74,63,56 72,61,56 73,62,55 79,69,68 110,100,101 84,74,73 72,66,61 70,63,61 90,82,88 105,92,89 119,98,83 110,89,74 102,88,70 99,88,73 102,86,71 105,94,87 105,98,98 105,98,98 92,89,95 76,70,75 157,129,100 255,252,191 255,255,198 255,255,201 234,205,154 215,185,143 215,188,141 162,134,96 233,210,168 84,73,58 84,72,60 82,70,58 96,85,70 97,86,71 103,87,70 255,242,190 255,255,188 249,221,165 255,238,188 218,192,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,200 252,250,219 191,138,95 123,71,50 109,71,50 104,70,52 99,72,54 135,99,70 126,88,53 96,75,60 139,122,87 255,236,181 255,255,197 224,206,162 162,136,124 255,254,190 255,255,194 255,255,196 255,255,194 185,171,126 255,255,198 255,255,194 255,255,192 198,173,125 255,242,190 214,199,150 255,255,188 255,248,201 101,88,67 96,82,64 106,92,74 103,87,70 92,81,66 84,73,58 81,71,59 95,85,73 211,172,111 255,253,184 231,199,142 161,135,94 255,244,183 255,253,174 255,251,180 255,253,182 255,222,174 255,253,182 255,254,182 255,254,182
71,62,56 71,62,58 74,64,63 104,94,93 107,97,98 79,70,66 70,64,59 74,64,63 90,83,86 102,89,84 118,99,85 105,89,74 101,87,71 100,84,69 106,90,84 108,99,95 107,100,100 102,95,95 94,92,93 75,72,76 98,81,71 211,175,128 255,255,200 255,255,201 243,214,163 215,185,141 215,189,139 150,118,84 246,220,179 84,73,58 88,76,64 82,70,58 95,84,69 97,86,71 101,85,68 255,231,180 255,251,179 247,219,163 255,230,182 212,186,147 255,255,196 255,255,204 255,255,212 255,255,216 255,255,220 255,253,220 254,252,221 216,212,164 254,255,208 252,250,217 255,250,207 151,108,75 113,87,66 89,67,47 86,59,41 107,70,46 163,100,65 141,84,13 161,107,59 255,249,199 255,253,194 222,199,159 160,141,114 255,250,187 255,255,193 255,253,190 255,239,173 155,138,91 235,214,162 230,210,162 224,207,160 153,133,101 201,184,156 167,155,127 236,217,162 213,200,168 82,74,63 84,70,56 98,84,70 95,84,69 88,77,62 80,69,54 75,65,53 95,83,71 217,174,116 255,251,180 235,194,133 161,134,89 255,240,181 255,255,181 255,254,183 255,255,190 235,201,156 255,253,182 255,255,183 255,255,185
74,64,54 72,61,54 76,65,58 115,108,108 101,94,94 79,70,66 70,64,59 81,71,70 91,81,82 94,83,80 111,97,83 102,88,72 98,82,67 97,78,66 102,92,93 101,91,90 109,99,98 102,93,89 94,89,91 76,74,75 75,68,66 158,134,112 255,233,172 255,255,208 255,234,174 197,166,115 140,121,96 124,106,85 227,201,147 91,80,63 84,73,58 80,70,58 97,86,71 97,86,71 99,88,71 104,90,74 129,110,87 122,103,76 118,101,75 167,146,119 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,253,190 255,255,188 213,198,135 189,176,124 148,105,49 189,80,0 248,172,89 102,76,51 89,68,45 88,62,41 103,66,40 131,77,41 96,59,33 134,73,8 111,37,12 138,94,41 196,162,121 131,101,73 199,184,146 206,200,166 217,202,166 213,203,161 130,118,92 207,196,163 208,198,160 211,200,165 142,130,102 121,112,93 114,105,78 135,125,103 119,115,94 87,76,59 88,77,60 100,89,72 96,85,68 87,78,63 76,66,54 78,65,58 64,58,49 89,73,69 118,102,96 92,81,78 73,64,58 255,237,174 255,252,177 255,254,174 255,253,173 244,211,159 255,253,174 255,254,174 255,255,174
77,65,55 75,67,54 80,72,61 110,100,101 102,93,89 84,75,71 71,65,60 85,73,75 92,83,79 107,94,89 106,91,80 98,83,72 103,82,67 97,83,69 103,92,89 106,97,93 106,97,93 100,91,87 97,90,88 84,77,77 77,70,73 119,103,90 234,187,135 255,255,198 255,254,189 236,203,153 183,159,126 132,115,91 207,178,127 96,83,62 83,73,61 80,70,58 95,86,71 95,86,71 97,90,72 190,178,152 223,204,151 180,165,127 192,178,151 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,254,194 255,251,200 163,127,80 123,43,7 158,100,20 184,130,69 114,79,54 97,68,44 96,67,47 101,68,43 102,64,43 108,71,31 121,67,17 85,24,8 97,77,47 109,94,72 134,105,70 216,182,121 221,203,171 215,203,166 214,205,160 143,131,103 214,204,166 214,204,166 213,202,167 151,139,113 172,165,145 169,156,135 208,202,166 169,162,144 84,76,63 96,85,70 104,93,76 100,89,72 95,84,69 85,75,63 81,72,64 79,74,62 137,127,103 191,182,153 155,153,133 99,98,87 176,166,142 206,195,162 231,206,162 253,229,174 204,176,136 246,217,164 240,211,158 234,207,160
80,68,58 79,71,58 81,72,66 104,94,95 100,91,87 85,76,72 70,64,59 86,76,77 91,82,78 105,92,87 102,87,76 98,84,70 103,83,65 102,87,76 101,92,88 106,97,93 104,95,91 101,92,86 97,88,82 88,79,75 86,76,80 91,79,69 224,182,130 255,250,192 255,255,191 253,217,168 178,154,119 132,115,89 193,164,111 108,93,73 81,71,59 80,70,58 94,85,70 95,86,71 99,92,74 174,165,138 181,164,125 159,147,110 195,185,161 171,151,121 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,249,191 166,132,87 128,90,42 124,38,17 130,65,8 124,82,19 97,68,44 96,65,42 96,66,49 99,65,45 94,60,40 104,65,8 84,33,9 95,36,19 94,75,61 104,90,74 124,104,74 152,123,90 231,190,120 215,203,166 213,201,160 144,132,106 213,203,165 213,203,165 212,201,166 151,139,109 185,174,155 169,160,131 129,121,99 45,39,32 44,38,31 53,43,42 49,39,43 45,38,36 42,37,34 43,38,35 56,49,47 64,58,51 116,108,84 153,144,115 150,148,126 108,107,98 175,167,145 197,188,157 199,187,157 199,187,157 170,159,140 201,190,155 205,193,156 209,194,156
80,68,56 81,71,59 92,82,81 106,96,95 96,87,83 75,66,62 71,65,60 85,75,74 91,82,78 100,87,80 102,87,76 99,85,71 106,85,62 103,90,83 102,93,89 103,94,88 104,93,88 102,91,84 101,90,85 91,82,78 87,77,76 87,74,69 216,178,130 255,226,163 160,138,118 204,174,148 166,150,117 144,126,105 133,119,92 95,86,71 82,75,59 80,72,61 94,85,70 95,86,71 102,92,70 207,188,149 181,164,136 218,201,162 157,141,110 162,144,112 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,236,176 247,227,179 121,107,93 121,87,44 121,38,16 143,66,33 119,74,12 145,97,70 96,67,43 96,67,47 96,66,49 103,65,17 107,61,6 86,29,12 110,76,54 84,80,63 100,90,78 119,105,80 132,113,86 186,145,98 233,205,147 216,202,159 151,135,104 217,201,157 217,201,157 214,202,161 151,137,108 139,119,101 37,26,19 34,29,28 35,30,32 28,26,27 25,23,24 18,16,17 17,14,18 20,17,21 14,11,15 16,13,17 18,16,17 32,27,24 136,128,117 196,184,154 86,81,69 172,159,136 200,184,151 197,185,148 201,189,152 169,156,135 199,184,146 201,184,145 199,184,146
82,70,58 82,72,60 108,98,97 100,90,91 97,86,83 80,69,66 72,63,59 86,76,75 91,82,78 99,86,79 98,86,74 101,85,70 100,81,58 101,90,83 104,91,84 105,92,85 107,91,85 107,92,83 98,87,80 93,84,78 90,84,77 88,77,72 210,174,127 255,223,157 156,148,126 190,168,132 170,159,140 91,79,67 62,51,44 83,72,57 82,74,61 79,71,60 94,85,70 95,86,71 104,95,68 197,179,135 208,203,175 183,163,131 191,169,131 163,143,111 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 244,222,157 147,130,93 109,99,89 117,93,60 109,34,7 116,34,12 111,50,3 107,69,23 107,73,43 104,71,46 109,75,45 99,60,3 97,39,2 103,34,19 99,44,31 124,87,61 98,88,76 120,107,86 129,111,90 155,117,82 243,195,123 211,196,149 138,120,88 211,194,145 212,195,146 213,193,147 161,140,99 46,33,28 68,58,57 41,35,30 35,30,29 28,26,27 21,19,20 23,20,24 18,15,19 11,8,12 12,9,13 11,8,12 13,10,16 17,14,18 33,26,40 166,159,120 103,93,81 171,150,123 198,176,138 195,174,131 195,174,131 169,148,123 195,178,131 197,177,129 198,176,131
80,70,58 84,72,60 116,106,105 99,89,90 94,83,78 85,79,74 76,62,62 88,76,76 92,80,82 100,84,78 101,87,73 105,86,70 94,80,62 101,90,85 102,90,80 105,93,83 106,94,82 104,92,82 104,89,78 97,85,75 94,85,77 93,84,76 193,159,116 255,226,161 255,255,215 186,164,130 175,150,93 150,133,84 59,49,48 76,71,59 82,74,63 79,71,60 96,87,68 101,92,73 102,92,68 200,184,128 213,192,136 219,196,136 135,129,104 161,139,105 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 210,181,130 123,102,87 101,91,81 96,87,72 105,56,20 119,43,21 109,33,11 101,46,5 105,64,15 94,58,7 94,57,13 108,37,16 111,43,23 105,29,16 112,55,38 93,59,37 105,89,72 107,98,83 121,107,89 137,112,82 204,156,98 193,177,133 126,106,76 192,173,134 192,173,134 194,172,136 141,117,82 43,29,29 65,56,48 50,44,39 35,30,32 30,25,24 28,26,24 27,25,26 21,19,20 16,14,15 12,10,11 10,8,9 14,12,13 17,15,16 20,18,19 35,28,26 70,61,55 148,127,100 180,153,117 172,156,114 172,156,114 150,136,109 177,155,119 177,158,121 177,158,121
80,70,58 84,72,62 108,98,97 97,91,86 95,86,80 80,67,64 71,59,59 88,77,74 92,81,78 99,84,75 101,86,77 105,85,67 101,87,71 103,93,83 101,91,79 106,94,82 103,91,79 99,87,77 100,90,78 101,86,77 97,87,77 94,83,76 157,125,91 255,240,172 255,255,186 205,194,159 149,127,82 121,106,70 58,51,49 79,71,58 82,72,60 83,71,59 95,86,67 98,89,70 96,87,70 165,155,133 165,154,110 145,132,98 166,169,149 152,133,106 201,181,133 200,180,130 199,181,139 193,177,135 192,180,141 199,176,147 116,104,92 90,80,68 86,76,66 103,73,45 105,30,10 101,26,6 103,32,13 102,27,9 106,31,11 102,27,9 92,35,16 100,35,23 89,63,42 96,65,44 71,37,17 147,95,63 105,95,85 119,105,87 131,105,80 195,153,101 206,186,136 135,112,81 199,177,132 198,176,129 197,172,124 131,107,74 52,39,34 43,34,28 27,22,19 32,30,28 34,32,30 32,30,28 27,25,26 30,28,29 21,19,20 17,15,16 17,15,16 16,14,15 21,19,20 21,19,20 27,22,21 38,31,29 77,65,53 219,179,143 224,186,151 223,185,148 191,160,137 220,182,147 225,185,149 225,185,149
72,62,52 80,68,58 104,95,91 93,87,80 89,83,76 73,62,59 74,63,60 92,81,78 90,79,76 99,84,75 101,85,70 113,91,71 104,92,82 100,89,82 104,92,80 107,95,83 103,91,79 99,87,77 100,90,78 101,86,77 99,87,77 100,87,80 122,96,71 255,237,170 255,248,181 251,234,185 178,154,119 121,103,84 58,51,51 80,70,58 83,71,59 84,72,60 97,88,69 97,88,69 100,91,74 168,157,138 203,169,135 155,141,116 164,164,150 149,128,101 184,165,126 187,166,125 196,169,133 189,161,132 185,168,131 190,173,138 116,100,87 95,84,69 78,65,44 76,59,49 84,40,12 92,39,14 107,32,14 105,30,14 100,33,22 93,50,33 104,28,15 90,48,26 70,46,22 98,64,46 87,56,35 151,79,40 103,94,86 111,102,87 130,106,84 179,145,104 216,187,126 140,118,80 212,188,124 214,187,124 209,180,119 108,84,60 40,33,33 26,24,25 32,30,28 35,33,31 31,29,27 34,32,30 32,30,31 27,25,26 24,22,23 25,23,24 23,21,22 23,21,22 24,22,23 28,26,27 31,29,27 31,29,30 33,33,28 86,85,76 161,153,129 165,156,129 143,136,118 163,154,127 164,157,128 164,157,128
78,67,62 110,98,88 124,113,106 126,116,104 122,113,98 99,90,84 79,68,63 90,79,76 92,79,74 96,84,72 104,85,69 105,85,67 105,93,81 101,90,83 108,93,82 109,97,85 103,91,79 97,87,77 96,86,76 102,90,80 103,91,81 103,91,79 104,86,67 255,215,160 255,254,190 197,182,133 143,142,115 107,103,84 62,55,55 81,69,57 85,73,61 82,70,58 99,88,69 100,89,70 105,94,77 179,162,138 223,178,143 158,129,107 168,154,129 160,134,109 218,174,146 214,173,142 179,145,111 132,103,70 131,112,73 140,122,80 148,130,86 160,142,100 67,52,32 137,120,81 129,110,73 129,110,73 132,109,69 152,125,93 118,101,73 111,99,71 130,81,59 95,26,11 89,60,38 78,44,24 97,66,43 146,86,45 107,102,90 110,99,84 122,105,81 162,131,94 181,152,103 108,91,65 165,139,98 169,143,104 172,141,102 70,47,32 29,23,28 26,24,25 31,29,30 34,32,30 35,33,31 31,29,27 34,32,30 27,25,26 28,26,27 31,29,30 28,26,27 27,25,26 28,26,27 27,25,23 28,26,24 35,33,31 34,32,28 37,35,31 127,128,109 139,141,115 129,127,105 148,148,118 147,147,115 147,147,117
88,77,62 94,84,74 106,97,93 105,94,87 102,90,80 98,85,78 82,69,66 89,80,74 111,97,83 101,87,71 108,90,71 103,88,66 102,91,84 101,91,81 107,95,83 109,98,83 105,93,83 100,88,78 92,79,74 103,93,83 106,94,84 105,93,81 98,87,72 218,181,139 255,255,214 115,99,82 92,81,64 91,74,64 87,70,60 82,70,58 90,78,66 84,72,60 92,81,64 94,83,66 95,84,65 100,88,62 107,86,59 110,87,58 114,89,59 116,88,59 113,87,62 124,102,82 86,67,51 76,57,41 78,59,45 74,53,40 73,54,40 59,46,39 42,29,48 77,62,42 66,47,33 76,55,40 129,112,88 150,131,106 165,148,120 173,154,129 79,62,36 93,64,44 78,23,12 74,24,7 88,57,36 133,83,52 138,99,60 112,101,84 124,104,84 157,130,96 145,117,77 115,95,63 124,103,76 127,102,72 157,126,87 48,36,26 28,26,27 28,26,27 28,26,27 32,30,31 31,28,32 33,30,34 30,28,29 28,26,27 28,26,27 30,28,29 32,30,28 28,26,24 33,31,29 31,29,30 35,33,29 33,28,25 34,32,30 33,31,29 40,36,30 71,65,56 83,73,63 88,76,66 95,84,69 96,85,78
88,77,62 100,89,82 104,95,89 103,92,85 96,87,81 75,62,57 82,71,66 91,82,76 100,85,76 109,94,83 99,85,71 104,94,82 102,91,84 104,92,80 109,97,85 110,99,84 107,95,83 100,88,76 83,72,67 103,95,84 109,97,85 109,97,85 99,87,75 184,152,120 255,255,213 99,88,73 88,73,51 85,70,50 87,72,52 83,71,59 89,77,65 88,76,64 99,88,71 97,86,69 94,83,64 101,86,64 113,87,62 115,87,60 118,93,63 118,93,63 113,89,65 80,59,44 60,40,33 58,38,31 60,40,31 61,40,29 61,40,29 62,40,32 66,44,38 61,40,29 57,41,28 63,42,31 62,41,30 61,42,26 63,42,29 62,41,28 70,44,30 66,50,35 97,75,55 78,30,14 84,54,37 111,67,41 163,83,17 186,126,72 121,104,80 147,120,86 167,142,94 118,94,61 108,91,67 120,97,66 151,120,81 42,33,27 28,23,25 27,25,26 27,25,26 26,24,25 27,25,26 27,25,26 27,25,26 28,26,27 28,26,27 30,28,29 31,29,27 31,29,27 30,28,29 32,30,31 33,31,29 33,31,29 32,30,31 32,30,28 31,25,20 99,88,71 109,92,66 113,94,71 117,96,69 119,98,71
82,72,60 106,97,91 108,97,90 100,91,83 94,85,77 68,55,50 81,72,68 91,82,76 101,86,77 115,100,89 107,96,93 104,98,91 104,93,86 102,94,83 107,97,85 113,99,83 105,95,83 103,91,79 79,70,66 98,92,83 111,99,87 109,97,85 104,92,80 141,120,97 255,255,188 110,99,94 86,72,58 78,66,54 78,66,54 78,66,54 80,68,56 77,66,51 98,87,70 98,87,68 102,91,74 89,78,61 95,80,60 102,83,58 106,86,56 107,86,59 95,80,58 90,75,53 93,76,50 79,60,37 64,45,31 62,41,28 63,40,29 63,40,29 80,60,42 69,43,29 57,40,30 58,38,31 57,41,28 62,39,26 63,42,29 67,44,31 62,41,28 65,44,33 61,41,32 52,37,26 90,50,16 105,69,22 145,44,17 212,71,14 158,105,64 141,112,88 209,171,121 108,87,64 104,87,63 140,113,79 130,107,78 36,29,27 25,23,24 26,24,25 25,23,24 25,23,24 24,22,23 25,23,24 24,22,23 28,26,27 26,24,25 30,28,29 31,29,30 30,28,29 28,26,27 30,28,29 27,25,26 34,32,33 25,23,24 30,28,29 28,23,22 71,62,56 80,71,56 85,74,57 89,78,59 94,80,62
89,77,65 110,99,92 107,97,87 101,93,82 92,83,75 88,77,70 82,73,69 89,80,74 119,105,91 118,104,88 111,97,99 107,97,96 104,94,82 103,93,83 107,97,85 115,99,84 110,98,86 106,94,82 80,71,67 95,89,82 112,100,88 112,100,88 110,98,86 113,92,77 255,251,178 130,119,104 82,68,54 74,62,50 75,63,51 76,64,52 77,65,53 80,69,54 96,86,64 94,83,66 95,84,67 83,72,55 98,79,56 105,81,57 107,83,57 104,83,56 91,76,54 90,75,53 90,73,47 98,79,52 101,82,57 70,49,34 63,42,31 58,36,28 58,37,24 80,54,33 75,54,39 68,47,32 77,57,39 81,57,35 77,55,35 79,57,39 77,56,43 62,40,32 60,39,28 57,38,26 96,46,29 97,29,11 139,35,9 165,45,15 185,69,13 132,104,77 219,179,127 109,90,65 104,85,62 147,121,82 101,83,62 28,23,25 26,24,25 24,22,23 24,22,23 25,23,24 24,22,23 25,23,24 24,22,23 27,25,26 26,24,25 28,26,27 27,25,26 28,26,27 28,26,27 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 27,22,21 64,55,51 86,77,62 91,77,61 90,76,58 88,77,62
94,79,68 114,101,96 104,96,83 99,93,84 95,86,78 102,86,82 112,98,98 110,101,97 119,108,93 118,104,86 116,103,98 108,99,95 107,96,89 103,93,81 109,98,83 113,102,85 111,100,85 111,96,85 80,71,63 93,84,78 114,103,86 114,103,88 112,101,84 102,88,74 244,203,146 214,199,161 84,72,60 80,69,54 78,66,54 75,67,54 78,70,57 80,71,56 93,84,69 93,84,69 92,88,67 82,75,57 95,80,60 97,87,63 99,89,65 99,86,65 96,82,66 97,86,69 100,86,68 106,93,72 106,95,76 117,102,80 176,147,94 150,119,55 75,46,22 86,57,33 90,59,36 94,58,38 93,55,34 96,60,38 96,62,42 99,63,45 96,58,41 76,34,23 73,36,23 74,37,22 85,50,25 102,43,24 116,30,9 138,40,14 150,76,22 239,179,109 198,152,93 117,100,76 118,97,72 160,133,90 69,57,45 26,21,23 24,22,23 23,21,22 23,21,22 21,19,20 24,22,23 23,21,22 24,22,23 26,24,25 23,21,22 24,21,25 24,22,23 23,21,22 28,26,27 24,22,23 26,24,25 24,22,23 25,23,24 25,23,24 25,23,24 41,36,35 89,79,67 92,81,66 94,83,68 92,81,66
98,87,70 111,102,94 105,95,83 101,90,83 92,84,73 103,91,81 109,98,95 109,100,94 118,104,90 116,102,86 116,101,92 111,97,97 107,96,89 107,95,85 107,98,83 112,101,86 113,102,87 112,98,84 85,80,68 87,78,72 113,102,87 120,106,90 116,102,86 106,95,80 181,142,110 255,255,203 100,93,77 93,85,72 91,86,72 91,83,70 92,84,71 96,89,73 105,94,75 107,96,77 109,98,79 113,98,76 114,99,79 110,95,73 113,98,76 110,100,78 113,97,80 113,98,76 114,98,81 120,101,78 119,104,84 165,148,122 232,185,94 87,52,27 103,64,36 98,63,36 101,60,42 81,40,20 80,30,13 82,24,10 83,28,13 91,29,18 92,28,13 105,41,26 89,24,14 93,29,14 93,29,14 80,31,9 101,31,7 117,38,15 139,107,65 204,157,96 170,131,72 125,109,76 131,107,81 157,124,85 54,45,39 23,21,22 21,19,20 23,21,22 20,18,19 20,18,19 25,23,24 23,21,22 21,19,20 25,23,24 20,18,19 25,22,26 23,21,22 25,23,24 25,23,24 23,21,22 24,22,23 24,22,23 24,22,23 23,21,22 19,17,18 42,37,39 93,85,72 89,81,68 91,79,67 87,79,66
99,88,73 108,99,91 104,94,84 100,89,82 90,80,70 98,81,73 90,79,76 92,83,77 114,102,90 112,101,86 113,98,89 112,99,96 107,98,92 107,94,87 107,98,83 114,100,86 114,100,84 110,99,82 87,81,72 85,79,74 107,95,83 121,107,89 121,107,89 110,99,84 121,102,88 255,249,188 115,106,91 93,83,71 92,85,69 95,88,68 104,95,78 107,98,79 109,99,77 107,96,77 117,96,73 123,99,75 110,104,81 109,100,81 124,104,74 127,102,74 127,97,69 138,109,76 143,111,79 125,97,70 150,119,80 157,134,94 146,113,76 109,74,20 77,44,19 89,60,38 90,56,36 85,23,14 82,24,12 88,26,13 91,26,14 91,24,13 88,21,12 88,21,10 90,26,11 87,22,10 102,30,18 121,89,55 86,65,38 99,76,47 116,93,62 160,128,84 248,195,127 148,125,83 164,139,93 137,108,73 46,42,34 20,18,16 19,16,20 21,18,22 19,17,18 21,19,20 23,21,22 21,19,20 20,18,19 23,21,22 19,17,18 19,16,20 19,17,18 24,22,23 19,17,18 19,17,18 20,18,19 19,17,18 23,21,22 21,19,20 18,16,17 34,29,31 100,92,79 102,95,77 100,89,72 104,95,78
97,86,71 107,96,89 102,90,80 100,89,82 91,79,69 86,71,60 89,78,75 88,77,74 110,98,86 110,98,86 111,96,85 112,98,98 108,97,94 105,94,87 110,98,86 111,99,87 113,99,83 111,100,85 91,82,74 84,75,69 102,92,82 120,106,88 125,112,89 113,102,87 111,96,87 255,223,168 140,129,112 110,98,86 104,95,76 104,95,78 106,95,78 105,96,77 125,123,105 170,148,110 218,171,119 153,129,92 138,136,118 110,95,75 182,145,101 198,155,110 211,167,116 216,172,119 215,164,111 175,133,93 223,170,117 221,173,119 186,149,109 96,67,36 99,58,27 125,106,83 148,133,113 65,31,13 78,23,10 89,28,12 92,26,12 95,29,15 99,27,15 102,30,13 97,31,15 102,30,16 100,31,16 100,78,42 76,60,27 89,72,44 104,84,52 133,104,69 176,132,81 193,156,114 167,135,91 103,78,50 39,34,31 17,15,16 19,16,20 19,16,20 17,15,16 18,16,17 23,21,22 20,18,19 19,17,18 23,21,22 18,16,17 16,13,17 16,14,15 24,22,23 18,16,17 24,22,23 19,17,18 17,15,16 20,18,19 20,18,19 19,17,18 23,21,22 83,77,68 91,83,70 92,84,71 91,83,70
97,87,77 105,94,87 104,88,82 97,88,84 88,76,66 83,68,59 90,79,76 89,78,75 107,95,85 109,97,85 106,94,82 109,99,98 108,99,93 107,96,89 109,97,85 110,98,86 111,100,85 110,98,86 91,82,74 82,73,67 104,93,78 120,106,90 130,113,87 125,112,91 106,98,87 192,165,133 219,208,175 110,92,87 101,92,77 100,91,76 102,93,78 122,120,100 166,138,100 247,196,131 224,186,140 133,137,120 125,125,111 148,120,91 223,170,115 234,181,117 239,183,116 242,187,117 255,196,128 214,163,108 240,184,117 255,201,128 255,205,132 255,206,132 245,192,126 132,103,72 229,215,172 74,55,32 94,48,20 99,55,15 99,58,13 95,56,13 99,58,13 101,58,11 108,63,15 108,63,15 115,74,17 121,81,27 162,105,34 113,75,38 95,71,45 121,98,69 153,123,81 179,145,100 134,107,75 69,53,38 35,30,29 18,16,17 18,15,19 20,17,21 17,15,16 18,16,17 20,18,19 20,18,16 19,17,18 20,18,19 16,13,17 17,14,18 17,14,20 19,16,20 17,14,18 21,19,20 16,14,15 20,18,19 17,15,16 19,17,18 19,17,18 22,16,21 71,65,56 87,79,66 91,84,68 92,82,72
102,91,84 103,92,87 102,90,80 97,86,83 90,74,68 85,69,63 92,80,80 88,79,75 110,98,86 118,104,88 119,103,86 109,99,100 107,98,92 107,96,89 107,95,85 109,97,87 107,95,83 105,93,83 86,77,73 82,73,69 131,112,89 114,103,86 132,115,87 130,112,91 111,100,85 148,127,102 255,255,213 118,102,98 100,90,78 98,89,74 109,101,88 130,130,116 210,167,118 233,182,117 159,137,119 164,172,149 104,95,80 205,162,113 237,183,124 250,189,126 255,203,136 255,208,139 255,202,133 229,178,113 251,190,127 255,203,130 255,210,138 255,205,133 250,195,123 197,149,102 255,240,162 85,51,17 82,24,14 87,27,15 88,29,12 92,29,7 93,30,10 94,29,8 105,30,12 105,33,14 111,66,20 121,104,76 156,133,91 217,171,114 130,105,77 112,93,68 156,125,86 144,111,74 87,67,47 57,49,36 34,32,33 21,19,20 18,16,17 19,17,18 13,10,14 18,16,17 21,19,20 21,19,17 17,15,16 20,18,19 16,13,17 19,16,20 16,13,19 14,11,17 16,14,15 20,18,19 18,16,17 21,19,20 18,16,17 16,14,15 18,16,17 21,13,19 89,68,57 159,134,106 119,104,84 101,87,69
108,97,92 102,91,86 100,89,82 94,85,81 82,72,62 83,70,63 91,82,78 88,77,70 147,119,92 158,126,94 158,132,109 106,101,100 107,101,96 106,97,93 107,94,89 104,93,88 109,93,87 97,88,84 84,75,71 115,99,82 159,133,92 109,98,83 133,114,89 137,118,91 121,105,88 124,106,85 255,250,183 115,107,94 101,94,76 109,97,87 152,125,91 211,169,117 249,189,119 255,201,132 161,139,105 159,163,146 126,99,67 255,197,127 255,206,131 255,221,143 255,214,141 255,204,131 255,198,125 241,183,119 239,184,112 255,206,133 255,205,133 255,199,129 244,186,120 241,191,131 232,191,146 129,65,21 108,31,14 98,27,10 99,26,12 100,32,12 100,28,11 103,26,9 108,34,11 109,29,11 113,71,19 135,109,86 155,126,91 199,162,109 181,151,105 113,98,78 171,137,96 123,94,63 67,56,41 54,42,32 32,27,26 26,21,23 18,16,17 17,15,16 18,16,17 18,16,17 24,22,23 21,19,20 18,15,19 20,17,21 16,13,17 19,16,20 14,11,15 17,14,18 16,13,19 19,17,18 19,17,18 20,18,19 16,14,15 17,15,16 21,19,20 19,17,18 46,33,26 181,147,113 207,159,105 193,152,105
107,98,94 100,89,82 100,91,83 91,82,78 87,76,69 82,71,64 88,77,72 91,78,71 164,132,100 166,130,97 158,133,114 107,101,106 108,98,97 106,96,95 105,94,91 105,94,89 103,92,85 95,86,82 97,88,82 127,112,90 158,131,95 106,94,82 129,112,88 147,123,97 129,111,90 123,105,84 255,227,157 123,116,100 107,97,73 159,132,100 231,181,119 242,193,124 255,212,136 255,215,138 242,195,143 113,102,83 176,138,88 255,214,139 255,216,139 255,229,152 255,231,151 255,231,151 255,231,148 255,216,141 246,184,110 255,215,142 255,211,138 255,215,144 255,200,132 255,205,143 204,165,133 123,57,7 119,37,12 112,32,14 112,36,14 106,30,8 102,34,14 105,33,12 105,29,5 133,62,36 111,69,17 130,106,82 147,118,87 190,154,105 226,195,142 111,93,72 151,118,79 105,76,52 64,52,40 53,41,31 28,23,22 27,22,24 20,18,19 18,16,17 20,18,19 20,18,19 24,22,23 20,17,21 23,20,24 19,16,20 16,14,15 23,21,22 13,10,14 18,15,19 18,14,23 19,17,18 17,15,16 23,21,22 17,15,16 18,16,17 21,19,20 21,19,20 31,21,22 91,68,53 152,115,73 219,171,115
102,96,89 98,87,80 98,87,80 100,89,82 96,82,68 85,72,65 91,82,76 97,80,70 186,149,109 207,164,117 126,108,105 109,102,100 111,100,95 114,99,90 110,89,64 109,83,60 109,83,62 101,77,55 80,51,29 93,66,34 118,95,55 108,88,70 123,105,84 142,121,94 131,111,91 114,101,80 245,214,154 130,121,106 151,121,79 221,175,118 180,152,114 157,149,125 255,200,130 255,195,120 230,192,144 113,91,83 247,189,123 255,217,138 255,216,138 255,227,146 255,237,154 255,229,146 255,236,153 255,226,143 241,184,115 255,238,155 255,238,155 255,237,154 255,217,143 255,205,133 186,157,126 134,66,26 122,35,10 119,34,10 121,33,15 123,45,19 111,31,13 112,35,16 112,29,12 112,29,7 107,68,25 125,104,79 149,120,89 190,152,104 249,205,138 105,93,67 118,97,74 102,79,48 63,51,39 47,38,32 28,25,29 24,22,23 24,22,23 24,22,23 23,21,22 21,19,20 26,24,25 19,17,18 25,23,24 21,19,20 18,16,17 21,19,20 16,13,17 17,14,18 17,14,20 19,17,18 19,17,18 21,19,20 19,17,18 20,18,19 25,23,24 26,24,25 25,22,26 78,63,43 255,213,136 255,195,128
