43,39,33 28,23,25 35,28,28 37,32,29 44,40,34 41,35,30 42,36,31 40,34,29 25,20,19 38,31,31 35,30,27 25,20,19 26,21,18 29,22,20 35,28,26 35,25,24 32,27,26 32,27,24 34,28,23 38,32,27 36,29,27 36,30,25 31,24,22 44,35,29 35,30,32 23,22,25 25,24,27 28,25,29 68,56,44 111,92,65 87,62,34 36,23,16 37,31,26 107,88,74 78,73,70 89,78,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 77,65,53 83,67,54 115,100,80 141,127,111 134,120,104 124,116,103 142,103,60 157,103,55 142,89,46 134,89,45 134,86,41 165,111,63 159,98,37 124,99,69 154,127,91 221,181,127 255,253,191 99,88,73 81,69,57 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 184,162,128 255,255,205 255,255,222 255,251,227 202,188,163 103,84,61 86,69,59 90,73,63 95,80,58 213,200,177 255,255,227 255,247,216 86,72,58 77,65,53 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,29,26 40,35,34 30,23,21 42,35,33 50,41,37 46,37,33 38,32,27 38,32,27 28,23,22 34,27,27 21,19,15 37,30,28 38,32,27 35,29,24 34,28,23 36,30,25 31,29,25 33,28,25 33,26,24 35,29,24 38,32,27 33,26,24 35,28,26 43,37,32 25,24,27 27,26,29 39,39,39 44,42,43 54,48,41 90,70,50 151,114,70 195,158,105 76,62,48 80,64,51 74,69,66 89,78,63 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,66,52 130,115,95 137,123,105 130,115,93 119,110,93 146,115,78 153,98,57 139,87,55 134,84,53 138,88,55 181,117,71 179,112,46 195,162,114 130,103,71 165,128,88 255,251,190 135,120,98 82,70,58 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 183,161,125 255,254,208 255,253,224 255,252,231 179,165,147 33,22,19 18,13,12 32,30,28 27,22,21 30,26,20 68,57,42 255,247,225 88,72,59 77,65,53 81,69,57 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
43,39,33 39,34,33 41,34,32 47,41,36 48,42,37 43,37,32 44,35,31 37,31,26 25,20,17 39,34,31 38,28,27 37,27,26 37,28,24 31,22,18 35,28,28 35,29,24 34,28,23 30,23,21 31,24,24 37,30,28 29,24,21 33,26,26 31,24,24 32,27,29 30,30,30 44,44,41 55,54,45 55,51,43 49,48,41 53,49,41 96,77,52 146,115,76 203,163,99 131,91,39 77,70,70 91,80,65 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 84,70,56 143,128,106 136,123,102 135,114,89 124,112,102 161,147,131 153,105,51 141,91,58 136,82,62 143,90,63 148,89,30 255,236,161 226,195,144 134,110,86 140,108,78 255,250,194 198,174,141 87,76,61 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,201 255,254,224 255,255,231 255,231,152 124,74,41 36,22,8 20,18,14 22,17,16 21,19,17 26,25,18 34,30,24 110,94,77 80,68,56 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
35,30,29 39,34,33 40,35,32 30,25,24 38,28,27 38,28,27 39,30,26 34,28,23 32,28,22 38,32,27 40,34,29 26,20,15 40,34,29 28,22,17 30,24,19 33,27,22 29,25,19 36,32,26 29,22,20 32,27,24 26,21,18 33,26,24 29,24,23 32,30,31 44,42,38 55,53,49 65,61,55 62,58,52 53,52,45 51,50,43 54,48,41 98,83,61 151,117,72 196,153,93 163,129,84 90,79,64 86,76,64 75,69,64 68,64,58 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 87,72,61 152,137,117 136,121,101 142,117,89 134,118,103 151,140,125 130,119,104 109,95,81 105,78,46 118,99,76 125,104,77 255,222,165 236,211,165 134,115,92 138,110,83 255,253,197 255,230,192 91,77,63 83,72,57 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,255,209 255,255,222 255,213,172 132,78,40 98,71,53 19,17,15 19,17,15 27,22,21 28,27,20 33,32,25 34,30,22 86,76,64 78,66,54 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
30,25,24 36,31,30 23,21,19 20,18,16 57,46,43 38,27,24 40,31,27 43,34,30 30,25,22 31,25,20 27,21,16 37,31,26 31,24,22 29,22,20 34,27,25 33,27,22 34,28,23 36,32,26 33,27,22 36,30,25 29,24,23 31,24,24 32,27,26 37,35,36 49,48,41 62,61,52 63,59,53 64,60,50 61,57,49 55,54,47 51,50,41 64,54,44 111,87,54 165,132,82 221,171,97 129,102,70 86,76,66 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 96,85,70 151,137,119 135,120,100 148,125,94 165,148,124 132,123,108 127,116,97 119,105,87 120,109,90 125,111,95 129,108,83 242,199,143 255,240,197 136,115,90 145,116,94 255,255,198 255,247,203 99,85,71 85,74,59 101,87,69 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 255,246,200 116,75,44 145,102,69 129,83,46 74,47,31 25,20,19 23,21,19 29,24,26 30,28,24 28,26,22 31,30,23 42,34,23 78,66,54 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
27,22,21 25,20,19 42,35,38 31,24,24 48,37,32 40,31,27 42,33,29 40,31,27 26,24,22 35,33,29 33,28,25 34,29,26 28,21,19 30,20,19 31,25,20 39,30,26 33,27,22 29,23,18 31,25,20 36,30,25 31,24,24 37,30,30 34,27,30 42,35,35 55,54,47 60,59,52 67,63,55 65,59,52 66,60,53 61,57,51 53,52,45 50,46,40 77,61,46 126,99,67 181,138,80 238,192,122 92,76,63 86,75,68 81,72,64 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 87,73,59 84,73,56 147,136,119 131,116,94 158,132,93 177,152,122 122,114,101 123,109,91 123,108,86 122,109,86 124,107,81 131,108,77 255,215,156 225,195,151 136,117,90 144,118,95 255,243,184 255,254,204 100,84,69 83,68,57 89,75,61 94,84,62 144,127,103 225,204,161 203,180,140 173,154,117 241,209,163 135,90,55 150,88,50 134,76,41 130,76,40 54,35,23 23,21,19 29,24,23 24,22,23 25,23,19 28,23,20 40,36,30 59,53,44 79,69,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
25,20,19 40,35,34 40,33,36 28,21,24 46,37,33 44,35,31 44,34,33 28,21,19 31,29,27 35,30,29 30,25,24 33,28,27 29,22,20 33,24,20 38,29,25 38,29,25 29,22,20 31,24,22 35,26,22 35,29,24 28,21,19 33,26,26 36,29,29 44,39,38 61,57,51 66,60,55 65,59,52 68,62,55 66,60,53 63,59,51 57,53,45 50,46,38 59,49,39 105,85,55 158,122,71 207,161,95 127,103,77 83,73,63 82,73,65 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 85,74,59 89,75,61 93,77,60 148,132,115 130,111,88 219,190,141 152,129,98 135,126,111 130,119,100 117,106,87 107,96,79 117,99,78 153,124,89 255,248,184 226,194,152 134,109,81 139,118,95 220,183,139 255,253,195 121,103,84 85,73,61 100,86,72 104,94,72 139,122,96 230,204,163 226,203,161 165,152,120 237,210,163 255,187,124 243,161,87 127,73,37 118,69,31 65,46,34 22,17,16 28,26,22 19,19,14 27,25,23 34,32,28 48,44,38 30,24,17 80,68,58 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
32,27,26 37,32,31 23,18,17 37,32,31 36,26,25 41,29,29 44,34,33 27,22,19 22,17,16 37,30,30 29,22,22 37,30,28 26,19,19 27,20,20 28,21,19 28,21,19 31,24,22 29,22,20 36,27,23 39,30,26 32,23,19 33,23,22 36,29,29 49,44,43 63,59,51 68,62,55 68,62,55 68,62,55 65,59,52 68,62,55 61,55,48 55,51,45 52,46,39 83,67,50 141,111,67 189,148,89 243,200,142 91,74,66 85,76,68 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 90,76,62 96,82,64 154,142,130 144,126,105 195,164,125 160,131,107 143,124,101 137,126,109 124,113,98 115,99,82 127,108,81 211,169,115 255,253,186 222,190,146 191,158,119 137,117,97 145,117,90 255,250,190 135,115,83 87,78,63 96,85,68 106,96,74 150,132,102 214,201,180 209,186,146 161,134,100 238,212,160 144,88,50 144,73,18 120,77,44 106,65,38 52,37,28 23,18,17 25,23,19 21,19,15 26,24,22 32,30,26 28,23,20 31,21,20 78,69,54 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
34,32,28 37,32,29 40,35,32 41,34,32 38,28,27 37,27,26 37,28,24 30,24,19 23,18,17 26,24,22 30,23,23 28,21,19 40,33,31 33,26,24 31,24,22 31,25,20 31,21,20 28,21,21 33,24,20 33,24,20 35,26,22 37,28,24 37,31,26 51,47,41 63,57,52 66,60,53 69,63,56 68,62,57 65,59,52 65,59,52 63,57,50 56,52,44 53,44,38 67,55,43 125,97,57 184,143,86 239,189,115 91,74,64 85,75,65 85,77,66 84,76,65 82,74,63 82,72,60 85,73,61 83,71,59 87,76,61 83,72,57 85,76,61 101,87,58 149,132,106 161,147,131 174,147,113 169,140,109 164,140,116 135,124,109 125,114,99 110,100,78 134,111,82 241,196,134 255,251,180 224,191,143 238,201,157 139,121,102 129,110,85 255,254,192 160,141,104 86,77,60 99,85,69 111,98,75 145,126,99 216,196,164 222,200,155 161,129,99 200,159,114 133,84,48 121,75,34 107,66,39 103,61,37 34,23,18 26,24,25 30,28,24 27,26,17 26,24,20 28,26,24 42,38,32 35,26,22 82,70,58 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
29,25,19 41,35,30 37,31,26 47,36,33 36,30,25 46,37,33 35,28,26 33,26,26 33,28,27 34,29,28 34,27,25 27,20,20 32,22,23 20,13,13 38,31,29 32,22,21 31,24,22 31,25,20 38,29,25 39,30,26 35,26,22 33,24,20 35,31,25 54,50,44 67,58,52 66,60,53 69,63,56 69,63,56 68,62,53 67,59,48 65,56,48 60,51,43 56,47,39 58,47,40 107,84,53 161,123,75 226,176,93 90,69,46 76,65,58 79,71,60 80,72,61 79,71,60 76,66,54 81,69,57 80,68,56 80,69,54 83,69,55 91,75,60 126,97,64 175,147,109 147,137,125 164,150,134 240,207,168 204,173,136 130,114,99 119,108,93 106,96,74 128,105,76 243,194,127 255,255,183 237,195,143 250,208,154 137,122,102 127,114,91 255,239,175 188,158,116 88,77,62 102,86,69 108,96,70 138,119,103 203,178,130 188,161,127 191,152,113 113,73,48 107,71,42 99,64,39 103,64,34 99,57,33 32,23,19 27,27,24 36,37,29 35,34,27 30,26,20 31,30,23 30,29,22 50,41,35 84,72,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
36,30,25 44,38,33 39,30,26 37,31,26 36,32,26 43,37,32 34,27,25 28,21,21 28,23,20 36,31,28 36,29,27 23,16,16 36,29,29 31,24,22 26,19,17 28,21,19 34,27,25 28,21,19 31,22,18 32,23,19 32,23,19 33,24,20 41,37,31 56,50,45 67,58,52 68,62,55 70,64,57 71,62,54 68,60,49 67,59,48 64,56,45 63,55,44 57,48,40 57,46,39 91,70,43 160,123,79 222,171,95 132,103,70 88,76,64 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 90,76,62 89,78,63 96,82,68 148,117,78 171,141,99 154,137,111 162,140,120 211,165,126 190,142,95 121,110,91 114,103,88 109,94,74 124,104,74 212,169,111 255,248,173 255,209,143 255,217,163 143,126,102 132,119,98 252,218,157 225,195,151 93,79,65 100,86,70 108,94,76 144,126,96 218,194,141 199,171,131 174,148,123 167,133,101 125,93,63 122,88,56 96,62,32 105,64,37 89,57,41 30,19,12 29,25,19 35,31,21 35,34,27 30,29,22 30,29,22 33,28,25 92,81,64 85,74,59 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
24,18,13 36,30,25 30,25,22 40,35,32 37,32,29 42,36,31 32,27,24 30,23,23 30,23,23 24,17,17 25,20,19 22,17,16 35,28,28 29,22,20 36,29,27 34,28,23 34,27,25 33,26,24 36,27,23 33,23,22 33,24,20 32,23,19 42,38,32 57,51,46 66,60,53 71,65,58 70,64,55 71,62,54 71,63,52 66,58,47 68,60,49 65,57,46 59,49,39 60,48,38 80,61,38 152,118,73 214,162,89 158,122,75 85,76,59 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 89,74,63 88,77,60 93,77,62 183,155,117 161,133,95 148,123,93 165,136,101 172,112,60 162,101,54 161,102,54 127,102,74 121,103,82 126,105,78 172,129,82 241,158,75 255,244,170 255,224,159 182,157,113 136,123,102 254,218,160 255,224,175 94,83,66 97,83,65 110,93,69 120,99,74 140,112,85 133,109,83 136,111,83 147,118,85 148,119,88 155,123,89 110,75,37 96,55,28 97,53,25 126,75,40 101,66,41 30,13,3 29,25,17 34,29,26 34,30,22 51,43,32 77,65,55 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
30,25,24 39,34,33 29,24,26 27,20,23 28,26,22 28,23,20 23,18,17 27,20,20 33,26,26 30,23,23 35,30,27 25,20,19 24,17,17 29,22,22 24,18,13 30,23,21 31,21,20 35,26,22 35,26,22 33,23,22 37,28,22 30,21,17 41,36,33 59,53,48 64,60,50 70,66,56 69,64,52 73,65,54 70,62,51 68,59,51 68,60,49 66,58,47 60,50,40 58,48,38 76,57,34 150,116,71 211,159,88 180,144,93 89,78,61 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 96,81,70 92,81,66 97,83,67 189,158,121 152,125,91 141,121,91 152,128,95 181,109,61 151,96,53 169,114,69 120,79,30 114,86,48 130,107,76 148,97,40 213,162,105 255,223,145 255,233,166 251,215,157 149,132,108 214,177,124 255,238,185 95,84,69 101,86,66 115,94,67 106,87,64 120,95,67 130,101,70 137,108,75 134,105,72 124,101,61 169,138,58 119,91,51 143,90,49 101,56,23 120,70,37 96,57,27 86,58,29 96,79,53 49,37,27 78,66,54 90,81,62 85,75,63 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,28,27 37,32,31 23,18,17 27,22,24 28,23,22 34,29,28 31,24,24 28,21,21 26,19,19 37,30,30 36,29,29 26,19,19 43,33,32 36,30,25 29,19,18 41,30,27 35,26,22 38,29,25 40,31,27 35,26,22 37,28,22 29,23,18 55,49,44 63,57,52 68,62,55 72,63,55 73,65,54 73,65,54 71,63,52 68,60,47 68,60,47 67,59,46 60,50,38 57,47,37 74,57,31 153,119,74 216,164,91 185,149,91 91,80,63 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 90,78,66 90,79,64 117,99,78 165,138,106 145,122,93 138,119,94 157,134,105 138,129,110 132,122,100 131,121,99 129,115,90 135,102,54 124,80,27 136,101,63 233,190,130 255,207,140 255,216,154 255,218,164 158,130,92 168,135,87 255,234,179 92,81,62 105,91,66 108,91,67 95,80,60 105,84,57 117,92,64 117,94,63 112,89,60 109,90,67 118,74,0 78,54,21 88,52,30 101,56,33 76,43,18 91,70,43 89,70,45 110,90,72 97,75,39 142,112,66 130,109,98 88,76,66 85,70,59 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
28,23,25 30,25,27 28,23,20 27,22,19 29,22,22 31,24,24 27,20,20 33,26,26 32,22,23 39,30,26 30,23,21 23,16,16 29,22,22 26,20,15 29,22,20 33,24,20 29,20,16 33,23,22 35,26,22 31,22,18 33,24,20 31,24,22 54,50,44 63,57,52 72,63,57 74,65,57 75,67,56 75,67,56 72,64,51 71,63,50 72,64,51 66,58,45 60,52,39 60,50,40 74,56,35 145,113,69 212,164,92 202,156,97 91,80,63 90,79,64 92,81,66 91,80,65 91,80,65 90,79,64 92,81,66 92,77,66 91,80,65 117,100,76 148,125,94 140,120,90 138,119,96 180,160,128 147,136,119 128,118,96 130,120,98 129,116,95 135,103,57 131,86,42 128,90,42 225,185,133 239,196,136 237,193,142 255,224,165 255,217,163 137,114,74 255,229,175 95,86,69 96,82,64 94,78,63 94,80,62 98,79,52 102,81,54 97,76,49 95,74,47 111,99,71 255,204,134 99,75,42 79,59,27 90,62,33 102,77,49 104,86,67 102,86,71 78,56,9 89,62,15 177,148,115 227,176,36 113,101,89 87,72,61 84,72,60 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
26,24,25 31,29,30 23,18,17 21,16,15 23,18,15 33,26,24 29,22,22 32,30,26 35,30,27 29,24,21 35,26,22 25,20,17 33,26,24 37,28,24 36,27,23 42,33,29 39,30,26 36,27,23 37,28,24 38,29,25 33,23,22 35,25,26 54,50,44 65,59,54 73,64,58 74,66,55 77,69,56 75,67,54 74,66,53 70,62,49 71,63,50 70,62,49 60,52,39 58,50,39 76,58,37 152,120,76 207,159,87 216,172,101 89,80,61 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 108,93,71 139,119,89 133,116,90 136,119,95 189,169,137 151,138,117 136,123,102 134,123,106 127,116,101 125,93,49 134,80,44 142,94,36 194,157,113 206,165,118 203,161,119 255,247,188 255,217,160 190,113,60 255,224,153 114,97,73 109,91,72 110,95,73 116,98,77 117,99,69 116,97,70 115,98,72 117,98,75 139,115,78 173,128,80 105,86,61 97,70,34 95,78,54 109,93,76 105,92,69 74,54,22 81,62,27 87,61,9 117,105,93 120,81,22 237,226,223 116,102,84 108,95,74 103,92,73 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
36,29,29 26,19,19 32,27,24 27,20,18 29,24,21 30,23,21 30,23,21 36,31,28 35,28,28 23,16,16 27,20,18 34,28,23 33,27,22 30,21,17 28,19,15 42,33,29 35,26,22 33,24,20 38,29,25 37,28,24 29,23,18 30,20,19 50,45,44 70,64,57 72,63,57 73,65,52 75,67,54 77,70,54 72,64,51 71,63,50 74,66,53 70,62,49 65,58,42 63,55,42 76,61,39 156,123,75 207,162,87 227,183,114 89,80,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 109,92,68 131,112,85 126,111,89 134,119,99 190,167,138 153,140,117 143,128,108 141,127,111 130,119,104 117,80,38 135,84,49 119,68,15 172,138,93 172,140,98 162,134,96 246,207,150 236,192,141 147,92,51 255,241,155 134,109,81 134,113,88 115,102,81 113,100,77 124,104,74 134,111,80 132,106,83 132,106,83 177,147,105 99,67,35 120,93,57 112,92,60 110,94,63 106,87,62 102,87,67 80,54,13 111,97,83 91,65,13 89,78,71 113,83,27 107,96,79 116,103,82 106,92,74 107,93,75 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
36,29,27 35,28,26 30,25,24 31,24,24 26,21,18 36,30,25 43,34,30 35,29,24 38,31,29 24,17,15 38,32,27 32,22,21 40,30,31 38,31,29 36,27,23 39,30,26 36,27,23 38,29,25 33,24,20 31,21,20 40,31,27 34,23,18 33,28,25 72,66,59 72,63,55 74,66,53 71,63,50 78,70,57 73,65,52 73,65,52 71,64,48 71,64,48 67,60,44 64,56,43 75,57,36 152,118,73 207,161,91 235,190,115 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 86,72,56 90,76,62 101,87,69 126,111,91 133,118,98 149,125,101 177,157,125 151,137,119 142,129,108 136,122,104 130,119,104 111,73,25 137,83,47 138,83,38 143,105,55 137,113,80 145,118,82 213,176,123 173,131,91 160,86,50 255,220,151 216,184,140 160,152,130 139,123,92 206,170,110 251,200,133 253,200,132 246,190,123 248,192,129 205,167,117 104,84,66 102,85,61 108,89,64 113,95,63 111,92,67 96,82,66 71,48,19 97,88,80 88,63,19 112,96,83 89,67,18 128,112,95 118,104,88 104,90,72 102,88,70 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
36,29,27 31,24,22 24,17,15 26,19,17 29,20,16 43,34,30 40,31,27 38,29,25 35,26,22 23,13,12 35,26,22 25,15,16 33,26,26 28,21,19 35,26,22 38,29,25 39,30,26 38,29,25 39,30,26 38,29,25 37,28,22 39,30,24 37,31,26 72,66,59 73,65,54 73,65,52 70,62,49 77,69,56 75,67,54 73,65,52 65,58,42 70,63,47 68,61,45 66,58,45 75,56,40 152,118,75 196,150,82 254,206,122 102,90,80 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 104,95,80 112,98,84 115,102,81 147,127,107 162,138,112 167,142,114 161,142,117 150,136,118 140,127,106 133,119,101 125,114,97 111,71,17 137,83,49 135,80,51 119,76,20 123,100,69 145,121,86 208,167,118 162,123,80 153,103,59 255,228,165 167,157,135 147,130,102 247,196,127 255,203,134 255,209,137 255,213,138 255,219,140 212,163,114 255,221,160 103,84,68 99,84,64 104,87,63 121,103,82 107,92,70 91,80,63 98,83,72 92,76,61 81,57,22 107,83,48 104,73,9 101,79,43 105,91,77 99,88,73 103,92,77 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
41,34,32 28,21,19 25,20,17 36,31,28 29,23,18 34,28,23 35,26,22 42,36,31 41,34,32 31,24,24 29,19,20 22,15,15 31,24,22 32,27,24 27,20,18 40,31,27 39,30,26 38,29,25 36,27,23 39,30,26 35,26,20 35,26,20 32,23,19 69,65,55 78,70,59 74,66,53 72,64,51 78,70,57 75,67,54 71,64,48 70,63,47 72,63,48 70,63,47 68,61,45 70,56,38 136,110,71 192,147,83 255,209,122 97,83,69 97,86,71 98,87,70 99,88,71 99,88,69 104,93,74 113,98,78 128,111,87 132,111,84 127,103,79 135,121,105 139,125,107 147,130,106 158,144,119 149,138,121 141,127,109 130,116,98 123,112,97 116,75,18 136,84,54 133,80,55 129,84,40 120,101,78 162,132,106 253,209,138 255,254,193 255,232,168 255,219,155 209,166,119 220,174,119 236,187,122 245,194,139 250,194,131 250,199,134 200,148,98 245,198,137 255,208,147 102,83,60 99,83,66 109,96,75 114,97,73 112,93,70 94,78,61 74,63,48 70,52,20 76,53,24 72,49,20 95,69,28 92,76,59 72,66,61 102,91,76 101,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
23,18,15 36,31,28 34,27,25 28,21,19 30,26,20 30,24,19 42,33,29 38,29,25 37,27,26 31,24,22 29,22,20 34,27,27 22,15,15 28,22,17 34,28,23 29,23,18 29,23,18 34,28,23 42,33,27 35,26,22 39,30,24 36,27,21 33,24,20 69,63,54 73,65,52 70,62,49 71,63,50 77,69,56 78,70,57 72,65,49 71,62,47 73,64,49 74,63,48 71,59,47 69,55,37 120,98,62 180,138,75 249,195,116 128,107,82 120,100,80 122,105,79 126,109,85 135,115,83 133,113,81 129,104,76 128,102,77 119,105,76 123,108,88 137,126,109 133,122,107 136,121,99 153,140,119 146,135,118 140,126,108 130,116,98 118,107,92 121,77,24 144,87,58 135,82,59 110,65,21 127,103,79 168,136,106 255,236,161 255,247,193 255,226,164 255,240,173 254,205,140 254,203,134 255,203,132 255,201,134 255,208,143 201,157,106 255,202,138 249,200,131 248,199,134 105,82,51 99,85,67 109,94,74 105,88,62 105,87,66 128,93,57 83,62,39 61,50,35 87,72,63 112,98,84 135,116,102 36,30,23 36,29,29 98,89,74 97,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
39,34,33 30,25,24 25,20,19 37,32,31 30,25,24 39,34,31 26,22,16 40,33,31 39,29,28 30,20,19 38,32,27 28,22,17 23,16,14 31,21,20 40,30,29 31,24,22 37,28,24 37,28,24 31,22,18 43,34,28 38,29,25 38,29,23 37,28,22 67,58,52 79,69,57 73,65,52 73,65,52 73,65,52 79,70,55 74,67,51 74,65,50 71,62,47 76,65,50 71,62,47 65,56,41 87,72,50 155,119,68 238,188,114 200,159,102 148,119,88 145,120,92 131,110,85 127,103,77 138,115,86 146,121,93 135,114,89 111,100,81 113,99,85 128,118,106 126,116,104 132,121,106 149,135,117 147,136,117 141,127,111 129,115,101 117,105,93 127,80,28 139,83,59 143,87,65 134,84,53 122,92,50 166,137,104 255,226,151 255,255,203 255,244,173 255,243,172 255,208,137 255,204,133 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 252,199,131 123,96,60 101,87,71 109,94,72 109,95,68 109,91,70 106,91,80 107,95,95 68,57,50 82,71,64 114,102,90 132,120,108 40,35,34 29,22,22 106,94,82 103,91,79 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
74,72,68 75,73,69 72,67,64 71,66,63 30,25,22 28,23,20 32,28,22 30,23,21 33,28,25 29,22,20 33,26,24 36,30,25 33,23,22 39,29,28 29,23,18 29,24,21 29,23,18 32,23,19 33,24,20 39,30,24 35,26,20 38,29,23 33,24,18 68,62,53 77,69,56 77,69,56 72,64,51 73,65,52 73,66,50 71,64,48 71,62,47 70,63,47 70,63,47 71,62,47 66,57,42 70,56,40 136,104,58 217,168,101 251,207,140 113,100,77 119,101,80 126,106,86 118,108,86 116,105,88 105,94,79 104,90,74 99,87,75 116,104,92 124,117,101 125,118,102 137,123,107 147,136,119 146,135,118 140,126,110 128,114,96 117,106,91 131,84,32 138,82,58 144,88,62 144,89,60 112,76,29 160,131,98 255,217,143 255,255,196 255,246,174 255,244,173 255,210,139 255,206,135 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 234,185,120 180,147,97 99,83,66 109,94,74 109,94,72 104,86,65 92,77,57 102,88,88 75,66,60 85,74,67 118,106,96 128,116,104 47,42,41 28,23,20 98,86,74 102,90,78 103,92,77 105,94,79 104,93,78 105,94,79 106,95,80 108,93,82
78,79,71 78,79,71 75,76,68 75,76,68 76,75,68 75,73,69 75,71,65 72,70,66 69,64,61 70,65,62 71,65,60 44,38,33 37,30,28 23,18,15 29,22,20 26,22,16 35,29,24 26,20,15 39,30,26 38,29,25 38,29,25 42,33,27 35,26,22 70,61,55 79,71,58 77,69,56 72,64,51 68,60,47 72,63,48 71,62,47 66,57,42 65,58,42 67,60,44 68,58,46 67,57,45 60,52,39 107,85,51 191,150,93 255,208,123 145,117,88 114,105,88 105,94,77 100,91,76 97,88,73 99,88,73 103,92,77 106,95,80 118,108,96 127,119,108 125,117,106 151,135,118 147,138,123 146,135,118 140,127,106 130,116,98 118,107,88 134,87,35 140,82,60 143,87,63 145,87,63 132,88,35 157,126,87 255,211,139 255,255,190 255,246,176 255,244,173 255,218,147 255,208,142 195,151,100 255,202,136 255,207,134 255,203,135 254,199,129 234,188,122 227,179,121 166,131,95 82,68,52 96,86,64 101,89,63 99,81,60 92,78,60 76,65,50 62,51,46 90,79,74 120,108,96 126,115,100 50,45,44 26,19,19 104,92,82 103,91,79 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
