63,53,57 74,64,68 40,30,34 57,47,51 46,36,40 29,24,23 51,46,45 37,32,34 28,26,24 26,24,22 26,21,18 28,23,22 47,40,40 45,38,38 36,31,33 34,27,30 46,36,35 46,36,35 43,33,32 27,20,20 35,30,29 36,26,27 30,25,24 33,28,27 34,27,27 33,26,26 30,23,23 30,25,24 33,26,26 39,30,26 47,37,27 56,45,30 60,45,25 62,47,25 79,58,35 86,57,33 179,151,83 132,103,42 115,99,45 70,56,27 66,53,19 88,69,32 179,142,59 177,144,7 69,70,73 74,72,73 79,70,64 84,72,62 82,70,60 82,70,60 85,69,63 84,78,69 80,73,71 82,76,71 80,73,71 75,73,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 65,56,50 66,56,46 69,59,47 77,66,51 91,77,59 97,82,62 117,99,78 137,118,93 197,156,107 141,93,46 133,86,52 145,90,45 177,113,69 161,99,59 117,70,38 156,99,57 255,193,115 255,170,104 239,184,128 253,200,143 255,232,176 255,255,195 255,254,208 120,104,91 67,56,49 74,64,54 84,72,60 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 142,126,109 198,184,166 255,255,237 255,254,234 255,255,236 255,254,234 235,231,210 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
55,48,51 41,34,37 58,51,54 48,41,44 54,47,50 46,41,40 28,23,22 28,23,25 46,44,45 46,41,40 29,22,25 40,33,36 29,22,22 34,27,30 38,31,34 27,22,21 35,28,28 36,29,27 30,25,22 34,27,27 29,24,23 30,25,22 34,27,27 30,23,23 31,24,24 31,24,24 30,23,23 28,23,22 32,27,26 34,29,31 33,26,24 36,27,21 46,34,24 51,35,29 47,34,29 51,35,29 48,34,20 47,38,30 31,22,14 36,24,12 73,63,39 94,81,47 158,129,55 109,92,12 75,75,72 77,72,74 83,70,65 83,71,61 83,71,61 82,70,60 84,69,60 73,67,62 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 76,66,56 86,71,60 102,83,67 209,190,165 144,125,102 140,117,88 151,107,54 118,74,34 124,73,36 142,88,50 151,91,50 126,76,43 156,99,57 204,124,69 140,83,41 124,71,18 152,97,45 163,124,85 255,238,184 255,253,206 145,124,101 74,63,56 78,68,56 83,71,59 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 177,161,144 208,194,176 255,254,234 255,255,232 255,255,232 255,255,234 247,240,222 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
41,34,34 48,41,41 30,23,23 52,42,43 49,39,40 28,21,19 37,30,28 44,37,35 47,40,38 41,34,32 32,27,24 23,16,16 44,34,33 40,35,34 39,34,36 25,23,21 37,32,29 40,33,31 31,24,24 33,26,24 30,23,23 35,28,28 32,27,26 30,25,24 33,26,24 31,24,22 30,23,21 28,23,22 29,22,22 29,22,22 31,24,24 35,28,26 44,32,32 57,46,43 51,42,38 26,19,19 21,16,15 18,18,15 18,16,17 22,17,19 23,16,16 28,21,19 102,84,54 94,73,32 75,73,74 78,73,72 86,70,66 84,72,62 82,70,60 81,69,59 81,72,64 83,77,68 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,59 81,73,60 82,72,62 93,79,65 133,115,94 157,140,114 132,118,102 107,98,81 128,87,38 125,80,36 153,100,59 127,81,42 132,78,40 128,79,43 129,78,39 126,75,36 126,81,48 141,86,30 112,83,59 103,82,69 194,160,119 255,252,194 168,145,114 87,74,69 81,69,57 84,72,60 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,254,224 245,227,206 174,154,136 216,190,167 255,254,216 255,255,226 255,254,232 255,255,232 255,249,221 254,254,238 255,255,245 255,255,242 255,251,212 241,221,175 255,247,224 255,253,231 250,236,211 220,205,167 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,203,179 250,236,207 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
44,39,38 37,32,31 43,38,37 44,37,37 27,20,20 42,32,33 46,36,35 41,37,31 41,34,32 41,34,32 37,30,30 31,24,27 42,32,31 37,30,28 30,25,24 23,18,17 28,23,22 36,29,27 36,30,25 28,21,21 29,22,22 30,25,24 36,26,27 30,23,23 31,24,22 30,23,21 31,24,24 34,27,27 34,27,25 34,27,27 32,22,23 42,33,29 50,41,37 31,24,22 28,23,25 24,23,26 27,22,24 31,29,27 36,31,28 33,28,25 28,23,22 23,18,15 31,24,22 67,55,45 80,70,71 82,77,76 84,68,64 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,53 79,64,53 83,69,53 96,83,62 173,155,134 141,127,109 130,116,102 123,112,97 122,103,76 129,81,34 156,99,55 148,95,50 132,83,43 130,84,45 132,83,43 143,93,51 130,84,45 146,91,35 105,91,75 116,101,81 153,125,87 255,247,186 255,234,185 111,99,89 83,68,57 82,70,58 80,69,54 88,77,62 98,84,68 109,96,73 205,181,144 255,250,205 246,219,176 255,254,205 166,143,112 218,189,154 255,250,206 255,254,220 255,255,226 255,255,225 255,248,202 255,254,230 239,228,211 234,223,206 255,251,210 230,210,160 255,252,224 255,253,224 255,254,222 209,191,147 85,71,57 78,67,52 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
43,39,33 28,24,18 33,27,32 31,24,24 37,32,29 40,35,32 43,37,32 41,34,32 42,36,31 42,36,31 37,30,28 27,22,21 38,31,31 35,30,27 30,23,21 28,23,22 26,21,18 26,21,18 28,21,19 34,27,25 35,25,24 33,26,24 30,25,24 32,27,24 34,28,23 37,30,28 40,34,29 34,27,25 36,30,25 35,28,26 35,25,24 58,49,41 35,30,32 24,21,25 24,23,26 25,24,27 28,25,29 47,38,34 86,70,53 115,92,61 87,62,34 49,33,16 34,20,20 52,46,41 107,88,74 81,76,73 84,72,62 84,73,58 85,74,59 85,74,59 81,78,65 77,76,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 83,67,54 99,83,66 150,136,118 141,127,111 134,120,104 132,121,104 131,116,96 147,99,43 157,103,55 153,99,51 138,90,45 134,89,45 134,86,41 156,103,60 142,93,42 151,100,45 124,99,69 161,129,95 147,118,85 255,221,167 255,253,191 140,126,97 82,70,58 81,69,57 82,68,54 87,73,59 100,84,69 110,95,73 205,181,148 255,235,188 255,252,209 255,251,206 184,162,128 222,190,158 255,255,216 255,255,221 255,251,227 255,255,230 127,108,85 100,81,65 86,69,59 86,69,59 91,77,61 107,92,70 213,200,177 255,255,227 255,254,224 225,210,161 86,72,58 80,68,56 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
30,25,22 42,38,32 41,36,33 31,24,22 42,35,33 49,39,38 47,38,34 43,37,32 38,32,27 40,34,29 36,29,27 32,27,26 31,24,24 27,22,21 28,23,20 37,31,26 40,34,29 37,28,24 28,21,19 37,31,26 36,30,25 34,29,26 30,28,26 32,27,26 31,24,22 34,27,25 35,29,22 38,32,27 33,26,24 38,31,31 33,24,20 42,35,33 25,24,27 25,24,29 30,29,32 38,38,38 41,39,40 47,43,37 67,56,41 113,85,56 158,121,77 188,151,98 133,99,54 40,26,12 92,76,63 74,69,66 83,71,61 88,77,62 85,74,59 85,74,59 80,75,63 79,75,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 82,68,54 99,85,67 149,135,117 137,123,105 131,116,94 126,115,100 141,127,109 155,102,45 151,96,55 142,88,54 122,75,43 125,75,44 136,86,53 167,107,68 155,91,29 194,141,77 187,154,106 159,132,87 138,112,87 202,165,125 255,254,193 248,226,181 94,83,68 85,70,59 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,208 255,251,206 178,156,120 224,192,158 255,254,221 255,255,226 255,253,232 205,195,171 57,42,31 29,23,18 20,15,14 21,19,17 28,26,24 30,25,24 36,32,26 65,55,45 245,234,215 218,204,159 88,72,59 80,67,60 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
43,39,33 43,38,35 29,24,21 41,34,32 43,37,32 45,39,34 49,40,36 42,35,33 42,33,29 35,29,24 33,29,23 25,23,19 36,31,28 36,29,27 26,19,17 39,29,28 38,29,25 37,28,24 33,24,20 29,24,21 31,25,20 31,25,20 29,24,21 30,25,24 31,24,24 33,26,24 31,25,20 30,25,22 33,26,26 35,28,26 29,22,22 33,28,30 27,26,29 33,33,33 41,41,36 49,48,41 51,50,43 51,50,43 51,47,41 73,58,47 113,89,56 146,113,74 190,150,96 197,151,83 61,40,13 86,77,73 81,72,64 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 82,68,54 101,85,68 142,128,110 133,120,97 133,114,89 116,102,86 140,130,118 154,112,58 157,102,61 151,95,73 139,89,72 140,86,68 143,89,69 154,91,56 164,100,31 255,252,182 211,178,128 128,100,62 124,105,80 155,123,93 255,248,190 255,253,202 114,100,84 83,72,57 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,241,196 234,206,166 201,180,137 226,195,158 255,255,217 255,254,224 255,255,231 255,241,199 255,218,153 56,33,18 24,15,11 23,18,15 26,26,23 25,23,21 23,21,19 24,22,18 38,32,27 42,35,19 90,74,57 81,70,55 71,59,49 82,70,60 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
42,38,32 37,32,29 28,23,20 43,36,34 47,41,36 43,36,34 32,27,24 43,33,32 44,35,31 39,30,26 36,30,25 35,30,27 38,32,27 42,33,29 34,28,23 33,24,20 33,24,20 32,23,19 30,20,19 31,24,24 36,30,25 37,31,26 33,27,22 33,26,24 33,26,26 33,26,26 35,28,26 28,23,22 31,24,22 37,27,26 29,24,26 28,26,27 34,34,34 45,45,45 54,52,48 58,57,50 58,54,46 54,53,44 49,48,41 54,48,41 78,64,46 106,85,60 148,120,80 191,154,99 228,178,104 91,70,47 80,71,63 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 78,66,56 77,65,55 80,68,58 82,70,60 86,71,60 105,89,72 135,124,105 134,121,100 138,114,90 125,105,85 153,143,133 161,143,124 131,97,56 138,93,45 122,76,35 135,86,48 125,75,31 132,85,35 173,122,57 255,248,179 246,217,168 139,115,78 129,110,85 148,118,90 255,249,194 255,251,197 120,104,87 87,72,61 82,71,56 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,198 251,224,177 206,184,148 230,201,166 255,255,216 255,255,224 255,255,228 255,238,185 158,96,56 126,75,38 81,59,39 26,17,11 20,18,16 20,18,16 23,21,19 28,27,20 31,30,23 34,30,24 40,28,16 104,93,76 71,59,47 83,71,59 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
35,30,29 32,27,26 28,21,21 36,31,28 30,25,24 29,22,22 42,32,31 39,30,26 39,30,26 41,35,28 31,25,20 36,32,26 38,32,27 38,32,27 35,29,24 26,20,15 40,34,29 36,30,25 33,27,22 29,23,18 33,27,22 32,28,22 32,28,22 37,30,28 29,22,20 28,23,20 33,26,24 26,21,18 33,26,24 31,24,22 28,26,27 33,31,32 44,42,38 51,49,45 60,58,54 65,61,55 62,58,52 58,57,50 52,51,44 54,50,44 54,48,41 78,69,54 115,95,65 160,126,81 196,153,93 223,174,107 98,78,60 89,78,63 86,76,64 85,77,66 69,63,58 69,65,59 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 82,70,60 83,71,61 87,72,61 105,91,75 143,129,113 135,120,100 142,117,89 208,185,145 149,139,127 148,137,118 130,119,104 113,102,87 107,92,72 108,81,49 118,99,76 117,101,84 171,139,97 255,247,178 236,211,165 136,113,82 133,114,91 143,115,88 255,253,197 255,251,197 132,113,97 87,75,63 83,72,57 88,77,60 100,87,66 115,94,69 191,167,130 247,221,171 255,252,205 250,223,178 204,182,148 214,183,144 255,255,200 255,255,209 255,255,222 115,69,30 122,68,30 130,76,38 98,71,53 30,19,14 24,22,20 19,17,15 27,22,21 33,28,25 28,27,20 33,32,25 34,30,22 43,34,26 77,65,53 82,70,58 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
34,29,28 43,38,37 27,22,21 29,24,21 22,17,16 45,35,34 50,41,37 38,29,25 42,33,29 43,34,28 37,31,26 29,25,19 37,28,24 35,26,22 33,27,22 30,24,19 30,23,21 27,20,18 37,30,28 34,28,23 35,29,24 34,28,23 37,31,26 36,32,26 32,28,22 32,28,22 34,28,23 26,21,18 30,23,21 32,27,24 31,28,32 39,37,38 48,46,42 56,55,48 65,64,57 63,59,53 64,60,52 60,59,50 55,54,45 53,52,45 53,49,43 63,55,44 94,77,53 130,102,64 175,138,83 211,166,93 190,162,122 93,79,65 85,75,65 79,71,60 80,71,67 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 81,68,61 75,62,55 82,70,60 83,71,61 85,73,61 107,93,77 138,127,110 133,118,98 145,120,92 224,197,154 137,127,115 142,131,116 126,115,100 118,107,90 104,95,76 118,105,84 120,109,94 119,105,87 164,131,92 255,238,167 255,238,193 135,112,81 141,120,95 143,114,90 255,255,197 255,252,198 138,118,98 88,76,64 85,74,59 92,78,62 105,91,66 118,97,70 157,133,100 189,163,113 227,200,157 189,162,119 165,143,109 208,175,138 255,247,188 255,251,202 121,90,51 112,71,42 136,87,51 134,80,42 97,67,50 30,19,14 23,21,17 20,18,16 30,25,24 28,26,22 27,26,19 31,30,23 32,31,24 39,35,27 90,78,66 82,70,58 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
27,22,21 34,29,28 23,18,17 34,32,30 23,18,17 55,43,43 46,35,32 37,28,24 38,29,25 43,34,28 41,34,32 32,27,24 40,35,32 35,28,26 28,21,19 38,32,27 34,27,27 27,20,20 33,26,24 35,25,24 37,28,24 35,26,22 39,30,26 34,30,24 35,26,22 37,28,24 36,27,23 26,21,20 34,27,27 31,24,24 33,31,32 40,38,36 54,53,46 59,58,49 63,62,55 63,59,53 66,60,53 68,62,55 63,57,50 56,55,48 52,51,44 51,47,39 67,55,43 108,89,62 151,119,75 175,135,71 227,179,107 132,113,88 85,75,65 84,76,63 86,75,68 84,75,67 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 87,76,61 86,72,58 116,102,86 138,127,110 134,119,99 153,129,96 251,214,170 119,110,95 124,115,100 129,116,95 127,114,93 123,108,86 125,112,91 127,112,92 127,112,92 155,124,87 255,228,159 246,219,176 136,113,82 141,120,95 141,112,90 255,251,192 255,253,194 156,135,112 89,77,67 85,74,59 91,77,63 99,86,65 100,85,63 130,110,90 172,148,113 199,175,138 179,157,123 154,135,98 190,159,120 255,239,187 166,132,91 121,75,49 163,109,71 139,88,53 130,76,40 60,34,22 26,17,13 25,23,21 20,18,16 24,22,23 28,26,22 29,24,21 27,27,22 31,30,23 32,31,22 55,43,31 84,72,60 82,70,58 84,72,60 81,70,55 74,62,52 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
26,21,20 25,20,19 43,38,37 38,31,34 34,27,27 50,39,36 42,33,27 43,34,30 43,34,30 36,27,23 33,26,24 33,31,29 33,31,27 39,34,33 26,21,18 33,26,24 26,19,17 28,21,19 31,21,20 29,23,18 40,31,27 31,22,18 30,24,19 34,28,23 33,27,22 40,34,29 34,28,23 29,22,22 37,30,30 29,22,22 40,33,36 45,38,38 55,54,47 60,59,52 64,60,54 64,60,52 66,60,53 69,63,56 64,58,51 58,57,50 53,52,45 51,50,43 54,48,43 84,68,53 124,97,65 156,118,70 198,152,86 236,193,135 91,75,62 81,70,65 81,72,66 82,73,65 82,73,67 82,73,67 79,70,64 79,71,60 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 80,69,54 83,72,57 86,72,58 82,71,54 132,118,100 137,126,109 130,115,93 166,140,101 220,186,141 139,125,107 121,112,97 123,109,91 122,109,88 119,106,83 119,106,83 123,106,80 122,105,79 157,125,83 255,247,179 221,191,147 147,125,89 140,119,94 142,116,93 255,238,179 255,254,194 202,179,148 97,83,69 83,68,57 84,67,57 93,79,63 99,89,67 149,132,108 197,177,131 223,200,158 204,186,154 174,155,118 182,156,115 221,183,133 110,65,30 187,125,87 142,80,42 129,73,37 129,73,39 60,41,29 29,19,18 25,23,21 22,17,16 21,19,20 25,23,19 25,23,19 28,23,20 43,39,33 62,58,50 60,52,41 81,71,61 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 200,178,140 127,104,73 226,204,157 228,206,159
25,20,19 39,34,33 41,36,35 35,28,31 28,21,24 46,37,33 44,35,31 43,34,30 44,34,33 34,27,25 27,22,19 39,37,35 35,30,29 33,28,27 26,21,23 36,31,28 29,22,20 37,30,28 28,19,15 38,29,25 38,29,25 40,31,27 26,21,18 38,29,25 35,26,22 35,29,24 33,27,22 29,22,20 33,26,26 31,24,24 40,33,33 48,43,42 61,57,51 68,62,57 64,58,51 65,59,52 68,62,55 68,62,55 65,59,52 62,58,50 57,53,45 54,50,42 52,46,39 65,55,45 105,85,55 141,109,65 180,139,80 220,169,93 127,103,77 89,74,63 82,73,65 82,73,65 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 85,74,59 87,73,59 93,77,60 154,139,119 139,125,107 129,110,87 219,190,141 194,166,128 148,128,108 135,126,111 130,119,100 121,110,91 113,102,83 109,98,81 117,99,78 127,107,75 214,172,120 255,252,187 226,194,152 194,165,130 140,121,96 138,117,94 220,183,139 255,255,194 255,240,201 104,90,74 85,73,61 91,76,65 98,87,70 105,95,73 139,122,96 219,194,150 231,205,164 209,189,157 165,152,120 177,154,112 255,225,171 243,175,112 243,161,87 132,77,36 126,72,38 118,68,35 65,46,34 24,12,12 25,23,21 27,25,21 19,19,14 24,22,20 28,23,20 33,32,25 48,44,38 38,32,25 39,31,20 85,73,63 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 223,203,155 206,196,156 161,153,129 115,106,87 210,191,154 223,204,167
22,17,14 41,36,33 42,37,34 27,22,24 24,17,20 39,29,28 42,33,29 43,34,30 44,34,35 31,24,24 32,30,28 30,28,26 36,29,29 34,29,28 30,20,21 41,35,30 29,22,20 24,17,17 22,15,13 37,27,26 30,24,19 30,23,21 30,23,21 35,26,22 36,27,23 39,30,26 33,24,20 31,24,22 36,27,23 31,24,24 42,35,35 51,46,45 64,60,54 65,59,54 68,62,55 66,60,53 68,62,55 69,63,56 66,60,53 64,58,51 58,52,47 56,52,46 50,46,40 58,49,43 92,74,53 130,99,62 164,132,77 207,158,89 210,172,122 92,76,59 85,74,67 82,73,65 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 83,74,59 85,74,59 82,71,56 82,71,56 85,74,59 89,75,61 98,82,65 165,150,130 137,123,105 137,120,94 220,190,144 190,161,126 145,126,99 139,130,113 135,124,105 128,117,100 120,106,90 111,100,83 121,104,80 155,124,87 240,193,130 255,245,194 224,190,149 188,157,118 139,118,91 136,116,96 164,132,100 255,253,190 255,255,210 107,97,75 89,78,63 93,79,65 98,87,68 107,97,75 153,134,107 221,194,158 208,183,153 230,208,163 158,134,101 179,147,113 255,224,160 210,144,94 184,98,32 122,78,40 117,71,41 101,64,40 57,40,30 24,14,13 26,24,22 30,28,24 19,17,13 25,23,24 27,25,21 34,32,28 34,29,26 29,23,18 43,34,26 83,72,57 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
37,32,31 29,24,23 26,21,20 20,15,14 42,37,36 42,35,33 30,20,19 39,30,26 44,34,33 29,22,20 37,32,29 24,17,17 32,27,26 28,21,21 24,17,17 29,20,16 33,26,26 35,28,28 30,23,23 26,19,19 29,22,20 28,21,19 31,21,22 31,24,22 35,26,22 37,28,24 37,28,24 31,22,18 37,28,24 35,26,22 43,36,34 54,49,46 64,58,51 65,59,52 68,62,55 68,62,55 69,63,56 64,58,51 64,58,51 64,58,51 62,56,49 58,54,48 51,47,39 50,44,37 79,65,51 113,88,58 156,123,73 197,150,89 244,200,131 106,83,52 88,75,68 84,75,67 81,73,62 84,76,65 84,76,65 82,74,63 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 89,75,61 89,75,61 100,84,69 148,135,114 160,146,128 150,135,115 193,164,129 229,198,159 152,132,100 140,126,110 137,126,109 132,121,104 118,107,90 114,99,79 131,111,81 182,148,103 255,221,148 253,227,177 223,189,144 208,176,132 136,111,83 138,118,98 134,113,88 244,212,157 255,251,200 121,108,85 85,76,61 88,77,60 98,87,68 112,102,78 150,132,102 196,176,146 217,192,164 223,201,154 168,138,110 179,147,113 255,222,155 132,80,50 132,72,29 118,74,46 107,66,39 99,63,41 43,30,25 21,16,13 26,24,22 32,27,24 26,22,16 25,23,21 24,22,18 35,33,29 33,29,23 29,23,16 57,46,39 84,73,58 83,72,57 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 201,187,158 205,186,149 192,170,136 124,106,76 209,189,141 222,202,154
31,29,25 37,32,29 40,33,31 35,28,26 45,35,34 44,32,32 42,32,31 36,27,23 31,24,22 36,29,27 31,24,24 25,20,19 25,23,21 31,24,24 35,28,28 24,17,15 38,31,29 35,28,26 24,17,15 36,29,27 33,27,22 30,23,21 27,20,20 29,22,20 35,26,22 36,27,23 33,24,20 32,23,19 36,26,25 33,27,22 42,38,32 56,50,45 64,58,51 66,60,53 66,60,53 69,63,56 68,62,57 65,59,52 65,59,52 65,59,52 63,57,50 59,53,46 56,50,41 54,45,39 67,55,45 99,78,55 149,115,70 189,147,82 237,186,108 163,122,73 84,75,69 85,75,65 85,77,66 84,76,65 82,74,63 81,73,62 80,70,58 81,71,59 85,73,61 83,71,59 85,74,59 77,66,51 83,72,57 87,76,61 106,85,58 195,168,134 159,144,122 158,149,134 172,143,119 221,190,137 151,134,99 140,124,107 137,125,113 128,117,102 117,106,89 107,97,75 133,110,81 201,160,111 255,236,161 240,215,169 229,193,146 223,186,142 144,112,80 133,118,98 125,113,87 199,166,118 255,254,196 128,115,92 89,78,63 90,76,62 101,88,67 112,100,74 139,122,98 219,197,150 221,198,156 213,195,153 169,129,95 187,141,100 174,121,80 136,91,58 110,69,38 106,64,42 107,62,39 93,59,39 32,23,19 23,18,17 28,26,24 36,31,28 28,24,16 25,24,17 26,24,20 30,28,24 42,38,32 40,34,27 64,54,44 84,72,62 85,74,59 87,76,61 82,70,58 76,65,58 160,143,115 206,188,146 214,192,154 209,188,147 158,141,115 124,106,76 209,187,142 221,199,154
29,25,19 42,36,31 45,36,32 38,32,27 47,36,33 43,34,30 45,39,34 49,40,36 35,28,26 41,34,34 40,35,34 29,24,23 34,29,28 35,28,28 33,26,24 24,17,17 32,22,23 24,17,17 23,16,14 38,31,29 32,22,21 29,23,18 31,24,22 33,27,22 38,29,25 38,29,25 39,30,26 33,24,20 33,24,20 31,25,20 48,44,38 57,51,46 67,58,52 66,60,53 68,62,55 68,62,55 69,63,56 68,62,53 65,59,50 66,58,47 65,56,48 60,51,43 57,48,40 56,47,39 58,47,40 82,64,45 132,101,62 177,136,77 226,176,93 216,171,109 79,68,61 78,67,60 79,71,60 78,70,59 80,72,61 79,71,60 76,66,54 78,68,56 81,69,57 80,68,56 80,69,54 78,67,52 84,68,53 92,77,57 126,97,64 192,160,118 160,136,103 152,142,130 164,150,134 211,178,128 192,169,127 148,127,104 130,114,99 126,112,96 112,101,84 105,95,73 128,105,76 192,155,102 255,244,163 255,238,185 237,195,143 235,195,143 206,172,127 136,121,101 127,114,91 172,140,94 255,254,189 136,122,97 88,77,62 89,75,61 101,88,67 109,97,71 138,119,103 182,161,118 205,178,133 197,174,145 191,152,113 117,72,37 115,75,52 104,68,39 99,64,39 104,67,41 103,62,35 92,56,36 32,23,19 25,20,19 33,31,29 37,38,30 35,34,27 30,29,22 27,26,19 28,26,22 30,29,22 36,30,23 66,54,44 87,75,63 88,77,62 85,74,59 81,69,57 75,64,57 182,163,151 187,166,139 208,179,144 181,161,129 183,169,144 129,111,81 207,185,140 221,199,154
34,28,23 40,34,29 42,36,31 37,28,24 41,35,30 35,31,25 45,39,34 44,38,33 34,27,25 35,28,28 32,27,24 27,22,19 35,30,27 35,28,26 33,26,26 24,17,17 35,28,28 36,29,27 24,17,15 28,21,19 28,21,19 38,28,27 31,24,22 28,22,17 32,23,19 32,23,19 36,27,23 31,22,18 32,23,19 30,23,21 49,45,39 58,52,47 68,59,53 68,59,53 68,62,55 70,64,57 71,62,54 67,59,48 67,59,48 67,59,48 64,56,45 60,52,41 60,52,41 57,48,40 57,46,39 70,54,37 124,95,60 173,134,77 222,171,95 240,192,120 95,76,62 88,76,64 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 85,74,59 89,78,63 88,76,64 91,77,63 90,75,64 89,78,61 101,83,64 146,115,76 190,160,116 165,134,97 146,129,103 170,148,128 189,160,127 195,140,95 163,129,99 125,114,95 121,110,93 110,99,82 108,93,73 124,104,74 174,140,99 255,232,157 255,255,172 255,210,144 245,204,145 255,226,173 139,122,98 130,117,96 162,132,90 255,252,190 146,127,102 93,79,65 90,76,62 101,87,71 111,97,79 144,126,96 197,177,129 227,198,147 200,177,146 178,152,127 142,108,78 96,64,32 94,62,32 89,55,23 95,61,31 110,71,43 108,64,38 81,49,33 39,20,8 26,21,18 34,30,24 37,33,23 34,33,26 35,34,27 32,30,26 32,31,24 28,27,20 43,37,30 92,81,64 85,74,59 85,74,59 80,70,58 75,64,57 169,156,133 179,170,141 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
