140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 155,153,135 156,160,143 113,108,94 232,168,104 255,219,146 255,218,143 255,222,144 163,128,90 78,72,63 84,75,69 93,87,78 92,86,79 151,120,97 93,71,51 57,48,44 64,49,40 208,145,94 150,102,59 106,73,46 117,75,53 129,84,51 132,88,50 131,86,53 124,80,52 108,69,41 107,72,45 109,72,46 107,72,45 98,68,42 48,35,30 23,20,26 24,22,23 26,23,27 30,28,26 30,28,26 32,30,31 32,32,32 44,35,31 152,124,97 109,98,83 102,93,76 111,106,92 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 154,159,139 105,101,84 239,203,152 255,211,140 255,218,145 255,220,143 255,222,145 134,110,86 113,107,100 92,83,77 91,85,76 101,93,80 221,183,137 170,141,110 66,51,42 64,53,46 255,190,127 163,114,78 99,68,45 106,71,46 121,80,51 126,83,50 123,79,49 113,74,46 116,77,49 111,74,48 107,72,45 105,69,47 92,61,38 54,39,28 26,21,20 24,22,23 26,23,27 26,24,22 27,25,23 28,26,24 31,29,27 38,32,27 143,124,101 99,91,80 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 102,94,81 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 142,133,102 151,161,139 150,147,132 106,86,68 243,188,118 255,204,130 255,211,137 255,216,144 255,222,144 255,224,146 169,145,121 82,73,67 83,77,70 97,91,84 99,90,86 241,199,147 255,218,141 255,199,130 160,110,68 255,233,154 255,242,173 253,193,125 99,69,43 103,73,45 108,72,43 110,74,45 110,75,50 108,71,47 102,71,48 99,68,45 90,61,37 92,61,38 74,48,34 42,26,20 21,19,20 23,23,23 24,22,23 27,25,23 30,25,24 32,27,24 47,43,37 87,79,66 95,88,72 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 109,101,90 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,122,112 112,100,88 170,118,70 255,208,141 255,208,138 255,207,134 255,209,133 255,223,147 255,222,142 255,226,144 157,133,111 82,73,67 93,87,80 91,87,81 103,90,100 245,203,140 255,228,144 255,228,142 255,201,130 176,121,78 113,73,50 109,72,46 108,73,48 110,73,47 105,72,47 103,70,45 102,71,48 98,67,44 96,67,47 83,54,34 94,58,36 109,70,42 101,65,36 67,40,22 38,28,29 34,27,27 36,29,27 37,28,24 54,45,37 89,81,70 97,89,76 96,88,75 99,91,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 92,84,71 97,89,76 103,95,82 104,96,83 105,95,83 103,95,82 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 107,97,85 157,132,104 255,209,137 255,205,133 255,210,139 255,206,133 255,225,149 255,228,152 255,228,148 255,230,148 165,140,121 80,71,65 90,84,79 97,92,89 99,86,79 255,218,156 255,213,124 255,222,68 182,119,50 99,66,41 105,69,47 106,71,46 105,72,47 104,71,44 99,66,41 97,67,41 88,59,35 84,55,31 90,59,36 100,63,39 111,67,41 114,73,42 122,76,46 116,72,46 101,72,52 104,93,74 100,92,79 101,93,80 102,95,79 103,96,80 103,96,80 102,95,79 98,94,77 101,94,78 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 100,92,81 100,95,83 104,97,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 118,105,84 106,101,89 113,113,97 111,109,91 101,97,80 192,145,95 255,204,130 255,196,123 255,204,131 255,205,132 255,209,135 255,210,136 255,217,143 255,226,153 255,224,151 150,131,108 73,67,60 82,78,70 87,86,77 113,104,75 238,187,45 120,90,48 110,82,24 76,57,22 57,40,30 116,84,40 92,61,24 89,63,40 84,55,31 87,58,36 89,58,35 99,64,39 108,68,45 110,69,42 110,69,40 121,74,42 125,78,44 131,84,50 133,87,48 127,80,48 175,124,55 255,191,88 109,89,69 104,94,82 102,94,81 101,93,80 100,93,77 95,88,72 102,95,79 103,96,80 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 103,95,84 116,107,90 124,117,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 143,136,116 133,139,126 131,132,111 104,97,79 151,133,103 202,159,103 198,152,95 200,159,100 208,162,103 211,165,106 214,172,109 224,179,115 221,176,112 213,167,112 195,151,98 82,77,65 80,71,67 86,80,75 92,86,81 92,83,66 234,214,168 82,74,63 105,91,73 48,33,13 42,26,13 172,148,97 119,76,20 66,41,11 94,67,51 121,80,49 76,46,20 106,66,43 114,70,44 114,70,42 116,70,40 128,79,43 139,90,50 147,97,55 127,81,44 119,75,47 148,100,28 222,145,42 255,252,173 125,106,90 105,94,79 97,89,76 107,100,84 109,102,86 106,99,83 104,97,81 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 130,123,107 129,121,99 163,129,95 201,159,107 207,165,111 205,167,119 136,119,91 139,148,129 148,157,138 116,116,100 101,92,75 153,121,87 163,129,95 172,129,82 179,136,89 186,142,89 191,143,85 226,176,116 250,194,127 255,199,126 255,212,139 255,206,134 170,137,100 80,71,65 85,79,72 86,80,75 92,86,79 97,86,81 110,93,67 78,55,15 63,42,0 60,45,9 59,48,41 146,119,72 166,124,70 97,65,0 93,60,35 145,92,51 90,58,26 100,67,40 116,75,46 112,68,38 116,72,42 132,83,45 137,86,47 126,81,46 118,75,42 111,78,12 123,85,48 185,125,57 255,214,129 255,250,165 122,99,59 111,91,73 102,91,74 104,93,78 103,92,75 100,93,77 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,210,138 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 128,114,89 147,157,135 139,149,127 104,100,83 100,87,64 212,175,122 242,185,125 250,192,126 255,207,136 255,203,136 255,206,135 255,208,131 255,214,141 255,217,141 255,222,146 255,221,155 189,152,99 85,71,55 85,79,74 89,80,74 89,80,74 85,81,75 77,61,46 79,59,0 73,51,0 72,51,0 65,47,3 74,66,53 152,126,87 172,131,72 114,77,0 102,62,39 132,81,53 106,67,39 89,53,31 110,69,42 113,72,43 121,77,47 126,81,46 123,80,47 118,77,46 95,62,25 98,71,35 113,85,47 141,97,30 209,162,99 248,198,113 187,154,59 172,111,5 212,138,13 172,127,54 100,79,64 98,87,68 105,94,77 104,95,78 105,96,79 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,203,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 120,102,72 255,195,127 255,204,135 255,207,135 255,205,133 255,219,145 255,218,143 255,219,141 255,218,141 255,227,152 255,232,152 255,230,156 238,196,133 126,104,68 90,75,53 86,82,74 93,84,76 92,81,76 84,80,74 90,71,55 73,56,21 78,62,47 89,65,3 63,51,12 76,65,46 120,99,74 149,116,68 99,62,0 116,77,0 115,70,47 119,75,47 108,69,41 106,69,43 107,66,39 117,76,45 122,78,50 112,73,45 85,54,3 94,68,27 100,78,42 88,65,25 120,101,78 121,104,80 138,111,64 91,64,19 86,57,4 200,149,51 201,157,35 119,96,83 202,175,102 106,95,76 104,93,74 101,92,77 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 148,121,87 255,214,147 255,215,138 255,214,142 255,203,129 255,214,140 255,217,146 255,218,141 255,223,146 255,227,150 255,228,150 255,230,151 255,209,157 118,99,72 103,83,63 96,72,37 86,76,66 93,88,76 93,85,74 89,78,73 72,60,32 80,66,41 99,98,89 110,101,84 63,50,27 87,78,63 102,85,61 94,72,34 85,57,0 103,64,0 116,73,38 118,74,44 109,68,41 108,69,41 106,66,41 105,65,40 89,55,23 82,57,13 94,68,18 105,82,51 98,76,38 119,102,67 111,96,60 115,101,83 64,44,12 75,54,0 80,60,1 88,63,6 179,118,0 178,144,31 146,118,105 255,235,169 112,98,80 98,89,72 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,133,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,214,140 255,212,138 255,211,137 255,209,135 255,210,138 255,214,142 255,211,136 255,224,147 255,221,143 255,222,145 255,224,152 255,229,151 177,137,103 122,101,78 115,107,96 119,105,89 95,72,41 100,77,37 94,70,37 91,68,39 78,68,58 79,60,35 85,69,38 86,64,26 61,52,37 99,89,67 106,92,76 80,62,41 86,69,34 94,81,58 103,88,68 93,69,34 103,67,34 87,57,31 70,48,10 75,50,0 100,69,5 80,62,30 103,83,53 100,76,43 120,105,85 120,107,84 122,107,87 115,102,81 76,52,1 83,58,0 83,58,10 84,63,7 89,64,7 115,80,26 174,132,49 130,115,104 243,222,168 103,94,75 101,94,78 103,96,80 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,203,134 255,214,140 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,223,145 255,225,149 255,229,151 255,226,147 255,218,141 203,157,98 248,187,124 244,192,132 117,114,99 123,113,101 126,117,102 129,120,103 120,109,92 119,104,93 107,98,90 98,87,72 77,57,0 87,59,1 74,63,46 102,86,71 105,88,62 101,84,60 111,83,54 93,75,43 116,105,86 112,101,82 119,102,78 106,92,78 95,78,54 84,58,4 80,62,32 96,77,52 93,69,32 118,94,57 121,107,89 119,100,73 123,111,85 81,67,42 83,55,0 89,62,1 98,87,80 105,90,81 91,71,25 87,61,7 117,71,0 123,97,56 143,125,95 115,97,65 96,89,73 99,92,76 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,214,142 255,195,118 255,206,133 255,216,139 255,224,150 255,227,148 255,233,153 255,234,154 255,227,146 255,229,151 255,225,144 255,232,149 233,184,135 229,178,123 255,225,144 255,230,143 79,69,57 121,113,100 125,117,104 124,116,105 120,115,101 115,107,96 109,103,94 90,86,76 95,65,0 78,49,0 77,69,58 100,88,76 108,93,82 107,92,72 103,76,44 104,81,50 122,108,81 110,93,56 114,101,80 116,100,85 94,75,52 99,74,46 106,86,56 99,76,47 121,108,87 123,108,88 123,107,90 121,101,71 120,105,85 68,50,20 88,59,0 87,60,0 101,82,57 125,116,110 118,110,99 109,84,65 94,62,7 117,79,1 129,121,110 197,178,155 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,219,140 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,224,144 255,221,144 255,222,147 255,202,124 178,139,98 255,225,148 255,228,146 255,225,142 84,76,65 89,79,67 88,80,67 115,107,96 116,108,97 91,83,72 88,80,69 97,92,80 95,68,25 67,46,0 82,74,61 95,86,67 106,92,78 112,101,84 98,78,46 104,84,52 90,71,44 115,101,74 115,98,74 106,85,60 112,83,59 108,80,53 112,93,56 124,108,91 125,105,75 126,109,85 124,108,91 125,112,91 111,100,83 71,53,11 92,62,0 90,60,0 140,98,19 109,96,89 125,115,105 124,114,104 88,63,19 98,69,8 117,99,78 158,141,115 109,102,86 109,102,86 108,101,85 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 136,139,119 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,215,143 255,218,141 255,220,143 255,213,136 255,219,143 255,222,142 255,189,121 255,218,141 255,220,143 255,219,143 255,221,139 255,220,138 255,224,155 169,129,95 255,218,135 255,235,151 255,230,148 255,223,149 89,81,68 94,86,73 102,95,79 102,94,81 97,89,78 82,76,67 87,82,70 100,94,85 82,71,52 76,61,50 77,69,56 92,83,56 107,92,72 115,96,59 118,99,74 95,68,34 100,75,45 89,61,32 101,76,48 101,68,43 82,62,32 122,108,81 124,109,89 123,110,89 122,100,64 125,107,86 128,106,70 121,98,58 112,97,75 80,55,7 91,62,0 89,60,0 129,79,0 95,65,7 95,89,80 124,121,108 126,114,102 89,63,9 195,151,73 137,119,89 97,89,76 96,88,75 102,95,79 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,223,148 255,223,150 255,223,145 255,219,141 255,214,136 255,226,148 255,229,151 255,224,146 255,232,150 255,231,152 255,226,148 255,228,150 189,149,113 254,201,137 255,231,149 255,230,146 255,232,147 255,230,158 94,84,74 101,93,80 107,97,85 106,98,85 100,92,79 81,73,62 98,88,76 92,83,68 102,93,76 127,123,106 85,75,65 98,88,66 107,91,74 114,100,82 121,104,80 119,97,59 100,72,43 90,57,32 98,75,44 94,65,32 122,104,83 123,105,86 125,106,90 123,109,91 124,109,87 125,111,93 127,112,92 122,104,85 107,92,70 77,53,0 87,63,12 81,57,4 134,89,0 91,61,5 87,73,59 95,89,84 118,112,105 97,73,20 255,202,77 109,93,76 101,94,78 104,97,81 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 141,155,134 134,142,121 189,148,99 255,196,126 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,180,159 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,211,133 255,217,139 255,223,145 255,221,143 255,219,141 255,215,139 255,227,150 255,220,143 255,212,136 205,156,105 211,159,97 255,219,138 255,224,143 255,230,149 255,229,148 255,232,153 98,86,74 103,93,81 105,95,83 101,93,80 95,87,74 99,78,55 255,224,161 143,123,91 97,92,78 132,135,115 81,71,61 98,90,66 106,91,69 113,97,80 116,100,83 119,103,86 108,87,60 98,71,39 112,95,71 115,97,76 117,101,84 114,94,62 119,102,78 123,108,86 124,98,57 131,113,92 129,107,71 119,102,78 107,94,73 61,42,17 87,72,50 111,105,96 94,75,59 80,61,0 87,63,12 107,93,79 100,92,81 98,66,36 125,98,53 98,88,76 94,87,71 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,125,107 206,161,115 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,229,148 255,225,144 97,79,60 100,88,78 97,89,78 95,86,71 157,121,90 255,224,153 239,186,131 110,91,68 106,103,88 147,156,137 80,71,63 97,86,69 102,85,57 114,97,71 110,88,54 118,100,70 116,97,70 117,98,63 116,100,83 119,104,84 116,105,88 119,105,89 126,110,95 124,108,91 127,108,83 123,110,89 127,105,71 119,101,80 100,91,74 66,55,40 70,53,18 103,92,87 108,102,97 73,56,30 84,56,0 83,65,21 99,83,66 127,91,29 98,89,72 100,91,76 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,228,150 255,226,145 255,231,152 255,229,150 255,227,148 255,229,148 204,152,90 230,177,113 255,225,148 255,223,145 255,221,143 175,144,105 108,101,83 124,129,109 157,164,146 96,88,77 95,84,69 108,94,80 113,99,85 114,100,84 114,100,82 119,104,84 117,99,78 115,99,82 110,88,50 119,106,85 115,97,67 123,104,79 125,107,88 127,108,81 123,107,90 125,112,91 116,101,81 102,92,70 83,78,64 58,44,15 88,71,47 105,101,93 103,94,90 82,58,5 84,60,0 88,61,14 111,84,50 138,117,92 103,93,81 102,95,77 99,95,78 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,219,140 255,229,148 255,228,150 255,230,151 255,227,145 255,226,147 255,230,148 255,232,154 255,231,151 255,226,150 255,193,113 122,105,79 103,100,85 127,132,112 160,167,149 121,112,97 94,80,64 101,83,53 115,97,76 106,87,60 118,100,79 116,101,81 116,101,81 117,101,84 121,103,84 120,104,89 123,106,82 125,104,79 123,105,84 117,95,50 124,110,85 122,97,53 117,100,76 104,91,68 93,85,74 73,63,53 61,45,14 89,76,69 107,96,89 81,59,10 81,56,8 91,70,43 119,104,84 236,211,167 108,99,84 104,97,79 107,100,84 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 107,99,86 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,230,149 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,228,150 255,226,145 255,226,145 255,220,137 255,216,136 255,222,142 255,225,144 255,222,142 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 152,161,133 152,150,130 86,76,66 90,78,68 104,90,74 112,98,82 110,96,69 114,100,75 112,96,65 110,91,52 117,98,82 113,92,51 117,102,80 120,105,83 121,108,87 120,110,88 123,109,95 119,108,89 121,110,91 114,107,91 100,96,79 95,86,71 96,83,62 64,53,36 58,42,11 67,50,15 60,43,19 73,57,40 118,107,92 115,105,93 152,128,91 120,105,83 110,103,87 102,95,79 99,92,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,217,144 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,225,146 255,229,151 255,230,151 255,225,144 255,226,145 255,226,145 255,227,145 255,219,139 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 145,146,125 164,147,121 54,46,35 83,73,61 100,87,64 112,96,79 113,100,79 113,100,79 115,102,81 113,103,81 115,102,81 116,97,70 119,104,82 113,95,65 115,92,61 122,107,87 118,99,60 124,109,89 116,98,66 116,106,84 101,88,67 97,84,63 112,95,71 79,66,43 49,45,39 53,42,27 67,58,50 99,91,80 111,103,90 119,107,95 126,108,89 160,132,92 100,92,79 100,92,79 100,93,77 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,144 255,228,154 255,229,152 255,217,143 255,215,144 255,219,143 255,219,143 255,217,141 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 115,106,91 138,135,120 153,132,107 188,150,104 60,56,46 81,71,61 99,85,69 107,94,73 106,88,56 110,94,63 112,94,62 114,95,56 118,100,81 122,100,64 119,103,86 119,105,87 119,108,89 119,108,89 119,104,84 123,109,91 119,108,91 108,99,82 84,73,58 103,71,37 127,97,55 93,80,46 53,48,50 39,28,23 63,54,48 90,84,77 106,101,87 114,106,93 117,108,93 208,181,147 104,93,76 101,94,76 104,97,81 106,99,83 109,102,86 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
