99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 162,130,100 134,106,77 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,135 255,198,117 207,170,115 143,117,96 174,131,86 255,211,138 255,220,148 255,223,154 108,84,51 105,94,89 136,129,109 138,127,108 227,178,127 227,178,129 185,141,99 119,96,67 79,56,43 107,58,22 255,177,99 203,148,103 118,82,53 117,77,52 118,77,50 121,77,51 119,78,49 117,76,49 117,81,52 110,73,47 98,63,36 122,76,48 131,86,51 133,89,51 120,77,44 110,71,43 86,64,46 23,20,24 21,19,20 24,21,25 25,22,26 25,23,24 25,23,24 24,22,23 24,22,23 30,25,24 83,65,46 114,96,77 98,87,72 100,89,74 124,126,111 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,221,151 214,161,104 255,212,134 255,228,154 255,225,146 255,224,154 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
109,100,85 109,100,85 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 143,118,90 139,119,89 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 200,158,106 176,163,142 119,120,101 193,151,99 255,217,147 255,217,143 255,227,154 158,121,79 158,149,134 141,122,97 143,138,110 109,93,78 198,158,106 187,144,97 153,118,82 85,67,46 74,54,45 103,66,26 151,105,68 88,59,37 110,80,52 120,80,55 126,85,56 127,88,60 121,86,59 92,59,32 93,60,33 117,80,54 99,64,39 116,76,51 127,83,53 124,81,48 117,76,47 109,69,44 91,66,47 25,20,22 21,19,20 21,19,20 24,22,23 26,24,25 25,23,24 26,24,25 26,24,25 29,24,26 40,31,25 138,117,92 121,103,82 106,92,74 101,94,76 142,138,128 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,152 254,204,144 210,164,98 255,220,149 255,230,151 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 198,156,114 210,161,110 200,157,108 181,146,108 171,164,144 144,148,131 116,97,81 211,165,108 255,216,144 255,215,155 255,220,148 235,178,118 141,120,93 87,77,65 86,77,69 91,82,76 104,89,78 170,131,99 165,129,96 107,80,62 70,58,48 70,54,39 132,70,41 255,243,168 153,119,85 101,77,51 103,74,50 114,81,56 101,68,43 111,72,42 129,89,55 137,91,54 124,80,52 101,64,40 111,74,48 120,81,53 121,80,53 115,76,48 107,71,42 90,66,44 26,21,20 23,21,22 23,21,22 25,23,24 26,24,25 28,26,27 30,28,29 30,28,29 30,28,29 34,29,28 81,60,45 142,118,94 110,94,79 103,92,75 113,109,90 146,143,128 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,229,152 255,223,144 255,231,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 140,117,86 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 165,168,156 140,148,125 118,108,84 255,217,162 255,221,143 255,218,140 255,221,147 216,168,121 104,81,52 76,70,61 76,70,61 85,81,73 84,80,70 101,93,80 183,143,91 120,94,71 77,61,48 60,51,45 71,52,40 145,96,60 255,243,148 208,142,90 155,93,55 116,72,46 123,79,51 133,88,55 135,91,53 133,87,50 132,87,52 120,79,50 106,71,44 110,73,47 113,74,46 111,75,46 108,71,45 101,68,41 84,65,42 27,22,24 23,21,22 24,22,23 24,22,23 26,23,27 31,29,30 34,32,33 35,33,34 33,31,32 33,31,29 52,40,30 124,103,80 129,107,87 101,93,80 106,92,76 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,142 156,160,143 143,144,121 112,93,68 255,201,137 255,219,146 255,221,145 255,223,145 255,223,149 163,128,90 133,118,98 78,72,65 89,80,74 93,87,78 94,85,79 94,81,78 203,155,97 93,71,51 60,48,38 58,49,45 68,53,44 208,145,94 255,209,142 105,77,50 110,70,47 117,75,53 124,80,52 133,86,54 131,87,49 131,86,53 128,84,54 116,77,47 106,71,44 107,72,45 110,73,47 110,73,47 107,72,45 98,68,42 85,62,47 27,21,26 23,21,22 24,22,23 24,22,23 26,24,25 28,26,24 30,28,26 32,30,28 32,30,31 32,32,32 44,35,31 98,82,69 146,120,95 109,98,83 102,93,76 102,95,79 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 136,111,83 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 154,159,139 157,162,142 114,110,93 117,100,72 255,208,133 255,209,138 255,210,137 255,222,144 255,220,143 255,219,145 142,118,94 78,68,58 118,112,105 91,82,76 93,87,78 98,92,83 114,99,79 226,174,103 138,109,78 76,54,36 56,47,43 66,55,48 246,178,115 255,192,134 107,73,51 101,70,47 107,72,47 118,79,51 126,82,52 126,83,50 124,80,50 119,80,50 111,72,44 113,76,50 109,72,46 107,70,44 107,72,47 103,67,45 92,61,38 73,49,25 34,27,27 23,21,22 24,22,23 25,23,24 27,25,26 28,26,24 28,26,24 30,28,26 31,29,27 32,30,28 38,32,27 80,68,56 136,111,81 102,94,83 103,96,80 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 100,92,79 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 132,120,94 163,124,81 191,148,101 210,166,115 224,177,125 173,139,98 150,154,137 153,156,132 155,153,135 107,92,72 184,143,84 255,210,141 255,216,144 255,211,139 255,214,144 255,222,143 255,225,148 255,224,150 133,109,85 119,109,99 83,77,72 84,78,71 91,85,78 94,88,81 112,96,83 255,215,137 255,204,134 211,157,96 132,96,49 101,69,55 255,211,134 255,206,127 207,151,86 119,77,39 100,67,42 107,74,47 112,78,48 117,78,48 114,78,47 115,75,50 114,77,51 109,74,47 105,72,47 104,71,46 103,69,47 94,60,38 88,59,37 80,56,34 47,34,27 27,20,18 23,21,19 23,21,19 25,23,24 25,23,21 27,25,23 27,25,23 28,26,24 32,27,26 41,35,30 82,72,62 100,91,76 106,99,83 103,96,80 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,91 122,106,89 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 132,139,121 139,147,124 135,129,106 110,94,77 209,158,101 255,209,143 255,211,138 255,213,138 255,216,139 255,217,142 255,226,147 255,224,147 255,224,150 154,130,106 79,69,59 82,76,71 86,80,73 98,92,85 100,94,89 114,95,79 255,213,132 255,214,142 255,216,141 255,213,136 255,205,144 255,233,157 255,221,154 227,162,105 189,140,102 114,79,52 108,73,48 109,73,44 107,72,45 109,74,47 105,72,45 106,71,46 107,72,47 99,68,45 99,68,47 95,64,43 81,52,30 101,66,41 91,57,37 66,45,34 32,28,20 23,20,24 23,20,24 25,23,24 26,24,25 30,25,27 32,27,24 32,27,24 36,30,23 61,55,48 88,80,67 101,94,78 103,96,80 104,97,81 104,97,81 104,97,81 104,97,81 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 108,99,84 125,105,87 145,122,91 150,126,93 146,120,95 124,109,87 120,106,88 122,117,105 133,123,113 112,100,88 121,91,65 232,174,112 255,204,134 255,208,138 255,208,136 255,209,133 255,212,136 255,223,147 255,218,137 255,225,144 255,221,142 157,133,111 82,71,66 84,78,73 94,88,81 91,87,81 97,91,86 118,99,74 255,225,150 255,228,144 255,226,145 255,206,130 254,188,117 176,121,78 118,77,48 126,82,52 109,72,48 108,73,48 109,72,48 108,72,43 105,72,47 103,70,45 101,70,47 101,70,47 98,67,46 96,67,47 86,57,37 83,52,33 100,64,42 109,70,42 109,70,40 94,60,38 57,38,22 38,28,29 36,29,32 34,29,28 37,30,28 37,28,24 40,31,23 67,58,50 96,88,77 97,89,76 96,88,75 99,91,78 97,89,76 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 108,99,84 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 110,103,83 106,104,86 110,102,89 115,99,82 196,154,114 255,210,142 255,208,135 255,213,140 255,211,139 255,221,146 255,218,142 255,219,143 255,223,142 255,229,148 255,229,148 161,136,117 81,70,67 84,78,73 94,88,83 96,91,88 94,87,85 128,104,69 255,217,145 247,194,137 178,125,82 209,157,70 215,152,85 109,70,38 107,70,46 106,69,45 107,72,47 109,74,47 109,74,49 106,70,41 104,71,46 98,64,42 96,65,42 92,61,38 84,55,33 83,52,31 87,56,33 99,63,41 110,68,44 112,71,42 116,72,42 111,70,43 97,63,43 57,40,30 48,37,32 66,59,57 86,77,69 100,92,81 100,92,79 102,94,83 106,98,85 103,95,82 102,94,81 101,94,78 99,95,78 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 106,98,85 103,95,82 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,77 107,99,86 106,99,83 109,100,83 117,99,78 215,178,134 255,212,140 255,213,142 255,212,140 255,216,144 255,212,139 255,214,142 255,215,139 255,219,143 255,227,146 255,229,148 255,231,150 172,147,128 86,75,72 79,73,68 89,83,78 91,90,83 91,90,83 150,116,98 255,219,77 232,174,3 188,119,0 165,108,3 142,87,6 90,62,35 99,68,45 99,68,45 101,70,47 99,68,45 99,65,43 95,64,41 91,62,38 88,58,32 84,53,32 89,55,33 97,63,41 100,65,40 104,67,41 110,68,44 114,70,42 123,77,47 123,78,45 125,80,47 124,78,48 118,77,48 80,50,22 119,105,80 112,98,84 104,95,80 102,95,79 103,94,79 101,93,80 101,94,78 101,94,78 102,95,79 103,96,80 103,96,80 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 158,130,90 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 98,93,81 102,97,85 106,99,83 109,102,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 118,105,84 108,103,91 120,120,106 119,119,105 113,111,93 105,101,80 115,102,81 230,183,133 255,204,130 255,199,134 255,190,120 255,203,130 255,205,132 255,206,132 255,205,131 255,206,132 255,210,136 255,216,143 255,217,144 255,203,131 133,114,91 75,62,55 76,70,63 82,78,70 87,86,77 89,88,79 224,190,47 187,146,89 150,120,78 109,76,24 66,39,0 50,31,0 46,29,19 125,96,61 192,159,111 97,69,40 88,62,39 85,59,36 85,52,27 77,48,26 88,57,34 100,65,40 103,66,42 111,69,45 111,70,43 111,70,41 114,70,42 123,76,44 127,80,46 130,83,49 131,84,50 136,90,49 125,78,46 97,49,22 204,144,51 255,192,89 115,95,75 106,94,82 102,94,81 101,94,78 100,92,79 100,92,79 100,93,77 99,92,76 103,96,80 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 102,94,81 117,108,91 124,117,101 129,115,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 143,136,116 144,145,126 141,146,126 116,117,96 104,97,79 113,102,83 180,151,116 199,156,100 198,152,95 202,156,97 208,163,101 209,163,104 211,165,106 211,169,106 217,175,112 224,179,115 221,176,112 213,167,112 212,166,111 184,136,91 82,77,65 74,70,62 82,73,67 87,81,76 92,86,81 90,86,80 187,171,138 210,194,163 82,74,63 99,87,75 52,35,25 50,35,15 42,26,13 123,102,59 167,130,86 134,98,49 66,41,11 77,53,20 146,106,81 97,56,25 76,46,20 102,67,40 109,67,43 115,71,45 114,70,42 115,71,43 121,73,44 125,76,40 139,90,50 147,97,55 140,89,50 122,78,40 119,75,47 134,94,40 170,117,35 235,158,55 255,252,173 109,85,61 109,93,80 99,91,78 97,89,76 103,96,80 108,101,83 109,102,86 106,99,83 104,97,81 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 116,112,95 131,129,111 134,114,94 160,128,86 196,155,106 200,156,105 206,160,105 207,163,112 137,114,83 134,138,121 148,157,140 147,154,136 129,130,111 105,96,81 124,103,76 151,122,91 164,127,101 160,125,89 167,132,96 177,142,104 176,138,101 183,144,103 189,147,105 194,147,97 203,155,99 219,167,107 226,174,114 228,177,112 221,171,109 186,159,127 78,69,63 80,74,69 87,78,74 87,80,78 93,87,82 91,85,80 125,104,89 105,90,70 113,93,73 64,43,16 56,37,2 54,39,3 48,32,26 132,112,80 180,144,93 144,107,63 78,49,0 85,56,7 190,138,88 110,61,23 83,53,25 96,63,38 111,70,43 116,75,46 115,71,41 113,69,39 124,79,46 132,83,47 142,92,50 141,92,52 124,76,47 122,75,41 105,65,13 126,86,32 146,102,49 204,139,61 255,242,149 255,255,171 119,98,55 109,93,76 103,92,75 102,93,76 101,92,75 99,95,78 101,94,76 101,94,78 97,90,74 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 99,91,78 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 131,132,109 149,126,95 202,159,110 212,164,110 211,168,110 217,173,120 176,154,118 125,116,89 143,150,132 151,163,143 148,155,137 112,108,91 99,88,71 154,122,88 208,164,113 208,166,114 206,162,109 216,167,102 221,172,107 233,177,112 255,197,132 255,195,123 255,193,119 255,195,122 255,208,135 255,219,142 255,223,147 255,215,142 204,160,109 93,80,59 79,73,66 85,81,73 85,79,74 88,79,73 91,85,80 84,77,75 93,81,55 79,59,13 76,50,0 69,45,0 70,49,0 59,42,3 66,55,48 95,78,50 148,113,59 156,120,69 115,78,0 98,60,0 155,110,66 128,78,36 98,64,30 77,46,23 108,68,43 116,75,46 116,72,44 118,74,44 125,80,45 129,80,42 129,80,44 124,79,46 124,80,50 110,74,45 134,103,54 103,74,41 128,91,49 146,93,25 235,181,106 255,217,128 255,250,167 122,96,55 143,105,55 132,91,34 109,95,70 89,82,66 98,89,74 102,93,78 97,88,73 84,77,59 87,78,63 90,81,66 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,206,134 255,205,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 182,148,107 217,169,115 220,172,116 212,169,109 222,173,122 155,127,100 127,135,112 142,155,130 145,158,133 136,141,121 102,93,78 110,93,69 202,154,98 254,192,120 253,189,122 255,192,120 255,202,134 255,210,137 255,202,132 255,204,128 255,207,134 255,205,129 255,210,134 255,218,142 255,221,144 255,230,153 255,235,163 238,197,140 133,112,87 82,76,69 85,81,75 88,84,78 92,83,75 88,79,73 84,80,74 82,78,72 80,59,7 77,56,0 71,51,0 72,53,0 75,53,4 62,46,2 74,67,51 94,85,58 144,111,63 156,120,71 115,76,0 114,74,0 106,65,36 110,64,36 110,69,40 93,58,33 99,60,32 110,69,42 114,73,44 116,75,46 121,78,45 125,80,47 123,80,47 120,79,50 106,70,37 110,78,23 98,75,44 108,84,49 113,83,39 153,118,62 196,160,109 204,161,103 255,235,146 133,94,25 163,104,9 215,142,12 224,164,5 186,139,76 140,107,41 111,91,82 102,94,72 103,94,75 103,94,77 102,93,76 103,94,79 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 138,142,125 107,100,84 120,102,72 224,167,109 255,203,134 255,207,133 255,207,135 255,203,130 255,211,139 255,221,147 255,218,143 255,219,143 255,220,141 255,221,144 255,227,152 255,233,152 255,235,152 255,238,164 238,196,133 153,126,90 116,98,66 84,79,67 86,82,74 91,85,78 94,85,77 90,79,74 84,80,74 82,78,72 92,74,32 74,55,28 78,62,47 83,61,23 85,59,5 67,55,16 76,65,46 89,75,57 134,104,62 154,120,75 99,62,0 134,94,3 110,64,25 113,68,45 119,75,47 113,72,45 101,65,36 107,70,44 107,66,39 113,74,44 119,76,43 122,78,50 112,73,45 98,65,26 84,54,0 90,67,36 100,78,42 106,84,46 116,92,55 122,103,80 121,104,80 152,126,87 89,61,21 84,63,9 86,57,4 126,87,28 255,234,50 180,136,14 119,96,83 236,204,149 116,103,80 104,93,74 104,93,74 100,89,72 101,92,77 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 104,97,81 146,119,85 255,208,141 255,218,140 255,211,138 255,210,136 255,204,130 255,207,133 255,219,144 255,216,145 255,216,139 255,222,145 255,222,145 255,227,145 255,224,146 255,224,148 255,227,143 245,198,146 132,113,86 110,92,73 99,73,48 91,70,47 89,79,69 91,85,78 93,87,78 94,86,75 90,79,74 83,73,61 69,56,24 83,67,65 97,96,87 115,114,105 83,65,23 68,55,32 83,74,59 94,83,68 103,86,58 119,94,48 89,61,3 94,63,0 125,86,13 112,69,34 120,76,46 117,76,47 108,69,41 106,67,39 108,68,43 111,71,46 109,69,46 98,64,32 73,48,4 91,62,0 85,62,31 104,82,48 106,84,46 97,78,41 115,97,65 116,101,65 114,100,82 102,83,56 74,52,7 73,53,0 80,60,1 83,60,2 117,81,30 255,209,54 160,126,13 137,122,102 205,177,121 137,117,71 109,95,77 101,92,73 101,92,77 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
