73,63,53 72,62,52 74,62,52 71,59,49 72,62,52 100,90,91 112,105,108 89,80,76 80,71,65 76,65,62 76,65,62 77,68,64 89,79,80 97,84,81 110,94,79 105,89,74 102,81,66 105,82,67 108,90,71 129,103,80 167,120,88 229,160,104 255,201,138 208,192,159 213,194,157 229,207,169 251,233,189 215,194,153 247,227,177 255,255,190 255,253,188 255,246,184 214,180,137 193,161,117 193,165,127 192,165,129 160,129,90 230,208,161 88,77,62 70,61,53 80,70,60 75,67,54 80,70,58 92,81,66 95,84,69 99,87,77 142,123,84 255,253,199 255,255,211 255,250,200 255,255,202 177,158,103 211,192,157 255,255,194 255,255,210 255,255,220 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 192,180,123 255,254,218 255,246,198 187,119,74 164,99,62 113,65,51 109,64,41 108,74,52 118,78,55 124,78,48 135,86,50 133,83,50 92,53,39 154,118,85 195,163,117 243,222,170 255,255,212 255,243,204 235,219,175 255,255,202 118,105,82 255,251,194 255,255,204 255,255,206 255,255,206 255,255,202 255,251,206 255,255,203 255,255,200 255,255,200 255,255,200 255,255,196 144,120,96 254,235,180 255,255,200 255,243,202 233,218,171 255,253,192 194,180,151 92,78,64 84,72,60 98,86,74 98,87,72 96,85,70 87,75,63 82,70,58 79,72,56 63,59,53 163,140,98 247,215,169 237,210,174 244,212,166 255,252,197 136,115,88 127,109,79 255,252,194 255,254,194 255,255,196 255,254,194 255,254,190 191,163,123 255,255,192 255,255,192 255,255,192 255,255,192
71,63,52 75,63,53 77,62,53 74,62,52 73,63,53 115,108,111 113,103,107 87,78,74 77,68,62 74,63,60 75,64,61 78,68,67 93,83,84 97,81,79 112,96,81 105,89,72 105,84,69 106,83,70 109,91,72 119,99,79 126,102,80 115,91,67 127,94,57 169,128,81 202,182,132 222,208,163 255,239,190 213,196,149 241,224,175 255,255,189 255,255,188 255,248,183 224,188,137 196,162,117 213,185,147 174,147,111 165,137,97 200,175,127 99,85,71 73,62,55 81,71,61 74,66,53 79,69,57 96,85,70 95,84,69 97,87,75 140,121,82 255,254,198 237,221,177 249,234,185 255,255,198 166,147,94 220,201,166 255,255,196 255,255,208 255,255,220 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 192,180,123 255,255,222 255,246,221 168,103,66 125,75,44 76,42,22 82,50,34 104,66,47 107,70,44 124,76,47 132,84,55 141,94,60 181,136,92 198,160,114 100,87,66 247,226,170 255,252,205 255,252,214 238,224,179 255,255,198 118,100,79 255,250,194 255,255,206 255,255,200 255,255,200 255,255,198 255,251,199 255,255,201 255,255,198 255,255,198 255,255,198 255,255,190 147,123,101 255,235,179 255,255,200 255,240,202 255,255,217 255,250,196 199,185,156 92,77,66 83,72,55 99,88,71 96,85,70 97,86,71 85,73,61 84,72,60 82,75,59 63,59,53 162,135,90 255,253,199 255,223,171 255,235,180 255,252,195 132,112,80 130,112,82 255,253,192 255,255,192 255,255,192 255,255,192 255,253,190 201,171,127 255,255,192 255,255,192 255,254,190 255,254,190
73,63,53 73,63,53 75,63,53 75,63,53 75,64,59 119,112,112 102,92,93 87,76,73 74,65,61 70,64,59 73,64,60 84,74,73 89,79,83 94,81,76 114,95,79 105,87,68 102,84,65 104,85,69 105,89,72 106,90,73 106,95,80 102,90,80 96,86,76 103,90,85 124,105,82 141,119,85 254,232,185 209,185,134 249,228,176 255,248,187 255,255,191 255,253,182 225,190,136 196,163,115 215,188,145 209,183,142 176,149,106 179,152,105 108,93,71 81,69,57 85,73,61 78,68,56 79,69,57 91,80,65 94,83,68 97,86,67 128,106,70 255,237,177 255,255,199 255,255,200 247,231,175 208,186,141 225,203,167 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 212,210,179 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 238,227,194 255,254,228 220,189,150 217,146,102 126,83,64 101,70,51 92,61,38 96,65,42 106,71,46 110,72,51 152,106,69 137,91,52 98,76,56 66,58,45 205,185,135 255,255,204 255,252,201 255,254,200 237,213,160 125,103,83 255,249,191 255,255,196 255,255,196 255,255,198 255,255,196 255,253,201 255,255,203 255,255,198 255,255,198 255,255,198 255,254,189 146,121,93 195,174,122 255,254,192 255,250,196 255,244,195 255,255,199 174,156,126 96,77,65 86,72,56 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 87,75,63 67,58,54 135,104,67 255,222,161 255,254,187 255,253,190 214,184,128 172,146,107 133,110,79 255,249,182 255,252,180 255,252,184 255,252,184 255,255,183 200,170,124 255,251,186 255,254,186 255,254,186 255,254,186
73,63,53 72,62,52 74,62,52 75,63,53 79,69,68 114,109,108 97,87,86 85,74,71 74,65,61 71,65,60 74,63,60 85,73,73 92,80,85 92,79,74 115,94,81 108,90,71 101,86,66 103,87,70 106,92,74 106,92,78 102,90,78 106,100,91 102,95,95 97,95,96 94,91,95 94,89,91 165,142,113 255,233,177 255,233,173 251,238,177 255,255,191 255,253,181 229,194,140 206,175,124 184,154,112 178,153,107 148,117,78 161,131,87 139,120,97 84,72,60 81,69,57 75,66,51 80,71,56 95,84,69 95,84,69 96,86,64 136,114,80 236,216,168 255,255,198 255,255,200 255,236,189 215,191,140 217,193,156 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 213,208,180 255,255,230 255,255,232 255,255,238 255,252,232 177,169,115 255,255,221 231,229,198 255,251,220 205,145,104 138,87,63 115,79,59 108,72,50 101,67,47 96,67,47 101,69,53 166,117,77 119,79,45 82,68,52 71,61,51 255,237,180 220,199,145 255,243,184 253,238,177 255,253,199 133,109,87 255,253,190 255,255,194 255,255,196 255,255,198 255,255,198 255,251,199 255,255,203 255,255,198 255,255,198 255,255,198 255,255,190 150,125,95 255,240,191 249,227,180 255,248,193 255,252,191 214,200,142 203,186,151 101,83,64 90,77,56 104,91,70 101,87,69 99,88,71 88,77,62 84,73,58 87,75,63 67,58,54 153,121,87 213,172,115 255,250,189 255,249,202 255,227,176 181,151,109 131,104,70 255,249,178 255,252,174 255,253,178 255,253,178 255,255,180 204,175,124 255,254,182 255,255,180 255,255,180 255,255,180
72,63,55 71,62,54 71,62,56 73,63,53 88,78,77 114,107,107 95,85,84 86,75,72 74,65,61 71,65,60 72,63,59 86,76,75 90,78,78 108,94,80 117,97,77 107,89,68 101,85,68 101,87,73 107,91,74 97,88,73 109,100,94 108,101,99 108,101,101 99,94,96 91,88,92 87,86,89 108,92,86 208,180,142 255,255,195 253,239,181 255,255,192 255,253,187 232,199,147 208,176,130 193,168,124 208,181,134 139,110,77 150,117,78 173,153,121 81,71,61 81,71,59 82,71,56 82,73,58 95,84,69 97,86,71 100,86,68 140,118,84 241,219,170 255,255,188 255,255,192 255,246,195 221,192,141 223,197,158 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 211,211,177 255,255,222 255,255,228 255,255,230 255,255,226 177,169,117 255,255,204 255,255,216 255,255,231 153,116,72 130,82,57 113,79,57 106,72,52 95,66,42 93,67,44 108,79,59 153,108,73 120,80,44 106,76,48 91,78,57 255,239,181 219,205,147 255,255,198 255,255,205 255,250,196 133,107,95 255,254,192 255,255,194 255,255,194 255,255,196 255,255,194 255,251,195 255,255,206 255,255,198 255,255,194 255,255,192 255,254,183 151,127,92 255,238,186 255,255,201 255,255,201 255,255,191 253,236,189 210,192,160 103,85,66 94,79,59 107,92,72 105,90,70 102,89,68 88,77,62 84,73,58 90,75,64 65,59,54 155,123,81 211,172,113 255,253,181 255,255,188 255,227,175 188,155,107 133,103,75 255,251,172 255,251,180 255,252,180 255,252,180 255,254,178 203,172,123 255,253,182 255,254,182 255,254,182 255,254,182
69,63,56 69,63,58 71,65,60 74,63,58 107,97,98 115,108,111 89,79,78 87,76,73 75,66,62 69,63,58 74,65,61 87,77,76 87,78,74 115,101,87 109,94,74 102,87,65 100,85,65 100,84,67 98,84,68 105,99,90 108,102,97 105,98,98 108,101,101 101,91,92 90,88,86 86,86,86 76,71,73 147,125,107 252,216,167 255,255,196 255,255,190 255,253,183 238,205,157 212,180,136 195,168,123 213,183,137 134,109,79 134,110,77 232,205,162 87,77,65 83,73,61 83,72,57 82,73,58 94,83,68 98,87,72 100,87,66 141,119,85 249,220,169 255,254,182 255,254,185 255,243,196 226,190,143 222,196,157 255,254,182 255,255,198 255,255,214 255,255,214 255,255,214 210,207,167 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 255,255,208 255,255,213 255,251,229 238,215,173 156,104,72 112,81,60 107,81,60 92,70,50 108,81,63 104,75,55 118,74,46 141,79,39 156,102,41 169,112,52 255,230,186 226,205,149 255,254,196 255,255,204 255,255,199 131,110,83 255,253,190 255,255,192 255,255,194 255,253,188 255,253,187 255,237,180 255,238,188 255,243,191 250,230,182 244,227,180 233,215,173 124,105,82 202,185,157 217,209,173 232,213,176 239,220,165 213,200,168 175,161,143 88,77,62 78,67,50 95,84,67 98,84,68 96,87,70 85,74,59 81,70,55 87,72,61 61,55,50 151,119,75 224,180,127 255,254,179 255,255,185 255,227,175 191,155,104 132,102,76 255,254,176 255,252,185 255,254,182 255,255,183 255,254,178 195,163,117 255,249,178 255,251,179 255,251,179 255,250,178
73,62,59 71,60,57 74,62,62 75,66,62 114,107,107 112,105,105 89,80,76 82,72,71 74,65,61 69,63,56 76,65,60 87,78,74 90,79,72 112,97,86 107,93,77 101,87,71 100,81,65 104,85,71 98,88,76 104,97,95 102,92,91 109,99,100 104,94,95 99,89,90 94,87,90 90,85,87 72,69,73 106,94,82 197,166,129 255,239,178 255,255,188 255,252,182 246,208,158 211,177,132 182,155,119 172,147,117 127,106,83 127,104,73 232,207,163 92,81,66 81,71,59 80,71,56 83,74,59 96,85,70 97,86,71 98,88,66 109,94,72 191,168,128 243,215,159 245,218,157 219,200,161 170,151,114 160,134,109 205,184,132 222,203,146 223,206,155 230,211,158 233,214,161 156,137,102 232,216,162 222,219,168 222,219,168 220,222,169 150,136,93 255,255,199 255,246,188 229,188,141 255,199,122 242,167,97 123,92,73 91,69,51 81,61,43 86,61,44 91,62,42 107,66,39 140,82,49 103,55,26 136,80,15 120,51,13 133,64,28 178,131,79 208,172,121 252,219,171 116,101,65 171,153,123 166,153,121 156,147,120 162,150,120 156,145,112 142,129,106 134,125,98 160,148,118 155,143,113 155,143,113 148,134,105 108,93,73 175,164,145 183,175,153 204,187,159 221,208,174 174,166,144 136,127,108 88,77,60 82,68,52 97,83,67 95,84,67 97,86,69 82,73,58 78,68,56 86,72,58 63,54,50 121,100,75 178,139,100 255,223,175 255,224,181 218,190,152 152,128,102 114,89,61 240,205,138 244,215,143 255,227,158 255,230,161 255,233,163 161,128,80 255,238,170 255,243,171 255,243,171 255,248,172
83,73,61 82,72,60 85,75,65 86,78,67 116,106,105 108,101,101 92,83,79 86,76,75 68,62,57 68,62,55 79,68,63 85,76,72 96,85,78 109,95,81 102,87,76 100,86,68 104,86,67 99,83,66 102,89,84 102,93,89 108,98,97 108,98,97 102,93,89 99,90,86 97,87,86 91,84,87 74,72,70 85,74,71 163,138,110 236,196,144 255,255,192 255,254,187 247,212,156 209,176,128 156,137,102 136,119,93 115,100,80 121,100,75 200,175,131 107,93,77 87,77,65 80,73,57 82,73,58 97,86,71 97,86,71 98,86,76 94,84,62 102,84,63 128,103,75 127,102,74 115,101,72 100,83,57 169,148,121 231,207,156 245,224,170 255,236,182 255,243,183 255,247,187 192,170,125 255,254,194 255,255,192 255,255,192 255,253,190 155,136,101 255,239,179 131,97,36 154,44,22 229,149,37 230,162,88 118,83,58 96,70,47 91,70,47 92,65,47 97,66,47 112,70,46 121,73,44 89,53,20 124,76,2 121,59,17 102,34,12 124,80,40 122,88,54 149,120,87 180,144,93 207,187,141 213,201,162 212,202,164 213,204,159 214,205,158 203,193,153 209,201,165 213,203,165 213,202,167 215,204,171 206,194,164 120,107,84 98,89,70 104,98,75 107,98,71 107,97,73 98,95,71 92,85,65 95,84,65 88,77,60 103,92,75 100,89,72 98,87,70 83,74,59 80,70,58 87,73,59 64,55,51 58,54,46 79,69,57 96,87,70 98,94,73 85,82,69 72,71,64 107,90,66 255,235,174 255,254,176 255,254,175 255,255,177 255,251,174 195,160,104 255,252,176 255,253,174 255,250,174 255,247,174
77,65,55 73,63,51 78,70,57 80,72,61 110,100,99 109,100,96 89,80,76 84,74,73 69,63,58 71,60,55 79,68,63 87,78,74 97,86,79 106,91,80 102,87,76 102,83,67 105,85,67 96,77,61 98,87,84 103,94,88 108,99,95 108,99,95 102,93,89 100,91,87 96,87,83 89,82,82 82,75,75 78,68,69 143,122,99 216,178,128 255,242,186 255,254,200 255,226,170 222,189,137 183,157,118 169,144,114 122,103,80 116,97,72 179,154,108 106,91,71 82,72,60 79,72,56 81,74,58 95,86,71 95,86,71 99,88,71 105,96,79 169,155,128 223,204,151 225,205,155 203,191,163 158,143,121 176,156,126 230,210,164 246,222,167 253,229,174 254,233,177 255,237,181 192,170,125 255,249,188 255,252,191 255,252,191 255,245,196 255,243,187 151,115,68 137,94,36 131,40,23 144,86,4 182,126,61 112,73,43 109,78,55 95,69,44 97,68,46 99,68,47 106,66,43 100,58,36 103,66,22 116,71,7 95,38,9 85,32,7 96,68,39 108,88,68 114,96,75 146,114,84 196,160,102 234,204,160 214,204,166 214,202,165 214,204,162 203,193,155 209,201,167 214,204,166 214,204,166 214,204,166 208,196,166 115,102,81 172,165,145 178,173,159 213,201,171 209,204,165 165,158,140 137,133,116 94,85,68 95,84,65 103,92,73 100,89,70 102,88,70 90,79,64 85,75,63 84,76,63 69,63,56 99,94,80 135,125,101 182,173,146 185,179,154 164,162,142 111,111,97 88,79,64 196,185,152 208,198,160 231,206,162 243,219,168 253,227,173 167,139,99 247,218,167 247,218,165 236,206,160 232,205,158
77,65,55 73,63,51 79,71,58 85,76,68 107,97,98 107,98,94 87,78,74 85,75,74 70,64,59 74,63,58 80,69,64 86,77,73 98,88,78 104,89,80 101,86,75 100,84,69 102,81,66 98,82,67 100,89,86 101,95,88 107,98,94 107,98,94 103,94,88 100,91,85 96,87,81 92,82,81 83,76,76 79,69,70 125,105,87 210,172,124 255,221,161 255,255,202 255,233,177 232,199,147 187,161,120 171,147,114 123,106,80 112,95,71 165,140,96 117,106,87 82,74,61 80,71,56 80,73,57 95,86,71 95,86,71 100,89,72 108,101,83 176,163,140 221,205,161 220,206,163 211,200,181 161,152,121 176,156,126 230,210,164 241,215,161 252,226,172 254,233,177 255,236,180 187,164,122 255,245,184 255,248,187 255,249,188 255,251,195 175,138,112 129,90,47 121,70,15 129,38,21 142,79,10 132,83,18 167,116,81 111,78,53 96,67,43 97,66,47 97,66,45 103,65,44 93,55,34 111,70,25 113,65,7 96,38,14 90,44,14 97,74,45 99,85,69 108,95,74 133,105,78 160,126,83 200,161,102 223,206,167 215,203,166 212,202,162 204,193,158 208,200,166 214,204,166 214,204,166 214,204,166 205,197,163 114,104,80 179,180,157 190,190,174 184,180,143 193,187,153 163,156,140 147,142,128 93,85,74 87,77,65 82,72,62 83,71,59 73,61,49 76,65,58 68,59,51 73,68,56 66,60,53 98,93,79 131,121,97 183,174,147 188,182,157 175,173,153 120,119,108 90,81,66 191,182,151 200,187,155 203,188,152 202,185,148 203,187,143 145,127,97 217,199,157 220,199,156 219,198,157 220,197,155
80,68,56 79,69,57 81,73,60 93,84,78 107,97,98 104,95,91 85,76,72 85,75,74 76,70,63 74,61,56 82,71,66 88,78,77 93,82,77 98,86,76 100,86,72 99,83,68 100,81,65 102,87,76 101,90,87 100,94,87 104,95,91 104,95,91 102,93,87 101,92,84 99,90,84 91,82,76 88,78,77 84,74,75 105,89,74 204,167,123 252,206,140 255,255,200 255,241,185 230,199,148 196,173,131 171,152,115 135,118,94 82,72,60 90,76,60 86,77,62 82,74,61 80,73,57 81,74,58 95,86,71 95,86,71 100,89,74 95,88,68 194,186,152 216,200,156 214,199,161 172,157,137 161,147,129 173,153,123 228,208,162 238,212,158 244,218,164 249,228,172 251,230,174 187,164,122 255,239,178 255,242,183 255,244,185 236,209,146 111,112,89 120,83,30 112,57,12 121,34,9 128,62,7 118,80,16 172,117,74 96,67,43 95,69,44 93,67,46 94,65,45 92,61,40 94,60,30 106,65,8 101,47,11 80,25,12 93,56,32 106,81,62 91,76,67 109,95,77 125,104,79 142,117,87 175,134,87 238,203,138 218,203,163 213,201,162 207,194,162 210,199,166 213,203,165 213,203,165 213,203,165 207,195,158 118,101,77 174,156,137 172,157,146 167,155,129 64,55,38 41,37,31 42,38,32 41,34,32 41,36,35 41,36,35 37,32,31 35,28,28 32,27,29 28,26,27 33,28,27 35,28,28 34,28,23 49,42,26 167,159,137 185,178,151 139,136,112 118,118,104 89,79,67 192,180,150 198,187,152 198,187,152 198,187,154 196,188,152 136,122,104 200,186,157 201,188,154 202,189,155 202,189,155
80,69,54 84,73,58 87,76,61 108,99,93 107,97,96 98,93,90 84,77,75 81,72,68 73,64,58 74,65,59 83,72,69 87,77,76 93,82,75 102,87,76 100,86,72 103,85,66 97,81,66 102,90,80 101,92,88 101,92,88 102,93,87 104,93,88 103,92,85 100,89,82 97,88,82 92,83,79 88,78,77 86,76,80 94,81,74 192,158,117 247,200,137 255,255,197 145,125,107 129,111,90 202,180,146 135,120,82 140,123,97 72,61,58 78,66,56 81,71,59 85,77,64 80,73,57 82,73,58 94,85,70 95,86,71 102,88,72 115,101,72 215,194,153 186,169,141 187,168,141 218,200,158 130,114,83 165,147,115 219,198,144 229,205,152 230,206,153 234,213,157 238,217,161 183,161,116 250,231,167 255,235,175 255,248,190 137,118,91 112,100,90 124,87,43 121,68,23 124,36,18 116,42,8 119,77,12 121,80,35 118,83,58 96,70,49 95,69,48 101,72,52 93,59,41 102,63,20 102,56,1 89,31,7 93,28,16 94,60,38 118,77,48 97,77,57 107,96,79 121,107,82 131,112,85 150,123,89 207,158,91 227,207,157 216,201,161 207,195,158 214,197,158 217,201,157 217,201,157 217,201,157 204,194,156 116,97,72 155,138,103 73,60,28 33,21,21 32,27,24 32,30,31 30,28,26 30,28,26 25,23,24 24,22,23 18,16,17 14,11,15 17,14,18 16,13,17 16,13,17 14,11,15 14,12,10 21,16,13 36,30,23 115,106,91 186,174,144 100,96,79 87,79,66 190,177,143 199,187,150 199,187,150 198,186,149 197,185,144 140,128,102 197,181,148 198,181,142 196,181,143 199,184,146
81,70,55 80,69,54 87,76,61 114,105,99 103,93,92 101,94,92 86,76,75 87,76,73 71,60,55 73,64,58 85,74,71 89,80,76 90,79,72 100,88,76 100,86,72 106,86,66 99,85,69 101,91,81 100,87,84 103,90,85 106,93,86 104,94,84 105,93,83 106,91,80 103,92,85 93,84,80 92,83,79 89,79,78 87,76,71 176,142,108 254,212,149 255,249,184 131,121,97 121,109,83 166,144,108 162,152,128 92,81,64 78,67,64 81,69,59 75,67,56 84,76,63 79,72,56 85,76,61 94,85,70 95,86,71 104,91,68 115,103,66 166,157,126 212,207,179 182,177,145 218,198,148 136,114,76 167,147,117 219,198,144 228,204,151 226,202,149 227,206,150 228,207,151 159,137,92 237,217,156 244,222,157 255,241,187 119,105,87 104,95,87 118,92,67 113,75,25 117,30,14 115,36,13 110,46,2 110,76,17 115,81,40 104,71,46 104,71,46 108,75,48 101,66,30 99,59,5 100,39,5 99,31,13 100,31,16 104,67,41 93,59,37 123,83,60 102,93,78 119,105,87 126,108,87 135,111,85 179,134,90 245,209,147 210,194,150 203,187,145 209,191,147 212,195,146 212,195,146 212,195,148 214,193,152 157,135,99 67,51,38 50,36,36 72,62,63 37,31,26 34,29,28 32,30,28 30,28,26 21,19,20 20,18,19 20,17,21 17,14,18 13,10,14 11,8,12 12,9,13 11,8,12 13,10,14 16,13,17 18,16,17 35,29,36 143,135,111 108,99,82 92,77,66 188,169,130 193,175,133 193,172,131 194,173,132 191,176,129 140,119,92 195,177,135 197,177,129 198,176,131 198,176,131
78,69,54 80,69,54 85,73,61 113,103,102 103,93,92 97,91,84 84,78,73 86,77,71 73,60,55 78,67,62 86,75,70 89,79,78 88,77,72 99,82,72 101,85,70 106,87,64 102,88,72 102,91,84 98,87,82 100,88,78 105,92,85 105,92,85 104,92,80 106,94,82 105,93,83 94,83,76 93,84,78 89,83,76 88,77,74 155,128,96 255,215,155 255,246,177 152,137,117 136,118,99 195,175,114 153,130,88 134,115,78 73,64,58 76,66,54 75,67,56 85,77,64 79,72,56 82,73,58 95,86,67 100,91,72 109,95,77 113,101,60 212,194,134 172,151,110 206,186,138 227,197,139 115,98,63 166,143,114 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 158,132,93 218,195,137 223,198,141 240,219,167 114,100,84 102,94,83 100,90,78 106,82,47 113,30,15 134,57,38 116,34,14 105,45,6 101,71,13 102,69,19 100,69,20 92,63,12 96,60,9 98,44,10 108,33,13 106,31,13 100,32,10 106,69,29 78,50,37 106,74,44 106,92,76 109,102,84 126,110,93 131,110,85 155,122,83 226,180,112 203,185,143 192,177,137 198,179,142 200,182,138 200,182,140 200,182,140 190,174,132 150,126,93 53,40,33 46,32,32 63,54,46 57,48,40 43,36,34 33,31,32 27,25,26 26,24,25 25,23,24 21,19,20 18,16,17 13,11,12 11,9,10 13,10,14 12,9,13 13,10,16 13,10,14 16,13,17 23,20,24 40,33,31 78,73,61 85,70,59 177,158,119 183,165,123 180,164,122 180,164,122 181,165,123 130,113,87 180,163,124 181,165,123 181,165,121 181,165,121
80,71,56 77,66,51 83,71,61 107,98,94 107,97,96 97,91,86 85,79,74 88,79,73 75,62,59 83,67,63 90,77,70 89,78,75 91,78,73 100,83,73 104,85,69 108,88,68 103,93,81 102,91,86 103,90,83 102,90,80 104,92,80 105,93,81 104,92,80 106,94,82 105,93,81 98,86,76 96,85,78 95,86,78 94,83,78 127,104,75 255,210,147 255,241,169 255,247,213 149,133,118 193,172,118 186,162,107 134,117,78 74,65,59 81,71,59 74,66,55 78,70,57 81,72,57 85,74,59 96,87,68 101,92,73 106,93,72 102,87,65 194,179,128 206,187,134 201,187,133 164,144,114 145,153,130 161,142,107 202,180,133 207,186,134 207,182,136 203,181,136 201,179,134 143,122,95 195,178,131 203,176,133 207,189,147 107,95,83 95,87,76 92,82,72 99,85,67 100,35,12 106,31,11 106,29,10 108,33,13 105,30,10 108,49,19 105,51,17 107,53,19 100,36,10 102,29,15 98,32,16 96,35,19 82,39,20 92,57,30 77,47,30 90,60,43 130,92,71 104,93,86 121,107,89 123,109,82 144,115,80 209,158,91 198,176,131 182,164,120 185,166,131 191,169,131 192,170,132 193,170,130 183,162,121 137,112,84 50,35,26 63,47,43 62,51,46 47,41,36 32,27,26 31,29,27 30,28,26 30,28,26 28,26,27 27,25,26 20,18,19 18,16,17 17,15,16 13,11,12 11,9,10 12,9,13 17,14,18 16,13,17 20,17,21 26,24,22 34,29,26 50,41,35 172,147,117 187,159,119 188,162,121 188,162,123 189,161,123 132,115,87 190,158,124 191,160,123 191,160,121 191,160,121
78,71,55 77,70,54 87,76,71 104,97,97 101,97,91 93,87,82 88,79,75 84,75,71 80,67,62 82,70,60 88,76,76 88,79,75 95,82,77 99,84,73 104,85,69 102,83,67 105,94,87 101,90,83 99,91,80 103,92,77 106,95,80 106,94,82 98,86,76 102,90,80 109,97,85 99,87,77 97,87,77 97,87,77 94,86,75 110,89,74 243,202,143 255,251,174 255,255,206 209,203,167 150,133,109 166,130,99 121,95,70 73,64,60 79,69,59 76,71,57 82,72,60 84,72,60 87,75,63 97,86,69 100,89,70 97,90,72 102,95,77 155,143,115 192,173,136 182,167,131 183,181,161 145,147,130 155,137,107 189,174,127 199,182,135 195,179,135 194,182,145 192,179,145 136,123,102 189,181,145 195,178,152 174,155,120 101,91,81 85,75,65 79,69,59 87,78,70 92,52,18 104,32,13 105,30,12 133,58,40 106,31,13 99,28,9 124,52,35 103,31,14 97,28,13 107,48,29 86,52,32 71,44,26 97,76,53 91,65,40 77,51,28 98,68,42 152,95,55 104,95,87 112,103,84 120,108,80 139,112,80 200,150,88 212,184,128 199,180,127 200,178,129 204,180,127 204,180,125 205,179,125 195,170,126 129,108,81 70,54,48 60,49,44 38,31,29 29,24,26 33,31,29 30,28,26 33,31,29 31,29,27 28,26,27 27,25,26 26,24,25 25,23,24 20,18,19 17,15,16 17,15,16 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 28,26,27 39,34,33 54,42,32 209,179,151 223,186,146 224,187,147 221,187,144 159,129,101 224,183,152 225,186,147 225,186,147 225,186,147
71,63,50 72,65,49 93,82,75 101,94,92 101,96,93 92,83,77 85,76,70 78,67,62 79,70,62 79,69,59 88,76,76 88,79,75 87,74,67 100,84,71 108,88,70 104,90,74 103,92,85 101,92,84 99,91,80 106,92,78 109,95,81 103,91,79 99,87,77 100,88,78 106,94,82 102,87,78 100,88,78 98,86,76 97,86,79 98,82,69 232,192,140 255,250,174 255,255,186 255,244,190 141,127,111 172,148,115 121,102,86 73,64,60 82,72,62 80,70,58 83,71,59 84,72,60 85,73,61 98,87,70 99,88,69 97,90,72 104,95,78 163,138,108 201,168,129 190,166,129 184,179,167 143,143,129 155,132,103 183,161,123 189,167,129 190,163,127 198,169,136 196,167,136 137,111,86 194,172,138 195,176,141 163,144,105 104,93,74 92,81,64 82,69,48 72,63,48 90,66,44 85,44,15 93,40,15 107,39,19 106,31,13 106,30,19 100,33,22 87,37,22 92,44,26 104,32,18 94,35,18 95,64,43 74,50,26 96,65,42 84,55,31 96,66,40 144,87,45 102,93,78 107,100,84 121,106,86 134,111,80 194,148,91 224,194,127 208,185,127 209,184,127 213,189,125 214,187,124 216,187,122 197,168,119 111,91,71 54,45,41 38,31,31 26,24,25 33,31,32 35,33,31 33,31,29 33,31,29 33,31,29 32,30,31 25,23,24 27,25,26 27,25,26 27,25,26 26,24,25 23,21,22 20,17,21 26,23,27 24,21,25 27,24,28 30,28,29 30,27,31 32,30,28 34,34,29 56,51,39 156,143,120 163,154,125 163,154,125 117,110,92 163,153,129 163,156,127 164,157,128 164,157,128
67,58,50 74,66,55 104,93,86 109,100,94 108,100,89 110,100,90 114,104,94 109,94,85 84,67,59 83,70,65 88,77,74 88,77,74 85,72,65 100,84,71 109,91,72 108,94,80 104,94,84 103,93,83 101,91,81 103,94,79 107,98,83 102,94,81 99,87,75 102,87,76 105,95,85 102,90,80 102,90,78 100,88,78 100,90,80 99,84,73 202,168,125 255,251,178 255,250,181 254,228,178 127,127,111 139,138,113 104,100,83 71,62,58 82,72,62 81,69,57 87,75,63 84,72,60 85,73,61 96,87,70 98,89,70 106,95,78 114,96,77 169,135,103 222,176,139 216,177,147 190,175,155 140,127,104 167,138,114 209,165,137 212,164,137 208,174,140 212,179,142 174,141,104 121,98,58 125,107,65 133,115,71 140,120,72 148,129,92 170,149,108 72,57,37 122,108,79 134,117,80 122,105,68 121,102,65 126,107,68 131,107,70 120,97,66 115,103,73 111,99,69 103,89,60 86,41,18 100,31,16 84,34,17 89,58,37 95,64,45 71,46,27 94,63,42 146,91,50 109,93,78 109,99,89 119,105,91 130,107,78 179,139,85 207,174,122 173,150,110 178,154,117 185,159,118 187,161,120 188,160,120 170,140,98 86,67,51 36,29,29 30,25,27 28,26,27 31,29,30 32,30,28 34,32,33 37,35,33 28,26,24 27,25,23 30,28,29 27,25,26 27,25,26 27,25,26 31,29,30 25,23,24 24,21,25 25,22,26 28,25,29 27,25,26 30,28,29 33,31,32 30,28,26 35,33,31 36,31,28 93,89,79 138,139,120 146,145,118 112,110,88 145,144,117 146,146,114 147,147,117 147,147,117
