255,252,181 234,201,164 255,248,168 230,209,196 255,235,198 255,237,198 255,237,196 255,237,196 255,238,197 255,238,197 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,240,196 255,238,198 255,238,198 255,239,195 255,238,197 255,237,197 255,238,199 255,237,198 255,233,197 113,116,134 87,95,123 91,96,122 90,92,117 89,85,107 86,81,99 74,70,79 56,52,61 47,44,48 40,37,41 82,77,38 66,57,28 66,58,34 54,46,24 49,44,14 68,63,31 48,44,25 57,52,49 70,65,35 69,63,27 61,60,22 54,49,19 42,38,21 38,34,17 54,49,19 59,58,22 64,59,27 62,55,24 64,60,25 66,62,27 64,60,23 70,66,31 36,32,24 31,24,24 30,23,23 30,25,27 52,52,49 51,53,50 51,53,50 163,157,148 75,71,93 84,85,106 89,77,89 81,80,85 39,39,47 31,31,39 31,31,39 31,31,39 32,32,40 36,36,44 28,33,39 28,26,27 90,88,96 69,67,77 37,37,45 40,38,48 122,106,91 104,108,123 190,162,124 138,109,76 80,76,96 191,166,147 62,60,61 60,58,66 60,56,65 60,57,61 60,57,61 58,55,59 60,57,61 58,55,59 58,55,59 59,56,60
198,156,116 187,163,126 221,180,119 233,214,189 255,234,198 255,235,196 255,237,196 255,237,196 255,237,196 255,237,196 255,236,196 255,236,196 255,238,194 255,239,195 255,237,194 255,238,194 255,237,196 255,236,196 255,239,195 255,237,196 255,238,198 255,238,194 255,237,192 255,235,196 96,103,126 89,96,119 86,89,111 85,88,108 84,83,100 82,79,94 68,64,73 54,51,57 41,41,41 88,86,64 71,65,29 55,46,19 47,42,12 96,89,58 104,99,56 87,82,43 77,78,59 64,65,55 68,63,49 73,68,36 68,68,25 66,63,23 58,53,25 43,37,14 35,31,10 47,44,20 58,53,25 63,58,26 68,64,29 68,65,25 68,68,27 55,53,24 30,25,24 31,24,24 30,23,23 40,35,37 51,51,48 50,52,49 51,53,50 65,62,66 76,75,90 87,86,101 41,48,62 60,59,76 62,62,70 31,31,39 31,31,39 31,31,39 34,34,42 35,35,43 27,32,38 24,25,30 35,32,36 46,44,54 37,37,45 41,38,44 58,54,63 51,59,68 219,191,153 166,137,104 108,105,122 243,222,181 62,59,63 60,59,64 61,58,62 60,57,61 60,57,61 61,58,62 61,58,62 58,55,59 58,55,59 60,57,61
224,207,170 126,108,119 236,220,189 106,95,104 72,70,80 123,107,101 255,234,200 255,232,198 255,236,196 255,234,190 255,233,198 255,235,200 255,235,196 255,235,196 255,235,196 255,236,198 255,236,194 255,237,197 255,238,195 255,237,195 255,236,192 255,237,197 255,238,196 214,191,162 91,100,125 92,99,122 97,99,124 91,94,112 83,82,99 74,71,86 63,59,72 48,44,53 58,57,21 79,76,34 68,59,30 65,54,21 87,82,39 81,74,43 69,62,35 62,52,30 53,46,26 48,49,30 60,55,57 69,63,58 77,76,38 73,70,26 72,69,25 67,64,22 59,55,20 54,50,15 52,47,15 53,48,16 51,48,24 48,48,32 27,28,20 27,25,23 28,21,21 31,24,24 29,22,22 54,49,51 53,53,50 53,53,50 52,52,47 59,57,55 86,86,98 89,88,103 37,37,45 42,35,45 48,44,53 38,36,44 31,31,39 32,32,40 34,34,42 35,35,43 37,35,43 24,22,30 20,20,28 35,35,45 34,34,44 36,39,48 54,58,73 55,58,76 88,89,94 67,69,85 55,60,86 58,58,86 62,60,68 61,58,62 61,58,64 61,58,64 62,59,63 63,60,64 60,57,61 60,57,61 63,60,64 65,63,64
54,60,77 54,60,79 54,60,79 57,58,79 58,57,62 139,122,128 74,72,82 75,73,85 74,72,82 74,72,82 81,73,90 245,243,212 255,238,192 255,238,194 255,236,189 255,239,193 255,241,186 255,244,191 255,242,191 255,244,193 255,241,189 255,242,193 255,245,192 116,108,116 110,115,139 95,97,122 82,85,105 71,75,90 66,66,78 64,62,74 51,49,61 58,58,55 68,67,29 79,78,26 103,100,49 82,78,41 71,64,37 59,51,29 53,46,26 39,31,18 36,30,21 36,32,24 44,42,40 59,57,58 65,63,59 75,75,41 77,74,30 75,72,30 75,72,30 77,75,28 75,72,32 57,55,37 49,48,41 32,30,31 25,23,21 23,18,17 25,20,19 28,23,20 27,22,21 57,52,54 50,50,47 53,53,50 53,53,50 55,53,51 79,77,89 74,73,88 25,25,33 25,18,28 34,27,37 41,37,46 36,34,42 32,32,40 34,32,40 36,36,44 36,34,42 23,21,29 22,20,28 23,21,29 29,27,35 46,49,60 53,56,74 54,57,75 56,59,79 55,58,78 53,59,78 53,59,78 62,61,66 61,58,62 61,58,62 62,59,63 65,62,66 66,63,67 62,59,63 62,60,61 62,60,61 65,63,64
71,77,94 53,59,76 53,59,78 53,59,76 92,80,82 113,96,99 76,74,82 73,71,81 73,71,83 73,71,83 79,72,82 80,73,76 77,78,83 203,181,163 255,237,181 255,237,188 255,245,196 255,229,191 255,238,184 255,239,190 255,240,190 255,239,187 255,237,193 127,130,148 89,94,118 96,99,121 91,92,111 89,91,105 81,81,93 100,99,116 75,74,77 92,97,52 100,104,35 97,97,27 83,77,41 65,60,30 59,49,27 50,42,20 33,27,18 39,35,25 93,91,58 82,79,53 31,29,27 45,43,44 55,53,54 61,59,55 69,66,40 69,67,38 74,70,35 69,67,34 56,54,36 56,51,48 39,34,33 28,23,22 26,21,20 25,20,19 29,19,20 29,22,22 28,23,20 53,52,55 54,54,51 52,52,49 51,51,48 51,49,47 67,65,77 69,68,83 32,32,40 33,26,36 26,19,29 33,29,38 41,37,46 37,35,43 37,35,43 39,37,45 36,34,42 22,20,28 22,21,26 22,20,28 26,24,34 47,49,65 52,58,75 53,56,74 59,62,82 55,58,78 53,59,78 53,59,78 64,63,68 62,59,63 63,60,64 63,60,64 67,64,68 67,64,68 65,62,66 63,61,62 66,64,65 66,64,65
94,90,101 53,59,78 55,58,78 55,58,78 205,179,158 150,134,121 80,72,80 74,72,84 73,70,85 73,70,85 77,73,84 77,70,82 74,72,84 112,108,98 199,164,128 255,239,181 165,153,143 108,107,100 108,97,92 255,239,187 255,240,184 255,239,187 223,209,184 81,88,111 100,107,130 103,109,130 103,107,122 120,124,139 110,112,128 89,93,97 74,76,30 86,93,38 83,83,40 75,68,37 72,65,34 60,53,26 52,45,16 59,51,27 85,76,47 83,74,43 79,67,37 63,61,32 37,36,29 36,31,33 48,43,45 60,55,57 59,56,60 58,55,59 56,54,52 54,52,50 53,48,45 43,36,36 28,23,22 27,22,21 26,21,20 26,21,23 26,21,20 29,22,22 35,33,34 53,51,49 54,54,51 51,51,48 53,52,55 53,54,57 83,83,91 80,80,88 48,46,56 40,38,48 35,31,40 28,24,33 32,28,37 37,35,43 36,34,42 41,39,47 41,39,47 23,21,29 19,17,25 19,17,25 24,23,28 46,48,62 51,58,70 56,59,79 85,84,101 55,58,76 53,59,80 52,60,78 66,63,69 63,60,64 66,63,67 65,62,66 66,63,67 67,64,68 65,63,64 65,63,64 66,64,65 66,64,65
96,92,103 52,58,77 55,58,78 57,60,80 255,253,182 255,250,194 133,126,129 73,71,83 73,70,85 73,70,85 76,72,83 80,71,84 75,73,85 89,82,94 216,181,143 238,200,154 124,114,115 101,97,106 92,93,98 251,214,159 255,223,172 255,222,172 107,107,115 102,108,129 106,113,136 101,107,128 107,113,130 100,103,123 89,88,105 67,69,69 72,72,29 69,70,22 64,60,25 67,60,31 69,63,29 72,65,34 74,68,34 78,69,38 70,61,30 64,55,28 60,50,26 51,43,19 44,38,33 30,25,27 29,23,28 41,39,40 62,60,61 62,60,61 65,63,64 56,54,55 38,36,34 32,27,29 30,23,26 29,22,22 27,22,21 28,26,24 28,26,27 45,45,45 153,158,182 138,143,167 119,119,145 95,93,103 59,56,60 70,67,73 81,81,91 67,67,77 59,57,67 51,49,59 45,41,50 41,37,46 37,33,42 32,28,37 34,32,40 36,34,42 41,39,47 36,34,44 24,22,30 20,18,26 20,18,26 43,43,55 53,57,70 61,64,84 80,80,90 57,62,70 53,59,80 52,60,78 70,67,73 67,64,68 67,64,68 66,63,67 67,64,68 70,67,71 67,65,66 69,67,68 66,64,65 66,64,65
97,91,96 55,56,75 53,58,84 123,115,123 255,240,183 255,249,173 118,107,116 73,71,83 73,70,85 73,71,83 94,85,81 77,73,84 72,67,83 91,88,94 60,66,83 69,67,79 112,110,111 87,84,101 86,89,96 64,66,82 64,64,90 64,64,92 103,109,128 97,106,131 94,102,120 88,94,113 89,90,109 85,88,108 78,80,94 62,65,55 56,57,20 57,57,25 61,60,24 71,68,28 78,73,32 80,72,36 71,63,29 61,54,25 60,53,26 59,46,25 54,44,22 55,51,32 33,26,26 33,26,29 25,19,24 26,23,27 44,42,43 55,53,54 45,42,46 20,17,21 25,20,19 40,33,36 33,23,27 32,22,23 27,20,20 26,21,20 43,41,61 164,166,207 156,166,202 146,156,192 108,105,122 97,95,107 97,95,107 93,91,103 87,85,97 80,78,90 58,56,66 53,51,61 52,48,57 45,41,50 41,37,46 41,37,46 40,36,45 41,37,46 42,42,50 44,42,52 37,35,43 23,21,29 23,21,29 27,27,37 51,57,76 70,69,86 120,113,127 61,62,81 53,59,78 54,58,71 66,63,67 67,64,68 67,64,68 67,64,68 68,65,69 68,65,69 68,66,67 69,67,68 67,65,66 65,63,64
92,87,89 53,56,65 56,57,80 203,185,164 255,246,192 255,249,176 93,74,81 77,72,88 71,70,85 71,70,85 115,100,91 80,76,87 76,69,81 112,105,108 58,66,86 105,98,112 112,105,105 93,92,97 85,90,98 61,64,84 61,64,86 66,69,91 93,101,121 93,102,127 90,96,117 80,83,103 77,75,95 86,84,104 77,79,93 64,64,61 47,50,19 57,55,22 61,59,26 70,66,31 73,67,31 64,58,24 54,47,18 50,45,17 52,47,19 58,50,26 61,55,32 43,39,31 33,28,30 36,29,32 34,28,33 45,43,44 24,22,23 28,26,27 59,57,58 59,57,55 40,35,34 34,27,27 29,22,22 32,22,26 29,22,22 30,23,23 136,137,160 97,103,135 102,109,144 130,137,172 91,90,105 97,95,107 100,97,112 97,94,109 93,92,109 99,97,117 59,57,65 53,49,58 52,48,57 53,49,58 49,45,54 48,44,53 51,47,56 53,51,59 52,50,60 52,50,60 45,43,51 26,24,32 24,22,30 22,25,34 58,66,86 59,56,71 164,141,138 58,59,78 53,59,80 55,59,74 88,83,85 62,59,63 63,60,64 72,69,73 67,64,68 68,65,69 59,57,58 61,59,60 63,61,62 59,57,58
93,88,90 60,60,70 100,97,112 255,249,186 255,239,181 255,226,161 255,213,154 112,95,101 74,73,88 76,75,90 163,141,123 89,81,89 85,70,80 118,106,111 59,65,82 109,101,107 110,100,104 103,98,100 98,98,108 61,64,84 61,64,86 66,69,91 88,96,116 85,92,117 85,88,110 76,77,98 66,64,84 73,72,87 72,69,84 66,65,70 45,48,28 51,51,21 55,53,22 56,51,21 58,51,22 58,51,22 54,49,17 57,52,20 61,56,26 54,49,21 52,46,23 40,36,28 30,25,24 35,30,27 33,33,33 56,54,55 60,58,56 52,50,51 51,49,50 62,62,57 44,39,38 30,23,26 31,24,27 33,23,27 30,23,23 34,27,30 81,76,92 47,43,63 145,149,189 107,115,145 102,101,118 109,104,122 93,94,113 84,87,107 101,107,126 132,134,159 55,53,61 55,51,60 53,49,58 53,49,58 55,51,62 55,51,62 54,50,61 58,54,65 59,57,69 55,53,63 51,49,59 27,25,35 24,22,30 21,23,37 69,82,101 65,62,79 183,163,145 75,76,95 62,71,96 68,78,112 52,59,57 61,58,62 67,64,68 63,60,64 61,58,62 62,59,63 60,58,59 62,60,61 63,61,62 63,61,62
89,89,97 85,88,95 67,65,77 129,104,76 125,113,113 127,114,111 142,132,120 97,87,86 95,88,91 102,94,102 186,152,111 129,118,111 183,150,125 111,101,79 66,72,89 112,98,103 123,109,111 124,115,107 95,87,95 62,68,85 59,65,86 63,66,86 80,83,103 76,79,101 77,78,99 72,73,92 63,62,79 69,67,79 65,63,73 68,65,71 48,48,32 43,42,15 54,49,21 54,52,21 59,52,25 67,60,29 68,62,28 59,54,22 54,49,21 50,42,20 48,44,25 26,24,20 37,32,31 30,28,26 48,48,48 65,63,64 67,62,64 59,57,58 59,57,58 68,66,64 53,48,47 35,30,29 32,27,29 28,23,22 30,25,24 36,28,34 112,107,134 132,131,162 115,122,157 88,95,120 78,76,96 73,71,91 82,85,107 97,103,124 110,111,134 105,103,123 62,60,68 58,54,63 55,51,60 55,51,60 59,55,66 60,56,67 61,54,66 59,55,66 57,55,67 58,56,68 46,44,54 32,30,40 24,22,32 42,45,56 84,87,107 72,68,88 150,131,117 68,76,94 81,79,87 96,101,107 61,59,60 65,62,66 61,58,62 67,64,68 63,60,64 62,59,63 62,59,63 62,59,63 61,58,62 62,59,63
255,242,173 193,154,122 112,110,120 255,251,174 150,127,114 218,190,152 177,156,154 119,107,95 105,84,80 131,122,118 226,192,170 85,77,83 177,141,119 71,74,92 63,67,82 94,87,99 89,85,94 94,91,108 116,106,110 64,66,91 63,64,85 62,64,80 69,71,87 74,71,86 72,70,82 69,67,79 67,65,75 62,60,70 65,63,73 62,60,68 59,59,56 40,40,24 43,42,17 53,46,17 58,53,25 60,53,24 59,50,21 50,43,14 54,49,21 54,48,23 42,42,26 29,29,26 34,27,27 33,31,29 67,65,63 66,66,61 67,65,61 68,66,64 69,67,65 67,65,63 55,50,49 34,29,26 30,28,26 44,42,40 60,59,52 68,63,65 114,115,145 93,99,129 90,98,126 77,80,102 78,76,96 90,91,110 97,100,122 96,102,123 99,100,121 88,85,100 62,60,70 58,54,63 59,55,64 56,52,61 55,51,62 61,54,64 63,56,68 59,55,66 55,53,63 57,55,65 46,44,52 26,25,30 20,21,24 50,55,63 86,89,111 74,70,90 161,141,132 174,171,156 107,106,123 104,101,118 72,66,73 67,64,68 66,63,67 66,63,67 65,62,66 63,61,62 63,60,64 62,59,63 61,58,62 63,61,62
255,250,186 224,188,139 114,112,120 255,247,170 228,201,167 255,245,191 191,164,146 206,182,160 175,151,127 138,121,113 238,205,168 164,148,117 219,180,137 76,79,97 83,87,102 156,142,124 141,131,130 138,130,119 85,84,99 82,85,103 86,88,104 73,76,94 73,72,87 66,64,74 64,62,72 61,59,69 60,59,64 58,55,59 58,57,60 59,59,59 62,62,62 49,48,41 35,35,21 39,40,19 45,41,20 45,42,16 51,44,15 53,48,18 54,49,21 47,41,16 51,50,41 58,60,57 61,54,54 63,61,59 64,64,64 65,65,62 65,63,61 66,64,62 63,61,59 62,60,56 60,55,52 58,53,50 55,53,49 59,57,53 61,60,53 64,59,61 93,95,122 88,92,121 82,87,113 68,69,90 67,66,81 84,86,102 86,89,107 83,86,104 87,86,103 67,63,74 55,51,62 56,49,61 56,52,61 59,55,66 58,54,63 54,47,57 52,48,59 58,54,65 57,55,65 48,46,56 39,37,47 24,23,26 18,17,20 68,73,83 90,93,115 71,67,87 178,160,141 161,155,162 109,108,125 97,94,111 74,68,75 69,66,70 67,64,68 67,64,68 67,64,68 66,64,65 66,63,67 65,62,66 63,60,64 65,63,64
230,216,160 188,165,123 112,102,120 255,231,173 255,223,183 255,243,193 241,210,157 251,219,173 174,152,132 135,123,113 251,209,171 164,146,127 196,167,118 79,80,99 89,91,107 113,110,116 79,78,95 88,92,105 69,67,89 77,80,102 84,87,105 78,79,102 72,73,92 65,64,69 60,57,63 54,51,55 52,50,51 52,50,48 46,46,41 47,47,42 48,48,43 52,50,46 49,48,41 42,41,32 41,42,30 43,41,23 52,49,23 59,54,24 52,47,19 52,50,21 59,58,49 63,62,55 63,59,53 63,62,55 60,61,51 65,65,60 63,61,57 62,60,56 62,60,61 62,60,56 58,56,52 60,55,52 58,58,53 55,55,50 56,54,50 63,59,68 89,89,115 86,88,115 86,91,115 65,63,85 62,60,70 76,76,88 76,78,94 71,75,88 72,71,86 66,62,73 60,56,67 53,49,60 56,52,61 58,54,65 59,55,66 58,51,63 48,44,55 54,50,61 47,45,55 47,45,53 27,26,31 17,17,17 19,18,23 61,65,78 73,79,98 66,62,82 182,161,136 128,125,140 97,97,123 86,88,104 64,65,70 68,65,69 66,63,67 67,64,68 67,64,68 67,65,66 65,62,66 65,62,66 63,60,64 65,63,64
95,94,42 160,154,88 120,108,120 255,250,163 158,126,110 255,235,170 191,156,129 214,182,152 177,155,135 138,126,114 199,180,145 129,122,93 255,226,177 75,76,95 85,87,103 88,83,101 88,87,102 84,88,101 69,67,87 82,84,100 84,82,102 84,82,102 83,82,99 86,85,100 69,67,75 54,53,56 50,50,50 53,52,55 52,52,47 52,52,47 50,50,45 53,51,47 56,55,48 62,61,54 55,55,50 61,60,51 62,60,42 53,52,27 64,62,42 65,62,49 58,56,52 62,60,56 60,56,50 58,54,48 57,58,48 63,61,59 65,65,62 68,66,64 68,65,69 68,66,67 66,64,65 68,63,65 62,62,62 58,58,58 51,51,46 78,76,86 72,70,92 77,75,99 81,81,107 70,68,90 60,58,70 62,62,72 67,69,83 70,72,86 70,69,84 65,63,73 57,55,65 55,53,63 59,55,64 55,51,62 53,49,60 53,49,60 51,47,58 52,48,59 46,44,54 39,37,45 24,23,26 16,16,16 29,29,37 55,63,72 68,74,95 62,58,78 198,177,154 114,111,126 93,88,115 96,95,112 63,64,69 67,64,68 66,63,67 67,64,68 68,65,69 67,65,66 66,63,67 65,62,66 63,60,64 66,64,65
102,100,53 139,139,76 122,109,117 255,249,172 139,117,97 255,238,187 167,143,137 215,181,147 172,153,130 139,128,113 173,164,145 125,132,88 103,100,85 75,78,98 85,88,106 92,93,112 80,83,101 91,93,109 69,67,87 95,94,109 87,81,102 94,93,110 84,86,102 83,85,101 86,84,106 91,90,107 58,58,68 58,59,64 92,92,104 93,91,99 53,54,46 54,53,46 55,53,49 55,53,49 55,53,49 59,57,53 60,59,50 62,61,52 65,64,57 67,65,61 66,64,60 67,65,63 66,64,62 60,58,54 60,58,54 65,64,57 65,64,57 66,64,60 63,61,59 66,64,62 65,65,62 66,66,63 63,65,62 60,62,59 55,53,51 61,58,62 39,39,47 63,56,68 66,63,80 83,81,103 67,64,79 58,58,68 63,66,77 67,69,85 70,70,82 65,63,73 61,59,69 62,58,69 58,54,63 59,55,66 61,57,68 56,52,63 48,46,56 46,44,54 45,43,53 33,31,39 20,19,24 17,17,17 49,52,61 54,65,66 64,72,92 65,64,81 172,153,141 111,106,122 87,88,111 99,100,119 61,64,71 70,67,71 67,64,68 69,66,70 68,65,69 63,60,64 62,60,61 61,58,62 63,60,64 66,64,65
146,144,86 163,162,97 182,158,136 102,84,81 108,96,96 144,116,116 240,209,156 177,143,102 131,115,102 140,119,119 99,94,96 124,124,92 69,73,86 78,84,101 92,95,113 78,80,96 82,85,103 89,93,108 81,78,95 93,89,109 91,91,101 94,94,106 95,91,100 89,88,103 83,89,108 66,72,89 56,60,73 55,57,71 102,102,114 85,85,97 65,65,60 52,53,43 55,53,49 56,54,50 59,57,53 60,58,54 61,60,53 61,60,53 63,62,55 68,63,62 72,67,66 69,67,65 69,67,65 66,64,62 68,64,58 61,60,53 66,64,60 66,64,60 66,64,62 67,65,63 64,64,61 66,66,63 62,64,61 60,62,59 59,57,53 62,61,52 64,69,75 33,31,39 32,28,39 65,62,79 68,66,78 55,55,65 57,60,71 65,67,83 65,65,77 61,59,69 60,58,68 59,57,67 60,56,67 60,56,67 59,55,66 56,52,63 54,52,62 48,46,56 39,37,47 29,27,35 19,18,23 31,32,35 54,59,67 58,67,69 62,61,64 105,92,85 70,64,85 95,102,114 101,92,103 108,87,87 65,64,67 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 63,60,64 65,62,66 63,60,64 65,63,64
147,145,85 166,165,98 255,224,143 255,248,199 255,247,192 254,202,129 163,141,107 203,170,122 137,126,93 255,226,177 73,75,75 121,127,88 90,93,104 56,59,77 59,62,80 91,94,103 95,92,107 97,95,105 64,64,90 120,115,112 169,156,135 160,161,111 115,110,98 93,93,103 92,91,106 94,94,106 56,58,72 56,58,72 103,103,115 76,74,84 88,87,90 62,62,59 55,53,49 58,56,52 58,56,52 60,59,52 62,61,54 62,61,54 65,64,57 70,66,60 70,64,59 74,69,66 65,60,57 65,60,57 65,60,57 63,61,57 67,65,63 67,65,63 67,65,63 65,63,61 67,65,66 62,60,61 64,59,58 61,56,53 57,58,50 62,61,54 65,77,81 53,58,57 56,56,68 36,34,46 75,72,87 59,55,68 52,50,60 61,59,67 64,62,70 60,58,68 61,59,69 59,57,67 61,59,69 58,56,66 57,55,65 59,57,67 57,55,63 48,46,54 37,35,43 25,23,31 22,20,28 80,81,86 52,60,67 52,64,68 55,63,70 255,251,200 108,107,112 176,154,120 105,107,121 255,244,169 62,64,64 72,69,73 68,65,69 69,66,70 69,66,70 67,64,68 67,64,68 66,63,67 65,62,66 65,63,64
126,127,77 135,137,80 255,223,137 116,101,109 115,113,125 255,227,149 161,125,92 212,178,146 143,118,90 255,206,139 57,61,65 64,67,76 86,86,98 59,58,73 65,64,79 93,92,107 81,76,92 89,84,100 58,59,80 113,106,88 124,115,98 137,125,97 117,109,96 91,89,101 88,83,99 97,95,107 71,71,83 64,63,78 102,102,112 75,73,83 60,59,62 46,46,43 53,51,47 55,53,49 59,57,53 61,60,53 61,60,53 62,61,54 63,62,55 63,61,57 69,67,63 70,68,69 68,66,62 67,66,59 67,65,63 67,65,63 68,66,64 67,65,63 67,65,63 67,65,66 69,67,68 65,63,61 64,59,56 63,58,55 60,59,52 63,62,53 52,62,68 56,60,62 73,76,94 59,58,75 48,44,55 48,44,55 44,42,50 50,48,56 54,52,60 53,51,59 58,56,66 58,56,66 60,58,68 59,57,67 57,55,65 52,50,60 48,46,56 46,44,54 36,34,42 23,21,29 23,21,29 101,104,111 54,66,70 53,68,71 53,59,62 226,203,174 111,107,120 126,98,69 110,112,128 255,245,171 60,65,61 73,70,74 72,69,73 72,69,73 70,67,71 66,63,67 67,64,68 67,65,66 70,68,69 68,66,67
149,131,89 85,79,86 255,237,153 213,170,121 210,173,118 255,237,167 185,136,96 252,207,143 160,128,96 195,157,109 74,72,94 65,63,83 79,76,91 87,85,97 94,92,102 91,89,99 80,78,88 91,89,99 64,63,78 129,118,113 125,118,100 135,121,107 138,126,114 87,87,99 79,76,91 82,80,92 86,86,98 86,86,98 95,95,107 73,71,81 60,57,61 52,50,46 41,40,33 51,49,45 53,51,47 59,58,51 61,60,53 61,60,53 60,59,52 63,62,55 65,64,57 66,64,62 62,61,54 65,64,57 66,65,58 67,65,61 67,65,61 66,64,60 66,64,60 67,65,63 70,68,66 67,65,61 62,61,54 62,60,56 60,59,50 69,64,63 67,65,77 59,57,67 95,94,109 73,72,87 33,31,43 18,16,24 39,38,43 40,38,46 51,49,57 55,53,61 56,52,61 57,55,65 59,57,67 54,52,62 52,50,60 51,49,59 48,46,56 43,41,51 31,29,39 23,21,31 32,30,38 107,107,119 65,68,79 104,107,116 58,61,70 203,175,162 72,82,98 255,224,174 104,115,116 255,240,176 83,70,63 72,70,71 73,70,74 75,72,76 69,66,70 68,65,69 66,63,67 66,63,67 68,66,67 69,67,68
129,105,83 134,126,143 226,178,122 227,191,133 222,189,139 225,187,137 217,178,137 202,179,139 191,159,129 185,159,138 198,183,161 190,175,153 201,184,160 192,174,155 194,176,157 196,178,159 202,184,165 206,188,169 200,185,165 199,185,167 190,179,164 190,179,162 181,170,155 178,164,148 167,156,141 151,145,136 157,148,142 156,147,141 96,94,106 72,72,82 60,60,60 58,58,55 47,43,37 37,32,29 55,50,47 52,51,44 60,59,52 59,58,51 61,60,53 59,58,51 61,60,53 62,60,56 58,57,48 59,58,51 60,59,52 63,62,55 67,66,59 67,66,59 66,65,58 65,63,59 61,59,57 59,57,53 58,56,52 63,61,59 66,60,53 77,73,67 90,87,91 69,66,72 97,95,103 90,88,96 93,91,101 57,55,63 91,89,97 111,109,119 46,44,52 48,46,54 49,45,54 47,43,52 45,41,50 45,43,51 46,44,52 50,48,56 47,45,55 43,41,51 31,29,39 23,21,31 48,46,54 109,105,114 68,65,71 104,102,112 69,67,77 192,169,154 75,78,96 248,208,154 139,132,135 247,200,150 214,190,155 74,72,70 73,70,74 75,72,76 73,70,74 69,66,70 67,64,68 68,65,69 69,67,68 69,67,68
215,190,160 217,192,162 220,197,166 214,191,160 220,195,165 219,194,164 210,185,155 216,192,159 217,192,164 214,189,161 211,190,163 211,190,163 213,190,161 228,200,171 228,200,171 228,200,171 220,194,169 215,189,164 209,185,159 212,188,162 208,184,160 207,183,159 210,184,161 213,189,165 214,190,164 229,202,168 233,208,180 227,203,177 90,82,88 74,73,88 67,65,75 61,60,65 61,59,57 48,43,40 32,30,28 51,46,43 58,57,50 61,60,53 62,61,54 61,60,53 61,57,51 61,57,49 59,58,49 60,59,52 62,61,54 62,61,54 58,57,50 67,66,59 68,67,60 67,66,59 62,60,56 63,62,55 62,60,56 63,62,55 77,71,62 115,112,97 118,118,104 125,124,113 145,146,127 131,132,111 131,132,113 125,126,107 134,132,114 135,133,111 105,104,97 36,34,44 38,36,44 43,41,49 45,43,51 47,45,55 50,48,56 47,45,55 50,48,56 43,41,49 32,30,38 24,24,32 98,94,75 138,129,123 136,130,125 139,132,130 139,129,130 138,128,129 91,86,85 141,136,135 140,138,134 140,139,132 140,138,136 73,70,74 73,70,74 72,69,73 69,66,70 72,69,73 69,67,68 69,67,68 70,68,69 68,66,67
208,189,164 203,184,159 198,179,154 198,179,154 203,182,157 204,183,158 206,185,160 206,185,158 206,186,156 202,182,152 208,184,158 207,183,157 203,185,155 201,184,158 203,186,160 201,184,158 205,184,157 202,181,154 217,191,166 222,197,169 234,209,179 228,203,173 228,204,171 227,205,171 226,203,172 226,199,165 212,187,159 200,176,154 92,88,99 84,83,98 74,72,84 68,66,74 65,62,66 59,57,55 58,53,52 26,24,20 47,46,39 55,54,47 59,58,51 61,60,53 57,53,47 62,56,49 64,60,54 63,59,51 62,61,54 63,62,55 66,65,58 69,68,61 68,67,60 67,66,59 62,60,56 61,60,53 65,61,55 76,72,64 147,131,114 202,181,154 197,180,154 193,179,154 206,196,172 210,196,178 209,198,179 206,196,174 209,198,183 185,173,163 102,91,86 51,51,61 53,51,59 51,49,57 50,48,56 51,49,59 54,52,60 52,50,60 51,49,57 41,39,47 31,29,37 23,21,29 137,130,112 187,173,157 184,173,158 180,169,152 172,162,152 166,157,151 168,155,150 169,156,151 164,153,146 157,146,141 158,151,151 74,71,75 67,64,68 70,67,71 68,66,67 68,66,67 69,67,68 69,67,68 68,66,67 68,66,67
225,210,190 209,194,174 209,195,170 197,183,158 188,173,153 187,176,161 168,157,142 168,156,146 164,154,144 158,148,138 151,142,134 149,140,132 145,136,130 143,134,130 141,132,128 136,126,127 138,127,124 138,127,124 135,125,126 135,128,128 134,132,128 135,130,127 141,136,133 147,141,134 149,143,136 164,158,151 173,164,147 191,184,166 89,88,103 86,85,100 78,77,92 72,72,82 64,63,66 59,57,55 62,60,56 66,64,60 23,21,17 37,35,31 56,55,48 59,58,51 60,56,50 58,52,45 57,53,43 60,56,48 65,64,55 67,66,57 62,61,54 59,60,52 64,65,57 64,65,57 67,66,59 65,64,57 76,70,61 69,65,57 140,124,107 199,176,145 215,192,163 212,188,162 207,187,157 206,185,158 200,181,154 202,183,158 206,185,160 200,180,160 92,82,81 58,56,66 57,55,63 57,55,63 53,51,59 57,55,65 54,52,62 50,48,60 50,48,58 41,39,47 29,27,35 32,29,35 198,177,154 206,185,160 202,183,160 204,184,164 202,183,160 201,182,157 201,182,157 201,182,159 197,179,160 206,189,165 202,183,167 75,72,76 72,69,73 67,64,68 67,64,68 69,66,70 67,65,66 66,64,65 65,63,64 66,64,65
