71,64,62 113,106,109 85,78,76 80,74,69 74,65,59 92,85,83 98,86,88 101,90,85 116,95,80 116,96,78 111,91,71 110,90,70 110,92,73 98,87,70 108,97,94 102,95,95 102,100,101 86,85,90 84,74,75 172,148,124 255,254,186 255,255,200 255,242,183 218,199,146 112,101,86 198,175,133 216,190,140 129,107,73 165,142,102 100,87,66 82,72,60 80,68,56 96,85,70 97,86,71 108,91,65 255,235,185 255,255,191 216,197,140 245,220,172 255,231,185 255,255,198 255,255,208 255,255,220 255,255,221 255,255,224 255,255,228 255,255,232 194,146,103 101,32,17 93,28,16 94,30,13 104,31,17 113,41,22 127,67,44 109,85,63 91,87,68 117,87,61 137,112,84 107,90,64 255,250,196 255,255,196 219,208,162 211,187,161 255,251,191 255,255,194 255,255,196 255,255,194 194,181,133 255,255,194 255,255,194 255,255,192 255,243,178 234,212,167 255,242,196 255,255,196 205,185,135 144,130,101 103,85,64 101,86,64 106,91,71 99,88,71 85,74,59 90,76,62 63,56,56 252,216,158 255,253,186 245,209,158 255,227,169 154,119,83 255,250,180 255,252,178 255,254,180 255,249,181 255,237,174 255,255,181 255,255,180
72,62,63 110,100,101 79,75,69 80,74,69 73,64,56 95,85,84 96,84,86 108,97,90 117,96,81 113,93,75 107,89,68 104,86,65 102,83,67 110,99,92 105,98,96 109,102,102 96,94,95 81,78,82 72,69,75 106,90,86 223,188,132 255,255,200 255,246,183 201,176,130 109,94,83 196,171,127 211,185,131 128,104,71 148,121,85 103,89,64 82,72,60 79,69,57 95,84,69 98,87,72 105,86,61 255,226,180 255,252,182 217,188,135 244,210,165 252,226,176 255,255,194 255,255,200 255,255,212 255,255,217 255,255,218 255,255,224 255,255,227 255,239,185 152,92,69 107,55,36 97,49,31 111,63,47 122,80,58 112,69,50 133,81,49 136,110,89 114,79,54 96,78,59 117,99,78 255,254,204 255,255,194 216,196,148 212,193,158 255,250,192 255,255,194 255,251,189 255,242,176 161,144,95 236,215,159 228,208,160 227,207,161 198,176,140 168,154,127 203,194,167 237,217,169 167,150,113 109,100,85 90,79,64 90,79,64 96,85,68 97,86,71 81,70,55 85,71,57 63,53,54 255,216,164 255,255,185 248,206,152 255,226,166 156,117,85 255,255,188 255,255,185 255,255,188 255,255,185 255,225,166 255,255,187 255,255,185
73,66,66 102,95,98 82,73,69 81,72,66 74,65,61 94,84,85 98,86,91 112,96,94 114,98,81 107,91,74 103,85,66 104,84,66 102,89,84 107,97,96 106,96,97 105,98,96 87,84,88 82,77,79 74,71,75 79,72,72 163,134,99 255,255,193 255,255,195 228,199,146 108,99,84 136,121,101 134,113,86 116,99,75 131,106,78 118,100,68 79,72,56 81,71,59 97,86,71 97,86,71 99,88,69 107,96,81 133,119,94 118,101,75 119,102,78 185,165,135 243,219,166 251,230,176 255,242,182 255,237,178 255,252,187 255,255,190 255,253,190 211,195,139 163,118,83 137,101,72 132,90,66 114,80,62 109,78,59 99,72,54 118,72,42 128,84,54 139,80,34 182,126,61 170,100,53 255,199,144 240,191,126 166,128,82 166,138,98 201,177,124 208,196,155 204,198,162 204,197,158 140,130,106 212,201,168 208,197,162 205,194,159 181,169,139 110,101,82 134,124,102 154,142,116 115,109,86 93,84,65 96,85,68 96,82,66 96,85,66 97,85,73 80,68,56 86,70,57 57,50,48 105,93,83 121,109,99 110,98,88 105,89,72 144,112,78 255,249,175 255,255,179 255,255,175 255,249,174 255,226,165 255,255,178 255,255,175
99,94,96 100,90,91 85,74,69 82,71,66 75,64,61 96,86,90 100,90,91 109,96,91 106,91,80 101,86,75 100,82,63 95,79,62 102,91,86 106,97,93 108,97,94 105,94,91 84,77,80 82,77,79 77,72,74 74,69,71 124,104,84 255,235,180 255,255,202 253,228,171 125,116,89 144,130,105 159,142,114 122,108,83 117,98,75 169,148,105 85,76,61 79,69,57 96,87,72 96,87,72 96,89,71 178,166,140 225,206,153 168,153,117 177,162,140 196,176,144 237,216,160 251,227,172 254,233,177 255,234,178 255,249,185 255,250,189 255,251,195 188,171,124 255,224,170 95,60,35 99,61,40 89,62,44 72,46,25 96,62,44 132,81,53 101,70,47 114,69,36 86,51,26 131,82,3 118,53,0 115,32,12 126,70,32 112,95,69 117,99,80 167,130,90 232,189,129 216,204,165 149,138,105 211,201,163 214,204,166 214,203,168 190,178,150 149,142,124 165,154,137 212,203,156 149,142,113 101,94,76 103,87,70 103,87,72 102,88,70 100,89,74 90,76,62 88,79,64 61,56,44 152,144,122 185,176,147 156,152,131 160,161,140 94,87,69 205,193,156 233,208,164 252,226,172 253,227,175 215,188,141 244,218,166 233,208,160
109,102,102 97,87,86 85,76,68 86,77,71 78,66,66 95,85,86 100,90,89 110,97,90 105,90,79 99,85,71 102,84,63 97,81,64 104,93,90 104,95,91 108,97,94 107,96,93 85,78,78 84,77,77 82,75,78 76,71,73 92,76,70 227,189,141 255,255,203 255,252,193 143,130,98 143,131,105 145,131,102 123,106,80 109,94,74 223,198,152 85,76,61 80,72,59 95,86,71 96,87,72 99,92,74 170,161,134 180,163,124 154,140,115 183,173,149 200,180,148 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,189 255,249,197 245,221,170 142,110,80 160,102,65 115,77,56 98,64,46 117,75,53 124,77,54 124,80,50 102,73,51 101,64,38 85,53,37 126,74,1 125,66,0 111,29,9 119,73,32 110,91,75 117,98,75 139,112,80 165,131,90 248,221,160 154,141,107 212,202,164 213,203,165 213,202,167 187,176,143 163,154,137 155,144,127 187,175,147 178,166,140 103,96,80 105,89,74 100,86,70 105,91,75 106,96,74 102,91,74 100,86,72 79,69,57 136,130,107 138,129,102 132,130,110 164,169,147 96,87,70 197,189,153 199,187,157 199,188,155 196,187,156 174,165,138 204,194,156 207,195,156
106,99,97 91,85,80 86,77,69 79,70,64 82,71,68 95,85,84 104,91,88 109,93,87 102,87,76 100,84,71 106,86,66 100,89,74 103,94,90 106,97,91 106,97,93 103,94,88 86,76,75 86,77,73 86,77,73 82,72,73 84,71,66 181,157,124 245,204,145 255,254,194 180,154,115 159,143,112 150,131,108 120,107,84 106,92,76 225,206,167 87,78,63 82,72,60 93,86,70 96,89,73 101,88,65 211,189,151 178,165,131 217,204,156 145,130,108 183,166,131 230,206,155 232,208,157 235,214,158 241,220,164 249,230,166 255,239,177 255,246,193 123,110,89 135,103,61 116,45,19 119,78,51 102,64,43 99,63,43 103,68,43 98,69,49 91,64,46 101,63,42 90,56,34 115,69,3 117,66,1 106,33,19 112,60,28 107,86,61 109,96,73 119,101,71 146,122,87 195,154,95 191,157,98 219,201,157 217,201,157 214,202,161 186,175,140 133,119,90 211,201,161 158,154,133 211,199,169 125,108,80 122,105,77 89,77,65 36,29,27 34,32,30 39,34,33 39,37,38 39,36,40 37,35,36 37,35,36 37,32,31 36,31,30 55,48,46 105,94,87 199,183,152 202,187,149 194,183,148 178,162,131 201,184,145 200,183,144
104,97,97 87,81,76 88,77,72 76,65,60 86,74,74 97,87,86 100,88,88 102,89,82 101,86,75 100,84,71 102,85,61 102,92,80 104,95,91 105,94,87 104,93,88 104,93,86 89,79,78 89,80,76 88,79,75 86,76,77 89,76,71 171,148,117 245,197,139 255,239,186 112,93,58 182,162,130 171,152,129 105,91,62 70,58,46 87,76,61 85,75,63 79,71,58 93,86,70 96,89,73 105,93,65 182,163,124 210,207,183 191,174,139 166,147,112 188,168,136 228,204,153 226,202,151 229,205,150 225,201,146 240,217,157 255,236,175 127,113,86 108,102,95 115,83,51 112,43,14 145,87,61 132,86,56 119,78,62 104,70,50 98,68,51 99,68,49 99,63,41 95,58,32 116,74,11 96,39,0 96,23,14 109,59,28 100,82,61 95,85,61 112,98,73 131,113,83 157,127,83 241,196,121 210,193,144 212,195,146 212,194,152 191,174,137 161,144,116 207,189,145 199,196,172 172,157,135 142,119,88 44,35,20 30,26,35 32,30,31 34,31,35 32,30,28 34,29,31 21,16,18 20,18,19 13,11,12 17,15,16 17,14,18 16,13,17 16,14,15 43,34,26 176,163,131 194,172,134 171,152,117 197,177,129 198,176,131
100,94,89 89,80,76 86,77,71 85,74,69 90,78,78 97,87,86 100,89,86 104,91,84 103,86,76 99,83,68 94,80,55 101,93,82 104,93,88 105,94,87 107,92,83 105,93,83 91,82,78 88,79,75 89,80,72 88,79,75 87,76,71 152,131,106 247,204,144 255,255,196 96,85,68 194,173,121 129,120,62 116,99,71 71,62,56 75,67,54 80,72,59 81,73,60 95,88,68 101,94,74 101,89,63 206,188,128 191,170,118 214,194,135 124,117,90 180,159,118 217,194,134 212,188,135 209,183,133 202,176,126 210,181,132 203,182,126 113,106,88 104,97,81 112,85,49 104,38,6 117,42,15 116,71,23 123,84,52 104,70,48 102,71,48 101,67,45 97,63,41 97,61,14 103,56,4 85,25,4 96,24,12 102,55,23 93,80,59 89,74,63 100,87,66 107,95,69 130,105,75 184,141,92 189,172,133 191,173,131 193,174,135 170,150,118 137,130,103 171,157,130 189,178,145 179,157,121 68,48,41 39,29,33 46,37,33 52,43,37 36,31,30 27,25,26 25,23,24 24,22,23 21,18,22 13,10,14 11,8,14 12,9,13 12,9,13 14,11,17 17,14,18 35,30,32 174,157,131 153,133,101 173,156,119 177,158,121
99,93,84 87,81,72 84,78,69 82,73,67 93,83,84 96,86,87 96,85,82 102,90,80 101,87,69 104,84,64 97,81,68 101,92,86 105,93,83 106,91,80 105,93,81 104,93,78 92,84,73 91,83,72 93,84,76 89,83,76 89,80,74 128,107,84 251,208,148 255,250,178 125,105,96 150,126,100 158,138,90 102,85,57 65,59,52 73,68,54 82,72,60 83,71,59 99,88,69 102,91,72 97,88,71 144,137,108 160,145,107 134,126,92 166,170,153 171,151,121 199,182,133 200,180,130 196,180,136 190,174,130 195,181,152 129,108,67 112,103,88 99,91,78 99,83,66 109,53,15 111,28,11 110,34,10 104,68,19 113,79,47 109,73,51 112,81,58 98,59,29 96,59,6 92,32,7 96,24,12 97,24,10 98,51,17 94,76,57 77,65,53 85,74,57 90,79,60 113,93,63 164,130,89 205,181,130 198,176,129 196,174,129 175,153,115 147,138,121 165,158,140 196,177,138 185,161,124 57,42,33 45,34,29 61,51,41 49,43,36 34,29,26 30,28,24 30,28,29 30,28,29 27,25,26 17,15,16 17,15,16 13,10,14 11,8,12 13,10,14 14,11,15 18,16,17 40,28,18 168,144,118 223,184,143 228,186,148
96,87,81 86,77,71 85,76,68 74,61,56 94,84,85 96,86,87 95,84,79 100,88,78 101,88,67 104,85,60 103,91,81 103,90,85 105,93,83 108,94,80 106,95,80 100,88,76 80,71,63 94,86,75 94,85,77 93,84,76 95,86,80 107,88,76 253,207,148 255,251,176 178,169,150 157,143,129 170,146,113 101,85,70 65,61,55 80,70,58 81,71,59 83,71,59 98,87,68 100,89,70 100,91,74 160,152,130 199,168,131 152,143,124 163,164,152 162,142,112 187,163,126 190,163,127 195,166,131 187,162,132 207,175,143 124,107,81 106,94,82 88,80,69 85,77,66 102,73,38 98,27,8 102,30,11 103,35,13 99,57,15 85,53,11 84,52,6 88,46,4 90,31,12 109,44,23 94,25,12 101,26,6 106,52,18 95,75,57 75,64,49 67,60,44 73,62,47 98,83,61 137,109,80 242,208,138 217,188,123 214,187,126 188,164,109 160,143,106 189,173,142 235,212,154 171,147,94 79,65,51 56,47,41 35,30,29 26,24,25 31,29,27 33,31,29 30,28,26 32,30,31 30,28,29 26,24,25 23,21,22 17,14,18 18,15,19 16,13,17 19,16,20 23,21,22 23,21,19 36,30,35 129,120,105 163,154,125
96,88,77 92,84,73 102,92,82 73,60,55 95,85,86 94,84,85 94,83,78 99,87,75 101,87,71 104,83,58 104,91,84 101,90,83 107,95,83 109,98,83 106,95,80 99,87,75 78,69,63 95,87,76 96,85,78 96,86,76 96,85,78 100,84,71 232,186,129 255,252,174 255,255,220 129,130,118 135,134,107 91,89,71 63,59,51 81,69,57 83,71,59 81,71,59 97,88,71 105,96,77 109,90,76 180,154,133 237,181,143 154,132,112 158,150,128 188,160,133 222,174,145 221,178,145 228,182,143 196,158,121 220,182,147 124,106,87 98,88,76 74,64,54 67,55,45 84,68,51 102,30,16 99,27,6 106,37,24 99,27,15 91,26,5 88,28,5 91,27,10 92,31,13 91,24,13 92,26,12 102,50,29 118,59,29 94,78,61 77,63,47 97,82,60 67,58,41 87,68,52 120,96,70 240,197,123 179,157,112 178,156,109 154,137,90 135,119,88 156,147,118 208,183,135 126,100,59 61,46,37 34,27,27 29,24,26 33,31,32 35,33,31 35,33,31 35,33,31 32,30,31 30,28,29 33,31,32 21,19,20 24,22,23 21,18,22 24,21,25 23,20,24 24,22,23 24,24,24 28,26,27 34,32,30 105,104,93
96,85,78 92,81,74 97,85,75 87,75,65 95,85,86 92,82,83 93,82,75 101,87,73 103,83,63 97,81,64 103,93,83 104,92,82 107,95,83 109,97,85 107,95,85 94,83,76 74,65,61 94,85,77 98,88,78 102,90,78 99,87,77 96,83,76 211,170,123 255,254,182 255,255,205 113,105,92 93,83,71 87,77,67 87,76,59 82,70,58 87,75,63 85,73,61 96,85,66 95,84,65 94,81,60 103,84,59 98,84,59 105,84,57 108,88,58 116,93,62 119,99,67 116,93,62 125,101,66 119,98,57 128,107,64 138,123,76 148,130,98 95,71,38 105,88,64 108,95,63 106,82,49 88,48,23 104,32,18 97,28,15 97,31,15 88,39,19 101,30,13 96,28,10 94,28,14 92,32,11 105,50,35 113,67,39 111,70,43 113,79,49 104,80,56 91,70,55 77,63,47 108,89,64 189,146,86 133,111,75 124,104,74 131,111,81 130,105,77 129,104,74 158,130,90 109,84,54 35,28,26 27,25,26 28,26,27 32,30,31 32,30,28 34,32,30 33,31,29 28,26,24 30,28,29 28,26,27 27,25,26 28,26,27 24,22,23 27,25,26 26,24,25 26,24,25 28,26,27 33,28,30 33,31,32 35,33,31
94,85,79 92,83,77 92,81,74 96,85,78 94,84,85 93,83,84 107,95,83 105,91,75 107,89,68 104,93,78 102,91,84 103,91,79 109,98,83 109,98,83 105,95,85 94,83,78 75,66,62 87,81,74 101,91,81 103,91,79 102,90,80 97,84,79 176,138,101 255,251,184 236,206,164 95,79,62 90,74,57 85,69,54 85,71,46 82,70,58 87,75,63 84,72,60 99,88,69 100,89,70 99,86,65 108,87,64 113,88,58 117,89,62 118,93,63 137,114,85 142,122,92 120,101,66 123,106,69 140,123,86 150,133,94 160,144,102 141,122,83 115,94,53 137,124,92 127,108,69 126,110,68 129,113,71 126,109,74 137,114,83 110,96,69 112,101,66 107,54,31 110,38,21 89,29,15 91,57,37 103,70,45 106,66,41 117,71,43 118,67,32 137,99,62 97,78,55 76,65,48 103,86,62 177,135,81 133,108,64 121,97,71 126,103,74 130,107,78 129,105,72 162,129,90 76,57,34 30,25,24 28,26,27 28,26,27 31,29,30 32,30,28 30,28,26 27,25,23 31,29,27 30,28,29 27,25,26 25,23,24 31,29,30 33,31,29 27,25,26 31,29,27 27,25,26 34,32,30 34,29,28 35,33,34 37,35,33
92,83,77 93,84,78 90,77,70 89,79,69 95,83,83 96,84,84 114,101,94 103,91,81 94,83,64 104,95,89 102,92,82 105,93,81 109,98,83 110,99,84 105,95,85 88,77,70 78,69,65 85,76,72 102,92,82 106,94,82 105,93,81 99,87,75 134,110,84 255,237,177 157,137,119 90,75,64 84,73,58 84,69,58 82,70,58 82,70,58 81,69,57 78,68,58 96,87,72 102,91,74 103,92,75 92,81,64 97,82,60 103,86,60 108,90,60 86,65,42 61,42,28 57,37,28 55,38,28 56,40,27 57,40,30 58,41,33 62,46,40 53,41,43 64,49,40 77,56,41 73,57,40 94,76,57 150,136,109 158,142,111 156,140,107 158,141,104 111,91,59 78,35,16 88,21,10 85,44,24 86,52,30 107,60,39 122,74,47 114,68,42 151,91,50 146,80,30 255,148,50 134,73,26 147,112,74 141,105,47 101,84,58 103,86,62 112,91,66 134,107,75 154,123,84 58,42,25 27,24,28 29,29,29 28,26,24 27,25,26 28,26,27 31,29,30 32,30,31 33,31,32 28,26,27 28,26,27 27,25,26 33,31,32 35,33,31 33,31,29 32,30,28 33,31,32 34,32,30 34,32,30 34,32,33 32,30,31
93,85,74 96,88,77 94,81,74 85,77,66 94,82,82 92,83,79 100,88,78 110,99,92 104,95,89 102,96,87 102,92,82 105,93,81 109,98,83 111,100,85 108,98,88 88,78,68 82,73,67 81,72,68 100,90,80 107,95,83 106,94,82 106,94,84 109,89,71 255,219,167 196,183,160 80,68,58 76,64,52 78,63,52 76,64,52 77,65,53 78,66,54 91,77,63 103,85,64 91,77,59 89,78,61 85,74,57 100,81,58 103,82,57 105,84,57 102,83,60 92,74,55 69,48,33 63,42,29 61,42,30 62,41,26 65,42,31 62,40,32 60,41,29 61,40,29 58,39,25 62,46,33 59,43,28 60,41,29 58,38,29 62,41,26 92,71,46 77,59,29 83,64,39 100,35,23 76,28,10 91,45,27 107,59,41 113,66,43 112,67,44 136,82,44 151,91,48 213,85,15 237,110,35 174,137,95 218,176,113 105,87,66 102,88,63 106,87,64 153,124,91 139,110,77 45,33,23 27,24,28 23,23,23 27,25,23 25,23,24 26,24,25 25,23,24 30,28,29 28,26,27 28,26,27 30,28,29 27,25,26 28,26,27 34,32,30 33,31,29 26,24,22 31,29,30 30,28,29 38,36,37 30,28,29 33,31,32
94,84,74 94,84,74 86,76,64 100,88,78 93,83,82 93,84,80 115,100,89 118,104,90 107,98,94 103,93,92 106,90,84 103,93,81 109,98,83 112,101,84 112,100,88 90,80,68 84,75,67 80,71,65 97,88,80 107,98,83 109,97,85 109,97,87 99,85,69 228,186,146 255,252,214 83,71,59 75,63,53 78,67,52 77,65,53 75,67,54 77,69,56 77,70,54 92,83,68 95,86,71 94,87,67 81,72,55 95,80,60 99,84,62 99,84,62 94,84,62 91,80,63 90,81,64 100,85,65 60,45,25 61,42,28 61,40,25 61,40,29 73,54,38 67,46,31 61,40,29 59,39,30 61,42,30 62,41,28 62,41,28 65,44,29 63,42,27 65,43,25 63,43,25 57,50,30 84,55,31 95,26,13 99,33,19 96,44,25 101,68,41 81,56,39 108,64,38 178,60,14 203,79,16 255,186,103 197,142,72 114,96,75 102,89,68 104,86,65 157,126,87 113,91,71 33,28,25 24,22,23 21,19,20 27,22,24 25,23,24 24,22,23 24,22,23 27,25,26 26,24,25 24,22,23 28,26,27 26,24,25 28,26,27 30,28,29 31,29,30 32,30,31 27,25,26 30,28,29 31,29,30 32,30,31 27,25,26
97,89,78 95,85,75 89,77,65 110,99,94 106,96,95 100,90,89 117,105,93 119,105,89 107,95,97 105,94,89 107,95,85 103,93,81 110,99,84 113,102,85 112,100,88 94,84,72 86,77,69 80,71,65 93,84,76 109,100,85 110,98,86 110,98,86 100,88,76 181,154,118 255,255,198 114,104,92 89,81,68 88,80,67 90,85,71 92,85,69 92,85,69 94,87,71 100,91,72 105,96,79 107,98,79 115,102,81 112,99,78 111,93,72 112,99,78 112,99,78 111,101,79 111,101,79 115,102,79 116,103,82 100,81,65 65,44,29 60,39,26 57,38,22 78,53,36 73,47,35 60,41,29 55,34,21 79,54,37 84,60,38 67,45,25 62,43,27 63,42,27 63,42,29 62,41,26 73,59,45 113,79,59 101,33,15 81,72,57 79,72,54 103,63,27 102,46,10 151,52,15 177,62,10 214,154,84 236,180,102 121,104,76 106,90,73 118,99,72 160,129,90 79,60,44 32,27,24 26,21,23 26,20,25 21,19,20 24,22,23 24,22,23 25,23,24 26,24,25 24,22,23 24,22,23 25,23,24 26,24,25 24,22,23 27,25,26 28,26,27 31,29,30 28,26,27 26,24,25 26,24,25 28,26,27 24,22,23
97,89,78 93,85,74 89,79,67 117,106,101 108,102,97 106,97,93 123,112,97 112,101,86 111,98,93 106,97,93 106,93,86 105,95,83 109,97,85 112,101,86 114,102,90 98,88,76 88,79,71 84,75,69 94,85,79 105,96,81 113,102,87 112,101,86 105,93,81 132,115,91 255,254,192 136,128,106 97,90,74 93,86,70 89,82,66 92,86,63 104,95,76 108,99,80 108,99,80 107,99,77 109,99,77 111,98,75 109,100,81 113,99,81 116,99,75 114,97,73 109,89,69 117,96,71 115,98,70 117,97,77 123,101,67 213,176,91 89,65,28 76,47,23 85,55,29 88,58,32 92,58,36 94,58,36 88,57,34 87,59,32 89,59,33 81,57,35 68,47,32 62,41,26 61,41,23 62,42,24 57,46,29 106,37,22 100,89,72 86,79,61 102,74,47 105,66,23 115,57,20 135,101,56 173,131,68 200,158,95 159,125,84 157,123,80 164,129,91 151,116,78 63,51,39 25,23,19 26,21,23 21,15,20 21,19,20 23,21,22 21,19,20 23,21,22 23,21,22 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 26,24,25 24,22,23 26,24,25 24,22,23 25,23,24 27,25,26 26,24,25 26,24,25
97,87,77 88,78,68 95,87,74 115,106,100 110,101,95 107,98,92 116,104,92 109,98,83 110,98,88 104,98,93 107,95,85 105,95,83 110,99,84 113,101,89 111,101,89 98,88,76 92,84,73 85,74,67 101,91,81 104,94,82 118,104,88 116,105,90 111,99,87 107,91,76 254,217,162 194,184,146 96,88,75 107,100,84 105,96,79 105,96,77 107,96,77 105,97,75 119,115,98 160,141,106 200,157,112 147,125,91 133,131,113 111,98,77 173,139,98 183,146,106 194,156,110 205,164,115 203,160,111 160,124,91 255,247,164 254,212,80 124,77,45 102,65,41 93,59,37 93,59,37 94,59,34 87,47,22 85,33,14 97,57,32 96,61,36 93,43,26 87,39,21 88,39,19 78,40,23 70,46,24 55,38,28 65,40,21 120,99,76 124,100,76 144,109,71 165,134,95 184,146,100 146,114,70 155,136,109 134,110,77 206,166,114 217,171,114 196,155,108 138,104,70 51,42,36 25,23,24 24,22,23 21,18,22 19,17,18 23,21,22 21,19,20 24,22,23 24,22,23 21,19,20 21,19,20 24,22,23 25,23,24 24,22,23 24,22,23 26,24,25 25,23,24 24,22,23 26,24,25 25,23,24 23,21,22 25,23,24
97,87,77 86,76,66 96,86,74 100,89,82 93,84,80 93,82,79 111,99,87 109,98,83 111,99,89 105,99,94 107,94,87 107,95,83 110,99,84 112,101,86 113,101,89 101,92,77 93,85,74 84,75,67 114,101,80 100,89,74 119,105,89 120,106,88 116,102,86 102,92,80 188,156,114 255,249,200 103,94,79 102,93,78 102,91,76 102,93,76 102,95,77 118,121,99 168,138,96 246,190,125 219,188,139 132,138,129 120,117,104 145,121,86 216,165,108 229,177,115 233,180,114 233,180,112 248,187,124 192,145,95 175,148,112 138,94,52 78,45,20 92,66,43 96,58,23 115,97,67 154,158,131 76,35,17 84,26,12 88,26,13 90,29,11 94,29,10 97,27,3 100,28,7 116,33,16 116,34,12 130,40,14 125,38,11 127,107,77 142,120,82 207,140,45 126,112,85 135,120,100 180,152,114 198,160,110 160,132,92 155,148,128 138,122,91 166,132,89 102,78,54 41,34,32 23,21,22 24,22,23 19,17,18 19,17,18 21,19,20 21,19,17 21,19,20 23,21,22 20,18,19 20,18,19 23,21,22 21,19,20 20,17,21 19,17,18 24,22,23 21,19,20 23,21,22 23,21,22 21,19,20 21,19,20 24,22,23
92,84,73 85,77,66 98,88,76 94,83,76 93,84,80 89,78,75 107,95,83 106,95,80 110,98,88 107,100,98 108,97,90 109,97,87 110,99,84 112,100,88 112,100,88 100,91,76 94,86,75 86,77,71 111,93,72 124,110,85 112,101,86 122,109,88 120,106,90 105,95,83 139,111,82 255,255,194 123,114,97 100,89,74 102,90,78 100,91,76 105,103,85 131,132,111 226,180,123 255,198,127 158,149,122 149,155,142 98,89,74 204,163,116 238,186,124 252,196,131 255,201,136 255,199,129 255,192,125 212,164,106 238,191,141 116,85,48 108,74,31 116,81,43 255,196,135 173,136,94 155,147,111 130,83,22 87,48,18 91,47,17 82,34,7 83,29,9 80,24,0 91,26,14 89,26,4 99,37,10 101,31,7 117,59,24 118,76,36 154,91,19 243,164,71 116,98,77 95,91,72 126,111,89 200,156,105 230,180,118 218,176,122 178,146,104 132,105,71 72,56,39 35,30,29 19,17,18 20,18,19 19,17,18 17,14,18 21,19,20 23,21,19 18,16,17 21,19,20 20,18,19 19,17,18 23,21,22 20,18,19 19,16,20 16,13,17 23,20,24 19,17,18 24,22,23 19,17,18 23,21,22 19,17,18 21,19,20
92,83,75 81,72,64 100,87,80 93,83,82 92,81,78 90,79,74 114,98,81 130,106,84 120,107,100 109,99,98 108,97,92 109,97,87 110,98,86 112,100,88 112,100,88 98,88,78 94,83,76 86,75,70 101,85,72 185,164,123 110,99,82 123,110,89 123,110,89 112,101,84 112,96,79 255,237,185 154,143,124 101,91,79 102,93,78 106,99,83 142,128,99 181,142,99 214,161,104 212,164,108 151,152,131 153,165,147 127,95,63 255,201,134 255,203,129 255,201,128 255,197,123 255,201,127 255,203,135 226,172,113 247,192,122 243,182,117 244,181,112 255,199,131 254,199,129 231,181,119 221,193,135 162,124,74 84,29,16 80,25,10 93,37,15 93,37,11 100,42,16 111,54,25 113,55,20 118,56,18 127,58,20 126,85,24 128,106,72 158,131,95 227,179,107 129,109,77 101,87,73 100,91,74 122,101,78 184,149,111 192,149,102 141,110,73 93,75,54 57,47,37 32,30,28 18,16,17 21,19,20 18,16,17 18,15,19 19,16,20 20,18,19 19,17,18 20,18,19 19,17,18 18,16,17 20,18,19 21,18,22 16,13,17 16,13,17 23,20,24 16,14,15 23,21,22 19,17,18 25,23,24 19,17,18 20,18,19
89,80,72 82,73,65 97,84,77 92,82,81 90,79,76 88,77,70 138,117,92 155,127,98 123,106,98 107,100,100 109,100,94 105,94,87 110,98,88 109,97,85 109,96,89 93,84,78 89,78,73 82,73,69 102,83,71 205,178,135 110,99,84 125,111,95 128,114,89 118,105,84 110,99,84 226,189,145 255,245,213 110,101,84 107,94,73 145,127,95 230,184,127 251,201,127 255,209,137 255,216,141 171,153,121 117,120,100 189,146,97 255,210,134 255,215,137 255,228,146 255,231,150 255,234,153 255,228,150 255,194,125 253,190,118 255,212,138 255,209,137 255,202,135 251,193,127 240,189,124 255,248,172 107,65,25 85,23,12 100,43,24 90,23,16 94,28,12 95,27,9 99,28,9 104,30,5 113,32,7 122,31,12 131,88,32 136,113,82 164,137,101 213,164,99 153,120,70 100,86,72 106,92,76 107,93,75 152,125,93 149,114,76 106,82,56 75,61,47 54,44,34 33,28,27 23,21,22 21,19,20 23,21,22 18,16,17 18,16,17 17,15,16 18,16,17 21,19,20 17,15,16 18,16,17 21,18,22 20,17,21 14,11,15 17,14,18 23,20,24 16,14,15 20,18,16 17,15,16 23,21,22 18,16,17 19,17,18
87,78,72 82,73,67 89,78,71 93,84,80 88,79,73 88,77,72 165,133,101 162,128,94 118,105,98 107,100,100 106,97,91 107,96,91 107,96,89 109,96,89 105,93,93 82,75,75 82,72,71 93,82,75 129,109,77 223,192,139 108,94,78 123,107,90 132,113,90 125,107,88 114,98,85 163,139,106 255,255,201 116,105,88 157,123,82 229,178,121 212,175,131 164,137,103 255,210,141 255,212,140 191,157,112 112,96,79 255,195,128 255,217,138 255,217,138 255,230,149 255,232,149 255,231,148 255,226,145 255,216,137 255,196,120 255,234,155 255,237,155 255,219,140 255,199,128 254,196,130 243,194,127 101,57,17 100,47,22 83,23,11 92,27,15 98,26,12 102,27,9 96,28,8 108,34,11 111,32,9 123,33,11 125,83,31 138,115,86 152,128,95 202,158,105 218,168,94 103,92,75 100,89,74 107,91,74 159,130,99 132,102,74 80,62,43 66,56,44 52,43,37 29,24,23 25,20,22 17,15,16 24,22,23 21,19,20 21,19,20 18,16,17 18,16,17 21,18,22 17,15,16 17,15,16 20,17,21 19,16,20 14,11,15 14,11,15 19,16,20 16,14,15 20,18,19 19,17,18 24,22,23 17,15,16 21,19,20
