72,64,53 72,64,53 124,114,113 99,89,88 82,73,69 81,72,66 78,69,61 88,78,77 101,91,92 103,93,97 108,99,95 114,102,92 104,86,67 107,89,70 108,95,74 114,98,81 114,96,77 118,98,80 141,111,85 176,125,88 242,171,116 255,175,112 255,211,147 255,252,196 241,228,180 240,224,180 255,255,197 255,255,186 255,252,189 232,217,168 214,198,156 205,184,143 109,100,92 171,153,134 167,144,102 198,172,131 133,111,77 166,138,98 111,101,79 74,66,53 77,69,56 73,66,50 80,71,56 92,81,66 96,85,70 98,87,70 180,163,114 255,245,191 255,255,212 255,243,195 255,255,201 154,134,84 251,228,188 255,255,202 255,255,210 255,255,222 255,255,228 255,255,226 217,211,186 255,255,234 255,255,232 255,251,221 138,83,52 96,37,18 91,30,14 91,29,18 90,30,9 115,73,21 112,82,40 119,74,28 125,56,23 132,38,20 142,45,21 155,50,20 196,54,25 98,64,46 205,173,131 156,121,83 219,200,147 255,253,201 250,239,193 215,204,158 255,255,202 130,118,92 255,252,202 255,255,201 255,255,204 255,255,204 255,255,204 255,255,208 255,251,200 255,255,200 255,255,200 255,255,200 255,255,200 194,172,138 204,183,140 255,255,203 255,255,211 212,196,152 255,255,207 255,245,203 88,77,62 85,76,61 95,86,71 100,86,72 97,83,69 93,84,69 83,74,59 82,73,58 79,68,61 86,70,53 255,244,194 205,177,137 255,234,192 254,219,165 255,233,176 86,75,70 255,249,198 255,255,190 255,255,196 255,254,194 255,254,192 255,255,198 255,242,190 255,255,192 255,255,192 255,255,192
73,62,55 74,63,56 121,111,112 96,84,86 80,74,69 73,67,60 72,63,55 91,81,80 102,92,93 104,92,97 125,112,105 112,93,79 107,89,70 108,93,73 108,93,73 110,95,75 112,94,75 115,97,78 124,103,80 125,95,67 122,88,56 142,99,54 209,145,85 255,238,168 247,230,179 242,226,182 255,254,194 255,255,190 255,255,190 250,229,173 218,200,156 205,182,140 106,98,87 170,152,131 205,182,140 204,179,135 135,112,83 148,125,85 128,115,92 78,68,56 77,69,56 73,66,50 79,70,55 96,85,70 96,85,70 98,89,72 178,161,112 255,255,200 232,216,172 253,238,189 255,255,200 145,125,75 252,229,189 255,255,200 255,255,208 255,255,220 255,255,228 255,255,226 217,211,186 255,255,234 255,255,234 255,255,236 220,168,138 104,32,18 91,27,12 87,26,10 92,36,14 96,36,11 105,34,15 116,39,22 120,44,20 132,45,18 144,48,19 162,58,30 122,55,28 71,72,62 159,135,98 184,155,102 224,208,150 255,255,209 253,243,201 229,219,177 255,255,196 123,109,84 255,252,203 255,255,202 255,255,198 255,255,200 255,255,202 255,255,203 255,252,202 255,255,198 255,255,198 255,255,198 255,255,197 195,173,139 208,186,137 255,254,196 234,212,174 255,255,218 217,201,159 255,249,202 90,78,66 87,73,55 98,84,66 100,86,72 98,84,70 89,80,65 83,74,59 83,74,59 76,65,58 88,68,50 255,254,196 255,246,196 230,199,148 255,255,192 241,210,148 87,76,71 255,249,198 255,255,193 255,255,192 255,255,192 255,253,190 255,255,198 255,239,186 255,255,192 255,254,190 255,254,190
73,62,57 75,64,59 113,103,104 87,77,76 79,73,66 75,66,60 72,63,57 95,85,86 101,91,95 99,92,92 102,91,88 112,91,76 109,91,72 112,92,74 110,92,73 114,95,79 111,93,74 112,94,75 103,87,72 106,90,75 97,83,69 95,83,71 104,83,68 157,126,75 196,171,112 236,212,159 251,231,172 255,255,188 255,255,191 255,240,180 222,202,156 208,183,139 109,101,88 163,146,122 215,192,150 208,181,138 139,114,86 133,114,77 165,148,120 80,71,56 75,65,53 78,69,54 80,69,54 92,81,66 96,85,70 99,88,69 157,136,95 255,251,189 255,255,197 255,255,196 236,217,162 172,149,109 253,227,186 255,255,192 255,255,204 255,255,218 255,255,226 255,255,224 215,213,184 255,255,230 255,255,236 254,255,239 255,255,234 113,38,22 104,40,25 87,26,10 88,29,10 96,27,14 116,47,32 111,36,16 126,40,19 140,46,23 143,50,27 118,54,39 74,73,66 90,80,70 161,136,92 187,160,117 198,169,118 255,255,204 255,255,199 255,255,202 248,229,172 124,107,81 255,252,196 255,255,200 255,255,196 255,255,198 255,255,202 255,255,200 255,253,202 255,255,198 255,255,198 255,255,198 255,255,196 197,178,141 168,142,101 255,250,196 255,254,193 237,222,171 255,255,197 255,236,190 90,76,62 92,78,60 98,84,70 100,86,70 98,87,72 90,81,66 87,76,61 89,75,61 78,67,60 83,63,45 216,180,122 255,253,186 255,255,182 255,237,182 246,213,161 98,81,71 255,245,191 255,252,184 255,252,184 255,252,184 255,255,184 255,253,193 255,238,182 255,254,186 255,255,182 255,255,182
70,63,61 78,71,71 106,99,102 84,77,77 82,76,71 79,70,66 73,64,60 96,86,87 100,90,91 99,89,88 98,87,82 112,93,77 116,96,78 113,93,75 112,94,73 111,93,74 112,94,73 111,93,74 108,92,77 100,84,78 104,95,91 98,91,89 93,88,87 93,85,93 116,98,79 190,166,131 255,237,180 255,255,184 255,255,190 255,252,189 236,216,166 209,184,140 110,101,84 174,157,131 173,147,106 199,172,129 134,110,77 124,106,76 200,183,148 85,76,61 74,65,50 73,64,49 85,71,57 95,84,69 96,85,70 98,88,66 169,147,109 219,199,149 255,255,197 255,255,198 255,250,206 176,149,104 255,228,185 255,255,190 255,255,202 255,255,216 255,255,224 255,255,224 217,212,184 255,255,230 255,255,232 255,255,238 255,252,225 141,48,23 92,28,11 93,29,14 92,25,14 97,27,17 105,34,17 113,36,17 130,40,16 136,46,24 92,66,56 80,74,69 109,102,86 128,104,80 187,154,102 116,102,84 239,216,158 226,209,162 255,249,198 255,247,195 255,248,192 145,126,99 255,252,192 255,255,198 255,255,196 255,255,198 255,255,202 255,255,201 255,250,199 255,255,198 255,255,198 255,255,198 255,255,196 200,181,142 233,208,160 255,242,192 255,245,191 255,255,198 243,230,169 246,226,176 97,83,65 94,81,58 100,86,68 104,90,72 99,88,71 97,86,71 87,76,61 87,73,59 81,70,65 82,64,43 248,210,160 255,230,171 255,248,187 201,168,120 255,225,167 105,84,69 255,240,179 255,253,178 255,253,178 255,253,178 255,255,180 255,255,191 255,236,174 255,253,178 255,255,182 255,255,182
71,64,62 97,90,90 104,97,100 80,73,71 80,74,69 78,69,63 71,65,60 95,85,86 98,86,88 99,89,88 109,97,85 113,92,77 116,96,78 112,91,76 110,90,70 108,90,69 110,92,73 113,98,78 98,88,76 111,100,97 102,95,95 105,100,99 91,88,92 84,80,89 84,74,75 121,104,96 216,187,152 255,252,184 255,255,200 255,255,190 237,211,157 212,185,138 112,101,86 176,157,132 186,158,120 213,187,137 129,107,73 120,101,76 233,214,179 85,76,61 82,72,60 82,71,56 80,71,56 95,84,69 97,86,71 100,86,72 171,150,109 219,199,149 255,255,191 255,255,193 255,254,208 178,153,105 255,231,185 255,255,194 255,255,202 255,255,216 255,255,220 255,255,220 212,212,178 255,255,222 255,255,228 255,255,234 255,254,223 149,76,46 101,32,17 93,29,14 94,28,14 93,29,12 104,31,17 109,34,16 122,51,30 117,66,40 109,85,63 78,70,57 167,148,111 108,78,52 137,112,84 84,67,57 243,217,163 236,223,173 255,255,196 255,255,195 255,255,203 148,124,98 255,251,191 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,244,194 255,255,195 255,255,194 255,255,192 255,255,174 196,177,138 234,212,167 255,255,205 251,230,178 255,255,197 205,185,135 255,243,194 98,85,62 97,82,60 101,86,64 107,92,72 101,88,67 97,86,69 85,74,59 83,74,59 81,71,61 87,67,47 252,216,158 255,229,165 255,253,180 200,164,113 255,227,169 103,87,72 255,243,177 255,252,174 255,252,178 255,252,178 255,255,178 255,255,187 255,237,174 255,255,181 255,255,180 255,255,180
75,65,66 113,103,104 100,90,91 82,78,72 82,76,71 74,65,57 73,67,60 97,87,88 96,84,86 104,94,93 110,98,86 115,94,79 115,95,77 109,90,74 107,90,66 105,85,67 107,88,72 101,86,75 113,104,100 105,98,96 109,102,102 104,99,98 89,86,90 80,77,83 73,70,76 82,72,76 152,133,110 255,239,183 255,255,200 255,253,188 255,225,169 215,185,143 113,98,87 175,154,129 193,164,129 212,186,132 129,105,72 111,93,74 233,210,170 88,79,64 83,73,61 81,71,59 80,70,58 95,84,69 98,87,72 101,87,71 171,148,106 227,201,147 255,254,184 255,255,184 255,250,208 185,151,106 255,229,179 255,253,185 255,255,196 255,255,208 255,255,214 255,255,214 212,209,169 255,255,222 255,253,222 255,253,224 255,253,217 243,192,139 105,45,22 94,37,18 85,32,16 79,31,13 90,42,26 99,53,35 108,67,47 126,73,46 132,80,48 114,78,58 187,155,113 93,58,33 89,71,52 85,70,59 254,225,172 235,222,174 255,255,194 255,255,190 255,255,205 143,124,89 255,255,201 255,251,195 255,255,194 255,254,190 255,255,191 255,251,194 232,212,166 255,237,181 251,231,183 242,225,178 236,214,169 153,136,108 172,158,131 216,210,176 203,185,155 242,222,174 180,163,126 220,207,173 85,74,59 84,73,58 92,81,66 100,86,70 94,85,68 95,84,69 83,72,57 85,76,61 76,66,56 84,64,44 255,215,163 255,222,165 255,254,179 206,164,110 255,227,167 106,85,74 255,248,182 255,254,183 255,254,182 255,252,180 255,251,174 255,255,188 255,228,169 255,252,180 255,253,182 255,249,178
70,65,64 113,108,110 95,85,84 82,73,69 81,72,66 73,64,58 79,70,66 97,87,88 97,85,90 106,92,94 116,99,89 115,96,80 109,90,74 105,90,70 102,84,63 104,86,65 96,84,74 108,97,94 106,96,95 107,97,96 107,100,100 104,99,98 84,81,85 81,78,82 72,69,73 72,67,69 120,105,94 216,184,140 255,255,195 255,255,194 255,245,183 213,185,145 111,97,81 140,122,103 173,147,122 198,170,141 124,103,78 113,97,80 210,185,141 94,85,70 80,73,57 80,71,56 83,74,59 96,85,70 97,86,71 98,87,70 130,118,92 183,155,117 253,221,166 245,219,167 223,201,167 147,127,97 176,151,123 202,181,129 223,204,147 217,200,149 219,200,147 222,203,150 150,133,98 219,203,149 217,209,157 217,212,159 228,214,156 218,166,106 166,112,78 153,108,73 143,99,73 133,91,69 122,79,60 117,81,52 103,68,43 115,67,38 133,81,49 127,79,52 135,90,57 163,112,57 194,135,62 169,116,61 255,220,161 235,208,147 255,255,190 255,255,196 242,218,165 131,112,87 176,147,123 174,159,123 172,155,127 157,143,116 161,150,117 152,143,116 119,109,87 158,146,116 155,143,113 151,139,109 145,129,98 123,108,86 155,145,123 184,178,155 179,162,136 222,207,171 146,138,114 174,167,147 83,72,57 87,73,59 95,79,66 98,84,68 96,85,66 94,82,70 82,70,58 83,72,55 78,66,56 80,67,46 218,190,150 225,189,142 255,234,180 174,145,96 235,203,159 96,77,63 220,174,115 234,203,139 245,213,142 255,218,149 251,218,152 245,212,144 224,192,137 255,225,154 255,237,166 255,242,167
91,84,84 109,102,102 92,85,83 86,77,71 79,70,64 73,64,58 81,71,70 96,86,87 98,86,88 103,89,91 114,99,90 109,95,77 106,92,76 100,84,67 104,84,66 97,81,64 105,92,89 104,92,92 103,91,91 109,99,100 106,99,97 99,92,92 85,79,84 82,76,81 76,70,75 72,69,73 93,82,79 164,139,111 255,255,195 255,255,201 255,255,196 203,178,132 110,101,86 111,104,88 135,122,101 164,147,121 121,103,82 107,93,79 183,156,111 102,92,80 80,73,57 79,72,56 83,72,57 97,86,71 97,86,71 97,86,71 97,86,67 89,76,53 121,101,71 112,95,67 112,98,73 103,86,62 191,171,141 231,207,156 244,223,169 255,235,179 255,243,183 255,245,185 199,177,132 255,254,194 255,254,192 255,254,190 255,254,188 175,153,115 203,163,127 146,118,89 146,110,81 140,99,79 118,96,78 116,90,76 106,85,72 110,85,66 108,64,38 132,84,55 120,76,48 132,76,42 108,65,32 143,84,9 122,51,9 137,57,23 153,80,37 142,78,34 127,91,40 175,144,107 193,162,111 227,195,138 234,205,156 215,205,165 212,205,162 205,198,157 188,180,144 215,205,167 213,202,167 212,201,168 211,200,167 151,139,113 94,86,64 100,94,71 106,93,72 111,98,75 89,83,60 93,89,68 89,80,61 94,80,64 98,84,68 103,92,73 100,89,70 92,80,68 82,70,58 82,71,54 76,63,56 49,48,41 74,67,51 78,71,53 95,84,67 65,64,53 77,69,58 62,56,49 255,222,165 255,253,182 255,255,173 255,252,170 255,255,177 255,251,174 255,224,163 255,248,170 255,248,173 255,245,173
99,94,96 106,99,102 89,80,76 85,74,69 82,71,66 72,63,57 87,77,76 95,85,86 100,90,91 102,90,90 112,97,88 105,90,79 101,86,75 99,83,66 104,84,64 93,79,65 102,91,86 106,97,93 107,96,93 108,97,94 105,94,91 99,89,90 83,78,80 79,74,76 77,72,74 76,71,73 79,72,72 139,119,99 255,235,180 255,255,203 255,254,196 233,201,155 125,116,89 135,127,105 158,144,117 175,158,130 122,108,83 107,93,79 158,136,91 107,93,75 85,76,61 80,71,56 79,72,56 95,86,71 96,87,72 99,88,71 123,114,95 163,150,116 225,206,153 220,203,156 205,192,169 136,121,99 196,176,144 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 198,178,132 255,249,185 255,250,189 255,252,193 255,249,187 144,127,90 255,224,170 137,81,43 113,78,53 95,57,36 89,62,44 84,58,37 94,65,45 106,65,47 132,81,53 124,78,52 105,70,45 122,77,44 86,51,26 119,74,12 135,79,1 113,38,9 115,32,12 114,41,9 116,78,28 111,94,68 117,99,80 144,112,78 174,136,88 251,210,151 216,204,165 207,197,159 194,183,150 214,204,166 214,204,166 214,204,166 211,200,165 150,137,114 149,142,124 180,175,163 198,185,162 211,202,155 149,142,113 167,165,145 91,80,63 98,84,66 103,87,72 106,92,74 100,90,68 98,87,72 90,76,62 87,76,59 81,71,61 64,58,49 152,144,122 165,157,133 191,182,155 139,135,114 160,161,140 71,64,62 181,169,141 207,195,154 233,208,164 245,219,169 253,226,179 246,220,168 215,188,141 241,215,161 241,215,165 232,207,159
110,105,107 102,95,98 86,77,73 86,75,70 82,73,67 74,63,60 89,79,78 95,85,86 99,89,90 104,92,92 107,95,83 101,86,75 98,83,72 99,83,66 103,83,63 97,83,69 102,91,86 108,99,95 108,97,94 108,97,94 104,93,90 95,85,86 84,79,78 84,77,80 82,75,78 79,72,75 75,70,69 121,102,90 253,216,163 255,255,201 255,255,200 255,222,177 136,124,94 141,129,103 160,143,117 165,151,122 124,107,81 109,95,81 149,126,84 121,108,87 82,73,58 80,71,56 80,73,57 95,86,71 96,87,72 100,89,72 125,118,100 170,158,130 221,205,161 217,202,166 216,205,190 142,132,108 196,176,144 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 195,172,130 255,245,184 255,246,186 255,249,192 255,244,193 255,244,193 206,168,122 168,112,74 161,108,81 97,59,38 101,70,51 108,74,54 117,75,53 122,75,52 131,83,54 114,72,48 108,74,52 106,65,38 80,46,28 105,62,6 136,83,1 131,58,15 115,32,12 114,41,11 118,77,28 111,93,72 116,98,77 131,106,78 158,124,83 196,151,89 223,206,159 214,199,159 194,183,150 214,204,166 214,204,166 214,204,166 209,201,165 147,138,111 156,152,133 190,190,176 181,173,149 208,197,162 139,130,113 181,179,159 93,79,63 94,83,66 100,86,70 107,93,77 102,88,70 99,88,73 90,75,66 90,76,62 85,70,61 68,60,47 151,143,119 168,159,132 190,183,156 141,139,117 164,169,147 75,69,64 177,168,141 199,186,154 203,188,152 205,188,151 204,187,150 204,188,146 182,165,128 218,200,156 218,200,156 220,199,156
108,101,101 100,93,91 86,77,71 87,76,71 86,77,71 75,64,61 93,83,82 96,86,85 100,90,89 107,94,91 109,94,83 101,86,75 99,85,71 95,79,62 101,83,62 102,90,78 107,96,93 107,98,94 108,97,94 105,94,91 104,93,90 92,82,83 83,78,77 84,77,77 84,77,77 82,75,78 76,71,73 103,90,83 205,168,126 255,247,186 255,255,198 255,245,189 157,135,99 142,125,97 164,150,123 164,147,121 128,113,91 105,96,81 134,115,78 155,142,110 85,75,63 80,72,59 82,74,61 96,87,72 96,87,72 100,89,74 113,106,86 201,188,156 214,198,154 211,196,158 175,159,144 137,126,111 197,177,145 230,210,162 238,212,158 242,218,163 245,224,168 249,228,172 191,168,126 255,239,178 255,242,186 255,243,192 255,248,197 139,114,86 133,104,71 138,96,33 153,91,62 105,65,42 94,58,38 101,61,38 122,76,50 120,74,48 118,78,53 102,71,48 95,66,46 100,62,41 85,53,37 111,68,12 130,79,3 128,65,16 112,35,16 106,40,10 121,78,29 108,92,75 115,98,74 121,100,77 143,116,84 171,133,87 222,176,108 220,204,146 195,182,148 216,201,163 216,201,163 216,201,165 212,200,161 150,136,111 157,141,124 157,142,131 211,197,168 206,195,162 200,187,155 141,134,118 99,86,65 97,81,66 96,82,64 107,96,77 95,84,67 55,46,29 51,41,29 49,41,30 44,35,29 56,52,44 56,51,37 65,58,38 75,66,49 96,89,71 134,132,112 77,68,62 176,166,142 199,186,152 199,186,152 198,187,154 196,187,158 196,184,156 174,162,136 200,187,153 201,190,155 201,190,155
105,98,96 94,87,85 87,78,74 85,76,68 80,71,65 69,58,55 94,82,82 96,86,85 103,90,87 104,91,88 107,92,83 100,85,74 99,83,70 100,82,61 98,83,63 101,90,85 104,95,91 104,95,91 106,97,93 106,97,93 102,93,87 92,82,81 87,78,74 87,77,76 86,77,73 85,75,74 82,72,73 88,75,70 180,156,123 229,188,131 255,244,181 255,248,188 182,156,117 150,132,100 172,155,129 151,132,109 123,110,87 105,93,81 119,100,73 192,178,151 87,78,63 80,72,59 82,75,59 93,86,70 96,89,73 104,90,74 140,124,93 217,199,157 180,167,133 209,194,156 216,200,156 112,97,75 185,168,133 220,199,147 230,206,155 230,206,153 233,212,156 238,217,161 186,164,119 249,230,166 255,238,176 255,252,193 157,140,103 118,107,92 138,106,64 134,88,33 165,91,68 109,68,41 104,66,45 110,72,51 102,66,44 106,70,48 98,69,49 98,71,53 94,63,44 100,62,41 90,56,34 117,74,14 120,74,6 95,37,2 98,25,11 101,29,15 131,88,32 108,87,62 107,94,71 117,100,72 129,109,77 150,120,78 186,145,86 237,193,122 201,184,145 218,200,156 217,201,157 217,201,157 211,199,158 154,137,113 149,135,106 199,189,151 191,183,149 196,192,171 208,196,166 202,187,151 109,92,64 128,107,82 50,38,26 39,28,23 34,29,26 33,31,29 36,31,30 32,30,31 31,29,30 33,28,30 31,29,30 28,26,27 32,30,31 33,28,27 29,24,23 36,31,30 47,38,34 64,50,34 195,179,148 196,179,144 197,182,142 190,179,144 175,159,128 196,179,140 198,181,142 197,180,141
104,97,97 94,87,85 87,78,72 86,75,70 76,65,60 74,63,60 96,86,85 97,87,86 100,88,88 102,89,86 107,92,83 99,84,73 100,84,71 101,84,60 92,78,60 102,93,89 104,95,91 105,94,89 104,95,89 104,93,88 104,93,86 94,82,82 88,79,75 88,78,77 88,79,75 86,76,75 86,76,77 87,74,69 171,148,117 228,184,133 255,225,164 233,207,166 112,93,58 160,141,114 169,150,115 164,145,122 105,91,62 75,64,49 86,72,58 87,76,61 85,75,63 78,70,57 82,73,58 93,86,70 96,89,73 107,92,72 138,123,87 146,139,112 210,207,183 179,172,145 217,201,147 122,103,68 188,168,136 221,200,148 228,204,153 226,202,149 229,205,150 231,207,152 171,149,104 240,217,157 255,236,175 194,179,130 120,108,96 107,102,90 115,83,51 121,77,24 118,39,18 131,73,47 132,86,56 119,78,60 108,72,52 108,77,58 98,68,51 98,68,51 101,65,45 95,59,37 95,58,32 113,72,11 110,62,6 92,28,13 96,23,14 97,28,15 124,82,30 100,82,61 95,85,61 109,97,71 118,101,73 137,110,76 157,127,83 193,150,101 203,176,129 212,195,146 212,195,146 213,196,149 209,193,149 151,137,110 161,144,116 199,184,144 168,155,121 196,193,169 172,157,135 168,146,108 93,72,47 32,30,26 30,26,35 31,28,34 32,30,31 35,32,36 32,30,28 33,28,30 33,28,30 19,16,20 20,18,19 16,14,15 14,12,13 18,16,17 17,14,18 17,14,18 17,15,16 18,13,12 43,34,26 71,62,45 190,175,128 191,169,131 171,152,117 194,174,126 198,176,131 198,176,131
101,94,94 96,86,85 89,80,74 88,77,72 78,67,62 75,64,61 96,86,85 95,85,84 97,85,85 98,87,84 105,90,81 99,84,73 99,83,68 103,86,60 95,84,65 100,94,89 105,94,89 105,94,89 104,95,87 105,93,83 105,92,85 91,82,78 87,78,74 88,78,77 90,79,74 89,78,75 88,79,75 87,76,71 162,138,112 226,186,134 255,222,158 249,232,183 94,84,60 171,152,113 177,157,96 140,128,87 104,87,61 66,57,53 78,68,56 75,65,55 82,74,61 78,71,55 83,74,59 94,87,67 101,94,74 108,94,80 139,126,78 202,187,138 185,169,136 205,189,145 221,193,135 112,96,63 182,160,124 217,194,134 221,198,140 221,197,144 220,194,142 217,191,139 152,131,90 222,194,138 255,241,183 122,107,85 114,107,87 104,95,80 113,85,45 125,77,30 119,40,19 117,42,13 113,73,21 115,76,46 108,77,54 105,74,51 98,69,47 99,68,47 100,66,46 98,64,42 101,64,24 108,65,7 107,54,11 98,32,18 97,24,15 93,29,12 113,74,31 93,79,54 88,77,62 101,87,71 108,94,69 117,103,74 137,110,78 166,132,87 231,184,121 194,183,139 202,184,140 200,182,138 195,179,137 142,128,101 125,118,89 178,171,144 195,173,135 163,152,117 192,170,134 137,109,80 48,37,34 32,22,23 37,32,29 32,27,24 40,33,33 35,33,31 32,30,31 26,24,25 24,22,23 19,16,20 17,14,20 16,13,19 13,10,16 11,8,14 11,8,12 12,9,13 13,10,14 16,13,19 16,14,15 32,26,31 167,154,133 180,163,128 157,140,105 180,164,122 181,165,121 181,165,121
98,92,83 94,85,79 88,79,71 86,77,71 83,72,67 80,69,66 96,86,85 97,87,86 96,85,82 102,89,86 104,89,80 100,83,73 100,81,65 103,84,61 97,87,75 102,91,86 104,93,86 103,92,85 105,94,87 106,94,84 106,94,84 89,80,74 91,82,76 91,82,78 92,83,75 91,82,76 89,80,76 89,78,73 145,124,101 223,182,133 255,221,157 255,255,202 100,83,73 137,117,99 191,174,125 164,155,95 107,91,60 67,58,54 81,71,61 74,66,55 78,70,57 82,73,58 87,76,61 95,88,68 101,94,74 105,91,77 113,100,68 201,187,129 209,188,132 204,190,134 162,144,112 128,133,111 173,155,111 207,183,132 207,186,132 205,183,136 201,181,135 199,178,135 139,122,94 202,179,137 156,134,87 117,110,92 113,106,90 100,92,81 108,86,52 112,75,31 110,30,14 117,33,18 109,50,20 103,70,18 125,84,55 108,72,54 108,72,52 109,73,53 103,69,49 95,58,34 96,59,4 103,62,3 96,32,15 110,50,29 97,27,17 92,31,13 105,66,23 92,77,57 85,70,59 92,78,62 94,83,64 100,88,62 124,101,72 147,118,83 250,198,136 196,173,131 192,169,129 193,170,128 185,167,125 138,121,95 137,131,108 163,161,143 163,149,124 164,152,124 166,143,112 108,84,60 38,26,28 48,37,34 69,56,49 67,54,47 54,45,41 37,30,28 30,28,26 27,25,23 26,24,25 25,23,24 24,21,25 18,15,19 13,10,14 11,8,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 20,18,19 33,31,29 154,135,119 159,134,104 189,158,121 190,159,120 191,160,121
100,91,85 92,83,77 88,79,73 86,77,71 86,75,70 85,73,73 96,86,87 95,85,86 95,84,79 97,86,79 102,88,74 100,86,68 103,83,63 101,81,63 103,90,83 102,91,84 106,94,84 105,93,81 106,91,80 105,94,79 103,92,77 82,72,62 91,82,74 92,84,73 93,84,76 90,84,75 90,84,77 91,82,78 119,101,82 220,179,130 255,225,159 255,254,194 126,111,100 161,147,131 149,123,100 149,117,83 101,83,62 64,58,51 79,71,58 75,67,54 83,73,61 84,72,60 87,75,63 99,88,69 100,89,70 103,92,75 114,110,91 147,135,105 188,169,134 177,163,134 181,184,164 128,132,117 167,149,119 190,174,130 202,185,138 195,179,135 196,179,140 195,180,142 143,129,102 195,177,145 126,107,72 111,107,88 104,100,83 90,85,71 92,80,70 93,70,39 105,32,20 110,30,12 109,32,13 100,46,10 93,64,13 116,83,46 107,71,40 114,73,42 111,70,39 87,52,14 94,53,8 95,37,11 100,26,17 97,29,11 97,26,9 94,29,8 105,66,25 90,70,52 78,66,54 87,75,63 78,69,54 85,74,59 111,90,63 134,112,78 202,154,98 210,185,126 204,178,126 206,177,126 203,177,123 151,128,97 155,141,116 190,178,152 166,157,130 200,178,129 189,164,120 102,83,60 62,50,40 60,49,42 54,45,39 50,44,37 36,31,28 34,29,28 28,26,22 30,28,26 28,26,27 28,26,27 26,24,25 20,18,19 19,17,18 16,14,15 11,9,10 12,9,13 12,9,13 14,11,15 14,11,15 16,13,17 20,18,19 34,27,25 121,107,91 215,186,153 225,187,150 225,186,147
96,87,81 91,82,76 89,80,74 87,78,70 74,61,56 83,71,71 96,86,87 96,86,87 95,84,79 96,85,78 101,87,73 100,87,66 104,85,60 99,81,62 102,91,86 104,91,84 105,93,83 105,93,81 108,94,80 106,95,80 100,88,76 76,65,58 92,83,75 94,84,74 94,85,77 93,84,76 92,83,75 94,85,79 107,88,76 203,166,122 255,236,164 255,255,194 178,169,150 159,151,138 166,142,120 166,142,109 101,85,70 64,58,51 82,74,61 81,69,57 81,71,59 84,72,60 84,72,60 98,87,68 100,89,70 100,89,72 118,109,90 166,141,111 199,168,131 184,164,132 184,180,170 128,129,117 162,142,112 185,161,126 188,164,127 190,163,127 195,166,131 193,166,132 147,119,90 201,169,137 124,107,81 107,103,86 97,89,76 85,77,64 85,77,66 89,78,63 89,33,11 101,30,11 102,30,11 105,30,14 100,43,14 93,59,14 85,53,11 85,53,7 86,54,12 87,45,3 90,31,12 99,36,12 95,26,11 92,28,2 101,26,6 101,24,7 103,65,28 90,70,52 75,64,49 74,64,52 67,58,41 73,59,45 98,83,61 117,96,71 170,136,93 226,192,122 217,188,123 217,188,123 211,184,119 154,133,90 160,143,106 193,178,138 182,160,126 224,201,143 171,147,94 93,74,51 60,50,40 48,42,37 35,30,29 26,24,25 32,30,31 30,28,26 33,31,29 33,31,29 32,30,28 28,26,27 30,28,29 27,25,26 25,23,24 20,18,19 17,14,18 14,11,15 16,13,17 14,11,15 19,16,20 21,19,20 19,17,18 25,23,21 36,30,35 53,44,38 153,145,121 166,157,126
96,88,77 92,84,73 88,80,69 93,83,73 71,58,53 89,77,77 96,86,87 93,83,82 94,83,78 99,86,81 101,86,75 100,86,70 104,83,58 101,85,68 101,92,86 104,91,84 107,95,83 106,94,82 107,95,83 106,95,80 99,87,75 78,67,60 89,80,72 94,86,75 96,85,78 96,85,78 95,85,75 95,84,77 101,85,72 184,149,111 255,234,162 255,255,187 255,255,219 152,153,132 138,136,118 136,135,108 90,88,70 61,55,50 82,75,57 81,69,57 82,70,58 83,71,59 84,72,60 96,87,70 104,95,76 110,94,79 136,114,96 185,142,109 233,177,139 222,177,142 197,178,153 131,123,101 180,152,125 218,170,141 219,176,143 215,172,139 224,178,139 218,172,131 165,129,100 223,185,150 128,110,91 102,94,83 89,79,67 76,64,54 70,58,48 83,71,61 88,53,26 99,27,13 97,25,4 99,30,17 101,29,15 99,28,11 101,36,15 94,34,9 92,29,9 90,26,9 88,27,9 90,25,13 92,26,12 95,37,23 92,40,19 96,40,16 107,68,27 94,78,61 76,62,46 90,68,48 85,74,57 68,59,44 90,71,55 110,88,70 160,123,83 232,189,115 190,168,123 192,167,123 186,167,114 140,123,86 138,122,91 168,156,126 158,142,111 208,183,135 127,101,60 87,68,52 51,40,37 35,30,32 29,24,26 30,27,31 32,30,28 35,33,31 34,32,30 32,30,28 34,32,30 33,31,32 28,26,27 26,24,25 27,25,26 23,21,22 21,19,20 23,20,24 19,16,20 21,18,22 20,17,21 23,21,22 25,25,25 23,23,23 28,26,27 32,30,31 46,44,40 138,139,118
