107,88,53 110,93,58 117,98,63 141,112,81 180,144,97 228,178,116 255,240,159 233,207,155 127,104,75 128,106,72 147,120,86 255,243,180 116,113,117 69,68,71 58,57,62 56,58,72 74,72,84 65,65,65 76,78,94 77,76,91 73,66,64 72,67,66 67,65,63 70,63,63 68,61,61 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 66,57,51 59,50,44 60,51,45 60,51,45 61,52,44 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 76,64,52 165,164,155 233,244,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 235,253,255 233,247,255 73,66,66 59,43,30 254,178,115 158,104,70 150,104,67 217,157,116 129,81,52 119,74,51 115,70,47 122,76,50 122,78,50 123,79,51 123,77,49 124,78,50 130,82,53 141,85,51 150,90,51 160,96,52 169,101,56 162,95,52 115,69,39 50,39,24 35,34,27 29,29,24 32,30,28 24,22,20 31,29,25 24,22,18 21,19,17 51,52,55 217,228,241 233,253,255 242,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 163,166,173 209,216,228 104,95,89 229,241,249 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
99,85,67 101,88,67 111,99,71 136,109,77 179,142,100 221,170,113 255,230,152 255,240,186 127,106,79 128,109,74 148,121,87 255,245,177 139,135,144 87,83,103 72,70,82 47,49,63 74,72,84 65,65,65 75,77,91 78,77,92 75,68,66 73,66,66 68,63,62 65,60,59 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,43 63,55,44 89,78,59 91,77,63 90,76,58 90,76,58 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 249,254,248 249,249,255 77,70,68 93,58,20 212,136,80 167,102,61 113,72,43 132,76,38 119,75,49 109,72,48 101,64,40 107,65,43 116,74,50 116,74,50 116,72,46 123,77,47 133,83,50 141,85,47 152,90,48 161,97,51 160,96,52 157,95,55 116,72,42 61,42,26 33,32,25 31,29,25 27,25,23 28,26,24 33,31,27 25,23,19 24,22,18 41,40,43 211,226,244 227,247,255 238,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 186,197,208 221,236,254 108,100,87 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
107,92,72 109,94,72 118,102,71 136,112,77 175,141,98 219,172,111 255,229,152 255,242,188 128,108,78 133,106,72 155,123,89 255,250,176 144,141,156 95,91,111 79,77,85 47,48,69 69,68,73 65,64,67 76,75,92 78,74,94 72,68,60 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,48 62,58,50 62,56,47 67,58,50 58,52,45 61,50,43 61,53,42 61,52,44 89,78,63 91,77,59 89,78,59 90,79,60 87,73,59 85,74,59 82,73,58 82,70,58 75,65,53 161,159,160 194,205,216 240,254,255 118,112,105 152,156,160 243,255,248 250,255,252 253,255,250 255,255,247 253,254,246 64,58,53 255,190,134 151,96,65 117,71,45 189,138,101 129,82,50 124,77,54 121,77,51 122,78,52 91,56,31 112,67,46 117,70,47 122,76,48 129,79,46 139,85,47 148,91,49 148,88,45 147,87,44 149,92,48 143,90,49 105,66,36 65,44,29 35,31,25 32,30,26 32,30,28 30,28,26 27,25,21 32,30,26 25,23,19 27,26,29 188,203,217 229,248,255 240,254,255 238,255,255 238,255,255 232,251,255 97,92,89 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 123,138,152 181,201,225 196,212,221 174,196,210 162,173,184 209,232,255 102,97,83 221,234,255 235,255,255 235,255,255 233,255,255 232,255,255 235,255,255 157,153,145
115,100,78 117,100,76 126,107,72 145,118,82 175,141,98 213,167,110 255,225,151 230,206,155 129,105,72 134,110,77 162,128,94 255,250,175 140,136,158 95,91,113 76,74,82 47,48,69 67,66,71 67,66,69 78,77,92 70,69,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,64 91,77,61 91,80,61 90,79,60 87,73,59 85,74,59 82,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 255,255,242 220,216,208 63,50,45 255,209,138 133,88,55 109,69,44 173,105,62 142,90,60 113,60,33 64,32,16 83,45,26 93,57,35 115,70,47 119,74,51 122,76,46 133,82,47 147,91,53 151,91,50 141,86,45 141,85,47 139,86,45 130,79,42 103,62,35 63,42,27 29,23,18 31,29,25 30,28,26 30,28,26 25,23,19 31,30,23 27,25,21 27,25,26 141,157,168 233,250,255 239,255,255 238,254,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,234 98,93,79 213,229,254 230,253,255 233,255,255 232,255,255 232,255,255 234,255,255 151,145,136
122,105,77 124,106,76 133,111,77 147,118,83 177,145,103 213,167,110 255,232,155 172,147,117 127,104,73 135,111,78 165,132,95 255,250,177 149,145,165 92,90,110 70,70,82 47,48,67 68,62,69 73,66,66 74,74,86 75,72,87 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 78,78,78 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 63,57,48 89,77,67 90,79,60 91,80,61 91,80,61 85,74,59 88,76,64 85,73,61 82,70,58 77,66,51 173,170,157 240,253,254 200,204,208 121,122,114 160,160,155 255,255,246 255,253,242 255,253,234 255,255,239 154,148,141 53,43,33 255,214,141 118,74,46 107,65,43 124,56,13 129,71,36 104,56,31 89,51,30 105,63,39 104,64,39 116,72,46 120,76,48 126,79,45 139,85,49 148,91,51 149,92,50 139,86,45 132,78,42 128,78,45 121,73,44 99,59,34 53,37,24 28,23,20 27,25,26 28,26,24 30,28,26 27,27,22 25,25,20 31,30,23 25,23,21 125,130,136 232,245,255 240,255,255 237,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,219,228 204,225,234 239,253,249 227,244,255 100,92,81 215,230,244 230,255,255 232,255,255 229,255,255 229,255,255 234,255,255 149,145,137
125,107,75 126,108,76 136,114,80 150,123,87 178,144,103 221,170,115 255,238,167 140,120,90 124,103,76 141,115,76 170,137,98 255,246,176 140,137,152 94,92,112 71,71,83 47,48,67 67,61,68 75,68,68 69,69,79 72,70,82 75,65,64 67,62,61 68,61,61 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 77,75,73 76,75,68 74,73,66 74,73,66 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 77,69,58 86,79,59 88,79,60 87,78,59 84,73,58 85,73,61 85,73,61 81,69,57 79,69,57 192,187,173 255,253,240 228,227,218 124,120,114 170,162,149 255,254,239 255,253,234 255,253,238 253,248,234 111,105,100 42,33,27 255,213,148 121,75,47 112,62,31 213,140,83 96,56,31 105,64,44 115,70,47 123,77,49 112,68,40 121,75,47 123,77,47 131,82,46 138,84,46 145,88,48 145,90,49 137,86,49 128,79,43 124,78,48 111,65,35 100,58,34 56,39,29 25,23,21 26,24,25 31,29,27 25,23,21 26,26,23 26,26,21 28,27,20 27,22,21 68,68,68 203,212,225 244,255,255 238,255,255 240,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 66,58,47 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,228,228 232,248,255 229,239,255 228,246,255 101,91,81 215,228,243 237,255,255 237,255,255 233,255,255 233,255,255 232,255,255 159,155,147
129,109,77 129,109,77 135,111,78 146,119,83 181,144,100 244,195,114 255,230,175 133,116,90 128,109,74 141,117,82 181,144,100 255,252,175 124,120,133 95,93,113 69,68,85 53,52,69 61,58,62 72,66,71 64,62,72 70,69,86 70,63,61 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,49 64,58,49 65,60,48 73,65,54 66,58,45 68,60,47 70,62,51 68,60,49 79,71,58 88,77,58 88,77,58 87,76,57 86,72,58 85,74,59 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 130,123,107 177,168,151 255,254,237 255,253,234 255,250,233 135,130,118 93,87,82 41,35,30 255,194,122 148,92,54 254,168,120 138,85,44 101,67,47 110,74,52 119,78,51 126,82,52 111,69,45 128,78,45 127,77,44 129,80,42 135,84,45 145,92,49 141,90,51 131,84,50 124,83,54 116,75,48 109,67,43 96,59,35 50,36,22 35,30,32 26,24,22 25,23,21 27,25,23 30,28,26 28,26,24 27,28,20 33,31,27 32,30,26 134,139,147 239,251,255 243,255,255 240,255,255 237,252,255 100,93,91 180,184,167 250,255,255 206,216,232 228,238,254 237,247,253 75,73,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 237,255,255 237,255,255 239,255,255 155,154,145
129,107,73 129,107,73 137,110,76 151,123,85 208,167,120 255,238,154 222,192,150 130,113,85 129,109,79 141,114,78 191,153,105 255,241,174 153,145,153 97,93,113 65,63,83 54,51,68 59,56,60 70,67,71 61,57,66 67,64,81 71,65,60 70,64,59 69,63,58 66,60,55 64,58,53 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,47 63,57,48 59,53,46 66,57,49 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 135,128,112 186,177,158 255,255,237 255,254,235 168,156,144 96,87,79 33,29,19 40,30,29 228,159,92 181,116,54 243,166,108 111,72,33 113,71,47 126,82,54 129,85,59 130,87,54 113,72,43 129,79,46 128,79,43 133,84,46 136,85,46 140,92,49 134,85,47 121,77,47 119,78,47 116,74,50 109,67,43 95,57,38 51,37,23 32,27,26 24,22,20 27,25,23 35,33,31 32,30,28 31,29,27 30,28,24 27,26,19 28,26,22 46,48,48 218,227,229 243,255,255 245,255,255 248,255,255 99,94,82 226,228,223 194,203,203 241,249,255 245,253,255 171,186,189 62,57,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 190,201,214 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 238,255,255 240,255,255 242,255,255 164,158,149
136,109,73 139,112,76 157,124,85 187,150,108 246,199,138 255,249,168 166,147,110 131,114,86 131,111,79 136,109,73 194,158,111 255,238,169 164,148,142 103,99,119 69,67,79 56,51,67 64,59,61 64,58,63 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 70,62,51 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 90,79,60 91,80,61 89,75,61 91,80,65 88,76,64 87,75,63 78,66,54 145,136,119 196,184,172 169,160,152 115,105,93 144,128,111 182,167,147 157,141,124 131,115,100 59,47,35 33,32,23 37,27,31 215,149,94 255,167,109 179,107,57 100,63,37 101,66,41 106,69,43 99,59,36 129,83,53 115,71,45 123,75,46 128,83,48 126,80,43 132,86,49 136,90,51 134,84,51 123,78,45 121,77,49 114,73,44 109,68,41 99,62,38 52,33,21 34,29,28 26,21,20 27,25,23 24,22,20 23,21,17 33,32,25 30,29,22 31,30,23 33,32,25 35,33,29 111,116,112 241,250,250 246,255,253 249,255,255 100,95,83 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 71,63,52 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,215 223,241,254 94,89,75 195,199,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,171,165
135,106,71 145,117,79 167,135,93 202,163,120 255,213,151 255,251,172 150,132,100 132,113,86 133,110,79 135,111,76 194,157,113 255,236,163 172,156,143 108,104,124 71,69,81 58,53,69 63,58,60 65,59,64 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 80,78,76 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 68,60,47 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 91,80,61 92,81,62 90,76,62 89,78,63 85,73,61 84,72,60 80,68,56 86,76,66 98,82,69 96,84,72 89,77,67 194,171,140 247,225,187 169,148,121 95,76,53 44,34,24 38,37,30 35,28,31 204,138,83 255,205,144 138,77,32 68,47,20 76,47,25 87,51,31 107,65,41 126,81,46 116,72,46 118,72,44 123,79,49 124,79,46 125,80,45 131,87,49 129,79,48 123,80,47 119,78,49 118,77,48 115,71,43 104,65,37 53,32,19 29,24,23 30,25,24 31,29,27 28,26,24 39,37,33 34,33,26 33,32,25 30,29,22 33,32,25 34,33,26 39,41,36 227,234,229 244,251,249 249,255,255 100,94,85 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 73,65,54 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 206,217,230 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,165,153
142,111,74 155,122,83 182,145,103 213,176,121 255,228,161 255,255,184 146,125,98 135,112,81 130,107,76 132,108,73 188,151,107 255,223,158 175,154,139 107,103,123 72,70,82 60,55,71 62,57,59 69,63,68 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 55,54,47 56,50,43 57,51,42 58,49,41 56,51,39 56,51,39 59,51,40 61,56,44 77,70,54 91,81,59 92,81,62 89,78,59 89,75,61 91,80,65 87,75,63 85,73,61 77,65,53 212,202,180 255,252,216 232,215,187 106,88,83 179,154,124 234,212,178 167,142,112 76,60,43 44,38,33 37,35,31 37,30,30 206,139,87 255,185,108 255,216,132 124,81,48 133,88,65 131,83,54 140,92,49 136,87,47 122,78,48 111,70,41 113,74,44 119,76,43 120,79,48 121,80,49 120,76,48 117,78,46 122,79,46 121,77,47 118,74,46 109,68,41 54,33,18 30,25,24 32,27,26 32,27,26 28,26,24 28,26,22 30,28,24 37,36,27 32,31,24 34,33,24 33,32,25 37,38,28 74,80,71 228,231,223 241,242,234 101,90,85 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 210,228,241 202,207,206 242,255,255 216,223,221 207,220,221 82,75,73 127,127,137 152,151,144 166,165,154 176,170,161 191,183,172 186,182,176 158,143,121
155,125,83 171,139,95 197,161,112 238,193,131 255,240,165 255,246,185 139,120,85 136,114,80 130,108,74 131,103,74 175,141,100 255,217,152 207,178,154 117,114,129 69,67,75 66,62,75 62,57,56 69,67,68 62,58,67 69,65,78 69,63,58 71,62,58 67,58,54 68,59,55 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 63,61,59 62,60,58 62,60,58 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,205,187 255,251,214 251,236,200 136,115,111 192,169,140 203,182,155 140,117,88 50,35,24 41,37,29 40,39,32 39,35,29 186,123,74 254,171,88 255,218,129 125,76,40 111,72,44 120,77,44 131,82,44 135,86,46 123,79,49 113,73,48 109,69,44 116,77,49 118,77,48 116,77,49 117,76,49 116,75,48 121,77,49 119,78,47 121,77,47 115,71,43 60,37,22 30,28,24 31,29,30 28,26,24 25,23,21 30,28,24 26,24,20 28,26,27 30,28,24 37,36,29 33,32,23 37,36,29 45,45,40 240,239,228 255,252,239 116,102,86 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 80,79,70 83,80,67 178,173,159 255,254,238 255,251,232 255,254,236 255,255,235 255,254,235 205,191,173
171,139,95 181,147,102 210,173,120 252,203,136 255,246,169 232,212,164 140,122,92 135,113,79 129,109,77 130,105,77 160,128,94 243,195,137 234,202,168 118,115,130 68,66,74 67,65,77 64,59,61 69,69,69 63,60,66 72,68,79 69,63,58 71,62,58 70,61,57 68,59,55 66,60,55 72,66,61 74,72,70 74,71,75 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,56 62,60,56 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 73,63,51 192,185,167 237,227,205 208,200,176 123,119,102 177,150,134 207,188,163 115,91,67 54,45,37 44,43,36 45,44,37 44,38,31 156,103,62 229,150,77 255,204,120 130,79,42 88,59,35 102,67,40 114,73,46 119,78,47 116,75,44 112,73,45 112,72,47 112,73,45 116,77,49 115,75,50 114,73,46 117,76,47 118,77,48 120,76,46 123,77,47 126,80,50 62,39,24 30,25,22 32,30,31 25,23,21 26,24,22 29,24,23 30,28,26 27,25,26 30,28,26 28,27,20 28,27,18 34,33,26 43,43,38 201,199,195 255,251,245 140,128,98 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 107,98,90 173,165,154 255,253,238 255,252,228 255,254,232 255,255,233 255,253,228 231,214,186
176,139,95 194,156,110 222,181,124 255,214,140 255,248,168 199,184,148 143,122,95 133,113,81 130,107,76 126,107,72 148,121,85 226,186,132 251,216,160 109,97,113 48,46,54 65,63,75 61,59,60 70,68,66 67,65,66 69,65,76 69,63,58 68,62,57 68,59,55 70,61,55 69,63,56 78,72,65 78,74,66 79,75,67 79,75,67 78,74,66 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 74,66,55 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 75,65,55 206,198,185 255,255,238 242,233,216 118,111,93 181,155,132 191,171,141 140,116,90 60,52,41 41,39,35 41,42,34 47,43,35 116,76,40 225,153,89 255,183,116 144,100,62 86,62,40 88,62,39 94,60,38 106,71,46 111,72,44 111,72,44 109,70,42 116,77,49 116,77,49 115,75,50 113,74,46 117,76,47 118,77,48 119,75,47 121,80,51 126,80,50 69,44,25 30,25,24 26,24,25 24,22,23 26,21,23 28,23,22 25,23,21 24,22,18 28,26,24 28,26,24 29,29,26 30,28,24 58,56,52 201,199,195 255,255,253 159,142,118 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 112,107,95 156,151,137 255,254,236 255,252,230 255,253,230 255,253,227 255,251,226 239,218,191
189,151,101 208,168,116 233,191,128 255,229,156 255,249,170 166,152,127 140,121,96 131,113,81 128,108,76 126,107,72 140,118,82 213,175,127 255,233,168 105,96,107 59,56,62 68,66,76 63,58,60 72,70,71 68,63,65 66,64,74 66,60,55 65,59,54 67,58,54 67,58,52 66,60,55 80,74,69 77,76,69 76,75,68 74,73,64 76,75,66 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,54,40 63,58,44 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 87,78,63 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,255,218 109,93,76 208,180,142 255,239,200 175,149,110 76,57,34 40,24,18 34,28,23 37,33,25 76,46,20 223,158,96 201,138,85 94,60,30 95,69,46 98,67,44 107,72,47 108,71,47 101,66,39 109,70,42 113,74,46 116,77,49 117,76,47 110,71,43 112,73,43 116,77,49 116,75,46 117,76,45 132,85,51 158,101,57 118,74,44 30,23,21 25,23,24 26,24,25 26,21,23 26,21,23 25,23,24 23,21,19 26,21,20 23,21,19 30,30,27 26,24,20 138,137,130 255,254,252 255,254,252 170,154,123 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 225,214,197 255,242,216 255,241,220 212,201,182 115,105,93 153,144,129 255,253,230 255,251,226 255,252,226 255,252,225 255,252,222 255,238,207
208,165,109 222,179,119 252,201,132 255,234,158 255,255,178 161,147,131 142,125,101 129,113,82 126,108,78 120,102,70 132,113,76 203,161,119 255,245,173 104,94,95 79,71,79 72,70,78 63,56,56 68,67,72 75,68,71 67,64,70 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,45 58,52,45 61,55,48 63,57,50 64,55,49 65,57,46 66,58,47 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,192 255,241,207 255,250,207 110,94,79 227,195,153 255,254,211 255,251,206 230,205,161 141,117,82 105,80,52 73,53,33 78,42,9 201,146,94 134,88,51 105,72,45 104,71,46 106,71,46 113,73,50 118,78,53 115,76,48 114,72,48 116,75,48 117,76,49 113,74,46 115,76,48 115,76,46 117,78,50 115,76,44 119,73,34 148,95,50 172,111,64 165,109,62 41,27,13 21,16,18 25,23,24 23,21,22 23,21,19 25,23,21 25,23,21 25,20,19 21,19,15 30,29,22 76,75,66 214,213,204 255,255,248 251,255,248 182,169,119 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,55,52 208,191,163 255,253,221 255,242,207 255,254,222 255,255,221 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
211,168,110 228,183,121 255,213,139 255,243,163 255,252,176 156,145,130 142,125,99 128,111,83 125,107,77 123,105,75 128,109,74 191,152,113 255,253,176 112,106,101 67,65,63 65,62,68 64,59,61 69,68,73 70,65,67 64,63,68 73,67,60 71,65,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 54,53,44 62,56,49 63,57,50 63,57,50 65,56,48 65,56,52 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,169,147 255,254,216 255,251,204 107,91,85 227,194,155 255,252,210 255,255,209 255,254,208 255,246,207 255,229,187 225,194,155 206,168,122 169,120,80 119,80,50 110,73,47 109,73,44 111,69,45 116,74,50 119,80,52 118,77,50 118,77,50 119,78,51 117,76,47 117,78,46 113,76,50 114,78,49 100,63,37 100,56,26 138,83,40 168,106,64 165,105,55 166,103,54 79,45,13 20,18,16 17,15,16 20,18,16 18,16,14 22,17,16 25,23,19 26,21,18 40,36,26 100,91,72 255,255,241 253,253,248 255,255,249 251,255,250 194,181,131 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,213,176 255,253,222 220,203,175 255,254,207 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
216,170,113 238,191,128 255,222,147 255,249,165 255,234,166 154,143,128 143,123,103 131,112,85 124,105,78 123,104,77 126,106,74 187,150,106 255,254,177 114,110,104 76,73,77 69,70,75 73,72,77 73,72,77 65,63,61 63,57,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,68 74,73,66 73,72,65 73,72,65 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 60,56,48 62,58,50 62,58,50 66,57,49 65,57,46 66,57,49 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,189 255,249,212 208,178,150 101,91,90 232,197,159 255,253,210 255,255,209 255,252,208 255,252,208 255,250,208 255,255,210 255,244,192 154,108,69 105,66,38 109,72,46 110,74,45 109,69,44 110,74,45 116,77,49 117,76,49 118,77,50 120,76,50 117,78,50 110,71,43 90,53,27 92,52,27 96,56,31 111,66,31 146,91,46 164,105,57 158,99,51 155,99,52 153,100,59 42,26,11 19,14,13 22,16,11 37,31,24 48,43,31 84,80,61 220,217,191 255,255,234 237,221,190 255,255,240 255,255,249 255,255,249 254,255,251 202,192,143 249,224,176 255,255,248 255,247,225 252,246,237 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
