49,42,42 40,33,33 38,31,31 41,39,37 36,29,27 42,35,33 39,34,31 41,34,32 43,34,30 23,21,19 35,33,29 33,31,27 26,21,20 23,18,17 35,28,26 27,20,18 29,22,22 31,24,24 30,23,26 31,24,24 35,25,24 35,25,24 34,29,26 30,23,23 38,29,23 36,26,27 24,23,26 25,22,28 25,19,26 28,23,22 50,41,35 27,23,17 16,19,7 74,63,56 81,71,70 87,75,65 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,68,54 97,79,60 117,96,71 146,129,105 130,119,100 123,114,97 122,106,91 134,91,33 137,87,45 148,95,50 150,95,52 159,103,56 192,130,74 196,125,56 151,116,78 199,162,109 255,249,194 106,92,76 83,69,55 97,83,69 108,93,71 202,183,148 249,229,183 255,233,187 180,163,128 255,252,206 255,255,220 203,176,140 53,26,19 25,21,15 20,18,19 24,22,23 51,40,35 246,225,198 255,251,222 255,254,217 84,73,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
35,28,28 37,30,30 41,36,33 25,23,19 43,33,32 50,40,39 47,38,34 38,32,27 39,30,26 26,24,20 29,24,26 25,20,19 35,30,27 37,30,28 28,21,19 38,31,29 36,29,27 33,26,26 35,28,26 35,28,26 37,31,26 38,29,25 34,29,26 37,25,27 50,46,40 26,23,29 24,23,26 32,29,33 37,31,36 63,55,44 124,102,66 154,126,86 62,51,34 32,22,23 96,83,76 90,78,66 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 82,68,54 97,82,60 122,101,74 140,123,99 135,117,98 120,105,85 137,126,111 133,92,43 140,91,53 160,107,64 132,79,38 151,96,51 211,147,80 228,153,81 216,178,132 181,142,101 255,252,194 115,97,78 83,72,57 97,83,69 105,90,68 178,159,124 255,252,211 255,254,209 181,161,129 255,255,215 255,255,224 183,128,87 124,82,44 27,15,3 17,16,9 19,17,13 23,21,17 37,31,26 96,78,46 255,250,206 85,74,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
33,27,22 37,31,26 39,34,31 29,24,23 44,35,31 46,37,33 45,36,32 43,37,32 34,28,23 23,18,17 39,34,31 36,31,28 36,29,27 38,28,27 37,31,26 27,20,18 35,25,24 34,29,26 33,28,27 32,27,26 37,30,28 35,28,26 36,29,27 28,23,22 27,24,28 31,31,31 41,39,37 48,46,44 51,46,43 55,48,46 84,68,51 141,110,73 193,154,95 121,86,32 70,57,50 89,79,67 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 84,70,56 96,84,58 128,107,80 132,124,100 134,116,86 108,93,73 148,136,124 145,121,95 135,81,43 145,87,63 146,86,65 160,92,70 222,134,59 255,253,181 137,113,80 129,103,78 255,245,186 119,105,80 82,71,56 96,82,68 105,85,65 184,161,132 255,255,210 255,228,183 203,183,151 255,252,207 255,242,205 158,102,64 130,76,42 24,13,8 16,14,12 19,14,13 26,26,23 28,27,20 34,33,26 112,97,75 119,100,73 78,67,52 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 41,36,35 35,33,29 28,21,19 33,26,26 28,21,19 38,29,25 42,33,29 39,30,26 34,27,25 43,34,30 38,32,27 27,20,18 30,24,19 34,27,25 30,23,21 35,29,22 35,28,26 34,27,27 34,27,25 31,25,20 28,21,21 37,32,29 28,26,27 34,32,33 48,46,44 60,56,50 54,53,44 53,52,45 51,49,45 55,49,44 87,74,53 141,113,73 190,151,94 165,131,86 94,78,63 88,76,64 75,69,62 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 84,72,60 94,80,62 150,131,104 136,123,102 138,118,88 149,124,96 149,140,121 144,133,114 122,103,87 109,77,33 114,74,20 122,84,34 180,127,63 255,255,186 132,112,82 127,103,77 255,247,188 116,103,82 84,73,58 95,84,69 114,93,68 191,168,126 255,255,205 252,222,178 205,181,146 255,250,198 159,88,33 163,98,43 121,75,34 23,13,12 21,19,17 23,21,17 20,18,16 22,22,19 29,29,24 33,28,25 215,193,148 79,69,57 81,69,59 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
43,39,33 41,37,31 37,32,29 21,19,15 26,19,22 54,44,43 42,33,29 39,30,26 41,34,32 29,22,20 35,26,22 34,28,23 28,21,19 34,28,23 29,22,20 33,26,26 34,27,25 34,28,23 37,31,26 29,23,18 31,25,20 28,21,21 29,22,20 31,31,31 41,39,37 58,56,52 64,60,54 62,61,54 56,55,48 53,51,47 53,49,43 59,51,40 104,84,54 153,122,73 218,169,92 128,100,60 85,75,63 85,79,70 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 90,79,64 94,78,61 166,149,123 132,118,100 138,115,84 202,174,136 124,117,101 138,127,108 121,110,93 116,98,79 116,97,70 119,100,77 177,139,91 255,253,180 127,108,81 131,111,81 255,246,187 115,102,81 85,74,59 100,86,70 108,91,67 119,97,79 143,116,80 131,105,66 153,119,85 117,71,43 255,181,116 122,76,37 116,71,38 25,14,11 25,20,19 25,20,17 26,21,20 24,24,21 26,24,22 27,25,21 120,93,59 78,66,56 81,69,59 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
41,36,33 27,22,21 25,20,19 40,35,32 28,21,21 50,41,35 35,29,24 40,29,26 43,33,34 27,25,23 41,36,35 26,21,20 37,31,26 31,24,22 30,23,23 33,27,22 33,27,22 35,29,24 35,29,24 35,28,26 36,30,25 28,21,21 31,24,24 35,33,31 48,49,41 60,61,53 62,61,52 67,63,55 63,62,53 58,57,50 52,51,44 51,50,41 67,59,46 113,94,69 172,133,74 241,197,117 86,75,70 82,76,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 82,73,58 94,80,62 162,146,129 129,113,98 142,113,78 212,185,138 123,114,99 119,110,93 130,112,91 129,110,87 129,112,88 128,111,87 160,128,86 195,165,123 129,110,83 127,108,81 255,250,186 116,106,82 86,72,58 91,77,61 94,83,64 144,126,105 226,203,163 198,176,138 176,158,116 253,171,113 237,174,123 124,74,43 90,61,39 21,14,12 25,23,19 31,29,25 20,20,20 24,24,19 31,29,27 59,53,48 102,84,65 74,63,48 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
32,27,24 43,38,37 36,31,30 42,35,33 27,20,23 43,37,32 40,34,29 43,34,30 30,23,23 34,32,30 40,35,34 26,21,20 30,23,23 28,22,17 29,22,20 31,25,20 37,28,24 31,25,20 34,28,23 37,31,26 36,30,25 28,23,20 30,25,24 39,37,33 56,55,48 61,60,53 65,64,55 69,65,57 64,60,52 61,57,51 55,51,45 48,47,38 51,47,37 88,72,55 152,116,69 203,159,92 111,93,74 79,73,64 82,74,63 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 89,75,61 120,105,85 140,129,110 129,111,92 184,154,112 209,177,135 144,132,120 128,119,102 125,112,91 117,102,80 119,100,77 134,110,84 255,223,169 176,145,106 129,110,83 126,107,84 255,250,185 131,116,94 86,72,56 101,87,71 104,93,74 139,121,100 231,203,163 232,199,151 188,155,118 154,97,39 104,57,23 109,67,43 77,52,35 22,15,13 27,25,21 38,37,30 24,22,20 24,22,20 26,24,22 51,45,40 94,80,62 76,65,50 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
27,22,19 43,34,30 26,21,23 26,21,18 23,18,17 38,32,27 38,32,27 40,33,31 29,22,25 29,22,25 33,26,26 29,22,22 42,35,33 31,24,24 24,17,15 38,29,25 37,30,28 28,24,18 38,29,25 35,29,24 31,24,22 33,26,24 33,28,27 48,43,40 58,57,48 65,61,53 68,64,56 69,63,56 68,62,55 64,58,51 56,50,43 54,48,43 50,46,40 66,56,46 123,94,61 177,134,85 225,189,129 88,76,66 84,76,65 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 90,76,60 163,150,127 139,126,105 127,108,83 233,203,159 189,164,118 141,126,106 135,124,107 129,115,97 119,105,87 134,109,79 211,173,125 255,255,199 175,148,105 138,119,96 124,107,83 228,196,139 147,128,91 90,79,62 102,88,70 105,95,71 157,141,110 223,201,167 218,191,144 185,131,83 175,117,80 102,66,35 103,62,33 82,55,37 16,11,10 25,20,19 34,29,26 37,36,29 30,29,22 30,28,24 25,23,19 67,58,52 77,65,55 85,73,61 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 41,35,30 33,31,29 40,35,32 40,33,31 44,34,33 34,27,25 38,31,29 30,25,24 26,16,17 29,22,22 23,16,16 27,20,18 33,26,26 29,22,22 27,20,18 27,20,20 29,22,22 35,29,24 37,31,26 34,28,23 30,26,20 35,28,26 51,44,42 63,59,53 67,63,55 70,64,57 65,59,52 64,58,51 64,58,51 62,56,51 54,48,41 47,46,39 56,48,37 113,86,52 167,129,81 240,195,122 89,77,65 85,77,64 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 87,76,59 92,81,62 165,152,129 134,119,97 134,113,86 169,137,103 211,181,135 178,153,134 139,128,111 135,121,103 120,105,85 141,114,82 253,210,150 255,234,191 203,171,129 140,119,94 128,110,89 154,124,80 159,140,103 88,77,62 101,87,71 112,100,74 144,125,98 212,190,143 209,168,121 96,57,29 104,63,36 99,63,34 102,66,35 105,64,33 90,58,42 20,15,12 26,21,23 33,29,23 35,31,25 34,33,26 32,31,24 39,30,22 77,65,55 84,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 37,31,26 40,33,31 41,35,30 44,35,31 42,33,29 47,41,36 35,30,27 30,25,27 29,22,22 35,28,28 34,27,27 23,16,14 36,29,27 27,20,23 35,28,26 30,24,19 27,20,18 33,27,22 35,29,24 33,24,20 33,27,22 37,30,28 53,52,45 65,61,53 69,63,56 71,65,58 69,63,56 65,59,52 64,58,51 59,53,46 60,51,43 49,48,41 52,46,37 98,78,48 156,122,77 226,175,97 89,70,54 78,70,59 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 92,76,59 112,94,64 155,135,117 130,112,91 164,137,101 187,154,115 242,203,160 172,158,133 142,128,112 135,124,105 122,109,88 139,111,82 245,202,144 255,249,207 238,193,149 234,205,172 128,115,92 136,110,85 197,172,124 92,78,64 100,86,70 106,96,74 140,122,101 202,175,128 188,162,123 175,155,125 203,171,127 194,161,122 97,61,30 94,58,29 97,56,29 120,69,34 88,52,30 22,16,11 21,19,17 29,25,19 34,33,26 46,37,29 71,59,47 84,72,60 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
29,24,23 32,27,26 40,33,31 42,33,29 28,24,18 32,27,24 43,37,32 38,31,29 28,23,20 31,24,24 35,30,27 30,25,24 21,16,15 27,20,23 23,16,16 37,27,26 28,21,19 33,26,24 38,29,25 38,29,25 37,28,24 31,25,18 36,31,28 57,51,46 65,61,53 69,63,56 69,65,57 68,62,55 65,59,50 66,58,47 63,55,44 60,52,41 54,50,40 52,43,35 86,65,40 150,116,71 214,165,88 100,81,56 87,77,67 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 93,78,58 118,100,79 136,127,108 127,107,87 188,162,121 144,119,89 218,163,111 141,109,65 144,130,112 135,121,103 122,107,87 142,118,85 223,183,129 255,255,189 255,217,160 255,230,172 139,122,98 129,109,89 255,255,196 92,78,64 99,85,69 109,95,77 146,127,102 219,190,139 194,172,123 163,142,115 205,173,127 225,189,142 209,173,126 93,56,30 108,64,34 106,62,34 85,51,21 105,77,48 38,27,20 30,25,22 34,29,31 100,80,60 77,65,53 85,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
29,24,23 34,32,30 25,20,19 27,22,21 40,35,34 43,38,37 42,38,32 34,29,26 29,24,23 28,23,25 30,25,24 33,28,27 24,22,18 31,24,22 21,16,15 27,25,21 34,27,25 30,23,23 28,21,21 31,25,20 33,24,20 34,28,23 42,36,31 61,52,46 68,62,55 71,65,58 70,64,57 68,62,55 66,58,47 68,60,49 65,57,46 58,53,41 58,50,39 56,48,37 79,62,38 147,117,71 215,164,84 106,83,52 86,77,60 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 88,77,62 86,77,60 90,76,62 132,113,90 131,113,92 152,125,91 143,122,97 150,126,89 180,157,128 158,143,121 134,96,46 128,101,54 125,106,83 137,112,82 188,157,108 246,164,69 255,248,182 255,217,164 241,205,147 138,127,108 238,208,152 98,86,74 99,85,67 110,93,69 120,99,72 138,113,83 132,112,82 136,113,82 142,118,81 153,121,91 154,125,92 100,47,4 97,63,41 80,52,25 97,73,47 100,86,70 71,49,11 116,90,78 93,62,13 132,124,111 91,74,66 85,72,65 78,67,52 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
31,24,24 27,22,21 36,29,27 36,29,27 29,24,23 37,30,30 28,23,20 21,19,15 27,20,20 30,23,23 25,20,19 27,25,23 22,17,16 29,22,22 24,17,15 36,30,25 32,22,23 33,23,24 33,23,22 36,26,25 35,26,22 33,24,20 47,41,36 62,56,51 71,62,58 69,63,54 71,65,56 72,63,55 68,60,49 70,62,51 66,58,47 59,54,40 59,51,40 56,48,37 75,58,34 141,111,67 209,160,81 107,84,55 88,79,62 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,83,68 93,84,67 98,84,70 191,171,151 132,111,84 152,129,98 142,125,101 172,148,115 154,141,120 141,126,106 137,125,99 138,101,57 126,90,32 142,111,72 163,109,48 255,215,141 255,231,157 255,217,159 255,216,157 143,128,106 134,117,82 118,106,94 102,89,68 115,94,67 106,87,62 120,95,65 127,100,66 135,106,71 132,105,69 131,103,65 84,54,8 255,191,115 117,88,53 104,80,56 112,94,75 67,48,13 82,58,7 83,60,29 131,123,112 148,112,36 255,247,242 96,83,60 80,69,54 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,23,24 26,19,19 29,24,21 30,25,22 37,32,31 30,25,24 36,31,30 29,22,22 30,20,21 31,24,24 36,29,27 35,28,28 26,21,20 31,24,24 33,26,26 35,30,27 33,23,22 35,25,24 32,23,19 32,23,19 35,26,22 29,19,18 41,35,30 64,60,52 70,64,57 74,65,57 74,65,57 71,63,52 70,62,51 70,62,49 68,60,49 60,51,43 59,51,40 56,48,35 82,65,37 144,112,66 214,163,87 108,87,60 91,80,65 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 88,79,64 89,80,65 121,100,75 146,129,103 150,114,85 139,121,100 138,120,101 174,157,131 145,134,115 131,116,94 138,123,103 130,116,91 118,99,72 135,81,22 146,98,42 255,217,145 239,196,138 255,224,163 255,216,155 255,221,167 103,82,57 180,162,130 111,94,70 108,91,65 95,80,60 104,83,56 115,92,63 116,93,62 115,90,62 146,117,64 110,84,34 112,85,49 117,98,73 120,106,79 122,105,81 78,55,15 118,104,90 88,57,4 89,70,54 105,73,29 120,97,66 208,182,157 85,73,63 87,76,59 74,62,50 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
33,26,26 28,21,21 29,24,23 30,25,24 28,23,22 31,29,27 26,24,22 28,21,21 30,23,23 24,17,17 36,30,25 30,23,21 21,16,18 38,31,29 28,18,17 33,28,25 37,28,24 32,23,19 36,27,23 33,24,20 37,28,24 32,22,21 55,49,44 67,63,55 71,65,58 79,70,62 74,66,55 71,63,52 71,63,52 72,64,51 66,58,47 60,52,41 59,51,40 56,48,37 89,71,41 153,121,75 219,168,92 103,82,55 94,83,68 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 89,78,61 97,77,57 130,107,78 149,91,54 146,121,93 135,119,102 135,119,102 151,136,114 144,133,114 130,117,96 136,123,102 133,120,99 125,113,87 171,103,44 158,100,38 245,194,129 219,180,123 255,247,186 255,216,158 255,228,167 123,89,57 238,158,92 133,98,60 96,83,62 96,82,64 98,79,52 100,81,54 99,78,51 107,87,57 252,211,125 190,154,105 118,100,79 128,110,89 136,116,84 125,104,81 62,40,4 92,76,59 94,69,41 101,72,23 152,125,107 135,91,9 138,99,38 94,83,66 85,71,57 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
36,29,32 28,23,25 29,24,23 31,21,22 33,28,27 27,25,23 32,27,24 31,24,24 32,27,24 34,28,23 34,30,24 27,26,19 22,15,15 22,17,16 34,29,26 28,22,17 31,21,20 32,22,21 33,24,20 35,26,22 32,23,19 33,24,20 62,56,51 70,64,57 72,66,57 75,69,60 75,67,56 74,66,55 68,60,49 71,63,50 70,62,49 60,52,39 59,51,40 59,51,40 93,70,41 153,120,72 223,174,97 105,82,53 90,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 89,78,63 89,78,63 126,86,52 166,100,52 142,98,68 136,117,101 132,118,100 134,120,102 150,136,118 146,135,118 133,117,100 135,124,107 132,121,106 126,111,89 155,82,25 145,79,22 203,165,117 188,155,107 255,245,182 255,219,161 255,233,169 147,112,74 155,100,55 153,86,43 116,96,76 116,98,77 117,98,71 117,98,73 118,99,74 142,119,90 199,163,105 116,92,68 122,103,80 127,108,83 139,119,89 136,113,84 104,90,72 78,63,43 110,99,84 84,62,26 108,81,38 91,61,5 92,63,10 124,102,68 110,94,77 106,92,74 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
28,23,22 30,25,24 39,34,33 39,34,33 31,29,25 32,27,26 28,21,21 29,22,22 33,28,25 30,25,22 27,20,18 27,20,18 32,27,24 31,25,20 37,31,26 30,24,19 42,33,29 33,24,20 38,29,25 39,30,26 35,25,24 37,27,26 63,57,52 70,64,59 73,64,58 79,71,60 73,65,54 72,64,53 72,64,51 73,65,52 70,62,49 64,56,43 63,55,42 61,51,39 108,84,51 160,124,77 223,174,93 111,86,56 91,80,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 147,100,66 132,83,43 114,84,58 132,114,95 126,116,94 138,120,99 155,141,125 149,135,119 134,118,101 133,122,105 130,116,98 126,111,89 142,79,28 155,86,55 148,107,60 193,156,112 255,229,167 255,232,176 255,232,173 153,120,83 137,86,47 144,93,54 126,107,82 113,100,79 124,103,76 136,113,82 137,109,80 160,131,96 165,139,100 102,88,63 107,95,65 125,106,83 136,112,86 126,104,66 124,108,64 107,90,66 76,58,39 68,49,24 70,46,9 75,56,29 108,90,58 124,103,88 107,93,77 108,94,78 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
28,21,21 28,21,21 27,20,20 40,30,31 21,16,15 29,24,23 37,28,24 40,31,27 35,30,27 35,30,27 29,19,20 35,28,26 35,28,26 34,28,23 28,22,17 31,25,20 33,24,20 35,26,22 37,28,24 37,28,24 32,23,19 35,26,22 69,63,58 70,64,57 72,63,55 73,65,54 75,67,56 73,65,54 73,65,52 71,63,50 72,64,51 67,59,46 65,57,44 64,54,42 116,90,51 163,127,76 236,186,103 148,119,86 89,75,61 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,73,56 109,84,56 139,87,55 129,95,73 133,118,96 138,123,101 158,134,108 149,138,121 148,134,118 134,120,102 126,115,96 129,114,94 123,105,84 127,71,24 137,78,50 122,79,34 184,150,105 223,182,123 255,246,190 255,239,175 214,173,116 170,119,82 166,149,125 142,121,96 206,170,112 251,200,135 255,204,136 246,190,123 249,199,139 141,118,87 107,91,76 112,100,74 124,110,85 137,114,85 137,115,79 137,120,85 137,120,85 128,114,89 75,61,45 68,57,52 102,90,80 118,106,94 194,179,157 105,91,77 102,88,74 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
21,14,14 28,21,21 40,33,33 36,29,32 23,18,17 24,18,13 35,28,26 36,30,25 35,29,24 30,23,21 22,15,13 33,29,23 28,18,17 25,20,17 38,29,25 30,21,17 42,33,29 38,29,25 38,28,27 35,25,24 36,27,23 38,29,25 70,61,55 72,63,55 73,64,56 71,63,52 75,67,54 72,64,51 71,64,48 70,62,49 71,64,48 70,62,49 65,57,46 68,56,44 125,98,55 168,132,74 231,182,101 132,96,67 100,85,74 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 106,95,80 113,100,79 142,108,76 155,131,105 166,138,111 163,139,113 170,145,117 149,138,121 146,132,116 135,121,105 126,112,94 121,107,91 121,104,80 120,72,27 134,76,50 105,59,18 175,137,91 227,181,122 255,254,192 255,246,185 239,196,136 155,151,134 146,129,103 250,199,130 255,203,134 255,209,137 255,213,138 255,216,146 218,173,109 127,106,79 102,87,67 117,98,75 123,109,82 126,92,49 125,97,59 134,115,88 138,119,96 139,120,93 100,79,52 40,34,29 81,71,59 116,102,86 124,108,93 119,103,86 100,86,72 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
37,30,30 37,30,30 25,20,19 28,21,21 26,19,17 34,27,25 42,35,33 38,32,27 32,28,22 34,30,24 34,27,25 30,23,23 25,20,19 29,22,20 35,25,24 27,21,16 30,24,19 35,26,22 35,26,22 38,29,25 32,23,19 35,26,22 71,62,54 73,65,54 72,64,53 74,66,55 79,71,58 74,67,51 68,61,45 70,63,47 72,65,49 69,65,48 64,59,47 68,57,40 126,100,59 170,133,78 238,190,104 101,68,43 93,83,71 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 134,109,81 130,111,86 136,122,108 142,129,108 141,127,111 164,145,120 147,136,121 144,133,116 136,122,106 126,112,96 119,105,87 117,99,78 115,70,24 129,78,52 125,80,36 170,128,76 238,189,124 255,255,186 255,250,186 156,124,82 196,155,110 221,173,115 236,187,122 245,194,139 250,194,131 250,199,134 189,144,96 242,195,134 134,110,84 103,88,68 117,97,67 119,98,73 108,87,74 123,111,101 132,111,86 138,114,79 143,119,86 122,96,71 30,21,15 56,50,43 103,91,79 119,105,91 160,146,130 104,93,76 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
63,58,57 29,24,23 41,34,34 32,27,26 23,16,14 31,24,22 33,26,24 32,28,22 28,21,19 31,24,22 31,24,22 24,17,17 32,27,24 20,15,12 20,15,12 33,27,22 30,24,19 39,30,26 35,26,22 38,29,25 39,30,24 37,28,24 68,60,49 75,67,56 71,63,52 73,65,52 75,68,52 74,67,51 72,65,49 71,64,48 71,64,48 72,65,49 67,59,46 68,57,40 120,94,55 174,137,82 241,192,102 89,60,38 112,104,82 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 131,103,76 119,102,76 128,110,89 140,127,104 133,120,99 123,111,99 157,137,117 146,135,120 145,134,117 137,123,105 125,111,93 119,103,86 119,100,77 116,68,21 132,79,54 129,80,42 133,86,36 239,193,127 255,255,184 255,245,184 243,202,143 243,197,131 252,201,132 255,203,132 255,201,134 255,208,143 201,157,106 255,207,140 253,201,130 140,116,90 99,86,65 110,96,71 113,99,70 104,87,63 121,110,105 134,123,106 119,101,71 117,98,71 128,105,76 30,23,21 66,60,55 103,94,79 121,110,95 119,105,89 104,90,76 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
80,79,70 72,71,62 70,68,64 60,58,54 57,52,49 39,34,33 27,22,21 41,36,33 31,24,24 36,29,29 34,27,25 34,30,24 27,23,17 22,17,14 28,21,19 37,30,28 35,26,22 35,29,24 32,23,19 35,26,20 40,31,27 36,27,23 70,62,51 72,64,53 73,65,52 73,65,52 73,65,52 78,71,55 74,65,50 71,64,48 71,67,50 69,65,48 67,59,46 64,55,38 107,83,50 174,136,86 236,183,99 112,82,40 141,111,83 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 135,114,87 111,100,81 123,109,93 130,119,104 133,117,102 123,111,99 165,148,124 145,136,121 143,134,117 135,125,103 121,110,91 115,99,82 118,101,77 121,68,25 134,78,54 139,81,57 137,89,35 234,185,118 255,254,182 255,251,186 255,210,143 255,202,134 255,206,136 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,201,132 152,126,85 99,85,69 108,90,69 106,94,68 106,93,70 101,85,70 103,93,81 90,70,50 54,35,19 136,113,82 29,25,17 75,66,60 103,94,79 117,108,93 107,96,81 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
79,78,71 76,75,68 70,69,60 74,73,66 73,72,65 72,71,64 68,63,60 57,52,49 37,32,31 25,20,19 28,23,20 23,18,15 36,32,26 30,23,21 35,28,26 31,24,22 30,24,19 31,22,18 31,25,20 30,24,19 39,30,26 36,27,23 73,65,54 79,71,60 75,67,54 70,62,49 71,63,50 73,65,52 72,62,50 67,58,43 70,63,47 71,64,48 67,59,46 62,53,38 97,76,49 174,138,89 244,189,106 183,145,95 134,111,80 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 102,91,74 98,86,76 128,117,102 131,120,105 131,119,107 117,107,95 175,156,131 146,135,120 143,134,117 139,126,105 123,113,91 116,101,81 119,100,75 123,70,25 137,79,53 140,80,55 125,76,25 230,179,110 255,254,178 255,252,185 255,213,145 255,201,131 255,205,135 255,204,136 192,154,106 255,210,139 255,207,143 255,206,132 251,194,125 231,193,145 90,74,57 95,84,65 99,84,62 97,82,62 96,82,64 98,70,43 72,48,26 128,106,68 129,114,92 36,27,21 80,70,58 106,95,80 97,87,75 135,126,111 102,93,78 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
76,75,68 75,74,67 76,75,68 80,79,72 72,71,64 72,71,64 70,69,62 72,71,62 73,71,67 69,68,61 65,63,59 67,63,57 62,55,53 47,40,38 30,23,21 33,28,25 36,27,23 35,26,22 26,20,15 38,32,27 36,27,23 36,27,23 79,71,60 75,67,56 70,62,49 68,60,47 68,60,47 68,60,47 64,56,43 66,58,45 66,58,45 67,59,46 65,57,44 61,53,40 79,64,42 156,124,80 232,182,97 214,169,105 150,125,97 135,109,88 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 128,118,106 128,117,102 128,117,102 119,110,95 190,169,144 145,136,119 144,133,114 140,127,106 127,114,93 113,102,83 115,96,69 128,75,32 134,81,56 144,84,59 141,85,51 177,114,45 255,250,176 255,252,196 255,220,151 255,207,133 255,207,138 195,151,100 255,202,136 255,207,134 255,203,135 255,199,135 237,188,123 230,187,127 188,159,124 21,20,11 26,22,16 46,30,13 45,31,17 101,69,35 108,75,36 86,72,58 52,41,36 81,70,65 80,69,62 95,84,69 125,116,99 109,98,81 97,88,73 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
