63,52,61 80,69,78 68,57,66 37,32,34 44,37,40 38,31,34 44,39,38 37,32,34 32,30,31 38,36,34 26,21,20 28,26,24 19,17,15 29,24,23 42,37,34 39,34,33 28,23,22 43,38,35 43,36,34 42,32,33 34,27,27 28,21,21 33,28,27 30,25,24 33,28,27 32,27,26 33,26,26 31,24,24 30,23,23 30,23,23 31,24,24 37,28,24 40,31,25 44,33,28 49,37,27 67,46,31 92,58,28 115,85,18 200,166,78 93,77,35 63,49,20 62,45,17 63,56,17 110,94,38 208,172,55 72,70,71 78,69,65 83,71,61 82,70,60 82,70,60 85,69,63 83,77,70 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 66,57,51 64,53,46 68,58,48 83,68,57 90,76,62 87,73,57 93,79,61 101,85,68 140,116,92 208,185,154 151,123,96 146,100,43 116,70,29 124,76,47 127,72,41 174,107,62 157,95,53 116,69,37 190,110,51 255,220,135 255,217,149 240,192,136 255,248,202 255,249,194 255,252,197 148,134,118 92,82,70 85,74,59 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 217,208,191 177,166,147 142,126,109 198,184,166 255,255,235 255,252,232 255,253,240 255,254,236 237,231,208 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
49,38,45 53,42,49 38,27,34 58,53,52 35,28,28 51,44,47 50,45,44 26,24,22 26,24,25 35,33,34 47,40,40 30,28,29 27,22,21 32,27,26 32,27,29 27,25,26 23,21,19 37,32,29 37,30,28 35,28,26 25,20,19 32,27,26 34,27,27 33,28,27 31,24,24 31,24,24 33,26,26 31,24,24 31,24,24 31,24,24 33,28,27 35,28,28 34,28,21 37,31,24 46,36,26 60,44,29 71,52,36 64,45,33 65,47,15 100,87,53 80,65,43 75,58,32 78,66,27 110,91,27 133,106,18 77,75,76 82,71,66 83,71,61 83,71,61 82,70,60 84,69,60 74,69,66 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 81,69,59 84,72,62 87,73,59 101,87,71 127,107,87 184,160,134 142,128,112 101,93,82 124,86,38 126,79,29 117,76,45 111,65,39 141,85,47 144,89,48 124,72,42 237,143,75 221,134,70 202,125,69 167,98,33 253,199,122 255,237,185 255,251,194 166,151,131 91,80,65 84,73,58 87,76,59 97,83,67 99,85,69 171,167,150 224,219,205 255,255,242 226,222,205 177,161,144 208,194,176 255,253,234 255,253,234 255,254,230 255,255,236 246,237,218 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 70,58,46 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
63,58,60 50,45,47 30,25,27 25,20,19 45,38,38 43,36,36 35,30,29 34,29,28 39,34,33 42,35,33 40,34,29 39,34,31 20,18,16 27,22,21 42,32,33 38,31,29 33,28,30 27,25,26 37,30,28 31,24,22 31,24,24 33,26,26 28,21,21 34,27,27 30,25,24 31,24,24 30,25,24 30,23,23 31,21,22 30,23,23 30,23,23 28,21,21 31,24,22 31,24,22 38,31,29 32,22,21 46,35,28 30,21,17 30,24,19 29,22,22 30,20,19 42,33,27 84,71,48 137,108,43 88,67,65 78,71,69 84,71,66 84,72,62 82,70,60 81,69,59 84,72,62 85,76,70 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,61 81,73,60 82,73,58 87,76,61 95,79,64 111,92,69 189,168,143 150,136,122 128,118,106 109,97,85 113,93,63 128,82,25 127,83,53 129,78,50 124,74,43 125,76,40 128,78,47 175,105,54 163,101,59 156,99,57 201,122,47 153,120,81 250,208,156 255,248,187 170,147,116 90,79,62 82,71,56 84,73,58 91,77,63 105,92,71 162,146,133 250,231,204 255,253,230 243,229,202 171,156,134 213,189,165 255,255,221 255,255,227 255,255,227 255,255,231 255,233,198 251,243,221 255,250,244 255,255,252 255,247,210 242,225,174 255,248,220 255,254,229 247,235,209 220,205,167 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,202,185 250,235,213 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
36,29,32 54,47,50 49,42,45 26,21,20 34,29,28 36,29,29 30,25,24 40,35,32 42,37,34 38,37,30 37,36,29 37,33,27 23,18,17 36,31,28 39,29,28 31,29,25 27,25,23 32,27,26 35,28,26 38,31,29 29,22,22 33,26,26 31,24,24 31,24,24 33,26,26 30,23,23 29,24,23 30,23,23 32,22,23 30,23,23 30,23,23 32,22,23 39,29,28 37,25,25 50,37,34 26,19,19 19,18,21 26,21,23 22,17,19 22,21,24 20,20,20 19,19,16 27,20,18 57,37,30 104,89,80 82,75,73 81,70,65 85,73,63 82,70,60 82,70,60 82,73,65 82,76,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,55 79,64,53 81,65,50 96,77,61 99,81,60 116,97,72 158,138,118 138,126,114 124,114,102 124,113,98 109,96,75 120,88,46 124,82,44 143,89,53 134,85,49 132,81,44 134,85,47 152,95,51 177,111,63 142,85,41 175,107,44 124,98,73 218,178,126 255,255,196 170,153,127 92,77,66 81,70,55 87,76,61 98,84,68 109,96,73 205,181,148 255,250,201 245,219,180 255,254,201 162,142,110 213,185,147 255,251,203 255,255,212 181,150,111 150,117,80 70,47,18 80,62,41 74,55,28 66,48,18 109,83,44 229,205,152 255,251,218 255,255,222 255,253,218 207,189,145 86,72,58 80,69,54 74,62,50 81,69,57 76,64,52 78,66,54 83,69,55 75,65,55 249,234,196 255,254,210 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
49,42,42 47,40,40 38,31,34 42,35,35 41,39,37 30,23,23 40,33,31 46,41,38 39,34,31 37,32,29 43,37,32 42,33,29 23,21,19 39,34,31 36,31,28 36,31,30 26,21,20 23,18,17 27,20,18 37,30,28 27,20,18 28,21,21 31,24,24 34,27,27 30,23,26 31,24,27 34,27,25 33,23,22 35,25,24 33,28,25 33,26,24 31,24,24 38,29,23 39,30,22 29,23,28 25,24,27 25,22,28 24,21,25 28,20,26 36,24,24 50,41,35 30,24,17 23,22,15 20,23,11 74,63,56 87,75,63 81,72,64 85,74,59 85,74,59 85,74,59 82,77,65 79,75,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 80,68,56 77,65,53 77,65,53 82,68,54 92,76,59 100,82,61 120,99,74 146,129,105 129,122,104 130,117,96 127,116,101 122,106,91 115,91,56 124,75,24 141,91,49 148,95,50 147,92,47 151,96,51 171,111,59 192,130,74 145,84,23 158,106,58 160,125,87 199,162,109 255,246,184 209,185,152 93,79,63 83,69,55 87,73,59 100,84,71 110,95,73 202,183,148 255,233,188 255,255,209 255,251,202 180,163,128 220,189,150 255,254,215 255,255,216 203,176,140 240,172,113 31,15,13 20,20,17 20,18,19 21,19,17 28,23,25 68,57,52 246,225,198 255,253,223 255,254,222 231,216,167 84,73,56 77,70,54 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
30,23,23 37,30,30 40,33,33 40,35,32 26,24,20 37,30,28 44,34,33 49,39,38 45,36,32 42,36,31 40,34,29 39,30,26 26,24,20 32,27,29 27,20,23 28,23,20 33,28,25 40,33,31 33,26,24 22,15,13 38,31,29 36,29,27 35,28,28 31,24,24 34,27,25 37,28,24 35,28,26 38,32,27 37,28,24 37,32,29 32,22,21 36,24,24 51,47,41 25,23,21 26,23,29 25,24,27 30,27,31 30,28,29 40,33,33 78,65,44 120,98,62 137,107,65 89,62,28 41,30,13 37,27,28 113,99,83 85,73,61 88,77,62 85,74,59 85,74,59 82,74,63 80,74,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 82,68,54 93,77,60 108,91,67 126,105,78 139,122,98 128,117,98 133,114,91 124,113,96 137,126,111 136,119,93 124,76,20 140,91,53 157,104,61 137,84,43 137,84,43 171,111,61 210,146,79 191,117,45 196,150,95 218,180,134 189,150,109 255,222,163 251,224,188 99,85,69 82,71,56 85,74,59 98,84,68 109,94,72 188,169,134 255,247,200 255,253,205 255,255,210 177,157,125 222,194,156 255,255,221 255,252,218 226,171,130 144,89,48 114,80,50 19,18,11 17,16,9 17,16,9 23,21,17 26,24,20 37,31,26 83,69,55 255,255,213 230,213,166 85,74,59 78,70,59 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
42,32,31 36,26,25 42,36,31 41,36,33 27,22,21 41,34,32 46,37,33 53,42,39 51,42,38 43,37,32 40,34,29 36,29,27 25,20,19 36,31,28 32,27,24 28,23,20 37,30,28 37,28,24 39,30,26 33,27,22 33,26,24 34,28,23 35,28,26 34,29,28 34,27,27 31,24,22 35,28,26 34,28,23 37,31,26 31,24,24 35,30,27 34,27,27 30,27,31 27,26,31 24,25,28 36,36,36 39,39,39 44,42,40 50,44,37 62,52,42 107,83,59 139,107,73 184,146,96 185,145,81 52,33,8 47,32,23 80,72,59 89,78,63 85,74,59 85,74,59 85,73,61 76,75,66 78,72,65 77,71,64 71,65,58 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 78,66,54 78,66,54 78,66,54 81,69,57 83,69,55 92,78,60 107,90,64 134,113,86 134,124,100 131,117,92 133,113,83 110,101,86 140,128,116 144,134,112 142,95,43 139,87,55 146,88,66 146,88,62 148,91,62 172,99,67 213,127,59 223,139,59 255,242,181 119,92,56 137,107,79 215,180,126 255,241,199 101,87,73 82,71,56 85,74,59 100,84,69 109,89,69 182,159,128 233,208,160 255,243,191 234,207,162 191,173,143 223,196,160 255,253,218 255,246,207 199,110,38 128,74,40 105,76,56 20,18,16 18,16,14 17,15,13 25,20,17 26,24,20 30,26,18 34,29,26 72,63,48 238,211,164 101,86,64 79,70,62 73,61,49 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
35,28,28 37,30,30 38,31,31 29,24,21 33,28,27 42,35,33 44,37,35 41,37,31 37,33,27 40,34,29 39,30,26 37,31,26 27,22,19 39,35,29 41,34,32 29,24,21 35,28,26 40,34,29 38,32,27 34,28,23 34,27,25 30,24,19 32,22,21 35,28,26 32,27,26 32,27,26 34,27,25 35,30,27 30,23,21 33,26,26 34,29,28 27,25,26 31,28,32 32,31,34 41,41,36 49,47,43 49,47,43 53,48,45 54,50,44 54,48,43 67,57,47 100,82,61 142,114,76 186,151,97 217,168,99 112,83,52 80,70,60 89,78,63 87,76,61 85,76,61 82,71,64 79,73,66 79,73,66 77,71,64 70,64,57 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 80,68,58 77,65,55 78,66,56 82,70,60 82,68,52 94,80,62 105,88,64 156,135,108 130,122,98 133,116,90 138,116,82 116,105,88 156,145,130 155,144,129 129,104,76 123,76,26 142,88,50 141,82,54 143,85,59 161,89,54 184,99,23 225,153,73 237,215,166 129,106,77 124,98,73 202,166,115 255,246,204 99,88,73 83,72,57 85,74,59 100,84,69 109,89,69 186,163,132 249,224,176 255,250,196 250,223,178 206,183,152 225,198,162 255,252,208 123,90,53 120,70,37 122,71,36 84,62,44 17,15,13 19,17,15 22,17,16 23,21,19 26,26,23 26,25,18 31,30,23 37,31,22 104,81,52 135,111,74 93,76,52 73,61,51 83,71,61 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 233,215,173 164,140,105 255,254,198 255,255,203
28,23,22 42,37,36 35,30,29 38,36,32 28,21,19 35,28,28 29,22,22 36,26,25 38,29,25 44,35,31 39,30,24 36,27,23 34,27,25 44,35,31 44,35,31 38,32,27 27,20,18 35,29,24 28,22,17 33,26,24 30,23,21 31,25,20 37,31,26 35,28,26 34,27,27 36,29,29 33,26,26 35,29,24 28,21,21 36,29,27 29,24,23 30,28,29 34,32,33 41,39,40 53,53,48 61,57,51 54,53,44 53,52,45 53,52,45 51,49,45 55,49,44 66,56,46 106,87,60 151,123,83 190,151,94 233,185,113 87,67,49 88,77,62 88,76,64 85,75,65 71,65,60 69,65,59 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 81,68,61 82,70,60 84,72,60 89,75,59 105,90,68 171,152,125 136,123,102 134,115,90 141,117,82 123,112,97 149,140,121 146,137,118 136,122,108 117,98,82 109,77,33 115,80,24 118,78,26 129,86,41 180,127,63 255,244,172 154,131,102 129,109,79 127,103,77 215,183,128 255,245,206 99,88,73 84,73,58 87,76,61 100,87,66 115,94,69 191,168,126 247,221,167 255,253,204 249,219,175 205,181,146 215,183,141 154,108,71 228,157,102 163,98,43 132,81,44 72,49,36 20,15,17 21,19,17 21,19,15 25,23,21 25,23,21 22,22,19 29,30,22 31,29,25 42,38,30 215,193,148 96,86,64 73,61,49 83,71,61 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
42,37,36 39,34,33 28,23,22 41,36,33 25,20,17 23,18,20 24,14,15 53,43,42 40,31,27 39,30,26 44,35,31 33,27,22 28,21,19 43,34,30 39,30,26 37,31,26 26,19,17 38,31,29 37,31,26 31,24,22 30,23,23 31,24,22 30,23,21 33,27,20 37,30,28 36,29,27 28,21,21 34,28,23 27,22,21 34,27,25 27,25,26 31,31,31 39,37,35 48,46,44 56,54,50 63,59,51 58,57,48 56,55,48 54,53,46 53,51,47 52,46,41 56,47,41 85,70,50 127,103,68 166,129,76 205,156,87 193,163,119 93,79,63 87,75,65 79,68,61 81,72,66 79,73,68 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 82,69,62 75,62,55 81,68,61 83,71,61 83,71,59 85,71,57 107,94,73 177,160,132 133,120,99 133,114,89 146,122,87 127,113,97 137,128,111 142,133,114 133,119,101 109,97,85 113,92,65 116,90,49 117,91,50 128,96,64 185,142,86 255,238,168 139,114,86 131,111,81 126,106,76 230,198,141 255,245,206 99,88,73 85,74,59 89,78,63 107,89,68 118,97,70 157,132,104 189,162,117 227,197,155 186,156,114 174,150,115 202,165,125 143,88,57 228,138,60 117,71,32 121,75,36 84,58,44 20,15,17 24,22,20 26,24,20 23,21,19 23,21,19 23,23,20 25,23,19 28,27,20 27,25,21 155,130,86 97,83,58 73,61,51 83,71,61 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
39,35,29 44,40,34 23,18,15 29,22,20 32,30,26 36,31,33 28,21,19 55,44,41 42,33,29 37,28,24 40,31,27 43,33,32 31,24,24 36,31,28 27,22,19 27,20,18 37,30,30 31,24,22 26,19,17 33,26,24 33,26,24 33,27,22 33,27,22 35,29,24 37,31,26 29,23,18 34,27,27 31,25,20 28,21,21 31,24,24 28,26,27 34,34,34 46,44,42 54,52,48 63,62,55 67,63,57 65,61,55 61,60,53 58,57,50 55,53,49 53,49,43 51,47,39 58,50,39 93,79,54 139,113,72 172,133,72 226,176,102 132,111,84 86,76,64 84,76,65 85,75,65 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 87,76,61 89,78,61 94,80,62 127,111,94 155,141,116 132,119,98 136,117,90 163,136,93 162,147,125 122,115,99 125,116,101 133,118,98 127,115,89 122,105,81 122,105,81 124,107,83 124,107,83 165,133,89 255,222,159 136,113,84 126,108,78 133,113,83 245,210,154 255,245,201 104,90,76 85,74,59 91,77,63 99,85,67 100,85,63 127,108,83 172,149,109 204,178,139 185,161,126 170,136,102 153,107,70 172,117,86 148,77,22 121,75,38 116,70,40 78,59,47 21,14,14 26,21,18 29,24,23 25,20,19 23,18,15 25,23,21 26,24,22 31,29,25 31,33,30 101,78,49 92,79,58 74,62,52 84,72,62 82,70,58 84,72,60 81,70,55 75,63,53 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
41,36,33 37,32,29 28,23,25 30,25,24 40,35,32 35,30,27 36,26,25 46,37,31 37,31,26 42,33,29 40,31,27 40,30,31 26,24,22 37,32,31 35,30,29 28,22,17 37,31,26 36,30,25 26,19,19 37,30,30 31,25,20 34,28,23 31,25,20 36,30,25 35,29,24 29,23,18 35,29,24 34,28,23 28,21,21 34,27,25 34,29,28 38,36,32 48,49,41 57,58,50 63,62,55 65,64,55 69,65,57 64,60,52 60,59,50 56,55,48 53,52,45 51,52,44 53,49,41 70,62,49 109,90,65 143,112,61 198,153,78 232,193,134 90,79,74 82,76,71 80,74,65 82,73,65 82,73,65 82,73,65 79,70,66 79,70,62 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 80,69,54 83,72,57 85,74,59 82,73,58 83,74,57 140,125,105 142,126,109 128,112,97 132,113,86 200,168,126 195,172,141 128,119,104 124,113,94 121,110,91 128,110,89 126,107,84 126,107,84 126,109,85 131,107,81 162,130,88 255,231,181 128,104,78 129,110,83 129,110,83 235,198,143 255,253,210 107,91,76 85,71,57 84,68,55 93,79,63 99,88,69 149,131,110 197,176,133 226,203,163 201,187,158 175,157,115 245,197,143 154,89,34 138,75,24 126,76,45 107,66,37 57,42,33 21,16,15 25,23,19 30,29,22 27,25,21 23,23,23 23,23,18 25,23,21 39,37,35 61,54,52 96,78,59 90,72,53 74,62,50 84,72,60 82,70,58 85,73,61 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 198,179,140 125,105,73 226,204,157 228,206,159
32,27,24 34,29,26 34,29,31 41,36,35 42,35,33 35,28,26 28,21,21 41,35,30 40,34,29 43,34,30 38,32,27 33,26,26 34,32,30 37,32,31 37,32,31 22,17,16 30,23,23 26,19,19 31,25,20 30,23,21 31,25,20 36,30,25 33,24,20 30,24,19 34,28,23 34,28,23 40,34,29 34,28,23 28,23,20 35,31,25 34,32,30 41,40,33 56,55,48 59,58,51 62,61,54 66,65,56 69,65,57 67,63,55 65,61,55 62,56,51 55,51,45 52,51,42 47,46,39 55,51,41 88,72,55 126,98,60 170,129,72 223,174,95 111,93,74 84,75,67 79,73,64 82,74,63 82,73,65 82,74,63 80,71,63 80,71,63 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 85,74,59 87,73,59 89,75,61 94,80,64 183,168,146 137,126,107 129,111,92 137,115,81 201,169,125 202,174,134 144,132,120 133,122,105 125,114,97 123,110,89 117,102,80 115,98,74 119,100,77 145,117,90 255,223,169 188,157,108 162,135,103 129,110,83 126,107,84 196,164,109 255,250,211 111,97,81 86,72,56 92,76,61 100,86,70 105,94,75 139,121,100 217,194,152 238,206,164 221,195,156 188,155,118 245,169,109 123,74,36 119,72,38 109,67,43 101,64,40 51,35,29 23,18,17 27,25,21 33,31,27 37,36,27 21,19,17 24,22,20 26,24,22 32,30,28 41,37,31 94,80,62 83,69,55 75,64,49 87,76,61 85,73,61 88,76,64 83,71,59 71,61,51 173,157,126 220,198,164 223,203,155 206,196,156 163,153,129 117,106,87 210,191,154 223,204,167
30,25,22 39,34,31 37,28,24 37,32,31 34,29,26 26,19,19 26,19,17 40,31,27 43,34,30 41,35,30 40,33,33 23,18,20 33,26,26 34,27,27 33,23,27 27,20,20 37,30,28 28,21,19 38,32,27 26,20,15 38,29,25 39,30,26 35,29,24 26,21,18 36,30,25 34,28,23 37,31,26 31,24,22 28,21,19 29,22,20 37,35,31 45,43,39 56,55,46 61,60,53 65,61,53 67,63,55 71,65,58 69,63,56 65,59,52 59,53,46 57,51,46 55,51,45 48,47,40 49,48,41 73,61,49 110,85,55 159,120,79 199,155,84 190,158,114 88,71,61 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 82,73,58 85,74,59 82,71,56 82,71,56 87,73,59 89,75,61 91,77,61 104,90,72 167,157,135 134,123,104 129,112,86 147,117,75 157,138,101 210,180,136 135,121,105 135,124,107 131,120,101 126,112,94 116,100,83 116,99,75 140,113,81 186,143,98 255,252,191 172,145,113 213,185,145 130,113,87 124,105,82 161,131,87 255,250,194 123,109,93 89,78,59 94,80,62 98,88,66 107,97,73 153,135,105 220,197,155 206,187,150 236,211,163 188,137,82 222,148,80 194,142,94 106,70,39 104,65,35 93,58,33 41,28,23 19,19,19 30,25,24 36,31,28 41,37,31 31,29,25 24,22,18 27,25,21 28,26,22 35,31,25 78,67,60 80,68,58 72,62,52 85,75,63 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 195,189,164 211,193,161 183,164,137 121,106,84 212,190,152 225,203,165
40,35,34 34,29,28 45,36,32 25,20,19 25,20,17 25,23,19 42,37,34 34,27,25 33,27,22 41,35,30 37,30,28 36,29,32 21,19,17 34,27,27 31,24,24 27,20,20 40,33,31 29,22,22 26,19,19 24,17,17 36,29,27 31,24,22 30,25,22 27,22,21 36,29,27 36,27,23 40,31,27 30,24,19 31,24,22 36,26,25 42,37,34 53,49,43 59,58,49 63,62,53 68,64,56 68,64,56 69,63,56 68,62,55 68,62,55 63,59,51 58,54,46 58,49,43 55,49,44 51,47,41 60,52,39 93,74,47 138,103,65 187,144,86 243,202,130 107,83,59 83,78,66 84,76,65 81,73,62 84,76,65 84,76,65 81,73,62 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 87,76,61 87,76,61 92,78,62 116,102,84 151,138,117 135,120,100 130,111,84 193,160,112 158,132,93 217,184,136 152,134,113 138,127,112 137,126,107 132,118,100 120,106,88 121,100,75 170,136,93 255,207,138 255,244,192 177,148,113 231,201,157 142,121,96 126,108,87 146,114,82 255,242,186 125,111,97 90,79,62 89,75,59 99,86,63 114,102,76 147,130,95 193,169,134 210,191,152 214,164,120 130,86,56 114,78,45 99,67,35 100,64,33 104,65,35 116,75,46 67,45,27 19,17,15 21,16,15 26,21,20 34,30,24 31,30,21 30,29,20 34,32,28 31,29,25 28,26,22 59,48,41 78,66,56 77,65,53 87,75,63 84,73,58 88,77,62 82,71,56 75,64,59 195,177,145 197,178,141 198,189,158 207,185,149 192,170,136 124,106,76 209,189,141 222,202,154
34,27,25 29,22,20 34,28,23 41,36,33 41,34,32 37,27,26 45,35,34 42,32,31 36,29,27 34,28,23 32,28,22 32,27,26 25,15,16 26,21,20 24,17,17 29,22,22 24,17,15 34,27,27 38,31,29 27,20,20 29,22,20 29,23,18 27,20,20 27,20,18 35,29,24 33,27,22 39,30,26 31,25,20 32,28,22 35,26,22 43,38,35 55,51,45 63,59,51 64,60,52 68,62,55 70,64,57 66,60,53 68,62,55 65,59,52 64,58,51 62,56,51 55,49,42 54,50,42 48,44,38 56,47,39 82,65,39 136,104,62 175,136,79 239,187,114 128,98,56 86,75,68 85,77,64 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,74,59 77,66,51 86,72,56 85,76,61 97,84,63 141,126,104 144,134,112 128,113,91 137,114,85 241,209,163 162,129,90 226,190,141 178,156,136 140,128,116 140,126,108 134,120,102 120,107,86 125,104,79 181,144,100 255,237,160 251,230,189 182,151,114 253,218,164 146,121,93 126,111,91 128,106,86 227,199,143 125,110,101 90,76,62 89,75,61 102,89,68 113,101,75 141,123,93 218,192,142 219,203,149 137,103,71 93,60,35 99,64,39 106,67,39 102,66,37 103,64,34 103,62,33 102,61,32 99,57,33 48,28,10 30,15,4 21,19,20 29,24,21 33,29,21 37,33,27 35,31,25 30,30,25 35,29,22 60,51,43 75,63,53 85,73,61 85,74,59 87,76,61 82,70,58 76,65,58 158,144,115 204,188,146 212,193,154 207,189,147 155,143,115 126,106,76 209,187,142 221,199,154
28,21,19 33,26,26 30,24,19 41,34,32 41,35,30 41,30,27 47,38,34 38,29,25 47,41,36 45,38,36 37,32,29 32,27,29 29,22,22 28,21,21 38,31,31 36,29,29 23,16,14 38,31,29 33,26,24 26,19,22 35,28,26 31,25,20 27,20,18 28,21,19 33,27,22 35,29,24 36,27,23 35,26,22 33,27,22 36,26,25 41,40,33 55,54,47 65,61,53 69,63,56 71,65,58 70,64,57 69,63,56 68,62,55 65,59,52 64,58,51 59,53,46 59,50,44 55,49,42 49,48,41 52,46,37 72,56,39 124,96,58 168,131,76 226,175,97 168,130,82 81,70,65 79,71,60 79,71,60 78,70,59 80,70,60 79,69,59 76,66,56 78,68,58 81,70,55 80,69,54 80,69,54 78,67,52 85,69,54 92,77,57 112,94,64 190,166,140 142,126,109 126,108,87 164,137,101 192,157,119 198,163,125 245,203,151 172,158,133 147,133,117 142,128,110 132,121,102 122,109,88 127,106,83 170,136,93 255,224,152 255,249,207 211,172,133 255,218,160 166,137,104 128,115,92 130,112,91 199,166,118 128,114,96 92,78,64 87,73,59 104,90,72 106,96,74 140,122,101 183,162,121 210,178,136 197,178,139 175,155,125 157,131,108 214,182,140 160,127,88 97,61,30 94,58,29 98,57,28 108,63,30 120,69,34 116,68,39 41,20,7 23,17,12 21,19,17 32,28,22 35,31,25 34,34,29 46,37,29 56,45,30 74,62,52 85,73,61 88,77,62 85,74,59 81,69,57 75,64,57 180,164,151 185,166,139 207,180,144 179,161,129 180,171,144 131,111,81 207,185,140 221,199,154
30,25,24 32,27,26 29,24,23 41,34,32 43,34,30 34,28,23 37,33,27 32,27,24 43,37,32 43,36,34 34,29,26 33,28,25 34,27,27 27,22,21 32,27,24 31,29,27 21,16,15 27,22,21 21,14,14 29,22,22 37,27,26 29,23,18 30,23,21 33,26,24 39,30,26 38,29,25 40,31,27 33,24,20 33,27,20 31,24,22 49,43,38 59,53,48 65,61,53 68,62,55 69,63,56 67,63,55 68,62,55 68,62,55 67,58,50 65,56,48 61,53,42 61,52,44 59,50,42 51,47,37 52,43,35 63,49,31 114,86,48 160,125,69 215,166,89 203,163,97 89,77,65 86,76,66 89,78,63 89,78,63 89,78,63 88,77,62 83,72,57 85,74,59 89,78,63 88,76,64 89,78,63 88,76,64 91,80,61 93,80,59 115,97,76 166,148,127 128,117,100 130,110,90 208,182,141 148,125,96 163,132,93 252,169,86 173,141,97 159,139,107 144,132,120 130,116,98 123,108,88 129,109,79 167,135,91 254,202,129 255,255,188 248,185,113 255,234,174 255,220,162 137,120,96 133,113,95 165,126,94 164,150,125 93,79,65 89,75,59 104,90,74 111,97,79 145,126,101 196,174,127 220,195,138 193,178,142 167,146,119 167,137,109 227,196,147 230,194,147 191,155,108 101,65,32 82,45,19 114,67,33 111,67,39 101,62,32 80,48,16 76,48,19 34,23,16 24,23,14 30,23,26 38,31,29 69,49,29 123,98,79 78,66,56 87,75,63 85,74,59 85,74,59 80,70,58 75,64,57 167,157,135 177,170,143 207,186,143 175,162,130 168,160,138 122,103,76 195,169,128 207,181,140
