52,50,48 55,50,49 56,51,50 53,51,49 54,49,48 54,47,47 71,59,49 73,61,49 75,63,53 71,59,47 75,63,51 76,64,52 81,69,57 98,87,68 98,87,72 99,85,71 84,79,81 82,75,73 85,73,63 68,57,52 70,58,48 80,68,58 75,63,51 103,87,70 84,75,86 85,78,88 80,77,81 79,77,75 65,67,39 61,66,32 63,66,33 65,68,33 65,68,33 65,68,35 65,65,31 64,62,29 63,63,31 64,62,29 71,67,30 78,73,34 126,96,29 255,247,135 89,79,69 93,82,77 92,83,75 90,79,72 88,79,71 88,78,68 91,79,67 99,85,71 100,86,68 97,83,65 107,90,66 110,91,68 122,97,67 122,94,67 192,171,144 160,142,121 133,112,89 130,104,81 138,104,61 255,224,164 156,136,106 230,214,183 99,88,73 111,97,79 96,83,62 109,90,67 121,96,66 126,100,61 149,122,79 166,134,52 254,204,119 163,110,67 106,77,46 88,69,55 73,60,39 67,50,26 255,255,231 255,255,233 255,255,229 255,254,223 207,185,147 231,212,173 211,192,157 104,84,64 93,78,69 81,69,57 89,78,63 85,73,61 89,78,63 187,172,150 214,194,162 181,163,133 139,120,95 255,247,217
53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 54,47,47 75,63,53 75,63,51 76,64,52 76,64,54 80,68,56 78,67,52 83,69,55 102,89,66 102,89,66 103,88,68 92,78,64 78,66,54 78,68,56 60,50,38 76,64,54 69,57,45 90,78,66 111,94,68 87,75,63 83,73,61 79,70,64 60,57,44 51,53,27 57,56,31 64,64,34 65,68,33 66,70,32 69,70,31 69,70,33 70,68,35 68,66,35 68,66,33 69,68,30 78,75,35 122,100,33 221,179,71 90,79,64 87,75,63 85,77,66 87,77,67 82,74,63 81,73,62 87,75,65 90,76,62 90,76,60 92,81,62 96,79,55 102,83,58 125,100,70 127,99,70 150,129,102 160,147,126 117,106,91 128,107,80 133,90,41 247,211,160 188,169,134 198,186,156 163,144,132 235,221,194 97,83,65 95,80,58 109,83,58 110,82,55 134,105,74 104,70,27 167,136,87 132,100,68 98,84,66 77,65,53 84,68,53 67,56,39 238,192,133 255,254,228 255,255,225 255,255,225 247,223,190 255,255,224 245,225,193 109,91,72 93,78,69 83,71,59 90,79,64 89,77,65 89,75,59 255,247,223 255,252,220 219,201,169 122,103,80 255,249,222
54,52,50 54,52,50 53,51,49 54,52,50 53,51,49 56,49,49 76,64,52 77,65,53 77,65,53 78,66,54 85,70,59 85,71,57 86,70,57 106,91,69 108,91,67 108,93,71 82,71,56 52,43,28 72,62,52 59,49,37 89,76,53 92,78,60 89,77,67 108,91,65 86,76,66 43,37,42 45,42,46 37,34,38 34,32,33 41,39,35 45,38,38 49,44,41 59,52,36 72,66,41 71,73,31 79,79,36 70,69,31 71,70,34 69,69,28 92,88,42 131,109,31 228,193,59 94,83,68 84,79,67 85,76,68 86,78,67 82,74,63 86,76,66 91,77,63 98,82,65 94,79,57 101,84,60 106,87,60 108,84,60 132,103,72 137,104,77 110,90,70 152,141,122 117,106,91 126,98,71 120,77,30 193,154,95 213,178,142 202,178,145 161,141,121 216,192,159 100,80,60 110,89,64 164,145,122 107,87,57 162,137,109 93,69,36 119,96,67 117,98,73 100,84,67 85,66,50 71,55,38 82,67,56 146,125,98 255,248,212 255,252,220 255,255,224 255,242,207 255,254,222 255,255,234 110,95,75 94,82,70 87,75,65 89,78,63 90,79,64 89,75,59 250,233,205 255,247,212 255,239,209 133,115,96 255,251,219
55,53,51 55,53,54 54,52,48 54,52,50 54,52,50 56,49,49 80,68,58 80,69,54 84,72,60 82,67,56 85,70,59 85,70,59 89,70,56 113,94,69 111,92,67 112,95,71 79,64,53 70,58,46 89,80,65 71,60,45 92,81,64 112,98,71 93,78,67 83,70,67 58,50,67 43,37,44 41,34,37 51,44,47 51,44,42 48,41,41 49,42,42 47,40,40 48,41,41 54,44,45 51,39,39 102,91,72 161,136,61 139,117,41 97,84,32 102,95,38 104,88,16 255,238,90 92,81,74 88,77,70 86,77,69 88,78,68 90,78,68 90,75,64 92,76,63 97,79,58 100,82,61 100,83,59 107,86,61 111,86,58 139,110,77 137,108,75 143,123,103 152,133,117 117,107,95 122,89,52 141,91,58 207,168,111 191,162,129 184,152,122 173,146,112 200,166,132 110,84,59 113,89,63 97,79,58 79,59,39 101,77,44 155,126,93 120,96,70 119,98,73 101,77,53 107,83,57 110,85,57 125,106,81 127,98,65 255,250,189 255,245,188 255,243,190 244,212,170 231,198,159 228,202,161 127,104,75 99,84,75 87,76,61 89,78,63 90,79,64 91,75,62 255,226,191 255,234,202 211,176,138 148,116,82 255,217,180
56,54,52 58,56,54 58,56,54 56,54,52 54,52,48 54,49,46 69,56,49 80,69,54 79,64,53 80,65,54 85,70,59 86,72,58 86,70,55 100,85,63 102,85,61 102,85,61 100,86,72 72,58,42 89,75,59 93,79,65 94,83,68 93,79,63 66,55,52 60,54,61 61,57,68 59,55,64 54,47,50 52,45,48 50,43,41 47,40,40 47,40,40 45,38,38 45,38,36 51,41,40 50,44,39 43,31,33 38,29,14 50,40,18 150,124,44 132,114,41 92,82,29 210,175,69 99,83,70 89,74,63 87,77,67 89,77,67 91,79,67 87,72,61 90,74,59 92,77,57 90,75,55 92,77,55 100,81,56 102,81,54 131,104,72 136,109,77 163,147,130 144,128,113 119,109,97 119,84,48 148,93,64 136,96,62 255,250,204 167,140,108 153,126,94 197,163,129 114,88,63 117,94,65 121,96,66 122,100,66 152,125,89 149,120,85 118,93,65 118,97,72 123,95,68 104,75,44 149,115,83 51,32,16 255,236,191 255,238,179 255,244,184 255,238,181 234,196,150 255,246,192 255,243,194 120,92,63 99,84,75 87,76,61 92,81,66 96,85,70 92,76,63 194,160,128 255,236,189 255,231,184 150,116,82 251,209,169
61,59,55 60,58,56 60,58,56 54,52,50 55,55,52 60,55,52 64,57,55 94,82,72 93,79,65 98,84,68 99,85,69 98,84,68 96,82,66 96,82,66 97,81,66 98,84,68 94,83,64 67,56,41 70,56,40 92,81,64 54,50,44 53,47,52 48,41,51 41,40,43 36,34,42 48,46,54 37,31,36 45,38,41 49,42,42 45,38,38 43,38,40 39,33,38 48,43,45 40,39,42 76,77,80 81,83,83 106,95,80 72,60,34 47,33,33 112,88,66 102,86,28 128,103,46 102,88,63 103,88,66 105,87,68 102,88,63 100,87,64 100,85,63 96,78,59 102,85,61 104,87,61 101,87,62 105,88,62 119,95,69 134,106,77 135,110,80 164,149,129 137,121,104 124,108,93 131,87,49 145,89,63 126,98,58 255,255,201 167,142,112 154,130,104 213,172,143 106,84,64 112,88,62 119,92,60 125,96,63 140,111,76 155,124,87 51,30,17 77,49,38 35,27,14 112,94,75 140,128,102 44,32,37 255,219,173 255,229,177 255,236,178 255,233,178 234,200,159 255,240,195 255,237,190 116,87,65 100,85,74 87,75,65 92,81,66 89,78,63 95,74,70 232,204,175 255,224,183 207,172,136 160,127,100 243,205,170
58,56,52 58,56,52 59,57,53 59,57,53 60,60,55 61,56,55 60,56,50 78,65,60 91,77,63 94,78,65 92,78,64 90,74,61 87,73,59 94,83,68 96,82,68 96,82,66 92,81,62 68,57,40 76,62,48 38,32,25 40,36,45 48,44,53 53,47,54 48,47,50 38,36,44 41,40,43 34,29,31 48,41,44 45,38,38 47,40,40 48,43,45 45,43,44 83,84,87 81,87,88 84,88,90 85,90,89 92,94,89 134,121,100 207,168,107 108,82,61 102,86,32 95,76,49 98,82,65 97,83,65 104,85,69 99,84,62 102,87,67 99,83,66 97,83,67 99,86,65 101,88,67 97,86,67 101,86,66 127,106,81 120,92,65 137,112,84 155,140,118 136,120,103 130,110,90 139,89,56 146,93,68 126,87,46 255,248,196 164,140,114 158,134,112 206,171,144 103,81,61 107,86,61 122,97,67 125,98,64 141,113,75 160,129,90 125,97,70 116,91,63 109,92,68 108,85,56 86,67,42 44,37,35 251,210,161 255,225,171 255,224,169 255,220,169 221,188,149 252,213,170 255,224,181 107,83,61 99,84,73 85,73,63 92,81,66 92,81,66 94,77,69 223,195,168 255,221,180 200,165,127 161,131,103 235,201,169
55,53,49 54,52,48 55,54,47 56,55,48 56,54,50 55,53,49 55,55,52 72,66,61 91,77,63 90,76,62 90,74,61 87,72,61 91,77,63 91,77,63 90,76,60 90,79,64 87,73,59 65,56,41 68,57,52 37,34,38 47,45,53 38,35,39 49,47,45 49,44,46 42,37,39 35,33,34 44,39,41 44,37,37 47,40,38 45,38,36 44,37,35 51,49,47 81,83,83 85,89,91 89,96,94 89,96,94 90,95,94 100,100,97 137,122,102 198,165,117 190,160,104 89,75,59 94,79,59 98,83,63 97,81,64 99,83,66 96,83,62 96,82,64 99,83,66 100,85,65 98,84,66 99,83,68 115,94,71 127,104,75 133,105,78 132,107,77 145,127,108 137,123,105 136,111,83 140,88,58 152,94,70 127,82,38 226,201,155 118,100,79 97,83,67 105,86,70 107,86,59 115,91,65 123,99,66 122,95,63 148,120,80 163,133,91 168,141,105 115,90,60 114,90,66 103,84,59 108,91,63 72,57,48 146,117,82 144,116,76 134,107,71 125,98,66 113,95,63 109,85,59 89,70,58 80,68,58 92,84,73 78,66,54 83,72,57 89,78,63 92,75,67 72,56,52 95,79,66 109,90,65 124,100,76 117,91,66
58,56,52 63,62,55 63,62,55 65,64,57 63,61,57 63,61,57 62,62,57 65,60,57 92,80,68 93,79,65 82,70,58 89,78,63 91,80,65 96,85,70 98,82,69 99,83,68 94,83,68 59,48,33 41,34,32 37,34,38 48,42,47 42,40,41 41,36,35 43,38,35 44,37,37 42,37,36 42,40,38 42,40,36 46,41,38 42,35,33 43,38,37 78,78,78 84,89,88 86,93,91 86,93,91 92,99,97 95,102,100 91,98,96 94,99,98 132,119,96 215,170,95 163,128,74 101,85,70 102,88,70 102,88,70 102,86,69 102,87,67 102,86,69 101,85,68 101,85,68 100,86,70 98,87,70 132,111,84 126,98,71 132,107,77 135,110,80 137,119,100 140,127,106 138,104,72 137,84,57 152,94,70 134,81,38 159,138,97 119,102,76 71,55,40 81,63,42 86,67,42 92,71,44 121,96,66 121,97,62 141,113,75 140,109,70 165,141,108 114,92,58 111,90,63 99,78,51 101,83,53 129,120,105 135,111,76 125,102,62 112,90,56 108,85,56 103,83,53 94,77,51 76,64,52 74,64,52 90,80,68 91,79,67 90,78,66 91,80,65 84,72,60 74,62,50 87,74,51 103,86,60 110,87,56 109,87,53
60,59,52 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 62,61,54 90,78,66 92,78,64 81,69,57 90,79,64 91,80,65 89,78,63 91,77,63 90,79,62 90,79,64 67,56,41 44,39,36 47,44,48 44,38,43 29,21,27 51,44,42 47,41,36 50,45,47 42,37,36 41,36,33 44,39,36 40,38,36 49,44,43 41,36,35 79,84,83 86,91,90 89,96,94 90,97,95 93,100,98 89,99,96 90,96,97 86,95,95 93,97,99 155,131,94 255,210,129 99,83,66 98,84,68 98,84,70 101,87,73 101,87,69 101,87,69 98,84,68 99,85,71 99,85,71 95,84,67 122,103,78 118,98,68 124,104,72 128,107,80 133,117,102 142,129,108 129,90,49 134,80,60 152,93,74 141,85,47 132,108,71 124,107,79 71,57,41 83,65,44 88,70,49 94,75,52 101,76,48 112,84,55 117,88,55 130,98,66 157,133,100 108,88,56 111,92,67 100,79,54 111,94,68 38,32,27 101,81,61 93,75,45 91,71,51 88,69,53 79,65,49 76,60,47 68,58,48 66,58,47 69,57,47 81,69,57 80,68,56 81,70,55 76,64,54 68,56,46 74,57,47 80,66,50 92,70,52 94,77,51
63,62,55 66,65,58 66,65,58 67,66,59 65,64,57 67,66,59 66,65,58 66,65,58 89,77,65 88,77,62 85,70,59 88,77,62 89,78,63 89,78,63 89,78,63 89,78,61 88,78,66 62,52,40 39,36,40 38,36,37 28,26,27 39,34,36 47,42,39 41,36,33 34,32,33 44,42,40 28,26,22 40,35,34 39,34,31 45,38,36 39,34,31 82,89,87 84,91,89 86,96,93 91,98,96 90,97,95 88,98,95 86,92,93 91,97,98 91,98,96 129,113,96 208,165,105 128,115,83 96,82,66 96,82,66 99,85,69 96,82,66 96,82,66 97,83,69 94,80,64 93,79,65 95,84,67 118,99,74 114,93,66 120,100,70 128,104,80 131,115,102 146,132,114 133,88,44 132,78,60 154,93,75 148,92,58 129,107,73 140,122,90 108,94,78 94,79,57 101,84,60 104,85,60 113,89,65 125,100,72 134,105,72 138,110,81 99,83,66 86,71,51 91,77,61 85,71,53 76,67,52 28,21,19 72,51,26 121,100,75 116,103,80 109,95,79 109,98,83 109,98,81 107,95,83 100,88,76 104,92,80 102,90,78 103,91,79 96,84,72 103,86,76 98,84,70 97,86,69 103,92,73 109,91,72 110,93,69
65,61,53 69,65,59 69,65,57 69,65,59 70,65,64 69,64,61 69,65,59 68,64,58 83,73,63 82,70,58 81,69,57 83,73,61 84,72,60 84,72,60 88,76,64 87,75,63 74,62,50 61,52,44 39,37,38 33,31,32 35,33,34 37,32,31 41,39,37 40,38,34 39,37,38 37,35,36 35,33,34 39,34,33 39,34,31 45,38,38 40,35,37 72,76,78 84,91,86 83,93,87 86,96,93 90,97,95 90,97,95 88,94,95 89,95,96 89,93,95 117,106,91 181,148,96 181,155,105 99,83,68 96,81,70 93,83,71 94,84,72 98,87,72 94,86,75 93,82,75 96,85,70 99,88,73 112,90,72 115,94,69 136,102,70 174,146,117 126,115,96 146,133,112 141,91,49 130,76,58 152,93,74 151,93,67 130,106,73 156,137,102 162,137,118 128,95,70 171,132,91 234,188,133 255,230,168 216,173,117 199,163,105 245,217,159 102,83,56 76,61,50 112,98,84 88,73,53 69,58,51 26,19,19 54,33,22 186,159,114 157,125,93 238,189,138 255,216,144 224,177,125 110,94,79 105,91,73 103,92,75 104,93,78 100,89,74 102,91,74 102,88,72 113,98,78 234,183,128 255,198,129 255,203,134 210,169,108
72,67,55 80,71,63 77,71,62 78,72,63 81,72,64 87,79,68 86,81,69 86,81,69 93,83,71 93,83,71 98,86,74 98,88,76 106,91,80 106,94,82 102,90,78 102,90,78 97,85,73 64,55,51 35,33,34 37,32,34 39,37,38 38,36,34 41,39,37 35,33,29 34,32,30 33,31,29 35,33,31 40,35,34 39,34,31 44,37,37 39,34,36 72,76,78 82,89,84 82,92,86 88,95,93 91,98,96 91,98,96 89,95,96 86,93,91 87,92,91 116,107,90 180,149,100 210,179,126 120,100,82 129,108,85 143,117,94 139,114,86 153,123,95 175,142,115 170,141,110 167,133,101 175,139,106 175,143,109 154,125,94 124,100,76 152,134,113 129,115,99 152,134,115 149,95,59 136,82,64 148,91,74 156,93,73 134,104,78 226,200,159 225,194,157 205,168,124 229,174,120 255,240,169 255,255,179 255,254,175 255,251,180 255,240,171 120,92,63 75,63,51 85,71,57 85,70,48 79,68,61 26,21,20 41,24,14 255,204,144 255,231,157 255,227,154 220,177,130 112,83,61 102,86,73 100,86,72 103,92,77 104,93,78 105,94,77 106,95,78 106,95,78 109,93,76 178,137,90 255,222,162 255,214,161 255,230,161
78,73,70 84,76,65 91,83,70 91,83,70 91,83,70 91,83,70 92,82,70 93,83,71 98,88,76 98,88,76 100,90,80 102,92,82 104,93,78 105,93,81 103,93,81 105,95,83 101,91,81 42,37,34 40,38,36 35,33,34 40,38,36 42,40,38 37,35,36 37,35,36 38,36,34 27,25,23 31,29,30 42,37,39 43,38,35 44,37,37 36,31,33 65,69,71 76,83,78 79,89,83 88,95,93 88,95,93 88,95,93 89,96,94 86,92,93 94,96,93 125,111,97 185,154,105 254,209,134 192,157,119 139,114,86 129,114,92 130,112,91 115,100,80 107,91,74 105,91,75 104,92,80 102,92,80 101,93,80 99,88,71 102,90,78 135,124,107 127,116,101 155,134,109 148,92,68 147,89,67 144,88,66 158,98,73 124,95,64 253,228,182 255,219,157 255,248,169 255,241,160 255,246,165 255,244,162 255,219,138 255,210,123 255,226,138 115,96,73 81,65,48 86,72,58 90,78,50 83,73,61 37,30,33 39,21,16 221,161,93 161,144,109 131,125,102 110,94,81 105,91,77 106,95,80 106,95,80 106,95,80 106,95,80 104,93,78 102,91,76 104,93,78 103,92,77 110,99,82 135,128,110 160,131,100 209,156,99
62,59,63 70,68,66 85,79,70 87,81,72 89,81,70 89,81,70 90,80,70 92,82,70 92,82,70 92,82,70 93,83,73 93,83,73 95,84,79 85,75,65 81,70,63 85,74,67 87,76,69 38,31,29 42,37,36 39,37,35 42,37,39 25,20,22 37,35,36 34,32,28 33,31,29 35,33,31 31,29,30 42,37,36 46,36,37 45,38,36 43,38,37 63,70,68 67,72,68 80,87,82 84,90,91 85,92,90 85,92,90 83,89,90 89,93,95 98,97,88 127,113,99 191,160,109 238,195,121 107,89,68 103,92,77 98,88,78 104,92,82 104,93,78 102,91,76 104,92,80 106,95,80 116,105,88 145,128,104 188,164,129 244,203,158 136,117,103 130,119,102 155,130,100 147,89,67 151,90,72 144,88,66 160,98,71 123,88,52 255,255,208 255,226,159 255,244,164 255,238,160 255,195,118 255,245,162 255,250,165 255,251,162 255,247,161 102,81,56 69,54,43 89,77,67 92,81,64 86,76,66 66,59,59 29,19,18 157,125,79 142,138,119 102,95,79 106,92,78 104,90,76 104,93,78 104,93,78 106,95,80 106,95,80 107,96,81 107,96,81 105,94,79 104,93,78 98,87,72 105,100,86 112,112,98 126,107,68
90,84,77 61,58,62 68,67,70 79,74,73 86,80,73 88,79,71 89,84,72 89,81,70 90,80,70 86,78,67 89,81,70 89,80,72 94,84,74 103,84,70 104,82,64 102,80,60 148,133,113 36,31,30 38,36,32 39,34,33 30,28,24 27,22,19 33,28,27 35,33,34 30,28,24 34,32,33 37,35,36 42,37,36 45,38,36 48,41,39 44,42,40 70,75,74 70,72,72 83,85,85 84,91,89 85,92,90 83,93,90 82,92,89 89,96,94 91,93,90 135,118,92 194,159,105 255,213,131 99,89,67 99,82,72 94,83,76 102,87,78 117,92,75 145,117,88 172,139,102 189,142,90 202,151,98 191,156,120 154,138,123 159,149,139 130,116,102 128,118,96 148,111,69 146,84,71 155,92,70 147,87,66 160,97,75 126,88,42 255,255,219 211,176,122 227,190,121 217,181,119 208,170,106 213,169,98 195,151,80 221,166,96 255,233,164 96,82,66 86,71,60 88,75,70 93,83,73 87,76,69 86,80,75 20,12,18 169,155,137 110,99,84 105,91,77 106,95,80 107,96,81 107,96,81 104,93,78 102,91,76 102,91,76 100,89,74 105,94,79 104,93,78 103,92,77 105,94,79 121,113,100 203,191,163 217,180,136
101,94,78 99,93,86 63,60,64 59,58,63 67,65,66 68,63,62 77,71,66 89,78,71 106,94,84 126,112,98 163,139,115 166,137,113 156,130,109 159,133,112 197,158,128 237,194,149 235,194,147 42,32,33 27,25,21 36,31,30 30,30,27 29,24,23 39,34,33 38,36,37 33,31,29 38,36,34 34,32,30 34,29,28 38,31,31 43,36,36 41,36,35 72,72,72 62,69,67 75,85,82 81,88,86 81,88,86 81,88,83 81,88,83 85,92,90 86,91,87 126,108,89 202,165,112 255,219,130 150,116,71 222,181,134 255,214,149 255,197,134 239,186,120 255,233,159 255,249,165 255,237,164 184,132,82 189,151,114 255,222,164 255,210,142 122,88,18 135,92,16 154,99,18 137,83,49 167,101,67 137,82,51 150,95,54 127,84,26 255,208,115 255,252,174 255,249,165 255,245,159 255,236,155 255,230,148 255,205,129 150,117,80 190,158,114 85,66,54 178,154,119 121,118,105 117,113,105 104,82,62 89,68,45 86,76,64 107,93,77 99,88,73 97,86,71 98,87,72 91,80,65 98,86,74 98,87,72 98,87,72 100,89,74 102,91,76 102,91,76 99,88,73 98,86,74 101,87,73 100,90,78 152,118,75 238,182,119
97,88,73 99,88,71 99,91,78 71,67,61 66,64,72 65,64,69 74,68,73 92,82,81 101,85,79 103,90,83 104,92,80 104,89,78 98,86,76 104,92,82 109,92,82 104,89,78 97,84,77 35,25,29 27,25,23 32,27,26 33,33,30 32,27,26 39,34,33 36,31,33 36,31,33 30,25,27 25,25,22 38,36,34 41,36,33 44,39,38 48,41,41 44,42,43 67,69,69 76,81,80 77,79,76 71,73,70 73,73,70 75,75,72 75,82,80 83,90,88 110,102,91 198,165,115 255,223,126 190,152,102 192,153,112 239,181,126 255,213,153 192,153,110 139,91,48 255,203,134 255,221,139 255,225,143 255,219,140 255,227,155 230,197,149 195,162,125 145,120,101 128,106,86 107,81,58 128,96,54 118,92,53 124,95,62 111,89,69 135,94,45 255,248,166 255,252,165 255,238,154 255,226,164 154,123,84 185,141,99 137,105,63 80,69,54 92,71,48 242,191,134 245,206,137 193,164,129 163,134,83 160,131,96 103,94,79 105,93,81 106,94,82 105,93,81 102,92,80 105,93,81 105,94,79 102,90,78 100,88,76 103,91,79 103,91,81 98,86,74 102,90,78 97,85,73 95,83,71 98,86,74 108,90,71 230,184,129
96,88,75 97,87,75 99,91,78 97,90,74 90,84,75 89,87,85 95,86,82 106,90,84 115,96,82 112,93,77 107,91,76 105,90,79 104,94,84 104,96,85 107,95,83 103,91,81 99,86,79 29,29,26 27,22,24 32,30,31 37,35,33 30,28,29 39,34,33 30,25,22 33,31,29 23,21,19 26,24,22 35,30,29 45,38,36 47,37,38 43,36,36 43,38,37 51,49,50 76,78,78 75,75,70 73,73,68 71,74,66 74,77,69 79,81,78 84,89,88 94,89,86 158,131,95 255,216,120 164,126,80 97,87,86 96,85,78 99,83,77 103,90,87 99,82,74 108,86,80 108,85,70 108,86,68 106,89,79 93,77,71 96,81,72 97,81,68 97,82,73 101,84,76 104,85,71 114,96,77 115,96,80 136,110,85 216,173,124 227,182,120 252,210,145 249,204,142 129,97,67 138,120,99 192,169,140 233,192,145 255,227,170 165,133,89 152,134,102 153,127,88 135,114,73 111,97,83 100,92,79 95,87,76 96,86,76 92,84,73 96,84,72 94,82,70 93,83,71 94,84,72 90,80,68 90,81,66 89,77,65 90,78,68 88,79,64 92,80,68 95,83,73 93,83,73 95,84,69 96,86,74 99,91,78 138,122,107
72,70,80 70,70,80 71,72,77 75,72,76 86,79,77 96,83,76 107,88,74 114,95,83 108,93,82 112,95,85 126,103,88 137,113,91 151,127,103 150,129,106 152,134,115 151,131,111 166,147,124 144,133,114 26,24,22 30,28,29 34,32,30 30,28,29 36,31,33 34,32,30 35,33,31 30,28,26 34,29,26 33,31,32 37,32,29 42,35,35 42,37,36 42,37,36 41,36,38 46,44,45 76,76,73 73,73,68 71,74,66 80,83,75 81,88,83 82,92,89 85,90,89 133,119,103 237,188,100 200,163,82 93,82,89 97,83,83 96,87,83 97,88,84 95,88,88 93,87,82 96,84,86 96,84,86 100,86,86 100,87,84 97,86,83 98,85,82 95,84,81 99,86,83 97,85,87 97,85,85 95,84,81 98,85,82 95,85,84 95,83,83 95,84,81 95,85,84 98,87,84 104,91,88 103,92,89 98,87,82 100,89,86 98,87,82 98,87,84 96,85,82 95,86,82 93,84,80 91,82,78 89,79,78 82,75,75 77,70,68 69,67,63 65,60,59 65,63,64 61,59,60 61,59,60 61,59,60 65,63,64 63,61,59 67,62,61 77,72,69 76,74,70 86,81,78 85,80,77 93,81,81 92,86,79 122,116,109
70,67,71 70,67,71 70,71,74 73,72,75 79,74,76 92,80,80 99,86,79 103,90,83 102,91,84 103,90,83 102,91,86 98,87,82 93,83,82 85,78,78 74,73,78 71,69,79 68,67,70 62,61,64 69,69,66 78,78,75 67,69,69 75,75,75 75,79,81 71,73,73 67,65,63 36,36,33 30,28,24 32,30,31 42,37,34 38,31,31 36,31,30 39,34,33 39,37,38 35,33,34 55,55,52 72,72,69 73,75,70 81,83,78 84,89,85 83,90,88 83,88,87 104,105,97 199,161,85 255,223,130 254,208,167 162,134,105 137,108,84 230,198,156 234,201,162 212,179,140 177,154,123 123,103,83 125,104,89 117,96,81 111,91,84 103,85,82 100,85,76 102,86,80 100,87,84 98,85,82 97,87,86 100,89,86 98,85,82 100,86,86 97,83,83 97,86,83 97,86,83 98,86,86 97,88,82 101,90,85 100,87,84 97,84,81 97,84,81 94,82,82 93,83,82 91,82,78 89,83,78 83,79,73 81,76,75 82,75,78 76,73,77 75,72,76 73,72,77 71,69,77 69,69,77 66,66,74 66,66,76 65,65,73 66,64,74 66,64,72 59,59,67 60,58,66 61,60,65 68,60,68 63,60,66 63,60,66
84,79,78 92,87,84 115,111,105 145,134,117 156,134,114 138,117,104 124,113,98 116,105,88 129,108,83 138,114,88 143,118,90 133,114,87 122,107,85 105,96,81 93,89,79 88,84,76 82,76,71 75,71,65 67,69,66 72,77,76 81,83,80 80,82,77 81,81,78 77,79,76 75,80,79 75,80,76 75,82,77 86,86,86 74,79,75 56,58,58 40,40,37 41,41,38 41,41,41 36,36,33 38,38,35 74,74,71 75,80,79 82,89,87 81,88,86 83,90,88 82,89,87 84,89,85 132,119,96 248,201,122 129,107,87 103,89,89 107,94,89 104,92,82 106,92,78 108,94,80 109,94,83 106,91,82 113,99,85 125,111,97 137,121,104 128,109,93 170,153,129 174,156,126 186,162,127 229,196,157 255,234,179 255,215,158 255,208,148 255,211,145 255,220,166 142,118,92 126,98,71 230,184,129 255,243,170 255,235,166 167,137,95 139,114,86 130,105,75 128,102,77 112,92,74 96,84,74 89,83,74 87,78,72 85,76,70 86,76,75 79,74,71 81,76,75 77,71,78 76,69,79 72,70,78 68,66,78 67,65,75 67,65,73 65,65,73 64,67,74 64,62,72 62,62,70 65,64,69 59,60,65 60,60,68 59,59,67
66,64,72 72,70,78 68,67,72 69,67,79 72,68,79 71,70,75 75,72,76 72,71,74 72,73,78 75,71,80 74,73,76 66,67,72 68,66,67 72,70,68 70,68,66 75,70,69 78,74,68 83,77,70 71,76,75 75,82,80 81,86,85 84,86,86 82,82,79 79,81,78 78,83,82 78,83,79 81,86,82 85,90,86 85,87,82 76,81,77 78,78,75 80,80,77 76,78,75 74,74,71 66,68,68 75,75,75 75,80,79 75,85,82 79,84,83 78,85,83 78,85,83 79,89,86 97,95,77 198,163,107 204,172,117 97,86,83 102,89,86 100,89,86 101,90,85 100,89,84 102,89,86 99,89,88 93,86,84 97,87,86 97,87,86 97,87,86 96,84,84 95,84,81 91,87,81 92,85,83 92,82,81 94,83,80 93,84,78 95,84,77 99,90,86 94,84,83 105,88,78 103,86,76 111,96,87 102,88,74 98,86,74 98,83,72 103,84,68 106,85,70 107,90,80 97,86,83 90,84,79 94,87,85 101,95,88 105,99,92 106,101,87 105,101,84 106,101,89 105,100,88 104,96,85 104,96,83 105,100,88 108,97,92 108,99,93 105,99,90 106,101,89 104,95,87 101,91,90 91,84,82 83,76,76 80,73,73
97,88,82 91,86,74 85,79,70 81,77,71 75,70,67 72,70,68 72,67,66 67,65,63 70,68,69 70,68,69 69,70,75 69,68,71 67,67,75 65,65,73 63,66,73 65,65,73 63,66,73 67,67,75 71,72,77 70,74,76 78,80,77 75,80,76 79,81,78 79,79,76 81,86,85 84,86,83 85,87,84 84,89,85 84,89,85 84,91,86 80,87,82 74,81,76 70,72,69 69,69,69 67,69,69 72,77,76 74,79,78 76,81,80 79,84,83 82,89,87 79,84,80 81,85,87 83,90,88 138,129,102 247,201,115 232,188,121 250,199,130 241,191,131 210,175,139 151,120,97 146,121,93 144,116,89 129,103,82 121,95,74 115,92,77 109,90,76 105,86,70 100,84,69 98,86,74 99,84,75 102,81,77 102,85,77 94,83,78 98,85,80 96,83,76 95,83,83 96,87,79 95,86,80 96,87,83 96,85,82 93,83,82 94,82,82 92,82,83 88,78,79 85,78,78 83,78,80 77,75,76 73,74,79 72,71,74 71,70,75 71,69,77 69,69,79 66,66,74 68,66,76 64,64,72 64,64,74 66,64,72 65,63,71 65,63,71 64,62,70 62,61,64 63,60,64 60,59,62 62,60,61 67,65,66 72,70,71
