48,42,37 48,42,37 43,37,32 38,32,27 36,30,25 30,25,22 35,30,27 33,26,24 37,27,26 42,33,29 35,26,22 32,23,19 35,29,24 35,29,24 33,27,22 31,24,22 30,28,26 34,29,26 27,25,23 35,28,28 30,23,26 30,25,27 34,29,31 44,39,38 57,52,49 62,58,52 55,54,47 49,48,41 60,52,39 109,91,61 159,126,74 206,160,94 101,82,55 78,73,72 77,72,71 88,76,64 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,54 76,64,52 77,65,53 76,64,52 80,66,52 131,116,96 142,128,114 140,126,110 127,119,106 140,102,52 160,104,57 138,85,44 137,85,53 144,90,54 161,107,57 157,100,29 160,128,94 138,116,82 182,143,100 255,250,194 116,101,90 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 182,153,120 255,255,205 76,67,48 37,28,20 27,13,13 26,17,13 33,26,24 40,30,31 90,76,58 255,255,223 255,253,220 255,252,205 81,72,55 76,64,52 80,68,56 80,68,56 77,65,55 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
43,37,32 37,31,26 43,37,32 37,31,24 38,32,25 37,33,27 40,36,30 40,34,29 31,22,18 37,28,24 29,23,18 29,23,18 31,25,20 33,27,22 36,30,25 35,28,26 28,23,22 32,27,24 26,21,20 30,25,24 33,26,26 30,28,26 42,35,35 54,49,46 63,59,51 63,59,51 60,59,50 56,55,46 55,49,40 69,58,41 119,90,57 169,132,79 212,168,97 123,100,71 74,69,68 88,76,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 78,66,54 78,66,54 78,66,54 81,69,57 132,119,98 140,126,110 129,114,92 116,106,94 147,117,73 167,107,82 153,94,75 151,92,73 150,91,72 150,88,30 255,233,156 194,161,113 130,111,84 143,111,79 255,250,190 127,113,99 83,72,57 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,253,208 188,162,123 59,33,8 42,27,16 60,49,32 83,61,41 91,59,43 114,83,60 52,31,20 36,30,21 52,44,31 255,252,216 255,243,208 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
32,23,19 42,33,29 39,30,26 42,33,29 36,27,23 32,31,24 39,30,26 38,29,25 28,24,18 33,27,22 28,21,19 39,29,28 37,28,24 35,26,22 40,31,27 30,24,19 34,28,23 34,28,23 26,21,18 32,27,24 34,27,25 38,31,29 48,42,37 56,55,48 64,58,51 64,58,51 63,57,52 65,59,54 61,55,50 54,48,43 82,63,49 128,106,72 176,141,85 219,176,102 90,75,66 89,80,61 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 85,71,55 136,122,97 137,126,107 128,111,87 130,115,106 160,145,134 129,107,71 124,87,45 131,87,34 113,83,37 155,122,85 255,237,163 248,212,150 137,118,93 130,111,86 255,250,189 133,117,100 82,71,56 82,71,56 94,83,68 105,85,65 184,161,132 255,255,208 255,227,181 200,174,153 64,49,29 129,80,44 127,80,48 125,79,40 124,79,58 149,89,48 144,89,46 35,26,20 27,26,19 70,59,44 252,233,194 83,74,57 77,65,53 83,71,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
53,44,40 44,35,31 40,31,27 40,31,27 43,34,30 33,32,25 41,36,33 25,20,19 38,32,27 31,25,20 29,22,20 36,27,23 37,28,24 34,30,22 30,25,22 34,30,24 38,32,27 34,28,23 29,22,22 36,31,30 39,29,28 41,34,32 54,48,43 63,57,50 65,59,52 65,56,50 64,60,52 65,61,53 64,58,49 60,51,45 56,47,41 85,69,54 134,107,64 185,146,89 233,189,120 96,77,65 89,74,63 80,71,65 69,62,60 77,68,64 74,65,59 72,66,59 74,65,59 74,65,59 80,67,60 80,67,60 78,65,58 82,70,60 86,72,58 142,128,103 141,127,109 133,114,89 158,139,116 139,129,117 124,113,96 113,102,85 122,108,90 125,111,93 129,106,77 255,229,166 255,245,194 140,120,100 131,112,87 255,255,194 130,116,98 84,73,58 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 255,230,183 100,81,58 109,88,77 73,49,25 128,85,52 130,85,52 52,44,33 123,79,37 154,93,48 37,22,11 24,24,21 39,30,26 255,255,231 82,73,56 77,65,53 83,71,59 81,69,57 81,70,55 81,69,59 255,233,184 255,255,204 255,243,197 238,210,172 255,230,180 255,253,195
47,38,34 40,31,27 43,34,30 38,29,25 36,27,23 41,37,31 35,33,29 28,23,20 27,21,16 26,20,15 35,28,26 39,30,26 40,31,27 32,28,20 27,22,19 37,31,26 35,29,24 30,24,19 31,25,20 33,29,23 37,32,29 43,38,35 56,50,45 64,58,51 65,59,52 64,58,51 68,62,53 68,62,53 65,59,50 64,55,47 57,51,44 60,50,40 120,96,59 167,134,84 217,172,97 184,147,94 86,76,64 85,76,68 84,78,73 84,76,65 85,76,68 86,75,68 84,75,67 86,77,69 89,78,63 89,78,63 85,74,59 90,78,66 94,83,66 160,143,117 136,123,102 139,118,91 205,185,153 119,110,93 124,113,94 127,113,88 130,113,89 128,111,85 134,111,80 255,214,157 255,255,211 140,120,102 130,111,84 255,255,201 126,115,96 84,73,58 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 141,112,81 68,49,35 40,27,22 86,70,53 175,128,94 112,65,33 111,65,39 121,71,38 154,93,48 87,56,37 24,22,18 26,25,16 68,60,47 81,70,53 77,65,53 84,72,60 82,70,58 81,70,55 77,65,55 122,99,70 148,119,88 153,121,91 143,112,75 255,234,184 255,252,194
44,35,31 45,36,32 42,33,29 35,28,26 30,23,21 36,26,25 36,26,25 35,25,24 42,33,29 32,23,19 24,17,15 30,23,21 27,21,16 30,24,19 30,23,23 36,27,23 38,29,25 35,26,22 33,24,20 35,26,22 38,36,32 46,44,40 58,53,50 65,59,52 68,62,55 66,60,53 66,60,51 66,60,51 65,59,52 65,56,48 58,52,43 52,46,37 98,80,50 145,118,73 202,156,88 251,200,120 89,78,63 85,75,65 82,74,61 82,73,67 80,71,65 79,70,62 75,69,60 82,72,62 85,74,59 84,73,58 82,71,56 84,73,58 93,79,61 179,162,138 136,122,104 142,117,89 176,149,113 129,124,112 125,114,95 121,108,87 116,101,81 120,106,81 139,110,75 255,231,164 255,252,192 151,128,99 140,121,96 255,250,181 130,114,97 84,72,60 83,68,59 89,75,61 95,85,63 144,126,107 226,203,161 198,179,144 41,37,27 75,53,45 110,63,40 157,97,47 107,59,32 123,73,42 141,81,40 154,92,50 96,62,32 24,14,15 21,19,15 28,23,22 66,56,46 76,64,52 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
39,30,26 37,28,24 44,35,31 31,24,22 37,30,28 24,17,17 29,22,22 24,17,17 28,18,17 36,30,25 38,31,29 27,20,18 31,25,20 30,24,19 32,22,23 35,26,22 33,24,20 35,26,22 33,24,20 37,26,21 41,39,35 54,50,44 63,57,52 69,63,56 66,60,53 66,60,53 69,64,52 68,62,53 65,60,48 65,57,46 61,53,42 55,49,40 73,58,36 128,100,62 183,141,78 236,185,105 126,107,84 83,72,65 81,73,62 82,73,65 81,73,62 80,72,61 78,73,61 87,72,63 84,73,58 83,72,57 83,72,57 85,74,59 97,81,64 164,149,127 126,111,91 154,127,93 148,124,91 136,127,112 135,124,107 126,112,94 115,101,85 116,98,77 171,137,94 255,242,175 255,250,188 151,127,92 143,124,101 255,224,170 140,126,110 84,72,60 85,73,63 100,86,72 104,94,72 142,124,103 225,204,163 69,57,27 27,26,19 41,29,29 107,65,41 138,83,42 102,58,32 123,73,42 147,87,44 141,81,40 99,66,39 14,12,10 16,14,10 25,23,21 37,31,24 69,59,49 85,73,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
42,33,29 39,30,26 38,29,25 42,35,33 35,28,28 27,20,20 31,24,24 35,28,28 25,20,17 40,33,31 24,17,15 38,31,29 31,22,18 31,22,18 33,24,20 38,29,25 38,29,25 35,26,22 32,23,19 38,27,24 47,41,36 57,51,44 65,59,50 66,60,53 68,62,53 66,60,51 72,64,53 71,63,52 67,59,48 65,57,46 64,56,45 59,51,40 60,50,38 107,86,59 166,126,72 226,176,104 195,166,117 86,76,66 82,74,63 82,74,63 84,76,65 82,74,63 80,72,59 82,75,59 83,74,59 82,73,58 84,73,58 85,73,61 116,97,72 169,150,125 147,130,106 220,192,154 146,118,91 145,120,92 138,127,108 133,119,101 116,100,83 128,107,82 203,167,109 255,245,174 255,246,182 153,123,79 140,123,97 177,144,105 164,151,128 87,76,61 86,77,60 98,87,68 105,95,73 146,128,98 86,71,62 19,15,9 19,17,15 26,16,15 117,77,43 115,71,41 124,77,45 129,82,48 139,84,43 124,75,39 113,77,46 18,17,10 19,17,13 28,26,24 42,36,29 65,57,46 83,73,63 84,73,58 85,73,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
40,31,27 47,38,34 44,38,33 41,34,32 40,35,32 31,24,22 37,31,26 34,27,25 23,16,16 34,27,30 28,23,20 29,22,20 30,24,19 38,29,25 32,23,19 30,21,17 33,24,20 35,26,22 33,24,20 36,27,23 51,42,36 63,55,44 70,62,51 66,60,51 66,61,49 70,62,51 71,63,50 72,64,51 68,60,47 64,56,43 65,57,44 63,55,42 56,48,37 89,70,47 152,116,65 210,164,96 248,204,133 89,78,71 84,75,67 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 84,73,58 82,71,56 89,78,63 135,114,87 166,147,124 152,133,108 233,202,151 150,122,95 209,186,146 138,129,110 135,121,103 118,104,86 136,112,86 245,191,130 255,249,173 255,247,186 218,185,133 140,126,97 130,111,84 192,176,145 88,77,62 82,73,56 96,85,66 111,98,75 141,123,91 93,79,65 26,22,16 17,17,14 28,21,24 116,74,34 116,73,38 130,84,43 143,89,51 115,71,33 118,73,40 119,76,43 26,15,10 20,21,13 28,26,24 44,35,29 80,69,54 83,70,63 84,73,58 90,76,62 76,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
34,28,23 45,39,34 40,34,29 33,26,24 25,20,17 26,19,19 31,24,24 38,28,27 25,20,19 37,30,28 29,23,18 34,28,23 31,25,20 32,23,19 32,23,19 33,24,20 32,23,19 31,22,18 32,23,19 39,30,26 51,43,32 65,57,46 71,63,52 71,63,52 70,62,51 73,65,52 72,64,51 71,63,50 71,64,48 66,58,45 67,59,46 65,57,44 54,49,37 67,56,41 136,104,62 194,153,94 249,201,117 89,70,56 81,72,64 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 89,79,57 215,188,152 155,140,120 176,146,104 201,168,118 177,144,105 193,168,122 148,134,118 134,120,102 120,107,86 133,112,85 250,199,132 255,254,173 255,245,181 255,240,180 137,125,99 121,110,91 239,219,187 91,77,63 84,73,56 99,83,66 108,96,70 139,117,109 192,169,127 103,85,64 56,45,28 49,35,19 132,76,27 133,87,50 102,60,38 105,64,33 121,74,42 124,81,48 140,91,51 54,22,6 61,50,31 137,122,100 75,64,47 81,69,57 82,70,60 88,77,62 85,71,57 74,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
35,28,26 43,36,34 35,29,24 35,28,26 32,27,24 30,25,24 25,20,19 33,26,24 24,17,15 29,22,20 26,21,18 30,24,19 27,21,16 39,30,26 37,28,24 36,27,23 33,24,20 35,26,22 32,23,17 38,32,27 54,43,36 66,58,47 72,64,53 70,62,51 70,62,51 72,64,53 73,65,52 73,65,52 70,62,49 68,60,47 68,60,47 66,58,45 56,51,39 58,48,36 110,82,44 189,150,93 250,200,117 97,78,51 88,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,77,65 92,78,64 91,77,63 100,84,67 240,211,178 147,129,108 227,191,142 149,125,101 169,132,92 157,101,34 141,133,120 130,119,100 122,109,88 127,106,81 215,167,113 255,244,161 255,225,155 255,241,177 141,127,100 127,117,95 255,241,203 92,78,64 85,74,59 101,85,70 108,94,76 144,126,96 216,195,141 202,176,135 168,154,127 205,178,135 223,169,108 107,63,35 113,74,44 116,77,47 105,64,35 97,56,25 110,63,31 85,49,20 222,181,124 173,154,115 72,62,52 79,70,55 81,72,57 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
30,25,24 29,24,23 22,17,16 30,23,21 36,31,28 27,22,21 40,33,33 37,27,26 27,21,16 34,28,23 42,33,29 32,23,19 43,32,29 31,22,18 38,29,25 40,31,25 36,27,23 37,28,22 31,22,18 33,27,22 53,46,30 65,57,46 72,64,53 71,63,52 72,64,53 73,65,52 73,65,54 77,69,56 72,64,51 68,60,47 68,60,47 67,59,46 61,53,40 56,48,37 94,70,46 167,132,76 240,190,105 137,101,54 87,76,61 89,75,61 87,76,61 85,74,59 82,71,56 87,76,61 88,77,60 88,77,62 92,76,59 113,92,77 184,149,122 164,122,84 145,124,99 146,120,95 160,142,123 147,133,117 149,103,44 141,110,71 121,110,95 123,105,84 153,96,36 208,135,58 255,251,183 255,247,178 143,124,97 138,117,90 255,245,193 94,80,64 88,77,60 97,83,65 111,92,67 120,99,72 140,112,83 134,106,79 137,114,85 144,121,79 164,133,44 176,142,83 129,74,22 111,66,33 98,54,24 111,63,34 70,44,19 89,69,39 122,97,53 163,134,69 115,102,54 91,75,60 85,74,57 82,71,56 78,67,52 78,67,52 80,74,69 97,91,82 116,100,83 102,93,76 102,88,72 129,109,89
28,23,22 37,32,31 27,25,23 34,32,28 27,22,19 27,25,21 36,29,27 33,24,20 23,17,12 40,34,29 31,22,18 29,20,16 41,30,27 36,27,23 35,26,22 39,30,24 36,27,23 33,24,18 32,23,17 45,36,28 41,36,22 54,46,33 74,65,57 71,63,52 74,66,55 73,65,52 74,66,53 75,67,54 73,65,52 72,65,49 67,59,46 67,59,46 65,58,42 57,49,36 80,60,40 158,127,76 230,180,97 189,146,88 92,81,66 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,66 92,83,68 107,83,59 152,104,61 255,201,111 168,124,94 140,121,98 159,133,108 124,114,104 128,117,98 142,125,99 120,82,36 114,87,44 112,76,29 143,102,53 255,225,168 255,236,158 255,249,188 255,233,191 141,120,95 255,239,187 94,78,63 91,77,61 102,86,69 115,94,67 106,87,64 120,95,67 124,101,70 152,124,86 86,56,0 187,155,113 108,81,38 109,61,36 98,59,31 85,50,23 60,34,13 92,71,46 84,63,36 92,81,62 84,57,12 156,112,30 242,223,98 119,104,84 81,71,59 76,65,50 80,69,54 74,62,50 84,73,56 116,91,61 115,91,67 112,91,64 123,95,68
31,24,22 31,24,22 33,26,26 29,24,21 40,33,31 29,23,18 38,32,27 33,23,22 22,17,14 22,15,15 32,23,19 32,23,19 33,24,20 32,23,19 39,30,26 37,28,24 36,27,21 37,28,22 37,28,24 49,41,30 46,37,29 44,36,23 69,63,54 73,65,54 77,69,58 72,64,53 73,65,52 75,67,54 74,66,53 72,64,51 68,60,47 70,62,49 67,60,44 57,52,38 66,52,34 144,113,74 226,177,96 232,182,108 88,80,69 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 90,79,64 91,80,61 160,92,47 235,170,110 205,128,68 155,124,101 140,123,99 185,160,130 121,117,100 124,115,100 137,126,109 130,119,102 113,71,19 124,80,29 159,123,90 205,162,113 235,187,113 255,246,176 255,237,182 150,131,108 206,179,134 87,77,65 85,71,55 107,89,70 108,91,67 95,80,60 105,84,59 118,98,66 154,128,74 112,82,36 164,123,55 87,60,13 57,42,22 40,25,14 70,50,4 105,81,48 89,70,45 94,81,60 69,46,15 86,61,17 96,67,6 110,87,58 197,170,68 114,95,81 96,82,68 73,61,49 73,58,47 73,58,47 84,69,49 97,80,56 89,79,57 94,76,55
33,26,24 34,27,25 31,24,24 32,27,26 42,33,29 28,22,17 33,27,22 32,20,20 30,24,19 37,28,24 39,30,26 32,23,19 43,34,30 40,31,27 36,27,23 37,28,24 39,30,24 36,27,21 36,25,22 45,35,25 46,39,23 41,32,17 71,62,56 75,67,56 77,69,56 72,64,51 73,65,52 73,65,52 75,67,54 74,66,53 70,62,49 70,63,47 66,59,43 64,57,41 64,53,34 133,101,67 225,176,99 254,204,119 94,83,66 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 88,81,63 151,90,54 172,107,70 163,124,81 135,122,101 140,121,98 176,153,122 127,123,104 123,114,97 135,126,109 137,124,103 121,76,30 120,70,26 146,113,74 203,165,115 255,215,151 255,247,181 255,242,187 167,130,86 144,116,78 107,98,83 83,69,53 95,79,66 94,78,63 94,80,62 98,79,54 104,83,56 95,77,47 210,183,140 116,84,38 114,92,54 111,90,75 112,89,74 105,79,56 120,96,72 117,97,79 105,94,61 76,55,14 96,74,56 114,93,52 101,68,2 114,103,96 175,137,59 97,83,67 76,64,52 72,57,46 72,57,46 76,65,46 89,71,52 84,73,56 88,73,51
28,21,19 31,24,22 30,23,21 36,30,25 41,30,27 30,24,19 30,24,19 26,20,15 40,34,29 31,25,20 31,22,18 33,24,20 36,27,23 32,23,19 36,27,23 37,28,24 37,28,22 32,23,17 35,26,20 31,23,12 48,38,26 42,34,21 65,59,52 77,72,60 79,71,58 73,65,52 72,65,49 66,59,43 75,68,52 74,67,51 71,64,48 66,59,43 65,58,42 65,58,42 63,55,42 106,86,54 209,165,96 249,196,103 92,77,57 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 90,79,64 89,78,63 117,98,73 131,113,92 133,119,105 140,120,102 155,141,116 131,120,105 125,113,101 135,121,105 139,126,105 126,75,22 137,83,47 139,102,58 178,144,103 237,198,139 255,228,156 255,247,182 255,248,193 135,87,44 130,111,86 102,86,69 109,93,78 112,97,75 113,100,77 117,99,69 115,96,69 99,83,52 171,152,113 116,98,77 82,55,21 100,71,47 81,57,31 118,99,76 119,101,71 121,102,67 115,101,76 75,50,4 81,58,16 107,94,87 104,66,20 121,107,107 114,81,29 111,98,77 105,91,75 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
29,22,20 42,33,29 45,36,32 37,28,24 42,33,29 31,25,20 31,25,20 35,29,24 28,19,15 33,24,20 42,33,29 36,27,23 40,31,27 42,33,29 40,31,27 35,26,20 32,23,19 43,34,28 39,28,21 29,23,16 45,35,25 44,36,23 64,58,53 77,72,60 78,70,57 72,64,51 73,66,50 66,59,43 75,68,52 77,70,54 70,63,47 66,59,43 66,59,43 66,59,43 64,57,41 83,69,44 182,143,74 240,187,103 141,115,76 85,76,61 88,77,62 88,77,62 89,78,63 87,76,61 89,78,63 86,77,62 86,77,62 108,91,67 131,115,98 128,117,100 143,123,103 158,145,122 134,123,108 125,115,103 132,118,104 135,120,100 125,75,29 140,82,56 117,73,20 168,133,95 210,173,120 255,216,147 255,255,188 255,248,190 149,80,26 182,149,83 125,105,75 139,114,84 115,102,81 115,102,79 127,104,75 135,111,78 133,113,83 156,133,93 113,93,75 88,67,44 81,57,24 115,98,74 115,96,73 117,98,63 122,103,66 116,100,69 92,76,59 66,43,14 103,93,83 91,65,26 116,88,61 110,78,36 109,93,76 107,91,76 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
37,28,24 42,33,29 42,33,29 39,30,26 34,28,23 26,20,15 35,26,22 33,27,22 26,17,13 33,24,20 30,21,17 32,23,19 36,27,23 37,31,26 37,31,26 39,30,26 38,29,23 37,28,20 40,31,23 38,29,21 32,23,15 49,41,30 59,52,50 74,71,58 77,69,56 75,67,54 74,67,51 67,60,44 75,68,52 75,68,52 72,65,49 66,58,45 66,58,45 68,61,45 65,58,42 68,57,40 151,122,73 203,159,90 235,194,122 93,74,58 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,73,58 87,76,61 103,87,70 126,114,102 131,120,103 158,133,105 151,141,129 138,127,112 124,115,100 127,116,101 129,114,94 128,76,28 147,89,63 138,87,34 152,119,82 181,147,104 248,197,140 255,255,185 255,249,188 145,89,55 195,124,69 215,183,141 159,151,129 139,123,92 208,169,108 250,201,134 251,201,129 248,192,127 194,152,98 111,92,67 112,95,67 119,101,69 115,98,72 118,99,74 128,108,76 135,113,79 133,109,83 74,59,39 107,93,79 98,72,31 82,55,10 92,60,14 105,85,53 105,89,74 105,89,76 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
32,23,19 39,30,26 34,28,23 40,31,27 35,29,24 35,29,24 24,18,13 26,17,13 28,19,15 35,26,22 31,22,18 28,19,15 38,29,25 39,30,26 40,31,27 37,28,22 39,30,24 37,28,22 35,26,20 35,26,20 35,26,20 35,26,20 53,49,41 72,68,60 75,70,58 78,71,55 72,65,49 71,63,50 71,64,48 73,66,50 74,67,51 71,64,48 68,59,44 66,57,42 67,60,44 66,59,43 111,87,52 173,136,81 247,197,112 121,97,60 97,85,75 97,86,69 99,88,73 100,89,74 103,92,75 106,95,80 113,97,82 115,102,79 142,128,110 155,136,113 189,166,135 147,139,117 138,127,108 126,115,98 122,113,98 129,116,93 130,77,32 147,90,61 117,66,9 143,109,75 157,125,91 232,190,136 255,253,181 255,247,184 162,106,72 170,119,80 153,149,132 145,131,102 247,196,127 255,203,134 255,209,137 255,213,136 255,219,150 209,166,119 110,92,73 114,97,73 116,98,77 115,100,78 117,100,74 130,106,82 132,112,80 134,113,86 105,90,68 87,71,54 62,45,6 75,57,36 138,120,99 99,85,71 99,88,73 103,92,77 105,91,77 105,91,77 98,89,74 119,116,92 215,170,122 248,198,136
41,35,30 38,32,27 36,30,25 41,35,30 36,30,25 34,28,23 26,20,15 37,28,24 27,21,16 27,21,16 28,24,18 27,23,17 36,27,23 34,23,20 37,28,24 43,34,28 36,27,23 40,31,23 38,29,23 36,27,21 35,26,20 37,28,22 38,32,27 74,70,62 80,72,59 76,67,52 73,65,52 73,65,52 72,65,49 72,65,49 73,66,50 69,60,45 68,59,42 67,58,41 66,59,43 63,56,40 78,63,43 131,104,68 212,166,100 223,173,88 97,86,69 100,86,68 99,88,69 104,93,74 113,98,78 128,111,87 137,108,84 128,102,79 132,121,106 137,126,109 177,163,136 149,140,123 140,126,108 127,116,99 120,109,94 125,106,81 137,83,47 147,89,65 133,83,39 138,97,50 138,115,86 209,174,120 255,252,174 255,254,203 255,243,183 156,124,80 199,158,113 220,173,123 236,187,122 245,195,135 250,194,127 250,198,138 199,151,97 242,191,126 99,89,67 109,96,75 112,96,81 116,98,77 117,98,73 115,94,69 117,101,70 144,111,74 125,104,81 71,57,41 74,62,50 100,89,74 124,110,85 103,93,81 102,88,74 102,91,74 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
34,28,23 30,24,19 26,20,15 29,23,18 33,27,22 27,21,16 30,26,20 28,22,17 23,22,15 25,21,15 34,23,20 39,30,26 37,28,24 40,31,27 33,24,20 36,27,23 42,33,25 38,29,23 39,30,22 38,29,23 37,28,22 38,29,21 36,27,19 70,64,55 81,73,60 79,70,55 74,66,53 74,66,53 72,65,49 68,61,45 70,63,47 68,61,45 64,54,42 61,51,39 63,56,40 60,53,37 59,50,35 91,70,43 157,121,61 248,198,115 138,118,88 127,109,79 134,114,82 132,112,80 129,104,76 127,98,74 124,103,76 126,107,84 136,127,112 131,119,107 178,160,139 146,137,122 141,126,106 126,115,98 120,109,92 118,99,72 135,84,49 148,88,63 145,91,53 121,75,20 135,114,89 200,164,113 255,252,172 255,255,206 255,248,184 246,205,146 245,195,133 253,202,135 255,205,134 255,201,136 255,207,145 203,159,106 254,203,136 247,197,135 102,88,70 111,94,70 112,94,73 118,97,70 112,92,60 107,87,55 99,84,64 117,89,62 130,116,100 71,57,39 62,52,42 92,84,71 127,112,90 124,114,92 98,86,74 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
26,20,15 37,31,26 37,31,26 41,35,30 42,38,32 33,27,22 37,31,26 36,30,25 29,25,19 35,31,25 34,30,24 28,22,17 33,24,20 35,26,22 36,27,23 32,23,19 40,31,23 38,29,21 39,31,20 37,29,18 35,26,20 35,26,20 32,23,19 54,45,39 81,73,62 76,66,54 78,71,55 74,67,51 70,62,49 67,60,44 67,60,44 66,57,42 59,51,38 59,51,38 58,50,37 60,52,39 56,49,33 61,49,37 120,93,57 202,160,106 224,178,110 129,107,87 128,102,77 139,114,86 146,121,93 134,113,90 110,99,82 102,88,72 124,114,102 124,116,103 168,153,133 145,134,119 140,126,108 128,114,98 123,107,90 109,85,52 145,90,61 148,90,66 151,92,62 133,87,30 129,108,81 187,155,109 255,246,171 255,255,210 255,252,185 255,209,143 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,207,136 255,207,137 203,162,113 97,81,64 111,92,78 107,92,72 111,92,65 101,83,51 110,92,62 103,88,68 92,79,58 135,123,123 64,53,46 103,88,68 84,79,67 111,102,87 166,144,110 106,95,80 103,92,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
63,57,52 57,51,46 47,41,36 40,34,29 49,45,39 63,57,52 54,48,43 27,21,16 26,20,13 22,16,11 29,23,18 23,21,17 35,31,25 33,27,22 37,28,24 39,30,26 37,28,22 39,30,22 39,30,22 37,29,18 40,31,23 39,30,24 35,26,18 38,29,23 75,69,60 80,72,61 78,71,55 66,59,43 64,56,43 62,53,38 60,53,37 63,55,42 58,51,35 58,51,35 58,51,35 59,52,36 59,52,36 54,46,35 87,68,41 153,121,77 244,193,115 150,119,82 119,106,85 118,104,88 105,94,79 104,90,76 99,86,79 100,88,76 123,116,100 125,115,103 162,149,128 144,135,120 141,126,106 130,116,100 124,108,91 107,74,35 146,90,64 146,88,66 151,88,64 144,96,42 128,104,78 180,148,104 255,244,169 255,255,208 255,251,185 255,224,157 255,201,131 255,206,136 255,204,140 192,154,106 255,210,139 255,210,139 255,210,139 149,115,72 108,95,74 97,80,56 104,85,62 107,90,64 110,92,62 116,97,70 106,91,71 90,76,58 128,115,108 74,62,52 47,32,23 82,74,63 116,107,92 209,185,150 103,92,75 102,91,76 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
85,81,73 82,78,70 82,78,70 79,75,67 80,74,65 81,72,64 82,73,65 82,73,65 79,73,64 64,58,49 71,66,54 66,60,51 51,42,34 38,32,23 31,25,18 33,24,18 29,23,18 22,15,13 31,25,20 35,26,22 35,25,24 36,27,23 33,24,18 35,26,18 53,43,33 76,67,52 74,67,49 73,62,47 64,56,43 60,52,39 63,55,42 60,52,39 61,53,40 59,51,38 60,52,39 59,51,38 61,51,39 57,49,36 63,51,39 111,91,61 188,145,89 254,205,128 100,90,68 98,87,72 99,88,73 102,91,76 106,95,80 103,91,79 124,116,105 125,115,103 153,142,123 145,136,121 144,129,109 134,120,104 126,110,95 106,74,28 143,86,67 145,88,69 148,90,66 120,72,25 131,105,80 179,145,104 255,240,164 255,255,204 255,251,188 255,231,164 255,211,137 255,207,140 195,151,100 255,202,134 255,208,140 255,201,134 252,210,156 103,86,62 87,71,56 54,39,28 64,45,29 83,70,49 94,80,64 103,87,72 98,84,66 82,71,56 86,66,48 63,48,28 40,34,25 85,76,68 119,108,91 186,171,149 104,93,76 100,89,74 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
