139,112,78 146,119,85 148,119,86 162,128,96 164,131,94 163,133,91 165,131,99 130,113,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 94,86,73 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 130,125,113 142,121,94 193,149,96 229,179,117 200,174,133 160,156,135 153,163,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,219,139 255,230,148 255,237,149 236,193,144 35,34,27 66,45,30 118,78,53 124,76,49 119,78,51 120,81,53 120,79,52 116,75,44 119,76,43 134,85,47 135,86,48 141,91,49 166,110,61 153,100,57 122,74,45 76,54,34 26,24,22 26,24,25 21,19,17 25,23,24 30,28,26 117,93,71 140,111,87 103,96,78 102,95,79 103,96,80 102,95,79 102,93,78 100,93,77 110,103,87 154,154,138 151,144,126 246,194,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,215,142 255,215,136 255,225,146 255,225,148 206,163,105 255,231,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,131,94 167,136,99 178,145,106 177,142,104 167,135,103 119,100,77 118,114,93 126,109,85 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 161,133,104 206,163,116 225,172,115 176,137,96 151,151,137 146,158,140 108,106,84 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,235,151 255,232,149 255,218,134 218,177,118 36,32,26 68,45,30 72,46,32 69,37,21 107,72,45 120,79,52 130,86,58 135,90,57 136,86,53 142,91,54 132,86,47 136,85,46 152,99,58 158,105,62 126,80,43 110,75,50 36,30,23 26,24,22 26,24,25 25,23,24 25,25,25 48,36,26 131,103,76 104,97,81 100,93,77 101,94,78 101,94,78 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,144 255,227,148 255,233,154 255,235,151 255,226,144 222,167,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,151,110 157,134,105 124,110,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 119,114,100 132,115,89 175,140,104 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,208,135 255,218,145 255,222,141 255,227,146 255,232,149 255,233,162 255,232,151 201,155,100 255,221,145 43,32,27 75,53,33 84,54,37 90,61,37 82,53,33 111,74,50 114,70,44 101,67,45 109,80,58 72,50,32 54,32,14 94,58,36 121,81,56 136,87,51 142,93,53 133,84,44 71,40,19 27,25,23 25,23,24 24,21,25 25,24,27 31,24,27 56,41,32 117,102,82 101,94,76 100,96,77 100,93,75 98,89,72 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 176,140,93 149,135,106 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 147,120,84 148,125,94 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,210,138 244,201,143 39,30,24 93,57,35 110,69,42 111,71,46 102,65,41 82,56,33 124,80,50 107,66,35 103,67,38 89,55,37 74,48,25 90,54,25 119,75,45 142,93,55 154,97,53 150,97,56 94,60,30 26,24,25 29,29,29 26,24,25 27,25,26 28,26,27 35,30,32 90,75,55 118,98,78 96,89,71 94,90,73 97,90,74 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 108,104,87 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,222,145 255,225,148 255,226,145 255,230,149 255,201,136 225,184,125 255,229,155 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,92,81 104,96,83 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,223,145 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,227,144 123,99,66 37,31,26 127,84,49 112,72,47 125,78,46 125,78,46 94,63,42 128,83,50 129,79,46 134,84,53 129,79,48 129,83,53 126,80,50 126,81,48 138,84,48 155,96,50 155,102,57 103,67,36 29,24,23 31,31,31 31,29,30 27,25,26 30,28,29 33,27,32 66,52,34 129,108,85 101,94,76 99,95,78 101,94,78 103,96,80 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,122 255,209,147 165,123,81 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 100,92,79 96,88,75 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 119,105,89 111,108,93 117,114,99 108,104,83 105,94,77 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,209,136 255,217,144 255,224,148 255,220,147 207,168,125 190,152,106 255,197,135 225,173,113 44,38,31 33,27,22 50,31,19 116,72,46 125,79,51 124,76,49 95,59,39 131,86,53 129,84,49 134,84,51 129,79,48 127,80,46 126,79,47 126,79,45 135,84,47 161,99,57 155,98,56 113,69,41 39,28,23 25,22,26 38,36,34 28,26,24 28,26,24 34,29,31 85,71,53 110,99,82 101,94,78 99,92,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 127,124,109 145,147,130 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 169,176,158 139,149,125 97,86,69 177,143,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 100,92,79 102,94,81 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 140,136,117 138,145,127 136,133,118 107,98,81 149,126,97 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 222,174,116 222,174,116 214,166,112 196,149,97 137,108,86 182,140,102 183,140,107 137,98,66 35,29,24 39,34,31 38,32,27 95,66,46 115,70,47 109,68,41 83,52,33 126,82,54 126,81,46 125,79,49 117,71,43 123,77,47 122,77,42 127,77,46 136,82,44 157,97,58 152,99,58 113,72,43 79,63,50 26,24,25 30,30,27 37,32,29 30,30,25 30,28,26 122,103,80 97,88,69 102,95,79 108,101,85 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 101,85,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 97,89,76 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,143,83 225,173,111 244,186,120 255,200,125 255,211,137 255,209,142 159,125,93 255,217,137 255,219,144 255,208,133 102,76,37 45,36,32 37,33,27 33,28,25 45,33,21 108,68,45 97,63,41 93,59,37 122,78,50 128,82,52 122,78,52 122,76,48 110,68,46 121,75,47 123,77,49 126,79,45 145,91,53 138,91,57 104,68,37 87,63,41 28,26,24 25,24,27 37,32,34 30,28,29 53,42,39 145,119,96 111,100,83 101,92,77 94,86,73 100,93,75 101,94,78 97,90,74 99,92,76 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,125 242,185,114 255,194,125 255,206,132 255,203,129 255,206,132 255,209,136 255,218,145 255,216,145 255,222,148 255,218,138 196,153,118 255,209,131 255,229,149 255,223,151 255,196,131 182,140,102 84,72,62 45,34,31 39,29,33 40,28,30 107,73,51 98,67,46 98,69,45 120,79,50 133,88,55 105,64,37 116,75,46 133,86,54 130,85,52 116,72,46 108,64,36 128,82,54 119,78,49 106,71,44 89,63,42 101,72,48 49,42,40 37,40,32 94,79,59 119,102,76 107,96,77 107,98,83 104,95,80 97,93,76 92,88,71 87,83,66 102,93,78 102,95,79 100,93,77 103,96,80 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 97,89,76 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,150,119 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,206,134 255,208,134 255,202,130 255,217,144 255,220,147 255,219,141 255,219,140 255,226,147 255,235,154 255,233,152 243,186,126 241,185,118 255,239,159 255,232,148 255,230,148 255,212,150 118,92,71 195,162,44 135,90,55 81,63,42 92,77,55 103,72,53 102,73,51 94,68,45 120,81,53 114,73,46 124,80,52 129,83,53 130,87,54 116,78,57 107,66,39 112,73,45 122,78,52 109,74,49 102,72,46 82,56,31 84,64,34 115,91,67 101,82,59 166,101,44 255,221,130 209,189,130 107,87,55 99,85,67 102,91,74 100,93,77 103,93,81 102,95,79 99,92,76 95,88,72 96,89,73 100,93,77 97,90,74 111,108,93 146,155,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 222,174,116 224,173,106 166,124,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,215,142 255,202,128 255,214,140 255,216,140 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,227,145 255,221,136 111,101,89 208,153,14 121,83,46 92,67,39 83,64,39 84,69,47 110,91,54 97,68,46 95,64,41 92,66,43 119,83,54 125,84,53 118,78,53 91,58,31 128,85,50 134,88,47 122,78,50 122,77,54 107,72,47 101,67,45 78,54,30 86,60,39 84,65,42 89,72,44 130,96,35 204,157,78 255,241,148 255,255,200 68,56,30 106,92,74 105,91,73 103,94,79 101,94,76 106,99,83 103,96,80 99,92,76 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,225,146 255,232,153 255,233,155
96,89,73 96,89,73 96,89,73 101,94,78 101,96,82 100,95,81 118,113,99 133,128,114 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,142 255,215,138 255,212,135 255,209,135 255,211,133 255,211,133 255,211,134 255,225,148 255,221,144 255,221,144 255,227,150 255,227,147 167,129,83 255,218,143 255,233,149 255,232,148 255,232,145 120,91,67 167,110,25 91,68,28 84,63,11 65,45,0 55,40,2 71,55,42 44,35,27 77,57,39 108,67,47 107,65,41 78,44,22 97,63,43 102,57,34 132,82,49 138,89,53 133,88,53 122,81,52 111,74,50 105,71,41 111,72,42 118,74,44 81,47,15 86,65,42 99,78,53 107,88,49 114,100,84 243,179,92 245,172,1 238,147,0 227,137,1 255,173,0 134,100,41 105,101,84 96,86,74 102,95,77 103,94,79 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 157,164,146 147,156,137 138,129,100 251,190,127 255,207,137 255,212,138 255,206,132 163,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,95,79 100,93,77 102,95,79 102,95,79 104,99,85 123,125,108 132,134,117 122,115,95 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,214,136 255,218,141 255,216,139 255,209,135 255,225,146 255,226,147 255,222,144 255,225,148 255,230,151 255,228,150 255,220,143 203,155,97 255,199,125 255,227,143 255,225,145 255,225,145 255,225,136 213,173,69 84,73,40 122,102,70 88,66,28 77,56,2 61,45,3 73,61,51 52,41,34 57,43,25 101,66,39 115,75,50 114,72,48 123,77,51 130,84,54 133,87,48 133,88,53 128,83,50 122,78,52 112,77,50 119,75,47 124,79,46 110,71,41 81,59,25 87,72,50 79,53,28 102,88,59 101,90,83 129,78,11 152,99,0 177,101,0 255,213,34 142,113,82 218,157,23 178,160,128 107,95,83 102,94,81 95,88,72 94,87,71 97,90,74 97,90,74 104,94,82 115,112,97 150,157,139 135,151,130 125,138,122 184,143,94 255,195,131 255,197,123 255,201,132 255,199,123 165,134,97 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,98,81 117,115,97 127,132,112 123,127,112 148,119,84 211,167,116 218,174,107 221,174,113 222,176,110 152,125,89 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,188,114 255,209,133 255,216,143 255,224,143 255,231,152 255,235,154 255,235,154 255,230,150 255,230,150 255,226,146 255,225,146 230,178,130 233,181,131 255,227,146 255,225,144 255,224,143 255,222,141 255,224,144 113,71,33 111,97,81 100,91,83 90,70,40 79,57,0 97,72,13 74,64,52 69,59,47 58,43,21 97,66,43 102,72,46 108,73,48 110,73,47 120,76,50 126,80,52 121,80,53 122,81,52 118,82,51 120,77,44 123,79,49 104,68,37 65,43,9 76,61,41 94,70,46 108,94,67 109,101,88 108,94,78 86,56,0 88,57,0 81,66,5 158,117,47 151,119,73 123,105,102 238,211,98 227,193,91 107,96,81 100,91,74 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,126,108 131,134,114 130,123,105 179,150,117 218,170,114 221,171,111 221,176,112 219,172,111 141,115,90 137,154,130 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,219,147 255,214,136 255,221,143 255,220,145 255,197,123 255,216,134 255,215,136 255,218,141 255,218,141 255,222,145 255,220,143 255,223,145 255,206,132 184,141,96 255,228,154 255,226,145 255,224,143 255,230,149 255,229,148 255,225,145 169,138,99 99,86,65 82,73,67 83,66,0 81,59,0 117,83,9 80,70,60 77,69,56 78,64,39 91,70,43 103,73,47 108,75,48 112,77,50 112,78,48 118,79,49 122,81,52 122,81,50 121,77,47 118,74,46 99,64,37 66,39,5 82,64,34 88,73,51 87,62,34 114,92,58 117,103,78 76,57,41 79,55,0 82,58,0 79,60,0 86,63,3 135,87,0 131,108,95 143,125,93 255,238,83 126,105,90 107,98,81 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 144,156,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 219,174,110 233,184,117 185,152,125 139,137,117 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,219,145 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,130,92 255,216,133 255,232,150 255,225,145 255,225,145 255,215,137 255,222,144 255,220,139 135,100,62 85,76,70 75,57,13 80,58,0 88,57,0 107,72,0 82,70,60 85,75,63 81,66,46 85,64,37 100,71,47 110,75,50 118,79,51 117,78,50 124,83,52 127,86,57 121,84,58 96,61,36 72,49,18 69,49,1 83,61,27 92,75,49 81,57,24 121,105,92 123,108,86 122,108,90 62,43,6 87,65,0 86,62,7 85,59,5 87,60,0 92,64,6 103,68,14 116,104,106 156,143,120 255,247,112 100,96,75 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,148 255,224,146 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,223,145 255,229,150 255,231,152 255,226,152 255,226,148 190,148,106 255,194,137 255,232,158 255,227,146 255,227,146 255,230,149 255,225,144 255,223,142 255,223,146 255,216,142 71,58,37 79,55,2 83,56,0 89,58,0 96,64,0 81,71,59 86,77,60 89,77,65 76,56,38 83,59,35 107,71,51 116,79,53 117,77,52 118,77,50 114,81,54 64,40,16 66,43,1 70,50,4 77,55,10 86,70,55 88,65,34 131,105,82 123,108,88 125,106,81 121,106,86 71,51,3 84,61,1 97,85,73 105,93,83 97,80,52 137,96,0 119,87,3 158,119,50 122,114,103 235,185,123 113,97,93 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 99,92,76 99,91,78 129,126,111 144,153,134 144,153,134 136,141,121 187,149,103 255,198,132 255,200,132 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
152,118,86 208,161,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 150,151,130 154,163,144 148,158,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,214,136 214,154,100 217,160,100 255,222,141 255,223,145 255,230,149 255,229,148 255,230,149 255,217,137 255,223,143 255,221,144 255,225,144 118,89,54 71,50,7 82,75,75 100,95,92 80,52,0 74,64,42 88,79,62 89,76,55 91,79,67 75,57,27 60,45,25 83,72,55 81,74,58 89,78,59 98,87,72 87,79,66 83,68,46 92,70,25 80,69,52 80,63,28 117,97,65 125,107,88 128,105,74 119,100,63 105,84,57 83,58,1 85,63,0 122,91,29 126,120,113 118,112,103 109,92,64 85,68,0 94,65,2 111,91,61 125,105,85 109,97,87 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,219,141 255,226,145 255,227,146 255,224,143 255,225,145 255,227,146 255,231,149 255,227,148 255,228,149 82,59,19 86,77,73 97,88,84 82,58,5 53,39,12 94,83,68 95,81,56 102,91,76 97,77,45 79,53,30 80,61,34 104,90,72 95,80,40 100,89,74 81,74,58 75,54,39 71,56,34 79,60,33 123,105,84 123,110,89 123,110,89 126,110,95 125,112,91 83,63,33 88,59,0 89,62,0 126,85,0 99,93,86 124,113,108 123,117,110 81,62,35 85,63,0 129,97,55 103,94,77 98,87,72 101,94,78 99,92,76 101,94,78 102,95,79 96,89,73 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,173,118 166,139,96 141,139,121 158,163,143 143,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,220,145 255,218,144 255,206,134 255,212,138 255,213,132 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,128,96 255,213,141 255,229,146 255,227,145 255,230,148 255,233,151 255,230,149 255,227,145 255,227,146 255,227,146 255,222,141 255,224,144 255,224,144 89,59,15 90,83,83 96,88,77 74,53,1 55,38,10 94,82,70 105,91,66 105,95,85 109,95,77 84,65,30 89,61,32 90,67,36 111,94,70 74,55,32 78,57,32 78,54,30 76,56,24 115,96,73 118,106,78 121,100,57 126,111,91 121,101,55 120,105,83 72,50,12 96,63,0 94,61,0 143,98,0 82,62,42 99,90,84 121,113,100 117,108,102 90,63,0 137,99,33 117,106,91 103,96,80 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 169,136,97 184,148,101 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,90 142,140,118 155,160,138 155,163,142 141,141,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,125 255,226,150 255,224,141 255,221,139 255,228,146 255,230,149 255,231,148 255,228,146 255,226,144 255,230,148 255,232,151 255,231,152 255,225,147 105,77,37 59,46,23 62,43,20 66,46,0 52,35,9 93,78,69 100,84,53 102,87,67 114,95,60 117,99,69 88,62,23 87,62,34 81,53,26 94,63,40 93,65,38 92,71,44 116,102,86 123,107,92 121,111,89 124,109,87 123,109,91 122,104,74 110,101,82 69,52,17 81,59,14 94,68,0 119,80,0 81,60,4 89,78,71 97,88,80 115,109,100 108,75,7 176,127,19 110,101,84 106,99,83 106,99,83 107,100,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 119,120,108 100,96,79 111,99,71 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,147 255,229,153 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,228,150 255,226,148 255,226,148 255,221,144 205,164,117 209,166,117 255,210,135 255,219,141 255,229,148 255,226,145 255,224,143 255,219,139 255,217,136 255,223,143 255,225,145 255,225,145 255,214,137 255,221,145 255,230,154 96,85,68 97,87,75 78,67,52 64,51,28 52,40,14 80,70,58 101,87,73 101,92,77 115,102,81 113,99,83 113,98,78 79,59,29 89,52,28 81,58,27 102,83,48 116,98,77 115,97,65 123,106,82 124,109,89 127,109,77 123,110,89 122,103,66 107,98,81 83,74,59 83,66,42 108,102,95 75,61,45 84,57,0 83,63,13 96,92,84 118,109,103 94,64,6 100,91,72 104,97,81 104,100,83 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 99,91,78 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 250,195,125 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,209,131 255,218,142 255,225,147 255,223,145 255,219,141 255,223,145 255,222,144 255,189,112 183,144,103 255,215,146 255,223,145 255,224,144 255,227,146 255,228,146 255,232,150 255,225,144 255,228,146 255,227,146 255,225,144 255,222,141 255,211,134 255,225,150 255,212,138 92,88,78 98,88,76 96,88,77 89,80,72 67,58,54 75,66,58 92,74,55 107,94,73 115,94,67 112,98,80 114,97,71 112,99,78 86,64,28 113,98,76 118,99,83 113,99,81 112,92,72 123,104,81 123,105,84 115,98,61 121,107,91 114,94,62 111,100,83 89,81,70 61,47,29 98,94,86 104,98,91 77,58,1 82,60,0 84,73,54 76,54,36 103,75,48 100,91,76 104,95,80 104,97,81 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 252,192,124 255,199,124 255,206,133 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,206,134 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,208,138 249,189,135 152,116,83 255,206,136 255,217,143 255,220,147 255,227,154 255,226,150 255,218,142 255,216,140 255,218,140 255,222,141 255,219,138 255,221,143 255,215,137 255,208,130 255,219,142 145,119,94 86,80,71 102,94,81 101,91,79 90,80,68 65,56,48 61,56,42 87,80,62 106,95,78 111,97,83 113,100,79 115,98,74 113,99,81 104,85,58 116,100,83 110,91,56 118,101,75 116,101,81 112,97,77 120,107,86 124,106,87 122,108,92 122,104,85 109,99,75 90,80,68 57,47,37 84,71,64 101,92,88 74,55,16 76,52,0 72,50,12 95,74,47 202,174,134 103,94,79 100,93,77 99,92,76 99,92,76 100,93,77 101,94,78 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 134,127,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
