29,22,20 35,28,26 30,28,24 42,40,36 38,32,27 41,34,32 38,32,27 23,18,17 37,32,29 38,31,31 23,18,17 26,21,20 34,27,25 30,24,19 30,25,22 30,25,24 31,24,24 33,26,26 39,29,30 35,28,26 36,30,25 31,25,20 39,28,23 44,37,35 25,22,26 26,24,25 23,17,22 34,28,21 48,36,24 32,23,6 28,18,17 39,37,33 94,82,70 79,69,70 77,72,71 87,75,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 80,66,52 129,114,94 146,132,118 139,125,109 129,122,106 148,102,61 161,106,61 146,93,48 144,90,56 141,90,51 174,115,69 158,89,22 160,129,92 153,126,92 187,146,101 255,252,196 111,100,85 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 184,161,130 255,255,209 255,255,223 153,140,117 62,56,47 50,39,36 37,27,26 40,34,29 55,45,33 206,193,172 255,254,222 255,253,220 85,71,53 76,64,52 80,68,56 80,68,56 77,65,53 77,64,57 255,238,198 253,226,183 254,230,193 213,193,163 255,239,194 255,254,205
42,35,33 30,23,21 41,34,32 45,38,36 44,38,33 37,30,28 38,32,27 27,22,21 30,23,26 21,19,17 35,31,25 37,33,27 26,20,15 37,31,26 33,32,25 33,28,25 35,28,28 33,27,22 35,29,24 36,30,25 35,29,24 33,27,22 52,43,37 26,23,27 22,21,26 32,30,28 41,36,38 54,43,36 109,82,46 158,122,71 144,122,88 42,29,22 74,56,37 73,71,69 74,69,68 88,76,64 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,68,56 128,115,94 143,129,113 134,119,97 116,107,90 143,120,78 172,113,85 153,94,75 150,91,74 149,92,75 162,95,45 255,203,125 215,179,128 129,108,81 145,111,79 255,253,192 119,105,91 82,71,56 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 183,161,127 255,253,212 255,252,225 255,254,225 197,147,114 33,22,15 24,22,18 27,27,22 28,24,18 32,28,20 53,42,27 234,217,191 88,72,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
41,34,34 40,33,33 44,37,35 49,43,38 43,37,32 40,34,29 38,32,27 28,21,19 36,31,28 29,22,20 42,32,31 40,31,27 36,27,23 30,26,20 30,26,20 34,30,24 29,24,26 33,27,22 34,30,24 30,25,22 35,25,24 29,24,26 30,28,29 28,26,27 42,40,36 52,51,44 51,50,43 51,50,41 64,56,45 110,90,58 164,124,70 211,173,107 68,47,24 75,66,58 75,68,66 90,76,62 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 83,72,55 129,116,95 136,127,110 130,115,93 115,100,89 159,148,133 129,97,63 125,87,39 126,78,22 125,89,38 149,111,74 255,230,165 255,235,172 141,117,91 136,109,77 255,255,191 127,113,95 86,72,58 82,71,56 94,83,68 105,85,65 184,161,132 255,255,208 255,231,185 203,184,145 255,251,205 255,253,224 255,246,186 140,89,52 123,69,33 96,62,40 36,30,25 26,24,20 30,29,22 35,31,25 35,31,25 106,92,65 77,65,53 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
39,34,33 40,33,31 36,29,29 33,26,24 39,29,28 40,31,27 33,27,20 37,33,27 41,35,30 38,32,27 28,22,17 38,29,25 31,25,20 28,24,18 33,29,23 38,29,25 36,29,27 30,25,22 34,27,27 27,22,21 35,25,24 29,24,26 33,31,32 46,41,38 61,56,53 63,58,55 55,54,47 51,50,43 53,49,43 59,53,44 113,93,61 164,130,87 212,166,100 115,82,43 75,70,67 91,77,63 85,75,63 74,69,66 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 85,73,61 130,116,98 141,130,115 130,115,93 164,143,118 142,132,120 125,114,99 115,101,87 122,108,90 126,112,96 124,104,74 255,218,162 255,255,204 139,118,91 136,112,90 255,250,187 130,114,97 83,72,57 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 250,220,174 205,181,148 255,247,202 255,251,200 115,78,38 136,87,49 134,80,42 127,76,41 30,24,15 30,25,22 28,23,20 32,31,24 33,31,29 34,30,22 84,73,58 80,68,56 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
39,34,33 25,20,17 23,18,15 54,45,41 37,28,24 42,33,29 43,34,30 27,22,19 30,21,17 32,23,19 33,27,22 28,22,17 33,26,24 34,29,26 34,28,23 38,32,27 35,31,25 33,27,22 33,26,24 26,21,20 35,25,24 34,29,28 40,35,34 55,51,45 65,61,55 63,59,53 62,61,50 56,55,46 53,52,45 54,50,44 81,66,46 127,103,70 175,134,73 230,182,110 83,72,65 90,79,60 86,76,66 83,77,68 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 89,80,65 136,121,101 141,130,113 132,115,91 201,177,142 121,112,95 125,114,95 129,111,90 131,113,92 129,112,88 132,113,78 246,202,149 255,252,206 140,119,94 134,110,86 255,255,194 130,116,98 88,77,62 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 134,105,72 132,108,73 255,246,197 216,183,135 117,72,39 113,72,43 126,79,45 129,73,37 29,20,14 25,23,19 29,25,19 26,27,19 29,29,24 26,25,16 77,66,51 82,70,58 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
26,21,20 41,36,35 35,28,26 45,34,29 39,30,26 39,30,26 43,34,30 31,29,25 37,36,29 24,22,20 37,31,26 30,23,21 37,31,26 32,23,19 36,27,23 38,29,25 35,26,22 39,30,26 35,29,24 28,23,20 34,27,25 36,31,30 47,42,39 56,55,48 65,59,52 64,58,51 69,63,56 65,59,52 57,53,45 51,50,41 52,46,37 94,76,57 142,111,72 189,150,91 228,188,122 87,76,69 85,75,65 82,76,67 81,72,64 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 82,71,56 86,72,58 87,75,63 134,119,97 141,131,109 135,118,92 217,185,141 125,117,104 124,113,94 121,106,86 116,106,84 123,109,84 133,106,74 255,229,161 255,219,172 141,122,99 142,121,98 255,250,182 140,122,101 84,72,60 83,68,59 89,75,61 94,84,62 144,127,103 225,204,161 201,178,138 176,152,117 237,195,153 123,77,49 138,88,57 129,75,41 126,72,36 118,70,41 28,19,13 26,22,16 27,27,22 25,25,20 33,32,23 40,36,28 50,42,31 79,69,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
40,35,34 37,32,31 40,33,33 44,35,31 43,34,30 40,34,29 33,26,24 41,39,35 35,33,29 24,22,18 29,25,19 32,27,24 29,23,18 38,29,25 38,29,25 27,23,17 39,30,26 37,28,24 36,30,25 30,23,21 30,23,21 39,34,31 50,46,40 62,58,52 65,59,52 66,60,53 69,63,56 68,62,55 62,56,49 54,48,41 54,45,39 61,51,39 118,94,57 165,129,80 219,169,86 104,80,56 83,72,65 82,73,65 82,74,63 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 84,73,58 83,72,57 87,76,61 86,72,58 88,76,64 157,144,121 133,119,101 132,114,84 204,174,132 135,126,111 137,126,109 126,110,93 111,102,85 115,97,78 162,129,92 255,241,171 255,216,165 135,112,83 140,121,98 255,224,166 160,142,121 83,71,59 85,73,63 100,86,72 104,94,72 139,122,96 230,204,163 221,198,156 166,151,113 214,180,135 129,82,50 157,103,69 123,73,40 115,69,30 101,65,36 33,18,9 23,21,19 24,24,19 22,22,17 25,26,18 37,31,26 70,62,51 83,71,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
39,34,31 25,20,17 36,31,28 37,30,28 41,30,27 43,32,29 37,32,29 32,27,26 36,26,25 28,21,19 43,34,30 31,21,20 23,16,14 36,29,27 32,23,19 31,24,22 38,29,25 38,29,25 33,27,22 30,26,20 34,28,23 42,35,33 55,49,44 65,59,52 65,59,52 66,60,55 69,63,56 68,62,55 64,58,51 58,52,47 51,47,41 53,49,41 93,74,49 144,112,70 192,147,85 232,183,106 89,77,65 84,76,65 82,74,63 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 89,75,61 100,79,66 187,158,136 135,121,103 161,138,107 158,132,107 163,138,110 138,129,112 133,119,101 121,102,86 128,104,80 195,159,108 255,246,172 247,211,160 143,119,84 136,117,90 171,141,99 192,175,149 90,79,64 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 208,185,143 159,137,103 229,193,146 115,71,43 116,72,44 122,76,37 111,65,37 96,59,33 30,21,17 25,23,21 30,25,22 33,28,25 32,28,22 33,27,20 78,68,58 84,73,58 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
34,29,26 33,28,25 41,34,32 33,23,22 35,29,24 35,26,20 34,27,25 26,19,19 28,18,19 28,21,21 24,14,13 37,30,28 31,24,24 30,25,22 29,23,18 31,21,20 31,25,20 35,26,22 36,27,23 32,23,19 38,29,23 43,39,33 56,51,48 66,60,53 68,62,55 69,63,56 68,62,55 66,60,51 65,59,52 62,56,49 55,51,45 51,47,39 80,65,43 129,103,64 181,142,73 244,189,108 89,76,69 84,76,65 84,76,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,74,59 83,72,57 88,77,62 112,94,73 189,166,137 139,126,103 181,155,116 154,131,102 236,206,164 137,133,112 137,123,105 120,106,88 133,109,83 232,185,122 255,255,184 246,211,157 184,151,114 133,116,88 136,113,82 234,215,180 91,80,65 82,73,56 95,84,65 111,98,77 145,126,99 218,195,164 226,204,159 155,131,109 231,192,149 127,78,40 110,71,39 108,69,39 109,65,35 95,60,35 31,25,20 23,23,18 30,31,23 38,36,32 31,30,23 29,25,17 37,31,26 87,75,63 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
41,35,30 38,32,27 49,40,36 37,31,26 49,40,36 40,31,27 35,28,28 27,20,20 37,30,30 33,26,26 27,20,18 35,25,24 24,17,15 39,30,26 28,22,17 29,22,20 32,28,22 39,30,26 35,26,22 32,23,19 31,25,20 46,42,36 58,54,46 68,62,55 68,62,55 70,64,57 68,62,53 66,61,49 65,60,48 63,57,48 56,50,41 56,47,39 61,52,37 112,92,62 171,130,73 230,179,103 97,78,62 80,72,61 79,71,60 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 89,78,59 132,111,86 175,157,127 143,122,95 221,192,141 184,153,114 220,189,140 142,135,117 136,122,104 121,108,87 131,110,83 237,193,124 255,255,181 252,215,162 228,187,142 131,114,88 131,112,87 255,241,201 92,78,64 87,76,59 98,82,65 108,96,70 138,119,103 203,178,130 184,161,121 229,166,117 125,85,60 108,72,43 99,64,39 104,68,35 110,71,41 115,76,46 76,42,20 15,22,15 34,32,28 38,37,30 45,44,35 30,29,22 34,29,26 71,60,53 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
42,36,31 36,30,25 41,35,30 42,38,32 44,38,33 35,29,24 31,24,22 28,21,19 35,28,26 31,24,22 22,15,15 34,27,27 24,17,15 30,26,20 33,24,20 30,24,19 33,27,22 35,26,22 37,28,24 29,23,18 30,26,20 47,46,39 62,56,51 66,60,53 68,62,55 72,63,55 70,62,51 70,62,51 65,57,46 64,56,45 60,52,41 58,50,39 55,45,33 96,77,54 164,124,72 222,171,102 112,90,72 90,79,64 90,79,64 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,77,65 91,77,63 92,78,64 92,81,66 141,119,85 167,148,125 152,125,93 208,176,130 172,135,95 170,107,38 139,135,118 131,120,101 121,107,89 126,105,82 205,164,103 255,252,173 250,199,130 234,193,136 127,115,87 127,108,81 255,255,209 93,79,65 85,74,59 99,83,68 108,94,76 144,126,96 218,194,141 201,176,132 186,145,100 104,71,44 96,63,36 107,72,45 88,53,26 85,49,20 109,65,35 122,78,40 123,77,47 30,22,9 26,25,18 29,29,26 30,28,24 39,30,22 92,81,66 87,76,61 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
37,31,26 32,28,22 43,37,32 44,40,34 42,36,29 37,31,26 28,23,20 27,20,20 34,27,27 31,24,22 28,23,22 34,28,23 28,21,19 36,30,25 30,23,21 27,20,18 31,24,22 33,27,22 35,25,24 36,26,25 32,27,24 49,45,39 63,57,50 67,63,55 69,66,53 71,66,54 71,63,52 68,59,51 66,58,47 66,58,45 64,56,43 58,50,37 54,49,35 88,73,53 162,126,75 217,168,99 127,104,75 83,71,59 90,76,62 90,76,62 88,77,62 85,74,59 82,71,56 87,76,61 88,77,62 88,77,62 88,77,62 88,79,62 158,128,100 142,125,101 219,182,138 155,130,102 171,154,130 152,141,122 147,105,42 139,112,67 124,110,83 124,105,82 158,108,46 225,142,55 255,253,180 241,201,149 127,104,75 128,111,83 255,254,195 97,83,65 87,76,61 97,83,67 110,93,69 120,99,74 140,112,83 132,104,75 135,110,80 142,118,83 151,123,85 174,136,88 79,44,8 99,58,29 95,50,27 120,71,35 105,64,33 76,43,18 110,80,38 79,53,30 75,66,49 82,71,54 82,70,58 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
36,31,30 34,32,30 28,23,22 26,26,21 33,26,26 28,21,21 29,24,21 31,24,24 30,23,23 30,23,21 22,17,19 29,22,22 24,17,17 33,27,22 27,20,18 37,28,24 34,28,23 34,28,23 32,22,21 36,26,25 30,26,20 56,50,41 67,58,50 68,64,54 71,68,55 71,66,54 72,64,53 70,62,51 68,60,47 68,60,47 65,57,44 59,51,38 54,51,38 82,68,50 154,121,69 210,164,94 139,119,87 96,82,68 91,79,67 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 92,81,66 94,83,68 93,84,65 203,176,140 130,103,69 159,135,102 150,130,100 116,111,99 126,117,102 140,125,103 120,79,32 115,88,56 112,80,36 135,93,39 255,217,167 255,239,158 255,233,190 238,207,168 131,112,85 255,241,181 110,94,77 91,77,63 102,86,71 115,94,67 106,87,64 120,95,67 128,104,71 133,106,72 131,105,66 145,110,56 90,57,5 96,50,11 117,68,30 102,62,26 103,57,29 63,37,16 98,76,38 106,85,58 130,106,82 77,62,40 95,80,58 83,72,57 80,68,56 77,65,53 82,70,58 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
37,32,29 22,17,14 29,24,21 35,30,29 36,31,30 38,31,31 31,29,25 23,21,17 39,29,28 34,27,25 26,20,15 39,35,29 33,27,22 38,32,27 40,29,26 35,26,22 35,26,22 38,29,25 38,29,23 33,24,20 26,21,18 59,50,44 65,61,53 71,65,56 74,66,55 74,66,53 73,65,52 70,62,51 70,62,49 70,62,49 66,58,45 57,49,36 54,51,38 78,63,43 156,124,69 209,164,89 148,126,90 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 88,77,62 91,77,59 137,98,66 180,99,38 169,95,43 138,123,103 180,155,125 122,114,101 126,115,96 140,127,106 131,120,105 117,75,23 124,83,26 150,117,78 201,163,113 239,189,117 255,254,188 251,211,157 137,113,89 246,215,155 107,94,71 86,73,52 107,90,66 108,91,67 95,80,60 105,84,57 117,92,64 117,92,64 118,93,65 157,124,76 95,65,7 45,34,19 65,49,32 66,47,20 89,70,35 88,67,40 100,84,71 71,47,12 84,58,6 113,80,12 131,88,0 101,81,72 85,70,61 87,72,61 75,63,53 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
30,25,24 29,24,23 33,28,27 33,31,29 32,27,26 30,23,23 31,29,25 30,25,22 38,28,27 31,25,20 23,16,14 37,33,27 26,20,15 35,29,24 38,27,24 35,26,22 33,24,20 37,28,22 38,29,23 35,26,22 40,34,27 61,55,50 65,61,53 73,65,54 74,66,53 77,69,56 72,64,53 71,63,52 70,62,49 70,62,49 66,58,45 60,52,39 55,50,38 79,66,45 162,131,78 217,172,99 145,121,86 90,78,66 92,81,66 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 91,77,63 104,83,60 146,82,36 192,122,64 163,110,65 139,121,102 172,149,120 125,118,102 131,120,103 142,128,110 139,125,107 124,79,33 118,70,23 146,114,80 206,170,112 253,206,143 255,251,176 255,224,170 150,117,80 178,157,101 115,100,80 84,71,50 97,81,64 94,78,63 94,80,62 98,79,52 102,81,54 102,78,52 105,81,55 211,176,120 169,134,69 93,74,49 74,52,14 101,74,42 99,79,49 108,92,79 69,50,27 80,55,7 87,57,0 117,108,102 169,110,12 202,193,174 87,76,61 85,71,57 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
33,28,27 23,18,17 20,18,16 28,26,22 33,26,24 26,19,22 41,34,32 30,21,17 36,30,25 29,22,20 23,18,15 23,18,15 37,31,26 27,21,16 33,24,20 32,23,19 36,27,23 39,30,26 33,24,20 39,29,28 31,25,16 61,57,51 69,65,57 73,65,54 74,66,53 78,70,57 74,66,53 71,63,50 72,64,51 71,63,50 65,57,44 59,51,38 54,51,38 79,64,44 156,124,69 211,166,91 145,126,89 89,80,65 89,80,65 92,81,66 91,80,65 92,81,66 90,79,64 89,78,63 90,79,64 91,76,65 95,77,58 153,108,73 171,119,71 145,126,103 137,121,104 160,142,121 132,123,108 129,120,103 140,126,108 139,128,109 126,74,24 136,82,48 139,102,58 185,151,110 234,195,136 255,232,158 255,239,184 255,227,179 173,119,60 131,113,81 101,88,67 107,93,75 110,95,73 113,100,77 119,99,69 116,97,70 116,99,73 119,100,77 198,171,126 113,81,49 108,84,58 99,75,40 109,96,64 113,100,79 103,92,73 81,55,14 120,108,96 87,61,7 91,82,74 121,98,56 103,94,90 116,100,85 107,93,77 103,92,77 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
26,21,20 30,25,24 26,21,20 28,23,20 31,24,22 29,24,21 40,31,27 29,20,16 31,25,20 28,22,17 35,29,24 30,24,19 39,30,26 33,24,20 40,31,27 32,23,19 39,30,26 39,30,26 32,23,19 35,29,24 32,23,15 62,55,53 75,69,62 74,66,55 74,66,53 78,70,57 74,66,53 72,64,51 72,64,51 72,64,51 67,60,44 61,56,42 58,53,39 93,79,54 170,131,72 207,162,87 154,135,98 88,79,64 88,78,66 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,76,64 88,76,64 111,90,65 139,118,93 134,118,101 137,127,105 157,144,123 133,122,107 128,117,102 137,123,105 135,122,99 125,77,23 143,85,59 118,75,19 170,134,101 210,173,120 255,217,151 255,255,202 255,244,189 247,154,79 160,125,89 125,104,77 131,114,90 115,102,81 113,100,77 124,104,74 133,110,79 132,107,79 137,112,84 140,121,82 89,65,32 107,85,47 112,94,75 116,98,77 111,92,65 95,81,56 74,52,5 94,85,79 89,60,25 92,80,68 108,88,56 114,99,79 119,103,88 108,94,76 108,94,78 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
36,31,28 27,22,19 27,22,19 29,25,19 42,33,29 40,31,27 40,31,27 32,23,19 34,28,23 33,29,23 38,32,27 34,28,23 32,23,19 33,24,20 32,23,19 32,23,19 35,26,22 36,27,23 32,23,19 32,23,19 29,23,16 62,58,52 75,67,56 73,65,52 72,64,53 78,70,59 73,65,52 72,64,53 73,66,50 73,66,50 70,63,47 65,58,42 63,56,40 92,80,52 176,137,78 215,166,99 172,138,104 85,76,61 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 86,71,60 89,74,63 102,89,68 126,115,96 133,117,100 151,132,105 143,133,121 133,122,107 125,116,101 131,120,103 134,118,101 124,73,20 147,89,65 139,88,31 152,118,86 182,148,105 250,198,148 255,255,199 124,82,40 170,108,68 255,235,153 215,183,141 156,152,133 139,123,92 206,170,110 251,200,133 252,199,131 248,192,125 249,193,126 121,101,71 101,82,59 104,86,67 115,100,80 116,99,75 102,82,52 87,76,57 77,64,57 83,72,57 79,60,37 102,79,48 83,59,6 137,114,85 107,97,85 104,90,74 102,88,72 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
34,27,25 22,15,13 33,26,24 33,26,24 42,33,29 42,33,29 38,29,25 32,23,19 27,21,16 35,29,24 22,16,11 24,18,13 37,31,26 31,22,18 44,35,31 39,30,26 38,29,25 33,24,20 36,27,23 38,29,23 32,27,24 63,56,54 74,65,57 73,65,54 67,59,46 79,71,58 75,67,54 73,65,52 71,64,48 71,64,48 70,63,47 67,60,44 64,55,40 98,77,50 173,134,75 211,163,89 169,147,111 93,83,71 94,84,72 97,85,73 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 106,95,80 113,97,82 116,101,81 149,127,107 161,137,115 188,164,131 144,133,114 132,118,104 123,112,97 125,113,101 132,119,98 131,79,29 150,88,59 117,69,13 141,109,77 155,126,93 233,193,141 255,251,180 134,91,56 123,77,49 255,205,148 148,144,127 145,131,102 247,196,127 255,203,134 255,209,137 255,213,138 255,220,140 212,163,114 138,119,84 106,84,66 105,90,70 103,87,56 110,91,56 106,82,56 85,76,61 87,75,63 78,56,20 75,56,19 85,56,3 96,62,0 74,57,18 99,85,71 101,87,73 105,91,77 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
35,30,27 26,21,18 36,31,28 29,24,21 36,27,23 38,29,25 37,28,24 33,27,22 26,20,15 33,24,20 23,17,12 32,27,24 31,22,18 26,20,15 36,27,23 38,29,25 37,28,24 39,30,26 33,24,20 35,26,18 36,27,23 58,52,47 75,67,56 73,65,52 66,58,45 77,70,54 77,70,54 72,65,49 68,64,47 71,62,47 72,65,49 71,62,47 65,56,39 100,83,55 167,130,77 211,165,99 196,159,115 98,87,70 95,86,71 97,86,71 97,86,69 98,87,70 99,88,69 104,93,74 113,98,78 129,110,87 134,110,84 130,101,77 133,122,107 138,127,110 178,164,137 143,134,117 132,118,104 121,110,95 122,107,96 126,112,87 140,84,46 149,89,64 131,83,36 138,100,52 136,116,84 210,174,123 255,250,174 255,252,206 255,210,151 226,185,138 201,160,113 221,178,122 236,187,122 245,195,135 250,194,127 250,199,134 200,148,98 245,198,137 174,147,102 105,89,72 101,86,66 102,83,56 120,98,64 117,98,75 99,85,60 79,63,46 56,40,23 51,36,16 99,86,65 110,90,70 24,17,15 91,86,74 102,88,72 103,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
31,24,22 27,20,18 30,23,21 33,26,24 42,36,31 33,27,22 36,32,26 40,34,29 28,21,19 30,23,26 24,17,17 25,20,17 26,20,15 27,23,17 30,24,19 41,35,30 33,27,22 38,29,23 42,33,27 38,29,23 32,23,19 51,42,34 77,69,56 75,68,52 70,63,47 78,71,55 79,72,56 73,66,50 70,63,47 72,63,48 75,64,49 72,63,48 66,57,40 95,78,52 154,121,69 202,162,98 241,196,134 114,100,73 116,101,81 120,100,80 122,105,79 126,109,85 135,115,83 133,113,81 129,104,76 130,99,76 119,102,74 122,104,83 137,128,113 131,119,107 179,161,140 144,135,120 135,121,107 125,111,97 116,105,90 121,104,76 141,85,49 148,88,63 146,96,54 121,78,20 133,114,87 196,163,115 255,252,174 255,255,207 255,246,187 255,244,184 248,199,134 253,202,133 255,205,134 255,201,136 255,207,145 203,159,108 255,202,138 249,200,131 209,178,129 102,86,69 99,85,60 106,87,62 116,97,72 102,86,69 112,73,30 97,84,63 60,52,41 86,76,66 111,102,87 135,122,99 29,22,25 61,55,48 99,88,73 99,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
29,22,22 21,14,14 37,30,30 36,29,29 33,27,22 26,20,15 24,18,13 27,21,16 26,22,16 28,24,16 31,25,18 25,20,17 30,24,19 30,24,19 37,31,26 38,29,25 29,23,18 39,30,26 33,24,18 37,28,20 36,27,21 52,43,37 75,66,51 73,66,50 73,63,51 75,67,54 78,71,55 74,67,51 71,64,48 72,63,48 73,62,47 77,66,51 68,61,43 74,63,44 131,105,66 198,157,96 255,205,114 142,117,89 143,123,91 148,121,87 146,121,91 127,108,83 128,102,77 141,116,88 146,121,93 133,112,87 110,99,80 102,88,72 126,116,104 125,117,104 173,155,136 146,134,122 134,123,106 124,113,98 120,106,90 110,92,60 145,88,57 155,92,68 155,93,64 136,89,28 133,113,83 184,152,110 255,247,167 255,255,210 255,252,184 255,251,182 255,207,136 255,206,134 246,193,127 238,189,120 198,157,98 255,207,137 255,205,134 255,203,133 254,204,142 100,82,61 99,87,61 103,86,60 109,92,64 106,92,67 87,73,57 102,91,88 67,59,48 84,71,64 114,104,92 128,119,104 27,25,23 37,30,30 105,93,81 103,91,79 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
59,52,52 61,54,54 41,34,34 23,16,16 38,32,27 38,32,27 37,33,27 39,35,29 31,25,20 40,34,29 28,24,18 29,24,21 33,28,25 36,29,27 33,24,20 38,29,25 36,27,23 35,26,22 42,33,27 39,30,24 40,32,21 57,48,40 73,66,50 73,65,52 73,65,52 74,66,53 78,69,54 78,71,55 72,63,48 74,63,48 73,64,49 75,64,49 67,58,43 61,54,38 116,89,55 191,152,95 251,197,109 173,131,91 130,113,74 110,101,74 123,105,84 124,104,84 120,107,86 118,104,88 105,94,79 104,90,74 98,86,76 100,88,76 123,116,100 125,115,103 165,152,131 144,135,120 140,126,110 128,114,98 121,108,87 106,82,45 147,90,61 154,94,69 158,93,70 139,88,31 128,104,80 179,146,107 255,241,163 255,255,208 255,251,182 255,250,181 255,205,133 255,202,130 255,204,136 192,154,106 255,210,139 255,209,139 255,201,132 252,197,125 238,192,124 106,86,56 100,86,59 109,95,68 114,97,71 102,87,65 92,83,64 105,89,85 67,58,50 83,72,67 114,104,92 123,114,99 36,31,33 29,25,15 102,91,76 103,91,79 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
77,76,69 75,74,67 75,74,67 77,73,67 72,67,64 58,53,50 40,36,30 49,43,38 42,36,31 34,28,23 31,24,22 24,17,20 29,22,22 26,21,20 35,29,24 30,24,19 38,29,25 35,26,22 37,28,24 39,30,24 39,30,22 54,45,39 78,70,59 77,70,54 79,71,58 72,64,51 73,66,50 73,66,50 69,60,45 68,59,44 71,63,50 71,64,48 66,57,42 59,51,38 90,70,40 160,127,77 237,182,99 184,137,85 152,123,88 135,114,89 114,103,86 105,94,77 102,91,76 99,88,73 99,88,73 102,91,76 106,95,80 103,92,77 127,119,108 125,115,103 160,146,128 143,134,115 140,129,110 132,122,98 126,113,90 105,76,27 151,91,70 155,95,70 154,96,70 125,79,24 134,107,75 177,147,105 255,238,164 255,255,202 255,248,186 255,250,183 255,214,142 255,206,137 195,151,100 255,202,134 255,206,138 255,206,136 254,199,129 234,188,122 229,180,115 155,126,95 104,93,74 92,81,62 97,83,67 96,85,66 88,79,64 74,64,52 78,67,48 95,91,74 116,106,94 124,115,98 43,37,42 28,22,17 102,91,76 102,90,78 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
