70,63,66 50,43,46 54,47,50 49,42,45 33,26,29 51,44,47 41,34,37 27,22,24 23,21,22 26,21,20 27,22,21 44,37,35 43,36,36 37,32,34 45,35,34 46,36,35 46,36,35 43,36,36 27,20,20 33,28,27 34,27,27 33,26,26 34,27,27 31,29,27 27,25,23 31,24,24 30,23,23 37,28,24 52,37,28 51,36,25 59,43,26 59,45,27 64,49,29 73,54,31 115,84,31 203,175,80 165,135,50 117,102,39 68,57,22 56,42,17 81,62,5 137,108,36 247,203,79 140,120,30 71,70,75 67,66,69 76,70,65 84,72,62 82,70,60 82,70,60 85,69,63 83,77,68 80,73,71 82,76,71 80,73,71 75,73,69 75,69,64 70,64,59 64,58,49 64,58,49 66,57,51 64,55,49 66,56,46 69,59,47 82,71,52 89,76,55 93,79,61 123,109,95 133,114,89 217,174,116 170,117,51 150,99,60 162,93,55 178,108,59 156,94,54 126,76,43 180,113,68 255,164,98 168,113,59 155,103,53 187,118,51 255,206,151 255,255,204 255,249,207 137,124,103 71,60,45 75,65,53 83,71,59 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,237 255,253,234 255,255,236 255,253,234 235,231,210 255,255,234 255,255,240 253,255,236 243,236,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
42,35,35 54,47,47 44,37,37 55,48,48 41,34,34 30,23,23 33,26,26 46,42,36 43,39,33 28,21,21 39,34,36 36,29,29 32,27,29 26,21,23 35,33,31 42,32,31 35,31,25 28,23,20 32,27,26 30,25,24 33,26,26 33,26,26 31,24,24 33,28,27 29,24,21 30,25,24 30,25,24 30,25,24 35,25,26 38,28,27 45,32,25 49,35,21 61,47,33 57,42,31 70,58,48 64,50,34 49,38,23 62,47,27 71,60,43 80,66,41 79,69,20 124,101,32 234,191,64 91,76,25 74,73,76 74,72,73 77,71,64 83,71,61 82,70,60 82,70,60 84,69,60 75,69,64 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 78,68,58 86,71,60 102,83,69 168,149,126 160,141,114 139,120,95 158,105,41 136,88,45 135,82,39 144,87,47 147,89,52 138,82,44 139,83,47 129,79,33 121,80,49 129,78,21 133,92,45 117,99,80 206,176,132 255,251,202 202,184,142 90,81,66 76,66,54 83,71,59 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 248,239,222 255,254,240 255,253,244 255,255,242 255,246,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,186,177 155,151,134 255,254,232 255,255,233
51,44,44 31,24,24 50,43,43 45,38,38 24,17,17 35,28,28 45,38,38 46,42,36 41,37,31 28,23,20 26,21,20 40,36,30 41,34,34 37,30,30 28,26,24 37,31,26 31,24,22 27,22,19 33,26,24 28,23,20 37,30,28 34,27,25 31,24,24 34,27,25 29,22,20 28,23,22 29,22,22 30,23,23 29,24,21 31,21,20 33,26,26 38,26,26 59,48,45 46,33,28 31,20,17 21,17,11 20,18,14 19,14,13 29,17,17 41,30,23 85,70,48 110,86,49 226,188,55 72,66,73 76,73,79 77,72,74 86,70,66 84,72,62 82,70,60 81,69,59 81,72,64 83,77,68 84,78,71 85,79,72 78,69,63 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 81,71,59 81,71,59 80,72,59 81,73,60 82,72,62 90,78,66 135,117,96 165,146,119 138,126,114 118,109,94 132,98,53 126,81,35 162,105,61 152,99,56 141,87,49 137,87,45 139,90,52 132,86,45 121,84,44 149,84,20 95,85,75 99,86,81 158,126,96 255,253,182 255,249,194 108,98,88 83,71,59 84,72,60 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,254,224 250,232,211 173,155,136 210,193,167 255,255,216 255,252,228 255,254,230 255,252,226 255,249,223 255,252,238 255,255,245 255,255,243 255,249,212 242,222,176 255,246,221 255,254,229 253,239,214 222,200,164 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 216,206,182 250,236,207 255,253,226 250,241,226 178,169,154 156,145,128 255,253,226 255,252,225
29,22,22 44,37,37 44,37,37 28,21,21 42,35,35 43,38,35 42,37,34 42,36,31 40,34,29 33,28,25 34,29,26 36,32,26 36,29,29 28,26,27 30,28,29 33,26,24 40,31,27 30,23,21 29,22,22 29,24,23 32,27,26 33,26,26 31,24,24 29,24,21 29,22,22 31,24,24 29,24,23 30,23,21 30,25,22 34,27,27 38,28,27 44,35,27 28,18,19 28,18,19 22,14,20 23,22,25 21,16,15 26,21,20 22,17,19 20,18,19 21,19,15 47,36,31 141,120,64 75,65,66 76,71,73 81,76,78 83,67,63 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 76,64,54 75,63,51 77,65,53 77,65,53 79,64,53 79,64,53 82,71,56 91,80,61 149,135,110 147,133,115 137,125,113 133,124,109 138,120,88 141,97,46 164,105,59 157,102,57 146,93,50 143,93,51 145,92,49 147,102,54 128,88,36 144,91,38 104,93,78 144,119,89 143,118,90 255,216,146 255,253,195 128,124,105 83,71,59 81,69,57 80,69,54 88,77,62 98,84,68 109,96,73 205,181,144 255,250,205 246,219,176 255,254,205 170,140,112 217,190,154 255,247,206 255,253,226 255,252,224 255,247,220 141,120,93 104,93,74 98,89,74 106,95,80 174,155,130 220,202,160 255,254,221 255,252,220 255,254,220 211,191,145 85,71,55 78,67,50 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
29,22,20 33,26,24 29,22,20 37,35,31 42,40,36 42,36,31 40,34,29 43,37,32 38,32,27 33,26,26 37,30,30 36,31,28 38,31,31 30,25,24 26,21,20 24,22,20 34,27,25 26,21,18 29,23,18 30,25,22 30,25,24 31,24,24 30,23,23 33,26,24 39,29,30 40,33,31 31,24,22 36,30,25 31,25,20 37,25,25 47,34,27 32,30,31 25,22,26 24,23,26 25,23,24 25,19,24 34,28,21 47,36,21 46,34,24 36,24,14 28,18,17 16,19,7 61,48,43 78,66,54 79,69,70 79,74,73 83,71,61 84,73,58 85,74,59 85,74,59 81,78,65 77,76,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 80,66,52 95,79,64 161,147,129 143,129,115 139,125,109 133,124,109 136,122,104 166,114,52 161,106,61 154,99,54 140,90,48 144,90,56 141,90,51 158,100,63 152,87,27 167,114,59 160,129,92 180,151,118 144,121,92 221,180,135 255,252,196 175,163,133 82,73,58 82,71,56 82,68,54 87,73,59 100,84,69 110,95,73 205,181,148 255,235,188 255,252,209 255,251,206 184,161,130 222,191,154 255,255,213 255,255,223 153,140,117 84,72,62 53,46,30 45,39,34 37,27,26 35,29,22 42,36,29 57,47,35 206,193,172 255,255,224 255,252,220 234,217,170 85,71,53 78,67,50 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 77,64,57 255,238,198 255,240,201 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
44,37,35 42,35,33 31,24,22 40,33,31 44,37,35 44,38,33 41,35,30 41,35,30 38,32,27 30,23,21 34,29,28 29,22,25 23,21,19 33,27,22 37,33,27 34,27,25 26,20,15 33,32,25 36,32,26 33,32,25 29,24,21 34,27,27 34,27,25 34,28,23 35,29,24 33,27,22 36,32,26 35,29,24 34,28,23 44,33,26 37,29,35 24,23,26 24,23,28 26,25,28 32,30,28 37,32,34 58,47,40 93,73,43 135,108,65 164,133,84 99,77,43 41,21,14 33,27,22 124,106,87 74,72,70 74,69,68 83,71,61 88,77,62 85,74,59 85,74,59 80,75,63 79,75,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 81,69,57 97,83,67 161,147,129 142,128,112 133,118,96 119,105,87 136,126,114 168,110,46 170,111,83 164,106,84 152,95,78 151,92,75 152,95,78 158,97,65 160,86,18 255,217,144 209,173,122 156,123,86 124,105,78 163,129,97 255,251,190 236,214,180 90,81,64 83,72,57 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,208 255,251,206 178,156,122 224,193,154 255,254,218 255,252,225 255,239,210 190,139,86 40,27,20 25,14,9 21,19,15 22,22,19 27,25,23 32,28,22 33,29,21 55,45,35 134,121,100 230,214,170 88,72,57 81,69,57 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
42,35,35 28,21,21 41,34,34 44,37,35 44,37,35 48,42,35 43,36,34 37,31,26 40,34,29 29,25,19 35,33,29 35,30,27 28,23,20 37,30,28 37,27,26 39,29,28 35,26,22 30,24,19 30,26,20 33,29,23 33,28,25 33,26,26 30,23,23 34,30,24 35,29,24 34,28,23 37,27,26 38,28,27 30,25,24 36,31,33 28,26,27 30,27,31 35,33,29 40,38,34 46,47,39 48,47,40 49,48,39 59,50,42 100,79,54 145,112,64 191,153,89 205,168,97 75,48,14 56,42,26 77,68,62 73,66,64 84,69,58 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 81,70,55 98,84,70 153,139,121 135,126,107 132,114,93 129,114,92 152,141,126 162,133,100 154,106,50 135,88,38 141,90,53 142,91,56 141,89,41 131,88,32 174,123,58 255,248,181 244,215,152 212,183,132 124,106,76 142,113,82 255,251,190 255,232,191 97,85,73 81,72,57 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,242,196 233,207,166 199,181,139 224,197,154 255,255,215 255,253,224 255,243,183 255,208,136 132,71,53 114,68,38 54,35,23 36,27,21 31,30,23 28,26,22 30,29,22 36,32,26 33,29,23 45,39,32 92,78,53 81,70,53 70,58,46 82,70,58 83,71,59 83,71,59 81,69,57 82,70,60 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
38,31,31 30,23,23 41,34,34 45,39,34 44,37,35 38,31,29 43,37,32 39,30,26 37,31,26 32,23,19 42,35,33 37,33,27 34,27,25 30,24,19 36,27,23 34,28,23 31,22,18 35,26,22 36,30,25 33,27,22 30,24,19 30,23,21 31,24,22 32,27,26 35,28,26 30,25,22 30,23,21 38,28,27 29,24,26 30,28,26 33,28,30 39,37,38 50,46,40 56,52,46 58,54,44 55,51,45 51,50,43 54,49,46 65,56,41 111,87,54 148,112,65 173,137,90 220,174,106 107,75,20 76,66,56 77,70,68 83,71,61 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 78,66,56 77,65,55 80,68,58 82,70,60 83,72,57 99,85,69 160,147,124 135,126,109 131,113,92 147,126,103 162,150,138 156,143,120 133,119,101 116,104,78 111,79,45 118,84,41 123,104,77 124,103,88 190,152,102 255,255,179 255,242,186 142,123,84 128,112,81 140,117,86 255,255,193 255,240,195 97,85,73 82,73,58 82,71,56 84,73,58 99,85,69 109,89,69 186,163,132 249,224,176 255,251,198 250,225,177 204,185,150 229,203,162 255,255,213 255,253,224 255,222,162 140,83,41 134,71,40 126,75,36 118,74,46 43,24,8 28,27,20 39,35,29 30,26,20 33,29,19 33,32,25 39,35,27 39,30,15 93,80,57 74,62,50 84,72,60 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
39,34,33 27,22,21 36,29,27 34,27,27 33,26,24 40,31,27 44,34,33 40,31,27 33,27,20 29,23,18 40,36,30 40,34,29 38,32,27 27,21,16 40,31,27 33,27,22 31,25,20 29,23,18 29,23,18 34,30,24 38,29,25 38,28,27 36,29,27 28,23,22 34,27,27 28,23,20 29,24,21 35,25,24 29,24,26 31,29,30 37,32,29 49,44,41 61,56,53 64,59,56 64,59,56 54,53,46 51,50,43 52,51,42 53,49,43 73,64,45 113,93,61 141,115,76 186,147,90 217,171,105 115,82,43 78,69,65 81,71,61 87,78,63 85,75,63 84,76,65 70,64,59 70,66,60 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 82,70,60 83,71,61 85,73,61 106,92,78 160,147,124 137,126,111 130,115,93 153,126,90 146,134,122 140,129,114 125,114,99 115,101,87 111,102,85 122,108,90 126,112,96 118,105,82 164,130,89 255,250,180 255,255,204 141,122,95 134,115,88 137,113,91 255,250,187 255,245,202 97,87,75 84,73,58 83,72,57 88,77,60 100,87,66 115,94,69 191,167,130 247,221,171 255,251,205 252,222,178 205,181,148 216,183,144 255,255,202 255,253,202 115,78,38 117,68,30 127,76,39 134,78,40 127,76,41 53,35,16 27,26,19 33,28,25 28,23,20 30,29,22 33,32,25 33,32,25 34,30,22 61,52,37 74,62,50 83,71,59 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 238,210,172 159,135,100 255,249,190 255,252,199
37,32,31 26,21,20 30,23,21 24,17,17 51,44,42 44,35,31 39,30,26 44,35,31 36,30,25 33,27,22 40,36,30 38,29,25 36,30,25 27,21,16 36,27,23 35,28,26 31,24,22 35,28,26 33,27,22 33,29,23 34,28,23 37,30,28 36,26,25 30,25,24 31,24,24 28,23,20 26,25,18 32,22,21 33,28,30 33,31,29 42,40,36 55,51,45 63,58,55 66,60,55 65,59,54 58,57,48 53,54,44 55,51,43 51,47,39 58,51,35 90,73,47 120,98,64 162,126,77 197,150,87 216,171,109 93,83,71 83,73,63 87,78,63 83,73,63 78,70,59 80,70,69 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 81,68,61 75,62,55 82,70,60 83,71,61 82,72,60 110,99,84 163,150,127 135,124,107 132,114,93 160,133,90 125,114,99 130,121,106 126,115,96 126,112,96 122,108,90 128,113,93 129,114,94 125,113,85 160,127,88 255,236,164 255,234,185 138,123,101 138,119,94 142,116,93 255,255,192 255,254,211 97,87,75 87,76,61 85,74,59 92,78,60 105,91,66 118,97,70 157,133,100 189,163,113 229,199,157 191,161,119 166,142,109 209,174,138 255,248,190 255,252,202 111,71,37 104,63,34 114,73,44 132,78,42 130,76,40 48,28,10 25,23,19 27,25,21 26,24,20 28,26,22 30,29,20 30,29,22 30,29,20 44,36,23 75,63,51 83,71,59 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 182,151,114 153,129,94 255,248,190 255,252,199
30,25,24 20,15,14 28,23,22 39,34,33 54,45,41 45,34,31 38,29,25 40,31,27 43,34,30 38,28,27 37,33,27 31,24,22 28,19,13 40,34,29 33,27,22 22,15,15 30,23,21 33,23,22 37,28,24 33,27,22 36,30,25 38,32,27 31,25,20 34,28,23 33,27,22 30,25,22 26,21,20 35,25,24 36,31,30 40,35,34 45,44,37 61,57,49 65,61,55 65,59,54 64,58,53 67,63,53 61,57,49 58,57,50 53,54,46 51,50,41 64,50,36 89,71,52 130,103,67 173,135,85 215,165,105 220,181,122 86,77,69 90,81,66 85,75,65 85,77,64 86,75,68 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 85,74,59 90,79,62 123,109,93 163,150,127 134,123,106 138,119,94 170,140,96 134,120,102 117,108,93 126,112,96 126,112,87 124,110,85 129,112,88 129,112,86 126,109,81 157,125,83 255,234,160 255,244,198 131,122,93 143,124,99 148,124,102 255,252,188 255,255,214 98,88,78 85,74,59 84,72,60 92,78,64 99,85,67 100,85,63 130,110,90 172,148,113 201,174,138 182,155,123 157,133,98 193,158,120 255,239,187 118,80,34 117,70,38 138,89,51 127,78,40 130,76,42 123,69,33 55,30,13 25,23,19 24,23,16 29,23,18 26,27,19 25,25,20 27,28,20 39,35,27 57,52,40 76,64,52 84,72,60 82,70,58 84,72,60 81,70,55 75,63,53 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
29,24,23 42,37,36 33,28,27 47,40,38 45,34,29 41,30,27 42,33,29 38,29,25 42,33,29 30,23,21 35,34,27 34,33,26 25,23,21 36,30,25 35,29,24 29,22,22 35,29,24 35,26,22 36,27,23 38,29,25 37,28,24 30,24,19 36,27,23 40,31,27 35,29,24 34,28,23 28,23,20 33,26,24 39,34,33 40,33,31 49,47,43 59,58,51 65,59,52 65,59,52 65,59,52 68,62,55 66,60,53 62,58,50 55,54,45 52,51,44 52,46,37 67,55,43 105,84,57 139,108,69 184,145,86 223,174,97 162,140,106 88,77,62 86,76,66 84,75,67 80,75,63 81,72,64 82,73,67 82,73,67 79,70,64 79,71,60 77,68,60 77,72,60 84,73,58 84,73,58 83,72,57 81,70,55 85,71,57 86,72,58 87,75,63 127,113,95 167,154,133 137,127,105 133,116,90 187,154,106 157,138,115 132,123,108 126,115,96 123,109,91 120,105,85 113,103,81 119,105,80 124,103,78 176,140,91 255,244,170 255,217,170 137,110,76 140,123,95 140,119,96 255,249,181 255,255,210 103,91,79 83,71,59 83,68,59 84,67,59 93,79,63 99,89,67 149,132,108 197,177,131 224,201,159 204,186,154 178,154,119 199,166,127 127,79,32 125,79,51 138,88,57 136,82,46 124,73,36 124,68,32 121,73,44 72,46,25 20,18,14 27,23,17 31,31,26 25,25,20 25,25,20 37,32,29 36,32,24 42,36,27 71,61,51 81,71,61 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 200,178,140 127,104,73 226,204,157 228,206,159
40,35,34 40,35,34 29,24,23 47,40,40 44,35,31 43,33,32 43,34,30 37,31,26 33,26,24 30,25,22 37,35,31 34,32,28 24,22,18 22,17,14 27,23,17 33,26,26 29,23,18 35,26,22 38,29,25 37,28,24 27,23,17 27,20,18 38,29,25 38,29,25 36,30,25 31,25,20 29,22,20 30,23,21 39,34,31 44,40,34 57,51,44 63,59,53 65,59,52 66,60,53 68,62,55 69,63,56 68,62,55 63,57,50 59,53,46 52,46,39 54,45,39 58,49,41 82,68,50 122,98,61 165,129,80 188,142,72 238,198,132 98,83,63 83,72,65 82,73,67 81,73,62 81,73,62 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 81,73,62 84,73,58 84,73,58 83,72,57 81,70,55 87,73,59 87,73,59 88,76,64 129,115,97 155,141,125 128,114,96 132,114,84 200,169,118 166,145,118 138,129,114 137,126,109 129,115,97 122,106,89 109,100,83 115,97,78 131,106,78 209,168,111 255,254,181 255,216,165 215,179,130 137,120,94 139,120,97 255,224,166 255,255,212 109,97,85 84,73,58 85,73,63 90,75,66 98,87,70 105,95,73 139,122,96 219,194,150 228,202,161 203,183,151 166,151,113 176,153,111 191,153,103 125,78,46 157,103,69 124,74,41 120,71,33 116,67,29 101,65,36 77,46,25 22,17,14 24,22,20 24,24,19 26,26,21 26,26,21 31,29,27 37,31,26 37,31,24 74,64,54 85,73,63 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 223,203,155 206,196,156 161,153,129 115,106,87 210,191,154 223,204,167
41,36,35 39,34,33 22,17,16 33,26,26 45,36,32 44,34,33 42,33,29 37,27,26 26,24,20 24,22,20 34,29,28 33,26,24 27,20,20 37,27,26 37,28,24 35,29,24 26,20,15 37,28,24 38,32,27 40,31,27 28,24,18 29,22,20 37,28,24 36,27,23 32,28,22 29,25,19 37,28,24 33,27,22 40,33,33 48,43,40 56,52,46 66,60,55 65,56,50 65,59,52 66,60,53 69,63,56 68,62,55 65,59,52 61,55,48 54,50,44 50,44,39 50,44,39 71,61,49 112,92,62 150,116,73 177,142,75 230,179,103 118,97,74 86,77,62 85,74,67 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 83,74,59 85,74,59 82,71,56 82,71,56 87,73,59 89,75,61 97,76,65 133,118,96 149,133,116 128,112,95 141,118,89 255,223,177 155,130,100 142,128,112 138,127,110 132,121,102 126,112,96 115,99,82 121,100,77 146,117,84 232,190,127 255,255,193 246,208,158 223,187,140 133,119,94 139,118,93 204,170,125 255,249,198 114,103,88 87,76,57 90,79,62 93,79,63 98,88,66 107,97,75 153,134,107 221,194,158 206,182,147 231,208,166 154,136,106 170,138,96 231,183,125 115,69,39 114,71,38 122,76,37 119,69,36 106,65,38 96,59,33 70,46,24 22,17,16 26,24,22 29,24,21 35,31,25 23,22,15 27,25,21 34,37,29 52,46,39 73,63,53 84,72,60 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
29,24,21 21,16,13 19,14,11 41,39,35 32,27,24 36,26,25 43,32,29 36,27,23 37,33,27 25,20,17 34,29,26 30,23,21 25,20,17 39,29,28 31,21,20 28,21,19 27,20,20 28,21,21 29,24,21 28,19,15 30,23,21 29,22,22 35,26,22 39,30,26 34,28,23 29,25,19 32,23,19 36,27,21 43,37,32 48,43,40 62,58,50 64,58,49 66,60,53 68,62,55 69,63,56 69,63,56 66,60,53 66,60,53 64,58,51 57,53,45 55,51,45 50,46,38 58,52,43 96,78,57 135,107,67 165,134,74 217,168,91 204,170,127 91,76,67 88,76,64 85,77,66 84,76,65 81,73,62 84,76,65 84,76,65 81,73,62 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 89,75,61 90,75,64 104,83,68 161,142,117 170,155,135 142,129,108 180,153,121 255,233,191 165,137,99 143,127,112 138,131,113 138,128,106 127,113,97 116,100,83 131,107,83 167,132,94 255,208,139 255,250,192 247,211,160 216,178,130 133,116,92 135,118,92 150,123,87 255,251,197 122,108,94 88,77,60 82,73,56 88,77,60 99,89,67 112,102,78 150,132,102 196,176,146 216,190,165 223,201,156 162,138,105 174,146,108 255,186,110 123,73,40 112,71,40 123,76,44 111,71,37 103,62,35 95,58,34 67,40,22 20,18,16 25,23,21 33,28,25 35,31,25 35,30,27 28,26,24 33,28,25 36,32,26 75,64,49 84,72,60 84,73,58 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 201,187,158 205,186,149 192,170,136 124,106,76 209,189,141 222,202,154
39,34,31 42,37,34 39,34,31 41,34,32 37,27,26 39,29,28 40,34,29 33,26,24 33,26,24 26,19,19 29,22,22 28,18,19 33,26,26 27,20,18 34,27,25 38,31,29 30,23,23 27,20,20 33,26,24 29,22,20 28,21,19 29,22,22 33,24,20 35,26,22 33,24,20 36,27,23 36,27,23 36,27,21 44,40,34 49,48,41 61,55,50 66,60,53 68,62,55 68,62,55 69,63,56 65,59,52 65,59,50 65,59,52 65,59,52 61,55,48 55,51,43 53,49,39 51,45,38 79,65,47 124,100,65 160,128,73 207,156,87 239,201,135 87,77,67 85,77,66 84,76,65 84,76,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 84,73,58 77,66,51 83,72,57 87,76,61 117,99,78 212,188,162 161,146,124 141,127,102 195,168,125 214,187,151 173,141,99 165,147,126 137,133,112 141,127,109 129,115,97 118,105,84 133,109,83 186,152,107 255,225,149 255,241,194 247,211,160 222,179,130 134,113,90 131,114,88 134,113,88 255,223,161 126,110,93 87,76,61 82,73,56 87,76,59 101,88,65 112,100,74 139,122,98 219,197,150 220,198,153 212,194,152 159,133,112 180,148,104 207,152,100 125,80,47 106,70,37 103,63,38 111,70,41 104,63,34 94,58,36 61,35,14 23,19,13 24,22,18 37,33,27 37,36,29 35,33,29 28,26,22 32,28,22 36,32,24 61,52,46 84,72,62 85,74,59 87,76,61 82,70,58 76,65,58 160,143,115 206,188,146 214,192,154 209,188,147 158,141,115 124,106,76 209,187,142 221,199,154
41,35,30 41,35,30 43,37,32 47,38,34 37,31,26 43,37,32 42,33,29 42,35,33 35,28,28 34,27,27 28,21,21 36,29,29 33,26,26 28,21,19 34,27,25 31,24,22 24,17,15 35,28,26 34,28,23 27,21,16 29,22,20 31,25,20 36,27,23 39,30,26 35,26,22 32,23,19 33,24,20 31,25,20 46,42,36 53,49,41 65,59,52 68,62,53 68,62,55 70,64,57 70,64,57 68,62,53 66,61,49 66,61,49 64,59,47 62,56,47 56,50,41 57,48,40 53,44,36 65,56,41 112,92,62 152,116,69 192,145,82 240,196,118 97,78,62 80,70,58 79,71,60 80,72,61 79,71,60 78,70,59 80,72,61 79,71,60 76,66,56 78,68,58 80,69,54 80,69,54 80,69,54 78,67,52 84,70,56 88,78,54 132,111,86 220,196,163 154,141,118 146,125,98 221,192,141 182,157,113 216,183,133 165,147,126 142,135,117 142,128,112 129,115,97 119,106,85 131,110,83 177,143,102 255,234,155 255,250,201 252,215,162 231,189,135 131,103,76 131,114,88 131,112,87 228,192,132 130,111,95 85,74,59 87,76,59 89,75,59 101,88,67 109,97,71 138,119,103 182,161,118 200,177,135 198,176,142 229,166,117 139,85,37 118,80,45 104,68,39 99,64,39 106,70,41 108,69,39 112,73,43 115,76,46 98,59,31 40,21,9 17,24,17 34,32,28 39,34,31 38,37,30 35,33,29 30,29,22 36,32,24 35,31,25 82,71,64 88,77,62 85,74,59 81,69,57 75,64,57 182,163,151 187,166,139 208,179,144 181,161,129 183,169,144 129,111,81 207,185,140 221,199,154
42,36,31 42,36,31 38,32,27 40,34,29 40,36,30 45,39,34 43,37,32 40,33,31 35,28,26 36,31,28 31,24,22 35,28,26 31,24,22 23,16,16 24,17,17 29,22,22 22,15,13 35,28,26 30,24,19 33,24,20 31,25,20 29,23,18 37,28,24 37,28,24 38,29,25 31,25,20 33,27,22 28,24,18 47,46,39 56,50,45 66,60,53 69,63,56 68,62,55 70,64,57 73,64,56 71,63,52 70,62,51 67,59,48 65,57,46 60,52,41 60,52,41 58,50,39 53,45,34 55,45,33 98,79,56 143,111,67 190,144,85 238,188,103 104,82,64 87,76,59 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 89,78,63 88,76,64 92,78,64 91,76,65 88,79,62 97,83,65 137,115,81 207,180,146 147,136,117 155,128,96 219,187,141 153,132,109 221,157,74 173,145,105 140,136,119 140,130,108 127,116,97 118,104,86 126,105,82 156,129,86 255,226,157 255,255,169 255,213,144 235,196,139 156,123,86 129,117,89 129,110,83 207,171,113 139,118,107 90,79,62 84,73,58 87,73,59 101,87,71 111,97,79 144,126,96 197,177,129 224,198,144 198,179,144 191,150,105 122,82,48 101,64,38 96,63,36 105,70,43 98,64,32 100,65,38 93,57,28 108,64,34 109,66,31 141,88,45 89,43,13 30,22,9 28,26,22 30,28,24 35,28,26 32,30,26 40,36,28 48,37,30 91,80,65 87,76,61 85,74,59 80,70,58 75,64,57 169,156,133 179,170,141 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
