101,87,73 102,88,74 105,91,77 106,92,76 106,95,80 102,88,74 105,91,77 109,95,77 111,98,75 114,99,77 116,101,79 122,103,80 125,104,81 134,110,84 143,116,84 149,120,85 154,128,87 158,132,93 161,133,95 135,106,73 142,112,84 146,122,89 130,113,87 138,121,97 154,125,92 141,109,77 106,90,75 102,88,74 103,92,77 103,92,77 105,94,79 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 193,151,97 203,167,120 255,206,137 255,203,122 218,174,105 148,116,82 174,129,81 255,222,135 255,229,146 255,201,123 250,191,118 223,171,100 117,87,61 46,36,26 41,35,30 65,45,36 207,136,92 192,123,69 119,71,44 123,75,48 127,78,40 119,70,34 115,69,32 131,75,39 133,77,39 147,87,46 158,94,50 150,86,42 133,82,45 120,75,42 107,66,37 66,46,28 30,19,16 18,16,14 24,22,23 24,22,23 25,23,24 24,22,23 21,19,20 21,19,20 25,20,22 23,21,22 32,27,24 105,89,72 105,91,77 99,88,73 99,88,71 99,88,73 99,88,73 100,89,74 124,125,106 161,140,115 200,161,100 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 165,146,123 116,117,98 146,116,60 255,215,142 255,223,146 255,223,141 255,212,130 255,219,132 255,224,142 255,236,155 255,239,152 255,231,155 228,158,96 255,220,131 255,238,146 255,230,149 255,230,149 255,225,138 255,230,143 255,228,142 255,223,143 226,175,120 142,108,74 143,121,87 215,163,101 255,203,124 255,203,139 214,165,116 209,157,107
112,98,82 112,98,82 109,95,79 107,93,79 114,96,77 112,97,75 116,101,79 128,104,78 129,106,75 131,106,76 132,107,77 138,111,79 145,118,86 146,119,85 152,123,88 158,122,89 138,114,79 120,98,62 144,115,82 147,117,89 137,113,80 153,128,98 166,131,93 120,92,63 105,92,71 100,89,74 104,90,76 104,90,76 102,91,76 103,92,77 104,93,78 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 119,104,84 161,132,99 224,171,116 235,183,123 239,183,120 254,196,132 255,193,125 199,162,107 177,165,139 128,113,93 201,157,106 255,226,144 255,228,143 255,225,144 255,204,128 243,191,118 224,171,105 88,63,44 43,37,30 50,39,36 62,48,34 232,169,116 178,124,74 116,75,48 124,77,45 131,82,44 128,79,39 121,72,36 133,77,41 135,77,42 144,87,45 154,89,48 146,86,43 130,79,42 121,74,42 105,64,37 63,42,27 25,14,11 16,14,12 20,18,19 23,21,22 26,24,25 26,24,25 24,22,23 23,21,22 23,18,20 23,21,19 33,28,27 107,88,74 104,93,74 103,92,77 103,92,75 102,91,76 105,94,79 102,88,72 103,95,82 146,138,125 160,156,135 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 178,160,141 171,173,145 138,135,122 158,115,66 255,216,130 255,225,138 255,224,142 255,230,143 255,230,145 255,233,147 255,242,155 255,249,156 255,241,151 255,206,140 217,159,95 255,232,151 255,238,153 255,235,151 255,231,147 255,232,148 255,237,153 255,232,142 255,234,146 246,191,139 132,114,93 151,144,128 176,148,110 214,167,106 255,199,129
109,91,70 112,94,73 125,106,83 125,107,77 134,111,82 136,111,81 137,112,82 138,111,79 145,118,86 156,124,92 155,123,89 155,123,89 159,121,84 159,130,97 131,107,74 135,111,78 160,128,96 154,122,88 149,120,85 160,126,83 149,117,87 119,98,75 104,90,74 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 102,91,76 100,88,76 100,88,76 99,88,73 104,93,76 108,99,82 124,121,106 156,127,92 191,151,97 204,156,111 215,164,99 205,166,109 188,152,105 170,163,136 157,158,139 114,95,81 229,168,107 255,224,132 255,227,147 255,232,146 255,229,143 255,216,134 255,187,116 234,184,122 94,76,55 43,37,32 51,42,38 70,54,37 170,121,72 109,65,27 119,71,42 124,79,46 122,77,44 125,79,42 126,77,37 132,81,42 131,77,39 145,90,45 146,90,43 139,84,41 127,81,44 116,70,40 105,66,36 55,39,26 25,14,11 18,13,12 16,13,17 21,19,20 25,23,24 26,24,25 25,23,24 25,23,21 24,22,23 23,21,19 26,24,25 94,77,67 111,93,72 103,92,75 99,88,73 102,93,76 102,91,74 100,89,72 99,88,73 108,103,89 143,145,128 169,165,148 174,136,86 255,211,139 255,226,152 255,210,133 233,174,117 174,170,153 175,177,149 137,133,114 145,102,67 255,211,128 255,227,142 255,231,147 255,233,144 255,236,147 255,237,147 255,240,149 255,241,151 255,242,151 255,246,158 248,190,124 255,217,137 255,234,147 255,240,154 255,237,149 255,242,153 255,241,153 255,244,154 255,238,151 255,238,151 235,192,134 133,115,85 150,150,134 174,170,149
134,109,79 135,110,80 138,113,83 143,116,84 144,115,84 146,114,82 155,123,91 163,130,93 163,130,93 167,132,96 169,131,94 148,119,88 124,101,72 142,113,80 162,128,94 170,132,95 177,144,107 166,132,98 140,112,83 113,99,83 98,87,70 96,85,68 102,91,76 104,90,74 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 137,130,112 146,124,104 191,154,112 211,167,114 215,177,113 153,129,94 167,159,146 166,169,149 143,148,128 133,109,87 255,224,162 255,232,145 255,226,142 255,228,143 255,236,150 255,228,140 255,232,145 255,215,136 233,182,115 148,119,88 54,45,39 54,44,45 76,45,33 158,101,61 105,71,37 116,81,56 105,70,43 97,57,32 124,80,50 124,78,41 126,75,38 134,78,40 139,86,45 143,90,45 132,81,42 123,76,42 115,69,41 106,65,36 49,35,19 27,14,11 18,13,15 16,13,17 19,17,18 19,17,18 23,21,22 23,21,22 24,22,20 26,24,25 25,23,21 37,30,30 70,54,41 130,106,82 106,90,75 101,87,73 106,95,78 105,94,79 102,91,76 100,88,76 98,89,74 108,105,92 152,150,132 175,161,143 212,155,97 255,200,128 255,207,131 255,202,119 213,162,109 161,157,136 161,166,146 140,126,110 128,99,68 225,164,101 255,221,141 255,231,144 255,236,147 255,236,147 255,236,147 255,237,148 255,241,152 255,242,155 255,242,153 255,233,155 210,159,92 255,213,138 255,220,135 255,220,134 255,225,138 255,225,138 255,232,145 255,234,147 255,237,147 255,240,157 246,202,151 129,117,87
144,112,78 149,117,83 149,117,83 152,119,80 162,130,88 166,129,87 167,129,92 172,135,93 168,131,91 149,123,98 118,99,72 131,108,79 159,124,88 170,134,101 160,131,96 147,129,108 133,119,101 123,109,91 95,85,73 96,87,72 99,88,73 98,87,72 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 102,91,76 100,91,76 100,91,76 108,99,80 127,127,113 136,129,109 148,121,85 203,157,102 235,184,117 243,190,122 154,130,108 160,163,141 151,162,147 140,141,120 120,100,82 255,203,125 255,226,142 255,228,142 255,227,140 255,230,143 255,237,150 255,231,144 255,227,146 255,230,146 255,225,135 255,213,147 87,62,34 69,56,49 86,50,32 255,195,140 244,174,116 112,65,33 96,49,26 87,47,24 71,29,5 125,75,44 123,77,36 126,81,37 139,89,45 131,85,46 125,76,40 120,77,44 110,69,40 103,63,38 50,36,22 31,18,13 20,14,19 18,15,19 18,16,17 19,17,18 25,23,24 26,24,25 30,28,26 32,27,26 30,28,26 64,49,38 116,84,54 130,87,52 122,101,78 104,93,76 101,92,77 104,95,80 102,93,78 100,89,74 102,88,70 104,93,76 126,124,102 155,157,131 164,145,120 206,175,138 255,198,132 255,198,119 255,196,127 196,151,103 156,159,139 157,165,142 112,113,92 113,98,78 228,182,127 255,220,140 255,223,143 255,221,144 255,229,152 255,209,125 255,225,136 255,225,134 255,232,143 255,233,147 255,227,136 214,150,88 255,220,141 255,246,159 255,242,154 255,236,147 255,237,150 255,238,151 255,238,148 255,239,151 255,238,153 255,222,137
159,124,86 161,126,88 172,137,99 180,143,101 178,139,100 181,141,107 170,136,102 130,106,82 112,101,82 116,103,80 134,109,79 151,119,87 143,118,90 134,118,101 132,125,109 117,106,89 104,93,76 100,91,76 98,89,74 100,89,74 103,92,77 107,93,79 98,87,72 99,88,73 102,91,76 100,89,74 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 153,119,85 184,145,106 217,167,107 233,182,117 217,174,118 132,121,102 156,161,141 161,159,141 120,108,82 119,103,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,231,144 255,231,143 255,237,148 255,246,160 255,237,152 255,232,156 215,155,103 255,204,133 211,164,103 120,70,26 208,145,96 109,65,39 129,82,48 138,93,49 144,89,46 143,90,49 128,79,43 115,70,35 123,76,42 131,82,46 125,80,45 123,78,43 114,73,42 111,69,45 104,64,39 53,37,20 40,27,20 25,20,22 19,16,20 19,17,18 18,16,17 23,21,22 26,24,25 30,28,26 30,28,29 30,28,26 50,41,35 117,87,59 141,99,61 166,127,97 107,93,75 107,93,79 99,88,73 100,91,76 100,89,74 102,91,76 102,91,76 104,95,76 131,124,104 131,129,107 133,123,113 190,166,129 231,184,132 230,184,127 234,184,122 174,147,111 157,153,134 155,156,137 130,126,109 110,94,77 213,171,131 255,216,134 255,222,140 255,222,138 255,229,147 255,234,147 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,209,133 216,167,102 255,242,161 255,246,156 255,238,151 255,236,149 255,239,152 255,240,152 255,234,149 255,239,154
179,137,97 184,142,102 190,149,104 183,145,97 168,129,99 123,103,85 126,117,102 142,117,89 162,129,90 168,128,92 130,113,89 123,119,102 113,109,92 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 104,93,78 100,89,74 99,88,73 104,93,78 109,95,81 106,92,78 104,102,84 116,112,93 138,117,94 166,131,95 200,152,98 212,166,109 222,175,114 172,138,93 154,156,139 161,165,148 153,155,138 104,97,79 190,132,77 255,223,146 255,228,151 255,220,141 255,224,143 255,230,142 255,236,148 255,236,147 255,236,147 255,241,155 255,243,152 255,242,152 205,158,97 254,189,111 255,241,154 255,241,158 255,225,148 228,159,94 111,65,24 124,77,43 137,87,45 138,85,42 142,85,45 124,77,45 112,71,40 112,71,40 119,78,47 121,78,45 116,73,40 112,71,42 108,69,41 101,66,39 62,42,22 52,34,15 32,21,16 22,17,19 21,19,20 20,18,19 24,22,23 26,24,25 30,28,29 27,24,28 27,27,27 28,26,24 52,43,35 110,81,59 174,125,85 123,99,75 100,89,72 100,91,76 106,92,76 104,95,80 103,92,77 98,89,74 98,89,74 100,91,76 109,102,86 104,97,81 104,97,81 115,101,76 124,107,83 124,105,82 128,107,82 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,234,147 255,243,156 255,242,153 255,236,147 206,148,84 249,192,134 255,235,153 255,242,151 255,240,153 255,242,150 255,240,149 255,240,148
193,143,99 191,147,109 141,116,88 123,116,96 128,117,98 158,119,87 180,134,97 175,140,102 145,126,101 122,114,101 112,115,95 93,84,69 93,84,69 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 107,96,81 107,96,81 100,89,74 103,92,77 99,88,73 100,89,74 100,91,76 114,107,91 121,112,95 135,110,80 181,137,97 197,150,100 203,158,110 206,162,109 132,114,82 141,139,121 140,145,121 130,134,117 113,94,71 221,157,93 255,218,141 255,217,140 255,220,143 255,221,140 255,228,142 255,233,145 255,236,148 255,240,152 255,241,152 255,240,149 255,239,152 250,195,125 249,193,119 255,242,154 255,238,149 255,227,140 255,199,125 255,229,151 188,133,79 111,70,43 127,78,42 136,82,44 132,81,42 115,71,41 112,71,40 112,71,40 116,75,44 118,75,42 114,71,38 112,71,42 108,68,45 93,56,32 74,43,24 65,39,18 43,28,17 19,17,15 23,18,17 23,21,19 23,21,22 23,21,22 26,24,22 25,23,19 26,24,25 26,26,26 30,25,22 52,35,25 169,127,87 114,99,77 96,87,72 95,88,72 105,91,77 105,94,79 104,93,78 105,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 100,86,70 107,91,76 107,96,79 108,94,78 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,237,150 255,238,154 255,237,150 255,238,151 255,241,154 255,239,155 255,241,153 255,225,142 195,138,80 255,236,155 255,247,159 255,243,156 255,240,155 255,240,155
116,112,93 123,118,104 142,118,94 169,130,87 182,145,101 174,143,106 142,124,103 125,115,103 112,102,90 105,94,79 102,91,76 99,88,71 99,88,71 97,86,71 98,87,72 99,88,73 102,91,76 103,92,77 106,95,80 99,88,73 103,92,77 105,94,79 105,94,79 105,94,79 104,93,78 105,94,79 116,105,90 104,93,76 131,107,81 149,120,85 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 124,93,72 241,173,99 255,214,134 255,216,136 255,216,136 255,217,133 255,225,139 255,233,147 255,227,143 255,236,150 255,235,151 255,244,151 255,242,152 255,222,138 204,152,104 255,229,147 255,232,138 255,237,146 255,228,146 255,192,125 211,151,101 149,100,62 113,74,44 114,70,42 118,73,40 116,72,42 116,72,44 114,73,42 114,73,42 112,71,40 114,70,40 113,69,41 108,69,41 102,67,42 102,60,36 89,56,31 84,48,26 62,40,22 44,30,16 22,15,13 19,17,13 18,16,12 19,17,15 24,22,20 23,21,19 24,22,18 27,26,19 28,22,27 36,26,27 97,82,62 97,88,73 102,86,73 100,86,72 95,86,71 98,89,74 97,86,71 99,88,73 98,87,72 98,87,72 109,98,83 121,112,97 117,110,94 118,114,95 109,100,83 164,130,96 175,132,87 165,123,83 150,114,81 124,94,77 114,105,88 112,108,91 107,100,82 95,91,70 145,123,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,231,139 255,233,141 255,236,152 255,238,154 255,236,150 255,236,150 255,240,155 237,174,100 234,183,128 255,234,143 255,246,158 255,245,160
139,120,93 152,128,102 187,147,111 189,144,96 155,124,85 137,120,96 129,121,108 102,92,80 100,90,78 102,91,76 102,91,76 100,89,72 102,91,74 99,88,73 97,86,71 100,89,74 99,88,73 98,87,72 94,83,68 91,80,65 95,84,69 100,89,74 99,88,73 102,91,76 103,92,77 109,98,83 102,91,76 104,93,76 109,92,68 100,80,60 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 191,153,103 255,213,136 255,222,142 255,223,143 255,221,141 255,226,142 255,228,142 255,225,139 255,230,145 255,239,152 255,235,151 255,243,151 255,241,150 199,147,85 255,212,150 255,229,140 255,239,151 255,230,141 240,176,107 162,110,62 126,80,41 110,69,42 108,68,43 114,70,42 114,68,40 112,68,40 116,72,42 114,73,44 114,73,44 112,71,42 112,71,40 107,66,39 101,64,38 89,54,29 108,64,36 104,65,37 97,57,34 73,47,26 55,34,19 26,15,10 18,16,17 19,17,18 19,17,15 21,19,17 23,21,19 25,20,17 22,17,14 30,25,24 52,43,37 91,80,65 102,92,80 112,98,84 105,91,77 98,89,74 98,89,74 106,95,80 106,95,80 107,96,81 110,99,84 109,98,83 118,109,94 135,128,112 143,139,122 128,121,105 157,127,85 210,161,112 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,223,139 255,225,141 255,233,144 255,230,141 255,227,136 255,232,141 255,232,149 255,229,146 225,177,119 189,132,72 255,215,132 255,226,140
182,136,95 190,142,97 149,118,81 127,117,95 101,101,85 97,88,71 102,87,67 101,91,79 97,87,75 96,85,70 97,86,71 100,89,72 98,87,70 100,89,74 102,91,76 98,87,72 98,87,72 99,88,73 102,91,76 103,92,77 97,86,71 99,88,73 105,94,79 103,92,77 105,94,79 105,94,79 108,94,80 106,95,78 109,94,74 101,93,71 102,93,78 92,85,69 111,97,81 110,94,79 110,94,79 112,97,86 236,186,140 255,215,136 255,214,135 255,221,141 255,223,143 255,224,144 255,219,135 255,226,140 255,228,142 255,237,151 255,239,152 255,237,143 255,231,146 233,173,87 232,192,128 255,238,149 255,236,152 255,238,149 255,234,158 117,73,33 106,69,45 108,67,47 107,69,48 112,70,48 115,72,39 115,71,41 114,70,40 114,70,40 112,71,44 112,71,44 109,68,41 104,68,39 86,49,25 93,56,32 108,64,34 123,74,38 127,78,42 116,68,39 109,63,37 95,53,29 83,52,33 65,48,24 53,42,35 27,25,26 23,21,19 26,21,20 35,28,26 67,58,52 95,86,71 98,89,72 102,91,76 105,94,79 104,90,72 102,88,72 101,92,77 102,91,76 105,94,79 103,92,77 107,96,81 105,94,79 110,99,84 101,92,77 123,114,99 139,136,121 146,143,128 140,122,103 197,150,87 232,181,116 251,191,123 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,81,63 144,106,71 199,145,97 211,162,95 207,158,93 207,157,97 215,165,105 222,171,106 219,166,102 221,165,100 226,170,105 245,182,113 246,191,119 248,185,113 245,192,126 157,123,80 206,157,92
121,111,89 122,113,94 106,101,89 102,91,76 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 107,96,81 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 104,93,78 105,94,79 105,96,81 109,100,85 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 143,118,88 130,104,81 112,103,84 124,117,101 120,118,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,206,133 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,215,136 181,135,94 160,124,93 236,187,120 252,189,120 230,173,104 224,168,103 200,149,94 95,64,43 93,58,31 105,64,44 109,69,44 111,72,44 112,74,39 120,77,44 113,73,39 111,72,40 100,64,35 90,53,27 94,57,33 99,62,36 104,65,35 108,64,34 120,70,39 129,79,37 134,79,38 127,77,35 126,75,38 118,72,33 127,75,43 92,56,23 87,60,26 69,57,31 43,44,34 93,89,70 98,88,76 105,89,72 102,91,76 105,94,79 104,93,78 102,91,76 99,88,73 100,89,74 100,89,74 98,87,72 103,92,77 106,95,80 104,93,78 102,91,76 100,89,74 98,87,72 100,89,74 133,129,112 144,147,127 145,145,129 140,111,76 223,171,98 255,192,121 255,199,127 255,210,140 255,192,125 131,118,84 165,166,143 173,175,158 150,151,132 99,84,64 117,91,66 210,163,113 219,171,117 200,158,106 200,158,106 191,150,101 194,153,104 195,157,109 195,157,109 193,152,107 184,143,98 179,138,93 173,132,87 177,136,91 154,125,90
98,89,74 97,88,73 100,88,76 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 106,95,80 114,103,88 121,112,97 121,110,93 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 144,145,126 124,117,101 112,96,79 119,96,83 188,155,103 213,163,103 213,162,95 212,159,95 215,162,98 216,163,97 223,170,104 227,171,108 233,177,114 235,184,119 227,178,113 220,170,110 216,166,106 174,137,97 139,109,81 175,135,101 198,147,112 181,142,99 190,145,97 191,143,98 198,152,95 227,179,134 161,115,74 108,66,24 104,68,39 106,70,39 120,76,46 123,89,46 201,157,104 56,28,0 85,48,22 101,62,34 108,64,36 111,66,33 119,69,36 118,72,35 122,71,32 137,80,36 144,85,39 138,85,40 135,82,39 119,69,36 87,51,18 105,72,35 101,70,33 122,90,46 135,106,71 109,93,62 120,101,76 106,95,78 100,89,74 97,86,71 97,86,71 98,87,72 100,89,74 107,96,81 109,98,83 110,99,84 104,93,78 110,99,84 106,95,80 112,101,86 112,98,84 107,96,79 102,93,76 113,109,92 144,144,128 144,149,129 150,142,131 161,124,80 234,179,107 252,189,117 255,196,126 255,206,124 250,192,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,94,63 255,206,146 255,235,160 255,225,148 255,222,142 255,218,138 255,218,140 255,215,137 255,205,126 255,207,127 255,210,134 255,206,131 255,211,137 255,206,132
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 99,88,73 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 120,113,97 126,128,113 132,115,89 168,126,86 199,156,100 207,160,99 214,164,102 210,164,109 134,111,82 132,132,116 147,155,134 155,160,140 135,123,111 101,92,75 127,100,68 158,126,94 173,127,90 163,123,87 175,136,95 181,143,97 180,142,96 183,143,91 195,152,94 198,150,92 204,158,92 224,171,105 232,177,105 234,179,109 225,177,121 150,117,78 231,171,103 250,188,116 255,190,117 255,193,119 255,193,120 255,195,123 255,204,127 255,212,128 255,210,118 255,219,172 191,126,37 87,58,38 255,254,181 255,207,97 101,72,39 208,132,74 99,64,39 97,60,34 115,70,37 118,71,39 113,68,33 121,70,33 133,78,35 150,91,45 146,89,45 134,81,38 119,70,34 92,61,24 92,67,37 92,68,33 93,62,23 176,137,76 255,215,110 255,255,166 121,105,47 128,96,64 110,94,77 99,89,90 105,94,77 100,89,74 95,84,69 99,88,73 103,92,77 102,91,76 103,92,77 100,89,74 103,92,75 103,92,77 105,94,77 104,93,78 102,91,76 106,95,78 138,135,120 135,138,118 141,142,123 145,136,119 212,157,101 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,190,164 189,197,172 161,171,145 111,99,87 143,115,88 255,223,151 255,231,138 255,232,145 255,239,152 255,235,147 255,236,148 255,234,145 255,234,145 255,232,145 255,231,144 255,231,144 255,227,140
101,92,77 87,78,63 92,83,68 99,88,73 99,88,73 97,86,71 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 106,95,80 109,102,86 121,117,100 128,126,108 131,129,109 154,121,94 209,164,100 219,170,105 217,171,103 225,172,108 189,152,112 129,114,94 146,147,126 156,160,143 150,158,137 112,108,91 101,87,62 170,126,86 219,168,115 216,163,106 217,164,98 222,168,109 229,176,110 245,183,111 255,197,125 255,197,125 255,201,126 255,204,130 255,217,135 255,229,146 255,233,144 255,231,142 196,151,103 255,183,106 255,236,144 255,235,151 255,238,150 255,236,149 255,234,147 255,224,138 255,227,140 255,237,150 255,215,173 180,142,64 115,79,30 146,117,66 255,216,126 147,97,25 93,59,14 255,167,88 93,58,33 99,64,37 114,69,36 115,68,36 113,68,35 126,75,38 135,82,41 138,85,42 126,75,36 115,71,29 99,64,28 87,63,30 94,72,38 85,60,30 120,97,57 164,134,88 246,185,101 255,235,161 255,255,155 213,181,106 102,66,6 137,113,76 112,100,72 100,89,72 100,89,74 102,91,76 102,91,76 88,77,62 97,86,71 102,91,76 99,84,73 85,74,59 88,76,64 90,79,64 98,87,72 104,93,76 113,105,92 146,144,126 150,154,137 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,168 185,195,171 168,169,150 99,100,81 122,101,78 245,191,114 255,234,147 255,238,151 255,239,150 255,240,151 255,240,151 255,238,149 255,239,151 255,240,152 255,244,156 255,245,156
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 103,94,79 105,96,81 99,95,78 115,111,94 129,129,115 134,133,108 135,125,101 189,147,109 217,173,106 225,173,111 226,174,112 232,173,114 162,137,107 130,133,113 148,153,129 147,157,135 139,140,121 99,95,76 112,93,58 206,150,85 255,199,124 255,199,124 255,198,123 255,215,140 255,219,143 255,214,134 255,211,128 255,219,136 255,212,130 255,219,137 255,223,142 255,227,144 255,233,142 255,234,144 243,192,135 216,159,101 255,241,153 255,236,149 255,232,145 255,238,149 255,237,148 255,231,143 255,235,145 255,236,149 255,237,150 204,167,123 171,118,25 102,78,52 255,232,146 194,121,19 130,84,14 121,79,27 255,176,96 101,57,31 89,48,21 107,61,33 111,67,39 107,66,37 124,75,35 125,76,38 121,71,38 111,68,35 84,52,20 84,59,31 92,67,37 77,55,19 100,81,54 109,91,70 128,95,70 164,116,58 201,150,72 210,135,17 250,172,50 194,144,61 255,255,63 231,194,68 120,97,82 105,91,75 96,85,68 96,85,70 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 99,88,73 98,87,72 104,90,74 104,93,78 115,111,94 154,155,136 154,157,137 145,155,133 124,123,96 220,179,118 255,205,134 255,209,133 255,216,135 255,212,142 217,169,111 151,145,122 176,179,155 179,184,162 164,167,147 106,99,83 104,91,68 234,186,128 255,238,149 255,238,151 255,236,149 255,237,150 255,240,153 255,243,154 255,237,150 255,230,143 255,237,150
99,88,71 96,85,70 91,79,67 90,78,66 99,88,71 102,91,76 98,87,72 102,91,76 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 137,130,110 170,128,86 209,165,112 231,178,114 233,183,123 211,159,97 222,171,114 139,120,97 142,148,121 158,161,137 161,166,146 148,144,125 109,98,81 134,105,70 234,178,102 255,210,136 255,217,134 255,219,136 255,219,136 255,219,136 255,228,146 255,228,142 255,231,144 255,229,142 255,231,142 255,237,148 255,241,152 255,246,156 255,241,156 255,196,123 189,136,83 255,241,154 255,241,153 255,244,154 255,243,154 255,239,150 255,236,148 255,234,145 255,235,147 255,230,143 255,232,146 229,171,109 102,71,22 255,219,136 255,224,83 179,110,4 148,97,1 124,82,28 213,144,79 111,67,41 97,56,27 107,61,33 99,55,27 110,69,40 117,72,39 111,71,37 93,57,24 82,55,23 78,58,26 91,67,34 85,59,34 108,93,73 104,93,78 98,84,68 65,47,17 66,40,0 71,44,1 108,76,19 211,143,31 89,82,62 170,141,108 255,232,88 255,233,57 145,121,97 104,93,74 99,88,71 102,91,76 103,92,77 103,92,77 102,91,76 98,87,72 98,87,72 98,87,72 99,88,73 102,86,73 105,89,76 101,92,77 136,134,116 156,161,141 146,156,134 142,152,128 128,121,94 244,185,112 255,202,124 255,208,127 255,208,130 255,217,135 210,166,124 135,125,103 171,176,154 178,183,161 162,166,149 103,103,89 100,86,70 213,167,110 255,220,133 255,236,149 255,237,150 255,239,152 255,240,151 255,242,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 97,86,71 106,95,80 104,93,78 99,88,73 99,88,73 102,91,76 106,99,83 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 233,177,114 239,182,111 191,150,105 129,120,101 146,147,126 160,163,141 157,160,138 131,129,111 111,96,85 151,123,85 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,232,144 255,235,149 255,237,151 255,240,147 255,237,147 255,209,121 183,133,87 255,206,129 255,238,151 255,241,153 255,243,156 255,236,149 255,237,150 255,241,154 255,239,152 255,237,153 255,241,154 255,234,147 255,228,165 97,65,31 253,198,128 224,164,27 156,98,16 141,93,9 128,89,18 107,63,33 104,68,37 107,66,37 99,63,32 167,100,50 106,60,30 94,60,30 73,44,9 74,51,22 86,62,38 101,71,45 84,62,28 113,93,61 111,94,68 102,88,70 85,68,44 63,42,1 73,52,0 82,61,5 78,53,0 146,101,28 120,92,65 94,80,66 145,123,87 203,147,51 255,216,82 255,229,193 107,94,73 103,91,79 100,89,74 102,91,76 109,98,83 102,91,76 104,93,78 102,91,76 102,91,76 100,91,76 100,89,74 106,95,80 107,100,84 147,150,130 159,167,146 153,170,146 147,152,132 154,142,114 255,204,130 255,211,132 255,215,136 255,217,142 255,215,138 238,178,110 140,126,99 175,183,162 175,183,162 177,185,164 115,112,97 95,88,72 207,162,116 255,227,147 255,236,150 255,237,149 255,241,152 255,243,153 255,243,152 255,241,152
