100,91,76 101,92,77 102,93,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 162,130,96 134,107,73 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,135 255,198,117 207,170,115 143,117,96 143,124,101 95,65,39 88,59,37 80,52,25 66,46,26 74,53,38 58,35,20 63,38,21 101,64,38 123,79,51 128,82,52 130,83,51 134,85,49 130,84,45 122,79,46 102,66,46 52,36,30 30,28,29 30,28,29 27,25,26 25,22,26 24,22,23 24,22,23 24,22,23 23,21,22 21,19,20 21,19,20 21,19,20 23,21,22 24,22,23 30,25,24 50,40,28 84,58,33 154,125,92 158,129,94 120,106,81 101,92,77 97,90,74 102,94,81 99,92,74 99,92,74 95,91,74 101,94,78 100,89,74 124,126,111 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,174,121 139,114,84 141,119,99 209,159,113 251,199,126 251,198,134 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 144,119,91 139,119,89 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 200,158,106 176,163,142 119,120,101 191,149,97 215,176,146 75,63,53 77,65,53 78,52,31 124,79,46 109,69,44 93,64,44 82,56,35 112,70,46 119,75,47 121,75,45 125,78,44 127,81,44 127,80,46 123,78,45 118,74,48 81,56,39 32,30,31 27,24,28 25,22,26 24,22,23 23,21,22 21,19,20 23,21,22 23,21,22 23,21,22 21,19,20 23,21,22 23,21,22 24,22,23 25,20,19 26,24,22 30,23,21 68,49,35 116,87,63 125,101,66 106,93,72 105,101,84 107,99,86 101,94,76 104,97,79 100,92,79 104,94,82 106,92,74 104,97,79 142,138,128 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,230,153 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,137 128,114,89 149,143,118 178,153,125 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 132,111,88 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 200,158,116 209,162,110 200,157,108 181,146,108 171,164,144 144,147,135 116,98,77 211,165,108 255,214,142 196,166,138 76,72,66 80,73,71 67,44,41 133,89,61 126,82,52 113,72,43 106,66,43 113,68,45 112,68,40 121,73,44 124,77,45 126,79,45 126,79,45 121,76,43 119,75,45 100,67,42 55,42,35 29,22,22 25,19,24 25,20,19 23,18,17 23,21,22 24,22,23 24,22,23 25,23,24 26,24,25 23,21,22 25,20,22 27,22,24 26,21,23 27,25,26 28,26,27 38,28,29 53,40,35 110,84,61 100,89,72 100,90,78 102,92,80 101,93,80 100,93,77 101,94,78 103,96,80 107,96,79 99,92,76 112,108,89 146,143,128 166,164,146 180,134,93 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 164,132,98 143,120,91 123,104,79 138,115,84 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 102,94,81 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 165,168,156 140,148,125 118,109,80 255,216,166 255,221,143 255,218,140 230,189,144 77,73,65 73,72,63 43,34,30 130,86,48 133,86,52 122,77,44 110,64,38 111,67,41 113,69,41 118,72,42 124,76,47 129,79,48 128,78,45 125,78,44 119,78,47 107,71,42 81,56,39 50,33,25 25,20,22 22,17,16 25,20,19 23,21,22 24,22,23 24,22,23 26,24,25 28,26,27 27,25,26 27,25,26 26,24,25 27,25,26 30,28,29 35,33,34 38,31,31 43,32,27 117,97,77 97,88,73 106,99,83 106,99,83 101,93,80 101,94,78 103,96,80 104,97,81 104,94,82 101,94,78 106,92,74 110,107,92 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 149,126,97 117,102,80 130,106,80 156,124,94 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,111 229,178,123 230,180,120 149,134,112 157,162,142 156,160,143 143,144,121 112,93,68 255,201,137 255,219,146 255,221,145 255,223,145 255,218,167 79,73,66 77,71,64 62,61,50 127,87,53 131,84,52 124,78,52 112,67,44 108,63,42 112,68,40 116,73,40 121,76,43 128,78,47 132,80,50 126,76,45 125,78,46 120,74,46 98,67,44 77,52,33 36,27,23 24,22,23 23,22,25 21,19,20 24,22,23 26,24,25 28,26,24 28,26,24 28,26,27 31,29,30 30,28,29 30,28,29 33,31,32 34,32,33 33,28,27 52,43,35 109,96,75 101,94,78 101,94,78 100,93,75 106,99,83 102,95,79 102,95,79 103,96,80 107,95,83 100,93,77 104,93,76 102,95,79 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,228,148 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 116,103,82 135,112,83 146,121,91 137,117,97 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,114 203,165,119 130,123,103 156,159,139 157,162,142 114,110,93 117,100,72 255,208,133 255,209,138 255,210,137 255,222,144 255,220,143 255,226,173 78,72,65 72,66,59 69,63,54 129,83,55 128,84,56 119,74,51 102,62,39 102,65,41 109,67,43 114,70,42 123,77,49 128,78,45 130,78,46 128,78,45 124,79,46 118,77,48 109,71,50 93,59,39 54,35,23 28,22,17 24,22,23 24,22,23 25,23,24 26,24,25 28,26,27 28,26,27 31,29,30 37,35,36 37,35,36 33,31,29 31,29,27 35,30,29 36,30,25 80,71,63 101,94,76 96,88,75 103,96,80 102,95,77 100,93,77 102,95,79 103,96,80 102,95,79 104,94,84 101,94,78 103,96,80 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 130,117,94 163,126,84 192,149,102 210,166,115 223,176,124 172,139,100 148,155,139 154,154,138 153,152,141 107,92,72 184,143,84 255,210,141 255,216,144 255,211,137 255,214,142 255,221,143 255,226,148 255,228,171 76,72,64 76,72,66 74,62,50 123,75,46 117,76,49 111,69,47 114,72,50 100,58,34 109,68,41 112,71,44 121,75,49 123,77,47 125,78,44 127,80,48 122,79,46 119,78,47 110,70,45 100,64,42 77,48,26 45,35,23 24,22,20 24,24,24 24,24,24 25,25,25 29,29,29 34,32,30 34,32,30 35,33,31 35,33,31 35,30,29 35,28,28 38,32,25 93,85,72 99,92,76 89,82,66 99,92,76 104,97,81 103,96,80 101,93,80 99,92,76 103,94,77 101,94,78 102,93,78 106,99,83 103,96,80 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,87 122,107,85 123,105,84 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 107,99,86 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 186,152,111 196,155,106 199,160,117 137,118,91 131,140,123 138,148,126 135,129,106 112,93,77 209,158,101 255,209,143 255,213,140 255,213,138 255,214,140 255,216,144 255,225,147 255,225,147 255,230,161 76,75,64 77,73,65 53,49,41 121,74,40 116,72,46 99,59,36 89,47,25 116,72,44 126,80,50 120,74,44 114,70,44 105,64,37 119,75,49 126,80,50 123,79,49 119,78,47 117,76,47 110,70,45 87,57,31 61,42,26 35,28,26 26,24,22 30,28,29 28,26,27 30,28,26 30,30,27 29,29,29 30,28,26 34,29,28 30,23,23 40,31,23 96,88,75 103,96,80 101,94,78 101,94,78 102,95,79 99,92,76 96,89,73 94,86,73 100,93,77 94,89,75 96,89,73 102,95,79 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,93,81 107,93,77 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 103,95,82 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 105,96,81 125,105,87 145,122,91 150,126,93 146,120,95 128,110,89 121,107,89 122,117,105 132,124,111 110,101,86 124,93,72 229,172,101 255,205,135 255,209,139 255,208,136 255,209,133 255,212,136 255,223,147 255,218,137 255,225,144 255,225,146 94,76,57 80,74,65 61,46,35 118,83,56 113,68,45 103,63,38 120,76,48 130,84,54 124,80,50 124,80,50 119,80,48 113,71,47 102,65,39 104,63,36 119,78,51 118,77,48 117,78,50 110,74,45 93,60,33 72,50,30 44,33,26 32,27,24 26,24,22 26,24,25 26,26,26 27,25,26 27,27,27 31,25,20 48,43,31 81,73,62 103,87,72 101,92,77 100,91,76 98,89,74 100,91,76 98,89,74 99,92,76 97,90,74 103,96,80 97,90,74 95,88,72 97,90,74 97,89,76 97,89,76 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 95,87,74 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 107,98,83 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 111,104,84 106,104,86 108,104,87 114,101,80 198,157,110 255,202,134 255,208,135 255,214,141 255,211,139 255,221,146 255,218,142 255,219,143 255,223,142 255,229,148 255,227,145 153,125,98 80,71,65 81,69,59 98,71,55 74,44,27 105,65,40 122,78,50 125,79,51 122,81,52 124,83,54 117,76,47 89,56,31 117,76,49 102,62,37 117,76,49 116,77,49 116,77,49 111,75,46 103,70,43 79,55,33 54,40,26 33,28,25 26,24,25 23,23,23 26,24,25 26,24,25 37,30,28 95,75,57 95,81,54 107,96,79 100,91,74 104,95,80 105,96,81 105,96,81 102,93,78 101,92,77 100,93,77 100,93,77 100,93,77 103,96,80 106,99,83 103,96,80 101,94,78 99,95,78 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 106,98,85 103,95,82 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,77 108,100,87 108,101,85 110,101,84 115,101,76 215,182,134 255,212,140 255,214,138 255,211,139 255,215,143 255,211,138 255,212,140 255,215,139 255,219,143 255,227,146 255,229,148 255,230,148 255,233,176 86,68,47 78,69,63 70,64,59 57,46,41 99,68,49 124,83,52 123,79,53 114,73,44 120,81,49 99,65,43 80,52,25 136,90,53 116,74,50 110,74,45 111,75,46 109,73,44 111,72,44 105,70,43 88,57,34 68,48,30 53,37,22 54,42,32 74,55,39 99,77,57 124,89,64 127,86,55 136,90,49 204,149,68 246,189,104 126,95,56 103,92,77 101,92,77 102,92,80 102,93,78 104,97,79 104,97,79 102,95,79 100,92,79 102,94,81 100,93,77 100,93,77 102,95,79 103,96,80 103,96,80 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 243,183,113 238,187,130 153,125,85 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 102,94,81 103,95,82 100,92,79 102,94,81 97,94,81 101,98,85 104,100,83 107,103,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 118,105,84 108,103,91 122,119,106 121,118,105 114,110,93 107,100,80 116,101,81 230,183,133 255,204,130 255,198,137 255,188,123 255,203,130 255,205,132 255,206,130 255,205,129 255,206,132 255,210,136 255,215,141 255,216,142 255,198,134 184,140,98 151,119,87 80,71,65 75,71,65 67,58,52 87,69,50 94,60,30 125,89,60 132,100,68 52,28,2 44,28,24 135,91,51 141,93,50 126,82,56 109,72,46 108,71,45 111,71,46 112,72,47 106,70,48 94,65,41 83,59,35 96,63,38 102,66,35 134,83,44 165,111,63 153,99,51 134,84,40 126,79,47 141,96,34 156,93,24 203,135,47 90,63,29 102,84,65 99,85,69 97,88,69 94,90,71 98,94,75 102,95,77 103,96,80 100,93,77 101,94,76 101,94,76 101,94,78 99,92,76 103,96,80 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 100,95,81 116,109,91 122,118,101 127,116,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 143,136,116 144,145,126 143,146,126 118,116,96 105,96,79 115,101,83 179,147,113 199,156,100 205,159,102 201,155,98 208,162,103 209,163,104 211,165,106 214,171,113 217,174,116 225,177,119 222,174,116 214,166,110 213,165,109 172,134,97 135,105,77 169,135,105 141,118,89 71,67,61 71,67,59 66,60,51 50,38,28 70,48,28 77,64,43 34,22,12 116,81,56 141,92,56 139,91,48 128,82,54 110,71,43 113,76,50 110,73,47 109,72,46 108,73,48 98,67,46 99,69,43 111,75,44 117,73,35 150,95,52 159,104,59 138,85,44 127,77,44 123,80,47 90,63,18 96,65,26 137,84,20 245,195,112 255,255,188 223,203,144 101,83,51 104,90,74 107,94,73 94,85,66 99,92,76 99,92,76 103,96,78 106,99,83 109,102,86 110,101,84 106,99,83 104,97,81 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 115,113,95 129,130,111 133,115,94 158,128,86 196,155,106 200,156,105 206,160,105 209,162,112 137,114,83 134,138,121 148,157,140 147,154,136 131,129,111 107,96,81 124,103,76 151,122,91 164,127,101 160,125,89 167,132,96 177,143,102 176,139,99 183,144,103 189,147,105 194,147,97 203,155,99 217,167,105 224,174,112 228,170,104 214,171,122 144,113,76 226,170,107 242,182,112 232,192,138 72,67,55 78,74,66 78,72,65 55,50,38 79,52,34 99,65,43 104,64,39 139,90,50 141,93,50 136,91,47 126,83,50 118,77,50 113,78,51 113,76,50 109,72,46 108,71,45 108,75,50 104,68,37 105,64,33 122,75,41 144,93,54 140,89,52 129,80,44 122,76,46 111,72,40 82,62,32 89,69,37 127,99,61 181,138,78 255,207,116 255,247,151 255,255,191 158,109,28 179,118,12 176,133,75 161,138,107 202,180,144 118,102,71 122,108,79 103,96,80 104,94,72 103,96,78 102,95,79 97,90,74 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,221,143 255,216,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 130,133,109 147,127,95 200,159,110 211,165,110 211,168,110 215,171,118 177,153,118 125,116,89 142,149,131 151,163,143 148,155,137 112,108,91 101,87,71 156,122,88 213,161,113 212,163,114 211,159,109 216,167,102 222,173,108 233,177,110 255,197,129 255,195,123 255,193,119 255,195,122 255,208,135 255,219,140 255,224,145 255,226,147 198,155,110 244,178,103 255,238,164 255,224,151 169,136,97 83,79,71 85,79,72 78,72,67 56,50,43 78,56,38 104,64,39 131,90,61 139,95,57 139,90,50 134,87,53 130,84,56 117,76,49 114,78,49 110,74,45 113,77,48 115,79,50 102,65,39 107,71,42 114,70,40 125,79,42 135,86,50 127,80,46 123,80,47 117,76,47 75,48,14 77,56,29 88,69,32 105,89,72 108,88,70 175,136,79 130,89,28 104,77,32 90,58,1 137,90,11 161,113,18 138,96,42 136,119,91 132,122,98 157,143,114 237,215,181 119,102,78 100,91,76 98,94,77 97,88,73 84,77,61 87,78,63 90,81,66 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,206,134 255,205,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,238,149 255,238,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 103,95,82 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 182,148,107 217,169,115 220,172,116 212,169,109 222,173,122 155,127,100 127,135,112 139,152,127 145,158,133 136,141,121 102,93,78 110,93,69 200,149,92 252,193,118 253,189,122 255,193,121 255,204,132 255,210,137 255,203,133 255,204,128 255,207,134 255,205,129 255,210,134 255,215,139 255,221,144 255,230,146 255,225,142 233,185,131 210,159,94 255,228,152 244,203,144 190,153,109 92,78,62 93,87,82 86,80,73 79,75,69 57,53,45 38,24,10 105,70,43 111,75,46 129,86,53 136,90,53 129,83,53 125,79,51 118,77,50 113,77,48 111,75,46 115,79,50 99,64,39 108,69,41 113,69,41 124,77,45 130,79,44 127,80,46 122,79,46 121,78,45 97,61,32 76,56,26 85,62,33 91,68,28 99,87,61 99,88,73 67,47,17 75,51,14 81,57,4 74,50,0 82,60,0 78,59,0 100,66,0 148,90,0 163,113,30 154,119,63 139,125,111 174,158,127 124,104,72 104,95,80 101,94,76 99,92,76 100,93,77 100,93,77 101,93,80 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
101,93,80 95,87,74 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 138,142,125 107,100,84 120,102,72 224,167,109 255,203,136 255,206,135 255,207,135 255,203,130 255,212,138 255,221,147 255,218,143 255,219,143 255,219,140 255,220,143 255,224,149 255,233,152 255,235,152 255,233,148 245,194,127 183,146,104 255,237,159 225,186,129 147,126,103 96,82,68 88,84,76 93,89,81 87,81,72 71,67,59 60,56,50 38,28,16 45,31,13 92,70,50 110,76,54 118,79,51 116,77,49 113,77,48 111,74,48 107,71,49 103,69,47 98,65,40 110,69,40 112,71,40 118,74,44 124,77,45 132,82,49 126,81,48 117,76,47 109,73,42 87,60,28 91,71,39 86,63,34 110,93,67 103,94,79 108,92,75 69,48,7 74,53,1 73,52,0 80,56,3 78,58,8 79,57,12 83,57,16 88,61,14 121,79,0 161,103,5 194,131,11 138,113,67 137,123,105 178,164,139 102,95,79 96,89,73 97,90,74 95,88,72 97,87,75 101,94,78 100,90,78 103,95,82 130,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 104,97,81 148,121,87 255,209,143 255,218,140 255,209,135 255,209,135 255,204,132 255,207,135 255,218,145 255,211,138 255,215,140 255,222,145 255,222,145 255,226,143 255,224,144 255,223,146 255,226,141 255,206,130 191,151,99 255,255,199 241,204,151 179,149,105 92,74,55 94,79,68 94,88,81 93,89,81 87,81,72 75,71,63 58,54,46 38,29,10 39,23,8 75,53,35 94,63,42 105,70,45 111,74,48 111,75,46 110,75,50 97,68,46 94,63,42 88,57,36 113,71,47 114,70,42 113,69,39 126,79,47 127,80,48 121,77,49 103,71,39 80,51,18 89,70,35 97,78,41 115,95,65 113,98,78 111,101,89 96,78,59 72,50,1 80,57,0 82,65,18 96,85,80 112,101,94 119,108,93 156,134,114 183,159,133 147,120,88 99,67,25 159,110,18 233,151,8 142,116,48 132,119,98 111,100,85 105,95,85 103,96,80 99,95,78 101,92,75 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 150,135,115 248,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
