49,42,40 41,34,32 36,29,29 41,39,37 34,29,26 42,35,33 39,34,31 41,34,32 43,33,32 24,22,23 37,33,27 35,31,25 26,21,20 26,21,20 36,29,27 27,20,18 28,21,21 30,23,23 31,24,24 31,24,22 33,23,22 33,26,26 34,27,25 30,23,23 37,28,20 38,28,29 25,24,27 24,21,27 26,20,27 30,23,26 50,39,36 27,21,16 17,18,6 78,66,56 80,70,69 89,74,65 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,68,54 93,80,59 122,103,78 143,130,109 130,120,96 123,116,100 122,108,92 125,77,23 146,96,52 145,92,49 150,96,48 166,106,54 171,121,61 180,115,51 167,133,92 207,165,111 255,254,199 107,92,70 83,69,55 97,82,71 108,93,71 202,183,148 249,229,183 255,233,187 182,163,128 255,254,206 255,250,199 242,194,138 49,25,19 27,23,17 23,21,22 24,22,23 68,57,40 255,252,217 255,254,226 255,251,216 84,73,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
35,28,26 36,29,27 41,36,33 26,24,20 41,34,32 50,40,39 47,38,34 38,32,27 39,29,28 26,24,22 28,23,25 25,20,19 35,30,27 37,30,28 26,19,17 40,33,31 36,29,27 31,24,24 34,27,27 35,28,26 38,32,27 35,29,24 35,28,26 37,25,27 48,44,38 26,23,29 25,24,27 31,28,32 36,30,35 65,54,47 124,100,67 143,116,82 50,41,26 34,22,24 96,80,74 93,78,67 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 83,69,55 98,85,62 133,114,87 139,126,105 132,115,91 117,106,89 137,128,111 148,104,51 140,89,52 146,92,56 128,77,40 154,97,55 184,121,47 244,187,118 191,154,112 178,138,102 255,253,198 118,99,76 86,72,58 96,81,70 105,90,68 178,159,124 255,252,211 255,254,209 183,160,129 255,255,215 255,255,227 164,104,52 122,80,42 36,22,8 21,20,13 21,19,15 26,21,23 40,30,29 133,115,73 255,249,213 85,74,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
33,27,22 38,32,27 40,35,32 28,23,22 44,35,31 47,38,34 45,36,32 43,37,32 35,29,24 22,17,16 37,32,29 35,30,27 36,29,27 39,29,28 37,31,26 28,21,19 35,25,24 35,28,26 34,29,28 30,25,24 39,29,28 35,28,26 36,29,27 30,23,23 29,23,30 29,29,29 40,38,36 46,44,42 51,46,43 54,48,43 92,74,55 144,114,72 200,157,99 99,68,17 72,61,54 89,80,65 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 80,66,52 99,86,63 146,125,100 131,123,101 134,114,84 107,93,75 152,141,126 129,101,72 139,85,47 146,87,59 143,86,67 154,89,66 192,104,27 255,255,188 135,115,85 140,111,89 255,246,187 137,115,81 82,71,56 92,81,66 105,85,65 184,161,132 255,255,210 255,228,183 204,181,150 255,252,202 194,168,145 137,86,47 134,80,46 40,27,24 25,20,17 23,18,17 23,23,18 27,26,19 34,34,29 177,154,123 107,91,74 78,67,52 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 42,37,36 34,32,28 27,20,18 34,27,27 27,20,18 38,29,25 42,33,29 39,30,26 33,26,24 43,34,30 38,32,27 27,20,18 29,23,18 33,26,24 30,23,21 36,30,23 35,28,26 33,26,26 33,26,24 33,27,22 28,21,21 37,32,29 30,25,27 36,31,33 47,45,43 57,53,47 54,53,44 53,52,45 52,51,44 56,50,41 87,73,55 142,115,70 192,151,90 141,110,73 93,77,64 88,76,64 75,69,62 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 84,69,58 91,77,63 160,142,121 132,121,102 138,113,85 134,110,84 148,141,123 142,131,112 119,100,75 101,73,33 115,74,27 116,77,34 233,182,115 255,255,203 129,108,81 131,108,77 255,246,187 129,112,88 84,73,58 95,84,67 114,93,68 191,168,126 255,255,205 252,222,178 210,186,151 255,245,198 157,81,25 149,93,44 129,80,40 37,17,8 20,18,16 28,26,22 25,23,21 22,22,17 29,29,24 31,29,25 157,134,103 78,68,56 81,69,59 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
43,39,33 42,38,32 37,32,29 20,18,14 26,19,22 53,43,42 42,33,29 40,31,27 40,33,31 29,22,20 36,27,23 35,29,24 27,20,18 34,28,23 29,22,20 33,26,26 34,27,25 34,28,23 37,31,26 30,24,19 31,25,20 27,22,21 28,23,20 31,29,30 44,39,38 58,53,50 65,61,55 61,60,53 55,54,47 53,52,45 53,49,41 59,50,42 107,85,51 156,123,71 221,172,95 116,92,57 86,76,64 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 96,82,68 107,91,76 174,156,135 126,116,94 138,113,85 181,155,116 123,115,104 137,126,107 126,110,93 113,98,78 115,97,76 119,101,82 185,145,93 231,202,149 127,108,83 137,114,83 255,247,187 116,101,81 85,74,59 102,88,70 108,91,67 119,97,79 143,116,80 131,105,66 156,122,88 130,84,58 202,117,60 128,74,38 117,71,34 55,34,21 21,16,15 29,24,23 21,19,20 22,22,19 26,24,20 26,26,21 169,145,112 78,66,56 82,69,62 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
42,37,34 28,23,22 25,20,19 40,35,32 29,22,20 50,41,35 36,30,25 40,29,26 43,33,34 27,25,23 41,36,35 26,21,20 37,31,26 30,23,21 28,21,21 33,27,22 31,25,20 36,30,25 35,29,24 35,28,26 36,30,25 27,20,20 31,24,24 39,34,36 49,47,43 60,58,54 65,61,53 68,64,56 62,61,52 58,57,50 51,50,43 51,50,41 66,58,45 113,94,67 175,133,79 241,196,123 83,73,63 82,76,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 82,74,61 121,107,91 150,136,118 130,115,93 148,117,80 216,189,144 124,114,102 119,110,93 127,112,90 126,109,85 126,109,85 127,108,85 169,133,86 179,151,113 132,111,84 135,111,87 255,247,186 116,102,84 84,69,58 90,76,62 94,83,64 144,126,105 226,203,163 197,175,137 181,154,118 214,146,85 199,132,80 128,74,40 109,68,39 43,26,16 22,17,16 27,25,21 31,29,25 23,21,17 27,25,23 45,43,41 122,102,82 77,66,51 84,72,60 82,70,58 85,70,59 74,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
32,27,24 44,39,38 34,29,28 42,35,33 28,21,21 44,38,33 40,34,29 43,34,30 30,23,23 34,32,30 40,35,34 26,21,20 30,23,23 27,21,16 29,22,20 30,24,19 35,26,22 31,25,20 34,28,23 37,31,26 36,30,25 27,22,19 29,24,23 42,37,36 58,53,50 64,59,56 68,64,56 68,64,56 64,60,52 61,57,51 52,51,44 48,47,38 50,47,34 88,73,53 154,116,68 207,161,91 101,86,66 80,74,65 82,74,63 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 90,78,66 135,119,102 139,125,107 129,112,88 188,156,114 216,185,136 140,129,114 128,119,102 124,109,89 117,99,78 118,99,76 141,116,88 255,245,184 186,155,116 131,112,85 131,106,87 255,249,187 118,104,88 86,72,58 103,87,72 104,93,74 139,121,100 230,204,165 230,197,149 198,150,103 141,88,45 128,83,50 112,68,40 104,62,40 41,24,16 20,15,14 31,29,25 38,37,28 33,32,23 26,24,22 32,30,28 80,64,49 77,66,51 85,74,59 85,73,61 86,71,60 76,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
26,21,18 42,33,29 26,21,23 26,21,18 22,17,16 38,32,27 38,32,27 40,33,31 28,23,25 29,22,25 33,26,26 28,21,21 41,34,32 31,24,24 24,17,15 39,30,26 38,31,29 27,23,17 38,29,25 35,29,24 32,27,24 34,27,25 33,28,27 49,42,42 60,56,50 66,60,55 66,65,56 69,63,56 66,60,53 63,57,50 57,51,44 53,49,43 49,48,39 69,60,45 126,94,60 176,136,84 208,176,121 86,76,66 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 93,77,62 175,162,139 135,125,101 130,112,82 206,174,130 214,183,134 142,129,108 135,124,107 128,114,96 118,104,86 136,109,77 225,183,129 255,243,194 198,164,121 134,115,90 122,105,81 255,234,174 116,100,83 88,77,62 99,85,67 105,95,71 157,141,110 223,201,167 208,186,141 225,167,114 137,93,51 101,64,38 102,65,39 106,65,38 51,32,16 12,17,16 23,18,17 33,29,23 41,37,31 33,31,27 31,29,25 66,55,48 77,65,53 85,73,63 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 37,31,26 28,26,24 39,34,31 37,30,28 42,35,33 36,26,25 40,33,31 30,25,24 26,16,17 29,22,22 23,16,16 28,21,19 33,26,26 29,22,22 28,21,19 26,19,19 29,22,22 34,28,23 37,31,26 33,27,22 31,25,20 35,30,27 52,45,43 63,59,53 67,63,55 69,63,56 66,60,53 64,58,51 64,58,51 61,55,50 54,48,41 49,45,39 57,49,36 116,87,54 168,130,80 243,197,127 86,77,62 85,77,64 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 87,76,59 96,82,68 163,150,129 131,116,94 135,115,83 170,138,96 231,200,149 150,137,116 139,128,111 133,119,101 119,104,84 146,117,82 255,216,152 238,220,176 229,192,148 134,119,99 125,106,83 185,149,91 116,105,90 85,74,59 99,85,67 112,100,74 144,125,98 212,190,143 224,181,134 100,56,26 102,58,32 103,64,36 101,62,34 116,72,44 109,61,34 73,55,36 26,20,13 23,18,15 30,26,18 36,31,28 37,32,29 40,34,27 75,63,53 84,72,62 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 38,32,27 38,31,29 41,35,30 43,34,30 38,32,27 49,40,36 35,30,27 30,25,27 29,22,22 33,26,26 35,28,28 23,16,14 36,29,27 27,20,23 36,29,27 30,24,19 26,19,17 33,27,22 34,28,23 35,26,22 35,26,22 37,32,29 53,52,45 65,61,53 69,63,56 69,63,56 69,63,56 65,59,52 64,58,51 59,53,46 59,50,42 49,48,41 51,45,36 101,78,49 156,122,77 227,176,98 87,72,52 77,68,60 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 90,74,57 122,98,76 152,132,114 130,113,89 158,134,97 186,151,113 255,221,166 161,148,125 142,128,112 134,123,104 120,107,86 141,112,79 254,209,147 255,244,203 255,206,147 135,123,95 126,112,87 166,135,86 127,111,96 87,73,59 98,84,68 106,96,74 140,122,101 202,175,128 188,159,124 138,118,88 140,106,65 124,88,55 98,59,29 98,57,30 92,53,23 118,72,33 119,68,40 38,26,14 21,19,17 25,23,19 28,26,22 40,32,21 80,68,56 85,73,61 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
33,28,25 32,27,29 38,31,29 43,34,30 28,24,18 33,28,25 42,36,31 37,32,29 28,23,20 31,24,24 34,29,26 30,25,24 17,15,13 27,20,23 23,16,16 37,27,26 28,21,19 34,27,25 35,29,24 37,31,26 36,27,23 31,25,20 37,33,27 57,51,46 65,61,53 69,63,56 68,64,56 68,62,55 65,59,50 65,57,46 63,55,44 60,52,41 54,50,40 52,43,35 86,65,40 150,116,71 215,168,87 96,79,55 87,77,65 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 93,77,60 132,112,92 136,127,108 131,110,83 202,175,130 160,128,86 230,159,104 143,110,62 144,131,110 133,120,99 121,106,84 145,118,86 228,188,134 255,255,182 255,231,170 251,216,180 129,115,90 139,109,81 148,131,96 89,74,63 98,84,70 109,95,77 146,127,102 219,190,139 196,171,123 166,142,116 206,172,127 216,183,133 199,166,118 91,56,29 108,62,34 105,64,37 78,45,20 108,84,49 106,86,54 31,31,31 38,28,29 155,130,100 82,71,54 85,74,59 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
28,21,21 37,32,31 23,18,17 27,22,21 41,36,35 43,38,37 42,38,32 35,30,27 30,23,23 29,22,25 32,27,26 33,28,27 24,22,18 31,24,22 21,16,15 26,24,20 34,27,25 30,23,23 27,20,20 31,25,20 32,23,19 34,28,23 44,38,33 63,54,48 68,62,55 72,66,59 70,64,57 68,62,53 67,59,48 68,60,49 65,57,46 58,53,39 56,51,39 54,46,35 79,62,38 148,118,72 215,166,85 101,78,49 89,78,61 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 88,77,62 86,77,60 91,77,63 150,131,108 128,115,94 136,112,77 143,124,99 165,139,100 175,157,136 160,141,118 134,96,46 126,99,52 124,105,82 141,111,83 193,157,110 237,166,75 255,245,180 248,207,160 152,128,95 141,117,91 221,190,137 89,75,59 97,83,65 110,93,69 120,99,74 138,113,85 131,111,81 136,114,80 144,117,81 151,122,91 153,126,92 97,54,19 87,56,33 70,45,17 102,77,49 96,85,70 71,52,17 109,83,69 106,74,30 113,96,86 92,72,63 87,72,63 78,67,52 78,66,56 80,68,58 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
31,24,24 27,22,21 35,28,26 37,30,28 30,25,24 37,30,30 28,23,20 21,19,15 27,20,20 30,23,23 23,18,17 26,24,22 22,17,16 30,23,23 26,19,17 36,29,27 32,22,23 31,24,24 35,25,24 34,28,23 35,26,22 33,24,20 47,43,37 63,57,52 72,63,59 70,64,55 70,64,55 72,63,55 70,62,51 70,62,51 66,58,47 58,53,39 59,51,40 56,48,37 76,59,35 142,112,68 209,162,85 105,81,55 90,79,62 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,83,68 93,84,67 98,84,70 184,166,145 126,109,81 165,143,109 140,123,95 198,176,140 145,134,117 140,124,107 137,125,99 138,101,57 126,90,32 146,114,72 167,111,46 255,219,143 255,247,176 250,208,156 255,217,165 143,128,106 255,248,194 94,83,66 102,87,65 115,94,67 106,87,64 120,95,67 127,100,66 135,106,71 132,105,69 131,103,65 78,48,2 255,201,130 110,83,47 99,78,51 111,91,73 74,55,28 80,56,3 83,61,27 127,118,112 158,120,44 248,235,232 94,84,62 80,69,54 77,65,55 81,69,59 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,23,24 26,19,19 29,24,21 30,25,22 36,31,30 30,25,24 36,31,30 29,22,22 28,21,21 30,25,24 36,29,27 35,28,28 27,20,20 30,23,23 30,23,23 33,31,27 31,21,20 35,25,24 32,23,19 32,23,19 36,27,23 29,19,18 44,38,33 64,60,52 70,64,57 74,65,57 74,65,57 71,63,52 70,62,51 70,62,49 68,60,47 60,52,41 59,51,40 57,49,36 86,67,42 145,114,65 215,163,90 103,82,57 93,79,65 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 90,81,66 88,79,64 120,101,74 158,144,126 169,142,108 136,121,99 137,122,102 162,147,125 141,130,113 130,115,95 138,123,103 131,117,92 133,116,79 129,78,21 166,114,64 255,229,149 255,235,157 255,216,157 255,228,160 147,133,108 225,195,149 97,86,71 103,88,66 108,91,67 95,80,60 104,83,56 115,92,63 116,93,62 115,90,62 161,133,77 105,75,33 109,82,46 115,96,71 117,103,78 130,113,87 75,53,8 114,100,86 89,58,5 87,69,50 112,86,45 115,95,63 166,142,116 85,74,59 87,76,59 74,62,50 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
33,26,24 28,21,19 29,24,23 30,25,24 28,23,22 31,29,27 26,24,22 28,21,21 29,24,23 23,18,17 36,30,25 30,23,21 21,14,14 40,33,31 29,19,18 34,27,25 38,29,25 33,23,22 36,27,23 32,23,19 36,27,23 32,22,21 54,48,43 67,63,55 72,66,59 79,70,62 74,66,55 71,63,52 72,64,53 72,64,51 66,58,45 58,53,41 59,51,40 56,48,37 91,72,45 156,125,76 219,167,94 100,79,54 96,82,68 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,79,64 91,80,65 123,104,79 138,104,70 162,128,98 132,121,102 135,121,103 156,142,124 144,133,116 127,113,95 139,126,105 130,116,98 123,111,85 176,111,56 157,98,39 255,211,138 255,228,152 255,226,165 255,229,167 255,223,189 165,132,93 117,99,80 97,82,60 94,78,61 96,82,64 98,79,52 100,81,54 100,79,52 108,88,58 235,191,109 173,146,99 117,99,78 124,109,87 138,120,90 126,107,80 69,42,6 87,72,50 100,76,50 102,71,18 143,123,114 148,104,26 128,89,28 96,86,64 83,72,55 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
36,29,32 27,20,23 28,26,24 30,23,23 32,27,26 26,24,22 32,27,24 31,24,24 32,27,24 34,28,23 35,31,25 29,25,19 22,15,15 23,18,17 33,28,25 28,22,17 30,20,19 31,21,20 33,24,20 33,24,20 32,23,19 33,24,20 63,57,52 70,64,57 72,66,57 76,71,59 75,67,56 73,65,54 70,62,51 71,63,50 70,62,49 60,52,39 58,50,39 58,50,39 93,70,41 156,123,75 228,179,102 106,82,56 90,78,68 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 87,78,61 98,77,54 184,124,81 138,81,41 133,119,94 133,119,103 140,125,105 151,142,125 146,132,116 129,113,96 136,122,106 131,120,101 124,110,85 168,90,46 159,95,33 243,194,125 255,213,144 255,221,161 255,236,172 255,233,180 156,103,58 229,170,111 112,96,65 110,95,73 116,98,77 117,99,69 117,98,73 119,100,75 141,118,87 194,159,103 112,91,68 119,101,80 129,110,85 139,119,87 135,114,87 102,87,76 72,56,39 112,101,86 83,61,23 110,84,45 89,59,3 91,62,11 124,101,70 110,95,75 106,93,72 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
28,23,22 28,23,22 39,34,33 37,32,31 30,28,24 32,27,26 27,20,20 29,22,22 33,28,25 30,25,22 29,19,18 29,19,18 30,25,22 31,25,20 36,30,25 30,24,19 40,31,27 31,22,18 39,30,26 40,31,27 35,25,24 37,27,26 64,58,53 70,64,59 72,66,57 79,71,60 72,64,51 72,64,51 73,65,52 73,65,52 68,60,47 64,56,43 61,53,40 61,51,39 107,83,50 160,124,75 230,181,100 110,85,57 91,80,65 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 88,77,60 121,87,57 159,91,48 131,91,57 132,113,97 126,117,98 145,128,104 150,141,126 146,132,116 131,115,98 133,119,103 128,117,100 126,109,83 147,79,36 158,85,44 226,175,108 248,203,141 235,196,139 255,243,179 255,247,180 138,93,60 176,94,49 152,127,83 116,103,82 113,100,77 124,104,74 136,113,82 137,109,80 168,140,102 151,124,90 110,91,66 114,100,71 126,106,86 130,106,82 126,105,64 122,104,72 102,85,59 69,51,30 77,58,33 73,48,2 71,51,19 102,83,48 125,105,85 107,93,75 108,94,76 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
28,21,21 31,24,24 26,19,19 40,30,31 21,16,15 30,25,24 36,27,23 40,31,27 35,30,27 35,30,27 27,20,20 35,28,26 35,28,26 33,27,22 28,22,17 31,25,20 33,24,20 35,26,22 37,28,24 37,28,24 33,24,20 33,24,20 69,63,58 70,64,57 71,66,54 73,65,54 75,67,54 72,64,51 74,66,53 72,64,51 71,63,50 67,59,46 65,57,44 66,56,44 117,91,52 165,129,78 238,188,103 148,121,89 89,74,63 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 83,72,53 98,84,59 142,94,49 130,86,58 136,118,97 134,124,102 170,147,118 150,141,124 146,132,116 133,117,100 127,113,97 128,114,96 123,104,79 137,77,36 149,88,56 158,102,37 237,192,130 228,189,132 255,252,188 255,248,177 134,87,55 173,109,63 163,151,121 139,123,92 206,170,110 251,200,133 255,205,137 245,189,122 248,201,140 132,106,85 105,91,73 111,98,77 124,110,85 135,114,87 140,118,84 138,122,91 138,120,90 128,116,90 77,66,47 67,57,45 100,88,78 123,111,99 214,200,171 105,91,75 102,88,72 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
20,13,11 29,22,20 41,34,32 35,28,28 23,18,17 24,18,13 33,26,24 35,29,24 35,29,24 31,24,22 22,15,13 33,29,23 28,18,17 25,20,17 39,30,26 30,21,17 42,33,29 38,29,25 38,28,27 36,26,25 36,27,23 38,29,25 70,61,55 72,63,55 72,64,53 72,64,53 74,66,53 71,63,50 70,63,47 70,62,49 71,64,48 70,62,49 65,57,44 68,57,42 125,97,57 168,131,76 234,188,104 134,102,70 102,86,73 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 106,95,80 113,100,79 147,112,76 160,135,107 166,136,110 163,137,112 181,151,123 149,138,121 144,130,114 133,119,103 125,112,91 122,106,89 120,99,72 130,77,36 138,81,50 155,98,29 217,174,114 231,190,133 255,243,178 255,255,188 211,163,118 153,149,132 142,130,100 250,199,130 255,203,134 255,209,137 255,213,138 255,217,147 219,174,112 118,99,74 103,88,68 116,97,72 124,110,83 125,91,48 123,95,55 135,115,83 137,118,91 140,122,92 103,82,55 35,28,26 85,75,63 116,102,86 126,110,95 121,105,88 100,86,72 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
38,31,29 38,31,29 23,18,15 27,22,19 27,21,16 35,28,26 40,33,31 38,32,27 29,25,19 33,29,23 34,27,25 30,23,23 25,20,19 29,22,20 33,23,22 27,21,16 31,25,20 35,26,22 36,27,23 37,28,24 31,22,18 35,26,22 71,62,54 72,64,53 71,63,52 77,69,58 78,70,57 73,66,50 68,61,45 70,63,47 71,64,48 69,65,48 63,58,44 69,58,39 125,99,58 170,133,78 246,198,114 95,65,37 92,83,68 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 134,109,81 136,117,92 137,123,105 142,128,110 139,127,115 175,154,129 148,137,118 144,130,114 133,119,103 122,108,90 119,104,82 120,101,76 138,82,46 134,78,54 132,80,30 199,153,94 238,195,121 255,255,182 255,255,196 144,115,82 194,151,106 220,169,112 236,187,122 245,194,139 250,194,131 250,199,134 192,147,101 242,197,135 124,105,80 103,88,66 118,98,66 119,95,73 111,89,71 124,112,102 133,111,91 137,113,76 141,116,86 124,99,71 26,17,13 55,49,42 105,90,79 120,106,92 168,154,138 105,94,77 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
68,63,60 33,28,25 40,33,31 32,27,24 24,17,17 34,27,25 34,27,25 29,25,19 27,20,18 30,23,21 33,26,24 24,17,17 32,27,24 20,15,12 20,15,12 33,27,22 31,25,20 39,30,26 35,26,22 37,28,24 39,30,24 37,28,24 71,63,52 74,66,55 72,64,51 73,65,52 75,68,52 74,67,51 71,64,48 72,65,49 70,63,47 72,65,49 66,59,43 68,57,38 120,94,55 175,138,83 248,199,111 87,58,34 114,106,82 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,102,76 119,102,76 133,115,94 140,127,106 134,121,100 123,111,99 175,154,129 148,137,120 144,133,116 134,120,104 123,109,91 118,100,81 118,98,68 138,82,48 136,78,54 132,84,41 130,82,24 243,198,125 255,254,184 255,243,182 234,194,140 249,197,135 255,199,132 255,203,132 255,201,134 255,208,143 201,157,106 255,206,141 250,200,128 131,112,87 100,87,66 110,95,73 114,100,73 105,88,62 121,110,105 135,125,113 122,103,76 118,99,74 126,103,72 28,22,17 63,57,52 103,91,79 120,109,94 123,109,93 104,90,76 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
80,79,70 73,72,63 72,70,66 65,63,59 61,56,53 43,38,37 28,23,20 42,37,34 30,23,23 35,28,28 34,27,25 34,30,24 27,23,17 20,18,14 27,22,19 36,31,28 35,26,22 36,30,25 33,24,20 33,24,18 39,30,26 36,27,23 71,63,52 71,63,52 73,65,52 72,64,51 73,64,49 78,71,55 74,65,50 71,64,48 71,67,50 69,65,48 66,58,45 64,55,38 111,84,50 180,140,86 241,189,102 109,82,48 144,114,86 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 135,114,89 111,100,81 130,116,100 130,119,104 133,117,102 124,113,98 172,153,126 148,137,122 142,131,116 136,122,104 122,108,90 116,97,81 117,95,61 134,78,42 134,78,54 140,83,54 146,98,40 235,191,124 255,255,184 255,251,183 255,206,139 255,202,134 255,206,136 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,201,132 130,108,70 93,79,65 107,89,68 107,92,70 104,91,70 102,86,71 110,99,92 95,75,55 61,42,28 136,113,82 24,22,18 70,64,57 103,94,79 119,110,95 105,94,77 102,91,76 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
77,76,69 75,74,67 68,67,58 74,73,66 72,71,64 69,68,61 68,63,60 61,56,53 37,32,31 25,20,19 28,23,20 23,18,15 36,32,26 29,24,21 34,29,26 30,25,22 30,24,19 31,22,18 33,27,22 30,24,19 38,29,25 36,27,23 73,65,54 78,70,59 77,69,56 70,62,49 71,63,50 74,66,53 69,59,47 68,59,44 72,65,49 71,63,50 67,59,46 62,53,38 104,81,50 180,143,90 247,193,107 167,133,90 135,112,81 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 104,90,74 98,86,76 128,117,102 127,116,101 130,115,104 121,111,99 176,153,124 146,135,118 142,131,114 136,123,102 123,110,89 118,100,81 112,90,54 136,82,48 135,79,55 143,85,63 125,77,23 237,188,119 255,255,180 255,250,181 255,209,139 255,201,131 255,205,135 255,204,136 192,154,106 255,210,139 255,207,143 255,206,132 251,194,125 230,197,149 86,72,58 95,84,65 98,85,62 96,86,64 98,87,68 108,79,57 73,49,25 131,112,73 129,112,86 36,27,19 80,70,60 104,93,78 114,104,92 153,144,129 103,94,79 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
77,76,69 76,75,68 75,74,67 79,78,71 70,69,62 72,71,64 70,69,62 70,69,60 73,71,67 70,69,62 65,63,59 67,63,57 62,55,53 46,41,38 29,24,21 31,29,25 35,26,22 36,27,23 26,20,15 37,31,26 35,26,22 36,27,23 79,71,60 74,66,55 67,59,46 67,59,46 70,62,49 68,60,47 63,55,42 66,58,45 67,60,44 67,60,44 65,57,44 63,55,42 85,68,44 163,130,82 236,184,95 196,153,95 150,125,97 135,109,88 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 128,118,106 130,119,104 126,117,102 126,115,100 170,149,122 147,136,117 143,129,113 138,123,101 125,112,91 115,102,81 115,88,52 136,85,50 139,81,57 145,85,62 127,79,34 225,174,98 255,255,177 255,248,184 255,214,143 255,207,133 255,207,138 195,151,100 255,202,136 255,207,134 255,203,135 255,199,135 237,188,123 230,187,127 195,168,134 21,20,11 26,22,16 40,28,16 47,33,19 123,90,53 106,73,34 89,71,52 52,41,38 74,65,59 78,67,60 102,91,76 76,67,52 112,98,82 100,91,76 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
