64,56,64 76,68,76 68,60,68 40,33,36 43,36,39 38,31,34 42,37,36 37,32,34 32,30,31 35,33,31 25,20,19 25,23,21 21,19,17 28,23,22 42,37,34 39,34,33 28,23,22 43,38,35 43,36,34 43,33,34 34,27,25 29,22,25 30,28,26 32,27,26 32,27,26 32,27,26 31,24,24 31,24,24 30,23,23 30,23,23 33,26,26 37,28,24 39,30,26 43,32,29 48,35,28 66,45,30 94,60,26 121,88,20 201,166,81 93,76,37 63,49,22 62,45,17 63,56,17 110,94,38 208,172,55 73,71,72 78,69,65 83,71,61 82,70,60 82,70,60 85,69,63 83,77,70 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 66,57,51 64,53,46 68,58,48 82,71,56 90,76,60 88,73,53 99,83,68 118,106,80 154,135,108 178,155,126 152,118,73 138,90,43 114,71,36 121,71,40 135,78,38 162,95,52 144,93,54 124,73,38 255,159,74 255,190,111 255,196,128 228,170,108 255,250,198 255,252,196 255,255,200 119,108,101 87,76,61 85,74,59 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 217,208,191 177,166,147 142,126,109 198,184,166 255,255,237 255,252,234 255,254,236 255,255,236 238,230,208 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
47,39,45 51,43,49 38,30,36 59,52,52 36,26,27 51,44,47 50,45,44 26,24,22 25,23,24 33,31,32 48,41,41 31,29,30 28,23,22 30,25,24 33,28,30 26,24,25 23,21,19 39,34,31 38,31,29 35,28,26 25,20,17 33,28,30 31,24,24 34,29,28 33,26,26 33,26,26 31,24,24 29,22,22 31,24,24 31,24,24 33,28,27 36,29,29 34,28,23 37,31,26 46,35,28 64,49,29 72,54,35 67,48,32 77,59,15 107,92,54 74,60,33 73,56,28 78,66,25 110,91,27 131,104,18 77,75,76 82,71,66 83,71,61 83,71,61 82,70,60 84,69,60 74,69,66 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 79,69,59 84,72,62 88,72,59 105,91,77 173,154,127 165,146,121 129,120,105 111,100,85 134,83,26 119,81,33 118,74,44 119,68,40 145,87,52 133,82,45 131,73,38 254,158,84 183,113,64 161,95,47 204,121,56 201,160,99 255,244,189 255,251,194 141,121,101 92,78,64 84,73,58 87,76,59 97,83,67 99,85,69 171,167,150 224,219,205 255,255,242 226,222,205 177,161,144 208,194,176 255,254,234 255,254,232 255,254,232 255,255,236 248,237,218 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 70,58,46 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
63,58,57 51,46,45 30,25,24 26,21,20 45,38,38 43,36,36 36,31,30 34,29,28 40,35,34 42,35,35 41,34,32 39,34,31 21,19,17 24,22,20 43,33,34 38,31,29 33,28,30 25,23,24 34,27,27 31,24,22 30,23,23 33,26,26 28,21,21 35,28,28 30,25,24 31,24,24 30,25,24 30,23,23 31,21,22 31,21,22 29,24,23 27,20,20 31,24,22 31,24,22 42,32,31 33,23,24 54,42,32 31,22,16 34,28,21 31,22,18 32,21,16 48,38,28 97,83,56 142,116,46 86,68,67 78,73,70 82,71,66 84,72,62 82,70,60 81,69,59 82,71,64 85,76,68 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,61 81,73,60 82,73,56 83,74,57 97,81,64 119,101,80 167,148,125 139,130,113 121,111,99 105,93,81 116,89,46 127,78,27 131,85,55 129,82,48 125,75,42 123,76,44 135,84,45 158,92,44 173,111,71 136,87,49 181,106,38 124,99,71 255,227,169 255,249,189 137,119,100 85,74,55 82,71,56 84,73,58 91,77,63 105,92,71 162,146,133 250,231,204 255,253,230 243,229,202 171,156,134 213,189,165 255,254,218 255,255,225 255,255,218 255,255,232 253,226,190 251,243,221 255,254,247 255,255,245 255,246,200 243,223,175 255,247,221 255,253,229 248,234,209 221,206,168 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,202,185 250,235,213 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
36,29,29 50,43,43 50,43,43 25,20,19 34,29,28 36,29,29 28,23,22 39,34,31 42,37,34 38,36,32 37,35,31 37,33,27 25,20,19 36,29,27 40,30,29 33,31,27 27,25,23 32,27,26 35,28,26 38,31,29 29,22,22 33,26,26 30,23,23 31,24,24 33,26,26 31,24,24 29,24,23 30,23,23 31,21,22 30,23,23 30,23,23 32,22,26 40,28,28 38,26,26 50,37,34 29,19,18 18,17,22 25,20,22 22,17,19 20,18,19 20,18,16 20,18,14 29,20,14 61,42,28 98,86,76 79,74,71 80,71,65 84,72,62 82,70,60 82,70,60 82,73,65 82,76,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,55 79,64,53 81,65,50 93,77,60 95,80,58 126,111,91 149,131,112 132,123,108 122,113,98 119,110,91 114,100,73 135,93,41 129,85,47 142,89,48 136,87,47 134,83,48 136,85,46 162,104,51 162,102,59 148,95,38 144,94,48 131,102,78 231,188,132 255,255,200 157,140,114 93,74,60 81,70,55 87,76,61 98,84,68 109,96,73 205,181,148 255,250,201 245,219,180 255,254,201 162,142,110 213,185,147 255,251,203 255,249,204 159,132,89 129,97,63 67,44,15 80,62,41 69,50,23 66,48,18 97,71,30 228,204,149 255,252,220 255,254,222 255,252,218 205,187,143 85,71,57 78,67,52 74,62,50 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,234,196 255,254,210 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
49,42,40 47,40,38 40,33,33 40,33,33 41,39,37 30,25,24 39,34,31 46,41,38 39,34,31 37,32,29 42,36,31 42,32,31 24,22,23 40,34,29 37,31,26 36,31,30 26,21,20 22,17,16 29,22,20 37,30,28 27,20,18 28,21,21 31,24,24 31,24,24 31,24,24 31,24,24 33,23,22 31,21,20 33,26,26 32,27,24 33,26,24 30,23,23 37,28,20 37,28,20 30,24,29 25,24,27 24,21,27 24,21,25 27,19,25 37,25,27 50,39,36 31,22,18 26,21,20 24,25,13 78,66,56 87,72,61 82,71,64 84,73,58 85,74,59 85,74,59 84,76,65 77,76,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 80,68,56 77,65,53 77,65,53 82,68,54 92,78,62 102,88,63 132,113,88 143,130,109 127,120,100 127,117,93 133,120,99 122,108,92 123,89,44 127,86,39 141,91,47 145,92,49 148,93,48 151,97,47 179,114,57 171,121,61 175,101,33 150,110,74 174,140,99 207,165,111 255,253,192 206,182,145 93,79,65 83,69,55 87,73,59 100,84,69 110,95,73 202,183,148 255,233,188 255,255,209 255,251,202 182,163,128 217,191,150 255,254,216 205,188,137 242,194,138 178,118,66 29,11,8 24,24,21 23,21,22 21,19,17 29,24,26 83,72,55 255,252,217 255,249,213 255,253,225 232,215,166 84,73,56 77,70,54 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
29,22,20 37,30,28 38,31,29 41,36,33 27,25,21 35,30,27 42,35,33 49,39,38 45,36,32 42,36,31 40,34,29 39,29,28 26,24,22 29,24,26 27,20,23 29,24,21 32,27,24 40,33,31 31,24,22 23,16,14 37,30,28 35,28,26 34,27,27 31,24,24 34,27,27 35,28,26 36,29,27 38,32,27 34,28,23 38,31,29 32,22,21 36,24,24 46,42,36 25,23,21 26,23,29 26,25,28 30,27,31 28,26,27 38,31,31 78,62,45 115,91,58 124,95,62 73,50,21 38,29,14 40,28,30 119,103,88 89,74,63 88,77,62 85,74,59 85,74,59 83,73,63 79,75,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 82,68,54 91,77,59 102,88,61 144,125,98 139,126,105 130,117,96 132,115,87 123,113,91 135,126,109 129,105,68 129,87,35 140,89,52 146,92,56 126,75,38 132,81,44 185,122,71 184,121,47 204,119,41 201,157,106 194,157,115 188,148,112 255,239,179 255,247,204 105,91,75 85,71,57 87,73,59 99,83,68 109,94,72 188,169,134 255,247,200 255,253,205 255,255,210 179,156,125 219,196,156 255,253,220 255,255,223 192,132,80 134,85,47 118,79,47 26,25,18 23,22,15 23,22,15 24,22,18 29,24,26 39,29,28 92,78,51 255,254,211 231,214,167 85,74,59 78,70,59 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
42,32,31 33,23,22 42,36,31 42,37,34 26,21,20 41,34,32 45,36,32 53,42,39 51,42,38 43,37,32 40,34,29 37,30,28 25,20,19 36,31,28 32,27,24 29,24,21 37,30,28 37,28,24 39,30,26 31,25,20 34,27,25 35,29,24 34,27,25 35,28,28 34,27,27 31,24,22 36,26,25 36,27,23 37,31,26 31,24,24 35,28,26 37,27,26 33,27,32 26,25,30 25,24,27 34,34,34 39,39,39 42,40,38 48,42,35 64,52,40 108,85,56 139,111,71 184,148,97 167,132,67 48,27,12 47,35,25 80,73,57 89,78,63 85,74,59 85,74,59 85,73,61 76,75,66 78,72,65 77,71,64 71,65,58 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 78,66,54 78,66,54 78,66,54 81,69,57 82,68,54 92,78,62 103,88,66 157,136,111 132,124,102 131,114,88 130,111,84 114,107,91 147,136,121 154,133,110 134,83,28 144,89,60 145,87,63 145,85,62 149,89,64 183,106,71 190,105,32 215,143,61 225,183,129 120,102,72 140,111,87 252,216,158 255,253,195 109,93,76 83,72,57 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,243,191 234,207,162 195,175,143 215,198,159 255,253,220 255,214,155 159,76,11 126,74,42 126,74,44 21,19,15 29,24,21 26,22,16 26,24,20 26,24,20 32,28,22 35,28,28 97,85,59 224,200,147 97,81,64 79,71,60 73,61,49 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
36,29,29 38,31,31 37,30,30 30,25,22 32,27,26 42,35,33 44,37,35 41,37,31 36,32,26 40,34,29 39,30,26 38,32,27 27,22,19 40,36,30 40,33,31 30,25,22 34,27,25 40,34,29 38,32,27 35,29,24 33,26,24 29,23,18 30,23,21 36,29,27 30,25,24 32,27,26 36,26,25 35,28,26 30,23,21 33,26,26 34,27,27 29,24,26 32,26,31 31,28,32 41,39,35 48,46,42 48,46,42 51,46,43 54,50,44 54,48,43 71,60,45 101,84,58 146,116,74 191,150,101 205,161,90 96,68,39 80,70,58 89,78,63 87,76,61 85,76,61 82,71,64 79,73,66 79,73,66 77,71,64 70,64,57 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 80,68,58 77,65,55 78,66,56 82,70,60 86,72,58 92,78,62 105,90,68 174,153,128 130,122,100 133,114,89 137,114,83 130,121,104 156,147,132 147,137,125 123,96,60 125,75,29 142,88,50 139,85,51 139,84,55 159,95,49 215,136,61 255,240,163 191,170,127 122,104,74 132,106,83 255,220,162 255,250,199 107,96,81 84,73,58 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,196 250,223,178 214,189,159 221,198,158 255,250,204 105,73,31 113,72,43 124,72,40 128,74,40 23,18,20 24,22,18 32,27,24 21,19,15 24,24,21 30,26,18 27,26,17 38,32,25 164,135,86 128,108,78 83,74,45 73,61,51 83,71,61 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 233,215,173 164,140,105 255,254,198 255,255,203
28,23,22 41,36,35 36,31,30 38,36,32 27,20,18 36,29,29 29,22,22 35,25,24 38,29,25 44,35,31 39,30,24 36,27,23 33,26,24 44,35,31 45,36,32 38,32,27 27,20,18 34,28,23 28,22,17 33,26,24 30,23,21 31,25,20 38,32,27 35,28,26 33,26,26 35,28,28 34,27,27 36,30,25 28,21,21 36,30,25 31,24,24 32,27,29 36,31,33 42,37,39 53,51,47 58,54,48 54,53,44 53,52,45 52,51,44 52,51,42 56,50,41 67,57,47 106,87,62 149,122,77 192,151,90 234,186,114 84,68,55 89,78,63 88,76,64 86,76,66 70,64,59 69,65,59 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 81,68,61 82,70,60 84,69,58 85,70,59 120,106,88 163,145,124 132,121,102 134,115,90 153,126,90 131,121,111 148,141,123 145,136,117 132,118,102 116,97,72 101,73,33 120,79,30 118,77,32 116,82,41 233,182,115 255,245,171 133,114,77 126,105,78 131,108,77 255,228,167 255,251,201 106,95,80 84,73,58 87,76,61 100,87,66 115,94,69 191,168,126 247,221,167 255,253,204 249,219,175 210,186,151 220,185,147 130,74,38 204,128,72 149,93,44 139,83,47 118,72,31 22,15,15 20,18,16 26,24,22 21,20,13 25,23,21 22,22,17 26,27,19 33,28,25 57,48,33 157,134,103 80,75,63 74,62,52 82,70,60 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
42,37,36 37,32,31 29,24,23 41,36,33 26,21,18 23,18,20 23,13,14 52,42,41 40,31,27 39,30,26 43,34,30 31,25,20 28,21,19 43,34,30 39,30,26 36,30,25 23,16,14 40,33,31 38,32,27 30,23,21 29,22,22 30,23,21 31,24,22 33,27,20 38,31,29 36,29,27 29,22,22 35,29,24 27,22,21 34,28,23 28,23,25 32,30,31 41,36,35 51,46,45 60,55,52 64,60,52 56,55,46 55,54,47 53,52,45 53,52,45 54,48,41 57,48,42 86,71,51 130,104,65 171,132,75 211,160,91 178,152,113 92,81,66 87,75,65 78,67,60 80,71,65 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 82,69,62 75,62,55 81,68,61 83,71,61 84,69,58 91,77,63 126,112,94 163,145,124 130,119,100 133,114,89 154,126,88 121,112,97 134,127,111 140,131,112 128,115,94 109,93,78 110,91,68 117,92,64 121,95,70 118,97,72 204,161,103 255,247,174 132,113,78 128,107,82 133,110,81 255,241,180 255,252,204 103,92,77 84,73,58 88,77,60 105,90,68 118,97,70 157,132,104 189,162,117 227,197,155 186,156,114 170,146,111 200,163,123 135,83,53 255,173,110 122,76,46 126,70,32 115,71,31 24,17,15 17,15,16 26,24,22 23,18,15 22,22,22 23,23,18 25,23,19 29,25,17 41,36,24 178,154,117 87,76,61 74,62,52 83,71,61 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
39,35,29 43,39,33 25,20,17 29,22,20 30,28,24 37,32,34 26,19,17 55,44,41 43,34,30 37,28,24 40,31,27 43,33,32 31,24,24 34,29,26 27,22,19 27,20,18 36,29,29 31,24,22 26,19,17 31,24,22 31,24,22 33,27,22 33,27,22 35,29,24 37,31,26 30,24,19 34,27,27 31,25,20 27,22,21 30,25,22 29,24,26 35,33,34 47,42,39 56,52,46 65,61,55 65,61,55 62,61,54 59,58,51 55,54,47 55,54,47 51,50,41 53,49,43 59,50,42 97,78,51 142,112,68 178,137,76 231,181,107 116,98,77 85,75,63 84,76,65 83,73,63 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 87,76,61 90,76,60 91,75,60 135,119,104 150,132,111 128,118,96 134,115,88 170,143,100 140,126,108 121,112,104 125,118,98 131,116,96 127,113,86 121,107,80 122,105,77 123,109,82 123,108,88 179,143,92 255,236,166 132,114,82 127,108,81 138,115,86 255,248,186 255,246,200 100,89,74 85,74,59 93,79,65 99,85,67 100,85,63 127,108,83 172,149,109 204,178,139 185,161,126 175,137,102 123,69,31 116,71,50 188,113,50 121,75,36 120,71,31 112,68,38 29,18,15 20,15,14 27,22,19 28,23,22 21,19,17 23,21,19 24,22,20 30,29,22 37,32,29 143,122,95 81,74,54 74,61,54 84,71,64 82,70,58 84,72,60 81,70,55 75,63,53 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
42,37,34 39,34,31 29,24,26 28,23,22 40,35,32 36,31,30 33,24,20 46,37,31 38,32,27 42,33,29 40,31,27 40,30,31 26,24,22 37,32,31 35,30,29 27,21,16 37,31,26 36,30,25 24,17,17 35,28,28 31,25,20 34,28,23 30,24,19 37,31,26 35,29,24 29,23,18 35,29,24 34,28,23 28,21,21 34,27,25 35,28,31 41,36,35 49,47,43 58,56,52 65,60,57 67,63,55 69,65,57 65,61,53 60,59,50 56,55,48 52,51,44 51,52,44 51,47,39 68,60,47 109,90,63 146,112,67 202,156,86 223,187,136 88,78,68 84,75,69 80,74,65 82,73,65 82,73,65 82,73,65 79,70,66 79,70,62 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 80,69,54 83,72,57 85,74,59 82,74,61 89,78,61 138,122,105 140,126,108 128,113,91 134,113,86 209,177,133 198,178,148 125,115,103 124,113,94 121,110,91 121,106,84 124,107,83 124,105,82 125,108,84 130,105,77 179,143,96 240,204,153 127,106,83 128,107,80 134,110,86 255,249,184 255,248,208 100,86,72 84,69,58 83,66,56 93,79,63 99,88,69 149,131,110 197,176,133 228,205,165 202,188,159 185,158,122 227,180,119 139,82,40 209,142,90 128,74,40 114,68,40 91,62,38 22,17,16 22,17,16 24,22,20 30,29,22 31,29,25 23,21,17 26,24,22 27,25,23 59,48,41 115,95,75 77,65,53 74,62,50 85,73,61 82,70,58 85,73,61 79,64,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 198,179,140 125,105,73 226,204,157 228,206,159
32,27,24 32,27,24 35,30,32 42,37,36 42,35,33 36,29,29 27,20,18 41,35,30 40,34,29 43,34,30 38,32,27 33,26,26 34,32,30 37,32,31 37,32,31 22,17,16 30,23,23 26,19,19 29,23,18 30,23,21 30,24,19 36,30,25 33,24,20 30,24,19 34,28,23 34,28,23 40,34,29 34,28,23 27,22,19 35,31,25 37,32,31 44,39,36 58,53,50 61,56,53 64,59,56 68,64,56 68,64,56 67,63,55 63,59,53 60,56,50 52,51,44 51,50,41 47,46,39 55,52,39 88,73,53 130,100,58 170,129,68 224,179,106 101,86,66 84,75,69 80,74,65 82,74,63 82,73,65 82,74,63 80,71,63 80,71,63 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 82,71,56 85,74,59 89,75,61 90,78,66 105,91,75 189,170,147 132,118,100 129,112,88 136,114,78 186,152,109 216,189,153 140,129,114 133,122,105 125,114,97 122,107,87 117,99,78 112,95,71 121,100,75 163,134,103 255,245,184 180,155,109 137,112,84 129,110,83 131,106,87 245,217,147 255,248,211 99,84,73 86,72,58 92,76,63 98,87,70 105,94,75 139,121,100 217,194,152 240,203,159 217,191,152 198,150,103 186,114,50 128,77,40 120,75,42 112,68,40 111,64,43 84,54,37 21,16,13 20,15,14 26,24,22 33,32,25 35,34,25 33,32,23 26,24,22 26,24,22 45,36,28 80,64,49 78,69,54 74,63,48 87,76,61 85,73,61 88,76,64 85,70,59 71,61,51 173,157,126 220,198,164 223,203,155 206,196,156 163,153,129 117,106,87 210,191,154 223,204,167
30,25,22 36,31,28 36,27,23 36,31,30 35,30,27 27,20,20 22,15,13 40,31,27 43,34,30 42,36,31 40,33,33 24,17,20 33,26,26 35,28,28 35,25,29 27,20,20 36,29,27 28,21,19 38,32,27 26,20,15 38,29,25 39,30,26 34,28,23 25,20,17 36,30,25 34,28,23 37,31,26 31,24,22 28,21,19 29,22,20 39,34,33 44,39,38 58,54,48 64,59,56 66,60,55 65,64,55 71,65,58 69,63,56 65,59,52 58,52,45 56,50,45 52,51,44 48,47,40 49,48,37 76,65,48 113,86,54 160,121,78 207,158,89 172,145,102 85,70,61 84,76,65 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 82,73,58 85,74,59 82,71,56 82,71,56 87,73,59 89,75,61 92,78,62 120,109,90 163,148,128 131,121,97 130,112,82 142,115,70 167,136,97 228,195,147 139,128,111 135,124,107 131,120,101 123,109,91 116,100,83 118,99,74 149,120,85 212,166,111 255,255,200 179,155,120 176,150,109 130,113,85 124,105,82 194,162,107 255,252,206 102,86,80 90,76,60 94,80,64 98,88,66 107,97,73 153,135,105 220,197,155 207,190,155 237,213,162 209,156,101 181,117,55 132,88,50 102,65,39 103,66,40 104,63,36 84,53,34 29,19,20 16,18,18 27,22,21 36,31,30 44,40,34 41,37,31 33,31,27 30,28,24 30,26,20 69,57,47 78,65,58 71,61,51 85,75,65 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 195,189,164 211,193,161 183,164,137 121,106,84 212,190,152 225,203,165
39,34,33 35,30,29 45,36,30 23,18,17 23,19,13 26,24,20 41,36,33 34,27,25 33,27,22 41,35,30 37,30,28 35,30,32 23,18,17 35,28,28 33,26,26 27,20,20 41,34,32 29,22,22 26,19,19 24,17,17 37,30,28 33,26,24 32,27,24 27,22,21 36,29,27 36,27,23 39,30,26 31,25,20 33,26,24 36,26,25 41,36,35 52,45,43 62,58,52 65,61,55 69,63,58 66,65,56 69,63,56 68,62,55 66,60,53 62,58,50 58,54,46 58,49,43 55,49,44 49,48,39 64,57,41 96,75,48 139,105,64 194,149,87 239,199,135 97,77,59 85,77,64 84,76,65 81,73,62 84,76,65 84,76,65 82,74,63 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 87,76,61 89,75,61 92,78,62 134,120,102 145,139,116 130,120,96 133,113,83 181,150,101 179,145,104 239,202,149 141,126,104 138,127,112 137,126,107 129,115,97 119,104,84 126,102,76 183,147,100 255,211,139 253,233,187 184,154,112 226,199,156 132,115,87 122,104,83 159,121,84 255,254,207 103,91,79 88,77,62 89,78,61 100,87,64 114,102,76 147,130,95 193,169,134 222,194,165 220,172,125 146,89,49 119,80,48 107,63,37 101,64,38 105,66,38 110,69,40 114,73,46 62,43,29 18,16,17 20,15,14 23,18,17 32,28,22 37,33,27 35,33,29 31,29,25 32,30,26 58,47,40 75,63,53 76,64,52 85,73,61 84,73,58 88,77,62 82,71,56 75,64,59 195,177,145 197,178,141 198,189,158 207,185,149 192,170,136 124,106,76 209,189,141 222,202,154
36,29,27 34,27,25 37,31,26 40,35,32 40,33,31 38,28,27 45,35,34 38,31,29 37,27,26 35,29,24 32,28,22 32,27,26 25,15,16 26,21,20 26,19,19 27,20,20 26,19,17 33,26,26 38,31,29 27,20,20 29,22,20 28,22,17 27,20,20 27,20,18 35,29,24 34,28,23 40,31,27 30,24,19 33,27,22 31,25,20 43,38,35 56,52,46 63,59,51 64,60,52 68,62,55 70,64,57 68,62,55 64,58,51 66,60,53 64,58,51 62,56,51 55,49,42 53,49,41 48,44,38 57,48,40 84,65,40 137,105,63 177,137,83 241,189,116 118,89,54 85,77,64 85,77,66 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,74,59 77,66,51 86,72,56 85,76,61 98,84,70 151,135,118 141,131,109 128,114,89 136,113,82 238,206,160 178,146,102 251,211,157 155,141,123 140,128,116 140,126,108 133,119,101 119,106,85 128,105,76 190,152,104 255,246,169 237,219,177 206,174,128 253,211,159 138,120,101 127,108,85 134,110,84 255,255,206 100,89,74 85,74,59 89,75,61 102,89,68 113,101,75 141,123,93 218,192,142 218,201,150 153,108,75 95,58,32 101,61,38 105,64,37 102,63,35 103,62,33 111,67,37 105,61,31 107,66,35 112,69,34 96,56,20 23,17,10 22,17,16 26,24,20 35,30,27 37,32,29 32,32,27 34,30,24 55,44,37 74,62,52 85,73,63 85,74,59 87,76,61 82,70,58 76,65,58 158,144,115 204,188,146 212,193,154 207,189,147 155,143,115 126,106,76 209,187,142 221,199,154
28,21,19 30,23,23 28,22,17 40,33,31 41,35,30 41,30,27 47,38,34 35,29,24 49,40,36 45,38,36 37,32,29 32,27,29 29,22,22 29,22,22 37,30,30 37,30,30 23,16,14 40,33,31 33,26,24 26,19,22 36,29,27 30,24,19 28,21,19 28,21,19 33,27,22 35,29,24 35,26,22 36,27,23 35,26,22 33,26,24 41,40,33 56,55,48 65,61,53 69,63,56 71,65,58 69,63,56 69,63,56 65,59,52 65,59,52 64,58,51 59,53,46 59,50,44 55,49,42 49,48,41 51,45,36 72,57,37 124,96,58 169,132,77 227,176,98 147,113,68 79,68,61 78,69,61 79,71,60 78,70,59 80,70,60 79,69,59 76,66,56 78,68,58 81,70,55 80,69,54 80,69,54 78,67,52 83,67,52 93,78,58 122,98,76 191,167,145 138,122,105 125,108,84 158,134,97 191,157,114 213,176,134 255,221,163 161,148,125 147,133,117 142,128,110 130,119,100 120,107,86 130,106,80 179,143,96 255,233,158 255,244,203 237,194,145 255,214,167 132,120,92 126,112,87 129,108,85 255,228,169 107,93,79 87,73,59 89,75,61 104,91,70 106,96,74 140,122,101 183,162,121 210,176,135 188,171,132 138,118,88 118,92,69 153,118,80 107,71,38 98,59,29 96,57,29 100,59,32 100,56,28 118,72,33 120,68,36 106,65,38 32,20,8 21,19,17 24,22,20 25,23,19 29,29,24 40,32,21 77,64,43 81,69,59 85,73,61 88,77,62 85,74,59 81,69,57 75,64,57 180,164,151 185,166,139 207,180,144 179,161,129 180,171,144 131,111,81 207,185,140 221,199,154
36,31,28 28,23,20 28,23,25 40,33,31 43,34,30 35,29,24 37,33,27 32,27,24 43,37,32 42,37,34 32,30,26 33,28,25 34,27,27 27,22,21 32,27,24 32,27,26 19,17,15 26,24,22 21,14,14 29,22,22 37,27,26 30,24,19 29,22,20 30,23,21 37,31,26 36,30,25 40,31,27 32,23,19 33,27,22 30,24,19 49,43,38 62,56,51 65,61,53 68,62,55 69,63,56 65,61,53 68,62,55 66,60,51 66,57,49 65,56,48 61,53,42 61,52,44 58,49,41 51,47,37 51,42,34 64,48,31 114,86,48 165,125,73 216,169,88 180,146,85 87,77,65 86,76,64 89,78,63 89,78,63 89,78,63 88,77,62 83,72,57 85,74,59 89,78,63 88,76,64 89,78,63 88,76,64 91,80,63 93,79,61 130,110,90 163,148,126 127,116,99 132,111,84 218,191,146 141,123,93 196,154,112 239,161,83 167,134,86 159,139,109 144,133,118 128,115,94 122,107,85 131,110,83 173,139,96 255,209,137 255,253,180 255,207,139 255,225,171 164,129,93 130,116,91 132,111,86 219,183,123 122,107,96 87,72,61 89,75,61 104,90,74 111,97,79 145,126,101 196,174,127 222,194,138 195,178,143 165,141,115 168,135,108 231,198,150 228,195,145 165,132,84 94,60,28 87,51,22 108,63,30 105,64,37 93,56,32 74,47,15 107,83,48 72,52,20 30,21,13 25,19,24 33,23,11 125,100,70 122,103,78 75,64,49 87,76,61 85,74,59 85,74,59 80,70,58 75,64,57 167,157,135 177,170,143 207,186,143 175,162,130 168,160,138 122,103,76 195,169,128 207,181,140
