51,44,44 51,44,44 41,34,34 40,33,33 45,35,36 34,29,28 43,38,37 33,28,27 33,26,26 36,29,29 28,23,22 29,24,26 29,24,26 25,20,22 27,20,18 30,25,27 28,23,20 30,25,24 50,44,49 41,40,33 39,40,21 40,41,22 39,42,18 38,41,21 38,39,20 35,36,17 34,34,18 36,33,18 37,34,19 38,39,20 37,38,19 39,40,21 39,40,17 38,39,18 38,39,16 37,38,19 48,39,22 77,59,17 87,67,8 132,96,34 178,136,46 233,183,80 176,144,58 69,67,68 74,71,77 73,70,74 78,67,64 84,72,62 82,70,60 82,70,60 85,70,61 83,77,70 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 70,64,59 64,58,49 64,58,49 66,57,51 64,55,49 65,57,46 67,59,46 86,72,56 90,76,58 99,88,69 137,127,105 193,161,131 192,144,86 155,97,33 139,89,47 143,83,40 169,109,57 151,91,48 123,80,45 199,122,71 237,145,81 170,108,66 156,104,56 162,116,50 255,237,176 255,253,197 255,247,219 108,101,83 59,48,43 74,64,52 83,71,59 84,73,58 88,77,60 100,86,70 100,86,70 142,135,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,237 255,253,234 255,255,236 255,253,234 235,231,210 255,255,234 255,255,240 253,255,236 243,236,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 153,152,145 172,171,164 202,201,194 177,176,169 150,144,139 149,144,132 255,255,238 255,255,239
43,33,34 37,27,28 42,32,33 36,26,27 30,23,23 29,24,23 30,25,27 30,25,27 40,33,33 42,35,35 28,21,21 35,25,26 30,23,26 34,26,32 30,22,28 35,28,31 28,21,24 29,22,25 31,25,20 30,24,19 37,31,26 45,40,26 40,41,22 38,39,20 37,38,19 35,36,17 36,34,16 31,31,15 34,34,18 33,36,16 37,38,19 38,39,18 38,39,20 38,39,20 38,39,18 37,37,21 43,36,18 67,52,16 85,66,9 110,85,26 160,122,44 206,166,75 240,198,73 69,66,72 75,72,78 72,70,71 81,70,63 84,72,62 82,70,60 82,70,60 84,69,60 75,69,62 73,73,70 72,72,69 72,67,66 74,64,65 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 80,68,58 86,71,62 133,114,100 195,172,141 142,128,110 123,110,87 154,101,37 139,88,51 141,87,49 134,79,36 142,85,41 133,82,47 130,79,40 128,77,40 115,78,52 134,81,40 119,92,58 111,97,81 219,193,143 255,252,208 126,118,96 68,55,48 76,66,54 83,71,59 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 250,239,222 255,254,240 255,253,244 255,255,242 255,248,219 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,187,175 155,151,132 255,254,232 255,255,233
40,33,31 42,35,33 37,30,28 43,33,34 33,23,24 40,35,34 30,25,24 35,28,28 36,29,29 37,30,28 29,22,22 30,23,23 31,25,20 33,26,24 30,23,23 31,24,27 30,23,26 34,27,30 35,30,29 29,22,22 28,23,22 29,25,19 46,38,27 56,49,33 37,33,16 37,33,16 36,34,16 31,31,17 31,33,16 32,35,15 32,35,13 35,36,17 36,34,14 37,37,21 39,39,23 37,35,17 47,38,21 58,44,15 88,66,21 115,88,25 157,119,43 184,147,62 255,221,86 72,64,70 76,73,77 75,73,74 84,71,64 84,72,62 82,70,60 81,69,59 82,72,62 85,76,70 86,77,71 87,78,72 76,70,63 80,74,67 80,74,67 79,73,64 84,72,62 83,71,59 80,72,59 80,72,59 81,73,60 81,73,60 84,73,56 96,86,64 188,171,143 151,138,117 133,119,105 120,108,98 139,94,48 131,84,34 157,104,61 148,93,48 142,89,46 144,91,50 150,97,56 131,77,39 130,84,43 128,85,40 95,85,84 94,88,79 162,135,101 255,255,194 165,148,113 85,74,67 80,65,56 86,71,60 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,253,228 248,234,207 176,157,132 214,196,166 255,254,217 255,254,228 255,255,228 255,255,234 255,249,226 255,255,241 253,255,244 253,255,238 255,248,211 243,227,185 252,238,220 255,252,230 247,232,210 215,203,164 83,72,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 216,206,182 250,236,207 255,253,226 250,241,226 178,169,154 156,145,128 255,253,226 255,252,225
38,31,31 42,35,35 40,33,33 33,23,24 46,36,35 39,34,33 36,31,30 29,24,21 26,21,18 33,26,24 38,31,31 36,29,29 33,26,26 30,23,23 30,25,24 29,24,23 33,26,26 31,24,24 29,22,22 33,26,26 29,24,23 26,21,20 29,24,21 29,23,16 41,30,25 57,43,29 76,64,27 71,60,25 51,43,21 35,33,15 30,30,16 36,33,18 36,34,16 39,37,19 40,38,18 37,37,21 40,38,20 56,44,18 86,63,21 130,99,35 172,135,54 174,138,48 251,200,74 73,66,69 74,71,75 79,77,78 81,68,61 84,72,62 82,70,60 82,70,60 82,74,63 82,76,69 82,76,69 79,73,66 71,65,58 73,67,60 73,67,62 71,65,58 76,64,54 75,63,51 79,64,53 79,64,53 79,64,53 79,64,53 82,71,54 106,93,72 161,147,120 141,127,113 136,122,108 135,123,113 147,118,85 134,88,31 160,106,56 148,95,50 142,92,50 145,92,51 145,90,49 161,106,63 114,66,12 119,92,58 121,105,88 132,112,82 140,117,88 255,231,169 255,247,200 107,103,86 81,69,59 82,67,56 80,69,54 87,76,61 98,84,68 109,96,73 205,181,144 255,250,205 245,220,174 255,253,207 170,141,106 216,190,151 255,252,211 255,255,222 114,105,78 85,76,57 70,59,40 64,54,44 67,55,45 79,65,51 110,92,62 231,214,167 255,250,222 255,252,220 255,254,222 204,194,145 83,72,55 78,67,50 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
31,23,29 36,28,34 38,30,36 39,29,30 49,39,38 41,36,35 33,28,27 40,33,31 30,23,21 27,22,19 35,30,29 34,27,27 36,29,29 30,23,23 30,25,24 30,25,24 31,24,24 29,22,22 28,21,21 27,20,20 27,20,20 26,19,19 31,24,24 29,22,20 28,21,19 40,31,23 77,64,32 102,87,38 104,86,24 86,69,18 54,41,20 33,29,19 32,31,20 34,33,22 37,38,17 38,39,20 37,38,19 46,37,18 74,55,16 132,99,33 194,155,55 190,154,53 197,165,41 77,67,66 77,72,74 79,74,73 83,71,61 84,73,58 85,74,59 85,74,59 80,75,63 79,75,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 75,63,53 77,65,53 76,64,52 77,65,53 76,64,52 77,65,53 85,71,57 110,94,77 153,139,123 139,125,111 133,119,101 130,121,104 150,132,102 148,102,36 162,92,63 139,80,52 136,80,56 141,86,57 146,87,57 166,110,63 162,98,29 168,131,87 152,118,84 138,110,81 133,109,83 236,203,153 255,250,198 125,114,97 81,71,59 80,69,54 82,68,54 86,72,58 100,84,69 110,95,73 205,181,148 255,235,188 255,253,207 255,252,206 183,153,125 224,189,153 206,189,161 77,63,47 36,27,19 28,18,17 28,18,17 26,20,13 34,28,21 30,23,23 45,33,38 97,83,69 255,253,226 255,254,220 255,252,216 233,217,173 81,72,55 75,68,52 74,62,50 81,69,57 80,68,56 80,68,56 80,68,58 77,65,55 255,237,202 255,241,197 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
33,28,30 25,20,22 29,24,26 38,31,31 36,29,29 33,26,26 42,32,33 42,32,31 42,32,31 36,26,25 30,25,24 33,28,27 31,24,24 31,24,24 31,29,27 32,27,26 29,22,22 29,22,22 30,23,23 28,21,21 26,19,19 30,20,19 26,21,18 28,21,19 32,22,21 32,22,21 38,27,22 62,46,29 139,111,55 152,120,45 138,107,43 86,67,30 34,32,12 30,30,14 36,34,16 38,39,18 37,38,17 41,39,19 64,48,17 136,101,34 212,166,59 220,176,54 113,89,25 78,71,71 76,71,73 75,70,69 83,71,61 88,77,62 85,74,59 85,74,59 82,74,63 80,74,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 78,66,54 78,66,54 78,66,54 77,65,53 78,66,54 118,104,86 147,133,117 136,122,104 128,114,89 114,105,86 155,141,123 167,115,55 157,108,70 151,95,71 147,93,73 151,94,75 153,93,68 157,100,42 168,105,33 253,214,145 166,131,93 129,100,80 124,105,80 167,143,106 255,246,194 170,152,131 83,73,61 84,73,58 84,70,56 86,72,58 101,85,70 109,94,72 191,167,134 255,249,200 255,254,208 255,252,206 177,147,119 224,189,153 46,39,23 39,18,5 61,41,23 79,55,33 89,58,37 95,58,34 114,78,45 72,38,20 49,34,25 36,30,21 63,56,40 241,230,197 255,254,221 232,216,172 82,73,56 77,70,54 74,62,50 81,69,57 81,69,57 81,69,57 81,69,59 74,62,52 227,203,168 255,253,209 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
29,24,23 22,17,16 29,24,23 30,25,24 29,24,23 25,20,19 43,33,34 40,30,29 36,26,25 28,21,19 29,24,23 29,24,23 32,27,26 34,27,27 31,29,27 32,27,26 31,24,24 29,24,23 30,23,23 29,22,22 33,23,24 35,29,24 41,30,23 48,33,24 48,33,24 48,36,26 41,30,27 49,40,32 69,52,28 96,72,35 161,128,60 158,126,55 80,62,30 39,32,12 34,32,14 34,35,16 35,36,17 42,35,15 54,45,14 132,98,28 217,171,64 237,195,59 86,67,51 80,73,76 75,68,66 76,69,69 80,72,59 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 84,70,56 123,107,90 147,133,115 129,114,92 133,114,89 102,91,72 165,150,141 159,138,115 121,93,53 126,83,36 123,75,30 136,89,37 114,84,40 136,102,59 242,198,129 255,250,179 194,157,104 148,121,89 126,112,87 148,125,94 255,245,193 208,190,160 90,80,68 82,70,58 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,241,194 237,210,167 203,179,144 111,77,55 136,93,58 128,75,32 120,74,44 120,76,46 125,74,39 134,82,50 150,91,43 151,94,50 57,22,7 37,28,22 33,32,25 59,48,33 255,255,230 214,198,154 83,74,57 78,71,55 74,62,50 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,188 241,213,175 255,247,196 233,211,164 224,205,166 169,145,110 255,254,202 255,255,207
29,24,21 22,17,14 36,31,28 39,34,31 37,32,31 26,21,20 33,26,26 34,27,25 30,23,21 29,24,21 30,25,22 30,25,24 31,24,22 34,27,25 34,29,28 31,24,24 30,23,23 29,24,23 30,23,23 29,24,23 26,21,20 29,24,21 33,26,24 36,27,23 37,27,26 40,30,29 33,23,22 30,24,19 36,25,22 41,28,23 59,45,29 70,56,31 80,56,30 72,55,31 46,37,20 36,34,16 37,35,17 44,35,16 47,39,17 119,88,26 209,168,53 220,181,51 84,70,75 79,73,66 76,70,65 77,70,70 80,72,59 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 71,67,61 75,65,55 75,65,55 78,66,56 77,65,55 80,68,58 82,70,60 85,71,57 132,118,102 149,135,119 130,115,95 150,125,95 143,126,102 155,143,133 139,130,113 118,106,96 105,102,87 120,104,87 127,116,97 116,110,103 125,103,83 234,194,128 255,255,187 205,169,122 140,119,94 128,114,89 138,120,90 255,248,190 221,197,164 92,82,70 83,72,57 83,72,57 84,73,58 99,85,69 109,89,69 186,163,132 249,224,176 255,253,201 253,226,181 179,155,122 98,68,51 194,154,118 132,88,50 133,87,59 138,89,51 84,44,10 113,67,37 111,54,14 159,103,54 126,75,40 33,24,18 27,26,19 37,31,24 129,110,85 228,212,168 83,74,57 78,71,55 74,62,50 84,72,60 81,69,57 83,71,59 82,70,58 83,71,59 255,236,190 255,230,185 255,254,201 251,224,179 231,213,171 167,143,108 255,254,198 255,255,203
30,25,24 30,25,24 39,34,33 37,32,29 32,28,22 33,28,25 38,31,29 40,31,27 32,23,19 35,25,24 33,26,24 39,30,26 38,29,25 33,29,23 32,27,26 30,23,23 29,22,22 28,21,21 27,22,21 25,23,21 28,23,20 32,28,22 33,27,22 30,21,17 32,20,20 31,19,19 26,19,19 26,21,18 26,19,17 26,20,15 27,21,14 26,19,17 32,22,21 55,39,37 77,61,46 66,50,33 43,36,18 40,36,19 44,37,17 99,74,17 190,154,37 245,209,62 111,86,27 73,66,69 77,70,73 77,72,74 80,73,57 89,78,63 84,76,63 83,73,63 72,63,57 69,63,56 77,68,64 75,66,62 72,66,59 72,66,59 72,66,59 72,66,59 76,63,56 80,67,60 80,67,60 77,64,57 82,70,60 82,70,60 91,76,65 135,121,103 144,130,116 129,111,90 157,134,103 212,191,150 128,124,103 133,122,105 122,113,94 116,102,86 121,105,92 127,111,94 125,107,86 122,103,80 208,165,116 255,249,179 172,150,114 135,124,105 131,117,92 140,118,84 255,250,192 225,203,169 92,82,70 84,73,58 83,72,57 85,74,57 101,86,64 115,94,69 191,167,130 247,221,171 255,250,200 252,226,176 126,106,76 83,61,41 157,106,78 61,47,29 117,78,50 132,81,42 87,56,33 43,33,9 115,71,41 148,92,54 139,82,42 37,22,11 26,26,26 30,26,20 54,44,32 236,220,178 82,73,56 78,71,55 74,62,50 83,71,59 81,69,57 83,71,59 82,70,58 83,71,59 255,234,182 250,226,175 255,252,200 243,213,169 238,210,172 159,135,100 255,249,190 255,252,199
28,23,22 40,35,34 39,34,33 36,32,26 32,27,24 29,22,20 36,30,25 40,31,25 31,22,18 33,23,22 33,26,24 35,29,24 34,28,23 35,29,24 31,24,24 28,23,20 31,24,22 31,24,22 30,23,21 30,25,22 37,31,26 35,29,24 29,22,20 29,22,20 26,16,15 28,18,19 23,18,20 24,22,23 21,16,15 24,17,17 26,19,17 27,21,14 31,22,18 34,23,20 49,33,27 88,69,53 55,44,29 37,34,19 43,39,22 93,72,16 185,149,32 243,206,50 143,116,32 75,68,68 76,69,69 77,72,71 81,72,57 89,78,63 82,74,61 79,69,59 81,72,68 76,70,65 77,68,62 78,69,63 75,69,62 75,69,62 74,70,62 74,70,62 78,65,58 81,68,61 81,68,61 78,65,58 82,70,60 82,70,60 91,80,65 148,135,112 146,135,118 131,113,92 164,137,105 223,196,151 119,115,98 126,117,98 126,118,94 127,112,90 126,111,89 131,113,92 130,113,89 132,111,86 199,156,109 255,244,171 203,184,147 138,127,110 135,121,96 147,125,91 255,250,192 224,205,170 92,82,70 83,72,57 83,72,57 92,78,60 105,91,66 118,97,70 157,133,100 189,163,113 233,205,165 188,160,120 89,68,43 60,45,25 141,97,71 65,62,47 156,120,89 134,83,48 87,52,27 93,67,42 118,70,41 133,77,39 147,87,46 54,32,14 24,24,21 26,25,18 36,30,23 187,170,135 80,71,54 78,69,54 75,63,51 83,71,59 81,69,57 83,71,59 82,70,58 75,63,51 186,165,124 178,155,115 226,200,150 192,162,120 182,151,114 153,129,94 255,248,190 255,252,199
29,24,21 33,28,25 34,29,26 34,28,23 33,26,24 33,26,24 28,22,17 32,23,17 32,23,19 32,22,21 36,26,25 33,27,22 30,26,20 33,27,22 37,27,26 37,31,26 36,30,25 34,28,23 37,28,24 36,27,21 34,28,23 31,24,22 28,22,27 25,22,26 23,23,23 23,21,22 25,22,26 25,22,26 25,23,24 27,22,24 29,24,21 47,43,33 36,29,29 31,21,22 30,20,21 34,23,20 66,55,40 65,57,35 48,37,20 88,68,9 189,154,27 228,196,41 100,79,25 82,76,69 79,73,66 79,70,66 91,80,65 89,78,63 84,76,63 87,77,67 85,76,68 83,78,66 82,74,63 82,74,63 80,75,61 83,71,59 80,70,58 80,70,58 84,73,56 83,72,55 82,71,54 80,69,52 82,71,56 88,77,62 99,83,68 172,157,135 142,131,114 131,114,90 191,160,123 204,174,132 127,119,108 124,113,96 123,112,93 125,107,86 123,105,84 126,109,83 126,109,85 129,105,83 206,163,116 255,227,157 255,235,196 152,134,115 143,126,102 146,126,96 255,250,194 221,201,169 89,79,67 87,76,61 85,74,59 92,78,62 100,84,67 100,85,63 132,110,90 172,148,113 204,178,139 181,158,118 54,45,26 56,41,30 255,209,166 115,72,37 169,100,64 133,81,49 121,71,38 122,69,42 129,71,38 148,88,47 152,91,46 85,48,22 24,17,15 20,20,15 28,26,22 73,55,34 77,66,49 78,67,52 74,62,50 84,72,60 82,70,58 84,72,60 81,69,57 74,62,50 195,173,139 203,179,146 250,223,176 220,189,150 200,169,132 152,128,93 255,252,194 255,251,198
38,31,29 38,31,29 31,24,22 31,24,24 36,29,27 40,33,31 36,30,25 30,21,17 42,33,29 40,31,27 39,30,26 36,27,23 38,29,25 38,29,25 38,29,25 42,33,29 39,30,26 39,30,26 39,30,24 36,27,23 34,29,28 28,26,27 28,25,29 27,24,28 30,28,29 31,29,30 34,32,33 37,36,39 39,39,36 41,40,33 56,51,39 68,57,42 75,61,45 71,55,40 43,30,23 28,24,18 52,42,32 94,77,53 57,47,23 94,75,7 190,158,30 179,153,14 93,76,66 88,77,62 92,78,64 88,77,62 89,78,63 90,76,62 85,75,63 81,72,64 79,73,66 81,73,60 82,73,67 82,73,67 79,70,64 79,71,60 75,69,62 79,70,62 84,73,58 84,73,58 83,72,57 81,70,55 83,72,57 82,73,58 113,92,77 181,163,142 130,116,98 131,112,87 207,175,131 165,138,106 125,114,99 133,124,109 122,113,96 120,109,90 112,101,82 113,99,74 116,102,77 137,113,80 231,188,128 255,230,161 255,255,204 149,125,92 147,128,103 141,122,95 255,249,192 227,205,171 86,76,64 83,72,57 83,68,57 84,67,57 91,77,61 102,88,70 147,127,107 198,175,133 221,201,153 199,181,160 55,44,41 51,35,29 246,162,102 112,71,53 139,76,25 122,75,41 117,66,31 126,72,36 143,83,44 154,89,50 139,84,41 82,42,17 23,11,11 19,17,15 24,22,20 29,25,19 58,48,38 83,71,59 74,62,50 84,72,60 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 253,218,164 219,194,148 200,178,140 127,104,73 226,204,157 228,206,159
41,34,32 41,34,32 35,28,26 35,28,26 38,31,29 40,33,31 38,32,27 35,26,22 36,27,23 38,29,25 38,29,25 38,29,25 37,28,24 36,27,23 39,30,26 37,28,24 39,30,26 39,30,26 38,27,24 36,26,25 40,33,33 36,31,33 37,32,34 38,36,34 45,43,39 45,44,37 49,48,41 47,45,41 47,45,41 58,52,43 81,66,46 110,87,58 140,112,72 158,128,86 148,120,82 86,67,44 36,25,18 55,46,31 77,63,45 105,83,9 189,160,57 108,83,37 94,79,70 94,80,66 92,78,64 93,79,65 93,79,65 92,78,64 89,77,65 85,75,65 82,73,67 81,73,62 81,72,64 82,74,63 80,72,61 80,72,61 78,72,63 82,71,64 85,74,59 85,74,59 82,71,56 82,71,56 85,73,61 90,79,64 125,105,87 160,142,121 128,114,96 133,113,83 223,192,141 151,128,97 158,141,113 133,124,109 131,124,106 129,115,97 120,106,88 115,101,83 124,103,80 161,133,93 251,201,139 255,235,168 255,252,191 164,133,94 151,134,108 139,120,97 255,252,191 222,205,170 88,78,66 84,73,58 85,73,61 90,75,64 100,86,70 107,93,75 143,124,101 223,195,155 225,207,163 57,45,35 36,26,27 26,16,15 194,126,81 110,69,40 124,64,23 106,62,32 119,76,43 129,76,35 147,87,44 148,88,45 128,77,40 82,42,17 19,9,10 16,14,12 23,21,19 28,23,20 35,29,22 49,41,30 71,59,47 87,75,63 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 226,201,155 209,194,156 161,153,129 115,106,87 210,191,154 223,204,167
42,36,31 42,36,31 38,32,27 33,27,22 37,31,26 38,32,27 37,31,24 35,26,22 35,26,22 36,27,23 36,27,23 38,29,25 35,26,22 36,27,23 39,30,26 38,29,25 37,25,25 39,29,28 33,23,22 40,30,31 38,31,31 40,35,34 42,35,33 49,43,38 57,51,46 54,50,42 56,52,44 54,50,44 51,50,43 55,49,42 75,64,47 108,85,54 143,111,69 166,133,85 192,153,96 188,147,86 99,72,29 55,39,26 74,63,48 124,96,0 131,112,85 93,84,67 94,83,68 96,82,68 96,82,66 94,80,64 94,80,64 94,80,66 89,77,65 85,75,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 81,73,62 81,73,60 80,72,59 82,75,59 83,74,59 82,71,56 82,71,56 88,76,66 95,84,67 170,150,120 169,149,129 141,128,107 159,135,102 216,183,135 152,128,95 191,160,121 135,126,111 135,126,109 133,119,101 122,108,90 115,100,80 134,111,82 177,146,97 255,214,145 255,247,179 255,247,185 231,196,140 149,132,106 133,116,88 255,226,165 221,203,182 89,79,67 90,76,62 90,79,64 92,78,64 100,86,70 108,94,76 156,136,106 215,186,153 97,85,73 31,22,16 28,23,20 14,7,7 133,104,84 170,121,81 104,60,32 116,72,42 125,80,45 129,75,37 142,82,39 139,86,43 118,75,42 93,52,25 19,12,10 17,15,13 17,15,13 30,25,22 41,37,29 45,39,30 69,59,49 83,73,63 84,73,58 85,74,59 83,72,57 76,63,56 198,176,140 208,191,152 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
41,35,30 41,35,30 37,31,26 30,24,19 36,30,25 33,27,22 34,28,23 35,26,22 37,28,24 40,31,27 40,31,27 38,29,25 35,26,22 37,28,24 37,28,24 37,28,24 38,29,25 38,32,27 35,29,24 44,37,35 43,36,34 44,40,34 54,48,43 59,53,46 64,58,51 64,58,51 64,55,49 55,49,44 55,49,44 54,48,43 61,50,43 89,69,49 120,91,56 140,110,68 172,136,85 210,166,97 220,165,93 145,111,70 64,49,29 149,124,6 89,77,67 92,83,66 96,84,72 95,83,71 97,83,69 97,83,69 97,83,69 97,83,69 90,79,64 88,76,64 86,75,68 85,76,68 81,73,62 84,76,65 84,76,65 81,73,62 80,72,59 80,72,59 82,75,59 82,73,58 86,71,60 82,67,56 89,77,65 106,91,71 234,211,180 170,152,131 139,122,98 205,172,135 170,140,94 156,124,92 210,176,135 133,124,109 137,126,109 139,125,107 123,109,91 115,102,81 153,126,94 202,160,106 255,229,155 255,239,173 255,251,189 255,239,180 145,130,108 133,119,90 196,157,118 231,216,180 89,79,69 88,76,64 82,73,58 88,77,62 100,86,68 112,98,80 153,134,97 173,151,115 77,61,55 28,24,16 19,13,18 14,7,10 108,87,76 122,69,28 109,68,41 108,64,34 142,91,54 118,71,39 134,80,44 131,85,48 113,72,41 112,71,42 16,15,8 18,16,14 24,22,20 28,23,20 40,34,27 44,35,27 76,67,52 83,73,63 84,73,58 87,76,61 82,71,56 77,64,59 195,177,147 199,179,147 201,187,158 207,188,151 192,170,136 124,106,76 209,189,141 222,202,154
40,31,27 40,31,27 37,28,24 33,27,22 43,34,30 38,32,27 34,28,23 31,25,20 35,26,22 37,28,24 37,28,24 39,30,26 42,33,29 40,31,27 35,26,22 37,28,24 36,27,23 35,29,24 43,37,32 47,41,36 49,43,38 53,49,43 61,55,50 64,58,51 66,60,53 68,59,53 65,56,50 59,53,44 56,50,41 56,50,43 56,50,41 68,54,40 91,72,47 118,93,63 148,121,78 178,142,84 215,167,95 231,180,104 145,111,77 177,151,60 92,81,66 97,83,67 96,82,68 97,83,69 96,82,68 97,83,69 99,85,71 98,84,70 91,79,67 85,75,65 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,71,57 80,66,52 85,76,57 123,106,80 214,191,162 159,144,124 152,131,104 241,203,155 158,131,97 158,124,90 227,179,136 139,128,109 139,128,109 139,125,107 126,112,94 115,102,81 154,127,95 218,175,117 255,236,164 255,240,171 255,251,187 255,248,184 142,128,103 134,122,94 138,114,90 255,255,210 93,83,73 87,75,63 82,73,58 90,79,64 101,88,67 111,98,75 143,126,100 212,189,149 119,99,79 44,35,31 20,15,14 13,11,9 82,67,58 204,144,94 103,66,40 111,70,41 133,87,50 123,76,44 121,75,45 120,77,44 119,76,43 127,81,40 23,17,12 20,18,19 23,21,22 25,27,22 43,35,24 82,71,56 80,69,52 85,73,61 87,76,61 87,76,61 82,70,58 75,66,58 159,142,114 205,186,149 214,192,154 209,188,147 159,140,115 126,106,76 211,186,142 223,198,154
34,28,23 29,23,18 36,30,25 37,28,24 32,23,19 30,24,19 36,30,25 36,30,25 39,30,26 37,28,24 38,29,25 40,31,27 40,31,27 38,29,25 40,31,27 38,29,25 35,26,22 33,27,22 44,38,33 50,44,39 54,48,43 61,55,50 65,59,54 69,63,56 68,59,51 71,60,53 71,61,51 66,58,47 64,55,47 62,51,44 60,49,42 59,48,41 76,60,45 95,76,53 127,100,66 157,123,78 186,145,84 219,171,87 224,175,106 133,117,75 88,77,60 92,80,70 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 92,78,64 88,76,64 83,73,63 80,70,60 81,71,61 79,71,60 78,70,59 79,71,60 80,72,61 76,66,56 78,68,58 80,69,54 80,69,54 82,68,54 82,68,54 87,74,51 143,125,95 192,175,149 151,133,114 185,150,112 228,195,147 170,141,106 187,150,108 246,201,157 147,136,119 144,133,116 139,125,109 125,111,93 115,100,80 148,123,93 214,171,113 255,234,160 255,233,165 255,251,180 255,246,182 150,132,102 135,120,100 126,110,95 255,239,188 104,92,82 85,74,59 83,72,57 90,76,60 101,88,67 109,96,73 139,119,101 187,164,122 197,170,134 169,150,127 94,80,53 64,47,23 86,63,34 244,169,104 133,87,48 110,70,45 106,65,38 110,69,40 122,76,46 120,76,46 119,76,43 137,88,37 41,18,7 36,25,18 47,35,25 76,64,36 105,92,69 91,78,57 76,65,48 87,76,61 88,77,62 85,74,59 81,69,57 74,65,57 182,164,145 185,165,133 208,179,144 181,163,131 187,170,144 131,111,81 209,184,140 223,198,154
39,35,29 30,24,19 42,33,29 37,31,26 31,25,20 35,26,22 40,31,27 39,30,26 38,29,25 38,29,25 40,31,27 40,31,27 35,26,22 36,27,23 40,31,27 39,30,26 40,31,27 40,31,27 53,44,40 54,48,43 57,53,47 67,58,52 71,62,56 72,63,55 71,62,54 71,63,52 72,64,53 67,59,48 67,59,48 65,57,46 60,52,41 58,50,39 64,54,44 71,60,43 102,83,58 132,109,67 167,134,84 193,146,85 237,186,106 204,165,104 99,83,68 87,78,61 88,77,60 91,76,65 91,76,65 93,79,65 91,77,63 89,78,63 90,79,64 90,79,64 89,77,65 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 88,77,62 87,76,61 91,77,63 91,77,63 97,79,58 193,164,133 159,138,113 162,138,105 233,195,147 160,133,101 148,126,92 177,140,98 181,127,52 154,134,104 144,133,118 131,121,99 123,112,93 117,102,80 137,114,85 192,144,99 255,221,139 202,128,56 255,255,185 255,248,180 151,127,92 135,120,98 126,107,91 255,221,166 113,102,87 83,72,57 84,73,56 91,77,61 101,87,69 111,98,77 144,125,98 197,177,131 228,198,142 199,177,143 170,153,125 162,141,100 223,190,142 132,79,38 99,64,37 108,68,43 114,73,46 117,76,47 107,66,37 93,52,23 110,65,32 111,64,32 86,52,22 187,156,107 225,194,155 162,148,134 76,64,52 84,70,54 74,63,46 87,76,59 87,76,61 85,74,59 80,70,58 75,64,57 169,156,135 179,170,143 205,187,143 178,160,130 167,161,138 121,104,76 193,170,128 205,182,140
