31,23,29 38,30,36 36,26,27 49,39,38 35,30,29 38,31,29 30,23,21 36,31,28 33,26,26 36,29,29 30,23,23 30,23,23 31,24,24 29,22,22 27,20,20 27,20,20 27,20,23 29,22,22 28,21,19 61,50,33 94,79,30 104,86,24 73,58,18 35,27,14 32,31,20 35,35,19 39,40,21 37,38,19 56,42,15 112,88,35 194,155,55 219,172,53 79,69,68 77,72,74 77,72,71 87,75,63 85,74,59 83,74,59 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 85,71,57 151,138,115 141,127,113 133,119,101 132,123,106 160,114,48 162,92,63 136,78,54 139,84,55 146,87,57 144,87,27 188,135,71 152,118,84 125,104,77 195,162,112 255,250,198 94,82,70 77,66,51 82,68,54 94,79,68 108,93,71 205,181,148 250,228,183 255,234,188 183,153,125 255,255,211 87,73,57 36,27,19 29,17,19 26,20,15 34,28,21 36,26,27 84,70,56 255,253,226 255,254,218 255,254,218 81,72,55 76,64,52 80,68,56 80,68,56 77,65,55 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
32,27,29 32,27,29 38,31,31 35,28,28 36,26,27 42,32,31 40,30,29 30,23,21 32,27,26 30,23,23 30,28,26 33,28,27 29,22,22 30,23,23 28,21,21 28,21,21 29,22,20 30,23,21 31,21,20 34,23,20 50,34,17 132,104,48 156,124,51 120,94,42 35,33,13 33,30,17 34,35,14 37,38,17 46,38,16 107,85,36 216,170,63 211,173,40 78,71,71 75,70,72 74,69,68 88,76,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 84,72,60 164,151,128 136,122,104 128,114,89 136,127,112 152,120,65 146,97,59 148,92,70 151,94,75 149,89,64 174,110,43 255,243,171 173,138,100 129,108,83 141,117,80 255,251,199 109,98,83 81,70,55 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,254,208 187,157,129 74,50,17 58,37,24 75,55,37 85,59,36 95,59,39 121,85,52 51,28,15 36,30,21 51,44,28 255,253,222 255,247,210 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
29,24,26 27,22,24 37,32,34 32,27,29 28,21,21 40,33,33 31,24,22 28,23,20 30,25,24 33,28,25 34,27,25 33,28,27 30,23,23 30,23,23 29,24,23 29,24,23 37,28,24 44,33,28 43,32,27 42,33,27 39,30,22 56,44,32 90,67,38 139,117,70 100,76,39 35,31,14 34,35,16 38,34,17 44,38,15 98,76,31 216,172,62 136,108,27 79,72,70 71,65,60 76,69,67 87,76,61 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 86,72,58 166,151,131 134,119,97 138,115,86 155,142,135 154,143,126 129,108,95 108,83,53 115,89,50 120,106,90 179,146,98 255,248,172 211,173,123 137,116,101 130,112,82 255,247,190 122,108,92 82,71,56 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,231,181 204,182,144 82,62,42 144,94,48 132,87,54 134,87,53 90,59,40 148,94,46 151,89,47 33,24,18 28,27,20 69,58,41 251,233,191 83,74,57 77,65,53 82,70,58 83,71,59 81,69,57 75,63,51 255,232,191 255,251,207 255,243,197 228,210,168 255,237,187 255,255,203
30,25,24 35,30,29 37,32,29 32,28,22 35,28,26 40,30,29 32,23,19 33,26,24 38,29,25 38,29,25 30,29,22 30,25,22 29,22,22 26,21,20 25,23,21 28,23,20 35,29,24 29,23,18 32,20,20 28,18,19 27,22,19 26,19,17 27,21,16 26,20,15 32,22,21 56,43,36 74,58,41 43,36,18 44,35,18 75,59,26 190,154,37 226,187,47 72,65,68 77,70,73 77,70,70 87,78,61 84,76,63 76,70,61 69,63,56 77,68,64 72,66,59 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 78,65,58 82,70,60 91,76,65 164,151,130 132,114,93 157,134,103 122,120,102 133,124,107 122,113,94 120,104,91 124,108,91 125,107,86 149,120,89 255,250,186 172,150,114 140,120,102 136,114,80 255,250,192 117,106,89 83,72,57 83,72,57 97,86,69 114,93,68 191,167,130 255,255,207 254,228,178 126,106,76 55,34,21 68,54,36 117,78,50 121,75,45 54,47,29 115,71,41 157,95,55 37,22,11 26,26,26 36,27,23 255,243,216 82,73,56 77,65,53 82,70,58 81,69,57 81,69,57 81,69,57 255,234,182 255,255,202 255,243,199 238,210,172 255,230,180 255,253,195
28,23,22 36,31,30 38,32,27 28,21,19 27,21,16 38,32,27 32,23,19 29,22,20 33,29,23 31,30,23 32,28,22 33,26,26 33,26,24 33,26,24 30,26,20 35,29,24 30,23,21 27,22,24 26,21,20 23,20,24 23,20,24 23,21,22 27,20,20 30,23,21 24,18,13 31,21,25 50,35,24 63,47,32 44,37,19 72,56,25 185,149,30 235,193,41 78,71,71 77,70,70 78,68,67 91,80,65 86,78,65 83,77,68 84,78,71 84,76,65 83,77,68 86,75,68 84,75,67 86,77,69 89,78,63 88,77,62 85,74,59 89,77,65 99,85,69 156,144,118 132,115,91 171,139,107 127,113,97 123,114,97 125,115,91 128,111,85 130,113,89 128,111,87 147,115,85 255,221,159 241,219,183 144,124,106 137,115,81 255,250,192 117,108,91 84,73,58 85,74,59 101,88,67 108,91,67 121,100,77 143,116,80 141,112,79 76,59,35 51,40,37 93,69,47 180,125,94 120,70,39 114,70,42 118,71,37 152,90,48 89,58,37 24,22,18 25,24,15 66,57,42 81,70,53 77,65,53 84,72,60 82,70,58 81,69,57 77,65,53 122,99,68 148,119,86 153,120,93 143,112,75 255,234,184 255,252,194
37,30,28 31,24,22 28,21,21 37,30,28 36,30,25 28,22,17 42,33,29 38,29,25 36,27,23 36,27,23 38,29,25 42,33,29 39,30,26 39,30,26 36,27,23 32,27,26 27,24,28 25,22,26 27,25,26 30,28,29 32,31,34 36,36,33 41,35,28 52,42,30 61,47,31 52,36,23 25,21,15 59,49,39 77,63,36 71,59,22 189,157,29 120,96,45 88,77,62 91,77,63 89,78,63 89,78,63 85,75,63 84,75,67 82,74,61 82,73,67 80,71,65 79,70,62 75,69,62 82,71,64 85,74,59 83,72,57 80,69,54 85,74,59 104,83,68 147,133,115 131,112,87 205,173,129 162,138,116 131,121,109 121,112,95 113,102,83 115,101,76 116,102,77 167,133,88 255,227,159 255,255,200 146,129,103 136,117,90 255,249,192 118,107,92 83,72,57 83,68,57 90,74,61 96,82,64 145,125,105 226,204,159 198,179,144 59,48,45 89,66,51 115,74,56 143,80,29 110,62,33 121,72,34 143,83,44 151,91,48 97,57,32 25,13,13 20,18,14 29,24,23 68,58,48 75,63,51 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
41,34,32 38,31,29 33,26,24 38,31,29 40,34,29 35,29,24 36,27,23 38,29,25 38,29,25 37,28,24 37,28,24 39,30,26 39,30,26 39,28,25 36,26,25 40,33,33 36,31,33 39,34,36 45,43,39 47,46,39 47,45,41 47,45,41 68,58,46 102,83,60 140,112,72 160,130,86 106,87,64 36,25,18 80,66,48 76,61,21 189,160,57 101,83,62 96,82,68 92,78,64 93,79,65 92,78,64 89,77,65 83,72,65 81,73,62 81,72,64 81,73,62 80,72,61 78,72,63 87,71,65 85,74,59 82,71,56 84,73,58 89,77,65 125,105,87 141,127,111 132,112,82 223,192,141 149,126,97 140,129,114 131,124,106 125,111,93 115,101,83 124,103,80 203,163,111 255,236,167 255,252,191 155,136,109 140,121,98 255,252,191 115,105,93 84,73,58 85,73,61 100,86,72 106,92,74 143,124,101 226,203,161 97,83,54 36,26,27 51,34,26 116,75,46 124,64,23 112,68,40 123,74,36 147,87,44 136,81,38 99,59,34 19,9,10 17,15,11 25,23,21 35,29,22 69,59,49 85,73,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
43,37,32 43,37,32 31,25,20 36,30,25 31,25,20 33,27,22 38,29,25 42,33,29 38,29,25 36,27,23 36,27,23 38,29,25 37,25,25 36,26,25 41,34,32 41,34,32 43,38,35 55,49,44 63,54,48 62,56,49 55,49,44 52,46,41 57,48,40 89,71,52 135,104,65 168,132,83 212,166,100 169,124,62 54,40,24 110,87,27 105,89,72 95,83,71 97,83,69 97,83,69 94,80,66 96,82,68 90,79,64 86,76,66 82,74,63 81,73,62 84,76,65 81,73,62 80,72,59 82,75,59 83,74,59 84,73,58 85,74,59 94,82,70 216,196,164 148,132,117 186,159,125 187,154,106 165,132,93 141,127,111 139,128,111 130,116,98 116,101,81 145,120,90 228,183,119 255,237,167 255,253,188 154,131,102 138,124,95 230,187,138 117,105,93 87,76,61 86,77,62 99,88,71 107,93,75 155,135,105 143,127,114 31,22,18 22,17,16 31,21,22 147,101,62 105,63,39 109,61,34 129,83,46 141,84,44 117,72,37 111,72,44 14,12,8 18,16,12 28,26,24 40,36,28 58,50,39 85,75,65 84,73,58 85,73,61 80,68,56 202,180,146 197,187,163 191,174,139 192,169,138 186,164,126 223,202,159
42,33,29 42,33,29 29,23,18 41,35,30 34,28,23 33,27,22 33,24,20 36,27,23 39,30,26 42,33,29 35,26,22 36,27,23 37,28,24 37,31,26 44,40,34 48,42,37 55,51,45 63,57,52 66,60,53 66,57,51 58,52,45 56,50,41 52,46,37 64,54,44 102,79,48 135,107,67 182,140,77 226,177,100 162,131,92 133,113,25 94,82,72 95,84,69 97,83,69 96,82,68 97,83,69 99,85,71 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 86,72,58 86,72,58 105,91,77 216,188,161 146,132,116 208,174,129 160,131,96 175,138,98 136,119,93 139,128,109 132,118,100 116,103,82 155,128,96 254,202,142 255,229,162 255,252,188 159,135,100 135,123,95 146,121,91 121,109,97 88,77,62 83,74,59 97,86,69 112,99,78 148,127,100 151,135,102 39,28,21 13,11,12 30,23,23 170,112,59 104,66,29 134,85,47 133,82,43 125,75,44 116,73,40 120,77,42 19,17,15 20,18,19 28,26,22 34,29,26 96,89,71 82,70,58 85,74,59 90,76,62 76,66,56 167,151,120 213,189,152 216,196,150 159,142,116 183,161,123 224,199,155
34,28,23 30,24,19 38,29,25 32,23,19 34,28,23 38,32,27 39,30,26 37,28,24 40,31,27 40,31,27 36,27,23 38,29,25 35,26,22 37,31,26 49,43,38 54,48,43 64,58,53 70,64,57 68,59,51 73,62,55 67,59,48 64,55,47 61,50,43 58,47,40 76,60,45 110,87,58 152,118,73 186,145,84 231,180,102 169,134,67 88,77,60 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 88,76,64 82,72,62 81,71,61 79,71,60 80,72,61 80,72,61 76,66,56 81,69,59 80,69,54 82,68,54 84,73,58 121,103,82 192,175,149 149,125,101 229,196,148 170,141,106 214,171,126 146,129,103 144,133,116 130,116,98 116,101,81 148,123,93 255,211,143 255,248,175 255,251,180 212,177,123 137,122,102 126,110,95 142,124,105 85,73,61 83,72,57 99,83,66 109,96,73 139,119,101 201,175,134 175,154,127 94,80,53 68,51,27 237,162,97 133,87,48 108,63,40 113,67,39 122,76,46 124,81,48 141,92,41 41,18,7 38,27,20 60,44,29 105,92,69 76,65,46 84,73,58 88,77,62 85,71,57 74,64,54 182,164,145 199,175,142 189,171,139 187,170,144 179,157,119 222,197,153
39,35,29 33,24,20 40,34,29 31,25,20 38,29,25 39,30,26 38,29,25 40,31,27 42,33,29 35,26,22 40,31,27 39,30,26 40,31,27 49,40,36 51,45,40 57,53,47 70,61,55 72,63,55 72,63,55 72,64,53 70,62,51 67,59,48 60,52,41 58,50,39 61,51,41 83,68,46 123,100,58 163,130,80 209,159,87 237,190,113 107,91,76 90,79,62 92,77,66 92,77,66 93,79,65 93,79,65 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 91,77,63 95,80,60 139,118,95 162,141,116 213,181,137 160,133,101 151,129,95 211,156,84 149,111,63 145,134,119 126,115,96 117,102,80 137,114,85 233,189,122 216,140,61 255,255,184 255,241,177 141,126,104 126,107,91 183,164,137 83,72,57 84,73,56 101,85,68 109,96,75 144,125,98 216,195,143 199,172,129 170,153,125 206,177,128 173,120,79 99,64,37 117,75,51 118,79,49 96,55,26 101,57,27 112,65,33 77,43,13 217,183,140 170,145,115 77,65,53 80,69,52 84,73,56 87,76,61 83,73,61 80,70,58 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
37,28,24 29,20,16 33,24,20 42,33,29 35,26,22 38,29,25 42,33,29 35,26,22 35,26,22 40,31,27 44,35,31 42,33,29 38,29,25 54,45,41 59,50,46 66,57,51 72,63,55 71,63,52 73,65,52 74,66,53 71,63,50 68,60,47 65,57,44 60,52,39 57,49,38 62,52,40 96,78,48 131,105,66 176,137,78 232,181,105 190,154,103 90,74,57 87,73,59 91,77,63 88,77,62 84,73,58 86,72,58 86,72,58 89,75,61 89,75,61 88,77,62 85,74,59 82,71,56 87,76,61 88,77,60 100,78,60 150,100,58 226,160,105 255,172,107 168,137,114 140,122,92 155,132,103 125,117,104 140,126,112 150,99,42 132,108,73 125,106,90 125,107,77 175,102,27 235,180,110 235,194,135 255,247,181 144,130,105 124,113,94 216,198,168 90,79,64 87,76,59 98,84,66 110,92,71 121,101,71 140,113,81 137,109,82 134,109,81 154,125,90 165,143,69 171,134,79 115,53,13 108,65,32 97,56,29 114,66,39 81,51,25 96,70,45 111,87,54 240,204,144 118,95,24 115,90,62 81,72,53 82,71,56 78,67,52 81,70,55 82,73,69 99,90,82 115,102,81 102,93,76 102,88,72 129,109,89
40,31,27 45,36,32 38,29,25 35,26,22 38,29,25 42,33,29 40,31,27 33,24,20 42,33,29 40,31,27 40,31,27 38,29,25 40,31,27 58,49,43 67,58,52 71,62,54 73,65,54 73,65,52 74,66,53 73,65,52 72,64,51 70,62,49 66,58,45 63,55,42 56,51,37 58,50,37 76,63,42 115,91,58 161,125,74 202,153,88 232,191,121 100,81,58 89,75,61 89,75,61 84,73,58 89,78,63 93,79,65 94,80,66 92,78,64 93,79,65 92,81,66 90,79,64 90,79,64 92,81,66 92,81,64 115,86,64 162,93,37 208,127,64 255,236,151 141,126,104 141,123,93 186,161,133 123,112,97 130,119,102 137,118,91 124,81,32 119,92,49 129,84,38 174,140,97 234,193,134 233,190,134 255,245,187 143,124,97 129,115,99 253,236,201 91,79,67 90,76,60 104,85,69 115,96,71 106,87,62 120,95,65 133,106,72 169,139,95 94,63,14 206,155,100 116,80,33 93,53,19 97,56,27 82,46,17 64,38,13 86,67,42 85,65,35 86,82,65 74,56,14 98,61,0 105,91,64 167,135,101 91,77,59 76,65,50 81,70,55 76,61,50 86,72,56 115,92,63 115,91,67 112,91,64 123,95,68
29,23,18 34,28,23 34,28,23 34,28,23 32,23,19 32,23,19 33,24,20 36,27,23 39,30,26 42,33,29 42,33,29 38,29,25 40,31,27 61,52,46 70,61,53 73,65,54 75,67,56 75,67,56 73,65,52 71,63,52 71,64,48 68,61,45 66,58,45 63,55,42 59,52,36 59,52,36 60,51,34 91,72,45 140,106,61 178,138,84 246,192,113 126,96,52 87,73,59 86,72,58 87,76,61 91,80,65 94,80,66 96,82,68 93,79,65 90,79,64 89,78,63 90,79,64 90,79,64 92,81,66 98,80,50 158,102,68 196,122,70 167,95,49 198,153,118 136,123,100 142,122,92 154,134,104 118,114,97 123,114,95 134,123,104 127,112,92 118,70,27 110,68,16 187,155,109 207,169,123 198,160,114 255,241,176 255,238,186 138,120,101 255,253,208 90,76,62 86,72,56 107,89,70 108,91,65 95,80,60 106,85,60 138,114,79 105,76,41 103,75,19 182,141,82 82,50,8 58,40,21 41,24,16 63,41,3 102,78,41 88,68,38 105,87,68 87,67,47 94,70,33 89,59,13 99,65,4 114,105,99 179,149,35 94,83,68 70,58,46 71,59,47 71,59,47 86,67,51 97,80,56 89,79,57 94,77,53
38,32,27 30,24,19 42,36,31 33,27,22 37,28,24 37,28,24 33,24,20 33,24,20 37,28,24 39,30,26 39,30,26 39,30,26 44,35,31 65,56,50 71,62,54 73,65,54 74,66,55 74,66,55 73,65,52 73,65,54 70,62,49 68,60,47 65,57,44 61,53,40 63,56,40 58,51,35 58,51,33 81,66,44 132,102,60 167,131,82 234,180,101 170,133,78 89,75,61 87,73,59 87,76,61 89,78,63 91,77,63 92,78,64 94,80,66 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 118,89,56 158,102,64 196,129,81 172,110,70 134,120,106 135,119,102 143,122,95 150,131,106 123,116,98 124,115,96 133,124,105 138,121,97 132,77,46 129,83,24 165,133,89 196,160,113 178,146,104 233,197,139 255,245,185 153,132,105 252,227,179 87,72,61 85,71,55 97,81,66 94,78,61 94,80,62 98,79,54 137,113,78 83,64,25 191,165,115 114,86,48 104,77,45 115,97,76 110,94,81 95,73,39 105,81,55 122,101,76 123,106,78 67,48,13 84,61,21 100,90,78 90,65,8 97,83,69 147,118,94 98,87,70 76,64,52 70,58,46 70,58,46 78,64,48 89,71,52 84,73,56 88,73,53
33,29,23 28,24,18 29,23,18 26,22,16 38,32,27 35,26,22 32,23,19 36,27,23 40,31,25 42,33,27 39,30,24 37,28,24 44,35,31 70,61,53 73,65,54 74,66,53 74,66,55 74,66,55 72,64,53 72,64,51 71,63,50 66,58,45 64,56,43 66,58,45 63,55,42 59,49,37 60,51,36 73,62,45 123,95,57 163,130,82 221,172,95 198,159,86 89,75,61 85,71,57 83,72,57 87,76,61 89,78,63 91,80,65 94,83,68 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 88,79,62 123,94,72 113,92,67 125,91,61 128,119,104 130,116,98 148,124,98 150,136,120 132,118,104 127,115,103 136,120,105 139,121,91 137,82,51 114,69,21 154,124,82 183,146,104 197,161,114 216,178,128 255,250,191 172,123,74 201,150,93 114,95,81 100,85,63 108,93,73 112,97,75 113,100,77 117,98,71 116,97,72 58,41,17 136,114,76 117,99,78 88,59,26 120,94,69 88,63,33 119,98,73 123,104,81 131,109,89 124,103,76 66,43,14 81,55,14 89,77,67 127,111,94 135,103,59 105,82,51 109,95,77 105,94,79 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
32,28,22 32,28,22 38,29,25 30,24,19 35,29,24 36,27,23 36,27,23 36,27,23 38,29,23 43,34,28 39,30,24 35,26,22 44,38,33 69,63,56 73,64,56 74,65,57 77,69,58 74,66,53 73,65,52 72,65,49 68,60,47 68,61,45 66,58,45 65,57,44 61,51,39 61,51,39 58,50,37 66,55,40 109,85,48 152,121,72 211,161,87 200,160,94 84,72,60 85,73,61 82,70,58 85,73,61 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 88,77,62 86,77,62 87,78,63 109,92,64 125,116,99 130,116,98 164,140,107 152,141,122 136,122,108 126,114,102 131,115,102 127,107,75 145,89,53 138,84,50 144,108,61 170,140,96 193,160,112 211,172,131 255,250,189 248,202,143 255,198,118 137,120,92 122,102,72 136,111,81 115,102,81 115,102,79 127,104,75 135,110,80 60,45,23 131,112,77 111,94,70 106,87,60 80,51,18 110,87,56 113,90,59 118,99,64 131,112,73 133,114,77 73,60,39 109,94,85 80,65,29 143,120,109 97,61,10 88,62,12 107,93,75 107,93,77 104,90,76 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
28,19,15 42,33,29 37,28,24 31,22,18 38,29,25 37,28,24 35,26,22 33,24,20 35,26,22 35,26,22 35,25,24 36,27,23 49,43,38 70,64,57 73,64,58 78,69,61 77,69,56 74,66,55 73,65,52 70,63,47 68,61,45 67,60,44 66,58,45 65,57,44 61,51,39 61,51,39 58,51,35 66,54,42 112,85,49 157,126,77 209,159,85 195,156,87 84,72,60 82,70,58 81,69,57 87,75,63 84,73,58 85,74,59 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 83,72,57 87,76,61 101,87,69 128,114,100 133,122,107 190,165,135 149,139,127 139,125,109 127,116,101 128,114,100 116,94,58 145,87,54 148,91,60 119,79,27 156,122,90 175,145,101 200,168,126 255,222,162 255,247,188 170,110,71 255,206,150 220,186,141 156,150,125 139,123,92 208,169,108 250,201,134 246,195,126 242,191,126 147,116,79 107,90,66 110,93,67 111,91,59 112,89,58 119,97,61 127,107,75 134,114,84 141,118,87 104,84,66 107,92,70 86,56,10 82,58,7 84,56,29 95,73,39 104,90,74 104,90,76 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
28,18,17 32,22,21 31,21,20 32,22,21 42,33,29 36,27,23 38,29,25 38,29,25 40,31,25 36,27,21 36,26,25 39,30,26 58,52,47 71,65,60 74,65,57 77,68,62 78,70,57 73,65,52 72,64,51 71,63,50 68,60,47 67,59,46 66,58,45 61,53,40 59,51,38 60,52,39 58,50,37 64,55,40 115,88,52 158,127,76 208,160,86 193,155,89 98,86,74 95,83,71 97,85,73 95,83,71 95,83,71 96,86,74 96,86,74 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 103,92,75 106,94,82 113,97,84 115,102,81 144,128,111 161,137,115 190,166,140 149,138,123 138,127,108 127,116,99 121,112,95 110,84,45 145,89,55 146,88,62 140,94,37 136,111,81 159,130,95 202,168,127 232,196,136 255,250,191 133,77,39 180,114,59 150,145,131 145,131,104 247,196,127 255,203,134 255,209,137 255,213,138 255,221,151 189,153,102 111,93,74 112,95,71 112,98,71 117,100,74 119,100,73 131,110,85 133,112,89 136,117,82 130,112,91 84,69,49 61,45,12 81,62,46 123,104,92 115,97,78 100,89,74 103,92,77 105,91,77 105,91,77 98,89,74 119,116,92 215,170,122 248,198,136
31,22,18 30,21,17 39,30,26 32,23,19 39,30,26 35,26,22 39,30,24 37,28,24 38,29,23 40,31,25 38,29,25 32,23,17 51,45,40 70,66,60 73,67,58 78,69,61 78,70,57 73,65,52 71,63,50 68,60,47 68,60,47 66,58,47 64,56,43 60,50,38 59,51,38 57,49,36 58,50,39 69,58,43 117,91,52 158,125,73 218,168,94 176,137,80 100,89,72 99,88,73 99,87,75 99,87,75 95,83,71 96,84,72 98,86,74 97,86,71 97,86,71 98,87,72 99,88,69 105,94,75 113,98,78 128,111,87 138,109,85 134,110,86 144,125,113 143,127,110 168,155,134 145,136,119 141,127,109 128,117,100 123,112,95 107,75,33 145,89,65 147,87,62 113,73,19 126,105,64 139,122,87 210,171,130 253,212,140 255,252,198 255,245,191 139,111,73 197,156,109 217,175,121 236,187,122 245,195,135 250,194,127 250,197,140 195,151,84 183,150,123 106,91,69 110,95,73 115,98,74 117,97,79 117,98,71 117,97,77 115,100,78 78,58,26 139,110,75 85,71,55 86,70,55 85,75,63 105,94,79 194,175,150 105,94,79 104,93,78 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
30,21,17 45,36,32 37,28,24 30,21,17 43,34,30 38,29,25 40,31,25 39,30,26 40,31,25 40,31,25 39,30,26 35,26,22 56,50,45 71,67,61 75,69,60 77,68,60 75,67,56 71,63,52 68,60,49 68,60,49 67,59,46 66,58,45 63,55,42 58,50,37 57,49,36 56,48,35 59,49,37 75,64,45 130,100,58 167,129,79 219,172,95 152,121,70 102,91,76 102,90,78 103,91,79 106,91,80 106,92,78 110,94,77 116,100,83 121,103,82 123,106,82 125,108,84 134,114,82 132,112,80 129,104,76 130,101,77 121,100,73 127,107,87 137,125,113 135,121,107 154,141,120 144,135,118 142,128,110 130,119,102 125,111,95 109,77,31 145,89,65 147,88,60 126,82,29 132,103,54 142,122,90 206,170,123 255,247,169 255,254,198 255,246,185 239,198,141 245,196,131 251,202,133 255,205,134 255,201,136 255,207,145 203,159,108 255,206,137 88,69,53 103,88,68 119,95,71 114,97,69 111,92,65 112,95,58 117,99,69 102,85,61 85,64,37 123,113,103 85,69,54 102,88,63 75,69,60 98,89,74 197,178,153 106,94,82 100,89,74 102,88,70 104,90,74 103,92,75 104,93,76 106,92,74 165,139,98
28,19,15 31,22,18 28,19,15 33,24,20 39,30,26 37,28,24 37,28,24 37,28,24 39,30,24 39,30,24 37,28,24 37,27,26 70,64,59 71,67,61 73,67,60 78,70,59 73,65,52 70,62,51 68,60,49 65,57,46 67,59,46 66,58,45 61,53,40 58,50,37 55,50,36 57,49,36 59,52,36 93,76,52 141,109,63 177,138,79 233,183,111 143,109,68 117,96,73 133,109,85 133,111,75 134,112,76 140,112,83 139,115,82 146,122,89 148,119,84 150,123,91 128,107,82 128,102,77 139,114,86 145,120,92 134,113,90 110,99,82 106,92,76 125,113,103 129,120,103 154,135,119 148,134,118 139,128,109 133,119,103 125,111,95 109,73,22 144,86,62 150,92,70 151,96,55 122,82,18 136,116,84 214,171,122 255,252,180 255,253,204 255,250,184 252,203,136 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,204,134 255,208,148 95,83,71 102,83,69 107,93,75 105,91,62 105,87,57 112,94,64 122,103,78 108,91,65 92,77,55 133,121,121 78,67,64 97,79,60 60,52,41 95,87,76 131,115,100 122,106,91 105,93,81 104,93,78 102,91,76 105,94,79 100,89,74 100,89,74 102,93,78
33,24,20 33,24,20 42,33,29 37,28,24 35,26,22 37,28,24 38,29,25 38,29,25 38,29,25 36,27,23 44,35,29 45,36,32 77,71,66 73,67,60 70,64,57 68,62,53 71,63,52 68,59,51 67,59,48 65,57,46 63,55,42 64,56,43 60,52,39 58,50,37 56,51,37 55,50,36 67,57,35 100,82,52 150,117,67 194,151,91 231,180,111 158,120,83 146,119,87 146,117,86 147,118,85 158,129,96 160,132,94 159,130,95 137,113,80 119,105,80 114,101,80 122,104,83 119,106,85 118,104,88 105,94,79 101,87,73 98,85,80 110,100,88 125,113,103 130,119,102 151,135,120 147,133,117 143,129,111 132,119,98 126,111,91 120,81,24 146,88,64 150,92,70 149,91,58 132,87,25 136,112,88 206,168,122 255,253,177 255,254,208 255,251,185 255,213,145 255,201,131 255,207,137 255,204,140 192,154,106 255,210,139 255,208,138 253,208,160 95,85,73 88,77,60 98,85,64 99,85,56 106,87,60 116,97,70 125,106,81 114,96,75 93,78,58 78,66,56 120,105,94 72,54,33 65,59,50 105,95,85 128,114,98 117,101,86 104,93,78 103,92,77 103,92,77 104,93,78 105,94,79 106,95,80 108,93,82
42,33,29 36,27,23 40,31,27 33,24,20 43,34,30 39,30,26 38,29,25 39,30,26 42,33,27 36,27,21 36,27,21 57,48,44 76,72,66 72,66,59 70,61,55 68,62,55 70,61,55 68,59,53 66,58,47 60,52,41 61,53,42 63,55,42 59,51,38 58,50,37 56,48,35 60,50,38 82,65,39 114,90,53 154,118,67 195,155,91 234,183,107 157,123,82 166,133,96 171,135,104 160,132,103 139,108,96 122,110,84 137,113,80 155,126,93 133,112,87 112,101,86 100,92,79 100,89,74 98,87,72 99,88,73 102,91,76 105,94,79 112,100,88 121,113,100 141,125,110 148,137,122 145,134,115 142,127,107 135,120,100 129,108,93 138,95,39 147,89,67 151,93,71 147,89,63 140,97,39 131,106,78 205,164,119 255,250,172 255,255,208 255,250,186 255,217,148 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,205,131 115,97,76 96,82,68 111,92,67 52,42,30 72,54,35 84,69,47 93,79,63 108,89,73 102,89,68 83,72,55 81,62,46 84,64,44 65,55,45 72,68,60 109,99,87 119,110,95 111,100,83 102,91,76 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
