166,152,125 171,157,130 178,159,134 172,153,128 162,148,123 152,138,113 213,187,166 216,187,163 210,181,157 209,180,156 196,167,143 185,161,135 182,161,136 172,155,131 170,153,129 141,128,105 165,146,123 101,85,72 113,96,86 99,82,72 122,104,85 39,28,25 134,121,100 130,116,91 108,93,82 72,57,48 107,95,85 113,101,91 112,100,90 109,97,85 106,94,82 102,90,78 100,89,82 79,68,63 89,78,73 98,87,82 97,86,79 100,88,78 96,88,77 92,83,77 87,78,72 81,72,66 128,116,104 123,111,99 123,111,99 120,108,96 117,105,93 113,101,89 115,105,93 114,104,94 184,150,120 198,162,131 201,164,124 197,158,117 212,173,132 184,149,111 249,213,155 255,223,168 76,64,64 65,58,61 72,65,68 66,58,66 62,54,62 61,53,59 63,55,61 59,51,57 69,61,67 71,63,69 69,61,67 69,66,70 68,65,69 72,71,76 68,65,69 74,71,75 65,62,68 62,59,65 66,62,71 72,69,75 72,69,75 66,63,69 69,65,74 83,79,88 84,80,89 86,82,91 73,71,79 44,42,50 50,48,56 54,50,59 64,57,67 85,78,88 76,68,76 80,72,80 102,89,82 130,113,103 195,166,144 234,197,155
176,157,132 168,149,124 166,147,122 147,128,103 128,114,89 129,114,94 212,186,161 205,176,152 205,176,152 205,176,152 204,175,151 192,168,142 171,154,128 166,149,125 160,143,119 150,137,114 140,125,103 151,136,116 98,81,73 75,59,53 74,56,37 81,63,44 64,47,37 140,124,111 97,83,69 109,97,85 69,56,51 113,101,91 111,99,89 102,94,83 85,76,68 76,63,56 83,72,67 89,78,73 92,81,76 90,79,74 95,84,77 100,88,78 94,86,75 91,82,76 89,80,74 93,84,78 126,114,102 127,115,103 121,109,97 118,106,94 113,101,89 111,99,87 110,102,91 106,97,89 193,158,120 198,165,128 203,166,126 211,172,131 214,175,134 201,166,128 255,221,166 217,187,145 65,53,53 62,55,58 62,55,58 56,48,56 61,53,61 66,58,64 62,54,60 70,62,68 73,65,71 71,63,69 74,63,70 72,69,73 74,71,75 69,66,70 70,67,73 58,55,61 66,63,69 65,62,68 75,71,80 76,73,79 66,63,69 63,60,66 63,59,68 63,59,68 65,61,70 63,59,68 45,43,51 46,44,52 53,51,59 63,59,68 68,61,71 75,68,78 85,78,78 98,91,91 143,123,105 212,185,151 221,180,133 255,228,179
183,162,137 181,160,135 176,155,130 159,142,116 162,147,125 135,118,94 215,187,160 208,179,155 196,170,145 205,179,154 178,157,132 169,150,127 160,143,119 161,147,122 138,123,101 127,113,99 137,123,96 140,126,99 96,76,67 81,62,50 101,85,72 81,65,50 76,60,47 69,53,40 101,84,74 117,93,71 47,36,31 46,37,33 110,97,90 101,90,83 94,85,77 94,83,78 95,86,78 94,85,77 96,83,76 95,84,77 103,91,81 101,91,81 94,84,74 84,75,69 92,81,74 90,79,72 116,104,92 100,88,76 120,108,96 116,104,92 112,100,88 109,97,85 109,97,85 105,93,81 182,141,110 204,165,126 213,176,136 200,162,125 202,164,127 211,178,151 255,207,160 73,60,57 62,54,60 66,58,64 61,53,59 58,50,56 63,55,61 61,52,65 64,56,62 63,55,61 85,77,83 70,62,68 71,65,70 76,68,74 77,71,76 70,67,71 70,67,71 63,60,64 65,62,66 72,69,73 74,71,75 69,66,70 65,62,66 65,62,66 67,61,66 67,61,66 65,62,68 47,44,50 47,45,53 53,49,58 65,62,68 69,66,70 97,90,88 84,75,71 115,95,88 159,132,116 237,200,156 255,229,177 250,208,156 255,221,167
178,159,134 169,150,125 166,147,122 137,123,98 143,129,115 190,166,144 207,179,152 198,169,145 192,171,144 185,164,137 172,158,133 160,142,121 152,137,115 143,129,115 123,109,95 118,104,90 109,93,80 113,97,84 103,91,79 94,84,74 127,98,74 65,51,37 74,57,47 71,54,44 63,47,45 62,47,36 84,68,62 57,47,48 53,44,38 160,134,113 113,94,71 84,69,49 91,77,61 100,86,72 96,88,77 102,90,80 107,97,87 96,87,79 89,80,72 87,78,72 96,87,81 89,76,69 123,109,95 111,97,83 119,105,91 106,92,78 105,91,77 105,90,79 106,90,86 104,94,84 197,160,120 204,167,127 201,163,126 194,160,119 196,161,123 202,175,139 198,185,180 73,66,66 61,55,60 62,56,61 61,53,59 59,51,57 62,54,60 60,53,63 65,57,63 76,68,74 76,68,74 78,70,76 74,68,73 74,71,75 73,70,74 69,66,70 66,63,67 69,66,70 61,58,62 66,63,67 69,66,70 62,60,61 65,63,64 65,62,66 68,62,69 67,61,68 47,43,52 47,43,52 59,55,64 65,61,70 75,69,74 86,79,82 92,80,80 129,113,96 218,180,143 255,234,176 255,231,177 247,206,157 255,229,175 255,225,169
176,157,132 168,149,124 161,142,117 151,137,112 116,102,88 201,177,155 195,167,140 196,167,143 185,164,137 180,159,132 162,150,124 152,137,115 152,137,115 130,116,102 112,98,84 121,107,93 121,105,92 122,106,93 121,107,89 190,165,135 225,179,138 144,113,92 86,70,57 72,58,44 64,52,42 69,57,45 66,51,42 60,49,46 62,48,48 71,55,49 111,82,60 97,78,53 226,198,140 229,201,143 92,79,47 109,88,77 91,79,67 94,85,77 93,84,76 85,76,70 96,87,81 106,93,86 128,114,100 118,104,90 128,114,100 127,113,99 125,111,97 123,108,97 113,90,87 94,84,74 210,166,124 210,173,131 200,162,125 193,159,118 192,157,121 207,176,139 81,72,68 76,69,72 68,62,67 68,60,66 64,56,62 71,63,69 69,61,67 63,57,64 61,53,59 77,69,75 82,74,80 79,71,77 74,68,73 74,71,75 68,65,69 65,62,66 66,63,67 65,62,66 68,65,69 66,63,67 67,64,68 59,56,62 59,56,62 56,53,57 64,58,65 49,43,50 48,44,53 59,55,64 72,68,77 75,67,73 82,75,73 113,97,93 151,132,105 245,210,172 255,232,179 255,231,179 255,228,176 255,215,166 255,222,168 255,218,162
163,146,120 156,139,113 153,136,110 158,141,115 128,112,95 198,172,147 193,167,142 179,153,130 172,155,131 166,149,125 152,137,117 137,121,108 135,121,107 120,105,96 123,108,99 123,107,94 134,118,101 130,116,91 138,117,92 189,151,116 173,128,105 99,73,52 62,45,37 91,74,66 99,85,67 89,78,61 88,72,59 94,77,67 87,70,60 84,68,62 72,60,60 72,55,56 80,64,58 186,168,138 79,66,43 71,58,35 76,64,36 96,82,66 94,85,77 94,83,78 94,85,77 118,106,94 126,112,98 128,114,100 121,107,89 125,111,95 125,111,95 121,107,93 121,109,97 140,118,100 213,170,135 198,164,123 198,163,125 194,152,112 204,167,127 195,167,127 65,56,50 68,58,57 69,62,65 63,55,61 62,54,60 68,60,66 65,57,63 67,61,66 76,68,74 80,72,78 78,72,77 78,72,77 75,72,76 68,65,69 65,62,66 69,65,74 69,66,70 69,66,70 66,63,67 66,63,67 62,59,65 62,59,65 56,53,59 53,50,56 46,43,49 51,48,54 59,56,62 70,67,73 75,69,74 88,78,77 138,112,100 210,178,148 255,221,167 255,232,178 255,227,175 255,236,184 255,242,189 255,237,188 255,215,157 246,203,145
165,148,122 160,143,117 168,151,125 167,150,124 147,127,107 192,166,141 176,150,125 166,147,122 158,141,117 148,134,109 137,122,102 133,117,104 116,102,88 111,96,87 119,104,95 127,111,96 137,123,96 137,123,98 144,130,105 143,117,96 81,60,47 103,81,63 83,64,52 97,77,68 125,110,99 57,45,33 60,49,44 115,99,93 117,101,86 105,91,73 85,70,61 68,59,55 72,62,66 50,38,38 59,48,29 84,73,40 89,77,51 92,78,64 81,73,60 87,78,74 89,80,72 94,83,68 114,100,86 122,108,94 122,108,94 123,109,93 125,111,95 121,107,93 112,102,92 171,142,118 202,163,122 200,167,128 151,119,89 89,63,40 76,56,36 72,54,49 73,58,47 80,64,58 81,70,65 80,68,68 69,62,62 64,56,62 64,56,62 64,58,63 78,70,76 78,70,76 77,71,76 77,71,76 68,65,69 66,63,67 58,55,59 56,52,61 54,50,59 52,48,57 53,49,58 59,55,64 65,61,70 66,63,69 53,50,56 47,44,50 49,46,52 61,58,64 72,69,75 78,72,79 92,82,81 151,134,110 231,198,161 255,224,179 255,224,170 255,224,170 255,224,172 255,227,175 239,202,149 253,209,158 255,214,155 253,207,148
158,139,114 171,152,127 174,155,130 157,138,113 178,152,129 183,159,133 178,154,128 164,145,120 154,137,113 140,126,101 138,124,99 135,121,96 133,119,103 120,106,92 126,112,98 138,120,99 133,119,94 141,127,102 148,134,109 148,134,109 127,106,91 156,127,96 96,75,52 114,98,83 121,106,95 12,11,4 22,15,15 77,64,57 99,85,71 105,91,73 104,93,78 84,71,66 82,69,66 57,43,43 62,49,44 36,25,22 77,65,53 91,76,67 74,65,61 82,73,69 85,74,69 97,87,77 106,94,82 109,97,85 114,99,88 116,102,88 118,104,90 118,103,92 112,102,92 171,144,108 78,61,53 62,50,50 64,55,47 64,55,47 60,51,47 61,52,48 71,65,58 62,56,49 64,55,51 65,56,52 65,56,52 68,58,57 70,60,59 71,61,62 75,64,71 66,55,62 58,50,56 58,50,56 70,62,68 69,63,68 60,54,59 57,49,55 56,53,59 59,56,62 56,52,61 61,57,66 58,55,61 58,54,63 47,44,48 51,50,53 68,62,67 71,65,70 82,75,75 107,96,89 192,159,120 255,220,172 255,220,173 255,228,176 246,206,152 246,206,152 250,206,153 255,247,194 248,202,147 251,205,148 255,213,154 255,207,149
172,154,133 167,150,126 170,153,127 146,129,103 175,154,129 175,154,129 167,146,121 155,136,111 150,133,109 138,124,99 149,135,110 135,120,98 127,112,101 110,94,81 141,125,108 144,130,105 142,128,103 145,131,106 150,136,111 148,134,109 140,116,92 255,228,165 73,54,42 54,43,36 38,31,13 67,58,29 130,112,91 70,57,50 80,67,62 86,75,68 100,85,74 107,91,85 98,87,80 48,37,32 90,78,68 89,77,67 83,73,63 91,82,76 97,85,73 89,78,71 78,70,59 102,90,80 104,92,82 100,88,78 100,88,78 102,90,78 107,95,83 112,100,88 117,105,95 180,145,109 74,64,63 65,58,56 69,62,65 63,56,56 66,59,59 67,57,56 71,61,62 60,50,51 61,55,50 66,60,55 64,58,53 65,56,52 65,56,52 65,58,61 63,56,59 50,43,46 61,54,57 63,56,59 66,59,59 66,59,59 69,62,62 73,66,69 61,53,59 61,53,59 61,55,60 61,55,60 60,56,65 51,45,52 56,48,54 65,63,64 73,66,69 87,79,85 142,119,104 217,179,144 255,224,170 255,214,165 251,210,161 231,194,141 249,207,153 251,209,155 255,214,162 231,189,137 252,206,149 245,200,138 255,220,158 255,223,161
140,127,104 136,122,106 122,109,88 102,89,68 167,146,121 164,143,118 157,136,111 141,122,97 145,128,104 136,122,97 142,128,103 143,128,106 125,111,95 140,124,107 148,133,111 151,137,112 144,130,105 136,122,97 150,136,111 140,126,101 148,121,87 255,231,165 126,111,102 73,66,66 47,36,33 64,57,55 67,59,48 63,54,46 67,56,51 83,72,65 92,81,78 70,61,57 66,56,57 92,81,74 95,83,73 91,79,69 89,79,69 85,76,70 94,82,70 89,78,71 72,64,53 97,85,75 97,85,75 97,85,75 99,87,77 100,88,76 103,91,79 104,92,80 106,84,76 168,138,96 70,60,61 63,56,56 69,62,65 64,57,57 66,59,59 66,59,62 79,71,77 82,74,80 78,71,71 73,66,66 73,66,66 61,51,55 56,46,50 56,49,52 56,49,52 59,52,55 68,61,64 64,57,60 61,54,54 64,57,57 63,56,56 66,59,62 57,49,55 61,53,59 65,59,64 62,56,61 48,44,53 50,49,54 61,60,63 69,64,61 94,81,74 177,145,115 237,195,141 255,215,161 255,218,166 230,189,140 236,195,146 241,204,151 244,202,148 242,200,146 244,202,150 238,196,144 255,209,152 255,215,153 255,213,151 231,186,124
141,126,104 147,132,110 136,121,99 147,131,114 169,148,125 164,143,118 160,139,114 144,125,100 147,130,106 144,130,105 137,122,100 137,122,100 128,117,102 110,94,81 149,133,116 147,133,108 145,131,106 142,128,103 144,130,105 140,126,101 141,117,80 255,237,167 135,116,102 74,67,79 42,32,31 44,37,35 40,30,31 47,37,41 80,73,71 89,78,71 30,23,21 23,17,22 53,48,45 55,42,37 96,84,74 95,83,73 91,78,71 72,66,59 92,80,68 94,82,72 71,61,51 82,72,62 97,85,75 97,85,75 100,88,78 107,95,83 102,90,78 99,87,75 82,71,56 102,76,51 76,65,62 73,62,59 64,57,57 56,48,54 66,58,64 79,72,75 79,69,73 81,71,75 80,73,76 78,71,74 77,70,73 64,57,60 62,55,58 56,48,54 56,48,54 55,47,53 54,47,50 52,45,48 57,50,50 58,51,51 62,55,55 62,55,58 63,53,57 50,39,46 62,54,62 55,52,58 53,50,54 63,57,64 71,64,67 114,99,90 218,177,148 233,192,143 255,220,166 250,206,153 255,218,166 245,202,153 235,192,143 239,197,145 223,179,128 232,188,137 228,180,126 240,192,138 249,208,151 252,211,152 246,205,146 228,187,128
145,128,104 154,137,113 127,112,90 162,146,129 162,141,118 160,141,116 145,126,101 148,129,104 143,129,104 143,129,104 134,120,93 138,124,97 98,86,74 118,106,94 119,107,95 125,111,97 125,111,97 125,111,97 116,101,90 116,101,90 134,110,88 255,231,158 230,200,144 94,81,60 40,33,33 42,35,38 44,36,42 61,53,59 77,69,75 93,81,83 121,109,99 95,82,77 99,84,75 102,89,82 98,86,76 97,85,75 85,74,69 82,71,64 92,81,74 94,81,74 133,117,100 123,107,90 118,104,88 122,108,92 119,108,93 109,94,83 84,69,58 83,68,57 71,60,55 58,48,47 58,48,47 59,49,48 66,56,55 66,57,53 60,51,47 67,57,56 72,62,61 74,64,63 70,60,64 74,64,68 73,63,67 69,57,62 76,64,69 63,55,61 61,55,62 54,48,55 61,53,61 65,57,65 63,52,59 50,42,48 52,43,54 49,43,50 45,41,50 52,48,57 54,50,59 57,56,61 65,63,61 79,73,66 160,123,97 231,194,141 244,202,148 249,207,153 251,209,157 237,192,144 225,184,135 239,197,145 228,184,133 231,187,134 241,195,138 235,189,132 222,179,123 255,215,159 253,212,155 244,202,148 235,193,139 255,215,161
149,132,108 158,141,117 135,120,98 142,128,103 152,135,111 147,128,103 159,140,115 152,133,108 150,131,108 153,134,111 152,133,108 148,129,104 103,91,79 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 129,114,103 120,105,94 103,82,71 199,173,123 208,183,126 70,49,8 71,62,47 78,70,76 77,71,76 88,82,87 89,82,85 73,63,64 115,100,89 96,85,70 92,77,68 90,78,68 95,83,73 95,83,73 79,68,63 88,77,70 89,78,71 92,79,72 147,132,110 138,123,101 132,118,100 126,112,94 123,112,97 121,106,95 125,110,99 116,101,90 82,71,66 80,70,69 74,64,63 68,58,57 68,58,57 52,43,39 53,44,40 59,49,48 63,54,50 64,55,51 66,56,55 70,60,59 74,64,63 79,67,67 72,60,60 80,68,70 58,48,52 63,53,57 63,56,59 64,57,60 58,52,57 60,54,59 58,52,59 53,50,56 47,42,58 58,54,65 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 244,202,150 229,187,135 228,187,130 250,207,158 241,201,149 243,201,147 225,183,129 228,182,127 238,192,135 255,223,166 242,198,145 255,213,160 255,215,158 246,204,150 243,201,147 241,199,145
140,126,101 151,137,112 120,106,92 96,82,68 112,101,84 143,130,109 132,119,98 140,121,107 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 134,120,106 125,114,99 130,119,104 123,111,99 119,107,95 80,71,65 92,80,70 136,118,88 77,58,23 83,68,32 86,79,48 70,67,71 68,62,67 74,69,66 58,52,47 93,87,80 85,73,63 97,84,77 99,86,79 106,94,82 105,93,81 99,87,77 96,84,74 90,77,70 91,79,69 151,137,112 148,134,109 133,118,96 130,114,97 123,109,95 119,104,93 118,103,92 108,93,82 83,72,65 71,62,58 68,59,53 70,61,55 67,58,52 65,56,52 63,54,50 56,47,43 55,48,46 51,44,42 48,41,39 51,44,42 55,48,46 61,51,52 61,52,48 66,57,53 61,51,50 64,54,53 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 52,52,62 53,51,59 74,62,64 146,127,115 229,195,152 223,180,131 244,201,152 255,229,177 237,197,145 236,197,140 245,204,147 214,172,120 221,179,127 221,177,124 228,184,131 224,178,123 253,207,152 234,188,133 244,201,145 242,203,146 243,202,145 234,192,138 225,183,129 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 113,101,89 112,98,84 116,102,88 121,106,95 118,104,88 112,98,82 121,105,92 123,107,94 125,114,99 126,112,98 122,108,94 120,106,92 119,108,93 124,113,98 121,109,97 98,86,74 84,75,69 102,90,78 97,84,81 108,93,73 80,66,37 85,73,36 28,22,27 46,36,35 99,91,80 68,59,51 66,60,53 104,92,82 104,92,82 84,72,62 94,82,70 99,87,75 95,83,73 97,87,77 96,83,76 97,85,75 155,141,116 148,134,109 138,123,101 127,111,94 128,114,100 123,108,97 112,97,86 106,91,80 86,75,68 74,65,61 72,63,57 74,65,59 72,63,57 68,59,55 60,51,47 54,45,41 52,45,43 55,48,46 61,55,48 55,49,42 55,48,46 58,48,49 63,54,50 73,64,60 61,51,50 61,51,50 64,54,53 60,50,49 62,55,55 47,45,46 48,44,53 51,49,59 54,48,55 84,77,75 183,159,133 255,215,182 245,203,151 238,195,146 253,210,161 230,186,135 236,197,140 253,214,155 241,200,143 223,181,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 250,207,151 237,198,141 231,190,133 235,193,139 239,197,143 238,197,140
135,121,103 132,118,104 113,99,85 122,108,94 120,104,87 129,113,98 128,112,97 121,105,90 136,121,101 141,126,106 114,99,88 116,101,90 119,107,95 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 95,84,79 81,72,68 107,96,81 98,85,78 90,79,72 94,81,74 97,85,73 68,56,46 23,16,14 79,69,57 92,82,72 51,42,38 95,84,77 104,89,78 108,93,82 111,96,85 115,100,89 104,92,82 77,69,58 92,80,70 88,76,66 153,141,115 164,150,125 145,128,104 142,129,108 133,119,105 120,106,92 114,100,86 110,98,86 89,78,73 86,77,71 80,71,65 73,64,58 63,57,50 61,55,50 57,51,46 56,50,45 57,51,46 45,39,34 50,40,39 51,41,42 55,48,48 51,44,44 51,44,44 52,45,43 54,47,45 56,49,47 55,48,46 56,49,47 55,48,51 47,43,52 46,42,51 57,50,62 114,87,71 229,192,150 255,216,171 250,210,158 246,204,152 255,214,160 255,237,183 248,202,145 246,203,145 246,202,149 218,170,123 208,163,115 206,162,109 228,182,127 242,196,141 246,200,143 213,165,111 231,188,132 244,201,145 255,213,157 243,202,143 228,187,130 251,210,153 229,188,131
114,100,86 114,100,86 119,105,91 132,118,104 130,115,95 137,122,100 141,126,104 137,122,100 135,121,96 138,124,99 118,103,92 101,86,75 121,106,95 117,105,93 106,94,82 106,94,84 110,98,88 101,93,82 93,84,78 96,87,81 99,86,79 141,128,107 141,127,111 132,121,102 123,112,105 98,88,76 94,84,72 61,52,48 61,52,44 98,86,76 58,47,42 70,61,55 108,93,82 114,99,88 115,100,89 114,99,88 102,87,76 97,85,75 106,94,84 104,92,82 142,127,105 141,127,100 144,130,103 142,128,103 128,114,100 119,105,91 122,108,94 110,98,86 92,81,74 86,77,73 81,72,66 71,62,56 66,60,53 57,51,46 55,49,44 52,46,41 51,45,40 52,45,45 51,44,44 50,43,43 50,43,43 45,38,38 48,41,41 47,40,38 48,41,41 45,39,34 57,51,46 56,50,45 49,44,46 67,59,76 71,65,72 79,67,72 255,220,171 255,216,164 252,210,156 255,224,170 255,224,172 255,229,173 250,207,151 250,207,147 248,207,146 245,203,151 215,171,120 224,180,129 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,194,140
118,104,90 102,88,74 122,108,92 132,120,94 142,128,103 144,130,103 150,136,109 149,135,108 129,114,92 133,118,96 123,108,97 122,107,96 115,100,89 112,100,88 104,92,80 107,95,85 103,91,81 106,98,87 99,91,80 96,88,77 96,85,68 147,135,109 146,133,112 143,131,105 138,128,104 141,131,109 142,128,112 87,76,61 86,77,69 88,78,68 92,80,70 61,50,43 104,89,78 119,104,93 119,104,93 112,97,86 100,85,74 95,83,73 105,93,83 118,106,96 135,119,104 135,119,102 140,125,105 137,122,102 133,119,105 132,118,104 123,109,95 111,99,87 96,85,78 96,87,83 85,76,70 78,69,63 63,57,50 56,50,45 56,50,45 48,41,39 49,43,38 52,45,45 51,44,44 50,43,43 49,42,42 50,43,46 51,44,47 51,44,44 50,43,46 47,40,38 56,49,47 51,44,42 59,52,55 84,74,78 133,118,98 241,208,183 255,215,166 246,199,149 255,220,166 255,221,169 255,227,175 233,189,136 238,195,139 237,194,138 242,199,150 225,182,133 229,186,130 243,200,144 232,189,131 245,199,144 254,208,149 222,178,125 239,192,142 242,200,148 241,199,147 245,203,151 230,189,132 243,202,145 231,190,133 255,215,163
118,104,90 111,97,83 133,117,102 142,128,103 138,124,99 144,130,105 150,136,111 151,137,112 135,120,98 135,120,98 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,92,82 109,97,87 107,99,88 102,94,83 95,87,76 136,122,106 149,134,112 149,135,110 141,125,108 150,136,111 147,132,112 150,136,118 123,109,93 82,72,62 130,118,106 107,95,83 71,61,49 69,58,51 116,104,94 113,101,91 89,77,67 99,87,77 96,84,74 98,86,76 118,106,96 128,116,104 120,108,96 121,107,93 127,113,97 129,113,98 134,120,102 133,119,105 109,94,85 110,100,90 103,93,83 96,87,79 84,75,67 70,64,57 58,52,47 51,45,40 51,44,44 51,44,42 51,44,42 52,45,48 51,44,47 54,47,47 55,48,51 55,48,48 50,43,43 54,44,45 53,43,42 57,47,46 56,46,45 80,69,66 130,111,97 139,111,84 255,222,173 255,212,161 255,216,165 255,235,181 216,175,126 220,178,126 228,184,131 251,205,148 250,207,149 243,201,147 228,184,131 240,194,137 244,198,141 244,198,143 238,192,137 255,209,154 242,198,147 242,200,148 235,193,141 255,217,163 251,209,155 255,228,181 159,118,69 235,194,145 221,180,131
121,107,91 127,113,99 131,116,96 148,134,109 144,130,105 141,127,102 142,128,103 147,133,108 133,118,96 129,113,96 108,93,82 123,108,97 102,87,76 108,93,82 111,96,85 113,98,87 103,93,81 101,91,79 99,91,80 88,80,69 154,141,118 148,133,111 149,135,110 138,124,99 148,132,115 150,135,113 154,142,116 128,115,92 92,82,72 89,77,67 112,100,88 103,91,81 66,55,48 83,72,67 100,88,76 90,78,66 100,88,78 97,85,75 82,70,60 94,81,74 83,70,63 88,75,68 89,74,63 100,85,74 107,96,79 144,130,114 132,120,108 118,106,94 114,102,90 110,98,86 105,95,85 94,85,77 78,72,65 61,55,50 51,45,40 51,44,44 52,45,45 51,44,44 54,47,47 58,51,49 54,47,45 56,49,49 56,50,43 51,45,40 56,46,45 57,48,44 43,38,37 162,137,118 131,110,95 148,127,102 255,224,175 255,216,162 255,214,161 255,213,153 223,175,128 226,182,129 255,212,164 254,208,153 255,210,151 245,202,144 239,193,136 241,195,138 239,193,136 227,181,124 241,194,142 255,219,164 252,206,151 255,219,170 255,221,169 255,237,185 216,175,128 249,208,161 232,191,142 227,186,137 209,168,119 220,177,128
118,103,92 126,112,96 135,120,100 144,130,105 141,127,102 140,126,101 144,130,105 140,125,103 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 116,101,90 122,107,96 121,106,95 114,99,88 114,99,88 112,100,88 109,97,85 142,129,106 151,136,114 150,136,111 137,122,100 149,134,114 154,140,115 139,127,101 137,124,101 103,93,81 66,57,49 100,90,78 104,92,80 75,62,55 62,51,46 88,75,68 97,84,77 99,86,79 97,84,77 81,68,61 100,88,78 97,85,75 100,88,78 104,89,78 105,90,79 113,102,87 127,113,97 102,87,76 124,112,100 110,98,86 112,100,88 101,91,81 94,85,77 79,73,66 58,52,47 51,45,40 51,44,44 51,44,44 52,45,45 52,45,43 56,50,45 56,50,45 55,49,42 55,49,42 52,46,41 59,50,46 54,45,41 96,80,74 108,83,64 145,124,101 217,187,143 255,215,163 255,227,173 238,195,135 242,199,143 239,193,136 238,195,135 254,211,153 244,201,143 251,205,148 244,201,143 251,205,148 254,208,151 253,207,150 247,201,144 251,208,159 255,223,171 255,222,170 227,186,137 240,200,148 243,203,151 223,182,135 220,179,132 205,164,115 225,184,135 229,188,139 252,209,160
117,105,95 127,116,101 143,129,111 146,134,106 144,130,103 136,122,97 136,122,97 122,108,90 116,104,92 112,100,88 107,95,83 103,91,79 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 147,133,108 136,123,102 140,126,108 128,112,97 148,133,113 139,125,109 58,51,49 71,61,60 113,98,89 97,87,77 57,46,43 64,58,53 87,76,71 81,69,59 97,86,79 86,75,68 108,93,82 114,100,86 113,99,85 113,98,87 118,103,92 112,97,86 129,115,97 119,105,91 98,86,76 109,97,87 105,93,83 106,94,84 92,84,73 84,75,69 66,60,55 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 55,49,44 56,50,45 56,50,45 56,50,45 54,48,43 55,54,47 72,62,63 198,170,143 179,147,113 202,167,129 255,219,162 255,218,161 246,200,145 255,214,157 237,191,134 244,198,141 240,194,137 248,202,145 246,200,141 245,199,140 242,196,141 253,207,150 246,200,143 254,206,152 247,203,150 245,203,151 254,213,164 248,209,150 234,193,144 243,202,153 229,188,139 228,187,138 242,201,152 248,207,158 234,193,144 255,214,165 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 117,101,88 134,118,103 138,122,107 121,107,93 107,95,83 90,78,66 104,92,80 100,88,76 106,91,80 107,92,81 123,108,97 116,104,92 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 131,117,92 134,120,106 129,115,99 141,126,106 148,133,111 141,127,111 97,91,82 84,75,67 118,103,94 90,80,68 69,58,55 57,51,46 88,79,73 95,83,73 85,74,67 103,92,85 112,97,86 121,107,93 122,108,94 127,114,93 126,113,92 120,106,88 122,108,90 119,105,91 109,97,85 105,95,85 110,100,90 109,97,87 94,86,75 84,75,69 77,71,66 64,58,53 59,52,50 50,44,39 54,48,43 57,51,46 62,56,51 59,53,48 57,51,46 56,50,45 61,55,50 51,47,41 115,92,79 174,141,114 198,157,128 243,198,150 230,187,140 239,197,143 244,201,141 224,178,121 242,196,139 255,215,158 244,198,141 246,200,143 253,207,148 255,216,157 245,199,144 246,200,143 252,206,149 253,205,151 247,203,150 249,207,153 255,225,168 233,194,137 234,193,144 234,193,144 248,207,158 246,205,156 243,202,153 237,196,147 240,199,150 255,216,167 241,200,151
124,113,108 118,107,102 117,105,95 123,111,101 119,107,95 116,104,92 113,101,89 89,81,70 85,75,65 79,69,59 102,90,80 100,88,78 100,88,78 99,87,75 112,100,88 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 129,115,97 136,122,104 126,112,87 140,126,101 151,137,112 154,139,117 137,123,105 136,122,104 78,70,59 86,76,66 141,127,109 119,105,91 66,60,53 58,52,45 104,89,80 77,68,62 112,97,86 116,101,90 118,103,92 123,109,95 127,113,97 128,115,94 121,107,93 121,107,93 120,106,92 111,99,87 102,93,87 92,83,77 103,93,83 104,94,84 89,80,72 83,77,70 68,62,55 61,55,50 49,43,38 56,50,45 57,51,46 57,51,46 62,56,51 58,52,47 55,49,44 58,53,50 103,80,67 172,132,107 194,159,123 188,151,111 247,205,142 239,190,139 254,211,151 255,215,157 249,203,146 247,201,144 254,211,155 244,203,146 247,204,148 242,195,145 241,195,140 247,201,144 246,200,145 247,201,146 234,188,133 234,188,133 255,224,167 246,207,150 255,217,165 236,195,146 249,208,159 251,210,161 253,212,163 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
