59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 69,58,51 73,63,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,77 180,155,109 138,122,107 73,69,91 87,74,95 94,98,127 117,127,161 103,109,139 114,120,152 109,117,149 123,126,162 122,128,158 93,95,122 89,90,111 93,83,82 133,80,66 127,81,67 100,54,28 104,59,38 168,110,77 170,103,58 154,94,51 145,92,47 140,90,46 153,98,55 145,92,51 127,76,37 114,67,33 113,69,39 123,78,45 129,80,44 133,82,47 130,79,42 127,76,39 126,75,38 128,72,38 130,74,38 122,71,36 109,61,32 109,49,24 126,57,26 150,67,29 190,87,43 252,115,53 225,109,55 182,168,154 168,165,152 163,155,142 152,142,130 153,140,119 197,178,153 75,70,72 73,70,74 68,65,69 69,61,67 68,61,61 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,75,83 134,110,84 136,116,96 75,71,93 79,75,97 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 105,113,143 93,94,117 83,76,79 124,82,71 131,78,64 109,62,39 110,67,48 172,114,81 169,101,56 156,95,50 149,92,48 145,90,45 156,99,57 139,85,47 128,77,40 120,71,35 116,69,35 128,79,43 134,80,44 136,80,44 132,76,40 129,73,39 128,72,38 131,75,39 132,76,40 127,73,37 119,67,35 110,52,26 131,62,33 163,73,33 206,95,47 255,118,48 219,106,56 185,170,159 174,169,157 165,157,144 154,145,130 149,140,125 169,154,134 72,64,53 70,64,69 69,63,68 69,62,65 66,59,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 128,114,100 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 102,107,142 114,117,155 105,116,147 111,122,153 109,120,151 109,115,143 95,97,122 72,66,73 111,82,78 128,83,76 124,70,52 103,53,36 149,97,76 173,101,53 162,96,48 156,91,52 148,88,45 189,124,83 150,95,54 142,89,48 139,86,45 125,74,37 136,82,44 138,82,44 134,78,42 135,76,46 132,74,37 137,76,40 134,78,42 132,76,40 127,73,37 126,71,40 109,53,27 128,62,32 171,77,34 226,110,56 255,123,53 221,147,113 179,176,161 177,170,154 169,164,150 168,163,149 152,140,130 152,140,128 192,177,157 69,63,68 68,60,66 68,60,66 64,57,60 63,56,56 65,58,58 66,59,59 77,72,74 79,74,76 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 78,74,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,152 112,123,152 109,115,143 94,95,118 71,64,76 103,81,84 127,93,91 129,83,67 114,62,41 130,80,63 176,106,55 163,96,51 157,92,51 148,86,44 149,88,43 156,99,57 142,94,51 104,57,23 132,83,43 135,85,43 143,87,49 140,84,46 138,82,46 137,76,40 153,88,49 150,85,46 133,77,41 127,73,37 133,76,45 110,52,26 145,75,46 177,76,31 255,130,76 218,150,107 176,167,161 184,177,159 182,173,158 174,166,153 178,170,157 153,143,133 151,139,127 180,165,143 81,70,67 68,61,64 66,59,62 63,56,59 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 81,71,61 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 70,67,94 74,70,92 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 114,124,158 109,113,144 96,97,120 72,64,72 104,92,97 129,106,105 133,101,96 124,80,68 115,57,35 177,111,63 167,100,55 157,95,53 140,83,39 147,90,46 158,105,62 130,80,38 118,71,39 120,71,33 128,77,38 135,81,43 141,85,47 137,83,45 150,88,46 181,102,54 166,94,48 140,80,41 131,73,38 144,75,42 158,69,38 180,83,48 183,85,39 205,152,109 170,158,148 182,170,158 185,178,160 181,174,156 177,170,154 181,173,160 161,151,139 152,142,130 177,161,144 107,96,77 68,61,61 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 76,71,70 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 74,66,53 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 117,127,161 111,117,149 93,96,118 83,75,81 119,105,105 142,124,123 143,122,118 140,116,110 118,77,61 181,123,86 173,110,61 159,98,53 154,95,49 160,104,57 139,86,43 140,90,46 127,76,37 127,76,37 130,76,38 134,83,44 141,87,49 144,89,48 172,102,51 215,131,71 195,110,55 146,86,47 133,75,40 170,80,38 221,109,68 194,92,54 187,127,102 169,154,134 174,158,154 185,173,161 186,179,161 184,177,161 180,171,156 188,181,165 174,164,152 156,146,134 171,155,142 158,143,121 69,62,60 66,59,62 64,57,57 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 56,76,104 82,77,76 75,71,82 50,77,107 80,88,106 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 117,127,161 107,115,147 87,88,109 91,84,87 126,115,112 145,132,129 143,134,130 148,138,137 142,129,126 135,96,82 187,117,68 168,105,56 165,104,57 174,109,70 161,99,61 157,94,59 139,78,46 134,78,44 131,77,41 134,83,44 143,90,47 159,94,39 210,129,66 243,149,79 202,115,56 144,82,42 143,82,50 247,144,77 235,116,52 188,106,79 162,155,139 159,155,145 167,159,148 182,175,159 188,178,166 186,176,164 184,177,159 193,186,168 185,177,164 167,159,146 165,151,137 204,189,167 89,78,71 69,62,60 65,58,56 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 86,78,65 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,80,61 69,66,72 56,76,104 82,77,76 75,71,82 50,77,107 81,89,107 71,68,95 79,76,93 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 114,124,158 107,115,147 91,89,109 103,91,91 132,119,116 147,136,131 143,134,130 147,140,138 141,134,134 143,137,130 177,132,97 174,108,58 164,102,60 114,65,43 83,45,24 89,46,29 92,45,24 122,66,40 139,83,47 138,84,46 151,95,48 182,113,57 227,137,72 250,152,79 208,116,52 151,80,38 139,88,51 200,159,110 169,153,138 160,149,146 165,154,151 165,154,147 169,161,148 181,174,158 188,181,165 189,182,166 184,177,161 193,186,170 195,187,174 179,171,158 156,143,136 197,182,160 141,127,113 72,62,63 65,59,54 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 87,79,66 87,79,66 85,77,64 91,79,67 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 77,69,58 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 91,84,68 73,63,62 66,68,65 74,84,90 80,74,67 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 118,123,158 108,114,142 101,98,113 109,100,96 138,125,120 151,138,135 144,134,135 148,138,142 142,135,138 143,133,132 148,127,114 180,117,66 163,104,56 153,88,51 139,72,45 134,66,44 123,64,36 131,77,43 141,87,49 135,86,48 149,93,46 192,116,56 230,138,72 255,156,85 220,132,71 143,72,30 191,120,65 182,144,107 148,133,122 157,151,142 164,155,147 165,156,148 171,163,152 182,174,161 189,182,166 195,188,172 185,178,162 200,193,177 206,198,185 188,181,165 165,156,141 199,183,166 164,149,129 75,65,64 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 70,62,49 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 71,64,62 66,67,70 57,76,97 70,68,64 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 106,101,117 109,100,96 138,125,120 151,138,135 144,134,135 143,136,139 142,137,139 140,133,133 140,127,120 185,124,77 167,104,55 169,107,65 150,87,52 143,80,49 142,84,49 144,93,54 136,86,44 140,89,50 159,98,53 210,129,66 240,146,76 244,145,77 176,100,44 158,87,43 237,156,93 178,131,97 149,143,138 160,154,145 166,157,151 168,157,150 172,164,151 185,178,162 191,184,168 193,186,170 188,181,165 203,194,179 201,194,178 188,181,165 170,161,146 193,177,162 214,199,177 117,108,104 70,64,59 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 122,104,83 71,66,65 66,66,78 51,79,104 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 108,116,146 118,128,164 114,121,156 107,115,143 108,104,115 114,102,102 139,126,123 151,138,135 145,133,138 144,137,140 135,128,131 135,130,132 136,127,123 151,117,97 177,114,65 161,106,52 155,98,54 150,95,50 145,90,45 144,89,46 139,89,47 159,95,49 197,123,69 220,134,68 203,127,71 161,91,44 141,79,41 175,99,59 255,204,122 208,125,85 146,141,140 163,157,148 167,158,152 171,160,153 176,168,155 185,177,164 194,187,171 193,186,170 190,186,169 202,193,176 213,204,189 196,189,173 177,167,155 170,156,140 213,196,172 146,136,126 68,62,57 68,62,57 68,62,57 71,65,60 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 74,65,57 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 73,64,58 73,64,58 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 74,68,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 111,121,155 94,101,126 103,107,138 101,109,137 110,116,144 108,104,113 114,103,100 135,124,119 144,133,130 137,127,128 142,132,136 134,127,130 134,126,132 132,122,121 136,126,125 163,117,89 174,116,63 156,107,58 149,97,49 143,90,45 143,90,45 151,96,51 171,102,62 198,121,70 161,96,55 139,83,47 138,80,43 156,91,52 203,121,67 255,207,118 212,126,76 150,144,149 167,157,161 163,156,154 165,154,151 174,165,159 187,179,166 192,184,171 193,186,170 196,189,173 204,195,180 218,209,192 203,194,179 182,174,161 165,156,141 214,196,177 213,202,185 66,60,55 64,58,53 69,64,61 76,71,68 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 77,69,58 77,69,58 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 71,65,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,105,128 171,162,188 113,104,128 108,109,132 110,107,113 114,105,101 129,118,115 139,129,128 135,125,124 145,135,139 130,123,121 132,122,126 132,121,118 135,126,122 129,123,116 160,113,79 169,114,60 159,105,55 150,98,50 144,91,46 151,96,53 159,104,63 132,78,40 133,77,43 135,77,42 141,81,42 167,100,55 228,138,75 255,203,106 255,226,148 177,145,129 164,156,162 164,159,161 161,154,152 168,157,150 168,158,148 185,177,164 199,191,178 199,190,175 210,201,186 216,207,190 209,200,183 188,178,166 177,168,153 207,191,174 216,198,177 73,67,60 68,64,58 74,72,68 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,62,72 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 105,100,127 168,162,187 125,114,137 101,98,115 105,103,104 108,101,99 126,114,114 133,122,119 135,126,122 155,145,146 125,115,116 130,121,117 132,122,121 132,123,117 133,122,117 132,126,121 141,120,107 166,112,74 164,103,56 153,97,50 141,86,41 128,79,41 128,77,40 130,76,40 135,77,40 141,84,44 171,104,54 236,139,72 255,192,104 255,217,123 198,147,110 160,150,151 158,148,147 163,154,150 165,154,147 170,160,150 173,163,151 173,165,152 196,189,173 209,202,186 219,208,191 215,206,189 190,181,166 178,169,154 176,162,148 222,203,178 74,63,56 68,64,58 70,69,62 74,73,66 78,74,68 78,72,65 79,73,66 79,73,66 73,67,60 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,62,72 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,138 101,95,118 156,147,173 161,145,170 140,124,137 113,106,106 107,100,98 126,114,114 137,126,123 141,128,125 139,122,123 133,119,121 135,124,121 132,122,121 132,123,117 131,122,118 123,111,116 119,107,107 182,131,94 170,107,58 157,98,50 144,89,46 134,83,46 129,75,39 132,78,42 140,83,41 147,87,44 177,107,56 240,146,78 255,180,89 255,203,101 255,220,136 172,147,128 163,150,145 170,157,152 170,159,144 167,162,150 179,169,159 178,170,159 176,168,155 187,178,163 215,206,189 217,208,193 199,190,175 186,178,165 176,168,155 212,199,178 199,180,166 67,63,57 72,71,64 77,73,67 78,74,68 78,72,65 77,71,64 75,69,62 71,65,58 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 51,52,57 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,137 132,124,143 137,125,137 124,114,118 113,106,109 108,101,101 120,111,107 128,119,115 133,122,117 129,118,115 125,116,112 123,116,114 127,117,116 123,116,116 122,110,115 126,104,96 171,117,79 190,123,73 180,113,63 174,111,62 162,103,55 151,94,52 139,86,45 136,82,46 136,80,42 150,88,48 181,106,59 242,144,80 255,166,84 255,185,98 255,182,93 255,200,115 205,154,115 180,149,139 165,155,143 174,164,154 181,171,159 176,171,159 180,172,159 189,179,167 192,183,168 193,184,169 188,180,167 191,184,168 176,171,157 174,165,148 216,196,176 78,74,66 72,68,62 75,74,65 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,50,65 57,55,67 58,56,68 79,73,78 102,95,93 105,98,96 109,103,98 114,108,103 116,110,105 119,113,106 118,109,101 116,110,105 115,109,104 115,111,105 123,110,103 137,101,81 164,111,70 170,109,62 187,124,73 170,110,58 166,103,54 163,102,55 153,97,50 138,85,44 128,77,42 131,75,37 143,83,42 176,104,56 234,142,78 255,157,83 255,162,87 255,156,81 253,152,84 255,170,94 255,197,111 232,165,99 190,155,128 178,163,141 180,169,152 187,176,159 189,179,167 192,183,168 194,183,168 186,176,164 166,159,143 157,149,136 161,152,137 221,204,180 93,83,73 74,70,62 77,71,64 77,71,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 84,77,61 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 73,78,86 91,89,87 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 79,78,83 82,81,86 100,95,94 109,102,100 113,106,104 120,111,107 118,112,107 121,112,108 125,113,113 132,116,110 156,129,84 141,110,89 148,109,79 157,112,68 153,105,60 153,100,59 165,108,64 180,117,68 170,107,58 163,102,55 163,104,58 155,98,54 133,83,41 124,75,37 128,74,38 142,85,45 175,105,58 222,132,69 242,141,73 240,142,78 230,138,74 222,135,71 226,140,74 235,148,80 254,155,77 255,165,85 255,174,102 255,174,55 255,171,30 237,186,133 196,182,164 190,180,168 189,182,162 173,166,150 163,155,142 157,149,136 161,145,130 215,200,180 78,72,65 77,71,64 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
