60,51,45 60,51,45 60,51,45 60,51,45 58,52,45 68,59,55 85,75,74 47,35,37 57,45,47 47,37,38 59,52,55 52,45,48 51,44,47 42,37,36 34,29,26 30,25,22 33,28,30 42,39,43 48,46,47 55,53,54 51,51,48 49,47,45 41,39,35 29,24,23 28,24,18 33,27,22 140,115,58 160,130,45 136,109,23 114,91,20 78,63,23 63,52,19 66,53,19 178,144,44 180,144,66 86,80,75 77,75,76 75,70,69 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,52 76,64,52 73,65,52 117,105,93 130,106,82 209,158,101 199,131,70 141,86,43 138,81,39 204,126,73 243,180,127 255,238,181 255,255,223 255,255,222 255,245,206 255,251,206 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,123 255,254,218 255,252,228 255,251,224 89,68,53 101,56,10 72,48,26 60,39,26 40,29,22 40,34,27 38,32,23 47,38,23 72,62,52 71,59,47 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 63,54,48 54,45,41 47,38,34 54,42,44 50,38,40 59,49,50 51,39,41 46,36,40 40,30,31 30,25,22 32,30,31 44,42,43 56,51,53 62,60,56 62,61,54 62,60,56 61,59,55 62,60,58 60,58,56 57,52,51 56,46,45 42,32,31 42,29,24 136,106,50 161,131,44 131,106,21 85,67,25 64,53,20 69,59,17 186,155,46 168,143,27 78,71,74 76,72,66 79,72,75 77,70,70 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,52 77,65,53 79,69,57 129,116,95 198,162,115 157,89,19 195,121,69 149,89,46 125,74,37 128,78,47 132,82,49 129,83,46 158,127,78 255,255,216 255,248,205 255,252,208 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,147,118 255,254,212 255,255,226 255,254,227 255,233,177 240,166,98 131,87,59 138,82,48 100,66,46 31,29,25 33,29,23 36,31,28 41,35,28 74,62,50 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 61,55,48 65,56,50 64,55,47 61,50,45 66,57,53 40,31,27 47,37,36 41,34,32 38,31,29 42,35,35 28,21,19 33,26,26 50,45,47 64,59,56 69,67,63 66,65,58 63,62,55 63,61,59 61,59,57 59,57,55 55,53,51 64,58,53 105,88,64 148,119,86 126,100,61 38,23,14 151,117,58 147,119,20 82,67,16 68,57,22 82,63,28 168,144,21 79,73,64 79,73,68 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,73,66 79,73,66 77,71,64 73,67,62 73,67,62 74,65,57 75,65,55 76,66,56 92,77,66 197,180,152 160,131,98 191,128,75 177,111,63 168,104,58 169,108,63 152,98,50 119,79,43 109,98,81 108,98,86 171,138,111 255,254,206 255,250,204 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,115 255,255,216 255,255,220 234,212,174 181,139,85 90,56,34 64,49,29 128,74,40 126,75,40 29,29,24 32,27,24 31,30,23 33,31,27 61,49,37 81,69,57 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,64 79,70,66 54,42,42 57,48,44 47,37,38 42,36,31 44,38,31 43,37,32 37,31,26 30,20,19 35,30,27 54,49,48 61,59,55 68,67,60 68,67,60 69,68,61 63,62,55 60,58,54 56,54,50 59,57,55 55,53,51 54,52,50 60,51,43 99,84,62 169,132,79 237,188,109 117,83,51 149,124,67 72,60,21 66,55,20 150,135,45 82,72,71 79,67,79 80,69,78 76,69,69 76,70,65 77,71,66 85,75,63 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 75,64,57 79,69,59 114,103,88 150,137,116 176,123,70 183,123,71 175,112,61 169,109,59 148,100,55 129,82,32 126,112,96 121,111,101 128,114,96 127,105,85 255,239,179 249,219,173 242,212,154 123,100,69 244,213,162 230,199,148 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 153,135,103 255,255,199 255,255,210 202,184,140 171,120,81 118,72,44 111,65,37 113,63,32 118,67,32 67,41,27 26,24,20 31,29,25 26,24,22 38,29,21 82,70,58 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 64,55,47 54,45,41 56,46,45 65,56,52 40,30,31 42,36,31 47,41,36 40,34,29 38,31,29 30,23,21 47,45,46 57,52,51 67,66,59 68,67,60 69,68,61 70,69,62 63,62,55 61,59,55 61,59,57 59,57,55 56,54,52 55,53,51 56,51,48 64,55,47 122,95,63 193,150,92 242,196,137 157,115,75 70,56,29 87,73,30 85,74,67 87,76,85 79,72,72 82,72,71 76,69,67 76,70,65 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 90,78,66 87,76,61 131,120,105 144,128,113 173,113,61 180,114,82 175,109,75 164,103,71 125,82,37 127,99,70 121,107,93 131,116,96 140,122,101 122,104,85 245,200,136 255,252,199 255,248,193 129,107,73 125,105,75 116,98,68 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 113,92,65 139,112,78 122,103,78 142,117,87 255,255,196 255,255,198 179,137,95 131,76,33 117,71,43 116,68,39 114,65,27 110,65,32 82,50,36 26,24,20 30,28,24 25,23,21 37,31,24 84,72,60 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 67,57,47 47,36,29 53,41,41 40,33,33 42,36,31 45,36,32 44,35,31 41,35,30 36,29,27 32,27,26 54,52,50 66,65,58 66,65,58 70,69,62 69,68,61 65,64,57 68,67,60 63,62,55 62,60,56 60,58,56 56,54,52 56,54,52 55,53,51 54,49,46 80,66,52 139,112,76 231,180,100 126,85,36 102,77,58 94,79,68 87,76,59 88,76,64 89,77,65 90,78,66 87,75,63 88,76,64 88,76,64 89,78,63 85,73,61 82,73,67 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 81,71,61 83,72,55 111,102,87 133,122,103 166,146,116 168,103,48 185,119,87 167,109,58 147,97,51 109,90,65 113,99,74 125,104,77 134,114,84 149,128,101 140,119,94 243,197,131 241,221,171 222,199,159 113,100,77 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,132 226,199,154 204,195,168 123,110,87 255,230,177 255,227,174 201,146,92 141,92,54 116,70,42 116,69,37 113,68,33 103,62,33 69,50,34 25,23,19 31,29,25 27,26,19 33,27,22 83,71,59 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,58,51 55,44,39 50,38,38 38,31,31 33,26,26 40,30,29 40,34,29 37,31,26 35,28,28 47,45,46 59,57,55 66,64,62 67,66,59 66,64,62 67,66,59 67,66,59 73,72,65 67,66,59 62,61,54 59,57,55 58,56,54 55,53,51 52,50,48 52,50,48 58,47,40 96,79,55 195,146,81 229,183,117 130,99,76 91,75,58 94,83,68 92,81,66 94,83,68 94,83,68 92,81,66 92,81,66 91,80,65 91,80,63 91,76,65 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 79,71,60 81,71,59 83,74,59 123,112,97 143,129,111 165,152,131 163,125,79 151,101,39 163,137,112 125,110,99 109,91,72 143,119,86 158,131,95 123,98,68 150,129,104 144,125,102 226,180,121 247,226,174 216,195,154 103,93,71 194,172,138 174,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,149 233,204,155 194,182,152 121,108,85 252,216,165 192,158,115 145,92,47 89,56,29 111,67,41 116,70,40 115,69,39 103,62,35 65,46,32 30,28,24 35,33,29 34,33,26 34,28,23 85,73,61 87,76,61 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 62,51,46 45,33,33 43,37,32 43,39,33 43,36,34 34,28,23 36,29,27 34,28,23 30,23,23 52,50,48 63,61,57 66,65,58 65,63,59 67,66,59 66,65,58 68,67,60 70,69,62 68,67,60 63,62,55 60,58,56 58,56,54 54,52,50 54,52,50 53,51,47 56,52,46 69,59,49 155,117,69 255,219,132 88,67,40 99,78,53 97,83,67 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 80,72,61 88,77,62 121,110,95 149,136,113 144,133,118 141,131,109 145,134,115 142,132,110 132,114,93 124,105,78 145,121,84 156,128,88 179,151,113 147,128,103 145,127,108 224,176,122 255,230,177 215,193,155 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 223,203,157 117,103,78 248,218,162 160,126,83 121,79,37 111,76,40 116,72,42 105,65,40 106,67,39 106,70,41 63,41,23 27,23,17 33,31,27 42,38,32 39,38,31 60,52,41 85,74,59 82,70,58 76,64,52 212,193,156
77,62,51 70,58,46 51,42,38 40,30,29 44,34,33 41,34,32 42,35,33 41,35,30 42,35,33 30,23,21 39,34,33 55,53,54 67,65,61 68,67,60 66,64,60 65,64,57 66,65,58 68,67,60 66,65,58 67,66,59 65,64,57 61,59,57 60,58,56 55,53,51 55,53,49 55,53,49 55,54,47 57,53,47 124,95,60 242,190,103 64,48,42 123,97,74 95,84,69 98,84,70 98,84,68 96,82,68 98,82,69 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 81,71,59 87,76,61 124,113,96 169,155,130 141,125,108 132,121,104 136,121,101 140,123,99 147,124,95 139,114,84 138,114,81 148,125,85 186,156,114 148,127,100 143,125,104 206,166,114 255,241,183 217,192,148 105,95,73 198,174,139 161,139,105 67,54,51 78,66,54 82,70,60 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,181,146 113,100,77 242,211,158 255,220,162 229,168,103 123,79,49 102,63,35 104,65,37 107,71,38 110,74,45 118,71,37 101,70,47 40,33,31 31,29,25 34,30,24 57,47,37 88,76,64 85,73,63 78,66,56 180,166,139
68,58,48 67,56,49 36,29,27 52,42,41 48,41,39 37,30,28 36,29,29 37,30,30 34,27,25 36,26,25 37,32,34 56,54,55 62,60,58 68,66,62 66,64,60 67,66,59 66,65,58 68,67,60 67,66,59 65,64,57 65,64,57 62,60,56 61,59,57 60,58,54 55,53,49 56,55,48 55,55,50 56,51,48 108,89,54 205,161,92 76,56,47 149,123,100 96,84,74 94,82,70 88,78,68 92,80,70 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 78,70,59 83,72,57 127,113,99 162,148,123 151,132,105 134,120,104 128,114,96 131,113,94 138,117,94 137,113,87 131,108,77 152,123,88 208,175,123 171,149,115 142,129,108 174,140,97 255,253,191 213,185,145 103,95,73 165,141,108 155,133,88 68,55,52 82,70,58 82,70,60 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 209,188,163 111,101,79 235,206,155 236,207,154 173,125,82 105,71,41 104,68,39 109,69,44 91,52,24 85,49,20 111,72,44 98,62,40 113,81,49 106,81,53 146,117,86 106,85,60 87,76,61 81,71,61 77,65,55 187,171,154
83,71,61 82,70,60 36,31,28 39,34,31 29,22,20 36,29,27 38,32,27 30,24,19 35,28,26 36,31,30 44,39,36 48,46,42 62,60,56 63,61,57 67,65,61 66,64,60 63,62,55 67,66,59 67,66,59 66,65,58 63,62,55 61,60,53 61,59,55 61,59,55 59,57,53 56,55,48 60,56,50 58,52,47 98,75,46 183,144,87 150,125,95 132,103,81 92,76,61 89,77,65 90,79,64 91,80,65 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 84,73,58 88,77,62 99,85,71 139,125,109 162,142,122 151,126,98 143,129,111 141,130,113 134,119,99 136,117,94 131,112,89 131,107,81 160,127,88 246,210,161 200,173,137 140,125,103 150,119,80 255,255,193 213,185,129 109,96,64 176,146,100 181,149,92 65,55,59 82,70,58 82,70,60 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 110,100,78 226,186,134 221,188,136 221,189,145 186,154,112 225,189,138 211,159,109 89,54,27 85,51,29 61,32,8 93,67,44 110,83,49 98,76,40 100,84,67 89,78,75 85,75,63 83,72,57 77,65,53 171,162,143
82,73,56 81,71,59 39,35,29 40,30,29 30,23,21 43,36,34 40,33,31 42,32,31 31,24,22 29,24,21 51,46,43 51,50,43 53,51,47 62,60,56 67,65,61 65,63,59 66,64,60 67,65,61 66,65,58 66,65,58 62,61,54 63,62,55 62,60,56 60,58,56 60,58,54 59,58,51 58,52,47 56,52,46 86,68,49 154,116,70 207,168,107 89,67,47 136,107,85 91,75,62 91,77,63 91,75,62 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 87,76,61 86,72,58 87,76,61 102,87,76 176,161,141 160,139,114 167,135,103 179,162,136 144,133,116 136,123,102 127,114,91 126,107,82 129,108,81 216,179,124 183,158,112 237,206,157 144,132,106 127,107,75 255,253,195 147,129,110 95,79,64 114,100,82 113,98,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 98,84,70 116,102,86 101,90,85 90,75,64 116,100,85 112,98,84 149,119,73 129,90,29 113,75,25 114,82,50 171,126,80 100,76,41 95,78,54 103,85,64 79,62,25 86,61,15 136,103,64 237,213,180 104,90,76 81,70,55 74,63,56 89,83,78
79,72,54 79,72,56 37,30,28 39,34,31 35,30,27 34,29,26 36,29,29 30,24,19 31,24,22 35,30,27 56,51,48 63,62,55 54,53,46 53,52,45 66,64,60 66,64,60 66,64,60 66,64,60 66,64,60 67,66,59 63,62,55 65,64,57 62,60,56 61,59,55 60,58,54 58,56,52 61,55,50 56,52,46 80,62,41 151,120,71 243,198,123 66,46,26 153,119,87 88,72,57 89,75,61 90,74,61 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 91,80,65 92,78,64 92,81,66 110,99,84 197,178,155 157,133,107 203,169,124 221,202,167 148,134,118 139,125,107 122,109,88 122,105,81 130,107,76 244,205,144 187,158,125 223,182,133 151,134,108 120,105,85 255,236,177 99,84,73 84,69,58 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 90,75,55 88,73,53 90,74,57 117,98,82 115,74,15 233,182,102 131,107,72 108,88,56 104,82,48 109,85,61 102,89,68 97,79,60 87,68,45 130,114,99 98,68,12 112,97,77 235,213,148 90,79,62 75,63,51 73,62,45
80,71,56 69,59,47 40,33,31 42,37,34 40,33,31 41,35,30 43,37,32 34,28,23 34,27,25 32,27,24 57,52,49 61,60,53 62,61,54 55,54,47 54,49,46 69,65,59 66,64,60 65,63,59 66,64,60 66,65,58 63,62,55 66,65,58 63,61,57 61,59,55 55,53,49 58,54,48 59,53,48 56,52,44 77,63,49 141,111,67 234,184,101 82,62,30 150,116,86 90,74,59 90,76,62 90,74,61 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 128,114,96 181,160,135 163,138,108 255,243,181 230,207,176 148,134,118 140,124,107 126,112,94 120,101,78 136,111,83 255,224,160 226,200,146 218,185,133 147,128,105 132,118,104 255,242,181 95,83,71 76,65,50 80,66,50 80,68,56 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 81,72,57 84,73,56 116,99,73 225,191,148 100,78,42 114,89,59 92,72,42 110,94,77 109,94,74 103,88,66 72,53,18 82,55,8 98,82,67 119,96,67 98,69,16 155,133,88 141,125,108 78,63,52 70,58,46
82,72,60 75,65,53 37,31,26 41,34,32 27,21,16 38,32,27 34,30,24 42,33,29 35,26,22 30,25,22 33,28,25 58,57,50 64,60,52 62,58,50 55,49,44 68,62,57 65,63,59 68,66,62 66,65,58 67,65,61 65,64,57 66,64,60 62,60,56 58,56,52 59,57,53 56,55,48 56,55,48 55,51,45 68,58,46 124,97,61 216,169,92 123,89,48 141,107,75 93,77,64 90,76,62 91,75,62 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 94,83,68 135,120,100 167,150,126 189,155,110 255,229,167 168,148,116 149,135,121 140,124,107 127,113,97 114,99,77 117,96,73 199,158,111 185,120,40 217,181,134 156,135,112 133,119,103 255,238,176 97,86,71 76,65,50 79,65,51 78,67,52 78,67,50 77,66,51 78,67,52 82,71,56 89,78,63 95,83,71 80,69,54 83,72,57 81,70,55 82,71,56 85,71,55 130,111,86 148,124,89 104,86,65 141,117,82 108,90,69 114,99,77 122,103,80 107,94,73 72,58,42 83,63,33 89,71,41 123,103,94 110,78,0 120,96,63 152,136,123 80,65,54 70,58,46
81,69,57 77,65,53 37,31,26 37,30,28 28,18,19 33,26,24 38,32,27 37,31,26 40,30,29 41,34,32 31,24,22 36,31,30 51,52,44 63,62,53 57,51,44 50,44,37 67,66,59 66,65,58 61,59,55 67,66,59 66,65,58 66,65,58 67,63,57 57,58,50 59,58,51 58,57,50 58,57,50 55,51,43 59,50,42 114,91,62 190,147,87 191,147,76 160,121,91 99,73,61 89,75,61 90,76,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 90,81,66 95,83,71 188,168,150 146,125,98 255,234,175 194,165,132 165,114,57 148,128,98 140,125,105 131,115,98 122,98,74 108,73,35 108,71,29 196,158,112 255,254,193 172,149,120 135,119,102 255,252,189 114,98,85 90,81,64 98,84,68 98,84,66 100,86,68 99,88,71 101,87,71 104,91,70 112,93,77 116,96,76 110,95,73 110,95,73 109,94,72 109,95,70 115,98,74 195,176,141 103,85,64 96,86,62 101,86,64 103,89,64 114,99,77 121,103,82 114,104,82 72,58,44 98,83,74 75,56,17 100,74,33 84,58,8 85,55,11 115,96,73 105,91,75 101,87,71
81,69,57 75,63,51 78,67,60 47,40,38 34,29,28 32,27,24 40,34,29 41,35,30 32,22,21 31,24,22 35,28,26 30,23,23 39,40,32 53,52,43 58,52,45 54,48,41 59,57,53 67,66,59 56,54,50 67,66,59 68,67,60 67,66,59 69,65,59 60,61,53 61,60,51 63,59,53 56,55,48 55,51,43 56,50,45 93,78,56 142,112,68 215,170,97 154,117,73 99,77,43 89,75,61 87,73,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 91,77,63 89,78,63 92,81,66 184,164,132 167,133,92 147,126,101 156,135,112 162,137,109 150,105,43 143,124,99 136,113,84 141,88,33 122,89,50 115,91,65 153,124,91 255,246,178 186,163,134 143,124,108 255,253,188 126,112,94 96,89,69 97,86,69 99,85,69 105,91,75 105,101,82 112,103,74 124,107,81 126,110,77 117,98,84 112,99,78 131,111,81 134,111,82 130,107,76 133,113,81 107,93,64 101,85,72 102,88,74 105,91,73 111,93,74 110,95,73 119,101,69 119,103,72 93,77,62 73,61,49 62,45,19 75,56,21 86,66,36 79,56,16 110,95,75 107,93,77 105,91,75
75,63,51 75,63,51 87,78,72 65,58,56 35,30,27 34,29,26 38,31,29 38,31,29 42,35,33 36,29,29 34,27,27 38,31,29 29,22,22 34,27,25 56,50,41 55,49,40 51,44,42 71,67,61 60,58,54 67,65,61 67,66,59 70,66,60 69,65,59 63,62,53 63,62,55 62,61,54 59,58,51 55,51,43 53,52,45 59,53,46 90,70,50 170,137,89 227,181,124 108,76,42 85,73,61 86,72,58 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 91,77,63 94,78,65 131,97,63 116,76,42 146,107,75 135,117,98 149,131,112 141,129,117 136,121,101 153,94,48 138,92,37 121,108,85 121,107,82 113,97,80 133,112,85 242,197,133 187,164,122 140,124,107 255,254,192 143,126,102 110,99,82 112,96,81 108,92,79 116,106,84 160,134,93 223,182,121 188,161,127 142,138,119 150,122,93 233,199,136 220,169,132 211,180,141 212,185,151 117,106,91 84,76,65 99,80,64 101,88,67 105,89,74 109,91,72 103,88,66 117,101,68 115,97,65 108,93,73 71,60,45 59,44,33 96,86,74 117,106,91 108,92,77 100,88,76 104,90,76 104,90,76
73,63,51 72,62,50 109,100,96 86,81,80 72,67,66 30,23,21 36,29,27 35,29,24 36,30,25 36,31,28 28,23,20 37,30,28 41,35,30 36,29,27 29,22,20 30,24,19 33,29,23 70,66,60 63,58,55 65,63,59 67,66,59 65,64,57 65,64,57 67,63,55 65,64,57 62,61,54 58,54,48 56,52,44 55,49,44 54,50,44 75,61,45 152,120,76 223,174,84 136,116,66 97,86,71 97,85,73 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 101,86,75 104,90,76 144,110,80 120,69,34 173,112,67 145,123,103 138,119,94 143,130,109 148,137,122 152,131,118 112,67,21 133,87,30 118,105,84 113,100,79 111,97,79 126,107,84 216,170,115 201,175,121 134,119,110 255,247,185 149,128,105 115,102,81 136,112,88 189,161,123 224,186,136 247,199,145 153,133,103 127,127,113 205,173,139 116,98,79 151,133,103 116,97,81 105,90,70 113,98,87 97,87,77 81,68,61 84,70,52 101,83,64 101,83,62 101,82,59 105,89,58 116,99,71 123,106,80 88,77,60 69,58,43 79,66,43 92,82,72 115,100,89 125,111,95 100,89,74 103,92,77 100,89,74
88,76,64 91,79,67 104,99,96 84,82,80 84,82,80 62,60,58 43,38,37 37,30,28 34,27,25 37,30,28 35,28,26 33,26,26 36,29,29 35,28,26 34,27,25 35,29,24 37,28,24 54,45,41 64,59,56 56,54,50 70,69,62 63,62,55 64,60,54 68,64,56 69,65,59 62,61,54 59,58,51 55,54,47 57,53,47 56,51,48 65,57,46 117,93,67 141,109,65 234,190,121 158,137,85 93,78,67 95,83,71 97,86,71 97,86,71 98,87,72 93,83,73 93,83,73 94,82,70 94,82,70 97,82,71 99,88,73 176,119,79 143,94,56 152,124,97 141,127,109 177,151,126 147,131,114 151,137,121 144,125,98 136,82,46 148,100,46 117,102,82 114,100,84 113,97,84 123,103,83 195,157,111 255,230,163 139,117,99 255,249,182 180,152,114 144,125,100 131,129,107 141,128,107 218,178,126 153,136,110 145,117,77 183,154,119 114,100,86 105,94,79 100,93,77 90,80,68 93,77,62 99,85,71 74,56,35 77,54,23 95,68,36 90,76,60 97,82,60 102,85,61 111,94,70 117,102,80 109,94,72 90,76,60 76,62,46 66,53,50 84,76,65 113,99,85 211,197,172 105,94,79 104,93,78 100,89,74
102,90,78 103,91,79 92,87,84 81,79,77 83,81,79 79,77,73 77,75,71 58,53,50 28,23,20 26,21,18 28,21,19 30,23,21 35,25,24 37,30,28 36,26,25 35,29,24 33,27,22 34,28,23 68,63,60 55,53,49 68,66,62 69,65,59 64,60,54 65,64,57 67,66,59 65,64,57 60,59,52 56,55,48 60,56,50 58,53,50 61,55,48 84,70,54 99,79,49 144,112,68 171,135,59 165,135,91 144,126,107 106,92,78 103,91,81 107,92,83 106,95,76 107,96,77 116,98,79 118,100,81 123,104,79 126,105,78 160,111,75 168,109,61 155,131,107 134,123,104 187,166,139 149,133,116 151,137,121 127,108,73 153,94,64 140,87,34 126,108,89 122,108,92 119,103,90 125,107,86 183,145,99 255,243,178 142,116,93 255,254,186 214,191,151 178,155,124 218,180,132 191,155,108 131,102,78 217,180,136 248,191,122 186,151,113 116,106,96 105,95,85 97,85,73 86,82,65 91,71,51 115,97,78 246,200,145 244,195,130 204,173,134 84,73,56 100,85,63 104,86,65 111,93,72 109,97,71 109,95,70 97,84,63 79,65,51 90,77,70 92,83,75 116,105,90 186,173,141 107,93,75 100,89,70 102,91,72
104,95,80 104,95,80 88,83,82 80,80,80 81,79,77 77,75,73 76,75,68 74,73,66 73,71,67 68,66,62 58,56,52 41,36,33 43,38,35 48,47,40 51,47,39 48,42,35 38,32,25 36,32,26 64,60,54 58,57,50 66,66,61 68,67,60 62,63,55 62,61,54 67,66,57 67,63,57 63,59,53 60,59,52 61,60,53 59,58,51 57,53,47 57,51,44 63,55,44 72,63,48 103,83,53 128,100,62 182,139,81 202,161,93 180,144,93 148,116,74 142,110,76 140,111,78 154,123,86 153,121,91 145,123,89 140,120,88 124,100,74 141,113,86 145,126,110 143,129,113 143,129,115 143,129,111 146,135,120 124,88,37 157,94,70 137,80,38 130,113,85 123,112,95 120,106,92 126,111,89 176,139,97 255,235,163 148,119,88 255,251,186 250,227,187 159,152,136 132,124,102 161,134,100 234,188,122 242,193,128 252,199,131 228,190,124 112,98,80 168,134,89 207,164,115 238,196,133 255,207,136 255,209,137 255,202,134 244,195,130 226,186,132 94,69,41 83,74,59 93,77,60 104,91,70 100,87,64 97,82,62 93,78,58 90,75,66 78,67,60 103,91,81 125,111,97 149,133,116 104,93,78 102,91,76 102,91,76
105,91,77 105,91,77 75,70,69 80,78,79 80,78,79 79,77,75 77,76,69 77,76,69 69,68,61 66,65,58 66,65,58 66,65,58 64,58,51 56,55,48 54,50,42 55,51,43 58,54,46 61,57,49 60,56,48 65,64,57 58,56,52 66,65,58 61,60,53 54,55,47 66,65,56 63,62,53 64,60,54 64,60,54 65,61,53 62,58,52 60,56,50 53,49,43 56,50,45 59,53,46 82,68,50 96,79,53 137,105,61 169,132,79 159,126,74 154,116,66 164,123,74 156,125,76 131,100,49 140,113,70 100,83,34 76,69,40 97,78,21 147,137,55 106,87,50 62,50,24 56,51,23 139,127,99 142,130,118 144,101,41 161,96,77 140,84,46 129,110,75 123,112,95 121,107,93 123,110,89 167,132,94 154,101,48 169,93,51 255,242,169 255,247,210 125,108,84 228,186,134 244,191,127 241,195,129 255,206,135 255,204,132 255,206,135 255,209,130 227,174,106 252,205,144 255,206,139 255,212,141 255,209,137 245,194,127 233,183,123 182,148,105 154,127,95 50,33,23 69,42,35 52,43,26 33,25,12 35,27,16 39,30,22 48,38,28 102,89,82 107,96,81 125,111,95 62,43,29 100,89,74 104,93,78 104,93,78
104,95,78 104,95,78 82,76,71 75,72,76 75,73,74 80,78,76 74,73,66 75,74,67 72,71,64 66,65,58 65,64,57 65,61,55 64,60,54 64,60,52 56,52,46 53,49,41 54,50,42 53,49,41 56,50,43 64,60,52 55,53,49 62,61,54 58,54,48 54,53,46 59,58,49 65,64,57 69,63,56 65,61,53 65,61,53 64,60,52 61,57,49 58,52,47 57,51,46 55,51,45 62,56,47 71,62,54 109,86,55 142,112,68 135,107,67 128,99,64 140,110,68 137,107,63 100,75,47 132,100,58 54,46,24 71,62,35 119,110,34 175,158,64 142,110,53 59,42,18 65,46,9 148,124,89 132,124,102 158,106,44 166,98,78 165,96,67 124,97,54 122,113,96 124,113,96 125,112,91 160,125,89 146,90,52 178,100,52 255,226,151 255,254,196 239,193,136 237,188,123 244,193,126 255,199,132 255,206,137 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 214,174,122 134,115,90 157,135,90 59,47,35 61,40,29 49,38,21 29,23,18 29,25,19 29,23,18 71,54,30 92,75,51 115,89,64 145,126,103 165,149,136 105,94,77 103,92,77 103,92,77
