59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,75,68 85,77,64 82,76,69 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 118,128,162 103,109,141 114,120,152 106,117,146 122,128,158 117,88,93 105,61,51 92,56,48 85,44,28 92,47,24 192,130,74 148,100,57 136,93,58 125,89,56 121,81,45 176,116,75 142,89,48 115,68,34 107,66,35 112,71,40 122,76,46 132,86,49 130,84,45 130,83,49 126,77,41 127,73,37 129,73,37 132,76,40 129,73,39 119,65,31 108,53,22 127,58,27 153,71,28 204,88,34 254,118,46 243,114,53 215,121,82 148,139,135 152,143,135 157,148,140 158,150,139 171,152,129 100,94,99 64,64,74 68,66,78 72,69,73 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 85,77,66 84,76,65 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,75,68 85,77,64 83,77,70 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 118,129,158 102,108,136 110,119,158 112,123,152 120,127,152 116,93,104 111,68,60 109,76,69 82,41,25 90,44,26 192,122,71 166,106,56 155,96,50 147,92,51 142,92,48 168,106,64 134,83,44 119,73,36 109,65,35 112,72,38 124,77,45 133,82,45 135,81,43 129,78,41 130,76,40 131,75,39 132,74,39 132,74,39 133,75,40 129,73,37 116,59,28 121,55,25 146,67,28 194,79,27 255,116,45 255,119,53 222,115,72 145,141,135 153,147,140 159,151,140 163,155,142 162,151,136 210,193,169 62,62,74 68,66,78 69,66,72 69,66,70 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 76,70,65 77,71,66 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 79,71,60 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,75 105,88,64 132,113,86 78,69,91 74,72,92 95,100,126 118,126,154 104,110,142 114,117,153 108,116,146 108,115,138 115,98,104 121,79,68 118,80,74 101,54,31 93,51,29 191,124,76 165,101,55 156,95,50 149,89,48 145,90,47 154,97,55 143,87,51 136,79,48 119,67,37 118,68,35 131,82,44 138,80,43 134,78,40 132,78,42 131,75,37 139,78,42 138,81,41 135,78,38 134,78,42 133,75,38 133,77,43 115,55,30 142,62,28 188,80,28 255,121,43 255,138,80 212,143,114 143,142,131 155,147,136 164,154,144 165,157,146 164,156,143 168,151,127 68,64,73 66,66,76 71,69,77 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,76 79,74,71 79,72,70 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 61,59,57 63,58,55 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 97,88,80 158,131,95 88,77,72 75,72,76 60,72,94 91,88,103 71,69,91 74,72,94 96,101,127 116,126,160 102,109,134 115,121,151 103,114,143 100,107,130 110,98,114 128,92,86 123,81,70 109,60,40 110,70,47 184,118,68 163,96,51 161,97,51 150,88,46 158,98,55 167,108,60 143,88,47 142,88,50 139,85,47 122,71,34 139,88,49 141,85,47 139,83,45 138,80,45 141,79,41 176,98,50 177,99,53 141,81,40 138,83,40 135,78,36 147,86,52 132,63,32 145,64,30 179,74,21 255,141,71 198,156,134 166,165,154 149,140,136 163,155,144 166,158,147 169,161,150 171,163,150 156,142,124 180,171,154 74,68,75 67,67,75 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 79,74,60 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,73,62 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,83 54,76,106 84,86,111 71,68,95 75,71,93 94,94,120 113,121,153 96,103,126 103,110,135 97,105,135 99,105,135 106,101,117 122,97,94 121,78,72 123,73,56 101,52,30 165,108,68 170,103,55 163,96,51 154,89,48 149,93,46 172,116,69 151,98,57 115,72,39 132,88,50 119,69,36 135,86,46 143,87,49 141,88,47 139,83,45 156,85,41 221,121,58 222,127,64 155,87,44 141,81,40 143,83,44 152,90,52 156,65,25 161,66,30 213,93,34 201,160,133 177,168,153 174,166,155 156,145,138 164,155,147 177,169,158 170,162,149 171,163,150 151,142,125 164,152,122 111,101,91 62,62,70 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,83 54,76,106 84,86,111 70,67,94 75,71,93 91,92,115 115,123,153 99,105,133 111,122,151 107,115,145 96,102,132 102,100,120 123,104,106 126,93,86 121,79,66 114,61,38 129,73,49 176,109,61 168,101,53 158,91,46 143,83,40 161,101,58 156,99,57 128,77,42 125,74,37 122,71,36 125,76,40 138,82,44 141,88,47 145,88,46 180,103,50 255,153,75 255,159,81 176,101,54 145,83,43 146,86,45 157,86,42 210,94,47 186,82,33 203,117,85 169,164,150 178,172,165 180,173,157 162,153,145 167,161,152 178,173,161 175,170,156 178,173,159 172,163,148 162,149,126 157,139,118 71,64,74 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 44,48,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 68,66,67 54,77,102 83,76,76 75,71,84 50,76,109 80,88,108 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 108,115,140 96,99,121 113,109,122 132,118,120 131,114,106 126,100,88 128,86,75 119,63,39 186,123,74 175,109,57 157,96,49 158,96,54 163,104,56 137,87,45 135,86,48 130,76,40 134,80,44 131,77,41 130,79,40 139,86,45 161,97,53 203,122,61 255,168,80 255,175,87 202,117,62 157,89,44 150,88,48 209,101,49 252,129,55 202,86,30 175,149,137 173,165,154 182,177,165 187,177,167 164,156,145 167,161,152 187,179,168 189,181,168 194,186,175 192,180,168 164,151,130 179,161,142 107,98,94 71,64,64 69,64,63 68,61,61 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,75 78,73,70 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 44,48,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 136,116,84 91,81,59 69,66,70 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 79,76,93 96,98,123 117,128,159 100,106,134 112,123,152 109,115,143 102,104,129 115,110,126 130,122,128 139,126,121 136,119,109 134,111,108 127,92,77 137,71,39 183,111,65 164,103,56 169,108,61 170,101,63 165,102,71 149,87,60 144,77,52 145,76,47 147,86,50 136,82,44 146,91,48 177,110,60 223,133,66 255,180,91 255,192,97 242,141,73 175,97,44 153,94,48 217,150,100 254,143,79 155,134,119 153,147,142 177,164,159 186,178,165 191,183,170 169,164,152 165,160,148 195,188,172 199,192,176 205,197,184 201,191,179 166,150,135 169,154,134 141,130,115 75,65,66 69,64,63 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,114,83 154,131,100
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,76,71 70,66,75 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 79,74,92 93,95,120 117,128,159 102,110,138 113,120,155 106,113,138 105,107,134 115,111,124 128,122,129 135,125,124 128,115,108 135,122,117 144,128,124 147,126,115 173,129,99 175,109,59 160,101,53 114,58,32 79,33,17 83,41,19 99,47,26 127,62,39 138,69,40 139,85,49 153,93,52 193,122,69 242,144,73 255,179,89 255,194,97 255,171,94 193,111,55 170,100,51 145,119,98 255,225,169 147,131,125 154,148,139 179,170,162 188,180,167 192,184,171 176,171,159 170,165,153 200,193,177 208,201,185 207,199,186 209,200,185 199,189,167 174,160,142 164,139,122 68,63,60 72,62,63 68,61,59 68,62,57 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,66 82,72,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,65,52 77,69,56 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,68 69,67,77 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 77,72,90 93,95,120 117,128,159 102,110,138 114,121,156 104,111,136 109,111,136 115,111,124 127,121,128 137,125,127 131,118,113 131,119,121 146,132,134 148,136,126 152,133,121 178,112,57 167,109,58 137,78,48 122,65,46 121,65,43 123,63,38 131,68,44 147,81,51 139,85,47 155,95,52 201,127,73 250,148,76 255,181,92 255,194,99 255,167,95 171,90,38 188,114,62 120,96,74 239,195,142 146,130,124 159,148,141 178,169,161 193,185,172 195,187,174 184,179,167 170,165,153 206,197,182 211,202,187 216,206,194 217,208,193 211,200,181 175,160,140 193,173,155 126,120,115 72,62,63 68,61,59 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 77,73,67 77,73,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,66,70 72,66,71 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 93,95,120 116,127,158 101,109,137 108,116,148 106,114,134 117,118,139 115,111,122 127,121,128 131,122,116 128,117,112 127,122,121 139,131,137 147,136,131 149,138,135 181,130,91 165,107,54 171,107,61 164,94,61 145,81,53 143,89,55 140,89,52 139,86,45 148,93,48 174,107,57 228,141,80 255,160,82 255,174,90 255,168,94 168,93,46 175,97,51 219,136,71 131,93,56 227,186,139 141,134,134 159,148,141 184,176,165 198,190,177 203,195,182 190,185,173 174,166,155 208,197,182 220,209,194 218,206,194 224,215,200 222,208,194 201,185,168 192,174,153 142,133,118 72,65,63 69,62,60 70,60,59 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 70,66,60 68,64,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,57 72,66,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 50,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 68,64,56 68,64,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 168,141,94 90,78,68 81,80,73 71,70,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,76,75 76,72,83 50,76,109 81,92,119 66,63,90 73,68,86 92,100,120 115,127,160 102,110,140 112,120,152 106,106,118 118,111,123 113,109,118 127,121,128 135,125,124 124,114,113 127,117,121 139,129,133 139,132,130 148,139,133 146,135,130 180,114,62 170,107,58 161,102,54 150,95,50 142,92,46 140,90,46 142,89,46 169,102,57 214,132,76 250,151,83 255,158,76 242,152,87 168,98,51 164,96,51 182,103,59 255,160,94 243,183,115 227,125,76 125,123,124 158,149,145 180,174,165 199,191,178 203,198,186 195,187,176 177,169,158 216,204,192 225,213,201 226,215,198 228,219,202 228,219,200 211,202,187 197,179,160 180,162,143 97,88,82 68,62,57 69,63,58 68,59,55 69,65,59 75,70,67 74,72,68 74,75,67 75,74,67 74,72,68 73,71,69 78,71,74 76,70,65 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 72,67,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 124,100,78 111,92,69 92,81,76 51,71,95 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,77,76 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 92,100,120 115,127,160 99,107,137 111,119,151 112,109,113 153,142,149 120,114,121 127,119,127 134,124,123 121,112,106 123,116,116 137,127,131 129,122,120 148,139,133 145,134,129 154,133,120 178,111,59 172,116,69 156,99,55 150,97,54 144,94,50 150,95,52 197,125,75 229,142,76 240,154,86 175,108,58 163,102,57 151,90,45 169,97,51 191,109,62 255,166,89 255,229,127 243,124,60 125,113,113 163,156,156 188,179,173 189,180,174 199,190,184 180,172,161 173,165,154 209,197,185 224,212,200 230,219,202 234,223,206 228,219,200 229,218,201 206,190,177 219,198,173 179,168,153 78,72,67 69,63,58 68,64,58 73,72,65 74,72,68 75,73,69 74,75,67 75,74,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,65 86,77,71 102,86,69 94,85,79 48,75,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,64,66 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 117,128,159 99,106,131 107,114,137 119,112,126 153,139,154 126,113,123 119,112,115 123,116,114 119,113,108 124,115,111 129,119,118 132,125,125 152,143,139 142,133,127 141,135,126 155,128,110 177,119,66 164,103,58 152,98,50 143,90,47 146,91,48 191,125,77 188,121,71 158,97,52 151,94,54 146,89,49 149,87,45 173,101,55 189,112,61 255,162,91 255,208,110 241,158,68 200,125,96 165,149,147 183,173,163 187,177,165 193,183,173 180,169,164 151,142,136 190,178,166 224,213,196 236,225,208 236,225,208 234,225,210 230,221,206 219,205,189 213,195,176 184,171,148 122,116,109 69,63,58 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 78,72,65 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 95,83,71 126,111,91
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 48,69,90 95,84,77 94,85,79 46,73,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,64,66 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,121,149 97,101,130 111,109,121 116,107,118 147,131,146 153,134,150 142,129,139 127,117,116 116,110,105 123,114,108 135,126,122 130,123,121 135,126,122 142,133,127 144,135,131 142,134,123 147,128,112 149,110,80 155,100,55 163,102,55 165,104,59 159,102,58 151,96,55 143,88,47 139,83,47 140,84,46 148,88,47 166,99,51 192,117,68 255,157,90 255,187,98 255,214,112 255,184,102 174,158,152 187,175,165 191,179,167 199,187,175 195,182,175 156,145,140 188,176,164 209,200,183 210,201,186 210,199,182 228,218,206 232,222,210 223,213,201 204,193,176 228,213,191 194,184,172 71,65,58 65,61,55 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,77,67 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 78,74,68 68,65,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,54,67 93,90,107 103,99,112 96,92,112 111,108,112 122,117,119 130,123,126 133,126,126 134,123,130 122,116,111 116,110,103 120,114,109 128,119,115 125,118,118 127,117,118 141,135,128 142,136,129 143,138,124 145,134,131 156,137,121 191,125,73 170,109,62 164,104,52 155,96,50 145,90,45 138,82,44 137,81,45 139,84,43 146,89,49 167,100,52 192,115,64 255,158,85 255,173,90 255,190,97 255,200,105 255,214,140 187,176,169 196,180,174 202,180,174 189,177,167 166,157,149 182,173,165 206,195,180 210,201,184 203,194,179 209,200,183 204,195,180 207,198,183 193,184,169 210,197,176 87,76,61 74,65,59 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 77,73,67 69,66,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,51,61 50,47,62 53,51,63 58,56,66 103,99,93 102,95,93 102,95,93 107,100,98 113,103,102 118,109,105 120,114,107 120,114,107 121,112,106 119,112,110 122,113,109 133,127,118 139,133,126 143,134,126 162,128,98 169,115,65 179,119,69 181,115,58 173,107,59 165,105,55 154,95,47 140,84,46 139,83,47 144,88,50 147,90,50 163,97,49 187,113,61 246,147,79 255,158,82 255,170,86 255,167,91 255,176,96 255,204,117 251,185,128 219,181,146 193,178,156 166,157,142 176,172,166 200,186,170 213,199,181 206,197,178 209,200,183 208,199,184 201,192,177 193,184,169 178,162,147 221,208,187 75,66,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 79,72,70 71,76,84 90,88,86 84,79,76 82,77,79 78,78,78 78,77,80 95,93,91 110,106,100 109,103,98 111,105,100 116,110,105 118,112,107 121,115,110 121,111,110 126,120,115 127,118,112 134,120,104 130,116,102 136,118,99 155,111,83 158,108,66 153,102,63 158,103,60 176,116,66 183,117,69 175,108,63 172,112,62 163,102,55 149,92,50 144,88,50 142,85,45 145,88,48 158,95,46 180,108,58 231,139,75 253,150,83 252,150,78 238,144,76 231,139,75 246,150,78 255,166,89 255,177,99 255,192,111 255,183,112 230,169,108 255,189,65 224,203,180 212,200,188 215,204,189 209,199,187 202,194,181 201,189,177 181,170,155 179,165,138 73,64,58 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 85,80,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
