58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,73,62 80,71,65 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,106 90,85,112 73,69,91 94,94,120 106,117,146 94,102,122 97,105,135 97,98,121 114,89,86 121,78,72 110,57,32 120,74,60 170,103,55 160,96,52 142,86,39 172,116,69 137,91,52 106,60,30 119,69,36 142,89,48 141,88,47 139,83,45 188,103,50 235,132,65 155,87,44 140,78,40 150,88,50 156,65,25 183,78,36 229,137,82 177,168,153 164,158,149 160,151,143 177,169,158 176,168,155 164,155,138 164,152,122 70,63,73 71,63,69 69,62,65 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,106 89,84,111 73,69,91 98,99,122 112,123,152 99,108,133 105,113,143 100,98,122 124,105,107 128,95,88 125,76,54 102,53,33 177,110,62 167,99,54 144,84,41 161,101,58 145,91,55 127,76,39 127,76,41 130,76,40 141,88,47 148,91,49 227,130,63 255,171,86 179,104,57 143,81,41 165,94,50 222,106,59 220,96,41 177,154,141 179,173,166 174,166,153 158,152,143 180,175,163 187,182,168 185,176,161 163,150,127 158,142,138 72,64,70 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 48,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 108,114,142 101,102,121 125,115,119 134,119,110 129,101,88 110,68,55 185,120,79 170,107,58 161,100,55 166,102,58 146,90,54 138,82,46 139,83,45 137,81,45 143,88,45 173,107,59 255,151,76 255,185,90 224,132,70 155,88,45 215,112,58 247,114,46 165,135,118 167,161,154 184,176,163 181,173,162 163,157,148 192,184,171 193,186,170 200,191,176 163,149,133 147,134,113 72,65,65 69,64,63 69,62,60 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,79,74 70,66,75 76,79,90 82,75,75 51,78,108 89,87,111 69,64,82 93,95,120 114,125,154 99,107,135 106,113,138 110,111,134 124,118,125 135,125,124 128,115,108 143,127,123 147,126,115 177,111,63 167,108,60 114,58,32 92,50,28 92,45,22 127,62,39 139,78,44 148,88,47 193,122,69 255,162,81 255,194,99 255,171,94 159,92,47 127,101,80 255,225,169 144,138,133 172,163,155 188,180,167 187,182,170 164,159,147 200,193,177 208,201,185 210,200,188 199,189,167 184,166,147 106,101,98 72,62,63 69,62,60 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,66,69 70,66,75 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 113,124,153 100,108,136 104,112,132 113,114,133 125,119,126 135,123,125 128,117,110 137,124,132 149,136,131 167,132,107 167,109,56 163,98,61 147,79,57 134,72,45 141,87,53 141,88,47 158,94,48 215,135,78 255,168,84 255,182,95 205,118,59 175,106,66 161,131,103 255,217,168 146,135,132 176,167,161 195,187,174 194,189,177 167,162,150 206,197,182 216,207,192 215,206,191 220,206,192 185,168,144 134,126,115 69,62,62 69,62,60 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 170,143,96 91,79,69 68,73,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,79,88 82,75,73 50,76,109 88,85,112 65,60,78 92,100,120 116,124,154 98,106,134 109,109,121 117,114,129 124,118,125 132,122,121 121,115,110 136,129,132 142,135,133 146,137,131 182,116,64 167,104,55 158,102,55 146,93,48 140,90,46 149,92,48 200,118,62 249,150,82 255,166,88 199,119,64 164,96,51 200,120,65 255,213,145 223,121,72 141,136,138 177,171,164 199,191,178 198,193,181 173,165,154 213,201,189 225,213,201 227,216,199 225,216,197 184,173,156 200,182,163 74,65,59 70,64,59 68,59,55 68,64,58 73,71,67 74,75,67 75,74,67 73,71,67 75,73,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 113,89,67 111,92,69 64,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,79,88 83,76,74 50,76,109 86,84,106 63,58,74 92,100,120 118,126,156 95,103,131 112,109,113 147,141,148 128,120,128 134,124,123 118,109,103 130,123,126 129,122,120 145,136,130 155,134,121 178,111,59 164,110,62 151,96,51 144,94,50 166,105,60 225,138,72 240,154,86 158,94,48 156,89,46 169,97,51 215,130,75 255,217,115 243,124,60 143,136,139 184,174,173 189,180,174 186,180,173 171,163,152 209,197,185 232,220,208 227,216,199 228,219,200 224,210,194 211,190,165 179,168,153 69,63,56 67,63,57 73,72,65 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 49,50,53 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 61,67,84 96,85,78 64,77,92 80,85,91 93,85,74 61,73,95 75,70,69 69,64,66 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 113,121,151 97,100,120 119,110,123 152,136,153 131,120,127 123,116,114 119,113,108 129,123,118 129,122,120 143,134,128 144,135,129 144,136,123 176,115,68 158,104,54 151,94,50 154,97,53 158,101,59 145,90,45 142,84,47 145,88,48 171,100,56 220,131,75 255,196,103 255,241,139 168,137,129 181,165,159 185,173,161 190,180,168 164,155,151 190,178,166 213,202,183 225,216,199 231,222,207 224,215,200 204,190,174 200,185,163 64,58,51 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 78,74,68 68,65,69 78,78,86 86,75,72 45,73,105 84,78,101 58,53,69 93,89,109 110,105,123 106,102,115 124,118,123 134,127,130 137,130,133 125,118,116 119,113,108 126,120,115 128,121,119 137,128,122 142,136,127 144,135,127 148,132,128 170,135,110 174,107,62 158,102,53 145,90,45 139,83,47 139,83,45 144,87,47 168,101,53 219,133,67 255,172,87 255,199,101 255,237,173 193,177,171 194,182,172 193,185,174 167,158,150 189,177,167 210,199,184 209,200,185 208,199,182 206,197,182 209,200,185 219,206,185 80,71,63 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 77,73,67 69,66,70 78,79,82 87,76,69 48,72,103 74,70,83 45,43,53 50,47,62 53,51,61 104,102,100 102,95,93 104,97,95 114,104,103 118,109,105 120,114,107 118,112,105 119,112,110 119,113,104 140,134,127 143,134,126 168,118,72 170,114,67 181,115,58 167,104,55 157,98,50 140,84,46 140,84,48 147,90,50 163,97,49 214,130,68 255,155,79 255,170,86 255,170,92 255,197,107 251,185,128 198,183,161 174,165,150 176,172,166 206,195,178 209,198,179 209,200,183 207,198,183 196,187,172 178,162,147 78,70,59 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,90 95,94,87 91,86,88 88,88,88 87,85,86 112,107,106 112,106,101 114,108,103 120,114,109 122,116,111 122,116,111 130,121,117 120,106,90 134,120,106 152,108,80 154,104,62 152,97,52 167,110,66 184,118,70 171,108,59 164,103,56 149,92,50 144,88,50 144,87,47 159,96,47 207,126,65 244,141,74 244,142,70 233,135,71 233,139,71 255,156,79 255,164,87 255,186,115 239,178,117 250,193,135 216,205,188 215,204,189 206,196,184 205,193,181 185,174,159 226,217,190 71,65,58 69,68,61 76,75,66 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 51,51,59 51,52,55 51,52,55 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,75 82,71,64 91,76,54 88,79,73 86,81,83 87,84,88 93,87,82 115,109,104 113,107,100 115,109,102 123,117,110 129,123,116 100,74,35 108,66,28 121,76,41 143,94,54 150,101,63 149,98,61 150,95,52 165,106,60 182,116,68 174,108,60 171,110,65 159,103,56 147,92,51 143,87,49 151,89,47 194,114,59 212,125,59 202,117,60 187,116,63 192,118,64 204,128,70 216,138,71 220,134,43 229,148,0 255,181,62 255,210,62 249,219,177 217,199,180 208,204,187 192,185,169 160,149,130 73,68,56 71,65,56 76,72,62 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 85,75,63 86,68,47 144,115,82 93,84,78 84,77,77 115,109,104 114,108,103 115,109,104 119,113,106 125,119,112 122,116,111 106,76,18 136,84,54 118,74,32 143,94,54 155,101,63 149,98,61 150,97,54 161,105,58 171,107,61 171,107,61 164,103,58 160,101,55 146,91,50 143,87,51 147,87,46 176,102,50 196,114,56 181,104,53 170,99,55 176,106,59 186,112,58 189,113,55 213,133,0 255,176,97 244,156,20 255,216,156 233,192,147 255,242,183 255,239,208 191,184,164 170,160,148 145,137,126 71,65,56 77,71,62 77,71,64 77,71,64 72,66,61 77,70,68 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 77,72,71 114,108,103 113,107,102 112,108,102 132,128,120 108,103,100 115,111,105 120,91,38 170,108,70 123,82,35 151,101,59 158,105,62 148,95,54 142,92,50 157,102,59 164,104,61 163,102,57 160,100,57 156,99,57 148,93,52 141,87,51 142,82,43 161,94,49 171,104,56 168,100,57 174,106,61 180,113,63 192,122,73 190,120,62 224,129,15 234,141,50 225,182,126 235,192,145 198,160,123 255,214,160 255,249,180 255,252,193 183,175,153 141,133,120 76,70,65 72,65,63 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 131,112,77 86,76,77 85,80,79 116,110,105 113,107,102 144,138,133 117,113,107 112,108,102 121,117,109 141,118,89 157,104,49 134,91,33 155,107,64 162,109,66 166,109,65 166,111,66 142,89,46 152,97,54 159,102,58 152,97,54 139,85,47 144,90,52 135,81,45 144,86,49 158,93,52 173,106,61 172,108,62 184,117,69 190,121,67 196,123,66 199,128,41 255,150,92 219,139,11 200,162,127 204,164,130 183,153,125 231,193,145 255,234,166 255,251,180 255,249,207 163,156,140 141,132,126 77,71,66 78,69,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 66,59,57 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,80 89,82,66 84,73,58 84,73,54 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 87,77,76 115,108,106 167,158,150 137,128,122 126,120,111 121,115,108 125,119,114 126,123,110 131,90,18 130,90,13 160,110,64 167,112,67 168,111,67 160,105,62 159,104,61 148,95,54 143,89,51 146,92,54 135,84,47 139,88,49 142,91,52 151,96,55 159,102,58 166,103,54 180,113,63 187,116,63 192,116,60 217,131,65 192,123,17 201,130,17 192,144,90 178,158,126 207,179,150 178,150,121 209,173,140 255,209,152 255,246,170 255,252,188 255,255,218 144,134,124 88,78,68 85,77,66 87,79,68 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 106,95,80 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 77,66,51 83,70,63 94,81,76 101,92,86 114,108,101 160,152,141 134,126,113 136,128,117 132,123,115 127,119,108 129,118,111 119,87,32 136,87,20 144,97,63 158,105,62 168,111,67 161,106,63 153,100,57 154,99,58 150,96,58 148,97,58 148,97,60 146,92,56 152,96,58 153,98,57 167,108,60 194,124,66 237,147,80 255,157,84 255,172,95 227,152,62 255,164,75 207,130,1 172,147,119 180,152,123 151,134,108 170,144,119 192,160,128 226,188,142 255,223,162 255,251,179 255,255,196 173,162,143 142,132,120 85,77,66 85,76,68 85,77,66 88,78,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 66,60,55 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 74,63,46 74,63,48 74,62,50 104,85,60 94,79,70 79,73,66 79,74,71 111,105,100 176,168,157 157,147,135 138,131,115 138,131,115 137,130,114 130,122,109 130,120,110 125,106,92 154,98,49 135,94,37 160,107,64 165,110,65 160,107,64 153,103,59 149,99,57 151,101,59 153,102,63 154,103,64 162,102,59 177,110,62 198,121,70 228,141,77 255,168,87 255,192,101 255,202,97 255,204,98 192,117,20 222,125,33 195,157,111 175,146,122 167,142,114 157,143,116 171,147,125 180,150,124 199,168,131 239,198,153 255,236,164 255,249,182 255,253,214 153,142,125 87,79,68 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 85,76,68 86,77,71 112,108,100 174,162,150 156,145,130 143,134,119 143,134,119 141,134,118 134,129,115 129,124,112 129,118,111 146,87,39 129,90,21 158,105,62 166,111,68 158,105,62 153,103,59 151,101,59 155,102,61 158,103,62 168,108,65 195,123,75 219,139,80 243,149,79 255,169,94 255,185,98 255,205,112 255,213,114 255,203,109 211,117,20 211,131,21 186,161,133 181,150,127 205,175,149 180,152,125 176,147,123 164,138,113 175,146,115 210,175,137 255,214,154 255,247,182 255,255,201 160,149,130 148,136,126 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 62,57,54 65,59,54 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 112,108,100 174,160,144 160,146,130 148,137,120 146,135,118 146,135,120 136,129,113 128,123,111 129,121,110 141,87,39 118,76,11 156,102,64 159,106,65 155,105,61 154,104,62 153,100,59 159,102,60 175,107,62 194,120,66 224,138,74 239,147,81 255,158,84 255,170,95 255,193,105 255,210,117 255,218,121 178,115,10 255,158,65 243,160,38 199,167,135 184,152,122 189,157,127 186,157,126 178,149,125 158,134,110 152,132,112 174,146,119 220,182,136 255,228,168 255,252,188 174,157,133 153,141,131 87,79,68 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 64,57,55 70,61,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 71,60,45 107,90,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 88,79,71 86,82,74 109,103,96 169,158,141 155,144,125 149,138,119 149,138,119 146,135,118 143,134,119 134,129,115 128,123,111 141,87,39 119,80,19 150,100,56 158,108,66 153,105,62 154,103,64 162,107,64 176,110,62 191,119,71 202,125,72 210,128,70 228,141,77 255,160,87 255,175,98 255,198,109 255,213,120 255,219,117 204,134,16 232,136,39 251,182,81 197,165,131 184,155,124 189,157,125 180,151,120 168,140,111 142,124,103 140,125,105 152,131,106 188,155,116 245,203,151 255,248,182 238,223,185 158,144,130 89,81,68 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,82,75 89,80,72 89,84,72 109,104,90 168,157,138 155,145,123 157,140,116 156,139,113 156,138,117 158,145,122 151,140,125 135,126,111 124,76,22 125,79,20 152,103,63 154,105,65 156,103,60 183,116,71 201,125,69 206,129,71 196,121,72 179,113,65 180,113,68 187,121,73 230,150,84 255,180,99 255,202,112 255,218,117 203,132,10 255,166,70 233,146,3 252,206,149 219,182,138 171,139,105 158,140,108 151,132,105 126,115,98 125,114,99 132,118,102 136,122,104 159,136,107 217,183,142 255,243,178 255,255,202 160,146,132 125,117,104 85,77,64 88,80,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,74 91,82,74 90,84,75 123,117,108 161,150,131 151,138,117 158,139,114 154,135,108 153,136,110 155,140,118 165,154,139 152,141,122 123,82,21 119,71,24 147,101,64 149,100,60 171,110,63 238,152,88 240,155,84 204,124,65 161,97,53 151,94,50 146,93,52 149,95,57 194,129,72 255,175,96 255,197,106 255,213,119 219,140,5 255,185,108 254,154,22 255,219,164 240,199,150 170,141,106 133,118,96 124,115,98 122,107,96 127,113,99 128,114,98 132,118,100 140,123,99 180,153,119 255,216,157 255,255,198 161,149,137 145,135,123 84,75,67 86,77,69 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 75,73,71 77,70,68 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 92,81,78 90,78,78 87,80,80 160,150,140 153,142,123 153,140,119 158,139,112 153,134,109 142,125,101 152,134,113 158,149,132 167,156,139 118,80,16 122,72,28 136,90,64 157,100,81 184,108,86 199,113,94 209,124,100 207,120,93 209,122,95 218,125,97 224,123,94 238,131,101 249,139,97 255,159,109 255,177,118 255,203,134 243,144,5 255,162,58 255,243,151 255,233,160 253,212,155 174,140,99 117,106,87 117,106,91 121,110,95 123,112,95 129,115,97 133,120,99 133,122,103 153,132,107 244,202,150 255,250,187 165,153,141 144,136,125 87,77,76 88,78,77 88,79,75 87,81,74 97,85,73 107,93,75 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
