30,23,23 30,23,23 29,22,22 28,21,21 28,21,19 29,22,20 32,22,21 32,22,23 33,24,18 48,33,24 124,95,34 159,128,39 165,130,45 141,109,34 86,69,30 48,39,20 32,29,14 31,31,15 36,32,15 76,56,24 158,120,42 234,190,68 241,201,55 141,124,46 76,70,75 75,72,76 80,70,74 68,58,62 85,75,79 80,73,73 87,80,78 87,81,76 75,68,68 77,72,74 75,73,71 89,74,63 85,74,59 85,74,59 82,76,69 80,74,67 75,69,62 76,70,63 73,67,60 71,65,58 75,63,51 77,65,53 77,65,53 77,65,53 87,72,61 157,141,126 143,129,115 135,120,109 127,113,95 145,94,41 161,105,58 147,92,47 146,93,50 146,93,50 134,86,41 144,93,40 126,103,74 124,101,72 159,126,87 179,157,119 77,64,57 79,64,53 83,69,55 98,83,72 108,93,71 205,181,148 250,228,183 255,233,192 182,156,117 255,254,206 103,87,72 45,37,26 31,19,21 25,20,17 31,24,22 33,23,24 64,52,42 255,247,224 255,252,216 255,249,214 81,72,55 76,64,52 80,68,56 80,68,56 78,66,56 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
31,24,24 30,23,23 28,21,21 33,23,22 39,28,23 43,32,27 48,36,26 52,40,28 48,36,26 51,37,23 69,48,23 93,67,28 178,139,57 201,162,78 167,127,52 103,75,19 40,34,11 31,27,10 33,33,19 64,47,23 147,109,33 229,187,62 255,219,56 165,140,53 83,79,88 80,76,85 81,75,82 81,75,82 78,72,79 76,73,77 72,70,71 77,75,73 79,72,72 75,70,72 73,71,69 91,76,65 85,74,59 85,74,59 80,74,67 78,72,65 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 101,86,75 158,144,128 136,122,108 130,115,104 130,119,102 147,104,55 155,94,58 154,97,68 149,93,67 151,95,69 153,95,42 253,197,132 167,134,86 135,111,87 125,104,79 255,244,194 80,65,56 84,69,58 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,253,212 196,170,131 193,168,122 79,60,46 74,54,36 85,59,36 92,58,38 115,81,49 57,31,17 37,31,22 41,36,24 210,193,165 255,247,210 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 75,63,53 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
31,24,24 30,23,23 30,23,23 29,22,22 28,21,19 31,24,22 35,26,20 40,31,25 37,26,19 38,27,24 33,23,22 37,28,22 49,34,23 60,44,29 88,69,42 130,104,54 90,69,28 37,28,9 35,31,12 56,43,22 127,100,23 200,162,46 239,204,66 102,87,67 79,78,83 80,77,81 75,69,74 78,70,76 82,75,78 78,73,72 76,71,68 77,70,68 79,73,68 72,66,61 76,69,67 87,76,61 87,76,61 85,73,61 78,74,68 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 117,106,91 151,137,119 135,119,104 130,111,88 122,108,92 161,140,117 154,106,50 142,91,52 144,93,58 130,85,41 132,88,37 255,228,162 230,193,140 140,121,96 127,109,77 255,255,204 95,83,71 82,71,56 82,71,56 94,83,68 105,85,65 184,161,132 255,255,206 255,230,183 211,184,148 111,85,60 219,149,89 129,86,53 134,86,59 100,67,40 139,93,56 154,93,48 35,26,20 31,30,23 47,36,31 255,237,195 83,74,57 77,65,53 83,71,59 83,71,59 81,69,57 75,63,51 255,232,191 255,251,207 255,243,197 228,210,168 255,237,187 255,255,203
29,22,20 28,21,19 29,22,20 31,24,22 31,24,22 33,27,22 29,23,16 30,20,21 26,19,22 27,20,23 29,22,20 27,20,18 31,22,18 30,21,17 33,22,19 43,32,27 77,58,35 76,59,33 44,36,14 60,44,27 114,92,16 192,154,47 188,151,98 81,84,93 83,79,90 82,78,87 86,79,89 81,75,80 82,75,78 79,72,75 84,77,77 75,68,68 72,65,68 78,71,74 77,70,68 87,78,63 84,76,63 76,70,61 70,64,57 75,66,62 73,67,60 72,66,59 74,65,59 74,65,59 78,66,56 80,68,58 80,68,58 84,72,62 121,109,97 149,135,119 138,120,101 134,113,90 130,121,106 157,143,127 135,121,105 112,98,80 116,99,75 125,111,93 118,99,76 246,202,151 255,242,187 145,120,92 131,117,90 198,171,126 117,107,95 84,73,58 83,72,57 99,85,67 114,93,68 191,167,130 255,255,207 253,228,180 198,174,141 72,50,30 108,77,56 120,79,52 129,81,52 73,57,40 124,71,44 157,97,56 48,29,13 25,24,27 33,26,24 123,114,99 82,73,56 77,65,53 84,72,60 82,70,58 81,69,57 80,68,56 255,233,186 255,255,206 255,243,199 237,211,172 255,232,182 255,253,195
36,27,23 35,26,22 37,28,24 36,30,25 33,26,24 31,20,27 27,21,26 27,22,24 23,22,25 23,22,25 26,21,23 25,20,19 27,20,18 46,36,35 35,26,22 30,21,17 27,20,18 62,51,34 80,64,31 67,48,21 109,89,14 195,156,45 121,102,88 86,82,93 88,81,91 83,75,83 83,75,83 83,75,81 79,73,78 80,72,78 84,74,78 82,75,75 77,70,70 77,70,70 78,69,65 91,79,67 86,78,65 83,77,68 84,78,71 84,76,65 83,77,68 86,75,68 82,76,67 87,76,69 89,77,65 88,76,64 85,73,61 91,79,67 124,113,98 148,134,120 138,123,101 137,113,87 167,150,124 137,126,107 130,116,98 118,104,86 121,107,89 125,111,93 129,110,87 218,177,132 255,245,176 174,139,101 146,127,104 151,124,90 131,120,103 85,74,55 84,73,58 101,88,67 108,91,67 121,100,77 143,116,80 141,114,82 117,96,69 63,47,34 130,87,54 187,141,104 124,73,47 119,71,44 120,71,35 148,88,45 109,68,41 26,21,18 28,27,18 34,30,22 81,70,53 77,65,53 84,72,60 82,70,58 81,69,57 77,65,53 122,100,66 148,119,84 154,121,94 141,113,75 255,235,184 255,252,194
40,31,27 39,30,26 38,29,25 35,29,24 35,28,31 34,27,30 33,28,30 31,29,30 32,32,32 33,33,33 38,36,37 49,43,36 83,65,46 111,87,54 118,92,51 87,64,35 42,27,18 34,22,22 98,79,56 69,55,30 113,93,18 193,163,38 90,73,63 74,63,58 80,67,62 81,68,63 83,71,61 88,76,66 88,76,64 90,76,62 92,78,64 90,76,62 90,76,62 91,77,63 89,78,63 91,77,63 85,75,63 84,75,67 84,76,63 82,73,65 80,71,65 79,70,62 77,68,60 82,72,62 85,74,59 82,71,56 80,69,54 87,76,61 123,111,99 146,135,120 137,124,103 140,117,88 242,210,166 121,109,97 124,108,91 123,108,86 121,107,82 123,108,86 128,104,82 237,192,144 255,248,184 255,225,172 154,133,108 138,117,90 255,245,195 90,79,62 84,69,58 91,75,62 97,83,65 145,125,105 226,204,159 198,179,142 65,55,45 59,42,34 133,83,50 150,95,50 110,62,35 119,73,36 139,81,44 153,94,48 107,63,37 27,15,15 23,21,17 29,24,23 68,58,48 77,65,53 83,71,59 82,70,58 85,70,59 77,65,55 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
39,30,26 39,30,26 37,33,27 41,37,31 43,36,36 42,32,33 44,37,37 49,44,41 49,48,41 49,48,41 47,47,42 53,49,39 85,67,46 124,97,63 154,121,73 193,153,99 184,148,99 86,61,33 39,30,22 76,60,45 112,94,7 173,146,29 76,67,48 82,69,62 82,70,60 82,70,60 84,72,60 91,79,67 94,83,68 96,82,66 94,80,64 96,82,68 96,82,68 92,78,64 93,79,65 91,77,63 86,76,64 82,71,64 81,73,60 82,73,65 81,73,62 80,72,61 80,72,61 87,72,63 85,74,59 83,72,57 85,74,59 90,79,64 124,112,100 152,141,126 137,122,102 138,114,90 239,201,153 137,121,104 133,119,101 121,110,91 114,99,79 113,98,76 140,113,81 255,208,153 255,249,186 255,224,167 156,135,110 142,118,92 237,203,140 95,83,71 88,76,64 100,86,72 106,92,74 143,124,101 228,202,161 166,149,114 46,37,31 48,37,34 114,72,48 147,80,35 108,63,40 119,73,34 144,87,45 137,82,39 109,65,39 22,10,10 18,16,12 24,22,20 35,29,22 67,57,47 84,72,60 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
39,30,26 38,29,25 41,40,33 42,41,34 48,42,37 51,45,40 55,51,45 61,57,49 62,56,49 57,51,44 54,48,43 54,47,45 60,50,40 97,76,51 130,102,64 161,127,82 206,157,88 233,184,107 127,98,63 66,49,39 114,98,40 97,85,57 81,69,57 82,70,58 83,71,61 83,71,61 91,76,65 96,81,70 96,81,70 94,80,66 96,82,68 96,82,68 97,83,69 97,83,69 94,80,66 96,82,68 90,79,64 86,76,66 82,74,63 82,74,63 84,76,65 81,73,62 80,72,61 82,74,61 85,74,59 84,73,58 85,74,59 94,83,68 124,113,98 174,160,144 134,119,97 145,122,91 246,204,150 177,158,121 137,128,111 133,119,101 121,107,89 118,100,79 166,140,99 255,224,155 255,249,186 255,229,170 154,130,104 143,125,104 168,134,93 118,107,92 87,78,63 99,88,71 107,93,75 157,134,105 182,165,141 50,35,26 31,24,27 29,21,27 145,93,45 104,65,37 121,75,49 129,84,49 141,85,47 123,74,36 112,72,47 17,15,13 18,16,12 26,24,22 41,37,29 55,45,35 83,73,61 84,73,58 85,73,61 80,68,56 202,180,144 197,188,161 191,173,141 192,169,138 186,164,126 225,204,161
39,30,26 43,34,30 50,44,39 50,44,39 54,50,44 60,56,50 64,60,54 67,63,55 65,61,53 62,56,49 56,50,43 55,49,42 54,48,39 72,58,42 106,81,51 139,109,67 175,139,79 205,160,87 241,190,114 141,110,61 90,75,66 87,75,63 82,70,58 84,72,60 83,71,59 84,72,60 92,78,64 98,84,70 97,83,69 98,84,70 97,83,69 97,83,67 97,83,69 97,83,69 97,83,69 99,85,71 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 83,73,63 83,72,57 85,70,59 86,71,60 94,79,68 128,112,97 166,148,129 137,122,102 168,142,101 243,201,147 232,199,149 144,130,112 137,123,105 121,107,89 124,105,80 194,158,111 255,218,144 255,249,186 255,228,170 205,178,146 140,121,105 140,110,82 125,112,89 84,77,61 96,85,66 112,99,78 147,128,101 191,169,135 71,55,40 28,21,24 21,14,17 163,96,48 116,72,42 139,88,49 136,87,49 125,75,44 116,71,36 121,75,47 28,22,13 22,17,16 28,23,22 35,29,22 70,59,42 84,72,60 85,74,59 88,77,62 75,67,56 167,151,120 213,189,152 216,196,150 160,143,117 183,161,123 224,199,155
37,28,24 44,35,31 51,45,40 55,49,44 61,52,46 67,58,50 72,63,55 70,65,53 71,62,54 67,59,48 65,56,48 59,48,41 57,46,39 58,47,40 82,64,45 115,91,58 148,116,72 178,138,86 214,165,98 245,194,114 124,96,69 82,73,67 75,64,59 81,72,66 83,72,67 86,75,70 87,78,70 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 88,76,64 82,72,62 81,71,61 79,71,60 80,72,61 80,72,61 76,66,56 82,70,60 80,69,54 82,67,56 85,70,59 98,84,66 140,120,100 166,147,124 140,120,100 206,175,136 255,218,161 250,217,167 148,134,116 140,126,108 123,109,91 124,105,80 206,165,116 255,212,149 255,247,186 255,233,171 253,219,176 137,123,105 131,107,83 137,119,87 85,76,59 98,84,66 109,96,73 140,120,102 203,177,136 181,157,124 130,113,87 86,67,42 228,156,92 152,108,66 108,62,36 113,69,41 122,76,46 121,78,45 138,89,49 62,28,10 31,21,20 41,30,25 116,103,80 85,74,55 82,70,58 88,77,62 84,73,58 74,66,55 182,164,145 201,176,146 189,171,139 187,170,144 179,157,119 222,197,153
38,29,25 53,44,40 54,48,43 59,53,48 67,58,52 71,62,54 74,66,55 72,64,51 72,64,53 71,63,52 68,60,49 66,56,46 62,52,42 58,49,41 63,51,39 90,71,48 125,97,57 159,128,79 188,146,83 230,179,101 243,196,133 95,75,57 81,70,63 88,77,62 90,76,62 91,77,63 90,76,62 78,64,50 89,78,63 92,78,64 92,78,64 90,78,66 92,78,64 92,78,64 93,79,65 93,79,65 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 92,77,66 92,77,66 101,87,71 143,125,104 160,143,119 138,118,98 217,182,144 242,199,139 189,144,80 148,134,118 133,122,103 122,108,90 125,106,83 183,147,100 244,201,145 255,235,173 255,234,171 255,247,198 142,128,110 129,112,86 144,122,84 85,76,59 98,84,66 109,96,75 144,125,98 217,196,144 198,173,129 168,154,125 201,175,125 210,151,103 103,67,38 119,75,49 116,75,46 105,64,35 101,57,27 115,68,36 93,51,27 189,161,121 171,148,117 77,65,55 81,70,53 84,73,56 87,76,61 85,75,63 79,69,57 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
40,31,25 56,47,41 59,50,44 61,55,46 70,61,53 73,65,54 73,65,54 73,65,52 73,65,52 73,65,52 71,63,50 66,58,45 64,56,43 60,52,41 59,49,39 66,54,42 104,81,52 132,103,68 165,129,78 201,156,94 250,195,114 178,137,76 89,75,61 87,73,59 85,74,59 83,72,57 85,74,59 77,66,51 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 91,77,63 88,77,62 84,73,58 86,72,58 87,73,59 89,75,61 90,76,62 88,77,62 85,74,59 82,71,56 88,77,62 88,77,62 88,77,62 90,76,62 111,97,81 145,127,108 158,140,121 136,113,82 224,190,147 224,201,161 171,150,123 147,101,44 141,117,91 125,112,91 122,102,82 154,116,81 176,104,38 214,176,128 255,237,174 255,237,183 147,129,108 129,108,85 138,119,82 87,76,59 100,84,67 110,93,69 123,100,71 140,113,81 137,109,82 139,112,80 151,122,87 167,135,51 191,151,97 227,164,111 100,60,26 107,61,35 110,64,36 91,62,31 87,60,42 92,73,36 250,219,166 124,100,38 116,95,52 91,77,61 84,70,56 78,67,52 76,64,52 87,74,71 103,90,83 113,100,79 101,94,78 102,88,74 129,109,91
42,33,27 57,48,42 61,52,44 68,60,49 74,66,55 74,66,53 73,65,52 72,64,51 73,65,52 74,66,53 71,63,50 68,60,47 65,57,44 63,55,44 59,49,37 62,50,38 81,63,44 120,93,61 150,116,71 183,144,87 226,172,95 254,205,124 93,77,60 87,76,61 89,75,61 90,76,62 87,76,61 88,77,62 89,75,61 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 85,74,59 89,78,63 93,79,65 94,80,66 93,79,65 93,79,65 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 95,84,69 96,82,68 112,98,82 146,128,107 150,135,115 165,138,102 195,161,118 152,134,115 141,127,109 148,126,92 135,93,41 130,107,78 127,106,79 132,84,30 182,136,77 188,154,109 255,242,183 255,228,170 156,127,94 131,105,84 141,121,91 92,78,62 105,86,72 115,96,71 108,89,64 119,96,67 131,104,70 156,126,84 91,60,11 147,112,76 111,69,29 114,67,33 96,56,22 88,44,16 85,49,27 72,50,30 90,67,36 89,78,59 71,48,19 94,56,0 114,99,79 212,185,122 98,83,63 80,69,54 77,65,53 74,62,50 84,73,56 116,93,64 115,91,67 112,91,66 123,94,70
43,34,28 57,48,40 63,54,46 70,62,49 77,69,56 75,67,54 77,69,56 78,70,57 75,67,54 74,66,53 72,64,51 70,62,49 66,58,45 63,55,42 59,51,38 57,49,36 73,59,41 108,83,55 140,106,63 169,132,79 208,159,92 255,208,121 136,112,75 87,73,57 89,75,61 87,73,59 90,76,62 90,76,62 89,75,61 89,75,61 87,73,59 89,75,61 89,75,61 89,75,61 85,74,59 91,80,65 94,80,66 96,82,68 93,79,65 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 90,79,64 92,78,62 128,115,94 144,129,107 141,122,97 189,157,123 196,165,128 137,121,106 132,121,102 137,126,107 132,121,102 118,74,23 123,76,26 126,102,76 134,106,79 163,130,91 255,251,187 255,231,168 255,222,170 148,123,106 148,125,94 90,76,60 105,86,70 108,91,65 97,82,62 106,85,60 127,104,73 120,93,61 97,67,23 154,119,63 82,53,4 67,49,30 38,23,14 52,34,2 92,70,34 96,77,42 109,91,72 101,82,68 81,58,16 91,61,17 95,65,9 109,96,89 232,202,77 96,85,70 73,61,49 71,59,47 71,59,47 87,68,52 97,80,56 89,78,59 94,76,55
46,37,31 60,51,43 67,58,50 73,65,52 78,70,57 77,69,56 77,69,56 77,69,56 78,70,57 73,65,52 70,63,47 68,61,45 67,59,46 64,56,43 60,52,39 58,50,37 63,52,37 93,74,51 132,101,62 165,129,78 199,154,90 246,191,110 201,169,114 91,75,58 84,73,58 87,76,61 89,75,61 90,76,62 89,75,61 90,76,62 90,76,62 90,76,62 87,73,59 87,73,59 85,74,59 89,78,63 91,77,63 92,78,64 94,80,66 94,83,68 92,81,66 91,80,65 91,80,65 91,80,65 91,80,65 90,79,64 92,78,62 125,112,91 178,153,125 116,82,52 150,125,95 193,164,131 138,122,105 138,127,110 139,128,111 136,122,104 125,80,32 117,69,26 115,91,67 141,114,82 170,139,102 255,230,174 255,237,176 255,227,169 165,139,125 163,141,107 86,72,56 97,81,66 97,81,64 94,80,64 98,79,56 114,90,64 82,64,32 173,148,104 119,100,63 95,73,35 117,102,82 106,95,80 89,69,37 95,72,41 121,100,75 122,105,77 83,66,42 79,58,4 101,92,86 89,65,12 96,79,53 169,153,140 109,98,83 80,68,56 70,58,46 70,58,46 77,63,45 90,71,48 86,72,54 88,73,51
47,38,32 67,58,50 70,62,51 77,69,56 79,71,60 77,69,58 78,70,59 78,70,59 74,66,53 73,65,52 70,62,49 68,60,47 66,58,45 64,56,43 60,53,37 58,51,35 63,52,35 80,65,43 124,96,56 159,125,80 194,151,91 232,181,103 242,201,131 92,77,57 85,74,59 87,73,59 85,74,59 87,73,59 87,76,61 87,73,59 89,75,61 90,76,62 89,75,61 85,71,57 83,72,57 88,77,62 89,78,63 91,80,65 94,83,68 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 89,78,61 125,112,91 199,135,91 144,90,52 148,120,93 169,140,105 137,126,109 142,128,110 141,127,109 142,126,111 134,85,36 127,75,45 113,87,48 134,114,84 160,134,95 231,194,139 255,246,189 255,230,172 219,142,91 204,144,94 109,90,67 110,92,73 112,97,75 113,100,77 117,98,71 118,97,72 69,52,28 176,154,116 115,95,75 88,66,30 122,94,67 91,67,34 108,87,62 124,105,82 131,107,85 128,104,78 76,56,26 79,57,19 91,77,61 133,118,109 153,113,36 138,122,105 121,107,89 105,94,79 105,91,77 102,88,74 99,88,73 104,86,65 99,88,71 104,90,74
46,37,31 68,60,47 71,63,50 77,70,54 80,72,61 78,70,59 78,70,59 78,70,59 72,64,51 70,62,49 70,62,49 67,59,46 64,56,43 63,55,42 63,56,40 60,53,37 57,50,34 68,54,36 111,84,48 144,113,64 186,145,84 229,178,102 252,205,128 90,76,51 84,73,58 84,73,58 84,73,58 88,72,59 85,74,59 85,74,59 85,74,59 85,74,59 84,72,60 85,73,61 82,70,58 87,75,63 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 88,77,62 89,78,63 87,76,61 88,77,62 89,78,63 91,77,63 145,116,96 148,88,45 147,89,52 145,121,95 156,132,106 138,127,110 140,126,108 140,126,110 139,125,109 128,79,30 145,87,63 102,68,23 119,105,87 146,122,89 211,173,125 255,252,196 255,235,177 173,104,68 255,223,158 128,107,80 136,113,84 115,101,83 115,102,79 125,104,77 135,110,80 109,96,73 174,155,120 108,91,67 107,90,66 74,45,14 106,83,52 116,94,60 125,104,77 131,112,85 127,109,77 101,83,62 105,86,74 81,59,21 120,102,97 110,73,18 90,60,14 106,92,74 106,92,78 104,90,76 102,88,74 104,93,78 116,102,84 117,100,76 110,92,73
49,40,34 71,62,54 74,66,53 78,70,57 79,71,60 79,71,60 79,71,58 78,70,57 73,65,52 71,63,50 70,62,49 67,59,46 65,57,44 63,58,44 64,56,43 60,52,39 58,50,37 61,51,39 107,83,50 149,117,73 186,145,84 223,173,99 255,207,128 98,75,44 82,70,58 81,72,57 83,72,57 85,71,57 84,73,58 85,74,59 84,73,58 84,73,58 83,71,59 82,70,58 81,69,57 87,75,63 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 85,74,59 91,75,62 130,110,90 132,87,52 128,89,59 161,129,95 137,123,105 139,125,109 137,123,107 136,122,106 134,121,98 124,74,28 147,87,66 129,85,32 117,99,80 132,113,90 182,153,118 255,253,188 255,237,182 135,84,49 186,117,63 218,184,139 159,153,130 139,123,92 208,169,108 248,202,136 250,199,130 245,191,130 198,161,108 103,86,62 105,88,64 105,87,57 112,89,58 119,97,61 129,109,79 134,115,88 136,118,86 116,99,73 89,72,44 103,76,40 84,60,5 79,52,20 99,74,46 104,90,76 102,87,76 102,88,74 102,88,74 120,118,100 149,139,127 249,203,135 226,173,109
47,38,34 75,66,60 78,70,59 79,71,60 79,71,60 79,71,60 79,71,60 78,70,57 73,65,52 71,63,50 67,59,46 68,60,47 67,59,46 65,57,44 63,55,42 60,52,39 59,51,38 60,52,39 101,78,47 149,117,73 186,146,82 222,173,96 252,203,122 110,86,53 92,80,68 95,83,71 95,83,71 97,85,73 98,87,72 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 97,85,73 95,83,71 95,83,71 98,86,74 98,86,74 96,84,72 96,84,72 99,87,75 101,86,75 102,87,76 105,91,77 106,94,82 111,97,83 136,116,96 176,133,100 149,98,61 173,146,112 137,123,105 133,124,109 134,120,104 133,119,101 134,120,95 130,75,30 151,91,66 126,75,20 116,97,70 117,102,82 166,139,105 255,228,163 255,255,207 202,145,101 208,153,101 150,146,129 145,131,102 251,200,133 255,206,134 255,206,134 255,213,138 255,218,147 230,190,136 107,88,72 112,95,71 112,93,70 116,98,77 117,100,76 127,108,85 136,112,88 138,115,86 133,116,88 105,89,58 61,44,16 66,47,31 109,92,84 205,186,163 105,90,79 101,86,75 103,92,77 103,92,77 98,89,74 119,116,92 215,170,122 248,198,136
47,38,34 79,70,62 79,70,62 79,70,62 79,71,60 80,72,61 79,71,60 77,69,56 73,65,52 70,63,47 67,60,44 67,60,44 67,59,46 65,57,44 63,55,44 60,52,39 59,51,38 61,51,41 103,78,48 151,117,76 178,142,80 218,168,94 250,199,121 121,98,69 109,98,83 107,96,81 105,94,79 105,94,79 104,93,78 104,92,80 103,91,79 102,90,78 99,88,73 99,88,73 99,87,75 99,87,75 97,83,69 96,85,70 98,87,72 95,85,73 95,86,71 96,87,72 101,87,71 107,93,77 115,96,80 129,112,84 136,107,83 137,117,97 139,125,107 142,129,108 179,154,126 130,121,106 133,122,107 133,119,101 131,115,100 134,115,90 136,81,40 151,91,68 127,80,30 129,98,59 123,108,88 167,135,101 255,221,152 255,254,204 246,212,169 135,106,73 199,158,113 216,174,122 238,188,126 245,195,133 251,194,125 250,197,140 192,146,91 185,146,105 103,88,66 110,96,69 115,98,72 117,99,78 116,99,71 119,100,77 117,102,80 97,74,45 139,108,69 114,94,64 97,77,57 78,68,58 102,90,78 161,145,128 116,100,87 105,91,75 103,92,77 102,91,74 104,93,74 101,93,71 158,134,99 228,177,120
60,51,45 79,73,66 79,73,66 78,72,65 79,70,62 80,71,63 79,71,60 77,69,56 73,65,52 70,62,49 68,60,47 67,59,48 67,59,46 64,56,43 61,53,40 59,51,38 58,50,39 59,49,37 99,76,47 151,119,77 186,145,84 217,169,95 252,202,130 117,96,73 96,85,70 97,86,71 99,88,73 100,89,74 102,91,76 102,90,78 102,90,78 103,91,79 102,90,78 102,90,78 103,91,79 104,92,80 108,92,77 110,95,75 116,101,81 119,104,84 121,107,82 123,109,84 136,113,84 135,112,83 132,103,79 131,102,78 118,101,73 130,112,93 133,124,109 133,122,105 177,152,124 127,120,104 132,121,106 133,119,103 131,115,102 128,105,74 141,83,46 154,94,69 145,90,47 121,84,31 129,113,96 188,153,115 255,243,172 255,254,206 255,225,175 236,195,136 245,195,133 252,203,134 255,204,136 255,201,134 255,208,143 203,159,108 254,205,140 103,78,50 108,91,67 114,97,71 112,95,69 111,94,68 114,99,63 119,100,73 104,87,63 88,64,38 122,106,93 108,94,69 90,73,49 61,55,48 93,83,73 122,108,94 128,114,96 104,90,74 100,89,70 102,91,74 103,92,75 104,93,76 106,92,74 165,139,98
54,46,35 82,76,67 80,74,67 79,73,66 80,71,63 80,71,63 80,72,59 78,70,57 72,64,51 71,63,50 68,60,47 67,59,46 66,58,45 63,55,42 60,52,39 57,49,36 56,48,37 61,49,39 105,83,49 155,123,77 194,152,87 224,174,100 252,201,121 121,97,73 104,90,76 107,93,79 103,92,77 102,91,76 103,92,75 109,95,79 109,95,79 104,90,74 116,96,76 131,110,85 131,112,77 135,112,81 141,111,85 141,113,84 148,120,91 148,119,86 148,123,93 128,107,84 130,104,79 139,114,86 145,120,92 134,112,92 110,99,84 113,99,83 124,114,102 132,121,104 173,152,127 137,127,117 134,123,108 130,116,102 127,113,99 120,93,57 151,93,58 157,95,68 154,97,66 133,87,28 130,113,89 184,152,110 255,246,168 255,255,200 255,250,185 249,200,133 255,201,134 255,207,137 246,193,125 238,189,122 198,157,100 255,203,136 255,207,136 105,82,69 97,75,57 106,93,72 105,91,66 105,86,59 115,97,67 122,103,78 108,92,61 93,79,54 128,116,116 115,103,103 78,60,41 53,46,30 86,78,65 122,107,96 194,174,154 103,92,77 104,93,78 102,91,76 104,93,78 102,91,76 102,91,76 102,93,78
56,47,39 77,71,62 80,74,67 79,73,66 80,71,63 80,71,63 80,72,61 77,69,56 71,63,50 68,60,47 68,60,47 67,59,46 65,57,44 62,52,40 59,49,37 57,49,36 54,46,35 63,51,39 106,82,47 157,123,78 196,154,89 229,180,103 252,201,121 122,94,67 111,97,79 111,97,81 112,102,80 112,102,80 127,107,87 144,116,87 146,118,89 145,117,88 145,121,88 145,118,86 146,120,81 159,131,93 161,129,95 161,129,97 140,111,80 119,104,82 117,98,82 119,104,84 119,106,85 118,104,88 105,94,79 101,87,69 98,86,76 107,97,85 121,113,100 131,120,103 180,159,136 138,130,117 137,126,111 132,118,104 127,113,99 112,82,40 151,93,60 160,97,73 160,97,73 147,99,45 125,106,81 174,143,106 255,238,160 255,255,200 255,252,185 255,212,141 255,201,131 255,207,137 255,204,140 192,154,104 255,210,137 255,206,140 253,209,142 97,78,64 102,91,76 96,83,62 97,83,58 106,87,62 116,97,70 124,105,80 116,99,75 95,80,60 77,65,55 136,121,110 92,75,49 50,41,35 95,85,73 123,111,99 156,138,117 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79 106,95,80 108,93,82
54,46,35 66,58,47 80,74,67 82,76,69 80,71,63 79,71,60 79,71,60 74,66,55 71,63,50 68,60,47 67,59,46 65,57,46 65,57,46 61,53,42 58,50,37 57,49,36 55,45,33 68,54,36 113,89,54 161,125,78 194,149,85 232,181,103 254,202,115 135,105,77 124,101,72 136,111,81 144,115,80 155,126,91 155,126,91 154,122,88 148,116,82 159,130,95 164,133,96 170,136,104 158,132,107 136,112,88 126,107,84 137,113,80 156,127,94 134,113,88 112,101,86 100,92,79 99,88,73 98,87,72 99,88,73 102,91,76 105,94,79 109,97,85 123,113,103 131,121,109 186,167,144 144,135,120 141,130,113 134,120,102 128,114,96 113,79,36 154,92,65 160,97,73 160,97,77 131,79,29 134,109,79 169,137,103 255,231,154 255,255,200 255,250,184 255,215,147 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,204,136 139,128,109 93,79,65 86,71,51 43,32,17 69,50,36 90,74,57 94,83,64 108,90,71 105,91,73 84,73,56 80,61,49 104,86,65 76,64,52 55,51,43 100,90,78 119,110,95 57,45,33 104,93,78 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
