29,22,20 29,22,20 33,27,22 33,27,22 36,27,21 39,28,23 51,41,31 44,40,23 37,33,16 39,36,21 36,33,18 34,34,18 34,31,16 36,28,17 34,31,16 34,35,16 35,36,17 35,35,19 35,36,17 35,35,19 37,34,19 36,33,18 35,31,12 50,35,15 70,52,20 81,60,19 105,80,32 136,106,39 182,141,44 226,182,62 177,178,155 127,134,157 126,110,135 126,110,135 114,103,128 95,99,112 69,72,81 123,129,150 137,145,175 138,150,174 133,143,163 118,121,143 103,104,107 71,65,70 74,70,79 73,70,74 78,67,64 84,72,62 82,70,60 82,70,60 85,70,61 83,77,70 80,74,69 82,76,69 80,74,69 77,73,67 75,69,64 70,64,59 65,59,50 64,58,49 66,57,51 65,56,50 65,56,48 67,59,48 75,65,53 89,75,59 97,83,65 125,114,97 161,137,113 184,148,117 200,165,127 181,126,81 173,112,67 157,95,53 135,81,43 173,112,65 255,204,126 199,126,69 152,99,58 141,87,39 188,143,95 255,235,189 255,249,196 251,236,214 96,86,74 57,46,41 74,64,54 83,71,59 83,71,59 87,76,61 100,86,70 100,86,70 142,135,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,236 255,253,234 255,255,236 255,253,234 237,230,210 255,255,234 255,255,240 253,255,236 243,236,207 176,160,118 195,180,144 227,208,171 193,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 153,152,145 172,171,164 202,201,194 177,176,169 150,144,139 149,144,132 255,255,238 255,255,239
31,24,24 31,24,24 30,23,23 30,23,23 33,24,20 30,23,21 31,24,22 45,37,24 55,46,27 43,38,24 51,42,23 54,44,20 49,43,20 43,39,20 33,31,11 32,33,14 33,33,17 32,32,16 34,35,16 34,36,19 34,34,18 36,33,18 36,33,18 49,35,17 64,50,21 78,59,20 113,87,37 165,128,59 196,155,54 219,175,65 170,161,155 123,125,150 131,115,140 128,112,137 128,117,142 96,93,108 72,70,80 117,123,144 134,142,172 138,150,174 137,145,165 120,121,144 99,100,103 70,64,69 75,72,76 72,70,71 81,70,63 84,72,62 82,70,60 82,70,60 84,69,60 75,69,62 72,72,67 72,72,67 74,69,66 74,64,63 72,65,63 71,64,62 71,65,56 70,64,55 70,64,57 70,64,57 72,63,55 74,66,55 76,66,54 86,72,58 102,88,70 143,127,110 212,183,148 177,113,44 133,79,31 137,82,37 152,91,46 154,94,51 135,81,43 132,78,40 162,92,41 115,67,40 111,70,43 125,80,34 106,83,68 104,85,73 231,194,150 255,254,207 109,98,83 62,49,42 75,65,55 83,71,59 84,72,60 85,74,59 97,83,67 99,85,69 171,167,150 224,219,205 255,255,239 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 252,238,222 255,254,240 255,253,244 255,255,242 255,248,219 229,217,176 254,241,220 255,251,234 255,247,224 211,195,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 74,70,62 228,228,214 216,216,202 255,255,244 212,212,198 192,187,175 155,151,132 255,254,232 255,255,233
31,24,24 31,24,24 29,22,22 29,22,22 29,22,22 29,22,22 29,22,22 30,23,26 31,21,20 38,27,20 70,55,33 95,81,36 105,86,31 102,83,28 93,77,33 71,59,22 49,39,17 41,32,15 32,32,16 33,33,19 33,33,19 34,34,18 36,34,16 34,35,14 46,37,18 63,51,23 114,85,34 178,140,64 232,178,55 219,181,74 135,141,158 101,92,107 146,126,147 147,127,148 137,117,138 109,94,104 74,68,75 87,89,103 118,121,141 128,134,155 121,128,142 106,102,111 89,86,90 71,66,68 76,74,75 75,73,74 83,70,63 84,72,62 82,70,60 82,70,60 82,72,62 85,76,70 86,77,71 86,77,71 76,70,63 80,74,67 80,74,69 79,73,66 81,73,62 81,73,60 80,72,59 80,72,59 82,72,60 81,71,59 80,71,56 97,83,67 137,120,96 165,146,121 131,112,96 146,113,74 141,93,39 151,96,55 133,78,37 136,81,38 135,81,43 132,83,45 133,84,46 129,85,47 121,77,37 121,79,41 94,85,79 98,87,80 153,123,95 255,245,181 126,110,97 67,54,47 82,67,58 84,72,60 82,71,56 83,72,57 94,80,64 105,92,71 162,146,129 250,231,208 255,253,228 248,234,207 177,156,129 216,196,164 255,254,215 255,254,228 255,255,228 255,255,225 252,247,219 255,252,237 250,253,241 249,253,238 255,255,217 245,227,185 255,236,220 255,252,230 247,232,210 216,204,165 83,71,59 78,66,56 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 216,206,184 250,236,209 255,253,226 250,241,226 178,169,154 160,146,130 255,253,226 255,252,225
31,24,24 31,24,24 29,22,22 28,21,21 27,20,20 27,20,20 27,20,20 29,22,22 29,22,22 30,23,23 37,27,15 59,44,22 98,77,23 126,101,26 139,115,33 141,113,43 120,99,47 98,80,36 65,53,25 43,34,26 30,30,16 32,29,16 34,32,14 32,33,14 39,32,12 58,44,19 113,84,31 182,145,64 240,182,77 226,188,83 151,146,132 112,97,107 132,114,123 132,114,123 127,109,118 97,86,95 67,66,71 120,103,109 130,113,116 118,101,102 149,133,129 116,109,107 123,117,110 71,66,68 75,73,74 79,77,78 80,67,60 84,72,62 82,70,60 82,70,60 82,74,63 82,76,69 82,76,69 79,73,66 71,65,58 73,67,60 73,67,60 71,65,56 78,63,54 78,63,52 79,64,53 79,64,53 79,64,53 80,65,54 80,68,56 104,90,74 190,173,147 145,134,115 126,115,100 123,109,91 138,92,37 134,81,38 158,101,61 145,90,47 142,89,48 143,92,53 148,94,56 129,82,48 125,78,28 105,84,57 87,82,68 105,94,75 129,105,79 245,204,147 159,140,113 75,64,59 79,64,55 80,68,56 81,70,55 85,74,59 99,85,69 109,96,73 205,181,144 255,250,205 245,220,174 255,253,207 169,140,105 216,190,151 255,252,211 255,255,221 159,150,121 93,85,61 78,67,52 69,59,47 74,62,52 76,64,54 88,69,44 231,214,167 255,251,220 255,252,220 255,254,222 202,192,143 83,72,55 78,67,50 73,61,49 80,68,56 76,64,52 80,68,56 83,69,55 75,65,55 249,233,202 255,253,216 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
30,23,23 30,23,23 30,23,23 28,21,21 28,21,21 28,21,19 28,21,19 31,21,20 32,22,21 32,22,23 32,22,21 35,26,20 48,33,24 92,65,22 144,115,39 162,128,38 165,130,45 150,118,36 120,92,24 80,63,24 48,39,20 32,30,12 28,29,10 33,30,15 36,32,15 57,42,22 109,77,33 175,137,59 234,190,68 255,207,56 217,180,66 101,96,82 76,70,75 72,69,73 75,72,76 80,70,74 68,58,62 80,70,74 88,78,79 83,76,74 87,80,78 87,81,76 89,83,78 73,66,66 77,72,74 80,73,73 81,71,61 85,74,59 85,74,59 85,74,59 82,74,63 82,76,69 80,74,67 77,71,64 71,65,58 75,69,62 73,67,60 71,65,58 75,63,53 76,64,52 77,65,53 77,65,53 76,64,52 77,65,53 87,72,61 120,106,92 155,141,123 141,127,113 135,120,109 124,113,98 135,103,61 132,81,28 161,105,58 152,96,49 144,91,48 146,93,50 146,93,50 145,96,56 125,71,12 132,98,64 126,103,74 121,97,71 122,99,70 191,158,119 179,157,119 79,70,64 76,64,54 83,68,57 83,69,55 89,75,61 100,84,69 110,95,73 205,181,148 255,235,188 255,252,211 255,251,210 182,156,117 217,191,152 255,254,220 92,76,61 45,37,26 32,22,21 30,18,20 23,18,15 31,24,22 33,26,26 38,31,34 70,58,48 255,247,224 255,254,220 255,254,218 235,217,173 81,72,55 75,68,52 74,62,50 81,69,57 80,68,56 80,68,56 81,69,59 77,65,55 255,237,202 255,241,197 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
31,24,24 31,24,24 30,23,23 29,22,22 35,25,24 39,28,23 41,30,23 46,34,24 47,35,25 48,36,24 48,37,22 46,34,24 52,38,24 61,43,24 81,57,31 130,98,41 188,149,67 193,155,68 182,145,53 148,108,33 90,62,6 57,42,20 27,28,7 31,26,14 33,33,19 46,37,20 103,72,35 167,129,53 231,189,64 255,213,53 255,218,85 118,114,108 79,75,84 80,76,85 80,76,85 81,75,82 77,71,78 77,71,78 78,72,77 76,74,75 75,73,74 77,75,73 75,73,71 79,72,72 75,70,72 76,69,69 81,71,61 88,77,62 85,74,59 85,74,59 82,74,63 80,74,67 79,73,66 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 78,66,54 77,65,53 77,65,53 78,66,54 97,82,71 127,112,101 146,132,116 136,122,108 136,121,110 132,121,104 145,124,97 160,107,50 162,101,65 145,87,54 137,81,55 142,86,60 148,92,66 152,98,60 158,90,27 218,177,118 160,127,79 125,101,64 124,103,76 131,110,85 250,230,180 91,82,74 81,69,59 84,69,58 84,70,56 87,73,59 101,85,70 109,94,72 191,167,134 255,249,200 255,253,212 255,251,210 189,163,124 219,193,154 71,48,19 39,20,6 51,31,13 58,36,16 83,54,32 91,56,31 108,74,42 79,43,23 55,38,30 35,29,20 49,44,32 133,116,90 255,254,221 233,217,173 82,73,56 77,70,54 74,62,50 81,69,57 81,69,57 81,69,57 81,69,59 74,62,52 227,203,168 255,253,209 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
31,24,24 30,23,23 30,23,23 30,23,23 30,23,23 31,21,22 33,24,20 41,30,25 41,31,21 44,34,24 46,34,24 43,31,21 41,30,27 38,27,20 56,43,38 55,44,29 74,51,36 99,74,44 135,105,59 151,121,63 134,105,44 101,82,29 44,35,16 32,25,9 35,33,15 42,35,19 91,67,32 149,117,44 212,172,51 253,210,54 216,182,71 91,86,88 87,86,91 81,78,84 82,79,85 74,70,79 77,72,74 79,76,82 81,75,82 82,74,80 76,71,73 77,72,74 76,71,70 80,73,73 76,69,69 76,69,69 80,72,59 89,78,63 85,74,59 85,74,59 83,71,59 76,75,68 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 81,69,57 83,71,59 114,103,88 127,116,101 142,131,114 134,118,103 124,109,89 123,109,93 142,128,112 156,110,53 168,113,70 160,103,74 149,96,73 149,95,75 151,98,71 150,95,54 166,105,40 255,248,178 195,158,105 172,140,98 130,106,82 127,108,83 255,255,207 109,101,90 81,71,59 82,71,56 82,71,56 85,74,59 99,85,71 109,89,69 182,159,130 233,208,160 255,241,196 237,210,167 201,174,140 172,148,113 95,66,42 214,137,79 110,71,41 120,76,48 123,68,37 131,80,52 143,90,47 153,93,52 78,36,14 38,29,23 33,32,25 48,36,26 205,186,159 219,201,157 83,74,57 78,71,55 74,62,50 82,70,58 82,70,58 83,71,59 81,69,57 85,70,59 253,227,188 241,213,175 255,247,196 233,211,164 224,205,166 169,145,110 255,254,202 255,255,207
30,23,23 29,22,22 28,21,21 30,23,23 28,21,21 29,22,22 29,22,20 33,23,22 32,22,21 33,24,20 36,26,25 32,23,17 32,23,19 35,26,22 33,22,19 32,21,16 32,21,14 39,26,19 47,31,27 63,47,32 95,75,45 114,92,45 74,56,26 40,29,12 36,32,13 42,38,21 83,66,27 135,110,33 198,161,49 242,205,51 166,151,100 71,71,79 74,71,77 73,70,74 69,66,70 69,66,70 74,68,73 79,74,76 85,80,82 84,79,76 81,76,73 82,75,73 80,73,71 79,73,68 76,70,65 77,70,70 80,72,59 88,77,62 88,77,62 87,76,61 83,72,65 79,73,68 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 75,65,55 80,68,58 77,65,55 81,69,59 81,69,59 122,107,96 127,113,97 142,129,108 134,118,101 131,112,87 111,97,81 155,141,127 162,141,116 137,103,58 131,93,47 122,79,34 124,79,31 124,88,41 113,85,47 172,138,95 255,244,172 255,226,175 166,129,89 140,116,94 127,114,82 255,240,187 129,123,114 85,75,63 83,72,57 83,72,57 84,73,58 99,85,69 109,89,69 186,163,132 249,224,176 255,253,203 253,226,183 212,185,149 107,82,54 223,189,159 151,89,49 132,85,53 139,88,53 93,51,27 93,56,30 98,49,11 161,101,58 137,82,41 35,26,20 28,27,20 32,28,20 64,48,33 233,215,171 83,74,57 78,71,55 74,62,50 84,72,60 84,72,60 83,71,59 82,70,58 85,70,59 255,236,190 255,230,185 255,254,201 251,224,179 231,213,171 167,143,108 255,254,198 255,255,203
29,22,20 29,22,20 28,21,19 29,22,20 31,24,22 31,24,24 31,24,22 31,25,20 29,23,16 32,22,21 27,20,20 26,19,22 27,20,23 29,22,22 29,22,20 28,21,19 31,22,18 32,23,19 31,22,18 33,22,19 43,32,27 63,42,29 95,74,47 61,48,27 44,36,14 48,39,20 81,66,28 127,105,29 192,154,47 218,174,64 105,99,94 80,80,92 83,79,90 83,79,88 84,80,89 86,79,89 81,75,80 86,79,82 82,75,78 78,71,74 84,77,77 78,71,71 77,70,68 73,66,69 78,71,74 77,72,71 80,72,59 89,78,63 84,76,63 83,73,63 72,63,57 70,64,57 75,66,62 75,66,62 73,67,60 72,66,59 74,65,59 74,65,59 76,64,54 78,66,56 80,68,58 76,64,54 81,69,59 89,77,67 121,109,97 127,116,99 139,131,109 136,118,99 134,113,90 142,124,103 152,140,128 154,140,124 135,121,105 121,107,89 114,99,79 116,99,75 125,111,93 123,108,88 141,112,81 255,231,163 255,242,187 226,185,138 143,124,97 127,113,86 198,171,126 194,186,164 88,78,66 84,73,58 83,72,57 89,75,59 103,86,62 115,94,69 191,167,130 247,221,171 255,250,202 245,220,172 198,174,141 94,70,46 154,123,102 83,52,31 120,79,52 138,84,46 98,64,46 57,42,20 124,71,44 144,90,54 142,85,43 38,19,3 25,24,27 30,26,18 39,30,26 207,190,151 82,73,56 79,70,55 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 84,69,58 255,233,186 250,225,179 255,252,200 243,213,169 237,211,172 162,138,103 255,249,190 255,252,199
31,24,22 30,23,21 30,23,21 31,24,22 34,27,25 34,27,27 33,26,24 30,23,23 29,22,22 28,21,21 27,22,24 23,20,24 23,20,24 23,18,20 26,21,20 26,21,18 28,21,19 35,28,26 35,25,24 32,22,21 31,22,18 32,19,12 41,27,11 77,62,42 62,50,22 56,46,24 78,63,27 123,101,27 195,156,47 200,156,60 97,89,97 83,80,95 88,82,89 85,79,86 86,80,87 86,80,87 83,77,82 83,80,84 82,74,80 81,70,77 83,76,79 83,76,79 77,70,70 75,68,68 77,70,70 77,72,69 81,71,59 89,78,63 82,74,61 79,69,59 81,72,68 77,71,66 78,69,63 78,69,63 76,70,63 75,69,62 75,69,62 75,69,62 78,66,56 80,68,58 82,70,60 78,66,56 82,70,60 98,86,76 123,111,99 126,115,100 139,130,113 136,121,101 136,112,86 172,149,118 136,128,115 143,129,111 130,116,98 116,105,88 111,100,83 116,105,88 121,110,93 122,107,87 144,116,87 255,216,151 255,246,182 255,236,179 147,128,105 134,115,92 165,137,99 255,242,213 94,84,72 84,73,58 84,73,58 92,78,60 107,90,66 118,97,70 157,133,100 189,163,113 232,206,167 193,167,128 152,127,97 90,69,44 70,45,26 90,73,47 114,85,54 131,77,43 94,56,35 94,71,42 117,71,41 129,75,37 144,87,45 65,39,18 24,23,26 27,26,19 30,26,20 116,98,68 84,73,56 81,70,55 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 76,61,50 186,164,126 178,154,117 226,200,150 192,162,120 180,152,114 158,131,97 255,248,190 255,252,199
40,31,27 38,29,25 38,29,25 39,28,25 37,28,24 33,27,22 31,24,24 28,22,27 25,22,26 29,24,26 26,23,27 24,23,26 25,24,27 25,22,26 32,27,26 34,29,26 36,30,25 43,37,30 57,48,40 51,40,35 33,24,18 26,22,16 29,23,14 66,53,32 101,79,41 74,59,23 70,59,24 120,99,27 192,158,43 156,125,65 75,68,71 68,60,66 72,65,63 74,64,63 73,63,62 70,63,63 73,66,64 78,68,69 78,68,69 87,77,78 84,74,73 84,74,73 82,73,69 84,75,69 84,75,69 82,71,64 91,79,67 89,78,63 84,76,63 87,77,67 85,76,68 83,78,66 82,74,63 82,74,63 80,75,61 83,71,59 79,71,60 79,71,58 84,73,58 83,72,57 83,72,57 81,70,55 83,72,57 107,96,81 125,111,97 129,115,101 147,133,119 135,120,98 137,113,87 179,148,109 128,118,96 126,115,96 130,120,98 123,113,91 123,110,87 126,113,90 124,109,87 128,110,91 145,117,90 255,212,150 255,246,182 255,223,164 154,133,106 147,128,103 147,124,95 255,252,205 110,98,88 84,73,58 83,72,57 91,77,63 100,84,67 101,86,64 132,110,90 172,148,113 204,178,139 183,160,120 101,83,62 67,51,34 177,146,123 157,93,49 197,137,94 137,82,53 124,72,42 121,74,40 122,71,34 142,85,43 149,90,44 102,54,25 27,20,18 25,23,19 28,26,22 42,26,11 78,67,52 82,68,52 74,62,50 84,72,60 82,70,58 84,72,60 81,69,57 75,63,51 195,173,135 203,179,142 250,223,176 221,190,151 198,170,132 154,127,93 255,252,194 255,251,198
40,31,27 40,31,27 39,30,26 39,30,26 37,31,26 37,30,33 38,31,34 35,30,32 35,30,32 32,30,31 34,34,31 38,38,38 38,38,38 42,40,41 47,42,41 65,55,43 90,72,53 108,84,60 134,105,70 139,113,72 119,96,67 75,56,44 38,25,20 38,25,18 86,67,44 88,74,47 71,62,31 127,107,32 191,161,36 151,123,65 75,66,60 80,69,64 83,70,65 81,68,65 82,70,60 89,77,67 90,78,68 89,77,65 89,77,65 91,77,63 93,79,65 93,79,65 90,76,62 90,76,62 92,78,64 88,77,62 89,78,63 88,77,62 85,75,63 81,72,64 82,76,69 82,74,61 82,73,65 82,73,65 79,70,64 80,69,62 77,68,60 79,71,60 84,73,58 84,73,58 82,71,56 82,71,56 84,73,58 112,98,84 123,111,99 126,114,102 148,137,120 135,122,101 138,115,86 196,158,112 173,150,121 123,112,97 124,108,91 123,108,88 120,105,83 121,107,82 121,106,84 121,103,82 149,117,85 255,213,148 255,251,187 255,224,165 158,126,92 154,133,108 136,115,88 227,193,132 127,111,107 84,73,54 84,69,58 85,68,58 94,80,64 104,90,72 147,127,107 198,175,133 226,206,160 202,181,154 64,54,44 50,34,28 249,200,160 114,64,31 138,83,38 119,72,40 117,65,33 122,71,36 140,82,45 151,90,45 141,84,40 95,51,25 26,14,14 20,18,16 23,21,19 26,22,16 59,49,39 83,71,59 74,62,50 84,72,60 82,70,58 85,73,61 77,65,53 75,65,55 205,186,149 211,184,148 253,218,164 219,194,148 200,178,140 127,104,73 226,204,157 228,206,159
39,30,26 39,30,26 39,30,26 40,36,30 41,37,31 43,36,36 42,35,35 40,35,34 44,37,37 46,41,38 48,47,40 48,47,40 49,48,41 48,49,41 49,48,41 59,51,38 85,67,46 106,85,58 137,109,71 163,130,82 193,153,99 201,164,109 159,127,85 64,50,32 39,30,22 69,53,40 74,68,34 132,114,27 173,146,29 109,87,53 78,67,60 82,69,62 82,70,60 82,69,62 82,70,58 87,75,63 91,79,67 92,81,66 91,80,65 96,82,66 94,80,64 96,82,68 97,83,69 94,80,66 92,78,64 93,79,65 93,79,65 91,77,63 86,76,64 82,73,65 79,73,66 81,73,60 82,73,65 82,74,63 80,72,61 80,71,63 80,72,61 82,72,62 85,74,59 85,74,59 83,72,57 81,70,55 85,74,59 114,100,86 124,112,100 126,114,102 145,134,117 134,119,99 138,114,90 219,181,133 234,203,166 135,124,109 133,119,101 124,113,94 116,105,86 112,97,77 113,98,76 124,103,80 180,141,102 255,224,159 255,249,186 255,225,167 255,228,181 155,134,109 142,118,92 164,132,86 213,200,177 94,82,70 88,76,64 92,77,66 100,86,70 106,92,74 143,124,101 222,196,155 228,206,161 89,75,59 46,37,31 42,32,31 191,147,117 106,64,40 147,80,35 104,60,32 115,71,41 127,76,37 144,87,45 146,89,47 130,77,36 94,50,24 22,10,10 16,14,12 23,21,19 27,22,19 35,29,22 50,42,31 73,61,49 85,73,61 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 226,201,155 209,194,156 161,153,129 115,106,87 210,191,154 223,204,167
39,30,26 39,30,26 37,28,24 39,38,31 42,41,34 45,38,36 45,38,36 47,43,37 50,44,39 54,50,44 59,53,46 61,52,46 57,51,44 55,49,44 51,47,41 52,46,41 69,54,43 90,70,52 120,93,61 149,117,73 173,138,84 200,158,93 226,178,106 172,139,91 60,41,18 62,43,27 80,72,36 131,116,39 119,106,54 84,66,61 82,70,60 82,70,60 83,71,61 83,71,61 84,72,62 91,76,65 94,79,68 96,82,68 93,79,65 96,82,66 96,82,66 96,82,66 96,82,66 96,82,66 94,80,64 94,80,64 94,80,64 94,80,66 89,77,65 85,75,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 81,72,64 81,73,62 80,72,61 83,74,59 85,74,59 82,71,56 82,71,56 85,74,59 110,99,84 123,111,99 130,115,104 146,132,116 133,118,96 141,117,91 230,193,140 235,203,157 140,126,108 135,126,109 131,120,101 123,109,91 115,102,81 114,99,77 134,104,76 197,159,109 255,228,163 255,250,187 255,227,168 255,241,183 157,136,111 140,121,98 134,107,73 255,253,203 102,90,78 88,79,64 91,80,65 100,86,70 107,93,75 154,136,106 216,190,149 145,129,114 50,38,28 35,28,28 25,20,22 93,71,63 183,126,84 114,67,35 116,70,42 120,80,46 125,74,37 139,82,40 144,87,45 118,74,36 103,61,37 19,12,12 16,14,12 23,21,19 32,27,24 40,36,28 43,37,28 68,58,48 83,73,61 84,73,58 85,74,59 83,71,59 76,64,52 198,176,142 208,191,154 198,189,160 210,194,163 183,164,137 121,106,84 212,190,152 225,203,165
39,30,26 39,30,26 42,33,29 44,40,34 47,43,37 50,44,39 51,47,41 54,50,44 60,56,50 62,58,50 65,61,53 64,60,52 59,53,46 56,50,45 57,51,44 52,46,39 54,48,39 67,57,45 97,80,54 125,101,66 150,120,76 170,133,78 204,160,93 234,182,109 202,156,97 97,68,35 82,71,38 98,84,57 87,71,65 85,70,61 84,72,60 84,72,62 84,73,58 84,73,58 85,74,59 93,79,65 96,82,68 97,82,71 96,81,70 96,82,68 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 90,79,64 88,76,64 86,75,68 85,76,68 82,74,63 82,74,63 84,76,65 81,72,64 80,72,61 80,72,61 83,74,59 84,73,58 84,73,58 81,70,55 87,76,61 111,99,87 126,112,98 140,126,108 147,132,112 133,118,98 150,126,89 255,228,174 243,207,158 149,131,110 142,128,112 138,127,108 128,114,96 116,100,83 120,100,80 154,122,88 223,177,118 255,227,160 255,249,186 255,229,170 255,243,185 157,132,102 143,125,106 135,111,89 250,226,160 109,98,83 86,77,62 89,78,63 100,86,70 112,98,80 158,129,105 191,167,134 115,98,90 44,34,22 26,20,25 21,14,17 59,45,45 134,82,34 103,63,29 99,53,25 108,63,30 118,72,42 132,81,46 135,85,52 114,71,36 117,76,49 20,18,16 19,17,15 24,22,20 26,22,16 40,34,29 40,34,25 75,66,51 83,73,61 84,73,58 87,76,61 82,70,58 77,65,55 195,178,143 199,180,143 201,187,162 207,188,149 192,170,136 124,106,76 212,192,144 222,202,154
39,30,26 39,30,26 47,38,34 51,45,40 50,44,39 51,45,40 57,53,47 62,58,52 66,60,55 66,60,53 68,62,55 65,59,52 65,56,50 60,51,45 58,49,41 57,48,42 57,48,40 59,50,42 79,65,49 106,83,54 131,103,65 152,118,75 182,143,86 210,160,86 240,186,107 231,182,105 111,83,45 90,73,63 87,75,63 87,75,63 84,72,60 84,72,60 82,72,60 82,72,60 85,75,63 91,80,65 96,85,70 96,85,70 97,86,71 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 99,85,71 98,84,70 91,79,67 85,75,65 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,70,59 80,65,54 87,73,59 114,100,86 129,113,96 168,150,129 158,140,119 136,121,99 175,148,105 255,230,173 240,200,146 193,173,143 147,131,114 141,127,109 130,116,98 118,104,86 122,103,78 172,140,98 238,188,126 255,235,171 255,248,188 255,226,168 255,245,188 160,132,94 138,122,105 131,115,98 215,177,113 116,106,94 85,76,59 88,77,60 101,88,67 111,98,75 145,126,101 216,193,153 178,155,126 66,50,44 33,26,26 18,13,12 46,35,32 221,155,103 112,71,42 116,73,40 139,91,46 126,79,47 121,75,45 121,78,45 116,73,40 130,83,51 33,22,7 22,17,16 23,18,17 22,28,19 36,30,23 44,33,28 85,74,57 84,72,60 88,77,62 87,76,61 84,69,58 76,65,58 159,142,114 205,186,149 214,192,154 209,188,147 160,141,116 126,106,76 211,186,142 223,198,154
37,28,24 38,29,25 52,43,39 51,45,40 55,49,44 56,50,45 64,55,49 70,61,53 72,63,55 69,64,52 70,64,55 71,62,54 67,59,48 66,57,49 62,51,44 59,48,43 57,46,39 58,47,40 63,51,41 87,69,50 115,91,58 137,106,67 162,126,77 185,144,85 214,165,98 239,188,110 219,170,101 111,83,56 82,73,67 83,72,67 81,72,66 82,73,67 83,72,67 83,72,67 86,75,70 87,78,70 92,83,75 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 93,79,65 88,76,64 83,73,63 80,70,60 81,71,61 79,71,60 78,70,59 79,71,60 80,72,61 76,66,56 79,69,59 81,70,55 80,69,54 82,67,56 80,65,54 84,70,52 118,104,86 140,120,100 190,171,148 156,139,115 139,119,99 206,175,136 255,221,164 255,215,161 209,189,159 148,134,116 142,128,110 132,118,100 118,104,86 124,105,80 170,138,96 242,195,134 255,229,167 255,247,186 255,235,174 255,236,178 174,140,97 137,123,105 133,120,99 202,166,106 115,106,98 85,76,59 88,77,60 101,88,67 109,96,73 140,120,102 184,161,119 203,176,133 182,162,142 130,113,87 91,72,47 88,64,38 255,189,125 152,108,66 103,64,36 110,64,36 111,70,41 122,76,46 120,76,46 123,80,47 140,91,51 62,28,10 30,20,19 33,24,20 45,31,15 116,103,80 100,85,63 78,67,50 85,73,61 88,77,62 85,74,59 83,68,57 76,65,58 182,164,145 188,168,136 208,179,144 181,163,131 187,170,144 131,111,81 209,184,140 223,198,154
37,28,24 45,36,32 53,44,40 54,48,43 57,51,46 64,58,51 68,59,53 72,63,55 74,66,55 73,65,52 71,63,52 71,63,52 71,63,52 70,62,51 67,57,47 65,55,45 61,51,41 59,48,41 57,48,40 69,57,45 93,74,51 114,90,57 141,111,67 167,131,80 192,150,87 214,166,94 251,200,120 200,153,90 94,74,56 81,72,66 83,73,61 85,74,59 89,75,61 89,75,61 89,75,61 90,76,62 79,65,51 89,78,63 90,79,64 91,77,63 91,77,63 89,77,65 88,76,64 91,77,63 91,77,63 93,79,65 91,77,63 89,78,63 90,79,64 90,79,64 89,77,65 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 88,77,62 87,76,61 90,75,64 90,75,64 93,79,63 121,107,91 145,127,106 178,161,137 153,136,112 138,118,98 214,179,141 238,194,143 255,200,133 190,163,127 150,136,120 144,133,114 130,119,100 119,105,87 124,105,82 157,125,95 232,191,134 250,207,149 255,252,190 255,236,169 255,237,179 218,182,133 142,128,110 130,115,95 184,151,101 116,107,99 85,76,59 88,77,60 101,87,69 111,98,77 144,125,98 195,175,129 226,198,142 197,178,143 168,154,125 160,142,100 224,193,144 190,131,83 108,72,43 110,71,43 114,73,44 113,72,43 118,77,48 100,59,30 108,63,30 114,67,35 102,60,36 134,107,62 204,175,140 158,144,130 77,65,55 84,70,54 77,66,49 87,76,59 87,76,61 85,74,59 81,71,59 76,65,58 169,156,135 179,170,143 205,187,143 178,160,130 167,161,138 121,104,76 193,170,128 205,182,140
