59,64,70 57,62,68 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 49,50,53 48,49,52 49,50,53 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 72,64,51 73,65,52 75,67,54 80,72,61 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 86,79,77 177,157,107 138,122,105 73,69,93 89,74,84 117,94,105 136,85,61 112,61,35 105,68,55 85,47,30 78,42,22 154,98,62 75,42,17 79,63,46 70,70,56 105,85,67 147,97,53 151,98,57 119,73,36 102,60,36 99,57,35 113,76,50 119,78,49 124,87,61 125,79,49 125,79,49 124,78,41 127,76,39 127,73,37 127,73,37 122,68,34 111,61,28 99,43,17 104,47,18 120,61,31 150,67,27 224,105,50 243,108,52 215,124,82 157,146,141 159,150,142 160,151,145 166,157,149 168,158,146 236,222,195 85,82,97 68,65,80 59,57,69 66,64,76 63,63,75 68,66,76 72,69,75 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 78,71,71 78,72,67 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 84,76,65 81,73,62 77,69,58 79,71,60 79,71,60 79,71,60 78,70,59 100,89,74 128,114,100 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 49,50,53 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 76,69,69 79,72,72 94,82,84 81,76,75 88,76,81 130,112,82 136,117,94 75,71,91 82,74,93 99,93,118 132,100,95 111,65,47 113,84,78 84,43,27 80,44,24 125,75,44 105,65,31 126,97,75 81,74,58 105,75,47 125,81,43 157,104,61 124,78,41 105,64,33 110,64,38 119,78,49 126,81,46 131,82,42 128,78,45 127,77,44 125,74,37 130,74,38 132,74,39 131,73,38 128,72,36 120,66,32 101,54,22 104,47,18 117,58,28 150,67,29 221,102,47 252,112,46 224,108,54 148,146,142 154,148,143 159,150,144 166,157,149 170,160,150 170,160,148 86,86,81 67,64,81 59,57,69 66,64,76 62,62,72 68,66,78 69,66,70 69,66,70 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 77,70,70 77,71,66 78,72,67 78,72,67 79,73,66 82,73,65 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 78,70,59 96,85,70 127,113,99 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 48,49,52 48,49,52 45,46,49 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 69,63,56 68,59,53 72,63,57 74,65,59 73,65,54 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,73 105,87,66 132,113,90 78,70,89 77,75,99 103,99,119 116,112,125 113,73,64 107,83,77 91,55,37 82,41,23 95,47,18 184,118,66 157,105,57 142,92,50 142,92,50 153,98,55 146,92,54 127,78,42 114,68,31 106,62,36 115,71,41 126,80,43 134,80,42 130,76,38 129,75,39 128,72,34 155,87,49 159,86,45 133,75,38 132,74,37 131,73,38 121,70,35 93,42,16 110,57,30 141,60,31 216,102,47 255,117,50 247,113,50 144,143,134 151,145,138 158,152,145 165,159,150 165,157,146 167,159,148 234,213,186 65,63,85 59,57,69 67,65,77 62,62,70 68,66,76 69,66,70 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 76,71,73 77,75,76 78,73,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,63 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 53,53,61 54,52,60 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 74,66,55 77,69,58 78,70,59 79,71,60 85,74,67 84,75,67 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 69,62,62 71,64,64 100,91,83 158,131,95 88,77,72 76,73,79 60,72,94 91,88,103 71,69,93 77,75,97 103,99,119 113,109,122 115,79,73 103,71,66 92,57,42 81,43,26 94,48,22 182,115,65 163,99,53 154,94,53 147,92,47 154,99,54 147,90,50 133,77,41 126,75,38 110,64,34 117,71,41 129,80,42 132,78,42 132,76,38 131,75,39 142,85,45 201,118,69 212,120,67 154,86,43 136,75,39 133,75,40 134,76,43 94,48,20 109,61,32 137,64,36 225,105,46 255,118,41 205,125,84 153,144,138 149,140,134 156,150,141 165,159,150 166,157,149 166,158,147 171,162,147 126,124,125 58,56,68 66,64,76 63,63,71 62,60,70 68,65,69 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 71,64,64 79,74,76 79,77,78 79,74,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,74,65 80,75,63 80,75,61 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 84,72,62 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 71,64,48 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 80,72,61 80,71,65 81,72,66 78,72,65 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 132,111,84 113,96,86 76,72,81 54,77,104 84,87,109 71,69,93 76,72,92 96,93,110 108,104,117 115,85,86 118,72,56 119,77,66 86,41,20 90,42,24 181,115,60 158,97,50 153,93,50 145,88,44 170,113,69 143,89,51 134,80,44 131,82,42 127,78,40 124,74,41 134,83,44 126,75,36 129,78,41 136,75,39 166,95,51 242,138,76 255,152,73 183,95,43 139,78,42 138,76,38 142,84,47 109,54,25 114,59,30 136,63,31 233,102,42 255,142,77 159,150,144 154,148,141 153,147,142 160,154,147 163,157,148 166,158,147 167,159,148 170,164,157 196,180,149 61,56,72 62,61,76 60,60,70 62,60,70 68,66,67 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 66,59,57 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 86,78,65 86,78,65 85,77,66 89,79,69 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,81 54,77,104 84,87,109 70,68,92 76,72,92 89,86,101 108,104,115 117,95,100 129,82,73 129,90,87 102,58,48 111,67,55 181,109,61 164,97,49 159,95,51 148,88,45 183,127,80 135,85,43 123,76,42 105,61,35 116,68,39 115,70,37 130,84,47 133,82,43 129,80,40 145,80,41 180,105,56 255,164,91 255,172,80 213,111,48 152,87,48 142,80,38 154,89,48 123,54,18 157,73,40 172,84,46 255,146,88 177,149,136 161,151,141 155,149,142 154,148,143 162,156,149 160,154,145 166,158,147 170,162,151 167,157,145 177,162,142 75,67,73 60,63,72 60,60,70 62,60,70 67,65,66 72,64,70 69,62,65 68,61,64 65,58,58 62,55,55 68,61,59 70,63,61 78,73,72 78,73,72 80,73,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 85,77,64 86,78,65 84,76,65 87,77,67 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 44,48,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 75,67,54 75,67,54 72,64,53 77,70,54 78,70,57 79,71,58 81,73,60 84,76,63 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 86,76,66 89,76,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 69,66,72 54,77,102 83,76,76 76,72,85 51,77,110 81,89,109 72,69,96 79,76,93 88,85,100 103,102,119 107,96,105 130,96,92 124,85,82 113,71,60 101,60,40 181,124,82 168,101,51 162,95,52 147,87,44 143,88,43 149,99,53 126,80,39 117,70,36 120,71,33 121,70,33 124,75,35 129,80,40 134,81,40 164,97,49 202,125,65 255,174,93 255,186,89 255,141,63 169,94,49 145,83,45 158,93,52 169,74,27 178,80,34 191,91,41 174,135,105 162,150,140 163,154,148 163,154,148 156,150,145 164,155,149 167,161,152 173,165,152 169,161,148 169,161,150 177,163,147 193,179,161 59,59,71 63,59,72 62,58,69 66,63,67 74,64,68 69,62,62 68,61,61 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,75 79,72,70 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 134,115,92 147,128,105
60,58,66 60,58,66 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 51,52,57 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 77,69,56 73,65,54 77,70,54 79,71,58 79,71,58 81,73,60 84,76,63 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 145,124,83 86,75,70 72,68,62 84,79,67 139,119,87 91,80,63 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 71,68,95 78,75,92 82,79,94 101,100,117 108,101,111 126,108,107 136,99,98 130,89,87 105,56,36 129,76,49 176,109,61 169,102,59 154,92,50 155,95,52 155,100,55 136,86,44 129,78,41 135,81,43 139,81,44 132,78,40 132,78,40 145,88,44 180,108,58 215,135,69 255,182,99 255,192,98 255,170,77 218,122,64 158,90,50 165,92,49 232,107,38 243,125,65 207,97,57 156,142,128 164,154,144 169,160,152 167,159,148 158,152,145 162,156,149 171,162,154 171,163,150 170,162,149 169,161,150 171,162,147 185,167,146 71,66,68 61,57,70 63,59,70 67,64,68 73,63,67 69,62,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,113,87 154,130,104
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 72,63,55 74,66,55 74,66,55 75,67,56 73,65,54 77,69,58 79,71,58 79,71,58 81,73,60 82,74,61 89,81,68 89,81,68 87,79,66 90,80,68 86,78,67 90,78,66 185,152,113 92,82,70 70,66,58 65,67,64 74,84,90 84,75,71 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 81,78,93 102,98,118 105,100,116 122,115,118 129,112,113 128,107,107 125,87,81 110,57,34 183,122,77 175,112,63 162,102,52 170,107,58 160,100,61 150,89,53 144,83,47 137,81,45 140,82,45 138,82,46 136,86,44 156,94,54 195,118,58 229,138,69 255,184,100 255,201,99 255,193,90 255,160,82 163,99,55 175,96,48 247,133,63 220,119,53 152,131,118 145,142,129 171,160,153 171,166,154 176,167,159 163,154,148 163,154,148 169,160,154 179,171,160 173,165,154 173,165,152 170,162,149 174,164,142 200,182,161 62,58,71 65,61,72 68,65,69 73,63,64 70,63,63 68,61,59 66,60,55 68,62,57 69,63,58 70,64,59 75,73,69 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 82,76,69 82,77,65 82,77,65 81,73,62 87,79,68 85,77,66 81,73,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,95 162,138,112
60,58,66 58,56,64 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,60,49 68,60,47 71,63,50 71,63,50 70,62,51 70,62,51 73,65,52 77,69,56 78,70,57 80,72,59 87,79,66 87,79,66 89,81,68 90,80,70 84,79,67 86,78,65 131,107,70 106,95,80 70,66,58 65,66,69 57,76,97 74,69,68 67,67,77 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 81,78,93 102,98,118 104,99,115 119,113,118 131,117,119 139,122,123 130,107,106 115,68,47 149,91,56 178,115,64 165,105,55 169,108,61 144,81,50 134,72,43 127,65,36 128,70,44 126,69,38 130,72,39 139,85,47 159,94,53 205,126,64 244,150,82 255,183,96 255,197,98 255,205,101 255,180,99 158,94,50 184,123,76 204,149,95 255,226,171 151,131,113 147,137,125 172,161,154 178,173,161 179,170,162 166,157,151 165,156,150 171,162,156 169,161,150 171,163,152 172,164,151 174,166,153 173,164,145 201,182,159 84,82,80 65,61,72 68,66,62 72,62,63 70,63,63 68,61,59 66,60,55 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 78,72,67 77,71,64 77,72,60 75,70,58 74,66,55 77,69,58 77,69,58 73,65,54 73,65,54 75,67,56 78,68,58 80,70,60 128,111,85 155,135,105
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 52,52,60 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 62,61,52 68,59,55 67,58,52 71,62,56 71,62,56 71,62,54 72,63,55 74,66,53 75,67,54 80,72,59 82,74,61 81,73,60 81,73,60 79,71,58 156,133,93 87,71,65 82,72,60 103,84,57 120,105,85 74,65,61 65,65,77 50,78,103 71,65,70 70,67,71 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 87,84,99 105,101,121 101,98,113 113,113,123 129,121,127 138,127,134 137,124,121 145,124,113 128,84,74 184,125,77 168,108,58 151,91,52 123,72,46 119,70,48 115,68,47 123,67,41 144,74,48 142,84,47 144,87,43 167,100,52 219,133,67 254,156,81 255,183,93 255,193,97 255,200,99 254,155,87 162,95,52 247,161,95 146,120,97 250,210,158 163,140,109 146,138,125 179,169,159 185,180,166 188,180,169 174,168,159 167,158,150 176,167,159 174,166,155 179,171,160 177,169,156 178,170,157 174,170,151 179,161,131 154,152,148 63,59,70 67,65,63 72,62,63 70,63,63 68,61,59 68,62,57 66,60,55 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 71,65,60 69,63,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 76,70,63 73,67,60 75,66,58 77,68,60 74,65,57 74,65,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,76 129,110,94
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 50,50,58 51,51,59 50,50,58 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 61,59,57 62,60,58 63,61,57 68,64,56 68,64,56 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 77,68,64 78,69,63 79,70,64 80,71,65 82,73,67 85,76,70 85,76,70 85,76,70 167,142,94 88,78,68 83,78,75 72,70,71 90,83,81 83,77,68 66,67,72 50,79,106 71,66,68 72,69,75 54,77,102 81,76,73 76,72,83 50,76,109 81,92,119 67,64,91 73,68,86 96,93,108 109,106,121 107,104,119 115,111,122 120,114,119 130,122,128 132,122,121 145,132,127 145,128,120 155,124,103 180,118,62 167,109,58 174,109,70 152,83,50 144,78,46 147,89,52 141,87,49 141,86,43 168,102,52 200,120,63 244,144,73 255,163,85 255,177,92 255,183,92 232,130,60 173,94,53 183,109,57 255,186,99 147,124,95 211,172,129 161,144,109 148,140,127 182,172,162 193,188,174 196,188,177 179,173,164 171,163,152 179,171,160 184,176,163 177,169,156 187,179,166 187,179,166 187,180,164 188,177,158 206,185,162 151,140,121 75,70,69 73,63,64 70,63,63 68,61,59 68,61,59 66,60,55 69,65,59 73,71,67 74,72,68 74,75,67 75,74,67 76,71,68 75,70,69 78,71,74 76,70,65 76,70,63 77,71,66 77,71,66 76,70,63 77,71,64 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 76,70,63 77,71,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 54,50,59 54,50,59 49,49,57 51,51,59 52,52,60 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 65,58,56 65,59,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,53 75,67,54 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 122,101,78 110,93,69 94,81,74 55,73,101 88,83,80 86,82,74 76,75,78 47,79,107 72,67,69 70,67,73 54,77,102 81,76,73 76,72,83 50,76,109 78,89,116 65,63,85 68,64,77 102,100,112 112,110,122 109,105,118 120,116,129 124,118,123 155,147,153 139,132,135 140,135,137 143,134,128 143,132,125 176,125,90 170,110,58 166,111,59 161,105,56 152,97,52 141,91,47 139,89,47 149,89,46 185,109,51 232,145,77 255,157,85 255,171,90 255,168,89 205,116,44 172,100,50 173,98,51 191,114,58 255,191,98 238,205,155 184,143,112 125,104,93 138,127,124 177,167,157 193,183,171 200,192,181 186,180,171 173,165,154 182,174,163 192,184,171 187,179,166 193,185,172 199,191,178 196,187,172 197,186,169 193,174,149 223,206,180 114,108,101 73,63,64 69,62,60 68,61,59 68,61,59 69,63,58 75,71,65 74,72,68 75,73,69 75,74,67 77,73,67 78,69,65 78,68,67 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 87,79,68 87,79,68 86,78,65 86,78,65 89,81,68 91,83,70 91,83,70 89,81,68 87,82,70 87,82,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 52,51,44 53,51,47 53,51,47 54,52,48 56,54,50 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 89,82,66 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 79,74,73 50,77,107 73,66,66 67,65,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 66,62,84 68,65,82 103,102,107 116,114,124 111,107,118 119,115,126 125,117,125 156,145,154 140,128,133 132,125,128 141,132,128 142,133,125 140,135,123 177,115,75 170,110,58 165,107,56 154,98,49 144,91,46 146,91,48 161,100,55 210,129,66 239,146,73 255,159,84 255,165,96 186,116,58 180,109,65 164,96,53 171,100,47 199,119,62 255,186,88 255,228,130 228,143,49 155,92,57 138,129,123 183,171,161 193,178,167 196,185,178 176,170,163 153,145,134 177,169,158 196,189,173 198,191,175 205,198,182 199,192,176 203,196,180 202,195,179 202,192,170 192,179,158 166,147,131 75,68,66 70,61,57 68,61,59 68,61,59 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 78,72,67 75,69,64 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 93,83,71 92,82,70 92,84,71 128,113,93
59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 54,54,51 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 78,73,70 52,79,107 78,71,71 68,66,67 53,77,106 83,76,74 83,74,87 48,75,105 81,86,110 62,58,80 70,66,79 103,100,104 115,113,123 111,107,116 118,114,123 128,117,124 152,139,147 153,141,146 146,139,142 138,128,127 143,134,128 143,132,125 147,135,125 179,120,74 180,117,66 160,104,55 153,96,52 146,91,48 153,97,50 210,137,76 218,145,88 175,108,56 159,98,53 157,97,54 156,91,50 159,91,51 171,99,53 198,118,59 255,168,80 255,209,117 255,220,121 255,175,89 159,138,113 195,183,173 198,183,172 203,192,185 188,179,173 156,147,141 167,158,152 184,176,163 189,182,166 208,201,185 213,206,190 213,206,190 214,207,191 210,203,183 197,188,173 208,189,166 90,84,75 70,61,57 68,61,59 68,61,59 65,61,55 73,72,65 74,73,66 78,74,68 78,72,65 77,71,64 76,70,65 73,67,62 76,70,63 77,71,64 78,72,65 81,72,64 86,78,67 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 90,80,68 90,80,68 92,80,68 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 49,50,53 49,50,53 51,50,55 50,49,52 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 62,61,54 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,95 97,89,78 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 70,64,69 53,77,106 83,77,68 76,75,78 45,74,103 79,87,105 62,57,73 82,78,87 103,98,97 111,106,108 111,106,108 113,108,107 133,126,126 134,127,130 139,130,126 138,129,125 133,126,124 137,131,124 143,134,130 145,134,129 138,130,117 155,130,102 163,110,65 157,102,57 154,99,58 160,100,57 162,102,59 161,104,60 150,95,52 144,89,48 144,89,46 147,87,46 152,90,48 166,95,53 197,117,60 255,159,82 255,181,93 255,196,108 255,196,100 255,218,128 243,175,116 218,188,162 200,190,178 192,181,174 167,155,145 166,156,144 186,177,162 196,188,166 195,186,171 192,183,168 198,191,175 198,191,175 192,185,167 181,174,156 142,135,117 86,78,67 70,66,58 70,64,59 70,64,59 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 129,111,90
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 51,50,55 51,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 63,62,55 77,69,56 78,70,57 79,71,58 81,73,60 82,74,61 82,74,61 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,95 97,89,78 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 53,78,104 83,78,66 76,75,78 45,74,103 79,87,105 53,49,58 90,88,89 94,88,81 97,91,86 102,95,93 108,101,99 115,108,106 116,109,107 122,112,111 122,113,109 122,116,111 120,114,105 137,131,124 137,131,124 132,131,120 136,130,123 143,127,112 164,120,82 179,119,65 175,109,59 165,104,57 153,98,53 144,91,46 143,88,47 140,85,44 144,87,45 146,86,43 160,96,50 194,112,56 255,154,78 255,163,78 255,176,90 255,155,77 254,154,83 255,170,89 255,182,95 255,186,105 255,182,121 194,155,116 185,152,127 197,168,146 223,183,117 200,191,176 200,191,176 195,188,172 200,193,177 193,186,168 193,186,168 171,164,146 145,137,126 70,66,58 71,65,60 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 76,70,63 75,69,64 72,66,61 77,71,66 78,72,65 79,73,66 80,74,67 87,79,68 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 94,82,70 90,78,66 90,78,66 90,78,66 92,80,70 128,110,89
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 50,49,52 50,50,47 51,51,48 52,50,48 52,50,48 55,53,51 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 53,78,104 83,78,66 76,72,64 75,79,83 89,90,80 84,80,74 101,96,93 102,96,91 105,98,96 107,100,98 116,109,107 119,113,108 122,116,111 125,116,110 125,119,112 125,120,117 131,122,114 142,132,120 150,132,111 155,116,84 159,110,72 160,107,64 159,104,59 191,128,79 180,114,64 176,110,62 162,103,57 148,93,50 141,86,45 140,84,46 143,88,45 145,88,46 153,94,48 189,111,58 249,147,75 254,149,76 249,147,77 222,132,65 205,124,63 200,127,68 204,131,72 213,134,72 224,141,74 221,143,76 218,134,72 223,143,4 255,194,91 255,193,48 230,195,128 209,202,186 210,199,182 204,195,180 200,191,176 183,174,159 156,148,135 72,66,57 71,65,58 70,64,57 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,64 73,67,62 80,71,65 80,71,65 81,72,66 82,73,67 87,79,68 89,81,68 90,80,68 92,82,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 92,80,68 125,107,88
