58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 80,72,61 80,71,65 78,72,65 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 138,117,90 83,76,74 54,77,104 90,86,110 74,70,90 96,93,110 113,98,108 115,76,64 119,77,66 97,52,29 192,126,71 158,97,50 150,90,47 151,94,52 143,89,51 132,81,42 131,82,44 124,74,41 134,83,44 130,79,40 136,75,39 196,114,60 255,157,78 183,95,43 138,75,40 145,83,43 109,54,25 122,60,33 224,93,33 255,142,77 157,148,140 150,144,139 160,154,147 166,157,149 166,158,147 170,164,157 80,70,71 59,59,71 60,60,70 68,65,71 71,63,69 69,62,65 68,61,61 63,56,54 66,59,57 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 86,78,65 85,77,66 86,76,66 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 57,55,63 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,77,104 89,85,109 74,70,90 89,86,101 115,103,115 123,89,85 128,89,86 89,46,29 191,119,71 164,97,49 151,90,45 160,103,59 134,84,42 111,65,35 117,69,40 114,69,36 129,80,42 130,79,40 149,84,45 228,140,79 255,188,96 220,118,55 143,81,41 148,87,42 126,57,21 140,59,27 241,132,74 176,148,135 160,151,143 154,148,143 162,156,149 167,159,148 169,161,150 167,157,145 190,177,154 64,62,70 59,59,69 65,62,68 71,63,69 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 78,73,72 79,72,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,64 85,77,66 87,77,67 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 77,69,56 73,65,52 77,70,54 78,70,57 80,72,59 82,74,61 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 69,66,72 75,80,88 80,73,73 51,77,110 91,86,113 75,72,89 87,84,99 104,101,118 118,97,95 129,92,91 111,65,51 131,75,39 170,103,53 157,93,49 137,80,36 158,106,58 127,78,38 128,77,38 130,76,38 127,76,39 137,84,41 172,102,53 248,151,82 255,193,95 255,159,71 165,92,49 158,93,54 186,81,26 172,78,26 160,142,123 167,155,145 166,158,147 157,151,144 164,155,149 165,159,150 170,162,149 170,162,151 169,155,137 84,70,56 62,58,71 63,60,66 73,63,67 69,62,62 69,62,60 68,62,57 68,62,57 79,72,70 76,74,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,104
60,58,66 58,56,64 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 72,63,55 74,66,55 74,66,55 73,65,54 77,69,58 79,71,58 80,72,59 82,74,61 89,81,68 89,81,68 90,80,68 86,78,67 139,112,80 129,112,88 70,66,58 62,67,77 87,78,74 69,67,75 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 81,78,93 105,102,119 116,107,118 129,112,113 129,104,101 108,55,32 183,122,77 164,103,56 166,102,56 160,100,61 151,90,54 137,81,45 140,82,45 132,78,40 147,92,49 195,118,58 255,164,90 255,197,95 255,193,90 203,121,67 157,90,42 247,133,63 254,199,143 142,139,126 171,160,153 176,168,157 166,157,149 163,154,148 169,160,154 172,164,153 173,165,152 169,161,148 196,183,160 62,58,71 66,63,69 72,62,63 70,63,63 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 80,74,69 82,76,69 82,77,65 81,73,62 85,77,66 85,77,66 81,73,62 82,74,63 82,72,62 96,86,76 160,139,114
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,47 65,57,46 66,58,47 66,58,47 70,61,53 71,63,50 73,65,52 78,70,57 82,74,61 82,74,61 117,100,76 87,79,68 92,84,62 138,119,84 72,66,59 54,69,85 68,65,69 69,67,75 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 85,82,97 108,105,122 110,106,119 131,118,126 141,127,129 142,107,92 119,65,47 177,111,61 165,106,58 121,68,45 131,82,60 120,67,42 135,71,45 144,86,51 154,94,51 213,132,69 255,172,89 255,194,99 255,204,100 197,119,66 198,121,65 173,146,114 255,255,194 145,135,123 173,165,154 187,179,168 176,167,159 165,156,148 174,165,157 174,166,155 176,168,155 173,165,152 170,163,145 139,137,133 67,63,74 71,61,62 70,63,63 69,62,60 66,60,55 68,62,57 72,67,64 70,68,66 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 77,68,60 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,124,103
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 60,58,56 62,60,56 67,63,55 69,65,59 70,64,55 72,63,57 73,64,58 75,66,62 77,68,62 79,70,64 81,72,66 84,75,69 84,75,69 169,144,96 89,79,69 69,73,77 88,86,87 80,74,65 57,73,100 68,63,65 72,69,75 76,79,90 82,75,75 50,76,109 88,85,112 63,58,76 95,92,107 111,108,123 109,105,114 124,118,123 135,127,133 140,127,122 147,130,122 181,127,79 170,107,54 161,96,57 147,78,47 133,75,38 142,88,50 145,88,44 176,108,49 241,141,70 255,171,89 255,184,93 255,165,95 174,99,52 235,144,75 154,131,102 255,240,182 144,136,123 180,170,160 196,186,174 183,178,166 170,162,151 184,176,165 188,180,167 191,183,170 182,174,161 187,178,161 214,193,170 74,70,62 73,63,64 70,63,63 68,62,57 68,59,55 68,64,58 73,71,67 74,75,67 75,74,67 75,70,67 77,72,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 76,70,63 77,71,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 54,50,59 50,50,58 51,51,59 51,52,57 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 65,58,56 65,59,54 68,64,54 70,66,56 72,67,55 74,66,53 75,67,54 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 111,90,67 110,93,69 67,75,91 75,83,90 86,82,74 56,74,102 69,64,66 70,67,73 76,79,90 82,75,75 50,76,109 86,84,106 61,57,70 102,100,112 113,109,122 113,109,122 124,118,123 153,145,151 138,133,135 143,134,128 148,131,123 177,114,65 166,111,59 154,100,52 143,93,49 139,89,47 166,99,49 218,139,75 255,157,85 255,166,83 231,142,70 172,100,50 178,100,54 255,160,85 238,205,155 174,134,98 122,111,108 177,167,157 202,192,180 190,185,173 173,165,154 188,180,169 194,186,173 193,185,172 200,192,179 195,186,169 193,174,149 148,141,121 73,63,64 69,62,60 68,62,57 70,61,57 75,71,65 74,72,68 75,74,67 77,73,67 74,65,61 80,70,69 79,73,66 79,73,64 82,76,67 87,79,68 86,78,65 86,78,65 89,81,68 91,83,70 89,81,68 87,82,70 87,82,70 97,87,75
59,57,65 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 52,50,46 54,54,49 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 68,78,94 80,85,91 93,85,74 60,74,95 76,69,69 68,66,67 76,79,88 85,75,74 47,76,105 87,83,103 59,56,71 103,100,104 117,113,124 113,109,120 129,118,127 156,143,153 144,137,140 136,127,123 143,134,126 148,135,128 175,115,63 167,109,58 148,95,50 148,93,50 187,116,63 234,144,77 239,156,91 173,107,59 167,99,59 162,94,54 179,104,55 255,159,82 255,217,122 231,139,57 132,122,112 190,178,168 199,187,177 186,177,169 148,139,131 177,168,160 202,195,179 210,203,187 214,207,191 210,203,187 195,188,168 216,200,183 95,89,82 70,61,57 68,62,57 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 76,70,65 77,71,66 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 90,80,68 90,80,68 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 46,47,50 51,50,55 50,49,52 50,50,47 47,47,44 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,93 97,89,78 66,79,96 83,89,92 95,87,74 59,73,94 79,73,68 70,64,69 76,79,86 85,76,72 45,74,103 84,78,99 55,51,62 105,100,102 117,111,116 112,109,113 131,121,125 144,134,138 150,140,141 133,126,126 140,134,129 141,135,128 157,124,97 178,118,66 160,103,59 152,97,56 156,97,51 165,106,58 152,97,54 144,89,46 147,87,46 158,90,50 174,102,54 255,155,87 255,186,96 255,199,97 255,227,165 196,187,170 204,193,186 194,181,174 162,156,147 174,169,157 188,189,168 196,187,172 194,185,170 206,199,183 206,199,181 185,178,160 79,71,60 70,66,58 70,64,57 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 85,77,66 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 51,50,55 51,50,53 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 77,69,56 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,93 97,89,78 63,76,93 81,87,90 93,85,72 59,73,94 78,72,67 71,65,70 76,80,82 85,76,68 45,74,103 74,70,81 73,71,72 94,88,81 99,92,90 104,97,95 115,108,106 119,112,110 122,113,109 122,116,111 136,130,121 137,131,126 132,131,120 136,130,121 164,120,82 179,119,65 169,109,59 156,100,53 144,91,46 141,86,45 142,85,43 146,86,43 174,99,52 246,149,80 255,163,78 255,164,83 254,154,83 255,170,89 255,183,97 255,182,110 194,155,116 172,159,136 222,182,116 200,191,176 206,197,182 207,200,184 193,186,168 178,171,153 152,144,133 70,66,58 71,65,58 71,65,60 69,68,61 74,73,66 77,71,64 76,70,63 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 86,79,63 88,81,65 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 76,80,82 85,76,68 81,85,89 94,93,84 104,99,96 105,99,94 112,105,103 114,107,105 120,114,109 127,118,112 125,119,112 125,120,117 136,126,116 141,130,115 149,110,78 156,106,64 158,103,58 189,126,77 177,111,63 169,108,63 150,95,52 139,83,45 143,88,45 146,89,47 166,99,51 229,137,73 251,146,73 234,135,67 200,119,58 193,120,61 203,126,66 208,127,64 209,131,64 219,139,55 255,177,74 255,180,35 212,199,178 212,200,188 201,192,177 195,186,171 171,163,150 84,78,69 70,64,55 71,65,60 69,68,61 75,74,65 76,70,63 76,70,63 73,67,62 78,72,67 80,71,65 82,73,67 86,78,67 89,81,68 92,80,68 95,83,71 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 106,91,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 53,51,49 59,58,51 65,64,57 78,70,57 79,71,58 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,97 78,83,89 94,86,75 59,73,96 80,74,65 66,68,68 76,76,73 82,71,64 94,77,53 94,82,72 109,100,96 108,102,95 109,103,98 118,112,107 122,116,111 126,120,113 122,79,60 101,67,8 139,92,60 153,103,61 156,103,60 153,100,57 158,103,58 178,119,71 183,117,67 178,115,66 162,103,57 148,91,49 145,90,47 145,90,47 160,96,52 203,121,65 213,122,62 181,107,53 161,94,46 155,94,49 159,97,55 169,103,55 178,111,43 195,121,0 255,170,83 255,220,92 255,231,174 255,231,175 233,214,175 214,201,180 182,175,159 156,149,131 74,65,61 71,65,58 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 80,74,67 88,80,69 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 53,51,49 58,57,50 63,62,55 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 64,76,98 78,83,89 94,86,75 58,72,95 83,73,63 76,70,65 94,84,72 85,75,63 87,68,45 138,119,84 114,105,99 108,102,97 114,107,105 113,107,102 122,116,111 120,114,107 130,83,51 105,70,14 137,90,56 150,100,58 158,105,62 155,102,59 156,99,55 175,114,67 183,117,69 173,110,61 169,110,64 156,100,53 148,93,50 145,90,47 151,91,48 184,106,53 191,109,55 164,94,47 144,87,45 144,89,44 145,90,49 151,92,46 176,117,19 255,163,89 217,135,10 218,175,126 198,162,113 227,186,141 255,235,168 255,254,192 224,212,186 182,166,160 152,144,133 75,69,62 71,65,58 77,71,64 77,71,64 77,71,64 73,67,62 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 95,85,73 90,80,68 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,52,60 53,54,57 53,54,57 53,54,57 52,53,56 51,53,53 55,53,51 55,53,51 54,52,50 61,56,55 63,58,55 70,64,57 74,65,57 72,66,57 75,69,60 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 89,77,65 83,73,61 41,65,96 93,83,73 61,74,93 78,81,88 90,80,70 56,68,90 86,76,64 76,66,54 93,80,57 86,72,56 91,76,54 123,108,86 112,106,97 108,102,97 118,112,105 130,124,119 115,108,106 114,108,103 125,81,30 123,75,30 133,87,48 150,96,58 151,101,59 149,99,57 154,99,54 163,107,60 177,110,65 171,108,57 165,106,58 158,99,53 147,92,49 144,89,48 145,88,46 162,95,52 163,99,53 146,89,49 141,85,47 146,90,54 151,95,48 157,96,51 192,117,20 221,121,58 203,157,91 190,156,124 172,148,126 191,162,131 254,208,153 255,245,178 255,255,190 255,253,212 171,164,148 107,102,90 73,67,60 72,66,61 72,66,61 77,71,66 73,67,62 73,67,62 75,69,64 76,70,63 76,70,63 79,70,64 76,70,63 76,70,63 76,65,60 79,68,63 81,70,65 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,59 53,54,57 53,54,57 53,54,57 62,60,61 61,59,60 63,61,59 65,63,61 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 73,67,60 75,69,60 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 40,69,98 86,78,67 60,73,92 74,77,84 85,75,65 84,75,67 97,86,71 82,68,52 85,72,51 84,73,54 66,55,38 142,123,107 114,110,91 112,106,101 137,131,124 112,106,101 116,110,105 122,116,109 124,91,12 164,94,65 126,84,44 156,102,64 153,103,61 143,93,51 139,89,45 155,100,55 165,106,58 166,102,56 161,101,58 161,102,56 154,99,56 144,89,48 140,83,43 147,87,46 146,91,48 148,93,50 153,98,55 163,104,58 170,112,61 186,120,68 233,130,45 173,110,18 151,133,112 160,134,113 127,111,96 173,145,118 222,186,135 255,221,164 255,252,174 255,255,196 237,231,206 165,160,148 79,73,66 76,70,65 76,70,65 76,70,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 79,68,63 79,68,63 80,71,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,62 53,54,57 53,54,57 55,57,57 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 87,77,65 89,77,65 91,79,67 84,72,60 90,78,66 97,83,69 99,85,71 98,84,70 100,86,72 102,88,72 100,88,76 43,66,100 97,85,73 68,72,85 90,83,81 92,84,71 84,73,58 85,74,57 82,71,56 71,60,45 75,64,49 93,80,59 137,124,101 120,111,103 159,150,142 126,120,111 122,116,107 118,112,105 129,123,114 148,122,81 170,110,71 132,90,25 157,107,65 164,111,66 163,106,62 168,109,61 143,88,43 155,98,54 158,101,57 155,98,56 144,91,46 158,101,57 139,85,47 136,82,44 143,88,47 153,98,55 158,103,60 159,104,59 152,97,54 155,95,52 158,103,20 190,118,38 191,131,38 140,126,112 137,122,100 124,114,102 158,139,116 199,166,129 237,199,151 255,233,164 255,251,172 255,255,204 179,169,147 168,158,146 86,78,67 86,78,67 87,79,68 89,81,70 93,83,73 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 106,95,80 102,91,76 109,98,83 110,99,84 110,99,84 110,99,84
60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 53,54,57 53,52,55 59,58,51 62,58,52 64,58,53 68,59,55 72,63,57 80,72,59 91,80,65 95,83,71 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 68,57,42 78,64,48 77,66,51 78,67,52 113,108,96 125,120,108 149,141,128 132,123,115 132,123,115 125,116,110 130,122,111 131,122,107 137,93,11 137,91,7 159,106,65 166,111,66 166,111,66 160,105,62 155,100,57 147,92,49 147,90,50 152,95,53 139,86,45 151,96,55 139,85,47 146,90,54 153,98,57 158,101,61 165,106,60 154,98,51 145,92,51 151,90,54 152,104,9 164,100,17 137,111,72 134,123,104 165,151,135 129,121,108 148,135,114 176,149,115 209,177,135 252,209,149 255,240,165 255,255,186 255,255,215 177,168,153 83,73,61 85,76,68 85,76,68 85,76,68 86,77,69 90,78,68 92,80,70 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 51,52,55 51,52,55 52,53,56 55,55,55 59,58,51 61,57,51 64,58,53 68,62,57 80,70,60 91,79,67 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 107,93,75 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 73,62,45 74,63,48 74,63,48 101,84,58 112,102,90 114,109,97 165,160,148 144,136,123 136,128,115 136,128,115 135,128,112 125,117,106 129,124,110 117,95,48 153,98,42 141,93,50 160,107,62 166,111,66 162,107,64 155,100,57 154,99,58 149,98,59 147,96,57 141,92,52 145,96,58 147,97,55 153,98,57 158,103,60 182,107,58 193,119,65 164,105,59 155,98,56 154,104,30 204,133,64 155,104,10 125,114,109 137,125,113 129,115,97 135,126,111 144,130,112 157,136,113 186,159,125 224,186,138 255,219,158 255,247,178 255,255,196 186,177,162 154,144,132 85,77,66 84,76,65 85,77,66 86,78,67 92,80,68 94,82,70 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,59,52 62,58,52 65,59,54 69,63,56 82,69,62 94,82,70 94,83,68 95,84,69 96,85,70 95,84,69 99,88,73 102,87,76 104,90,76 105,91,75 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 89,78,59 78,67,52 68,57,42 73,62,47 74,63,48 70,59,44 75,63,51 116,91,63 124,115,109 113,104,96 163,156,138 143,136,120 142,135,119 141,134,118 139,132,116 139,132,116 134,126,113 135,116,102 149,91,38 133,92,22 154,104,58 163,110,65 161,106,61 158,103,60 152,99,58 149,98,59 147,96,57 151,100,61 149,98,59 148,97,58 162,107,62 183,125,74 227,141,73 214,134,66 169,108,63 162,105,61 142,96,12 228,125,83 163,127,78 130,121,104 139,125,109 133,121,111 140,129,110 142,128,110 144,129,107 159,139,109 197,164,125 234,196,150 255,232,168 255,252,184 230,222,198 185,178,162 84,76,65 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,56 67,57,56 71,65,58 83,73,63 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 71,60,45 71,64,48 74,63,48 77,63,45 83,67,52 82,76,67 81,73,62 114,89,59 122,116,107 144,135,127 159,152,134 145,134,119 148,137,120 146,135,118 143,134,119 136,127,112 134,126,113 132,121,116 164,102,46 128,84,6 155,105,59 163,110,65 162,107,62 155,102,59 149,99,57 153,100,57 155,101,63 157,102,59 161,102,56 175,111,65 191,121,63 218,142,77 247,153,83 237,148,76 201,129,65 178,115,62 161,84,24 171,101,23 137,120,110 135,126,111 150,136,122 142,132,110 151,136,114 142,128,110 137,127,105 141,128,107 162,142,112 207,175,141 254,211,153 255,250,186 255,255,214 193,185,163 89,81,70 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 56,57,60 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 109,95,77 112,99,78 118,101,77 95,79,62 79,65,51 61,51,39 69,60,45 68,61,45 71,60,45 107,90,66 98,82,67 84,78,73 82,74,61 115,91,58 120,114,105 181,172,157 156,147,132 147,136,117 149,138,121 148,137,118 146,135,118 143,134,119 138,131,115 137,126,111 141,91,31 130,83,22 153,103,59 163,110,67 159,106,61 154,106,61 153,100,57 155,100,59 154,99,56 156,99,57 174,111,62 187,117,68 206,130,70 228,145,78 255,159,85 255,179,104 255,172,89 169,103,17 220,129,60 182,117,10 159,142,118 147,133,117 167,154,133 152,134,113 151,132,109 135,121,103 134,124,102 136,123,102 143,126,102 169,142,110 229,188,139 255,235,175 255,255,194 203,194,175 136,128,117 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 58,58,66 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 56,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 112,98,80 119,102,76 86,72,54 67,56,41 69,60,45 69,60,45 80,69,54 87,73,57 93,75,54 121,97,64 86,77,69 82,74,61 107,87,57 113,107,100 175,164,147 154,143,126 149,138,121 155,140,120 155,140,120 151,137,119 151,137,119 139,132,116 136,129,111 129,85,16 153,84,46 143,96,44 157,107,65 155,105,61 154,104,62 151,100,61 152,98,62 152,99,58 158,103,60 174,108,60 184,117,67 206,133,72 225,147,78 255,167,93 255,185,106 255,194,108 170,112,12 227,123,43 222,140,26 186,162,129 168,148,116 151,132,109 136,123,102 133,119,101 127,116,97 132,121,102 135,121,103 136,123,102 145,126,101 183,154,121 253,211,159 255,252,186 205,191,166 193,186,168 85,77,66 85,77,64 87,79,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 55,56,59 53,54,57 55,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 112,98,80 114,101,78 81,72,55 69,60,45 75,61,47 96,82,68 100,89,70 97,78,53 98,84,66 113,90,59 101,82,66 84,77,61 106,85,58 111,103,92 166,155,138 149,138,121 151,140,121 157,140,116 156,139,115 156,139,115 154,137,113 135,126,111 141,130,113 129,91,25 177,104,72 138,92,37 154,104,62 152,104,59 149,101,58 150,99,60 147,96,59 147,97,55 147,96,57 155,100,57 158,101,57 188,121,69 226,150,90 255,168,93 255,192,111 255,210,118 173,112,8 217,127,49 252,180,75 199,167,133 191,164,121 142,124,103 122,113,98 121,111,99 126,115,96 131,120,101 134,120,102 134,124,102 135,124,105 155,131,105 211,174,132 255,253,189 246,234,195 192,185,169 85,77,66 82,74,61 85,77,64 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 98,87,72 100,89,74 99,88,73 100,89,74
53,52,55 57,56,59 60,59,62 60,59,62 62,61,64 65,62,66 65,62,66 65,64,67 74,69,68 76,71,68 74,72,70 75,73,71 78,71,69 84,74,73 88,79,73 87,78,72 86,78,67 87,78,74 86,80,75 89,83,78 94,85,79 93,87,80 99,86,81 99,86,81 106,94,84 83,71,59 73,61,51 81,65,50 100,88,76 86,73,52 95,83,71 87,81,76 82,73,56 120,94,69 80,74,69 110,84,61 112,102,92 159,148,129 149,138,119 154,141,120 156,139,115 152,133,110 146,127,102 153,134,109 146,135,118 154,138,123 139,107,52 173,110,77 135,94,35 146,101,66 152,103,65 149,100,60 159,102,58 141,92,52 138,89,49 139,90,52 146,92,54 145,91,53 150,104,65 209,138,83 255,172,93 255,194,113 251,176,75 218,133,25 211,133,9 252,196,131 220,183,139 219,182,140 132,118,102 118,110,97 119,108,93 125,114,95 128,115,94 134,121,100 136,123,102 137,124,103 139,126,105 172,149,120 255,239,178 255,255,199 195,188,168 92,83,77 88,78,79 88,78,79 88,79,75 89,83,76 97,86,69 108,95,74 112,102,78 129,109,89 146,120,97 166,136,108 179,148,109 184,150,107 188,150,104 185,146,103
