50,43,41 43,36,34 33,28,27 41,36,35 34,27,25 43,36,34 37,32,29 40,33,31 41,34,32 25,20,22 40,33,31 35,30,27 27,22,21 27,22,21 37,30,28 26,19,17 29,22,22 30,23,23 31,24,24 31,24,22 31,21,20 31,24,24 31,24,22 30,23,26 38,27,22 45,35,34 26,25,28 23,20,26 26,20,27 34,27,30 40,30,31 25,21,15 19,18,11 87,72,61 78,71,74 87,74,67 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 80,68,56 98,83,72 159,143,126 130,119,102 129,115,97 125,114,97 127,90,46 137,88,39 142,89,46 144,89,46 148,93,50 201,134,82 194,108,37 175,133,91 189,150,109 255,242,183 255,237,197 90,76,60 83,69,55 97,81,68 108,93,71 204,182,148 250,228,183 255,233,187 189,164,118 144,110,90 57,38,22 55,32,17 69,37,21 44,23,12 37,29,18 96,77,61 248,215,163 255,255,217 255,255,221 255,251,213 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,27,25 34,27,25 39,37,33 28,23,20 42,32,31 49,39,38 46,37,33 37,31,26 38,31,29 28,23,22 28,21,24 26,21,20 35,30,27 37,30,28 23,16,14 40,33,31 36,29,27 30,23,23 34,27,25 36,29,27 40,34,29 35,29,24 34,27,25 36,24,26 41,36,33 26,23,27 25,24,27 30,27,31 36,30,35 70,58,48 123,99,66 122,97,69 40,30,20 40,27,24 90,77,74 91,79,69 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 81,69,57 101,87,73 163,147,130 128,114,96 132,115,91 121,110,91 157,130,96 132,80,32 147,90,61 144,87,56 144,89,60 189,120,80 220,135,59 227,185,131 137,102,75 253,213,161 255,248,202 93,77,62 84,70,56 94,80,66 105,90,68 180,158,124 255,252,211 255,254,209 194,171,131 172,137,101 194,141,96 92,46,16 147,95,63 120,76,48 35,26,22 31,30,23 56,46,24 205,185,139 255,255,219 255,249,209 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
34,28,23 41,35,30 40,35,32 29,24,23 44,35,31 50,39,36 47,38,34 43,37,32 36,30,25 23,18,17 37,32,29 34,29,26 37,30,28 40,31,27 37,31,26 29,22,20 34,28,23 36,29,27 33,28,27 30,25,24 36,27,23 36,29,29 38,31,31 33,26,26 29,23,30 29,29,29 39,37,35 45,43,41 51,46,43 55,49,44 97,78,55 150,118,76 203,161,96 80,52,12 78,67,60 88,79,64 87,76,61 85,74,59 79,73,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 83,72,57 114,100,84 161,145,128 128,113,93 137,118,91 131,120,105 155,141,125 128,93,55 135,81,43 141,84,53 141,85,59 163,99,55 204,150,73 174,157,122 116,90,67 247,211,162 255,239,200 93,79,65 80,69,54 92,81,66 105,85,65 184,161,132 255,255,210 255,228,185 222,188,145 111,67,25 119,73,36 82,48,16 128,77,49 138,82,44 63,42,27 26,26,23 32,27,26 42,35,33 255,251,209 251,237,194 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 41,36,35 36,31,28 29,19,18 34,27,27 27,20,18 38,29,25 44,35,31 39,30,26 35,28,26 43,34,30 38,32,27 28,21,19 27,21,16 30,23,21 33,26,24 37,31,26 35,29,24 31,24,24 31,24,24 33,28,25 27,20,20 37,32,29 30,25,27 36,31,33 48,46,44 57,53,47 54,53,44 53,52,45 52,50,46 59,50,44 94,80,55 149,119,73 196,154,91 111,83,56 95,76,64 88,76,64 75,69,62 70,64,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 84,72,60 126,112,96 149,135,119 130,115,95 152,125,91 140,126,108 146,137,122 133,119,103 110,95,73 105,82,51 107,82,52 125,100,72 255,216,151 136,117,82 123,99,75 255,228,173 208,184,151 89,75,61 84,73,58 95,84,67 114,93,68 191,168,128 255,255,205 252,222,176 223,188,150 111,68,23 126,76,43 125,78,46 134,78,44 141,81,42 106,69,43 22,17,16 24,22,18 28,26,22 105,86,61 255,248,199 86,72,58 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
43,39,33 42,38,32 35,33,29 20,18,14 26,19,22 54,44,43 42,33,29 40,31,27 37,30,28 29,22,20 37,28,24 36,30,25 28,21,19 36,30,25 29,22,20 31,24,24 34,28,23 33,27,22 38,32,27 29,22,20 34,28,23 28,23,22 28,23,20 32,30,31 46,41,40 58,53,50 65,61,55 60,59,52 55,54,47 53,51,47 51,47,41 61,53,40 115,91,56 162,126,75 226,177,98 103,82,57 86,76,64 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 91,76,65 126,112,96 149,135,119 130,115,93 158,130,92 129,111,90 126,117,100 133,119,101 121,108,85 119,104,82 122,109,86 125,107,86 227,186,127 134,114,82 127,106,81 255,244,187 170,147,116 85,73,61 85,74,59 102,88,70 108,91,67 119,97,77 143,117,78 131,105,64 194,159,123 213,137,77 140,88,58 128,73,42 135,77,40 142,85,45 112,68,40 25,15,14 18,16,17 28,26,24 38,28,18 164,144,98 80,65,54 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
41,36,33 29,24,23 26,21,20 41,36,33 28,21,21 51,42,38 38,29,25 40,29,26 42,35,35 32,27,26 41,36,35 26,21,20 37,30,30 27,20,18 28,21,21 33,27,22 31,25,20 35,29,24 36,30,25 35,28,26 34,28,23 28,21,21 31,24,24 39,34,36 51,49,45 62,57,54 65,61,53 68,62,55 62,58,50 55,54,47 52,51,44 48,47,38 73,62,47 124,101,72 181,138,82 234,185,116 82,73,67 82,76,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 84,73,58 126,115,100 141,130,111 131,113,92 172,142,100 166,138,109 124,115,98 121,110,91 121,103,82 122,105,81 125,106,81 129,106,77 255,230,174 127,108,85 130,106,80 255,253,193 140,126,101 85,74,59 84,69,58 90,76,62 94,83,64 144,126,105 226,203,161 204,178,137 190,133,75 184,118,66 126,81,46 126,79,47 126,76,43 132,83,45 111,72,40 24,13,6 16,14,15 21,19,17 27,25,21 51,43,32 76,62,44 76,65,50 84,72,60 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
30,25,22 43,38,37 34,29,28 42,35,33 28,21,21 45,38,36 44,33,30 43,34,30 30,25,24 36,31,30 40,35,34 26,21,20 31,24,22 26,19,17 31,24,24 30,24,19 33,24,20 35,26,22 33,27,22 38,32,27 36,30,25 29,24,21 32,27,26 43,38,37 58,53,50 64,59,56 68,64,56 69,63,56 66,60,53 60,56,50 52,51,44 49,48,39 54,48,39 94,76,55 161,120,71 221,171,99 92,77,66 82,73,65 82,74,63 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 91,75,62 134,120,104 138,127,110 129,111,90 206,174,132 243,208,170 134,123,106 127,116,99 120,105,85 110,95,73 126,102,76 185,152,115 255,226,173 129,105,81 130,106,82 255,243,182 135,119,102 82,71,56 84,72,60 98,87,72 104,93,74 139,121,100 230,204,163 182,155,112 134,87,37 118,64,16 137,83,49 127,81,44 116,68,39 120,74,44 113,73,39 35,20,9 16,14,15 19,17,18 27,28,20 39,38,27 66,54,42 76,65,48 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
27,22,19 43,34,30 27,22,24 27,22,21 21,16,15 41,34,32 40,34,29 41,34,32 30,23,26 31,24,27 33,23,27 29,22,22 40,33,31 34,27,25 26,19,17 38,29,25 37,31,24 27,22,19 38,29,25 35,29,24 33,28,25 34,28,23 34,29,28 52,45,45 62,58,52 66,60,55 68,64,56 69,63,56 68,62,55 63,57,50 56,50,43 53,49,43 51,47,39 73,62,45 132,97,61 181,139,85 181,151,109 87,77,67 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 111,97,81 161,146,126 134,120,102 132,113,88 203,171,129 244,206,156 146,135,120 138,127,108 128,114,96 117,99,78 163,131,87 255,218,151 233,203,157 134,109,79 120,101,76 191,161,115 142,129,106 88,77,62 89,78,61 98,87,68 105,95,71 154,136,106 191,170,147 123,106,67 90,65,48 145,81,19 121,77,47 122,78,48 110,68,44 115,71,43 122,76,46 113,72,41 19,17,18 21,19,17 24,25,17 32,31,24 69,55,39 77,66,51 85,74,59 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 40,34,29 32,27,26 40,33,31 37,30,28 42,35,33 36,26,25 40,33,31 30,25,24 28,18,19 28,21,21 23,16,16 29,22,20 30,23,23 27,20,20 27,20,18 25,20,17 28,23,22 35,29,24 37,31,26 33,27,22 32,23,19 39,34,33 56,49,47 63,59,53 67,63,55 70,64,57 66,60,53 65,59,52 64,58,51 61,55,50 54,48,41 49,45,39 59,51,38 119,90,55 173,133,81 244,200,131 86,76,64 85,77,66 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 82,73,58 87,76,61 119,108,93 162,152,130 134,121,100 134,114,84 179,145,100 255,222,167 142,133,118 140,126,108 132,118,100 119,104,82 173,139,96 255,248,178 243,209,164 136,112,79 124,105,80 153,122,85 150,132,113 85,73,61 85,74,59 99,85,69 112,100,74 143,125,95 173,153,105 55,42,19 87,31,0 124,85,42 119,75,47 111,70,41 113,73,39 121,80,49 110,66,28 153,96,54 33,22,17 18,16,17 25,23,19 30,25,22 115,98,72 81,70,53 83,71,59 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 38,32,27 42,32,31 44,35,31 43,34,30 40,34,29 49,40,36 36,29,27 27,25,26 27,20,20 33,26,26 36,29,29 27,20,18 36,29,27 27,20,23 35,28,26 29,22,20 27,20,18 31,25,20 33,27,22 36,27,23 33,26,24 42,37,34 56,52,46 66,60,53 69,63,56 69,63,56 68,62,55 66,60,53 64,58,51 58,52,45 59,50,42 49,48,41 51,45,36 106,81,51 159,126,78 234,183,105 88,72,57 78,69,61 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 91,75,60 134,112,94 160,140,120 129,114,92 141,116,86 210,172,126 255,219,154 150,134,119 147,133,115 128,117,98 116,101,79 165,131,88 255,245,176 255,222,171 174,141,102 127,108,83 145,116,81 156,138,117 83,74,59 89,75,61 97,83,67 106,96,74 140,122,101 199,172,125 179,151,111 160,121,89 97,68,37 116,82,52 108,72,41 100,59,30 100,59,30 110,65,30 128,73,42 111,77,55 18,13,12 26,21,18 58,42,25 95,79,64 82,70,58 84,72,60 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
33,26,26 34,27,27 38,31,29 43,34,30 28,24,18 33,28,25 42,36,31 36,31,28 29,24,21 31,24,24 35,28,26 33,28,27 20,15,14 27,20,23 26,19,19 36,26,25 28,21,21 34,27,27 35,29,24 37,31,26 35,26,22 33,27,22 42,38,32 61,55,50 66,60,53 69,63,56 68,64,56 65,59,52 66,60,51 65,57,46 63,55,44 59,51,40 53,49,39 52,43,35 91,70,43 154,121,73 221,174,93 94,78,61 88,78,66 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 90,79,64 98,82,67 130,114,97 150,134,117 131,113,92 152,125,89 188,151,107 184,131,67 141,106,52 144,127,103 128,114,96 118,101,77 162,130,88 255,218,153 255,189,104 248,212,165 127,108,81 139,112,80 157,142,120 85,71,57 86,72,58 99,85,69 109,95,77 146,127,102 219,190,139 193,167,126 169,149,119 201,171,129 209,181,143 195,158,116 100,59,30 90,51,21 111,67,37 80,47,20 98,71,37 115,98,63 167,140,106 172,147,117 78,62,47 83,71,59 84,72,60 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
30,25,22 37,32,29 21,16,13 27,22,19 42,37,36 43,38,37 43,37,32 35,28,26 29,22,22 27,20,23 35,28,28 35,28,28 28,23,22 34,27,25 21,16,15 26,21,18 34,27,27 30,23,21 29,22,22 35,26,22 35,26,22 31,25,20 49,43,38 64,55,49 69,63,56 72,66,59 69,63,56 70,61,53 67,59,48 68,60,49 65,57,46 58,53,39 58,50,39 54,46,35 84,65,40 155,124,75 221,172,91 97,78,51 89,77,65 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 88,77,60 92,78,64 135,117,96 144,133,116 126,109,81 183,159,124 210,191,164 152,142,120 148,129,102 125,94,43 118,86,40 126,107,80 160,123,83 196,132,70 255,236,154 252,219,171 135,118,94 138,111,93 157,139,118 87,73,59 87,73,59 97,83,67 110,93,69 120,99,74 138,113,85 131,111,81 138,115,84 143,116,80 147,118,87 153,121,89 102,62,37 89,55,33 55,31,7 102,79,50 90,74,57 107,91,76 124,87,18 175,131,49 105,84,69 83,72,55 82,72,62 77,65,53 78,66,54 80,68,56 85,75,74 102,91,86 116,100,83 102,93,78 102,89,68 128,110,89
30,23,23 27,22,21 34,27,27 38,31,31 32,27,26 37,30,30 29,22,20 25,20,17 28,21,21 31,24,24 26,19,19 28,23,22 25,20,19 33,26,26 28,21,19 39,29,28 33,23,27 30,23,23 37,27,26 37,28,24 35,26,22 35,26,22 50,46,40 63,57,52 72,63,59 70,64,55 70,64,55 71,62,54 70,62,51 70,62,51 66,58,47 58,53,39 59,51,40 56,48,37 83,64,39 148,116,70 216,169,92 100,81,56 90,78,66 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 96,82,68 92,83,66 95,83,71 140,122,101 143,129,113 136,114,80 150,127,98 156,142,117 138,128,106 138,124,99 136,121,101 130,96,53 127,83,30 138,91,41 194,136,70 255,255,184 255,248,197 127,107,77 134,107,91 161,144,120 90,76,62 85,74,59 101,88,67 115,94,67 106,87,64 120,95,67 127,100,66 135,106,71 132,105,69 136,106,64 151,114,70 216,143,84 90,63,27 104,84,52 105,86,63 105,91,75 71,53,11 91,66,9 109,98,93 173,134,36 190,173,165 92,78,62 78,66,54 77,65,53 81,69,57 76,61,50 88,72,57 116,91,61 115,92,63 112,91,64 121,96,68
33,23,24 26,19,19 30,23,21 34,27,25 34,29,28 28,23,22 37,32,31 33,26,26 28,21,21 30,23,23 37,30,28 35,28,28 26,21,20 28,21,21 28,21,21 33,28,25 30,20,19 37,27,26 35,26,22 32,23,19 35,26,22 30,20,19 50,44,39 65,59,52 71,65,58 74,65,57 73,64,56 71,63,52 71,63,52 70,62,49 68,60,49 60,51,43 59,51,38 58,50,37 90,69,42 152,119,71 224,170,95 98,78,60 93,79,65 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 91,80,65 117,98,73 136,121,99 139,129,107 180,153,119 144,130,112 152,142,120 135,124,107 131,116,96 140,126,101 122,108,92 129,86,30 115,63,13 222,171,114 255,239,158 255,255,196 255,225,175 134,112,94 174,153,130 84,72,60 86,72,54 106,91,69 108,91,67 95,80,60 104,83,56 116,93,64 117,92,64 122,93,69 255,226,152 88,62,21 109,82,50 102,78,56 108,92,77 126,105,78 75,59,28 113,94,69 89,62,15 108,82,41 204,185,162 151,124,61 102,88,72 86,71,60 87,76,61 74,62,52 73,58,47 73,58,47 86,68,49 97,79,58 89,78,59 94,76,55
29,22,20 28,21,19 31,24,24 31,24,27 29,24,23 33,28,27 30,25,24 28,21,21 29,24,23 26,19,19 36,30,25 31,24,22 21,16,18 40,33,31 29,19,18 37,30,28 36,27,23 33,23,22 38,29,25 32,23,19 36,27,23 31,21,20 56,50,45 69,63,56 71,65,58 78,69,61 72,64,53 71,63,50 72,64,53 72,64,51 67,59,48 58,53,41 59,51,40 57,49,38 95,75,45 158,125,77 224,173,97 101,81,63 96,82,68 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 89,78,63 92,78,64 114,96,75 143,128,106 137,119,100 158,140,110 158,139,123 149,140,121 140,126,108 129,115,97 137,124,101 126,115,100 125,88,33 153,90,39 203,150,84 255,235,158 255,251,178 255,229,177 137,113,91 207,188,161 86,71,60 84,70,54 96,82,64 94,78,61 96,82,64 98,79,52 100,81,54 102,81,54 131,106,78 175,141,82 128,99,64 112,93,70 119,100,77 133,114,89 140,117,88 69,50,23 77,59,27 122,101,78 92,64,6 109,93,91 152,115,30 170,141,90 91,76,65 85,71,57 78,66,56 72,57,46 73,58,47 78,64,46 89,71,50 84,73,54 88,73,51
36,29,32 27,20,23 28,26,24 31,24,24 32,27,26 25,23,21 30,25,22 31,24,24 35,28,26 35,26,22 36,30,25 30,24,19 22,15,15 26,19,19 34,27,25 29,20,16 29,19,18 32,22,21 33,24,20 32,23,19 33,24,20 32,23,19 64,58,53 70,64,57 72,66,57 76,70,61 73,65,54 72,64,53 71,63,50 72,64,51 70,62,49 61,51,39 58,50,39 58,48,38 95,72,41 161,125,76 236,184,113 104,83,60 90,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,79,64 88,77,62 116,99,75 184,142,100 146,95,60 134,120,104 180,163,139 151,140,123 141,127,109 130,116,98 134,120,104 133,119,103 113,75,29 179,108,66 162,98,34 255,220,147 255,249,177 255,248,192 99,64,37 255,234,192 102,87,67 100,87,66 107,92,72 110,95,73 116,98,77 117,99,69 117,98,73 121,99,79 211,183,145 157,124,74 112,89,58 111,93,72 120,99,72 134,115,80 138,118,88 115,98,74 74,57,33 100,89,72 72,54,24 108,84,58 115,82,30 110,74,23 117,96,73 109,93,76 106,92,74 107,93,79 102,88,74 99,88,73 101,87,71 105,90,79 104,90,74
28,23,22 28,23,22 39,34,33 37,32,31 31,29,25 30,25,24 27,20,20 30,23,23 35,28,26 30,23,21 28,21,19 27,20,18 33,23,22 30,24,19 35,29,24 31,25,20 42,33,29 32,23,19 38,29,25 42,33,29 35,25,24 36,26,27 66,60,55 69,63,58 74,65,57 79,71,60 73,65,54 72,64,53 72,64,51 72,64,51 70,62,49 64,56,43 61,53,40 61,51,39 110,86,51 161,125,74 238,188,114 108,83,55 91,80,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,78,63 89,78,63 128,104,80 191,122,68 159,91,46 135,121,103 177,160,134 149,138,121 140,126,108 130,116,98 132,118,104 128,112,97 109,78,25 152,83,54 163,94,40 254,202,131 255,240,163 255,255,198 142,100,60 255,219,162 124,105,80 122,103,76 131,112,96 115,102,81 113,100,77 124,104,74 133,110,79 134,105,81 201,173,135 110,89,62 108,92,75 118,101,77 127,108,81 127,103,70 133,111,75 136,117,92 105,87,68 66,49,21 123,107,92 80,54,2 83,58,12 101,74,29 111,92,69 106,90,73 107,93,77 105,91,77 102,88,74 104,93,78 117,102,80 117,98,71 110,91,75
28,21,21 31,24,24 26,19,19 40,30,31 21,16,15 30,25,24 36,27,23 40,31,27 37,30,28 35,28,26 28,21,21 34,27,25 39,27,27 33,27,22 28,22,17 34,28,23 35,26,22 35,26,22 38,29,25 38,29,25 32,23,19 31,25,20 70,64,59 69,63,56 72,64,53 77,69,58 75,67,56 73,65,54 73,65,52 73,65,52 70,62,49 67,59,46 64,56,43 67,57,45 119,91,53 168,130,80 247,196,120 146,118,89 89,74,63 89,78,63 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 81,72,57 87,76,57 128,110,91 161,97,51 153,95,58 134,114,94 170,151,116 149,138,121 139,125,107 128,114,96 128,114,98 124,108,91 114,77,24 139,80,52 146,86,43 220,167,99 255,219,151 255,255,194 118,77,50 255,229,162 208,165,120 218,179,136 161,152,137 139,123,92 206,170,110 251,200,133 253,200,132 243,189,128 184,143,94 100,86,70 107,93,75 115,100,80 122,108,81 135,115,85 141,120,93 138,121,97 137,118,95 126,108,87 70,55,33 71,55,38 108,94,80 127,111,94 126,108,89 102,88,74 104,90,76 102,88,74 102,88,74 121,116,102 148,141,123 248,205,131 226,173,107
20,13,13 29,22,22 41,34,34 33,26,29 25,20,19 26,19,17 36,26,25 36,30,25 35,29,24 33,26,24 21,14,12 34,30,24 26,16,15 25,20,17 38,29,25 30,21,17 43,34,30 37,28,24 37,27,26 35,25,24 39,30,26 37,28,24 72,63,57 71,62,56 70,62,51 72,64,53 74,66,53 73,65,52 70,63,47 70,62,49 71,64,48 68,60,47 65,57,44 70,59,44 132,102,60 171,132,75 238,190,116 127,95,65 103,86,78 98,87,72 98,87,72 100,89,74 99,88,73 100,89,74 103,92,75 105,94,77 112,96,81 129,114,92 175,119,81 134,90,62 162,138,114 159,141,120 150,136,120 139,125,109 127,113,95 127,113,95 123,109,91 112,74,24 139,82,53 139,82,51 152,99,33 244,201,141 255,249,182 147,116,77 255,249,198 225,184,125 150,146,129 149,132,104 250,199,130 255,203,134 255,209,137 255,215,140 255,218,144 188,151,98 101,86,64 105,90,68 117,99,69 124,104,74 103,76,40 134,107,73 137,119,89 138,118,88 136,117,82 104,85,58 43,39,29 94,82,70 119,108,93 140,125,103 107,93,77 104,90,76 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
37,30,30 38,31,31 23,18,17 28,21,21 27,20,18 35,28,26 41,34,32 40,34,29 32,28,22 34,30,24 33,26,24 30,23,21 23,18,17 30,23,21 32,22,21 28,22,17 37,28,24 35,26,22 37,28,24 35,26,22 31,22,18 35,26,22 72,63,55 73,65,54 70,62,51 77,69,58 77,69,56 73,66,50 70,63,47 71,64,48 70,63,47 70,63,47 63,58,44 73,62,43 132,105,62 173,133,79 252,203,124 92,66,41 95,83,73 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,83 135,110,82 143,122,97 144,126,105 151,133,112 143,128,108 155,140,118 147,133,117 139,125,109 127,113,97 120,109,92 118,107,88 118,80,32 139,81,55 132,79,54 149,101,43 215,171,118 255,235,161 255,255,208 255,252,195 139,107,75 193,152,107 220,172,114 236,187,122 245,194,139 250,194,131 251,199,137 191,143,96 205,165,111 97,82,60 104,86,65 118,99,72 122,98,72 94,64,38 118,105,98 134,113,90 137,115,81 131,107,72 137,112,82 23,17,12 71,65,56 109,97,85 126,112,98 114,100,82 104,93,76 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
68,63,62 35,30,29 38,31,31 32,27,26 24,17,15 34,27,25 33,26,24 33,29,23 28,21,19 33,26,24 33,26,24 26,19,17 32,27,24 22,17,14 22,17,14 31,25,20 31,25,20 40,31,27 33,24,20 36,27,23 39,30,24 37,28,24 74,66,55 74,66,55 72,64,51 74,66,53 77,70,54 75,68,52 72,63,48 73,66,50 71,64,48 72,63,48 65,58,42 72,58,40 128,100,60 182,142,88 254,204,121 86,57,37 117,101,84 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,102,76 121,104,78 135,122,99 142,127,107 136,121,101 131,115,98 150,135,115 145,134,119 141,127,109 130,116,100 119,108,89 118,105,84 117,81,34 139,81,57 136,80,54 125,76,27 202,155,103 255,231,154 255,255,204 255,237,181 230,190,138 247,197,137 254,201,135 255,203,132 255,201,134 255,208,143 203,156,104 255,205,139 246,201,139 98,85,62 105,92,71 113,98,76 117,98,71 113,94,71 127,112,103 139,124,113 134,114,84 129,108,83 143,121,87 27,23,17 68,62,53 107,95,83 124,113,96 130,116,100 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
80,79,70 74,73,64 70,68,64 63,61,57 60,55,52 40,35,34 30,25,22 41,36,33 29,22,22 36,29,29 33,26,24 33,28,25 27,23,17 25,20,17 31,24,22 36,29,27 37,28,24 35,29,24 32,23,19 36,27,21 37,27,26 37,28,24 71,63,52 71,63,52 73,65,52 72,64,51 75,66,51 77,70,54 74,65,50 72,65,49 70,66,49 70,66,49 66,58,45 64,55,38 122,90,56 189,146,88 245,192,108 101,74,42 145,115,87 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 134,113,86 110,99,80 133,119,103 125,116,101 130,118,106 130,121,106 153,142,125 145,134,117 142,127,107 129,115,97 121,105,88 116,100,83 122,81,34 140,82,58 140,82,58 143,90,47 153,101,41 255,225,151 255,254,200 255,249,182 251,200,133 255,201,134 255,205,136 246,193,127 238,189,120 198,157,98 255,206,137 255,203,134 255,203,132 94,79,59 98,84,66 112,92,74 109,92,68 105,87,68 93,78,58 126,113,106 101,85,70 103,84,61 93,72,49 29,25,19 73,67,60 108,99,84 126,115,100 109,95,81 105,91,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
79,78,71 76,75,68 70,69,60 75,74,67 73,72,65 70,69,62 68,63,60 57,52,49 36,31,30 27,22,21 32,27,24 25,20,17 37,33,27 30,23,21 36,29,27 31,24,22 31,25,20 32,23,19 34,28,23 30,24,19 39,29,28 40,31,27 75,67,56 77,69,58 75,67,54 70,62,49 72,64,51 75,65,53 71,61,49 66,59,43 72,65,49 70,62,49 67,59,46 62,53,38 108,84,51 187,145,91 250,196,110 165,131,90 135,112,81 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 102,91,74 99,87,77 128,117,102 131,120,105 131,120,105 143,128,108 152,141,124 146,132,114 143,128,108 131,115,98 122,106,89 118,99,83 126,85,36 142,82,57 145,85,64 144,88,54 152,100,40 255,209,137 255,255,199 255,247,176 255,209,139 255,200,131 255,204,135 255,204,136 192,154,106 255,210,139 255,207,143 255,205,132 253,196,125 124,100,67 89,75,57 99,84,62 97,83,56 101,87,62 94,81,58 119,103,90 91,69,49 81,60,37 131,111,79 37,36,29 78,69,61 109,100,85 128,116,104 108,94,80 105,91,77 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
77,76,69 76,75,68 76,75,68 79,78,71 70,69,62 72,71,64 70,69,62 72,71,62 73,71,67 69,68,61 67,62,59 68,64,58 59,52,50 42,35,33 28,21,19 33,28,25 30,24,19 33,27,22 27,21,16 38,32,27 33,23,22 44,35,31 78,70,59 74,66,55 67,59,46 68,60,47 70,62,49 67,59,46 65,57,44 66,58,45 68,61,45 68,61,45 66,58,45 60,52,39 91,72,47 175,137,87 240,188,99 166,130,83 150,126,100 136,110,89 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 129,119,107 128,117,102 131,120,105 158,139,116 151,140,125 142,129,108 143,128,106 134,119,97 122,109,88 117,102,80 137,95,41 142,83,55 149,89,64 141,85,63 141,88,33 255,210,135 255,254,197 255,248,180 255,213,143 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,202,135 255,199,133 237,188,123 197,165,121 111,88,75 30,24,17 38,32,23 50,41,35 79,61,42 44,24,6 109,75,43 98,66,22 51,40,33 39,28,23 86,71,60 110,99,84 85,73,61 106,94,82 100,89,74 104,93,78 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
