49,44,41 41,36,33 33,28,27 40,35,34 34,27,25 44,37,35 37,32,29 40,33,31 40,33,31 23,18,20 39,34,31 34,29,26 27,22,21 26,21,20 37,30,28 27,20,18 29,22,22 30,23,23 31,24,24 31,24,22 31,21,20 31,24,24 31,24,22 29,22,25 38,27,22 46,36,35 26,25,28 23,20,26 26,20,27 35,28,31 38,28,29 25,21,15 25,20,17 94,79,68 78,71,71 87,74,67 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 80,68,56 113,99,85 151,137,119 129,115,97 127,113,97 125,116,97 134,90,37 146,96,50 143,93,49 139,86,45 153,98,55 215,146,92 188,120,48 220,179,134 193,151,111 255,250,192 147,128,101 81,70,55 83,69,55 97,82,71 108,93,71 205,181,148 252,227,183 255,232,188 184,154,126 93,78,56 44,29,18 58,35,20 74,45,25 55,35,15 79,61,42 255,239,204 216,195,139 255,254,225 255,255,220 255,252,216 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,29,26 33,28,25 39,37,33 27,22,19 42,32,31 49,39,38 46,37,33 37,31,26 37,30,28 27,22,21 27,22,21 26,21,18 36,31,28 37,30,28 22,15,13 38,31,29 36,29,27 30,23,23 34,27,25 36,29,27 37,31,26 36,30,25 34,27,25 36,24,26 35,33,29 25,22,26 25,24,27 30,27,31 36,30,35 73,61,49 127,103,68 114,90,64 40,30,20 42,29,24 84,71,68 91,79,69 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 78,66,54 122,108,94 149,135,117 128,112,95 130,115,93 123,114,95 154,115,72 142,92,48 148,93,64 145,88,59 152,95,66 201,126,81 220,158,77 200,164,117 139,105,71 255,255,198 162,142,112 84,73,56 84,70,56 97,82,71 105,90,68 181,157,124 255,251,211 255,254,211 82,64,45 74,48,25 106,71,44 101,64,40 78,34,4 150,95,54 37,27,15 71,53,34 225,190,136 255,253,224 255,255,222 255,251,212 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
33,27,20 40,34,27 40,35,34 30,25,22 42,36,31 49,40,36 45,39,34 42,36,31 37,31,26 23,18,17 36,31,28 32,27,24 37,30,28 40,30,29 37,31,26 29,22,20 36,26,25 36,29,27 32,27,26 32,27,26 33,27,22 34,29,28 37,32,31 34,27,27 29,23,30 29,29,29 39,37,35 45,43,41 51,46,43 55,49,42 101,82,57 151,119,75 210,165,101 69,42,6 81,70,65 88,78,66 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 83,71,59 123,109,93 143,129,113 126,111,91 143,126,100 139,128,113 156,138,119 132,93,54 135,82,39 138,83,52 140,89,52 145,85,31 255,255,183 136,115,88 124,97,65 255,255,198 147,129,108 86,72,56 81,70,55 92,81,66 105,85,65 184,161,132 255,255,210 255,231,185 117,66,13 166,103,54 144,94,52 127,76,39 87,61,38 151,93,56 120,79,50 29,22,20 66,53,46 255,237,196 255,255,216 253,238,198 87,73,57 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 37,32,31 37,32,31 31,21,22 33,26,26 28,21,19 39,30,26 43,34,28 37,31,26 36,31,28 43,34,30 38,32,27 29,22,20 27,21,16 30,23,21 33,26,24 36,30,25 36,30,25 33,26,26 31,24,22 33,28,25 27,20,20 36,31,28 30,25,27 37,32,34 48,46,44 57,53,47 55,54,45 53,52,45 52,51,44 58,49,41 95,81,56 149,120,71 200,158,93 94,70,46 95,76,62 88,76,64 73,67,60 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 85,73,61 125,111,97 137,128,113 127,114,93 168,141,105 135,124,109 145,136,121 130,116,100 114,96,77 110,89,62 114,97,69 122,101,74 255,237,168 135,115,85 125,100,70 255,251,192 123,107,90 86,72,56 84,73,58 98,84,68 114,93,68 191,167,130 255,255,207 207,184,142 154,107,75 56,40,23 155,101,67 115,63,33 124,77,45 131,75,39 147,89,52 55,30,11 24,22,20 69,59,49 255,253,216 255,252,210 86,72,58 77,65,53 80,68,56 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
39,35,29 41,37,31 37,35,33 19,19,16 26,19,22 54,44,43 40,31,27 42,33,29 36,29,27 28,23,20 36,27,23 36,30,25 28,21,19 36,30,25 29,22,20 31,24,24 34,28,23 33,27,22 38,32,27 29,23,18 33,27,22 28,23,22 28,23,20 32,30,31 47,42,41 58,53,50 65,61,55 60,59,52 55,54,47 53,52,45 50,46,38 63,55,42 117,93,56 165,130,76 228,179,102 100,81,58 86,76,64 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 90,78,66 125,114,97 140,129,114 128,115,94 171,140,101 134,120,102 125,118,100 130,117,96 123,105,84 121,103,82 123,110,87 129,110,83 248,208,144 132,113,88 126,103,74 255,254,195 120,109,92 83,72,55 85,74,59 104,90,72 108,91,67 120,99,76 143,117,78 124,100,67 78,48,22 218,158,106 143,81,41 139,84,55 124,73,38 146,86,47 146,89,47 82,48,26 19,14,13 23,19,13 59,46,23 149,131,89 77,65,53 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
40,35,32 29,24,23 26,21,20 41,36,33 26,19,17 51,42,36 38,29,25 39,30,26 42,35,35 32,27,26 40,35,34 26,21,20 37,30,30 27,20,18 28,21,21 34,28,23 31,25,20 35,29,24 36,30,25 35,28,26 34,28,23 28,21,21 31,24,24 37,32,34 51,49,45 62,57,54 64,60,52 68,62,55 61,57,49 56,55,48 51,50,43 48,47,38 78,64,48 130,102,73 184,143,84 223,179,110 82,73,67 82,76,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 84,73,58 126,115,98 138,129,110 131,114,90 185,155,111 129,108,83 125,116,99 123,109,91 123,105,84 119,102,78 123,106,80 133,106,74 255,249,200 127,107,87 131,104,72 255,253,189 114,103,88 86,71,60 84,69,58 90,76,62 94,83,64 144,126,105 226,203,163 107,87,57 111,71,19 120,69,45 132,77,46 122,76,48 129,78,50 122,75,41 138,89,49 102,68,36 16,11,10 20,15,14 27,22,19 42,36,29 80,69,54 76,64,52 84,72,60 82,70,58 85,70,59 74,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
30,25,22 41,36,35 37,32,31 42,35,33 26,19,19 43,37,32 43,34,30 43,34,30 30,25,24 39,34,33 40,35,34 25,20,19 31,24,22 26,20,15 31,24,22 30,24,19 33,24,20 35,26,22 33,27,22 38,32,27 35,29,24 30,25,22 33,28,27 43,38,37 57,52,49 64,59,56 67,63,55 69,63,56 65,59,52 60,56,50 52,51,44 49,48,39 57,48,40 102,81,58 162,125,72 229,179,105 91,76,67 82,73,65 81,73,62 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 90,74,61 133,119,101 136,127,108 129,112,88 212,180,138 222,190,156 132,123,108 126,115,96 120,105,85 112,97,75 134,110,84 215,178,138 229,197,153 128,107,84 131,106,78 255,249,186 112,101,94 85,70,59 84,72,60 102,88,74 104,93,74 139,121,100 230,204,165 75,61,43 61,26,1 137,101,72 106,56,25 130,77,50 139,88,53 110,64,38 122,77,42 116,75,44 23,16,16 22,17,19 25,24,17 37,36,29 89,77,65 76,65,48 85,74,59 85,73,61 86,71,60 76,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
27,22,19 43,34,30 26,21,23 26,21,18 23,18,17 38,32,27 41,35,30 41,34,32 31,24,27 34,27,30 33,23,27 28,21,21 38,31,29 34,27,25 27,21,16 38,29,25 37,31,24 27,22,19 38,29,25 35,29,24 32,27,24 34,28,23 35,30,29 52,45,45 62,58,52 65,59,54 68,64,56 68,62,55 68,62,55 62,56,49 56,50,43 51,47,41 54,48,41 79,63,46 135,102,63 185,144,87 162,134,96 86,76,66 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 97,86,69 151,133,114 131,120,101 134,113,88 203,173,131 250,210,156 141,130,115 135,124,105 126,112,94 117,99,78 183,147,100 255,237,168 233,203,157 131,107,83 118,99,74 207,175,129 113,99,85 87,73,59 88,77,60 101,87,69 105,95,71 157,139,107 116,100,87 45,36,32 32,19,14 111,63,34 118,74,46 120,76,48 116,75,46 116,75,48 117,76,49 124,78,48 23,16,16 25,20,19 25,24,17 34,30,24 115,101,76 77,66,51 85,74,59 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 42,36,31 33,28,27 40,33,31 40,35,32 41,36,33 35,25,24 38,31,29 33,28,27 28,18,19 28,21,21 24,17,17 29,22,20 29,22,22 26,19,19 27,20,18 26,19,19 28,23,22 35,26,22 39,30,26 31,25,20 31,22,18 40,35,34 56,49,47 63,59,53 67,63,55 71,65,58 68,62,55 65,59,52 64,58,51 61,55,50 54,48,41 50,46,40 59,51,38 120,92,54 176,136,82 239,197,134 84,76,63 85,77,64 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 87,76,61 118,107,90 161,148,125 134,121,100 133,113,83 187,153,110 255,222,168 142,134,123 140,126,108 126,115,96 119,102,78 191,150,101 255,250,178 241,210,161 132,106,81 125,104,79 159,126,89 120,105,94 87,76,61 84,73,58 99,85,67 112,100,74 136,117,90 57,44,39 29,25,19 33,27,20 112,81,60 138,94,64 122,80,56 118,77,48 117,76,47 122,78,48 147,96,57 23,17,12 17,15,16 25,21,15 53,43,33 92,79,58 78,67,52 83,73,61 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 37,31,26 43,33,32 44,35,31 46,37,33 38,32,27 47,38,34 34,29,26 27,25,26 26,19,19 33,26,26 36,29,29 27,20,18 35,28,26 26,19,22 35,28,26 29,22,20 27,20,18 32,23,19 33,24,20 35,26,22 33,27,22 40,39,32 57,53,47 65,59,52 69,63,56 68,62,55 68,62,55 66,60,53 64,58,51 58,52,45 59,50,42 48,47,40 50,44,35 108,84,51 161,128,78 239,187,114 87,73,57 79,71,60 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 90,74,59 130,110,92 163,142,119 129,115,90 137,112,82 216,178,132 253,200,134 149,132,122 144,131,110 125,114,95 118,100,79 183,142,95 255,251,179 255,218,164 162,128,94 130,106,80 145,120,90 123,111,99 83,74,59 87,73,59 98,84,68 106,96,74 138,120,99 119,99,69 35,23,13 26,20,15 65,46,30 98,64,34 111,75,44 119,78,47 96,55,28 102,58,30 135,81,47 83,54,32 31,25,20 101,77,44 194,165,130 79,63,50 81,69,57 85,73,61 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
31,24,24 33,26,26 38,31,29 42,33,29 29,25,19 32,27,24 43,37,32 34,29,26 30,25,22 31,24,24 34,27,25 33,28,27 18,16,14 24,17,20 28,21,21 36,26,25 28,21,21 34,27,27 36,27,23 39,30,26 33,24,20 33,27,22 44,40,34 61,55,50 65,59,52 69,63,56 68,64,56 65,59,52 65,59,50 65,57,46 63,55,44 59,51,40 53,49,39 51,42,34 95,75,45 156,123,73 223,176,95 93,79,63 88,79,64 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 97,81,66 129,113,96 153,135,116 128,113,91 153,126,94 195,159,112 171,129,66 140,104,53 141,127,102 126,113,92 124,103,80 172,135,93 255,233,165 255,195,115 248,210,162 129,110,83 140,116,90 119,110,95 85,71,57 86,72,58 99,85,69 109,95,77 144,125,100 216,190,140 195,170,126 162,140,106 75,56,40 55,39,24 84,64,44 98,58,33 99,54,31 111,65,35 95,55,30 93,66,34 138,110,70 221,187,142 172,148,124 78,62,47 77,66,51 85,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
30,23,21 36,29,27 25,20,17 27,22,19 42,37,36 39,37,35 43,37,32 33,26,24 28,21,21 26,19,22 35,28,28 34,27,27 29,24,23 35,28,26 21,16,15 26,21,18 34,27,25 30,23,23 28,21,21 35,26,22 33,24,20 30,24,19 51,45,40 65,56,50 69,63,56 72,66,59 69,63,56 70,61,53 66,58,47 68,60,49 65,57,46 58,53,39 56,51,39 53,45,34 88,69,42 157,126,77 225,176,95 96,79,53 88,77,62 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 86,77,60 88,79,64 131,113,94 149,135,117 125,108,84 157,130,94 165,152,131 148,137,118 144,125,102 130,94,45 121,91,49 124,107,81 167,130,88 193,119,44 255,255,193 251,213,163 133,115,94 139,113,92 129,115,101 87,73,59 87,73,59 97,83,67 110,93,69 120,99,74 138,113,85 131,111,81 137,115,81 140,113,79 149,124,96 183,141,101 108,68,45 86,50,30 63,39,17 101,76,48 89,68,41 136,115,92 203,161,82 161,114,23 96,77,50 78,69,54 80,70,60 77,66,51 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
30,23,23 28,21,21 35,28,28 35,28,28 30,25,24 37,32,31 29,24,21 26,19,17 28,21,21 29,24,23 26,19,19 27,22,21 26,21,20 31,24,24 28,21,19 39,29,28 33,23,24 30,23,23 37,27,26 37,28,24 35,26,22 35,26,22 51,47,41 63,57,52 72,63,59 70,64,55 70,64,55 71,62,54 68,60,49 70,62,51 66,58,47 57,52,38 59,51,40 56,48,37 87,68,41 149,117,71 218,174,96 97,80,56 89,78,63 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 96,82,68 92,83,66 95,83,71 140,122,101 149,135,117 123,106,80 176,147,112 149,142,122 133,125,103 136,123,100 130,114,101 130,88,46 126,79,29 146,94,34 238,185,117 255,255,192 255,237,184 174,145,125 137,113,89 147,132,112 90,76,62 85,74,59 101,88,67 115,94,67 106,87,64 120,95,67 129,102,68 135,106,71 133,106,70 139,107,65 235,186,135 128,73,28 89,62,28 104,85,50 101,82,57 98,85,64 73,55,23 96,65,5 104,92,80 196,152,44 143,127,114 88,77,62 77,66,51 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
34,27,27 26,21,20 29,24,21 34,27,25 34,29,28 26,21,20 37,30,30 33,28,27 30,23,23 29,22,22 37,31,26 34,27,25 25,20,17 28,21,21 27,20,20 33,28,25 31,21,20 37,28,24 35,26,22 32,23,19 35,26,22 30,20,19 52,46,41 65,59,52 71,65,58 74,65,57 73,64,56 70,62,51 68,60,49 68,60,47 68,60,47 60,52,41 58,50,37 58,50,37 92,72,42 153,120,70 227,173,98 97,79,60 92,78,64 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 91,80,65 117,98,73 134,119,97 147,133,117 145,118,82 160,142,121 148,138,116 134,123,104 135,120,98 138,124,97 122,108,90 149,96,30 121,72,21 251,199,137 255,246,166 255,255,195 255,220,174 138,118,98 194,175,148 85,74,59 86,72,54 106,91,69 108,91,67 95,80,60 104,83,56 116,93,64 117,92,64 125,100,72 253,221,150 90,61,30 111,82,47 102,78,56 106,90,75 117,98,73 103,82,59 95,73,35 87,65,18 101,75,25 161,146,126 195,160,65 103,91,79 85,70,59 87,76,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
31,21,22 31,21,22 29,24,23 30,25,27 28,23,22 33,28,27 29,24,23 28,21,21 29,24,23 27,20,20 35,29,24 31,24,22 22,17,16 38,31,29 28,18,17 38,31,29 34,28,23 36,27,23 39,30,26 32,23,19 38,29,25 31,21,20 57,51,46 69,63,56 72,66,59 78,69,61 72,64,53 71,63,52 72,64,53 72,64,51 66,58,45 58,53,41 59,51,40 57,49,36 98,78,48 161,128,80 226,175,99 100,82,63 96,82,68 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 89,78,63 92,78,64 112,97,75 134,121,98 149,133,118 188,162,123 175,159,142 149,139,117 137,124,103 134,121,100 140,126,101 126,115,98 143,94,29 137,74,23 233,182,113 255,240,165 255,254,188 255,225,175 124,96,67 255,246,207 84,73,58 84,70,54 96,82,64 94,78,61 96,82,64 98,79,52 98,79,52 100,80,50 167,140,104 150,120,78 103,75,46 110,90,58 118,99,76 130,111,88 129,107,71 92,72,42 78,55,13 114,98,83 93,64,11 103,95,84 133,102,38 171,151,121 87,73,59 85,71,57 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
35,28,31 31,24,27 24,22,20 30,25,24 31,29,27 25,23,21 32,27,24 31,24,24 37,31,26 32,23,19 35,29,24 30,24,19 22,15,15 26,19,19 34,27,25 29,20,16 30,20,19 35,25,24 33,24,20 31,22,18 33,24,20 32,23,19 64,58,53 69,63,56 72,67,55 76,71,59 73,65,54 72,64,53 72,64,53 72,64,51 70,62,49 60,50,38 58,50,39 58,48,36 99,77,43 163,127,76 239,187,116 100,80,60 90,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 90,79,64 90,76,62 117,100,76 138,121,97 153,133,103 138,119,96 178,163,143 149,138,119 137,123,105 133,119,101 134,120,104 126,117,100 134,81,28 178,107,65 175,112,43 255,225,148 255,247,169 255,244,183 91,62,29 242,183,126 110,93,67 98,88,66 106,93,72 110,95,73 116,98,77 117,99,69 116,97,72 120,99,76 217,190,145 128,101,56 112,85,51 108,90,69 113,91,57 135,113,75 138,114,88 121,104,76 71,54,28 102,88,70 86,69,45 109,85,50 103,80,38 145,114,65 117,98,75 109,93,76 106,92,74 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
28,23,22 32,27,26 37,32,31 37,32,31 32,30,26 30,25,24 28,21,21 30,23,23 37,30,28 29,22,20 31,21,20 29,19,18 33,23,22 29,23,18 35,29,24 31,25,20 42,33,29 32,23,19 37,28,24 42,33,29 35,25,24 35,25,26 66,60,55 69,63,56 74,65,57 79,71,60 73,65,52 73,65,52 72,64,51 72,64,51 70,62,49 64,56,43 61,53,40 61,51,39 113,89,52 161,125,74 240,190,116 104,80,54 90,79,62 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 91,77,63 119,100,75 186,135,98 158,98,48 100,78,58 168,149,135 149,138,121 137,123,105 128,114,96 132,118,102 129,115,99 125,83,29 153,83,52 175,107,48 255,211,137 255,241,164 255,255,197 117,70,36 255,221,147 135,114,87 122,105,77 129,114,94 115,102,81 113,100,77 124,104,74 136,114,80 141,113,84 159,131,93 110,86,62 109,93,78 117,102,80 124,105,80 128,109,72 141,121,89 136,119,93 101,86,66 73,54,27 122,106,93 86,58,2 81,57,6 98,72,22 111,93,74 106,92,76 108,94,78 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,91,75
28,21,21 29,22,22 29,22,22 40,30,31 21,16,15 28,23,22 37,28,24 42,33,29 37,30,28 35,28,26 29,22,20 33,26,24 39,27,27 33,24,20 28,22,17 35,29,24 35,26,22 36,27,23 38,29,25 39,30,26 32,23,19 30,24,19 70,64,59 69,63,54 71,63,52 77,69,58 75,67,54 73,65,52 74,66,53 73,65,52 68,60,47 67,59,46 64,56,43 66,57,42 123,95,55 170,133,80 250,199,123 138,113,83 89,74,63 89,78,63 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 85,71,57 89,75,61 116,103,80 186,115,71 153,89,45 153,127,104 162,147,127 147,136,119 136,122,104 126,112,94 128,112,95 126,112,96 131,89,37 138,79,51 140,82,31 242,193,124 255,221,149 255,255,196 144,105,73 153,90,37 207,166,109 218,181,137 161,152,135 139,123,92 206,170,110 251,200,133 255,203,132 243,189,128 137,103,62 103,92,75 109,93,76 115,100,78 125,106,81 134,113,90 139,120,97 138,121,95 140,121,98 122,104,85 65,47,26 67,53,26 110,91,77 136,118,97 116,100,83 102,88,74 102,88,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,107
24,17,15 30,23,21 41,34,32 36,29,29 25,20,19 23,18,15 38,29,25 36,30,25 35,29,24 31,24,22 22,15,13 34,30,24 25,15,14 25,20,17 38,29,25 30,21,17 43,34,30 37,28,24 36,26,25 33,23,22 39,30,26 37,28,24 72,63,57 72,63,57 68,60,49 73,65,54 73,65,52 73,65,52 68,61,45 70,62,49 71,64,48 68,60,47 65,57,44 71,60,43 136,106,62 173,134,75 240,192,118 125,96,65 105,88,80 98,87,72 98,87,72 100,89,74 99,88,73 100,89,74 103,92,75 105,94,79 112,96,83 134,119,99 187,141,104 133,74,44 171,150,127 153,142,125 150,136,120 136,122,106 126,113,92 128,112,95 123,107,92 132,84,30 139,82,53 143,87,53 161,110,43 252,206,140 255,254,191 165,133,91 255,239,188 226,187,128 150,150,134 143,129,102 250,199,130 255,203,134 255,209,137 255,217,142 255,221,146 142,110,68 99,84,62 105,91,66 115,98,72 117,98,63 120,98,60 140,117,86 134,116,86 134,114,82 136,117,82 110,93,67 67,59,48 98,83,72 123,109,91 199,182,158 100,89,72 105,91,77 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
37,30,28 37,30,28 26,21,18 27,22,19 25,20,17 34,27,25 42,35,33 41,35,30 34,30,24 34,30,24 31,24,22 30,23,21 22,17,16 30,23,21 32,22,21 27,21,16 36,27,23 35,26,22 37,28,24 32,23,19 32,23,17 35,26,22 72,63,55 73,65,54 68,60,49 78,70,59 77,69,56 72,65,49 70,63,47 71,64,48 70,63,47 70,63,47 63,58,44 75,64,45 134,107,62 175,136,79 252,203,126 91,70,43 98,83,74 95,84,69 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,85 135,109,84 142,121,98 143,126,98 157,138,113 142,129,108 153,139,121 146,132,116 136,122,106 127,113,97 122,108,92 120,106,88 138,91,41 139,81,55 132,79,54 156,109,46 221,179,125 255,244,170 255,249,206 255,246,191 133,103,77 192,151,106 219,171,113 236,187,122 245,194,139 250,194,131 251,199,137 195,148,98 151,117,74 98,84,59 105,88,64 119,100,75 124,100,74 105,75,47 129,108,81 139,118,93 138,118,86 136,114,76 143,119,86 26,22,16 80,72,61 116,105,90 127,113,97 115,101,85 103,92,77 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
61,56,53 28,23,20 40,33,31 32,27,24 23,16,14 33,26,24 31,24,22 35,31,25 30,23,21 34,27,25 31,24,22 27,20,18 30,25,22 22,18,12 23,18,15 31,25,20 30,24,19 42,33,29 33,24,20 37,28,24 39,30,22 38,29,25 74,66,55 74,66,55 72,64,51 75,67,54 77,70,54 75,68,52 72,63,48 74,67,51 71,64,48 71,62,47 64,57,41 75,62,41 131,104,61 185,146,89 255,207,126 84,54,37 120,99,84 119,101,82 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,101,78 121,104,80 135,122,101 141,126,106 136,120,103 136,122,104 149,135,119 145,134,117 137,123,105 127,113,97 120,106,90 115,101,83 134,87,37 140,82,56 137,79,53 126,78,24 207,163,112 255,240,161 255,255,208 255,230,177 230,190,136 247,197,135 253,200,132 255,203,132 255,201,134 255,208,143 201,157,106 255,207,143 194,154,102 95,85,61 105,92,71 116,98,77 119,98,71 112,91,68 122,111,108 138,122,109 136,115,90 134,115,88 156,133,104 29,25,19 72,64,53 113,99,85 126,112,96 108,94,78 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
79,78,69 74,73,64 68,66,62 58,56,52 57,52,49 35,30,29 28,23,22 35,33,29 29,24,23 35,30,29 31,24,22 34,30,24 26,22,16 23,18,15 31,24,22 36,29,27 36,30,25 34,28,23 32,23,19 36,27,21 36,27,23 39,30,24 70,62,49 72,64,51 73,65,52 72,64,51 76,67,52 75,68,52 74,65,50 72,65,49 71,67,50 70,66,49 66,58,45 64,55,38 126,95,58 193,150,90 248,195,111 88,63,33 146,117,86 150,123,89 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 132,118,102 128,117,102 130,118,106 144,133,118 148,137,122 145,134,117 141,126,106 128,114,96 121,105,88 117,101,84 132,88,37 140,82,58 140,82,56 135,86,35 184,133,76 255,232,156 255,255,208 255,248,181 251,200,133 255,203,132 255,207,135 246,193,127 238,189,120 198,157,98 255,206,135 255,205,130 255,206,134 95,84,67 100,85,65 112,92,74 104,87,61 107,89,68 92,79,58 126,115,110 112,98,80 122,104,83 108,83,53 27,26,19 78,72,63 110,101,86 127,116,101 107,93,77 105,91,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
79,78,71 77,76,69 73,72,63 75,74,67 72,71,64 72,71,64 68,63,62 51,49,45 33,31,29 25,23,21 33,28,25 26,21,18 36,32,26 29,22,20 37,30,28 31,24,22 31,25,20 32,23,19 34,28,23 31,25,20 40,31,27 44,35,29 77,69,56 75,67,54 75,67,54 68,60,47 73,65,52 74,64,52 71,61,49 66,59,43 72,65,49 70,62,49 66,58,45 62,53,38 111,87,52 191,150,93 251,197,111 162,129,90 134,112,78 118,100,81 117,102,80 125,105,85 117,107,85 118,107,90 105,94,79 104,90,74 100,88,78 128,117,102 128,117,102 132,121,106 161,147,129 147,136,119 144,130,112 141,126,106 129,116,95 121,107,89 117,101,84 138,94,41 140,82,56 144,86,62 143,88,47 146,94,32 255,222,148 255,255,203 255,245,174 255,209,139 255,200,128 255,205,133 255,204,136 192,154,106 255,208,141 255,207,141 255,205,132 250,195,123 94,75,52 92,78,64 101,82,59 99,85,56 102,88,63 97,82,60 127,112,103 136,115,100 77,55,35 133,113,81 29,23,18 81,72,64 111,102,85 111,100,85 104,90,76 105,91,77 104,93,78 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
76,75,68 74,73,66 77,76,69 79,78,71 72,71,64 72,71,64 70,69,62 71,72,62 71,71,66 66,67,59 68,63,60 67,63,57 52,45,43 38,31,29 26,19,17 32,27,24 29,23,18 33,27,22 28,22,17 37,31,26 32,23,19 50,41,35 78,70,57 74,66,53 70,62,49 68,60,47 70,62,49 67,59,46 65,57,44 65,58,42 70,63,45 67,60,44 66,58,45 60,52,39 95,76,49 180,143,88 243,191,102 157,123,78 150,127,98 134,110,88 114,105,90 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 129,119,107 130,119,104 133,122,107 177,159,138 147,136,119 142,129,108 141,128,105 131,116,94 122,109,88 119,105,80 129,86,30 144,85,57 149,89,64 138,82,60 159,105,46 255,216,141 255,255,203 255,248,180 255,213,143 255,204,135 255,206,140 195,151,100 255,202,136 255,206,134 255,203,135 255,201,132 237,188,123 131,102,67 50,31,17 40,34,25 62,56,47 77,68,60 84,69,58 104,80,56 93,60,35 122,86,26 92,80,70 50,41,35 91,79,67 116,105,90 88,76,64 111,99,87 103,92,77 104,93,78 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
