95,88,88 81,70,67 74,64,63 72,63,59 99,89,90 126,114,104 117,101,84 114,95,79 111,93,74 105,87,66 109,89,69 108,89,75 100,87,80 107,100,98 106,99,99 95,93,94 85,79,84 112,100,90 232,200,145 255,255,190 255,244,184 213,192,140 206,186,140 206,186,138 120,106,90 200,173,137 255,253,188 126,109,74 55,48,46 75,65,53 81,69,57 82,70,58 96,85,70 97,86,71 108,90,69 255,235,183 255,255,191 221,202,145 250,225,177 243,218,174 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,232 225,218,175 201,157,119 116,78,59 99,68,49 89,62,46 91,68,55 97,72,55 123,73,40 131,75,37 184,131,65 175,117,64 136,92,62 255,248,198 255,255,194 211,200,154 200,174,149 255,253,190 255,255,194 255,255,196 255,255,194 190,177,129 255,255,199 255,255,194 255,255,192 255,233,173 243,221,176 253,233,187 255,255,190 218,201,152 127,115,89 103,85,66 102,87,65 105,90,70 101,87,71 86,72,58 87,72,61 68,61,59 249,210,153 255,255,183 223,190,140 255,222,161 186,153,105 255,254,176 255,252,178 255,254,180 255,251,190 255,251,188 255,254,182 255,254,182
93,83,82 75,64,61 73,64,60 73,63,62 97,87,88 116,103,96 113,97,82 115,96,80 107,92,72 101,86,64 108,88,70 101,85,70 111,101,100 101,96,95 105,98,98 99,94,96 76,75,80 77,70,70 172,140,108 255,245,180 255,254,200 194,167,120 178,152,113 177,154,112 116,100,85 202,174,136 255,253,190 115,100,64 58,48,47 76,67,52 84,72,60 84,69,58 95,84,69 98,87,72 105,85,65 255,228,177 255,252,182 219,190,137 246,212,167 240,213,170 255,255,198 255,255,206 255,255,212 255,255,217 255,252,216 255,253,218 255,251,219 218,212,166 255,255,216 136,93,60 106,75,54 90,70,52 77,56,41 86,59,41 109,63,37 105,61,33 101,59,5 135,84,8 110,35,6 130,76,28 174,149,92 219,203,149 200,183,148 255,250,187 255,255,194 255,251,188 255,240,174 162,145,96 234,213,161 228,208,160 227,210,163 189,167,131 179,165,138 196,187,160 237,218,163 174,157,122 97,87,77 89,78,63 92,81,66 95,84,67 95,86,71 78,69,54 84,69,58 65,55,54 251,211,157 255,255,181 228,188,136 255,220,158 183,146,102 255,255,180 255,255,185 255,255,188 255,255,192 255,244,183 255,255,187 255,255,185
91,85,80 78,67,64 73,64,60 73,63,62 102,90,92 109,91,86 116,97,85 110,94,77 105,91,73 100,82,61 98,83,63 106,97,91 107,97,96 109,99,98 104,94,93 97,87,86 79,77,78 70,68,69 126,112,87 225,191,146 255,255,206 247,216,163 191,167,130 192,165,129 107,99,88 152,134,113 255,245,191 94,80,64 72,68,62 80,69,54 82,70,58 82,72,60 97,86,71 97,86,71 99,88,71 107,96,77 132,113,90 117,98,71 117,100,74 178,158,128 242,218,165 252,231,177 255,240,180 254,234,175 255,252,187 255,254,189 255,253,190 219,203,145 181,101,44 221,113,20 121,90,67 98,72,51 97,66,45 95,64,45 96,61,36 93,55,36 111,72,15 121,72,3 94,29,6 112,56,18 113,94,67 123,104,77 188,152,105 199,178,135 210,199,164 206,195,162 203,195,159 132,122,100 211,200,167 206,195,160 204,193,158 176,164,136 114,105,86 123,114,87 147,132,110 113,107,84 86,77,58 95,84,67 95,84,67 94,85,68 93,84,69 78,69,54 80,68,56 60,50,54 99,83,79 119,107,97 102,92,80 96,87,72 175,138,96 255,252,178 255,255,180 255,255,177 255,251,176 255,248,182 255,253,173 255,255,175
87,81,74 82,76,69 74,65,61 74,64,65 96,84,86 111,96,87 111,96,85 107,92,81 102,86,69 101,83,62 91,80,65 100,90,89 106,97,93 107,98,94 102,93,89 93,81,81 84,77,80 77,72,74 102,92,82 179,151,113 255,253,184 255,255,211 165,150,128 164,146,114 108,100,89 158,145,122 255,244,193 96,87,68 57,53,47 76,66,54 80,73,57 80,70,58 96,87,72 96,87,72 97,90,72 183,171,145 225,206,153 172,157,117 177,163,136 189,169,137 236,215,159 251,227,172 254,233,177 255,234,178 255,249,185 255,254,189 255,248,188 195,163,119 123,39,6 200,118,64 164,114,72 102,71,50 94,65,45 95,66,46 92,61,38 84,54,28 102,63,4 110,64,9 96,27,12 133,88,40 117,101,84 128,111,87 148,120,93 186,145,100 219,203,159 213,203,165 213,206,165 152,143,116 213,203,165 214,204,166 214,203,168 186,174,148 156,149,129 153,142,123 212,203,156 151,144,115 99,92,74 98,87,68 101,92,73 101,93,71 98,89,72 89,75,59 86,78,65 61,55,46 155,145,123 183,176,147 142,140,118 158,159,138 117,106,91 205,192,160 231,206,162 246,222,169 250,224,174 232,206,156 244,218,166 232,207,159
88,79,75 81,72,66 72,63,59 79,72,70 99,85,85 106,94,84 108,93,82 105,90,79 100,84,69 100,82,63 96,84,72 103,94,90 107,98,94 106,97,93 102,93,87 90,78,78 85,78,78 83,78,80 94,85,79 162,135,103 255,214,154 255,253,208 181,164,140 159,140,113 109,97,85 144,136,114 255,241,190 94,85,66 58,54,48 75,67,54 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 173,164,137 181,164,125 152,138,109 184,175,146 193,173,141 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,186 255,235,183 124,98,73 126,36,10 134,55,11 123,75,28 104,68,39 97,68,48 95,66,44 92,58,38 103,70,31 106,67,8 99,38,6 104,33,12 117,79,33 116,105,88 130,115,93 137,118,93 159,130,97 237,201,143 213,203,165 211,204,163 155,143,117 213,203,165 213,203,165 213,202,167 183,171,141 171,162,143 155,145,123 187,175,147 177,165,139 97,90,74 100,86,70 102,91,72 107,96,79 91,84,68 85,75,65 83,70,63 78,67,62 110,101,82 131,121,97 122,123,104 165,168,146 118,107,90 199,188,155 199,187,157 199,187,157 196,187,158 189,180,151 204,194,156 207,195,156
87,78,74 78,69,63 73,64,58 85,75,74 96,86,90 102,91,86 103,91,79 102,87,76 98,84,68 101,81,63 98,87,80 104,95,91 107,96,91 103,94,88 103,92,85 92,81,76 89,79,78 87,77,76 93,83,82 132,114,95 229,190,133 255,255,191 207,181,142 158,142,111 106,95,80 158,146,118 255,233,180 121,108,87 55,50,49 77,70,54 81,73,60 82,72,60 94,85,70 97,88,73 102,92,68 210,191,152 173,160,128 217,203,160 145,131,104 182,165,128 230,206,153 232,208,155 235,214,158 241,220,164 249,230,166 255,240,178 151,133,112 114,98,81 121,40,15 125,35,13 119,76,16 132,89,42 103,67,49 108,72,52 107,75,33 97,65,8 104,46,11 126,50,28 104,46,9 116,102,75 116,107,92 129,116,95 129,115,90 134,115,88 188,142,85 227,200,139 214,203,157 161,146,108 219,201,157 217,201,157 214,202,161 179,168,133 136,122,93 211,201,161 161,151,127 218,195,166 130,117,94 44,34,24 28,27,20 33,31,29 35,30,29 34,29,31 36,31,33 31,28,32 33,30,34 31,28,32 36,31,33 40,35,32 57,48,40 194,177,149 201,184,147 200,185,149 194,180,151 187,171,140 201,184,145 199,184,146
86,77,73 82,73,67 75,64,59 91,81,80 97,85,90 102,89,84 102,90,78 99,87,75 99,85,69 105,83,65 100,91,85 104,93,88 104,93,86 103,93,83 104,94,84 91,82,76 91,82,76 92,83,79 87,77,76 107,90,80 235,191,138 255,237,173 249,219,177 161,142,107 113,99,83 151,137,108 255,224,173 103,89,62 57,52,51 78,70,57 80,72,59 80,72,59 94,85,70 97,88,73 103,94,65 184,169,131 206,203,179 191,173,143 165,148,109 183,164,129 228,204,151 226,202,149 229,205,150 225,201,146 240,217,157 255,234,175 114,103,88 103,93,83 122,47,18 120,29,10 111,41,8 111,72,11 107,74,24 106,73,23 99,64,8 92,52,0 109,34,14 112,30,10 118,61,21 109,98,81 111,101,89 119,108,89 127,113,95 133,112,87 175,139,88 245,204,143 212,195,148 166,144,108 211,191,143 212,195,146 212,194,152 186,169,132 172,156,125 207,189,145 202,184,154 112,84,57 27,22,21 33,28,27 32,29,35 34,31,35 31,29,27 25,23,24 17,14,18 14,11,15 12,9,13 17,14,18 14,11,15 14,11,15 16,14,12 41,34,32 193,174,135 195,174,133 191,171,139 182,163,128 197,177,129 198,176,131
89,84,72 83,77,70 74,62,62 93,83,82 99,90,86 100,87,84 98,86,76 99,84,73 98,82,65 100,80,60 100,91,87 105,94,87 106,93,86 105,93,83 104,92,80 94,83,76 95,84,79 94,86,75 92,81,76 96,81,72 232,192,140 255,226,157 255,255,202 189,164,120 106,95,80 160,143,104 227,198,149 121,106,70 57,53,47 75,67,56 82,74,61 81,73,60 96,87,68 102,93,74 99,90,61 204,188,132 199,178,124 214,194,135 124,117,90 177,155,117 217,194,136 212,188,137 209,183,133 202,176,126 211,182,133 250,219,166 108,100,89 96,87,81 122,74,45 106,32,7 117,34,14 114,32,12 116,47,18 127,58,27 107,36,12 106,31,11 102,30,9 108,31,12 110,55,24 95,85,73 102,94,81 121,112,97 127,113,88 135,114,87 189,149,95 227,189,125 192,174,132 159,139,107 191,173,129 191,172,133 193,174,137 164,144,112 139,136,110 180,166,139 181,157,120 64,47,37 44,35,29 77,68,60 50,44,37 33,31,29 26,24,25 26,24,25 24,22,23 19,17,18 12,10,11 11,9,10 12,9,13 12,9,13 16,13,19 20,18,19 39,30,24 172,153,126 171,155,122 163,143,111 173,156,119 177,158,121
88,79,73 79,70,64 72,61,58 96,83,80 92,85,85 99,90,84 98,86,74 98,83,72 100,82,63 100,78,58 102,91,84 106,94,84 105,93,83 106,94,82 104,92,80 95,87,74 95,86,78 95,85,75 92,83,77 95,82,75 220,182,132 255,232,160 255,255,197 255,244,197 99,84,75 145,127,97 158,138,92 108,91,63 61,57,51 73,68,54 83,73,61 83,71,59 98,87,68 102,91,72 97,88,71 146,139,110 161,146,106 134,126,90 166,171,151 170,150,120 199,182,133 200,180,130 195,179,137 192,174,132 195,180,144 241,219,172 99,91,80 86,80,73 108,84,58 106,36,12 113,30,13 109,29,11 109,29,11 115,39,17 108,32,10 105,34,10 106,31,13 102,30,11 93,40,17 80,70,58 117,106,89 121,111,99 131,114,90 136,112,86 194,151,95 221,179,116 200,178,131 162,140,104 199,178,135 198,176,127 196,174,127 171,149,113 152,143,126 156,149,131 177,155,117 59,45,31 65,55,45 51,42,34 35,30,29 32,30,28 31,29,27 28,26,27 26,24,25 23,21,22 17,15,16 16,14,15 12,9,13 12,9,13 16,13,17 17,15,16 22,22,19 39,30,24 208,173,146 206,170,141 225,186,147 225,186,147
87,78,74 78,67,64 73,62,57 95,86,82 94,87,85 125,116,110 99,84,73 100,86,72 105,83,63 101,84,60 100,90,80 104,92,82 105,93,81 107,93,79 99,87,75 95,84,79 97,88,73 100,85,76 98,86,76 99,84,75 200,166,123 255,246,176 255,249,182 255,255,186 116,107,90 156,140,127 171,147,114 105,89,74 62,57,54 80,70,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 159,151,129 201,168,129 153,145,123 163,165,150 157,137,105 187,163,126 190,163,127 196,169,135 186,161,133 192,170,134 230,207,165 102,91,74 89,75,57 69,55,41 88,51,27 107,39,17 111,31,15 139,60,37 112,30,8 109,37,16 104,32,11 101,30,13 98,26,12 84,27,10 74,54,36 138,124,99 121,112,97 132,113,90 138,115,86 197,151,96 230,189,121 213,189,127 157,132,84 212,188,124 215,189,121 214,187,124 188,162,108 166,151,111 179,163,132 154,129,85 62,50,38 40,35,32 28,26,24 31,29,27 31,29,30 34,32,30 33,31,29 26,24,25 27,25,26 26,24,25 19,17,18 17,14,18 16,13,17 19,16,20 19,17,18 19,19,19 28,26,27 38,31,31 132,126,103 163,156,125 164,157,126
89,80,72 92,81,74 73,61,61 94,84,83 93,83,82 143,133,123 98,83,72 100,86,72 108,84,62 101,86,66 101,91,81 103,93,81 109,94,83 107,96,81 100,89,74 88,79,71 99,91,78 100,90,78 100,88,78 99,86,79 155,126,91 255,241,174 255,247,185 255,252,177 115,108,90 126,131,111 135,134,109 92,90,72 63,58,55 82,70,58 83,71,59 83,71,59 97,88,71 102,93,74 106,92,76 177,156,133 236,180,142 153,132,109 158,150,126 183,155,128 224,179,146 219,176,143 200,168,124 132,106,67 126,105,62 134,117,70 140,126,97 90,74,57 117,100,76 121,102,67 125,86,54 97,53,27 92,31,13 98,53,30 114,98,65 94,36,14 86,22,7 91,25,11 73,23,8 72,36,14 181,152,117 121,112,95 132,112,92 141,118,89 195,152,94 176,151,103 166,146,100 121,99,65 176,153,111 178,153,107 180,155,109 153,129,92 145,122,93 172,146,107 115,89,64 50,37,32 28,26,27 31,29,30 32,30,28 33,31,32 33,31,29 33,31,29 32,30,31 25,23,24 30,28,29 28,26,27 24,21,25 18,15,19 24,21,25 25,23,24 25,23,24 28,26,27 32,30,31 42,37,36 126,125,98 147,147,113
92,81,76 87,76,69 74,63,60 94,84,83 94,83,80 116,102,86 102,88,72 101,87,71 106,87,64 107,92,81 100,93,77 107,96,81 107,96,81 106,94,82 101,91,81 83,72,67 97,89,78 101,91,79 102,90,78 102,90,80 117,93,67 255,227,171 255,252,193 255,236,168 111,100,83 93,88,74 94,82,70 90,74,68 88,71,61 82,70,58 87,75,63 85,73,61 95,84,65 95,84,65 92,82,60 101,84,58 102,83,58 106,85,60 110,87,58 114,94,62 133,113,81 122,103,68 122,105,68 130,115,77 144,127,90 151,136,98 144,130,105 57,40,43 135,120,80 123,108,68 134,115,76 140,126,83 146,132,87 157,142,102 138,121,84 109,93,60 77,34,17 77,22,7 79,26,10 81,31,14 207,173,130 119,110,95 133,114,91 150,126,93 204,158,99 126,103,74 112,93,70 117,96,71 121,101,69 127,104,73 128,108,78 128,104,80 132,105,73 158,128,86 79,63,48 30,23,23 26,26,26 31,29,30 32,30,31 34,32,33 34,32,30 30,28,29 34,32,33 28,26,27 27,25,26 28,26,27 31,29,30 25,22,26 25,23,24 26,24,25 30,28,29 32,30,31 33,28,30 35,33,31 37,33,27 97,91,82
88,79,75 86,75,72 76,62,62 95,83,85 94,83,80 114,100,86 102,88,72 105,86,70 103,86,62 102,90,80 101,91,79 107,96,81 111,97,83 107,96,81 104,94,84 81,70,67 99,90,82 105,95,83 105,93,81 105,93,83 105,87,68 242,197,149 255,255,200 205,167,119 91,77,59 84,71,50 88,72,55 84,68,53 86,71,51 82,70,58 87,75,63 88,76,64 99,88,69 100,89,70 97,87,65 105,86,63 113,88,60 117,89,62 118,93,63 90,66,40 65,44,29 60,40,31 58,41,31 59,42,32 64,45,33 61,41,32 63,46,49 58,46,60 62,42,33 64,44,35 66,47,33 67,48,32 72,59,36 82,65,39 96,78,48 87,71,40 80,61,36 83,33,16 97,33,18 108,47,31 240,209,160 117,107,95 130,112,91 145,120,92 232,187,123 110,87,58 110,91,66 108,91,65 108,89,62 115,91,65 119,95,69 128,102,77 135,106,73 158,126,82 51,41,31 27,22,21 28,26,27 27,25,26 27,25,26 28,26,27 33,31,32 33,31,32 33,31,32 27,25,26 31,29,30 32,30,31 33,31,32 26,24,25 28,26,27 30,28,29 31,29,30 33,31,32 37,32,31 33,31,29 35,33,31 83,71,59
87,78,74 83,72,69 80,66,66 95,83,83 93,82,79 116,105,90 112,103,88 104,90,76 97,82,71 105,92,85 101,91,81 109,98,83 110,99,84 109,98,81 104,94,82 75,66,58 96,87,79 108,99,84 106,94,82 109,97,87 103,86,76 198,170,132 255,255,210 116,100,85 87,72,61 84,72,60 83,71,59 84,69,60 81,70,55 82,70,58 81,69,57 78,68,58 96,87,72 100,89,72 105,91,75 93,79,63 95,80,58 102,85,59 106,87,60 107,86,61 102,84,63 75,56,40 63,42,27 63,42,29 80,61,47 84,59,40 73,48,29 64,38,24 60,41,29 58,38,29 60,41,25 63,40,27 61,40,25 63,40,27 62,41,26 67,44,29 63,47,30 66,50,35 95,76,53 94,49,26 223,191,149 114,104,92 123,107,92 138,117,90 237,193,126 104,85,60 102,84,63 103,86,62 102,85,59 101,84,58 100,83,57 102,83,58 149,116,77 145,118,73 43,33,32 28,26,27 25,25,25 26,24,25 27,25,26 26,24,25 27,25,26 30,28,29 28,26,27 26,24,25 31,29,30 33,31,32 32,30,31 28,26,27 30,28,29 35,33,34 31,29,27 35,33,31 32,30,31 35,33,34 34,29,28 40,33,31
86,77,71 87,76,69 83,66,67 94,82,82 93,82,77 119,105,89 117,106,87 105,94,87 106,97,89 105,92,85 104,92,80 105,96,81 112,101,86 112,98,82 105,95,83 82,73,65 92,83,77 108,99,84 110,98,86 110,98,88 104,92,82 158,135,104 255,254,198 120,104,87 73,60,53 76,63,56 77,65,53 77,62,53 75,63,53 77,65,53 78,66,54 91,77,63 103,85,64 93,79,61 91,77,61 86,72,56 100,81,58 103,82,57 105,84,57 103,82,57 96,76,56 92,74,55 93,76,52 93,73,53 59,40,24 62,39,26 75,49,24 92,60,44 111,77,55 84,52,36 85,42,9 129,73,26 154,76,32 160,86,48 130,85,52 119,78,51 81,56,37 69,47,27 55,40,20 58,51,33 118,100,81 134,118,105 120,106,90 144,121,92 255,210,145 105,88,64 105,87,68 105,87,66 105,88,62 104,87,61 104,87,61 103,84,59 158,125,86 127,100,64 37,30,30 25,22,26 24,24,24 26,24,25 26,24,25 26,24,25 24,22,23 28,26,27 26,24,25 26,24,25 28,26,27 28,26,27 31,29,30 32,30,31 32,30,31 31,29,30 33,31,32 31,29,30 33,31,32 26,24,25 33,28,27 33,26,24
89,79,69 89,79,67 100,90,89 104,97,95 116,105,100 118,104,88 118,104,88 112,100,88 107,96,91 105,92,85 103,93,81 105,95,85 115,101,85 114,100,84 107,97,85 86,78,67 85,74,67 105,96,81 113,102,87 112,100,88 107,97,87 122,104,83 255,250,188 163,149,122 82,66,60 73,61,51 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 75,68,52 94,83,68 96,85,70 95,86,67 84,73,56 97,82,62 100,85,63 99,84,62 94,84,62 94,80,64 94,83,68 101,88,65 99,86,63 105,91,66 215,190,162 103,63,38 78,51,33 103,66,42 121,77,49 109,67,43 156,91,31 147,37,11 144,44,12 145,35,13 173,66,36 143,109,66 141,113,84 131,108,77 135,112,81 158,131,97 148,121,87 135,111,85 155,128,94 251,199,128 115,101,74 108,94,76 111,98,77 110,96,71 109,94,72 105,90,70 107,89,68 157,126,89 94,68,47 32,27,29 21,19,20 24,22,23 23,21,22 25,23,24 26,24,25 25,23,24 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 27,25,26 33,31,32 27,25,26 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27 28,26,27 27,25,23
94,83,76 94,82,70 107,98,94 113,104,98 108,97,92 116,102,86 116,102,84 116,102,86 107,96,91 107,94,87 103,93,81 105,95,83 114,100,86 114,100,84 108,98,86 88,80,69 82,71,66 103,93,81 113,102,85 113,102,87 111,99,87 105,89,72 248,214,155 255,253,204 89,79,69 86,76,64 88,81,65 91,83,70 90,85,71 92,85,69 92,85,69 94,87,71 101,92,73 107,98,81 107,98,79 115,102,81 112,99,78 110,95,73 113,98,78 113,99,81 112,99,78 87,68,52 90,66,44 99,68,47 99,65,45 107,72,45 110,73,49 106,65,45 105,66,38 114,70,40 107,64,29 116,46,0 133,31,9 135,33,13 135,37,9 139,38,13 135,98,54 137,113,80 137,114,83 137,115,81 140,113,81 150,122,93 156,127,96 166,134,92 242,193,116 112,101,68 105,94,75 111,97,79 111,98,75 112,95,71 108,90,69 127,108,81 158,124,90 66,46,28 26,21,23 25,22,26 24,22,23 21,19,20 24,22,23 23,21,22 25,23,24 26,24,25 24,22,23 24,22,23 23,20,24 24,22,23 24,22,23 28,26,27 28,26,27 21,19,20 27,25,26 27,25,26 26,24,25 27,25,26 27,25,26 25,23,24
93,83,73 89,79,69 108,99,91 110,101,95 110,99,92 115,101,87 113,102,85 112,101,86 108,99,93 107,96,89 107,95,85 105,95,83 112,101,86 118,104,88 110,100,88 93,85,74 86,75,68 97,86,79 116,102,84 117,106,87 118,104,88 102,93,76 191,157,112 255,255,197 111,101,89 96,86,74 94,87,71 92,85,69 88,81,65 93,87,64 105,96,77 108,99,80 107,98,79 105,97,75 109,99,77 111,98,75 109,100,81 111,100,81 117,98,73 115,100,78 82,63,40 87,61,40 90,61,39 91,62,40 91,62,40 94,60,38 97,59,38 97,56,36 100,58,36 94,61,34 115,71,33 99,31,9 101,30,9 102,30,9 110,32,6 116,47,11 116,89,53 115,92,63 120,100,70 125,105,75 127,102,72 129,104,74 130,103,71 153,121,89 240,193,116 147,121,82 131,116,94 119,115,94 160,134,95 180,143,103 175,133,93 169,132,92 142,113,82 58,43,32 26,24,25 24,22,23 20,17,21 21,19,20 21,19,20 23,21,22 23,21,22 26,24,25 23,21,22 23,21,22 23,20,24 23,21,22 21,19,20 27,25,26 27,25,26 27,25,26 25,23,24 26,24,25 23,21,22 25,23,24 25,23,24 27,22,24
88,80,69 89,79,69 89,78,73 94,85,81 96,84,74 113,99,83 111,100,83 110,99,82 111,98,91 106,97,89 107,95,85 110,98,86 111,100,85 113,102,87 109,99,87 96,86,76 87,78,72 89,78,73 113,102,85 120,109,90 120,106,88 107,98,83 135,110,80 255,250,186 124,117,101 90,80,70 92,85,67 106,99,81 105,96,79 105,96,79 107,96,79 105,96,77 121,117,100 163,141,107 202,159,112 145,126,91 134,132,114 111,98,77 175,141,100 184,147,105 197,159,113 210,172,124 103,70,45 95,65,39 89,63,40 94,61,34 104,68,35 83,47,16 91,66,36 130,116,91 92,58,38 77,24,8 101,44,27 82,21,5 105,49,23 108,61,27 95,72,41 87,71,40 100,82,52 110,87,56 117,92,62 120,100,68 117,93,58 152,119,71 224,178,119 152,129,98 195,152,105 179,152,109 140,136,126 135,115,85 201,160,113 191,150,103 114,93,66 45,36,30 24,22,23 23,21,22 20,18,19 19,17,18 20,18,19 20,18,19 18,16,17 24,22,23 23,21,22 24,22,23 23,20,24 21,18,22 21,19,20 27,25,26 26,24,25 26,24,25 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 23,18,20
86,78,67 88,78,68 86,75,70 94,85,81 90,77,70 107,95,83 110,99,82 110,99,82 109,99,89 107,98,92 105,95,83 107,95,83 109,99,87 113,102,87 111,100,85 95,85,75 91,82,76 85,76,72 108,99,84 121,108,87 126,111,91 112,101,86 106,95,76 248,207,160 176,166,144 100,92,79 102,93,78 102,93,78 102,91,76 101,92,77 103,95,82 123,119,100 170,140,96 245,192,126 221,187,144 135,138,130 122,118,108 145,121,86 219,169,109 230,179,114 234,181,115 232,179,111 251,190,127 194,147,97 236,180,115 242,184,118 250,187,120 170,113,53 229,176,119 121,95,70 134,123,106 76,39,13 76,28,10 90,38,19 85,28,11 91,27,10 97,32,13 94,28,12 105,43,16 107,55,25 115,76,44 107,83,46 131,97,54 164,100,31 217,168,101 115,102,81 131,124,104 169,146,117 198,157,110 171,135,102 172,143,108 150,119,80 83,67,50 36,29,27 19,17,18 23,21,22 20,18,19 18,16,17 20,18,19 20,18,19 18,16,17 21,19,20 20,18,19 23,21,22 18,15,21 19,17,18 19,17,18 21,19,20 20,18,19 25,23,24 21,19,20 23,21,22 24,22,23 23,21,22 21,19,20 21,19,20
85,77,66 82,72,62 90,79,74 89,82,80 87,76,69 109,97,85 109,98,83 111,97,81 109,99,89 109,100,96 105,95,85 107,97,85 111,99,87 112,101,86 112,101,86 97,87,77 92,83,77 81,72,68 104,92,80 121,108,87 126,111,89 120,106,90 104,96,83 181,149,115 255,254,222 111,103,90 107,96,79 97,86,71 102,90,78 98,89,74 107,104,89 129,131,114 223,180,124 253,198,128 160,147,126 152,158,147 98,88,76 201,160,111 238,186,124 250,194,131 255,203,135 255,199,129 255,192,125 212,164,106 255,194,133 255,206,132 255,219,146 255,207,133 255,200,130 188,144,102 150,138,112 76,48,21 85,49,16 99,57,19 99,57,17 97,55,15 100,56,18 103,57,18 109,63,6 125,78,17 137,81,16 133,82,17 144,92,21 192,135,66 233,200,134 109,91,72 93,89,70 115,109,86 198,157,110 211,167,114 170,137,89 123,96,64 63,51,39 34,29,28 18,16,17 19,17,18 20,18,19 19,16,20 21,19,20 18,16,17 17,15,16 20,18,19 23,21,22 20,18,19 18,15,19 18,16,17 19,17,18 17,14,18 18,16,17 19,17,18 20,18,19 20,18,19 21,19,20 24,22,23 19,17,18 19,17,18
83,72,65 79,69,59 92,79,74 92,80,80 88,75,68 104,94,82 112,98,82 133,109,87 130,115,106 108,99,95 107,97,87 107,95,85 110,98,86 111,99,87 110,98,88 95,86,78 91,82,78 82,72,71 100,85,76 117,106,91 131,114,88 126,111,89 108,98,86 130,112,91 255,255,191 125,118,102 100,90,78 99,91,78 103,94,79 105,95,85 141,127,98 189,148,103 217,166,101 223,170,106 152,144,122 159,163,148 126,97,62 255,199,133 255,205,132 255,204,130 255,201,127 255,198,124 255,198,130 225,171,112 246,191,121 248,191,120 251,192,119 255,196,126 250,197,131 238,185,128 255,225,159 97,44,19 82,25,8 87,25,14 88,21,12 92,26,12 104,28,15 107,30,15 110,31,10 113,31,6 114,50,6 126,98,69 137,114,83 188,154,111 245,194,118 111,94,68 105,91,75 106,95,76 127,100,68 173,140,92 137,109,80 76,62,44 52,43,37 32,27,26 19,17,18 19,17,18 20,18,19 21,18,22 20,18,19 18,16,17 16,14,15 18,16,17 19,17,18 23,21,22 14,11,15 18,15,19 17,14,18 16,13,17 16,13,17 17,14,18 18,16,17 16,14,15 21,19,20 19,17,18 20,18,19 17,16,19
79,70,64 80,69,62 88,79,75 90,79,76 92,76,70 121,105,88 138,115,86 154,124,96 134,117,107 107,100,98 108,99,91 109,97,87 107,95,85 109,97,87 103,92,87 88,79,75 84,77,75 81,72,68 108,93,82 111,100,85 133,114,89 133,114,89 112,103,86 116,100,83 255,233,165 154,145,118 108,101,85 104,97,79 105,92,69 147,127,95 230,179,124 251,199,126 255,211,138 255,214,137 190,162,124 122,120,100 186,146,94 255,211,137 255,216,140 255,227,144 255,231,150 255,232,151 255,228,150 255,201,132 250,187,118 255,212,138 255,210,136 255,210,138 253,195,129 249,197,137 249,199,139 124,54,23 107,32,14 97,28,13 97,25,13 104,33,14 108,31,14 110,30,12 121,38,16 118,30,10 116,55,10 132,105,73 138,115,86 177,145,103 225,170,87 121,104,76 101,87,73 111,97,79 152,123,90 142,109,70 96,76,56 63,51,39 49,40,36 29,24,23 21,19,20 20,18,19 20,17,21 20,18,19 23,21,22 17,15,16 16,14,15 17,15,16 19,16,20 20,17,21 14,11,15 19,16,20 16,13,17 17,14,18 14,11,15 18,16,17 19,17,18 17,15,16 20,18,19 20,18,19 18,18,18 18,18,18
80,71,67 82,71,64 89,80,76 89,78,75 104,87,63 151,123,94 161,132,99 165,132,95 127,112,101 107,100,98 109,98,91 107,96,91 104,93,86 107,96,89 101,92,88 80,73,73 81,72,68 106,94,84 136,116,86 111,96,87 133,114,89 139,118,91 123,110,87 117,102,82 225,186,129 195,179,137 103,96,76 106,96,74 157,123,82 226,179,118 204,170,127 162,142,110 255,208,139 255,209,136 196,159,115 114,95,79 255,191,127 255,216,140 255,217,140 255,227,146 255,234,151 255,232,149 255,230,149 255,219,140 254,198,124 255,233,149 255,237,153 255,223,141 255,198,123 252,200,129 218,182,135 125,49,9 119,32,16 112,30,10 115,32,12 116,30,11 109,33,9 116,34,12 116,30,9 142,64,38 115,61,13 131,107,74 134,109,81 170,137,98 211,162,93 125,106,71 98,87,72 105,91,75 153,121,89 136,104,72 69,55,41 60,50,40 44,35,31 27,22,21 25,20,22 19,17,18 18,16,17 20,18,19 23,21,22 19,17,18 16,13,17 18,15,19 20,17,23 18,16,17 14,12,13 20,18,19 14,12,13 17,14,18 17,15,16 17,15,16 19,17,18 18,16,17 20,18,19 19,17,18 19,17,18 19,17,18
