111,106,108 101,94,94 82,72,71 71,60,57 71,60,57 72,62,61 100,90,89 124,115,111 119,106,99 118,103,94 107,91,76 102,86,69 104,85,69 102,87,67 110,92,73 128,102,77 158,113,78 197,144,103 237,166,111 245,169,106 181,132,83 146,122,89 255,253,193 253,236,187 255,255,203 255,255,204 255,242,190 182,150,116 204,189,153 202,190,153 206,190,157 205,186,147 113,105,94 167,149,128 228,199,150 255,253,191 126,110,77 63,62,55 67,63,55 68,59,51 78,68,58 73,65,52 80,70,58 92,81,66 96,85,70 98,86,74 173,155,111 255,249,195 255,255,212 255,243,195 255,255,201 159,139,89 238,214,179 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 216,210,185 255,255,234 255,255,236 255,255,236 253,255,232 244,177,125 103,66,42 67,38,16 102,61,43 124,81,62 119,76,57 110,70,45 116,72,44 104,62,38 99,65,45 86,51,36 139,108,85 183,144,101 128,100,62 79,68,65 226,206,156 255,255,204 255,242,197 218,204,159 255,255,200 124,109,89 255,252,200 255,255,205 255,255,204 255,255,204 255,255,204 255,255,208 255,255,204 255,255,200 255,255,200 255,255,200 255,255,199 187,164,133 216,195,152 255,254,200 255,251,204 212,197,150 255,255,205 250,238,199 89,74,63 87,76,61 97,86,71 98,87,72 95,84,69 87,78,63 82,73,58 84,72,60 75,66,60 99,81,60 255,245,192 204,176,136 255,234,192 255,234,178 244,218,168 94,79,68 255,254,201 255,254,194 255,255,196 255,254,194 255,253,194 255,250,196 255,255,201 255,255,192 255,255,192 255,255,192
106,101,103 95,88,88 79,67,67 72,61,58 72,61,58 74,62,62 102,92,93 117,106,103 122,107,98 115,101,87 109,90,76 102,86,69 105,86,70 103,88,68 109,93,76 116,96,78 130,101,79 133,100,75 133,93,59 157,104,59 179,129,85 157,123,80 255,248,188 243,229,175 255,255,192 255,255,200 255,253,191 188,161,118 206,191,153 204,189,151 204,189,153 205,187,145 114,107,91 168,151,125 226,200,150 255,248,183 144,126,96 65,59,54 68,62,57 72,61,54 79,69,59 73,65,52 79,69,57 96,85,70 96,85,70 98,88,76 171,153,109 255,255,200 232,216,172 253,238,189 255,255,200 151,131,81 244,220,185 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,236 255,255,238 255,253,230 225,194,132 208,154,116 135,95,70 98,69,47 102,66,46 101,63,44 108,67,47 109,69,44 113,73,50 135,85,54 157,108,70 179,147,103 120,96,59 85,71,44 71,60,57 228,209,154 255,255,212 255,248,207 229,217,176 255,254,192 123,105,86 255,252,201 255,255,206 255,255,198 255,255,200 255,255,204 255,255,204 255,255,206 255,255,198 255,255,198 255,255,198 255,255,194 186,163,134 219,197,148 255,255,198 239,217,179 255,255,216 232,216,172 249,238,194 91,76,67 85,74,55 96,85,66 98,87,72 96,85,70 86,77,62 82,73,58 85,73,61 74,65,59 98,77,54 255,253,198 255,244,194 235,204,153 255,255,192 213,187,133 91,77,63 255,252,199 255,255,192 255,255,192 255,255,192 255,252,194 255,248,197 255,253,196 255,255,192 255,254,190 255,254,190
102,95,95 96,85,82 75,64,61 74,64,63 71,62,58 75,65,66 103,93,97 114,103,98 122,106,93 118,99,85 108,92,75 105,90,70 107,89,70 107,89,70 110,90,72 109,93,76 106,90,75 102,86,71 98,82,69 93,78,67 119,94,75 161,131,89 203,177,125 243,222,170 255,241,176 255,255,197 255,255,202 202,170,124 207,193,150 204,188,146 205,188,149 207,184,142 116,107,92 159,140,115 228,202,161 255,253,186 164,142,108 66,60,53 70,61,55 78,65,58 83,71,59 80,68,56 81,69,57 92,81,66 96,85,70 99,88,69 150,128,90 255,246,184 255,255,197 255,255,197 241,222,167 186,163,123 242,216,175 255,255,198 255,255,206 255,255,220 255,255,226 255,255,224 216,211,183 255,254,230 255,255,234 255,255,240 255,255,232 195,175,116 151,106,71 122,88,66 107,77,62 101,67,49 95,66,46 95,68,50 91,62,42 122,81,54 134,80,42 152,105,73 89,70,56 82,72,60 73,68,54 62,52,40 219,188,137 255,255,204 255,255,200 255,255,203 244,224,165 124,105,82 255,253,197 255,255,200 255,255,196 255,255,196 255,255,200 255,255,204 255,255,205 255,255,198 255,255,198 255,255,198 255,255,190 185,159,134 173,150,108 255,254,198 255,255,194 240,225,176 255,255,198 239,223,181 94,78,63 90,76,58 100,86,72 100,86,70 98,87,72 88,77,62 85,74,59 89,75,61 76,65,58 92,68,46 228,189,132 255,255,188 255,255,182 255,228,172 243,210,160 97,81,68 255,250,191 255,252,182 255,252,184 255,252,184 255,254,186 255,252,194 255,253,195 255,254,186 255,255,182 255,255,182
100,93,93 94,85,81 73,62,59 72,62,61 71,62,58 79,72,72 104,93,90 125,110,99 117,101,86 114,95,83 111,93,74 108,90,71 107,89,70 108,88,70 109,91,72 111,92,78 105,88,78 100,85,76 103,94,90 98,93,90 100,95,92 94,87,85 112,97,77 210,186,133 255,233,169 255,255,191 255,255,204 227,196,143 211,191,143 205,188,141 204,186,142 206,184,139 118,107,90 167,148,123 215,189,148 255,253,184 129,105,70 68,62,55 73,64,56 78,66,56 80,69,54 76,65,50 82,71,56 95,84,69 96,85,70 98,88,66 164,142,104 219,199,149 255,255,197 255,255,198 255,248,204 188,161,116 241,214,171 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 215,208,181 255,254,230 255,255,234 255,255,240 255,255,228 194,180,126 116,87,52 82,61,36 85,58,40 92,61,42 95,66,46 94,67,49 101,70,51 133,92,63 128,74,36 139,89,56 107,86,63 105,88,64 90,76,60 72,57,48 245,221,166 229,209,163 255,250,200 255,249,198 255,250,194 134,115,88 255,251,190 255,255,198 255,255,196 255,255,198 255,255,198 255,255,207 255,255,205 255,255,198 255,255,198 255,255,198 255,255,192 185,159,134 243,222,170 255,242,190 255,250,195 255,255,194 229,215,157 239,224,177 101,87,62 93,80,57 102,88,70 104,90,72 99,88,71 95,84,69 85,74,59 87,73,59 80,69,64 99,75,53 244,201,152 255,243,184 255,251,190 208,174,129 253,218,164 100,79,64 255,248,182 255,253,176 255,253,178 255,253,178 255,255,180 255,252,188 255,252,188 255,255,180 255,255,182 255,255,182
95,88,88 89,79,78 75,63,63 73,63,62 72,63,59 85,75,76 102,91,88 123,109,95 117,101,84 116,97,81 111,93,74 110,92,73 105,87,66 104,86,65 107,89,70 106,90,77 100,87,80 109,98,95 103,98,97 106,99,99 95,93,94 86,84,92 80,73,73 141,115,90 232,200,145 255,253,190 255,255,204 247,224,164 213,192,140 205,184,141 206,186,138 207,182,136 120,106,90 173,152,129 217,189,151 255,255,190 126,109,74 62,61,52 75,64,57 75,65,55 81,69,57 83,72,57 84,73,58 95,84,69 97,86,71 100,86,68 166,144,106 222,202,152 255,255,191 255,255,193 255,252,206 185,160,112 243,218,174 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 213,211,178 255,255,222 255,255,230 255,255,232 255,255,230 180,167,115 201,157,119 124,78,52 108,72,54 98,67,48 89,62,46 90,64,52 90,64,50 97,68,46 123,73,40 150,94,56 104,54,12 196,143,77 175,117,64 127,76,52 255,225,172 228,214,160 255,255,194 255,255,207 255,255,204 143,117,92 255,253,190 255,255,198 255,255,194 255,255,196 255,255,194 255,255,203 255,250,198 255,255,199 255,255,194 255,255,192 255,254,177 179,157,119 243,221,176 255,255,203 255,241,189 255,255,193 218,201,152 253,238,191 99,84,62 95,80,58 102,87,65 107,92,72 100,87,66 97,83,67 86,72,58 87,78,61 78,67,60 98,74,52 249,210,153 255,239,174 255,254,181 209,176,126 255,222,161 99,80,68 255,251,182 255,253,178 255,252,178 255,252,178 255,255,180 255,252,191 255,251,188 255,254,182 255,254,182 255,254,182
95,85,84 88,79,75 74,63,60 73,64,60 74,64,63 87,80,80 102,91,88 118,104,90 113,97,82 117,98,84 114,96,77 106,91,71 102,87,65 103,85,66 104,86,67 101,86,75 110,100,99 108,101,101 108,101,101 106,99,99 97,92,94 79,80,85 73,71,72 94,78,72 183,151,119 253,215,165 255,255,199 255,249,195 217,190,143 200,174,135 201,175,134 203,175,135 120,104,89 170,145,126 222,189,152 255,253,190 119,104,68 61,60,51 78,65,58 75,65,53 84,72,60 84,70,56 83,72,57 95,84,69 98,87,72 101,88,67 164,140,103 229,203,149 255,254,184 255,255,184 255,250,208 198,164,119 245,218,175 255,255,184 255,255,200 255,255,212 255,255,214 255,255,214 208,203,164 255,255,220 255,255,223 255,255,225 255,255,229 171,160,114 255,245,201 161,119,81 125,91,61 104,73,52 93,73,55 87,68,52 84,59,42 90,59,38 114,68,42 121,73,46 94,54,29 120,78,24 132,81,5 123,49,13 141,73,33 216,169,117 255,249,192 255,255,198 255,252,200 143,126,91 255,255,195 255,252,195 255,255,194 255,254,189 255,255,191 255,249,192 244,224,174 255,241,189 250,230,182 244,227,180 240,215,169 146,129,105 184,170,143 214,208,174 211,193,163 242,223,168 188,171,136 213,200,168 85,73,61 84,73,58 94,83,68 99,85,69 94,85,68 90,81,66 80,71,56 85,76,59 74,63,56 95,73,53 250,210,156 255,234,172 255,254,178 214,174,122 255,225,163 102,80,72 255,251,185 255,249,180 255,254,182 255,252,180 255,253,178 255,244,181 255,247,186 255,254,182 255,252,180 255,250,178
90,84,79 85,76,70 72,63,59 73,64,60 72,62,61 96,86,90 97,84,81 114,97,87 116,97,83 116,97,83 109,93,76 103,88,68 103,85,64 102,84,63 96,82,64 104,98,93 108,98,97 106,96,95 109,99,98 107,97,98 94,89,88 81,78,82 72,71,74 78,71,69 139,120,93 205,174,135 255,248,191 255,255,213 243,212,161 206,176,130 199,172,129 196,168,130 111,100,85 143,127,110 214,183,146 255,245,189 107,91,78 69,63,56 74,65,57 78,66,54 82,70,58 81,70,55 83,74,59 96,85,70 97,86,71 98,88,66 123,110,87 187,164,124 247,219,163 241,220,164 227,205,167 148,128,98 169,144,116 202,181,129 222,203,146 223,206,155 226,207,154 227,208,155 152,135,100 219,203,149 213,203,152 219,214,161 226,220,172 156,142,99 255,254,192 217,147,71 194,115,51 109,83,62 92,70,52 91,66,47 89,59,42 96,60,40 103,63,40 101,64,40 83,48,33 112,75,22 126,78,6 125,64,17 104,32,11 115,66,17 114,82,50 134,111,82 220,186,141 138,111,68 177,155,119 172,156,123 170,156,129 163,151,123 161,149,119 149,139,115 120,110,86 158,146,116 153,141,111 151,139,109 143,129,100 119,104,84 162,152,130 185,179,156 187,170,142 224,206,174 153,145,123 167,160,140 84,73,58 87,76,61 94,83,68 96,85,68 94,85,68 88,81,65 78,71,55 84,73,58 74,63,58 85,69,54 206,174,140 238,199,158 255,229,181 172,147,101 224,198,157 90,77,56 226,187,128 246,213,147 245,212,144 253,215,149 252,218,155 240,207,139 245,214,154 255,234,163 255,235,164 255,244,169
93,84,80 87,78,74 76,65,62 74,65,61 73,63,62 97,90,90 99,85,85 113,98,89 114,98,85 114,98,83 106,92,76 101,87,69 97,79,60 102,83,67 98,86,76 103,93,92 104,94,93 110,100,99 107,97,96 102,93,89 97,85,85 84,77,80 76,73,77 72,67,66 114,104,82 168,149,114 255,222,168 255,255,196 255,232,182 182,160,124 167,149,117 160,141,114 110,98,88 114,109,97 209,180,145 210,184,132 91,77,59 63,57,50 74,66,55 77,69,56 79,71,58 79,72,56 83,72,57 97,86,71 97,86,71 98,86,76 94,84,62 94,76,55 129,104,76 120,100,70 112,98,69 100,83,57 188,168,138 231,207,156 244,223,169 255,235,179 255,243,183 255,245,185 193,171,126 255,254,194 255,254,192 255,254,190 255,249,192 228,200,144 168,78,38 147,50,15 227,145,29 114,79,52 91,64,46 96,67,47 99,68,49 97,63,41 98,62,40 96,60,40 85,51,31 109,68,7 111,67,0 108,50,13 97,34,12 133,88,40 114,99,77 115,102,81 127,108,83 162,130,86 217,185,128 212,202,160 214,204,166 214,204,166 212,205,164 205,198,159 198,190,154 215,205,167 213,202,167 213,202,169 210,198,168 141,128,105 94,85,66 100,94,71 108,96,70 110,95,73 94,88,65 92,88,67 89,80,61 92,81,64 99,88,71 101,92,75 98,89,72 89,80,65 78,69,54 86,72,58 73,64,58 50,46,40 78,69,54 83,74,55 95,86,67 64,66,51 76,75,66 67,59,46 255,233,178 255,254,182 255,254,175 255,251,172 255,254,179 255,248,171 255,243,177 255,250,172 255,248,173 255,246,174
87,81,74 83,77,72 75,66,60 74,65,61 74,64,65 100,90,89 99,86,81 112,97,86 111,96,85 109,94,83 102,88,74 101,85,68 101,83,62 99,80,64 99,90,84 102,93,89 106,97,93 108,99,95 106,97,93 101,92,88 93,81,81 84,77,80 82,76,81 77,70,73 102,92,82 140,123,97 225,192,142 255,253,184 255,255,211 198,174,137 166,148,118 159,142,116 108,100,89 135,127,114 210,186,149 240,211,160 96,87,68 62,56,49 77,69,58 74,67,51 80,73,57 80,71,56 78,71,55 95,86,71 96,87,72 99,88,71 117,108,91 161,148,116 225,206,153 223,206,159 207,195,167 140,126,99 189,169,137 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 190,170,124 255,249,185 255,254,189 255,255,194 255,255,198 154,118,69 123,39,6 135,42,14 161,91,15 129,79,37 102,71,50 97,68,48 95,66,46 95,66,44 92,61,38 88,58,32 94,61,24 104,65,6 110,64,9 94,28,12 95,37,4 117,84,45 117,101,84 126,111,91 130,113,87 150,122,95 186,145,100 244,212,157 215,203,166 211,204,163 213,206,165 206,198,162 206,195,162 214,204,166 214,204,166 214,204,166 211,200,167 140,127,106 156,149,129 182,177,163 205,193,165 211,202,155 151,144,115 160,158,138 92,81,64 90,81,62 101,92,73 104,94,72 96,88,66 94,85,68 89,75,59 87,78,63 78,69,61 70,64,55 155,145,123 172,162,138 189,182,155 143,141,119 158,159,138 71,59,59 188,173,151 207,195,158 231,206,162 238,214,163 255,228,183 237,211,161 232,206,156 244,218,164 239,213,163 232,207,159
85,79,74 84,78,73 77,68,62 74,65,61 76,69,67 97,87,88 100,87,82 109,97,85 109,94,83 107,92,81 101,86,75 100,84,69 104,84,66 92,76,59 97,88,82 102,93,89 104,95,91 107,98,94 103,94,90 101,92,86 90,78,78 87,77,78 84,79,81 82,75,78 93,84,76 130,115,93 217,178,135 255,243,179 255,255,210 225,197,159 165,147,117 157,143,118 108,98,88 138,130,119 206,187,152 242,211,160 97,90,70 64,58,51 75,69,60 75,66,51 80,73,57 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 120,113,95 168,156,128 219,203,159 220,205,167 215,204,185 144,135,106 191,171,139 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,250,188 255,250,194 208,185,145 133,95,47 123,39,8 135,42,17 142,78,11 165,115,71 104,71,46 97,68,48 95,66,46 94,65,43 90,59,38 88,58,32 102,68,25 107,68,11 94,41,0 98,26,14 109,53,15 113,86,52 116,102,86 129,114,94 137,118,95 143,119,93 170,135,97 211,168,108 218,203,165 211,204,165 212,205,162 206,199,156 206,195,162 214,204,166 214,204,166 214,204,166 209,201,167 138,128,104 164,160,139 191,191,175 188,181,152 207,196,161 142,133,116 174,172,152 96,82,66 94,85,68 100,91,74 102,92,70 102,89,68 93,84,69 85,73,61 87,75,63 78,65,58 73,65,54 152,142,120 169,159,135 189,183,158 148,149,128 165,168,146 74,65,61 186,174,148 200,187,155 203,188,152 204,187,150 204,187,152 201,184,145 198,181,142 218,200,156 218,200,156 219,198,155
88,79,73 87,78,72 75,64,59 73,63,62 82,72,71 99,89,90 98,85,82 108,93,84 107,92,81 105,90,79 99,84,73 98,82,67 102,84,65 94,78,63 101,89,89 106,97,93 106,97,93 106,97,93 104,95,91 101,92,84 90,79,76 86,76,75 85,78,78 84,77,80 94,85,81 112,101,86 199,164,126 255,219,162 255,255,205 255,230,186 168,150,120 157,140,116 107,95,83 129,119,107 217,198,161 255,224,173 111,100,81 64,58,51 75,69,62 74,67,51 80,73,57 80,72,59 82,74,61 96,87,72 96,87,72 100,89,74 104,97,77 201,190,155 212,196,152 210,195,157 172,157,135 142,131,112 191,171,139 229,209,161 238,212,158 240,216,161 247,226,170 249,228,172 188,165,123 255,239,178 255,243,184 255,249,196 128,110,89 129,88,39 124,34,10 134,41,16 131,65,13 122,79,23 137,98,68 98,69,49 94,65,45 101,70,47 98,65,40 96,62,30 99,62,7 100,58,4 100,32,10 108,33,15 128,75,34 118,97,72 116,107,90 127,116,97 131,116,94 138,119,94 143,120,91 188,145,85 240,214,164 217,202,162 212,202,160 207,197,159 202,189,155 216,201,163 216,201,163 216,201,165 211,199,162 140,122,101 164,149,129 158,144,130 212,198,173 205,194,161 201,185,154 136,129,113 99,88,73 106,96,74 67,58,39 45,37,26 43,34,26 44,40,30 49,40,36 50,44,39 50,43,41 47,42,39 51,43,32 54,47,29 65,58,42 115,108,90 155,152,128 73,62,59 186,171,149 198,186,149 198,187,152 198,187,154 196,187,160 192,180,154 186,174,146 200,187,153 201,190,155 201,190,155
88,79,75 87,78,72 74,63,58 72,63,57 85,75,74 95,88,91 94,82,84 102,91,84 103,91,79 104,89,78 97,82,71 99,85,69 103,83,65 96,82,68 100,91,87 104,95,89 107,96,91 104,95,89 103,92,85 103,92,85 93,82,77 89,79,78 89,79,78 88,78,77 93,83,82 102,91,84 174,150,115 240,201,144 255,255,191 255,249,199 176,154,120 156,139,113 107,96,81 132,121,104 211,189,151 248,217,164 116,103,82 65,58,56 78,69,65 79,69,57 81,73,60 80,73,57 82,75,59 94,85,70 97,88,73 104,90,74 127,114,82 217,199,157 185,172,140 203,188,152 216,200,158 112,98,71 182,165,128 220,199,145 230,206,153 230,206,153 233,212,156 238,217,161 186,164,119 249,230,166 255,240,178 223,198,152 111,98,91 115,88,52 121,40,15 127,36,19 124,38,8 119,76,16 126,83,36 114,77,53 107,71,51 112,76,54 109,77,35 96,65,12 98,61,6 99,41,6 112,36,14 110,34,10 124,90,47 111,103,92 114,105,90 124,113,96 130,117,94 129,115,90 132,113,86 159,125,82 214,173,105 219,202,153 213,202,156 211,199,158 205,188,151 219,201,157 217,201,157 217,201,157 209,197,156 144,127,103 159,145,116 198,188,148 189,178,145 195,185,161 202,179,150 136,119,91 53,44,25 37,28,24 28,27,20 33,31,29 37,32,31 33,28,27 29,24,26 27,22,24 27,24,28 26,23,27 28,25,29 30,27,31 28,23,25 30,25,27 30,25,22 32,23,17 80,66,52 195,178,141 200,183,146 199,184,148 199,184,148 190,176,147 185,169,138 197,180,141 196,181,143 199,184,146
86,77,73 87,78,72 78,67,62 73,62,57 91,81,80 96,86,90 98,84,86 102,89,82 102,90,78 100,88,76 98,83,72 97,83,67 105,83,65 97,86,71 100,91,87 104,93,86 104,93,86 104,93,86 106,94,84 103,93,83 91,82,76 91,82,76 91,82,76 91,82,78 87,77,76 85,76,72 169,146,117 242,198,145 255,237,173 255,239,181 191,162,129 158,140,110 113,99,83 134,123,104 199,177,139 255,235,184 103,89,62 65,58,56 78,72,67 77,69,58 80,72,59 80,73,57 82,73,58 94,85,70 97,88,73 106,93,72 131,119,82 148,139,110 206,203,179 179,172,145 217,200,149 119,102,63 183,164,129 221,200,146 228,204,151 228,204,151 229,205,150 231,207,152 173,151,106 240,217,157 255,234,175 170,148,112 107,98,92 115,97,67 122,47,18 122,34,16 124,36,16 111,41,8 111,72,11 104,69,15 111,77,32 105,69,18 99,64,8 95,61,2 97,41,3 102,27,7 112,30,10 113,38,9 113,81,47 106,101,89 111,101,89 113,102,87 123,112,95 127,113,95 133,112,87 156,124,90 204,157,94 216,195,143 212,195,148 209,191,147 206,183,143 214,194,146 212,195,146 213,196,149 208,192,148 138,124,99 172,156,125 199,185,142 167,148,121 196,178,148 112,84,57 47,42,30 29,22,25 32,27,26 32,29,35 33,30,34 35,33,34 31,29,27 25,23,24 17,15,16 18,15,19 14,11,15 12,9,13 17,14,18 14,11,15 14,11,15 14,11,15 17,15,16 22,17,16 54,41,34 193,174,135 193,174,135 193,175,133 187,167,135 182,163,128 197,177,129 198,176,131 198,176,131
85,80,68 85,81,71 77,68,62 70,60,59 93,83,82 96,86,85 101,90,85 100,87,82 99,87,77 100,88,76 100,84,71 99,83,66 100,80,60 95,85,75 102,93,87 105,94,87 107,94,87 106,94,84 105,93,83 104,92,80 95,84,77 93,82,77 93,82,75 92,83,77 90,79,76 86,77,73 158,134,108 243,201,147 255,229,159 255,251,184 217,189,149 163,139,102 111,102,85 135,126,99 196,173,131 255,231,182 117,102,66 66,60,53 79,73,64 76,66,56 82,74,61 78,71,55 82,73,58 95,86,67 102,93,74 106,95,76 131,120,74 206,189,138 182,167,131 198,183,136 221,193,135 115,99,66 180,158,124 217,194,136 221,197,142 222,198,147 220,194,142 217,191,139 155,134,93 222,194,138 255,226,168 144,125,100 107,94,87 106,92,78 123,66,35 112,36,14 130,54,30 119,33,12 114,39,12 101,56,10 101,58,11 100,55,11 101,50,13 105,42,11 107,33,10 109,38,14 109,32,13 110,34,10 104,80,56 107,99,86 109,102,86 115,106,91 121,112,95 127,112,90 135,114,89 159,127,83 206,160,94 205,183,134 203,185,141 197,181,139 188,169,132 200,183,136 199,181,139 199,181,139 192,181,137 130,116,91 129,122,91 189,182,155 199,176,136 165,140,94 68,49,33 44,32,32 54,45,41 52,43,35 45,39,34 35,30,29 34,32,33 26,24,25 24,22,23 23,20,24 18,15,19 18,15,19 13,10,14 10,7,11 12,9,13 12,9,13 12,9,13 14,11,17 17,14,18 29,24,21 113,102,85 180,163,135 184,165,126 175,160,124 168,151,116 180,164,122 181,165,121 181,165,121
85,79,72 86,80,75 81,70,67 71,59,59 96,84,84 98,91,89 170,164,157 98,85,80 97,85,73 99,88,73 100,84,71 99,80,64 100,80,62 97,89,78 103,92,85 106,94,84 105,93,83 104,92,80 105,93,81 106,94,82 94,84,74 95,84,77 95,84,77 94,85,77 93,82,77 89,80,74 137,118,95 242,202,150 255,228,159 255,255,192 255,252,205 210,179,142 98,83,72 127,114,91 212,191,148 224,197,150 119,104,68 69,63,56 79,74,62 73,65,54 75,67,54 81,72,57 85,74,59 96,87,68 101,92,73 103,92,73 107,95,65 202,186,128 207,186,130 203,189,133 162,144,112 128,133,111 168,150,108 207,182,134 207,186,134 205,183,136 202,182,136 198,177,134 139,122,94 199,176,134 242,217,169 122,103,89 97,86,79 92,86,77 119,83,52 113,49,23 108,32,8 112,29,12 114,31,16 109,30,9 102,26,2 100,26,3 109,29,11 111,31,15 99,28,7 108,33,13 114,39,19 107,36,10 98,73,54 89,79,69 96,86,74 117,107,95 126,115,100 132,115,91 137,113,87 167,133,88 215,167,93 202,175,130 193,173,127 188,170,128 181,161,129 191,170,127 191,169,131 193,170,130 184,166,124 131,114,90 140,137,113 164,162,144 170,156,129 151,127,90 57,43,29 45,32,27 64,54,44 68,59,51 51,45,40 42,38,32 31,29,27 27,25,23 26,24,25 26,24,25 23,21,22 19,17,18 13,11,12 13,11,12 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 19,17,18 29,24,26 56,50,41 187,164,133 176,157,122 173,145,116 189,158,121 190,159,120 191,160,121
88,79,73 88,79,71 76,65,58 71,60,57 94,83,80 94,84,83 169,162,160 100,89,82 101,86,75 100,85,74 101,85,72 103,80,65 102,80,60 102,91,84 101,92,84 106,94,82 104,92,80 105,93,81 104,93,76 102,90,78 97,87,77 96,88,75 98,86,76 95,84,77 94,83,76 94,83,76 112,93,79 233,197,150 255,234,165 255,255,181 255,255,196 248,237,193 102,87,76 155,139,122 148,124,100 156,124,92 105,87,66 66,60,55 79,71,60 75,67,54 85,75,63 85,73,61 87,75,63 99,88,69 102,91,72 103,92,75 111,107,88 151,139,109 188,169,132 180,164,131 186,189,167 128,132,115 166,148,118 190,174,130 202,185,138 195,179,135 196,179,142 195,180,144 143,128,106 192,181,148 236,215,172 114,99,90 91,83,72 81,71,61 100,81,65 95,55,30 106,30,8 110,33,14 109,32,13 110,31,10 112,30,10 107,31,9 107,28,7 107,31,9 105,30,10 109,34,18 100,28,11 104,32,15 96,65,44 78,69,54 118,104,86 119,110,95 123,112,95 132,113,88 135,112,83 169,130,89 211,160,93 213,184,123 206,180,126 203,179,128 189,168,127 200,179,127 204,179,122 204,178,124 201,175,123 147,124,95 158,144,119 194,182,156 166,159,132 148,126,81 73,59,45 57,46,39 58,49,43 47,40,38 32,27,26 30,28,29 31,29,27 30,28,26 28,26,27 28,26,27 28,26,27 20,18,19 18,16,17 18,16,17 13,11,12 11,9,10 13,10,14 14,11,15 17,14,18 16,14,15 20,20,20 26,26,26 50,38,38 187,167,147 206,170,139 225,186,145 225,186,145 225,186,145
87,78,74 86,77,71 75,62,57 73,62,57 95,86,82 96,86,85 101,94,92 96,84,74 99,84,73 100,85,74 101,85,70 108,86,66 101,84,60 100,89,82 104,92,82 103,93,81 105,93,81 108,93,82 106,92,78 99,87,75 95,84,79 97,87,75 101,86,77 98,86,76 98,86,76 96,84,74 99,82,72 222,188,145 255,246,176 255,252,180 255,254,179 255,255,214 116,107,90 153,144,127 166,141,124 166,142,109 105,89,74 66,60,55 82,74,63 81,69,57 81,71,59 83,71,59 84,72,60 98,87,68 99,88,69 100,89,72 111,102,83 163,139,106 201,168,129 189,167,131 185,182,169 128,130,115 157,137,105 185,161,126 188,164,127 191,163,125 196,169,135 193,169,134 143,120,89 194,172,136 230,207,165 118,104,88 97,86,67 79,65,49 69,55,41 87,67,49 88,37,11 104,36,14 111,31,15 120,44,22 113,32,7 110,32,6 109,37,16 119,47,26 109,34,14 99,28,11 98,26,12 93,24,11 87,49,28 70,55,35 138,124,99 121,110,93 125,114,99 134,115,92 138,115,86 170,136,95 215,166,99 217,186,124 213,189,127 210,187,127 196,170,129 213,189,125 215,189,121 215,189,121 212,185,120 148,125,83 166,151,111 195,181,138 182,160,126 125,100,56 62,50,38 57,48,44 35,30,29 28,26,24 31,29,27 28,26,27 37,35,33 34,32,30 33,31,29 32,30,31 30,28,29 30,28,29 26,24,25 20,18,19 17,14,18 17,14,18 16,13,17 17,14,18 17,15,16 19,17,18 19,19,19 26,24,25 34,29,28 36,29,29 132,126,103 159,152,121 164,157,126 164,157,126
87,78,70 82,73,65 74,61,56 73,61,61 94,84,83 94,84,85 99,90,86 165,153,141 99,84,73 101,86,75 100,86,68 109,85,63 100,85,65 102,91,84 101,91,81 105,95,83 109,94,83 108,93,82 105,91,77 100,89,74 91,82,74 97,89,78 98,88,78 102,90,78 99,87,77 100,87,80 99,84,75 196,167,132 255,242,175 255,252,184 255,222,162 255,255,192 118,111,93 123,128,108 135,132,117 138,137,112 93,91,73 63,57,52 82,74,63 82,70,58 82,70,58 83,71,59 85,73,61 96,87,70 102,93,74 107,96,79 128,110,91 178,138,104 232,176,138 223,176,144 196,176,158 131,123,99 175,147,120 215,167,138 216,173,140 216,173,138 215,183,139 202,174,134 142,119,79 156,135,92 174,157,110 125,109,76 102,90,64 91,77,52 99,82,58 113,95,63 117,95,59 95,56,24 97,53,27 96,37,18 97,36,18 89,64,36 114,98,65 89,50,22 101,40,22 91,27,12 92,26,12 84,26,14 65,22,3 89,57,25 184,155,120 123,109,91 127,116,99 134,114,94 141,118,89 173,136,92 226,190,130 187,166,123 183,163,117 176,154,116 177,155,119 187,164,122 190,165,119 188,166,117 187,164,122 135,113,79 151,128,99 175,153,117 167,139,101 110,84,59 54,41,36 34,29,31 32,26,31 30,28,29 31,29,27 35,33,34 35,33,31 35,33,31 34,32,30 31,29,30 27,25,26 26,24,25 27,25,26 23,21,22 23,21,22 24,21,25 18,15,19 23,20,24 23,21,22 21,19,20 26,24,25 25,23,24 30,28,26 34,32,33 42,37,36 105,103,85 145,145,113 147,147,115
