41,34,34 40,33,33 28,21,21 41,34,34 38,32,27 27,22,19 37,33,27 39,30,26 32,22,21 31,24,22 32,31,24 31,30,23 32,27,24 31,24,22 29,22,20 30,23,21 27,22,19 31,24,22 33,27,22 28,21,21 20,18,19 23,18,17 20,18,19 18,16,17 21,16,15 23,16,14 24,17,15 44,34,33 91,76,56 76,61,25 188,152,35 214,183,50 78,69,63 77,72,74 77,72,71 87,75,63 85,74,59 83,74,59 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 84,70,56 139,126,103 142,128,114 132,118,100 131,122,105 155,108,47 159,94,75 141,83,57 142,86,62 147,88,60 149,90,31 195,139,72 151,119,87 123,105,73 191,150,105 255,249,195 103,91,79 78,67,52 82,68,54 94,79,68 108,93,71 205,181,148 250,228,183 255,234,188 183,154,119 255,255,212 82,71,54 33,27,18 31,17,19 26,20,15 35,29,22 37,27,28 86,73,52 255,251,217 255,253,222 255,248,204 81,72,55 76,64,52 80,68,56 80,68,56 77,65,55 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
41,34,32 37,30,28 34,27,25 40,33,31 37,30,28 27,22,19 31,25,20 38,29,23 30,23,21 31,24,22 31,30,23 28,27,20 33,29,23 39,29,28 36,30,25 36,27,23 35,26,22 37,28,24 30,23,23 26,20,25 24,23,28 24,23,26 24,23,26 25,23,24 30,25,24 44,38,31 38,29,23 29,20,16 31,22,16 94,77,51 185,153,25 111,89,13 77,70,73 75,70,69 74,69,68 88,76,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 83,71,59 156,143,120 136,122,104 127,113,88 134,123,108 155,131,94 146,91,50 146,90,66 147,96,72 137,85,53 174,110,43 255,247,174 169,136,97 129,112,84 144,112,78 255,252,196 121,107,91 82,71,56 84,70,56 97,82,71 106,91,69 181,157,124 255,253,211 255,254,208 190,160,134 67,42,14 54,35,21 73,55,36 88,59,37 95,59,39 123,87,58 56,33,20 36,30,23 54,46,33 255,251,218 255,238,206 83,74,57 77,65,53 80,68,56 81,69,57 78,66,56 74,62,52 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
40,33,31 36,29,27 40,33,31 28,21,21 29,24,21 37,32,29 34,28,23 27,21,16 40,31,27 39,30,26 34,28,23 35,29,24 36,30,25 38,29,25 37,28,24 39,30,26 36,27,23 33,23,22 28,25,29 31,28,32 32,30,31 40,38,36 41,41,38 46,44,40 64,54,44 106,87,62 139,111,71 139,112,65 61,43,22 58,42,38 187,158,53 81,69,69 77,70,68 71,65,60 76,69,67 87,76,61 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 86,69,59 168,150,129 134,121,100 139,119,89 156,143,140 150,141,124 121,107,93 113,92,69 116,92,66 119,107,97 178,145,97 255,248,172 211,174,121 138,118,98 129,110,87 255,247,192 129,113,96 82,71,56 81,70,55 92,81,66 105,85,65 184,161,132 255,255,208 255,228,181 198,179,156 66,52,27 137,87,43 132,88,50 134,87,53 83,52,33 147,93,45 151,89,47 35,26,20 31,30,23 92,81,64 251,233,191 83,74,57 77,65,53 82,70,58 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
37,31,26 30,24,19 41,35,30 38,32,27 29,24,21 40,33,31 40,31,25 35,26,22 32,23,19 35,26,22 36,30,25 30,24,19 34,28,23 38,29,25 33,24,20 35,28,26 35,25,24 39,34,33 36,31,30 42,37,36 56,49,47 58,54,48 57,53,45 52,51,44 51,47,39 67,59,48 119,92,58 160,126,81 202,162,98 148,107,60 85,59,45 77,70,68 75,68,71 77,70,73 77,70,70 87,78,61 85,75,63 78,69,61 69,63,58 77,68,64 72,66,59 72,66,59 72,66,59 75,64,59 80,67,60 80,67,60 78,65,58 82,70,60 94,77,67 163,148,128 130,115,93 158,136,102 122,118,101 131,122,105 121,113,91 122,106,89 126,111,91 126,109,85 149,120,87 255,247,180 194,167,131 140,120,102 136,113,84 255,250,192 129,115,97 84,73,58 83,72,57 97,86,69 114,93,68 191,167,130 255,255,207 255,229,183 101,76,59 92,65,49 67,48,34 110,76,42 115,71,43 51,42,23 117,72,39 152,90,48 37,22,11 24,24,21 38,29,25 255,253,226 82,73,56 77,65,53 82,70,58 81,69,57 81,70,55 81,69,59 255,233,184 255,255,204 255,243,197 238,210,172 255,230,180 255,253,195
37,31,26 34,28,23 45,36,32 41,35,30 31,25,20 38,29,25 35,26,22 33,24,20 37,28,24 39,30,26 36,30,25 37,31,26 33,27,22 37,28,24 33,24,20 40,31,27 37,27,26 41,36,35 47,42,39 55,48,46 64,58,51 65,61,53 63,57,50 56,52,46 54,48,43 56,50,43 83,64,39 123,97,58 171,135,75 216,167,100 146,119,87 79,70,64 77,70,70 77,70,70 78,68,67 90,79,64 86,78,65 85,76,68 84,78,71 84,76,65 83,77,68 86,75,68 84,75,67 86,77,69 89,78,63 89,78,63 85,74,59 90,78,66 102,86,71 155,141,116 128,114,89 177,148,113 144,128,113 121,112,95 124,114,92 128,111,85 129,112,86 126,109,83 146,114,82 255,222,157 215,193,155 144,124,106 136,114,80 255,249,191 126,115,96 84,73,58 85,74,59 100,87,66 108,91,67 121,100,77 144,115,80 143,111,81 70,54,41 44,27,17 92,65,47 172,121,84 119,69,38 115,69,41 121,72,36 154,94,51 87,56,37 24,22,18 26,25,16 88,79,64 81,70,53 77,65,53 84,72,60 82,70,58 81,70,55 77,65,55 122,99,70 148,119,88 153,121,91 143,112,75 255,234,184 255,252,194
41,35,30 33,27,22 38,32,27 39,30,26 29,23,18 42,33,29 37,28,24 38,29,25 36,27,23 37,28,24 38,29,25 40,31,27 33,24,20 36,27,23 32,23,19 37,28,24 43,39,33 44,43,36 54,48,43 64,58,53 66,61,49 67,58,50 67,59,48 67,59,48 62,51,46 58,49,41 59,49,37 88,70,51 135,107,69 175,140,86 220,172,98 150,113,58 91,80,65 92,78,64 89,78,63 89,78,63 85,75,63 84,75,67 82,74,61 82,73,67 80,71,65 79,70,62 75,69,60 82,72,62 85,74,59 83,72,57 80,69,54 83,72,57 111,90,75 146,132,114 133,112,87 210,178,134 151,131,111 133,124,109 122,113,94 113,102,83 113,97,80 115,101,74 168,134,89 255,225,157 255,255,208 146,129,105 136,115,88 255,255,192 127,113,99 83,71,59 83,68,59 90,73,63 94,84,62 144,126,107 225,204,161 198,178,146 46,41,38 117,94,81 110,68,44 135,71,27 110,62,35 121,72,34 143,83,44 150,90,47 93,56,30 23,13,12 21,19,15 30,25,24 68,58,48 75,63,51 83,71,59 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
40,36,30 36,32,26 39,35,29 28,22,17 43,34,30 36,27,23 31,22,18 40,31,27 38,29,25 36,27,23 43,34,30 37,28,24 38,29,25 38,29,25 35,26,22 36,27,21 47,41,34 52,46,39 58,52,47 70,61,55 71,63,50 71,62,54 71,63,50 71,61,51 67,57,47 60,52,41 59,48,41 62,51,36 101,78,47 148,121,76 195,151,84 231,186,111 110,91,68 94,80,66 93,79,65 92,78,64 89,77,65 83,72,65 81,73,62 82,73,65 81,73,62 80,72,61 78,73,61 87,72,63 85,74,59 82,71,56 84,73,58 88,76,64 144,127,103 137,123,107 133,113,81 219,188,139 138,119,92 139,128,111 131,124,104 126,112,94 114,100,86 125,104,79 205,163,111 255,238,169 255,252,193 151,132,105 138,119,96 255,255,190 127,115,103 84,72,60 85,73,63 100,85,74 104,94,72 142,124,103 225,204,163 80,66,39 28,23,25 58,42,36 111,69,47 114,68,29 112,68,42 121,72,34 147,87,44 136,81,38 97,64,37 14,12,10 17,15,11 26,24,22 35,29,22 69,59,49 85,73,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
34,28,23 41,35,30 40,36,30 29,25,19 38,29,25 30,24,19 38,29,25 38,29,25 39,30,26 38,29,25 36,27,23 37,28,24 42,33,29 39,30,26 36,27,23 38,29,23 53,44,38 58,49,43 66,57,49 72,63,55 70,62,49 72,64,53 73,65,52 73,65,52 70,62,49 64,56,43 59,51,38 58,48,36 78,63,43 116,92,59 160,124,73 213,164,97 208,168,102 99,81,60 94,80,66 96,82,68 89,78,63 86,76,66 82,74,63 84,76,65 84,76,65 82,74,63 80,72,59 82,75,59 83,74,59 84,73,58 85,74,59 99,87,75 224,195,171 144,133,116 185,155,111 172,141,104 147,118,83 141,125,110 139,128,111 130,117,96 116,101,81 146,121,91 228,183,119 255,237,168 255,250,188 153,132,105 137,118,93 255,228,169 123,112,97 87,75,63 86,77,60 99,88,69 105,95,73 153,134,107 126,111,100 25,16,12 20,18,16 29,22,22 141,99,59 100,63,37 109,61,34 125,79,42 140,83,43 117,72,37 109,75,45 11,13,8 19,17,13 28,26,24 40,36,28 61,53,42 85,75,65 84,73,58 85,73,61 80,68,56 202,180,144 195,185,163 191,174,139 192,169,138 186,164,126 223,202,159
30,23,21 40,33,31 36,29,27 32,22,21 39,30,26 39,30,26 35,26,22 40,31,27 44,35,31 36,27,23 32,23,19 40,31,27 38,29,25 38,29,25 35,26,22 37,28,22 54,45,39 65,56,50 71,62,54 73,65,54 72,64,51 74,66,53 75,67,54 72,64,51 71,63,50 67,59,46 63,55,42 58,51,35 64,53,38 97,78,53 143,111,65 185,144,87 232,181,105 125,98,62 94,83,68 98,84,70 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 86,72,58 86,72,58 113,99,83 207,178,154 144,130,114 232,194,144 153,129,96 152,124,86 138,121,97 139,128,109 132,118,100 116,103,82 155,128,96 255,205,141 255,220,157 255,252,188 149,124,96 133,119,92 184,147,105 127,116,101 85,74,57 83,74,57 95,84,65 112,99,76 147,128,103 137,121,90 35,26,18 18,16,17 30,23,23 148,90,39 106,71,35 132,83,43 133,82,43 124,74,43 116,73,40 114,73,44 19,17,18 20,18,14 27,26,19 35,31,25 94,85,68 82,70,58 84,73,58 90,76,62 76,66,56 167,150,122 214,191,151 216,196,150 159,142,116 183,161,123 224,199,155
34,27,25 34,27,25 35,28,26 33,26,24 39,30,26 31,22,18 29,20,16 37,28,24 35,26,22 35,26,22 36,27,23 38,29,25 40,31,27 37,28,24 38,29,25 43,34,28 59,50,42 67,58,50 73,65,52 73,65,52 74,66,53 75,67,54 71,64,48 71,64,48 70,62,51 67,59,46 66,58,47 60,51,36 59,49,37 79,63,48 127,96,59 163,127,78 216,164,91 199,155,88 89,80,65 92,78,64 88,76,64 82,72,62 81,71,61 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 82,68,54 86,72,56 142,121,96 163,148,128 184,150,116 220,186,143 167,143,108 194,160,117 149,132,106 147,133,117 130,116,98 117,102,82 148,123,93 255,211,139 255,244,176 255,247,177 154,123,84 135,120,100 139,119,99 130,114,97 84,73,58 83,72,55 98,83,63 109,97,71 139,118,103 198,172,133 169,148,121 84,70,45 64,46,25 227,152,89 132,86,49 109,65,39 113,67,39 122,76,46 126,83,50 141,91,45 40,18,12 40,30,20 75,62,39 94,80,62 75,64,45 84,73,58 88,77,62 85,71,57 74,64,54 182,163,147 200,176,139 189,169,137 185,168,144 179,157,119 222,197,153
32,27,24 28,23,20 28,23,20 28,23,20 33,27,22 37,33,27 30,24,19 35,26,22 33,24,20 33,24,20 36,27,23 39,30,26 40,31,27 37,28,24 37,28,22 46,37,29 61,52,44 70,62,51 75,67,54 73,65,52 73,65,52 77,69,56 73,66,50 72,65,49 70,62,49 67,59,46 64,56,43 61,54,38 59,52,36 61,52,37 106,82,47 157,126,77 204,155,86 236,186,112 91,80,65 90,79,64 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 97,78,62 105,85,65 212,193,166 176,147,112 210,173,129 149,124,96 145,122,91 219,164,92 142,100,46 148,134,116 127,116,97 120,105,83 136,113,84 229,183,117 219,139,53 255,248,182 211,177,132 135,122,101 135,118,94 133,121,109 87,71,56 85,74,59 100,84,71 109,95,77 144,126,96 216,195,141 201,174,131 170,153,125 207,177,131 178,124,86 99,64,39 116,75,48 118,79,49 97,56,27 102,58,28 110,62,33 75,40,13 216,182,139 171,152,117 77,65,53 81,70,53 83,72,55 87,76,61 83,73,61 80,70,58 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
33,32,23 30,29,20 40,34,29 34,28,23 40,30,29 36,26,25 30,23,21 40,31,27 33,24,20 32,23,19 37,28,24 38,29,25 39,30,26 38,29,23 38,29,23 45,36,28 66,58,47 71,63,52 74,66,53 73,65,52 75,67,54 77,69,56 72,65,49 71,64,48 70,62,49 68,60,47 64,56,43 64,59,45 61,53,42 59,51,38 95,72,41 143,113,69 191,146,82 241,191,108 95,77,58 83,72,57 86,72,58 86,72,58 89,75,61 89,75,61 88,77,62 85,74,59 82,71,56 87,76,61 90,76,60 141,100,73 250,166,106 255,181,113 255,207,137 147,122,103 136,119,91 155,131,105 127,119,108 138,126,114 157,104,51 139,109,67 125,107,88 126,106,76 181,108,33 245,189,124 248,207,146 255,255,189 141,128,107 132,115,91 150,132,113 86,72,56 88,77,60 97,83,65 110,93,69 120,100,70 140,113,81 136,107,83 134,109,79 151,122,91 166,143,74 160,124,66 105,43,5 108,65,32 96,55,28 114,66,41 76,46,20 96,70,45 116,92,55 237,203,131 117,95,21 113,90,59 81,71,59 82,71,56 77,66,51 80,69,54 80,74,69 97,91,82 116,101,81 102,93,76 102,88,72 129,109,89
35,29,24 35,29,24 38,32,27 30,24,19 30,23,23 28,18,19 33,26,24 38,29,25 35,26,22 36,27,23 38,29,25 42,33,29 43,34,28 37,28,22 36,27,21 46,37,29 68,60,47 74,66,53 75,67,56 77,69,56 77,69,56 74,66,53 72,64,51 71,63,50 67,59,46 68,60,47 66,58,45 62,57,43 61,53,40 58,50,37 89,69,39 139,112,69 189,148,87 237,188,109 105,88,64 86,77,62 93,79,65 94,80,66 92,78,64 93,79,65 94,83,68 90,79,64 90,79,64 92,81,66 101,84,60 140,96,58 161,100,53 162,100,62 240,191,140 138,121,97 140,123,95 186,162,136 125,114,99 128,117,102 135,121,96 119,81,35 117,85,39 127,83,30 176,143,104 239,200,141 247,204,146 255,248,182 151,133,112 131,114,90 175,155,135 89,78,61 90,76,60 102,86,69 113,94,67 106,87,62 120,95,65 133,106,74 161,131,85 92,60,16 208,157,100 113,75,38 92,50,26 98,57,28 83,47,18 60,34,13 86,67,42 82,62,32 86,81,67 72,52,20 97,61,1 104,87,61 154,125,92 91,77,59 76,65,50 81,70,55 74,62,50 84,73,56 116,91,63 115,91,67 112,91,64 123,95,68
30,24,19 31,25,20 42,32,31 29,19,18 38,32,27 38,29,25 30,21,17 35,26,22 37,28,24 35,26,22 33,24,20 35,26,22 38,28,27 36,26,25 36,27,23 52,46,39 68,63,51 71,65,56 74,66,55 77,69,56 78,70,57 74,66,53 73,65,52 72,64,51 70,63,47 68,60,47 66,58,45 63,55,42 60,52,39 58,51,35 79,60,37 135,107,67 184,145,86 233,183,109 119,100,73 85,76,61 94,80,66 96,82,68 93,79,65 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 154,109,76 155,95,52 186,119,74 180,118,76 143,123,105 136,121,101 144,120,96 153,136,110 120,116,99 122,113,94 133,122,103 129,115,99 114,69,21 112,68,17 188,157,106 207,169,119 210,172,124 255,231,172 224,192,150 141,126,104 204,186,156 89,75,61 84,70,54 107,89,70 108,91,65 95,80,60 106,85,60 145,119,78 99,70,35 112,84,28 173,132,71 85,53,9 57,39,20 41,24,14 65,44,3 105,81,44 88,66,46 105,86,70 82,64,45 106,78,38 91,62,13 102,64,16 118,104,104 178,147,40 96,82,68 71,59,47 73,58,47 73,58,47 84,68,51 97,80,56 89,79,57 94,76,55
34,29,26 28,23,20 29,22,20 27,20,20 35,28,26 33,23,22 37,28,24 39,30,26 37,28,24 35,26,22 36,27,23 42,33,27 35,26,22 36,26,25 39,30,26 56,50,43 70,65,53 71,66,54 74,66,55 77,69,56 78,70,57 75,67,54 71,63,50 71,64,48 70,62,49 68,60,47 67,59,46 60,52,39 58,50,37 59,49,37 80,61,38 134,104,62 177,138,81 233,181,108 127,107,77 86,77,60 91,77,63 92,78,64 94,80,66 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 100,81,54 160,111,73 119,65,27 133,97,66 128,116,104 135,121,105 145,121,99 147,134,113 127,120,102 124,115,96 135,126,107 137,123,98 125,74,37 129,81,25 160,130,84 197,161,110 202,169,117 240,201,142 255,238,182 147,127,107 244,225,188 86,72,58 80,66,50 97,78,66 94,78,61 94,80,62 101,82,57 157,136,95 81,63,21 173,147,93 110,83,40 109,82,50 115,97,76 109,92,82 99,76,45 114,90,64 122,100,82 123,106,78 65,45,13 91,64,21 103,92,77 86,68,6 95,86,69 142,112,84 100,86,70 76,64,52 72,57,46 72,57,46 76,65,48 89,71,52 84,73,56 88,73,51
35,29,24 38,32,27 38,31,29 28,21,19 28,19,15 32,22,21 31,22,18 36,27,23 37,28,24 39,30,26 38,29,25 38,29,25 37,28,22 39,29,28 32,23,17 56,50,43 69,63,56 71,65,56 75,66,58 77,69,58 79,71,58 77,69,56 72,64,51 72,64,51 70,62,49 67,59,46 65,57,44 62,52,40 57,49,36 57,49,36 79,60,37 135,108,65 177,141,83 231,179,106 130,105,77 87,76,59 89,78,63 91,80,65 94,83,68 92,81,66 91,80,65 94,83,68 92,81,66 88,77,62 90,79,64 92,78,64 87,76,61 110,93,67 127,116,101 126,117,98 149,124,96 145,136,121 133,119,105 127,115,103 135,119,104 138,121,95 136,82,48 115,70,24 154,127,84 182,145,103 213,175,125 237,195,141 255,249,186 131,92,62 255,246,202 100,85,65 101,85,68 108,92,77 112,97,75 113,100,77 117,98,71 107,93,68 59,42,18 135,113,75 116,101,81 86,59,23 116,87,63 87,62,32 120,99,74 123,104,79 133,111,91 126,105,78 65,43,9 82,56,15 92,80,70 122,104,83 125,97,59 92,72,40 110,94,77 107,93,79 105,91,77 102,88,74 99,88,73 102,86,69 103,92,77 104,90,72
30,24,19 40,34,29 36,30,25 29,23,18 45,36,32 39,30,26 32,23,19 43,34,30 35,26,22 38,29,25 38,29,25 38,29,23 38,29,23 38,29,23 33,24,18 55,49,40 68,62,55 71,65,56 75,67,56 77,69,56 78,70,57 73,65,52 72,64,51 70,62,49 68,60,47 67,59,46 66,58,45 59,51,38 56,48,35 57,50,34 85,68,44 136,105,66 183,147,89 233,181,108 133,110,81 84,73,56 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 88,77,62 86,77,62 87,78,63 106,94,66 124,117,99 128,117,98 159,134,104 152,137,117 136,122,108 126,114,102 133,117,104 132,112,80 143,87,49 141,86,55 129,96,48 169,139,97 202,165,112 239,199,147 255,248,184 133,83,41 255,205,132 131,107,83 122,102,72 136,111,81 115,102,81 115,102,79 127,104,75 134,109,79 57,43,18 114,95,56 113,94,71 105,84,57 83,56,24 113,89,63 113,91,57 118,99,62 131,112,73 134,115,78 68,54,36 108,91,81 85,68,40 137,116,105 97,61,10 91,64,17 108,92,75 108,92,77 105,91,77 102,88,74 104,93,78 116,103,82 117,100,74 110,91,75
36,27,23 42,33,29 35,26,22 29,20,16 36,26,25 30,21,17 33,24,20 42,33,29 37,28,24 37,28,24 38,29,25 37,28,20 40,31,25 37,28,22 35,26,22 54,48,39 69,63,56 77,71,62 72,64,53 75,68,52 77,69,56 72,64,51 70,62,49 70,62,49 68,60,47 68,60,47 65,57,44 59,51,38 56,48,35 59,52,36 88,69,42 141,109,67 185,144,85 238,189,110 129,105,72 82,71,56 85,74,59 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 83,72,57 87,76,61 98,87,68 126,115,100 130,121,106 186,161,133 152,141,124 139,125,109 127,116,101 128,114,100 119,100,65 145,87,52 147,90,61 125,84,27 147,118,85 179,147,101 224,191,139 255,216,159 255,227,173 233,145,91 215,162,109 215,183,139 156,150,127 139,123,92 208,169,108 250,201,134 246,195,126 244,193,128 136,105,66 109,90,67 112,93,68 109,92,53 113,91,55 117,94,63 127,108,73 133,113,83 136,116,84 102,82,64 112,97,75 86,57,6 80,56,5 88,60,33 102,84,52 105,89,74 105,89,76 102,88,74 102,88,74 121,116,102 149,140,125 249,203,133 226,172,111
32,23,19 37,28,24 33,24,20 31,22,18 31,21,20 37,28,24 35,26,22 33,24,20 37,28,24 40,31,27 38,29,25 38,29,25 36,27,23 40,31,25 36,27,23 56,48,37 69,65,57 77,71,64 71,65,56 75,67,54 72,65,49 72,64,51 70,62,51 67,59,46 64,56,43 65,58,42 66,58,45 61,53,40 58,50,37 63,55,42 102,82,52 140,110,68 183,140,82 239,188,110 139,112,78 98,84,70 95,83,71 96,86,74 96,86,74 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 103,92,75 106,95,80 113,97,84 114,101,80 144,129,109 162,138,114 193,170,141 151,140,123 136,128,106 129,115,101 124,113,98 112,86,47 148,90,57 143,87,61 137,89,31 139,112,80 157,124,85 226,189,134 253,210,154 179,135,84 118,72,31 255,193,130 150,145,131 145,131,104 247,196,127 255,203,134 255,209,137 255,213,136 255,218,154 177,144,94 112,94,73 111,94,68 112,98,71 117,100,74 120,101,74 132,111,86 134,113,90 139,120,85 129,111,92 85,70,48 61,44,16 87,68,52 124,105,91 117,99,80 99,88,71 103,92,77 105,91,77 105,91,77 98,89,74 119,116,92 215,170,122 248,198,136
36,27,23 30,21,17 30,21,17 39,30,26 37,28,24 42,33,29 33,24,20 43,34,30 39,30,26 38,29,25 39,30,24 42,33,27 36,27,21 37,28,22 35,26,22 51,45,38 70,69,60 75,69,60 71,66,52 72,64,51 70,62,49 71,63,52 70,62,51 66,58,47 63,55,42 64,56,43 64,57,41 61,54,38 59,51,38 61,54,38 106,84,50 144,117,72 190,145,83 236,185,109 149,125,92 101,86,75 95,83,71 96,84,72 98,86,74 97,86,71 97,86,71 98,87,72 99,88,69 105,94,75 113,98,78 128,111,87 137,108,84 130,105,86 144,125,113 143,127,110 167,154,133 146,137,120 140,129,112 130,116,98 125,111,93 109,77,35 147,89,65 146,86,61 110,68,16 132,105,69 143,123,91 227,186,137 255,228,155 150,110,56 255,235,184 138,110,72 197,156,109 218,174,121 236,187,122 245,195,135 250,194,127 250,198,138 200,153,92 197,164,137 107,94,71 109,96,73 115,97,76 117,98,75 118,99,72 117,97,77 115,100,78 79,59,27 139,110,75 82,68,52 71,55,42 88,78,66 111,100,85 144,126,96 104,93,78 104,93,76 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
38,29,25 35,26,22 39,30,26 40,31,27 38,29,25 31,22,18 37,28,24 40,31,27 36,27,23 38,29,25 39,30,24 40,31,25 36,27,21 39,28,23 32,23,17 45,39,30 74,70,62 73,67,60 75,70,56 71,63,50 72,64,53 72,64,53 70,62,51 65,57,46 63,55,42 64,56,43 65,58,42 61,54,38 59,51,38 62,53,36 110,83,47 153,121,75 199,152,89 238,189,112 149,126,95 104,93,78 106,92,78 110,94,77 116,100,83 121,103,82 123,106,82 125,108,84 134,114,82 132,112,80 129,104,76 127,98,74 122,101,74 126,107,84 137,125,113 135,121,107 155,142,121 144,135,118 140,129,112 132,118,100 127,111,94 108,76,30 145,89,65 147,88,60 133,86,36 130,97,49 142,119,90 211,171,119 255,251,176 255,253,192 255,243,183 242,201,144 245,196,131 253,202,133 255,205,134 255,201,136 255,207,145 203,159,106 255,205,138 91,70,55 102,89,68 115,96,71 114,97,71 111,92,65 112,96,54 116,98,68 102,85,61 85,64,37 123,113,103 78,62,47 112,97,75 78,72,63 101,92,77 242,224,192 103,91,79 100,89,74 102,88,70 104,90,74 103,92,75 104,93,76 106,92,74 165,139,98
35,26,22 31,22,18 40,31,27 29,20,16 36,27,23 42,33,29 37,28,24 42,33,29 40,31,27 39,30,26 37,28,22 35,26,20 38,29,23 42,33,25 36,25,20 46,35,30 72,68,62 75,71,63 71,66,52 68,63,49 71,63,52 70,62,51 68,60,49 66,58,45 65,57,44 64,56,43 65,57,44 61,53,40 59,52,36 67,56,39 115,88,52 158,121,77 194,149,85 236,184,111 174,140,97 139,109,81 140,112,83 138,114,81 146,122,89 148,119,84 150,123,91 128,107,82 128,102,77 139,114,86 145,120,92 134,113,90 110,99,82 102,88,72 127,114,107 128,119,104 154,138,121 148,134,116 140,129,112 134,120,102 125,111,93 110,75,21 144,86,60 150,92,68 151,96,55 120,80,16 136,116,86 213,170,121 255,252,180 255,253,204 255,250,184 254,205,138 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,205,134 255,208,151 92,82,72 101,85,68 109,91,72 106,92,65 105,87,55 112,94,62 122,104,74 107,90,64 91,76,54 132,120,120 69,58,55 103,89,62 68,58,48 100,90,80 149,134,112 117,101,84 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
38,29,25 30,21,17 33,24,20 26,17,13 33,24,20 33,24,20 33,24,20 37,28,24 38,32,27 43,34,30 39,30,24 37,28,22 38,29,23 38,29,21 40,31,25 51,42,36 78,74,66 76,70,61 74,67,51 71,64,48 71,63,52 70,62,51 71,61,51 66,58,45 65,57,44 64,56,43 61,53,40 61,53,40 59,52,36 66,55,40 111,82,51 161,124,80 196,151,87 243,192,114 183,147,100 165,131,97 160,132,94 159,130,95 137,113,80 119,105,80 114,101,80 122,104,83 119,106,85 118,104,88 105,94,79 104,90,76 99,86,79 103,93,81 127,114,107 130,119,104 151,140,121 146,135,116 142,128,112 133,120,99 126,111,91 120,81,22 146,88,62 148,90,66 149,91,58 134,89,27 136,112,86 206,168,122 255,253,177 255,254,208 255,250,184 255,214,146 255,201,131 255,206,136 255,204,140 192,154,106 255,210,139 255,209,138 250,205,157 94,86,75 87,76,59 99,82,56 103,83,51 106,88,58 116,98,68 125,106,79 112,94,73 94,79,59 85,73,63 122,107,96 69,54,32 72,63,55 109,97,85 125,111,95 113,99,81 104,93,76 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
42,33,29 30,21,17 32,23,19 29,20,16 38,29,25 33,24,20 30,21,17 38,29,25 39,30,26 42,33,29 38,29,25 38,29,21 36,27,21 37,28,20 37,28,22 51,42,36 78,72,63 78,70,59 72,64,53 73,65,54 71,63,52 68,60,49 68,58,48 65,57,44 61,53,40 60,52,39 59,51,38 60,52,39 58,50,37 60,51,36 108,84,51 154,120,75 205,161,90 252,199,117 201,163,115 130,113,85 121,111,87 137,113,78 155,126,95 131,112,87 112,101,86 100,92,79 100,89,74 98,87,72 99,88,73 102,91,76 105,94,79 109,97,85 121,113,102 137,121,108 151,140,123 145,135,113 143,128,106 135,119,102 129,108,95 137,94,36 145,87,63 152,94,70 147,89,63 141,98,40 129,104,76 203,162,117 255,250,172 255,254,212 255,250,186 255,221,152 255,211,137 255,207,140 195,151,100 255,202,134 255,207,140 255,209,134 135,118,94 94,83,68 124,105,80 54,43,36 72,53,37 85,70,48 93,79,63 108,89,75 102,89,68 83,72,55 76,57,41 77,57,37 60,50,40 76,70,63 112,100,88 124,115,98 106,95,76 102,91,74 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
