40,35,34 29,24,23 39,34,33 43,38,40 34,27,30 42,36,31 42,35,33 37,32,31 38,31,31 41,34,34 36,31,30 30,23,21 33,26,26 35,25,26 33,26,26 30,23,23 34,29,28 34,27,27 31,24,24 30,23,23 30,23,23 29,22,22 27,20,23 28,21,24 29,22,22 30,23,26 31,21,22 39,31,20 69,52,28 113,91,28 147,118,42 129,99,41 90,73,34 55,43,17 37,32,20 39,37,15 41,39,17 52,40,12 86,64,17 154,116,40 230,184,73 244,191,59 113,100,79 68,66,67 74,71,77 73,70,74 78,67,64 84,72,62 82,70,60 82,70,60 85,70,61 83,77,70 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 70,64,59 64,58,49 64,58,49 66,57,51 64,55,49 65,57,46 67,59,46 82,68,52 90,76,58 98,87,70 136,123,102 203,175,146 168,143,86 165,109,42 133,85,42 135,78,34 163,102,57 153,93,54 131,82,44 173,103,56 237,147,84 166,102,58 162,96,48 166,113,45 255,215,154 255,254,196 255,246,219 110,103,85 62,49,42 74,64,52 83,71,59 84,73,58 88,77,60 100,86,70 100,86,70 142,135,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,237 255,253,234 255,255,236 255,253,234 235,231,210 255,255,234 255,255,240 253,255,236 243,236,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 153,152,145 172,171,164 202,201,194 177,176,169 150,144,139 149,144,132 255,255,238 255,255,239
34,29,31 32,27,29 32,27,29 28,23,25 36,29,29 38,31,31 35,28,28 30,23,21 43,33,32 44,35,31 42,33,29 33,23,22 30,25,24 31,24,24 30,25,24 33,26,26 32,27,26 33,28,27 33,26,26 30,23,23 30,23,23 29,24,23 35,25,26 39,30,26 43,32,27 44,33,28 46,33,26 41,30,25 46,37,29 62,43,18 112,87,30 151,119,44 148,119,54 112,87,39 47,36,19 39,37,17 39,37,15 46,37,18 70,51,14 145,107,31 241,191,77 253,201,59 108,103,100 68,65,71 75,72,78 72,70,71 81,70,63 83,71,61 82,70,60 82,70,60 84,69,60 75,69,62 74,74,71 72,72,69 72,67,66 75,65,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 81,69,59 86,71,62 126,105,92 188,168,138 140,127,106 117,106,89 149,94,42 134,85,47 148,97,58 132,76,38 144,87,47 134,83,46 130,79,42 129,78,39 126,85,58 127,85,22 123,89,55 109,94,83 208,178,132 255,253,206 135,125,103 71,58,51 78,68,56 83,71,59 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 248,239,222 255,254,240 255,253,244 255,255,242 255,248,219 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,187,175 155,151,132 255,254,232 255,255,233
48,41,44 45,38,41 33,26,29 30,23,26 29,22,22 33,23,24 31,24,24 27,20,18 40,30,29 40,31,27 34,28,23 27,20,20 34,27,27 30,25,22 34,27,27 30,25,24 31,29,27 32,27,24 30,25,24 30,23,23 30,23,23 30,23,23 30,23,23 36,27,23 38,28,18 42,30,18 45,34,29 44,33,30 43,34,30 38,31,29 39,27,27 48,31,21 60,42,21 69,50,27 70,50,30 58,44,28 62,53,36 39,40,17 52,44,20 125,92,24 223,180,65 245,196,58 95,85,89 70,62,68 76,73,77 75,73,74 84,71,64 84,72,62 82,70,60 81,69,59 82,71,64 85,76,68 86,77,71 87,78,72 76,70,63 80,74,67 80,74,67 79,73,64 84,72,62 83,71,59 80,72,59 80,72,59 80,72,59 81,73,60 84,73,56 92,82,60 179,162,134 154,139,119 132,121,106 121,111,101 140,101,60 129,82,30 156,106,62 150,95,50 143,90,47 145,92,51 148,95,54 132,83,45 130,86,48 132,84,39 98,85,80 95,87,76 156,127,94 255,254,190 200,181,142 90,80,70 81,69,59 86,71,60 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,253,228 248,234,207 176,157,132 214,196,166 255,254,217 255,255,228 255,254,230 255,255,232 255,250,228 255,253,238 251,254,242 253,253,237 255,250,213 243,227,185 253,239,221 255,252,230 247,232,210 215,203,164 83,72,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 216,206,182 250,236,207 255,253,226 250,241,226 178,169,154 156,145,128 255,253,226 255,252,225
42,35,38 42,35,38 34,27,30 27,20,23 41,34,34 40,33,33 40,33,33 28,21,19 38,28,27 36,27,23 30,23,21 29,24,21 30,25,22 35,28,26 34,29,26 32,27,24 30,28,24 32,27,24 27,25,23 29,22,22 29,22,22 28,21,21 28,21,21 27,20,20 33,23,24 33,23,24 33,23,24 28,21,21 28,18,17 26,19,17 23,16,14 23,16,16 23,16,14 26,19,17 29,22,20 43,30,25 65,49,34 75,62,39 62,50,24 104,79,20 203,165,49 255,213,64 126,111,73 73,66,69 74,71,75 79,77,78 81,68,61 84,72,62 82,70,60 82,70,60 82,73,65 82,76,67 82,76,69 79,73,66 71,65,58 73,67,60 73,67,62 71,65,58 76,64,54 75,63,51 79,64,53 79,64,53 79,64,53 79,64,53 81,70,53 100,86,68 164,149,129 141,127,113 137,123,109 135,125,115 147,124,93 143,97,40 157,105,55 149,96,51 140,90,48 145,92,51 146,91,50 164,111,70 123,76,24 132,99,60 127,107,87 141,118,87 137,114,83 255,221,159 255,253,201 118,111,91 82,70,60 80,65,54 80,69,54 88,77,62 98,84,68 109,96,73 205,181,144 255,250,205 245,220,174 255,253,207 170,141,106 216,190,151 255,251,212 251,243,209 102,95,68 84,73,54 67,56,39 64,54,44 68,56,46 80,66,52 120,102,72 228,211,164 255,250,222 255,252,220 255,254,222 204,194,145 83,72,55 78,67,50 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
41,34,34 41,34,34 35,28,28 33,26,26 41,34,34 40,33,31 34,27,25 28,27,20 37,33,27 38,32,27 32,23,19 35,25,24 31,24,22 34,30,24 31,32,24 32,27,24 32,27,24 31,24,22 30,23,23 30,23,21 30,23,21 29,22,20 30,23,21 31,24,22 33,27,22 31,24,22 25,20,19 20,18,19 23,18,17 20,18,19 21,19,20 19,17,18 21,16,15 24,17,15 23,17,10 26,19,17 44,34,33 68,54,40 87,72,50 98,78,19 188,152,35 247,203,50 93,76,48 74,65,59 77,72,74 79,74,73 83,71,61 84,73,58 85,74,59 85,74,59 80,75,63 79,75,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 75,63,53 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 84,70,56 102,86,69 155,141,125 141,127,113 132,118,100 130,121,104 150,133,107 162,107,37 159,94,75 148,89,61 145,89,65 143,87,63 147,88,60 166,110,61 164,98,27 177,141,94 151,119,87 139,114,86 131,111,81 230,189,144 255,249,195 152,145,118 83,73,61 81,70,55 82,68,54 86,72,58 100,84,69 110,95,73 205,181,148 255,235,188 255,253,207 255,252,206 183,154,119 225,191,148 175,159,128 69,58,41 33,27,18 29,17,17 29,17,17 26,20,13 35,29,22 30,23,23 47,35,40 115,102,81 255,251,217 255,254,227 255,252,212 233,217,173 81,72,55 75,68,52 74,62,50 81,69,57 80,68,56 80,68,56 80,68,58 77,65,55 255,237,202 255,241,197 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
43,36,34 43,36,34 31,24,22 38,31,29 40,33,31 38,32,27 34,27,25 27,20,18 33,27,22 38,32,27 35,26,22 29,22,20 31,24,22 30,29,22 31,30,23 30,28,24 33,29,23 35,28,26 35,29,24 35,29,24 35,26,22 37,28,24 33,24,18 35,29,24 31,24,24 28,23,25 23,20,26 25,24,29 23,22,25 24,23,26 24,22,23 25,20,19 26,21,20 36,32,26 36,31,19 30,21,15 26,17,13 26,19,19 55,43,31 111,88,30 186,154,26 230,192,43 87,75,75 78,71,74 76,71,70 75,70,69 83,71,61 88,77,62 85,74,59 85,74,59 82,74,63 80,74,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 77,65,53 82,70,58 107,93,75 146,132,114 137,123,105 127,113,88 116,105,86 156,142,126 156,108,52 153,98,57 149,96,69 144,90,70 146,95,71 148,96,64 147,90,32 170,107,35 255,224,158 165,132,93 125,96,76 123,106,78 164,132,98 255,253,197 236,214,178 88,78,66 83,72,57 84,70,56 86,72,58 101,85,70 109,94,72 191,167,134 255,249,200 255,254,208 255,252,206 177,147,121 220,184,153 38,27,12 36,17,3 54,36,17 82,56,35 92,58,38 97,60,36 113,77,48 70,38,22 48,33,24 36,30,23 68,60,47 255,246,208 255,253,222 232,216,172 82,73,56 77,70,54 74,62,50 81,69,57 81,69,57 81,69,57 81,69,59 74,62,52 227,203,168 255,253,209 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
40,33,31 40,33,31 30,23,21 35,28,26 33,26,26 34,29,26 30,25,22 38,31,29 29,23,18 23,19,13 33,27,22 36,30,25 34,28,23 35,29,24 31,25,20 35,29,24 36,30,25 38,32,27 40,31,27 38,29,25 40,29,26 40,29,26 39,30,26 34,27,27 30,25,27 28,25,29 25,22,26 28,25,29 30,27,31 33,30,34 40,35,32 40,36,30 59,47,37 79,65,49 110,87,56 104,82,48 83,65,33 41,30,13 38,27,20 105,78,42 193,156,30 138,109,37 79,71,77 80,73,76 76,69,67 76,69,69 80,72,59 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 85,68,58 115,97,78 143,127,112 128,115,92 137,118,91 100,84,69 166,155,140 152,137,117 128,108,78 113,79,38 123,81,29 137,96,39 113,88,44 144,113,74 244,200,129 255,253,181 194,159,105 151,122,89 124,110,83 143,118,90 255,244,195 255,239,202 95,85,73 82,70,58 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,244,197 240,213,170 199,176,145 110,84,61 183,131,101 129,76,35 120,75,40 120,76,46 125,74,39 133,81,49 154,95,47 151,94,50 57,22,7 37,28,24 34,33,26 60,49,34 255,252,220 214,198,154 83,74,57 78,71,55 74,62,50 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
38,31,29 38,31,29 28,21,19 38,31,29 33,26,24 28,23,20 38,31,29 42,32,31 38,29,25 33,27,22 36,27,23 36,30,25 36,30,25 36,30,25 34,28,23 35,29,24 34,28,23 35,29,24 36,27,23 39,30,26 36,30,25 39,30,26 38,28,27 33,26,26 33,31,32 32,29,33 36,30,35 40,38,39 46,44,40 47,46,39 49,48,41 51,47,41 60,51,45 80,68,58 115,95,65 156,126,82 177,144,92 158,126,80 77,56,29 60,39,26 160,138,60 95,74,51 79,72,75 79,73,68 76,70,65 77,70,70 80,72,59 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 75,65,55 78,66,56 77,65,55 80,68,58 82,70,60 88,71,61 113,97,80 144,128,115 130,117,96 150,128,94 163,141,121 150,141,126 136,129,111 116,107,92 106,101,87 120,106,90 126,115,98 118,110,97 124,103,80 227,187,123 255,255,185 209,173,126 140,119,92 129,115,88 138,119,96 255,248,192 255,242,203 97,87,75 84,73,58 82,71,56 84,73,58 99,85,69 109,89,69 186,163,132 249,224,176 255,255,205 253,226,183 156,129,113 83,64,50 184,136,93 130,85,50 133,88,55 138,89,51 84,44,10 118,72,42 120,63,23 159,103,54 126,75,40 33,24,18 27,26,19 33,29,23 183,164,139 228,212,168 83,74,57 78,71,55 74,62,50 84,72,60 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
37,31,26 36,30,25 30,24,19 41,35,30 38,32,27 30,23,21 38,31,29 40,31,27 40,31,25 39,30,26 34,23,20 35,26,22 35,26,22 36,30,25 33,27,22 31,25,20 34,28,23 35,29,24 37,28,24 33,24,20 35,28,26 39,29,28 34,27,27 37,32,31 36,31,30 41,36,35 48,41,41 57,50,48 58,54,48 58,54,46 51,50,43 52,51,44 51,47,39 59,53,44 80,69,52 127,100,66 160,126,81 187,148,89 200,160,96 113,85,56 85,59,45 81,71,75 76,70,65 73,66,69 77,70,73 77,72,74 80,73,57 89,78,63 85,75,63 83,73,63 72,63,59 69,63,58 77,68,64 75,66,62 72,66,59 72,66,59 72,66,59 72,66,59 76,63,56 80,67,60 80,67,60 77,64,57 82,70,60 82,70,60 94,77,67 128,112,95 149,133,120 128,113,91 158,136,102 221,198,156 123,119,100 133,122,105 121,113,91 120,107,86 122,106,89 126,111,91 126,109,85 124,105,80 202,160,108 255,252,179 194,167,131 140,127,106 134,120,95 140,117,88 255,250,192 255,241,204 95,85,73 84,73,58 83,72,57 88,77,60 101,86,64 115,94,69 191,167,130 247,221,171 255,251,205 250,220,174 101,76,59 72,51,36 124,77,45 65,46,32 110,76,42 129,78,41 82,53,31 39,25,0 117,72,39 141,90,51 138,80,43 37,22,11 24,24,21 28,24,18 64,54,42 236,220,178 82,73,56 78,71,55 74,62,50 83,71,59 81,69,57 83,71,59 82,71,56 83,71,61 255,233,184 250,225,177 255,252,198 243,213,167 238,210,172 159,135,100 255,249,190 255,252,199
37,31,26 36,30,25 40,34,29 42,36,31 40,34,29 33,27,22 35,26,22 38,29,25 36,27,23 33,24,20 38,27,24 40,31,27 39,30,26 37,31,26 33,27,22 33,27,22 35,29,24 34,28,23 35,26,22 33,24,20 40,30,29 35,28,26 38,31,31 42,35,38 42,37,36 46,41,38 57,50,48 62,56,51 65,61,53 60,56,48 53,52,45 54,50,44 55,49,44 54,48,41 65,55,43 106,86,56 141,111,69 167,130,75 202,161,89 194,158,107 93,71,51 82,72,71 76,69,67 75,68,68 76,69,69 77,72,71 81,72,57 89,78,63 82,74,61 78,70,59 81,71,70 76,69,67 77,68,62 75,66,60 75,69,62 75,69,62 74,70,62 74,70,62 78,65,58 81,68,61 81,68,61 78,65,58 83,71,61 83,71,61 94,80,66 141,126,104 150,136,120 128,113,91 168,141,107 219,192,147 119,114,100 124,115,96 125,117,93 127,113,88 126,112,87 130,113,89 129,112,86 132,111,84 198,155,106 255,247,170 180,161,122 137,126,107 136,122,97 144,122,88 255,249,191 255,239,203 95,85,73 84,73,58 85,74,59 92,78,60 105,91,66 118,97,70 157,133,100 189,163,113 235,204,165 191,160,123 75,54,41 50,36,22 134,95,65 67,59,48 161,130,93 130,78,46 92,57,32 97,69,42 119,69,38 129,78,39 148,86,46 51,28,13 23,23,20 26,25,18 40,34,27 187,170,135 80,71,54 78,69,54 75,63,51 83,71,59 81,69,57 83,71,59 82,71,56 75,63,53 186,164,126 178,154,117 226,200,148 192,162,118 182,151,114 153,129,94 255,248,190 255,252,199
37,33,27 30,26,20 41,35,30 43,34,30 43,37,32 38,32,27 36,27,23 40,31,27 36,27,23 36,27,23 31,22,18 36,27,23 37,28,24 37,31,26 37,31,26 37,31,26 33,27,22 31,25,20 37,28,24 35,26,22 41,30,27 37,28,24 42,37,36 41,36,35 48,44,38 55,51,45 61,55,50 68,62,55 65,61,53 65,59,52 60,59,48 58,54,46 55,49,44 53,49,41 57,48,40 76,61,41 114,90,57 142,112,66 177,141,79 217,167,93 190,155,101 115,110,82 84,74,75 84,75,69 82,73,67 80,69,66 91,80,65 89,78,63 84,76,63 86,78,65 85,77,66 83,78,64 82,74,63 82,74,63 80,75,61 83,71,59 80,70,58 80,70,58 84,73,56 83,72,55 83,72,55 80,69,52 82,71,56 87,76,61 100,81,67 178,163,141 142,128,112 131,114,90 192,161,122 185,154,117 131,123,112 124,113,96 123,112,93 122,108,83 122,105,81 126,109,81 125,108,82 131,108,79 210,168,114 255,222,149 255,231,190 147,129,108 143,126,102 159,139,109 255,250,192 255,234,199 94,84,72 88,77,62 85,74,59 92,78,62 99,85,67 100,85,63 130,110,90 172,148,113 204,178,139 180,155,125 54,46,35 52,39,32 241,181,131 118,72,42 158,96,54 133,81,49 123,73,42 121,69,39 132,74,39 143,88,45 151,89,47 82,45,19 24,17,15 23,23,18 28,26,22 85,67,46 77,66,49 78,67,52 74,62,50 84,72,60 82,70,58 84,72,60 81,70,55 74,62,52 195,172,141 203,178,148 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
41,35,30 38,32,27 37,31,26 35,29,24 37,28,24 35,26,22 33,27,22 38,29,25 35,26,22 38,29,25 38,29,25 36,27,23 36,27,23 38,29,25 40,31,27 39,30,26 33,24,20 36,27,23 36,27,23 32,23,19 33,24,20 36,30,25 39,38,31 48,44,38 54,48,43 61,55,50 65,59,50 68,63,51 67,58,50 68,60,49 70,62,49 67,58,50 64,53,48 60,51,43 58,49,41 60,50,38 85,67,48 111,87,54 145,113,67 179,139,75 216,168,94 210,168,103 114,95,58 92,81,66 92,78,64 89,78,63 89,78,63 90,76,62 85,75,63 81,72,64 79,73,66 82,74,61 82,73,67 82,73,67 79,70,64 79,71,60 75,69,60 79,71,60 84,73,58 84,73,58 83,72,57 81,70,55 84,73,58 81,72,57 115,94,79 172,154,133 130,116,98 135,114,89 213,181,137 153,128,100 125,121,104 133,124,107 126,117,98 123,112,93 112,101,82 113,97,80 115,101,74 139,115,82 235,189,130 255,229,159 255,255,211 149,125,99 144,125,100 141,120,93 255,255,193 255,238,202 93,83,73 84,72,60 83,68,59 84,67,59 89,78,59 100,90,68 146,128,109 197,176,135 221,201,155 200,182,163 42,37,34 46,34,34 228,142,71 107,65,41 139,75,31 118,71,39 117,65,33 126,72,36 143,83,44 154,89,50 137,82,39 79,42,16 21,11,10 18,16,14 25,23,21 34,30,24 58,48,38 83,71,59 74,62,50 84,72,60 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 253,218,164 219,194,148 200,178,140 127,104,73 226,204,157 228,206,159
40,36,30 37,33,27 41,37,31 37,33,27 28,22,17 38,32,27 39,30,26 31,25,20 31,22,18 37,28,24 38,29,25 37,28,24 36,27,23 39,30,26 40,31,27 37,28,24 38,29,25 38,29,25 38,29,25 35,26,22 36,27,21 40,34,27 48,42,35 54,48,41 58,52,47 67,58,52 71,62,54 71,63,50 71,62,54 71,63,52 71,63,50 69,58,51 67,57,47 65,55,45 60,52,41 58,47,40 62,51,36 86,67,42 122,99,59 159,126,74 195,151,84 219,171,97 203,161,98 104,85,62 94,80,66 93,79,65 93,79,65 92,78,64 89,77,65 85,75,65 82,73,67 81,73,62 82,73,65 82,74,63 80,72,61 80,72,61 78,73,61 82,72,62 85,74,59 85,74,59 82,71,56 82,71,56 85,73,61 91,80,65 144,127,103 162,142,122 130,116,98 138,118,86 219,188,139 143,120,91 152,138,109 133,124,107 131,124,104 130,116,98 120,106,88 114,100,86 125,104,79 162,134,94 254,204,142 255,235,166 255,252,193 151,119,85 148,129,104 139,120,97 255,255,190 255,238,200 94,84,74 84,72,60 85,73,63 90,75,66 98,87,68 105,95,73 142,124,103 222,196,157 230,212,170 53,40,33 28,23,25 25,20,22 171,100,45 109,67,45 114,68,29 106,62,34 119,75,45 127,74,33 147,87,44 148,88,45 128,77,40 70,37,10 14,12,10 16,14,12 23,21,19 28,23,20 35,29,22 49,41,30 73,61,49 87,75,63 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 226,201,155 209,194,156 161,153,129 115,106,87 210,191,154 223,204,167
37,31,26 31,25,20 41,35,30 40,36,30 28,24,18 42,33,29 40,31,27 31,25,20 38,29,25 40,31,27 36,27,23 39,30,26 40,31,27 40,31,27 39,30,26 35,26,22 39,30,26 39,30,26 38,29,25 35,26,22 38,29,23 44,38,31 51,45,38 57,51,44 64,55,47 68,59,51 71,63,52 70,62,51 71,63,52 70,62,49 73,65,52 72,64,51 68,60,47 66,58,45 61,53,40 59,51,40 59,49,39 71,55,40 104,81,52 139,107,63 169,129,75 196,151,89 232,183,104 151,117,72 94,80,66 94,80,64 94,80,64 94,80,66 89,77,65 85,75,63 82,74,63 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 81,73,60 80,72,59 82,75,59 83,74,59 82,71,56 82,71,56 87,75,65 98,87,70 233,207,182 171,153,132 144,129,107 172,144,104 185,152,113 148,123,95 176,149,113 135,126,111 137,128,111 133,120,99 122,108,92 115,100,80 134,111,82 178,147,98 255,216,147 255,238,169 255,251,191 173,139,94 149,132,106 137,118,95 255,247,183 255,238,206 95,86,69 89,75,59 90,79,62 92,78,62 98,87,68 106,96,74 154,135,108 214,187,155 88,76,64 26,17,11 23,18,15 11,6,5 124,98,77 156,112,70 105,66,36 116,72,42 125,80,45 130,76,38 144,84,41 139,86,43 118,75,42 88,52,23 16,14,10 17,15,13 17,15,13 33,28,25 41,37,29 45,39,30 72,62,52 83,73,63 84,73,58 85,74,59 83,72,57 76,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
34,28,23 38,32,27 42,36,31 39,35,29 27,23,17 35,26,22 33,24,20 35,26,22 36,27,23 37,28,24 36,27,23 40,31,27 36,27,23 33,24,20 36,27,23 40,31,27 43,34,30 40,31,27 39,30,26 38,29,25 37,28,22 50,41,35 58,49,43 61,52,44 70,61,53 73,65,54 72,64,51 71,63,50 72,64,51 74,66,53 73,65,52 72,64,51 71,63,50 68,60,47 64,56,43 58,50,37 57,49,36 59,50,35 85,68,44 120,93,57 152,119,69 179,139,85 217,169,97 212,167,92 106,83,54 97,83,69 97,83,69 97,83,69 89,78,63 87,75,63 86,75,68 85,76,68 82,74,63 84,76,65 84,76,65 82,74,63 80,72,59 80,72,59 82,75,59 82,73,58 86,71,60 82,67,56 88,76,64 114,100,73 212,181,158 166,148,129 151,132,109 228,195,147 161,134,100 142,117,87 179,147,105 133,124,109 139,128,111 139,126,105 123,109,93 115,102,81 154,127,95 203,161,107 255,225,151 255,232,166 255,253,189 253,214,155 145,127,106 129,112,84 228,187,138 255,241,205 96,87,72 88,77,62 82,73,56 88,77,60 98,88,66 110,100,78 151,134,99 166,147,112 64,48,42 23,18,15 17,14,18 14,9,11 108,89,77 113,65,22 102,63,35 108,64,34 142,91,54 119,72,40 132,78,42 130,84,47 114,73,42 110,74,43 14,17,9 21,16,15 24,22,20 26,24,20 40,34,27 44,35,27 72,63,48 83,73,63 84,73,58 87,76,61 82,71,56 77,64,59 195,177,145 197,178,141 201,187,158 207,188,151 192,170,136 124,106,76 209,189,141 222,202,154
32,22,21 33,23,22 38,28,27 36,26,25 31,21,20 43,34,30 36,27,23 42,33,29 31,22,18 39,30,26 42,33,29 42,33,29 36,27,23 32,23,19 40,31,27 38,29,25 39,30,26 39,30,26 36,27,23 36,27,23 38,29,23 52,43,37 58,49,43 65,56,48 72,64,53 74,66,55 73,65,54 73,65,52 74,66,53 74,66,53 72,65,47 71,64,46 71,63,50 70,62,49 66,58,45 63,55,42 59,52,36 58,50,37 73,59,43 106,81,53 139,107,65 159,126,78 193,150,90 237,186,110 144,110,67 93,84,67 96,85,70 96,85,70 91,79,67 85,75,65 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,71,57 80,66,52 85,75,63 135,119,86 191,172,147 149,131,112 172,148,115 247,207,155 150,126,93 143,119,86 201,162,121 138,127,108 139,128,109 139,125,107 126,112,94 115,102,81 157,130,98 220,173,121 255,242,166 255,230,166 255,251,185 255,249,180 142,129,106 128,116,90 159,130,97 255,248,206 95,86,71 85,74,59 83,74,57 89,78,61 101,88,67 111,99,73 144,127,103 202,178,141 96,75,60 38,29,25 22,17,16 18,16,14 82,67,58 198,137,90 106,69,45 111,70,39 131,85,46 123,76,44 120,74,44 120,77,44 120,77,44 125,81,43 23,16,14 21,19,17 23,21,19 27,29,26 43,35,22 95,84,67 81,70,53 85,73,61 85,74,59 87,76,61 82,70,58 75,66,58 160,143,117 206,187,148 214,192,154 209,188,147 159,140,115 126,106,76 211,186,142 223,198,154
34,27,25 28,21,19 38,31,29 34,27,25 33,26,24 44,35,31 33,24,20 32,23,19 29,20,16 37,28,24 36,27,23 35,26,22 35,26,22 35,26,22 39,30,26 39,30,26 40,31,27 37,28,24 37,28,24 38,29,25 43,34,28 57,48,40 60,51,43 70,61,53 73,65,52 73,65,52 74,66,53 74,66,53 75,67,54 74,67,51 72,64,51 71,63,50 70,62,51 68,60,47 66,58,45 65,57,46 60,51,36 59,49,37 63,52,37 86,67,44 127,96,59 145,113,69 180,140,86 230,178,105 199,155,88 93,79,61 92,81,66 90,79,64 88,76,64 83,73,63 80,70,60 81,71,61 79,71,60 78,70,59 79,71,60 79,71,60 76,66,56 78,68,58 80,69,54 80,69,54 82,68,54 82,68,52 93,77,60 202,175,143 163,148,128 150,129,104 223,181,139 198,164,121 167,143,108 172,144,106 231,194,152 146,135,118 147,133,117 139,125,109 125,111,93 116,101,81 148,123,93 213,165,118 255,235,156 255,231,168 255,247,177 255,254,190 142,127,105 130,115,95 139,119,99 255,255,213 99,87,75 85,74,57 83,72,55 89,75,57 101,88,65 109,97,71 139,118,103 185,162,122 195,168,134 157,137,117 84,70,45 59,41,20 86,62,36 234,159,96 132,86,49 110,71,43 107,66,35 111,70,41 122,76,46 121,77,47 118,75,42 139,89,43 40,18,12 34,24,14 48,37,22 100,87,55 94,80,62 85,71,57 76,65,48 87,76,61 88,77,62 85,74,59 81,69,57 74,65,57 182,163,147 187,167,135 208,179,144 181,161,129 185,168,144 131,111,81 209,184,140 223,198,154
32,27,24 26,21,18 30,25,22 27,22,19 28,23,20 29,23,18 35,29,24 36,32,26 33,27,22 29,20,16 33,24,20 32,23,19 35,26,22 30,21,17 39,30,26 39,30,26 40,31,27 40,31,27 35,26,22 39,30,24 43,34,26 59,50,42 64,56,45 71,63,52 75,67,54 75,67,56 74,66,53 75,67,54 77,69,56 73,66,50 73,65,52 70,63,47 68,60,47 67,59,46 66,58,45 63,55,42 61,54,38 58,51,35 58,51,35 70,56,38 108,84,49 134,107,64 172,136,85 221,172,103 232,182,108 111,93,72 88,77,60 89,78,63 90,79,64 90,79,64 89,77,65 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 88,76,64 87,76,61 95,76,60 97,78,62 111,99,73 239,211,182 162,133,98 201,171,129 208,171,129 155,130,102 148,125,94 165,130,92 185,128,57 160,136,99 147,133,115 132,122,100 124,113,94 119,104,82 136,113,84 188,140,95 255,218,144 227,140,56 255,252,186 255,247,186 150,131,106 132,119,98 135,118,94 255,253,200 103,91,79 84,73,58 85,74,59 89,75,61 101,87,69 111,97,79 144,126,96 197,177,129 228,198,142 199,177,143 170,153,125 162,140,102 223,189,144 137,83,45 99,64,39 108,69,41 114,73,44 118,77,48 106,65,36 95,54,25 110,65,32 109,61,32 84,49,22 202,170,126 221,190,151 160,146,132 75,63,51 84,70,54 73,62,45 85,74,57 87,76,61 85,74,59 80,70,58 75,64,57 169,156,135 179,170,143 205,187,143 178,160,130 167,161,138 121,104,76 193,170,128 205,182,140
