36,26,30 57,47,51 40,35,34 30,25,24 27,22,21 40,35,34 42,37,34 36,31,28 42,38,32 32,27,24 39,35,29 39,34,33 30,28,26 23,18,17 33,26,24 29,22,20 29,22,22 33,26,26 31,24,27 31,24,24 39,29,28 37,30,28 36,29,27 33,27,22 33,22,19 32,27,24 24,23,28 24,23,26 26,24,25 33,28,30 61,47,31 54,42,16 29,18,27 21,16,18 109,98,79 85,75,63 85,74,59 83,74,59 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,68,52 95,80,60 114,94,64 182,161,134 129,119,107 121,110,95 118,107,90 97,88,71 114,75,36 140,85,42 170,103,58 173,106,58 219,136,69 181,115,63 189,150,118 239,191,135 255,243,193 143,125,95 81,70,55 96,85,70 108,93,71 202,183,148 249,229,183 255,233,187 182,163,128 255,254,206 255,255,223 211,186,142 46,23,12 20,16,10 21,19,20 27,22,21 45,34,31 225,204,181 255,250,221 255,255,218 84,73,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
31,24,24 40,33,33 41,34,34 37,35,33 36,29,27 44,37,35 45,38,36 41,35,30 40,34,29 34,27,25 36,31,30 28,20,26 30,28,24 37,30,28 35,28,26 34,27,25 36,29,27 33,26,26 35,28,26 31,25,20 34,28,23 36,30,25 34,27,25 35,25,24 42,37,34 26,25,28 26,25,28 37,37,37 41,41,38 46,41,38 87,68,43 145,111,70 186,153,101 60,41,18 55,44,27 89,78,63 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 82,68,54 96,83,60 112,89,60 167,146,119 125,114,95 127,112,90 126,112,96 115,106,87 116,74,22 139,93,54 186,120,68 192,126,71 242,156,83 181,113,43 206,168,118 237,191,134 255,251,190 141,122,97 83,72,57 94,80,66 105,90,68 178,159,124 255,252,211 255,254,209 183,160,129 255,255,215 255,253,227 191,134,92 126,84,46 26,14,4 17,16,9 19,17,13 23,21,17 35,31,23 83,66,38 255,249,202 85,74,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
51,41,40 38,28,27 43,37,32 32,27,26 41,34,32 48,42,37 45,39,34 42,36,31 37,28,24 31,24,22 39,34,31 37,30,28 33,26,24 37,30,28 36,27,23 28,21,19 33,23,22 34,27,25 30,25,24 32,27,26 38,31,29 30,23,21 33,26,24 27,20,20 30,24,29 33,31,32 47,45,41 54,49,46 53,52,45 51,50,43 51,47,39 82,71,52 149,117,73 197,158,99 108,77,38 87,75,65 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 83,69,53 98,86,60 123,100,71 137,126,107 130,111,86 141,117,91 115,105,93 137,128,113 136,90,35 142,90,58 197,127,80 157,88,48 232,153,91 254,158,71 213,185,145 196,159,117 255,252,192 142,120,100 83,72,57 93,79,65 105,85,65 184,161,132 255,255,210 255,228,183 200,182,150 255,252,209 255,248,210 184,124,83 127,77,44 25,15,14 16,14,15 21,16,18 26,26,23 28,27,20 32,31,22 79,65,51 120,100,70 80,69,54 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
41,34,37 30,23,26 33,29,23 30,25,27 33,31,27 32,27,24 32,27,24 45,36,32 40,31,25 28,21,19 42,33,29 40,31,27 30,23,21 37,31,26 28,21,19 28,21,21 33,27,22 33,27,22 37,30,28 35,28,26 29,22,20 29,24,21 37,30,28 28,26,27 33,31,32 47,45,43 61,57,51 61,60,53 58,57,50 53,54,46 51,52,42 55,51,43 87,69,50 137,109,71 196,150,84 160,125,71 90,75,66 75,69,62 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 84,72,60 96,82,68 140,121,94 130,123,107 134,114,84 172,147,117 135,128,110 150,143,125 136,115,90 121,76,28 181,109,63 174,96,66 217,120,67 232,148,70 129,106,77 176,148,108 255,248,188 138,116,98 83,72,57 92,81,66 114,93,68 191,168,126 255,255,205 252,222,178 202,178,143 255,247,194 155,88,36 171,105,48 121,77,39 16,9,9 20,18,16 24,22,18 24,22,20 23,23,20 30,30,25 36,31,28 200,180,134 80,70,58 81,69,59 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
37,32,31 39,34,33 33,28,25 33,28,25 23,21,22 33,26,26 47,41,36 35,26,22 37,31,26 37,30,28 35,29,24 33,27,22 31,24,24 30,23,21 27,20,18 35,28,26 34,28,23 35,28,26 36,30,25 30,24,19 35,29,24 30,24,19 33,26,24 32,30,31 40,38,36 54,52,48 65,61,55 62,61,54 62,61,52 57,58,50 53,54,46 52,51,44 56,48,37 104,85,60 160,127,75 221,175,105 110,92,71 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 90,79,64 95,79,62 172,154,133 126,116,104 134,114,82 193,166,130 123,116,100 142,135,115 136,122,108 119,98,75 141,88,35 137,82,26 161,95,24 255,244,163 131,108,77 223,191,145 255,252,191 131,111,93 85,74,59 101,87,71 108,91,67 119,97,79 143,116,80 131,105,66 149,115,81 113,67,39 255,182,114 123,77,38 114,70,40 21,14,12 23,21,19 26,21,18 22,17,16 25,25,22 28,26,24 26,24,20 92,67,37 80,68,56 80,67,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
39,34,31 40,35,32 28,23,22 32,27,24 35,30,27 49,39,38 39,30,26 42,33,29 36,29,27 34,27,27 39,34,36 30,25,27 37,30,28 34,27,25 29,22,20 33,27,22 33,27,22 37,28,24 34,28,23 34,28,23 33,27,22 30,23,21 31,24,22 34,32,33 43,43,38 56,54,50 63,62,55 66,65,56 68,64,56 66,60,53 61,55,50 52,51,44 51,47,41 68,60,49 121,98,58 178,139,80 239,193,125 89,75,59 84,75,67 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 88,72,59 103,85,66 137,128,109 127,112,92 150,117,78 198,177,136 122,117,103 121,114,98 134,119,97 129,108,83 136,115,88 126,107,80 140,112,83 255,229,169 123,104,77 255,228,177 255,250,188 130,116,89 83,72,57 90,76,60 94,83,64 144,126,105 226,203,163 198,176,138 172,157,121 255,175,115 231,165,117 120,74,44 86,59,41 21,19,17 26,25,18 23,21,17 22,22,19 26,26,21 28,26,22 56,51,48 71,55,38 76,65,50 82,70,58 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
34,29,26 33,28,25 23,18,17 40,33,31 33,26,24 48,41,41 42,33,29 43,34,30 32,27,24 27,22,21 36,31,28 32,27,24 26,19,19 28,21,19 35,29,24 35,29,24 37,31,26 28,22,17 33,27,22 34,28,23 36,29,27 30,23,21 29,22,22 40,35,34 49,48,41 62,60,56 63,59,51 67,63,55 70,64,57 66,60,53 62,56,49 57,51,46 50,46,40 55,49,40 97,77,47 156,119,75 212,158,81 106,83,52 82,73,65 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 90,74,59 168,153,133 130,120,98 126,109,85 219,187,145 196,177,142 133,127,118 128,117,100 123,110,87 125,104,79 123,104,79 131,111,81 137,108,73 148,116,72 117,98,73 255,232,180 255,252,191 138,113,85 84,73,56 101,87,71 104,93,74 139,121,100 231,203,163 228,194,149 185,161,128 164,102,44 119,69,36 109,69,46 65,44,29 29,24,23 33,31,27 30,29,20 23,21,19 24,22,20 30,28,26 54,48,43 70,56,40 77,66,51 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
28,23,20 43,36,34 31,24,22 39,34,31 21,14,14 38,31,29 40,31,27 38,32,27 29,24,23 25,20,22 34,27,27 37,27,28 41,34,32 29,22,22 23,16,16 35,28,26 30,23,21 29,24,21 33,26,24 36,27,23 35,29,24 30,23,21 35,25,24 43,38,37 57,52,49 65,60,57 68,62,55 69,63,56 66,60,53 65,59,52 64,58,51 59,53,48 55,49,44 51,47,41 74,59,37 129,98,61 182,136,79 219,176,102 85,75,63 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 90,74,61 98,82,65 146,133,110 127,112,90 134,111,80 207,174,135 180,161,126 132,121,106 134,123,106 128,113,93 123,103,83 121,101,71 158,124,83 255,248,190 139,119,87 120,101,78 211,181,137 255,251,188 148,119,84 89,80,63 99,88,69 105,95,71 157,141,110 223,201,167 221,191,147 183,125,88 205,143,103 105,71,39 103,64,36 69,47,29 20,20,20 28,23,22 41,37,31 33,31,27 26,24,20 30,28,24 35,31,25 54,45,39 77,65,53 85,73,63 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
28,23,25 34,29,31 34,27,27 33,28,27 27,25,21 39,34,31 30,23,21 40,34,29 30,25,22 29,22,22 26,24,22 23,18,17 24,17,15 33,28,27 34,27,27 26,19,17 29,22,20 30,23,23 30,26,20 34,28,23 37,28,24 31,24,22 36,27,23 44,39,36 58,54,48 65,61,53 66,60,53 68,62,55 68,62,55 65,59,52 64,58,51 61,55,48 54,50,42 50,46,40 60,48,36 117,94,54 173,134,77 246,196,113 83,81,59 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 83,74,59 102,88,70 137,123,105 125,107,86 161,135,94 171,143,114 187,165,129 140,129,110 138,127,110 134,121,100 122,107,85 141,114,80 255,214,155 244,218,177 159,136,105 130,112,91 158,129,107 255,246,185 150,124,85 88,77,58 101,88,67 112,100,74 144,126,96 212,190,143 218,180,134 93,57,28 101,62,32 97,60,34 100,64,35 106,67,37 51,34,26 21,16,15 26,21,20 35,31,25 33,29,23 30,29,22 28,27,20 37,26,19 78,66,54 84,72,60 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,21 29,22,22 33,28,27 41,34,34 38,28,27 46,37,33 40,36,30 43,36,34 41,36,35 36,31,33 29,24,23 36,31,30 27,22,21 37,32,31 26,19,19 39,29,28 31,25,20 27,20,20 34,28,23 39,30,26 37,28,24 31,22,18 34,27,25 48,42,37 65,59,54 66,60,53 69,63,56 69,63,56 66,60,53 66,60,53 65,56,48 61,52,44 59,50,44 51,47,39 54,46,35 100,80,48 159,124,68 232,178,103 82,71,66 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 87,72,52 145,124,101 135,119,104 124,105,82 223,191,147 186,159,123 214,179,141 158,147,128 141,127,111 134,123,106 123,109,91 148,121,87 255,210,146 227,208,173 238,208,162 134,118,101 129,109,89 255,249,187 145,121,84 85,74,57 101,87,69 106,96,74 140,122,101 202,175,128 183,154,119 178,158,126 221,191,145 193,160,123 95,61,29 97,58,28 96,55,28 124,74,41 42,19,6 21,14,12 24,22,18 35,31,25 37,36,29 40,31,23 68,57,42 83,71,59 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
38,32,27 36,29,27 37,30,28 44,34,33 30,26,18 39,35,29 44,37,35 43,36,34 32,27,24 34,29,28 34,29,28 34,29,26 22,17,16 30,25,24 28,21,21 33,23,24 30,23,21 31,24,22 33,27,22 31,25,20 37,28,22 28,22,17 29,22,20 55,49,44 62,56,51 69,63,56 70,64,57 71,65,58 68,62,55 67,58,50 68,58,48 66,56,46 63,55,44 56,51,39 54,46,35 95,74,51 160,125,69 214,171,97 92,83,66 92,78,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 87,78,63 98,84,66 169,154,132 127,113,95 131,109,73 167,138,105 136,119,95 213,162,97 164,147,119 142,131,112 137,123,105 124,109,89 152,123,88 253,208,144 255,251,213 255,216,166 135,109,86 132,113,97 236,202,141 134,112,78 85,74,59 101,87,71 109,95,77 146,127,102 219,190,139 198,173,127 165,142,113 207,174,126 226,190,141 219,183,134 92,58,38 111,66,33 109,63,33 90,54,25 79,61,42 34,27,25 31,29,25 40,35,32 110,90,70 80,66,50 85,73,61 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
34,32,30 30,28,26 23,18,15 35,30,27 36,31,28 41,39,37 43,39,33 36,29,27 32,30,26 29,22,25 22,17,16 30,25,24 18,16,14 36,29,27 28,23,22 33,28,25 29,25,19 28,21,21 33,23,22 34,28,23 33,24,20 36,26,25 33,27,22 53,49,43 64,58,51 70,64,57 70,64,57 71,65,56 70,61,53 67,59,48 68,60,49 66,58,47 63,55,44 56,50,41 54,45,37 86,69,45 157,120,65 212,167,94 99,85,60 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 89,78,63 88,77,60 94,81,60 135,130,102 126,104,84 191,163,125 143,119,95 150,128,92 185,165,135 147,117,75 146,103,45 139,112,78 131,107,85 146,122,87 239,200,143 255,194,84 255,238,177 255,237,184 155,131,105 149,123,100 138,113,94 89,75,61 100,86,70 110,93,69 120,99,72 138,113,83 132,112,82 136,113,82 144,117,81 153,120,93 153,124,93 106,52,14 100,65,38 75,47,18 105,83,49 98,86,74 67,50,13 110,87,72 98,71,24 115,100,91 91,74,64 85,74,59 78,67,52 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
32,28,22 39,35,29 29,24,23 39,34,33 34,29,28 31,24,27 27,22,19 28,23,20 29,24,23 30,23,23 26,21,20 35,30,29 27,20,20 26,19,19 26,19,19 31,25,20 24,17,17 38,28,29 36,26,25 36,27,23 33,24,20 35,26,22 31,24,22 57,53,47 67,58,54 71,65,58 70,64,55 71,65,58 72,63,55 68,60,49 68,60,49 70,62,51 59,54,40 58,50,39 56,47,39 80,65,43 152,115,60 214,169,96 111,94,68 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,83,68 95,84,67 112,99,78 132,119,98 157,131,92 165,138,104 143,119,95 207,183,150 150,137,116 141,126,104 131,117,90 132,89,40 122,82,28 154,120,77 201,146,94 255,249,171 255,241,174 255,242,184 246,208,160 142,130,104 250,229,186 94,80,66 100,86,68 115,94,67 106,87,62 120,95,65 127,100,66 135,106,71 132,105,69 130,101,66 90,60,16 255,213,125 114,85,50 100,76,50 108,91,67 66,47,24 82,58,7 79,60,37 174,167,149 168,129,68 233,217,211 98,84,68 80,69,54 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
38,28,27 30,20,19 30,25,22 37,30,28 25,20,19 27,22,21 39,34,33 30,23,23 31,24,24 33,26,26 35,28,26 37,30,28 23,18,17 31,24,24 37,30,30 30,23,21 41,29,29 30,23,21 37,28,24 39,30,26 37,28,24 30,23,21 29,24,21 56,52,46 70,61,57 71,65,58 77,68,60 75,66,58 72,64,53 71,63,50 72,64,51 68,60,47 60,52,41 58,50,39 54,46,33 87,68,45 159,122,67 208,164,93 111,94,68 90,79,62 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,80,65 94,78,61 160,139,114 130,101,70 216,183,133 149,125,92 139,122,94 153,140,119 140,129,110 133,118,96 134,120,95 130,115,93 126,109,83 163,99,32 149,94,24 255,246,166 255,244,172 255,242,184 253,210,152 141,102,70 131,97,67 125,94,71 104,92,66 108,91,65 95,80,60 104,83,56 115,92,63 117,92,62 113,90,61 143,114,61 108,81,36 112,84,44 117,98,75 117,102,80 123,105,84 77,56,13 119,105,91 86,58,2 87,73,55 102,71,22 125,105,87 173,152,125 85,73,63 87,76,59 74,62,50 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
33,26,29 30,23,26 28,23,22 29,24,23 27,22,21 30,25,24 33,28,27 33,26,26 30,23,23 28,21,21 41,34,32 33,26,24 22,17,16 34,27,27 27,20,18 25,20,17 39,30,26 30,26,20 35,26,22 37,28,24 38,29,25 32,23,19 34,27,25 60,59,52 72,63,59 71,65,58 75,66,58 75,66,58 73,65,54 70,62,51 70,62,51 70,62,49 60,52,41 58,50,39 55,50,36 84,65,40 154,119,65 212,169,95 116,99,71 90,78,66 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 87,78,63 99,84,62 150,107,72 138,93,47 203,169,126 148,125,96 142,128,101 148,137,118 142,131,112 126,113,92 126,114,88 125,115,91 124,106,85 184,116,53 187,125,53 255,238,154 255,236,167 255,247,178 255,212,153 240,199,150 117,71,41 255,184,131 130,94,65 93,80,59 96,82,64 98,79,54 100,81,54 101,77,51 103,84,57 255,219,142 196,160,109 115,100,80 124,109,87 136,117,90 120,101,78 63,46,0 99,85,67 85,61,26 101,76,28 155,126,106 148,107,21 120,83,28 97,86,71 84,73,56 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
38,31,34 24,22,23 28,21,24 33,26,26 23,16,16 22,17,16 30,25,24 32,27,26 29,24,21 35,30,27 28,21,19 31,30,23 26,19,19 26,19,19 29,24,21 29,25,19 32,22,21 28,18,17 33,24,20 36,27,23 31,21,20 37,27,26 34,27,25 59,58,51 70,64,59 69,63,56 74,66,55 77,69,56 72,64,51 71,63,52 73,65,52 70,62,49 65,57,44 60,52,39 60,50,38 94,74,54 156,120,69 214,165,96 135,110,82 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 92,79,58 179,112,69 168,102,52 211,171,119 188,155,116 137,119,98 136,127,110 148,137,120 144,133,116 127,113,95 128,114,96 123,110,89 120,107,86 171,104,27 188,96,34 255,222,145 255,217,150 255,252,183 255,217,155 255,208,152 131,102,67 140,85,42 167,94,53 117,97,77 116,98,77 117,98,71 117,98,73 118,99,74 142,119,90 202,167,102 118,92,71 120,100,80 127,108,85 139,119,89 135,115,85 100,86,68 66,51,31 116,105,90 82,58,21 112,85,53 89,59,1 94,65,12 124,101,61 110,94,77 106,92,74 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
31,24,24 24,22,20 36,29,29 26,19,19 33,26,26 26,21,20 28,21,21 31,24,22 29,24,21 35,31,25 24,17,17 23,18,15 28,23,22 33,27,22 35,29,24 27,21,16 43,34,30 37,26,23 36,27,23 38,29,25 32,23,19 35,26,22 33,23,24 67,63,55 71,67,61 70,66,58 73,65,52 77,69,56 73,65,52 72,64,53 73,65,52 71,63,50 70,62,49 66,58,45 61,51,39 98,79,54 159,124,70 212,166,98 139,112,78 89,78,61 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 90,81,66 157,96,49 142,92,48 210,173,133 165,137,99 132,118,104 135,119,102 152,141,124 146,132,116 129,115,97 123,109,91 123,110,87 119,105,87 153,88,28 231,125,86 204,150,62 255,208,143 255,225,159 255,223,164 255,216,160 129,97,65 125,74,37 150,97,56 124,105,82 113,100,79 125,104,77 136,113,82 137,109,80 153,124,89 167,141,100 106,92,65 108,96,68 125,106,83 134,110,84 124,104,58 118,102,58 102,85,59 65,47,26 80,61,34 73,47,6 70,51,16 99,80,43 125,103,83 107,93,77 107,93,77 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
29,22,22 34,27,27 36,29,29 34,27,27 29,19,20 30,25,24 29,22,20 39,30,26 37,30,28 35,30,27 29,19,20 37,32,29 28,21,19 38,32,27 30,24,19 31,25,20 31,25,20 29,23,18 32,23,19 32,23,19 32,23,19 33,24,20 30,24,19 68,64,54 70,64,57 70,64,55 68,60,47 75,67,54 74,67,51 73,65,52 66,58,45 70,62,49 68,60,49 66,58,47 64,53,38 106,86,54 166,130,72 212,166,96 164,133,96 89,77,65 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 89,74,63 158,100,65 130,84,58 185,152,115 155,131,98 140,124,107 155,135,115 149,140,123 146,135,118 130,119,100 123,112,93 118,108,84 114,103,84 146,90,27 202,108,65 192,122,44 255,206,144 247,209,143 255,231,174 255,222,158 204,164,110 136,86,55 157,150,130 143,119,93 209,173,115 252,201,136 255,204,136 246,190,123 247,197,135 145,121,86 107,91,74 111,101,79 123,109,84 138,115,86 140,118,84 139,120,93 138,119,92 127,111,94 73,58,47 75,63,53 100,88,78 123,108,97 213,199,172 105,91,77 102,88,74 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
23,16,16 40,33,33 43,33,34 29,24,26 22,17,16 25,20,19 31,24,24 35,29,24 36,30,25 35,28,26 23,16,16 32,28,22 27,20,18 30,25,22 31,21,20 32,23,19 42,33,29 40,31,27 39,30,26 33,23,22 36,27,23 36,27,23 38,29,25 69,63,58 73,65,54 73,65,52 68,60,47 74,66,53 75,67,54 70,62,49 67,60,44 71,63,50 70,62,49 68,60,47 63,55,42 104,83,56 163,128,72 209,165,94 170,138,92 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 103,92,75 103,94,77 127,98,74 145,99,73 174,145,112 173,139,105 170,145,117 169,140,116 149,138,121 144,133,114 134,120,104 122,108,90 115,100,80 114,99,79 142,86,23 179,98,62 170,96,26 241,190,133 255,217,144 255,249,194 255,242,180 238,190,132 152,149,134 145,128,102 250,199,130 255,203,134 255,209,137 255,213,138 255,216,146 219,174,110 132,111,84 105,87,68 117,98,75 123,106,80 130,93,51 130,102,64 136,116,86 138,119,94 139,120,95 97,77,47 44,38,33 83,73,61 116,105,90 123,109,93 121,107,89 98,87,72 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
36,29,29 28,21,21 33,26,26 28,21,21 25,20,19 38,31,31 36,29,29 38,32,27 31,25,20 30,26,20 37,30,28 27,20,20 26,21,20 29,22,20 35,25,24 28,19,15 27,21,16 33,24,20 36,27,23 39,30,26 37,28,24 31,22,18 33,24,20 69,63,56 73,65,52 70,62,49 70,62,51 75,67,56 73,66,50 73,66,50 70,63,47 72,65,49 71,64,48 70,63,47 64,55,40 93,76,52 151,118,66 213,167,101 196,160,102 99,85,71 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 127,108,85 134,108,83 130,111,86 153,128,100 145,129,98 145,130,108 163,142,117 149,138,123 145,134,115 136,122,106 122,106,89 119,106,85 111,98,75 140,84,19 162,91,67 167,100,57 154,97,37 255,223,150 255,255,204 255,241,183 145,110,74 196,155,110 216,170,111 236,187,122 245,194,139 250,194,131 250,199,134 188,143,95 245,198,137 142,119,90 103,88,68 118,98,68 119,98,71 106,85,70 124,112,102 131,110,85 139,115,80 143,119,86 122,96,71 43,33,32 57,51,44 103,91,79 118,107,92 168,157,140 98,89,72 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
34,27,27 35,28,28 42,35,35 36,31,30 30,25,22 31,24,24 31,24,24 30,26,20 29,22,20 29,22,20 34,27,25 22,15,15 32,27,24 21,16,13 23,18,15 34,27,25 28,22,17 32,23,19 37,28,24 42,33,29 35,26,20 40,31,25 36,27,21 68,62,55 75,67,54 73,65,52 72,64,51 72,64,51 76,67,52 75,68,52 74,65,50 71,62,47 73,66,50 71,64,48 66,57,42 79,64,42 143,110,60 209,160,95 228,191,122 122,102,84 123,104,81 124,107,83 135,115,83 133,113,81 129,104,76 132,101,78 119,102,78 128,110,89 155,132,101 135,118,94 127,113,95 154,132,112 147,136,121 145,134,117 140,126,108 123,109,91 128,111,87 117,100,72 139,83,18 159,88,64 150,86,58 155,96,39 255,217,140 255,255,203 255,235,177 239,193,138 245,199,133 252,201,132 255,203,132 255,201,134 255,208,143 201,157,106 255,208,141 253,201,130 148,125,96 99,86,65 109,95,70 114,100,71 105,87,66 122,111,106 133,122,105 119,101,71 117,98,71 128,105,76 43,36,39 68,62,57 103,93,81 118,109,94 123,112,95 100,89,74 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
81,80,73 75,74,67 55,50,47 32,27,24 25,20,17 30,25,24 28,23,20 41,36,35 27,20,20 35,28,28 34,27,25 32,28,22 30,26,20 25,20,17 29,19,18 34,27,25 33,24,20 37,31,26 35,26,22 32,23,17 40,31,27 38,29,25 36,27,23 70,61,55 74,66,55 77,69,58 73,65,52 71,63,50 72,64,51 73,65,52 72,62,50 66,59,43 71,64,48 68,61,45 66,59,43 60,53,37 115,88,52 204,161,101 255,214,125 154,123,86 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 135,114,89 111,100,81 123,110,89 134,121,100 129,115,97 126,116,104 152,132,114 148,137,122 142,133,116 134,124,102 129,113,96 125,105,85 122,105,81 128,70,6 150,87,56 140,80,55 129,76,33 243,187,113 255,255,184 255,246,178 253,201,130 255,201,136 255,204,138 246,193,127 238,189,120 198,157,98 255,207,135 255,206,132 255,203,130 159,134,90 98,84,68 109,91,70 108,96,70 105,92,69 94,78,63 94,84,72 90,70,50 52,34,15 136,113,84 41,37,29 77,68,62 104,95,80 111,102,87 106,95,78 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
81,80,73 77,76,69 72,71,64 74,73,66 72,71,64 71,66,63 46,41,38 39,34,31 36,31,30 26,21,20 29,24,21 22,17,14 34,30,24 33,26,24 31,24,22 35,28,26 30,24,19 31,22,18 30,24,19 30,24,19 39,30,26 36,27,23 36,27,23 70,61,55 78,70,59 74,66,55 72,64,51 68,60,47 70,62,49 67,59,46 65,57,44 64,56,43 68,60,47 66,58,45 61,53,40 60,52,39 104,84,54 182,145,90 250,198,111 149,120,87 119,101,80 125,105,85 117,107,85 118,107,90 105,94,79 102,91,74 98,86,76 131,120,101 132,119,98 128,117,102 132,124,111 159,139,119 147,136,119 143,134,117 141,128,107 128,112,95 121,103,82 119,102,78 130,72,8 144,81,50 138,78,53 137,82,51 169,107,31 255,255,185 255,249,182 255,212,142 255,199,133 255,203,137 255,204,136 192,154,106 255,210,139 255,208,141 255,207,130 252,197,125 233,195,145 91,76,56 95,84,65 100,85,63 99,84,64 98,82,65 98,70,43 72,48,26 128,106,70 123,111,83 38,29,23 81,71,59 107,96,81 85,75,63 102,93,78 101,92,77 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
79,78,71 77,76,69 74,73,66 77,76,69 74,73,66 73,72,65 72,71,64 74,70,62 70,68,64 73,72,65 66,64,60 69,64,61 68,61,59 48,41,39 33,26,24 30,25,22 37,28,24 36,27,23 28,22,17 36,30,25 35,26,22 37,28,24 38,29,25 54,48,43 79,71,58 70,62,51 63,55,42 65,57,44 61,53,40 65,57,44 59,51,38 63,55,42 63,55,42 65,57,44 65,57,44 60,52,39 72,59,38 155,123,77 239,188,108 173,137,75 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 130,119,102 129,115,99 130,116,102 155,141,123 169,148,123 146,137,122 143,134,117 142,129,106 132,113,97 117,101,84 114,99,77 127,73,12 138,82,48 134,78,54 135,79,57 181,113,39 255,253,168 255,250,184 255,212,142 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,204,133 255,200,133 235,189,121 230,187,127 189,162,128 21,20,11 27,21,28 41,28,0 49,35,19 104,72,38 108,75,36 92,77,66 55,44,39 67,56,51 81,70,63 94,83,66 130,121,104 85,74,59 98,89,74 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
