99,92,76 100,93,77 101,94,78 103,93,83 104,96,83 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 133,109,83 141,116,88 154,121,94 156,124,90 161,129,97 161,129,99 134,107,75 135,109,84 146,119,85 131,116,94 133,122,103 148,129,94 133,111,77 100,93,77 99,92,76 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,198,137 255,198,119 215,167,111 140,121,84 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,225,146 255,227,148 255,232,148 255,234,152 255,228,151 196,151,89 40,28,18 79,63,46 78,53,34 80,54,33 91,60,37 111,72,42 119,80,52 127,82,59 130,84,54 133,87,57 133,86,54 134,84,53 134,85,49 136,87,49 138,89,51 141,92,52 160,107,62 172,119,66 149,96,51 121,77,51 45,32,25 32,27,29 30,28,26 28,26,24 27,27,27 27,25,23 54,42,30 134,113,90 97,93,76 100,93,75 97,93,76 101,94,78 100,92,79 128,120,107 164,139,120 199,151,97 248,192,129 255,200,131 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,218,144 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 217,160,100 255,213,134 255,230,150 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,132 252,199,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 105,96,81 109,100,81 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 152,123,92 154,127,91 140,113,79 126,99,67 142,117,89 139,119,89 128,110,89 144,127,99 164,132,102 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 99,91,78 114,101,80 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,108 174,165,146 118,121,101 196,155,110 255,218,143 255,218,145 255,227,144 255,221,146 255,221,143 255,230,151 255,229,150 255,235,156 255,228,146 202,151,96 249,198,141 46,37,31 35,26,18 73,54,40 77,53,31 79,55,31 83,54,32 101,65,43 115,75,52 116,75,48 127,86,59 128,84,56 130,84,54 123,77,49 112,71,44 109,70,40 108,68,43 138,89,53 158,105,60 147,97,51 131,84,52 87,59,48 34,27,27 31,29,25 28,26,24 26,26,26 25,25,22 37,31,24 97,76,53 99,92,76 104,97,79 99,95,78 103,95,82 102,94,81 104,96,83 140,143,133 162,158,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,210,134 255,217,141 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,233,152 255,205,140 214,163,98 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,124 178,153,123 202,159,112 243,188,132
112,98,82 113,99,83 119,105,87 123,104,81 134,112,92 133,112,89 133,112,89 136,110,85 142,116,91 147,125,91 151,122,91 153,126,94 155,123,91 157,130,98 127,101,76 134,111,82 155,128,96 151,124,92 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 102,94,81 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,107 148,129,106 186,150,103 197,159,109 209,162,110 195,159,108 180,147,108 169,165,144 150,157,139 111,101,77 217,164,111 255,216,135 255,218,142 255,223,147 255,223,147 255,223,145 255,226,148 255,232,149 255,231,151 255,226,140 210,162,108 255,213,131 255,224,153 49,37,27 38,29,23 101,66,53 79,60,35 89,60,38 87,58,36 82,51,32 96,62,42 114,73,46 103,63,38 105,65,40 94,61,36 74,48,25 74,48,27 92,61,40 97,66,45 125,84,55 146,97,61 150,100,58 140,91,51 111,73,52 41,30,25 30,28,26 31,29,27 26,24,22 31,29,27 39,34,33 55,44,39 101,85,70 100,96,79 103,94,75 104,95,76 101,94,78 95,91,74 107,104,89 140,142,125 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 218,169,118 168,165,150 173,174,153 128,132,115 143,109,77 255,204,135 255,215,144 255,227,144 255,221,144 255,224,147 255,227,143 255,227,148 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,225,144 255,227,154 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 141,148,130 164,169,137
130,107,78 135,112,83 137,114,85 137,114,85 143,118,90 142,119,88 149,124,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 142,117,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,126,109 191,152,111 208,164,124 215,172,123 152,128,102 162,159,146 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,222,144 255,228,150 255,218,140 255,226,147 255,230,151 255,233,148 255,229,148 255,209,140 240,191,124 255,225,146 255,214,148 43,32,17 33,27,22 102,66,48 86,63,34 89,58,35 88,57,34 85,59,36 81,55,32 118,78,53 109,68,41 90,60,34 89,63,38 77,53,29 89,59,42 98,64,44 110,73,49 119,75,47 147,98,60 153,100,55 153,100,59 116,72,46 52,35,27 29,24,23 31,29,27 27,25,23 28,26,27 38,36,34 37,31,24 70,56,40 100,91,76 103,96,80 103,96,78 105,94,79 101,94,78 102,94,81 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 253,197,123 205,162,113 155,154,129 165,166,145 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 236,195,150 126,112,94
139,112,78 143,116,82 147,120,86 149,120,87 159,125,93 158,127,88 164,131,94 165,134,95 165,131,99 144,125,98 119,101,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 94,87,71 95,87,74 97,89,76 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,127,113 133,124,107 146,122,87 202,158,107 229,179,119 228,181,120 151,133,112 161,164,140 153,163,141 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,220,143 255,228,150 255,224,145 255,226,145 255,231,148 255,237,151 255,232,158 202,157,95 255,231,160 255,230,156 230,187,138 37,26,19 37,28,22 103,69,49 103,68,43 109,70,42 112,73,43 104,66,45 87,56,35 118,78,53 123,75,46 116,72,44 116,77,47 105,71,41 99,64,39 102,65,39 112,71,44 129,85,55 141,92,54 153,98,53 160,103,59 113,69,43 53,36,26 26,24,22 31,29,27 27,25,23 28,26,27 33,31,29 40,35,32 47,36,29 95,84,65 104,95,78 103,94,77 109,98,83 102,93,78 100,93,77 102,95,79 127,127,111 151,151,135 151,144,126 197,170,134 253,193,123 245,195,121 245,194,129 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 230,183,131 255,210,134 255,214,140 255,211,138 255,221,147 255,204,133 255,215,142 255,216,140 255,222,143 255,226,147 255,225,148 206,148,86 255,211,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,123,86 157,126,89 164,133,96 177,144,105 174,139,101 176,142,108 169,140,107 124,109,87 109,105,84 119,104,84 136,113,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,121,93 186,148,113 216,163,110 228,175,118 203,164,123 131,122,103 154,159,139 154,161,143 111,109,87 119,100,73 255,205,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,233,149 255,232,149 255,228,146 204,160,109 255,211,138 255,225,144 255,219,161 114,85,54 34,29,28 35,26,20 110,68,46 113,69,39 124,77,43 127,80,46 112,67,44 94,56,35 124,83,56 129,82,48 129,82,50 131,85,48 127,80,46 129,82,50 127,80,46 124,81,48 125,80,45 135,86,48 153,98,53 157,102,59 107,70,44 75,55,37 30,25,24 33,31,32 32,30,28 27,27,24 27,27,24 37,32,31 41,34,34 102,91,74 102,93,76 102,93,76 103,94,75 100,93,77 100,93,77 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 221,179,127 222,180,126 226,180,123 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,223,147 255,225,144 255,225,142 255,220,141 255,227,148 255,232,148 255,225,142 255,201,133 212,166,109 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,137,102 181,143,108 185,145,109 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 106,98,85 111,104,88 118,115,102 139,117,97 165,132,95 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,213,138 255,222,147 255,212,136 255,216,140 255,221,143 255,229,151 255,226,145 255,227,144 255,233,150 255,232,152 255,236,152 209,156,101 246,190,123 255,234,151 255,228,159 174,145,112 63,49,35 31,29,27 32,27,26 87,59,46 109,65,39 122,77,44 125,77,50 110,68,44 93,57,37 121,80,49 129,82,48 129,84,49 132,83,47 127,81,44 132,83,47 126,79,45 125,78,46 128,78,45 137,83,47 157,97,56 149,98,59 108,73,48 83,62,39 29,24,21 33,31,29 33,31,29 28,26,27 27,25,26 33,31,29 39,35,29 82,68,52 102,93,76 104,95,80 104,97,77 106,98,85 104,97,81 102,95,79 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,224,146 255,226,144 255,226,142 255,219,138 255,219,138 255,225,144 255,230,149 255,236,152 255,229,145 204,150,89 238,186,126 255,230,150 255,227,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,103 184,149,111 141,118,89 120,116,99 125,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 99,91,78 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 99,91,78 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 119,115,98 136,111,83 174,134,98 192,151,106 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,212,134 255,219,141 255,226,148 255,226,148 255,227,146 255,231,148 255,232,149 255,230,151 251,190,125 243,188,132 255,224,142 255,225,147 245,202,155 63,51,39 38,32,27 34,34,31 31,31,26 59,42,32 105,65,40 122,76,48 121,75,49 97,59,38 85,54,33 121,80,51 129,82,48 126,81,48 125,78,46 123,78,45 124,79,46 123,78,43 127,77,44 129,77,45 141,85,49 157,97,56 141,92,54 108,71,45 95,64,45 34,23,20 29,23,28 38,36,37 32,30,31 26,26,26 27,27,27 34,32,28 83,69,53 101,94,78 97,90,74 102,95,79 104,97,79 106,99,83 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,228,146 255,227,143 255,227,146 255,227,146 255,229,148 255,227,146 255,231,150 255,232,151 255,233,149 255,217,140 180,136,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 164,131,94 177,140,96 170,145,115 136,124,96 125,116,101 114,107,91 103,95,82 100,92,79 99,91,78 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 103,95,82 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 122,106,89 145,120,90 147,124,93 148,125,94 125,114,95 114,105,88 126,117,102 129,122,106 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,223,145 255,220,139 255,223,142 255,227,146 255,233,150 255,229,146 255,214,140 193,152,107 255,216,140 255,223,147 255,217,150 115,90,62 44,35,27 40,36,30 31,33,30 30,30,27 36,27,23 96,62,42 114,69,46 111,71,46 94,59,34 85,54,33 118,78,55 126,79,47 125,79,49 122,74,45 108,64,38 116,72,44 123,76,42 123,77,47 126,79,47 136,85,50 151,98,57 130,83,49 107,70,44 100,66,44 52,39,32 27,22,21 35,33,34 35,33,34 31,29,27 29,29,29 36,31,30 113,99,83 97,88,71 96,87,70 94,90,73 95,91,74 97,90,74 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 106,102,85 105,96,79 142,122,90 255,215,146 255,221,148 255,226,150 255,230,148 255,223,141 255,220,137 255,225,142 255,222,145 255,225,148 255,226,145 255,229,148 255,230,153 222,166,101 225,183,131 255,223,136 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 186,144,104 148,122,81 133,122,103 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 95,87,74 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 107,96,77 101,83,62 117,102,82 113,98,78 113,102,87 111,102,87 111,100,85 109,99,87 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,207,150 255,225,142 255,229,152 243,186,128 79,58,45 40,34,27 37,32,29 30,30,27 29,29,26 28,23,20 76,46,29 110,68,44 103,66,42 93,59,37 91,60,37 117,77,54 126,79,47 126,80,50 123,77,47 113,69,43 113,69,41 123,76,44 122,76,46 129,79,48 135,83,51 145,91,53 122,74,45 108,71,45 103,70,45 62,47,36 26,21,20 31,29,30 37,32,31 31,29,30 27,26,29 32,27,24 96,82,64 104,93,78 102,95,79 99,95,78 99,95,78 103,96,80 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 140,143,123 129,115,101 101,88,67 167,119,74 252,189,113 255,202,128 255,204,131 255,206,133 255,217,140 255,215,138 255,223,150 255,216,143 255,220,139 255,223,142 255,224,145 255,218,143 220,177,128 187,134,77 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 108,103,89 97,93,85 102,92,82 100,92,81 97,92,80 95,87,74 94,86,73 95,87,74 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 111,97,81 104,100,83 104,97,81 96,89,73 106,102,83 104,100,81 106,99,81 108,99,84 234,186,141 255,211,141 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,216,138 255,222,144 255,227,146 255,226,145 255,229,148 255,222,151 236,169,103 225,184,127 255,226,146 255,227,141 255,226,154 172,138,106 81,66,46 42,37,34 33,28,25 27,27,24 26,26,23 24,22,18 42,27,16 106,68,47 97,63,41 96,65,42 95,64,43 124,82,60 125,79,49 120,74,46 113,67,37 122,75,43 130,83,51 124,77,45 123,77,49 124,77,45 129,79,46 133,84,48 118,74,48 108,71,47 102,67,42 70,49,34 31,20,15 26,24,22 34,32,33 31,29,30 28,26,27 43,34,28 100,84,67 101,92,77 100,93,77 99,95,78 101,97,80 103,96,80 101,94,78 101,94,78 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 90,83,54 145,106,76 182,145,92 210,162,106 206,158,102 203,157,102 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,185,113 240,187,132 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 99,91,78 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 131,113,92 136,117,90 119,105,89 108,104,87 122,122,108 119,116,101 106,102,81 99,92,74 113,100,79 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,208,135 255,210,137 255,217,141 255,215,139 255,206,137 176,134,92 152,123,92 225,183,120 243,179,117 224,170,111 206,157,106 147,118,85 142,125,115 66,60,55 36,31,28 30,25,22 30,28,24 38,36,32 48,38,26 99,65,43 97,63,41 97,67,41 98,67,44 120,80,55 122,81,52 117,78,50 121,77,49 128,84,54 132,87,54 129,83,53 121,77,49 113,69,43 123,77,49 125,78,46 118,74,46 107,70,46 103,70,45 72,49,34 63,48,37 33,31,27 34,29,28 36,31,30 45,34,29 97,77,59 110,95,73 100,93,75 100,96,77 97,90,74 99,92,76 103,96,80 104,97,81 101,94,78 102,95,79 101,94,78 97,90,74 102,95,79 134,131,116 147,149,132 138,142,125 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 159,164,142 166,175,156 151,152,133 102,91,74 109,95,68 201,163,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,91 155,126,91
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 188,150,115 136,114,80 140,136,117 140,145,125 142,139,126 121,118,103 107,98,81 113,99,81 175,146,111 203,160,100 205,159,104 204,156,100 206,158,102 206,160,101 212,166,107 219,171,113 219,171,113 225,177,119 222,174,116 218,170,116 212,164,110 169,142,95 134,110,86 169,137,93 184,141,108 184,141,108 191,147,107 207,171,138 120,107,75 141,113,73 131,104,72 78,59,43 49,43,36 45,36,32 50,41,33 69,56,35 90,61,37 96,65,44 96,65,42 95,64,41 109,72,48 116,74,50 121,80,53 122,78,52 124,80,52 123,79,51 114,73,46 97,58,30 117,76,47 115,71,45 121,77,47 113,72,45 100,67,42 96,67,43 134,108,85 147,118,96 85,70,50 58,47,40 97,81,68 154,127,93 172,147,117 119,104,82 101,92,73 101,94,76 108,101,85 109,102,86 105,95,83 104,97,81 106,99,83 106,99,83 106,99,83 104,97,81 102,95,79 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 117,92,73 255,195,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,200,133 255,200,136
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 119,116,101 125,128,106 126,115,96 157,132,84 196,155,108 199,160,103 206,164,112 204,166,118 130,111,88 133,138,118 142,152,130 148,155,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 188,145,98 192,149,102 193,144,95 199,150,99 215,168,107 225,173,113 222,175,112 214,171,122 149,114,78 226,171,99 245,181,119 243,188,118 248,190,124 255,220,175 117,102,80 214,158,0 229,171,71 110,88,54 98,77,54 102,81,66 81,60,45 69,55,39 100,76,43 171,145,106 100,66,44 101,70,47 89,56,31 96,67,45 108,75,50 115,81,51 110,73,47 100,67,42 92,61,40 102,60,36 126,83,50 126,83,50 116,75,46 118,77,48 106,72,42 97,66,43 89,63,40 129,100,76 136,103,78 101,83,53 100,79,52 167,134,97 213,164,99 255,254,169 125,101,46 201,130,15 219,143,30 219,138,15 136,96,30 103,96,80 104,97,81 100,93,77 102,95,79 103,96,80 103,96,80 101,94,78 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 213,167,112 217,171,116 181,148,111 125,112,91 137,150,127 155,164,145 145,158,135 111,111,95 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 253,190,121 255,195,126 255,199,125 255,209,135 255,220,143 255,221,146 255,224,150 189,152,108 232,183,102 255,221,149 255,227,148 255,227,145 255,229,163 129,115,97 185,123,15 196,142,52 96,75,52 93,72,45 93,69,47 98,67,44 95,67,38 86,60,37 120,87,62 146,113,63 110,75,37 101,66,41 104,70,48 88,52,30 92,58,36 86,57,33 89,59,33 87,58,27 121,71,38 137,91,52 137,91,54 129,84,49 118,79,49 111,75,46 106,71,46 97,68,46 72,48,26 100,76,50 91,67,43 99,75,49 120,91,60 141,118,87 158,126,92 255,212,128 98,65,38 124,87,6 193,128,19 247,191,42 192,158,117 240,175,84 134,103,64 96,87,72 88,81,65 84,77,61 89,82,66 100,93,77 102,94,81 112,109,94 143,145,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,195,123 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 177,145,111 214,168,113 216,169,117 216,170,115 221,173,117 157,134,105 130,133,111 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 205,154,99 253,194,121 251,192,119 255,193,121 255,203,132 255,211,137 255,203,129 255,203,129 255,208,134 255,203,130 255,210,137 255,216,144 255,220,145 255,229,146 255,225,142 234,183,130 204,156,100 255,231,149 255,227,146 255,227,148 255,228,145 132,96,67 153,110,34 93,67,44 185,167,135 182,172,150 132,119,98 102,87,67 84,58,19 80,55,7 59,40,17 88,71,43 146,116,74 168,128,76 102,65,41 109,71,50 111,69,47 98,58,35 106,61,40 110,64,36 118,73,40 138,89,51 132,86,49 131,84,50 126,83,50 117,78,48 106,71,44 98,65,38 96,66,40 83,60,29 69,51,32 73,54,42 83,59,35 105,84,57 106,93,70 103,88,68 68,52,21 70,50,0 75,51,0 98,74,23 255,206,59 199,158,0 135,109,95 197,166,115 191,164,91 113,100,77 99,91,80 99,91,80 100,92,79 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,171,124 145,142,127 169,181,163 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,234,151 255,226,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 216,175,114 228,178,118 206,160,105 213,165,118 136,129,102 140,150,128 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,126 255,207,135 255,208,134 255,208,134 255,207,135 255,218,145 255,220,147 255,219,141 255,218,140 255,220,141 255,226,147 255,233,152 255,236,152 255,234,153 243,186,126 182,138,87 255,234,153 255,233,150 255,232,148 255,230,149 255,230,150 125,86,56 84,55,22 235,219,188 127,117,95 125,115,103 119,98,73 87,65,18 85,57,0 75,52,0 68,57,40 72,58,44 125,104,77 162,122,68 116,74,22 100,67,42 107,74,49 116,75,55 121,74,53 123,77,49 129,84,51 131,84,52 130,85,52 129,84,51 127,83,55 119,78,49 113,74,46 102,68,38 97,68,37 81,62,35 77,61,46 78,61,33 90,71,44 108,94,78 106,95,78 107,92,70 65,43,5 73,52,0 77,53,2 81,55,5 105,74,23 201,151,39 186,149,7 134,116,113 175,146,111 224,198,118 109,98,83 100,90,78 97,89,78 100,93,77 97,90,74 103,95,82 130,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,208,139 201,165,118 139,127,101 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,230,148 255,229,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 103,100,85 118,120,105 132,132,116 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 226,175,118 230,179,112 187,145,105 123,119,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,201,143 255,211,141 255,210,137 255,210,137 255,204,130 255,210,136 255,216,142 255,216,140 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,201,128 176,138,92 255,201,129 255,229,152 255,231,149 255,231,149 255,227,145 255,224,142 135,95,41 184,160,138 116,106,96 105,94,89 112,98,80 106,74,3 95,63,0 87,58,0 77,51,0 81,70,53 82,70,58 107,86,59 128,98,52 221,157,44 115,79,46 104,72,42 111,71,48 111,71,48 112,73,43 122,78,48 122,81,50 122,81,50 127,83,53 120,79,50 116,75,46 100,63,39 88,59,28 71,49,13 79,62,34 89,70,45 87,64,35 107,90,66 112,90,54 113,100,79 101,82,55 72,47,1 77,53,0 81,58,0 82,60,0 86,62,11 95,63,6 134,88,18 199,169,40 128,114,100 166,140,99 195,172,112 116,102,75 100,92,79 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,209,137 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
