103,98,100 88,78,77 71,61,60 71,62,58 84,74,73 108,97,92 116,100,85 117,98,84 112,94,75 104,86,67 103,88,68 107,92,72 100,88,76 109,98,95 101,94,94 104,97,100 89,87,95 82,77,79 194,161,122 255,254,187 255,255,196 213,192,138 206,186,138 206,186,138 122,108,92 201,174,138 255,250,186 127,110,75 59,47,47 75,65,53 78,66,54 80,70,58 96,85,70 97,86,71 108,90,69 255,236,184 255,255,189 222,202,143 255,228,179 238,213,169 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,232 227,221,175 255,255,205 169,130,89 111,80,59 95,69,48 91,70,55 86,59,43 130,75,44 126,73,46 161,100,19 186,123,72 143,99,69 255,248,196 255,255,196 213,202,158 200,174,151 255,253,188 255,255,194 255,255,196 255,255,194 182,169,121 255,255,199 255,255,194 255,255,192 248,223,164 244,222,177 246,226,180 255,255,190 221,204,155 126,114,86 101,83,62 103,88,66 105,90,70 100,86,70 86,72,58 85,74,59 72,63,59 244,203,156 255,253,182 211,178,130 255,216,157 198,160,112 255,251,172 255,252,178 255,254,180 255,254,193 255,252,189 255,254,182 255,254,182
99,92,92 85,76,72 73,64,60 70,61,57 86,79,77 104,93,90 114,98,85 117,98,84 112,94,75 103,88,66 100,85,65 100,85,65 109,98,93 104,97,95 107,100,98 100,93,96 85,86,91 69,68,71 119,97,77 253,217,159 255,255,200 195,169,119 180,154,113 176,153,111 116,100,85 202,174,136 255,252,191 121,106,70 59,47,47 76,67,52 84,72,60 82,70,58 95,84,69 98,87,72 105,85,65 255,228,177 255,253,180 222,190,135 255,217,171 234,207,164 255,255,198 255,255,207 255,255,212 255,255,217 255,252,216 255,253,218 255,251,219 218,212,166 255,255,218 255,249,194 97,75,55 80,62,43 81,61,43 88,58,41 117,66,40 90,50,27 121,77,6 129,70,0 108,33,6 131,79,29 208,195,134 212,196,154 195,177,145 255,252,187 255,255,194 255,251,188 255,240,174 153,136,87 234,213,161 228,208,160 227,210,163 186,164,128 180,166,139 192,183,156 237,218,163 176,159,124 94,84,72 88,77,62 94,83,68 95,84,67 93,84,69 78,69,54 82,71,56 68,57,54 248,206,164 255,254,181 221,178,129 255,213,155 199,158,113 255,255,177 255,255,185 255,255,188 255,255,192 255,248,185 255,255,187 255,255,185
93,86,84 87,78,72 73,63,62 73,64,60 92,82,83 99,85,85 114,97,87 119,100,84 106,90,75 102,87,67 101,82,66 98,87,72 107,97,96 107,97,96 106,96,95 99,89,90 81,76,78 74,71,75 84,75,67 194,165,132 255,254,200 240,214,162 193,166,130 192,165,129 110,102,91 136,120,103 255,245,191 93,79,63 72,68,62 80,69,54 84,69,58 82,72,60 97,86,71 97,86,71 99,88,71 107,96,77 132,113,90 119,100,73 118,101,75 178,158,128 242,218,165 252,231,177 255,242,182 255,236,177 255,250,185 255,255,190 255,254,188 208,190,128 197,93,42 255,190,79 121,85,63 98,68,51 91,62,40 96,65,46 99,62,38 81,50,29 110,66,0 116,67,0 97,29,11 124,82,30 114,98,81 140,110,82 175,134,89 186,173,139 215,202,170 207,196,163 203,195,159 127,117,95 211,200,167 206,195,160 204,193,158 167,155,127 114,105,86 123,114,87 143,130,107 113,107,84 88,77,58 95,84,67 95,84,67 94,85,68 93,84,69 78,69,54 80,68,56 59,49,53 98,82,78 119,109,99 96,86,74 93,86,70 188,151,107 255,252,178 255,255,179 255,255,178 255,250,182 255,255,189 255,253,173 255,255,175
93,84,80 85,79,74 74,65,61 73,64,60 99,89,88 104,91,88 109,95,81 111,96,85 102,88,72 100,82,63 97,81,64 100,91,85 104,95,91 107,98,94 104,95,89 101,90,85 82,75,78 81,75,80 76,71,70 155,136,111 255,224,161 255,255,207 167,149,119 164,146,114 109,101,90 149,139,117 255,247,194 96,89,69 56,52,46 76,66,54 80,73,57 80,70,58 94,85,70 96,87,72 97,90,72 183,171,145 225,206,153 172,157,117 182,168,141 182,162,130 236,215,159 251,227,172 254,233,177 255,234,178 255,246,185 255,253,189 255,247,189 169,137,95 129,36,13 205,130,67 185,124,92 109,67,45 94,65,43 94,65,45 90,59,36 90,58,24 108,69,8 88,28,3 93,37,3 115,88,56 121,107,89 132,115,91 155,123,91 240,188,126 213,203,163 211,204,163 211,206,165 134,125,98 214,204,166 214,204,166 214,203,168 181,169,143 158,151,131 161,150,131 210,204,156 150,145,115 98,89,72 99,85,67 105,91,73 101,93,71 98,89,72 87,73,57 86,78,65 61,55,46 153,143,121 183,176,147 136,134,114 152,154,137 126,115,98 205,192,160 231,206,162 247,223,170 248,222,172 238,212,162 244,218,166 232,207,159
92,83,79 86,77,71 74,65,61 70,63,61 99,89,90 103,90,87 105,90,79 104,89,78 98,84,70 99,81,62 93,77,62 100,89,86 104,95,91 106,97,93 104,95,89 101,90,83 87,77,78 84,79,81 79,74,73 130,112,93 242,195,143 255,254,204 177,157,127 159,140,113 111,99,87 138,131,111 255,247,196 93,84,65 57,53,47 75,67,54 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 173,164,137 181,164,125 152,138,109 189,180,151 187,167,135 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,186 247,223,170 120,98,64 131,37,21 138,66,20 136,81,36 103,61,39 97,68,48 97,68,46 93,59,39 98,63,7 103,54,5 99,27,15 119,69,25 123,99,75 123,112,95 133,119,94 140,119,92 176,144,100 221,207,162 213,203,165 210,203,162 137,125,99 213,203,165 213,203,165 213,202,167 181,169,139 172,163,144 156,146,124 185,176,147 175,166,139 98,89,74 99,88,71 104,95,78 98,87,70 72,64,51 71,61,51 71,58,51 71,60,55 103,94,75 133,123,99 118,119,100 159,161,144 130,119,100 199,188,155 199,187,157 199,187,157 195,186,157 191,182,153 204,194,156 207,195,156
93,82,77 88,77,70 75,64,59 73,64,60 94,87,87 97,85,85 102,89,82 105,90,79 101,85,72 96,78,59 90,79,62 101,92,88 102,93,87 104,95,89 103,92,85 102,91,84 89,80,76 89,79,78 86,76,75 95,84,77 220,184,135 255,245,184 216,194,156 158,141,113 110,98,86 155,142,121 255,240,184 123,107,90 56,51,50 77,70,54 81,73,60 82,72,60 94,85,70 97,88,73 102,92,68 210,191,152 173,159,130 217,203,160 150,136,109 174,157,122 230,206,153 232,208,155 236,215,159 241,220,164 250,231,167 255,242,181 147,129,108 111,93,72 120,37,17 123,32,13 117,76,15 133,90,45 103,67,45 115,79,50 100,70,14 101,61,7 106,32,7 109,33,11 126,89,45 108,103,89 116,105,88 129,116,93 133,114,89 145,122,91 244,195,128 216,203,153 214,203,157 143,128,92 219,201,157 217,201,157 214,202,161 178,165,131 142,125,97 212,200,161 177,165,139 187,163,128 64,54,42 31,24,22 33,31,32 35,30,29 35,30,32 33,27,32 31,28,32 28,25,29 28,25,29 30,27,31 34,29,31 35,31,25 118,109,92 200,184,142 200,188,151 200,188,151 192,180,150 192,176,145 201,184,145 199,184,146
93,82,77 89,78,71 80,67,62 73,62,59 94,84,85 100,86,86 100,87,80 100,88,76 99,83,70 104,86,67 96,85,68 99,90,86 102,93,85 104,93,86 105,93,83 101,91,81 92,83,77 92,83,77 88,79,75 86,75,72 209,173,126 255,214,153 223,198,154 159,139,109 115,101,87 151,138,115 255,242,186 101,85,68 56,51,50 78,70,57 80,72,59 80,72,59 94,85,70 97,88,73 103,94,65 185,168,129 207,205,176 188,170,140 169,150,111 175,155,123 228,204,151 226,202,149 227,206,150 225,201,146 238,215,155 255,239,178 114,105,90 104,95,80 114,38,14 127,44,22 110,40,7 110,74,14 102,70,13 97,66,6 100,60,8 99,38,6 109,30,7 111,29,7 117,84,45 101,98,83 114,103,86 120,106,88 130,112,91 138,114,88 205,156,91 211,195,137 213,193,147 147,128,93 211,191,143 212,195,146 212,194,152 185,166,129 176,158,128 207,186,143 159,137,103 60,44,27 40,29,36 33,28,30 33,30,34 33,31,29 30,28,29 17,15,16 16,13,17 13,10,14 14,11,15 13,10,14 12,9,13 16,14,15 27,22,21 117,107,95 192,173,134 193,175,133 190,170,138 189,170,135 197,177,129 198,176,131
89,80,74 86,77,71 79,70,64 74,63,58 99,89,88 95,84,81 98,86,76 98,86,74 99,83,68 105,85,67 98,86,76 100,91,85 105,92,85 106,94,84 105,93,81 105,93,81 93,82,75 95,85,75 90,84,77 92,81,78 199,165,124 255,214,153 255,253,196 190,165,119 109,97,85 159,142,107 252,223,170 116,103,69 57,53,47 75,67,56 82,74,61 81,73,60 96,87,68 102,93,74 100,91,62 204,188,132 207,186,132 216,196,137 124,118,93 170,148,112 216,193,135 212,188,137 209,183,133 202,176,126 210,181,132 255,223,169 105,99,90 93,87,80 117,70,38 106,33,5 110,34,12 110,33,14 113,37,13 108,34,11 106,31,11 96,28,6 112,33,12 129,55,32 108,78,52 93,83,71 108,100,89 118,109,94 129,112,86 143,120,89 206,159,96 195,174,120 192,174,132 139,119,89 188,171,124 191,172,133 193,174,137 168,145,114 144,138,113 182,165,139 109,90,63 38,26,26 53,44,36 60,52,41 41,36,33 28,26,27 26,24,25 25,23,24 21,19,20 16,14,15 12,10,11 12,9,13 11,8,12 13,10,16 16,13,17 27,25,23 137,122,102 178,156,120 172,156,123 167,149,117 173,156,119 177,158,121
88,79,73 87,78,72 77,64,59 72,61,54 94,87,85 108,102,97 98,86,76 98,87,72 100,84,67 106,86,66 101,90,83 101,90,83 105,93,81 104,92,80 104,92,80 100,90,80 96,87,79 98,86,76 94,85,79 94,83,76 168,137,100 255,222,159 255,255,191 255,255,204 106,94,84 148,130,100 159,139,93 109,92,64 62,58,52 75,70,56 84,76,63 83,71,59 98,87,68 102,91,72 96,87,70 151,146,118 155,143,102 133,122,87 165,168,148 166,145,118 198,181,132 200,180,130 195,179,135 190,174,130 193,181,142 243,220,180 102,92,80 82,76,69 104,83,56 104,34,10 113,30,13 111,32,11 111,30,5 108,29,8 107,32,5 104,30,7 109,37,18 106,30,17 103,67,47 83,66,56 113,101,89 120,109,94 134,113,88 142,119,88 210,159,94 211,180,120 200,178,131 144,122,88 199,178,135 198,176,129 196,174,129 172,150,116 152,143,124 157,150,132 104,87,61 61,50,47 57,49,38 43,37,32 29,24,23 30,28,26 30,28,26 28,26,27 25,23,24 20,18,19 18,16,17 13,11,12 12,10,11 14,11,15 13,13,13 21,19,20 27,25,23 99,85,67 220,180,146 211,175,146 225,186,147 225,186,147
83,77,70 85,76,68 76,63,58 75,64,57 92,86,81 174,168,163 98,83,74 100,85,74 103,87,72 105,84,61 100,91,83 103,91,81 103,91,79 108,93,82 102,90,78 101,91,81 97,89,76 102,87,78 98,86,76 97,85,75 136,110,85 255,225,159 255,252,182 255,252,182 131,122,105 161,147,133 171,147,114 105,89,74 62,57,54 79,71,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 164,156,134 199,168,129 153,143,121 160,160,146 153,133,103 186,162,125 190,163,127 194,170,135 186,163,134 185,168,131 228,209,172 104,94,72 91,77,59 71,55,42 91,46,23 102,37,14 111,27,12 119,40,19 111,30,5 104,36,16 106,35,14 99,27,13 91,25,11 79,32,11 75,55,37 133,119,101 118,108,96 133,112,87 141,118,89 209,159,97 220,187,121 212,188,126 137,112,66 212,188,124 215,188,123 214,187,126 184,158,106 169,150,111 171,151,119 93,76,52 56,50,45 30,29,22 27,25,26 31,29,27 33,31,29 32,30,28 31,29,30 32,30,31 27,25,26 19,17,18 17,14,18 19,17,18 18,15,19 21,19,20 23,21,22 22,22,22 32,30,31 55,44,39 157,149,125 164,157,126 164,157,126
87,78,72 92,83,75 75,62,59 76,65,62 92,86,81 134,125,119 100,85,76 98,83,74 104,86,67 98,83,61 101,92,84 101,91,81 106,94,82 109,94,83 102,90,78 99,87,77 97,88,80 101,91,79 100,88,78 100,87,80 112,90,70 254,211,153 255,255,190 255,244,177 127,120,102 131,138,120 138,137,112 93,91,73 63,58,55 80,68,56 84,72,60 83,71,59 97,88,71 100,91,72 107,93,77 182,161,138 233,179,141 150,126,104 160,150,126 183,153,127 216,173,140 223,180,147 150,124,85 126,105,64 129,113,69 136,120,76 144,130,87 78,61,35 133,118,82 118,101,64 123,96,60 129,97,65 129,94,67 128,102,79 108,97,64 99,64,39 84,22,9 101,43,31 74,21,7 82,45,21 153,136,112 121,110,95 131,113,92 145,123,89 202,160,97 173,151,104 168,148,102 122,100,66 176,154,109 178,153,109 180,155,109 150,128,90 150,123,87 156,128,88 62,51,36 34,27,25 27,25,23 32,30,31 34,32,30 35,33,31 34,32,30 33,31,32 31,29,30 30,28,29 27,25,26 28,26,27 23,20,24 21,18,22 23,21,22 26,24,25 28,26,27 30,28,26 36,31,33 76,72,62 143,143,111 146,146,114
92,83,75 86,77,71 81,68,61 82,71,68 93,84,80 116,101,92 101,87,71 101,85,72 106,86,66 101,88,67 101,93,82 102,92,80 107,95,83 107,96,81 104,92,80 99,87,77 95,87,76 101,93,82 102,90,78 103,91,81 104,85,69 227,194,146 255,255,195 255,222,163 119,105,89 90,85,73 94,82,70 90,75,66 88,71,61 82,70,58 87,75,63 84,72,60 96,82,64 97,83,65 94,84,62 101,84,58 102,83,58 106,85,58 110,87,58 114,94,62 149,128,103 128,107,82 117,100,76 124,110,83 135,118,92 133,116,88 104,91,86 48,39,54 142,120,84 115,96,69 132,116,83 140,124,91 167,142,96 164,146,102 153,136,89 97,79,49 91,65,42 79,24,11 79,22,5 88,35,19 179,144,119 118,108,96 130,113,87 151,123,94 210,162,106 124,100,74 118,97,72 120,99,72 119,99,69 127,103,77 131,106,78 129,108,83 146,118,78 143,112,73 42,32,31 27,25,26 27,25,26 31,29,30 31,29,30 34,32,33 32,30,31 31,29,30 31,29,30 27,25,26 26,24,25 30,28,29 24,21,25 28,25,29 27,25,26 27,25,26 31,29,27 35,30,32 35,33,31 39,34,33 85,79,70 99,90,82
92,83,75 85,76,72 73,60,57 85,74,71 94,85,81 114,99,88 108,94,78 105,86,70 108,88,70 109,95,79 102,92,80 102,93,78 107,96,81 107,96,81 104,92,80 102,90,80 92,83,77 104,94,84 106,94,82 105,93,81 102,87,76 186,159,123 255,254,193 205,167,121 92,78,62 85,71,53 88,73,53 85,69,54 86,71,51 82,70,58 88,76,64 89,77,65 101,87,69 101,87,69 97,87,65 106,87,64 114,89,61 117,89,62 118,93,63 112,88,62 54,35,21 56,39,31 55,38,30 58,41,33 58,41,33 59,39,32 57,40,32 55,37,36 59,40,28 58,39,27 61,39,31 69,48,37 138,93,58 90,59,40 84,62,42 79,60,33 76,57,34 111,80,59 99,33,17 103,44,27 227,192,156 118,108,96 131,112,87 150,122,95 228,181,120 113,90,61 105,86,61 104,87,61 107,90,64 117,91,68 120,94,71 129,104,76 169,137,91 119,92,58 34,27,27 27,25,26 28,26,27 28,26,27 31,29,30 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26 27,25,26 34,32,33 31,29,30 26,24,25 32,30,31 28,26,24 34,32,30 32,27,26 33,31,29 36,31,33 48,37,30 113,94,71
89,80,72 87,78,74 73,60,57 89,76,71 93,84,80 110,98,88 114,104,92 104,92,80 99,85,71 106,94,82 104,92,82 102,92,80 110,99,84 109,98,83 107,95,83 100,89,82 86,77,73 105,95,83 107,95,83 109,97,85 107,92,83 148,124,102 255,251,186 134,119,97 86,72,58 82,71,56 84,73,58 84,69,58 81,70,55 80,68,56 80,68,56 78,66,56 98,87,72 100,89,72 104,90,74 92,78,62 95,80,58 102,85,59 106,88,58 107,86,59 99,85,60 93,75,54 63,42,29 63,42,31 60,41,29 62,41,30 61,40,29 62,39,26 60,40,31 60,41,29 55,36,24 62,39,26 82,52,37 127,80,48 139,83,36 211,145,90 110,58,10 67,49,17 53,53,37 96,82,66 218,187,148 110,101,84 120,106,88 133,113,93 236,195,127 103,84,59 103,84,61 103,84,61 102,85,59 101,84,58 100,83,57 106,80,57 168,134,89 87,68,41 33,28,27 27,24,28 27,25,26 26,24,25 27,25,26 30,28,29 30,28,29 31,29,30 28,26,27 28,26,27 27,25,26 30,28,29 32,30,31 28,26,27 28,26,27 31,29,30 34,32,30 35,33,31 34,32,33 32,32,32 35,28,26 84,76,63
91,82,74 89,78,71 89,73,69 92,81,78 93,84,80 120,105,94 119,108,91 107,99,88 107,97,87 107,97,87 105,93,81 103,94,79 111,100,85 111,100,85 107,95,83 104,92,82 81,72,68 104,96,83 111,99,87 110,98,86 109,97,87 117,98,82 255,244,179 164,145,118 76,64,54 77,65,55 77,65,55 77,61,55 75,63,53 77,65,53 77,65,53 87,76,61 100,85,63 94,78,61 92,78,62 86,72,56 100,81,58 103,82,57 105,84,57 103,82,55 92,77,55 88,73,51 94,75,52 102,82,62 60,41,27 62,43,31 57,37,28 58,39,25 70,49,36 58,38,29 59,39,32 57,34,21 61,35,14 123,80,47 148,88,45 155,82,23 196,54,16 186,54,10 171,97,61 147,116,77 99,81,60 104,96,83 111,102,83 134,114,96 226,179,116 105,88,64 103,85,64 104,86,65 105,88,62 104,87,61 104,87,61 120,94,69 162,130,86 58,40,21 30,25,27 25,24,27 26,24,25 25,23,24 24,22,23 25,23,24 27,25,26 27,25,26 26,24,25 27,25,26 26,24,25 28,26,27 31,29,30 28,26,27 26,24,25 31,29,30 30,28,29 35,33,34 26,24,25 30,29,32 30,23,21 74,61,54
91,82,74 95,82,75 100,94,87 109,99,98 106,96,95 119,108,91 118,104,88 117,106,89 108,97,92 107,94,87 104,92,82 103,95,82 113,99,83 112,101,84 109,98,83 106,94,82 83,72,67 101,90,83 112,101,86 112,100,88 108,98,88 105,91,75 246,205,144 255,241,198 87,71,65 74,62,52 76,65,50 77,65,53 77,65,53 75,67,54 78,70,57 75,68,52 92,83,68 94,85,70 94,87,67 82,73,56 97,82,62 99,84,62 99,84,62 94,84,62 90,79,64 92,83,66 96,85,66 100,90,68 108,92,75 213,199,170 77,47,19 99,66,41 92,61,38 122,81,54 135,85,43 81,40,24 137,75,46 172,108,64 125,75,29 134,54,15 146,38,15 160,51,22 179,72,31 186,135,82 183,143,91 186,149,107 120,88,58 151,124,90 242,193,124 111,102,75 108,94,78 111,97,79 110,96,71 109,94,72 105,90,70 132,106,81 145,118,86 49,37,27 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 24,22,23 26,24,25 25,23,24 24,22,23 26,24,25 26,24,22 25,23,24 28,26,27 27,25,26 27,25,26 27,25,26 28,26,27 27,25,26 28,26,27 25,23,24 27,25,26 52,45,43
96,85,78 96,83,76 102,91,84 110,101,97 109,100,96 119,108,91 115,102,81 116,105,88 109,98,93 107,96,89 106,94,82 103,95,82 112,98,84 112,101,82 112,101,86 106,95,80 85,74,67 95,84,77 116,102,86 116,105,90 113,101,89 104,93,78 196,162,117 255,255,198 104,94,84 90,80,68 89,82,66 92,84,71 90,85,71 92,85,69 92,85,69 94,87,71 103,92,73 109,98,81 106,99,79 113,103,81 112,99,78 109,94,72 113,98,76 112,98,80 110,99,82 109,99,77 111,101,79 117,103,78 121,108,87 255,234,185 102,71,9 96,56,20 109,70,38 115,72,39 119,68,42 124,80,50 117,76,45 107,62,29 92,40,10 108,34,9 116,31,5 148,55,30 133,51,8 154,120,77 177,143,98 174,137,95 199,156,107 182,144,98 249,201,127 111,102,73 105,94,77 111,97,81 112,98,71 111,94,70 109,89,69 139,112,80 128,103,75 39,28,25 20,18,19 18,15,19 20,18,19 23,21,22 21,19,20 24,22,23 25,23,24 23,21,22 23,21,22 24,22,23 24,22,23 24,22,23 26,24,25 25,23,24 30,28,29 26,24,25 26,24,25 23,21,22 26,24,25 25,23,24 25,23,24 40,33,31
96,85,78 89,78,71 100,87,80 101,92,88 100,89,84 115,101,85 113,102,83 111,102,87 108,99,93 107,98,90 106,94,84 105,95,83 110,98,86 110,101,84 110,101,86 107,96,81 88,79,71 86,77,73 110,99,84 118,107,88 120,106,92 106,95,80 139,114,84 255,254,190 128,119,104 101,91,81 94,87,71 92,85,69 88,81,65 93,87,64 105,96,77 108,99,80 107,96,77 107,97,75 112,97,77 114,96,75 108,99,80 110,99,80 120,99,72 115,98,72 112,93,68 119,98,71 119,99,67 114,94,62 133,106,74 211,178,112 107,73,28 93,57,35 95,66,42 97,73,47 101,64,40 98,48,33 82,24,10 89,27,14 84,27,10 92,35,16 103,45,19 100,44,18 116,77,38 114,91,60 138,111,79 144,115,80 163,126,86 180,144,95 245,200,127 145,122,82 129,115,99 116,112,93 161,132,99 180,141,102 174,135,94 173,136,96 96,76,56 32,23,19 17,15,16 17,14,18 20,17,21 21,19,20 21,19,20 21,19,20 24,22,23 23,21,22 23,21,22 23,21,22 25,22,26 24,22,23 24,22,23 23,21,22 26,24,25 25,23,24 26,24,25 25,23,24 25,23,24 25,23,24 24,22,23 30,23,23
96,85,78 92,81,74 90,78,68 92,83,79 89,78,73 113,98,87 111,100,81 110,99,82 110,98,88 109,98,91 107,97,87 107,97,85 110,99,84 112,101,86 110,101,86 105,95,85 91,82,74 81,72,68 105,95,83 121,107,89 123,107,90 113,102,87 112,92,74 255,223,168 170,162,138 96,84,72 93,86,68 106,99,81 105,96,79 105,96,79 107,96,79 105,96,77 121,117,98 165,143,107 204,159,113 144,122,88 134,131,116 111,98,75 175,141,98 184,147,105 200,159,112 207,164,115 203,160,111 160,121,82 212,165,113 205,168,124 103,69,37 100,65,29 93,71,37 118,110,88 91,67,45 78,25,11 89,34,19 87,23,8 93,26,15 95,25,15 100,28,11 102,42,19 99,76,47 93,73,43 109,81,52 125,97,68 133,104,71 141,109,75 191,155,106 149,119,91 195,152,103 177,145,101 142,137,123 139,120,93 196,155,108 158,124,81 71,57,43 28,21,19 19,17,18 19,16,20 20,18,19 21,19,20 20,18,19 21,19,20 25,23,24 20,18,19 21,19,20 21,19,20 23,21,22 23,21,22 20,18,19 21,19,20 23,21,22 20,18,19 25,23,24 24,22,23 25,23,24 23,21,22 25,23,24 25,20,19
90,79,72 87,76,69 82,70,60 90,84,79 88,79,73 107,94,87 110,99,84 110,99,82 110,99,84 109,100,94 108,98,88 109,97,85 110,98,86 111,100,85 113,102,87 105,95,83 92,83,75 80,71,67 102,90,80 120,106,88 126,111,89 119,103,90 104,93,76 188,161,125 254,242,205 108,99,84 97,90,72 100,93,75 101,92,77 101,92,77 103,95,82 123,119,100 169,139,97 245,192,128 221,187,142 133,139,128 122,119,106 145,121,88 221,168,111 231,178,114 238,182,117 236,181,111 253,192,129 196,149,99 238,182,117 249,192,123 255,202,129 255,204,130 246,194,134 123,95,68 139,121,102 75,46,22 75,34,7 77,29,2 73,25,0 80,27,4 91,33,11 89,29,8 107,50,21 95,39,3 114,74,40 113,81,39 147,99,45 185,97,7 163,133,91 109,98,83 131,124,106 171,145,124 196,155,108 166,134,90 171,138,99 129,102,70 54,43,38 27,22,21 20,18,19 20,18,19 18,16,17 19,17,18 20,17,21 23,21,22 23,21,22 19,17,18 18,16,17 23,21,22 20,17,21 19,16,20 18,16,17 20,18,19 18,16,17 17,15,16 20,18,19 18,16,17 23,21,22 24,22,23 24,22,23 26,21,23
92,81,74 85,74,67 82,70,60 91,82,78 87,78,72 100,90,80 107,95,83 111,97,81 110,99,84 109,100,96 108,98,88 107,97,85 109,98,83 111,100,85 112,101,86 107,97,85 92,83,75 84,75,71 98,86,76 116,105,90 129,112,88 124,105,89 107,97,85 130,111,86 255,255,207 125,116,101 102,93,78 97,88,73 100,90,78 98,89,74 107,104,89 129,131,114 223,179,126 250,194,127 156,146,124 158,162,147 98,89,74 200,159,112 238,186,126 251,193,131 255,204,137 255,201,132 255,192,125 213,165,107 253,192,131 255,206,134 255,215,142 255,206,132 254,199,129 189,146,101 123,111,85 77,45,13 78,37,10 93,48,13 96,52,12 99,55,17 102,58,16 107,64,19 119,69,9 121,72,7 126,73,7 122,80,40 137,100,60 196,152,101 221,191,135 104,90,72 97,93,74 119,111,87 197,159,111 199,159,107 141,113,75 88,71,47 47,38,32 25,20,19 21,19,20 19,17,18 18,15,19 18,15,19 20,17,21 21,19,20 23,21,22 18,16,17 18,16,17 21,19,20 18,15,19 16,13,17 16,13,17 19,16,20 14,11,15 20,18,19 19,17,18 18,16,17 19,17,18 23,21,22 23,21,22 23,21,22
86,77,69 85,74,67 81,69,59 90,79,76 91,78,73 99,87,77 116,100,85 129,108,85 148,124,102 111,99,99 109,100,92 109,97,87 107,95,85 111,99,87 111,96,85 107,95,85 87,81,76 82,75,73 95,83,73 111,99,87 129,115,90 128,114,89 115,101,87 115,101,85 255,233,167 150,145,115 102,92,80 99,91,78 103,94,79 107,97,87 143,127,96 195,152,103 224,171,105 233,177,112 147,139,115 158,162,147 125,96,61 255,199,133 255,206,133 255,208,131 255,201,127 255,198,124 255,198,130 225,171,112 242,187,117 252,192,124 252,193,120 255,196,126 252,196,131 240,187,132 255,221,152 104,54,21 87,28,11 86,21,9 90,20,10 104,39,18 102,27,11 103,26,9 113,27,8 120,29,10 116,52,6 131,108,77 141,119,85 187,153,108 251,200,124 108,93,71 104,90,76 105,94,75 150,120,78 149,114,76 97,79,60 61,51,39 44,34,33 19,17,18 20,18,19 19,17,18 17,14,18 18,15,19 17,15,16 20,18,19 23,21,22 16,14,15 17,15,16 20,18,19 19,17,18 16,13,17 16,13,17 21,18,22 16,13,17 20,18,19 18,16,17 20,18,19 17,15,16 18,16,17 20,20,20 24,24,24
84,75,67 86,75,68 80,69,62 91,82,78 90,77,72 115,99,84 141,117,91 150,122,93 159,135,111 110,100,99 109,98,91 107,97,87 106,94,84 109,97,87 109,94,85 100,89,82 82,75,73 83,76,74 107,96,81 107,96,81 128,113,91 131,114,88 121,107,89 111,100,85 230,188,125 228,219,174 110,103,87 104,97,79 105,92,69 154,132,98 231,178,121 250,198,127 255,212,138 255,216,140 198,165,126 121,119,99 186,146,94 255,211,137 255,216,140 255,226,148 255,231,150 255,232,151 255,230,152 255,201,132 244,181,112 255,212,138 255,211,137 255,208,137 253,195,129 249,196,139 234,187,137 127,59,19 114,34,16 106,29,12 107,30,15 106,29,12 110,30,12 111,29,9 119,33,12 122,31,12 118,55,6 134,109,79 140,117,86 174,142,100 225,168,81 114,100,75 104,90,76 113,98,78 165,133,91 132,103,72 69,55,39 55,45,35 38,31,29 23,18,20 21,19,20 18,16,17 14,12,13 17,15,16 17,15,16 23,21,22 23,21,22 19,17,18 16,14,15 21,19,20 17,14,18 16,13,17 16,13,17 19,16,20 16,13,17 20,18,19 19,17,18 19,17,18 16,14,15 17,15,16 20,18,19 17,16,19
84,75,71 85,76,70 83,70,65 91,82,78 91,76,65 150,127,98 163,131,99 165,133,99 150,128,108 108,103,102 108,99,93 106,97,91 103,94,88 107,96,89 103,92,85 95,86,78 84,75,69 111,99,87 142,119,88 107,90,80 123,108,86 137,120,92 129,111,90 114,98,81 186,155,116 255,244,180 107,100,80 107,97,75 157,123,82 226,179,118 200,168,126 159,141,111 255,207,137 255,204,131 202,166,119 115,96,80 255,191,127 255,217,138 255,218,141 255,227,146 255,233,150 255,231,148 255,230,149 255,219,140 254,198,124 255,233,149 255,237,153 255,226,144 255,198,123 249,198,129 208,176,132 125,54,10 123,34,19 118,35,13 122,36,17 123,31,17 126,44,24 117,34,14 120,32,12 139,58,33 121,62,14 132,107,79 135,110,82 169,136,97 217,167,93 124,104,74 100,89,74 107,91,74 153,121,87 100,77,48 66,54,42 50,39,32 38,31,29 28,23,25 19,17,18 21,19,20 16,14,15 20,18,19 19,17,18 21,19,20 23,20,24 20,18,19 17,15,16 19,16,20 17,14,18 13,10,14 16,13,19 17,14,18 16,13,17 20,18,19 16,14,15 20,18,19 17,15,16 16,14,15 21,16,15 20,18,19
