115,108,111 105,98,101 93,81,83 74,62,62 70,60,59 72,61,58 87,77,81 114,104,103 123,110,103 118,106,96 113,98,87 103,87,72 102,87,67 103,85,66 108,88,70 120,96,74 145,106,76 173,124,88 235,168,118 240,165,100 237,173,113 132,112,82 254,240,184 247,231,187 255,251,197 255,255,204 255,252,190 181,154,111 204,189,151 204,189,151 206,190,157 206,187,148 121,110,95 163,145,124 224,198,157 255,245,183 134,117,80 66,65,58 67,63,53 68,59,51 79,69,59 74,66,53 80,70,58 92,80,68 96,85,70 98,86,74 170,152,108 255,250,196 255,255,212 255,245,197 255,255,201 161,141,91 238,214,179 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 216,210,185 255,255,234 255,255,238 255,255,238 255,255,228 211,175,117 163,100,69 255,186,145 127,77,60 98,64,44 98,64,44 100,62,43 122,76,50 125,74,46 147,100,66 165,120,85 189,156,108 111,87,54 83,69,55 67,55,55 227,207,157 255,255,204 255,243,198 218,204,159 255,255,200 124,109,87 255,252,200 255,255,205 255,255,204 255,255,204 255,255,200 255,255,212 255,255,204 255,255,200 255,255,200 255,255,200 255,255,197 178,155,126 227,207,161 255,255,200 255,252,208 221,206,159 255,255,204 239,227,190 91,77,61 87,76,61 99,88,73 98,87,72 95,84,69 87,77,65 82,72,60 86,71,60 75,64,59 104,84,64 255,239,187 208,179,144 255,233,191 255,241,185 231,204,161 92,77,66 255,254,201 255,255,192 255,255,196 255,254,194 255,253,194 255,246,194 255,255,202 255,255,192 255,255,192 255,255,192
112,105,108 104,97,100 88,76,76 76,64,64 72,62,61 72,61,58 91,81,80 106,96,95 121,109,99 118,106,96 110,94,81 106,90,73 102,87,67 104,86,67 108,90,71 112,92,74 124,98,75 131,100,77 128,92,61 134,92,54 170,118,68 163,126,84 255,235,180 244,229,180 255,243,186 255,255,200 255,254,196 188,161,118 204,189,149 204,189,149 203,188,152 205,187,145 120,109,92 161,144,118 229,204,160 255,244,181 156,137,102 69,63,58 68,62,55 72,61,54 80,70,60 74,66,53 79,69,57 96,84,72 96,85,70 98,88,76 169,151,107 255,255,200 233,217,173 252,237,188 255,255,200 152,132,82 238,214,179 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,238 255,255,238 255,254,226 197,174,114 222,156,108 255,181,125 138,90,65 103,72,53 101,67,49 95,66,46 104,70,50 115,75,52 164,104,65 123,84,52 108,82,59 79,72,52 75,67,56 69,58,55 228,209,154 255,255,212 255,249,208 228,216,175 255,254,192 123,105,86 255,248,197 255,255,206 255,255,198 255,255,200 255,255,200 255,255,207 255,255,206 255,255,198 255,255,198 255,255,198 255,255,192 175,151,125 231,210,158 255,253,195 243,221,183 255,255,216 240,224,180 241,229,190 91,77,61 84,73,54 98,87,68 97,86,71 96,85,70 86,76,64 82,72,60 87,72,61 73,62,57 102,78,56 255,255,193 255,240,195 241,210,159 255,254,191 204,177,130 93,78,67 255,253,200 255,255,192 255,255,192 255,255,192 255,252,194 255,245,194 255,254,192 255,255,194 255,254,190 255,254,190
107,102,104 100,90,89 87,76,73 73,63,62 72,63,59 70,61,57 93,83,84 110,98,98 124,107,99 115,96,84 112,93,79 105,90,70 103,88,68 108,90,71 111,91,71 109,91,72 111,92,76 107,88,74 103,87,74 90,78,66 103,86,76 117,93,67 166,139,96 230,211,158 249,228,172 255,255,199 255,255,206 212,182,136 208,193,153 203,187,145 205,189,147 208,185,143 119,108,91 158,139,114 229,203,162 255,253,188 170,148,112 71,62,56 70,61,55 78,65,58 82,70,58 78,68,56 81,71,59 92,81,66 96,85,70 99,88,69 150,128,90 255,246,186 255,255,200 255,255,200 241,222,167 192,169,127 238,212,171 255,255,198 255,255,206 255,255,220 255,255,226 255,255,224 216,211,183 255,254,230 255,255,234 255,255,240 255,254,230 188,176,119 255,212,166 187,118,78 103,65,44 88,56,40 93,59,41 93,67,44 98,69,47 121,80,51 157,108,70 106,75,52 81,74,58 86,72,58 76,65,58 63,52,37 214,183,132 255,255,206 255,253,203 255,255,206 242,223,166 124,104,84 255,254,196 255,255,198 255,255,196 255,255,198 255,255,198 255,255,210 255,255,205 255,255,198 255,255,198 255,255,198 255,255,188 177,152,124 177,155,106 255,255,197 255,254,200 245,230,181 255,254,196 229,212,175 95,76,64 89,75,59 101,87,71 100,86,70 98,87,72 89,78,63 85,74,59 85,76,61 75,64,59 97,73,51 232,193,134 255,254,185 255,254,186 250,220,164 241,208,160 94,80,66 255,249,190 255,252,182 255,252,184 255,252,184 255,254,184 255,247,189 255,255,194 255,255,187 255,255,182 255,255,182
100,95,97 95,88,86 86,75,72 72,63,59 71,62,58 70,61,57 97,88,84 118,105,98 120,104,89 116,97,83 114,95,79 109,90,74 105,87,68 105,87,68 108,90,71 107,91,74 114,98,85 102,87,76 101,90,85 102,93,89 99,94,91 100,95,94 92,86,81 146,131,95 255,231,167 255,251,186 255,255,204 234,208,154 211,191,145 205,187,143 204,186,142 209,187,142 118,107,90 167,148,123 218,192,151 255,252,184 131,109,73 71,62,56 73,64,56 77,65,55 80,69,54 74,65,50 80,71,56 95,84,69 96,85,70 98,88,66 163,141,103 221,201,153 255,255,199 255,255,200 255,245,199 195,168,121 238,211,168 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 215,208,181 255,254,230 255,255,234 255,255,240 255,255,232 182,170,115 255,246,198 216,149,104 116,73,54 112,69,52 100,64,46 93,63,48 94,69,52 128,89,61 134,85,47 125,91,61 103,84,59 110,89,66 84,69,58 76,59,51 250,226,171 215,196,143 255,243,186 251,237,179 255,250,196 134,115,90 255,251,188 255,255,196 255,255,196 255,255,198 255,255,198 255,255,205 255,255,205 255,255,198 255,255,198 255,255,198 255,255,190 179,154,124 244,222,175 255,240,191 255,252,195 255,254,193 226,212,154 235,218,179 100,82,63 92,79,58 104,91,70 102,88,70 99,88,71 95,84,69 85,74,59 85,76,61 78,67,62 106,82,60 242,202,150 255,245,184 255,248,194 217,184,136 248,211,158 95,79,62 255,248,182 255,253,176 255,253,178 255,253,178 255,255,180 255,247,184 255,255,188 255,255,181 255,255,182 255,255,182
103,98,100 92,85,83 80,69,66 73,63,62 71,62,58 71,62,58 97,87,86 133,121,109 116,100,85 115,96,80 114,95,79 111,93,74 104,86,67 103,88,68 107,89,68 108,92,77 100,88,76 101,90,83 108,101,101 104,97,97 104,97,100 93,92,97 82,79,85 96,85,78 194,161,122 255,241,185 255,255,194 255,239,180 213,192,138 205,185,139 206,186,138 208,183,137 122,108,92 169,148,125 219,191,153 255,250,186 127,110,75 66,60,53 76,63,58 75,65,55 78,66,54 79,70,55 81,72,57 95,84,69 97,86,71 100,86,68 164,142,104 222,202,152 255,255,189 255,255,197 255,250,201 203,174,125 238,213,169 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 213,211,178 255,255,222 255,255,228 255,255,232 255,254,230 179,166,116 255,255,205 236,205,156 138,104,70 111,80,59 95,69,48 95,73,55 89,66,51 94,60,38 130,75,44 147,91,57 110,65,19 175,114,33 186,123,72 127,79,52 255,225,172 220,207,155 255,255,196 255,255,207 255,253,204 143,117,94 255,253,188 255,255,196 255,255,194 255,255,196 255,255,194 255,255,201 255,253,201 255,255,199 255,255,194 255,255,192 255,255,178 177,155,117 244,222,177 255,255,203 255,244,192 255,255,193 221,204,155 245,228,191 98,83,63 94,79,57 103,88,66 107,92,72 101,88,67 94,80,64 86,72,58 89,78,63 74,65,59 107,83,57 244,203,156 255,246,181 255,253,184 215,182,134 255,216,157 99,80,68 255,251,182 255,251,176 255,252,178 255,252,178 255,254,180 255,248,187 255,252,189 255,255,183 255,254,182 255,254,182
98,91,91 92,83,79 74,63,60 73,64,60 72,63,59 75,65,64 100,90,89 111,99,89 114,98,85 116,97,85 117,98,82 111,93,74 105,90,68 102,87,65 103,85,66 100,86,70 107,96,91 109,102,100 103,98,97 106,99,97 100,93,96 94,91,97 73,74,79 74,69,71 128,106,86 211,180,143 255,254,191 255,255,203 218,192,142 202,176,135 202,176,135 202,174,134 120,104,89 168,143,124 223,190,153 255,249,188 122,107,71 65,59,52 77,64,57 75,65,53 84,72,60 82,71,56 83,74,59 95,84,69 98,87,72 101,88,67 162,138,101 229,203,149 255,255,182 255,255,188 255,250,204 207,169,123 240,213,170 255,255,184 255,255,200 255,255,212 255,255,214 255,255,214 208,203,164 255,255,220 255,255,223 255,255,225 255,255,229 169,158,112 255,255,215 255,254,202 156,113,68 104,82,62 79,61,42 76,58,39 88,63,46 97,63,43 121,70,44 120,74,44 84,50,30 124,80,9 127,68,0 109,34,5 149,85,41 178,134,81 255,255,205 255,255,200 255,247,197 136,118,86 255,255,195 255,253,193 255,255,194 255,254,189 255,255,191 255,248,191 244,224,174 255,241,189 250,230,182 244,227,180 238,216,169 144,127,103 185,171,144 213,207,173 215,197,167 242,223,168 190,173,138 207,192,170 87,76,61 82,71,56 95,84,69 99,85,69 95,86,69 89,80,65 80,71,56 87,76,61 71,62,56 105,81,55 247,205,163 255,242,178 255,254,182 221,178,129 255,219,161 98,76,68 255,252,186 255,249,179 255,254,182 255,251,179 255,254,180 255,236,173 255,249,186 255,252,180 255,252,180 255,251,179
96,86,85 90,84,79 75,64,61 73,64,60 73,63,62 74,64,65 98,86,86 107,91,85 113,96,86 118,99,87 114,95,79 106,90,73 102,87,65 102,84,63 99,84,64 96,86,76 107,97,96 107,97,96 108,101,99 107,97,96 100,90,94 93,88,90 75,75,75 72,67,69 95,83,71 162,141,118 255,236,181 255,255,210 239,210,159 208,176,132 201,174,131 198,170,130 114,103,88 140,124,107 218,186,154 255,241,185 107,91,78 69,63,56 77,65,55 80,65,54 84,69,58 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 122,109,86 186,163,123 247,219,163 245,222,164 225,206,167 160,140,108 169,144,116 202,181,129 222,203,146 225,205,155 230,211,158 229,210,157 154,135,100 223,207,153 215,210,155 217,212,159 225,221,175 156,141,101 255,234,176 255,182,116 236,158,76 113,79,61 98,71,55 98,69,49 94,65,45 101,63,44 105,63,41 104,63,36 81,51,25 114,70,3 116,66,0 101,30,9 101,39,10 113,76,34 130,106,80 162,130,96 255,223,168 131,104,72 173,156,119 179,162,127 170,156,129 162,148,121 161,149,119 146,136,112 120,110,86 158,146,116 153,141,111 151,139,109 145,131,102 116,101,81 162,152,130 185,179,156 187,170,142 223,207,174 156,148,126 159,150,131 85,74,59 89,75,61 96,82,68 96,85,68 94,85,68 89,80,65 80,71,56 86,72,58 73,64,58 90,74,57 201,168,131 249,210,167 255,229,181 173,151,104 214,191,149 88,70,51 232,193,134 246,213,147 246,213,145 250,212,146 255,225,158 233,199,138 254,220,161 255,234,163 255,235,164 255,246,171
93,86,84 94,85,81 81,70,67 72,63,59 73,64,60 74,64,65 97,87,91 106,90,86 110,93,83 114,98,85 108,94,78 105,91,75 103,88,68 100,80,62 94,80,64 100,91,85 103,93,92 103,93,92 109,99,98 103,94,90 97,87,86 97,90,93 81,76,78 73,71,72 79,70,66 121,107,91 234,198,149 255,249,187 255,233,184 177,155,121 169,149,119 160,142,112 110,100,90 113,108,96 209,185,152 203,177,125 96,82,64 63,57,50 74,66,55 78,68,56 81,71,59 80,71,56 81,72,57 97,86,71 97,86,71 98,86,76 95,85,63 95,77,56 128,103,75 120,100,70 114,100,71 100,83,57 181,161,131 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 193,171,126 255,252,192 255,254,190 255,254,190 255,247,188 255,252,194 164,56,18 159,54,12 223,138,28 116,72,46 100,70,55 95,66,44 96,67,47 96,65,44 96,62,40 84,55,33 98,60,23 114,75,6 111,63,9 94,33,15 102,53,13 103,85,55 112,101,84 122,109,88 145,120,92 208,168,114 209,192,143 211,197,152 213,203,165 214,204,166 212,205,164 204,197,158 198,190,154 215,205,167 213,202,167 213,202,169 210,198,168 136,123,100 97,88,69 103,97,74 109,100,73 111,98,75 96,90,67 96,89,69 91,80,61 92,81,64 100,89,72 100,91,74 97,88,71 89,80,65 78,69,54 86,72,58 73,64,58 49,45,39 79,70,55 86,79,59 95,86,67 64,66,51 76,77,67 70,58,46 255,236,181 255,255,184 255,254,175 255,251,172 255,255,175 255,241,171 255,250,184 255,250,172 255,248,173 255,246,174
93,84,80 87,81,74 80,74,67 74,65,61 73,64,60 76,69,69 96,84,86 108,93,84 109,95,81 112,97,86 107,92,81 101,87,71 100,82,63 100,82,61 88,77,62 99,89,88 104,95,91 107,98,94 107,98,94 102,93,87 101,90,85 99,89,88 83,76,79 78,73,75 76,71,70 97,89,78 212,175,135 255,236,173 255,255,207 189,173,140 168,148,118 160,143,115 109,101,90 134,126,113 213,191,155 233,204,151 96,89,69 62,56,49 75,67,56 74,67,51 80,73,57 80,71,56 80,73,57 95,86,71 96,87,72 99,88,71 117,108,91 161,148,116 225,206,153 223,206,159 207,195,167 147,133,106 182,162,130 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 190,170,124 255,249,188 255,253,189 255,253,192 255,252,188 142,106,59 129,36,13 128,35,10 163,100,26 139,78,46 109,67,45 96,67,45 94,65,45 94,65,43 90,59,36 88,57,34 106,69,16 105,66,5 88,28,3 93,29,14 122,80,28 113,97,80 121,107,89 128,110,91 133,112,85 161,129,97 240,188,126 216,204,163 212,205,164 212,205,164 211,206,165 203,197,161 202,194,160 214,204,166 214,204,166 214,204,166 211,200,167 137,124,103 158,151,131 184,179,165 212,200,172 209,203,155 150,145,115 158,154,135 94,80,64 94,80,62 105,91,73 101,93,71 98,90,68 94,85,68 87,73,57 87,78,63 78,69,61 75,69,60 153,143,121 176,166,142 188,180,156 147,145,125 152,154,137 71,60,55 188,174,149 207,195,158 231,206,162 238,214,163 255,230,185 230,204,154 238,212,162 244,218,164 239,213,163 232,207,159
93,84,80 86,80,75 81,72,66 74,65,61 71,64,62 79,72,70 98,86,86 105,93,83 108,93,82 109,94,83 102,87,76 97,83,69 96,78,59 104,84,66 94,83,68 97,88,84 103,94,90 106,97,93 106,97,93 102,93,87 101,90,83 94,84,83 83,76,79 81,76,78 77,72,71 82,73,65 199,164,126 255,223,165 255,255,205 215,197,165 166,148,118 157,143,118 110,100,90 137,129,118 210,192,160 236,205,154 96,89,69 64,58,51 75,69,60 75,66,51 80,73,57 80,71,56 80,73,57 95,86,71 96,87,72 100,89,72 120,113,95 168,156,128 219,203,159 220,205,167 215,204,185 151,142,113 184,164,132 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,250,188 255,250,194 192,166,125 136,92,39 127,37,13 124,34,10 129,74,2 222,162,123 103,62,42 96,67,47 94,65,45 94,65,43 89,58,37 96,64,34 102,63,4 97,56,0 97,28,13 99,34,15 121,83,33 111,100,85 121,110,91 128,113,91 136,117,94 146,121,93 190,150,98 245,219,169 214,203,168 211,204,161 212,205,162 206,199,156 204,193,160 214,204,166 214,204,166 214,204,166 209,201,167 137,127,103 167,163,142 194,194,178 194,189,159 205,197,161 142,135,117 174,170,151 97,81,66 94,84,62 98,88,66 99,89,67 101,88,67 94,85,70 88,77,62 87,75,63 78,65,58 78,70,59 147,137,115 174,164,140 189,183,158 154,155,134 160,162,145 74,65,57 187,175,147 200,187,155 203,188,152 204,187,150 204,187,152 196,179,140 205,188,149 218,200,156 218,200,156 219,198,155
89,80,74 88,79,73 77,68,60 73,64,60 72,62,61 85,75,74 96,84,86 102,89,82 104,88,82 107,92,81 102,87,76 99,85,71 100,81,65 102,83,67 97,85,75 101,92,88 103,94,90 106,97,93 104,95,91 102,93,87 101,90,83 93,84,80 88,78,77 85,78,81 82,77,76 80,71,67 175,145,117 241,199,147 255,252,198 254,235,196 173,153,123 157,140,116 110,98,86 128,118,108 212,194,162 240,209,156 112,101,82 65,59,54 73,67,58 75,68,52 80,73,57 80,72,59 82,74,61 96,87,72 96,87,72 100,89,74 104,97,77 199,191,157 212,196,152 210,195,157 172,157,137 149,138,119 183,163,131 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 185,162,120 255,239,178 255,243,182 255,245,194 120,107,86 134,88,31 127,35,21 153,64,35 124,70,9 134,88,33 127,79,52 98,69,49 93,64,44 103,70,45 94,61,34 101,64,20 105,66,7 95,39,1 106,34,17 102,35,8 112,81,42 109,105,88 121,112,95 128,115,92 130,117,96 134,115,90 163,132,95 218,167,89 221,206,168 213,202,158 211,201,159 207,197,159 202,189,157 216,201,163 216,201,163 216,201,165 211,199,162 138,120,99 165,150,130 160,146,132 213,199,174 203,195,161 197,186,153 136,127,112 100,88,76 74,66,53 43,35,24 41,37,27 49,43,34 47,41,34 50,41,37 49,42,40 51,44,42 47,42,39 54,46,35 52,45,27 78,71,53 134,127,109 153,151,131 73,62,55 190,173,147 197,185,148 198,187,152 198,187,154 196,187,158 190,178,152 189,177,149 200,187,153 201,190,155 201,190,155
93,82,77 90,79,74 80,69,62 76,65,60 73,64,60 87,77,76 97,87,88 98,87,84 102,89,82 102,90,80 101,86,75 98,82,69 100,82,63 100,82,63 96,87,79 102,93,89 104,95,89 105,94,89 103,94,88 102,91,84 101,90,83 94,85,81 89,79,78 89,79,78 87,77,76 84,74,73 147,127,107 225,189,140 255,239,178 255,252,194 171,151,119 156,139,113 111,99,87 128,116,104 202,184,152 225,197,141 119,103,86 66,59,57 78,69,65 79,69,57 81,73,60 80,73,57 82,75,59 94,85,70 97,88,73 104,90,74 126,113,81 217,198,159 185,171,142 202,186,153 216,200,158 117,103,76 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 178,156,111 250,231,167 255,241,180 217,192,148 108,98,86 114,83,44 120,37,17 124,33,16 119,38,9 117,76,15 129,86,41 106,70,48 107,72,47 116,77,47 95,65,9 101,66,10 93,43,0 107,33,8 110,34,12 105,44,12 110,93,67 109,101,88 113,102,85 125,112,91 124,114,92 133,114,89 142,119,88 185,142,84 236,208,150 220,203,156 212,201,155 208,196,155 204,187,148 219,201,157 217,201,157 217,201,157 210,195,155 145,126,103 167,150,122 201,189,150 190,174,143 200,188,162 156,132,97 64,54,32 36,27,19 27,22,19 33,31,32 32,30,28 34,29,28 32,27,29 26,20,25 26,21,23 25,22,26 25,22,26 27,24,28 24,21,25 29,24,26 22,17,19 30,26,20 43,34,28 180,166,139 197,181,139 198,186,149 195,183,146 197,185,148 184,172,142 190,174,143 197,180,141 196,181,143 199,184,146
93,82,77 88,77,72 85,74,67 78,65,60 73,62,59 91,81,80 96,84,84 101,90,87 100,87,80 100,88,78 99,87,75 99,83,70 104,86,67 97,79,60 99,90,84 102,91,86 102,93,85 104,93,86 103,92,85 106,94,84 101,91,81 94,85,79 92,83,77 92,83,79 88,79,75 87,77,76 117,101,86 224,188,141 255,214,153 255,253,196 179,151,124 155,136,109 115,101,87 134,123,108 181,163,131 241,213,157 101,85,68 65,58,56 78,72,67 77,69,58 80,72,59 80,73,57 82,73,58 94,85,70 97,88,73 106,93,72 131,119,82 146,139,108 207,205,176 178,171,140 214,197,146 122,103,64 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 231,207,152 169,147,102 238,215,155 255,239,178 168,146,110 102,96,87 117,95,61 114,38,14 119,33,14 116,30,11 110,40,7 110,74,14 101,67,8 94,61,9 100,69,9 100,60,8 96,46,4 120,50,26 109,30,7 111,29,7 106,46,7 114,98,83 104,99,85 114,103,86 114,103,84 124,113,96 128,110,89 138,114,88 170,133,89 237,205,134 212,195,146 213,193,147 211,193,149 204,178,137 214,194,146 212,195,146 213,196,149 209,191,147 140,123,99 176,158,128 200,184,142 166,145,118 147,125,91 60,44,27 28,18,22 34,27,30 32,30,28 33,30,34 34,31,35 32,30,28 27,25,26 17,15,16 16,13,17 16,13,17 13,10,14 14,11,15 13,10,14 13,10,14 13,10,14 16,14,15 21,19,20 38,32,27 189,174,138 192,173,134 194,173,132 192,174,132 183,163,131 189,170,135 197,177,129 198,176,131 198,176,131
89,83,76 88,79,73 86,77,69 78,69,63 75,64,59 92,82,81 97,85,85 100,87,82 99,87,75 100,88,76 100,85,74 99,83,68 105,85,67 97,81,64 100,91,85 101,92,86 103,92,85 106,93,86 105,93,83 105,93,83 104,92,80 95,86,78 93,82,75 93,85,74 90,84,77 87,78,74 105,88,78 223,186,144 255,216,154 255,252,191 216,184,140 162,138,103 112,103,88 133,123,101 184,163,122 241,212,159 113,100,66 66,60,53 79,73,64 76,66,56 82,74,61 78,71,55 82,73,58 95,86,67 102,93,74 106,95,76 131,120,74 204,190,136 178,161,122 205,188,137 222,194,136 114,98,65 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 217,191,139 155,132,92 222,194,138 255,231,172 137,120,96 101,96,84 106,90,75 119,57,28 110,34,10 108,33,6 112,30,8 107,37,8 107,51,15 113,53,12 112,51,15 103,33,7 106,31,11 107,32,14 109,32,13 113,36,17 103,45,10 102,91,76 99,91,78 109,101,88 117,107,95 122,113,96 130,113,89 145,122,93 172,135,91 232,188,121 202,187,140 200,182,138 191,175,133 184,165,128 198,181,132 199,181,139 199,181,139 193,179,136 132,115,91 132,123,92 195,186,159 195,169,130 101,76,46 38,26,26 53,44,40 57,48,42 53,44,38 35,30,29 34,32,30 28,26,27 25,23,24 23,21,22 20,17,21 19,16,20 13,10,14 11,8,12 12,9,13 12,9,13 12,9,13 13,10,16 17,14,20 23,21,19 59,50,44 178,160,130 183,164,127 181,164,125 175,158,123 175,158,123 180,164,122 181,165,121 181,165,121
89,80,76 87,78,74 87,76,71 75,64,59 76,63,58 94,83,80 99,92,90 98,87,82 96,84,74 97,86,71 99,84,75 101,85,70 106,86,68 98,82,67 101,90,85 101,90,83 106,90,84 108,92,86 102,90,78 104,92,80 107,95,83 95,87,76 95,84,77 95,84,77 92,83,75 92,83,77 94,79,68 212,179,140 255,217,154 255,247,180 255,255,205 210,177,140 104,89,80 121,107,89 185,164,123 248,219,166 122,106,73 69,63,56 80,75,63 73,65,54 75,67,54 81,72,57 85,74,59 96,87,68 101,92,73 104,94,72 108,94,65 202,186,132 206,185,133 204,187,136 161,143,113 131,139,116 162,143,104 205,180,132 207,186,134 205,183,136 202,182,136 198,177,134 141,122,95 199,176,134 250,220,174 120,104,89 92,86,77 94,85,77 113,74,44 120,56,28 107,32,5 117,40,23 111,31,17 107,31,9 103,36,11 108,37,16 103,26,9 107,39,17 101,30,13 107,27,9 107,32,12 100,43,14 88,75,68 78,67,60 110,100,90 118,108,98 125,114,97 133,114,91 141,116,88 180,139,90 242,196,126 193,176,129 192,171,128 183,165,123 177,157,125 191,171,125 191,169,131 193,170,130 182,164,122 132,113,90 145,139,116 165,161,144 169,150,123 84,65,40 40,28,28 53,42,35 71,62,54 55,49,44 40,35,32 32,30,28 27,25,23 27,25,23 26,24,25 27,25,26 23,21,22 13,11,12 14,12,13 12,9,13 12,9,13 13,10,14 14,11,15 12,9,13 18,16,17 26,21,20 48,38,28 164,149,127 186,159,125 174,157,122 181,152,121 189,158,121 190,159,120 191,160,121
88,79,73 88,79,73 80,71,65 77,64,59 72,61,56 94,85,81 93,89,83 96,87,83 99,84,75 100,85,76 99,84,73 103,84,68 106,86,68 99,83,70 102,91,84 100,90,80 105,93,81 104,92,80 105,94,79 102,90,78 101,91,81 96,88,77 96,88,75 96,86,76 95,84,77 95,84,77 98,83,74 195,166,133 255,223,157 255,246,170 255,255,189 255,255,212 112,100,88 152,136,119 142,121,98 157,125,93 107,89,68 66,60,55 79,71,60 77,69,56 84,76,63 85,73,61 87,75,63 98,87,68 100,89,70 102,91,74 107,103,84 148,139,108 181,164,127 173,160,126 187,188,167 136,138,121 161,142,115 189,173,129 202,185,138 194,178,134 195,180,140 193,181,142 143,129,104 192,181,146 237,215,179 114,100,86 89,81,70 81,71,61 99,80,64 91,49,25 105,29,7 108,31,12 114,34,16 108,29,6 111,29,9 107,32,12 109,30,9 107,30,11 107,32,14 123,52,35 105,32,18 95,37,15 79,59,41 78,62,45 117,106,89 119,109,97 125,111,93 134,113,88 140,117,86 182,140,88 238,190,116 212,187,130 208,182,128 202,178,127 187,167,117 200,179,127 204,178,124 204,178,126 201,177,126 142,121,94 160,143,119 194,180,155 168,156,130 69,50,27 56,47,41 61,53,42 43,39,33 33,28,30 34,29,28 31,29,30 33,31,29 31,29,27 30,28,29 30,28,29 24,22,23 21,19,20 19,17,18 14,12,13 12,9,13 13,11,12 16,13,17 18,15,19 16,13,17 23,18,20 25,25,25 35,33,31 151,131,111 206,176,148 213,174,142 225,186,145 225,186,145 225,186,145
83,77,70 86,77,71 83,72,67 75,62,57 75,64,57 95,85,84 91,85,80 144,133,128 98,83,74 99,84,75 100,86,72 101,85,70 105,84,61 100,88,76 100,90,80 103,91,81 103,91,79 105,93,81 107,92,81 100,88,76 101,91,81 96,86,76 97,87,75 99,87,77 98,86,76 97,85,75 99,84,75 172,146,121 255,225,159 255,248,176 255,248,182 255,255,198 131,122,105 152,145,127 155,132,117 166,142,109 105,89,74 66,60,55 82,74,63 82,70,58 81,71,59 83,71,59 85,73,61 98,87,68 99,88,69 100,89,72 114,105,86 164,142,108 199,168,129 187,168,131 184,179,167 134,134,120 153,133,103 184,160,125 188,164,127 190,164,125 194,170,135 192,170,136 141,121,89 188,171,134 228,209,172 118,105,82 97,86,67 84,70,54 71,55,42 89,62,44 96,40,16 101,36,13 111,27,12 122,45,28 110,28,6 105,32,4 104,36,16 102,31,10 98,33,14 97,25,11 91,25,11 98,43,28 81,52,32 71,56,36 133,119,101 121,111,99 121,110,95 133,112,87 141,118,89 182,141,96 237,189,117 217,190,129 212,188,126 205,182,122 196,172,121 213,189,125 215,188,123 215,188,123 210,186,122 143,122,81 169,150,111 194,177,138 158,134,101 85,68,44 56,50,45 35,31,23 27,25,23 31,29,30 31,29,27 35,33,34 33,31,29 32,30,28 31,29,30 25,23,24 28,26,27 25,23,24 19,17,18 19,17,18 17,14,18 16,14,15 18,15,19 16,14,15 21,19,20 20,18,19 22,22,22 27,27,27 37,37,34 102,91,86 157,149,125 160,153,122 164,157,126 164,157,126
87,78,72 87,78,70 87,76,69 76,63,60 75,64,61 96,86,85 93,84,80 152,139,132 99,84,75 98,83,74 100,86,72 104,86,67 99,84,62 101,91,79 101,91,81 102,92,80 106,94,82 109,94,83 104,92,80 100,88,76 100,88,78 94,83,78 97,89,78 100,90,78 99,87,77 99,86,79 98,85,80 136,114,94 255,216,158 255,251,178 255,225,166 255,253,187 130,123,105 124,128,111 132,129,116 139,138,113 93,91,73 64,58,53 82,74,63 82,70,58 83,71,59 83,71,59 84,72,60 96,87,70 100,91,72 106,95,78 128,110,91 177,139,104 229,175,137 222,177,144 198,176,158 133,123,99 175,145,119 212,168,138 214,171,138 220,177,142 197,171,132 146,123,83 119,103,61 119,103,59 126,110,66 140,126,83 147,132,94 94,79,57 124,109,73 119,104,66 119,102,65 125,98,62 114,82,50 94,62,32 86,53,28 121,104,78 105,94,61 119,101,69 85,30,15 87,25,12 87,29,17 78,23,10 72,26,8 90,61,30 147,130,106 123,109,93 125,114,97 133,115,94 144,122,88 180,142,96 230,199,139 187,166,125 184,164,118 177,155,117 177,155,117 187,165,120 190,165,121 188,166,119 187,166,125 134,115,78 154,127,91 174,148,107 127,98,65 60,49,34 34,27,25 28,26,24 31,29,30 32,30,31 35,33,31 33,31,32 32,30,28 33,31,29 30,28,29 30,28,29 25,23,24 28,26,27 24,22,23 23,21,22 23,21,22 18,15,19 21,18,22 24,22,23 23,21,22 24,22,23 26,24,25 28,26,24 32,30,31 37,32,34 101,97,87 142,142,112 147,147,113 147,147,115
