99,78,26 87,66,25 68,51,27 52,41,22 46,35,16 54,45,16 85,65,15 119,89,22 145,110,27 159,125,35 173,136,40 167,130,36 170,128,34 185,141,33 212,159,46 255,209,58 158,156,152 130,138,166 139,146,169 123,128,154 96,98,114 73,68,84 120,128,148 114,133,154 113,129,158 134,150,179 129,120,142 127,117,146 117,113,137 122,136,159 127,140,168 130,131,161 126,110,135 126,110,135 114,103,128 95,99,112 69,72,81 123,129,150 137,145,175 138,150,174 133,143,163 118,121,143 100,101,104 71,65,70 74,70,79 73,70,74 78,67,64 84,72,62 82,70,60 82,70,60 85,70,61 83,77,70 80,74,69 82,76,69 80,74,69 77,73,67 75,69,64 70,64,59 65,59,50 64,58,49 66,57,51 65,56,50 65,56,48 67,59,48 86,72,56 89,75,59 127,114,91 139,125,107 155,126,93 165,133,101 190,163,120 170,114,67 170,106,62 145,90,45 122,76,37 210,137,76 252,149,66 153,96,52 133,85,40 156,98,43 179,152,109 255,242,189 255,245,192 243,228,219 94,84,72 57,46,41 74,64,54 83,71,59 84,72,60 87,76,61 100,86,70 100,86,70 142,135,119 180,173,157 216,209,193 174,167,151 137,128,109 196,185,166 255,255,236 255,255,237 255,255,236 255,253,234 237,230,210 255,255,234 255,255,240 253,255,236 243,236,207 176,160,118 195,180,144 227,208,171 193,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 153,152,145 172,171,164 202,201,194 177,176,169 150,144,139 149,144,132 255,255,238 255,255,239
135,115,29 133,111,33 118,90,20 98,76,27 86,63,23 83,62,19 98,79,22 123,91,18 151,117,29 167,132,37 184,145,45 183,143,48 182,141,44 185,141,33 199,146,33 253,202,51 145,141,150 127,135,163 186,184,204 138,136,156 98,97,112 74,67,81 118,119,142 106,108,135 113,115,140 128,137,160 102,88,114 109,95,119 112,103,125 125,135,155 136,143,168 126,123,150 131,115,140 128,112,137 128,117,142 101,98,113 72,70,80 117,123,144 134,142,172 138,150,174 137,145,165 120,121,144 99,100,103 71,65,70 75,72,76 72,70,71 81,70,63 84,72,62 82,70,60 82,70,60 84,69,60 75,69,62 72,72,67 72,72,67 74,69,66 74,64,63 72,65,63 71,64,62 71,65,56 70,64,55 70,64,57 70,64,57 72,63,55 74,66,55 84,70,54 90,76,60 144,131,108 144,125,109 180,147,99 169,102,34 152,97,54 148,92,45 160,96,52 146,91,48 126,80,41 152,95,55 132,68,24 112,67,44 121,76,30 108,85,43 94,84,74 145,126,91 255,247,185 255,250,220 103,92,77 60,47,40 75,65,55 83,71,59 84,72,60 87,76,61 98,84,68 99,85,69 171,167,150 224,219,205 255,255,239 228,221,203 172,163,144 206,195,176 255,253,234 255,254,232 255,254,232 255,255,234 252,238,220 255,254,240 255,253,244 255,255,242 255,248,219 229,217,176 254,241,220 255,251,234 255,247,224 211,195,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 74,70,62 228,228,214 216,216,202 255,255,244 212,212,198 192,187,175 155,151,132 255,254,232 255,255,233
143,109,19 159,127,27 155,125,27 142,111,33 131,97,34 118,95,24 119,93,23 135,103,30 159,124,29 178,146,46 197,160,50 204,161,56 197,151,51 199,146,33 204,150,27 244,196,51 125,120,136 114,120,139 186,175,200 151,140,165 83,79,88 70,63,77 119,115,124 128,119,134 100,90,108 119,109,127 129,115,139 131,117,141 111,98,119 122,121,138 130,138,156 100,92,111 144,127,147 145,128,148 135,118,138 109,94,104 74,68,75 87,89,103 119,120,139 128,134,155 121,128,142 106,102,111 89,86,90 71,66,68 76,74,75 75,73,74 83,70,63 84,72,62 82,70,60 82,70,60 82,72,62 85,76,70 85,76,70 86,77,71 75,69,62 82,76,69 80,74,69 79,73,66 81,73,62 81,73,60 80,72,59 80,72,59 82,72,60 81,71,59 82,72,60 100,89,72 146,129,103 176,152,128 143,129,113 140,95,31 134,84,40 159,104,59 134,84,42 137,83,45 128,79,41 135,86,48 135,86,48 128,82,54 135,75,21 91,76,67 98,84,68 116,102,84 235,199,141 254,239,192 107,91,76 56,52,44 83,68,59 84,72,60 82,71,56 83,72,57 94,80,64 104,91,70 164,145,129 250,231,208 255,253,228 248,234,207 177,156,129 216,196,164 255,254,215 255,254,228 255,255,228 255,255,226 254,247,208 255,253,238 255,252,237 247,253,240 255,251,211 244,223,180 255,239,223 255,252,230 247,232,210 216,204,163 83,71,59 78,66,56 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 78,68,58 216,205,186 250,236,211 255,253,226 250,241,226 178,169,154 161,147,131 255,253,226 255,252,225
103,71,16 142,113,39 151,126,26 164,129,36 157,119,41 142,113,37 139,110,34 140,108,33 164,129,34 190,154,51 216,172,60 218,172,63 212,164,51 213,164,28 217,166,22 236,195,65 98,87,110 110,107,122 165,148,154 167,150,156 103,97,104 70,63,77 106,95,102 120,104,117 111,97,112 115,101,116 118,103,113 123,108,118 117,105,110 153,143,147 142,137,139 110,97,105 130,115,123 130,115,123 125,110,118 97,86,95 67,66,71 120,103,109 130,113,116 118,101,102 149,133,129 116,109,107 123,117,110 71,66,68 75,73,74 79,77,78 80,67,60 84,72,62 82,70,60 82,70,60 82,74,63 82,76,69 82,76,69 79,73,66 71,65,58 72,66,59 73,67,60 71,65,56 78,63,54 78,63,52 79,64,53 79,64,53 77,65,53 78,66,54 83,71,59 128,114,98 194,175,150 146,132,114 126,115,98 132,112,80 143,90,35 158,101,59 152,99,54 148,93,50 146,96,54 144,94,52 143,93,51 138,94,56 155,97,31 96,86,62 151,127,101 129,101,74 170,141,106 255,254,196 126,110,93 57,53,45 79,64,55 80,68,56 81,70,55 84,73,58 99,85,69 108,95,72 205,181,144 255,250,205 245,220,174 255,253,207 169,140,105 216,190,151 255,252,211 255,255,217 192,183,154 110,103,76 84,74,52 72,62,50 73,63,51 77,65,55 83,64,39 204,187,140 255,251,218 255,252,220 255,254,222 201,191,142 83,72,55 78,67,50 73,61,49 80,68,56 76,64,52 80,68,56 83,69,55 75,65,55 249,232,204 255,253,218 243,225,195 255,247,210 201,187,158 164,144,126 255,253,218 255,252,215
72,54,33 78,61,35 101,87,44 122,101,47 125,101,48 125,97,41 123,96,33 136,107,31 158,123,42 193,157,54 219,177,65 225,175,63 225,178,44 226,177,23 229,178,11 192,165,102 66,64,74 69,61,80 66,65,70 67,66,71 68,66,74 68,66,76 70,66,77 68,65,71 69,67,77 69,67,77 69,67,75 72,70,78 72,71,76 75,74,79 77,74,78 72,69,73 71,70,73 71,70,73 74,73,76 80,70,74 68,58,62 80,70,74 88,78,82 83,76,74 87,80,78 87,81,76 89,83,78 73,66,66 77,72,74 80,73,73 81,71,61 85,74,59 85,74,59 85,74,59 83,73,63 81,77,69 80,74,67 77,71,64 71,65,58 75,69,62 73,67,60 71,65,58 75,63,53 76,64,52 76,64,52 77,65,53 76,64,52 77,65,53 87,72,61 125,110,99 154,140,122 142,128,114 136,122,108 123,115,102 155,100,48 151,97,47 161,101,62 146,93,48 145,92,51 146,93,52 150,97,52 154,109,65 163,100,31 188,144,102 183,153,109 121,104,76 130,112,82 255,252,194 113,98,89 69,51,46 75,63,53 83,68,57 83,69,55 89,75,61 100,84,69 109,94,72 205,181,148 255,235,188 255,252,211 255,251,210 182,156,117 217,191,152 255,248,214 103,88,68 54,46,33 31,25,20 32,18,20 25,20,17 30,23,21 34,27,27 36,29,32 59,50,46 214,201,180 255,255,218 255,254,218 234,216,172 81,72,55 75,68,52 74,62,50 80,68,56 80,68,56 80,68,56 81,69,59 77,65,55 255,237,202 255,241,197 255,245,213 255,244,207 213,193,163 173,151,117 255,253,204 255,254,207
53,41,29 57,46,31 52,41,26 48,33,22 49,34,25 49,33,27 65,51,37 76,59,35 120,99,56 159,125,62 193,158,63 224,179,76 237,186,46 241,193,25 251,199,30 196,160,61 88,83,99 88,82,105 87,85,97 87,85,97 85,85,95 85,85,95 89,85,98 88,83,101 87,84,99 87,84,99 85,83,95 83,81,93 82,80,90 78,76,86 73,69,78 82,78,87 78,76,84 79,77,85 79,77,85 81,75,82 77,71,78 77,71,78 78,72,79 76,74,75 75,73,74 77,75,73 75,73,71 79,72,72 75,70,72 76,69,69 81,71,61 88,77,62 85,74,59 85,74,59 83,73,63 79,75,67 79,73,66 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 78,66,54 77,65,53 77,65,53 78,66,54 89,74,63 127,112,101 143,129,111 137,123,109 137,123,109 128,119,102 151,123,85 141,88,33 158,97,63 141,85,59 149,93,71 150,93,74 150,94,70 153,101,51 179,108,35 255,253,191 208,176,130 129,103,80 122,105,77 240,218,171 138,123,103 67,58,50 77,65,55 84,69,58 83,69,55 87,73,59 100,84,69 108,93,71 191,167,134 255,249,200 255,253,212 255,251,210 183,157,118 219,193,154 89,62,28 37,23,7 44,24,6 54,36,17 81,55,32 89,55,33 98,67,30 79,45,25 57,40,32 34,28,19 39,39,25 81,63,42 255,255,222 235,217,173 82,73,56 77,70,54 74,62,50 80,68,56 81,69,57 81,69,57 81,69,59 74,62,52 227,203,168 255,253,209 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
27,21,14 27,21,14 30,24,17 29,23,16 30,23,21 32,23,15 31,22,14 31,22,14 45,36,28 79,58,35 130,98,54 186,147,65 232,185,53 253,206,35 255,216,42 220,174,65 102,83,56 90,84,89 86,83,98 88,85,100 86,85,100 86,85,100 90,86,97 89,85,96 91,89,99 87,85,95 87,85,97 89,87,99 87,83,96 82,78,87 77,73,82 75,71,80 88,84,93 81,77,86 82,78,87 74,70,79 77,72,74 79,76,82 81,75,82 80,72,78 76,71,73 77,72,74 76,71,70 80,73,73 76,69,69 76,69,69 80,72,59 89,78,63 85,74,59 85,74,59 83,72,57 76,75,68 78,72,65 77,71,64 71,65,58 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 81,69,57 81,69,57 109,99,87 122,112,100 142,131,114 134,120,106 120,105,85 118,107,90 147,136,119 167,115,53 155,109,70 150,97,72 145,93,74 149,95,75 139,90,54 145,93,33 235,188,125 255,250,193 240,208,166 139,120,95 127,108,85 180,156,121 142,125,97 72,66,59 79,69,57 82,71,56 82,71,56 84,73,58 100,84,71 110,90,70 182,160,124 233,208,162 255,241,196 237,210,167 204,177,145 217,194,154 118,92,69 255,179,105 103,69,35 117,76,47 121,70,35 127,76,48 143,90,47 151,91,50 85,40,17 36,27,21 32,31,24 35,34,25 110,91,68 220,202,158 83,74,57 78,71,55 74,62,50 84,72,60 83,71,59 83,71,59 81,69,57 83,71,59 253,227,188 241,213,175 255,247,196 233,211,164 224,205,166 169,145,110 255,254,202 255,255,207
27,20,18 27,20,18 29,22,20 28,22,17 30,24,17 32,23,17 32,23,17 31,22,16 33,24,18 33,24,20 43,34,28 100,84,51 193,160,67 237,194,36 255,224,51 194,164,79 76,63,58 83,79,88 83,80,95 83,80,95 83,82,97 80,79,94 77,76,91 77,76,91 76,73,88 72,69,84 72,70,82 74,72,84 76,72,81 75,71,84 76,72,83 72,68,79 73,70,76 73,70,76 69,66,72 69,66,70 74,68,73 79,74,76 85,80,82 84,79,76 81,76,73 82,75,73 80,73,71 79,73,68 76,70,65 77,70,70 80,72,59 88,77,62 88,77,62 88,77,62 83,73,63 79,73,68 79,73,66 77,71,64 70,64,57 76,70,63 72,65,63 70,66,60 75,65,55 75,65,55 78,66,56 76,64,54 81,69,59 80,68,58 122,107,96 126,111,100 150,134,119 133,119,103 128,114,89 111,100,83 156,145,128 151,139,113 121,97,60 117,82,44 128,87,42 133,90,43 116,92,55 123,112,93 209,166,117 255,255,198 229,197,155 136,117,92 126,112,85 129,110,83 203,190,140 80,75,63 79,69,57 83,72,57 83,72,57 84,73,58 100,84,69 111,92,69 186,164,126 249,224,178 255,253,203 253,226,183 208,182,141 132,108,75 145,120,90 175,116,70 133,88,53 138,89,53 90,50,25 86,49,25 90,44,7 156,99,55 139,84,41 29,20,14 28,27,20 30,26,16 44,33,28 225,207,163 83,74,57 78,71,55 74,62,50 84,72,60 83,71,59 83,71,59 82,70,58 83,71,59 255,236,190 255,230,185 255,254,201 251,224,179 231,213,171 167,143,108 255,254,198 255,255,203
27,22,24 27,22,24 30,25,27 44,40,34 62,50,38 80,55,38 85,59,38 85,64,39 69,55,28 55,41,27 36,27,19 37,33,25 114,90,64 202,159,44 239,201,56 161,131,62 97,83,56 102,80,85 89,86,101 89,86,101 87,89,105 87,89,105 86,85,102 86,85,102 84,83,100 83,82,99 82,79,94 87,84,99 87,84,99 86,83,98 83,83,93 83,83,93 83,79,90 83,79,90 84,80,91 86,79,89 81,75,80 86,79,82 82,75,78 78,71,74 83,76,76 78,71,71 77,70,68 73,66,69 78,71,74 77,72,71 80,72,59 89,78,63 84,76,63 83,73,63 72,63,57 70,64,57 75,66,62 75,66,62 73,67,60 72,66,59 74,65,59 74,65,59 76,64,54 78,66,56 78,66,56 76,64,54 81,69,59 89,77,67 120,109,94 124,113,98 147,133,119 131,125,102 133,114,87 108,92,75 148,140,129 148,137,120 125,114,97 109,100,83 107,98,81 116,105,88 121,110,93 117,98,75 179,143,110 255,253,197 255,233,181 144,113,90 138,117,92 126,109,85 255,255,192 94,92,88 80,70,58 84,73,58 83,72,55 89,75,59 103,86,60 115,94,67 191,167,130 247,221,171 255,250,202 245,220,172 208,185,145 110,87,56 79,61,42 96,57,27 128,88,63 137,87,45 101,65,47 58,45,22 124,68,44 146,92,56 145,88,46 39,19,0 25,24,29 27,26,19 27,26,19 112,96,65 85,74,57 81,70,53 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 82,70,58 255,233,186 250,225,179 255,252,200 243,213,169 235,212,172 164,137,103 255,249,190 255,252,199
27,22,24 27,22,24 39,34,36 59,50,44 84,69,49 108,80,53 126,97,64 132,106,67 127,104,64 117,92,62 91,72,45 43,38,26 60,45,25 151,114,18 215,177,42 198,162,74 80,73,44 92,80,92 89,86,103 89,86,103 89,88,103 89,88,103 88,85,100 88,85,100 86,83,98 85,82,97 87,82,100 88,83,101 88,84,97 87,83,96 85,83,93 85,83,93 85,78,88 85,78,88 86,79,89 86,80,87 83,77,82 83,80,84 81,75,80 81,70,77 83,76,79 83,76,79 77,70,70 75,68,68 77,70,70 77,72,69 81,71,59 89,78,63 84,76,63 79,69,59 81,72,68 77,71,66 78,69,63 78,69,63 76,70,63 75,69,62 75,69,62 75,69,62 78,66,56 80,68,58 81,69,59 76,64,54 81,69,59 97,85,75 120,109,94 124,113,98 135,121,107 132,123,104 132,115,89 126,111,89 136,129,113 136,127,110 124,115,98 114,100,82 113,99,81 114,105,86 117,108,89 123,104,81 167,131,98 255,254,187 255,249,188 143,111,77 138,117,94 126,108,87 255,250,186 116,115,106 82,72,60 83,72,57 83,72,55 92,78,62 105,88,64 117,96,69 157,133,100 189,163,113 232,206,167 193,167,128 165,141,104 92,72,40 52,36,19 105,82,42 90,71,44 129,78,41 95,54,34 88,69,42 114,70,40 127,73,35 142,85,43 68,39,15 24,23,26 26,25,18 27,26,19 48,31,5 85,74,57 81,70,51 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 75,63,51 186,164,126 178,154,117 226,200,150 192,162,120 179,153,114 159,130,97 255,248,190 255,252,199
34,29,31 39,34,36 41,36,38 53,49,43 77,65,53 101,77,55 120,97,57 144,114,68 168,131,87 176,136,84 174,138,89 146,110,63 90,73,49 72,54,12 182,144,37 194,162,46 69,56,64 70,60,64 66,65,70 68,67,72 69,66,72 69,66,72 70,64,71 70,64,71 70,64,71 70,64,71 72,68,77 70,66,75 76,68,74 77,69,75 75,69,74 74,68,73 74,64,65 74,64,65 73,63,64 70,63,63 73,66,64 78,68,69 78,68,69 86,76,77 82,72,71 84,74,73 82,73,69 82,76,69 79,73,66 79,70,64 91,79,67 89,78,63 84,76,63 87,77,67 85,76,68 83,78,66 82,74,63 82,74,63 80,75,61 83,71,59 79,71,58 79,71,58 84,73,58 83,72,57 82,71,56 81,70,55 84,73,58 107,96,81 123,112,97 123,112,97 136,122,108 134,123,106 133,121,95 129,114,94 118,110,97 124,115,96 125,116,97 123,109,84 121,107,82 122,110,84 123,111,85 127,108,85 170,131,99 255,252,179 255,233,184 216,179,139 143,122,99 137,117,97 232,191,134 178,169,152 86,76,64 83,72,57 84,73,56 92,78,62 101,85,68 101,86,64 132,110,90 172,148,113 204,177,141 179,156,116 132,115,87 69,55,30 64,56,45 192,122,64 202,146,108 136,84,54 120,70,39 120,75,40 120,71,33 139,84,41 148,89,43 112,58,24 27,23,17 25,24,17 27,26,19 40,21,9 81,70,55 82,71,52 74,62,50 84,72,60 82,70,58 83,71,59 82,70,58 75,63,51 195,173,135 203,179,142 250,223,176 222,191,152 197,171,132 155,126,93 255,252,194 255,251,198
49,45,39 50,46,40 51,47,41 49,48,41 54,49,37 69,58,39 93,72,45 120,91,56 151,119,73 169,133,84 189,150,91 198,161,92 186,152,89 151,122,73 123,96,31 147,124,64 73,66,64 75,66,58 78,69,65 78,69,65 79,70,64 78,69,63 79,70,64 80,71,65 78,69,63 78,69,63 80,71,65 80,71,65 79,70,66 77,68,64 75,66,60 80,69,64 83,70,65 81,68,65 81,69,59 88,76,66 90,78,68 89,77,65 89,77,65 91,77,63 93,79,65 93,79,65 90,76,62 90,76,62 91,77,63 88,77,62 89,78,63 90,76,62 85,75,63 81,72,64 82,76,69 82,74,61 82,73,65 82,73,65 79,70,64 79,71,60 76,70,61 77,72,60 84,73,58 84,73,58 83,72,57 82,71,56 81,72,57 109,95,81 125,110,99 125,110,99 135,120,109 137,123,105 133,120,97 137,113,89 126,117,102 121,112,97 123,109,91 122,109,86 118,105,82 119,105,80 117,102,80 124,102,82 209,166,121 255,254,178 255,222,168 231,196,142 145,124,99 146,125,98 178,145,108 255,254,198 100,89,74 85,71,57 84,69,58 85,68,58 94,80,64 104,90,72 147,127,107 198,175,133 222,202,154 202,182,152 79,71,58 53,42,27 168,139,115 124,71,28 136,82,34 116,69,37 117,65,33 122,71,36 139,81,44 150,88,46 139,82,40 101,55,25 26,14,14 19,17,15 21,19,17 30,24,17 60,50,40 83,71,59 74,62,50 84,72,60 82,70,58 84,72,60 77,65,53 75,65,55 205,186,149 211,184,148 253,218,164 219,194,148 200,178,140 127,104,73 226,204,157 228,206,159
58,54,48 58,54,48 58,54,48 56,55,48 54,47,45 56,47,39 74,55,39 100,78,44 126,99,56 144,112,66 165,130,74 185,146,87 212,168,97 228,172,96 179,145,82 114,94,62 78,68,58 84,67,59 78,69,61 78,69,61 79,70,64 79,70,64 80,71,65 80,71,65 82,73,67 82,73,67 80,71,65 80,71,65 81,70,65 74,63,58 80,69,62 82,69,62 82,70,60 82,69,62 82,70,58 87,75,63 91,79,67 92,81,66 91,80,65 96,82,66 94,80,64 96,82,68 97,83,69 94,80,66 92,78,64 93,79,65 92,78,64 90,76,62 86,76,64 82,73,65 79,73,66 81,73,60 82,73,65 82,73,65 80,72,61 80,72,61 80,72,61 82,72,62 85,74,59 85,74,59 83,72,57 81,70,55 83,74,59 112,98,84 125,110,99 125,110,99 135,120,109 146,132,114 135,122,99 139,113,88 164,143,120 132,123,108 132,118,100 126,112,94 115,101,83 110,95,75 113,99,74 142,116,91 234,182,134 255,252,176 255,223,169 233,196,143 140,118,84 148,123,104 132,114,82 223,184,125 120,108,98 87,76,61 85,73,61 92,77,66 100,86,70 106,92,74 143,124,101 222,196,155 228,203,157 128,115,94 48,42,35 42,36,27 118,92,71 111,62,40 156,86,39 100,56,28 113,69,39 127,76,37 144,87,45 147,90,46 130,77,34 101,55,25 22,10,10 16,14,12 21,19,17 24,22,18 36,30,23 50,41,33 75,63,51 84,72,60 84,72,60 87,75,63 83,71,59 73,63,53 173,157,126 220,198,164 226,201,155 209,194,156 161,153,129 115,106,87 210,191,154 223,204,167
62,58,50 62,58,50 62,58,50 58,52,47 55,49,44 54,48,41 58,52,45 84,69,49 104,86,56 126,99,65 149,119,75 174,136,86 195,152,94 226,172,97 228,178,106 180,144,86 113,92,67 86,70,57 80,69,64 80,69,64 79,70,64 79,70,64 81,70,63 81,70,63 82,72,62 82,72,62 82,72,62 82,72,62 82,72,62 78,68,56 83,71,61 82,70,60 83,71,61 83,71,61 84,72,62 91,76,65 94,79,68 96,82,68 93,79,65 94,80,64 96,82,66 96,82,66 96,82,66 96,82,66 94,80,64 94,80,64 94,80,64 94,80,66 89,77,65 85,75,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 81,73,62 80,72,61 80,72,61 82,73,58 85,74,59 83,72,57 81,70,55 85,74,59 111,100,85 123,111,99 123,111,99 127,115,103 146,132,116 135,122,101 134,115,90 191,159,115 142,128,114 133,124,107 132,118,100 122,108,90 112,102,80 122,103,78 150,129,86 250,198,138 255,250,186 255,224,170 238,196,142 212,174,126 146,125,102 138,120,90 172,139,91 128,116,104 89,79,67 85,76,61 90,79,64 100,86,70 107,93,75 154,136,106 215,189,148 172,156,139 59,48,33 38,29,21 30,26,20 43,32,27 169,113,66 120,66,30 116,70,40 121,81,47 124,73,36 139,82,40 143,88,45 119,73,36 107,63,35 19,12,12 16,14,12 21,19,17 29,24,21 37,33,25 37,33,23 69,59,49 83,73,63 84,73,58 85,74,59 83,71,59 76,64,52 198,176,142 208,191,154 198,189,160 210,194,163 186,167,140 121,106,84 212,190,152 225,203,165
64,60,52 64,60,52 63,59,51 61,55,50 57,51,46 56,50,43 55,49,42 62,52,40 87,72,52 107,84,53 132,106,65 157,123,82 179,138,91 200,154,86 229,175,100 233,179,102 192,156,98 139,108,57 85,71,57 84,69,60 79,70,62 79,70,62 82,70,60 83,71,61 84,71,64 84,71,64 85,73,61 87,75,63 87,75,63 85,73,63 84,72,62 84,72,62 84,73,58 84,73,58 84,73,58 93,79,65 96,82,68 97,82,71 96,81,70 96,82,68 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 90,79,64 88,76,64 86,75,68 85,76,68 82,74,63 82,74,63 84,76,65 81,73,62 80,72,61 80,72,61 82,75,59 82,73,58 84,73,58 78,67,52 87,76,61 111,100,85 123,111,99 123,111,99 132,120,108 157,143,127 137,124,103 133,113,93 233,204,141 150,136,122 137,128,111 137,123,105 126,112,94 115,99,84 138,117,90 171,150,107 255,220,146 255,250,186 255,226,173 242,199,143 255,224,175 144,125,102 136,122,97 142,110,80 168,158,134 93,83,73 85,76,61 89,78,63 100,86,68 112,98,80 158,129,105 196,171,141 140,125,114 55,44,27 26,26,26 21,14,12 27,26,31 160,107,50 99,63,34 100,54,28 81,40,13 120,76,46 132,81,44 136,85,46 115,70,35 113,72,43 20,20,17 19,17,15 21,19,17 26,21,18 39,35,27 39,35,25 72,62,52 83,73,63 84,73,58 87,76,61 82,70,58 77,65,53 195,178,143 199,180,143 201,187,162 207,188,149 192,170,136 124,106,76 212,192,144 222,202,154
66,60,53 65,59,52 63,57,50 63,57,50 62,56,49 61,55,48 57,51,44 59,50,42 67,57,45 89,71,52 114,91,60 134,108,67 160,127,77 175,139,79 199,152,91 226,175,97 234,187,110 217,169,95 146,113,61 87,66,62 83,71,61 83,72,57 85,70,59 87,72,61 87,72,63 87,72,63 87,75,63 87,75,63 87,75,63 87,75,63 83,71,59 85,73,61 82,72,60 82,72,60 83,73,61 91,80,65 96,85,70 96,85,70 97,86,71 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 97,83,69 97,83,69 99,85,71 98,84,70 91,79,67 85,75,65 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 85,70,59 79,64,53 87,73,59 113,99,85 121,111,99 123,112,97 132,121,104 155,140,120 147,128,103 135,115,83 255,228,161 143,134,117 143,129,111 140,126,108 129,115,97 115,102,81 135,112,81 205,169,122 255,243,164 255,248,184 255,228,171 246,200,141 255,226,167 142,124,103 133,124,97 134,110,88 221,202,175 94,83,68 87,76,59 91,77,61 101,88,65 111,98,75 145,126,101 214,191,151 194,172,136 84,70,56 36,31,30 21,16,15 28,23,22 207,144,91 113,70,37 117,71,41 146,98,44 129,82,50 121,75,45 122,79,46 116,73,40 121,77,49 39,23,6 21,16,13 22,17,14 25,28,20 34,30,24 40,34,29 96,85,66 87,75,63 87,76,61 87,76,61 84,69,58 76,65,58 159,142,114 205,186,149 214,192,154 209,188,147 160,143,117 126,106,76 211,186,142 223,198,154
65,59,52 65,59,52 64,58,51 64,58,51 64,58,51 63,57,50 59,53,46 60,52,41 61,50,43 70,58,46 96,79,53 124,97,65 144,111,72 160,128,73 187,144,86 206,160,92 227,175,102 240,186,111 224,174,102 140,107,55 81,70,55 82,69,64 81,70,63 81,70,63 85,74,69 85,74,69 84,75,69 84,75,69 84,75,69 82,73,67 81,72,66 82,73,67 83,72,67 83,72,67 86,75,70 86,77,69 92,83,75 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 93,79,65 88,76,64 83,73,63 80,70,60 81,71,61 79,71,60 78,70,59 79,71,60 80,72,61 76,66,56 79,69,59 81,70,55 80,69,54 82,67,56 79,64,53 83,69,51 114,100,82 133,111,91 138,116,96 153,132,109 158,141,115 147,134,111 138,118,86 252,222,155 153,144,127 146,132,114 141,127,109 129,115,97 116,103,82 135,112,81 195,159,112 255,250,171 255,250,186 255,233,176 251,205,146 255,218,154 151,127,101 133,124,97 135,111,89 252,235,200 94,83,64 87,76,59 91,77,61 101,88,65 109,96,73 140,120,102 184,161,119 202,175,130 179,160,137 161,143,113 112,94,64 101,83,53 250,182,123 117,70,18 104,65,37 116,70,44 110,69,40 122,77,44 120,77,44 121,78,45 142,90,58 87,48,20 25,20,17 27,22,19 37,27,15 73,61,35 110,96,67 81,70,51 85,73,61 88,77,62 85,74,59 83,68,57 76,65,58 182,164,145 188,168,136 208,179,144 181,163,131 187,170,144 131,111,81 209,184,140 223,198,154
65,59,52 65,59,52 65,59,52 65,59,52 65,59,52 65,59,50 63,57,48 61,52,44 60,51,43 61,52,44 80,64,49 109,86,57 132,103,68 146,114,68 167,132,76 179,140,79 208,159,90 231,181,107 245,195,112 220,168,97 107,86,59 86,71,62 84,72,60 85,73,61 85,73,63 85,73,63 87,76,61 87,76,61 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 89,75,61 90,76,62 79,65,51 89,78,63 90,79,64 91,77,63 91,77,63 89,77,65 88,76,64 91,77,63 91,77,63 93,79,65 91,77,63 89,78,63 90,79,64 90,79,64 89,77,65 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 87,76,61 88,77,62 87,76,61 90,75,64 89,74,63 92,78,62 119,105,89 129,115,101 137,121,108 147,127,107 165,148,124 143,128,106 144,116,87 196,152,81 171,149,129 147,133,115 138,128,104 126,115,96 119,104,84 131,110,83 169,140,89 255,241,161 255,251,165 255,240,173 255,210,149 255,223,159 146,119,87 138,123,103 130,115,93 255,241,199 93,83,71 87,76,59 91,77,61 101,88,67 111,98,77 144,125,98 195,175,129 226,198,142 197,178,143 168,154,125 160,142,100 224,193,144 255,188,122 113,75,38 113,74,46 113,72,43 114,73,44 118,77,48 114,73,44 103,58,25 117,67,34 105,61,33 108,81,38 175,146,111 154,143,126 77,65,55 83,72,55 75,64,47 85,74,57 87,76,61 85,74,59 80,70,58 76,65,58 169,156,135 179,170,143 205,187,143 178,160,130 167,161,138 121,104,76 193,170,128 205,182,140
