72,54,33 93,78,40 121,100,46 125,101,48 128,101,40 134,107,32 158,123,42 213,174,61 223,173,61 225,178,44 230,177,13 236,188,43 66,64,74 66,65,70 67,66,71 68,66,74 69,65,78 68,64,73 69,67,77 69,67,77 72,70,78 72,71,76 75,74,79 72,69,73 71,70,73 74,73,76 80,70,74 68,58,62 85,75,79 80,73,71 87,80,78 87,81,76 75,68,68 77,72,74 75,73,71 89,74,63 85,74,59 83,74,59 81,77,69 80,74,67 75,69,62 76,70,63 73,67,60 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 87,72,61 150,136,120 144,130,116 136,122,108 134,112,76 137,86,31 161,101,62 145,92,49 146,93,52 150,97,52 135,79,16 176,138,72 183,153,109 127,107,77 249,213,155 113,98,89 78,63,54 79,64,53 83,69,55 98,83,72 107,92,70 205,181,148 250,228,183 255,233,192 182,156,117 255,254,206 141,126,106 54,46,33 31,19,21 25,20,17 30,23,21 32,22,23 54,45,41 214,201,180 255,248,212 255,254,218 81,72,55 76,64,52 80,68,56 80,68,56 78,66,56 77,65,55 255,237,202 253,225,185 254,230,193 213,193,163 255,239,194 255,254,205
49,37,25 49,38,21 42,27,16 43,28,19 44,29,18 65,49,32 108,87,44 166,131,48 210,165,62 240,189,49 254,203,27 227,182,38 88,83,99 90,88,100 87,85,97 85,85,95 89,85,96 88,83,101 88,85,100 85,82,97 86,84,96 83,81,91 80,78,88 76,72,81 80,78,86 79,77,85 81,75,82 81,75,82 78,72,79 76,74,75 72,70,71 77,75,73 79,72,72 75,70,72 73,71,69 91,76,65 85,74,59 83,74,59 79,75,67 78,72,65 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 96,81,70 143,129,113 137,123,109 134,120,106 141,127,109 159,109,49 161,100,66 157,101,77 150,93,74 150,94,70 154,91,24 255,245,174 227,195,149 124,101,70 144,122,75 138,123,103 79,64,55 84,69,58 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,212 187,161,122 255,255,206 69,55,39 81,61,43 81,57,33 89,58,37 107,76,39 56,29,13 38,32,23 35,35,21 135,118,92 255,245,207 82,73,56 77,65,53 80,68,56 81,69,57 78,66,56 75,63,53 223,199,164 255,250,210 255,255,209 198,179,144 255,236,189 255,255,201
27,21,16 30,24,19 28,22,15 29,23,18 31,22,18 31,22,18 33,24,20 67,51,36 140,109,45 218,175,58 255,217,29 253,202,51 94,76,57 76,73,88 74,71,86 72,71,86 73,71,83 79,77,89 76,74,86 72,70,82 74,72,82 82,79,85 80,76,87 76,72,83 80,77,83 80,77,83 75,69,74 78,70,76 82,75,78 77,72,71 76,71,68 77,70,68 79,73,68 72,66,61 76,69,67 87,76,61 87,76,61 85,73,61 78,74,68 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 116,104,92 131,120,105 134,120,106 128,113,91 135,124,107 151,132,107 155,98,54 133,83,39 145,90,47 129,91,45 164,129,91 255,246,172 233,201,159 136,109,91 130,107,76 165,150,114 83,71,59 82,71,56 82,71,56 94,83,68 106,87,64 184,162,126 255,255,210 255,230,183 210,184,145 118,94,61 255,194,117 127,87,51 132,86,58 102,73,42 139,93,54 152,91,44 33,24,18 31,30,23 38,32,27 244,227,190 83,74,57 77,65,53 83,71,59 83,71,59 81,69,57 76,64,52 255,232,191 255,251,207 255,243,197 228,210,168 255,237,187 255,255,203
27,22,24 28,23,25 42,38,32 62,50,38 79,60,37 86,62,38 69,55,28 46,34,22 34,30,22 114,90,64 238,189,51 196,160,41 97,83,56 89,86,101 89,86,101 87,89,105 86,85,102 84,83,100 84,83,100 80,79,96 87,84,99 87,84,99 86,83,98 83,83,93 83,79,90 82,78,89 86,79,89 81,75,80 82,75,78 79,72,75 83,76,76 75,68,68 72,65,68 78,71,74 77,70,68 87,78,63 84,76,63 76,70,61 70,64,57 75,66,62 73,67,60 72,66,59 74,65,59 74,65,59 78,66,56 78,66,56 80,68,58 84,72,62 120,109,94 125,114,99 131,125,102 133,114,87 145,133,123 151,140,123 125,114,97 105,96,79 113,102,85 121,110,93 123,104,77 255,237,172 255,233,181 138,119,96 128,111,87 255,255,192 88,76,64 82,71,56 83,72,55 99,85,67 113,92,65 191,167,130 255,255,207 253,228,180 208,185,145 100,79,54 135,96,66 128,88,63 126,78,49 68,54,36 124,68,44 156,99,57 58,38,18 25,24,29 27,26,17 49,48,41 85,74,57 77,65,53 83,71,59 82,70,58 81,69,57 80,68,56 255,233,186 255,255,206 255,243,199 235,212,172 255,233,182 255,253,195
30,25,27 35,30,32 53,44,38 84,69,49 117,96,55 143,114,65 159,126,78 151,118,68 106,86,56 52,41,24 164,125,41 209,172,50 89,81,70 86,84,94 88,86,96 88,85,100 89,84,100 90,85,101 84,79,95 84,79,95 86,84,96 90,83,97 88,81,95 84,80,93 89,80,91 83,74,85 83,75,83 83,75,81 79,73,78 82,71,78 84,74,78 82,75,75 77,70,70 77,70,70 78,69,65 91,79,67 85,77,64 83,77,68 84,78,71 84,76,65 83,77,68 86,75,68 82,76,67 87,76,69 89,77,65 88,76,64 87,75,63 90,78,66 125,114,99 125,114,99 133,124,107 130,116,91 125,116,101 134,123,106 125,114,97 118,108,86 123,108,88 126,111,91 131,112,87 255,229,167 255,243,184 139,120,97 132,114,93 255,223,164 102,90,78 83,72,57 84,73,56 101,87,69 109,92,68 121,100,77 143,116,80 141,114,82 130,112,80 75,61,43 177,128,77 169,130,98 123,75,48 117,71,43 120,71,35 146,86,43 116,70,40 27,22,19 26,25,16 30,29,22 81,70,55 77,65,53 83,71,59 82,70,58 81,69,57 77,65,53 122,100,66 148,119,84 155,122,95 140,114,75 255,235,184 255,252,194
43,39,33 47,43,37 49,48,41 57,52,40 85,68,44 119,92,58 155,123,77 181,145,94 193,156,87 170,136,73 111,84,48 177,145,43 72,65,63 78,69,65 78,69,65 79,70,64 80,71,65 81,72,66 80,71,65 77,68,62 79,70,64 78,69,65 70,61,57 74,63,58 80,67,62 81,68,63 83,71,61 89,77,67 88,76,64 90,76,62 92,78,64 90,76,62 90,76,62 91,77,63 89,78,63 89,78,63 85,75,63 84,75,67 84,76,63 82,73,65 81,72,66 79,70,62 76,70,61 81,73,62 84,73,58 83,72,57 82,71,56 85,76,61 125,110,99 126,111,100 148,134,116 133,120,97 137,120,94 118,110,97 122,108,90 120,107,84 120,106,81 121,106,84 143,116,84 255,243,174 255,224,170 155,124,85 146,125,98 188,155,118 123,108,99 85,71,53 84,69,58 91,75,62 97,83,65 145,125,105 226,204,159 199,180,141 89,81,68 71,57,43 153,100,57 150,96,48 111,63,36 119,73,36 139,81,44 153,93,50 113,67,37 27,15,15 21,19,15 25,23,21 67,57,47 77,65,53 83,71,59 82,70,58 85,70,59 77,65,55 205,186,149 250,221,172 242,217,171 206,184,146 212,185,142 236,214,167
58,54,48 58,54,48 56,55,48 54,47,45 63,49,35 93,73,43 126,99,56 153,122,73 182,143,84 212,168,97 209,166,92 142,105,52 78,68,58 78,69,61 78,69,61 79,70,64 80,71,65 80,71,65 82,73,67 82,73,67 80,71,65 81,70,65 72,61,56 82,69,62 82,70,60 82,70,60 84,72,60 91,79,67 94,83,68 96,82,66 94,80,64 96,82,68 94,80,66 92,78,64 93,79,65 92,78,64 86,76,64 82,71,64 81,73,60 82,73,65 81,73,62 80,72,61 80,72,61 87,72,63 85,74,59 83,72,57 84,73,58 83,74,59 125,110,99 126,111,100 153,139,121 135,122,99 142,118,85 131,123,110 132,118,100 120,106,88 110,95,75 113,99,74 173,140,103 255,245,174 255,223,169 241,210,161 148,123,104 132,114,82 245,232,209 91,76,67 85,73,61 101,87,73 106,92,74 143,124,101 228,203,159 206,184,146 48,42,35 49,40,32 118,69,47 156,86,39 105,60,39 121,75,34 144,87,45 137,82,37 115,69,39 22,10,10 17,15,11 24,22,20 36,30,23 71,59,47 83,71,59 84,72,60 86,71,60 78,66,56 173,157,126 227,205,160 218,203,165 161,153,129 180,166,137 223,204,167
64,60,52 63,59,51 61,55,50 56,50,45 55,49,42 66,56,44 94,80,55 129,105,68 159,125,80 183,143,91 226,176,104 226,172,97 156,124,78 88,69,53 82,70,60 79,70,62 82,70,60 83,71,61 84,71,64 84,71,64 87,75,65 84,72,62 80,67,60 82,70,58 83,71,61 83,71,61 90,75,64 94,79,68 94,79,68 94,80,66 96,82,68 96,82,68 97,83,69 97,83,69 94,80,66 96,82,68 90,79,64 86,76,66 82,74,63 82,74,63 84,76,65 81,73,62 80,72,61 82,74,61 83,74,59 83,72,57 87,76,61 90,79,64 123,111,99 125,113,101 157,143,127 134,121,100 142,117,87 136,122,95 136,127,110 129,115,97 115,99,82 129,108,83 211,171,117 255,247,176 255,225,171 247,208,149 144,125,102 136,122,97 255,234,170 100,86,72 85,76,61 99,88,71 107,93,75 157,134,105 196,179,155 69,55,41 33,26,24 21,12,8 134,81,24 113,72,45 123,77,51 125,80,45 140,85,44 125,74,35 112,71,42 18,16,14 17,15,11 24,22,20 42,38,30 55,45,35 82,72,62 84,73,58 85,73,61 80,68,56 202,180,144 197,188,161 191,173,141 192,169,138 186,164,126 225,204,161
66,60,53 64,58,51 63,57,50 59,53,46 56,50,43 57,51,44 71,61,49 107,83,57 135,108,63 163,130,78 192,149,91 226,174,103 229,180,111 164,131,79 84,71,68 83,70,63 83,71,61 83,71,61 84,72,60 84,72,60 87,75,63 87,75,63 82,70,58 83,71,59 83,71,59 84,72,60 92,78,64 98,84,70 97,83,69 98,84,70 97,83,69 97,83,67 97,83,69 97,83,69 97,83,69 99,85,71 91,79,67 85,75,65 85,75,65 84,76,65 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,70,59 85,70,59 90,75,64 125,111,97 128,112,97 171,158,137 144,125,100 167,137,95 196,167,136 142,128,110 135,121,103 115,102,81 138,115,84 247,198,133 255,250,174 255,228,173 252,210,156 142,124,103 135,123,97 212,174,110 96,86,74 87,76,59 99,85,67 112,99,78 147,128,101 202,178,145 98,79,56 33,26,26 13,6,6 148,78,27 123,75,32 139,85,51 135,87,44 125,75,42 115,72,39 116,75,46 30,22,9 21,16,13 26,21,18 37,28,24 46,35,16 85,73,61 85,74,59 88,77,62 75,67,56 167,151,120 213,189,152 216,196,150 161,144,118 183,161,123 224,199,155
65,59,52 64,58,51 64,58,51 64,58,51 62,56,49 58,53,41 61,50,43 85,69,52 119,92,60 144,111,72 173,135,85 203,159,92 227,175,102 243,187,109 157,124,72 81,70,55 81,70,63 81,70,63 85,74,69 85,74,69 84,75,69 84,75,69 74,65,59 81,72,66 83,72,67 86,75,70 86,77,69 92,83,75 91,82,74 92,81,74 88,77,70 89,79,69 94,80,66 94,80,66 94,80,66 94,80,66 88,76,64 82,72,62 81,71,61 79,71,60 79,71,60 80,72,61 76,66,56 82,70,60 80,69,54 82,67,56 85,70,59 93,79,61 133,111,91 140,119,96 170,153,127 147,134,111 169,139,97 173,144,113 146,132,114 137,123,105 116,103,82 135,112,81 255,206,141 255,252,176 255,233,176 255,209,151 147,123,97 133,124,97 184,145,86 95,86,80 87,76,59 99,85,67 109,96,73 140,120,102 201,178,136 184,160,123 161,143,113 101,83,53 203,135,76 117,70,18 110,62,37 116,70,42 122,77,44 120,77,44 127,75,43 87,48,20 25,20,17 35,30,27 73,61,35 90,79,60 84,72,60 88,77,62 83,72,57 74,66,55 182,164,145 201,176,146 189,171,139 187,170,144 179,157,119 222,197,153
65,59,52 65,59,52 65,59,52 65,59,52 65,59,50 64,55,47 60,51,43 66,53,46 100,77,48 130,101,66 158,125,77 174,138,80 206,157,88 237,186,108 240,188,117 117,96,69 87,75,63 87,75,63 87,75,65 87,75,65 88,77,62 88,77,62 87,76,61 88,77,62 90,76,62 91,77,63 90,76,62 78,64,50 89,78,63 92,78,64 92,78,64 90,78,66 92,78,64 92,78,64 93,79,65 93,79,65 91,80,65 90,78,66 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 89,78,63 89,78,63 92,77,66 91,76,65 96,82,66 126,112,98 140,120,102 165,148,124 142,127,105 186,153,105 153,117,66 147,133,115 131,121,99 119,104,84 131,110,83 235,186,117 255,249,177 255,242,175 255,215,155 209,182,150 138,123,103 165,129,78 96,87,79 87,76,59 99,85,67 109,96,75 144,125,98 217,196,144 198,173,129 168,154,125 201,175,125 241,174,108 111,73,36 115,71,45 117,76,47 118,77,48 101,57,27 117,67,34 99,55,27 169,141,101 176,147,112 77,65,55 82,71,54 84,73,56 87,76,61 83,73,61 79,69,57 167,154,133 192,170,132 186,168,138 165,159,136 161,142,103 200,177,135
65,59,50 65,59,50 68,60,49 70,61,53 67,59,48 66,58,47 64,56,45 59,51,38 68,57,38 106,85,58 143,111,67 169,131,81 196,154,89 232,181,103 246,196,111 208,164,93 96,74,56 87,76,57 87,76,61 87,76,61 87,76,61 87,76,61 87,76,61 86,72,58 85,74,59 83,72,57 85,74,59 77,66,51 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 91,77,63 88,77,62 84,73,58 86,72,58 87,73,59 89,75,61 89,75,61 88,77,62 85,74,59 83,72,57 88,77,62 88,77,62 88,77,62 90,76,62 94,80,64 130,116,100 137,126,107 158,147,128 135,118,94 161,146,124 160,141,118 149,99,39 139,110,77 122,110,84 129,105,79 192,129,80 242,158,73 255,243,169 255,219,156 255,217,154 134,124,102 167,133,92 106,99,81 89,75,59 100,84,67 110,93,69 122,99,70 139,112,80 137,109,82 138,111,79 149,120,85 171,134,53 136,97,36 173,114,57 99,54,21 109,63,37 109,58,32 98,66,32 77,50,34 95,71,34 247,216,165 124,100,38 118,96,49 92,78,62 82,68,54 77,66,51 78,67,52 87,74,71 103,90,83 113,100,79 101,94,78 102,88,74 129,109,91
65,60,46 68,63,49 71,63,52 71,63,50 68,60,47 67,59,46 66,58,45 61,53,40 60,53,37 89,72,48 132,105,62 159,126,76 190,145,83 223,172,96 240,190,107 255,212,128 124,103,78 82,71,56 83,72,57 83,72,57 85,74,59 85,74,59 88,77,62 87,76,61 89,75,61 90,76,62 87,76,61 88,77,62 89,75,61 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 85,74,59 89,78,63 93,79,65 94,80,66 92,78,64 93,79,65 94,83,68 89,78,63 90,79,64 92,81,66 92,81,66 95,84,69 96,82,68 100,86,70 135,121,105 134,124,102 152,141,122 126,109,83 146,135,116 139,126,105 140,123,97 129,81,34 123,98,70 115,83,41 151,98,43 255,228,167 255,236,159 255,231,168 255,217,154 146,125,98 158,126,84 114,107,89 89,75,59 102,86,69 115,96,71 108,89,64 119,96,67 127,100,66 154,123,84 86,54,8 110,80,54 100,55,9 115,71,31 99,55,15 94,49,16 91,51,28 62,40,22 93,69,36 90,75,53 70,46,22 89,53,0 117,107,83 234,207,132 101,87,62 78,67,52 78,67,52 74,62,50 84,73,56 116,93,64 115,91,67 112,91,66 123,94,70
69,64,52 71,63,52 71,63,50 71,63,50 68,60,47 66,58,45 66,58,45 63,55,42 61,51,39 69,60,45 115,91,56 148,118,76 172,137,81 206,162,95 236,187,108 255,214,127 190,161,108 87,76,57 83,72,57 85,74,59 86,72,58 84,73,58 86,72,58 87,73,59 89,75,61 87,73,59 89,75,61 89,75,61 89,75,61 89,75,61 87,73,59 89,75,61 89,75,61 89,75,61 85,74,59 91,80,65 94,80,66 96,82,68 93,79,65 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 92,78,64 120,107,86 131,120,103 146,132,114 139,125,107 162,139,110 146,135,116 137,127,105 138,128,106 130,120,98 120,72,27 111,69,17 171,136,98 229,188,139 243,194,129 255,242,173 255,223,160 248,207,158 152,125,82 121,112,95 89,75,59 103,87,70 108,91,65 97,82,62 105,84,59 116,99,64 118,87,50 97,67,21 152,120,63 80,50,4 70,49,24 37,19,16 50,33,5 87,63,28 102,80,42 110,90,72 101,82,68 81,55,14 88,62,21 96,66,8 102,90,78 244,210,110 99,88,73 75,64,49 71,59,47 71,59,47 87,68,52 97,80,56 89,78,59 94,76,55
70,65,51 73,65,52 73,65,52 71,63,50 67,59,46 66,58,45 66,58,45 63,55,42 61,52,35 62,52,40 100,83,46 134,109,65 166,129,74 195,152,92 223,175,101 255,201,119 244,206,130 94,79,59 84,73,58 85,74,59 87,73,59 87,73,59 87,76,61 87,76,61 84,73,58 88,77,62 89,75,61 90,76,62 89,75,61 90,76,62 90,76,62 90,76,62 87,73,59 87,73,59 87,76,61 89,78,63 91,77,63 92,78,64 94,80,66 94,83,68 91,80,65 91,80,65 90,79,64 91,80,65 91,80,65 90,79,64 92,78,64 115,102,81 130,119,100 168,154,136 136,107,83 138,123,103 148,137,120 139,128,109 139,128,109 137,128,101 117,69,26 131,88,39 161,126,88 204,163,114 225,179,120 255,243,174 255,226,163 255,218,158 152,123,88 123,115,91 86,72,54 98,82,65 96,83,62 92,81,64 97,79,58 112,89,60 100,82,61 99,79,33 119,102,65 98,74,39 114,99,79 105,96,81 91,69,35 96,71,41 122,98,74 124,105,78 97,80,54 80,56,5 106,97,91 91,71,25 96,76,44 142,134,123 127,116,101 81,70,55 70,58,46 70,58,46 77,63,45 90,71,48 86,72,54 88,73,51
73,65,52 73,65,52 74,66,53 71,63,50 68,60,47 67,59,46 66,58,45 65,57,44 60,52,39 57,49,36 87,70,44 130,101,66 157,124,74 183,144,87 213,168,95 253,200,116 255,214,119 121,99,54 85,71,55 86,72,56 83,72,57 84,73,58 89,75,61 87,73,59 85,74,59 85,74,59 85,74,59 87,73,59 87,76,61 87,73,59 89,75,61 90,76,62 89,75,61 85,71,57 83,72,57 88,77,62 88,77,62 91,80,65 94,83,68 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 91,77,63 114,101,80 128,117,100 181,141,116 135,85,52 145,134,115 149,136,115 146,132,114 142,128,110 142,126,111 127,74,31 118,70,27 151,116,78 179,149,107 233,190,134 255,236,163 255,239,172 255,228,169 228,140,88 189,133,86 111,92,67 112,92,72 110,95,73 113,100,77 117,98,71 118,98,68 87,70,46 147,128,93 112,95,71 85,66,31 115,87,60 91,67,34 93,72,47 123,104,81 129,105,81 127,104,75 101,83,53 74,56,14 89,71,50 125,111,93 140,97,12 126,115,98 134,118,103 107,92,81 105,91,77 102,88,74 99,88,73 104,86,65 99,88,71 104,90,74
73,65,52 73,65,52 74,66,53 72,64,51 67,59,46 67,59,46 66,58,45 65,57,44 60,52,39 60,52,39 70,59,40 106,89,50 144,111,72 170,134,85 212,166,96 247,194,110 255,222,128 176,139,84 85,71,55 85,71,55 83,72,57 84,73,58 84,73,58 84,73,58 84,73,58 84,73,58 84,73,58 88,72,59 85,74,59 85,74,59 85,74,59 85,74,59 84,72,60 85,73,61 82,70,58 87,75,63 89,77,65 90,78,66 90,78,66 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 89,78,63 89,78,63 91,77,63 113,98,78 163,120,101 151,98,55 132,83,45 142,135,117 151,138,117 142,128,110 141,127,109 139,121,100 139,85,47 139,82,51 142,102,66 168,140,100 213,171,117 255,231,159 255,245,191 255,232,168 160,99,67 255,209,140 126,107,82 130,114,83 113,102,83 115,102,79 123,104,77 135,110,80 123,114,87 161,143,111 107,90,64 105,88,64 73,46,14 97,76,49 114,94,62 127,106,81 130,112,82 123,106,69 110,93,65 109,91,72 79,54,8 106,93,88 121,82,23 94,66,26 107,92,72 107,91,76 104,90,76 102,88,74 104,93,78 116,102,84 117,100,76 110,92,73
73,65,52 77,69,56 75,67,54 72,64,51 68,60,47 67,59,46 65,57,44 65,57,44 65,57,44 60,52,39 62,53,38 89,72,48 129,98,59 159,125,80 201,157,90 234,183,103 255,213,121 205,171,97 86,72,58 80,66,50 82,71,56 82,71,56 83,72,57 83,72,57 81,72,57 81,72,57 81,72,57 85,71,57 84,73,58 85,74,59 84,73,58 83,72,57 83,71,59 82,70,58 81,69,57 87,75,63 87,75,63 87,75,63 89,77,65 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 85,74,59 90,76,62 112,99,78 152,97,54 143,83,40 173,139,107 143,127,112 148,134,116 139,125,107 137,123,105 128,113,77 145,90,59 146,88,64 116,80,20 148,118,92 193,160,112 255,211,151 255,250,184 255,234,170 153,119,85 192,125,75 217,184,134 158,151,133 139,123,92 208,169,108 247,203,136 255,205,136 242,193,128 233,190,130 103,86,60 102,85,61 103,87,56 111,90,63 118,98,66 129,109,79 133,115,85 134,117,80 124,107,83 82,66,35 120,94,69 86,63,5 78,55,15 114,90,64 105,89,72 103,87,74 102,88,74 102,88,74 120,118,100 149,139,127 249,203,135 226,173,109
77,69,56 77,69,56 72,64,51 72,64,51 68,61,45 67,59,46 65,57,44 65,57,44 66,58,45 60,52,39 60,51,36 69,60,45 114,85,52 143,113,71 186,146,82 234,180,103 255,211,119 240,191,112 92,77,66 89,75,61 89,77,65 88,76,64 90,78,66 92,80,68 92,80,68 95,83,71 95,83,71 97,85,73 98,87,72 97,86,71 97,86,71 97,86,71 97,85,73 95,83,71 97,85,73 95,83,71 95,83,71 98,86,74 98,86,74 96,84,72 96,84,72 99,87,75 99,87,75 100,88,76 106,92,78 106,94,82 110,94,79 119,106,83 140,94,55 140,97,64 187,158,127 140,131,116 147,133,117 136,122,104 135,121,103 112,93,56 153,91,62 149,89,68 134,91,31 135,112,83 162,133,98 244,203,144 255,255,182 255,252,183 114,67,44 243,180,127 150,146,127 145,132,100 249,198,131 255,206,134 255,206,134 255,213,138 255,215,142 208,169,110 107,90,66 112,95,67 111,94,70 114,97,73 116,99,73 125,106,83 134,110,86 140,117,88 135,118,90 115,99,68 68,51,25 58,40,21 103,93,81 158,139,123 106,92,78 101,87,73 103,92,77 103,92,77 98,89,74 119,116,92 215,170,122 248,198,136
77,69,56 77,69,56 74,66,53 72,65,49 70,62,49 68,60,47 65,57,44 65,57,44 64,56,45 61,53,42 59,51,38 56,48,35 89,67,49 124,101,61 174,140,79 231,179,106 255,212,116 255,217,126 114,94,85 105,91,75 109,94,83 109,97,85 99,87,75 104,92,80 106,94,82 107,95,83 105,94,79 105,94,79 104,93,78 104,93,78 103,92,77 102,91,76 99,88,73 99,88,73 99,87,75 99,87,75 97,83,69 96,85,70 98,87,72 95,85,73 95,86,71 96,87,72 101,87,71 107,93,77 113,97,80 126,109,83 136,107,85 129,110,87 139,87,55 140,89,63 168,147,124 140,131,116 147,133,117 137,123,105 129,115,97 114,82,36 155,92,70 149,90,62 126,80,23 126,103,72 149,126,97 234,194,142 255,254,180 255,251,204 231,200,163 130,103,71 198,160,114 211,173,123 238,188,126 245,195,133 251,194,125 248,197,140 196,150,95 230,185,137 105,90,70 109,95,68 115,98,70 116,98,77 116,99,71 122,103,80 116,101,79 105,82,53 137,107,63 122,102,72 95,74,49 71,63,50 100,89,72 124,117,101 132,118,104 106,92,76 103,92,77 102,91,76 104,93,74 101,93,71 158,134,99 228,177,120
77,69,56 75,67,54 74,66,53 73,66,50 71,63,50 68,60,47 66,58,45 66,58,45 64,56,43 63,55,42 59,51,38 56,48,35 69,53,38 113,89,54 162,127,71 214,168,100 251,204,111 255,226,133 123,104,81 100,86,70 97,85,73 96,84,72 97,85,73 97,85,73 99,87,75 97,85,73 100,89,74 99,88,73 102,91,76 102,91,76 102,91,76 102,91,76 102,90,78 102,90,78 103,91,79 104,92,80 108,92,77 110,95,75 116,101,81 119,104,84 121,107,82 123,109,84 135,112,83 135,112,83 129,103,78 130,101,79 118,101,75 127,106,81 139,125,107 136,121,99 164,143,120 140,131,116 146,132,116 136,122,104 129,115,97 112,81,32 155,92,70 153,94,66 130,78,30 134,109,65 144,121,92 225,181,130 255,254,182 255,252,200 231,193,145 236,194,131 243,196,133 249,203,133 255,204,136 255,201,134 255,210,145 203,159,108 255,206,139 132,104,66 104,87,63 112,93,68 111,94,66 109,92,66 112,96,63 119,100,73 105,86,61 87,68,43 122,106,93 121,107,82 87,68,41 44,40,30 90,80,68 110,102,91 178,165,142 105,90,79 100,89,70 102,91,72 102,91,74 104,93,76 106,92,74 165,139,98
77,69,56 73,65,52 74,66,53 74,67,51 71,64,48 67,60,44 66,59,43 65,57,44 64,56,43 64,56,43 58,50,37 54,46,33 59,50,33 100,79,54 153,122,73 205,160,98 247,193,105 255,221,126 156,134,98 96,88,75 100,91,76 102,91,76 100,89,74 102,88,74 104,90,76 107,93,79 103,92,77 102,91,76 103,92,75 109,95,79 109,95,79 104,90,72 120,99,74 131,110,85 131,112,77 129,110,75 139,111,84 138,113,83 146,121,91 148,119,86 148,123,93 128,107,84 129,105,79 138,115,86 144,121,92 137,112,93 108,98,86 104,90,74 121,113,100 130,119,100 160,142,121 141,134,118 141,130,113 134,120,102 128,114,96 125,84,27 157,92,73 158,95,71 156,103,60 133,90,32 138,119,92 211,175,128 255,251,172 255,255,208 255,244,179 248,202,132 255,200,133 255,207,137 246,193,125 238,189,122 198,157,100 255,203,136 255,207,141 104,75,51 107,82,63 98,88,66 105,91,66 106,88,58 115,97,67 122,103,78 106,93,59 95,81,56 122,111,108 131,119,121 72,54,35 58,52,29 85,77,64 108,98,86 220,197,168 107,95,83 104,93,78 102,91,76 104,93,78 102,91,76 102,91,76 104,93,78
78,70,57 77,69,56 73,65,52 74,67,51 71,64,48 67,60,44 65,58,42 64,56,43 64,56,43 61,53,40 58,50,37 54,46,33 61,47,33 90,71,48 149,119,75 204,161,101 244,190,102 255,218,123 187,159,119 105,91,73 97,88,73 100,89,74 104,93,78 104,90,74 111,97,81 111,97,81 112,102,80 112,102,80 126,106,86 144,116,87 146,118,89 144,116,89 148,121,89 145,118,86 146,120,81 161,135,96 159,130,95 159,130,97 140,111,78 119,104,82 117,98,82 119,104,84 120,105,85 119,103,88 105,94,79 102,88,70 98,86,76 98,88,76 120,112,99 130,119,100 163,145,124 142,135,119 141,130,113 134,120,102 128,114,96 142,101,42 158,93,74 160,97,73 156,97,67 123,77,18 133,112,87 202,166,119 255,254,175 255,255,208 255,252,184 255,214,140 255,203,136 255,207,137 255,204,140 192,154,104 255,210,137 255,206,140 255,208,142 101,72,48 103,94,79 93,80,59 95,81,56 106,87,60 117,98,71 123,104,79 115,101,74 95,80,60 78,68,58 136,127,112 94,77,51 47,38,32 87,79,68 119,107,95 171,148,119 106,94,82 103,92,77 103,92,77 103,92,77 105,94,79 106,95,80 106,94,82
74,66,53 73,65,52 73,65,52 74,66,53 72,64,51 68,60,47 66,58,45 61,53,40 60,53,37 61,54,38 59,51,38 57,49,36 54,46,33 84,72,46 146,114,68 196,155,96 242,189,105 255,216,126 230,191,122 115,101,76 122,108,81 125,107,86 121,108,87 121,108,85 125,100,70 136,111,81 145,116,81 155,126,91 155,126,91 154,122,88 148,116,82 159,130,95 167,134,97 169,135,103 159,133,108 139,113,88 126,107,82 137,113,80 156,127,92 134,113,88 112,101,84 100,93,77 99,88,73 98,87,72 99,88,73 102,91,76 105,94,79 102,90,78 120,112,101 132,121,104 153,140,119 144,137,119 142,131,114 137,123,105 129,115,97 144,96,38 157,92,73 160,97,73 159,94,73 158,107,50 129,107,87 191,159,113 255,249,173 255,255,212 255,252,183 255,213,143 255,209,133 255,205,139 195,151,100 255,202,134 255,208,140 255,205,137 161,150,131 89,79,69 87,78,63 53,38,18 68,49,35 87,74,53 94,85,66 104,86,67 103,92,73 88,77,58 78,62,49 109,94,72 72,57,46 31,30,21 88,80,69 118,109,94 131,119,107 102,91,76 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 98,89,74
