144,112,78 153,121,87 152,119,80 163,130,91 167,130,90 173,131,93 163,133,87 133,113,83 132,104,77 157,123,89 162,130,96 162,129,102 133,119,101 104,94,82 96,87,72 98,87,72 97,86,71 99,88,73 99,88,73 105,94,79 100,91,76 102,91,76 99,92,76 110,99,82 131,124,108 147,120,88 192,149,89 233,185,113 212,173,130 157,154,141 153,161,147 112,101,86 236,166,88 255,226,142 255,226,139 255,230,144 255,237,149 255,231,145 255,242,151 255,244,150 255,211,146 255,229,148 255,214,138 202,147,93 83,64,52 59,43,37 47,37,27 46,36,26 103,66,42 141,87,49 42,18,10 29,11,8 56,25,2 137,87,45 130,79,40 143,90,49 151,96,51 155,100,55 143,95,52 134,85,47 120,77,44 31,18,11 25,19,24 23,21,22 19,17,15 18,16,14 34,27,27 45,35,34 174,126,83 180,138,84 117,110,90 154,155,134 164,145,122 255,200,137 255,197,123 255,195,131 152,136,105 153,166,141 112,113,92 152,128,95 255,221,139 255,223,143 255,232,152 255,218,137 255,225,136 255,223,133 255,237,149 255,227,136 217,164,100 255,243,154 255,242,152 255,234,151 255,237,150 255,239,150 255,236,151 255,224,136
166,131,93 171,136,98 180,143,101 177,140,98 173,138,102 123,100,69 124,108,91 124,107,81 151,122,89 139,114,86 128,117,102 107,98,79 102,91,74 97,88,73 100,89,74 100,89,74 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 131,122,105 163,131,99 208,164,111 224,174,112 185,143,89 154,154,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,240,151 255,245,156 255,242,153 255,226,141 247,192,120 255,237,145 255,233,149 255,226,142 255,217,145 243,186,126 122,86,68 67,50,40 91,57,37 153,102,63 103,56,35 107,59,34 154,97,53 141,88,45 125,76,40 135,84,47 145,90,45 145,90,45 136,87,49 131,85,48 117,76,45 32,19,14 25,20,22 21,19,20 20,18,16 23,21,19 30,23,23 35,25,26 86,53,26 179,131,77 105,92,71 111,104,86 132,130,110 129,110,85 201,155,100 202,156,97 208,166,114 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,233,149 221,171,99 255,232,148 255,241,150 255,234,147 255,233,148 255,237,152 255,241,153
183,145,97 190,148,106 158,136,100 124,105,82 140,116,90 169,128,99 166,131,93 134,113,86 107,96,81 103,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 107,96,81 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 181,142,103 204,158,101 230,178,118 145,125,95 154,162,139 150,147,134 113,89,65 255,194,115 255,214,137 255,219,137 255,230,143 255,232,144 255,238,149 255,241,153 255,246,160 255,240,152 207,156,101 255,234,145 255,232,143 255,239,154 255,239,154 255,222,138 255,221,139 255,208,128 171,129,77 94,68,47 114,73,46 111,72,40 120,77,42 145,92,47 143,88,43 125,78,44 125,78,44 132,87,52 133,88,53 133,86,52 121,78,43 105,72,45 21,11,12 20,17,21 18,18,15 23,21,19 24,22,20 26,24,22 30,25,22 57,42,22 126,103,74 104,90,74 103,92,77 107,98,83 104,95,80 107,93,79 106,90,75 105,91,73 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,240,153 255,240,153 255,224,145 204,159,95 255,242,153 255,241,150 255,241,153 255,233,146
118,109,90 131,115,98 160,129,92 189,142,92 155,131,107 124,115,100 114,105,90 103,92,77 103,92,75 99,88,71 95,84,69 100,89,74 102,91,76 105,94,79 100,89,74 104,93,78 110,99,84 105,94,79 103,92,77 112,101,86 110,99,82 131,107,83 153,124,89 149,120,87 127,113,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,222,133 255,236,147 255,229,144 255,232,149 255,241,151 255,236,147 194,141,88 255,229,142 255,237,148 255,237,148 255,233,151 255,228,146 255,206,130 255,213,136 255,224,178 176,136,43 196,140,64 99,60,32 106,65,36 112,68,42 127,80,46 137,86,49 129,79,46 125,80,45 128,85,52 128,83,50 125,80,47 114,71,38 84,51,26 30,15,4 22,17,19 20,18,16 26,21,20 27,22,21 28,23,25 38,32,27 82,70,58 96,85,70 97,86,71 98,87,72 109,98,83 122,115,99 121,114,94 111,100,81 172,135,93 168,124,82 150,114,81 117,95,77 111,107,88 107,100,82 97,98,79 255,208,152 255,233,145 255,236,147 255,228,144 255,229,142 255,235,151 255,236,152 255,236,150 255,240,154 255,207,132 236,184,134 255,237,153 255,246,158
174,136,99 189,146,101 154,127,93 135,118,92 102,94,83 104,95,80 107,98,83 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 102,91,76 104,93,78 106,95,80 104,93,78 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 98,88,76 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,233,144 255,240,151 255,238,151 255,239,152 255,239,153 220,160,90 255,226,146 255,239,152 255,237,148 255,232,143 255,232,145 255,231,144 255,219,135 215,160,108 171,106,0 123,65,0 69,36,9 137,90,56 115,71,43 120,74,46 124,78,48 124,77,43 124,77,43 132,87,54 128,85,52 126,81,48 123,78,45 117,71,34 120,70,37 95,59,37 35,29,24 49,39,38 68,62,55 76,70,61 99,91,80 100,90,78 103,92,77 103,92,77 102,91,76 103,92,77 104,93,78 118,111,95 140,136,117 143,134,117 184,143,94 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,149,85 250,187,118 252,189,120 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,223,145 168,124,73 255,202,138
131,120,101 121,114,98 104,93,78 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 99,88,73 96,87,72 100,91,76 103,96,80 107,96,81 112,98,82 115,96,71 120,101,76 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,228,151 219,174,126 196,154,100 255,202,132 245,192,124 237,186,119 224,172,110 213,166,114 195,153,99 210,151,56 158,103,4 83,53,9 74,53,26 255,229,141 118,74,44 113,69,41 115,71,41 128,82,52 130,85,50 129,84,51 126,81,48 127,83,53 111,65,28 143,88,45 139,86,43 131,83,40 111,68,35 89,62,30 92,63,32 103,84,70 102,91,74 102,91,74 100,89,72 96,85,70 102,91,76 104,93,78 103,92,77 102,91,76 98,87,72 130,123,107 145,146,127 144,130,105 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 142,146,129 101,86,66 174,142,100 202,151,94 186,144,92 183,142,93 184,143,94 178,140,90 177,139,89 180,139,92 176,135,90 176,135,90 153,116,74
100,90,78 100,89,74 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 104,95,80 111,102,87 117,110,94 125,104,77 173,140,103 187,145,105 192,150,110 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 209,159,99 213,162,95 211,158,94 214,161,95 225,172,106 229,173,110 231,182,117 227,178,113 220,170,110 200,152,94 139,109,83 176,137,96 179,146,98 189,148,101 188,145,96 219,176,118 214,163,110 217,169,115 195,163,119 148,110,73 58,40,10 196,162,119 251,194,105 100,66,44 110,71,43 116,72,46 123,77,47 126,81,48 126,82,52 119,75,45 109,64,31 142,88,52 152,95,53 127,77,35 107,64,31 77,54,25 112,74,24 196,132,65 114,97,69 103,92,75 103,92,77 109,98,83 111,100,85 105,94,79 106,95,80 107,96,81 107,96,81 106,95,80 107,100,84 147,148,129 149,151,136 134,110,86 234,179,107 255,192,120 255,202,123 248,190,126 169,156,135 190,191,170 154,151,136 99,83,68 237,168,103 255,235,160 255,223,146 255,219,139 255,219,138 255,206,124 255,208,125 255,210,136 255,208,133 255,213,139
92,83,68 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 103,92,77 105,94,79 109,105,88 124,122,104 130,119,100 164,140,87 207,167,103 214,167,104 217,166,111 136,119,91 139,146,130 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 195,147,91 201,148,91 239,181,117 255,194,127 255,207,129 255,216,133 255,217,149 171,127,85 255,225,140 255,226,142 255,226,144 255,223,136 255,213,126 255,230,142 255,233,144 255,224,144 104,73,34 82,51,0 92,63,28 255,222,139 215,156,58 83,44,1 95,60,33 106,66,43 99,66,41 109,70,42 97,56,25 107,66,37 118,68,35 129,78,39 117,70,36 102,66,33 79,55,20 88,65,36 125,89,40 227,183,114 255,255,158 181,154,93 120,99,74 98,84,68 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 97,86,71 87,78,63 113,109,92 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 210,177,140 255,233,146 255,238,151 255,238,151 255,233,146 255,243,156 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 139,132,112 132,121,104 206,165,104 223,173,111 221,180,110 222,175,112 133,119,101 151,152,131 140,148,127 97,99,82 92,85,69 223,178,130 255,190,116 255,200,126 255,213,134 255,207,130 255,214,136 255,217,135 255,225,143 255,228,144 255,226,146 255,231,147 199,156,109 255,216,138 255,238,152 255,236,149 255,236,149 255,233,146 255,244,156 255,238,151 255,228,141 194,152,98 133,100,48 70,46,11 255,216,139 235,181,102 166,105,0 122,68,0 66,37,17 89,54,27 85,49,27 99,54,31 100,56,30 107,66,37 115,68,36 111,64,32 91,57,23 81,52,21 89,65,30 105,76,43 130,102,75 180,138,96 212,141,26 221,148,2 233,165,57 244,191,98 129,107,73 101,83,80 99,88,71 103,92,77 103,92,77 103,92,77 104,93,78 104,93,78 152,150,132 158,159,140 143,151,130 204,159,115 255,202,131 255,206,131 255,210,137 230,166,97 162,163,142 179,184,162 161,166,144 102,91,74 207,153,94 255,233,144 255,233,146 255,237,150 255,234,147 255,246,156 255,239,150 255,240,152
99,88,71 94,82,70 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 110,101,86 131,132,113 130,131,112 167,130,86 220,174,106 225,183,120 212,162,100 185,149,118 131,134,110 159,160,137 167,165,143 112,101,84 134,105,70 255,206,123 255,219,134 255,218,136 255,216,134 255,229,145 255,227,144 255,230,143 255,227,138 255,237,148 255,245,157 255,241,158 255,195,125 250,194,118 255,244,165 255,243,153 255,241,153 255,233,147 255,236,149 255,232,145 255,230,144 255,236,148 177,131,76 53,39,14 84,60,36 227,181,122 184,138,70 139,93,25 112,77,23 102,64,27 116,70,42 114,66,41 107,63,33 111,54,25 96,57,25 73,46,14 79,55,22 85,62,31 84,60,27 114,93,68 105,89,74 101,81,61 66,44,6 73,48,0 87,63,12 169,109,16 121,101,69 187,156,105 246,219,62 108,94,76 102,91,76 98,87,72 99,88,73 100,89,74 100,89,74 111,104,88 154,155,136 147,155,134 138,137,126 230,171,98 255,202,124 255,207,129 255,215,131 210,166,124 150,155,133 178,183,161 162,167,147 97,85,73 171,138,113 255,220,133 255,238,151 255,239,152 255,239,152 255,238,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 126,124,106 134,134,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 132,140,115 163,166,142 153,151,129 107,100,82 151,122,87 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,231,143 255,236,150 255,237,151 255,238,153 255,212,127 198,149,98 255,237,160 255,239,150 255,234,145 255,236,149 255,239,152 255,237,150 255,235,147 255,234,147 255,232,145 255,225,153 59,45,27 95,74,49 170,132,82 131,93,47 128,90,42 97,80,54 100,81,54 101,62,30 148,95,50 125,67,12 81,41,5 74,48,9 77,57,25 93,68,38 82,62,30 114,98,67 106,82,47 103,85,64 63,38,8 72,47,1 76,50,0 75,48,1 82,46,0 170,134,58 111,101,79 177,145,115 255,220,135 120,101,78 105,94,77 100,89,72 100,89,74 100,89,74 105,94,79 138,136,118 164,169,149 159,167,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,149 181,188,170 166,166,150 95,91,72 172,127,81 255,221,131 255,232,144 255,236,149 255,241,154 255,246,156
104,90,76 99,85,71 99,88,73 99,88,73 107,93,79 103,94,79 119,110,95 137,130,112 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 231,182,133 127,125,94 160,163,139 154,165,136 129,127,107 105,93,83 197,148,110 255,224,142 255,223,136 255,216,139 255,217,140 255,221,139 255,219,137 255,220,133 255,231,147 255,231,144 255,231,144 255,237,153 255,235,144 172,123,72 255,227,143 255,245,154 255,245,152 255,237,150 255,235,147 255,230,142 255,226,138 255,235,147 255,225,142 255,229,145 225,165,111 72,65,47 203,174,141 140,113,81 101,74,42 84,51,24 108,89,62 98,87,72 100,86,68 86,72,58 70,46,9 74,51,20 80,56,30 99,75,42 102,78,45 114,97,73 115,100,80 107,96,79 73,54,38 70,44,3 94,77,67 91,75,69 68,54,36 77,53,2 78,53,0 135,108,63 117,105,95 224,186,149 241,185,65 106,92,74 104,90,72 103,92,77 102,91,76 102,91,76 104,97,81 141,142,123 164,169,149 150,165,139 141,128,96 255,197,129 255,210,132 255,222,143 255,211,134 171,138,90 168,178,154 181,189,168 159,167,146 103,96,78 140,126,110 255,217,129 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 102,91,76 102,93,78 126,124,106 136,134,116 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 135,130,100 159,163,136 164,167,143 129,120,103 104,96,74 203,157,102 255,205,127 255,223,140 255,224,140 255,223,143 255,217,137 255,232,148 255,234,147 255,235,147 255,236,148 255,242,152 255,238,151 255,225,141 208,154,93 255,200,128 255,233,143 255,234,145 255,232,145 255,236,149 255,237,149 255,229,141 255,230,142 255,231,143 255,218,135 255,206,133 138,103,65 96,89,71 172,142,98 102,84,63 96,78,59 88,63,33 82,61,34 96,79,51 101,86,66 98,84,66 90,67,38 85,65,35 87,63,37 112,93,66 115,96,69 117,98,73 109,87,51 106,95,78 60,41,14 77,52,4 90,74,61 106,98,87 109,100,92 80,64,33 80,54,4 85,59,7 112,93,79 123,113,91 197,134,33 129,112,86 99,88,71 98,87,72 99,88,73 98,87,72 103,92,77 116,112,95 156,161,141 143,151,130 132,141,122 194,151,91 255,204,132 255,204,125 255,209,133 255,207,130 179,132,100 160,173,150 173,186,163 164,162,142 100,91,74 137,91,50 255,220,139 255,229,142 255,228,142
102,91,76 103,92,77 106,95,80 120,113,97 131,132,111 131,130,105 148,120,80 214,166,112 226,170,105 233,177,114 234,178,113 164,128,95 149,153,126 161,159,141 154,157,137 115,101,83 122,98,63 235,186,121 255,223,143 255,204,122 255,212,134 255,226,137 255,230,146 255,236,152 255,244,158 255,245,156 255,239,152 255,238,151 255,232,145 255,239,151 235,184,131 240,186,127 255,239,155 255,233,149 255,231,142 255,230,141 255,230,142 255,229,142 255,223,136 255,229,142 255,226,138 255,229,146 252,196,131 116,96,76 124,125,106 129,102,66 91,76,56 96,82,64 83,55,26 94,66,39 103,85,64 83,59,37 87,62,34 87,57,31 86,66,34 110,95,73 118,97,74 116,97,81 120,105,83 119,104,84 102,86,69 70,45,1 75,50,2 74,53,12 87,76,69 114,104,92 124,115,100 72,53,30 107,70,0 98,74,23 124,115,100 185,156,132 221,197,162 104,90,74 106,95,80 104,93,78 103,92,77 107,96,81 103,92,77 126,122,105 149,157,136 149,157,136 131,129,107 222,179,121 255,209,137 255,205,128 255,212,135 255,203,127 151,122,91 160,173,148 179,184,162 142,147,125 93,86,70 115,91,69 255,209,137 255,237,146
110,99,84 114,103,88 130,123,107 136,134,116 135,126,107 184,144,110 227,176,123 229,176,112 230,180,108 230,177,111 139,119,89 150,153,122 159,162,142 161,166,146 102,98,81 110,100,76 255,201,136 255,227,147 255,223,138 255,223,138 255,228,146 255,201,126 255,219,137 255,222,138 255,229,143 255,230,144 255,231,143 255,230,143 255,233,144 255,205,127 185,133,85 255,238,159 255,236,152 255,233,149 255,241,152 255,239,150 255,232,144 255,223,136 255,231,144 255,226,139 255,240,152 255,225,142 184,148,99 114,100,84 147,148,129 107,84,55 90,74,59 97,83,67 90,67,36 86,58,31 82,57,29 81,52,28 86,61,31 112,88,64 110,91,66 113,94,69 112,90,54 119,100,75 116,97,70 121,104,80 72,55,31 74,47,0 72,48,0 74,50,0 80,69,52 92,81,78 117,107,95 121,107,91 103,71,0 87,62,3 122,108,92 198,174,150 144,109,71 112,101,82 110,99,84 112,101,86 109,98,83 107,96,81 105,94,79 105,101,84 150,158,137 159,167,146 156,159,137 112,110,90 247,181,110 255,205,128 255,206,129 255,204,130 255,209,135 151,122,89 162,172,148 170,180,156 158,159,140 107,92,72 123,93,65 255,212,131
118,119,100 134,135,116 137,133,112 158,129,98 217,164,100 228,177,110 230,179,112 237,186,119 194,155,123 144,137,110 160,158,136 163,166,142 144,140,123 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,148 255,231,142 255,230,141 255,229,141 255,231,142 255,227,158 171,129,87 255,229,138 255,238,150 255,237,150 255,235,149 255,226,138 255,232,144 255,232,144 255,233,145 255,233,145 255,233,145 255,231,148 255,222,143 117,106,87 125,116,101 174,175,156 89,70,56 92,76,59 93,83,71 104,86,65 95,66,42 84,56,29 81,53,26 105,87,68 108,89,66 109,94,74 112,99,78 120,105,85 116,101,79 113,93,61 119,102,76 63,43,11 70,47,7 89,65,12 76,50,0 75,54,2 95,75,55 91,83,72 128,116,104 80,57,15 91,62,1 117,96,81 118,91,59 135,102,75 102,94,72 98,87,72 95,84,69 102,91,76 102,91,76 102,91,76 101,92,77 114,112,94 156,154,136 150,158,135 135,143,120 137,105,71 255,200,126 255,204,125 255,214,136 255,216,142 255,204,134 147,128,89 161,181,156 173,182,163 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,110 238,184,125 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,232,146 255,235,155 255,235,151 255,232,148 255,230,143 255,224,136 255,233,147 255,236,150 255,233,145 255,241,151 255,240,150 255,238,149 255,238,154 198,148,102 255,204,132 255,242,151 255,237,150 255,234,147 255,240,153 255,233,145 255,233,145 255,231,143 255,236,148 255,229,141 255,226,137 255,227,142 223,170,104 105,91,77 123,116,100 181,173,151 82,71,56 92,74,55 89,78,61 98,84,68 87,68,41 96,78,59 101,82,66 102,86,73 98,79,52 109,91,72 112,93,68 116,101,79 120,101,76 123,103,83 119,100,77 75,58,32 86,67,42 94,79,68 74,53,26 75,51,0 104,74,7 100,91,85 112,103,88 95,72,30 101,69,0 88,64,31 96,62,17 90,72,53 104,94,82 103,92,77 104,93,78 104,93,78 104,93,78 95,84,69 100,89,74 97,88,73 132,123,108 147,152,132 148,153,133 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,131 134,125,98 152,173,150 175,183,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,113 133,114,91 157,150,130 161,162,139 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,205,123 255,202,121 255,215,135 255,219,135 255,219,135 255,226,139 255,233,145 255,231,145 255,229,143 255,223,135 255,233,144 255,232,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,226,138 255,232,144 255,231,143 255,235,147 255,239,151 255,239,150 255,234,145 155,118,76 99,95,78 137,138,119 130,112,91 84,70,56 94,82,70 94,82,70 98,84,70 91,72,45 102,84,65 98,84,59 98,87,70 100,85,74 109,93,80 110,90,70 113,98,76 112,93,66 110,92,62 117,97,79 90,71,48 59,44,22 98,88,78 109,98,91 89,62,17 102,70,0 79,57,19 103,92,73 91,64,21 83,58,0 82,56,2 102,65,0 98,82,67 96,87,72 96,85,70 97,86,71 100,89,74 104,93,78 99,88,73 100,89,74 101,92,77 103,94,79 139,137,119 153,151,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 236,178,112 224,174,114 119,118,93 159,172,149 158,171,148 145,148,126
221,169,109 226,174,114 229,176,112 231,178,114 195,151,100 143,122,95 154,155,143 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,225,141 255,237,151 255,231,149 255,222,140 255,225,143 255,226,142 255,236,152 255,237,150 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 181,138,93 255,221,139 255,236,147 255,231,143 255,235,149 255,237,150 255,233,146 255,233,145 255,238,150 255,241,154 255,241,150 255,240,152 255,238,157 249,189,121 108,91,63 108,106,88 151,152,131 74,63,48 83,69,55 92,79,58 94,83,68 97,85,73 99,85,71 100,86,72 93,72,47 100,86,70 96,78,48 104,90,74 109,95,77 112,98,80 113,98,78 115,100,80 111,97,81 92,78,64 58,47,42 75,65,55 92,82,72 103,90,83 73,52,11 82,59,1 83,57,3 83,57,3 82,56,4 114,78,18 119,71,13 102,91,74 99,88,71 102,91,76 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 100,89,74 108,104,87 146,147,128 135,140,118 132,133,114 107,98,79 160,123,83 171,133,87 185,142,93 196,154,100 192,150,96 164,132,98 114,113,88 160,170,148 167,177,153
228,177,112 231,179,117 236,184,122 173,136,94 142,141,116 164,162,140 149,159,137 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,220,133 255,220,133 255,222,136 255,230,144 255,234,147 255,236,149 255,237,150 255,236,148 255,233,145 255,236,149 255,237,152 255,218,145 179,133,92 255,224,142 255,241,152 255,238,151 255,240,152 255,241,154 255,241,153 255,237,150 255,237,150 255,238,151 255,234,147 255,234,147 255,232,145 255,232,145 176,144,110 109,94,83 134,132,114 176,172,155 72,64,53 73,62,45 93,79,65 91,78,57 96,85,68 92,79,47 99,85,67 99,86,65 100,86,72 100,87,66 102,88,74 97,81,50 111,94,70 114,96,75 112,98,73 105,91,73 93,79,54 74,62,50 43,32,15 83,70,47 93,82,77 81,63,44 76,52,0 79,57,8 82,56,31 109,80,49 126,87,46 122,92,46 112,101,86 107,96,81 104,93,78 100,89,74 100,89,74 105,94,79 99,88,73 98,87,72 99,88,73 99,88,73 97,88,73 129,120,105 154,152,132 147,143,126 130,126,109 146,119,87 171,136,98 174,135,96 192,149,102 200,157,110 197,152,104 187,148,91 136,117,82 156,154,134
241,183,121 227,177,115 158,125,88 149,142,122 154,157,135 163,166,144 140,143,123 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,221,137 255,226,139 255,228,142 255,223,137 255,230,144 255,230,144 255,236,149 255,237,149 255,236,148 255,237,150 255,231,150 183,136,73 245,183,125 255,238,152 255,233,144 255,231,144 255,233,147 255,240,153 255,240,152 255,237,150 255,234,147 255,237,150 255,243,152 255,242,153 255,235,151 255,194,116 127,102,74 105,101,82 134,132,114 150,146,127 70,62,51 73,61,49 93,79,63 96,82,68 99,85,71 100,83,59 100,85,65 94,76,46 100,86,70 103,88,68 105,91,73 106,93,72 107,93,77 108,94,76 105,92,69 104,90,74 95,79,62 84,72,60 54,48,41 42,31,14 65,47,28 78,57,30 65,46,7 71,57,32 109,93,80 112,101,84 164,132,90 125,106,67 111,100,85 107,96,81 105,94,79 107,96,81 109,98,83 105,94,79 104,93,78 104,93,78 104,93,78 98,87,72 97,88,73 104,95,80 145,138,120 159,150,131 152,143,124 138,119,92 189,152,99 198,158,104 201,153,106 212,166,109 212,164,106 215,164,111 198,156,104 151,119,85
181,148,111 120,112,99 144,144,128 141,148,130 145,145,129 119,117,99 103,92,75 116,97,70 231,172,97 255,218,140 255,231,149 255,223,141 255,231,149 255,231,147 255,239,152 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,239,155 255,232,148 255,236,152 255,231,142 208,165,116 218,170,116 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,143 255,232,147 255,237,151 255,231,145 255,224,136 255,231,144 255,239,152 219,163,100 101,92,73 118,117,92 168,164,143 84,77,61 65,59,50 73,63,53 91,77,61 92,74,53 100,84,67 102,85,59 101,84,74 101,87,71 101,87,69 97,77,47 99,89,67 106,88,58 109,94,74 106,90,73 106,90,75 102,88,72 101,88,67 95,84,67 71,62,47 73,62,57 62,47,36 59,40,17 68,56,46 96,84,72 113,101,91 113,102,87 126,107,82 224,193,140 105,96,81 105,96,81 112,101,86 104,93,78 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,113 183,145,99 253,193,125 255,199,126 255,198,125 255,198,125 255,208,136 255,218,139 255,210,134
120,125,105 148,145,130 148,148,132 141,148,130 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,205,133 255,207,134 255,214,138 255,219,143 255,221,141 255,217,136 255,225,141 255,234,147 255,230,144 255,228,144 255,230,146 255,230,146 255,191,106 190,149,100 255,222,151 255,233,144 255,234,143 255,236,149 255,238,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,229,143 255,217,129 255,233,151 255,219,137 166,122,71 107,96,77 134,133,108 221,211,173 69,60,45 67,59,48 74,62,52 92,78,64 94,83,68 100,84,69 95,77,47 102,86,69 100,83,59 99,88,73 104,90,74 104,90,76 108,89,73 116,98,77 108,93,71 96,79,51 97,86,71 95,77,47 100,89,72 90,79,72 96,87,72 95,84,77 38,32,25 64,55,47 98,86,74 106,94,84 114,103,88 120,104,91 255,240,189 106,95,80 105,94,79 100,89,74 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 102,91,76 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,196,124 255,197,125 255,204,129 255,208,136 255,223,143 255,222,142
154,157,137 147,150,130 138,140,123 106,98,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,222,146 255,226,150 255,218,142 255,215,140 255,209,134 255,218,138 255,230,147 255,229,146 255,227,144 255,220,137 255,217,140 255,220,144 255,195,134 167,123,85 255,212,138 255,224,144 255,228,146 255,238,155 255,232,150 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,230,144 255,222,136 255,220,137 255,225,141 227,174,108 105,86,59 116,107,92 245,222,180 255,232,155 74,64,54 66,58,47 63,55,44 82,71,54 91,77,63 99,85,69 100,86,70 98,87,72 100,83,59 100,86,68 97,79,47 112,94,75 114,97,73 116,98,79 114,99,79 103,92,77 81,63,44 90,61,37 101,77,51 109,94,72 106,92,78 89,80,76 12,7,6 57,51,46 87,75,65 91,79,69 107,95,83 116,105,88 175,148,112 113,100,77 102,88,74 99,88,73 99,88,73 103,92,77 105,94,79 107,96,81 105,94,79 99,88,73 100,89,74 100,89,74 102,91,76 97,88,73 105,96,79 136,127,110 165,148,124 182,154,114 209,171,125 255,195,125 255,204,133 255,207,133 255,207,131 255,204,128 255,218,140
