101,87,73 102,88,74 105,91,77 106,91,80 104,93,78 102,88,74 105,91,77 109,96,75 111,98,77 114,99,79 116,101,81 124,103,80 126,105,82 135,110,82 141,114,82 146,123,83 154,126,86 160,129,90 161,132,99 135,105,77 136,112,77 149,120,87 130,112,91 141,120,93 158,124,92 144,110,78 104,90,74 104,90,74 103,92,75 103,92,75 105,94,79 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 189,152,97 204,166,120 255,208,137 255,202,122 221,172,105 145,118,82 173,131,79 255,223,133 255,231,142 255,233,149 255,235,152 255,232,145 255,237,150 255,227,140 252,197,127 211,174,132 69,45,23 43,34,28 37,32,29 33,33,30 48,46,44 57,53,47 60,51,47 191,128,79 140,76,32 255,236,164 190,126,59 127,81,44 124,77,43 133,82,45 134,80,44 126,75,40 128,77,40 136,80,42 150,90,47 165,98,55 165,101,55 158,99,53 151,97,49 134,85,47 101,62,30 20,13,11 20,14,19 19,17,18 21,15,20 27,25,26 24,22,23 23,21,19 35,26,18 112,90,72 133,120,97 164,140,114 200,159,98 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 169,145,119 116,112,91 146,115,64 255,215,144 255,224,144 255,223,139 255,212,130 255,219,132 255,225,144 255,236,155 255,240,152 255,229,155 230,157,96 255,219,137 255,236,154 255,231,149 255,231,149 255,225,138 255,229,142 255,230,143 255,227,140 226,175,120 142,108,74 143,120,91 215,162,105 255,204,124 255,204,139 211,167,114 206,160,105
112,98,82 112,98,82 109,95,79 107,93,75 115,97,78 112,97,75 116,101,79 127,104,75 128,105,76 131,106,78 132,107,79 138,111,79 145,118,86 147,120,86 151,122,87 156,122,90 141,114,80 122,95,61 144,115,82 147,117,89 139,110,86 151,127,101 161,132,97 120,93,57 106,91,71 100,91,76 104,90,74 104,90,74 102,91,74 103,92,75 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 115,101,83 161,132,99 224,171,116 235,183,123 239,183,120 255,194,132 255,194,125 201,161,107 175,166,139 125,115,93 204,155,106 255,228,142 255,228,140 255,231,147 255,231,145 255,231,146 255,240,153 255,235,151 255,227,144 240,187,123 128,96,64 71,53,34 48,35,28 43,34,30 53,48,47 54,47,47 54,50,44 56,47,43 165,108,64 153,90,41 255,218,142 194,141,88 131,82,42 131,85,46 144,90,52 140,84,46 131,77,39 135,81,43 142,85,43 151,92,46 161,100,53 162,101,54 157,102,57 151,96,53 129,83,44 98,59,29 18,16,14 19,13,18 17,15,16 19,13,18 24,22,23 26,24,25 24,21,25 35,29,24 137,105,75 120,100,80 149,142,126 163,159,140 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 176,162,137 170,175,141 138,134,126 158,115,68 255,216,132 255,224,140 255,224,142 255,230,143 255,231,145 255,233,147 255,239,155 255,249,156 255,242,151 255,207,134 216,162,87 255,231,151 255,238,151 255,232,148 255,231,147 255,230,147 255,235,152 255,232,142 255,234,146 246,191,135 132,115,89 157,141,128 183,145,110 211,167,114 255,200,137
113,93,73 117,97,77 124,104,84 127,106,79 132,112,82 136,111,81 137,112,82 138,111,79 146,117,86 154,125,92 155,123,89 157,123,89 155,122,83 158,130,92 128,106,70 138,110,81 160,128,96 154,122,88 147,120,86 154,127,91 148,116,84 119,98,73 104,90,74 102,91,76 102,91,76 99,88,73 100,89,74 103,92,77 103,92,77 103,92,77 102,90,78 99,87,75 100,89,72 104,93,76 111,100,83 122,123,102 155,128,96 193,151,97 205,155,111 216,163,97 207,165,113 189,151,105 172,163,136 162,158,139 111,97,79 229,168,107 255,221,129 255,229,143 255,232,148 255,230,144 255,232,146 255,237,150 255,244,154 255,241,153 255,221,137 187,135,87 207,163,123 123,95,68 54,43,38 56,46,45 52,45,43 51,46,43 51,45,40 53,44,38 136,85,48 159,104,63 114,65,27 107,64,31 127,78,40 146,100,61 146,96,54 139,85,47 136,81,40 139,84,43 146,91,48 157,98,50 163,104,56 160,101,55 150,97,54 137,87,45 121,81,47 95,60,33 18,15,19 19,13,18 17,15,16 19,13,18 21,19,20 25,23,24 27,22,19 34,28,23 133,101,69 177,129,82 120,106,81 145,146,125 168,163,149 174,137,82 255,211,137 255,226,152 255,209,139 230,175,119 177,168,149 178,175,149 137,133,114 145,103,65 255,211,132 255,228,140 255,231,149 255,232,145 255,236,149 255,237,149 255,240,151 255,240,151 255,242,151 255,246,158 250,189,124 255,219,137 255,234,147 255,239,156 255,236,151 255,242,155 255,241,153 255,244,154 255,238,151 255,238,151 235,192,136 133,114,87 150,151,132 172,169,145
132,107,77 134,109,79 137,112,82 141,114,82 145,118,86 147,115,83 155,123,91 163,130,93 163,130,93 167,132,96 169,131,94 149,120,89 130,102,75 145,116,85 162,128,96 170,132,95 177,144,107 166,132,98 140,112,83 119,98,75 98,87,70 98,87,70 102,91,76 102,88,72 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 139,132,114 144,124,106 189,155,110 213,166,114 217,177,113 155,128,96 168,159,142 167,168,149 145,148,128 129,110,83 255,222,158 255,232,145 255,226,142 255,231,145 255,232,146 255,228,142 255,236,149 255,239,151 255,240,149 255,241,150 255,205,131 240,184,117 255,201,136 174,130,88 75,57,36 60,50,49 48,41,39 45,38,36 47,41,36 49,43,38 113,69,39 152,106,69 63,34,14 32,16,3 44,18,8 104,56,27 149,98,59 139,85,47 137,82,41 139,84,43 146,91,48 155,99,50 156,100,51 154,99,54 140,90,48 136,87,47 117,78,46 97,64,39 18,15,19 20,14,19 19,17,18 19,13,18 17,15,16 25,23,24 32,27,24 37,31,26 89,71,50 190,141,90 164,122,84 110,108,88 150,151,128 175,161,143 212,155,97 255,200,128 255,206,137 255,204,121 216,161,105 161,157,136 161,166,146 140,126,108 128,98,72 225,164,101 255,221,141 255,231,144 255,233,146 255,234,147 255,236,149 255,237,150 255,241,152 255,242,155 255,243,153 255,232,155 213,157,92 255,215,136 255,220,135 255,221,134 255,225,138 255,225,138 255,232,145 255,234,147 255,237,147 255,239,159 246,202,149 129,118,85
144,112,78 149,117,83 155,123,89 153,120,81 163,130,91 166,129,87 167,129,92 173,134,95 163,133,87 152,128,95 120,99,74 134,106,79 157,123,89 167,136,99 162,130,98 144,129,109 133,119,101 123,109,91 96,86,74 96,87,72 98,87,72 99,88,73 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 102,91,76 100,91,76 103,92,77 108,99,80 131,124,108 139,126,105 157,122,84 201,158,98 233,185,113 245,189,122 155,129,108 161,162,141 153,161,147 139,142,120 124,99,82 255,202,124 255,226,142 255,228,142 255,227,140 255,231,143 255,237,149 255,231,143 255,236,149 255,242,151 255,244,150 255,245,161 210,153,93 255,240,152 255,214,138 255,196,120 148,96,48 72,53,41 59,43,37 48,36,26 48,38,28 42,36,27 103,66,42 119,78,47 103,55,26 40,16,8 29,11,8 31,16,5 119,69,25 130,79,42 130,79,40 135,84,45 146,91,48 153,98,53 155,100,55 149,96,53 139,90,50 132,86,47 120,77,44 94,60,38 20,15,17 22,16,21 23,21,22 20,15,17 19,17,15 23,21,19 34,27,27 43,33,34 68,53,42 197,149,106 180,138,84 117,100,76 124,125,104 155,156,133 164,145,122 206,176,134 255,198,134 255,197,123 255,195,131 199,157,105 159,157,137 157,165,142 112,113,92 113,98,78 228,182,127 255,220,138 255,223,143 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,231,141 255,234,146 255,227,136 214,150,88 255,219,143 255,241,154 255,242,152 255,236,149 255,237,150 255,238,151 255,239,150 255,237,152 255,238,150 255,219,131
160,125,87 163,128,90 170,135,97 180,143,101 177,140,98 181,141,107 171,137,103 128,107,80 115,99,82 120,105,83 133,110,81 149,120,87 143,118,90 131,120,103 133,124,107 114,103,86 103,92,75 100,91,76 97,88,73 100,89,74 100,89,74 106,92,78 98,87,72 99,88,73 102,91,76 102,91,76 101,92,77 104,95,80 105,94,79 105,96,81 120,113,97 140,126,108 151,119,87 182,147,109 213,165,107 231,181,119 216,174,120 134,120,102 158,161,141 162,158,141 121,107,82 122,102,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,232,144 255,232,143 255,238,148 255,240,151 255,241,152 255,240,155 214,167,106 255,224,132 255,227,146 255,226,142 255,224,139 255,209,125 255,191,119 181,124,64 112,71,40 76,53,40 62,46,44 96,62,42 97,57,34 130,76,42 95,48,27 103,55,30 133,72,38 145,92,47 130,79,40 125,76,40 127,81,44 139,88,49 148,93,48 150,95,50 142,92,50 133,87,50 129,84,49 116,75,44 84,53,32 22,17,19 26,21,23 21,19,20 23,18,20 20,18,16 21,19,17 30,23,23 36,26,27 46,35,30 125,92,65 183,135,81 126,102,76 104,97,79 131,124,106 131,129,109 133,124,109 190,166,131 230,184,129 228,182,123 236,184,122 170,146,109 157,153,134 155,156,137 130,126,109 110,94,77 211,172,129 255,217,132 255,222,138 255,223,136 255,227,145 255,232,145 255,234,145 255,234,145 255,238,151 255,244,151 255,233,142 255,211,130 218,166,104 255,241,157 255,246,158 255,238,151 255,236,149 255,239,154 255,238,153 255,235,147 255,239,151
174,141,93 181,143,97 193,148,102 183,147,100 166,130,97 118,104,86 130,116,98 140,117,88 160,127,90 171,129,91 131,114,90 128,117,102 117,106,91 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,77 103,92,77 102,91,76 98,87,72 104,93,78 109,95,81 108,94,80 104,102,84 116,112,93 140,116,92 170,135,97 197,154,96 210,169,110 219,177,114 172,138,93 154,156,139 161,165,148 153,156,136 109,95,79 182,136,77 255,223,146 255,228,151 255,221,139 255,225,141 255,230,142 255,236,148 255,234,145 255,237,149 255,245,156 255,248,157 255,243,147 213,161,99 255,184,104 255,237,146 255,242,154 255,241,156 255,239,154 255,237,150 255,223,139 255,218,134 255,219,139 255,204,131 143,116,82 82,53,31 95,58,34 119,76,43 115,72,39 132,83,47 149,92,50 150,96,48 141,88,47 124,77,43 122,76,39 133,87,46 134,88,51 137,91,54 134,87,53 132,87,52 123,80,45 111,75,44 48,29,15 16,11,10 21,18,22 19,19,16 21,19,20 20,18,16 25,23,21 29,24,23 31,24,24 34,28,23 80,65,45 128,96,64 109,95,70 98,89,72 100,91,76 109,102,86 104,97,81 104,97,81 114,101,78 122,107,85 126,105,80 128,107,82 116,101,79 109,102,84 111,102,85 110,99,84 109,95,81 209,167,127 255,224,137 255,228,148 255,232,146 255,235,147 255,234,147 255,234,147 255,233,149 255,234,147 255,243,156 255,240,153 255,234,147 206,148,84 249,192,134 255,235,153 255,242,154 255,240,153 255,242,150 255,240,149 255,240,148
190,144,103 189,146,111 148,114,92 122,113,96 130,117,96 153,120,81 180,135,100 177,141,110 147,127,97 127,113,97 114,109,95 96,85,70 94,83,68 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 106,95,80 106,95,80 100,89,74 102,91,76 100,89,74 100,89,74 100,93,77 115,108,92 122,113,96 135,110,80 185,139,98 197,150,100 206,158,111 206,159,107 133,115,85 141,139,121 140,145,121 130,134,117 113,94,71 216,160,93 255,215,141 255,217,140 255,220,143 255,222,138 255,227,138 255,235,147 255,236,148 255,238,151 255,239,151 255,239,150 255,239,146 255,196,126 247,189,125 255,238,151 255,239,150 255,227,140 255,226,142 255,224,140 255,226,144 255,219,139 255,219,137 255,212,132 231,175,110 124,104,74 110,84,59 92,59,32 110,69,42 111,70,41 112,72,38 133,84,44 147,92,49 142,89,46 124,79,46 121,76,43 126,81,48 130,85,52 131,86,53 132,87,54 128,83,48 120,77,42 101,72,48 33,18,7 18,13,12 17,14,18 18,18,15 21,19,20 23,21,19 25,23,21 26,24,22 27,25,23 27,20,18 84,70,54 119,101,82 107,93,77 106,95,80 104,93,78 109,100,85 108,99,84 101,92,77 98,87,72 106,92,78 109,95,77 109,93,76 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,238,151 255,238,154 255,237,150 255,238,151 255,241,154 255,239,155 255,241,153 255,225,142 195,138,80 255,236,155 255,248,159 255,243,156 255,240,155 255,240,155
118,109,90 125,118,102 142,116,93 163,132,95 189,142,92 177,144,107 142,124,105 125,116,101 114,105,90 105,94,79 102,91,76 102,91,74 99,88,71 96,85,70 99,88,73 99,88,73 102,91,76 103,92,77 105,94,79 100,89,74 104,93,78 105,94,79 105,94,79 104,93,78 103,92,77 107,96,81 116,104,92 106,95,78 131,107,83 149,120,87 154,125,92 153,124,91 127,113,95 114,100,82 132,118,100 130,119,104 118,97,84 126,92,72 237,175,99 255,214,134 255,216,136 255,216,136 255,217,133 255,226,137 255,236,147 255,228,143 255,235,150 255,235,151 255,241,151 255,242,149 255,220,142 210,157,104 255,229,142 255,229,142 255,237,148 255,237,150 255,233,151 255,232,150 255,211,130 255,212,136 255,213,136 255,217,161 210,171,102 227,174,44 196,140,64 109,70,31 107,63,35 109,68,39 112,68,42 123,78,45 135,84,47 137,86,49 129,79,46 125,79,42 130,85,50 128,85,52 128,83,50 126,80,50 124,78,48 106,65,36 84,51,26 57,33,11 25,20,19 22,17,19 20,18,16 23,21,19 26,21,20 26,21,20 28,23,25 28,23,25 68,56,46 89,77,65 96,85,70 97,86,71 98,87,72 99,88,73 109,98,83 121,112,97 117,110,94 120,113,93 111,100,81 162,130,98 175,131,89 165,123,83 150,114,81 124,94,77 114,105,88 112,108,89 107,100,82 95,91,70 145,123,87 255,227,144 255,233,145 255,236,145 255,236,149 255,229,145 255,229,142 255,232,145 255,236,152 255,238,154 255,236,150 255,236,150 255,238,155 234,175,100 236,184,134 255,233,147 255,246,158 255,245,160
140,120,90 150,127,98 184,145,106 184,145,102 161,122,79 137,120,96 128,120,109 102,93,78 100,91,76 102,91,76 102,91,76 102,91,74 102,91,74 99,88,73 96,85,70 100,89,74 98,87,72 97,86,71 94,83,68 92,81,66 96,85,70 100,89,74 99,88,73 102,91,76 104,93,78 107,96,81 103,91,79 106,95,78 107,90,64 100,81,58 115,93,73 115,93,73 112,101,86 112,101,86 111,100,85 108,98,86 106,91,80 193,152,103 255,214,136 255,222,142 255,223,143 255,221,141 255,226,142 255,229,140 255,227,138 255,231,145 255,238,152 255,235,151 255,241,151 255,241,150 200,147,81 255,219,152 255,232,145 255,238,151 255,234,145 255,230,141 255,233,146 255,236,149 255,229,142 255,218,136 255,211,127 202,155,94 206,153,16 164,103,0 100,50,0 127,84,49 123,79,51 111,67,39 114,70,42 120,74,44 126,77,41 127,78,42 126,76,43 124,78,41 132,87,52 128,85,52 128,83,50 122,76,46 124,79,46 116,70,40 106,65,38 89,52,28 33,26,24 33,28,27 30,25,24 29,24,23 31,24,22 31,24,22 43,36,34 71,64,62 95,84,69 102,91,76 103,92,77 107,96,81 107,96,81 111,100,85 109,98,83 118,109,94 135,128,112 145,138,120 129,120,103 155,127,87 209,161,114 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,74 255,197,115 255,206,129 255,210,130 255,218,141 255,222,140 255,225,143 255,233,144 255,230,141 255,227,136 255,232,141 255,231,149 255,230,146 227,180,117 189,133,68 255,215,132 255,226,140
177,135,97 187,143,101 147,120,84 127,117,95 103,100,85 98,89,74 102,86,69 100,91,76 97,88,73 96,85,70 96,85,70 100,89,72 98,87,70 100,89,74 102,91,76 98,87,72 98,87,72 99,88,73 100,89,74 104,93,78 99,88,73 102,91,76 105,94,79 103,92,77 105,94,79 105,94,79 105,93,81 105,94,77 109,93,76 101,92,73 101,92,77 92,85,69 111,97,81 110,94,79 109,93,78 112,97,86 236,186,140 255,216,136 255,212,133 255,221,141 255,223,143 255,224,144 255,219,135 255,227,138 255,229,140 255,238,151 255,238,151 255,234,145 255,232,146 237,171,87 237,196,128 255,240,153 255,237,150 255,236,149 255,237,148 255,236,149 255,210,128 255,205,123 255,200,122 255,195,121 197,142,61 174,112,2 121,82,9 66,42,16 105,71,37 133,93,57 128,82,52 120,74,48 120,74,46 122,78,48 129,84,49 124,79,44 125,80,47 129,84,51 130,85,52 127,83,53 121,74,42 123,74,38 125,74,37 129,78,43 125,81,41 124,78,39 86,53,26 91,79,69 98,88,78 103,93,81 99,88,73 102,91,76 100,88,76 102,90,78 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 110,99,84 101,92,77 122,115,99 140,136,119 149,142,126 138,122,105 196,151,89 232,181,114 251,191,121 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,82,57 144,105,75 199,146,93 211,162,95 208,159,94 209,160,95 215,166,101 222,171,106 219,166,102 221,165,100 226,170,105 241,184,113 249,189,119 248,183,119 245,191,130 159,125,82 206,157,92
121,110,91 122,113,96 106,101,87 104,93,78 107,96,81 106,95,80 107,96,81 104,93,78 100,89,74 99,88,73 98,87,72 102,91,76 106,95,80 104,93,78 103,92,77 103,92,77 103,92,77 103,92,77 102,93,78 103,94,79 102,95,79 107,100,84 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 141,116,86 130,104,81 112,103,84 122,118,101 121,117,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,205,132 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,215,136 181,136,88 160,124,95 239,186,118 255,188,118 226,173,105 220,167,99 203,152,87 208,156,96 197,150,98 187,143,90 179,137,83 219,160,65 146,91,0 116,75,5 56,38,6 102,69,32 255,239,151 126,83,48 106,62,34 115,71,43 116,72,42 121,77,47 131,86,51 130,85,50 129,84,51 126,81,48 126,81,48 120,76,46 112,66,29 134,84,42 148,93,50 141,88,45 128,80,37 118,72,35 83,54,21 95,68,36 94,65,34 100,87,66 106,92,76 102,91,74 102,91,74 102,91,74 99,88,73 100,89,74 104,93,78 104,93,78 103,92,77 104,93,78 102,91,76 99,88,73 100,89,74 135,128,112 145,146,127 141,142,123 141,114,80 223,171,98 255,192,121 255,199,127 255,210,140 255,191,129 131,117,88 165,166,143 173,175,158 152,150,130 99,84,64 117,91,66 210,162,117 221,170,113 200,158,106 200,158,106 191,150,101 192,151,102 194,156,106 195,157,107 193,152,105 184,143,96 179,138,93 173,132,87 177,136,91 154,125,90
100,90,78 98,88,76 100,89,74 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 103,92,77 104,93,78 104,95,80 112,103,88 117,110,94 117,110,94 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 147,143,126 122,118,101 112,96,79 119,96,83 188,155,103 211,161,101 213,162,95 212,159,95 215,162,98 216,163,97 225,172,106 227,171,108 234,178,115 233,184,119 227,178,113 220,170,110 216,166,106 174,138,91 139,109,83 175,136,95 195,149,110 179,146,98 189,148,101 189,146,97 194,150,97 223,181,118 214,163,110 212,164,108 233,181,110 224,192,148 148,110,73 68,45,5 71,51,21 255,240,161 251,194,105 110,65,30 101,69,39 111,72,44 116,72,46 120,74,46 128,82,52 128,83,50 126,82,52 123,79,49 106,62,32 110,65,32 142,88,52 155,95,56 141,88,47 123,74,34 107,64,31 82,50,18 88,64,27 124,86,36 196,132,65 129,106,77 109,96,73 104,90,76 103,92,77 107,96,81 111,100,85 110,99,84 105,94,79 107,96,81 106,95,80 110,99,84 107,96,81 107,96,81 104,93,78 116,109,93 147,148,129 143,147,132 147,143,126 161,124,80 234,179,107 252,189,117 255,196,126 255,205,126 248,190,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,93,67 255,207,142 255,235,160 255,225,148 255,222,142 255,218,138 255,219,138 255,215,134 255,206,124 255,208,125 255,210,136 255,206,131 255,211,137 255,206,132
81,72,57 87,78,63 94,85,70 99,88,73 100,89,74 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 103,92,77 99,92,76 106,99,83 118,114,97 124,128,113 130,116,89 166,127,86 199,156,100 207,160,99 214,164,104 210,163,111 134,111,80 132,132,116 147,155,134 155,160,140 132,124,111 103,92,75 127,99,72 158,126,96 173,127,86 163,123,87 175,136,95 181,143,97 180,142,96 183,142,93 193,150,94 198,150,94 205,158,95 226,170,105 232,177,105 234,178,111 225,177,123 150,117,80 231,170,105 250,187,118 255,189,118 255,191,121 255,193,120 255,194,121 255,199,126 255,214,138 255,212,127 255,220,143 245,194,129 87,75,63 104,70,9 63,44,9 100,66,21 255,227,141 255,198,103 130,81,16 91,58,33 103,68,41 109,67,43 110,69,42 116,75,48 120,76,48 111,68,35 100,56,26 109,65,35 117,70,36 141,88,47 136,86,44 123,74,36 106,68,33 82,53,20 84,57,25 100,68,34 128,87,28 255,199,125 255,246,147 183,165,105 113,95,65 102,86,71 102,91,74 103,92,77 100,89,74 103,92,77 100,89,74 98,87,72 102,91,76 104,93,78 104,93,78 102,91,76 102,93,78 139,135,118 135,138,118 141,142,123 145,136,119 215,160,104 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,189,166 189,197,172 161,171,145 111,99,87 143,115,88 255,224,155 255,230,140 255,231,144 255,239,152 255,233,147 255,237,151 255,233,146 255,233,146 255,232,145 255,231,144 255,231,144 255,227,140
102,93,78 87,78,63 92,83,68 99,88,73 99,88,73 97,86,71 99,88,73 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 104,93,78 105,94,79 106,95,80 109,102,86 121,117,100 128,126,108 129,130,109 152,122,94 207,165,100 217,171,105 217,171,103 225,172,108 189,152,110 131,116,94 146,147,126 156,160,145 150,158,137 112,108,91 104,85,62 168,126,86 219,168,111 216,164,104 217,163,102 222,168,109 229,176,110 245,183,111 255,197,125 255,197,127 255,200,128 255,204,132 255,216,137 255,228,146 255,233,144 255,231,140 196,152,101 255,183,108 255,236,146 255,235,153 255,237,153 255,236,153 255,234,147 255,229,142 255,231,144 255,240,153 255,233,145 255,225,137 187,166,141 152,116,65 73,45,7 79,51,22 255,239,160 255,199,107 168,105,11 120,73,0 79,43,10 74,48,27 108,72,39 73,47,26 91,51,26 103,62,33 107,63,35 97,56,27 111,67,37 122,75,43 124,75,39 117,70,36 103,64,34 77,48,15 86,59,27 86,64,30 89,66,24 151,115,82 203,158,110 255,212,127 255,255,158 255,255,151 131,87,18 147,104,55 114,97,71 94,83,64 99,88,73 100,89,74 97,86,71 87,76,61 87,76,61 89,78,63 97,86,71 101,92,77 111,107,90 144,145,126 148,156,135 145,147,130 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,166 185,195,169 170,168,150 101,99,79 117,102,82 243,192,116 255,234,147 255,238,151 255,239,152 255,240,153 255,239,152 255,238,151 255,238,151 255,239,152 255,244,156 255,245,156
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 105,96,81 105,96,81 99,95,78 115,111,94 131,131,117 135,132,108 137,124,101 186,149,109 218,172,106 223,173,111 224,174,112 231,175,112 161,139,105 137,133,112 150,153,129 147,157,135 139,140,121 99,95,76 112,93,58 204,151,87 255,199,122 255,201,127 255,197,123 255,214,140 255,219,141 255,213,136 255,212,129 255,218,135 255,211,130 255,218,137 255,224,142 255,228,144 255,233,144 255,234,146 243,194,129 214,157,99 255,241,153 255,237,150 255,233,146 255,238,151 255,234,147 255,233,146 255,234,147 255,235,147 255,235,149 255,234,145 255,230,148 83,67,54 63,39,2 70,45,15 105,69,22 245,196,117 209,148,16 170,108,9 143,87,0 105,57,0 73,44,24 91,51,26 96,56,31 94,54,29 102,58,32 99,54,31 105,61,35 113,67,37 113,67,37 102,61,30 86,54,22 72,49,18 86,58,29 89,64,34 93,72,45 108,84,58 114,97,71 165,131,90 111,71,19 187,126,40 195,121,15 187,138,73 105,81,48 255,241,151 170,138,26 117,93,71 99,86,65 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 117,110,94 156,154,136 155,156,137 146,154,133 125,122,96 221,178,118 255,205,134 255,209,133 255,215,139 255,212,140 217,169,111 151,145,122 176,179,155 179,184,162 162,167,145 106,99,81 104,92,66 236,188,132 255,238,151 255,238,151 255,236,149 255,237,150 255,239,152 255,243,154 255,236,149 255,230,143 255,236,149
99,88,71 96,85,70 92,80,68 91,79,67 99,88,71 102,91,76 99,88,73 102,91,76 102,91,76 103,92,77 103,92,77 102,93,78 110,101,86 125,126,107 134,135,116 134,132,110 167,130,86 206,166,112 231,178,114 225,183,120 212,162,100 220,172,114 140,123,97 140,149,119 159,160,137 167,165,143 148,144,125 109,98,81 134,105,70 234,178,102 255,212,132 255,218,136 255,218,136 255,218,136 255,218,136 255,228,144 255,227,144 255,231,144 255,227,140 255,231,142 255,237,148 255,240,152 255,245,156 255,241,158 255,195,125 189,137,77 255,241,154 255,241,153 255,243,153 255,242,153 255,237,150 255,233,147 255,236,149 255,232,145 255,233,146 255,231,145 255,236,148 255,236,147 90,66,42 52,38,13 84,60,36 255,218,158 206,160,103 255,209,85 139,93,25 116,76,10 102,68,23 99,61,24 116,70,42 114,68,40 105,61,35 109,62,28 111,54,25 101,58,25 93,57,24 72,45,13 79,55,22 79,54,26 86,63,32 80,57,26 114,93,68 108,90,71 103,87,72 89,69,49 66,44,6 73,47,6 77,52,4 92,64,8 169,109,16 141,94,31 113,93,73 214,183,132 246,219,62 130,106,80 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 139,132,116 158,161,141 147,155,134 143,151,128 130,121,94 244,185,112 255,202,124 255,207,131 255,209,128 255,218,136 210,166,124 135,125,103 171,176,154 178,183,161 162,167,147 103,103,87 100,86,72 213,167,112 255,220,133 255,236,149 255,237,150 255,239,152 255,239,152 255,240,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 96,85,70 104,93,78 103,92,77 99,88,73 99,88,73 102,91,76 107,100,84 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 234,176,114 241,181,111 193,150,105 128,119,92 143,148,124 161,162,139 161,159,137 134,127,109 111,97,79 151,122,87 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,231,143 255,235,149 255,237,151 255,240,151 255,237,149 255,208,123 183,134,83 255,206,131 255,237,153 255,241,151 255,243,154 255,237,148 255,237,150 255,240,153 255,238,151 255,238,152 255,239,151 255,236,152 255,238,151 255,234,145 121,89,45 48,34,16 81,60,35 198,161,106 176,138,92 148,102,45 132,94,46 110,82,42 87,71,54 86,67,40 103,64,32 111,61,28 246,191,137 207,155,107 91,51,15 74,46,6 73,51,15 75,55,23 87,62,32 91,69,33 81,65,34 109,91,59 107,83,48 106,88,58 103,84,70 67,42,12 72,47,1 80,54,4 78,52,2 75,48,1 85,49,2 91,56,0 133,105,65 119,109,87 206,174,144 255,244,92 135,111,78 109,93,76 103,92,75 99,88,71 100,89,74 100,89,74 100,89,74 106,95,80 110,99,84 148,149,130 161,166,146 158,168,146 147,152,132 154,142,114 255,204,130 255,211,132 255,215,136 255,218,143 255,215,138 238,178,110 140,126,99 175,183,160 175,182,164 177,184,166 115,113,95 95,88,70 207,162,116 255,227,147 255,236,150 255,237,149 255,239,152 255,239,152 255,243,152 255,241,152
