60,51,45 60,51,45 60,51,45 60,51,45 60,51,43 65,56,52 85,75,74 55,43,43 61,51,50 64,52,54 54,44,43 57,47,46 49,39,38 45,38,38 43,38,37 29,24,21 30,23,26 42,37,39 53,48,50 59,57,53 59,57,53 59,57,53 60,58,54 61,59,55 58,53,50 59,52,50 29,20,16 38,27,22 189,158,80 109,88,18 59,51,15 60,52,18 62,55,14 131,109,42 247,204,75 91,75,62 79,77,78 76,71,70 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 71,65,56 78,63,52 83,73,61 131,120,103 151,132,107 208,165,120 161,100,53 123,76,42 206,131,84 255,176,107 255,249,187 255,255,199 255,255,209 255,255,216 255,254,216 255,238,201 255,251,208 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,253,226 255,255,226 255,246,209 110,93,69 189,125,81 100,62,41 99,57,35 110,58,28 101,55,18 40,36,28 58,54,37 71,59,47 81,69,57 78,66,54 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 63,54,48 45,36,32 67,58,54 41,30,27 50,41,37 46,35,32 51,41,40 43,33,32 39,29,28 39,34,33 28,23,20 32,27,24 43,38,40 56,51,53 66,64,60 65,64,57 63,62,55 62,60,56 60,58,54 58,57,50 65,59,52 101,89,63 130,106,80 94,75,61 45,27,6 132,111,30 70,60,22 63,55,21 64,57,16 140,120,43 183,159,79 79,69,73 76,72,66 79,72,75 77,70,70 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 79,64,53 87,79,66 120,106,90 134,110,84 224,171,116 187,121,66 134,83,44 130,80,38 114,75,36 128,76,44 143,96,44 215,176,119 255,253,216 255,255,216 255,243,199 255,250,210 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,146,120 255,254,214 255,255,224 255,255,228 153,137,106 218,174,134 148,94,58 136,86,55 126,80,50 97,56,25 162,102,61 43,31,21 35,34,25 74,62,50 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 61,55,48 65,56,48 65,56,52 53,41,41 55,44,41 43,36,34 45,35,34 43,33,32 42,33,29 49,39,38 41,34,32 43,33,34 30,23,23 42,37,36 53,51,49 62,61,54 67,66,59 68,67,60 63,62,55 59,57,55 54,52,50 56,55,48 56,51,48 70,62,51 115,93,59 182,145,92 158,127,78 82,60,40 97,81,27 68,58,20 76,64,23 198,164,34 86,76,77 78,71,74 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,73,66 79,73,66 77,71,64 73,67,62 73,67,62 74,65,57 77,64,57 87,76,69 131,112,87 168,148,116 160,94,44 191,121,70 151,94,52 132,76,38 151,93,56 127,78,38 107,89,70 102,97,85 169,141,103 255,254,200 255,235,196 255,252,202 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,253,224 255,251,224 107,87,57 154,116,79 90,74,59 119,66,39 63,43,25 128,107,82 157,102,61 97,63,41 31,29,25 36,28,17 85,73,61 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,64 78,69,65 57,47,46 50,38,38 39,29,28 47,40,40 31,24,24 41,34,32 45,39,34 34,28,23 38,31,29 33,27,22 37,32,31 47,45,46 62,61,54 66,65,58 67,66,59 69,68,61 65,64,57 61,59,55 58,56,54 59,57,55 53,51,49 55,51,45 71,62,45 123,100,71 197,151,85 229,182,105 144,108,75 66,54,15 105,88,21 166,142,37 80,70,74 80,72,78 76,69,69 76,69,67 77,70,68 85,75,63 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 76,65,58 107,95,85 186,166,148 142,126,111 173,110,57 180,114,59 179,113,65 174,111,60 155,101,51 105,71,37 108,100,89 116,106,94 114,99,77 250,206,153 255,235,185 236,203,153 243,211,156 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,102 255,255,200 255,252,208 219,199,167 92,68,46 220,149,96 182,125,83 111,63,34 117,71,41 125,69,33 154,92,50 108,68,43 28,23,22 32,28,22 86,76,64 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 63,54,48 51,42,38 29,24,21 37,30,28 52,42,41 33,26,26 39,34,33 41,34,32 34,28,23 41,35,30 37,30,28 29,23,18 46,44,45 59,57,53 66,65,58 67,66,59 68,67,60 65,64,57 67,66,59 63,61,57 62,60,56 60,58,56 54,52,50 55,50,47 55,49,42 86,72,54 151,115,66 228,181,104 140,102,65 69,50,25 129,115,29 86,71,62 79,72,70 81,71,70 76,69,67 76,70,65 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 88,76,66 119,107,95 147,136,119 146,127,104 188,126,70 182,115,63 179,113,63 168,104,58 136,86,40 121,108,87 117,106,91 135,119,102 125,105,87 186,151,113 255,255,198 255,252,198 255,246,193 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,199 255,253,198 102,83,58 58,42,25 124,74,43 156,92,46 95,53,29 109,63,33 138,81,41 156,92,48 104,64,39 23,18,17 29,25,19 75,67,56 83,71,59 81,69,57 75,63,51 133,109,85
65,57,46 61,53,42 65,54,47 39,28,23 52,43,39 47,38,34 34,29,26 40,33,31 38,31,29 38,28,27 38,31,29 41,35,30 38,29,25 35,30,32 52,50,51 63,61,57 66,65,56 66,64,60 65,64,57 66,65,58 70,69,62 65,64,57 61,59,55 58,56,54 54,52,50 52,50,48 51,46,43 57,51,44 106,86,54 191,148,101 250,208,143 90,66,42 88,77,60 88,76,64 89,77,65 90,78,66 89,74,63 90,75,64 90,75,64 89,78,63 85,73,61 82,73,67 82,73,65 82,73,65 80,71,65 79,70,64 77,68,62 82,70,58 88,77,62 121,107,91 141,127,111 145,121,88 181,113,77 163,94,58 180,112,74 145,92,47 113,87,62 115,101,87 132,113,88 145,128,100 142,125,97 175,146,113 255,248,183 229,203,164 216,194,149 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 204,194,170 122,109,88 208,174,129 108,87,62 86,72,58 45,25,18 172,113,67 103,63,38 127,77,44 115,69,39 138,83,40 130,76,40 67,46,33 21,16,15 26,24,20 34,28,23 84,73,58 81,70,55 76,63,56 212,193,158
66,56,46 67,57,47 64,53,48 45,34,29 45,36,32 44,38,33 50,46,40 43,38,37 43,36,36 33,23,22 35,28,26 40,34,29 38,29,25 43,38,40 58,56,57 66,65,56 65,63,59 68,67,60 66,65,58 69,68,61 68,67,60 66,65,58 60,58,54 58,56,54 58,56,54 55,53,51 53,51,47 56,52,46 80,66,48 151,119,73 251,205,121 96,75,48 94,80,66 92,81,66 92,81,66 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 81,72,64 82,74,61 81,72,64 82,74,63 80,72,61 79,71,60 84,72,60 114,105,90 129,114,94 150,132,111 152,118,75 193,118,100 194,117,102 176,113,78 136,91,43 102,88,72 115,98,72 123,100,69 132,114,82 150,131,104 148,123,93 255,233,165 226,203,163 216,196,150 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 194,182,154 120,107,84 185,154,117 74,54,36 29,21,10 43,27,21 255,218,163 98,57,30 143,97,60 111,68,35 133,84,44 119,72,40 54,35,23 20,15,14 21,19,15 35,34,27 60,50,38 82,71,56 76,64,54 189,173,142
70,58,48 69,57,47 52,43,39 26,19,19 46,44,40 32,27,24 31,29,25 32,27,24 35,29,24 35,29,24 41,35,30 34,27,25 34,29,28 48,43,45 62,60,61 68,67,60 66,64,60 67,66,59 68,67,60 69,68,61 66,65,58 65,64,57 62,61,54 55,53,49 58,56,54 54,52,48 54,52,48 54,53,46 65,57,46 122,98,65 235,187,101 72,53,30 95,84,69 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 80,72,61 81,70,63 84,72,60 120,109,92 127,114,93 151,132,107 136,110,69 164,105,46 162,111,54 140,117,88 118,107,90 110,95,73 144,117,83 162,136,95 137,113,78 149,132,106 145,122,93 233,189,122 239,212,167 215,194,153 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,173 227,200,155 116,104,78 254,219,165 181,147,102 46,30,17 61,42,28 247,183,121 123,86,46 113,72,45 106,62,34 121,75,45 119,75,45 36,23,18 17,15,16 24,22,18 34,29,26 53,43,33 84,70,56 76,64,52 215,191,156
73,58,47 68,56,46 47,40,38 40,33,31 44,37,40 38,36,34 35,28,28 37,27,26 35,25,24 35,25,26 33,26,24 34,27,25 29,22,20 47,45,46 60,58,59 66,64,60 65,63,59 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 61,59,55 60,58,54 60,58,56 53,51,47 54,55,47 53,53,48 58,52,43 102,82,52 210,161,80 65,44,17 99,85,69 97,83,69 98,84,68 97,83,67 97,81,68 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 81,71,59 118,104,90 129,115,97 150,136,118 155,142,121 148,129,106 147,134,111 140,127,106 121,106,86 124,105,78 149,120,85 160,132,92 190,157,118 143,124,97 145,126,101 202,158,107 255,243,185 215,192,150 105,95,73 198,174,139 161,139,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,182,140 111,101,77 242,211,158 254,220,161 253,227,175 122,99,68 109,65,35 104,67,41 116,75,46 114,73,46 117,76,47 133,84,48 32,22,23 16,14,12 26,21,18 32,28,20 97,87,65 85,73,61 78,66,56 182,165,139
68,58,48 66,55,48 33,28,25 40,30,29 37,30,28 45,35,36 30,20,21 29,22,20 43,33,32 40,31,27 34,27,27 34,27,27 28,23,25 44,39,41 60,58,59 63,61,57 67,65,61 65,63,59 67,65,61 69,68,61 66,65,58 63,62,55 61,59,55 62,60,56 60,58,56 58,56,52 54,55,47 54,55,47 58,52,45 93,79,52 197,153,82 80,53,10 121,99,79 92,80,68 90,80,70 92,80,68 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 79,69,57 124,108,95 142,127,107 154,135,110 140,120,100 140,124,107 138,123,101 142,125,99 141,121,91 136,113,82 137,113,80 150,124,83 198,165,113 221,194,158 149,134,114 159,125,91 255,255,191 212,187,143 103,95,73 165,141,108 155,133,88 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 207,187,169 109,101,79 233,204,153 247,216,163 249,220,155 210,179,126 252,224,168 224,178,123 89,53,24 87,50,26 96,56,31 103,62,35 100,75,45 44,23,12 74,56,35 135,110,82 92,80,54 83,71,59 77,65,55 187,171,154
83,71,61 83,71,61 32,27,26 28,23,22 36,26,27 42,32,33 44,37,35 45,33,33 41,34,32 39,30,26 34,27,25 28,21,19 27,20,20 39,37,33 54,52,48 63,61,59 68,66,62 66,65,58 69,67,63 66,65,58 67,66,59 63,62,55 63,62,55 61,60,53 58,56,54 59,57,53 60,55,52 55,51,45 56,50,43 90,76,51 191,147,78 97,59,9 150,118,88 88,78,66 90,79,64 90,79,64 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 85,74,59 88,77,62 130,116,102 177,158,142 151,132,105 161,138,109 137,118,102 123,115,91 131,117,92 139,118,91 136,113,84 131,108,77 153,126,83 255,229,173 255,254,205 154,137,111 132,112,82 241,204,149 219,191,135 109,96,64 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 112,99,76 223,185,135 221,188,136 222,191,142 191,157,112 228,197,148 112,62,2 97,65,31 72,43,19 71,45,22 94,70,44 94,69,39 145,123,87 107,82,54 103,92,73 86,76,66 83,71,59 77,65,53 171,162,143
82,73,56 80,70,58 37,33,27 36,26,25 31,21,20 35,28,26 27,20,18 29,24,21 35,28,28 30,24,19 30,23,21 28,21,21 35,30,27 53,48,45 51,50,43 64,59,56 68,67,60 66,64,62 68,67,60 67,65,61 68,67,60 63,62,55 63,61,57 63,61,57 55,53,54 56,54,50 55,55,50 55,54,47 56,50,41 92,74,53 190,145,81 117,82,28 155,116,84 92,74,55 90,76,62 89,75,61 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 85,74,59 84,73,58 89,78,63 128,114,100 173,154,131 147,124,95 235,201,158 154,136,115 133,121,109 129,116,95 134,115,92 132,113,88 132,107,79 174,140,95 255,228,174 255,254,191 158,131,95 137,122,100 165,136,103 185,157,128 101,86,75 114,100,82 113,98,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 79,69,57 114,100,84 112,99,78 147,113,70 122,83,26 164,113,46 104,58,30 197,149,95 111,79,45 99,79,47 102,86,69 94,75,63 83,59,8 86,57,8 131,103,65 153,127,86 85,76,68 76,63,56 91,82,78
80,73,55 79,71,58 37,30,28 35,30,27 42,35,33 29,24,21 36,31,28 42,35,33 36,29,27 42,36,31 34,27,25 29,22,22 47,42,39 57,52,49 59,58,51 54,50,44 71,66,63 67,65,61 66,65,58 69,67,63 66,65,58 67,66,59 66,64,60 60,58,54 56,54,55 55,53,51 56,52,46 54,53,46 60,51,45 98,79,54 181,138,80 117,80,25 108,76,42 91,72,47 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 91,80,65 91,80,65 95,84,69 136,120,103 175,154,127 154,127,95 255,251,193 250,221,186 145,134,119 134,124,102 128,113,91 125,104,79 128,104,78 198,162,102 240,203,148 255,251,180 255,251,201 146,132,114 122,102,84 255,238,202 88,76,64 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 82,72,50 90,76,51 115,97,76 114,73,28 217,169,83 116,99,75 118,99,74 114,85,54 110,91,56 115,99,82 110,92,73 71,54,7 90,74,41 132,112,92 96,68,12 112,96,79 155,135,87 83,67,52 73,62,45
80,71,56 69,59,49 48,41,39 35,30,27 43,34,30 41,34,32 38,31,29 32,22,21 35,28,26 38,31,29 33,26,24 38,29,25 29,24,21 56,51,48 61,60,53 59,53,46 57,53,47 68,66,64 69,68,61 69,67,63 67,66,59 66,65,58 65,64,57 61,57,51 53,51,52 58,56,54 56,55,48 52,51,44 56,50,41 103,84,59 187,144,86 153,110,50 120,91,60 111,80,57 90,76,62 91,74,64 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 91,80,65 94,80,66 97,83,69 150,132,113 172,155,127 183,153,111 255,251,191 255,253,204 147,133,117 136,123,100 122,107,87 122,105,81 127,104,75 246,203,143 253,229,167 255,238,177 255,247,186 145,130,108 125,111,95 255,255,211 88,76,64 80,66,50 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,55 72,57,48 236,200,151 92,72,42 106,83,54 97,76,49 110,92,73 114,97,73 127,105,85 119,103,72 69,51,9 82,56,4 91,79,69 97,76,51 98,82,67 138,108,52 82,71,56 71,59,47
83,73,61 75,65,53 43,37,32 42,35,33 43,37,32 29,22,20 32,22,21 31,24,24 40,33,31 33,26,24 35,28,26 42,32,31 27,22,19 29,24,21 58,57,50 58,52,47 53,48,45 70,68,64 65,64,57 68,66,62 68,67,60 65,64,57 68,67,60 61,60,53 56,54,52 56,54,50 55,54,47 54,53,46 56,52,42 101,82,59 181,140,79 246,197,116 101,75,50 115,84,47 140,126,60 94,73,71 90,76,62 87,73,59 85,74,59 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 93,79,65 95,84,69 167,150,126 183,161,141 228,186,134 255,255,201 255,249,196 142,131,116 139,126,105 128,113,93 115,100,78 123,99,73 214,170,117 255,241,167 255,238,176 255,244,181 153,133,113 135,124,107 240,214,164 99,85,71 79,65,51 78,66,54 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 81,70,55 85,71,57 85,71,55 99,77,59 150,126,73 99,87,61 106,82,45 97,81,50 109,92,66 112,93,58 121,97,71 126,111,89 57,47,25 85,72,49 85,68,44 126,114,102 88,63,33 81,64,17 80,64,51 70,58,46
81,69,57 77,65,53 47,41,36 38,31,29 35,25,24 35,28,28 27,22,21 34,27,27 42,35,33 38,31,29 35,25,24 38,28,27 36,29,27 28,21,24 55,50,47 57,53,47 54,50,44 70,68,64 65,63,59 63,61,57 67,66,59 68,67,60 69,65,59 62,61,54 61,59,55 59,57,53 56,55,48 56,52,44 58,52,43 95,77,56 174,133,74 255,203,116 94,66,39 141,109,65 101,89,48 110,92,32 95,87,65 111,92,55 78,67,50 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,80,66 94,83,68 93,83,71 192,164,135 179,150,117 255,239,174 230,198,154 185,144,95 139,130,113 141,126,106 129,115,97 122,106,89 112,95,71 146,119,76 136,88,43 255,255,195 255,243,185 163,138,108 140,131,114 191,160,109 128,115,94 99,88,71 99,85,71 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,95,70 110,96,71 109,95,70 105,95,73 111,93,72 197,174,143 103,83,63 92,82,60 97,80,52 100,86,59 110,93,67 124,101,72 130,112,80 130,112,91 91,75,58 91,79,67 80,55,7 95,71,18 85,58,11 99,76,34 100,89,70 105,91,77
81,69,57 77,65,53 74,65,57 71,64,62 39,34,33 36,31,33 30,25,24 30,25,22 36,30,23 37,31,24 42,36,31 33,26,24 31,24,22 35,28,28 29,19,20 51,46,45 51,47,41 73,71,67 65,64,57 62,60,56 69,68,61 66,65,58 63,62,55 67,63,55 60,59,52 61,60,53 58,57,50 56,52,46 59,50,42 100,82,61 169,132,77 255,205,122 105,77,50 157,123,78 59,49,25 62,47,27 61,51,27 67,47,15 78,66,54 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 90,79,64 91,77,63 217,192,164 183,150,113 178,144,110 205,174,137 175,126,86 153,126,94 140,124,107 136,121,101 131,112,87 108,74,33 106,73,36 146,119,83 247,211,149 255,254,192 255,245,206 151,137,119 150,120,74 139,122,96 102,88,70 99,88,71 105,91,75 105,101,80 112,102,78 124,107,81 127,110,75 113,99,83 109,98,79 127,109,77 135,114,91 129,108,83 134,114,84 104,93,76 96,77,65 98,83,74 106,91,71 111,93,74 113,98,78 124,103,76 132,112,82 136,118,88 124,107,83 62,46,29 68,49,12 65,41,6 115,100,78 109,94,72 107,93,75 105,91,77
76,64,52 76,64,52 78,69,65 88,84,78 70,68,69 34,32,33 36,31,30 30,25,22 36,29,27 41,35,28 37,30,28 36,32,26 29,22,20 36,29,27 42,32,33 28,23,22 38,32,27 65,61,55 67,62,59 66,64,60 70,69,62 62,61,54 65,61,55 65,61,55 65,64,57 60,59,52 58,54,48 52,51,44 57,51,44 100,79,66 154,120,77 239,189,117 120,90,62 122,89,50 54,46,24 51,42,25 62,48,21 83,66,38 71,59,47 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 86,77,62 88,77,62 93,79,65 168,117,80 137,83,49 139,113,92 197,165,135 142,127,118 126,98,60 142,108,65 140,113,70 132,90,38 125,105,73 116,98,77 115,96,73 186,150,103 255,255,193 255,248,195 157,140,116 136,112,75 181,158,118 111,97,79 108,94,76 116,106,84 159,132,96 223,183,119 195,166,131 145,150,130 134,111,82 235,197,131 255,205,143 175,145,101 105,84,61 121,106,84 101,88,67 99,81,60 97,86,69 102,86,71 110,91,75 105,90,68 115,94,67 129,109,79 125,107,75 129,112,84 107,90,64 52,41,34 89,78,71 118,104,88 124,106,85 104,90,74 104,90,76
73,63,51 73,63,51 95,86,82 85,80,77 82,80,81 80,78,76 29,24,23 33,26,26 29,22,20 30,23,21 31,24,22 35,29,24 33,27,22 33,26,26 33,26,24 35,28,26 36,27,23 52,46,41 65,63,59 65,63,59 73,72,65 69,65,59 65,61,55 65,64,57 65,64,57 61,60,53 60,56,48 55,51,43 56,50,43 90,74,59 145,114,65 210,165,101 114,81,54 143,111,81 57,48,29 52,43,28 97,70,9 102,85,61 98,84,70 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 101,86,75 100,89,74 101,87,73 157,116,87 157,104,63 151,92,62 139,119,99 204,175,142 133,124,107 141,127,113 137,84,31 137,89,35 129,111,90 122,109,86 115,100,80 116,96,78 155,122,83 255,242,171 255,249,190 165,143,107 134,113,86 239,212,167 133,112,87 186,159,125 225,184,137 246,200,143 151,133,101 127,128,105 221,185,127 255,200,134 255,208,141 255,215,130 145,124,97 125,111,97 110,100,78 107,94,62 78,64,48 98,84,66 100,85,65 101,84,60 101,83,51 119,100,75 129,110,85 99,84,62 112,92,74 133,98,60 100,87,64 80,72,59 114,100,86 182,162,130 105,91,75 100,89,74
88,76,64 90,78,66 105,98,96 86,84,80 83,81,82 79,77,75 74,72,70 79,77,73 35,30,27 35,28,26 29,22,20 36,31,28 40,33,31 28,21,21 36,27,21 37,28,22 35,29,24 38,32,27 66,64,60 61,59,55 74,70,64 66,65,58 62,61,54 63,62,55 65,64,57 63,62,55 58,57,50 53,52,45 57,51,44 83,72,53 139,107,63 194,151,95 255,216,115 59,39,30 51,44,26 48,39,20 70,60,38 96,86,74 97,88,73 98,87,72 93,83,73 93,83,73 94,82,70 94,82,70 97,82,71 100,86,72 101,85,68 161,116,83 145,91,43 140,94,64 150,131,108 168,144,118 145,134,119 150,134,117 139,91,35 135,82,39 122,104,85 113,97,80 114,100,84 118,104,90 144,116,87 255,224,160 255,249,195 255,255,210 142,120,102 255,248,196 139,132,116 149,126,97 220,179,122 159,133,110 145,117,77 206,161,113 234,187,126 250,198,136 253,200,134 245,199,144 118,106,94 109,102,86 101,92,77 92,73,61 175,138,94 90,75,66 99,84,62 103,84,61 112,92,72 123,106,78 133,110,79 113,94,67 85,74,59 131,119,107 80,70,46 61,50,45 98,86,74 141,127,98 106,95,78 99,88,73
102,90,78 103,91,79 93,88,85 80,80,75 81,79,80 80,78,76 75,73,69 75,73,69 77,75,71 74,72,68 41,39,35 40,35,32 33,26,24 30,23,21 27,20,18 31,24,22 30,26,20 32,28,22 63,62,55 63,61,57 69,65,59 64,60,54 53,54,46 62,61,54 66,65,56 64,60,54 60,59,52 56,55,48 58,52,45 74,63,48 130,105,61 176,139,86 255,198,112 90,61,10 46,37,20 74,63,44 104,92,80 104,93,78 103,91,79 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 125,106,79 139,112,80 140,113,81 160,115,80 147,123,99 149,128,103 152,135,111 145,136,121 148,132,119 128,77,22 133,78,35 124,105,80 119,103,90 120,109,94 120,106,92 143,115,88 247,201,144 255,255,200 255,250,194 154,135,121 255,239,180 224,185,142 185,151,110 132,102,74 218,179,136 244,194,122 245,196,131 250,201,134 252,200,129 254,201,135 209,166,117 116,101,90 117,101,84 110,88,70 196,159,117 233,189,136 86,70,55 97,82,60 103,86,62 110,94,77 117,98,82 132,111,86 126,109,85 94,82,70 87,77,65 125,112,105 62,48,50 95,87,76 124,113,94 114,105,88 102,91,72
104,95,80 104,95,80 83,76,76 79,79,79 81,79,80 81,79,77 80,78,74 77,76,69 75,74,67 72,71,64 70,69,62 68,67,60 63,62,55 54,53,46 54,53,46 53,52,45 59,53,46 55,49,42 67,63,57 59,58,51 65,64,57 61,60,53 55,54,47 59,58,51 65,61,55 63,61,57 60,59,52 60,61,53 61,57,49 61,53,42 119,97,59 158,124,79 221,167,92 255,211,109 114,95,79 112,93,77 112,93,70 131,106,78 136,111,81 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 129,110,85 122,102,72 141,111,83 144,128,111 141,130,115 190,167,138 140,129,112 133,123,111 143,123,93 142,85,43 148,90,57 128,106,68 123,109,93 124,113,98 127,113,99 140,119,94 228,192,134 255,255,198 255,255,195 154,135,110 220,179,134 147,135,109 164,134,92 234,188,122 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 240,198,135 255,207,141 255,208,135 255,205,136 243,194,129 226,187,130 110,86,53 77,73,56 89,75,59 96,86,64 107,92,70 112,92,74 123,104,79 97,84,61 72,58,44 108,97,94 60,47,42 95,82,75 121,107,93 134,118,101 102,91,76
106,92,78 106,92,78 79,69,68 77,75,73 80,78,76 80,78,76 79,77,73 77,76,69 75,74,67 73,72,65 66,65,58 65,64,57 68,64,56 61,60,51 61,60,53 58,52,47 52,46,39 57,51,44 57,51,44 52,51,44 55,54,47 61,57,51 58,57,48 58,57,50 65,61,55 68,64,58 63,62,53 61,60,51 62,58,52 59,53,46 96,77,50 143,113,69 192,146,87 255,208,116 148,123,93 146,118,89 148,121,87 149,116,79 146,117,82 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 125,108,80 121,103,82 115,102,81 121,110,95 127,115,103 191,170,143 133,122,105 133,124,109 119,97,61 160,99,63 155,96,66 122,92,46 124,113,96 130,116,102 128,114,100 136,117,94 222,181,132 255,255,199 255,253,194 142,91,56 168,105,56 255,211,143 242,192,130 241,195,129 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,137 255,209,139 243,192,125 234,184,124 183,151,109 166,142,105 33,25,14 68,45,34 52,41,22 30,26,16 30,24,19 33,27,20 25,15,14 72,52,32 46,35,18 110,99,84 91,78,71 122,108,94 156,138,117 108,94,78
104,95,78 103,94,77 95,89,80 73,71,69 77,75,76 79,77,78 79,78,71 75,74,67 75,74,67 73,72,65 68,67,60 65,64,57 59,58,51 61,60,53 56,55,46 58,52,45 56,50,43 57,51,44 53,49,41 61,60,53 56,55,48 63,59,53 65,59,52 61,60,53 61,59,55 66,65,58 67,63,55 61,60,51 61,59,55 58,54,46 67,58,43 118,98,68 165,128,86 205,165,101 219,183,125 157,125,91 166,133,96 163,135,97 165,137,99 137,113,87 118,108,84 135,112,83 150,128,94 136,116,86 116,107,92 100,92,81 98,88,76 96,86,74 118,108,98 135,123,111 164,149,127 132,123,106 126,115,98 121,90,39 161,99,72 163,101,74 123,87,36 128,117,102 136,122,106 127,116,101 122,103,78 211,172,131 255,255,185 255,251,198 163,101,61 158,91,48 255,201,127 255,200,131 255,201,134 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 216,176,122 120,105,85 206,185,131 64,52,40 58,37,26 57,42,22 33,25,12 32,28,22 26,24,20 29,19,23 89,64,34 80,57,26 91,80,65 75,64,57 122,112,102 145,130,108 147,131,114
