71,63,52 72,62,52 71,61,51 71,62,54 121,114,114 108,101,104 99,90,86 87,76,73 74,63,60 75,65,64 73,64,60 77,70,68 92,82,83 109,93,80 107,91,76 104,84,66 103,83,65 106,86,68 121,100,77 151,111,86 213,152,107 255,204,138 230,199,150 210,193,156 210,193,158 206,191,153 242,226,182 214,194,148 255,254,193 255,254,186 255,251,188 255,232,174 166,141,111 147,125,91 180,158,124 187,165,129 240,214,175 89,78,71 65,56,48 68,59,51 79,69,59 76,66,54 79,71,58 92,81,66 95,84,69 98,86,74 154,135,96 255,253,199 255,255,211 255,250,200 255,255,202 171,152,97 227,208,171 255,255,198 255,255,210 255,255,220 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 189,177,120 255,255,222 255,255,227 248,241,212 233,163,105 141,89,59 127,79,50 78,46,30 98,62,42 106,68,49 102,64,43 133,85,58 125,79,49 144,93,56 183,146,102 247,222,174 255,255,208 255,243,200 230,217,169 255,255,198 119,104,82 255,255,206 255,255,204 255,255,206 255,255,206 255,255,202 255,255,204 255,255,207 255,255,200 255,255,200 255,255,200 255,255,197 151,127,103 251,232,179 255,255,200 255,246,205 231,216,169 255,255,194 208,194,165 92,77,66 87,73,59 100,86,72 100,86,72 97,83,69 85,75,63 80,70,58 84,73,58 68,59,55 143,119,86 255,225,175 227,198,165 253,223,181 255,250,194 165,141,104 110,92,71 255,253,195 255,254,194 255,255,196 255,254,194 255,254,190 213,186,141 255,251,194 255,255,192 255,255,192 255,255,192
75,63,53 75,63,53 72,62,52 72,63,55 121,116,118 106,99,102 93,84,80 86,75,70 74,65,59 73,64,60 72,63,59 80,74,69 92,82,83 109,93,80 110,91,75 103,85,66 105,85,67 106,86,68 114,96,77 122,100,80 116,90,69 121,92,61 155,106,66 191,160,107 209,194,154 208,193,153 242,227,180 206,189,142 255,255,200 255,255,186 255,255,182 255,235,169 172,144,115 149,125,92 206,182,149 168,146,110 227,209,165 102,89,82 68,58,48 73,62,55 81,71,61 75,65,53 79,71,58 96,85,70 95,84,69 97,87,75 148,129,90 255,255,200 237,221,177 249,234,185 255,255,198 163,144,91 227,208,171 255,255,196 255,255,208 255,255,220 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 192,180,123 255,255,226 255,255,226 255,255,231 246,232,189 147,89,54 198,133,96 125,87,66 104,70,52 102,71,48 96,67,45 114,78,56 130,91,63 162,107,64 93,72,47 249,228,172 255,254,204 255,250,211 234,223,177 255,254,192 121,103,84 255,255,204 255,255,206 255,255,200 255,255,200 255,255,198 255,254,201 255,255,205 255,255,198 255,255,198 255,255,198 255,255,192 155,131,109 254,233,179 255,255,199 255,238,200 255,255,217 255,246,192 211,198,166 90,76,62 85,71,53 101,87,69 98,84,70 98,84,70 83,73,61 81,71,59 85,74,59 68,59,55 142,113,78 255,255,197 255,230,183 255,228,177 255,254,191 155,132,92 110,92,71 255,254,193 255,255,192 255,255,192 255,255,192 255,253,190 224,194,148 255,250,192 255,255,192 255,254,190 255,254,190
72,62,52 75,63,53 75,63,53 76,65,60 121,114,114 106,99,102 94,82,82 78,67,64 74,63,60 70,61,55 74,63,58 86,75,72 94,82,84 105,88,80 109,91,72 103,85,66 102,83,67 105,86,70 106,92,76 99,87,75 100,88,78 94,82,72 102,89,82 112,91,78 145,123,89 177,156,115 243,224,167 206,186,140 255,248,199 255,255,190 255,255,187 255,235,174 172,145,111 148,124,89 206,184,146 207,184,144 205,183,138 108,92,77 71,61,51 77,65,55 83,71,61 80,68,56 79,69,57 92,81,66 95,84,69 98,87,68 137,115,79 255,240,180 255,255,201 255,255,200 246,227,172 198,172,131 228,204,167 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 212,210,179 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 240,235,203 255,254,227 242,235,208 255,253,224 206,146,103 165,107,74 72,34,17 69,35,17 81,50,29 90,61,39 102,73,51 129,88,59 142,91,52 70,62,51 206,184,135 255,255,204 255,252,203 255,255,204 237,213,158 128,106,86 255,255,195 255,255,200 255,255,196 255,255,198 255,255,196 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 152,127,99 192,170,121 255,254,194 255,251,197 254,239,190 255,255,198 185,167,137 93,77,64 87,73,57 101,87,71 100,86,70 98,87,72 83,74,59 85,74,59 88,77,62 71,62,58 112,82,54 253,214,153 255,253,187 255,254,186 220,192,136 199,171,131 117,93,71 255,250,184 255,251,184 255,251,184 255,251,184 255,254,185 224,193,142 255,251,188 255,254,186 255,255,182 255,255,182
75,63,53 75,63,53 75,62,55 81,69,69 115,110,112 101,96,98 92,81,78 80,67,64 73,62,59 72,63,57 72,63,57 84,75,71 94,83,78 116,97,85 110,89,74 104,86,67 102,86,69 106,90,73 102,88,74 105,90,79 104,95,87 106,96,97 99,92,92 98,96,97 99,92,92 120,105,94 236,212,159 229,203,151 255,239,192 255,255,195 255,254,189 255,239,177 175,148,114 157,135,101 159,135,100 173,151,106 167,141,102 130,112,91 74,64,52 78,66,54 83,71,59 77,66,51 80,71,56 95,84,69 96,85,70 97,87,65 147,125,89 232,212,164 255,255,199 255,255,201 255,241,195 202,175,128 231,205,166 255,255,192 255,255,204 255,255,218 255,255,224 255,255,224 212,207,179 255,255,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,219 233,231,200 255,255,228 255,255,229 235,196,153 173,118,87 107,69,48 104,70,48 98,64,44 96,67,43 108,79,57 153,112,83 137,91,54 84,72,62 255,234,180 220,199,147 255,242,186 253,237,179 255,249,195 135,111,89 255,255,193 255,255,198 255,255,196 255,255,198 255,255,198 255,254,202 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 158,133,103 255,237,190 252,230,183 255,248,193 255,253,192 218,204,146 214,197,162 98,83,63 91,78,57 105,92,71 101,87,69 99,88,71 89,80,65 85,74,59 87,76,61 70,61,57 130,100,74 222,180,126 255,251,187 255,250,196 249,216,168 209,177,131 116,90,65 255,251,181 255,252,178 255,252,178 255,252,178 255,254,180 233,202,149 255,252,180 255,255,180 255,255,182 255,255,182
72,63,57 72,61,56 72,61,54 86,76,75 115,110,112 99,94,93 88,79,75 82,71,68 73,62,59 73,64,58 75,66,60 84,78,73 104,91,84 117,96,81 112,92,74 102,87,65 102,86,69 105,89,72 101,87,71 102,91,86 109,102,100 105,98,98 102,95,98 99,93,98 93,87,92 90,83,86 165,141,119 255,244,191 255,242,183 255,255,199 255,254,186 255,245,181 181,153,115 161,134,100 173,149,112 204,177,132 154,127,93 161,142,115 77,65,53 77,65,55 80,68,56 79,70,55 80,71,56 95,84,69 97,86,71 100,86,68 148,126,90 236,214,165 255,255,189 255,255,194 255,248,198 207,178,129 231,205,164 255,255,190 255,255,204 255,255,216 255,255,220 255,255,220 210,210,176 255,255,222 255,255,228 255,255,230 255,255,228 177,169,117 255,255,213 255,254,217 255,255,229 250,236,207 255,244,192 226,171,128 125,91,69 113,79,59 92,68,46 97,76,53 108,81,63 103,66,40 145,90,49 188,132,65 255,213,156 237,217,158 255,255,197 255,255,203 255,249,197 136,111,94 255,255,190 255,255,200 255,255,194 255,255,196 255,255,194 255,254,198 255,255,207 255,255,198 255,255,194 255,255,192 255,255,186 156,132,97 255,235,186 255,255,201 255,255,203 255,255,190 248,231,184 219,201,169 101,86,66 93,78,56 105,90,68 106,91,71 101,88,67 90,79,62 84,73,58 88,76,64 70,61,55 131,102,67 221,182,125 255,253,183 255,255,186 253,217,168 209,176,126 117,91,68 255,252,179 255,250,180 255,251,180 255,251,180 255,253,180 231,198,148 255,253,187 255,254,182 255,254,182 255,254,182
68,62,57 71,62,58 73,62,59 102,92,93 116,109,112 94,89,86 86,76,75 82,71,66 72,61,58 72,63,57 76,65,60 85,79,72 109,97,85 114,95,79 105,89,72 102,87,65 99,83,66 106,90,75 97,86,79 107,98,94 99,92,92 107,100,103 100,93,93 99,92,92 90,88,89 80,78,79 108,92,86 207,176,137 255,253,195 255,253,196 255,253,189 255,240,181 195,162,123 161,135,96 176,149,117 207,178,129 140,113,81 213,191,157 81,70,55 78,66,54 85,73,61 81,70,55 82,73,58 95,84,69 98,87,72 100,87,66 149,125,90 245,216,165 255,254,182 255,254,185 255,243,197 212,174,128 233,206,163 255,255,184 255,255,198 255,255,213 255,255,214 255,255,215 206,203,163 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 255,255,208 255,255,214 255,252,226 255,246,209 255,248,186 255,217,131 127,96,75 110,88,70 88,68,50 79,59,41 89,62,44 104,67,41 145,87,52 110,58,26 146,92,17 142,71,27 213,158,113 255,255,212 255,253,207 126,107,68 255,255,191 255,253,198 255,255,194 255,253,188 255,255,191 255,248,191 253,233,183 255,243,191 251,231,183 244,227,180 234,216,174 130,111,88 198,184,155 215,209,173 222,205,170 239,220,165 205,192,160 181,167,149 88,77,62 81,70,55 96,85,70 99,85,69 95,86,69 89,78,63 81,70,55 87,75,63 66,57,51 129,98,61 232,188,137 255,253,183 255,255,183 252,210,158 217,180,127 117,88,68 255,253,181 255,250,184 255,253,182 255,253,182 255,255,182 222,189,139 255,250,184 255,254,182 255,252,180 255,251,179
68,59,55 72,63,59 75,65,64 106,101,100 111,106,105 93,84,80 85,74,69 85,74,69 67,58,52 69,63,56 76,65,60 87,76,73 112,99,92 108,94,80 102,86,71 102,84,65 102,86,69 92,81,66 103,94,90 105,98,96 110,100,101 108,98,99 101,91,92 99,89,90 94,87,87 78,73,72 82,76,71 153,132,107 255,217,168 255,255,196 255,253,188 255,245,181 209,175,134 164,138,99 149,126,97 169,149,119 129,107,89 229,203,164 87,76,61 79,64,53 85,70,59 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 115,102,79 188,165,125 243,215,159 244,219,160 220,201,162 159,139,107 169,144,116 205,181,130 222,203,146 225,205,155 228,211,160 231,214,163 155,138,103 230,216,162 221,218,167 220,217,166 224,219,168 149,134,94 255,246,195 250,238,181 150,108,56 175,63,24 255,170,65 184,106,26 120,80,55 95,70,51 92,67,48 88,66,46 89,63,42 109,69,46 127,75,43 96,59,35 125,80,5 123,60,11 106,32,9 111,45,13 122,81,36 194,162,116 176,150,98 170,155,117 168,153,117 162,148,119 158,147,114 142,129,106 131,121,97 156,144,114 154,142,112 155,143,113 149,135,106 112,97,77 172,161,142 183,175,153 197,180,152 223,207,176 170,159,140 146,137,120 89,75,59 84,70,54 98,84,68 95,84,67 97,86,69 85,76,61 76,67,52 87,73,59 67,58,54 110,91,64 185,146,105 255,221,171 255,231,183 210,183,140 168,146,112 100,75,56 241,203,137 246,213,147 255,224,155 255,220,151 255,233,161 190,152,106 255,228,162 255,243,171 255,243,171 255,248,172
80,72,59 81,73,60 85,77,66 114,107,105 112,107,104 93,84,80 85,76,70 74,65,61 64,58,51 70,64,57 78,67,62 89,78,73 109,97,87 104,89,78 101,85,70 104,84,64 98,84,68 97,87,77 103,91,91 102,92,91 108,98,97 104,94,93 100,91,87 97,87,86 95,85,86 79,72,72 75,70,72 130,111,97 217,183,142 255,240,184 255,254,190 255,248,182 228,194,153 172,145,109 114,97,71 115,102,79 109,97,85 202,177,133 91,77,61 81,69,57 87,75,63 80,71,56 83,74,59 97,86,71 97,86,71 98,86,76 90,80,58 97,79,58 128,103,75 121,101,71 114,100,71 103,86,60 174,154,124 232,208,157 245,224,170 255,234,178 255,243,183 255,247,187 193,171,126 255,254,194 255,255,192 255,255,192 255,250,188 161,139,105 255,235,196 186,152,109 134,74,31 138,35,20 143,85,3 150,88,32 146,96,65 106,75,54 97,68,48 92,66,43 95,66,46 103,66,42 113,67,41 92,56,27 117,76,4 111,56,15 91,28,8 123,77,36 114,91,62 118,99,74 153,122,85 218,186,129 220,206,161 214,202,161 214,205,158 207,197,157 208,200,164 214,204,166 213,202,167 214,203,170 208,196,166 127,114,91 98,89,70 104,98,75 109,99,75 109,96,75 96,89,69 94,85,68 96,82,66 90,79,62 103,92,75 100,89,72 98,87,70 85,76,61 78,69,54 86,72,58 67,58,54 54,50,42 76,67,52 96,87,68 98,94,73 81,78,65 73,73,68 91,78,55 255,236,176 255,252,180 255,255,176 255,255,176 255,253,171 223,183,129 255,252,179 255,253,174 255,250,174 255,247,174
74,64,54 77,69,56 77,72,58 113,107,102 108,101,104 89,80,74 87,78,70 74,65,61 67,58,52 72,63,57 80,69,64 89,78,71 108,93,84 102,87,76 104,86,67 108,88,68 94,80,64 97,87,77 100,91,87 103,94,90 108,99,95 104,95,91 100,91,87 99,90,86 99,89,90 80,73,76 77,70,73 107,92,81 198,165,126 251,210,153 255,255,190 255,250,186 239,207,152 201,171,125 149,126,97 152,137,115 119,103,88 169,146,104 102,91,74 75,68,52 80,73,57 80,71,56 81,74,58 96,87,72 96,87,72 99,88,71 110,101,84 163,149,120 223,204,151 223,206,157 205,193,165 154,140,115 182,162,130 232,212,164 247,223,168 252,228,173 254,233,177 255,237,181 193,173,127 255,249,188 255,252,191 255,252,191 255,249,191 255,253,202 143,122,99 123,99,62 112,51,15 129,39,13 136,78,12 132,90,27 231,155,113 104,76,49 96,65,46 95,64,43 94,65,45 95,64,43 93,57,37 102,64,16 117,69,11 89,33,9 83,32,8 111,73,27 101,86,66 109,94,74 126,102,76 153,120,81 221,178,120 220,206,163 212,205,164 208,200,166 208,200,166 214,204,166 214,204,166 214,204,166 210,199,166 121,108,87 170,163,143 183,178,164 212,200,170 210,203,162 160,151,134 145,138,122 96,85,70 92,81,64 104,93,74 103,92,73 101,87,69 90,79,62 85,76,59 85,78,62 71,65,56 91,86,74 142,132,110 182,172,148 187,181,156 166,164,146 128,130,115 75,65,53 194,180,151 209,197,160 231,206,162 242,218,167 255,229,177 184,157,114 246,217,164 247,218,165 238,208,162 232,205,158
74,64,54 75,67,54 79,74,60 109,102,100 104,97,97 89,80,74 86,77,69 79,70,66 66,57,51 75,66,60 80,69,64 90,79,72 105,90,81 102,87,76 102,84,65 104,84,66 97,83,69 98,87,80 100,91,87 104,95,91 107,98,94 103,94,90 101,92,86 99,90,84 97,87,86 85,75,76 80,73,76 91,78,71 191,157,123 243,200,144 255,255,192 255,251,190 255,232,172 219,190,139 148,125,96 150,135,113 115,101,85 151,128,88 102,93,78 78,69,54 81,74,58 80,71,56 79,72,56 96,87,72 96,87,72 100,89,72 113,106,88 170,158,132 221,205,161 220,205,165 212,201,182 155,146,117 183,163,131 232,212,164 243,217,163 251,227,172 252,231,175 255,236,180 188,165,123 255,245,184 255,248,189 255,249,188 255,247,192 192,161,122 114,103,84 115,91,54 108,47,11 127,37,11 134,72,16 123,81,16 189,122,79 92,66,41 96,67,45 95,66,46 89,63,42 90,61,41 91,57,35 109,69,17 113,61,13 102,42,28 84,40,12 106,69,25 90,79,62 107,91,76 121,100,73 137,108,75 181,139,85 238,214,161 214,204,164 204,197,158 206,198,164 214,204,166 214,204,166 214,204,166 208,200,166 119,109,85 177,175,153 193,193,177 193,187,153 204,197,158 164,155,140 163,156,140 95,85,73 96,87,72 102,93,78 104,93,78 94,83,68 96,85,70 84,76,63 77,72,58 69,63,54 90,85,73 138,128,106 183,173,149 189,183,160 174,175,156 137,138,126 77,70,54 191,179,151 200,187,155 203,188,152 203,186,149 204,188,146 160,142,110 216,198,154 220,199,156 219,198,157 220,197,155
74,64,52 81,73,60 82,77,65 107,100,98 102,95,93 85,76,70 86,77,69 95,86,82 72,61,56 76,65,60 83,72,67 92,81,78 102,89,82 101,86,75 104,86,67 103,85,66 102,87,78 98,87,82 100,91,87 103,94,90 106,97,93 103,94,90 100,91,83 100,91,83 99,90,84 87,78,74 84,77,80 83,72,69 176,146,118 235,192,136 255,237,172 255,251,200 255,240,177 226,200,150 166,146,116 165,148,122 126,115,100 91,78,57 80,72,59 79,72,56 81,74,58 80,72,59 80,72,59 96,87,72 96,87,72 100,89,74 100,93,73 196,188,154 215,199,155 214,199,161 175,160,140 151,137,119 181,161,129 230,210,162 238,212,158 242,218,163 247,226,170 251,230,174 187,164,122 255,239,178 255,241,181 255,242,182 255,236,188 120,106,88 111,100,83 113,91,55 107,46,10 135,48,21 120,48,2 120,76,9 129,79,35 115,79,57 96,65,46 94,65,45 97,66,45 92,61,40 102,70,28 107,66,7 95,36,8 81,55,32 124,83,54 110,64,23 87,78,63 105,94,79 117,103,78 128,108,78 158,129,94 203,162,94 222,209,161 206,195,160 209,196,164 216,201,163 216,201,163 216,201,165 208,195,161 119,105,80 173,158,136 167,152,141 205,193,167 160,148,120 62,51,36 43,37,30 42,35,33 48,41,39 48,41,41 42,35,35 40,33,31 41,37,31 34,32,28 37,32,29 36,29,29 35,28,26 45,37,24 86,77,58 188,179,160 144,138,115 130,132,117 77,69,58 191,177,150 199,186,152 198,187,152 198,187,154 196,188,154 155,142,121 199,185,156 203,187,154 202,189,155 202,189,155
74,65,50 82,75,59 100,89,84 110,98,100 101,95,90 88,77,72 84,75,67 82,71,66 74,63,58 75,64,59 87,74,71 94,83,80 98,87,84 102,87,76 104,85,71 101,85,68 103,90,83 101,90,87 101,92,88 102,93,87 104,93,88 107,94,89 103,92,85 101,90,83 97,88,82 89,80,76 88,78,79 88,74,76 153,127,104 235,193,141 255,224,160 243,223,175 125,103,85 126,107,84 205,183,147 134,122,83 135,121,94 71,62,58 76,66,56 78,68,56 82,74,61 80,73,57 82,75,59 94,85,70 96,87,72 102,88,72 116,103,71 218,196,158 188,171,143 194,176,146 218,200,158 126,109,81 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 183,161,116 250,231,167 255,233,169 255,235,176 171,154,119 115,105,95 105,95,85 110,93,69 112,49,16 120,32,14 118,36,9 101,53,0 112,73,14 118,82,49 100,66,46 103,69,49 110,75,48 108,69,39 104,66,16 102,54,9 101,33,15 90,35,20 102,64,43 133,92,63 94,82,70 104,95,80 119,106,85 127,108,83 139,114,86 186,143,87 247,221,167 208,196,159 210,193,158 217,201,159 217,201,159 217,201,159 207,195,158 124,107,81 194,177,151 160,144,111 63,48,26 33,22,17 34,29,26 34,29,31 33,31,29 26,24,25 25,23,24 21,19,20 17,14,18 18,15,19 21,18,22 18,15,19 14,11,15 16,13,17 18,16,14 22,17,14 51,43,32 186,172,154 111,102,87 81,67,67 190,174,143 201,186,150 199,187,150 197,185,148 197,185,146 153,141,115 194,178,145 198,181,142 196,181,143 199,184,146
76,67,52 80,73,57 111,100,95 110,98,98 97,93,87 86,77,73 87,76,69 75,64,59 76,63,58 75,64,59 89,76,73 89,78,73 98,87,82 100,85,74 105,86,70 100,84,67 102,91,84 102,91,88 101,90,87 102,91,84 104,94,84 107,92,83 105,93,83 105,92,85 101,90,85 92,83,79 91,81,80 88,76,76 134,112,94 230,189,140 255,224,157 254,237,186 109,98,79 135,121,94 160,141,106 161,153,129 90,79,62 75,66,62 80,70,60 77,69,58 85,77,64 80,73,57 82,73,58 94,85,70 96,87,72 105,92,69 120,108,71 158,149,118 212,207,179 175,168,137 215,196,143 133,111,75 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 228,207,151 159,137,92 237,217,156 244,220,156 247,222,163 131,114,88 107,98,92 100,92,81 103,92,75 117,67,36 111,28,11 138,55,35 118,36,11 99,49,7 102,70,13 102,68,23 101,70,21 97,60,16 99,66,14 96,51,7 108,34,11 108,33,15 98,32,16 82,49,22 106,71,46 102,75,57 103,94,77 111,104,86 123,108,88 131,110,87 160,123,81 220,181,112 220,194,142 205,186,147 212,195,148 212,195,148 212,194,150 207,189,147 124,105,78 136,114,80 66,47,31 36,24,29 43,33,34 35,30,27 34,32,30 34,32,30 28,26,27 25,23,24 19,17,18 16,13,17 14,11,15 12,9,13 11,8,12 12,9,13 11,8,12 14,11,15 18,15,19 21,15,20 46,36,35 128,119,100 84,67,59 187,168,133 193,175,133 193,172,131 194,173,132 193,175,131 155,135,105 191,172,133 197,177,129 198,176,131 198,176,131
78,69,54 81,72,57 115,104,99 109,97,97 93,87,82 87,76,71 89,78,71 76,63,58 76,63,58 80,67,60 89,76,71 92,81,78 97,85,75 101,85,70 106,86,68 100,84,67 102,91,84 101,90,83 102,89,82 105,92,85 105,92,85 102,90,78 105,93,81 108,93,84 102,91,84 94,85,79 91,85,78 89,80,74 119,100,88 225,187,137 255,224,155 255,242,187 116,99,91 133,119,94 191,172,106 158,137,96 125,110,74 69,63,56 75,67,54 78,68,58 85,77,64 80,71,56 82,75,59 95,86,67 101,92,73 109,95,77 117,106,62 212,194,134 172,151,110 206,186,138 227,197,139 115,98,63 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 155,129,90 218,195,137 224,196,138 222,196,142 119,101,82 104,95,87 96,87,79 96,86,76 110,77,50 107,33,10 110,30,12 112,32,14 109,35,12 101,40,8 102,58,18 97,51,10 95,51,9 98,42,8 109,29,11 117,49,31 98,32,18 95,36,19 108,74,44 92,65,47 114,77,53 108,94,80 104,94,82 116,105,88 126,112,87 145,116,81 213,169,100 214,184,126 195,176,139 200,183,136 200,182,138 200,182,138 193,172,129 125,105,75 95,76,60 42,26,22 46,34,34 52,43,37 46,37,31 38,31,34 33,31,32 26,24,25 26,24,25 23,21,22 20,18,19 17,14,18 12,9,13 11,8,14 12,9,15 12,9,13 13,10,16 16,13,19 17,14,18 26,20,25 36,30,25 71,58,53 175,153,119 182,163,124 180,164,122 180,164,122 182,165,128 147,131,98 180,163,124 181,165,123 181,165,121 181,165,121
72,62,50 79,69,59 112,100,100 109,97,97 92,83,77 88,79,73 89,78,71 82,69,64 80,64,60 84,68,64 92,76,72 95,82,79 98,86,76 102,86,69 110,90,72 98,87,72 101,92,84 101,90,83 100,88,78 104,92,80 107,95,83 105,93,81 103,91,79 109,94,85 104,94,84 97,87,77 94,85,77 94,83,78 107,87,78 212,174,126 255,231,160 255,255,194 142,126,113 121,102,88 192,172,113 180,159,103 129,114,74 72,66,59 80,72,59 74,66,55 77,69,56 84,73,58 83,74,59 96,87,68 100,91,72 104,94,72 102,90,64 194,179,128 206,187,134 201,187,133 164,144,114 145,153,130 162,143,104 205,180,132 207,186,134 207,182,136 202,182,136 200,180,134 143,122,95 195,178,131 199,176,136 205,184,141 119,103,90 95,86,78 87,77,67 89,76,69 102,82,64 108,48,23 110,30,14 99,27,8 106,31,15 104,31,17 99,28,11 104,39,18 101,30,11 101,29,15 83,34,12 89,48,28 70,41,21 90,59,38 87,61,38 83,54,34 113,67,37 112,90,72 107,99,88 114,103,84 120,108,82 140,113,79 202,153,86 213,176,107 185,166,129 191,170,129 192,171,130 193,170,128 183,162,121 122,99,68 87,68,54 36,20,16 48,37,32 59,48,41 47,37,36 35,30,29 31,29,27 30,28,26 30,28,29 28,26,27 26,24,25 19,16,20 18,15,19 16,13,17 14,11,15 12,10,11 14,11,15 17,14,18 17,14,18 22,16,21 30,25,27 36,29,27 119,103,90 183,156,120 188,162,121 188,162,121 187,158,127 150,134,101 189,157,123 191,160,123 191,160,121 191,160,121
75,65,53 81,70,63 107,97,96 106,99,97 93,84,78 88,79,73 88,77,74 83,70,63 82,66,60 82,70,60 89,78,73 88,79,73 97,85,75 103,85,66 109,89,69 106,94,82 102,92,82 102,92,82 100,90,80 104,92,80 106,94,82 103,91,79 98,86,76 107,95,83 106,94,82 100,88,78 95,84,77 95,84,77 96,81,70 192,158,117 255,238,162 255,255,184 237,230,203 167,153,139 134,115,92 166,130,99 120,94,71 73,64,60 80,70,60 76,71,57 82,72,60 85,73,61 87,75,63 96,87,68 98,89,70 104,90,74 104,97,79 154,142,114 197,178,141 186,171,135 186,184,164 145,147,130 162,144,114 189,174,127 200,183,136 196,180,138 194,177,140 194,177,142 138,124,97 190,179,144 191,173,143 200,181,144 120,104,87 96,87,72 82,70,58 70,58,48 89,75,61 90,45,24 104,41,19 106,34,15 112,32,16 103,27,5 105,30,14 105,33,16 88,35,19 93,34,17 97,28,13 76,45,22 94,65,43 87,56,37 89,60,40 94,65,43 123,73,40 113,79,57 103,100,87 107,100,84 121,105,88 135,110,80 195,150,88 240,196,127 199,177,130 205,181,130 205,181,128 205,179,127 200,176,125 135,111,76 85,66,50 62,47,38 53,42,39 38,31,31 28,23,25 31,29,27 31,29,27 32,30,28 30,28,29 30,28,29 27,25,26 25,23,24 24,22,23 19,17,18 17,15,16 19,16,20 17,14,18 17,15,16 20,18,19 21,19,17 25,20,22 30,25,27 40,33,33 96,77,63 215,181,149 223,185,148 221,187,142 173,144,111 225,185,151 225,186,145 225,186,145 225,186,145
71,63,52 75,64,57 104,97,95 105,99,94 93,84,78 88,77,70 86,75,68 74,64,54 80,68,58 81,71,61 88,79,73 87,78,74 95,83,71 104,86,67 104,86,67 105,94,87 103,93,83 101,91,81 100,90,80 104,92,80 107,92,81 102,90,80 98,86,76 104,94,82 104,92,80 102,87,78 99,87,77 97,85,75 98,85,78 159,130,95 255,229,163 255,255,178 255,255,208 165,157,135 147,126,113 170,146,113 116,97,81 72,63,59 83,73,63 80,70,58 83,71,59 84,72,60 84,72,60 96,87,68 97,88,69 102,88,72 105,96,77 163,138,108 201,168,129 190,166,129 186,181,169 143,143,129 155,135,105 184,160,123 186,164,126 189,163,124 201,170,133 197,166,129 140,118,80 123,107,65 119,103,61 126,108,64 143,127,85 145,130,90 143,125,95 96,77,50 124,108,77 129,110,73 127,105,69 123,101,63 122,98,61 113,81,49 103,73,45 128,108,78 107,93,64 121,98,69 92,31,13 90,31,14 77,53,29 68,42,21 86,56,39 97,68,48 148,99,63 138,95,60 102,97,85 107,99,88 117,101,86 130,107,78 184,142,88 249,205,138 209,183,129 213,189,127 215,188,127 217,188,125 210,182,124 150,126,89 84,70,56 55,44,39 35,28,28 26,24,22 35,33,34 33,31,29 32,30,28 32,30,28 35,33,31 30,28,29 27,25,26 31,29,30 24,22,23 26,24,25 20,18,19 20,17,21 23,20,24 24,22,23 24,22,23 24,22,20 27,25,26 27,24,28 32,30,28 39,34,31 84,76,65 152,141,122 163,154,127 128,122,99 166,157,130 163,156,125 164,157,126 164,157,126
73,65,54 81,70,63 106,97,93 109,98,93 104,97,81 113,106,90 116,107,90 87,75,63 81,69,59 83,71,61 89,80,76 85,76,72 90,78,68 104,83,68 102,88,72 107,94,87 102,92,82 101,91,81 102,92,82 105,93,81 107,92,81 102,87,76 97,85,73 104,92,80 103,93,83 103,91,81 100,88,78 100,87,80 101,85,79 133,105,76 255,217,151 255,255,191 255,255,200 152,147,119 116,121,101 136,135,110 102,98,81 71,62,58 83,73,63 81,69,57 83,71,59 83,71,59 84,72,60 98,87,70 102,91,72 104,95,78 114,99,79 174,135,105 227,176,141 221,177,149 195,180,160 140,127,104 166,137,113 212,168,140 213,168,135 214,178,145 129,110,73 126,107,70 133,114,77 132,117,79 146,131,93 150,133,94 158,143,105 147,132,96 110,93,69 59,42,43 138,121,95 133,116,81 139,122,87 133,116,77 143,129,86 148,132,88 157,141,97 166,150,106 154,135,100 96,78,48 113,87,64 93,38,25 86,36,19 100,62,43 67,40,22 92,65,47 113,70,37 144,93,56 116,105,90 110,100,88 119,103,88 129,105,79 171,133,87 243,202,141 180,157,117 189,164,120 187,159,119 188,161,118 188,156,112 137,110,74 60,47,40 39,29,28 30,25,27 31,29,27 32,30,31 34,32,30 33,31,32 33,31,29 28,26,24 31,29,30 30,28,29 30,28,29 27,25,26 27,25,26 27,25,26 25,22,26 25,22,26 27,25,26 27,25,26 30,28,29 27,25,26 34,32,33 30,28,29 34,32,30 39,34,31 75,71,63 142,140,122 120,118,96 145,144,117 146,146,112 147,147,115 147,147,115
