72,63,57 73,62,55 74,64,63 115,110,112 91,84,82 86,75,72 73,62,59 72,63,57 84,78,73 104,91,84 116,96,78 105,87,68 102,86,69 108,92,77 100,89,84 109,102,100 105,98,101 102,95,98 93,87,92 116,100,94 248,217,164 255,242,183 255,255,191 255,252,184 181,153,115 191,167,134 206,179,134 154,127,93 91,77,63 78,66,54 80,68,56 80,70,58 96,85,70 97,86,71 107,89,70 255,238,186 255,255,189 238,215,157 255,232,183 231,205,164 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 225,221,173 255,255,213 253,247,213 255,255,228 255,244,192 140,98,74 114,80,58 92,68,46 109,84,65 110,73,47 145,90,49 196,140,77 255,239,186 255,255,197 216,199,152 179,154,137 255,255,190 255,255,194 255,255,196 255,255,194 182,169,121 255,255,198 255,255,194 255,255,192 226,202,151 255,235,186 226,206,158 255,255,188 248,231,184 111,98,75 100,82,61 105,90,68 103,88,68 96,85,68 84,73,58 85,73,63 82,73,67 221,182,125 255,255,181 206,170,121 209,176,126 255,221,162 255,252,174 255,251,180 255,253,182 255,248,198 255,253,187 255,254,182 255,254,182
66,60,55 73,62,59 84,74,75 113,106,109 90,84,79 86,77,73 74,63,60 72,63,55 85,79,72 110,98,86 111,92,76 101,86,66 100,84,67 97,82,71 106,97,93 102,95,95 107,100,100 97,90,90 90,88,89 78,71,71 176,145,106 255,250,192 255,255,192 255,248,187 199,166,127 192,165,131 208,179,130 140,113,81 105,89,72 80,69,54 85,73,61 81,69,57 95,84,69 98,87,72 103,85,66 255,228,177 255,252,180 236,204,149 255,221,175 227,200,157 255,255,198 255,255,204 255,255,212 255,255,219 255,253,216 255,253,220 254,252,221 216,212,164 255,255,208 255,252,216 250,233,196 236,186,124 255,205,168 113,87,66 83,63,45 82,60,42 103,66,40 140,82,47 115,68,7 137,69,8 133,78,33 204,175,124 181,162,123 255,253,188 255,255,194 255,250,187 255,239,173 149,132,83 235,214,162 230,210,162 227,210,163 170,150,118 192,178,149 175,166,137 239,220,165 197,184,152 87,79,68 85,74,59 95,84,69 95,84,67 92,81,66 78,67,52 80,68,58 80,69,64 231,187,136 255,253,177 214,172,120 211,174,121 255,216,159 255,255,180 255,254,183 255,255,188 255,237,187 255,254,188 255,255,187 255,255,185
70,62,51 74,65,57 97,92,91 111,106,103 87,76,73 80,71,65 64,58,51 72,63,55 87,76,73 109,97,87 104,90,76 101,83,64 97,83,67 99,90,86 104,94,93 109,99,98 104,94,93 96,86,85 94,87,87 73,71,69 122,102,84 237,195,153 255,255,197 255,253,183 217,185,143 125,107,77 114,99,77 112,98,84 116,97,70 83,69,55 86,71,60 80,70,58 97,86,71 97,86,71 99,88,71 105,94,75 129,110,87 119,100,73 117,100,74 178,158,128 242,218,165 252,231,177 255,242,182 255,242,183 255,251,186 255,252,189 255,254,188 205,187,127 215,193,148 156,121,65 147,40,20 169,101,9 255,189,131 115,79,59 96,69,51 92,66,45 108,68,45 119,71,42 102,65,12 117,70,0 103,32,13 117,73,31 132,105,73 216,183,131 214,200,157 210,200,162 210,200,158 128,116,90 207,196,163 207,196,161 210,199,164 155,143,115 118,109,90 116,107,80 137,124,103 118,111,91 86,72,56 91,80,63 98,87,70 96,85,68 89,80,65 75,66,51 77,65,53 62,55,58 93,77,73 122,106,100 92,79,74 80,72,59 251,210,149 255,251,177 255,253,173 255,252,171 255,245,192 255,255,182 255,255,176 255,255,174
74,64,54 76,71,57 113,107,102 108,101,104 85,76,68 80,71,67 67,58,52 75,66,60 88,77,70 108,93,84 102,86,71 103,83,63 94,80,64 96,87,83 102,93,89 108,99,95 102,93,87 99,90,86 99,89,90 79,72,75 93,78,67 198,165,126 255,250,187 255,254,193 239,207,152 174,148,109 154,139,117 119,103,88 187,169,139 80,70,58 80,73,57 81,71,59 95,86,71 96,87,72 97,90,72 185,173,147 223,204,151 175,160,120 186,172,147 182,162,130 235,216,159 251,227,172 254,233,177 255,234,178 255,246,185 255,252,191 255,250,193 244,223,169 143,122,99 131,93,43 127,37,11 136,78,12 184,107,49 107,72,47 96,65,46 95,66,44 95,64,43 93,57,37 111,70,9 97,42,0 83,32,8 106,78,40 106,91,71 126,102,76 173,132,85 232,207,150 212,205,164 139,129,105 214,204,166 214,204,166 214,203,168 164,152,126 170,163,143 156,145,126 209,202,161 160,151,134 92,83,68 97,86,69 104,93,74 99,88,69 96,85,68 85,76,59 84,76,65 68,63,51 142,132,110 189,180,153 140,138,120 128,130,115 160,150,128 205,192,158 231,206,162 251,227,172 232,205,162 246,217,164 242,213,162 232,205,158
72,62,52 77,72,58 111,104,102 102,95,93 87,78,70 85,76,72 68,59,53 75,66,60 88,77,72 103,91,81 101,85,70 104,86,67 99,84,73 99,89,88 101,92,88 106,97,93 103,94,88 99,90,82 99,90,86 86,76,77 82,71,64 184,152,120 255,220,156 255,255,198 255,233,171 187,161,122 137,122,100 107,96,79 213,196,168 81,73,60 81,74,58 79,71,58 95,86,71 96,87,72 99,92,74 173,164,137 179,162,123 157,143,114 189,180,151 183,163,131 235,214,158 244,218,164 250,229,173 251,230,174 255,241,180 255,245,186 255,247,192 177,147,101 114,105,88 128,88,36 123,36,9 121,58,7 124,80,27 143,93,60 95,65,48 93,64,44 94,65,45 93,59,29 112,66,9 91,34,15 90,51,19 93,74,51 101,87,71 117,100,74 148,119,84 203,162,101 217,207,165 138,129,102 213,203,165 213,203,165 213,202,167 163,151,121 181,172,153 168,159,132 201,190,157 158,149,122 75,67,56 53,44,36 49,40,34 50,39,32 49,41,30 52,46,37 54,48,43 63,57,48 114,105,86 147,138,111 137,138,117 133,134,122 161,151,129 199,188,155 199,187,157 199,187,157 191,181,159 201,190,157 205,193,156 208,193,155
72,63,48 85,75,65 109,97,99 101,95,90 86,75,70 87,76,71 75,64,59 83,70,65 92,81,78 98,87,84 101,85,72 108,89,73 103,90,83 102,91,88 100,91,85 107,96,91 103,92,85 101,90,83 99,90,84 87,80,78 89,75,77 159,133,110 248,202,143 255,246,185 140,118,100 179,156,127 164,152,113 142,128,101 56,52,46 80,71,56 82,74,61 80,70,58 94,85,70 96,87,72 102,92,70 211,192,153 179,162,134 218,201,162 154,137,109 174,157,122 230,206,153 232,208,155 237,216,160 241,220,164 250,231,167 255,233,169 255,253,200 121,108,87 105,95,85 119,85,44 121,33,15 119,37,10 114,75,14 121,83,37 99,65,45 106,70,48 106,67,37 100,62,12 100,39,7 113,44,31 106,68,47 98,78,58 101,92,77 119,106,85 134,113,86 174,140,99 240,214,160 137,120,94 216,200,158 217,201,159 214,202,163 157,146,113 163,146,120 159,143,110 45,34,29 33,28,25 37,32,31 33,31,29 24,22,23 20,18,19 23,20,24 27,24,28 19,16,20 17,14,18 21,19,17 48,42,35 187,173,155 103,94,79 163,148,126 201,186,150 199,187,150 201,189,152 189,177,151 195,179,146 201,184,145 199,184,146
76,67,52 85,75,65 109,97,97 97,93,87 87,78,72 81,70,65 76,63,58 82,69,64 89,78,73 98,87,82 101,85,72 105,87,68 102,91,84 100,89,86 100,89,82 104,94,84 105,93,83 107,92,83 101,90,85 90,84,79 89,77,77 134,112,94 255,214,156 255,252,189 109,98,79 189,170,135 168,160,136 90,79,62 56,52,46 79,71,58 85,77,64 78,70,57 94,85,70 96,87,72 104,95,66 192,174,132 212,207,179 190,171,136 183,161,125 175,155,123 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 244,220,156 236,211,163 112,100,88 100,92,81 106,82,56 116,33,16 138,55,35 101,39,1 105,67,17 102,68,23 97,63,20 95,62,10 96,51,7 106,31,11 105,30,14 82,49,22 114,78,56 100,91,74 111,104,86 125,107,86 146,117,86 220,181,112 145,125,93 211,194,147 212,195,148 214,193,152 164,147,110 136,114,80 43,30,27 44,34,35 35,30,27 34,32,30 30,28,26 25,23,24 19,16,20 16,13,17 12,9,13 12,9,13 11,8,12 14,11,15 17,14,18 39,29,28 128,119,100 160,141,114 193,175,133 193,172,131 193,175,133 188,168,138 191,172,133 197,177,129 198,176,131
75,66,51 89,79,69 108,96,96 92,86,81 88,77,70 81,70,63 82,66,62 85,72,65 90,79,76 97,85,75 103,85,66 101,81,63 100,91,83 100,87,80 103,91,81 106,94,84 103,91,79 106,94,82 103,93,83 94,85,79 91,82,76 113,91,83 255,216,153 255,251,183 129,109,100 184,161,121 164,140,85 136,120,76 56,52,46 78,70,57 82,74,61 80,70,58 96,87,68 101,92,73 102,93,66 203,187,131 213,192,136 219,196,136 130,124,99 170,148,112 216,193,135 212,188,137 210,184,134 204,178,128 207,183,132 210,181,132 186,162,127 103,92,85 91,82,74 97,86,71 117,50,23 110,30,12 107,32,12 107,32,16 113,45,23 117,55,26 100,32,10 100,32,14 94,34,22 83,45,28 81,51,25 94,63,40 107,91,78 104,95,87 118,108,86 129,111,81 209,160,93 137,114,72 191,173,131 192,174,132 192,174,132 157,133,98 82,63,49 36,22,22 75,66,58 57,48,44 33,31,29 27,25,23 27,25,26 27,25,26 17,14,18 12,9,13 12,9,13 12,10,11 14,11,15 16,13,17 22,16,21 32,27,26 119,105,91 177,155,121 172,156,114 172,156,114 168,155,123 173,154,119 175,158,121 177,158,121
74,64,52 98,87,82 107,97,96 93,84,78 89,78,75 79,68,63 80,64,58 87,75,65 89,80,74 97,85,75 105,85,67 102,86,69 103,92,85 100,90,80 104,92,80 109,97,85 100,88,76 106,94,82 104,92,80 97,87,77 95,84,77 99,82,72 252,207,145 255,253,176 205,194,175 164,146,114 146,123,81 114,98,65 59,53,48 79,71,58 82,72,60 82,70,58 96,87,68 100,91,72 98,87,70 156,149,122 164,152,113 140,127,93 167,170,150 167,147,117 201,181,133 201,181,131 196,179,142 189,179,139 191,183,147 194,177,149 139,123,92 98,88,78 78,66,56 83,71,61 109,49,26 107,30,13 102,30,13 104,29,13 99,28,11 104,36,18 104,31,17 91,34,15 75,46,26 76,47,27 77,51,30 100,67,40 117,87,70 105,100,88 112,101,82 126,107,82 197,150,87 152,126,74 200,178,133 199,177,132 196,174,129 156,133,93 88,67,52 61,45,43 47,38,32 29,22,20 30,28,26 32,30,28 30,28,29 27,25,26 25,23,24 26,24,25 14,12,13 18,16,17 14,11,15 18,16,17 21,18,22 27,22,21 37,30,30 96,81,70 217,179,142 224,184,148 212,179,152 224,185,153 225,186,147 225,186,147
71,63,52 103,92,89 104,98,93 93,84,78 88,77,72 80,67,60 80,68,58 82,71,64 88,79,75 95,83,71 111,91,71 109,95,81 103,93,83 99,91,80 104,92,80 107,92,81 99,87,77 103,91,81 104,92,80 102,87,78 98,86,76 98,85,78 237,194,136 255,253,175 255,255,208 168,159,142 173,149,116 116,97,81 59,52,50 80,70,58 83,71,59 84,72,60 97,88,69 97,88,69 102,91,74 163,153,131 201,168,129 151,138,115 162,162,148 155,135,105 185,163,125 187,164,124 201,170,133 195,168,134 130,114,72 119,103,61 134,116,72 144,127,88 143,125,95 102,83,56 134,115,78 127,105,69 124,102,64 117,88,53 103,73,45 117,101,70 116,93,64 92,31,13 84,48,26 73,47,24 86,56,39 98,65,40 137,94,59 102,97,85 112,101,86 124,106,85 184,142,88 151,122,73 215,191,129 215,188,127 216,187,126 170,140,94 84,70,56 45,35,34 27,25,23 35,33,34 37,35,36 32,30,28 35,33,31 34,32,33 24,22,23 24,22,23 25,23,24 21,19,20 23,20,24 21,19,20 25,23,21 27,25,26 30,28,29 35,33,31 84,76,65 163,154,127 153,147,124 166,157,130 164,157,126 164,157,126
81,73,62 121,110,105 118,107,102 122,115,99 120,113,97 107,98,83 82,70,60 87,76,71 87,78,74 88,76,66 104,85,69 107,95,83 102,92,82 101,93,82 106,94,82 108,93,82 99,87,75 104,89,78 103,93,83 103,91,79 100,87,80 101,85,79 209,171,125 255,254,180 255,254,198 140,148,125 138,137,112 101,97,80 63,56,54 81,69,57 87,75,63 83,71,59 99,88,71 102,91,72 105,94,77 181,162,139 229,178,143 153,127,106 165,152,129 173,144,120 218,174,144 214,171,138 139,120,83 131,114,77 136,121,83 153,138,100 164,147,108 161,146,110 94,77,53 69,53,51 137,120,85 136,119,84 144,129,89 154,138,96 161,145,101 162,145,106 100,82,52 127,101,78 88,30,16 103,60,43 66,39,21 98,64,42 134,83,46 114,103,88 110,101,86 125,105,87 170,132,86 136,106,60 174,149,105 173,145,105 175,147,107 156,124,80 57,44,37 31,24,27 30,28,26 32,30,31 31,29,30 35,33,31 27,25,23 33,31,32 27,25,26 28,26,27 27,25,26 25,23,24 26,23,27 27,25,26 27,25,26 30,28,29 33,31,32 33,31,29 37,32,29 119,116,101 139,137,115 146,145,118 147,147,113 147,147,115
86,77,62 106,100,95 107,98,92 95,85,75 98,86,76 91,79,67 80,65,56 88,77,70 89,76,69 99,85,69 102,87,76 105,94,87 104,92,80 106,94,82 107,96,81 106,94,82 103,91,79 100,88,78 104,94,84 105,93,83 103,91,81 100,88,78 156,127,92 255,253,191 197,174,145 94,86,75 92,81,66 91,74,66 87,70,60 82,70,58 89,77,65 84,72,60 96,82,64 96,82,64 96,83,62 100,86,59 104,83,58 110,87,58 114,89,61 117,92,64 117,88,64 68,50,31 58,41,31 51,36,25 56,41,30 57,40,30 57,40,30 58,38,29 65,45,38 55,38,28 49,33,16 57,38,24 58,37,24 62,41,28 61,42,30 65,46,32 104,84,64 54,36,15 105,85,67 72,29,14 108,60,31 92,58,36 129,75,39 175,114,49 107,104,91 124,105,80 160,126,83 147,115,60 122,98,72 130,104,79 142,108,76 142,110,78 33,26,24 30,25,27 27,25,26 28,26,27 31,29,30 31,28,32 35,33,34 32,30,31 28,26,27 31,29,30 30,28,29 33,31,32 30,28,29 28,26,24 28,26,24 34,32,30 33,28,27 37,32,31 34,32,30 34,32,30 73,68,56 86,77,62 95,84,69 95,87,76
86,76,64 102,96,91 104,95,89 97,87,77 97,85,75 100,85,74 89,74,65 90,79,72 89,77,67 105,89,74 111,98,91 107,94,89 105,93,83 104,94,82 109,95,81 106,95,80 103,91,81 97,84,77 104,94,84 109,97,87 106,94,84 105,92,85 120,94,71 255,236,177 142,127,107 87,75,63 88,73,53 85,69,52 87,72,52 83,71,59 87,75,63 89,77,65 101,87,69 101,87,69 98,85,64 104,87,63 114,89,61 116,88,61 120,95,65 118,93,63 116,92,66 101,87,62 95,80,60 58,42,27 60,44,29 59,43,28 62,41,30 61,40,29 63,40,27 61,40,25 60,41,29 51,35,22 61,40,25 61,40,25 61,40,25 66,45,32 63,42,29 66,40,26 60,39,26 55,36,20 116,72,44 89,56,31 112,64,37 166,82,20 240,152,100 119,105,76 158,126,84 170,136,77 109,90,65 110,91,66 155,124,87 124,95,64 30,25,22 27,25,26 30,28,29 27,25,26 26,24,25 28,26,27 27,25,26 28,26,27 28,26,27 31,29,30 32,30,31 32,30,31 28,26,27 28,26,27 31,29,30 34,32,30 33,31,29 31,29,30 33,31,29 28,26,27 91,79,67 113,94,71 117,96,69 121,98,69
83,78,66 102,96,89 105,99,92 96,87,79 87,79,68 100,88,76 87,70,62 88,77,72 86,75,70 98,87,84 108,97,92 104,93,86 104,94,82 107,95,83 109,98,83 107,96,81 104,92,80 102,89,82 100,89,82 110,98,86 109,97,85 109,97,87 101,85,68 253,221,166 178,164,139 90,77,70 83,72,57 82,67,56 80,68,56 80,68,56 80,68,56 78,66,54 98,87,70 98,87,68 104,90,72 91,77,59 95,80,58 102,85,59 106,88,58 107,86,59 99,82,58 91,76,54 92,78,53 95,81,54 89,72,48 62,43,27 60,41,29 59,40,28 58,39,25 81,57,35 59,40,24 56,40,25 55,34,23 54,33,18 74,49,32 65,42,27 62,41,28 62,41,28 61,40,27 59,38,27 53,33,15 113,69,31 121,55,21 135,37,11 205,67,28 222,103,46 140,111,87 202,159,99 107,86,63 100,86,61 167,134,95 101,75,50 31,24,24 28,26,27 25,23,24 25,23,24 26,24,25 24,22,23 26,24,25 26,24,25 26,24,25 28,26,27 31,29,30 31,29,30 32,30,31 28,26,27 31,29,30 30,28,29 32,30,31 30,28,29 31,29,30 26,24,25 53,44,36 85,74,59 90,79,62 94,80,62
90,80,68 107,98,90 104,98,89 97,88,80 88,80,69 105,94,79 89,74,65 87,76,71 87,76,71 107,96,93 108,99,95 107,94,87 104,94,82 105,95,83 112,98,84 110,99,84 104,92,82 103,91,81 95,84,77 111,99,87 111,99,87 110,98,88 102,88,74 215,183,139 253,237,206 85,72,67 79,65,51 77,62,51 75,63,51 76,64,52 77,65,53 83,71,59 100,85,65 99,83,68 96,82,68 84,70,56 100,80,60 103,82,57 105,84,57 102,81,54 93,76,52 90,75,53 93,75,54 97,80,56 100,81,56 100,82,63 87,66,51 58,39,27 61,39,21 82,55,37 82,56,33 85,59,36 87,56,35 92,58,38 88,57,36 82,53,33 75,53,33 60,39,24 61,40,27 66,40,30 57,38,24 83,35,10 100,29,5 126,32,14 171,40,7 185,58,10 129,101,74 216,174,120 109,90,65 104,85,60 166,133,94 74,52,32 30,25,24 25,23,24 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 25,23,24 26,24,25 26,24,25 28,26,27 27,25,26 28,26,27 33,31,32 27,25,26 30,28,29 27,25,26 28,26,27 27,25,26 25,22,26 39,30,26 87,75,63 90,76,62 88,77,62
96,84,74 108,97,94 107,96,89 99,92,76 91,83,70 110,99,84 84,71,66 87,78,72 88,77,72 107,96,89 109,100,94 107,97,87 104,94,82 109,98,83 114,100,84 113,99,83 107,95,83 104,92,80 89,78,73 109,97,85 115,101,87 115,100,89 104,92,80 166,145,118 255,255,204 100,90,78 77,66,51 78,66,54 80,68,56 75,67,54 78,70,57 78,69,54 93,84,69 94,85,70 92,88,67 81,74,56 95,80,60 96,86,64 98,88,66 96,86,64 95,84,67 94,85,68 100,86,68 105,92,71 104,93,74 119,103,86 193,164,113 255,233,135 139,93,65 93,57,35 92,57,32 96,58,37 90,49,31 83,35,17 103,53,36 105,62,43 89,34,19 88,28,14 86,28,18 88,30,20 89,27,14 102,53,33 87,23,6 117,35,13 128,36,4 162,111,58 255,220,149 197,162,108 116,99,75 121,101,71 153,125,87 55,40,29 26,24,25 21,19,20 24,22,23 24,22,23 25,23,24 26,24,25 24,22,23 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 27,25,26 26,24,25 27,25,26 27,25,26 26,24,25 26,24,25 27,25,26 28,23,20 86,78,67 94,80,66 92,83,68
110,98,88 110,101,93 104,96,83 95,88,72 87,79,66 109,98,83 116,103,98 109,100,94 107,94,87 112,100,90 109,100,94 107,96,89 105,95,83 105,95,83 112,101,84 115,101,85 109,98,83 106,94,82 88,77,70 103,93,83 118,104,88 119,105,91 108,98,86 121,104,80 255,248,184 124,117,99 92,85,69 92,84,71 93,85,72 92,84,71 92,84,71 95,88,72 104,93,74 110,99,80 109,98,79 113,100,77 113,98,78 108,93,71 113,98,76 110,100,78 113,99,81 109,96,73 115,100,80 120,101,76 115,100,80 130,117,96 255,242,167 153,98,28 99,62,36 99,62,36 96,56,31 78,33,10 84,26,12 83,23,9 91,29,16 90,25,13 87,25,12 92,28,11 94,27,18 92,23,10 91,29,16 112,56,30 92,46,16 95,38,9 128,79,39 135,107,69 196,149,86 162,116,59 125,104,77 131,107,74 138,109,76 48,36,26 25,23,24 20,17,21 20,18,19 23,21,22 23,21,22 24,22,23 23,21,22 23,21,22 24,22,23 21,19,20 24,21,25 24,22,23 26,24,25 25,23,24 23,21,22 27,25,26 25,23,24 26,24,25 26,24,25 25,23,24 25,20,19 82,73,67 87,78,63 87,80,64
113,101,91 106,97,89 101,93,82 94,86,73 86,76,64 105,93,81 116,103,98 113,105,94 105,94,87 116,104,94 109,100,96 109,98,91 109,97,87 107,96,81 111,100,85 115,101,87 109,98,83 107,95,83 89,79,69 98,87,80 118,104,86 121,107,91 114,103,88 105,91,75 245,211,152 165,157,123 96,86,74 94,84,72 89,82,66 94,87,67 105,96,79 105,96,77 106,95,76 109,98,79 115,96,73 120,99,76 110,101,82 111,100,81 121,100,73 122,98,72 120,96,70 126,103,72 130,103,71 120,95,67 141,113,75 151,115,82 124,94,66 107,73,41 104,64,28 102,68,34 106,85,60 76,26,9 86,27,10 85,24,8 89,24,12 98,33,21 93,23,13 94,25,12 90,23,12 87,23,8 93,25,7 110,55,26 139,109,83 86,69,43 97,79,49 115,92,61 159,122,78 225,180,116 169,141,101 181,151,109 120,94,69 39,30,24 17,15,16 19,16,20 18,15,19 19,17,18 18,16,17 24,22,23 23,21,22 23,21,22 23,21,22 20,18,19 23,20,24 19,17,18 25,23,24 24,22,23 24,22,23 23,21,22 25,23,24 23,21,22 24,22,23 26,24,25 22,17,16 87,78,72 102,93,78 103,94,79
108,99,93 108,99,93 101,91,81 96,86,76 85,75,63 107,93,77 114,102,92 97,86,79 89,79,69 113,101,89 110,100,99 109,98,91 110,98,86 108,98,86 108,99,84 112,101,84 110,99,84 106,94,82 87,76,69 105,95,83 115,101,83 123,110,89 117,106,91 106,94,82 182,148,103 255,242,188 103,92,77 105,96,79 104,95,78 105,96,79 107,96,79 105,96,77 124,122,104 166,144,108 213,165,118 152,128,93 136,133,118 109,96,75 179,145,100 191,150,105 206,162,111 211,167,114 210,163,113 166,124,86 217,168,117 215,164,109 214,167,117 142,108,67 102,64,29 125,108,84 148,138,116 75,41,23 75,20,7 84,27,10 87,25,12 90,28,15 111,45,29 95,27,9 96,28,10 94,26,6 96,28,8 110,63,29 122,95,61 93,68,40 90,69,42 100,80,50 129,98,61 166,128,80 164,145,118 163,133,91 89,69,49 33,27,22 16,14,15 18,15,19 18,15,19 20,18,19 18,16,17 21,19,20 23,21,22 19,17,18 20,18,19 19,17,18 20,18,19 19,17,18 23,21,22 20,18,19 24,22,23 21,19,20 25,23,24 21,19,20 21,19,20 25,20,22 21,16,18 65,59,54 91,83,70 91,83,70
107,98,92 106,97,91 100,90,80 95,85,75 85,75,63 108,94,76 93,78,69 87,78,72 87,76,69 109,97,87 108,99,95 109,98,93 110,98,86 107,97,85 108,98,86 113,99,85 112,98,82 107,96,81 85,76,72 126,114,88 109,99,87 126,111,89 122,108,90 109,97,85 127,106,79 255,255,200 124,113,96 101,92,75 102,93,78 101,92,77 102,94,81 121,119,101 169,137,93 249,193,126 222,189,141 137,136,127 123,122,111 146,122,89 222,169,112 233,180,116 238,182,115 240,185,115 255,195,127 202,154,100 239,183,116 255,199,128 255,203,130 255,204,130 246,193,129 128,99,68 194,173,130 73,55,36 90,49,22 100,57,22 102,60,20 97,58,15 99,58,13 97,56,9 100,57,8 108,63,15 117,69,15 118,78,26 135,88,36 182,136,77 116,90,51 93,73,43 122,95,61 169,138,101 189,148,103 148,115,78 73,59,45 29,24,23 20,18,19 19,16,20 19,16,20 18,15,19 18,16,17 20,18,19 21,19,20 21,19,20 19,17,18 18,15,19 21,19,20 18,15,19 18,16,17 18,16,17 20,18,19 18,16,17 25,23,24 18,16,17 19,17,18 24,21,25 17,15,16 58,53,52 95,85,73 90,80,68
106,97,91 106,97,91 97,87,77 95,85,75 85,75,63 105,91,75 90,77,70 85,76,72 85,74,71 113,101,91 110,100,101 111,100,95 109,99,87 109,97,85 109,97,85 109,98,83 106,94,82 109,97,87 82,72,71 118,107,90 108,98,88 127,112,90 128,113,93 115,101,87 109,95,77 255,235,182 142,133,118 103,91,79 100,90,78 98,89,74 106,103,88 130,130,114 216,172,121 244,191,125 157,142,122 164,169,149 101,93,82 200,159,110 239,185,126 251,190,129 255,204,137 255,206,137 255,197,128 220,170,108 251,190,127 255,204,134 255,214,142 255,203,131 250,196,121 194,146,99 255,255,189 117,88,55 81,23,11 89,29,17 92,27,15 93,27,13 92,28,13 97,28,13 102,30,9 105,30,10 101,36,0 123,98,68 139,115,82 201,159,107 227,190,135 108,91,67 111,94,70 152,123,99 153,120,83 102,78,52 61,50,43 30,25,27 21,19,20 19,17,18 20,17,21 16,13,17 17,15,16 21,19,20 21,19,20 14,12,13 19,17,18 16,13,17 23,21,22 16,13,17 18,15,19 18,15,19 19,16,20 19,17,18 19,17,18 18,16,17 23,21,22 24,24,24 16,14,15 36,29,27 106,90,73 98,84,68
105,94,91 103,92,87 95,85,75 93,84,78 92,84,73 103,95,84 85,76,68 85,72,65 88,75,70 146,124,104 109,102,100 109,103,94 110,97,90 106,93,86 106,93,86 105,92,85 104,92,80 102,92,82 90,78,68 140,119,94 102,87,76 122,107,85 134,115,90 123,108,86 110,99,80 220,190,148 203,192,159 103,96,80 103,94,79 108,99,84 148,126,90 206,161,113 237,180,111 250,190,122 152,135,107 159,166,150 125,96,65 255,197,129 255,208,133 255,218,141 255,209,135 255,202,128 255,196,125 233,177,112 240,185,113 255,199,129 255,197,125 255,197,127 248,190,126 237,186,129 255,216,155 132,82,38 109,29,11 105,28,9 104,29,13 95,27,7 99,27,6 104,30,7 115,39,15 112,30,10 111,39,4 132,103,72 141,116,86 189,152,110 254,202,129 117,100,76 113,94,69 167,132,94 128,103,75 77,61,44 56,47,41 28,23,25 21,19,20 19,17,18 16,13,17 16,14,15 18,16,17 24,22,23 21,18,22 18,15,19 18,16,17 19,17,18 25,22,26 13,10,14 18,15,19 17,14,20 19,16,20 20,18,19 19,17,18 20,18,19 21,19,20 21,19,20 20,15,17 35,25,26 162,123,91 192,147,101
104,93,90 103,94,88 95,87,76 89,80,74 96,88,77 118,106,94 88,77,70 85,74,67 87,77,67 147,123,99 111,101,100 107,101,96 107,98,92 105,94,89 103,92,85 100,89,82 100,90,80 106,97,89 125,108,84 162,135,99 140,122,103 118,104,86 140,119,92 134,115,90 114,100,82 179,147,113 242,227,189 109,102,84 106,93,70 164,132,102 229,178,121 245,195,123 255,213,139 255,216,142 221,183,137 119,110,93 183,142,93 255,212,138 255,216,140 255,229,151 255,232,151 255,231,150 255,231,150 255,211,135 246,184,110 255,211,138 255,213,140 255,211,140 255,197,132 250,200,140 215,172,123 128,74,24 134,53,21 117,31,10 135,56,33 111,29,9 105,31,8 105,34,8 108,29,6 116,41,14 116,44,9 131,102,71 139,111,84 179,142,102 226,174,101 118,101,75 122,98,72 152,115,75 89,70,47 73,59,45 50,41,37 26,21,23 27,22,24 20,18,19 17,15,16 18,16,17 18,16,17 26,24,25 20,17,21 23,20,24 16,13,17 20,18,19 20,17,21 14,12,13 16,13,17 19,16,22 18,16,17 20,18,19 19,17,18 21,19,20 18,16,17 23,21,22 20,15,17 23,16,19 76,51,32 201,162,121
102,96,89 100,91,83 97,86,79 104,89,78 120,101,76 139,118,91 90,77,72 88,76,66 82,76,69 134,113,98 111,104,102 108,99,95 107,98,94 105,94,91 106,94,84 100,87,80 98,88,76 107,97,87 122,108,90 149,128,101 174,154,124 111,102,87 142,121,94 141,117,91 123,103,85 148,124,98 255,241,200 108,100,78 156,124,82 224,174,112 186,157,124 161,149,123 255,204,135 255,198,125 218,180,134 115,96,84 251,190,125 255,218,139 255,218,141 255,227,146 255,236,153 255,229,146 255,233,150 255,223,141 249,193,119 255,237,154 255,236,153 255,233,152 255,209,135 251,194,125 198,165,128 141,85,36 127,34,13 134,47,22 124,33,16 112,29,7 118,35,15 112,30,10 113,30,10 116,31,7 112,44,6 132,104,75 136,108,81 181,144,102 221,164,95 120,101,76 110,89,64 135,106,71 77,61,44 62,50,40 46,36,35 29,23,28 21,19,20 23,21,22 20,18,19 20,18,19 20,18,19 28,26,27 21,19,20 24,21,25 18,16,17 20,18,19 19,17,18 14,11,15 14,11,15 17,14,18 18,15,19 21,19,20 17,15,16 19,17,18 18,16,17 18,16,17 21,19,20 23,21,22 66,51,42 211,170,125
