73,64,56 71,62,54 72,61,56 73,62,55 78,71,71 108,101,101 77,68,64 72,63,57 80,70,71 103,90,87 119,104,93 117,98,84 112,97,77 104,86,65 103,84,68 98,86,74 108,102,97 106,99,99 105,98,101 80,79,84 84,75,71 198,165,128 255,255,192 255,246,186 150,131,106 187,163,137 212,185,140 162,133,102 254,227,180 89,78,63 85,73,61 82,70,58 95,84,69 96,85,70 101,87,71 255,245,193 255,255,182 255,236,179 255,240,189 206,182,145 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,230 227,223,175 255,255,212 253,251,218 255,250,216 255,255,199 180,137,102 110,84,61 85,60,43 81,59,39 119,72,40 123,69,35 141,90,12 133,80,25 255,252,205 242,220,175 146,123,110 255,253,188 255,255,192 255,255,196 255,255,192 218,203,163 255,255,198 255,255,194 255,255,192 172,150,103 255,247,193 224,210,154 255,255,188 255,252,205 95,85,63 93,79,61 106,92,74 102,86,69 88,77,62 84,73,58 76,65,58 137,117,97 232,194,130 255,251,178 255,228,167 117,96,73 255,251,185 255,254,174 255,251,180 255,253,182 195,162,114 255,253,182 255,254,182 255,254,182
70,61,55 70,61,57 73,64,60 75,64,61 100,93,93 102,95,95 74,65,61 72,63,57 85,75,76 100,86,86 118,103,92 118,99,85 100,90,68 100,85,63 99,83,68 108,97,90 104,97,100 107,100,100 98,91,94 79,79,79 74,68,73 126,105,92 255,231,167 255,255,202 140,117,88 181,156,128 209,182,139 155,128,96 238,212,162 92,81,66 87,75,63 82,70,58 94,83,68 96,85,70 100,86,70 255,233,182 255,253,180 255,234,177 255,232,183 200,173,137 255,255,192 255,255,204 255,255,212 255,255,214 255,255,218 255,255,226 255,255,224 216,212,164 255,255,206 255,255,214 212,95,55 226,135,27 199,147,115 101,72,50 88,63,46 90,65,46 108,64,38 95,53,31 132,81,5 120,61,4 104,44,5 136,93,48 175,146,111 255,250,181 255,255,190 255,252,189 255,240,174 175,157,115 236,215,163 228,208,160 220,203,156 139,121,89 201,187,158 173,165,129 236,217,162 209,196,164 77,72,60 82,68,54 99,85,71 95,84,69 83,72,57 80,69,54 73,62,55 133,113,93 233,191,128 255,249,174 255,229,164 114,93,68 255,251,187 255,255,179 255,254,183 255,255,188 175,142,94 255,254,183 255,255,183 255,255,184
76,66,56 72,61,54 74,66,55 78,69,61 116,109,109 98,91,91 75,65,64 72,62,61 91,81,85 107,91,89 116,99,91 113,97,82 100,84,69 99,84,64 96,81,70 103,93,92 104,94,93 107,98,94 93,86,86 82,77,79 75,73,74 93,81,83 217,179,131 255,255,192 154,137,111 115,102,81 123,109,95 121,107,91 237,206,155 96,82,64 85,75,63 82,70,58 96,85,70 97,86,71 99,88,71 100,89,72 128,107,80 123,105,75 119,100,75 160,139,112 242,218,165 250,229,175 255,242,182 255,244,185 255,251,184 255,254,188 255,254,188 214,202,143 255,244,192 140,105,40 139,45,20 144,86,6 255,198,137 103,72,51 85,63,45 91,64,48 92,58,38 94,55,25 122,73,6 111,47,21 98,50,7 119,91,64 114,100,71 164,128,95 244,210,151 216,201,161 209,202,163 147,137,115 211,200,167 211,201,163 206,195,160 126,114,86 119,110,91 114,105,78 134,124,102 114,110,89 87,76,59 83,74,57 98,89,72 94,85,68 81,72,57 78,68,56 75,62,55 70,64,55 92,76,72 116,100,94 93,84,80 67,57,58 255,241,174 255,250,175 255,250,175 255,249,174 185,153,96 255,254,176 255,254,174 255,255,174
78,66,56 73,65,52 79,69,57 81,71,61 114,104,105 95,86,82 77,67,66 73,63,62 93,83,87 108,91,92 112,96,90 105,90,81 97,83,69 101,81,63 98,87,80 104,95,91 106,97,93 104,95,91 91,81,80 88,78,77 84,74,73 81,71,75 174,145,110 255,238,185 180,163,139 140,126,110 154,140,124 136,122,104 220,191,142 102,83,67 84,76,63 80,70,58 94,85,70 94,85,70 96,89,71 189,180,153 224,203,151 190,175,135 196,179,153 170,150,120 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,254,194 255,254,205 123,109,93 137,95,41 127,33,10 138,72,17 136,89,39 103,70,45 92,65,47 94,64,47 88,52,21 111,65,6 108,42,8 104,29,13 120,78,26 111,90,67 119,104,84 131,107,83 176,133,100 248,211,142 212,205,162 166,156,132 214,204,166 214,204,166 212,201,166 130,118,92 176,175,150 180,173,146 208,202,166 174,167,147 88,80,69 97,85,75 104,93,78 101,87,71 95,84,69 83,73,61 77,71,62 95,90,76 152,142,118 190,181,154 174,172,152 76,72,64 184,175,146 204,192,162 227,204,162 251,227,176 159,131,91 244,218,164 238,212,158 233,208,160
78,66,56 74,66,53 82,72,60 80,69,62 108,98,99 92,83,79 77,67,66 72,62,61 93,83,87 102,85,86 106,93,88 102,87,78 98,84,66 97,77,57 101,90,85 104,95,91 104,95,91 103,94,88 91,82,78 89,80,76 88,79,75 85,75,79 158,129,96 237,189,142 255,255,213 146,132,114 139,128,109 124,113,94 205,175,131 105,89,72 84,76,63 80,70,58 94,85,70 94,85,70 97,90,72 180,171,144 177,158,119 163,148,110 199,186,163 169,149,119 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,247,189 166,141,95 116,107,92 125,88,44 125,35,13 126,36,10 116,76,12 117,80,40 99,65,43 107,70,46 113,72,13 101,60,1 109,35,10 107,32,14 116,80,33 101,85,72 110,100,78 131,112,89 146,117,86 203,160,102 211,204,163 162,150,124 213,203,165 213,203,165 211,200,165 130,118,88 180,170,146 88,77,60 43,37,32 40,33,33 36,29,29 35,30,32 33,31,32 31,31,31 31,29,27 37,32,29 41,34,32 80,74,67 126,117,90 147,138,109 170,168,146 85,81,73 185,176,147 198,186,156 198,186,158 199,187,161 128,117,98 204,193,158 204,194,156 205,193,154
80,68,56 81,71,59 84,72,60 86,77,73 108,99,95 94,85,77 80,71,67 73,64,60 91,82,78 104,91,88 103,90,83 98,83,74 96,78,59 103,83,63 101,92,88 103,94,90 103,92,87 105,93,83 93,84,78 91,82,76 89,83,76 85,79,74 137,112,84 230,189,140 255,237,186 145,126,99 145,131,106 138,128,106 187,159,119 104,91,70 85,78,62 79,71,60 94,84,72 94,84,72 102,91,72 209,190,153 182,168,139 220,201,164 163,148,112 159,140,113 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,237,179 255,242,183 121,107,78 106,94,84 108,89,64 121,36,12 124,39,15 115,40,11 114,67,15 101,66,12 105,64,15 111,45,11 133,57,35 113,30,13 113,30,13 115,83,41 92,83,75 100,89,74 109,98,81 123,104,79 160,127,90 230,210,151 173,147,122 217,201,159 217,201,159 214,200,157 144,129,91 48,35,28 30,25,24 35,30,27 37,32,34 28,26,27 23,21,22 14,11,15 12,9,13 13,10,14 13,10,14 13,10,14 18,16,17 48,42,33 165,157,135 196,184,156 66,64,60 187,171,140 200,184,151 199,184,148 202,187,151 128,114,89 202,183,146 203,184,147 201,184,145
82,70,58 79,69,57 85,73,61 101,92,88 104,95,91 89,80,74 86,77,73 75,66,62 91,82,78 99,86,83 100,87,80 101,86,77 99,81,60 97,77,59 102,91,86 106,93,86 105,92,85 103,91,81 93,84,78 94,85,77 92,86,77 89,83,76 117,94,65 240,200,148 255,253,182 227,207,159 156,140,123 114,102,90 149,130,93 102,87,67 84,77,61 79,71,60 94,84,72 95,85,73 104,94,70 198,180,138 209,199,175 178,158,128 199,171,133 163,142,115 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 245,222,162 255,235,176 109,95,79 96,86,76 100,89,74 135,56,33 117,31,12 116,34,14 112,30,8 112,39,11 107,33,10 106,29,10 111,28,11 110,30,12 116,39,20 108,76,42 87,77,67 87,77,67 95,86,71 112,97,77 144,114,86 250,220,153 163,143,113 214,194,148 214,194,148 210,193,146 122,102,70 38,28,27 61,55,50 51,45,40 35,30,32 27,25,26 26,24,25 23,20,24 14,11,15 12,9,13 12,9,13 12,9,13 16,13,19 23,21,19 79,73,66 185,173,136 78,69,65 185,163,127 197,175,137 196,173,131 198,175,133 133,110,79 198,176,131 198,176,131 200,175,129
81,71,59 81,69,57 85,73,61 114,105,101 103,94,90 91,82,78 79,70,66 77,68,64 91,82,76 155,142,139 99,86,79 101,83,78 100,78,58 94,79,57 103,90,83 104,92,82 105,93,83 104,92,80 95,82,75 97,87,77 99,87,77 95,85,75 99,83,66 240,203,150 255,247,175 255,255,185 198,176,127 159,139,91 69,58,53 78,73,59 85,77,66 79,71,60 95,86,69 100,91,74 102,91,72 198,181,130 212,191,135 214,196,134 141,131,107 162,140,106 215,192,134 212,188,137 210,184,134 204,178,128 205,181,130 210,180,134 237,212,164 109,95,81 88,77,60 83,73,63 103,47,21 130,59,33 114,32,12 115,36,13 112,32,14 99,34,13 110,33,14 107,31,9 99,43,21 110,62,35 120,81,51 95,68,50 84,70,54 94,84,72 99,85,69 123,99,73 224,175,106 154,136,104 190,172,130 191,173,131 194,173,132 114,94,64 57,46,41 45,39,32 28,26,24 31,29,27 32,30,28 28,26,24 25,23,24 24,22,23 19,17,18 13,11,12 13,11,12 17,15,16 19,17,18 27,25,23 52,43,37 59,50,44 164,140,103 177,153,116 174,156,114 175,157,115 119,103,72 174,157,118 173,156,117 177,158,121
82,72,60 78,68,56 82,72,60 112,101,98 101,92,88 91,82,78 73,60,57 80,69,66 93,82,79 139,126,121 100,87,80 101,86,77 97,77,57 97,82,62 101,93,82 102,92,80 104,94,84 103,91,79 86,75,70 97,89,78 100,88,76 100,88,76 99,88,71 227,191,144 255,246,175 255,244,184 231,207,174 132,113,76 59,52,50 81,71,59 84,72,60 83,71,59 97,86,67 100,89,70 98,87,70 172,161,144 177,159,117 151,138,104 170,173,151 156,135,108 202,180,131 201,179,130 203,180,138 195,172,132 152,131,88 121,98,56 127,110,63 139,124,86 161,145,101 99,85,69 136,114,76 123,101,63 129,102,66 141,97,67 127,94,67 103,95,61 131,90,61 108,31,12 97,29,11 127,59,39 110,70,45 81,50,31 138,91,59 110,91,75 95,84,69 114,97,73 196,145,80 158,141,104 199,178,135 200,178,133 185,163,118 92,71,46 45,33,33 29,24,21 33,31,29 34,32,30 34,32,30 27,25,23 30,28,29 31,29,30 25,23,24 21,19,20 20,18,19 23,21,22 25,23,24 26,24,22 34,29,31 42,35,33 198,168,140 225,182,147 224,186,149 222,184,147 153,120,93 224,184,148 227,184,149 227,184,149
71,61,49 73,63,51 78,68,58 110,99,96 96,87,83 96,87,83 88,75,72 83,70,67 92,81,76 133,124,107 102,87,78 99,84,73 103,83,63 105,89,76 100,92,81 104,94,82 105,95,83 103,91,79 84,75,71 99,91,80 103,91,79 103,91,79 100,88,78 199,166,139 255,254,177 250,206,153 236,202,168 146,115,94 59,52,52 82,70,58 85,70,59 83,71,59 98,87,68 100,89,70 102,91,74 169,158,141 196,168,130 157,143,116 163,165,150 149,128,101 189,162,126 189,162,126 145,129,98 128,112,81 123,106,80 131,114,90 129,112,88 130,113,89 52,38,51 48,36,66 102,85,59 91,72,47 130,111,84 155,137,107 161,143,113 152,132,102 90,70,40 104,73,50 87,50,35 75,44,23 103,70,45 80,49,26 119,72,38 161,97,53 118,79,47 111,93,74 170,129,80 167,142,96 212,190,125 212,188,126 162,131,92 52,39,32 28,25,29 28,26,27 31,29,27 35,33,31 34,32,30 31,29,27 28,26,27 27,25,26 27,25,26 26,24,25 26,24,25 25,23,24 28,26,27 31,29,27 28,26,27 35,33,31 78,74,64 157,153,132 165,156,129 163,153,129 107,103,84 161,154,127 162,157,129 162,157,129
80,74,65 110,99,92 156,138,119 136,125,118 123,115,104 110,101,93 88,77,72 78,67,62 95,84,81 119,104,95 100,85,74 100,86,70 98,84,59 106,92,78 101,91,79 105,95,83 105,95,83 107,95,83 80,71,65 100,91,85 105,93,81 105,93,83 100,88,76 154,130,108 255,255,182 232,189,142 166,153,121 119,109,87 62,55,55 80,68,56 88,76,64 84,72,60 98,87,68 98,87,68 106,95,78 179,161,140 223,178,143 162,131,108 166,152,123 159,133,108 203,167,136 173,145,118 61,46,35 54,38,32 52,36,30 55,38,28 56,39,29 56,39,29 59,39,32 62,40,34 55,38,28 59,42,32 61,41,34 59,42,32 61,41,32 61,42,30 64,42,24 68,48,30 77,55,35 91,37,19 90,61,37 82,45,19 110,73,49 149,89,48 153,89,45 156,113,68 153,118,82 152,116,65 160,135,89 158,131,86 137,109,80 36,26,25 28,26,27 28,26,27 28,26,27 33,31,32 30,28,29 31,29,30 28,26,27 32,30,31 31,29,30 34,32,33 30,28,26 31,29,27 30,28,26 31,29,27 37,35,33 34,32,30 33,33,30 127,127,113 137,138,115 139,140,117 98,97,72 147,147,117 147,147,115 147,147,117
87,76,61 86,77,62 88,78,68 108,101,99 103,93,83 98,87,82 70,57,52 82,71,68 92,83,79 111,101,91 117,105,93 102,88,70 97,82,60 100,92,81 101,91,79 105,96,81 109,97,85 109,94,85 81,70,67 97,88,82 109,97,85 107,95,83 107,95,83 110,91,77 255,248,184 168,152,121 96,87,72 91,76,65 81,71,59 83,71,59 89,77,65 84,72,60 94,83,66 94,83,66 96,85,66 100,89,70 108,87,60 110,87,58 114,92,58 117,91,66 120,92,63 114,89,61 105,84,57 88,71,47 61,42,28 60,41,27 60,41,27 60,41,27 61,40,25 77,54,41 57,41,28 54,39,28 58,39,27 60,41,27 62,41,28 64,41,28 62,41,30 60,39,28 61,38,27 67,50,26 79,43,21 110,38,21 126,53,12 78,52,29 104,61,28 177,81,25 164,102,44 215,171,120 120,97,66 156,124,92 114,93,70 34,29,28 26,24,25 28,26,27 27,25,26 28,26,27 30,28,29 30,28,29 26,24,25 30,28,29 33,31,32 34,32,33 30,28,26 32,30,31 31,29,27 34,32,33 31,29,27 33,31,29 31,29,30 42,40,38 72,64,53 78,69,61 82,71,56 90,75,66 92,77,68 90,80,68
85,76,61 85,76,61 89,79,69 105,98,96 98,88,78 98,87,84 82,69,64 85,76,72 93,84,80 110,102,91 113,101,89 106,94,84 104,92,82 98,92,85 101,91,79 107,96,81 111,99,87 111,97,83 83,72,67 93,84,78 110,98,86 110,98,86 110,98,86 101,87,73 255,221,156 144,131,99 92,78,62 85,71,57 80,71,56 83,71,59 88,76,64 85,73,61 98,87,70 97,86,69 94,83,64 95,84,65 112,88,62 111,86,58 116,93,62 117,92,62 117,92,64 108,84,58 104,80,56 112,88,62 113,92,67 67,48,32 61,40,29 60,39,28 55,36,24 81,56,39 73,52,37 59,40,28 52,33,21 77,55,35 72,52,34 62,41,28 64,45,31 58,38,29 66,40,26 52,41,26 52,38,24 97,51,35 137,42,6 106,65,20 120,60,21 155,47,11 233,104,41 185,153,98 116,88,59 161,130,93 71,55,40 29,24,23 24,22,23 26,24,25 26,24,25 26,24,25 27,25,26 27,25,26 23,21,22 27,25,26 28,26,27 32,30,31 32,30,28 27,25,26 32,30,31 31,29,30 33,31,29 27,25,23 30,28,29 31,29,25 104,90,74 107,91,74 108,93,71 115,94,67 115,94,67 117,93,69
83,74,59 82,73,58 100,89,82 107,98,94 98,93,81 94,85,81 95,85,84 108,99,93 106,97,93 116,108,97 120,106,92 113,101,89 103,94,88 101,92,86 103,91,79 107,96,81 112,101,86 111,100,85 88,80,69 86,75,68 111,100,83 112,100,88 111,100,85 104,92,80 221,184,131 234,217,170 92,77,66 78,67,52 78,66,54 77,65,53 78,66,54 78,67,52 98,87,68 97,86,67 102,91,74 88,77,60 97,82,60 104,83,58 108,85,56 107,86,61 99,82,58 92,75,51 94,77,53 95,78,54 105,84,59 100,83,57 204,185,162 73,54,31 87,59,30 79,53,32 84,55,33 94,63,42 90,59,36 91,57,35 92,61,38 93,64,42 79,52,34 66,38,25 58,39,25 59,38,25 53,33,24 50,33,23 138,100,65 104,45,15 104,33,16 135,36,13 167,72,25 180,122,58 127,100,68 164,131,92 54,41,34 25,20,22 23,21,22 21,19,20 23,21,22 23,21,22 26,24,25 26,24,25 24,22,23 24,22,23 27,25,26 27,25,26 32,30,31 28,26,27 28,26,27 27,25,26 27,25,26 26,24,25 28,26,27 26,24,25 76,64,54 84,73,58 84,72,60 89,75,59 91,77,61 91,80,63
87,78,63 94,83,68 108,97,90 109,100,96 98,93,81 94,85,81 101,92,86 109,100,92 109,100,96 115,107,96 120,106,92 111,99,87 104,95,89 103,94,88 106,94,82 110,99,84 113,102,87 112,101,86 93,85,74 83,72,65 107,96,81 116,104,92 114,103,88 111,96,85 174,140,97 255,255,208 99,84,73 76,64,52 76,64,52 76,64,52 77,65,53 77,66,51 95,84,65 92,81,62 96,85,68 84,73,56 97,77,57 103,82,57 105,84,57 105,84,59 93,76,52 90,73,49 94,77,53 95,78,54 102,81,54 99,85,60 164,142,104 255,255,161 178,124,88 101,66,41 92,58,36 95,59,37 83,40,21 76,29,8 80,35,14 100,57,38 102,44,30 84,26,12 88,26,13 91,26,14 88,31,14 103,78,50 137,106,67 102,53,13 92,32,9 112,39,11 146,104,52 247,184,108 150,116,73 141,113,75 43,34,30 22,17,19 19,17,18 21,19,20 23,21,22 23,21,22 24,22,23 24,22,23 24,22,23 24,22,23 24,22,23 24,22,23 27,25,26 28,26,27 28,26,27 26,24,25 26,24,25 26,24,25 25,23,24 24,22,23 82,70,60 89,78,63 90,76,62 89,78,61 88,77,60 88,76,64
91,80,63 105,95,71 114,106,95 107,96,89 101,93,82 95,84,77 102,90,80 100,89,84 96,85,78 121,106,95 119,105,91 114,100,82 107,96,93 103,94,88 104,94,84 109,97,85 112,101,84 115,101,85 97,87,75 87,78,70 101,90,83 119,105,89 121,107,91 113,99,83 121,103,82 255,250,195 107,98,83 79,70,55 78,70,57 75,67,54 78,70,57 81,72,57 92,85,67 91,84,66 93,86,68 85,78,60 98,83,63 98,88,64 100,90,66 99,86,65 99,85,69 98,87,70 102,89,68 105,92,71 106,96,74 117,99,80 224,195,130 160,112,58 81,47,17 100,65,40 97,60,34 81,28,12 86,26,12 88,26,13 87,25,12 88,22,8 106,34,20 97,25,4 101,30,13 104,29,9 99,28,7 112,83,50 132,100,58 173,130,74 91,66,36 100,77,46 122,95,61 183,143,91 193,153,101 107,83,57 34,29,31 20,17,21 21,18,22 20,18,19 21,19,20 24,22,23 24,22,23 23,21,22 24,22,23 21,19,17 23,20,24 23,21,22 25,23,24 25,23,24 25,23,24 25,23,24 24,22,23 24,22,23 25,22,26 23,20,24 74,65,57 88,78,66 91,80,65 94,83,68 94,83,68 92,81,66
90,81,66 114,96,75 113,104,96 101,92,84 99,94,82 92,81,74 96,81,72 92,79,74 92,81,78 116,101,90 116,102,86 111,97,81 110,97,90 104,95,91 104,96,85 109,97,85 113,102,85 115,101,85 98,88,76 91,82,74 95,82,75 117,106,89 122,108,90 118,104,88 106,92,78 248,214,169 135,124,109 92,83,68 92,84,71 91,83,70 92,84,71 96,89,71 105,96,79 107,98,79 106,100,77 106,100,77 114,98,81 109,93,76 113,98,78 110,100,78 112,96,79 113,98,76 114,99,79 119,100,75 116,102,77 114,100,75 125,106,81 95,76,51 96,62,21 107,73,32 105,70,45 77,27,10 80,25,10 85,23,10 90,25,13 97,27,17 102,30,11 118,43,25 111,28,11 115,29,10 110,35,8 125,91,57 139,108,69 174,126,68 110,85,55 91,68,39 114,89,61 164,131,83 158,126,84 76,58,39 27,22,21 25,23,24 20,17,21 18,16,17 20,18,19 23,21,22 20,18,19 19,17,18 23,21,22 18,16,17 18,15,19 20,18,19 21,19,20 24,22,23 20,18,19 26,24,25 21,19,20 20,18,19 23,20,24 20,17,21 80,71,63 97,90,74 95,88,72 92,83,68 90,81,66 90,80,70
88,79,64 109,91,70 110,101,95 100,89,82 98,92,83 89,78,71 83,68,59 90,79,74 92,81,76 114,102,90 114,100,84 111,97,81 107,94,87 107,98,94 105,95,85 112,98,84 112,101,86 114,100,86 101,91,79 92,83,75 87,74,69 112,100,90 126,113,90 121,108,87 107,96,81 176,151,123 223,209,182 99,87,75 93,86,70 97,90,70 103,96,76 106,99,81 107,99,77 108,99,82 119,101,71 122,103,76 110,103,83 109,100,83 127,107,77 136,109,77 140,108,78 147,115,81 155,122,85 131,102,71 158,125,86 167,130,86 167,128,87 165,130,92 108,88,68 121,116,102 136,115,90 65,29,11 76,23,9 84,26,12 90,25,13 92,27,15 102,30,16 102,31,12 109,34,14 114,32,10 109,39,10 114,85,50 137,96,51 202,134,42 135,111,85 163,134,103 134,106,66 169,137,91 121,100,73 54,44,34 27,22,24 23,20,24 19,16,20 20,18,19 20,18,19 21,19,20 18,16,17 20,18,19 23,21,22 17,15,16 16,13,17 17,15,16 20,18,19 18,16,17 18,16,17 23,21,22 20,18,19 21,19,20 21,18,22 18,15,19 71,62,54 100,93,77 101,94,78 103,94,79 98,89,74 104,95,78
90,79,64 107,92,70 108,99,93 100,90,80 100,90,80 89,78,71 83,70,63 93,82,77 94,83,78 109,99,89 110,98,86 107,96,81 107,96,89 107,97,96 106,98,87 109,97,85 113,99,85 112,100,88 96,88,77 93,84,78 84,75,71 107,94,87 126,111,89 129,114,92 114,99,90 124,104,86 255,255,207 118,106,96 103,94,77 104,97,79 104,95,78 105,96,79 127,125,103 171,149,113 223,177,122 158,134,99 137,138,119 110,95,75 186,150,103 198,155,108 214,171,113 221,178,120 217,166,109 179,138,93 225,172,115 223,172,115 229,179,119 241,192,127 210,174,127 121,109,99 177,156,129 87,58,27 90,50,16 99,57,17 100,58,18 99,56,21 104,58,19 109,61,18 121,67,17 129,74,22 126,80,21 132,80,20 170,105,27 255,199,110 128,115,92 144,126,94 190,153,109 141,108,71 76,62,44 45,39,32 23,21,22 21,19,20 20,18,19 20,18,19 20,18,19 20,18,19 18,16,17 18,15,19 20,18,19 16,13,17 13,10,14 14,11,15 20,18,19 16,14,15 18,16,17 18,16,17 20,18,19 21,19,20 23,21,22 17,15,16 61,57,51 89,82,66 88,80,67 89,81,68 91,83,70 92,84,71
85,77,64 101,87,71 107,98,92 97,86,81 94,89,77 85,77,66 80,70,60 92,80,80 89,78,73 109,99,87 107,95,83 102,92,80 104,95,87 107,101,96 108,97,92 107,95,85 110,98,88 111,98,91 94,84,83 89,80,76 84,75,71 102,90,80 124,109,87 132,115,89 118,104,90 111,97,81 255,241,183 133,122,105 100,91,76 100,93,77 102,95,79 122,118,99 167,136,97 250,199,130 226,185,136 133,139,128 126,125,116 149,120,89 223,170,115 234,180,119 242,186,119 247,191,124 255,196,128 221,170,115 242,186,119 255,212,138 255,209,135 255,206,132 248,192,125 140,103,59 255,248,183 131,83,40 110,33,14 102,31,10 103,30,16 102,30,11 103,31,12 107,32,14 112,31,6 115,37,11 125,87,37 133,110,81 180,146,105 230,178,105 124,104,72 126,105,82 146,113,74 92,71,46 61,51,41 43,37,32 25,20,22 20,18,19 23,21,22 20,18,19 18,16,17 21,19,20 18,15,19 19,16,20 19,17,18 16,13,17 13,11,12 16,14,15 18,16,17 13,10,16 18,15,19 17,15,16 18,16,17 21,19,20 23,21,22 17,15,16 43,37,32 104,94,70 90,80,70 90,80,70 89,84,72 89,81,68
84,76,63 101,87,71 106,97,91 95,84,79 95,86,80 86,75,68 81,70,63 90,78,78 85,76,68 117,106,91 126,108,87 134,115,90 125,112,105 109,99,98 106,100,93 105,94,87 107,94,89 107,94,87 85,78,78 81,71,72 91,82,74 111,96,85 121,108,87 137,118,91 126,112,96 116,102,86 223,191,134 145,129,112 100,90,78 99,92,76 109,105,88 131,131,117 203,160,111 222,171,106 160,138,118 166,173,155 111,103,90 209,165,114 233,179,118 249,188,127 255,202,135 255,206,139 255,210,141 232,181,116 249,188,125 253,198,128 255,209,140 255,206,136 254,199,129 211,163,109 255,215,155 132,87,41 128,34,18 118,35,15 121,32,19 109,33,11 112,32,14 114,30,13 120,32,14 120,34,15 131,90,41 141,112,81 168,134,91 213,166,105 134,111,80 125,104,77 133,104,69 73,53,35 54,43,36 38,31,29 26,21,23 19,14,16 19,17,18 20,18,19 20,18,19 25,23,24 19,16,20 20,17,21 18,16,17 17,14,18 16,14,15 13,11,12 17,15,16 13,10,16 23,21,22 18,16,17 20,18,19 21,19,20 24,22,23 17,15,16 33,27,22 163,133,105 197,160,116 181,148,111 129,110,83 105,89,72
85,76,61 97,86,79 104,93,86 96,88,77 93,84,80 87,76,71 85,73,63 93,82,75 109,88,73 156,126,98 162,131,94 163,130,91 117,105,105 106,99,99 107,98,94 105,94,89 104,95,91 104,95,91 77,75,76 82,72,73 112,100,88 130,114,97 114,103,86 139,120,97 138,118,98 117,102,80 195,161,120 165,153,127 102,93,78 107,98,79 155,128,94 223,177,120 255,197,128 255,215,144 184,156,116 159,162,140 124,100,67 255,198,128 255,207,129 255,222,141 255,226,150 255,217,141 255,205,133 249,188,125 242,184,118 255,210,141 255,210,141 255,204,134 244,184,116 241,187,126 219,179,143 119,71,15 131,41,17 128,33,15 135,41,18 127,32,14 134,53,24 125,35,13 122,32,8 137,50,23 122,89,39 135,110,82 157,126,89 200,158,104 136,119,84 106,93,72 125,95,67 67,51,34 51,40,33 33,26,24 26,20,25 21,19,20 20,18,19 20,18,19 21,19,20 21,19,20 19,17,18 19,16,20 21,19,20 18,16,17 18,15,21 14,11,17 18,15,19 14,11,15 20,18,19 18,16,17 21,19,20 20,18,19 21,19,20 18,16,17 23,17,22 74,57,47 180,137,102 230,186,135 206,165,108 185,144,99
93,84,69 102,91,84 104,93,86 94,89,77 94,85,81 100,87,82 92,75,67 95,82,75 142,116,91 164,130,98 171,136,100 184,148,101 115,104,111 108,101,101 108,99,93 107,97,85 108,88,68 104,85,62 87,62,32 74,51,22 82,62,32 106,85,62 109,98,83 136,117,92 142,121,98 119,104,82 174,141,104 173,160,128 107,97,75 169,139,95 231,181,121 235,189,119 255,211,137 255,213,140 255,204,147 110,100,78 174,136,88 255,213,138 255,215,138 255,229,147 255,232,152 255,231,151 255,226,144 255,215,141 247,183,116 255,226,151 255,209,134 255,211,140 255,204,137 255,207,143 210,170,134 134,83,28 129,35,19 126,33,12 128,33,15 149,62,37 124,33,14 120,29,10 128,34,13 132,35,11 122,89,41 135,110,82 160,129,92 194,153,104 147,126,85 105,91,75 112,89,60 95,71,45 50,40,30 33,26,24 26,23,27 26,23,27 25,23,24 25,23,24 23,21,22 23,21,22 21,19,20 18,16,17 23,21,22 14,12,13 18,15,19 14,11,15 18,15,21 14,11,15 21,19,20 18,16,17 18,16,17 20,18,19 21,19,20 21,19,20 27,21,26 83,63,54 209,164,120 162,123,82 142,109,70 224,181,123
94,85,70 106,97,91 104,92,80 111,100,85 106,90,75 116,96,78 97,76,61 143,122,99 163,131,99 203,164,123 208,165,116 141,115,90 117,108,104 118,100,79 117,89,62 114,91,62 106,85,70 106,90,77 87,73,55 84,68,51 86,69,34 89,66,24 100,92,79 127,112,92 141,120,95 124,109,87 151,119,85 190,173,136 156,121,83 222,171,116 164,144,112 149,153,136 236,187,122 255,203,129 234,193,144 109,89,71 246,188,122 255,215,136 255,216,138 255,226,143 255,231,150 255,225,144 255,235,153 255,228,146 236,175,112 255,238,155 255,238,155 255,238,150 255,230,156 255,210,137 172,147,117 117,58,10 124,37,14 127,33,17 128,34,16 123,35,15 120,34,13 122,35,12 128,35,14 127,34,6 125,94,45 133,109,83 160,129,92 184,146,96 186,161,113 100,90,66 104,90,74 128,102,77 89,68,45 45,33,23 26,24,22 23,21,22 23,21,22 25,23,24 24,22,23 25,23,24 21,19,20 21,19,20 25,23,24 19,17,18 24,22,23 17,15,16 18,15,19 14,12,13 23,21,22 17,15,16 18,16,17 23,21,22 23,21,22 26,24,25 27,24,28 53,40,33 237,177,109 255,224,142 255,225,144 255,211,134
