74,64,54 72,62,52 74,62,52 73,61,51 71,59,49 68,60,49 70,64,59 121,111,115 92,82,83 77,67,68 71,61,60 72,62,61 101,91,92 120,114,109 119,109,99 115,99,84 105,86,70 101,85,70 107,91,74 112,93,77 128,101,85 152,108,80 225,158,110 244,168,112 255,222,166 248,229,176 246,227,188 240,220,174 255,249,205 255,255,201 255,234,180 213,192,151 153,134,109 114,100,84 197,175,137 191,167,134 156,132,99 212,181,132 148,135,114 80,70,58 81,70,63 78,68,56 77,69,56 92,81,66 94,83,68 98,87,70 129,110,75 255,251,195 255,249,205 255,252,203 255,255,201 198,182,126 195,178,143 255,255,198 255,255,208 255,255,220 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 187,178,120 255,255,219 255,255,230 246,239,210 255,246,217 247,180,132 191,130,94 123,91,77 96,65,44 101,72,52 94,63,44 113,73,50 161,106,65 119,81,46 80,69,64 255,237,185 255,255,205 255,245,201 235,222,172 255,255,198 123,108,88 255,254,200 255,255,200 255,255,206 255,255,206 255,255,202 245,231,186 255,255,198 255,255,200 255,255,200 255,255,200 255,253,194 129,109,79 255,252,194 255,255,202 246,232,189 251,236,189 255,255,192 140,127,104 92,78,64 85,73,61 99,87,75 99,85,71 95,86,71 85,75,63 82,70,58 79,71,60 60,56,50 234,204,158 210,178,136 255,230,196 207,175,129 255,249,195 97,83,67 215,183,139 255,251,190 255,253,188 255,254,190 255,254,190 255,253,188 223,196,149 255,255,196 255,255,194 255,255,192 255,255,192
74,62,52 74,62,52 77,62,53 74,62,52 73,61,51 70,61,53 78,71,69 115,105,109 86,76,77 75,65,66 71,61,60 74,64,63 100,90,91 111,105,100 120,108,98 112,96,81 107,88,72 103,87,72 106,90,73 114,95,79 116,98,79 115,97,76 113,89,63 124,83,52 158,115,68 221,180,123 247,228,173 237,220,171 255,237,191 255,255,203 255,248,189 215,194,153 152,133,106 117,106,91 209,185,148 176,152,119 173,149,116 207,177,131 150,132,113 80,70,58 81,70,63 76,66,54 79,71,58 95,84,69 94,83,68 96,87,68 128,109,74 255,254,198 250,234,190 236,221,172 255,255,200 188,172,116 197,180,143 255,255,200 255,255,206 255,255,218 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 188,179,121 255,255,218 255,255,230 255,251,222 233,231,202 221,151,102 102,66,44 57,30,14 69,44,25 92,66,45 93,64,44 105,71,51 173,118,75 98,72,51 65,54,49 255,242,188 255,251,200 255,255,212 238,225,175 255,255,197 119,104,84 255,252,199 255,255,202 255,255,200 255,255,200 255,255,198 246,233,181 255,255,198 255,255,200 255,255,198 255,255,198 255,255,194 129,109,77 255,254,196 255,255,202 255,249,209 255,254,215 255,255,204 144,129,107 93,79,65 85,74,57 98,87,70 98,84,70 95,86,71 85,75,63 84,72,60 79,71,60 63,59,53 234,201,151 255,249,198 230,199,148 255,249,194 255,252,197 93,79,61 216,184,140 255,251,190 255,252,188 255,253,184 255,253,184 255,255,187 224,194,150 255,255,192 255,255,190 255,254,190 255,254,190
73,63,53 73,63,53 73,63,53 76,64,54 72,62,52 73,62,57 95,85,89 111,101,102 89,80,76 73,64,60 72,63,59 79,69,70 109,95,97 121,108,101 120,106,92 114,95,79 109,91,72 108,88,70 107,88,72 108,92,75 110,94,79 102,87,76 98,84,68 93,84,76 101,90,87 104,91,84 136,111,92 231,200,161 254,230,179 255,255,203 255,255,194 221,199,154 151,132,109 115,101,85 193,169,136 211,184,150 189,162,128 212,180,134 142,127,105 81,71,59 81,71,61 80,68,56 79,69,57 90,79,64 94,83,68 96,86,64 122,99,68 240,222,160 255,255,197 255,255,196 255,242,188 221,199,154 200,181,144 255,255,194 255,255,204 255,255,216 255,255,224 255,255,224 214,209,181 255,255,230 255,255,232 255,255,236 255,253,230 184,177,120 235,231,196 255,252,227 243,237,212 255,251,226 216,178,132 158,114,88 99,67,51 95,65,48 103,72,53 94,65,45 119,88,65 141,90,53 105,76,56 75,60,51 218,192,138 255,255,200 255,253,201 255,255,201 223,199,144 126,106,86 255,253,195 255,255,196 255,255,196 255,255,198 255,255,196 251,238,186 255,255,196 255,255,198 255,255,198 255,255,198 255,255,192 129,106,77 221,205,149 255,255,192 255,241,190 255,250,201 255,255,203 131,111,91 99,80,68 87,73,57 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 83,71,61 61,55,50 180,143,99 255,246,182 255,252,186 255,253,186 223,193,135 109,91,70 215,179,130 255,250,184 255,252,182 255,251,184 255,251,184 255,255,183 219,187,141 255,255,182 255,255,182 255,255,182 255,255,182
74,64,54 73,63,53 72,62,52 74,62,52 73,63,53 73,64,58 113,103,107 111,101,102 81,71,70 72,63,59 72,63,59 85,75,76 107,94,91 133,113,104 120,104,91 115,94,79 108,93,73 108,90,71 104,85,69 109,93,76 108,92,79 100,88,78 104,95,91 101,94,97 101,99,100 93,91,99 83,81,89 144,125,98 255,238,180 255,249,193 255,255,200 229,204,158 152,133,110 121,108,87 178,153,125 179,154,110 157,130,96 208,176,130 149,134,112 82,72,60 83,71,59 77,66,51 78,69,54 95,84,69 94,83,68 96,86,64 127,104,73 251,229,180 255,255,196 255,255,194 246,226,180 229,205,154 202,180,144 255,255,192 255,255,202 255,255,214 255,255,224 255,255,224 212,207,179 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,254,224 255,255,233 248,243,204 196,149,115 111,81,64 104,80,58 91,69,49 93,71,51 86,57,35 131,84,52 116,67,31 168,130,95 255,238,184 228,199,146 255,240,184 252,229,171 255,254,195 132,109,94 255,254,191 255,255,194 255,255,196 255,255,198 255,255,198 248,235,183 255,255,196 255,255,198 255,255,198 255,255,198 255,254,190 137,114,85 255,251,195 228,211,162 255,247,193 255,252,191 215,201,143 148,129,102 102,84,65 90,77,56 105,92,71 102,88,70 99,88,71 85,74,59 84,73,58 86,71,62 62,56,51 216,179,139 244,205,146 255,247,188 255,234,184 255,240,180 110,90,70 210,172,122 255,250,178 255,252,176 255,252,178 255,252,178 255,252,178 215,184,135 255,254,182 255,255,182 255,255,182 255,255,182
73,64,56 72,63,55 71,62,56 72,61,56 73,62,55 75,65,64 119,112,112 106,96,95 77,68,64 72,63,59 71,62,58 89,79,80 103,90,87 120,105,96 117,101,88 116,95,80 112,97,77 105,90,70 104,86,65 104,85,69 98,86,74 102,93,87 107,100,98 108,101,101 105,98,101 89,86,92 77,74,78 92,83,79 198,165,128 255,248,186 255,254,198 249,220,169 150,131,106 124,109,89 193,166,134 215,188,143 162,133,102 209,177,135 152,135,109 85,73,61 85,73,61 81,70,55 79,70,55 95,84,69 96,85,70 100,86,68 126,106,74 254,233,181 255,255,182 255,255,182 250,227,185 234,205,154 206,182,145 255,255,190 255,255,202 255,255,214 255,255,220 255,255,220 209,209,175 255,255,222 255,255,230 255,255,230 255,255,226 178,170,120 255,255,212 255,255,215 255,255,228 236,228,194 255,255,199 255,221,148 144,112,96 97,73,51 85,60,43 81,59,39 93,64,44 131,84,52 123,69,35 132,85,22 150,100,28 187,130,86 255,252,205 255,254,203 255,247,191 133,110,97 255,253,188 255,255,194 255,255,194 255,255,194 255,255,192 249,235,181 255,255,198 255,255,198 255,255,194 255,255,192 255,254,183 135,113,79 255,247,193 255,254,204 255,255,197 255,255,190 255,252,205 152,135,109 103,85,66 91,77,59 106,92,74 105,89,72 102,88,70 87,76,61 84,73,58 84,72,60 63,53,52 221,178,129 232,194,130 255,253,177 255,244,181 255,239,178 117,96,73 215,179,130 255,251,176 255,251,176 255,251,180 255,251,180 255,253,178 214,181,133 255,253,182 255,254,182 255,254,182 255,254,182
68,59,53 67,58,52 71,62,58 72,63,59 75,64,61 74,64,63 116,109,109 101,91,90 74,65,61 72,63,59 72,63,59 94,84,85 100,86,86 116,101,92 116,100,87 115,99,82 102,92,70 101,88,67 100,82,61 101,85,70 105,94,87 107,97,98 102,95,95 108,101,101 99,92,95 83,81,82 76,75,78 75,69,74 134,113,100 223,183,129 255,255,191 255,238,186 144,121,92 125,107,88 188,159,124 210,183,140 159,132,100 202,175,132 174,155,128 84,72,60 87,75,63 82,71,56 82,73,58 94,83,68 97,86,71 100,87,66 128,108,76 254,228,178 255,255,182 255,255,182 251,225,184 235,204,155 203,176,140 255,255,185 255,255,198 255,255,212 255,255,214 255,255,214 205,201,164 255,255,221 255,255,226 255,255,226 255,255,226 165,157,107 255,255,206 255,255,209 245,228,191 255,141,101 255,194,86 221,136,63 123,87,65 97,73,51 91,66,49 87,62,43 95,66,46 112,68,42 96,54,32 121,74,13 131,77,2 106,37,1 112,52,13 139,94,46 182,145,101 155,126,91 255,247,178 255,255,190 255,255,194 255,253,188 255,253,187 237,218,163 255,241,188 255,238,186 250,230,182 241,224,177 225,209,167 115,97,76 207,193,164 214,207,178 232,216,174 236,217,162 221,208,176 125,113,103 88,77,62 79,65,51 99,85,71 98,84,70 96,87,72 83,72,57 81,70,55 82,70,58 60,50,49 210,174,123 235,193,130 255,249,174 255,241,174 255,238,173 118,97,72 208,175,127 255,252,178 255,251,178 255,251,180 255,254,183 255,249,174 204,171,123 255,253,182 255,254,182 255,252,180 255,251,179
73,62,59 71,60,57 74,62,62 71,64,62 75,65,64 72,65,65 110,105,107 96,86,85 74,64,63 73,64,60 73,64,60 95,85,89 102,89,86 119,101,96 117,101,88 114,98,85 101,87,69 99,83,66 100,82,61 96,82,68 107,98,94 106,96,95 108,98,99 107,97,98 94,89,91 82,80,81 77,75,76 72,70,71 98,85,80 176,142,110 255,237,173 255,254,200 138,120,90 114,98,81 138,117,92 168,147,122 142,121,98 201,171,127 195,172,141 87,75,63 87,75,63 80,69,54 81,72,57 95,84,69 97,86,71 98,88,66 103,93,71 195,168,134 243,212,161 244,212,155 205,186,147 183,161,123 155,129,104 205,184,132 229,208,154 230,209,157 230,211,158 233,214,161 156,137,98 232,216,158 222,219,164 222,219,164 230,225,170 150,140,87 255,245,185 255,232,178 136,85,46 134,41,18 157,92,1 196,110,42 114,70,44 95,71,47 85,63,45 89,66,51 92,60,44 104,66,45 87,51,29 120,76,7 125,71,12 101,30,9 98,44,6 118,78,26 121,95,70 131,109,73 175,137,91 202,168,107 163,147,114 157,143,116 152,143,114 133,122,103 148,139,108 161,149,119 156,144,114 143,131,101 140,126,97 108,93,71 181,170,151 185,179,156 211,197,168 219,208,175 177,171,148 111,102,85 90,79,62 78,67,50 97,86,69 93,84,67 94,85,68 79,72,56 78,68,56 83,69,55 58,49,45 170,139,118 185,146,107 255,221,173 232,198,155 226,198,160 101,85,72 169,130,87 254,219,152 255,225,156 255,231,163 255,236,168 255,228,157 180,147,97 255,246,175 255,244,173 255,247,176 255,253,178
87,77,65 81,71,59 86,76,66 86,77,62 87,77,67 100,90,89 113,103,102 96,87,83 79,69,68 77,67,66 75,65,64 96,86,90 108,92,90 117,99,94 114,97,87 106,89,79 99,83,68 97,81,64 100,82,61 102,87,78 103,93,92 104,94,93 106,97,93 104,95,89 95,88,86 86,79,82 84,77,80 79,72,72 85,75,76 144,118,93 251,210,153 255,255,198 156,139,115 110,94,77 120,109,90 123,114,97 118,109,92 195,165,123 216,197,162 91,76,65 85,75,63 80,71,56 81,72,57 96,85,70 97,86,71 98,86,76 94,84,62 111,90,63 136,109,77 137,108,75 117,100,72 101,82,57 164,143,116 231,207,156 245,224,170 255,235,181 255,243,183 255,247,187 191,168,126 255,254,196 255,254,194 255,254,194 255,255,182 168,141,107 168,150,118 127,104,75 121,47,11 134,37,17 138,81,12 144,84,16 189,129,90 95,70,51 85,63,45 86,60,46 88,58,41 87,56,37 116,75,30 119,75,4 112,51,19 97,24,12 100,55,9 113,72,23 112,96,79 117,103,76 146,117,86 173,137,88 250,212,146 213,204,157 212,205,162 202,194,158 205,198,159 214,204,166 213,202,169 214,203,170 200,188,158 107,94,71 103,94,75 103,97,74 114,104,80 118,108,86 97,93,72 82,75,57 96,85,68 83,74,57 101,92,75 98,89,72 96,87,70 81,72,57 80,70,58 84,70,56 60,51,47 68,65,52 82,73,54 97,89,65 92,88,67 87,87,73 61,59,60 177,150,107 255,243,180 255,254,179 255,255,179 255,254,178 255,252,172 209,175,116 255,252,174 255,250,172 255,252,176 255,248,176
78,66,56 72,62,50 78,70,57 79,69,57 81,71,61 110,100,99 108,98,97 94,85,81 77,67,66 74,64,63 75,65,64 93,83,87 108,91,92 114,98,94 111,95,89 102,85,77 97,83,69 97,78,62 95,77,58 102,91,84 104,95,91 104,95,91 106,97,93 104,95,91 91,81,80 88,78,77 87,77,76 84,74,73 81,71,75 126,106,88 225,184,137 255,249,192 180,163,139 116,102,88 134,120,106 157,143,127 136,122,104 182,154,114 233,214,177 88,76,64 84,76,63 80,71,56 80,73,57 94,85,70 94,85,70 99,88,71 97,88,71 183,164,141 224,203,151 224,203,151 206,191,169 173,156,130 170,150,120 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 190,167,125 255,249,188 255,252,191 255,251,190 255,248,191 249,218,179 123,109,93 119,96,65 119,50,14 135,41,18 138,72,17 122,82,16 143,97,60 95,68,50 92,65,47 95,65,50 91,62,42 90,54,23 111,65,6 118,65,12 107,32,12 102,31,7 120,78,26 113,80,43 103,92,77 120,105,85 131,107,83 152,123,90 201,156,94 221,211,162 212,205,162 198,190,156 208,201,162 214,204,166 214,204,166 214,204,166 201,189,159 109,96,75 176,175,150 172,166,143 206,199,170 213,207,171 174,167,147 116,111,99 95,85,75 92,82,70 104,93,78 103,92,77 101,87,71 91,80,65 83,73,61 81,73,60 65,59,50 126,122,105 152,142,118 189,180,153 172,166,141 171,169,149 76,72,64 135,124,105 198,186,156 207,193,164 227,204,162 244,222,175 246,222,167 175,147,107 244,218,164 240,214,160 236,209,162 231,206,158
77,65,55 72,62,50 77,69,56 79,69,57 80,69,62 113,106,106 107,97,96 88,79,75 77,67,66 73,63,62 77,67,66 92,82,86 109,92,93 111,98,93 109,96,89 102,85,75 96,82,66 97,79,60 95,77,58 102,91,86 104,95,91 104,95,91 106,97,91 104,95,89 91,82,78 89,80,76 87,78,74 87,77,78 82,71,78 105,86,72 214,171,126 255,232,173 228,209,184 124,108,93 131,120,103 155,144,125 133,122,103 175,147,109 234,215,180 88,76,64 84,76,63 80,71,56 80,73,57 94,85,70 94,85,70 100,89,72 101,94,78 186,171,151 221,203,161 219,203,161 211,198,177 176,164,138 170,150,120 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 186,163,121 255,245,184 255,248,189 255,248,189 255,247,190 167,139,110 113,102,87 116,92,66 116,50,16 131,38,17 125,46,5 125,83,18 124,82,40 100,71,51 95,66,46 98,66,50 98,64,42 114,76,30 112,70,7 111,49,9 125,51,28 104,33,9 119,78,29 111,84,50 103,93,81 119,106,85 129,108,83 143,116,84 186,145,88 239,221,161 212,204,168 194,183,150 208,201,162 214,204,166 214,204,166 214,204,166 199,191,157 109,99,75 193,185,163 173,165,141 159,149,127 68,60,36 52,43,35 47,41,34 50,41,35 47,38,34 45,39,32 48,42,35 51,45,36 58,49,41 61,52,44 73,68,56 64,58,51 123,119,100 152,142,118 189,180,153 171,165,140 177,175,155 84,80,72 137,126,107 198,186,156 200,186,157 202,186,153 202,187,151 202,186,142 143,125,95 217,201,157 218,200,156 218,200,156 220,199,156
81,69,59 75,65,53 81,73,60 81,71,59 80,69,62 112,105,108 104,94,93 91,82,78 77,67,66 75,65,64 78,68,67 94,84,85 105,88,89 106,93,88 103,90,83 102,85,75 98,83,63 100,82,61 96,78,59 102,91,86 103,94,90 104,95,91 104,95,89 103,94,86 92,83,77 91,82,76 89,80,76 88,79,75 86,76,77 92,76,61 205,163,121 243,202,143 229,209,159 141,122,95 147,132,112 150,137,114 142,128,110 157,133,100 237,215,179 87,77,65 84,76,63 79,72,56 81,74,58 94,85,70 94,85,70 100,89,72 91,84,68 194,181,149 214,198,154 213,198,160 178,159,143 170,157,134 170,149,122 228,208,162 238,212,158 244,218,164 248,227,171 250,229,173 187,164,122 255,239,178 255,243,184 255,244,185 255,246,191 121,105,88 108,99,84 113,97,82 112,56,20 124,36,18 124,34,12 114,54,4 114,75,14 111,72,31 109,74,38 113,75,38 110,72,24 111,68,8 101,47,0 111,32,11 105,28,9 105,34,10 113,81,35 109,89,69 100,90,80 106,95,76 123,105,84 133,109,85 153,121,87 201,161,95 220,205,167 196,185,150 209,196,164 213,203,165 213,203,165 213,203,165 204,191,157 115,98,72 118,105,84 48,39,22 34,28,23 34,29,28 33,31,32 34,29,31 28,23,25 22,22,17 19,17,15 21,19,17 29,24,26 24,22,23 21,19,20 21,16,15 24,17,17 45,39,30 178,170,148 184,175,148 187,180,153 136,130,107 83,79,73 134,123,104 195,181,152 199,186,154 200,184,153 201,184,158 197,184,152 136,123,102 202,189,155 201,188,154 200,189,154 198,190,154
78,66,54 77,65,53 82,72,60 85,73,61 92,83,79 109,99,98 100,91,85 89,80,74 82,73,69 74,65,61 81,72,68 97,88,84 104,91,88 106,93,88 103,90,83 96,82,68 99,81,62 102,82,64 93,78,58 102,93,89 103,94,90 102,93,87 105,92,85 103,92,85 94,85,79 91,82,76 89,83,76 89,83,76 85,79,74 91,76,65 200,166,125 245,202,142 255,252,201 156,132,97 163,146,118 134,120,95 135,125,103 139,120,97 243,218,174 92,82,72 85,78,62 79,71,58 82,74,61 94,84,72 94,84,72 102,88,74 108,94,69 211,192,153 185,171,142 175,164,131 219,201,159 140,125,89 159,140,113 219,198,142 229,205,152 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,234,176 255,237,179 221,201,155 114,105,86 106,94,84 105,93,83 115,71,33 116,31,7 122,37,13 117,32,8 107,45,5 106,64,12 101,66,12 101,61,9 99,56,7 106,40,6 129,53,31 115,35,17 112,32,14 109,33,9 114,82,40 100,84,67 91,83,72 102,91,76 106,95,78 120,100,80 132,107,79 174,132,80 235,215,156 200,189,143 212,195,156 217,201,159 217,201,159 217,201,159 207,192,152 138,119,92 39,26,19 29,22,20 36,31,30 37,32,29 36,31,33 31,29,30 25,23,24 20,18,19 14,11,15 11,8,12 12,9,13 12,9,13 11,8,12 12,9,13 13,11,12 18,16,17 42,36,27 135,128,112 182,170,142 187,175,147 72,70,66 134,121,100 195,179,146 201,185,152 199,184,148 201,186,150 194,179,143 140,126,101 200,181,144 199,180,143 200,183,144 200,183,144
82,70,58 81,69,57 82,72,60 84,72,60 101,92,88 110,100,99 100,91,85 89,80,74 86,77,73 72,63,59 81,72,68 100,91,87 99,86,83 100,87,82 100,87,80 101,87,73 99,81,60 102,82,62 98,84,66 103,92,87 106,93,86 105,92,85 105,92,85 103,92,85 93,84,78 94,85,77 92,86,77 92,86,77 89,83,76 92,80,68 180,146,105 251,210,142 255,253,182 255,255,193 171,151,119 155,139,122 114,102,90 129,110,96 229,205,168 87,77,67 84,77,61 81,73,60 81,73,60 94,84,72 95,85,73 104,91,70 108,95,63 180,168,131 209,199,175 182,175,146 218,198,148 152,124,86 163,142,115 219,198,142 228,204,151 226,202,149 227,206,150 228,207,151 164,141,99 237,217,156 245,222,162 249,227,164 160,141,106 104,95,80 96,86,76 96,88,77 115,83,53 117,38,15 117,31,12 116,37,16 115,32,12 110,31,8 112,39,11 104,31,3 108,31,12 114,37,18 111,28,11 110,30,12 112,35,16 111,37,12 108,76,42 93,77,62 89,78,71 90,80,70 95,86,71 108,93,73 119,100,77 157,118,75 250,220,153 193,183,134 211,191,145 214,194,148 214,194,148 212,195,148 204,186,144 93,77,60 38,28,27 41,34,32 59,50,46 45,39,34 35,30,32 30,28,29 27,25,26 26,24,25 23,20,24 18,15,19 13,10,14 12,9,13 12,9,13 12,9,13 13,10,16 16,13,17 23,21,19 33,28,25 141,130,113 184,172,135 78,69,65 132,112,94 194,172,134 197,175,137 196,173,131 196,173,131 193,175,133 142,119,88 198,176,131 198,176,131 200,175,129 200,175,129
80,70,58 81,69,57 83,73,61 87,75,63 110,101,97 107,97,96 99,90,86 93,84,78 78,69,65 72,63,59 80,71,65 95,86,80 114,101,98 102,89,84 101,85,79 98,84,70 100,79,56 103,83,63 101,87,71 101,92,84 103,91,81 105,93,83 104,92,82 104,92,82 97,84,77 95,84,77 95,87,76 95,85,75 93,84,78 93,84,78 168,140,100 255,213,145 255,247,178 255,253,182 242,227,176 150,128,90 145,126,87 115,105,93 103,92,73 80,71,65 85,77,66 80,72,59 83,73,61 94,85,68 98,89,72 109,95,79 107,95,58 208,190,130 169,148,107 205,185,137 225,197,139 130,108,74 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 154,128,89 217,194,136 224,195,142 230,200,142 136,117,92 105,93,81 90,81,66 87,79,66 102,82,64 104,37,12 114,32,12 114,32,12 112,30,8 112,32,14 112,36,14 107,28,7 110,31,10 111,36,16 106,32,9 109,30,7 103,32,6 106,37,8 107,75,43 93,72,47 87,75,63 89,79,69 90,81,66 102,88,72 108,93,73 149,116,77 250,209,137 196,180,126 198,180,136 199,182,135 199,181,137 200,182,138 189,171,129 80,64,47 53,44,38 66,60,53 44,38,31 33,28,25 32,30,28 31,29,27 31,29,27 30,28,29 26,24,25 21,19,20 18,16,17 14,12,13 13,11,12 11,9,10 13,11,12 14,12,13 18,16,17 24,22,20 43,37,30 163,150,129 71,62,56 125,106,83 178,159,120 182,163,124 182,164,122 182,164,122 182,164,122 127,109,79 181,165,123 181,165,123 181,164,125 181,164,125
81,71,59 76,64,52 80,70,58 87,75,63 117,105,105 108,98,97 96,87,83 96,87,81 78,69,65 72,61,58 86,77,71 94,85,79 196,183,180 100,87,82 101,85,79 99,84,73 100,78,58 100,80,62 101,91,79 104,91,86 105,93,83 105,93,83 105,93,83 100,88,78 90,77,70 96,86,76 96,88,77 99,87,77 95,85,75 95,84,77 145,118,86 255,216,150 255,247,177 255,246,175 255,255,192 201,176,128 160,134,95 79,70,64 73,63,53 75,66,60 81,73,62 79,71,58 85,75,63 95,86,69 100,91,74 106,92,74 100,84,69 187,170,119 200,184,130 200,184,130 160,142,112 159,162,140 156,137,100 204,180,129 207,186,134 205,183,136 205,180,134 203,178,134 144,119,91 196,174,127 201,175,134 203,181,134 129,112,77 108,94,69 88,74,49 80,66,48 83,69,51 93,57,24 110,64,34 101,48,21 106,42,16 129,64,43 106,41,22 100,48,27 123,95,68 103,36,11 111,32,11 99,46,21 103,66,40 123,78,55 111,66,43 121,79,55 103,73,56 100,75,56 98,88,76 91,79,67 106,90,73 130,103,67 211,161,89 201,174,113 191,170,129 191,170,129 192,171,130 192,171,128 173,149,114 89,70,54 60,49,42 43,34,28 32,27,26 33,31,29 33,31,29 33,31,29 33,31,29 31,29,27 26,24,25 26,24,25 26,24,25 20,18,19 17,15,16 17,15,16 16,14,15 19,17,18 21,19,20 20,18,16 27,25,23 36,29,27 77,68,64 118,98,80 189,158,121 191,160,123 189,161,123 189,161,123 191,159,125 123,105,73 187,161,122 188,162,123 188,162,121 188,162,121
82,72,60 75,65,53 82,72,60 81,71,59 110,99,96 106,96,95 94,85,79 97,88,82 76,63,60 73,60,57 88,79,73 96,84,84 117,104,99 96,83,76 101,86,77 100,86,72 100,81,58 97,80,54 102,90,78 100,92,81 102,92,80 107,95,83 106,94,82 100,89,82 85,76,72 95,89,80 100,88,78 100,88,76 100,88,76 99,87,75 114,94,64 254,203,146 255,249,177 237,206,146 255,250,184 195,171,136 143,115,86 78,68,67 75,64,57 77,72,58 82,72,60 85,73,61 87,75,63 96,85,66 99,88,69 100,89,72 99,88,71 162,150,124 199,178,137 190,173,134 188,186,164 157,160,140 154,133,106 192,175,128 201,180,137 201,180,137 197,178,139 202,183,144 134,115,80 121,102,65 131,115,73 131,115,71 140,124,82 144,128,86 160,136,81 86,64,30 137,122,73 126,110,68 125,108,69 125,110,70 129,110,71 140,121,86 130,114,81 117,101,68 111,93,61 114,95,60 100,37,17 106,31,15 100,27,13 96,39,22 98,63,38 83,54,32 98,64,44 149,95,59 126,82,54 93,85,72 101,87,73 117,94,63 190,140,78 233,191,126 203,182,128 203,182,128 207,183,130 204,179,131 146,121,91 61,48,41 37,30,30 32,27,29 32,30,31 33,31,29 34,32,30 34,32,30 35,33,31 35,33,31 28,26,27 31,29,30 23,21,22 25,23,24 23,21,22 19,17,18 21,19,20 21,19,20 26,24,25 26,24,22 27,25,23 31,28,32 41,34,34 120,108,96 219,185,153 222,187,149 224,187,147 223,186,146 218,183,145 142,113,82 224,184,148 224,185,146 225,186,147 225,186,147
71,61,49 73,63,51 74,64,52 76,66,56 110,99,96 102,93,89 92,83,77 99,90,84 88,75,72 76,63,60 87,78,74 95,84,79 133,124,107 107,95,83 102,86,80 99,85,69 103,83,63 99,81,60 103,90,83 101,93,82 104,94,82 107,95,83 106,94,82 100,89,82 84,75,71 93,87,78 103,91,81 103,91,79 103,91,79 100,88,76 106,85,72 232,189,140 255,254,177 210,185,128 255,233,170 203,169,135 146,115,94 79,69,68 79,68,61 80,70,58 85,70,59 84,72,60 85,73,61 98,87,68 100,89,70 102,91,74 100,89,72 167,146,121 196,168,130 193,169,132 185,182,167 149,151,136 149,128,101 183,160,120 191,162,129 189,167,131 145,129,98 139,123,92 124,108,77 126,109,83 131,114,90 131,114,90 122,105,81 135,120,98 52,38,51 47,36,63 125,112,107 94,77,51 91,72,47 106,87,62 141,122,95 158,140,110 161,143,113 166,146,116 164,146,114 91,71,41 104,73,50 87,37,22 66,42,20 84,50,28 103,70,45 87,56,33 100,62,41 131,84,50 161,97,53 146,97,59 109,85,63 113,92,69 170,129,80 244,195,126 215,186,123 211,189,124 212,188,126 195,164,111 121,100,77 42,35,38 28,25,29 27,25,26 32,30,31 32,30,28 35,33,31 35,33,31 31,29,27 32,30,28 28,26,27 28,26,27 28,26,27 26,24,25 26,24,25 24,22,23 24,22,23 26,24,25 28,26,27 28,26,24 33,31,29 30,28,29 35,33,31 40,38,36 136,134,116 159,153,130 165,156,129 165,156,129 161,153,129 107,103,84 161,154,127 160,155,127 162,157,129 162,157,129
70,64,55 72,63,55 94,80,66 118,100,81 126,115,108 125,116,108 123,115,104 114,105,99 103,92,87 75,64,59 89,80,76 93,82,79 127,112,103 121,106,95 102,90,78 101,86,66 98,84,59 98,85,64 100,89,82 102,92,80 105,95,83 105,95,83 107,95,83 103,93,83 80,71,65 90,84,79 103,93,83 105,93,81 105,93,83 103,91,79 100,84,71 206,172,129 255,253,180 216,191,134 255,229,177 166,153,121 119,109,87 77,67,66 79,68,61 81,69,57 88,76,64 84,72,60 85,73,61 98,87,68 99,88,69 104,95,78 108,93,73 171,146,116 221,176,141 219,175,145 189,171,150 149,135,106 157,131,106 205,166,136 211,175,144 88,64,40 63,48,37 54,42,32 52,36,30 54,38,32 53,36,26 53,36,26 56,39,29 57,40,30 64,44,37 60,37,34 57,37,28 53,36,26 56,39,29 57,37,30 60,40,31 60,43,33 64,44,35 62,42,33 73,54,38 100,78,60 68,48,30 90,70,50 93,55,34 85,43,19 87,58,34 109,74,47 76,43,18 111,74,50 149,89,48 153,85,45 119,64,19 125,94,55 158,123,87 226,175,110 181,154,111 180,155,109 180,153,108 173,141,99 85,69,56 30,25,27 28,26,27 28,26,27 28,26,27 27,25,26 31,29,30 32,30,31 35,33,34 32,30,31 28,26,27 28,26,27 26,24,25 30,28,29 34,32,33 26,24,22 27,25,23 31,29,27 27,25,23 31,29,27 28,26,24 33,31,29 35,33,31 34,34,31 69,68,61 136,137,116 141,142,119 143,144,121 145,144,119 103,102,77 147,147,117 147,147,115 147,147,117 147,147,117
