97,93,76 100,93,77 102,93,78 103,93,81 103,96,80 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 162,130,96 134,107,73 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,199,137 255,198,119 219,171,117 78,69,63 82,69,48 109,69,46 109,74,49 93,58,31 68,34,12 60,41,18 74,56,35 48,33,22 58,42,25 106,66,41 124,83,56 123,79,51 125,79,49 128,78,47 136,85,50 129,82,50 122,76,46 105,70,43 73,49,27 33,27,20 29,24,23 28,23,22 24,22,23 24,22,23 25,23,24 24,22,23 23,21,22 24,22,23 23,21,19 25,23,21 31,22,14 55,40,20 104,84,64 126,113,90 98,90,68 103,96,80 103,96,76 97,90,74 102,94,81 100,93,75 99,92,74 97,93,76 100,93,77 100,89,74 124,126,111 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,174,121 139,114,84 141,119,99 209,159,113 251,199,126 251,198,134 206,163,114 202,158,107
105,101,84 107,100,84 107,98,83 105,96,79 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 144,119,91 139,119,89 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,157,108 174,163,144 129,116,93 73,68,56 84,76,65 78,56,36 71,46,27 81,55,30 115,79,50 114,73,42 108,74,44 94,65,45 97,66,45 120,76,50 122,76,48 118,72,42 123,76,42 129,80,44 140,90,48 133,81,49 123,77,49 122,76,48 100,65,38 52,37,28 25,25,22 23,23,23 25,20,19 23,21,22 21,19,20 23,21,22 24,22,23 24,22,23 28,23,25 27,25,26 26,24,20 37,31,26 74,58,41 119,90,66 120,100,80 104,95,78 106,99,83 105,101,84 107,99,86 101,94,76 102,95,77 100,92,79 104,94,82 106,92,74 104,97,79 142,138,128 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,230,153 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,137 128,114,89 149,143,118 178,153,125 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 132,111,88 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 200,158,116 209,162,110 200,157,108 181,146,108 171,164,144 144,147,135 116,98,77 214,168,113 85,73,63 80,79,68 62,56,51 55,45,33 66,50,37 97,64,39 138,88,57 129,84,51 118,74,44 115,71,45 118,74,48 113,69,41 120,74,44 123,75,46 128,79,43 140,89,52 140,89,52 129,83,44 121,75,45 111,70,41 86,57,37 25,16,8 20,17,23 20,18,19 23,21,22 24,22,23 23,21,22 24,22,23 26,24,25 28,26,27 30,28,29 30,27,31 35,33,34 67,55,45 78,59,43 106,90,73 101,92,75 103,94,79 100,91,76 104,93,78 101,93,80 100,93,77 101,94,78 103,96,80 107,96,79 99,92,76 112,108,89 146,143,128 166,164,146 180,134,93 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,230,151 255,235,154 255,235,154 229,182,121 255,203,137 255,223,146 255,230,152 255,225,140 255,231,156 255,233,155 255,232,154 255,230,147 255,228,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 164,132,98 143,120,91 123,104,79 138,115,84 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 102,94,81 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 165,168,156 140,148,125 118,109,80 255,216,166 255,223,146 99,80,66 89,85,77 55,53,51 79,69,68 77,56,45 88,59,37 140,90,57 136,90,53 121,76,43 116,70,42 113,69,43 111,67,41 121,75,45 122,74,45 127,77,46 136,87,51 142,91,52 132,83,47 121,75,45 121,75,47 107,70,46 60,41,25 26,20,25 21,19,20 23,21,22 23,21,22 24,22,23 25,23,24 26,24,25 27,25,26 33,30,34 38,36,37 37,35,33 40,34,29 43,39,33 91,83,72 101,94,76 101,94,76 106,99,81 107,98,81 101,93,80 101,94,78 103,96,80 104,97,81 104,94,82 101,94,78 106,92,74 110,107,92 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,226,148 255,230,150 255,231,150 255,234,152 255,220,147 202,154,98 255,214,136 255,216,145 255,213,135 255,216,136 255,214,134 255,221,148 255,226,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 149,126,97 117,102,80 130,106,80 156,124,94 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,111 229,178,123 230,180,120 149,134,112 157,162,142 156,160,143 143,144,121 112,93,68 255,201,137 255,219,146 255,219,142 211,176,140 89,85,77 79,77,75 66,67,59 64,56,43 78,64,50 139,90,54 139,89,56 126,80,50 114,70,44 110,69,42 112,68,42 114,70,42 122,75,43 126,76,43 131,81,48 135,85,52 131,84,50 121,78,45 119,78,47 109,72,46 91,60,39 28,13,4 20,18,19 23,21,22 23,21,22 25,23,24 25,23,24 30,28,29 31,29,27 33,31,29 35,33,31 35,33,31 29,24,26 52,44,33 92,81,64 101,94,78 102,94,81 101,93,80 100,93,77 106,99,83 102,95,79 102,95,79 103,96,80 107,95,83 100,93,77 104,93,76 102,95,79 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,207,135 255,215,139 255,217,139 255,221,137 255,232,159 243,204,143 131,110,95 212,163,112 255,234,156 255,234,155 255,227,148 255,226,147 255,227,148 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 116,103,82 135,112,83 146,121,91 137,117,97 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,114 203,165,119 130,123,103 156,159,139 157,162,142 114,110,93 117,100,72 255,208,133 255,209,138 255,210,137 255,221,143 255,216,176 85,81,71 80,79,72 81,80,73 76,70,61 66,56,46 137,85,55 132,85,53 122,76,48 103,61,37 101,64,40 106,66,43 109,69,44 112,72,47 123,77,49 124,77,45 127,77,44 127,80,46 121,78,45 119,78,47 110,73,47 102,67,42 71,49,31 25,20,17 23,21,19 26,24,25 30,28,29 32,27,26 32,27,26 30,28,26 33,31,29 32,30,28 39,34,33 34,29,26 95,87,76 102,95,79 103,96,80 100,92,79 103,95,82 102,95,79 100,93,77 102,95,79 103,96,80 102,95,79 104,94,84 101,94,78 103,96,80 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,233,159 255,231,156 221,183,133 97,86,71 98,82,67 104,86,65 231,183,125 210,166,115 255,235,152 255,235,147 255,228,146 255,227,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 101,93,80 100,92,79 103,95,82 102,94,81 101,93,80 99,91,78 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 130,117,94 163,126,84 192,149,102 210,166,115 223,176,124 172,139,100 148,155,139 154,154,138 153,152,141 107,92,72 184,143,84 255,210,141 255,216,144 255,211,137 255,214,142 255,223,146 213,174,133 77,73,65 83,79,69 85,81,73 76,65,60 87,55,39 128,82,54 125,84,55 109,67,43 119,77,55 105,63,41 111,66,43 114,70,42 114,68,40 106,66,43 104,61,42 119,77,53 123,79,49 119,78,47 117,76,45 116,77,47 104,67,41 100,66,44 47,35,23 29,24,23 27,22,21 28,26,24 28,26,24 27,27,24 31,24,24 34,27,30 29,24,21 41,35,26 91,83,70 106,99,83 97,90,74 91,84,68 99,92,76 104,97,81 103,96,80 101,93,80 99,92,76 103,94,77 101,94,78 102,93,78 106,99,83 103,96,80 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,87 121,106,84 122,104,83 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,96,86 197,166,127 255,208,136 255,224,148 255,224,149 184,162,126 134,112,92 97,79,74 86,75,68 146,119,76 255,235,168 255,232,168 255,216,162 193,156,116 232,188,137 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 107,99,86 107,99,86 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 186,152,111 196,155,106 199,160,117 137,118,91 131,140,123 138,148,126 135,129,106 112,93,77 209,158,101 255,209,143 255,213,140 255,213,138 255,214,140 255,216,144 255,227,150 255,225,172 76,72,62 85,81,71 84,80,72 46,35,28 93,66,48 116,74,50 118,74,46 118,78,55 85,43,21 122,76,46 129,84,51 127,83,55 124,80,52 120,75,52 106,72,52 96,60,38 121,77,51 120,79,50 118,77,48 116,77,49 108,72,43 102,67,40 81,59,39 35,29,24 30,25,22 27,25,23 25,23,21 24,24,21 29,28,31 37,35,33 63,58,46 95,91,74 108,101,85 104,97,81 101,94,78 101,94,78 102,95,79 99,92,76 96,89,73 95,87,74 100,93,77 93,88,74 95,88,72 102,95,79 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,93,81 107,93,77 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,91,79 100,95,81 157,120,94 255,227,159 143,123,103 97,87,75 80,65,54 83,72,55 173,156,128 112,95,69 81,72,64 85,74,69 98,87,72 124,100,65 255,218,146 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 96,88,75 100,92,79 103,95,82 100,92,79 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 105,96,81 125,105,87 145,122,91 150,126,93 146,120,95 128,110,89 121,107,89 122,117,105 132,124,111 110,101,86 124,93,72 229,172,101 255,205,135 255,209,139 255,208,136 255,209,133 255,213,140 255,223,147 255,223,145 255,226,154 83,71,61 87,81,74 80,76,59 32,28,22 87,66,51 113,76,50 121,79,55 97,57,32 117,76,47 128,82,54 126,80,52 124,80,54 121,82,54 84,51,26 105,61,35 116,71,48 106,68,47 114,78,49 111,75,46 113,74,46 109,72,48 102,67,42 89,63,42 55,39,33 21,20,13 30,24,19 34,23,18 57,37,28 74,61,56 97,88,71 96,87,70 91,87,70 97,88,73 100,91,76 101,92,77 100,91,76 98,89,74 99,92,76 97,90,74 103,96,80 100,93,77 96,89,73 97,90,74 96,88,75 97,89,76 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 118,109,82 108,100,76 230,205,175 105,94,77 91,86,72 92,87,73 101,96,82 75,64,57 68,59,53 80,65,54 97,69,40 168,121,71 193,144,93 255,226,145 255,227,146 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 107,98,83 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 111,104,84 106,104,86 108,104,87 114,101,80 198,157,110 255,202,134 255,208,135 255,214,141 255,211,139 255,221,146 255,218,142 255,219,143 255,222,145 255,233,157 101,81,61 86,81,69 78,75,60 40,38,34 34,22,10 111,77,55 108,68,43 105,65,40 120,79,52 125,79,53 126,80,52 128,84,56 95,60,33 92,62,36 134,87,55 125,79,51 103,65,44 113,77,48 110,74,45 109,72,46 108,71,45 101,66,41 91,62,42 67,47,38 63,49,33 93,69,47 110,79,60 135,91,63 129,95,63 111,98,75 107,96,77 103,94,79 105,96,81 107,98,83 105,96,81 102,93,78 101,92,77 100,93,77 100,93,77 100,93,77 102,95,79 106,99,83 103,96,80 101,94,78 99,95,78 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 129,131,114 219,208,175 127,108,85 93,85,72 84,79,67 77,72,60 62,57,45 81,79,75 86,78,67 227,199,159 255,209,147 255,222,144 255,219,137 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 100,92,79 96,88,75 99,91,78 103,95,84 106,98,87 106,98,85 103,95,82 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,77 108,100,87 108,101,85 110,101,84 115,101,76 215,182,134 255,212,140 255,214,138 255,211,139 255,215,143 255,211,138 255,212,140 255,215,139 255,221,145 255,225,142 255,232,153 255,237,186 84,76,63 82,76,69 73,72,65 51,42,36 30,19,12 93,64,42 107,72,47 122,81,54 122,77,54 122,77,54 114,72,48 113,78,51 137,91,63 138,89,51 129,81,52 107,69,48 110,74,45 107,71,42 109,72,46 107,72,45 101,68,43 96,65,42 114,78,49 140,90,46 162,108,58 156,106,64 146,91,46 143,91,43 234,160,56 236,183,101 88,71,47 103,92,75 102,93,78 102,93,78 102,93,78 104,95,80 104,97,81 101,94,78 100,93,77 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 203,182,155 105,88,53 91,87,77 96,88,77 87,81,74 79,70,64 63,57,52 86,77,71 184,152,95 202,155,103 206,157,106 212,161,106 214,162,102 216,164,104 222,170,110 231,182,113 241,185,122 243,183,113 238,187,130 153,125,85 197,151,94
123,114,95 120,113,95 103,99,89 101,96,82 105,100,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 102,94,81 103,95,82 100,92,79 102,94,81 97,94,81 101,98,85 104,100,83 107,103,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 119,104,84 110,102,91 122,119,104 121,118,103 114,110,91 107,101,78 116,101,79 230,183,133 255,204,130 255,198,137 255,188,123 255,203,130 255,205,132 255,206,130 255,205,129 255,206,132 255,210,136 255,215,141 255,216,142 255,208,137 97,81,68 81,72,68 79,75,69 69,65,59 52,50,46 39,27,15 103,72,51 128,82,56 111,70,41 126,87,57 92,60,30 129,89,55 137,91,52 139,90,52 127,83,57 111,71,46 113,77,48 110,73,47 109,72,46 109,72,46 106,74,42 119,78,47 124,81,46 153,99,51 165,109,60 146,96,50 123,76,44 135,92,45 117,81,34 173,105,15 205,164,119 100,80,50 104,90,76 102,90,78 100,93,75 102,95,77 102,95,77 103,94,77 103,96,78 102,95,77 101,94,78 100,93,77 101,94,78 99,92,76 103,96,80 102,95,79 104,97,81 104,97,81 99,92,76 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 218,166,106 242,191,124 252,192,122 255,202,126 167,137,91 84,76,63 97,80,72 96,85,78 85,76,70 87,75,63 142,128,114 108,80,51 96,73,72 209,175,132 184,145,102 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
95,90,76 97,89,76 101,93,82 98,93,79 99,94,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 100,95,81 116,109,91 122,118,101 127,116,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 141,137,116 143,146,126 143,146,124 118,116,94 105,96,77 115,102,81 179,148,111 199,156,100 205,159,102 201,155,98 208,162,103 209,163,104 211,165,106 214,171,113 217,174,116 225,177,119 222,174,116 214,166,110 213,165,109 167,132,94 134,110,84 85,71,55 76,75,66 78,72,65 60,56,48 44,42,38 73,52,39 98,69,45 96,68,41 97,68,44 116,75,46 140,91,51 136,90,51 136,90,53 128,82,56 116,76,51 115,76,48 110,74,45 110,74,45 115,79,50 117,84,47 120,79,48 133,88,53 157,105,57 150,95,50 129,83,42 118,74,44 162,122,47 89,67,47 115,83,39 219,160,83 255,226,143 255,255,194 119,99,51 102,85,61 110,99,80 100,91,72 91,84,68 94,87,69 108,101,81 106,99,83 108,98,86 110,101,82 110,101,84 106,99,83 104,97,81 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 153,121,75 226,176,114 245,192,126 226,175,120 157,125,81 134,115,78 151,125,84 131,107,83 93,88,76 119,110,91 130,120,98 56,55,44 84,76,65 114,106,82 255,212,146 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,77,63 89,84,70 95,90,76 97,92,78 97,92,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 115,113,95 129,130,111 133,115,94 158,128,86 196,155,106 200,156,105 204,161,105 209,162,112 137,114,83 134,138,121 148,157,140 147,154,136 131,129,109 107,96,79 124,104,74 151,122,89 164,128,99 160,125,89 167,132,96 177,143,102 176,139,99 183,144,103 189,147,105 194,147,97 203,155,99 217,167,105 224,174,112 228,170,104 214,171,122 149,119,77 228,172,107 235,182,125 70,64,57 74,69,66 68,64,56 54,50,42 42,25,15 68,38,10 88,51,27 112,73,45 133,88,53 136,90,51 134,88,47 134,88,51 123,79,53 115,76,46 116,77,49 113,77,48 114,78,47 123,84,54 110,71,41 113,70,37 131,85,44 145,96,56 133,84,48 124,77,43 116,75,44 90,61,28 90,70,40 90,62,22 141,111,67 213,171,92 255,241,152 255,255,171 149,105,34 187,126,8 168,115,33 122,109,77 130,111,86 222,206,189 171,155,124 117,103,78 109,98,79 103,96,78 103,96,78 103,96,80 97,90,74 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 133,135,118 136,143,125 142,133,116 204,155,104 159,137,101 99,87,77 102,92,82 99,91,80 97,89,78 96,88,77 97,88,80 106,97,89 99,90,82 57,49,38 93,83,73 134,124,102 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
100,95,81 89,84,70 93,88,74 98,93,79 98,93,79 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 130,133,109 147,127,95 200,159,110 211,165,110 211,168,110 215,171,118 177,153,118 123,116,89 142,149,131 151,163,143 148,155,137 112,108,91 101,87,69 156,123,86 213,161,111 212,163,112 211,160,107 216,167,102 222,173,108 233,177,110 255,197,129 255,195,123 255,193,119 255,195,122 255,208,135 255,219,140 255,224,145 255,226,147 198,155,110 240,184,108 255,236,168 203,160,113 79,73,66 84,78,71 78,74,66 64,58,51 48,37,30 98,70,43 114,77,51 118,79,51 125,84,55 133,90,55 131,86,53 126,82,54 120,76,48 115,76,44 113,77,48 118,82,51 123,84,54 102,63,33 109,65,37 121,76,43 125,79,38 132,82,49 124,79,46 114,74,40 94,62,30 86,67,40 94,72,38 108,84,58 102,90,78 124,95,64 123,86,44 109,83,44 74,54,4 84,60,7 106,78,10 144,92,0 182,121,15 169,124,51 140,116,94 138,119,107 249,231,199 112,95,71 105,94,79 100,93,77 97,88,73 84,77,61 87,78,63 90,81,66 99,92,76 102,94,81 113,108,94 141,141,125 144,156,136 143,149,136 156,146,124 82,75,75 91,85,78 93,84,80 89,80,76 85,76,68 79,71,60 82,73,65 84,75,67 67,58,50 84,76,65 99,91,80 150,131,115 238,184,125 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 103,95,82 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 182,148,107 217,169,115 220,172,116 212,169,109 222,173,122 155,127,100 127,135,112 139,152,127 145,158,133 136,141,121 102,93,78 110,93,69 200,149,92 252,193,118 253,189,122 255,193,121 255,202,134 255,210,135 255,203,131 255,204,126 255,208,132 255,206,129 255,211,134 255,216,139 255,222,144 255,224,145 255,224,148 230,184,127 211,162,97 218,175,115 180,153,119 94,78,61 90,84,75 88,84,74 81,77,69 58,57,48 36,30,25 46,30,15 105,71,49 108,75,50 115,78,52 121,80,51 116,77,49 111,75,46 111,75,46 111,75,46 119,83,50 121,85,52 105,66,38 109,70,40 111,67,37 125,78,44 131,82,44 128,83,50 119,75,45 115,71,43 74,49,19 85,65,33 87,63,28 103,86,58 101,92,73 95,78,54 72,49,9 84,62,13 77,53,0 78,52,0 81,56,10 87,62,14 103,72,21 140,90,16 201,126,0 222,138,0 155,111,44 136,117,105 118,100,79 101,91,79 101,97,78 97,93,76 100,93,77 100,93,77 99,91,78 100,93,77 103,95,82 119,116,101 147,154,136 165,156,125 74,70,62 82,76,69 90,84,75 82,73,65 87,78,70 76,72,64 75,71,63 76,70,61 71,62,54 66,57,49 95,89,80 93,84,76 100,97,84 105,93,67 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
101,93,80 95,87,74 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 138,142,125 107,100,84 120,102,72 224,167,109 255,203,136 255,206,135 255,211,139 255,206,133 255,212,140 255,222,145 255,218,141 255,219,141 255,220,138 255,221,143 255,225,149 255,233,152 255,236,152 255,230,151 249,191,129 196,153,104 248,204,135 166,148,118 87,79,68 86,80,71 91,87,77 92,87,75 75,75,61 55,54,45 31,26,14 36,25,8 87,61,38 88,59,35 94,64,38 100,67,42 106,71,44 109,73,44 116,77,49 120,81,53 122,86,55 107,71,40 111,69,45 106,67,35 115,71,41 125,79,42 134,85,49 126,80,50 110,69,42 89,53,24 83,63,31 99,77,43 112,93,68 110,99,82 107,93,79 62,44,12 73,52,0 80,56,3 79,57,19 95,78,68 120,107,102 158,142,129 204,181,150 216,189,153 125,89,56 136,89,37 220,159,41 212,166,0 128,114,85 109,98,79 101,94,76 94,90,73 97,90,74 95,88,72 98,88,76 101,94,78 100,90,78 103,95,82 130,134,117 217,183,149 76,65,48 89,83,76 92,86,77 91,85,76 84,78,69 86,80,75 83,79,71 88,79,73 85,76,68 63,54,46 77,71,64 148,144,134 154,164,142 105,102,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 104,97,81 148,121,87 255,209,143 255,218,140 255,208,135 255,209,135 255,204,132 255,207,135 255,219,146 255,212,136 255,215,138 255,223,143 255,223,143 255,227,143 255,225,144 255,224,146 255,227,141 255,206,137 255,255,194 255,232,171 198,162,111 94,83,66 93,82,77 95,86,82 93,89,81 92,86,77 76,70,63 62,56,49 42,30,18 44,30,14 74,50,28 86,57,33 99,68,45 106,71,44 111,74,48 110,74,45 110,74,45 110,73,47 90,56,34 103,68,43 114,70,42 111,67,37 115,71,41 126,79,45 125,80,45 113,74,46 84,57,25 80,58,24 98,76,42 96,77,38 115,96,73 111,100,83 112,98,84 65,46,7 82,58,3 82,60,13 88,77,72 101,97,91 109,101,90 109,101,88 116,108,95 124,113,106 135,121,105 232,215,187 162,140,93 255,189,58 167,139,29 155,143,113 108,98,86 103,95,82 102,95,79 99,95,78 99,92,74 99,91,78 100,93,77 104,99,87 126,110,77 116,105,86 81,72,66 90,84,77 91,85,76 95,86,80 95,86,80 95,89,80 97,91,82 92,86,79 151,102,53 222,168,109 138,129,102 166,180,161 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
