140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 132,113,90 128,104,78 156,124,94 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,102 229,178,123 201,173,133 155,153,135 156,160,143 113,108,94 232,168,104 255,219,146 255,221,149 93,82,77 79,77,75 107,99,86 72,58,44 139,90,54 131,84,52 115,71,45 110,69,42 113,69,41 121,74,42 126,76,43 133,83,50 134,85,49 121,78,45 116,77,47 97,66,45 28,13,4 23,21,22 23,21,22 25,23,24 26,24,25 27,25,23 33,31,29 35,33,31 31,29,27 52,44,33 100,93,77 102,94,81 101,93,80 100,92,79 103,96,80 102,95,79 102,95,79 101,94,78 104,93,76 111,106,92 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,211,138 255,219,146 243,204,143 130,109,94 255,230,148 255,234,155 255,224,143 255,227,148 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 122,108,83 149,124,94 133,113,93 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 99,91,78 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,111 176,138,92 150,152,137 152,160,139 105,101,84 239,203,152 255,211,140 255,218,145 255,221,146 89,80,74 79,78,71 84,75,69 66,56,46 135,83,53 128,82,52 106,62,36 97,60,36 106,66,43 109,69,44 122,76,48 123,76,42 125,78,44 121,78,45 113,74,44 105,70,45 78,56,38 23,21,17 25,23,24 28,26,27 33,28,27 30,28,26 30,28,26 33,31,29 36,29,29 100,92,81 100,95,81 99,91,78 103,95,82 101,94,78 101,94,78 99,92,76 101,94,78 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,234,160 254,210,139 84,73,58 102,86,71 147,110,70 221,170,105 255,221,138 255,232,151 255,224,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 101,93,80 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 176,142,108 198,156,104 216,173,124 140,133,104 149,161,141 151,145,136 106,86,68 243,188,118 255,204,130 255,212,135 255,217,142 255,222,139 85,75,76 86,82,72 73,67,60 89,58,39 119,78,51 110,69,42 112,70,48 105,61,35 126,82,52 122,78,48 114,69,46 94,60,40 119,78,51 120,79,48 117,76,47 108,72,43 102,67,42 38,29,21 26,21,23 28,26,24 24,24,21 28,26,27 31,30,33 52,46,37 98,94,77 102,95,79 100,93,77 97,90,74 93,86,70 99,92,76 100,93,77 102,95,79 100,93,77 95,88,72 95,88,72 100,93,77 103,96,80 109,101,88 104,96,83 106,95,78 108,95,74 108,94,80 109,94,83 95,90,76 97,92,78 106,91,80 131,114,88 255,213,138 255,223,149 94,86,73 83,72,69 97,81,50 255,236,177 171,147,114 137,108,86 163,138,110 201,163,115 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 109,101,90 109,100,85 125,105,87 148,126,92 147,120,88 128,110,89 119,110,95 131,123,110 110,101,86 158,105,62 255,206,139 255,209,139 255,208,135 255,209,136 255,223,147 255,225,143 94,63,24 87,81,74 52,51,44 67,46,31 113,76,50 109,67,43 112,73,45 128,82,54 125,79,53 121,82,54 84,51,26 134,86,57 99,61,40 114,78,49 115,76,48 110,73,49 102,67,42 67,46,33 29,24,21 30,24,19 47,27,20 73,60,55 97,88,71 96,87,70 95,91,74 100,91,76 100,91,76 97,88,73 99,92,76 99,95,78 100,93,77 96,89,73 96,89,73 99,91,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 119,110,83 108,100,76 172,153,128 98,84,70 92,87,73 116,95,80 72,63,57 80,65,54 118,69,29 176,128,72 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 93,85,72 97,89,76 102,94,81 104,96,83 105,95,83 102,94,81 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 105,96,77 102,98,79 106,99,83 158,135,104 255,210,129 255,205,131 255,210,139 255,206,133 255,224,148 255,228,152 255,226,148 255,235,167 85,80,66 70,69,62 46,35,30 86,65,50 100,62,41 120,81,53 123,79,53 126,82,56 112,79,52 117,81,52 141,92,54 106,66,41 110,74,45 109,73,44 109,73,44 100,67,42 88,59,37 97,68,44 144,98,59 148,94,56 150,104,65 166,130,81 106,95,78 104,95,78 104,95,80 103,94,79 104,95,80 102,95,79 101,94,78 104,97,81 103,96,80 97,90,74 99,95,78 101,94,78 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 121,123,108 156,141,103 95,87,74 93,85,74 68,62,55 75,71,61 105,84,61 250,198,138 252,188,128 255,199,123 255,204,129 255,199,124 255,192,122 255,209,139 163,123,87 255,198,138
131,122,103 119,116,101 100,95,81 101,96,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 99,91,78 99,91,78 98,93,81 99,96,83 102,98,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 119,104,84 108,100,89 115,113,95 112,108,89 103,96,78 192,145,95 255,204,130 255,195,127 255,204,131 255,205,132 255,209,133 255,210,136 255,217,143 255,225,151 255,223,149 91,75,62 79,73,68 74,70,64 49,47,43 88,63,46 121,81,56 109,68,39 123,89,59 105,65,31 138,92,53 131,86,53 112,70,46 110,74,45 110,73,47 108,71,45 103,71,39 122,79,46 142,92,48 167,111,62 138,89,49 126,83,36 135,99,52 189,125,40 115,87,58 111,97,83 103,94,77 104,97,79 104,97,79 104,97,79 100,93,75 101,94,78 100,93,77 95,88,72 102,95,79 104,97,81 103,96,80 99,92,76 96,89,73 126,123,108 146,148,131 137,127,105 204,164,112 242,191,124 255,203,132 214,184,138 84,76,63 98,83,74 88,77,70 97,85,73 180,149,128 97,74,73 232,198,155 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
95,90,76 99,91,78 98,93,79 99,94,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 101,96,84 115,108,90 122,118,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 141,137,116 132,140,126 133,131,109 105,96,77 150,130,98 202,159,103 205,159,102 201,160,103 208,162,103 211,165,106 215,172,114 225,177,119 222,174,116 214,166,110 197,151,96 134,110,84 76,72,62 77,71,64 60,56,48 31,23,12 68,41,23 96,68,41 96,62,42 140,91,51 136,90,51 130,85,52 118,76,52 115,76,48 111,75,46 113,77,48 117,84,47 121,78,45 147,97,51 150,95,50 120,76,38 146,106,31 89,67,47 125,82,24 255,206,121 255,255,194 112,93,58 111,100,81 100,91,72 95,88,70 107,100,80 106,99,83 110,101,86 110,101,84 106,99,83 104,97,81 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 133,116,92 226,176,114 255,219,154 159,127,83 134,115,78 144,117,83 105,83,63 119,110,91 76,77,65 73,65,54 114,106,82 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,88,74 93,88,74 95,90,76 97,92,78 99,91,78 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 128,124,107 128,122,99 161,129,95 201,159,107 205,163,109 207,166,119 134,120,91 139,148,129 148,157,138 116,116,100 103,92,73 156,121,85 166,128,93 172,129,82 179,136,89 186,142,91 191,143,85 226,176,116 250,194,127 255,200,124 255,213,137 255,212,141 161,121,87 255,220,148 101,78,49 76,72,66 76,72,64 47,41,36 77,53,31 110,70,47 128,87,56 133,89,51 138,92,55 130,84,54 116,75,46 113,77,48 117,81,50 123,84,54 108,69,39 120,76,38 134,85,47 125,78,44 113,72,41 78,57,30 96,77,42 116,97,72 146,122,89 255,209,146 129,97,51 138,88,3 182,123,32 147,104,44 174,156,126 152,134,102 168,144,120 107,96,79 101,92,77 101,94,78 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 147,154,136 148,155,137 185,153,123 84,77,75 96,87,81 97,88,82 92,84,73 96,88,77 96,87,79 74,66,55 95,87,76 145,128,104 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 130,116,91 145,155,133 139,149,127 104,100,83 100,87,64 211,175,124 242,185,125 250,192,126 255,208,134 255,202,133 255,206,133 255,209,131 255,215,141 255,217,140 255,219,137 255,218,141 197,155,115 255,208,136 220,182,134 86,70,53 86,82,74 79,78,69 54,50,44 35,23,13 110,73,47 115,79,50 126,82,52 121,80,49 115,76,48 113,74,46 117,81,50 122,86,57 104,65,35 113,69,39 129,80,44 131,84,50 119,75,45 101,67,35 79,59,29 85,61,26 104,94,72 97,86,67 80,54,15 77,52,4 76,50,0 84,55,2 109,65,0 156,93,0 208,136,19 138,114,79 151,129,93 100,89,72 102,94,81 99,95,76 101,94,78 100,96,79 103,96,80 107,102,88 144,148,131 150,157,139 87,79,66 92,86,81 81,72,64 82,76,67 65,61,53 73,67,60 70,61,53 85,76,68 94,83,76 110,101,95 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
101,93,80 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 120,102,72 255,195,127 255,204,137 255,211,139 255,205,133 255,220,143 255,218,141 255,219,138 255,218,140 255,225,149 255,233,152 255,234,155 249,191,129 255,209,132 208,176,134 87,79,68 91,87,77 93,88,76 75,75,61 51,47,39 32,24,11 87,61,38 89,61,34 100,67,42 106,71,44 113,77,48 117,78,50 122,86,55 108,68,43 106,67,35 115,71,41 129,80,42 127,79,50 110,69,42 77,52,22 100,78,44 112,93,68 105,95,83 78,63,43 73,52,0 82,57,9 88,71,61 120,107,102 187,163,137 216,194,158 125,89,56 186,129,40 255,234,63 128,114,85 103,94,77 99,92,76 97,90,74 97,90,74 99,92,76 100,90,78 111,108,93 171,164,135 76,65,48 92,86,79 92,86,77 84,78,69 86,80,73 80,74,65 85,76,68 76,70,63 104,100,90 154,164,142 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 99,91,78 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 151,124,90 255,212,146 255,215,138 255,212,140 255,201,129 255,214,142 255,214,138 255,218,141 255,224,144 255,228,148 255,229,148 255,231,149 255,211,142 255,250,187 207,164,108 136,112,77 93,82,77 93,89,81 93,87,78 77,71,64 46,37,31 44,30,12 74,50,28 101,70,47 108,73,46 113,76,50 110,74,45 110,74,45 89,55,33 109,68,41 113,69,39 118,74,44 127,80,46 115,71,45 76,49,17 88,69,34 88,69,30 112,93,70 110,98,86 61,44,20 82,58,3 100,85,63 103,99,93 107,99,88 121,114,98 119,114,100 135,121,105 255,233,196 203,133,2 185,157,47 109,98,79 109,102,84 103,96,80 100,93,75 97,89,76 102,95,79 108,99,84 154,132,96 84,75,69 91,85,78 95,86,80 95,86,80 97,91,82 102,96,89 249,200,151 186,152,107 159,173,154 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 134,132,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,215,138 255,212,138 255,212,138 255,209,135 255,212,135 255,213,136 255,211,136 255,223,146 255,222,141 255,222,145 255,225,152 255,229,151 174,128,89 172,149,118 129,108,93 103,78,50 90,71,44 98,87,68 96,88,77 78,69,63 38,30,19 41,32,15 95,66,42 107,72,45 112,72,47 110,76,46 97,64,37 94,60,38 98,63,36 109,68,39 114,70,40 120,74,44 109,72,48 77,50,18 82,64,34 99,77,41 117,97,77 112,94,64 107,96,81 63,45,13 88,60,0 82,58,0 79,59,9 80,55,11 87,70,46 106,92,78 121,116,102 119,115,98 255,235,182 255,251,27 130,110,101 101,92,77 99,92,76 102,95,77 112,92,74 120,110,88 208,176,121 71,65,58 87,81,74 92,86,79 97,92,80 97,91,82 99,87,75 255,206,141 255,210,140 255,202,129 162,134,96 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 117,118,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,201,132 255,212,140 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,224,146 255,225,149 255,230,149 255,226,147 255,219,141 201,158,98 255,204,136 131,110,87 123,114,106 130,116,102 89,69,37 96,69,37 97,70,38 77,54,25 47,37,25 62,56,51 93,64,42 99,68,45 105,72,47 96,65,42 96,59,35 112,73,43 110,71,41 104,65,37 103,64,36 104,65,37 76,47,14 85,61,24 93,71,37 111,92,57 113,101,89 119,103,86 116,100,85 68,49,10 96,67,0 93,58,0 89,60,0 85,58,0 85,61,0 95,71,7 119,95,31 133,111,91 139,127,97 215,167,72 145,130,108 101,91,79 97,90,74 109,102,86 245,211,137 219,174,99 125,114,81 82,76,69 91,85,78 92,86,79 91,85,76 92,86,77 149,127,93 245,192,124 255,196,124 255,202,128 255,203,139 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,212,140 255,194,120 255,205,132 255,216,139 255,223,149 255,227,148 255,233,153 255,234,154 255,228,146 255,230,151 255,226,143 255,232,151 232,185,135 227,179,123 255,230,152 255,236,157 124,114,104 123,115,102 128,120,109 128,118,106 114,102,90 90,78,66 53,52,41 50,36,18 80,72,61 83,74,59 70,48,10 71,52,15 72,49,7 108,69,37 107,70,46 93,59,39 84,54,26 67,41,2 81,60,19 96,76,46 88,64,29 119,100,77 119,97,63 116,95,52 116,103,82 76,51,5 85,58,0 106,74,3 81,61,11 79,60,23 83,61,25 85,59,7 154,115,2 95,64,0 191,123,11 229,160,6 112,98,69 99,92,74 101,94,78 255,255,216 234,185,118 143,117,78 65,61,55 84,78,71 93,87,80 94,88,81 94,88,81 91,85,78 130,133,111 202,168,123 255,200,131 255,201,133 255,205,136 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 112,96,79 255,209,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,220,141 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,224,144 255,221,144 255,223,146 255,203,124 177,140,98 255,226,148 255,228,146 255,209,135 79,71,60 120,112,101 128,120,109 125,118,102 111,103,90 95,85,75 70,64,57 64,43,18 85,74,55 95,84,65 91,69,33 66,48,27 88,78,66 81,66,46 76,47,23 62,41,16 68,46,1 88,62,8 86,67,42 95,72,41 113,91,53 120,101,78 124,107,81 123,108,88 116,101,79 74,49,1 83,60,2 95,74,49 104,93,88 128,119,111 121,113,102 124,111,106 104,79,20 89,62,0 166,108,3 229,156,0 101,85,83 100,91,76 106,90,75 255,243,181 216,173,124 144,112,70 75,67,56 90,84,77 94,88,81 95,89,82 96,87,79 148,145,132 149,161,141 123,114,85 238,182,117 255,198,126 255,199,130 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 101,92,77 119,99,69 255,201,137
117,118,99 137,138,119 137,133,112 144,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 105,94,77 124,95,62 255,201,132 255,215,143 255,217,140 255,218,141 255,210,133 255,219,143 255,222,140 254,191,119 255,218,141 255,220,143 255,218,142 255,220,137 255,219,136 255,227,156 168,130,95 255,218,134 255,235,151 255,229,151 112,84,55 97,89,76 99,91,78 88,80,67 115,107,94 115,107,96 108,100,89 81,72,66 76,56,8 92,83,66 102,91,76 91,67,32 92,67,37 103,88,68 93,84,69 87,77,67 77,69,58 88,64,38 74,55,30 99,79,47 115,98,74 117,101,84 120,104,89 124,106,85 126,112,87 114,96,75 77,52,6 99,76,47 85,70,59 109,100,92 118,112,103 120,114,105 120,114,107 122,117,105 99,80,66 126,76,0 131,83,36 147,114,66 103,94,77 100,91,74 120,107,84 180,157,117 125,107,75 112,96,65 95,86,78 97,88,82 95,89,84 98,87,84 150,152,135 147,156,139 129,141,121 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
132,132,118 117,122,98 172,141,104 215,166,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,97 255,212,140 255,222,149 255,223,148 255,223,150 255,223,145 255,219,141 255,214,136 255,226,148 255,228,151 255,224,146 255,233,150 255,231,152 255,228,146 255,229,148 188,151,109 254,201,137 255,231,149 255,230,146 255,235,168 95,84,65 103,95,82 109,101,88 109,101,88 103,95,82 86,81,69 91,83,72 79,70,62 69,56,24 90,85,71 94,92,72 105,85,53 98,73,45 91,73,41 93,78,56 105,91,73 96,86,64 93,67,44 95,72,43 102,79,50 119,105,91 113,91,53 125,107,86 118,93,49 120,101,64 115,98,74 78,52,2 86,64,0 82,56,2 79,62,34 87,75,49 89,75,61 89,77,65 86,73,50 108,89,34 88,63,17 117,101,84 203,170,104 135,112,72 106,99,83 105,96,81 123,105,86 117,96,96 100,76,43 88,71,45 96,84,74 97,88,80 124,101,70 133,124,109 148,156,135 146,153,135 134,142,121 189,148,99 255,196,126 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,180,159 156,168,148 108,103,89
147,120,86 209,160,111 213,165,107 216,169,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,189,120 255,196,130 255,203,126 255,206,129 255,213,140 255,211,133 255,216,138 255,223,145 255,221,143 255,219,143 255,215,139 255,227,150 255,220,143 255,213,134 204,158,103 209,160,93 255,219,138 255,224,143 255,230,149 228,185,136 93,88,76 109,101,88 111,103,90 110,102,89 108,100,87 84,78,69 93,85,74 81,70,53 78,64,48 87,77,55 99,88,69 112,96,81 89,65,28 96,67,43 120,102,72 91,72,45 86,68,36 98,71,39 94,69,39 118,101,75 121,105,90 119,102,74 122,107,85 126,111,89 126,112,94 119,105,89 73,56,30 64,46,4 67,51,7 74,53,1 79,56,0 80,55,0 87,58,0 86,60,0 128,95,16 97,82,73 109,105,88 118,108,86 255,225,165 127,113,86 115,106,89 168,155,123 122,108,92 121,114,96 93,73,43 102,79,37 127,97,53 166,126,62 103,96,76 139,137,119 152,149,134 144,149,129 118,125,107 208,163,117 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,227,146 255,218,137 255,227,146 189,148,101 97,87,75 107,102,88 109,104,92 109,102,86 101,96,82 84,79,67 112,90,72 231,186,122 103,84,70 89,80,65 103,88,68 111,93,74 105,81,44 101,73,44 79,54,24 93,68,40 89,64,36 97,77,45 116,102,88 115,101,83 120,106,88 120,105,85 122,108,90 126,108,87 121,106,84 118,102,69 103,88,68 85,76,61 81,71,47 180,154,113 70,48,14 78,58,0 84,62,0 85,62,0 83,57,5 94,84,72 108,100,87 112,103,86 109,96,75 204,177,116 72,61,54 73,67,58 71,66,54 121,116,102 129,120,105 129,115,101 119,103,86 201,165,118 107,96,77 106,104,86 141,142,123 131,136,116 133,138,114 110,100,78 156,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,227,146 255,231,152 255,224,161 100,92,81 111,100,83 107,100,84 95,86,78 100,79,54 255,229,146 255,219,143 176,143,106 106,99,83 89,78,59 100,86,72 102,92,80 106,95,80 87,70,42 90,53,27 84,62,26 99,76,45 114,97,73 108,90,60 115,97,67 123,105,84 119,94,48 125,107,86 115,93,46 119,100,73 109,99,87 106,98,85 103,89,60 215,176,117 210,173,131 38,29,23 61,43,11 87,64,4 80,59,5 89,78,73 101,96,84 97,92,78 109,101,88 99,91,80 70,62,51 71,66,54 82,74,61 89,81,68 81,73,60 123,113,101 130,118,106 172,154,124 234,199,143 97,94,81 97,93,76 126,122,105 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,229,148 255,228,150 255,229,146 107,82,54 103,91,79 98,83,63 243,200,144 255,227,148 255,230,152 255,191,116 126,105,80 107,99,86 83,72,57 93,80,59 104,93,76 101,86,64 107,94,73 87,63,30 114,95,79 111,97,79 110,100,78 114,101,78 118,105,82 120,104,87 123,104,77 123,107,92 124,109,87 118,105,84 109,100,85 110,99,82 130,104,65 225,183,118 238,195,135 39,30,24 28,22,27 69,52,17 72,53,16 86,80,71 107,102,90 108,100,87 106,98,87 95,86,78 72,63,57 80,71,65 93,85,72 100,92,79 96,88,75 88,78,68 120,108,96 149,134,112 151,123,94 96,94,72 99,95,78 106,102,85 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,217,140 255,224,147 255,222,141 255,224,144 255,217,139 255,222,139 255,230,149 205,157,103 102,91,74 121,117,98 85,81,64 99,88,73 99,92,74 98,87,68 109,98,81 100,82,50 109,101,79 110,90,58 116,101,79 113,100,79 121,103,82 119,103,88 124,105,80 122,109,88 120,102,72 122,105,77 115,98,72 111,99,73 143,120,91 233,189,111 250,208,156 40,31,23 24,22,18 74,64,52 62,50,38 83,73,63 100,91,83 100,92,81 106,97,89 95,86,78 78,69,61 87,78,70 100,92,79 104,96,83 106,98,85 103,93,81 97,87,75 97,89,76 102,93,78 101,93,80 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,196,129 252,196,129 251,191,121 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,217,144 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,224,146 255,229,151 255,230,151 255,225,144 255,226,148 255,226,148 255,223,146 255,218,140 255,211,133 255,226,141 255,213,133 159,120,81 106,101,87 133,129,112 129,127,109 94,80,62 104,94,72 100,90,68 107,98,83 107,96,81 108,99,84 114,96,77 115,100,78 114,97,73 112,93,58 118,100,79 116,94,49 125,107,86 121,102,63 123,104,77 117,108,89 119,108,91 123,109,80 187,146,76 255,226,160 53,44,38 19,17,15 73,63,53 60,48,36 102,92,80 92,82,72 82,73,65 94,86,75 92,83,75 84,75,67 93,84,76 103,95,82 106,98,85 104,96,83 117,107,95 100,90,78 101,93,80 100,96,79 100,92,79 100,92,79 94,86,73 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,191,126 252,191,126 255,198,126 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,146 255,228,156 255,229,152 255,217,143 255,215,144 255,219,143 255,220,147 255,216,143 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 105,90,70 114,106,93 136,133,118 126,117,102 90,80,68 97,88,73 99,84,62 108,94,78 105,84,57 113,99,81 115,98,74 116,101,81 115,102,81 115,101,83 116,107,88 122,106,89 121,107,89 121,107,91 120,106,79 122,108,92 111,94,57 112,94,73 164,133,96 255,214,158 59,50,42 21,16,13 74,64,52 60,51,36 101,94,74 101,93,80 101,93,80 81,72,64 80,71,65 82,74,63 93,84,76 100,92,79 104,96,83 106,98,85 111,100,85 109,102,86 102,94,81 99,91,78 99,91,78 102,94,81 101,93,80 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,196,125 255,206,133
