74,63,56 72,61,56 73,62,55 95,85,84 103,93,94 79,69,68 70,63,61 76,69,69 102,89,86 115,100,91 118,97,82 111,93,74 103,88,68 101,88,67 112,96,83 103,94,86 104,97,95 105,98,98 88,85,91 78,72,77 141,121,91 255,249,190 255,255,200 232,208,153 138,118,98 190,170,140 215,188,145 152,123,88 132,114,95 80,69,54 83,71,59 82,70,58 96,85,70 97,86,71 103,87,70 255,242,190 255,255,188 254,224,168 255,237,188 218,192,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,200 252,250,219 224,181,136 130,81,61 104,74,57 107,71,51 97,67,50 129,94,67 132,92,58 102,81,54 138,121,86 255,239,184 255,253,197 224,206,162 162,136,124 255,254,190 255,255,192 255,255,196 255,255,192 190,176,131 255,255,198 255,255,194 255,255,192 198,173,125 255,242,190 212,197,148 255,255,188 255,245,198 101,88,67 96,83,62 106,93,72 103,88,68 92,81,64 84,73,58 80,71,56 105,90,79 207,171,111 255,252,184 239,204,148 161,134,98 255,247,183 255,253,174 255,251,180 255,253,182 244,211,161 255,253,182 255,254,182 255,254,182
70,61,55 71,62,58 75,64,61 116,106,107 101,91,92 72,63,59 70,63,61 84,74,75 97,84,81 113,98,87 116,100,83 105,89,72 101,85,68 102,84,65 100,88,78 107,98,94 107,100,100 104,97,97 86,84,85 73,72,75 93,77,75 200,166,123 255,255,202 235,215,156 133,111,91 185,162,131 213,186,143 157,124,87 149,132,106 78,67,52 87,75,63 82,70,58 95,84,69 97,86,71 101,85,68 255,231,180 255,252,179 249,219,163 255,229,182 210,184,145 255,255,193 255,255,204 255,255,212 255,255,216 255,255,220 255,253,220 254,252,221 216,212,164 254,255,208 252,250,217 255,255,212 157,111,74 114,83,64 93,66,48 92,65,47 99,64,39 159,91,51 132,71,10 136,77,29 255,237,188 255,253,196 224,201,161 160,141,114 255,250,187 255,255,193 255,253,190 255,239,173 155,138,91 235,214,162 230,210,162 224,207,160 154,134,102 201,184,156 165,153,125 236,217,162 211,198,166 82,74,63 84,70,54 98,84,68 95,84,67 88,77,62 80,69,54 75,66,51 105,88,78 215,174,115 255,250,180 244,201,141 156,128,88 255,245,184 255,255,181 255,254,183 255,255,190 222,189,141 255,253,182 255,255,183 255,255,185
74,64,54 73,62,55 76,65,60 114,107,107 94,84,85 74,65,61 72,63,59 86,80,75 97,84,81 116,101,92 115,101,87 102,88,72 97,81,64 100,79,64 102,93,89 102,92,91 107,97,96 102,93,89 82,80,81 75,74,77 75,68,66 140,121,98 255,252,194 255,245,187 133,111,93 113,102,85 121,111,89 128,105,76 180,164,133 79,70,55 83,73,61 80,70,58 97,86,71 97,86,71 99,88,71 102,91,74 129,110,87 122,103,76 118,101,75 164,143,116 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,254,188 255,255,186 213,199,133 193,179,123 146,98,44 184,77,0 255,185,99 95,69,46 88,64,40 91,64,46 101,65,43 128,77,42 94,57,31 130,73,4 106,31,11 134,89,41 191,159,115 134,100,68 201,184,147 208,201,162 217,200,165 211,204,163 132,122,98 207,196,163 208,198,160 211,200,165 140,128,100 121,112,93 114,105,78 135,125,103 119,115,94 87,76,59 88,77,60 100,89,72 96,85,68 86,77,62 76,66,54 77,64,57 64,58,49 92,76,72 118,102,96 93,82,79 72,61,58 255,236,174 255,251,177 255,254,174 255,253,173 230,197,147 255,251,176 255,255,176 255,255,174
76,64,54 77,69,56 79,71,60 110,99,106 94,85,81 77,67,66 73,64,60 91,81,80 100,89,86 110,97,90 106,91,80 97,82,71 101,80,65 92,76,59 103,92,89 104,95,91 106,97,93 103,94,90 85,78,81 83,76,79 78,71,71 109,91,86 247,206,157 255,254,196 132,114,95 142,131,114 157,143,118 134,111,82 203,184,145 81,70,55 84,76,63 80,70,58 95,86,71 95,86,71 97,90,72 190,178,152 223,204,151 180,165,127 192,178,151 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,254,194 255,250,200 153,120,70 123,43,11 160,97,23 164,112,50 113,79,61 99,68,45 95,66,46 101,67,47 101,63,42 108,71,29 118,64,14 91,31,10 97,77,47 109,94,72 131,104,70 197,160,105 224,205,168 217,201,168 212,205,162 144,135,108 214,204,166 214,204,166 213,202,167 146,134,108 173,164,147 165,155,131 210,205,166 171,164,148 84,76,63 96,85,70 104,93,76 104,90,74 94,83,68 85,75,63 79,73,64 79,74,60 135,125,101 190,181,152 154,152,132 101,97,87 178,165,142 207,194,162 232,207,163 253,229,174 194,166,126 246,217,164 240,211,158 234,207,160
78,66,56 79,71,58 85,76,70 106,95,102 89,80,76 77,67,66 72,63,59 89,83,78 95,84,81 103,92,85 105,90,79 97,83,69 103,83,65 98,82,67 101,92,88 104,95,91 103,94,88 102,93,87 89,80,76 87,77,76 86,76,75 83,72,69 218,181,137 255,249,194 152,134,115 139,128,109 142,128,103 130,111,84 223,201,163 82,73,58 81,73,60 80,70,58 94,85,70 95,86,71 99,92,74 174,165,138 181,164,125 159,147,110 195,185,161 171,151,121 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,249,191 165,133,91 127,91,44 125,43,18 127,58,4 125,85,21 108,73,46 95,66,42 94,67,49 97,66,47 94,60,38 106,67,8 87,39,14 86,38,13 94,75,61 102,88,72 122,104,74 150,123,87 224,180,111 217,202,164 212,202,162 147,134,111 213,203,165 213,203,165 212,201,166 147,135,105 186,178,156 175,163,137 93,84,65 44,38,33 45,39,32 53,43,44 47,37,41 45,38,36 41,36,33 42,37,34 54,47,45 64,58,51 117,108,81 152,143,114 154,152,130 108,104,96 177,167,145 199,187,157 199,187,157 199,187,157 163,152,133 201,190,157 205,193,156 209,194,156
77,65,53 81,71,59 101,91,90 107,95,95 92,81,78 78,67,64 74,65,61 93,81,81 96,85,82 102,89,84 104,89,78 96,82,66 100,83,59 102,87,78 103,94,90 102,93,87 104,93,88 104,91,84 89,80,74 91,82,76 88,78,77 85,73,73 208,172,121 255,215,155 170,155,133 149,131,110 147,133,108 135,120,98 227,203,166 82,73,56 84,77,59 80,72,59 94,84,72 95,85,73 102,91,72 207,188,151 181,164,136 218,201,162 157,141,110 162,144,112 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,236,176 250,230,182 121,107,93 121,89,47 120,37,15 131,53,23 121,76,14 139,91,62 97,68,44 96,67,47 97,67,50 105,67,17 105,58,6 82,34,16 119,74,53 79,76,63 103,91,79 122,105,81 134,113,86 183,145,99 238,207,145 216,202,159 156,140,107 217,201,159 217,201,159 215,200,162 147,131,100 105,86,70 32,23,19 34,29,26 30,28,26 27,25,23 26,24,25 17,15,16 16,13,17 17,14,18 14,11,15 14,11,15 19,17,18 43,37,30 149,140,123 196,184,154 82,76,67 180,163,139 200,184,151 197,185,148 201,189,152 167,154,133 199,184,146 201,184,145 200,185,147
82,70,58 81,71,59 113,103,102 103,91,91 95,84,81 81,70,67 74,65,61 91,81,80 98,87,84 102,89,82 102,87,76 97,83,65 101,82,57 102,90,80 106,93,86 105,92,85 106,94,84 105,93,83 93,84,78 92,83,75 90,84,77 88,78,79 199,166,118 255,216,154 203,186,149 172,154,124 155,141,125 110,94,79 122,106,93 83,72,57 82,75,59 79,71,58 94,84,72 95,85,73 104,94,70 197,179,137 208,203,175 183,163,131 191,169,131 163,143,111 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 245,223,158 147,130,93 109,99,89 115,95,65 111,38,10 116,34,12 109,44,3 105,67,19 110,74,43 105,70,43 111,75,42 99,59,5 96,35,1 101,25,12 82,46,26 118,96,76 100,88,76 119,105,87 129,109,91 151,112,82 231,182,115 210,195,148 148,130,98 213,193,147 214,194,148 213,193,147 138,116,80 36,25,22 52,42,41 42,38,32 30,28,26 25,23,21 23,21,22 20,17,21 16,13,17 11,8,12 12,9,13 11,8,12 14,11,17 19,17,18 37,32,31 177,164,132 97,87,77 175,155,125 197,175,137 195,174,131 195,174,131 166,145,120 195,178,131 197,177,129 198,176,131
81,71,59 84,72,60 116,106,107 101,89,89 96,87,83 80,69,66 78,67,64 94,82,82 98,86,86 99,86,79 101,86,75 97,81,64 97,80,56 104,91,84 104,92,80 105,93,83 105,93,83 103,91,81 97,84,77 96,86,76 95,85,75 93,85,74 175,144,107 255,224,159 255,255,200 195,178,141 176,152,99 147,131,87 59,52,50 78,70,59 84,76,63 79,71,58 96,87,70 101,92,75 102,92,70 200,184,130 213,192,136 219,196,136 135,129,104 161,139,105 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 212,183,132 124,104,86 101,91,81 96,87,72 105,59,22 110,34,12 108,34,11 102,39,6 106,58,15 97,54,9 95,53,13 105,34,15 114,46,26 96,34,21 106,53,37 92,57,32 108,88,70 107,96,81 123,108,88 135,112,81 202,154,98 194,178,134 139,118,91 191,173,131 192,174,132 194,172,134 107,84,55 47,36,33 65,56,50 48,43,40 32,30,26 31,29,25 30,28,29 27,25,26 20,18,19 18,16,17 13,11,12 12,10,11 16,14,15 17,15,16 21,19,17 43,34,30 78,69,63 153,128,100 178,154,117 172,156,114 172,156,114 145,131,104 177,155,119 177,158,121 177,158,121
79,69,59 84,71,64 109,99,100 95,88,86 96,87,81 72,61,56 79,70,66 92,82,81 97,84,81 100,84,78 98,86,76 98,82,65 94,81,60 102,92,82 101,91,79 106,94,82 105,93,83 99,87,77 98,85,78 97,87,77 97,87,77 94,84,74 143,116,84 255,234,169 255,250,182 255,254,203 155,133,88 121,106,70 57,52,49 79,71,58 82,72,60 83,71,59 95,86,67 98,89,70 96,87,70 165,155,133 168,152,108 145,132,98 168,171,151 152,133,106 201,181,133 202,182,132 201,180,139 195,177,135 194,179,141 198,177,150 111,100,85 90,80,68 81,71,61 105,76,52 105,30,10 102,27,7 104,29,9 106,31,11 118,46,25 99,27,10 92,35,16 88,40,22 95,69,48 94,65,45 92,55,31 135,90,57 107,98,83 119,105,87 130,104,79 189,148,99 206,186,136 144,121,90 199,176,134 200,175,129 197,172,126 97,76,49 61,50,45 30,23,21 30,28,26 32,30,28 33,31,29 35,33,31 32,30,31 28,26,27 20,18,19 16,14,15 17,15,16 19,17,18 21,19,20 24,22,20 26,24,25 37,33,27 138,114,92 224,185,146 223,185,148 223,185,148 187,157,131 220,182,147 225,185,149 225,185,149
72,61,54 81,68,63 106,96,95 92,86,81 94,85,79 73,62,57 81,72,68 92,83,79 122,112,100 97,84,77 98,86,74 100,82,63 101,87,71 101,90,83 105,93,81 107,95,83 103,93,81 100,90,80 95,86,78 98,88,78 99,87,77 99,86,81 112,91,68 255,227,167 255,249,187 255,253,195 181,157,122 121,103,84 58,51,51 80,70,58 83,71,59 84,72,60 97,88,69 97,88,69 100,91,74 168,157,138 201,170,133 155,141,116 164,164,150 149,128,101 184,165,126 187,166,125 197,168,133 193,164,133 193,176,139 195,178,143 117,100,76 99,86,65 86,73,50 74,59,39 100,64,33 97,49,22 100,35,14 110,42,22 93,38,23 119,85,67 106,28,16 96,48,32 85,61,37 92,58,38 103,66,42 158,96,56 100,95,83 114,105,90 128,107,84 173,141,99 214,187,126 143,124,85 213,189,127 214,187,122 189,160,107 79,58,43 35,29,34 30,28,29 30,28,26 33,31,32 34,32,30 30,28,26 33,31,32 33,31,32 28,26,27 27,25,26 23,21,22 26,24,25 25,23,24 30,28,26 33,31,32 34,32,30 34,34,31 134,129,117 163,153,129 165,156,129 135,128,108 163,154,127 164,157,128 164,157,128
78,67,64 112,99,92 126,115,110 125,115,105 118,105,98 97,84,77 84,71,68 94,85,81 122,107,96 100,88,76 102,88,72 104,84,64 102,92,82 101,90,83 108,93,82 107,95,83 105,95,83 100,87,80 92,83,79 101,91,79 103,92,77 103,91,79 103,84,70 246,203,154 255,250,191 255,224,170 148,142,117 107,100,82 62,55,55 81,69,57 85,73,61 82,70,58 99,88,69 100,89,70 105,94,77 179,162,138 223,179,141 158,129,107 168,154,129 160,134,109 215,171,143 213,174,142 149,118,81 136,109,73 130,113,74 145,127,85 150,132,88 155,137,95 77,62,53 138,122,80 133,114,77 135,116,79 138,119,80 157,135,101 130,117,85 126,110,79 133,93,68 93,27,11 89,58,37 80,46,26 102,67,42 144,87,45 109,103,94 108,99,84 123,104,81 163,130,93 183,152,101 115,96,69 165,140,96 169,144,100 158,130,90 57,37,30 27,25,26 28,26,27 32,30,28 34,32,33 33,31,29 32,30,28 30,28,29 27,25,26 28,26,27 33,31,32 26,24,25 30,28,29 30,28,26 30,28,26 30,28,26 37,32,29 35,33,34 41,36,33 136,137,116 140,141,118 127,126,101 148,148,118 147,147,115 147,147,117
89,78,63 97,85,75 106,97,91 100,89,82 100,87,80 71,58,51 82,71,68 91,82,78 114,99,90 102,87,78 101,85,68 100,81,58 101,91,81 101,91,81 106,94,82 110,99,84 104,94,82 98,86,76 87,77,76 102,94,83 104,92,80 105,93,81 98,86,74 205,172,133 255,255,207 131,111,93 95,84,65 91,75,62 87,71,58 82,70,58 90,78,66 84,72,60 92,81,64 94,83,66 95,84,67 101,86,64 107,86,59 110,87,58 113,90,59 113,90,61 108,83,55 98,78,58 67,48,34 69,50,36 73,54,42 79,60,48 78,62,49 53,42,35 46,31,41 70,54,41 74,55,41 74,55,41 95,77,58 115,95,75 131,114,90 146,129,103 79,62,38 113,87,66 77,24,12 80,30,13 89,58,37 131,81,50 153,105,60 111,100,85 123,105,84 155,128,94 153,126,83 117,94,65 121,100,73 127,99,70 145,118,82 39,28,23 27,25,26 28,26,27 26,24,25 27,25,26 30,27,31 28,26,27 28,26,27 28,26,27 26,24,25 35,33,34 30,28,26 30,28,26 32,30,28 32,30,28 34,32,30 30,25,24 34,32,30 32,30,28 58,52,47 79,71,60 85,73,61 87,75,63 94,83,68 95,85,75
88,76,64 102,91,86 106,97,89 98,88,78 96,85,80 69,56,53 88,77,74 92,82,81 112,100,90 114,99,90 103,87,72 104,90,72 101,90,83 101,91,81 107,95,83 110,99,84 107,95,83 94,82,72 79,69,68 100,91,83 109,97,85 109,97,85 102,90,78 167,142,112 255,255,204 109,95,79 88,73,53 85,69,52 87,72,52 83,71,59 89,77,65 88,76,64 99,88,71 97,86,69 94,83,66 99,86,63 113,87,62 115,87,60 118,93,63 122,94,67 116,91,63 97,77,59 59,39,30 58,38,31 60,40,31 61,42,30 61,42,30 61,42,30 61,40,29 61,40,27 56,40,25 62,41,28 66,40,28 64,41,26 66,40,28 65,44,29 67,44,29 60,44,29 74,54,36 77,36,18 89,59,42 111,66,43 170,80,15 226,146,89 122,102,82 145,118,84 173,146,99 115,95,65 105,90,68 140,113,79 131,103,74 35,28,26 28,23,25 27,25,26 27,25,26 26,24,25 26,24,25 26,24,25 27,25,26 31,29,30 27,25,26 32,30,31 33,31,29 32,30,31 30,28,29 31,29,27 32,30,28 33,31,29 34,32,30 27,25,23 44,33,28 108,92,75 110,93,65 112,93,66 117,96,69 120,100,70
82,72,60 106,97,91 108,97,90 99,90,82 96,87,81 80,67,60 88,79,75 92,83,77 117,106,91 120,106,92 105,94,89 103,94,88 100,89,82 102,92,82 109,97,85 114,100,86 110,99,84 97,85,73 80,68,68 103,92,85 111,99,87 109,97,85 106,94,82 127,107,89 255,252,179 118,106,96 85,71,57 78,66,54 78,66,54 78,66,54 80,68,56 77,66,51 98,87,70 98,87,68 102,91,74 89,78,61 95,80,60 102,83,58 106,85,58 107,86,61 97,83,58 88,74,49 90,73,47 93,74,51 62,43,27 61,42,28 60,41,29 61,40,29 74,54,34 72,47,28 58,42,29 56,39,29 59,40,28 63,37,25 67,44,31 67,44,29 62,41,26 65,44,31 60,40,31 55,39,26 101,58,23 116,71,27 142,36,11 209,71,16 189,123,75 141,110,89 214,174,122 108,89,66 103,86,60 161,131,89 94,76,57 32,27,26 24,22,23 26,24,25 26,24,25 26,24,25 25,23,24 27,25,26 25,23,24 28,26,27 26,24,25 27,25,26 31,29,30 28,26,27 26,24,25 27,25,26 28,26,27 32,30,31 25,23,24 28,26,27 30,25,22 79,68,61 82,73,58 84,73,58 89,78,61 93,79,63
91,79,67 110,99,94 107,96,89 101,92,84 93,84,78 103,92,89 108,98,99 107,98,92 117,106,91 119,105,91 110,99,92 104,94,93 104,93,86 105,93,83 107,95,83 114,100,86 112,101,84 95,85,73 81,72,66 98,87,82 112,100,88 112,100,88 111,99,87 108,89,77 255,235,161 154,140,122 83,69,55 74,62,50 76,64,52 76,64,52 77,65,53 80,69,54 96,86,64 94,83,66 95,84,67 86,72,54 98,79,56 105,81,57 107,83,57 104,83,58 91,77,52 90,76,51 92,75,51 98,79,54 101,82,57 87,69,50 65,46,34 60,41,29 56,35,20 81,52,30 81,59,39 75,53,33 86,61,42 86,57,35 85,59,38 83,61,41 84,63,48 62,41,30 62,39,28 57,38,26 96,47,27 101,30,13 131,32,11 167,44,13 188,72,18 127,98,67 217,175,123 109,90,65 106,85,60 165,133,91 67,56,41 30,23,26 23,21,22 25,23,24 23,21,22 25,23,24 27,25,26 27,25,26 26,24,25 26,24,25 25,23,24 24,22,23 26,24,25 27,25,26 24,22,23 28,26,27 27,25,26 27,25,26 27,25,26 26,24,25 26,21,20 76,65,60 88,79,64 88,77,62 91,77,63 90,75,64
91,80,63 114,103,96 107,98,83 101,93,82 94,83,78 104,93,86 111,102,98 109,100,94 118,107,92 118,104,86 114,99,88 108,97,92 106,97,89 104,94,84 107,95,83 114,99,88 113,102,87 100,90,78 87,78,70 89,80,74 114,103,86 116,102,88 113,102,85 100,89,74 225,182,135 247,229,185 87,75,63 78,67,52 78,66,54 75,67,54 78,70,57 80,71,56 93,84,69 93,84,69 92,88,67 82,75,57 95,80,60 97,87,63 99,89,65 99,86,65 98,84,68 97,86,69 100,87,66 106,93,70 109,99,77 116,101,79 217,187,129 140,106,45 77,46,23 87,58,34 91,57,35 94,58,36 90,52,31 102,61,41 96,60,40 92,54,35 97,51,35 81,32,21 75,31,19 76,33,18 88,48,25 91,34,15 113,30,8 136,40,11 144,78,28 255,211,147 190,147,87 118,101,75 125,100,72 159,131,91 52,43,39 27,22,24 21,19,20 23,21,22 21,19,20 23,21,22 24,22,23 26,24,25 24,22,23 25,23,24 25,23,24 25,22,26 24,22,23 25,23,24 27,25,26 26,24,25 27,25,26 25,23,24 26,24,25 26,24,25 24,22,23 73,67,62 90,78,66 92,81,66 94,83,68 92,81,66
99,85,69 112,102,92 104,96,83 100,92,81 93,82,75 105,93,83 99,90,86 94,85,77 119,105,89 118,104,88 114,100,84 111,98,93 106,97,91 104,93,86 109,97,85 113,98,87 113,102,85 100,90,78 87,81,72 82,76,71 110,100,88 120,106,88 119,105,87 107,96,81 160,126,96 255,255,207 104,97,81 94,86,73 91,86,72 91,83,70 92,84,71 96,89,73 105,94,75 110,99,80 109,98,79 113,98,76 114,99,79 110,95,73 113,98,76 110,100,78 113,97,80 113,98,76 114,99,79 120,101,76 117,102,80 161,144,120 230,181,91 81,47,13 102,61,32 102,66,37 97,59,38 81,33,15 84,29,14 86,26,12 86,28,14 91,26,14 94,30,13 96,32,15 90,25,15 93,29,14 94,30,15 84,33,9 100,33,8 127,54,24 134,106,66 196,153,93 149,110,51 131,107,74 132,105,73 143,111,77 44,37,35 21,18,22 18,16,17 21,19,20 19,17,18 20,18,19 21,19,20 25,23,24 23,21,22 25,23,24 19,16,20 23,20,24 21,19,20 25,23,24 27,25,26 24,22,23 26,24,25 21,19,20 23,21,22 24,22,23 21,19,20 66,59,59 91,84,68 90,80,68 89,79,67 87,79,66
100,86,70 110,100,90 104,94,82 97,89,78 91,79,69 91,76,67 91,82,78 88,79,73 116,102,88 115,101,87 113,99,83 110,97,92 107,96,91 105,94,87 111,96,85 112,101,86 113,102,85 101,91,79 87,81,72 80,74,69 106,94,82 122,108,90 122,108,90 111,100,85 112,96,81 255,239,184 121,112,97 93,83,71 91,84,68 95,88,68 104,95,78 107,98,79 109,99,77 107,96,77 119,98,75 123,99,75 110,104,81 109,100,81 124,104,74 125,100,72 126,96,68 138,109,76 143,111,77 125,97,68 153,123,81 152,126,87 140,108,76 110,73,33 77,44,17 88,62,37 90,59,38 82,27,16 86,28,14 90,25,13 92,25,14 92,26,12 92,22,12 93,27,13 88,22,8 90,20,10 102,30,16 127,95,63 88,67,44 101,76,48 113,93,61 154,124,82 237,188,121 165,134,95 173,146,101 114,89,59 36,31,28 16,14,15 18,15,19 19,16,20 20,18,19 20,18,19 18,16,17 23,21,22 21,19,20 25,23,24 18,15,19 18,15,19 18,16,17 19,17,18 20,18,19 18,16,17 25,23,24 23,21,22 20,18,19 23,21,22 16,14,15 64,57,55 102,95,79 102,93,76 98,89,72 104,95,78
96,85,70 107,96,89 100,87,80 97,86,79 89,76,69 83,68,59 91,82,78 88,77,72 111,99,87 111,99,87 109,95,77 113,97,91 107,98,92 107,96,89 109,98,83 112,100,88 113,99,85 103,91,79 91,82,74 81,72,68 100,89,84 120,106,90 127,112,90 114,103,86 110,98,86 233,202,153 156,146,124 110,99,84 105,96,79 104,95,78 106,95,78 105,96,79 125,123,105 170,148,110 218,171,119 155,131,94 138,136,118 110,95,75 182,145,101 198,155,110 211,167,116 216,172,119 215,164,111 175,133,93 223,170,117 219,170,119 210,172,126 102,67,31 104,60,30 130,110,90 145,130,110 70,34,16 75,22,10 89,31,9 91,26,7 93,29,12 99,30,15 101,30,11 104,39,20 101,30,13 97,32,13 99,78,51 88,65,36 85,71,42 102,81,54 129,102,68 171,128,83 191,155,108 150,119,80 86,65,42 32,27,26 20,15,17 18,15,19 17,14,18 20,18,19 21,19,20 17,15,16 18,16,17 20,18,19 24,22,23 18,15,19 16,13,17 16,13,17 21,18,22 20,18,19 19,17,18 20,18,19 21,19,20 23,21,22 21,18,22 17,15,16 46,44,42 93,85,74 92,84,71 91,83,70 92,84,71
94,84,74 103,94,88 100,88,78 95,86,82 88,76,66 81,68,61 91,81,80 88,77,72 107,95,85 109,97,85 106,95,80 108,97,90 108,99,91 106,97,89 109,97,85 113,98,87 111,99,87 97,86,81 92,83,77 85,76,72 94,83,78 117,105,93 128,114,89 128,113,93 110,98,86 169,144,116 249,238,203 112,95,87 100,91,76 100,91,76 102,93,78 122,120,100 170,139,100 249,198,131 226,188,140 133,136,124 125,125,111 148,120,91 223,170,115 234,181,117 239,183,116 242,187,117 255,196,128 214,163,108 240,184,117 255,200,127 255,205,132 255,206,132 248,192,127 134,102,72 236,220,178 74,54,34 89,49,24 100,54,24 100,57,22 101,59,17 99,58,13 99,56,9 106,58,15 112,67,23 118,73,25 115,79,32 157,105,43 125,77,32 92,72,42 127,105,71 166,132,87 167,133,88 118,98,68 64,55,40 30,25,27 20,18,19 19,17,18 19,16,20 19,17,18 20,18,19 17,15,16 18,16,17 19,16,20 23,20,24 16,14,15 14,11,15 16,13,17 21,18,22 16,13,17 18,16,17 17,15,16 20,18,19 23,21,22 23,21,22 20,15,17 28,21,24 78,73,61 89,84,70 89,86,71 91,83,70
98,87,80 102,93,85 98,88,78 97,86,83 87,74,67 85,69,63 92,82,81 87,78,72 110,98,86 118,104,88 120,105,83 117,105,95 108,99,91 107,98,90 107,95,83 110,98,88 107,95,85 93,81,81 85,75,76 82,72,71 107,92,81 109,99,87 129,115,88 131,114,90 113,99,85 134,115,92 255,255,208 118,105,98 100,90,78 98,89,74 111,103,90 130,130,116 209,166,117 231,180,115 159,137,117 164,171,153 104,95,80 205,162,113 237,183,124 250,189,126 255,203,136 255,208,139 255,202,133 229,178,113 251,190,127 255,205,132 255,209,137 255,205,133 251,194,123 198,148,102 255,234,160 88,52,19 82,23,16 86,26,14 88,26,13 97,28,13 96,27,14 99,27,13 105,28,11 108,33,15 116,73,28 126,105,78 164,133,94 216,171,109 133,110,81 112,94,73 175,138,96 141,109,77 83,68,48 55,50,38 27,25,23 20,18,19 19,17,18 16,14,15 16,14,15 18,16,17 18,16,17 18,15,19 20,17,21 20,18,19 14,12,13 14,11,15 16,13,19 20,17,21 17,15,16 19,17,18 19,17,18 20,18,19 20,18,19 20,18,19 20,15,17 23,16,19 126,102,80 163,133,105 122,102,84 102,86,71
103,94,88 101,92,86 95,86,78 91,85,80 90,74,68 83,70,63 93,82,79 88,77,72 144,120,94 156,127,96 165,129,98 111,100,93 109,100,96 104,98,93 105,94,89 105,94,89 104,93,88 82,77,74 78,71,71 102,91,84 144,119,89 105,94,79 131,114,90 142,121,94 123,108,88 120,105,85 255,241,173 120,115,103 101,94,76 109,98,83 152,124,95 215,171,118 251,187,123 255,203,136 164,142,108 159,166,150 126,99,67 255,197,127 255,206,131 255,221,143 255,217,141 255,208,132 255,199,126 242,184,120 239,183,116 255,207,137 255,206,137 255,199,129 247,189,123 241,190,133 227,188,145 130,63,18 109,32,13 102,30,11 100,28,11 98,27,10 103,31,12 103,26,7 107,31,9 112,29,12 113,72,25 132,106,83 158,129,94 202,165,112 162,135,92 116,96,76 163,129,86 106,81,53 69,57,47 52,41,36 30,25,27 26,21,23 20,18,19 17,15,16 19,17,18 18,16,17 21,19,20 19,16,20 19,16,20 19,16,20 14,12,13 18,16,17 13,10,14 17,14,20 14,11,15 21,19,20 17,15,16 18,16,17 19,17,18 19,17,18 17,15,16 21,19,20 63,47,34 191,153,116 209,161,105 194,153,106
104,98,93 97,88,80 94,88,79 86,80,75 90,77,70 88,75,68 95,82,77 94,79,70 162,133,102 165,131,99 172,134,99 114,105,101 107,100,98 104,94,93 105,94,91 105,94,89 104,95,89 78,72,67 85,75,74 110,100,88 144,121,92 101,91,79 126,108,89 148,124,98 130,113,89 120,105,83 244,213,149 128,119,104 104,96,72 159,132,96 231,180,123 241,193,121 255,211,137 255,214,140 245,199,144 114,105,86 176,138,88 255,214,139 255,216,139 255,229,152 255,232,152 255,231,151 255,230,147 255,216,141 246,183,114 255,217,142 255,210,135 255,215,144 255,199,131 255,206,146 203,164,132 123,57,7 117,35,13 116,34,14 112,36,12 109,29,11 109,44,21 104,33,9 106,30,6 131,61,35 111,70,23 130,106,82 147,118,87 191,155,106 205,174,125 113,93,73 149,116,79 91,67,45 67,55,45 50,39,34 27,22,24 22,17,19 24,22,23 23,21,22 21,19,20 20,18,19 23,21,22 20,17,21 19,16,20 20,18,19 17,15,16 19,16,20 17,14,18 17,14,20 16,14,15 23,21,22 16,14,15 16,14,15 19,17,18 18,16,17 23,21,22 21,19,20 46,32,32 117,88,66 145,111,70 219,171,115
102,96,89 98,87,80 100,89,82 96,85,78 105,93,81 93,77,71 93,82,77 148,123,104 186,151,113 205,164,119 188,159,137 112,104,110 112,101,96 113,101,91 111,90,63 113,84,64 113,84,62 96,67,43 83,54,32 89,59,31 106,74,32 106,82,58 119,105,87 142,121,94 131,111,91 116,103,82 232,198,137 134,123,106 154,124,80 221,175,118 180,152,114 156,150,127 254,199,129 255,194,119 227,191,142 111,92,76 247,189,123 255,217,138 255,216,138 255,227,146 255,236,153 255,227,144 255,236,153 255,226,143 240,183,114 255,238,155 255,238,155 255,237,154 255,221,147 255,209,137 181,154,122 123,55,17 121,34,11 121,35,14 122,33,18 131,56,29 113,31,11 107,31,9 113,29,12 114,28,7 113,76,32 125,104,79 149,120,89 190,152,104 244,202,139 110,92,73 121,100,75 100,77,46 61,50,35 42,36,29 28,25,29 25,22,26 25,23,24 20,18,19 26,24,25 23,21,22 23,21,22 23,21,22 19,17,18 21,19,20 17,15,16 21,19,20 16,13,19 19,16,20 17,14,18 21,19,20 17,15,16 20,18,19 20,18,19 19,17,18 25,23,24 27,25,26 29,22,25 124,95,64 255,211,137 255,200,126
