72,62,52 72,62,52 72,62,52 69,59,49 70,62,51 92,87,86 112,105,108 86,74,76 72,60,60 72,62,61 74,64,63 101,91,92 118,109,105 118,106,96 110,94,77 99,84,64 100,84,67 105,89,72 108,92,75 127,102,83 158,114,86 212,146,98 255,177,117 255,227,171 203,188,148 237,225,184 243,229,186 227,210,163 255,255,198 255,255,196 240,218,169 207,186,143 138,117,94 128,113,91 185,164,123 194,170,135 181,148,109 216,191,161 78,68,58 70,61,53 80,70,60 78,68,56 78,70,57 92,81,66 95,84,69 99,88,73 142,123,86 255,252,196 255,252,208 255,253,203 255,255,203 189,170,115 211,192,157 255,255,194 255,255,210 255,255,220 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 187,178,120 255,255,225 255,255,226 228,141,80 199,134,93 109,71,52 101,60,40 110,69,49 116,75,59 118,72,44 135,86,50 130,83,49 90,52,35 149,113,82 201,170,121 254,233,179 255,255,209 255,244,205 236,220,176 255,255,201 119,104,82 255,255,199 255,255,204 255,255,206 255,255,206 255,255,202 255,250,205 255,255,202 255,255,200 255,255,200 255,255,200 255,252,193 136,111,92 255,245,186 255,255,200 255,237,196 239,224,177 255,253,192 179,164,142 90,79,60 84,72,60 99,87,75 98,87,72 97,86,71 85,75,63 82,70,58 81,73,60 62,57,54 186,160,121 234,202,158 247,220,186 231,199,153 255,252,196 118,99,76 152,128,95 255,251,190 255,253,190 255,255,196 255,254,194 255,254,190 186,158,118 255,255,192 255,255,194 255,255,192 255,255,192
74,62,52 75,63,53 74,62,52 74,62,52 71,61,51 112,107,109 107,100,103 81,69,71 72,60,60 71,61,60 79,69,68 100,90,91 115,104,101 119,104,95 108,92,77 101,87,69 102,88,70 103,87,70 109,95,77 114,98,81 120,100,80 116,90,65 117,83,53 154,109,63 192,159,109 244,222,175 239,229,180 231,214,167 255,255,204 255,255,195 255,233,179 207,187,141 134,113,90 133,118,98 204,183,140 179,155,120 187,154,117 228,209,174 79,68,61 73,62,55 82,72,62 75,65,53 79,71,58 96,85,70 95,84,69 97,88,71 136,117,80 255,254,198 243,227,183 243,228,179 255,255,200 178,159,104 213,194,159 255,255,196 255,255,208 255,255,218 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 190,181,123 255,253,224 255,251,226 184,119,78 153,99,63 106,66,43 95,65,48 92,56,34 100,64,42 117,71,43 132,84,55 145,95,62 169,123,84 206,165,118 97,87,65 252,232,173 255,251,204 255,254,216 238,224,179 255,255,198 118,100,79 255,252,196 255,255,206 255,255,200 255,255,200 255,255,198 255,251,199 255,255,200 255,255,198 255,255,198 255,255,198 255,255,190 136,111,92 255,248,189 255,255,201 255,243,205 255,255,217 255,255,202 180,165,143 90,79,60 83,72,55 98,87,70 96,85,70 97,86,71 83,73,61 84,72,60 82,74,61 63,58,55 188,158,116 255,251,200 249,216,166 255,241,186 255,252,195 115,96,69 154,131,100 255,251,190 255,252,188 255,255,192 255,255,190 255,253,190 188,157,118 255,255,192 255,254,194 255,254,190 255,254,190
75,63,53 75,63,53 75,63,53 73,63,53 71,62,56 121,114,117 104,94,95 81,71,70 72,62,61 71,61,60 85,75,76 98,86,86 116,103,96 115,98,88 114,95,79 105,86,70 105,89,72 108,89,73 104,90,72 111,97,79 102,91,74 98,87,72 92,80,68 99,86,83 108,91,81 127,106,83 216,190,149 230,208,163 255,248,201 255,255,199 255,237,181 207,190,143 136,117,94 129,116,95 199,177,143 212,185,149 195,164,125 227,206,165 82,70,60 76,66,56 82,72,62 78,68,56 79,69,57 91,80,65 94,83,68 97,87,65 127,105,71 255,236,177 255,255,199 255,255,200 245,231,175 208,186,141 218,196,160 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 238,232,198 255,252,227 240,228,200 227,166,119 142,90,60 121,90,69 99,68,45 102,71,50 99,65,43 116,76,51 153,107,70 145,98,64 99,77,57 64,51,46 203,182,130 255,255,202 255,252,201 255,255,201 229,205,152 129,109,91 255,251,190 255,255,196 255,255,196 255,255,198 255,255,196 255,252,200 255,255,203 255,255,198 255,255,198 255,255,198 255,252,186 137,112,84 205,184,130 255,254,192 255,246,192 255,245,196 255,255,199 155,136,111 99,80,66 86,72,54 101,87,69 100,86,68 99,88,71 83,74,59 84,73,58 85,73,61 63,57,52 150,116,82 255,237,171 255,253,189 255,253,186 217,186,133 147,124,93 158,126,96 255,250,184 255,252,182 255,251,184 255,251,184 255,254,187 187,156,107 255,254,184 255,254,184 255,254,184 255,254,184
75,63,53 75,63,53 76,61,52 73,63,53 79,70,66 117,106,113 104,94,95 74,65,61 72,62,61 70,63,61 90,78,78 116,102,102 116,101,90 117,98,86 116,95,82 110,89,74 105,89,72 105,86,70 104,90,72 105,91,75 99,87,75 99,90,84 107,97,96 101,96,98 94,92,100 83,79,88 116,102,86 238,213,167 255,241,182 255,255,198 255,255,199 213,191,144 138,119,96 135,122,101 169,144,116 186,161,117 156,125,88 229,207,162 86,77,62 80,70,58 83,73,61 74,65,50 80,71,56 95,84,69 95,84,69 96,86,64 134,112,78 242,220,173 255,255,198 255,255,200 254,234,186 216,192,141 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 212,207,179 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,255,226 219,155,111 102,65,41 85,58,42 85,58,40 94,65,45 94,70,48 99,72,54 164,114,72 119,80,48 80,68,56 69,54,43 255,238,187 223,202,148 255,243,184 247,232,171 255,255,198 134,109,92 255,251,186 255,255,194 255,255,196 255,255,198 255,255,198 255,252,200 255,255,203 255,255,198 255,255,198 255,255,198 255,253,187 143,118,90 255,246,195 241,219,172 255,247,192 255,252,191 212,198,140 186,168,136 101,83,64 90,77,54 104,91,68 101,88,67 99,88,69 85,76,61 84,73,58 85,73,61 65,56,52 177,144,107 212,173,116 255,248,184 255,248,198 255,233,183 152,125,91 157,123,91 255,249,178 255,251,176 255,252,178 255,252,178 255,252,180 187,156,103 255,254,182 255,255,182 255,255,182 255,255,182
74,63,56 73,62,55 72,61,56 73,62,55 95,85,84 113,103,107 93,83,82 73,64,60 70,63,61 71,64,62 93,83,87 105,92,89 115,100,91 118,99,85 116,95,80 109,94,74 103,88,68 102,86,71 101,86,66 103,87,74 103,94,86 108,102,97 101,94,94 101,96,98 88,85,91 78,77,82 83,74,85 164,144,114 255,249,190 255,254,194 255,255,196 218,193,145 138,118,98 134,119,99 187,160,124 213,186,143 152,123,88 223,201,154 89,77,65 81,69,57 83,71,59 82,71,56 81,72,57 95,84,69 97,86,71 100,86,68 135,113,79 247,225,176 255,255,188 255,255,192 255,240,191 227,191,142 218,192,153 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 210,210,176 255,255,222 255,255,228 255,255,230 255,255,226 178,170,120 255,255,200 255,255,215 255,255,235 172,129,84 130,81,61 108,76,60 103,72,53 108,74,56 97,67,50 105,78,60 161,112,74 118,78,44 102,81,54 87,79,55 255,235,180 230,211,154 255,253,197 255,255,208 255,249,195 133,107,95 255,254,190 255,255,194 255,255,194 255,255,194 255,255,192 255,249,193 255,255,206 255,255,198 255,255,194 255,255,192 255,254,184 143,119,86 255,242,190 255,255,200 255,255,198 255,255,191 255,245,198 193,175,145 103,85,66 92,79,58 106,93,72 105,90,70 102,89,68 87,76,59 84,73,58 87,76,61 65,55,54 180,138,96 207,171,111 255,253,179 255,255,189 255,236,180 161,134,98 156,124,94 255,250,176 255,250,176 255,251,180 255,251,180 255,253,180 188,155,105 255,253,182 255,254,182 255,254,182 255,254,182
70,61,55 71,62,58 72,63,59 73,62,59 115,105,106 108,98,99 85,75,74 73,64,60 70,63,61 72,65,63 95,85,89 99,86,83 115,100,89 118,99,87 113,97,80 104,90,74 101,85,68 101,82,68 108,89,75 106,94,84 107,98,94 98,91,91 107,100,100 104,97,97 87,85,86 76,75,78 73,70,74 107,91,89 213,179,136 255,255,196 255,255,198 226,197,148 141,119,99 131,116,96 183,158,114 213,186,143 158,125,88 210,183,136 89,79,67 80,68,56 87,75,63 82,71,56 82,73,58 94,83,68 98,87,72 100,87,66 136,114,80 247,221,169 255,255,182 255,255,185 255,242,195 227,191,144 214,188,149 255,254,182 255,255,201 255,255,214 255,255,214 255,255,214 212,209,169 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 254,255,208 253,255,213 255,252,229 255,234,190 155,109,72 119,85,67 108,79,59 94,69,52 103,76,58 105,76,54 118,74,46 148,80,40 166,105,44 164,102,44 255,233,185 234,213,157 255,253,196 255,255,203 255,252,196 127,108,81 255,253,190 255,255,192 255,255,194 255,253,188 255,253,187 255,236,179 255,241,191 255,243,191 250,230,182 241,224,177 232,214,172 123,104,81 207,190,162 217,209,173 232,213,174 239,220,165 220,207,175 158,144,128 88,77,62 80,66,50 98,84,68 98,84,68 96,87,70 84,73,58 81,70,55 85,74,59 64,54,53 175,138,94 215,174,115 255,253,177 255,255,185 255,234,174 160,132,92 152,123,92 255,253,180 255,253,181 255,251,180 255,254,183 255,249,176 182,149,101 255,247,176 255,254,182 255,252,180 255,250,178
73,62,59 71,60,57 74,62,62 77,67,66 116,109,112 105,98,98 91,81,80 73,64,60 73,64,60 73,67,60 95,85,86 97,84,81 114,102,92 115,101,87 109,95,79 102,88,72 98,82,65 101,81,63 99,80,66 107,96,91 107,97,96 106,96,95 107,97,98 102,95,95 84,82,83 78,78,78 72,71,74 82,72,73 156,133,102 254,225,164 255,255,199 251,220,171 134,110,88 121,106,86 146,127,102 171,152,125 138,109,78 200,176,125 95,88,72 80,70,58 83,73,61 80,71,56 83,74,59 96,85,70 97,86,71 98,88,66 109,99,77 190,169,128 243,215,159 245,218,157 209,192,153 175,153,119 158,132,107 205,184,132 223,202,146 225,205,155 230,211,158 233,214,161 159,140,105 232,216,162 222,219,166 222,219,166 218,222,166 149,135,90 252,250,192 244,242,182 227,189,139 255,190,116 246,168,90 127,98,76 92,68,46 84,59,40 87,60,42 90,61,41 114,70,42 139,84,43 97,58,30 137,78,3 115,39,15 142,72,39 169,124,76 219,182,127 249,218,165 120,97,66 172,149,120 163,150,116 158,146,118 157,145,117 154,145,114 139,129,107 137,128,101 161,149,119 155,143,113 154,142,112 144,130,101 106,91,71 175,164,145 183,175,153 204,187,159 221,208,176 177,168,149 133,124,107 88,77,60 82,68,52 99,85,69 95,84,67 97,86,69 80,71,56 78,68,56 85,71,57 61,52,48 138,113,94 176,136,102 255,221,178 255,221,178 226,198,160 126,106,88 134,100,68 240,205,140 246,213,145 255,228,159 255,230,161 255,232,163 154,120,77 255,240,171 255,243,171 255,248,176 255,249,173
86,76,64 83,73,61 85,75,63 87,79,68 117,107,106 104,94,93 96,86,85 74,64,63 73,64,60 73,67,62 95,85,86 100,87,84 113,98,89 114,100,86 105,91,77 99,85,69 97,81,64 102,84,65 97,82,71 102,93,89 102,92,91 106,96,95 106,97,91 102,93,89 85,80,82 82,77,79 75,73,74 73,66,64 130,111,97 225,187,141 255,255,195 253,226,179 130,105,88 108,94,80 118,109,92 129,123,100 128,103,75 182,158,107 92,83,68 80,70,58 82,72,60 80,73,57 82,73,58 97,86,71 97,86,71 98,86,76 94,84,62 103,85,64 130,105,77 129,104,76 115,101,72 102,85,59 166,145,118 231,207,156 245,224,170 255,236,182 255,243,183 255,247,187 193,171,126 255,254,194 255,254,194 255,254,194 255,251,186 156,137,100 255,233,177 135,99,41 152,46,21 228,141,44 225,163,84 130,95,70 102,73,49 94,68,47 92,65,47 95,66,46 114,70,44 119,71,42 94,58,29 130,78,5 110,43,18 98,34,8 115,78,36 119,89,63 146,119,85 177,137,83 211,191,145 215,199,166 212,200,161 213,201,160 212,206,160 199,192,153 209,201,165 213,203,165 213,202,169 215,204,171 208,196,166 109,96,73 102,93,74 108,102,79 109,99,75 110,100,78 98,94,73 89,82,64 95,84,67 88,77,60 104,93,76 100,89,72 98,87,70 81,72,57 80,70,58 86,72,58 63,54,50 60,57,44 75,66,47 96,88,64 97,93,72 82,82,68 69,67,65 136,109,77 255,236,176 255,253,178 255,254,175 255,255,177 255,248,171 181,145,94 255,253,176 255,253,174 255,252,176 255,247,174
76,64,54 73,63,51 78,68,56 82,74,63 110,99,106 100,91,87 102,93,89 75,65,64 73,64,60 79,73,68 93,83,84 104,93,90 110,97,90 109,97,87 101,86,77 99,85,71 101,80,65 97,78,62 99,87,75 107,96,93 104,95,91 107,98,94 106,97,93 101,92,88 85,78,81 85,78,81 83,76,79 75,68,68 109,91,86 195,162,125 255,238,182 255,250,199 132,114,95 116,104,92 138,127,110 156,142,117 134,111,82 171,141,95 99,91,80 76,66,56 84,76,63 80,71,56 80,73,57 95,86,71 95,86,71 99,88,71 102,93,76 173,159,132 223,204,151 225,205,155 204,192,166 163,149,122 173,153,123 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 193,170,128 255,249,188 255,252,191 255,252,191 255,245,191 255,247,197 153,120,70 143,92,39 134,39,21 148,85,11 164,112,50 114,70,42 108,78,52 94,68,45 95,66,46 98,67,48 106,69,45 95,57,36 108,71,29 120,71,6 90,27,5 85,39,9 97,77,47 106,90,73 109,97,71 141,114,80 197,160,105 232,206,152 218,202,171 213,203,165 212,205,162 201,193,157 209,201,167 214,204,166 214,204,166 214,204,166 207,195,165 109,96,75 173,164,147 179,172,154 215,206,179 211,206,167 171,164,148 126,121,107 93,84,69 92,81,64 104,93,76 104,90,74 103,87,72 89,78,63 85,75,63 85,77,64 66,60,51 107,103,86 135,125,101 185,176,149 182,176,151 170,168,148 101,97,87 103,92,77 198,185,153 209,196,162 232,207,163 245,221,170 252,226,172 149,121,81 246,217,164 245,216,163 239,209,163 234,207,160
77,65,55 74,64,52 80,70,60 92,83,75 108,97,104 97,88,84 96,87,83 75,65,64 73,64,60 80,73,71 94,84,85 102,91,88 103,92,85 104,92,82 100,85,74 96,82,68 100,79,64 97,76,61 100,88,78 106,97,93 104,95,91 106,97,93 106,97,91 101,92,86 88,78,79 87,77,78 84,77,77 82,72,73 92,79,74 182,150,118 255,224,172 255,255,205 137,119,100 124,112,100 134,123,104 152,138,113 127,109,79 163,133,87 99,90,82 79,69,57 82,74,61 80,71,56 81,74,58 95,86,71 95,86,71 100,89,72 106,99,81 181,168,145 221,205,161 220,206,163 212,202,180 165,156,129 173,153,123 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 187,164,122 255,245,184 255,248,187 255,249,188 255,248,194 178,142,120 134,97,53 129,74,20 133,38,22 147,79,18 128,81,20 179,123,87 108,77,54 93,67,44 96,67,47 95,65,48 102,66,44 90,56,36 111,71,19 110,64,5 103,43,29 90,49,18 97,79,60 102,87,76 107,97,75 129,106,77 162,130,86 208,167,108 223,206,169 214,204,166 210,203,164 201,193,159 208,200,166 214,204,166 214,204,166 214,204,166 204,196,162 110,100,76 179,182,160 188,191,169 188,181,152 187,180,149 143,135,122 104,99,87 72,63,55 64,54,44 68,57,50 63,51,41 66,54,44 66,57,49 63,54,46 76,71,59 65,59,52 106,102,83 130,120,96 185,176,149 185,179,154 177,175,155 110,106,98 103,91,79 194,182,152 200,187,155 203,188,152 201,184,147 203,187,143 127,109,79 219,201,157 220,199,156 220,199,156 221,198,156
80,68,58 78,68,56 82,72,62 108,99,93 107,96,103 96,87,83 89,80,76 77,67,66 73,64,60 83,77,70 92,82,81 101,90,87 103,92,85 104,92,82 100,86,72 97,83,65 104,84,64 97,77,59 104,91,84 103,94,90 104,95,91 104,95,91 103,94,86 99,90,84 89,80,76 89,80,76 88,79,75 87,77,78 87,73,73 160,133,101 239,194,146 255,250,192 157,139,118 123,109,93 148,133,113 156,141,119 133,114,91 151,127,94 97,87,77 79,69,57 81,71,59 79,72,56 82,75,59 95,86,71 95,86,71 100,89,74 94,87,67 195,187,153 217,201,157 216,201,163 170,156,138 162,149,126 170,149,122 229,209,163 238,212,158 244,218,164 249,228,172 251,230,174 186,163,121 255,239,178 255,242,183 255,244,185 237,212,153 114,110,89 121,85,36 117,61,14 122,32,8 124,52,4 116,80,20 166,104,66 92,66,45 95,69,46 93,66,48 93,66,48 90,61,41 96,60,31 108,67,8 95,46,8 125,77,59 102,57,22 86,71,60 94,81,74 113,100,79 123,104,79 141,119,85 180,139,90 243,209,146 215,202,168 211,201,161 204,193,160 211,198,164 214,202,163 214,202,163 214,202,165 206,193,159 112,95,67 178,156,136 155,140,120 71,59,47 35,29,20 35,29,34 36,31,30 35,30,29 33,27,32 35,29,34 28,23,22 30,23,26 29,24,26 25,23,24 28,23,22 27,20,20 41,35,28 130,121,102 187,178,151 186,179,152 135,132,108 105,101,91 102,90,78 193,179,150 199,186,154 201,185,152 201,185,154 197,186,151 123,109,91 200,187,155 202,186,153 202,189,155 203,192,157
78,66,54 80,68,56 85,73,61 116,106,105 107,95,95 96,85,82 96,85,82 78,67,64 73,64,60 89,76,73 94,84,85 100,89,86 102,89,84 103,91,79 99,84,73 98,83,63 100,83,59 96,78,59 101,90,85 103,94,90 102,93,87 104,93,86 105,92,85 101,90,85 89,80,74 91,82,76 89,80,76 87,77,76 85,73,73 143,119,84 235,193,139 255,233,173 165,150,128 123,107,92 164,144,124 134,120,95 133,118,96 146,118,80 109,98,83 80,72,59 84,77,59 79,75,58 84,77,61 94,84,72 95,85,73 102,88,74 112,98,71 215,194,153 186,169,141 187,168,141 218,200,158 132,116,85 161,143,111 219,198,144 229,205,152 230,206,153 234,213,157 238,217,161 178,156,111 250,231,167 255,235,175 255,251,193 139,120,93 112,100,90 121,89,47 126,72,24 126,31,18 117,39,9 123,78,16 121,78,33 118,80,59 98,69,49 98,69,49 101,71,54 92,58,38 97,59,9 99,52,0 94,30,15 81,43,22 129,82,48 82,79,66 87,81,72 109,95,79 125,108,84 134,113,86 152,123,90 214,161,93 222,206,162 215,201,158 204,192,153 214,197,160 217,201,159 217,201,159 217,201,159 208,193,157 140,116,90 79,60,44 35,23,13 31,24,24 33,28,25 32,30,28 32,30,28 28,26,24 18,16,17 17,15,16 13,10,14 11,8,12 14,11,15 12,9,13 12,9,13 12,10,11 17,15,16 30,24,17 67,59,48 168,158,134 192,180,150 85,79,70 97,90,74 192,176,143 201,185,152 198,186,149 198,186,149 195,183,142 125,112,91 197,182,144 198,181,142 197,182,144 199,184,146
82,70,58 80,68,56 87,75,63 114,104,103 103,91,91 94,83,80 94,83,80 76,65,62 74,65,61 87,76,73 93,83,87 98,87,84 102,89,82 100,88,76 99,84,73 100,83,59 101,82,57 98,83,63 102,91,84 106,93,86 105,92,85 103,93,83 105,93,83 104,91,84 93,84,78 92,83,75 91,85,78 89,83,76 88,78,79 127,104,73 243,202,145 255,227,161 203,186,149 139,122,94 165,146,119 156,142,126 110,94,79 116,98,79 87,82,68 78,70,57 82,75,59 81,74,58 81,74,58 94,84,72 95,85,73 104,91,70 112,99,65 166,157,126 208,203,175 186,181,149 218,198,148 141,119,81 163,143,111 219,198,144 228,204,151 226,202,149 227,206,150 228,207,151 166,144,99 237,217,156 245,223,158 255,243,187 120,106,88 106,97,89 115,95,65 120,78,36 118,29,14 117,35,13 109,44,3 110,74,16 116,77,38 106,71,46 105,70,43 112,78,48 99,64,26 98,58,4 96,35,1 97,29,11 90,28,15 95,59,30 118,96,76 97,85,73 105,95,83 121,107,89 129,109,91 135,109,86 181,133,88 247,213,152 210,195,148 202,186,142 210,192,148 214,194,148 214,194,148 212,195,148 204,184,138 108,91,67 36,25,22 45,35,34 49,39,38 36,32,26 30,28,26 28,26,24 24,22,20 21,19,20 20,17,21 18,15,19 13,10,14 11,8,12 12,9,13 11,8,12 13,10,16 16,13,19 19,17,18 29,24,23 69,58,51 185,172,140 97,87,77 104,85,73 191,169,131 195,173,135 195,174,131 195,174,131 190,175,128 127,106,81 195,178,131 197,177,129 198,176,131 198,176,131
80,70,58 81,69,57 87,75,63 110,100,101 102,90,90 94,85,81 95,83,83 82,69,64 76,65,62 91,78,75 95,85,86 97,85,85 100,87,80 100,88,78 99,85,71 100,83,59 100,83,59 101,87,71 99,90,84 104,92,82 105,93,83 104,92,82 103,91,81 104,92,82 95,84,77 94,83,76 95,87,76 94,85,77 92,83,75 110,91,66 242,199,143 255,225,157 255,255,208 177,167,129 197,177,127 150,128,90 142,123,84 82,73,69 76,70,61 78,70,59 86,78,65 79,72,56 83,74,59 95,86,69 100,91,74 109,95,79 113,101,62 212,194,134 172,151,110 206,186,138 227,197,139 119,102,67 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 154,128,89 218,195,137 225,200,143 247,226,174 115,101,85 102,94,83 97,88,71 108,84,51 112,33,12 139,60,39 112,36,12 108,42,8 105,68,15 98,62,13 95,62,12 90,57,9 98,60,12 99,41,8 104,32,11 112,28,11 105,33,14 80,54,31 108,73,46 109,84,65 103,94,79 113,102,87 124,108,91 130,106,82 157,123,82 241,195,127 201,185,143 193,178,138 197,178,139 200,183,136 199,181,137 199,181,137 193,175,133 77,61,48 36,24,24 50,41,37 67,58,52 48,44,38 33,31,27 31,29,25 27,25,21 27,25,26 25,23,24 19,17,18 12,10,11 13,11,12 12,10,11 12,10,11 13,11,12 14,12,13 17,15,16 20,18,19 32,27,24 97,85,75 79,71,58 99,80,66 178,159,120 182,163,124 180,164,122 180,164,122 181,165,123 119,102,76 182,164,122 183,165,123 181,165,121 181,165,121
81,71,59 76,64,52 84,72,62 108,98,99 100,88,88 93,84,80 89,78,75 77,61,57 78,67,64 89,77,77 94,84,85 97,86,83 98,85,78 99,87,77 100,86,72 100,81,58 97,80,56 104,90,74 102,91,84 104,92,80 105,93,83 105,93,83 104,92,82 98,85,78 98,85,78 96,86,76 97,87,77 96,86,76 93,85,72 95,79,62 229,187,133 255,236,165 255,255,186 255,255,207 205,183,147 184,163,111 137,121,79 75,65,64 80,69,62 74,66,55 78,70,57 80,73,57 85,76,61 96,87,70 101,92,75 106,92,74 102,87,67 194,179,128 206,187,134 203,187,133 164,144,114 150,158,135 154,135,98 204,180,129 207,186,132 205,183,136 203,181,136 201,179,134 145,125,95 195,178,131 208,178,134 216,198,156 107,95,83 95,87,74 93,85,72 102,86,71 102,38,10 108,32,10 104,32,11 106,35,11 103,31,10 113,49,21 118,54,26 108,53,22 101,36,13 100,34,18 96,27,12 83,35,21 86,48,29 78,51,33 99,62,38 129,76,49 105,89,76 107,95,83 121,105,88 126,107,82 147,118,83 233,180,112 194,174,128 185,164,121 188,169,132 191,170,129 192,171,130 192,171,128 179,155,118 72,53,39 57,44,39 62,51,46 44,37,35 30,28,24 30,28,26 33,31,27 30,28,24 33,31,32 26,24,25 24,22,23 25,23,24 19,17,18 14,12,13 14,12,13 13,11,12 16,14,15 19,17,18 19,17,18 23,21,19 38,31,31 38,29,25 85,72,65 185,153,119 191,159,125 188,162,123 188,162,123 189,160,125 121,104,76 188,159,124 189,161,123 191,160,121 191,160,121
79,69,59 79,69,59 92,79,76 107,97,98 94,88,83 89,83,76 81,72,66 74,61,56 80,71,65 88,79,75 94,82,82 96,83,78 98,85,80 96,85,78 97,86,71 101,82,59 96,82,64 100,90,80 100,89,82 102,92,80 106,94,82 106,94,82 103,91,81 95,82,75 98,85,78 97,87,77 98,88,78 100,88,78 96,83,76 97,82,73 220,180,128 255,248,174 255,250,184 255,255,182 174,157,129 168,139,104 122,104,74 75,65,64 79,68,61 76,71,57 82,72,60 85,73,61 87,75,63 95,86,67 98,89,70 98,89,72 102,93,76 158,144,115 199,178,137 190,173,134 185,183,163 156,158,141 150,131,104 190,175,128 199,182,135 199,181,137 195,180,142 195,180,144 140,125,103 192,180,143 195,178,150 188,168,136 101,91,81 85,75,65 75,67,54 88,75,68 91,52,20 100,28,9 106,31,13 125,50,30 105,30,10 104,32,11 120,49,30 101,30,13 95,29,13 85,38,17 69,45,23 83,62,39 79,53,32 82,52,35 105,65,42 134,82,50 103,87,72 108,100,87 116,105,88 123,106,80 141,116,86 218,167,100 207,186,134 194,179,130 205,183,136 204,180,129 206,180,126 205,179,127 176,149,113 86,70,55 56,47,43 35,28,26 29,24,26 35,33,31 34,32,33 32,30,28 33,31,29 31,29,27 30,28,29 27,25,26 24,22,23 24,22,23 18,16,17 24,22,23 18,16,17 20,18,19 21,19,20 25,23,24 26,24,22 27,25,26 36,31,28 40,34,29 186,160,137 220,185,149 223,186,146 223,186,146 220,185,147 142,113,82 223,183,147 224,185,146 225,186,147 225,186,147
72,61,54 73,63,53 99,85,85 103,93,92 92,86,81 92,86,77 85,76,70 71,58,53 81,72,68 92,83,79 92,81,78 125,115,103 97,84,77 97,87,77 99,85,71 103,84,61 101,87,71 102,91,84 101,90,83 106,94,82 107,95,83 106,94,82 102,90,78 90,79,74 95,86,78 95,87,76 102,90,80 100,88,78 99,86,81 101,85,81 189,152,110 255,246,175 255,249,187 255,249,182 196,181,145 176,152,117 121,103,84 73,63,62 81,70,63 79,71,58 83,71,59 84,72,60 85,73,61 96,87,68 97,88,69 98,89,72 101,92,75 164,140,114 201,170,133 192,168,133 185,180,168 151,151,137 149,128,101 182,160,122 189,167,129 190,163,127 197,168,133 196,167,134 133,113,83 195,178,141 195,178,143 179,156,116 111,98,75 92,79,58 86,73,50 84,70,52 90,69,42 100,64,33 97,49,22 98,40,16 102,34,14 102,36,20 93,38,23 93,57,37 95,54,36 109,31,19 96,48,32 74,50,28 96,67,47 90,56,36 103,66,42 150,93,62 116,80,51 101,96,84 114,105,90 123,108,86 131,111,81 205,155,93 214,187,126 195,174,118 217,188,135 213,189,127 214,187,122 214,185,124 139,112,80 58,47,40 35,29,34 27,25,26 32,30,31 33,31,29 33,31,32 33,31,29 34,32,30 33,31,29 33,31,32 28,26,27 26,24,25 27,25,26 27,25,26 26,24,25 24,22,23 26,24,25 25,23,24 28,26,27 28,26,24 31,29,30 34,32,30 34,34,29 41,40,33 152,141,124 163,153,129 165,156,129 162,152,128 106,99,79 163,154,127 163,156,127 164,157,128 164,157,128
68,57,54 76,65,60 116,103,100 114,103,98 115,105,95 114,104,94 119,106,99 77,64,57 85,72,69 92,80,80 94,85,79 109,94,83 99,87,75 100,89,74 101,85,68 104,85,62 101,91,81 100,91,85 103,90,83 108,93,82 107,95,83 107,95,83 103,91,81 88,77,72 93,84,80 96,88,77 104,92,80 103,92,77 102,90,78 100,85,76 151,127,94 255,238,170 255,250,191 255,233,175 162,152,114 146,140,115 109,102,84 72,62,61 80,69,62 81,69,57 85,73,61 84,72,60 85,73,61 98,87,68 100,89,70 104,95,78 109,94,74 163,134,103 221,177,139 216,177,147 190,175,155 144,130,105 157,131,106 207,166,137 213,167,139 206,174,140 197,166,129 149,117,83 124,102,64 129,112,73 139,121,79 149,129,81 147,130,91 170,149,106 64,49,40 130,116,91 138,119,80 126,107,70 126,107,70 125,108,69 137,115,79 140,120,88 117,104,72 109,96,64 108,92,61 94,54,29 97,31,15 97,59,40 93,59,39 73,47,24 99,64,39 124,77,43 140,93,59 106,100,91 109,100,85 119,103,86 131,106,78 189,142,90 194,163,112 164,141,99 177,154,112 185,160,116 186,161,117 184,154,108 128,104,80 45,35,34 27,25,26 26,24,25 32,30,31 32,30,28 34,32,33 35,33,31 30,28,26 31,29,27 30,28,29 28,26,27 31,29,30 33,31,32 31,29,30 30,28,29 26,24,25 28,26,27 30,28,26 27,25,23 33,31,29 32,30,28 37,32,29 35,33,29 37,35,33 71,67,61 140,141,120 144,145,122 146,145,120 100,99,74 147,147,117 147,147,115 147,147,117 147,147,117
