140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 155,153,135 156,160,143 113,108,94 232,168,104 255,219,146 255,218,143 255,222,144 255,226,148 255,224,146 114,90,64 79,73,68 90,85,73 91,87,81 99,84,75 73,53,33 82,54,27 90,58,26 93,58,33 101,66,39 133,91,53 139,90,54 116,76,51 111,74,48 111,75,46 111,75,46 108,73,46 97,66,43 31,24,22 24,22,23 24,22,23 27,25,26 30,28,26 31,29,27 33,31,29 33,31,29 33,33,33 54,44,43 160,131,100 107,96,81 100,93,77 104,93,76 111,106,92 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 152,160,139 105,101,84 239,203,152 255,211,140 255,218,145 255,220,143 255,222,145 255,224,147 255,231,149 138,109,76 87,81,76 87,82,70 90,86,80 91,82,74 67,58,39 177,119,57 120,74,46 131,85,55 136,89,55 132,87,52 132,87,54 110,71,43 108,73,46 108,73,46 107,72,45 101,71,45 94,65,43 40,31,27 26,21,20 24,22,23 27,25,26 26,24,22 30,28,26 31,29,27 31,29,27 31,29,30 35,30,29 134,110,77 104,96,85 97,90,74 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 102,94,81 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 140,133,102 149,162,139 151,146,132 106,86,68 243,188,118 255,204,130 255,210,133 255,217,142 255,222,144 255,225,147 255,232,149 255,233,150 225,185,133 79,73,68 91,85,76 91,87,81 80,68,70 69,48,33 98,67,46 106,73,48 123,79,49 131,85,57 124,80,50 120,79,50 108,72,43 107,72,45 107,72,45 105,72,47 96,65,42 87,58,34 60,41,25 33,20,15 26,21,20 23,21,22 23,21,22 25,23,21 28,26,24 28,26,24 30,25,22 56,50,45 87,78,63 96,89,73 95,88,72 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 111,103,90 109,100,85 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 131,123,112 110,100,88 170,117,72 255,208,141 255,208,138 255,207,134 255,210,137 255,223,147 255,222,142 255,226,144 255,230,152 255,226,153 172,138,106 75,69,64 82,76,69 92,88,80 66,65,58 106,72,42 91,55,33 125,92,55 101,68,41 107,74,49 111,75,46 114,77,51 109,72,46 108,75,50 101,70,49 95,66,44 82,56,33 92,61,38 98,63,36 79,45,23 46,34,22 30,23,23 26,23,27 29,24,23 35,28,26 50,44,37 72,67,55 94,89,77 96,89,73 97,90,74 99,91,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 92,84,71 97,89,76 103,95,82 104,96,83 105,95,83 103,95,82 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 92,85,69 98,89,74 104,95,76 102,98,79 106,98,85 156,133,104 255,209,135 255,205,131 255,210,139 255,206,133 255,221,148 255,228,152 255,228,148 255,230,148 255,236,161 218,154,90 255,216,160 72,66,61 82,76,69 82,78,70 73,57,55 89,54,18 99,63,43 155,106,68 107,70,44 108,71,47 107,72,47 105,72,47 103,68,43 101,67,45 94,65,45 75,49,28 90,61,39 107,70,44 113,72,41 110,69,42 98,62,40 54,35,23 48,41,39 92,83,75 102,94,81 97,89,78 102,94,81 103,95,82 102,95,79 97,90,74 99,95,78 101,94,78 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,198,138
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 100,92,81 100,95,83 104,97,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 118,105,84 106,101,89 113,113,97 111,109,91 101,97,80 192,145,95 255,204,130 255,196,125 255,204,131 255,205,132 255,209,135 255,210,138 255,217,143 255,225,151 255,223,149 211,170,125 183,156,113 230,187,129 79,73,68 83,77,70 80,74,67 69,51,30 101,72,50 102,72,46 105,72,45 109,74,47 107,72,47 102,66,44 98,67,46 90,61,37 83,54,30 91,57,35 96,61,34 107,65,41 114,70,44 124,77,45 123,78,45 124,78,39 133,87,48 175,135,58 123,90,40 109,98,81 104,95,80 103,96,80 101,94,78 100,93,77 101,94,78 95,88,72 102,95,79 103,96,80 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 103,95,84 116,107,90 124,117,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 143,136,116 133,139,126 131,132,111 104,97,79 148,130,100 202,159,103 201,155,98 201,160,101 208,162,103 211,165,106 214,171,111 224,179,117 222,174,116 214,166,110 197,151,96 131,109,75 222,190,146 108,88,56 85,79,74 91,85,78 82,76,69 77,68,62 90,69,44 98,68,42 102,71,48 101,67,45 89,60,36 89,60,38 77,48,26 94,60,38 98,62,40 106,67,39 106,70,41 114,70,42 125,78,46 134,85,49 136,87,47 140,94,53 125,80,45 184,124,40 245,162,51 96,76,46 111,92,80 95,88,72 99,92,76 102,95,79 106,99,83 109,102,86 106,99,83 104,97,81 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 130,123,107 129,121,99 163,129,95 201,159,107 207,165,111 205,167,119 136,119,91 139,148,129 148,157,138 116,116,100 101,92,75 153,121,87 163,129,95 172,129,82 179,136,89 186,142,91 191,143,85 226,176,116 250,194,127 255,200,124 255,213,137 255,212,141 164,124,90 199,168,108 124,107,79 85,81,75 93,87,82 89,85,77 77,71,66 89,75,59 48,36,10 53,42,25 92,67,50 94,70,37 74,48,25 53,30,15 94,55,27 91,60,37 106,66,41 114,70,42 116,72,42 120,75,42 127,81,44 151,101,57 139,88,49 122,79,46 118,77,46 120,83,41 171,117,42 255,240,151 184,166,93 107,90,66 103,92,73 104,94,72 91,86,72 104,93,78 103,92,75 100,93,77 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,210,138 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 128,114,89 147,157,135 139,149,127 104,100,83 100,87,64 212,175,122 242,185,125 250,192,126 255,207,136 255,203,136 255,206,135 255,208,131 255,214,141 255,217,141 255,221,139 255,222,139 250,204,138 240,203,130 198,167,130 90,79,74 93,84,78 94,88,81 90,86,76 71,65,56 58,33,5 59,42,5 52,40,28 69,55,37 112,86,45 83,56,9 92,57,30 128,75,34 83,54,30 108,71,45 122,76,48 117,71,41 127,80,48 136,87,49 139,88,51 126,79,45 118,72,42 122,88,47 105,76,43 143,101,47 221,173,99 255,245,141 255,255,208 79,59,50 109,100,85 101,94,78 98,86,74 84,84,68 101,93,80 104,97,81 102,93,78 103,96,78 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,203,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 120,102,72 255,195,127 255,204,135 255,207,135 255,205,133 255,219,145 255,218,143 255,218,140 255,218,141 255,227,152 255,232,152 255,234,150 244,191,125 211,184,139 145,127,95 138,112,73 93,77,44 95,86,78 93,87,80 88,84,74 73,67,58 73,58,7 69,45,0 72,64,53 91,82,78 133,106,61 112,80,7 102,62,37 115,72,39 101,64,38 95,58,34 113,70,37 121,75,45 127,78,42 130,84,47 127,80,46 121,78,45 81,49,5 100,74,49 105,82,51 130,96,51 162,130,98 211,166,102 130,85,37 169,109,16 217,149,8 190,134,60 172,120,47 113,97,80 103,94,79 98,89,74 98,89,74 98,89,72 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 151,124,90 255,214,147 255,215,138 255,214,142 255,201,127 255,214,140 255,216,145 255,218,141 255,223,146 255,227,150 255,228,150 255,230,151 255,207,131 194,151,106 119,104,82 117,107,95 128,109,93 100,77,48 107,80,48 91,72,47 81,63,44 71,58,35 90,86,76 68,50,18 76,67,40 92,89,74 114,91,49 97,66,2 106,65,38 111,70,43 114,73,46 97,60,36 109,68,39 115,71,41 124,77,43 126,78,49 116,73,40 86,52,18 88,63,33 102,77,47 93,66,30 119,100,77 117,96,83 74,51,9 85,58,11 85,59,7 255,190,0 169,130,50 129,100,78 255,234,84 124,107,81 110,101,86 104,96,83 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 123,108,88 242,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 134,132,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,214,140 255,212,138 255,211,137 255,209,135 255,211,139 255,214,142 255,211,136 255,224,147 255,221,143 255,222,145 255,224,152 255,229,151 171,129,77 255,219,146 255,235,165 133,118,96 126,117,102 125,116,101 121,112,97 88,69,44 91,72,45 68,56,44 92,77,55 79,58,45 90,81,64 93,86,70 90,72,30 86,58,0 119,80,0 111,68,33 116,75,46 110,69,42 104,68,39 111,72,44 119,74,51 106,67,39 76,50,0 85,62,20 102,83,48 91,69,31 115,99,68 118,102,69 114,99,79 70,49,8 78,58,0 82,59,1 88,62,12 155,114,44 146,116,72 134,118,103 255,242,142 133,112,69 104,95,80 102,95,79 101,94,78 103,96,80 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 117,118,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,203,134 255,214,140 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,223,145 255,225,149 255,229,151 255,225,147 255,218,141 203,157,98 255,199,133 255,226,146 255,230,144 91,70,45 128,119,104 128,119,104 128,119,104 120,115,101 110,100,90 101,92,84 77,51,0 88,55,3 97,88,71 102,91,76 86,63,32 88,63,19 90,68,34 99,72,27 104,68,37 109,70,40 96,61,34 92,57,30 81,45,12 89,58,5 84,62,26 98,79,54 98,71,35 120,102,72 123,105,73 122,105,79 94,77,51 79,55,4 83,58,0 82,57,0 84,62,0 87,62,5 116,70,0 134,109,65 135,112,97 255,249,113 118,107,88 100,92,79 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,214,142 255,195,118 255,206,133 255,216,139 255,224,150 255,227,148 255,233,153 255,234,154 255,228,146 255,230,151 255,225,144 255,231,151 233,184,135 229,178,123 255,231,152 255,232,147 249,206,159 87,82,70 89,81,68 96,88,75 125,117,104 119,114,102 113,105,94 97,92,80 119,85,0 64,45,29 96,85,70 105,91,62 98,73,43 103,73,47 108,90,71 115,101,83 108,90,71 102,83,58 99,84,62 73,57,15 95,71,5 82,63,28 102,82,52 91,69,31 122,105,79 121,107,89 119,102,74 123,108,86 70,49,8 87,60,0 97,76,53 98,87,82 99,84,73 79,57,19 92,62,0 104,70,9 120,105,94 141,127,113 231,199,142 103,92,73 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,219,140 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,224,144 255,221,144 255,222,147 255,202,124 178,139,98 255,225,148 255,227,144 255,222,139 97,82,62 95,87,76 104,96,83 103,95,82 100,92,79 89,81,68 75,67,56 85,77,66 75,51,0 66,47,33 98,86,74 106,96,74 109,85,50 97,64,37 96,76,46 116,103,82 116,97,72 110,101,86 104,95,80 80,67,46 86,70,37 99,82,56 90,67,36 121,104,76 124,106,85 122,107,85 118,94,57 119,101,80 74,49,1 88,60,0 81,60,17 91,82,74 106,101,89 114,105,97 128,93,12 95,60,0 141,107,37 132,126,119 202,171,109 104,96,83 108,101,85 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 136,139,119 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,215,143 255,218,141 255,220,143 255,211,134 255,219,143 255,223,142 255,189,121 255,218,141 255,220,143 255,218,142 255,221,139 255,220,138 255,226,157 169,129,95 255,217,134 255,235,151 255,228,146 255,225,147 94,83,78 103,95,82 110,102,89 109,101,88 108,100,87 94,90,73 79,74,62 100,94,85 72,55,31 67,55,43 95,85,63 106,95,80 110,99,80 91,68,39 105,76,52 112,95,69 109,91,61 121,103,82 93,70,39 96,68,41 109,85,50 102,83,48 122,107,87 126,107,84 122,109,88 123,107,90 123,109,93 112,101,82 85,57,0 90,60,0 92,58,0 128,93,26 109,103,94 109,103,96 127,110,111 87,62,18 101,60,0 118,88,46 179,150,97 109,92,82 96,88,75 95,87,74 102,95,79 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,95 255,212,138 255,222,149 255,223,148 255,223,150 255,223,145 255,219,141 255,214,136 255,226,148 255,229,151 255,224,146 255,232,150 255,232,152 255,226,148 255,228,150 189,149,113 254,201,137 255,231,149 255,230,146 255,228,146 255,231,157 93,84,80 108,100,87 111,103,90 110,102,89 107,99,86 92,87,75 96,88,75 77,71,62 97,86,69 74,65,57 96,84,56 105,91,73 117,97,77 111,93,72 93,60,35 90,70,40 103,84,61 99,79,49 102,77,49 100,73,41 117,95,61 123,105,73 120,102,72 123,98,54 126,111,91 119,100,65 122,107,85 108,95,72 89,60,0 91,59,0 85,62,0 126,84,3 89,78,73 121,110,105 123,114,110 107,92,83 97,63,4 175,118,13 138,117,76 102,95,75 101,94,78 104,97,81 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 141,155,134 134,142,121 189,148,99 255,196,126 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,180,159 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,190,118 255,196,128 255,203,126 255,206,129 255,213,140 255,211,133 255,217,139 255,223,145 255,221,143 255,219,141 255,215,139 255,227,150 255,220,143 255,212,136 205,156,105 211,159,97 255,219,138 255,224,143 255,230,149 255,229,146 255,237,157 100,90,80 109,101,88 110,100,88 108,98,86 97,91,82 85,76,61 215,161,100 142,120,86 101,96,84 77,72,60 95,86,71 104,93,78 113,99,81 107,92,72 90,68,34 99,74,46 83,54,30 89,65,32 81,57,24 124,105,82 123,105,84 120,106,88 126,111,91 129,111,90 123,109,91 123,105,84 119,108,89 93,79,52 89,61,0 79,54,6 87,63,0 147,101,0 86,66,18 92,77,66 100,94,87 118,112,107 103,67,9 252,168,0 102,93,78 99,92,76 94,87,71 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,125,107 206,161,115 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,226,146 255,223,146 104,90,72 107,97,85 105,100,88 97,93,72 110,89,66 255,224,155 239,186,131 108,90,69 111,109,91 108,105,92 92,82,60 102,92,80 109,98,83 111,100,83 114,96,77 104,76,47 88,60,31 97,75,39 111,92,55 117,101,84 115,94,53 123,106,82 126,107,82 129,110,83 125,111,93 129,110,87 112,103,86 99,85,69 78,52,0 87,71,65 112,100,88 96,70,16 85,61,0 82,64,20 99,92,90 111,102,94 118,79,0 154,100,0 100,91,76 101,92,77 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,228,150 255,226,145 255,231,152 255,232,149 255,227,147 255,234,165 132,87,41 163,117,60 255,226,152 255,224,146 255,221,143 175,144,105 108,101,83 126,131,111 158,162,147 92,83,68 97,84,61 107,94,73 107,87,57 113,98,78 117,98,73 115,101,76 115,101,83 114,100,82 114,103,84 118,105,84 124,109,89 125,105,75 119,100,73 128,110,89 113,91,53 109,98,83 97,88,71 64,50,36 81,62,35 109,100,92 107,101,94 77,59,15 85,60,1 90,77,45 93,80,57 127,87,12 137,109,80 109,102,86 102,97,83 102,95,77 99,95,78 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,219,140 255,229,148 255,228,150 255,230,148 255,228,145 255,225,147 255,227,150 255,229,148 255,228,148 255,227,150 255,193,113 122,105,79 103,100,85 126,131,111 159,166,148 89,78,63 101,92,77 112,98,82 113,97,80 113,100,77 115,97,76 111,94,68 114,98,81 114,92,56 114,101,80 117,100,76 122,106,89 122,106,91 123,109,93 124,109,89 120,109,92 113,99,85 98,89,72 80,75,61 61,42,26 98,85,78 104,100,94 104,90,76 79,58,4 79,60,0 80,60,1 110,81,48 225,199,158 110,103,87 104,99,85 103,96,78 106,99,83 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 107,99,86 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,230,149 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,228,150 255,227,145 255,227,145 255,221,137 255,216,136 255,222,142 255,225,144 255,222,142 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 156,165,137 154,152,132 85,74,59 97,85,59 109,94,74 109,90,65 115,99,82 116,101,81 114,100,82 115,101,83 118,100,79 117,101,84 108,89,54 116,98,68 117,99,67 121,99,54 126,111,91 115,93,48 110,99,80 99,84,64 88,78,68 76,64,54 73,54,29 94,78,61 108,93,82 77,57,7 76,55,12 87,68,43 109,102,86 193,170,130 111,104,86 107,100,82 110,103,87 102,95,79 99,92,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,217,144 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,225,146 255,230,151 255,231,151 255,226,144 255,226,145 255,226,145 255,227,145 255,218,138 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 147,145,125 165,146,123 85,75,63 96,86,74 105,96,79 111,94,70 114,98,81 110,89,62 109,92,64 115,99,82 116,99,73 116,101,81 119,104,84 121,106,86 122,107,87 125,106,81 119,105,87 124,107,83 111,101,89 103,94,77 95,84,69 92,81,64 116,101,81 55,41,16 68,49,12 64,45,8 77,62,42 120,106,92 115,111,94 135,117,96 117,102,82 103,96,80 100,92,79 99,91,78 100,93,77 101,94,78 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,144 255,228,154 255,229,152 255,218,143 255,216,144 255,220,143 255,219,143 255,217,141 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 115,106,91 138,135,120 152,128,102 196,158,110 79,69,57 94,85,68 107,93,77 112,98,73 113,99,81 114,100,82 112,101,82 115,102,81 113,92,65 120,105,85 114,93,52 124,100,63 125,105,85 126,108,66 121,105,88 118,100,68 115,101,83 95,84,69 95,74,51 103,86,62 215,193,144 50,46,40 46,36,26 66,57,49 94,89,77 108,103,89 115,107,94 118,108,96 242,212,166 104,93,76 100,93,77 102,95,79 103,96,80 106,99,83 109,102,86 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
