139,112,80 146,119,87 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 95,87,74 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,127,113 139,122,94 193,148,100 229,178,121 201,173,133 160,156,135 153,163,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,139 255,227,145 255,237,151 249,202,141 255,227,149 255,234,154 255,233,151 255,214,140 218,170,116 88,62,37 71,56,36 145,98,64 240,174,122 121,84,44 105,75,47 113,73,48 126,82,52 135,93,53 136,92,50 129,85,55 113,73,48 114,78,49 123,84,52 117,81,50 105,75,49 19,18,21 24,24,24 28,23,25 29,24,21 30,28,24 32,30,28 100,85,65 103,92,75 111,102,87 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,215,142 255,215,136 255,225,146 255,225,148 206,163,105 255,231,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,130,96 167,135,101 178,146,104 177,143,102 167,135,103 119,100,77 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,132,104 207,162,116 225,173,113 176,137,94 150,152,137 146,158,140 108,106,84 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,236,152 255,232,149 255,218,136 238,187,120 255,228,150 255,221,141 255,223,146 255,220,145 255,222,147 255,215,146 225,176,127 125,89,58 246,174,110 141,95,58 105,65,42 106,71,46 117,78,48 128,84,54 129,84,51 119,78,49 115,76,48 115,79,50 117,81,52 108,75,48 45,31,15 23,21,19 24,24,19 28,24,18 30,25,22 30,28,26 34,29,28 102,85,75 103,92,77 97,88,73 115,107,94 128,130,115 122,107,85 198,151,101 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,144 255,227,148 255,233,154 255,235,151 255,226,144 222,167,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,151,110 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 118,115,100 130,116,89 175,140,104 198,155,108 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,209,133 255,219,143 255,221,143 255,226,148 255,232,149 255,233,162 255,232,151 203,156,106 255,227,146 255,219,137 255,232,148 255,228,153 255,217,134 255,216,138 255,205,126 170,126,88 129,111,90 255,233,145 255,238,163 221,169,107 107,70,44 113,77,46 118,79,47 117,78,46 119,78,49 120,81,49 114,80,48 109,73,42 101,66,41 48,27,14 38,31,31 39,37,35 39,34,31 37,33,27 41,35,26 79,73,64 95,88,70 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 162,129,92 179,142,98 149,135,106 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 103,95,82 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 147,120,84 148,125,94 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,216,135 255,227,145 255,226,156 255,232,171 255,237,86 255,251,45 216,149,12 174,117,10 178,119,19 132,99,49 178,129,93 110,74,52 109,73,51 107,74,47 118,84,52 124,85,53 121,82,52 117,80,54 107,72,45 100,66,36 106,67,37 116,70,40 114,70,44 94,64,20 113,81,51 100,88,76 101,92,75 97,90,74 97,92,78 99,92,76 98,89,74 97,88,73 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,222,148 255,231,148 255,225,142 255,220,137 255,221,144 255,225,148 255,226,145 255,230,149 255,201,136 225,183,131 255,231,149 255,236,157
170,135,99 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,92,81 104,96,83 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,232,143 255,229,144 255,222,162 219,175,55 209,166,117 193,174,158 142,125,97 74,52,5 59,37,1 189,159,92 112,77,50 101,72,50 103,72,49 107,70,46 115,79,48 120,81,51 113,77,48 96,61,36 103,64,36 111,70,39 126,83,48 123,77,47 118,72,42 106,70,19 194,126,38 227,210,159 112,102,80 102,97,83 98,93,79 101,94,78 104,95,80 102,93,78 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,95 239,183,120 240,184,121 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,209,145 165,123,83 255,198,139
133,122,103 121,116,102 101,93,80 102,94,81 107,99,86 104,96,83 101,93,80 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 120,104,89 112,107,93 117,114,99 108,104,83 105,94,77 186,143,94 255,199,135 255,199,127 255,205,130 255,210,135 255,209,136 255,210,137 255,217,144 255,226,148 255,220,145 209,167,125 190,152,106 255,197,135 241,187,128 227,179,134 164,122,39 140,129,114 130,119,112 137,106,53 124,94,27 83,59,6 51,38,17 212,176,116 229,172,85 84,52,22 247,182,118 91,61,35 91,60,37 98,65,38 109,68,41 106,65,38 115,71,43 122,79,44 131,88,53 116,76,40 117,82,26 109,77,31 141,95,29 255,205,118 255,250,155 104,70,29 173,114,21 197,136,34 122,92,46 98,94,84 102,94,83 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,119,80
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 137,138,117 135,147,127 136,133,118 107,98,81 149,126,97 202,159,99 205,159,104 203,155,99 202,159,99 221,178,118 255,217,154 223,177,118 222,174,116 210,167,111 191,151,99 134,110,86 182,140,102 181,141,107 182,143,104 179,137,99 134,111,69 131,114,88 91,65,13 115,76,3 108,73,0 81,59,0 83,71,59 191,149,95 255,203,99 87,67,19 255,191,131 112,73,45 84,49,24 102,62,37 114,70,42 114,68,38 118,74,46 122,77,44 115,72,39 93,58,20 91,67,30 124,92,48 141,105,43 174,143,94 222,185,104 88,61,16 95,63,6 220,167,0 177,138,99 161,140,97 120,100,80 108,101,85 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 98,87,72 234,172,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,200,129
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 196,153,93 242,203,142 236,195,134 205,168,113 238,190,132 255,209,147 157,122,95 255,217,137 255,220,149 255,220,145 255,215,138 255,202,146 98,62,13 96,64,0 98,59,0 98,83,63 101,86,50 89,60,9 92,80,68 203,160,104 220,166,87 123,90,0 142,98,56 122,77,44 109,65,35 100,64,35 109,70,42 111,67,39 119,75,47 113,72,45 84,50,16 82,54,25 99,75,40 109,83,44 118,101,66 120,104,87 64,48,17 80,57,0 80,55,0 82,59,0 155,113,50 161,122,38 144,125,102 179,152,120 97,88,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 130,123,107 207,157,115 214,170,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,127 241,186,116 255,195,127 255,207,132 255,207,132 255,223,147 255,211,137 228,188,134 156,128,90 130,107,78 148,124,102 182,145,105 255,210,135 255,233,148 255,234,149 255,230,148 255,229,151 214,184,117 220,185,129 93,63,7 118,92,53 115,110,96 120,111,103 74,55,20 92,83,64 174,139,85 206,159,82 160,109,11 130,92,16 154,108,67 118,77,48 106,67,39 102,67,42 105,70,43 96,61,34 71,49,4 159,122,41 100,78,42 87,66,25 116,103,82 114,98,65 116,100,83 71,49,11 83,60,0 80,58,9 79,58,2 84,65,10 150,87,0 170,143,59 136,118,88 149,132,106 106,99,83 102,97,85 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,232,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 99,91,78 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 215,174,113 230,178,118 204,161,105 179,150,119 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,206,136 255,209,136 255,203,132 255,225,150 255,230,155 255,236,160 248,214,155 183,154,119 120,105,83 103,81,63 112,95,71 139,120,95 244,203,146 255,218,146 255,233,156 255,245,166 255,216,157 159,137,101 111,100,81 98,76,58 93,67,28 99,83,66 110,93,67 72,58,31 95,88,70 117,99,80 132,105,58 97,75,37 78,67,48 89,65,28 110,76,44 100,66,34 77,49,22 70,49,8 72,51,0 109,86,44 102,76,51 94,71,31 124,107,83 116,106,84 117,103,78 112,96,79 72,50,5 82,58,0 103,84,68 120,112,101 97,87,75 94,65,4 137,109,41 136,109,75 140,125,114 110,99,80 99,91,80 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 224,173,116 225,172,106 164,125,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,210,154 255,214,144 255,213,142 255,202,130 255,217,144 255,218,142 232,197,132 224,196,140 182,162,114 126,112,85 108,98,86 92,83,75 92,81,64 118,104,88 128,113,93 119,103,72 130,113,74 112,96,65 107,96,79 103,95,84 109,102,86 100,88,76 99,74,17 129,87,0 111,73,0 76,62,46 99,86,65 105,91,77 88,69,34 108,88,58 119,101,82 107,99,86 104,87,63 118,99,76 99,85,69 95,78,52 89,67,20 100,76,54 98,71,39 116,99,64 121,104,80 122,105,81 120,100,54 114,97,71 80,56,1 86,59,0 83,64,11 94,88,79 111,106,94 121,98,67 93,57,0 151,99,0 127,122,110 105,94,79 100,93,77 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,129,114 145,145,129 156,127,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,209,135 255,207,133 245,200,136 211,175,128 164,133,96 159,135,109 115,107,85 89,83,76 91,87,79 91,87,81 88,77,70 109,92,68 127,119,106 83,77,68 84,75,67 86,77,69 99,91,80 101,93,82 107,102,90 93,87,78 81,60,33 84,54,0 74,53,0 86,76,66 98,89,72 109,98,81 100,83,48 91,63,36 92,73,38 118,100,81 114,95,58 110,99,92 113,98,78 108,82,57 100,75,47 90,67,36 119,106,85 122,107,85 119,108,89 122,109,86 122,109,88 109,91,59 85,61,0 89,60,0 99,67,0 93,76,48 114,109,97 114,109,95 91,80,63 97,66,4 124,90,47 114,104,92 101,94,78 103,96,80 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,207,132 166,132,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,95 196,153,108 223,173,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,212,137 238,196,131 191,158,108 139,122,96 87,76,59 100,95,83 92,88,78 81,80,73 84,83,74 87,86,79 87,76,69 97,80,54 123,118,104 89,83,74 85,76,68 84,75,67 97,86,79 98,93,81 101,93,80 88,79,73 73,62,47 79,49,5 64,47,0 87,77,65 96,87,72 107,98,83 111,100,81 98,76,42 102,76,51 115,95,75 114,94,62 108,90,69 104,83,56 100,75,47 93,68,38 118,98,68 122,109,88 118,96,51 125,108,84 122,101,60 121,102,65 106,89,54 86,59,0 88,59,0 123,85,0 122,87,4 83,77,72 113,107,98 124,115,111 93,64,0 135,91,22 94,83,68 97,89,76 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,200,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 210,168,116 219,173,107 223,173,113 222,176,110 152,125,89 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,188,114 255,209,135 255,216,145 255,223,145 255,214,145 197,170,125 128,111,87 76,77,67 61,60,49 97,91,84 97,89,78 82,78,70 80,74,67 82,73,69 73,64,49 103,88,68 118,110,97 92,84,73 89,81,70 86,78,67 85,77,66 92,87,73 92,85,67 100,81,65 67,56,41 81,72,57 171,176,156 94,83,66 97,85,55 109,91,61 121,104,78 112,93,58 95,66,42 101,73,44 88,67,40 100,74,49 112,83,59 94,75,48 121,106,84 121,107,91 124,113,96 122,108,90 124,113,94 123,110,89 118,105,84 99,86,54 93,66,3 91,74,66 106,79,36 87,58,0 82,61,5 104,95,89 115,111,105 123,83,6 184,131,0 106,99,83 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 219,171,113 222,175,112 221,171,111 141,115,90 137,154,130 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,219,147 255,214,136 255,221,143 255,220,147 255,197,125 255,215,136 223,177,118 160,141,106 98,86,74 74,69,66 64,57,60 99,90,82 177,143,100 130,105,77 100,86,61 80,73,55 88,79,62 107,99,86 114,105,90 92,84,73 92,84,73 87,79,68 97,85,75 204,164,130 255,220,146 181,150,111 104,97,79 142,147,127 176,184,163 88,81,65 100,90,68 106,87,62 116,101,79 113,92,49 91,67,30 107,75,45 84,54,26 101,76,46 109,85,50 121,105,92 117,97,65 124,109,89 125,107,88 126,112,87 123,112,95 123,108,86 120,109,90 97,88,69 80,59,7 80,70,60 120,105,94 81,57,6 83,60,0 92,79,74 99,93,88 104,67,0 124,91,43 108,101,85 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 251,189,117 188,157,106 115,101,83 82,74,63 77,71,66 77,68,60 100,91,85 151,123,94 255,222,143 255,208,129 201,158,102 173,135,89 204,149,93 241,178,106 200,152,94 209,158,103 255,198,126 255,225,141 255,223,147 255,212,141 118,107,90 116,111,99 163,176,153 177,186,169 90,79,62 101,87,73 112,98,80 114,100,82 115,99,82 116,100,83 113,89,56 88,63,35 118,98,78 119,100,77 120,104,87 118,97,70 123,108,88 125,106,83 121,101,71 125,111,93 118,99,60 120,109,90 97,86,67 59,42,16 83,69,53 109,103,94 107,97,85 80,60,1 84,63,9 94,72,23 142,97,35 100,93,73 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,226,148 173,141,97 153,128,98 99,85,69 83,77,68 91,85,78 93,85,72 254,200,139 255,228,146 255,227,151 255,228,150 255,227,154 255,229,146 255,227,146 255,220,143 255,225,147 255,222,143 255,220,137 255,218,141 217,165,103 104,96,83 121,119,101 164,176,156 167,176,157 84,73,54 98,88,66 107,85,49 118,100,81 109,91,61 116,100,83 120,97,68 119,100,77 115,99,84 118,99,83 116,102,88 121,105,90 123,110,87 124,109,89 126,112,94 124,114,90 124,113,98 118,110,88 103,94,79 61,52,37 70,48,14 93,87,82 106,100,95 77,54,12 85,61,0 86,64,17 124,100,67 116,97,74 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 99,92,76 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,217,139 199,162,107 253,193,125 211,163,107 144,112,78 116,91,63 164,123,74 255,222,141 255,226,150 255,225,147 255,232,151 255,229,148 255,218,135 255,225,143 255,222,144 255,226,147 255,229,151 255,230,148 255,225,151 150,118,84 101,97,80 133,136,116 166,176,154 154,158,141 87,78,61 98,88,76 106,95,76 109,100,85 108,90,69 113,99,83 114,94,64 117,98,75 117,98,73 113,93,43 116,101,79 113,93,47 122,108,83 126,107,80 126,107,70 126,110,95 121,101,53 126,110,95 110,96,69 86,79,63 54,42,14 77,54,25 112,101,82 84,62,13 76,57,22 92,74,53 117,105,93 147,117,73 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,223,145 255,221,144 255,196,123 255,225,152 255,214,140 200,158,116 148,118,90 255,211,135 255,225,144 255,223,142 255,229,148 255,224,147 255,222,145 255,221,144 255,228,151 255,230,149 255,228,150 255,230,147 255,229,150 238,185,117 102,92,68 103,104,85 149,154,134 160,170,148 138,139,116 85,72,49 97,88,69 109,94,74 109,100,83 114,98,81 114,100,82 114,103,86 116,102,84 116,103,82 119,104,84 119,104,84 118,99,72 122,107,87 126,107,84 126,105,80 124,108,91 126,104,68 123,112,95 115,106,87 92,87,73 96,86,74 55,43,4 72,56,14 63,49,20 107,98,83 116,109,93 115,105,95 232,205,160 101,92,75 100,93,77 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,174,114 166,138,100 141,139,121 156,164,143 141,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,213,132 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,223,145 255,229,147 255,210,141 160,123,79 255,221,148 255,231,150 255,227,152 255,229,148 255,231,152 255,228,146 255,227,146 255,226,145 255,226,145 255,223,144 255,223,145 255,224,142 255,221,144 167,148,111 110,98,88 126,128,111 161,170,151 160,159,134 178,155,115 84,68,51 94,86,73 103,85,53 110,99,82 109,87,49 117,99,80 110,89,46 117,98,73 117,100,76 120,102,70 118,104,86 125,105,85 125,111,93 123,110,89 125,111,93 125,111,93 124,108,93 122,112,100 114,103,84 100,89,72 97,88,80 27,21,12 47,42,39 73,67,60 101,93,80 111,104,88 116,109,93 142,125,97 121,107,89 102,95,79 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 184,148,101 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,92 142,141,116 155,160,138 152,165,142 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,207,133 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,223,153 177,135,81 239,182,122 255,226,150 255,222,143 255,223,144 255,230,149 255,226,148 255,228,144 255,225,142 255,229,146 255,228,146 255,233,152 255,231,151 255,231,148 255,192,113 119,107,79 106,99,81 128,130,113 159,168,149 168,146,112 218,175,119 81,65,50 89,84,70 104,95,78 112,101,82 113,100,79 112,101,84 116,99,73 116,103,82 116,102,75 115,93,55 119,104,84 114,91,49 122,105,79 121,104,78 113,96,57 126,110,97 117,97,47 121,105,90 111,98,75 99,88,73 103,94,86 20,18,19 42,35,33 68,62,53 96,86,74 107,97,85 114,107,91 120,106,90 183,159,124 108,101,85 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 119,120,108 100,96,79 111,99,73 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,224,148 255,229,153 255,233,152 255,231,151 255,226,148 255,226,148 255,230,152 255,229,151 255,223,145 255,226,148 255,221,144 204,165,122 204,166,116 255,207,134 255,221,143 255,229,150 255,227,146 255,226,145 255,220,139 255,217,137 255,224,144 255,225,145 255,222,142 255,216,138 255,221,139 255,229,149 207,156,101 100,93,77 118,115,100 156,165,146 156,149,133 205,157,101 244,183,118 92,78,64 90,81,66 104,85,46 111,98,75 110,88,50 117,98,82 117,98,73 115,101,83 115,101,85 119,104,84 119,103,90 123,104,88 122,109,88 122,109,88 121,107,89 123,109,91 124,109,89 117,109,96 104,97,79 96,87,70 180,167,133 35,29,22 27,22,19 53,49,43 74,70,60 102,93,85 109,104,90 111,104,88 217,192,133 130,113,89 99,91,78 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 102,98,81 121,111,89 236,188,130 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,149 255,222,146 255,219,141 255,223,145 255,222,144 246,189,120 182,143,100 255,214,144 255,224,146 255,222,139 255,227,147 255,228,150 255,231,152 255,222,144 255,227,146 255,227,146 255,226,145 255,220,139 255,214,136 255,228,144 255,212,133 162,123,80 107,100,84 131,128,113 138,142,125 165,146,123 254,189,132 255,198,124 65,59,50 85,77,66 103,87,70 112,98,80 113,93,63 116,97,83 113,91,55 113,95,63 115,94,67 116,92,55 116,102,84 118,97,70 122,109,88 126,108,87 125,106,83 125,111,93 122,105,79 110,101,84 89,70,45 117,89,62 243,217,165 40,31,23 21,15,20 28,23,25 63,58,55 89,84,72 109,101,88 107,102,88 154,127,91 201,175,123 99,92,76 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,205,133 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,209,137 255,207,138 247,189,136 155,121,89 255,202,126 255,213,134 255,221,147 255,224,150 255,229,152 255,215,145 255,214,144 255,220,147 255,221,145 255,217,141 255,221,145 255,215,139 255,210,132 255,213,145 218,177,116 103,88,66 110,103,87 140,137,122 151,134,106 198,155,108 255,195,125 255,198,130 46,35,30 82,74,63 98,84,59 108,95,74 114,97,71 113,100,79 113,99,81 117,101,86 117,98,82 116,102,86 116,103,80 115,96,71 122,104,85 124,106,85 114,95,60 120,106,88 115,99,68 105,94,75 73,56,30 113,86,50 128,115,108 32,27,24 22,15,15 24,17,17 63,57,50 80,72,61 99,91,80 106,98,87 130,110,92 255,221,160 104,97,81 104,97,81 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
