99,92,76 100,93,77 101,94,78 103,93,83 105,96,81 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 133,109,83 141,116,88 154,121,94 156,124,90 161,129,95 161,129,99 134,107,75 138,112,87 144,120,87 131,116,96 133,123,99 148,129,94 133,111,77 100,93,77 99,92,76 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,198,137 255,198,119 215,167,111 140,121,84 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,225,146 255,227,148 255,232,148 255,234,153 255,227,151 209,157,97 247,189,125 200,154,113 114,85,54 84,67,57 58,47,44 60,51,43 134,91,58 93,59,39 124,99,71 158,112,82 107,65,41 110,72,51 120,78,54 118,79,51 119,80,48 121,80,51 124,80,54 118,77,50 107,66,39 122,74,45 131,82,46 154,100,52 150,99,60 135,91,53 70,45,26 25,19,24 22,22,22 23,18,20 25,23,21 33,28,27 27,24,28 40,33,31 101,94,76 128,121,105 160,141,118 201,150,95 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,218,146 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,100 255,212,134 255,229,150 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,132 252,199,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 105,96,81 110,101,82 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 145,117,88 146,117,86 152,123,92 154,127,91 140,113,79 126,99,65 142,117,89 139,119,89 130,112,91 145,126,99 164,132,102 120,99,76 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,108 172,163,144 118,121,101 196,155,110 255,218,143 255,218,145 255,227,144 255,221,146 255,221,143 255,230,151 255,229,150 255,235,156 255,228,146 196,146,100 231,181,121 221,174,111 150,116,75 81,63,44 63,51,41 59,46,43 53,44,38 146,107,75 92,61,40 137,93,65 89,69,49 92,62,34 110,77,52 124,83,56 117,78,50 109,72,46 113,78,51 93,59,37 87,52,27 105,70,45 106,65,38 122,79,44 144,99,53 140,93,59 133,89,59 81,60,37 23,21,22 23,21,22 21,19,20 23,23,23 29,28,31 32,29,33 33,27,32 82,78,61 104,97,81 142,143,131 161,159,137 166,142,105 198,152,93 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,152 254,205,140 210,164,98 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,124 178,153,123 202,159,112 243,188,132
113,97,84 114,98,85 120,104,89 123,104,79 134,113,88 133,112,89 133,112,89 136,110,85 142,116,91 147,125,91 151,122,91 153,126,94 155,123,91 157,130,98 127,101,76 134,111,82 155,128,96 151,124,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 102,94,81 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 198,160,110 209,162,110 195,159,108 180,147,108 169,165,144 150,157,139 111,101,77 217,164,111 255,216,135 255,218,142 255,223,147 255,223,147 255,224,145 255,226,148 255,231,149 255,230,151 255,227,140 207,164,108 255,216,144 255,217,141 241,194,133 153,118,82 64,53,38 56,46,45 45,38,38 44,35,31 164,114,83 98,72,47 255,235,140 222,186,137 130,84,54 108,77,54 105,72,45 94,64,36 102,66,37 102,67,42 114,78,49 130,87,54 115,76,44 104,68,39 126,81,46 142,98,56 137,92,57 127,86,57 85,61,39 22,21,24 25,20,22 24,22,23 23,23,23 27,26,29 36,35,38 33,31,32 48,44,38 110,100,76 110,103,85 141,142,121 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 172,175,151 126,134,113 143,109,77 255,204,135 255,215,144 255,227,144 255,221,144 255,224,147 255,228,144 255,230,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,224,146 255,228,152 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
130,106,80 135,111,85 137,113,87 137,114,83 143,118,88 142,119,88 149,124,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 142,117,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,123 152,128,102 162,159,146 168,167,156 140,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,219,141 255,228,150 255,218,140 255,226,147 255,232,149 255,233,148 255,229,148 255,208,140 242,191,124 255,231,150 255,230,146 255,222,144 228,180,122 113,89,63 75,66,60 57,51,46 59,53,48 158,111,77 105,80,52 255,219,132 173,106,61 132,83,47 112,70,48 112,73,45 123,77,47 142,93,55 138,93,58 136,90,51 136,90,53 119,78,51 111,75,46 120,82,47 135,90,57 127,84,51 118,79,47 63,42,19 21,22,25 23,21,22 25,23,24 24,24,24 27,24,28 34,31,35 32,30,31 44,39,38 148,127,100 110,101,84 112,108,89 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 153,154,131 164,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 204,153,98 255,215,136 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
139,112,80 143,116,84 147,120,88 149,120,85 159,125,91 158,127,88 164,131,94 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 95,88,72 95,87,74 97,89,76 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,127,113 133,124,107 146,122,87 202,157,109 229,178,121 230,180,120 149,134,112 161,164,140 153,163,141 140,143,123 119,100,84 255,196,126 255,219,142 255,218,140 255,219,141 255,220,143 255,228,150 255,224,145 255,226,145 255,230,148 255,237,151 255,232,158 202,157,95 255,230,160 255,234,154 255,237,155 255,232,152 255,213,139 218,170,116 121,88,49 74,60,35 71,51,42 145,98,64 143,94,56 255,202,121 117,80,40 105,75,47 110,73,47 116,75,48 128,85,52 135,93,53 139,96,51 133,89,49 126,82,52 113,73,48 115,76,48 117,81,50 125,85,51 117,81,50 113,78,51 44,30,16 22,21,24 24,24,24 25,23,21 26,21,23 29,24,23 30,28,24 31,29,27 46,41,38 120,105,85 103,92,75 103,94,79 127,127,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,214,140 255,211,138 255,221,147 255,204,133 255,215,142 255,216,140 255,222,143 255,226,147 255,225,148 206,148,86 255,211,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,122,88 157,125,91 164,132,98 177,145,103 174,140,99 176,142,108 169,140,107 124,109,87 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,121,93 186,148,113 216,163,110 228,176,116 203,164,121 130,123,103 156,159,139 154,161,143 111,109,87 119,100,73 255,205,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,233,149 255,233,150 255,228,146 204,160,109 255,211,138 255,226,145 255,221,141 255,217,140 255,216,139 255,211,136 255,220,145 255,211,141 242,184,122 181,148,111 121,85,54 191,131,88 248,174,104 122,76,39 109,69,46 105,70,45 110,73,47 121,80,51 129,85,55 129,86,53 128,83,50 121,80,51 113,74,46 116,77,49 116,80,51 115,79,50 107,74,47 101,71,45 26,20,13 19,17,15 24,24,19 26,24,20 28,23,20 32,27,26 30,28,26 31,29,27 42,38,32 102,85,75 103,92,77 101,92,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 224,177,127 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,223,147 255,225,144 255,225,142 255,220,141 255,227,148 255,232,148 255,225,142 255,201,133 212,166,109 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,137,102 181,143,108 185,145,109 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 106,98,85 112,103,88 119,114,102 139,117,97 165,132,95 183,147,96 205,163,111 212,172,118 175,137,100 152,154,139 156,160,143 147,157,135 103,96,78 185,135,89 255,213,138 255,222,147 255,212,136 255,216,140 255,221,143 255,229,151 255,226,145 255,227,144 255,233,150 255,232,152 255,236,152 209,156,103 246,191,119 255,225,144 255,231,149 255,225,147 255,227,148 255,226,148 255,212,137 255,208,145 255,215,146 255,202,132 152,123,90 124,103,78 251,185,128 255,238,150 255,211,130 193,137,74 104,64,41 106,69,45 115,76,46 119,78,47 118,79,47 117,78,46 119,78,47 120,79,48 117,81,52 114,78,47 111,78,51 98,67,44 81,52,30 32,23,17 32,27,26 30,28,26 28,26,24 28,27,20 29,29,24 32,31,24 41,37,31 84,76,65 98,94,75 107,99,86 102,95,79 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,226,145 255,230,149 255,236,152 255,228,147 204,150,89 238,186,126 255,230,150 255,227,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,103 184,149,111 141,118,89 120,116,99 125,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 99,91,78 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 118,116,98 135,112,83 174,134,98 192,151,106 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,211,133 255,219,141 255,226,148 255,226,148 255,227,146 255,231,148 255,232,149 255,230,151 251,190,125 243,189,128 255,225,142 255,227,146 255,221,139 255,219,141 255,220,142 255,226,139 255,219,157 255,216,156 255,207,143 218,169,120 119,101,82 132,107,79 255,212,151 255,215,145 234,174,120 164,118,77 132,92,67 113,76,50 120,79,50 119,78,47 118,79,47 118,79,47 118,79,49 117,81,50 113,80,53 108,74,44 105,66,38 112,71,44 106,65,36 58,37,24 79,70,53 76,72,64 78,72,63 61,53,42 63,58,46 80,72,59 92,84,71 101,93,80 101,97,80 106,99,83 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,229,148 255,227,146 255,232,151 255,233,151 255,233,149 255,217,140 180,136,85 255,225,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 164,131,94 179,142,98 170,145,115 136,124,96 125,116,101 114,107,91 103,95,82 100,92,79 99,91,78 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 103,95,82 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 122,106,89 145,120,90 147,124,93 148,125,94 125,114,95 114,105,88 126,117,102 129,122,106 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,223,145 255,220,139 255,223,142 255,227,146 255,233,150 255,229,146 255,214,140 193,152,107 255,216,135 255,224,147 255,227,152 255,229,148 255,232,171 249,216,109 255,231,32 255,248,42 216,149,12 191,132,13 183,118,11 171,119,28 132,99,49 218,173,127 129,94,67 110,74,52 109,73,51 108,75,48 113,78,51 121,85,52 124,85,53 123,84,52 119,83,54 115,78,52 107,72,45 101,67,35 101,65,36 112,68,40 116,70,40 121,76,43 106,69,43 91,61,17 113,81,51 104,83,68 103,93,81 100,93,77 97,90,74 95,90,76 97,89,76 99,92,76 98,89,74 97,88,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 106,102,85 105,96,79 142,122,90 255,215,146 255,222,148 255,227,150 255,231,148 255,224,141 255,220,137 255,225,142 255,223,146 255,225,148 255,226,145 255,229,148 255,230,153 222,166,101 225,183,131 255,223,136 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 186,144,104 148,122,81 133,122,103 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 95,87,74 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 107,96,77 101,83,62 117,102,82 113,98,78 113,102,87 111,102,87 111,100,85 109,99,87 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 194,143,90 255,207,150 255,225,137 255,228,150 255,224,144 255,226,161 255,243,66 255,235,19 255,221,46 190,145,81 142,104,58 138,92,0 120,74,0 81,49,0 114,77,24 168,125,76 100,74,49 104,73,52 107,73,51 107,74,47 116,74,50 119,80,48 120,81,49 120,81,49 116,82,52 106,71,46 96,61,36 99,63,32 111,70,39 118,73,40 120,77,44 119,76,41 118,75,42 113,81,35 183,121,49 133,112,69 119,106,85 110,103,85 102,97,83 99,94,80 101,93,80 101,94,78 104,95,80 107,98,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,74 251,189,113 255,203,128 255,205,131 255,207,133 255,217,140 255,216,139 255,224,151 255,217,144 255,220,139 255,223,142 255,224,145 255,218,143 220,177,128 187,134,77 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 108,103,89 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 111,97,81 104,100,83 104,97,81 96,89,73 106,102,83 104,100,81 106,99,81 108,99,84 234,186,141 255,211,141 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,216,138 255,222,144 255,227,146 255,226,145 255,229,148 255,222,151 236,169,103 225,184,127 255,226,146 255,223,137 255,226,147 255,212,145 214,150,54 240,215,187 145,131,104 149,126,95 126,114,86 111,97,81 145,128,102 67,44,13 68,46,26 244,209,128 255,219,123 101,72,52 94,65,43 106,72,52 103,67,45 103,70,45 108,72,43 109,73,44 106,70,41 100,63,37 102,65,39 108,69,41 116,72,42 123,80,45 127,84,51 118,77,48 113,72,41 113,78,40 109,75,30 174,120,45 255,213,113 255,255,192 109,94,72 101,96,82 99,91,78 104,95,80 104,97,81 104,95,80 103,94,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,84,54 143,107,76 181,146,92 209,163,106 205,159,102 204,158,103 209,163,108 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,185,113 240,187,132 160,129,90 198,150,94
125,114,95 121,112,95 105,99,90 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 131,113,92 136,117,90 120,104,89 110,103,87 122,122,108 119,116,101 106,102,81 99,92,74 113,100,79 229,186,137 255,205,141 255,199,127 255,195,123 255,205,130 255,206,131 255,204,131 255,205,132 255,209,136 255,210,137 255,219,141 255,217,139 255,206,137 176,134,92 152,123,92 225,183,120 244,180,118 224,170,111 211,163,105 187,146,89 234,203,166 135,124,109 124,114,102 128,110,89 149,118,65 117,87,20 77,56,4 76,49,13 70,57,36 210,174,114 228,172,105 255,204,104 73,41,11 255,203,139 181,135,105 78,44,22 83,53,27 96,63,36 110,69,42 109,70,42 109,68,41 118,74,46 124,79,46 133,90,55 118,77,48 116,76,40 103,57,31 93,63,21 116,84,38 136,90,24 220,168,97 254,205,113 255,251,165 128,94,53 158,109,40 202,135,14 199,138,36 146,116,70 103,92,75 102,97,85 103,95,82 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 157,162,140 167,176,157 151,152,133 102,91,74 109,95,68 201,163,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,93 155,126,93
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 188,150,115 136,114,80 137,138,117 137,147,125 142,139,126 121,118,103 107,98,81 113,99,81 175,146,111 203,160,100 205,159,104 204,156,100 206,158,102 204,161,101 221,178,118 254,212,149 246,204,141 225,179,120 222,174,116 215,172,116 209,166,110 169,142,95 134,110,86 169,137,93 184,141,108 181,141,107 182,143,104 181,144,102 142,105,22 124,108,95 131,114,88 86,65,24 135,86,0 100,61,0 108,73,0 104,74,0 63,38,10 90,76,58 191,149,95 193,141,52 211,157,71 73,53,5 255,191,131 200,139,92 95,55,30 76,43,18 102,62,37 108,69,41 117,69,40 114,68,38 118,74,46 123,78,45 123,80,47 116,70,40 93,58,20 114,79,14 90,68,32 122,90,46 141,105,43 159,127,70 199,168,108 150,113,32 88,61,16 84,58,6 125,81,0 255,235,28 177,138,99 120,98,62 240,215,187 124,113,98 108,101,85 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 117,92,73 255,195,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,201,129 255,201,132
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 119,116,101 125,128,106 126,115,96 157,132,84 196,155,108 199,160,103 206,164,112 204,166,118 130,111,88 133,138,118 142,152,130 148,155,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 187,147,95 228,191,136 251,218,150 240,201,140 213,172,115 221,170,113 224,174,114 214,171,126 149,114,78 226,171,99 245,181,119 241,186,116 242,186,119 248,187,122 243,188,132 102,70,28 80,62,30 93,62,2 97,63,0 136,89,0 96,67,18 94,69,10 105,72,4 61,44,20 92,81,64 210,167,111 186,132,46 199,130,29 109,73,0 215,159,112 191,130,83 111,70,43 95,60,35 93,60,33 109,69,44 111,70,41 112,68,38 121,77,47 121,77,49 113,72,43 94,62,32 162,131,78 95,71,36 98,74,41 108,81,36 118,101,77 116,100,85 116,96,76 68,51,14 80,56,1 78,53,0 81,58,0 126,94,39 255,230,75 160,118,37 138,121,95 255,224,172 123,106,82 110,99,80 102,95,79 104,96,83 134,134,118 131,135,118 142,145,125 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 213,167,112 217,171,116 181,148,111 125,112,91 137,150,127 155,164,145 145,158,135 111,111,95 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 238,192,126 235,198,127 209,176,124 184,151,103 173,145,107 215,171,131 255,198,129 189,152,112 232,183,102 255,221,149 255,227,148 255,231,148 255,223,141 255,226,138 255,216,140 140,100,46 97,70,23 95,63,0 108,69,0 105,91,64 105,99,94 100,89,70 68,52,8 72,56,39 97,85,57 187,144,95 178,129,52 157,98,25 133,94,0 110,75,21 188,132,85 120,75,42 111,72,44 100,64,33 103,66,40 104,68,39 110,71,41 113,72,45 103,66,40 83,55,17 121,79,0 92,68,42 103,79,46 91,69,24 121,96,66 106,88,44 114,100,71 112,95,71 72,51,8 80,57,0 81,58,0 79,58,4 85,65,6 104,75,22 174,116,16 174,136,49 142,123,111 227,198,163 118,92,67 100,91,76 102,94,81 113,108,96 143,145,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,194,129 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 179,145,111 215,167,113 214,170,117 214,171,115 221,173,117 157,134,105 130,133,111 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 205,154,101 253,193,123 249,192,121 253,193,123 255,203,134 255,213,137 255,212,136 255,226,147 255,231,152 255,220,156 223,185,137 169,142,106 126,103,74 126,105,78 133,113,95 163,139,106 203,156,104 255,227,144 255,229,147 255,227,144 255,230,147 255,226,144 255,231,155 249,213,137 255,228,171 155,127,98 91,69,20 96,67,4 110,102,91 124,116,105 118,113,101 100,85,65 86,77,60 98,89,70 150,121,72 151,111,45 134,93,23 124,78,0 123,91,18 122,81,32 118,77,48 114,73,44 108,69,39 107,71,42 97,64,37 97,67,41 78,54,19 69,49,0 98,64,0 88,66,28 104,82,46 91,67,30 115,99,68 113,102,87 116,101,81 120,106,92 102,83,58 76,53,0 82,59,1 81,59,10 84,65,40 79,58,31 85,61,0 89,63,9 197,122,6 168,135,58 127,116,97 181,163,144 115,101,74 102,95,77 101,93,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,233,151 255,225,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 217,174,114 230,178,118 204,161,105 211,166,118 136,129,102 140,150,128 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,204,128 255,207,137 255,209,136 255,209,136 255,208,137 255,229,154 255,230,155 255,236,158 255,230,166 236,203,151 183,154,119 143,124,99 106,92,74 103,81,63 112,95,71 115,100,80 192,162,118 255,207,134 255,218,146 255,236,166 255,235,159 255,241,162 255,216,157 194,161,122 139,118,95 106,98,85 98,76,58 96,67,16 93,79,54 101,85,68 110,93,67 76,59,31 88,80,67 95,88,70 117,99,80 124,102,64 105,73,29 87,65,27 78,67,48 85,66,29 97,69,29 110,74,43 100,66,34 92,60,30 70,48,14 70,49,8 72,51,0 95,66,1 80,62,32 100,77,46 94,71,31 117,95,57 118,104,88 114,104,82 117,103,78 119,105,87 84,63,36 76,53,0 82,58,0 87,65,18 109,100,85 120,112,101 97,87,75 89,68,14 81,68,7 226,152,4 136,109,75 124,113,106 225,209,178 104,93,74 99,91,80 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 103,100,85 118,120,105 132,132,116 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 228,175,118 231,178,112 185,146,105 122,120,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,198,142 255,210,143 255,210,139 255,211,140 255,204,132 255,211,139 255,219,146 255,221,145 247,212,147 237,206,144 224,194,148 178,160,118 135,121,94 114,103,88 93,87,78 92,83,75 91,80,63 113,99,81 134,120,104 138,121,97 143,127,96 155,136,109 164,145,108 140,124,93 114,103,86 105,95,85 107,99,86 111,101,89 102,90,78 84,68,51 104,68,0 128,86,0 121,83,0 73,49,12 90,81,54 102,87,65 105,91,77 107,92,70 99,77,39 90,70,40 109,91,72 104,96,83 105,94,77 79,58,33 98,79,56 109,90,74 85,71,55 82,65,39 84,62,15 87,62,43 103,78,48 91,68,37 109,92,57 115,99,66 119,105,87 116,99,75 116,96,50 117,101,88 73,52,11 83,56,0 87,60,0 87,65,2 96,84,54 119,113,104 113,108,96 113,100,93 138,99,17 99,65,2 195,143,26 126,107,70 121,106,95 104,93,78 100,93,77 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
