101,87,73 102,88,74 105,91,77 106,92,78 106,95,80 102,88,74 105,91,77 109,95,77 111,98,77 114,99,77 116,101,79 122,103,80 125,104,81 134,110,84 143,116,84 149,120,85 154,128,87 158,132,93 161,132,97 137,108,77 139,109,83 148,121,89 130,113,87 138,121,97 156,124,92 143,109,77 106,90,75 102,88,74 103,92,77 103,92,77 105,94,79 105,94,79 104,93,78 103,92,77 107,96,79 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 189,152,97 204,166,120 255,206,137 255,203,122 218,174,105 148,116,82 173,130,81 255,223,135 255,231,145 255,230,143 255,195,118 216,156,86 180,139,90 76,53,40 47,37,36 59,40,28 202,149,106 227,164,113 111,60,25 113,68,35 116,70,40 117,71,41 122,77,42 122,76,39 118,72,35 127,78,38 134,78,40 154,94,51 161,102,54 156,97,51 142,92,50 119,76,43 98,59,31 27,14,7 18,13,12 16,14,15 17,15,16 24,22,23 27,25,26 23,21,22 23,21,19 25,20,19 44,35,27 109,89,69 99,88,69 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 124,125,106 161,140,115 200,161,100 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 165,146,123 115,116,97 146,116,60 255,215,142 255,223,148 255,223,143 255,212,132 255,218,134 255,224,142 255,236,155 255,240,152 255,230,155 228,159,94 255,220,133 255,238,148 255,230,149 255,230,149 255,225,138 255,230,143 255,228,142 255,223,143 226,175,120 142,108,74 143,121,87 215,163,101 255,203,124 255,203,139 214,165,116 209,157,107
112,98,82 112,98,82 109,95,79 107,93,79 114,95,79 112,97,75 116,101,79 128,104,78 129,106,77 131,106,76 132,107,77 138,111,79 145,118,86 146,119,85 152,123,88 158,122,89 138,114,79 120,98,62 144,115,84 147,117,91 137,112,82 151,127,101 166,131,93 120,92,63 103,93,71 98,89,74 102,91,76 104,90,76 102,91,76 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,94,79 119,104,84 161,132,99 224,171,116 235,183,123 239,183,120 255,194,132 255,194,125 199,162,107 177,165,139 128,113,93 201,157,106 255,227,144 255,228,142 255,230,146 255,233,144 255,199,124 239,178,115 180,142,96 66,51,42 49,40,36 57,41,35 171,125,84 95,53,11 99,57,33 127,87,53 122,82,46 129,89,53 111,66,33 120,77,44 123,73,40 130,76,38 139,82,42 155,98,54 158,102,55 151,96,53 138,89,49 118,75,42 96,56,33 26,13,10 18,13,15 18,15,19 16,14,15 23,21,22 27,25,26 24,22,23 26,21,23 25,23,21 71,62,54 122,97,69 113,93,75 105,94,79 104,93,78 102,91,76 104,93,78 102,88,72 103,95,82 146,138,125 160,156,135 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 178,160,141 171,173,145 138,135,122 158,115,66 255,216,132 255,224,140 255,224,144 255,229,145 255,230,145 255,233,147 255,241,155 255,249,156 255,241,153 255,206,140 217,159,93 255,232,151 255,238,153 255,235,151 255,231,147 255,232,148 255,237,153 255,232,142 255,234,146 246,191,139 132,114,93 151,144,128 176,148,110 214,167,106 255,199,129
111,91,71 116,96,76 124,104,84 124,106,76 132,112,82 136,111,81 137,112,82 138,111,79 145,118,86 156,124,92 155,123,89 155,123,89 159,121,84 159,130,97 131,107,74 136,112,79 160,128,96 153,121,87 149,120,85 161,127,84 148,116,86 119,98,75 104,90,74 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 103,92,77 102,90,78 100,88,76 99,88,73 104,93,76 108,99,82 124,122,104 156,127,92 191,151,97 205,155,111 216,163,99 207,165,111 189,151,105 172,163,136 159,157,139 112,96,81 229,168,107 255,224,132 255,230,146 255,234,147 255,231,142 255,231,146 255,201,123 240,182,116 175,133,91 55,44,39 45,38,36 58,42,25 121,72,36 85,50,23 76,53,38 99,70,39 89,57,27 122,88,56 122,88,56 95,56,28 112,69,34 127,76,37 136,83,42 153,98,53 153,98,53 139,91,48 126,80,43 118,73,40 96,59,35 26,15,12 20,15,17 18,16,17 18,16,17 19,17,18 25,23,24 26,24,25 25,23,21 28,26,24 83,63,43 137,97,72 134,109,81 111,97,81 97,88,71 100,91,74 103,92,75 100,89,72 99,88,73 108,103,89 143,145,128 169,165,146 174,137,84 255,211,141 255,226,154 255,210,135 233,174,117 174,170,153 175,177,149 137,133,114 145,102,67 255,211,130 255,227,142 255,231,147 255,233,146 255,236,149 255,237,149 255,240,151 255,241,151 255,242,151 255,246,158 248,190,124 255,217,137 255,234,147 255,240,154 255,237,149 255,242,153 255,241,153 255,244,154 255,238,151 255,238,151 235,192,134 133,115,85 150,150,134 175,171,150
132,107,77 134,109,79 138,113,83 141,114,82 146,117,86 147,115,83 155,123,91 163,130,93 163,130,93 167,132,96 169,131,94 147,118,87 124,101,72 142,113,80 162,128,94 170,132,95 177,144,107 165,131,97 140,112,83 113,99,83 98,87,70 96,85,68 102,91,76 104,90,74 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 136,129,111 146,124,104 191,154,112 211,167,114 215,177,113 155,128,96 168,159,144 167,168,149 145,148,128 131,110,87 255,223,162 255,232,145 255,226,142 255,230,146 255,234,147 255,230,141 255,233,145 255,222,138 249,190,117 194,147,95 69,50,38 50,38,38 74,53,28 125,68,28 255,208,124 184,127,67 101,65,34 95,65,39 102,73,51 88,59,37 126,79,45 122,75,41 119,73,36 131,82,42 142,94,49 142,92,48 133,87,50 121,78,45 115,71,43 95,59,37 31,20,17 20,15,17 20,18,19 19,17,18 16,14,15 21,19,20 30,28,29 30,28,26 32,30,28 58,48,36 147,105,67 143,97,60 115,96,73 105,94,77 106,95,78 104,93,78 100,89,74 100,88,76 98,89,74 108,105,92 152,150,130 175,162,141 212,154,99 255,200,130 255,207,133 255,202,119 213,162,109 161,157,136 161,166,146 140,126,110 128,98,70 225,164,101 255,221,141 255,230,146 255,236,149 255,236,149 255,236,149 255,237,148 255,241,152 255,242,155 255,242,153 255,233,155 210,159,92 255,213,138 255,220,135 255,220,134 255,225,138 255,225,138 255,232,145 255,234,147 255,237,147 255,240,157 246,202,151 129,117,87
144,112,78 148,116,82 151,119,85 152,119,80 160,128,86 166,129,87 167,129,92 172,135,93 168,131,91 149,124,96 118,99,74 134,106,79 158,125,88 169,136,99 162,130,98 144,129,109 133,119,101 123,109,91 95,85,73 96,87,72 99,88,73 98,87,72 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 102,91,76 100,91,76 100,91,76 108,99,80 132,124,111 141,128,107 153,120,83 203,157,102 235,184,117 243,190,122 154,130,108 161,162,141 153,161,147 139,142,120 124,99,82 255,204,126 255,226,142 255,228,142 255,227,140 255,229,142 255,237,150 255,231,144 255,235,149 255,232,143 255,217,137 238,187,132 97,67,39 80,63,53 82,53,31 129,68,23 146,91,46 120,70,39 125,81,43 133,83,41 142,90,42 142,90,42 139,89,47 123,77,38 116,69,37 129,80,44 140,91,51 139,93,52 129,84,51 119,78,47 112,71,44 93,59,37 38,27,24 21,16,18 20,18,19 19,17,18 17,15,16 24,22,23 28,26,27 30,28,26 29,29,26 39,34,31 115,89,66 145,99,60 152,113,83 107,96,81 102,93,78 102,93,78 104,93,78 100,89,74 102,88,70 104,93,76 126,124,104 155,156,133 164,145,118 206,175,136 255,199,130 255,198,119 255,196,127 196,151,103 156,159,139 157,165,142 112,113,92 113,98,78 228,182,127 255,220,138 255,223,141 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,232,143 255,233,147 255,227,136 214,150,88 255,220,141 255,246,159 255,242,154 255,236,149 255,237,150 255,238,151 255,238,148 255,239,151 255,238,153 255,218,133
159,124,86 161,126,88 171,136,98 180,143,101 180,141,102 181,141,107 171,137,103 130,106,82 112,101,82 119,107,81 134,109,81 149,120,87 143,118,90 133,119,103 133,124,107 114,103,86 103,92,75 98,89,74 98,89,74 100,89,74 103,92,77 107,93,79 98,87,72 99,88,73 102,91,76 100,89,74 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 149,120,87 181,146,108 214,168,109 233,182,117 217,174,118 132,121,102 156,161,141 162,158,141 121,107,82 122,102,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,231,144 255,232,143 255,237,148 255,241,152 255,238,152 255,240,159 210,155,99 252,197,125 148,104,53 111,72,31 202,146,81 111,68,35 100,66,46 118,78,42 134,83,44 142,89,46 139,86,43 136,87,47 121,76,43 113,69,41 120,80,46 129,86,51 129,84,49 125,80,45 120,77,44 110,69,40 86,52,32 42,30,20 22,15,13 22,17,16 23,21,22 23,21,22 25,23,24 27,25,26 28,26,24 27,25,23 30,24,19 46,35,30 112,76,54 174,130,92 112,97,77 106,92,78 97,88,73 102,91,76 100,89,74 102,91,76 102,91,76 104,95,78 131,124,106 131,130,105 133,123,111 190,167,127 231,184,132 230,184,127 234,184,122 174,147,111 157,153,134 155,156,137 130,126,109 110,94,77 211,172,129 255,217,132 255,222,138 255,223,136 255,229,147 255,234,147 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,209,133 216,167,102 255,240,159 255,245,158 255,238,151 255,236,149 255,239,152 255,240,152 255,234,149 255,238,153
176,139,97 182,143,102 193,148,104 183,145,99 168,129,97 122,104,85 128,117,102 140,117,88 160,127,88 170,127,92 131,112,89 125,118,102 115,108,92 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 104,93,78 100,89,74 99,88,73 104,93,78 109,95,81 106,92,78 104,102,84 116,112,93 138,117,94 166,131,95 199,153,98 210,167,109 221,176,114 172,138,93 154,156,139 161,165,148 153,155,138 104,97,79 190,132,77 255,223,146 255,228,151 255,220,141 255,224,143 255,230,142 255,236,148 255,236,147 255,236,147 255,241,155 255,245,154 255,242,152 207,156,101 254,188,115 255,236,147 255,237,150 255,229,146 255,196,124 167,102,42 104,64,39 112,68,40 125,75,44 132,83,47 132,83,47 125,78,46 117,71,43 114,70,42 121,77,47 126,81,48 123,80,47 120,77,44 111,72,42 102,64,43 80,46,24 52,33,17 25,16,12 21,19,17 25,20,17 20,18,16 23,21,19 24,22,20 26,24,22 25,23,19 25,23,19 30,25,22 55,39,26 171,128,93 108,92,75 104,90,76 102,90,78 106,92,74 104,95,80 103,92,77 98,89,74 98,89,74 100,91,76 109,102,86 104,97,81 104,97,81 115,101,76 124,107,83 124,105,82 128,107,82 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,234,147 255,243,156 255,242,153 255,236,147 206,148,84 249,192,134 255,235,153 255,242,151 255,240,153 255,242,150 255,240,149 255,240,148
190,145,99 189,147,109 144,114,88 123,116,98 128,118,96 156,120,87 183,132,97 177,143,102 147,126,99 123,114,99 110,110,94 95,84,69 95,84,69 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 106,95,80 107,96,81 100,89,74 103,92,77 99,88,73 100,89,74 100,91,76 114,107,91 121,112,95 135,110,80 181,137,97 197,150,100 205,157,110 208,161,109 134,114,82 141,139,121 140,145,121 130,134,117 113,94,71 221,157,93 255,218,141 255,217,140 255,220,143 255,221,140 255,226,140 255,233,145 255,236,148 255,240,152 255,240,151 255,239,148 255,239,152 250,195,125 249,192,123 255,242,158 255,233,144 255,230,143 255,217,136 255,228,149 255,202,131 219,161,99 108,64,34 109,67,45 113,69,39 118,74,44 116,70,40 118,74,46 121,77,47 122,79,46 125,80,47 121,78,45 116,72,44 111,72,44 99,59,34 89,54,27 64,42,22 27,16,9 20,18,16 18,16,14 20,18,14 20,18,16 25,23,21 24,22,20 25,23,21 25,23,21 31,24,22 47,33,19 112,92,72 97,88,73 99,87,75 95,85,73 102,88,74 104,93,78 104,93,78 105,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 100,86,70 107,91,76 107,96,79 108,94,78 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,237,150 255,238,154 255,237,150 255,238,151 255,241,154 255,239,155 255,241,153 255,225,142 195,138,80 255,236,155 255,247,159 255,243,156 255,240,155 255,240,155
116,112,93 123,118,104 142,118,94 171,132,89 183,144,101 174,143,106 142,124,103 125,115,103 114,104,92 105,94,79 102,91,76 99,88,71 99,88,71 96,85,70 98,87,72 99,88,73 102,91,76 103,92,77 106,95,80 99,88,73 103,92,77 105,94,79 105,94,79 105,94,79 104,93,78 105,94,79 116,105,90 104,93,76 131,107,83 149,120,87 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 126,92,72 240,174,99 255,214,134 255,216,136 255,216,136 255,217,133 255,225,139 255,233,147 255,227,143 255,235,150 255,235,151 255,244,151 255,242,152 255,221,140 204,151,106 255,229,147 255,232,138 255,238,149 255,236,155 225,166,109 166,114,64 125,80,47 117,76,45 116,75,46 120,76,48 120,74,44 120,74,44 119,75,45 121,77,47 123,79,49 122,79,46 120,76,46 116,75,46 113,72,45 96,55,26 113,67,37 106,65,34 90,53,27 63,37,16 30,19,14 18,20,17 16,21,20 19,17,18 23,21,22 23,23,23 23,21,17 26,21,18 33,29,23 58,47,40 94,80,66 103,91,79 100,86,72 98,87,72 95,86,71 96,87,72 97,86,71 99,88,73 98,87,72 98,87,72 109,98,83 121,112,97 117,110,94 118,114,95 109,100,83 164,130,96 175,132,87 165,123,83 150,114,81 124,94,77 114,105,88 112,108,91 107,100,82 95,91,70 145,123,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,230,141 255,232,143 255,236,152 255,238,154 255,236,150 255,236,150 255,240,155 237,174,100 234,183,128 255,234,143 255,246,158 255,245,160
139,120,93 152,128,102 187,147,111 192,147,99 157,124,85 137,120,96 129,121,108 102,92,80 100,90,78 102,91,76 102,91,76 100,89,72 102,91,74 99,88,73 97,86,71 100,89,74 98,87,72 97,86,71 94,83,68 91,80,65 95,84,69 100,89,74 99,88,73 102,91,76 103,92,77 109,98,83 102,91,76 104,93,76 109,92,66 100,81,58 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 193,152,103 255,213,136 255,222,142 255,223,143 255,221,141 255,226,142 255,228,142 255,225,139 255,230,145 255,238,152 255,235,151 255,243,151 255,241,150 199,148,83 255,212,150 255,229,140 255,239,151 255,230,141 255,226,149 125,79,38 109,69,35 110,71,43 110,70,45 120,76,46 124,80,50 122,78,48 122,78,48 123,77,47 123,77,47 126,80,50 122,76,46 114,70,42 101,62,34 96,55,28 108,65,32 119,72,38 120,75,42 114,68,40 88,51,27 58,37,24 34,30,24 20,21,24 24,22,23 28,26,24 28,26,24 29,24,23 38,31,29 66,60,53 91,82,74 107,93,79 107,93,79 110,99,84 103,92,77 98,89,74 100,91,76 105,94,79 106,95,80 107,96,81 110,99,84 109,98,83 118,109,94 135,128,112 143,139,122 128,121,105 157,127,85 210,161,112 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,223,141 255,225,143 255,233,144 255,230,141 255,227,136 255,232,141 255,232,149 255,229,146 225,177,119 189,132,72 255,215,132 255,226,140
182,136,95 190,142,97 149,118,81 127,117,95 103,100,85 97,88,71 102,87,67 100,90,78 97,87,75 96,85,70 97,86,71 100,89,72 98,87,70 100,89,74 102,91,76 98,87,72 98,87,72 99,88,73 103,92,77 103,92,77 97,86,71 99,88,73 105,94,79 103,92,77 105,94,79 105,94,79 108,94,80 106,95,78 109,93,76 101,92,73 102,93,78 92,85,69 111,97,81 110,94,79 110,94,79 112,97,86 236,186,140 255,215,136 255,213,135 255,221,141 255,223,143 255,224,144 255,219,135 255,226,140 255,228,142 255,237,151 255,238,151 255,237,143 255,231,146 233,173,87 232,192,128 255,238,149 255,236,152 255,237,149 255,236,149 255,233,176 109,72,48 102,66,44 104,66,45 110,70,45 116,76,42 120,76,46 123,78,45 120,80,46 121,77,47 119,75,45 105,61,33 98,54,26 101,57,29 109,65,37 116,69,37 127,76,37 134,80,42 136,83,42 137,81,45 127,73,37 122,75,41 94,65,41 36,30,25 40,38,34 40,39,32 65,56,50 92,84,71 101,91,79 103,92,77 103,92,77 102,90,78 103,92,77 102,91,76 100,89,74 100,91,76 103,92,77 104,93,78 102,91,76 107,96,81 105,94,79 110,99,84 101,92,77 123,114,99 139,136,121 146,143,128 140,122,103 197,150,87 232,181,116 251,191,123 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,81,63 144,106,71 199,145,97 211,162,95 208,159,94 209,159,97 215,165,103 222,171,106 219,166,102 221,165,100 226,170,105 245,182,113 246,191,119 248,185,113 245,192,126 157,123,80 206,157,92
121,111,89 122,113,94 106,101,89 102,91,76 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 106,95,80 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 104,93,78 105,94,79 105,96,81 109,100,85 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 141,116,86 130,104,81 112,103,84 122,118,101 121,117,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,206,133 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,214,138 181,136,92 160,124,95 236,187,120 252,188,119 229,174,104 222,171,104 204,151,94 204,153,100 205,158,106 137,95,55 102,66,35 102,67,42 125,87,52 116,81,54 105,71,41 165,119,82 87,50,24 101,65,36 106,62,34 107,66,37 116,69,37 115,70,35 123,74,38 139,84,41 151,92,46 147,90,48 146,89,47 145,90,47 146,89,47 127,94,57 100,68,38 106,82,56 103,87,74 98,87,72 100,89,72 102,91,76 102,91,76 104,93,78 103,92,77 102,91,76 100,89,74 100,89,74 100,89,74 98,87,72 103,92,77 105,94,79 104,93,78 102,91,76 102,91,76 99,88,73 100,89,74 133,129,112 144,147,127 145,145,129 140,111,76 223,171,98 255,192,121 255,199,127 255,210,140 255,191,127 131,118,86 165,166,143 173,175,158 150,151,132 99,84,64 117,91,66 210,163,113 219,171,117 200,158,106 200,158,106 191,150,101 194,153,104 195,157,109 195,157,109 193,152,107 184,143,98 179,137,95 173,131,89 177,135,93 154,125,92
98,89,74 97,88,73 100,88,76 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 100,89,74 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 106,95,80 114,103,88 121,112,97 121,110,93 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 147,143,126 122,118,101 112,96,79 119,96,83 188,155,103 213,163,103 213,162,95 212,159,95 215,162,98 216,163,97 223,170,104 227,171,108 233,177,114 235,184,119 227,178,113 220,170,110 216,166,106 174,137,95 139,109,83 175,135,99 198,147,112 182,143,100 187,146,97 188,145,98 197,149,102 255,208,146 192,124,0 164,106,0 92,63,12 197,168,117 255,223,127 249,196,112 90,47,12 255,176,110 85,50,25 100,63,39 114,66,37 115,69,32 116,69,35 119,70,32 123,74,34 146,87,41 165,103,47 157,99,48 155,97,46 146,90,43 130,77,34 99,67,33 114,83,46 183,125,18 184,149,95 113,93,73 107,94,73 102,88,72 100,89,74 98,87,72 97,86,71 98,87,72 102,91,76 107,96,81 110,99,84 111,100,85 105,94,79 110,99,84 106,95,80 112,101,86 112,98,84 107,96,79 102,93,76 113,109,92 144,144,128 144,149,129 150,142,131 161,124,80 234,179,107 252,189,117 255,196,126 255,205,126 250,192,128 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,94,63 255,206,146 255,235,160 255,225,148 255,222,142 255,218,138 255,218,140 255,215,137 255,205,126 255,207,127 255,210,136 255,206,133 255,210,139 255,205,134
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 99,88,73 98,87,72 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 120,113,97 126,128,113 132,115,89 168,126,86 199,156,100 207,160,99 214,164,104 210,163,111 134,111,82 132,132,116 147,155,134 155,160,140 132,124,111 103,92,75 127,99,72 158,126,96 173,127,86 163,123,87 175,136,95 181,143,97 180,142,96 183,143,91 195,152,94 198,150,92 204,158,92 224,171,105 232,177,105 234,178,111 225,177,123 150,117,78 231,171,103 250,188,116 255,190,117 255,191,119 255,198,121 255,196,119 255,206,122 196,127,24 140,90,16 91,54,10 101,75,34 255,246,152 255,215,105 126,85,24 204,136,77 255,169,103 89,52,28 89,52,28 115,67,38 118,68,35 114,66,37 120,69,34 130,77,36 153,94,48 156,97,51 153,94,48 147,87,48 130,76,38 120,71,31 96,64,32 131,87,34 199,124,36 223,155,47 130,101,68 112,98,69 107,93,79 106,92,78 102,91,76 105,94,79 98,87,72 95,84,69 99,88,73 103,92,77 102,91,76 103,92,77 100,89,74 103,92,75 103,92,77 105,94,77 103,92,77 102,91,76 106,95,78 138,135,120 135,138,118 141,142,123 145,136,119 212,157,101 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,190,164 189,197,172 161,171,145 111,99,87 143,115,88 255,223,151 255,231,138 255,232,145 255,239,152 255,235,147 255,237,149 255,233,144 255,233,144 255,231,147 255,230,146 255,230,146 255,226,142
101,92,77 87,78,63 92,83,68 99,88,73 99,88,73 97,86,71 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 106,95,80 109,102,86 121,117,100 128,126,108 131,129,109 154,121,94 209,164,100 219,170,105 217,171,103 225,172,108 189,152,112 130,115,95 146,147,126 156,160,143 150,158,137 112,108,91 104,85,62 168,126,86 219,168,111 216,164,104 217,163,102 222,168,109 229,176,110 245,183,111 255,197,125 255,197,125 255,201,126 255,204,130 255,217,135 255,229,146 255,233,144 255,231,142 196,151,103 255,183,106 255,236,144 255,235,151 255,238,150 255,236,149 255,237,149 255,223,137 251,192,119 211,166,93 90,64,25 78,57,30 255,255,182 255,198,93 149,89,3 104,64,0 158,89,35 226,146,87 99,60,32 85,48,22 108,62,32 117,67,34 115,68,36 121,72,34 129,76,35 139,86,43 137,84,43 134,81,38 127,73,35 116,72,32 100,68,26 98,69,36 123,89,44 163,104,27 255,219,125 255,255,162 118,97,43 116,92,66 112,94,73 107,91,76 107,93,79 97,86,71 100,89,74 102,91,76 102,91,76 88,77,62 97,86,71 102,91,76 99,84,73 85,74,59 88,76,64 90,79,64 99,88,73 104,93,76 113,105,92 146,144,126 150,154,137 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,168 185,195,171 168,169,150 99,100,81 122,101,78 245,191,114 255,234,147 255,238,151 255,239,150 255,240,151 255,241,152 255,238,149 255,238,153 255,239,154 255,243,158 255,244,158
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 103,94,79 105,96,81 99,95,78 115,111,94 130,132,117 134,133,108 135,125,101 187,148,109 220,171,106 225,173,111 226,174,112 232,173,114 162,137,107 131,132,113 150,153,131 147,157,135 139,140,121 99,95,76 112,93,58 206,150,87 255,199,122 255,198,123 255,196,121 255,215,140 255,219,143 255,214,134 255,211,128 255,218,136 255,212,130 255,219,137 255,223,142 255,227,144 255,233,142 255,234,144 243,192,135 216,159,101 255,241,153 255,236,149 255,232,145 255,238,149 255,233,145 255,233,146 255,244,183 136,104,74 181,132,55 62,43,4 107,77,31 255,226,141 245,174,48 147,91,13 98,66,0 143,73,26 201,132,76 113,70,37 98,57,28 104,60,32 115,69,39 107,61,31 120,71,33 124,76,33 128,78,36 126,80,41 124,78,41 111,71,35 92,61,24 83,56,22 97,68,37 120,83,39 154,113,64 244,188,114 255,221,116 255,249,158 151,127,72 115,98,63 109,91,72 105,89,72 104,90,74 99,88,71 97,86,69 96,85,70 99,88,73 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 99,88,73 102,87,76 102,91,74 102,93,78 117,110,94 156,154,136 154,157,137 145,155,133 124,123,96 220,179,118 255,205,134 255,209,133 255,216,135 255,212,142 217,169,111 151,145,122 176,179,155 179,184,162 164,167,147 106,99,83 104,91,68 234,186,128 255,238,149 255,238,151 255,236,149 255,237,150 255,240,153 255,242,154 255,237,150 255,230,143 255,237,150
99,88,71 96,85,70 91,79,67 91,79,67 99,88,71 102,91,76 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 137,130,110 170,128,86 209,165,112 233,177,114 227,182,120 211,159,97 222,171,114 141,122,99 142,148,121 159,160,139 163,166,146 148,144,125 109,98,81 134,105,70 234,178,102 255,211,132 255,217,136 255,219,136 255,219,136 255,218,136 255,228,146 255,228,142 255,231,144 255,229,142 255,231,142 255,237,148 255,240,152 255,245,156 255,241,156 255,196,123 189,136,83 255,241,154 255,242,154 255,244,154 255,243,154 255,239,150 255,236,148 255,229,140 147,115,83 157,104,9 100,68,22 94,62,18 255,229,150 250,201,124 255,235,60 135,83,10 109,72,3 123,75,28 192,129,76 118,73,38 112,68,38 104,63,36 98,57,30 105,61,31 116,69,35 123,76,42 115,72,39 101,65,32 94,60,26 80,56,21 84,60,27 93,69,36 88,62,23 116,92,59 149,119,93 185,144,83 250,199,121 255,241,137 255,251,125 181,162,51 104,78,26 117,97,79 107,88,72 95,86,69 98,84,70 100,86,70 102,91,76 103,92,77 103,92,77 103,92,77 98,87,72 98,87,72 98,87,72 100,86,72 101,87,73 104,90,76 103,92,77 137,133,116 156,161,141 146,156,134 142,152,128 128,121,94 244,185,112 255,202,124 255,208,127 255,208,130 255,217,135 210,166,124 135,125,103 171,176,154 178,183,161 162,166,149 103,103,89 100,86,70 213,167,110 255,220,133 255,236,149 255,237,150 255,239,152 255,239,151 255,241,152 255,233,147 255,237,151
100,89,74 97,86,71 97,86,71 94,83,68 96,85,70 106,95,80 104,93,78 99,88,73 99,88,73 102,91,76 106,99,83 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 233,177,114 239,182,111 191,150,105 129,120,101 146,147,126 160,163,141 158,159,138 132,128,111 111,96,85 151,123,85 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,232,144 255,235,149 255,237,151 255,240,151 255,236,151 255,209,121 183,133,87 255,206,129 255,238,151 255,241,153 255,243,156 255,237,150 255,237,150 255,241,154 255,236,145 130,99,76 153,108,33 72,50,12 149,108,51 237,188,119 193,152,82 255,234,75 134,86,14 109,73,24 83,56,13 104,58,28 113,68,35 105,61,31 105,60,37 98,57,30 104,65,37 101,65,36 93,57,26 73,46,12 74,50,17 84,56,27 92,68,35 91,69,33 85,66,31 110,91,68 109,91,72 118,100,79 148,117,78 160,105,51 153,95,13 207,130,27 255,195,62 255,255,82 255,219,66 137,102,77 104,91,70 102,88,70 105,89,76 100,88,76 100,89,74 102,91,76 106,95,80 105,94,79 104,93,78 102,91,76 102,91,74 102,91,76 102,88,74 104,95,80 105,101,84 147,150,130 159,167,146 156,169,146 145,153,132 154,142,114 255,204,130 255,211,132 255,215,136 255,217,142 255,215,138 238,178,110 140,126,99 175,183,162 175,183,162 177,185,164 115,112,97 95,88,72 207,162,116 255,227,147 255,236,150 255,237,149 255,240,152 255,242,153 255,242,152 255,240,152
