144,112,78 150,118,84 152,119,80 160,128,86 167,130,90 170,133,89 168,131,91 133,109,83 132,104,77 158,125,88 164,130,96 160,130,102 133,119,101 103,93,81 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,124,111 144,119,91 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 238,168,90 255,226,142 255,226,139 255,230,144 255,237,150 255,230,146 255,233,144 255,217,137 163,122,77 86,66,48 82,53,31 255,180,131 121,71,40 125,81,43 139,89,43 141,89,41 139,89,47 113,70,35 128,79,43 140,91,51 133,89,51 123,80,47 112,71,44 52,31,16 22,17,19 20,18,19 21,19,20 23,21,22 28,26,27 31,29,25 35,30,27 115,89,66 165,121,83 118,98,80 102,93,78 101,92,77 100,89,74 102,88,70 109,100,83 154,155,134 164,145,118 255,199,139 255,198,119 255,196,127 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,149 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 180,143,101 181,142,103 173,138,102 126,98,71 121,110,91 124,107,83 151,122,89 139,114,86 130,116,102 106,99,79 102,91,74 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,99 208,164,111 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,238,149 255,247,158 255,240,154 255,226,145 238,187,120 255,202,136 161,122,81 219,154,97 98,64,44 113,73,37 138,85,44 138,85,42 135,86,46 112,68,40 118,78,44 128,85,50 126,81,46 121,78,45 110,69,40 56,36,18 26,19,17 22,17,16 23,21,22 24,22,23 26,24,25 33,28,25 31,25,20 43,32,27 154,105,65 123,97,72 102,88,74 100,91,76 102,91,76 102,91,76 98,87,72 111,104,86 132,131,106 129,110,87 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,231,150 255,239,148 255,234,147 255,233,146 255,238,150 255,240,155
184,147,94 190,149,102 159,135,100 126,105,82 136,117,92 169,130,87 166,131,95 129,115,88 105,96,81 102,93,78 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 106,95,80 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 180,141,102 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,91,65 255,195,115 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 202,154,96 255,240,152 255,230,141 255,227,148 255,223,141 188,133,81 105,64,37 121,75,45 125,80,47 118,72,42 118,74,46 122,79,46 126,81,48 121,78,45 110,71,39 95,58,34 67,41,18 29,18,13 20,18,19 21,19,17 21,19,15 25,23,21 23,23,20 23,21,19 28,22,17 90,62,33 113,93,73 102,91,76 102,90,78 98,87,72 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 108,89,73 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,241,153 255,241,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 168,129,86 183,144,101 154,130,104 124,114,102 114,104,92 103,92,77 100,89,72 99,88,71 95,84,69 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,217,135 255,221,135 255,233,147 255,229,144 255,233,147 255,244,151 255,237,145 193,140,95 255,229,147 255,237,148 255,234,145 225,166,109 140,94,55 114,73,42 116,75,46 121,75,45 120,74,44 119,75,45 122,78,48 122,79,46 120,76,46 113,74,46 91,52,22 113,67,37 103,64,36 70,44,23 30,19,14 17,19,16 17,19,19 23,21,22 23,21,19 25,20,17 33,29,23 83,68,57 102,88,74 100,86,72 98,86,74 94,85,70 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 109,100,83 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,230,141 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 155,126,91 133,119,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 103,92,77 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,239,152 255,239,153 219,161,95 255,226,144 255,239,150 255,234,147 255,236,147 103,64,36 106,69,45 110,71,43 119,75,45 122,79,46 122,78,48 122,78,48 122,78,48 113,69,41 97,53,25 102,61,34 111,65,35 124,75,37 125,75,42 113,67,37 93,58,33 40,34,29 22,24,24 30,28,26 35,28,26 70,61,53 97,87,77 100,88,76 104,92,80 103,92,77 100,90,78 101,92,77 104,93,78 102,91,76 100,89,74 104,93,78 118,111,95 139,137,119 142,135,119 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,197,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,130 192,155,102 255,202,133 248,193,123 242,185,125 220,169,112 162,115,63 103,62,35 100,65,40 118,80,45 106,73,46 120,79,48 95,58,32 98,57,28 104,63,34 114,67,35 115,70,35 129,80,40 146,87,41 142,85,43 141,86,43 141,84,42 99,67,33 102,77,47 101,85,72 99,88,69 105,94,79 104,93,78 104,93,78 102,91,76 100,89,74 100,89,74 97,86,71 102,91,76 105,94,79 104,93,78 104,93,78 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,193,129 140,127,95 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 178,140,92 180,139,94 176,134,92 176,134,92 153,116,76
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,83 180,136,98 182,143,100 187,146,97 191,143,98 221,170,115 192,124,0 128,84,0 119,90,39 255,223,127 107,75,31 255,184,125 85,50,25 105,64,37 116,70,33 116,69,35 122,71,32 136,81,38 165,103,47 156,98,47 152,96,49 130,77,34 103,72,35 148,112,63 184,149,95 108,93,73 105,91,75 100,89,74 94,83,68 98,87,72 102,91,76 107,96,81 111,100,85 105,94,79 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,202,123 250,192,128 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,206,127 255,207,127 255,210,136 255,208,135 255,212,141
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,111 135,118,90 139,147,126 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,217,149 171,127,85 255,225,138 255,230,143 255,226,142 255,218,129 255,216,127 164,107,18 122,85,32 98,73,43 255,245,146 222,151,62 103,65,17 255,191,106 93,56,32 95,59,30 118,68,35 117,66,38 126,75,36 141,86,43 148,91,47 138,85,44 124,73,36 107,65,23 106,73,34 167,116,51 255,189,86 120,98,53 107,96,79 108,92,77 106,95,80 102,91,76 103,92,77 92,81,66 104,93,78 102,91,76 102,91,76 99,88,73 103,92,77 97,86,71 87,76,59 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 214,175,136 255,232,145 255,238,151 255,239,150 255,234,145 255,243,154 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 134,120,104 207,164,104 225,173,111 223,179,112 224,174,114 133,119,103 152,152,136 140,148,127 97,99,82 92,85,69 225,177,130 255,189,114 255,201,126 255,213,136 255,205,125 255,214,136 255,217,137 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,149 255,234,145 255,237,149 211,167,114 170,130,78 59,44,8 255,239,171 253,177,66 150,96,8 106,67,24 252,148,70 107,67,33 91,51,26 115,68,36 113,67,37 125,75,33 128,78,36 128,77,38 124,75,37 103,66,26 84,57,23 101,71,29 132,91,23 255,205,111 255,255,155 129,102,66 115,96,71 110,94,81 106,95,80 105,94,77 99,88,71 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 104,93,78 107,98,83 150,151,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,247,158 255,241,151 255,240,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 99,88,73 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 222,173,106 227,182,120 211,159,97 187,148,120 132,133,112 159,160,139 167,165,147 112,101,84 134,105,70 255,206,123 255,218,134 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,245,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,242,152 255,235,147 255,229,140 116,84,50 133,81,0 94,62,18 253,202,126 237,169,0 135,83,10 114,74,20 216,141,76 118,73,38 102,63,33 99,58,31 105,61,31 119,73,36 117,72,37 101,65,32 80,51,16 85,61,28 93,69,36 101,72,37 137,110,74 185,144,83 255,225,133 255,253,127 181,162,51 145,117,88 110,93,65 95,86,69 99,85,71 102,91,76 103,92,77 103,92,77 100,89,74 98,87,72 97,86,71 101,87,73 104,90,76 111,104,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,207,127 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,239,151 255,239,150 255,237,151
100,89,74 92,81,66 94,83,68 97,86,71 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,79 137,138,117 163,166,144 150,151,130 104,100,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,237,146 140,97,41 68,47,0 189,148,91 203,165,101 218,150,0 127,79,7 87,62,14 97,57,21 111,66,33 106,60,34 95,54,27 102,63,35 91,52,20 69,40,7 77,53,20 87,62,32 92,70,34 100,81,46 112,97,75 109,91,70 103,72,33 111,60,0 198,121,18 216,151,18 255,255,60 179,130,49 105,92,71 106,90,75 102,90,78 100,89,74 102,91,76 106,95,80 105,94,79 100,89,74 102,91,76 102,88,74 103,94,79 138,136,118 162,170,149 158,168,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,246,157
101,87,73 97,83,69 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 137,130,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,184,127 126,126,96 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,222,138 255,216,139 255,217,142 255,221,139 255,217,135 255,219,133 255,230,144 255,231,142 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,230,142 255,229,142 79,54,26 49,32,0 197,157,105 163,131,89 124,88,39 108,81,45 99,85,69 96,82,64 78,53,25 75,54,29 72,48,13 70,45,1 72,53,18 83,63,31 94,72,38 88,63,33 119,97,79 105,87,45 104,90,74 59,41,20 68,46,0 76,50,0 109,70,0 195,136,38 130,113,78 229,179,76 177,135,81 106,93,70 102,91,76 102,91,76 100,89,74 99,88,73 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 161,166,146 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 171,176,154 181,189,168 159,167,146 103,96,78 140,126,110 255,217,133 255,228,140 255,225,131 255,238,152
104,90,76 102,88,74 103,92,77 101,92,77 101,94,78 124,125,106 132,133,114 122,119,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,131,102 157,164,132 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,143 255,216,136 255,232,148 255,234,147 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,237,150 255,237,149 255,230,142 255,231,144 212,174,126 81,70,63 158,125,88 121,95,74 87,58,25 94,64,38 107,92,72 106,92,76 101,87,69 92,81,74 90,65,19 74,52,16 90,69,44 101,76,46 97,79,47 116,99,75 116,101,81 116,100,83 105,91,75 69,47,13 73,49,0 76,50,0 76,53,0 169,117,30 105,92,87 171,149,113 255,255,50 216,196,166 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 99,88,73 98,87,72 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 176,134,96 160,173,150 173,186,163 164,162,142 100,91,74 137,92,48 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 118,114,95 130,133,111 131,129,109 148,121,76 214,166,112 228,170,106 235,177,115 234,178,113 164,128,95 149,153,126 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,236,152 255,243,156 255,246,156 255,238,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,231,143 255,230,143 255,224,137 255,227,144 255,227,143 79,65,51 112,93,66 85,81,62 99,81,60 84,59,29 87,64,35 104,85,58 103,88,66 79,62,38 89,64,36 96,71,41 83,66,40 118,101,77 118,99,74 120,101,76 111,92,53 113,99,81 57,35,0 78,54,17 82,65,41 74,52,14 77,54,0 87,58,9 102,87,78 128,116,104 179,135,84 234,169,9 112,97,86 103,92,77 100,89,74 100,89,74 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 107,96,81 102,93,78 131,129,111 151,156,136 149,157,136 131,129,107 222,179,121 255,208,137 255,205,128 255,212,137 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
107,98,83 114,105,90 130,123,107 133,133,117 132,125,105 180,146,114 224,178,119 227,174,110 230,180,108 232,176,111 139,119,89 150,153,122 160,163,143 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,222,138 255,230,143 255,231,144 255,229,142 255,229,143 255,233,144 255,205,127 185,133,85 255,239,153 255,232,145 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,230,143 255,226,140 255,235,148 177,127,81 86,71,49 93,78,56 101,87,69 85,62,31 94,66,39 99,78,53 89,68,41 88,63,33 88,57,34 103,79,46 115,97,76 122,103,80 119,101,80 124,106,85 125,105,75 106,92,76 80,55,9 84,60,23 92,80,70 97,82,71 75,54,0 79,56,0 80,61,38 101,93,82 177,155,117 229,157,24 195,171,145 104,93,78 97,86,71 99,88,73 104,93,78 107,96,81 111,100,85 111,100,85 109,98,83 112,91,66 106,95,80 107,98,83 154,157,137 159,167,146 154,159,137 112,110,90 243,184,111 255,205,128 255,205,133 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
117,118,99 134,135,116 137,133,112 158,129,98 217,164,98 228,177,112 230,179,114 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,146 255,231,143 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,232,144 255,236,148 255,233,145 255,234,145 255,232,142 255,224,144 80,71,56 92,78,64 100,89,72 99,79,47 90,61,30 85,53,23 87,59,30 79,54,26 109,96,75 106,92,76 117,100,74 113,95,63 121,103,84 123,99,62 117,103,78 62,43,27 73,49,0 104,75,26 118,109,101 128,115,108 78,56,22 88,57,0 130,91,18 113,101,91 146,126,106 184,130,53 161,129,113 109,95,81 102,88,74 100,89,74 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 103,92,77 98,89,74 102,91,76 113,109,92 150,154,137 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,179,117 224,175,108 238,184,123 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,79 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,232,148 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,238,154 198,148,104 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,235,147 255,231,143 255,236,148 255,229,141 255,226,138 255,226,140 226,170,103 85,70,59 98,84,68 102,88,70 106,92,78 88,65,34 84,51,26 87,62,32 104,82,46 104,87,61 108,93,73 117,101,84 121,102,86 116,99,75 116,99,64 113,93,73 66,47,24 73,52,0 93,65,9 84,76,65 88,77,70 116,97,72 112,74,0 89,55,0 96,82,66 127,111,94 113,73,21 118,91,59 106,92,76 102,88,74 100,89,74 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 105,96,77 95,83,71 100,89,74 97,87,75 126,126,110 150,153,133 151,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,174,112 214,168,111 133,114,89 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,136,81 255,194,118 255,201,120 255,202,121 255,214,134 255,221,137 255,219,135 255,226,139 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,93 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,232,144 255,231,143 255,235,147 255,239,151 255,239,152 255,235,151 159,125,82 83,67,52 91,73,43 103,87,70 104,85,50 104,83,70 103,83,51 105,91,77 104,90,74 98,87,68 110,96,69 115,96,57 122,100,64 118,99,76 129,104,74 115,95,75 79,60,37 71,51,5 98,64,1 80,68,56 107,96,89 122,112,102 79,55,20 94,63,3 94,76,57 100,86,70 86,59,23 115,99,82 105,91,75 105,91,77 102,91,76 99,88,73 98,87,72 96,85,70 97,86,71 100,89,74 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 138,141,121 151,152,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,149 255,221,140 255,224,143 255,226,142 255,237,153 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,240,150 255,240,150 255,238,156 252,188,124 108,87,60 84,68,55 101,82,68 102,86,71 105,91,66 108,90,69 102,80,44 104,86,65 110,93,69 105,91,75 109,93,78 118,101,77 129,108,81 129,106,77 113,89,52 115,95,77 73,55,36 93,74,62 101,68,0 67,48,25 80,69,62 119,108,101 73,49,12 90,59,0 96,78,59 123,110,89 89,63,11 123,106,82 103,92,77 105,93,81 103,92,77 99,88,73 99,88,73 100,89,74 99,88,73 102,91,76 102,91,76 99,88,73 99,88,73 99,88,73 100,89,74 110,102,89 146,146,130 137,140,118 134,132,112 109,99,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,100 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 164,165,142 149,159,137 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,221,138 255,230,142 255,233,147 255,237,151 255,237,150 255,236,148 255,233,145 255,236,149 255,237,152 255,220,139 178,134,94 255,225,136 255,239,151 255,238,151 255,240,152 255,242,154 255,240,153 255,237,150 255,237,150 255,238,151 255,234,147 255,233,147 255,231,145 255,231,143 181,148,111 109,95,77 76,60,47 93,73,53 96,88,66 104,87,61 102,88,72 104,91,70 106,90,77 109,94,72 108,88,68 109,85,50 123,104,79 126,105,78 124,105,80 129,106,77 115,101,83 88,72,57 94,81,76 68,48,41 75,51,0 86,72,58 108,99,93 79,56,25 82,58,0 92,64,26 87,65,29 89,63,13 114,93,70 100,89,74 104,92,80 109,98,83 111,100,85 109,98,83 104,93,78 100,89,74 98,87,72 105,94,79 102,91,76 99,88,73 99,88,73 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,147,101 201,156,110 196,153,106 189,147,93 138,115,84 151,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,222,138 255,226,139 255,228,140 255,223,137 255,230,145 255,229,144 255,237,150 255,237,149 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,239,151 255,242,152 255,242,152 255,236,149 255,194,114 120,101,76 105,96,79 75,60,49 94,78,61 99,85,67 104,84,52 103,84,61 105,86,51 109,93,76 109,94,74 106,95,76 115,97,76 109,97,71 113,91,53 127,108,83 113,91,53 112,97,77 90,81,54 81,70,63 99,78,74 79,55,4 84,67,32 98,88,78 74,53,12 77,51,0 80,54,0 79,55,2 88,57,4 101,88,67 99,88,73 102,90,78 104,93,78 111,100,85 106,95,80 105,94,79 106,95,80 106,95,80 107,96,81 105,94,79 105,94,79 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,155,106 209,168,109 211,165,108 217,166,113 199,155,104 151,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,223,141 255,231,147 255,233,146 255,240,153 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,240,153 255,233,146 255,237,150 255,231,142 209,165,114 220,168,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,227,142 255,231,146 255,236,150 255,231,145 255,226,140 255,231,142 255,239,150 214,161,97 104,91,70 118,109,90 74,62,50 88,73,51 98,87,68 103,87,70 105,89,76 107,91,74 108,93,71 105,86,51 111,93,72 115,93,59 119,101,80 123,104,81 120,105,85 120,105,83 114,98,81 96,82,66 71,59,49 87,78,72 67,46,5 80,56,3 75,53,4 67,46,3 74,49,19 91,64,32 75,49,10 102,84,63 99,88,73 102,91,76 99,88,73 102,91,74 106,95,80 107,96,81 111,100,85 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 103,92,77 100,89,74 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,113 188,150,104 255,195,127 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,210,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,213,138 255,218,143 255,219,139 255,216,136 255,226,142 255,234,147 255,230,144 255,229,142 255,231,144 255,231,142 255,191,106 192,148,106 255,222,145 255,233,144 255,233,142 255,236,149 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 160,122,76 108,99,84 136,127,110 70,59,44 85,75,51 98,85,62 98,78,46 103,87,70 109,90,67 105,95,73 106,95,76 109,94,74 112,90,56 110,92,71 115,91,54 121,100,75 121,100,73 105,88,62 89,75,61 78,65,44 69,58,51 63,41,5 70,44,3 71,48,19 83,62,35 80,66,39 145,116,81 82,65,37 107,93,77 101,92,75 95,84,69 97,86,71 99,88,71 102,91,74 104,92,80 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,196,123 255,199,126 255,204,129 255,208,136 255,223,143 255,221,144
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,221,146 255,225,150 255,217,142 255,214,139 255,209,134 255,221,141 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 165,120,85 255,211,138 255,223,144 255,227,146 255,237,155 255,233,151 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,229,143 255,223,137 255,221,135 255,224,147 227,173,114 103,82,57 115,106,91 114,103,88 68,57,50 80,71,54 94,85,70 100,86,70 104,90,74 105,87,66 105,92,69 105,82,42 110,95,73 118,98,68 118,100,81 112,94,73 122,107,85 118,100,79 97,86,71 73,57,42 100,73,41 89,70,47 40,31,27 76,66,56 97,87,75 107,97,85 118,104,90 183,154,130 91,76,56 106,95,76 103,92,77 99,88,73 100,89,74 103,92,77 100,88,76 98,87,72 100,89,74 102,91,76 103,92,77 105,94,79 107,96,81 106,95,80 99,88,73 102,91,76 100,89,74 100,89,74 97,88,73 105,96,79 136,127,110 165,148,124 184,156,116 206,168,122 255,195,125 255,204,133 255,208,133 255,207,129 255,204,126 255,217,139
