139,112,78 146,119,85 148,119,86 159,125,93 164,131,94 163,133,91 165,131,99 130,113,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 95,87,74 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 130,125,113 142,121,94 193,149,96 229,179,117 200,174,133 160,156,135 153,163,141 114,109,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,139 255,228,145 255,237,149 249,204,142 164,123,76 130,90,67 101,61,38 70,44,30 49,32,24 34,28,23 29,22,22 30,25,22 30,24,19 35,26,18 52,40,28 86,52,30 118,78,42 157,107,61 135,86,48 106,64,42 31,25,16 26,24,25 28,22,27 26,24,22 23,21,22 27,22,21 61,47,33 109,98,79 104,97,81 103,96,80 101,94,78 102,93,78 100,93,77 110,103,87 154,154,138 151,144,126 246,194,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,209,135 255,215,142 255,215,136 255,225,146 255,225,148 206,163,105 255,231,152 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,131,94 167,136,99 178,145,106 177,142,104 167,135,103 119,100,77 118,114,93 125,108,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 161,133,104 206,163,116 225,172,115 176,137,96 151,151,137 146,158,140 108,106,84 233,195,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,235,151 255,232,149 255,218,134 235,187,133 255,205,133 61,38,23 72,44,31 121,77,51 120,76,50 113,80,53 114,81,54 114,79,52 111,74,48 122,81,52 133,86,54 139,89,47 151,101,55 170,118,68 149,96,55 120,79,52 69,46,31 26,24,22 24,22,23 23,21,19 25,23,24 26,21,23 35,29,22 124,109,87 100,93,77 100,93,77 102,95,79 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,144 255,227,148 255,233,154 255,235,151 255,226,144 222,167,111 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,102 185,151,110 157,134,105 124,110,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 108,100,87 119,114,100 132,115,89 175,140,104 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,209,133 255,219,143 255,221,143 255,226,148 255,232,149 255,233,162 255,232,151 201,155,100 255,230,144 255,208,132 33,31,29 82,60,42 65,42,27 58,38,18 109,72,46 133,92,65 140,94,66 134,87,55 135,86,50 132,87,52 122,81,54 127,86,59 146,95,58 141,92,52 133,84,46 107,64,31 37,28,24 29,24,23 24,22,23 26,24,25 27,25,26 32,27,26 93,77,60 107,96,77 100,96,77 100,93,75 98,89,72 96,89,73 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,231,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 176,140,93 149,135,106 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 103,95,82 106,98,85 103,95,82 102,94,81 108,100,87 110,99,84 122,106,89 147,120,84 148,125,94 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,223,145 255,219,138 255,225,144 255,233,150 255,225,145 183,142,97 255,218,147 255,222,145 142,106,73 34,28,23 82,62,44 66,39,21 76,47,27 80,51,29 107,73,51 114,70,44 67,38,16 50,28,8 76,54,36 102,66,46 127,85,63 124,78,48 142,93,53 157,102,57 111,67,37 43,30,23 28,25,29 27,25,26 26,24,25 28,25,29 30,28,29 43,34,26 131,107,85 100,93,75 95,91,74 97,90,74 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,221,144 255,225,148 255,226,145 255,230,149 255,201,136 225,183,131 255,231,149 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 106,95,78 90,85,73 100,92,81 104,96,83 102,94,81 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 211,158,101 255,218,144 255,234,151 255,214,140 74,49,32 33,31,29 64,48,31 111,72,44 119,78,51 109,74,47 88,59,37 132,85,53 113,69,43 116,76,53 110,72,53 109,73,51 124,83,56 132,85,53 143,90,49 164,105,59 115,67,38 76,61,41 25,22,26 32,30,31 28,26,27 28,25,29 32,30,31 44,38,31 135,114,91 100,93,75 99,95,78 101,94,78 103,96,80 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 252,192,122 254,190,121 255,199,130 255,204,129 255,199,124 255,192,122 255,209,145 165,123,83 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 100,92,79 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 124,105,78 119,105,89 111,108,93 117,114,99 108,104,83 105,94,77 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,209,136 255,217,144 255,224,148 255,220,147 207,168,125 190,152,106 255,197,135 246,189,129 153,121,87 36,27,19 31,24,27 41,28,21 118,74,46 127,79,50 123,75,48 95,59,37 132,86,47 126,81,46 135,83,51 132,80,48 133,83,50 127,80,48 127,81,44 146,91,50 156,103,62 110,69,40 94,60,38 35,26,22 37,34,38 32,30,31 29,29,29 29,29,29 66,55,40 126,109,83 103,96,80 97,93,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 169,176,158 139,149,125 97,86,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 149,127,93 140,136,117 138,145,127 136,133,118 107,98,81 149,126,97 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 222,174,116 222,174,116 214,166,112 198,151,99 137,108,86 182,140,102 183,140,107 183,136,102 70,49,34 37,31,26 33,28,27 33,27,22 106,69,43 119,75,49 116,69,46 93,59,39 132,85,51 127,84,51 127,80,48 129,82,50 124,77,45 126,79,47 131,81,48 148,92,54 143,92,53 110,71,41 99,66,41 51,36,27 30,30,30 39,34,33 30,30,30 27,29,29 69,54,34 123,105,75 102,95,79 105,101,84 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 98,87,72 234,172,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 206,162,111 209,165,112 211,168,121 139,118,93 137,151,130 146,159,136 118,115,102 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,143,83 228,176,114 244,186,120 255,200,125 255,211,137 255,209,142 157,123,91 255,217,137 255,220,149 255,218,143 248,195,129 52,43,35 41,35,30 33,29,23 34,28,23 48,31,23 108,70,49 103,65,44 91,57,37 128,83,50 126,80,50 123,77,47 105,60,37 120,76,50 123,77,47 126,79,45 136,86,53 126,81,48 111,71,46 102,67,42 71,49,29 37,32,31 43,38,35 30,23,23 50,38,26 141,114,82 139,111,84 104,97,81 93,88,74 100,93,75 101,94,78 97,90,74 99,92,76 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,172,119 214,173,114 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 218,173,125 242,185,114 255,194,125 255,206,132 255,203,129 255,206,132 255,209,136 255,218,145 255,216,145 255,222,148 255,218,138 196,153,118 255,209,131 255,229,149 255,231,148 255,221,153 150,118,88 144,116,78 54,39,28 46,37,33 59,47,47 57,45,35 98,69,47 101,67,49 100,66,44 124,78,48 125,79,49 123,75,50 116,68,41 128,83,50 120,74,46 121,77,49 125,77,48 120,76,48 106,69,45 98,68,40 86,62,40 113,87,75 107,100,80 60,51,43 192,153,110 255,255,183 114,92,54 127,118,91 97,89,67 97,88,73 89,82,64 102,93,78 102,95,79 100,93,77 103,96,80 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,150,119 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,206,134 255,208,134 255,202,130 255,217,144 255,220,147 255,219,141 255,219,140 255,226,147 255,235,154 255,233,152 243,186,126 241,185,118 255,239,159 255,232,148 255,230,152 115,96,69 255,198,27 107,83,46 107,79,52 115,90,62 107,81,58 145,106,76 92,71,44 100,66,48 99,68,45 128,84,54 113,69,41 126,78,49 135,85,54 131,85,55 121,82,54 106,69,43 115,70,47 114,77,53 100,66,44 93,67,46 60,41,25 110,80,54 107,86,61 128,87,56 162,133,100 255,201,119 255,237,75 255,168,0 255,169,0 191,127,31 105,95,83 102,95,77 99,92,76 95,88,72 96,89,73 100,93,77 97,90,74 111,108,93 146,155,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 121,123,108 136,136,120 124,127,105 192,159,120 219,174,112 222,174,116 224,173,106 166,124,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,215,142 255,202,128 255,215,141 255,216,140 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,202,129 185,147,101 255,228,156 255,230,151 255,226,145 233,182,104 255,203,9 106,80,28 120,93,61 107,85,49 102,77,47 103,78,50 57,41,26 75,64,45 64,42,24 107,70,46 114,79,54 118,81,55 130,84,54 129,83,55 76,45,22 113,74,46 128,84,58 119,74,51 113,75,54 99,65,45 90,61,39 61,40,17 74,59,39 87,68,45 105,86,51 106,92,76 194,132,24 210,132,0 191,115,0 255,214,16 185,148,95 255,195,36 116,105,86 103,96,78 104,97,81 99,92,76 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,209,138 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
95,88,72 96,89,73 97,90,74 101,94,78 101,96,82 100,95,81 118,113,99 133,128,114 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,178,131 128,126,108 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,209,135 255,211,133 255,211,133 255,211,134 255,225,148 255,222,145 255,221,144 255,227,150 255,227,147 167,129,83 255,218,143 255,233,149 255,230,146 255,227,145 138,90,47 91,68,39 153,136,108 114,104,92 102,79,48 89,65,28 58,40,8 45,40,28 50,37,30 64,45,29 101,64,22 99,64,39 73,40,15 103,72,49 97,67,41 130,83,51 129,86,53 128,82,54 120,76,46 103,68,43 111,71,46 94,64,38 72,53,28 86,68,47 74,57,29 103,96,78 100,92,81 135,87,0 109,72,0 83,58,14 174,126,42 207,171,70 134,109,92 255,215,103 152,121,72 101,94,74 103,94,79 101,94,78 101,94,78 102,95,79 104,99,85 144,146,129 157,164,146 148,157,138 138,129,100 251,190,127 255,207,135 255,212,138 255,206,132 163,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,95,79 100,93,77 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 122,115,95 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,134,106 148,163,137 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,226,147 255,226,147 255,222,144 255,225,148 255,230,151 255,228,150 255,220,143 203,155,97 255,199,125 255,227,143 255,225,145 255,225,145 255,224,137 242,191,134 115,102,68 112,102,90 93,78,67 99,75,13 79,55,0 70,52,8 68,63,51 72,64,53 77,57,39 114,85,24 99,64,39 109,70,42 107,65,41 120,76,50 126,82,52 127,84,51 125,79,51 121,80,51 104,67,43 82,51,30 69,50,15 82,69,46 96,76,46 111,90,63 107,97,75 109,98,81 76,51,0 82,53,0 81,57,2 85,64,12 132,79,0 145,125,46 137,120,96 255,234,107 124,104,84 101,92,77 94,87,71 99,92,76 97,90,74 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,129 255,197,123 255,201,132 255,199,123 165,134,97 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,98,81 118,116,98 127,132,112 123,127,112 148,119,84 211,167,116 218,174,107 221,174,113 222,176,110 152,125,89 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,188,114 255,209,135 255,216,145 255,223,145 255,227,148 255,235,154 255,235,154 255,230,150 255,230,150 255,226,146 255,225,146 230,178,130 233,181,131 255,227,146 255,225,144 255,224,143 255,222,141 255,214,137 255,214,142 89,85,77 91,83,72 88,63,4 97,67,0 87,57,0 82,60,11 80,70,48 89,78,61 80,57,26 79,60,23 99,70,39 106,73,46 103,70,45 106,71,46 115,76,48 122,78,52 120,79,50 111,78,53 66,43,1 72,50,5 85,73,47 100,81,54 108,90,71 116,103,80 120,105,85 93,76,52 83,56,0 83,58,1 87,63,10 86,58,2 87,59,3 101,72,21 131,107,83 135,122,101 255,254,127 107,96,81 107,100,84 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 132,135,115 130,123,105 179,150,117 218,170,114 221,170,113 221,176,112 219,172,111 141,115,90 137,154,130 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,219,147 255,214,136 255,221,143 255,220,147 255,197,125 255,215,136 255,216,137 255,218,141 255,218,141 255,222,145 255,220,143 255,223,145 255,206,132 184,141,96 255,228,154 255,226,145 255,224,143 255,230,149 255,229,148 255,223,146 255,218,134 87,81,72 69,57,27 78,59,0 92,66,0 90,60,0 100,70,12 96,84,72 100,91,76 98,85,64 83,59,37 116,86,58 112,79,54 117,81,50 118,82,51 120,81,51 120,79,50 114,77,51 64,39,11 77,56,4 91,68,37 103,84,57 109,84,54 123,107,94 123,106,82 121,107,91 66,48,16 85,61,0 116,90,40 105,92,85 102,87,76 109,77,4 99,61,0 125,75,0 127,111,109 170,132,82 111,92,69 109,102,86 109,102,86 106,99,83 107,100,84 104,97,81 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,152,125 139,137,117 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,218,144 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,130,92 255,216,133 255,232,150 255,225,145 255,225,145 255,215,137 255,222,144 255,220,139 255,221,139 108,92,77 81,59,0 73,57,15 87,78,63 84,61,19 110,77,11 94,86,64 104,91,70 105,96,77 73,59,32 67,50,26 99,73,48 115,79,50 119,80,50 120,81,51 116,80,49 75,57,36 72,53,0 78,64,48 99,85,58 107,87,57 120,100,70 127,108,83 115,95,49 119,103,86 68,44,9 89,63,0 89,58,0 96,85,82 104,95,89 119,103,99 132,100,29 91,64,0 144,118,68 124,115,107 136,110,69 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,148 255,224,146 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,222,144 255,230,151 255,231,152 255,226,152 255,226,148 190,148,106 255,194,137 255,232,158 255,227,146 255,227,146 255,230,149 255,225,144 255,223,142 255,223,146 255,225,146 255,223,163 85,61,0 86,76,64 98,92,85 92,69,40 72,48,0 89,80,61 99,86,63 107,93,75 97,79,49 84,63,38 86,69,45 86,67,51 80,61,45 93,69,47 85,74,55 67,55,43 80,64,33 94,80,53 110,91,64 124,108,91 123,110,89 126,111,91 124,109,87 113,98,78 79,54,10 89,62,0 89,58,0 93,76,66 120,110,109 110,101,93 113,97,91 90,64,0 99,68,4 145,135,113 104,95,68 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 99,92,76 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
152,118,86 208,161,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,214,136 214,154,100 217,160,100 255,222,141 255,223,145 255,230,149 255,229,148 255,230,149 255,217,137 255,223,143 255,221,144 255,229,151 232,185,135 67,49,17 89,84,72 91,90,81 77,55,10 65,44,3 89,81,68 98,89,70 108,99,82 108,99,84 84,65,38 97,74,45 85,64,37 104,86,67 100,86,68 81,61,41 88,69,46 104,75,51 109,87,53 124,106,85 119,99,53 127,108,81 126,108,76 127,108,73 113,98,76 84,58,4 95,62,0 95,59,0 106,78,8 89,72,73 121,116,104 119,113,108 81,62,9 111,72,0 133,120,99 100,93,77 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,151,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,219,141 255,226,145 255,227,146 255,224,143 255,225,145 255,227,146 255,231,149 255,230,151 207,166,119 63,52,33 94,85,79 93,84,76 75,51,0 60,44,2 85,70,59 92,78,49 106,95,78 108,91,67 118,101,77 84,60,25 94,68,43 85,65,33 85,65,35 84,55,31 87,63,37 116,97,70 125,108,84 126,110,93 125,104,77 125,107,86 127,109,79 120,102,72 102,89,66 98,73,16 75,58,9 121,83,5 89,59,0 81,62,25 92,86,79 109,103,96 90,70,24 126,79,0 104,95,80 98,89,74 101,94,78 99,92,76 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,173,118 166,139,96 141,139,121 158,163,143 143,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,220,145 255,218,144 255,206,134 255,212,138 255,213,132 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,128,96 255,213,141 255,229,146 255,227,145 255,230,148 255,233,151 255,230,149 255,227,145 255,227,146 255,227,146 255,223,141 255,223,148 105,91,73 98,89,72 72,54,35 70,54,12 70,52,0 58,39,0 78,70,57 100,87,80 102,91,76 111,94,70 116,101,79 108,90,60 84,61,30 91,59,29 89,64,36 84,60,27 120,101,74 122,103,87 124,107,79 123,109,91 126,107,80 124,109,89 126,108,87 120,105,85 98,89,72 60,47,15 112,106,99 103,92,85 83,57,5 87,63,1 93,81,81 95,89,82 85,62,22 117,90,43 110,103,87 105,96,81 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 169,136,97 184,148,101 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,90 142,140,118 155,160,138 155,163,142 141,141,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,207,133 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,226,152 181,135,80 231,180,125 255,226,150 255,224,141 255,221,139 255,228,146 255,230,149 255,231,148 255,228,146 255,226,144 255,230,148 255,231,151 255,218,145 92,83,75 108,97,90 110,100,90 95,84,67 70,52,22 53,34,9 60,52,39 90,79,62 99,88,73 114,98,81 111,100,83 115,101,83 117,99,78 108,80,51 85,65,35 120,99,76 118,100,81 115,97,78 115,96,61 124,106,85 117,95,50 124,107,81 119,97,63 114,94,62 101,92,75 63,52,37 86,77,71 106,102,92 78,64,37 80,58,0 81,64,36 101,84,87 106,75,26 114,93,68 108,99,84 108,99,84 106,99,83 107,100,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 119,120,108 100,96,79 111,99,71 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,147 255,229,153 255,233,152 255,231,151 255,226,148 255,226,148 255,230,152 255,228,150 255,225,147 255,226,148 255,221,144 205,164,117 209,166,117 255,210,135 255,219,141 255,229,148 255,226,145 255,224,143 255,219,139 255,218,136 255,224,143 255,224,147 255,225,148 255,213,144 152,118,84 95,86,78 107,99,88 107,99,88 95,90,78 81,73,62 48,44,38 47,41,32 85,76,59 106,92,74 105,85,55 112,96,79 111,87,52 113,98,78 106,87,50 115,100,80 117,99,80 113,103,79 114,100,84 116,100,83 123,109,93 125,107,86 121,110,93 121,107,91 118,104,86 104,93,78 81,72,55 62,51,32 94,85,79 104,92,82 79,60,3 77,53,0 75,51,14 106,80,55 115,94,69 104,97,81 104,100,83 110,103,87 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 99,91,78 112,108,91 145,143,121 158,147,128 151,137,112 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,147 255,223,145 255,219,141 255,223,145 255,222,144 255,189,112 183,144,103 255,215,146 255,223,145 255,224,144 255,227,146 255,228,146 255,232,150 255,225,144 255,229,146 255,228,146 255,224,146 255,219,141 193,152,105 99,84,73 104,96,85 110,100,88 106,98,85 97,89,78 63,57,50 54,49,46 43,37,28 84,77,59 100,89,72 110,99,82 111,101,79 113,99,81 115,101,83 116,101,79 116,102,84 119,100,75 111,92,57 116,100,85 112,92,60 116,101,81 123,105,73 126,109,81 125,106,83 108,89,52 100,90,68 87,77,65 63,52,33 63,49,35 72,57,37 68,51,2 79,60,33 91,76,56 115,101,85 144,120,85 104,94,82 106,99,83 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 252,192,124 255,199,124 255,207,133 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,206,134 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,208,138 249,189,135 152,116,83 255,206,136 255,217,143 255,221,147 255,228,154 255,227,150 255,218,142 255,216,140 255,218,140 255,221,143 255,218,140 255,220,145 252,196,131 97,89,78 103,101,83 106,102,85 109,99,87 104,94,82 90,85,73 62,61,54 54,52,48 47,42,41 78,70,59 98,87,72 104,87,59 112,96,79 108,84,49 117,98,82 116,94,58 117,99,78 115,102,81 121,103,84 116,102,84 117,102,82 117,101,84 119,102,76 121,105,88 118,104,88 117,102,82 105,93,81 89,78,63 93,79,63 147,108,51 61,49,39 93,82,75 109,101,88 114,106,93 115,106,91 208,182,132 100,93,77 96,89,73 99,92,76 100,93,77 101,94,78 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 134,127,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
