79,75,88 77,73,86 62,60,80 103,99,112 255,244,189 197,168,144 119,108,103 223,195,155 170,156,140 82,75,85 80,76,85 83,74,85 100,92,98 145,119,125 115,104,99 115,109,104 165,132,95 251,215,155 63,63,89 67,73,92 155,141,143 161,145,139 149,139,129 141,132,128 128,119,115 68,65,71 57,63,84 58,64,85 59,65,86 63,66,86 87,89,105 86,88,104 88,87,104 87,86,103 99,100,119 95,98,118 93,96,118 99,108,133 100,107,132 100,106,127 93,96,118 89,92,112 85,86,105 80,77,92 75,73,83 74,70,81 71,65,72 64,59,61 62,57,56 60,55,52 60,55,54 63,58,57 89,86,92 72,70,92 81,82,105 76,74,96 65,61,74 76,73,77 78,78,78 76,76,76 79,77,87 81,78,93 79,76,91 80,77,94 83,80,97 86,83,100 86,83,100 85,82,99 83,80,95 83,80,95 83,80,95 83,81,93 83,81,93 85,83,95 85,83,93 83,81,93 79,77,87 83,81,91 82,80,92 83,81,91 86,84,94 87,85,95 91,89,101 90,88,100 88,86,98 89,86,101 89,86,101 90,88,100 87,85,95 86,84,92 84,80,89 86,82,91 87,85,93 85,83,93 87,85,95 87,85,95 86,84,96 83,81,93 81,79,91 76,74,84 74,72,80 74,72,80 73,71,79 68,67,72 66,65,68 64,63,66 50,50,50 69,65,76 79,75,88 72,68,81 67,62,78 67,65,77 67,64,79 74,70,90 84,82,106 87,88,111 93,98,124 94,101,126 83,84,105 70,72,88 75,77,93 74,77,95 76,79,97 74,76,92 74,73,88 69,67,75 63,60,66 54,53,58
255,248,179 255,226,157 85,81,75 109,107,117 255,251,174 204,171,144 133,106,99 255,243,160 182,161,159 149,137,139 182,162,153 156,135,131 131,122,118 226,187,148 97,79,88 117,107,108 207,171,149 105,94,91 64,65,84 64,65,84 101,92,105 99,92,104 83,84,103 101,88,98 140,135,137 65,66,89 62,63,86 61,62,85 59,62,80 62,63,84 86,85,102 74,75,94 81,79,99 83,82,99 100,102,118 95,101,118 97,103,122 101,110,135 96,108,132 97,103,124 93,96,118 90,93,113 85,86,105 79,77,89 75,73,81 73,69,78 68,62,67 61,59,57 58,53,50 60,56,50 60,56,50 67,66,69 103,101,113 71,73,100 84,87,105 74,75,98 68,66,78 78,75,90 74,75,80 78,77,82 79,77,89 77,76,91 77,76,91 78,77,94 85,82,97 85,82,97 89,85,105 87,84,101 86,83,100 83,80,95 83,81,93 85,83,95 85,83,95 87,85,97 89,86,101 86,85,100 87,85,95 88,84,97 83,81,93 88,84,97 90,85,101 96,91,107 97,92,110 97,92,110 96,93,108 95,92,107 96,93,108 93,91,103 89,87,97 89,87,95 89,87,95 89,88,93 81,81,89 83,83,91 87,85,95 89,87,99 89,87,99 86,84,96 85,83,95 80,78,86 76,75,80 74,73,78 72,71,74 66,65,68 67,66,69 62,62,62 53,55,52 67,63,74 47,43,56 48,44,57 62,58,69 67,60,72 67,60,74 67,62,78 75,69,90 87,83,105 87,88,111 90,96,117 79,80,103 69,68,85 71,75,90 72,79,93 69,75,92 68,72,87 73,73,85 75,72,78 55,51,62 49,48,37
255,250,186 255,216,167 78,74,64 111,109,117 255,247,170 208,170,135 219,190,157 255,248,168 191,164,146 195,171,165 201,170,149 173,149,125 138,121,113 218,181,139 182,160,140 158,147,130 219,180,137 101,84,74 85,87,103 81,83,99 157,141,124 116,104,94 95,91,102 154,140,126 87,86,91 71,74,94 81,82,101 79,80,99 74,75,96 84,82,102 88,86,98 72,74,90 76,74,94 94,92,114 95,98,116 99,102,120 99,106,129 102,114,136 95,104,127 99,102,124 93,96,116 89,90,109 85,84,101 81,78,93 73,71,79 69,68,73 62,60,58 59,57,53 56,55,48 59,58,51 60,58,54 93,91,103 108,105,120 79,86,111 97,100,118 74,75,98 68,66,76 84,83,98 79,80,85 78,78,86 77,77,89 77,76,91 80,79,94 78,77,92 85,82,99 87,84,101 91,87,109 88,85,102 87,84,101 85,82,97 86,83,98 88,85,102 88,85,102 87,84,101 91,88,105 90,87,102 89,84,100 88,84,97 87,84,99 89,86,101 95,90,108 98,94,114 102,98,118 100,96,116 100,97,114 98,95,112 100,97,112 97,95,107 96,94,106 92,88,101 91,89,97 87,85,93 81,79,87 81,81,89 88,86,98 90,87,102 90,87,102 89,87,99 85,83,95 81,79,87 78,76,84 74,73,78 72,71,74 65,65,65 66,66,66 61,61,58 55,55,50 83,81,91 106,105,122 123,120,135 114,112,124 53,49,60 58,51,63 58,51,63 63,54,67 77,71,92 83,81,105 88,90,115 81,79,101 67,66,81 68,73,83 74,79,89 71,75,88 69,73,88 73,72,87 73,69,78 59,55,68 54,53,42
240,210,154 255,255,169 86,66,76 120,113,125 255,240,164 210,176,133 207,181,140 255,245,166 239,210,157 224,193,140 203,168,141 174,152,134 137,122,113 202,170,124 196,170,145 157,142,131 203,174,125 106,90,88 86,90,105 85,89,104 137,131,126 101,92,107 88,85,100 96,93,108 69,67,87 73,79,98 76,80,93 76,80,93 77,79,93 77,80,100 87,87,99 85,82,99 84,83,100 100,102,118 95,98,118 99,102,120 99,107,127 99,113,136 96,104,124 98,101,119 88,91,109 85,86,105 84,83,100 79,76,91 72,70,78 66,65,68 60,58,54 56,54,50 61,57,51 62,58,52 89,87,88 88,87,102 106,107,128 83,84,105 96,99,119 74,77,97 63,62,77 91,90,105 83,84,89 81,82,87 80,78,88 80,77,92 80,77,94 81,78,95 86,83,100 86,83,100 87,84,101 88,85,102 88,85,102 86,83,100 87,84,101 89,86,103 88,85,102 88,85,102 89,86,103 88,85,100 88,86,98 88,85,100 91,86,102 94,91,108 98,93,111 98,94,114 101,97,117 101,97,117 100,97,114 100,97,114 100,97,112 94,92,104 90,88,100 91,87,100 86,86,96 84,84,92 84,84,92 88,88,98 93,91,103 91,88,103 90,87,102 88,85,100 85,83,95 80,78,88 78,76,84 76,75,80 73,72,75 68,68,68 65,65,65 61,61,58 58,58,53 58,56,64 66,65,80 65,65,77 111,109,121 82,78,89 88,81,93 71,64,74 57,48,59 56,49,63 74,72,94 85,88,110 81,79,99 69,69,81 67,70,79 68,73,83 69,73,86 72,79,93 70,74,87 73,71,81 58,54,65 49,47,43
122,121,69 139,133,85 132,127,84 120,111,124 251,209,146 251,210,163 235,202,154 239,199,145 217,185,141 209,176,137 200,165,138 138,115,104 128,114,114 221,180,131 181,162,137 145,133,123 193,163,117 109,95,95 80,84,99 83,87,102 93,95,111 89,90,113 81,80,95 92,96,111 68,69,90 78,81,101 80,79,96 81,80,97 79,81,97 78,81,101 85,86,105 86,82,102 93,95,111 101,109,125 100,107,132 95,101,118 97,105,123 101,110,133 96,102,121 96,97,116 86,90,105 82,84,100 80,79,94 75,71,80 69,66,72 63,61,62 59,57,55 57,53,47 61,57,49 69,68,61 98,98,108 83,81,101 93,94,115 94,95,116 93,96,116 69,72,92 65,64,81 86,84,108 92,95,104 76,79,88 78,76,84 74,72,82 75,72,89 79,76,93 83,80,97 85,82,99 88,85,102 89,86,103 88,85,102 86,83,100 88,85,102 91,88,105 90,87,104 89,86,103 90,87,102 86,83,98 88,83,99 89,86,101 94,89,107 96,91,109 98,94,114 98,94,114 101,97,117 99,94,112 98,95,112 101,98,115 101,98,115 94,92,104 90,88,100 88,86,98 87,87,97 86,86,94 88,88,98 91,90,105 97,94,109 90,87,102 89,87,99 88,86,98 85,83,95 82,80,88 80,78,86 78,77,82 75,74,77 73,71,72 68,66,64 62,60,58 60,58,54 78,76,88 50,49,66 26,24,34 20,18,26 25,21,30 40,37,43 42,35,45 41,34,44 54,47,59 62,59,74 77,78,97 80,79,96 70,70,82 67,72,82 69,74,84 69,73,86 71,75,90 71,73,89 76,74,82 53,52,57 58,58,53
106,104,57 142,141,74 144,144,81 136,123,133 255,249,165 188,163,164 146,132,118 255,252,168 171,152,159 173,152,139 194,166,139 171,148,119 143,122,107 214,175,134 87,90,78 120,124,109 224,198,148 96,85,82 80,83,101 84,87,105 92,93,112 85,88,108 91,90,107 89,88,103 70,68,88 93,95,109 81,83,99 91,90,105 91,90,107 87,89,103 90,92,108 87,86,103 97,100,118 103,111,131 100,106,127 95,98,118 95,101,120 100,106,127 96,97,116 93,90,107 81,83,97 79,78,93 78,76,88 72,71,76 60,60,60 61,56,53 61,54,52 60,55,52 58,55,40 116,122,83 70,70,82 78,77,110 101,104,113 66,71,95 84,90,111 70,73,91 63,61,85 70,71,94 99,101,115 78,77,92 73,69,78 73,69,80 75,70,86 79,74,90 78,77,94 81,80,97 85,84,99 85,84,99 87,86,103 89,86,103 88,85,102 91,88,103 91,88,105 91,88,105 90,87,102 88,85,100 88,85,102 90,86,99 93,90,105 97,94,111 96,93,110 96,93,110 95,92,109 96,91,109 98,95,112 98,95,112 98,95,112 90,87,102 87,85,97 89,87,99 89,86,101 88,85,100 90,87,102 93,90,105 93,90,105 92,88,99 89,85,96 88,84,95 87,83,94 83,81,89 81,79,87 81,78,84 76,73,77 72,70,71 67,65,63 62,62,59 57,57,54 95,93,103 111,107,127 116,113,128 90,88,100 85,83,93 68,66,74 58,56,64 33,26,36 49,42,52 60,56,69 79,75,95 79,78,93 65,65,77 68,71,82 71,74,85 71,73,87 70,72,86 75,72,87 66,64,76 46,44,52 60,60,57
102,100,53 153,154,86 139,139,76 146,133,141 255,249,172 164,138,128 175,143,127 255,251,178 167,143,137 186,160,137 199,163,143 169,150,127 139,128,113 180,156,123 76,82,71 112,111,100 103,100,85 92,95,104 73,76,94 77,80,98 92,93,112 73,76,96 83,84,103 93,95,111 69,67,87 94,94,106 80,84,99 89,83,104 94,93,110 92,94,108 86,84,104 81,82,101 97,100,122 100,101,124 96,99,121 91,94,114 90,91,112 93,94,115 93,92,109 83,80,95 78,78,90 74,74,86 73,71,81 66,65,68 58,56,54 59,53,48 61,55,50 58,53,50 74,74,44 145,152,95 78,78,86 76,79,101 84,86,100 71,79,95 83,91,111 72,73,92 64,62,82 76,74,96 107,109,123 87,87,99 75,71,80 74,70,81 76,72,85 77,72,88 78,75,92 81,78,95 81,80,97 85,84,101 86,85,102 89,86,103 87,84,101 90,87,104 89,86,103 90,87,104 90,87,104 91,88,103 91,88,105 91,87,100 94,90,103 96,93,110 95,92,109 94,91,108 93,90,105 94,91,108 97,94,111 97,94,111 96,93,110 91,88,103 90,88,100 90,88,100 91,88,103 90,87,102 93,91,103 91,89,101 90,88,98 90,86,97 88,84,95 87,83,94 86,82,93 83,81,89 82,81,86 82,79,83 74,72,73 67,65,66 65,63,64 60,60,57 63,61,62 75,71,84 87,81,102 112,107,125 96,91,107 95,91,104 86,82,93 63,59,70 47,40,52 39,32,44 55,50,66 79,75,97 76,75,90 64,64,76 67,67,79 69,69,81 68,71,82 73,71,81 69,67,79 59,57,69 48,46,54 61,61,58
133,131,73 156,155,88 145,143,83 107,83,61 109,91,88 133,121,121 144,132,132 188,137,109 255,224,166 247,209,161 217,192,162 145,129,116 136,115,115 151,138,131 81,82,70 97,96,99 62,66,79 77,80,98 80,83,101 80,83,101 75,77,93 79,80,99 82,85,103 73,77,92 76,73,88 97,92,110 84,83,98 88,88,98 89,89,101 98,94,105 89,86,101 82,84,100 97,100,120 92,95,115 89,92,112 89,90,109 87,85,107 88,86,106 88,85,100 79,75,88 76,74,84 73,71,81 68,64,73 58,58,58 57,52,49 61,55,48 61,55,50 53,58,57 84,87,54 128,140,65 80,80,88 93,97,112 65,61,81 64,62,82 57,60,69 66,65,80 71,69,79 89,87,95 99,99,111 94,93,108 79,77,89 74,72,82 75,71,82 75,71,84 76,73,88 79,76,93 79,78,95 80,79,96 86,83,100 88,83,101 87,84,101 89,86,101 89,84,100 89,84,100 90,87,104 93,90,107 93,90,107 93,90,105 94,91,106 93,91,103 94,91,106 91,88,103 89,87,99 91,91,101 95,92,109 96,93,110 97,94,109 90,87,102 90,87,102 93,91,103 93,91,103 91,89,101 91,89,101 89,85,96 88,84,95 86,82,93 86,82,93 82,78,89 82,78,87 79,78,83 75,74,77 73,71,72 68,66,62 66,64,62 63,61,59 60,60,57 79,78,81 166,162,175 95,89,110 74,66,85 69,61,78 64,56,73 62,55,69 61,54,68 62,55,69 60,53,65 73,69,89 81,77,99 67,64,79 60,60,70 66,64,74 67,65,75 63,63,73 66,62,75 60,56,65 52,49,53 56,53,57 63,61,59
126,124,64 146,145,78 145,143,83 255,241,160 255,248,164 255,245,156 255,243,157 255,211,145 120,113,113 115,96,82 157,137,130 153,140,119 255,239,156 111,106,94 72,79,63 89,91,88 85,88,99 89,93,108 62,65,83 63,66,84 91,94,105 92,94,108 95,94,109 94,94,104 62,58,78 72,73,92 116,108,97 165,158,138 143,149,110 129,112,115 94,92,104 91,90,105 87,88,109 84,85,104 84,86,100 84,83,98 85,84,99 87,84,99 82,79,94 75,73,85 72,70,80 67,63,72 62,61,64 54,54,51 55,53,51 58,51,49 58,51,51 62,68,69 89,92,61 141,151,75 67,67,77 73,77,92 95,91,104 105,103,115 107,107,117 110,108,120 70,66,75 83,82,87 84,85,90 87,90,101 78,81,92 76,74,84 74,70,79 75,71,82 75,73,85 76,73,88 78,75,90 80,77,94 80,77,92 83,78,94 84,79,95 84,79,95 88,83,99 88,83,99 88,85,100 88,85,100 90,87,102 91,88,103 90,88,100 90,88,100 89,87,99 86,84,94 83,83,93 88,88,98 89,88,103 93,90,105 87,84,99 87,85,97 86,84,96 86,84,94 86,84,94 88,86,96 88,84,95 87,83,92 86,82,93 86,82,93 82,78,87 80,76,85 77,73,82 74,73,78 69,68,71 68,66,67 67,62,59 62,61,54 62,61,54 59,59,54 61,60,65 62,60,70 61,56,72 67,59,76 70,62,79 65,57,74 63,56,70 63,58,74 67,61,82 75,71,91 76,74,96 70,68,88 59,57,67 60,58,66 62,60,70 64,62,70 64,62,70 63,59,70 51,48,54 65,62,66 62,60,61 65,63,61
157,155,95 149,148,81 149,147,87 255,231,150 219,188,139 211,179,124 211,179,124 251,201,139 191,163,125 181,142,101 170,144,121 163,152,119 245,196,147 111,106,94 71,78,62 88,90,87 90,93,104 90,92,108 59,62,80 59,62,80 91,94,103 89,92,103 87,84,99 96,94,104 62,63,86 64,63,80 175,161,143 168,155,134 161,162,112 207,184,169 100,98,108 89,87,97 81,84,95 82,85,96 81,81,93 83,82,97 82,79,94 83,79,92 78,75,90 71,71,81 69,67,75 61,60,65 57,57,57 54,54,51 55,53,49 56,51,53 58,55,61 63,69,70 87,89,61 165,170,94 67,67,79 63,65,81 96,92,103 104,102,114 91,91,101 104,102,114 74,71,77 90,89,94 72,73,78 86,89,100 84,84,96 78,76,86 74,70,79 72,68,79 73,71,83 74,72,84 76,73,88 78,75,92 80,77,92 81,77,90 83,79,92 83,78,94 86,81,97 86,81,97 86,83,98 85,83,95 89,87,99 90,88,100 90,87,102 88,86,96 79,79,87 78,78,86 80,78,88 86,86,96 89,86,101 89,86,101 87,83,96 82,78,91 80,76,85 79,77,85 81,79,89 83,81,91 85,83,93 85,83,91 83,81,89 82,78,87 81,77,88 80,76,87 76,74,84 74,73,78 72,71,74 69,67,68 68,63,60 63,61,57 61,60,53 59,59,54 58,57,60 62,60,70 63,58,74 61,56,74 61,56,74 68,63,79 74,69,87 76,72,92 77,75,99 76,74,96 65,63,83 52,51,66 55,53,61 54,52,60 58,56,64 62,60,68 60,59,64 53,50,56 63,60,64 67,64,68 65,63,64 67,65,63
126,127,77 136,138,81 129,130,80 255,244,158 116,101,109 112,111,116 109,100,94 255,213,161 161,125,92 208,162,125 174,149,119 174,149,121 255,206,139 93,98,94 63,66,75 83,83,93 86,86,98 86,86,98 59,58,73 65,64,79 93,92,107 82,79,94 90,85,101 94,89,105 58,59,80 68,65,82 124,102,82 130,121,104 137,125,95 174,155,118 94,94,102 84,86,81 81,81,76 73,75,72 79,77,85 78,76,86 73,73,83 72,72,82 73,71,79 69,70,73 62,63,68 55,56,59 53,51,49 51,51,46 54,53,46 62,61,66 59,59,67 64,63,66 70,67,52 122,124,78 64,61,76 79,74,90 96,92,103 105,101,114 80,78,88 111,107,116 78,77,80 75,74,77 64,64,72 73,73,83 87,84,99 81,79,91 72,68,77 69,65,76 72,68,79 72,68,81 74,69,85 75,70,86 75,72,87 77,72,88 80,76,89 79,77,89 81,79,91 81,79,91 83,81,93 83,81,93 82,80,92 83,81,91 83,81,91 81,77,86 75,71,80 77,73,82 79,77,85 86,84,94 81,81,91 81,79,87 80,78,86 79,76,80 77,74,78 78,77,80 78,77,82 79,77,85 80,78,86 76,75,80 76,75,78 79,78,83 80,79,84 78,77,82 78,77,82 74,73,76 73,72,75 70,68,69 63,61,59 63,61,59 61,59,55 59,57,55 65,63,61 74,72,84 71,73,89 71,74,96 76,79,101 77,80,102 76,79,101 72,73,94 60,59,74 37,35,47 24,22,32 24,22,30 36,35,40 46,44,52 50,48,58 52,50,58 47,46,51 68,65,69 66,64,65 69,67,68 72,70,71 68,66,67
102,96,87 109,105,88 122,116,107 255,241,155 167,144,143 169,152,142 164,140,118 255,215,151 176,139,95 250,200,128 174,154,124 192,166,143 211,167,116 87,88,109 93,97,101 79,79,91 72,72,84 92,92,104 86,85,100 92,91,106 96,95,110 81,78,93 75,70,86 94,89,105 60,58,80 76,71,89 148,118,90 120,113,95 113,102,85 226,185,136 86,89,96 88,89,68 77,79,51 74,77,53 75,74,63 71,70,73 74,72,80 71,70,75 69,66,70 65,64,67 53,51,49 52,50,48 54,49,46 51,49,45 61,57,51 95,91,102 63,63,73 101,97,108 83,77,72 68,59,70 68,66,78 79,76,80 96,92,103 104,100,113 81,79,91 110,106,117 88,87,90 73,72,75 65,63,71 66,64,72 78,76,88 78,76,88 68,64,75 66,62,71 69,65,74 68,64,73 70,66,77 73,69,80 74,70,81 74,70,83 75,71,82 77,73,84 80,78,90 80,78,88 81,79,89 80,78,88 80,78,88 83,79,90 86,82,91 77,73,82 80,76,85 81,77,86 82,78,87 80,78,86 77,78,83 79,78,83 75,74,79 73,70,74 76,73,79 76,73,79 79,75,84 79,75,84 77,74,80 73,70,76 72,70,71 76,75,80 79,78,83 78,77,82 78,77,80 75,75,75 72,72,72 68,68,68 63,61,59 62,60,56 61,59,55 60,58,56 75,75,75 82,83,102 76,79,99 75,78,98 70,73,93 71,73,87 42,45,56 26,29,38 31,32,37 36,36,44 32,30,38 33,32,37 33,32,37 38,36,44 37,35,43 34,33,38 68,65,69 67,64,68 65,62,66 63,61,62 72,70,71 68,66,67
148,121,76 146,122,69 107,109,106 255,216,128 255,244,170 255,246,168 255,251,173 255,214,145 255,211,150 247,195,122 163,149,124 203,167,136 128,99,68 134,129,131 118,113,115 129,121,129 132,123,134 130,121,132 135,128,128 146,139,139 142,135,135 146,139,139 149,142,142 148,143,142 144,141,145 149,145,139 147,142,130 148,139,131 144,139,127 145,137,124 108,110,107 81,89,38 77,82,37 76,80,42 75,74,47 65,68,48 66,64,60 65,64,67 67,64,68 60,60,57 54,50,44 54,50,44 51,50,43 53,49,43 86,82,76 105,98,112 73,71,83 118,110,116 99,85,85 83,67,84 74,72,82 83,81,91 90,86,97 104,100,111 94,90,103 110,106,115 84,81,85 72,69,73 65,62,68 65,62,68 63,59,68 65,63,71 60,56,67 55,51,60 59,55,64 65,61,70 68,64,73 70,66,77 70,66,77 69,67,77 72,70,80 74,70,83 77,73,84 80,76,87 81,77,88 83,76,86 82,75,85 79,75,84 77,74,80 82,79,85 80,76,85 80,76,85 80,76,85 79,77,85 80,79,84 75,74,79 72,71,74 74,73,76 76,73,77 77,74,78 77,74,80 77,74,80 72,69,73 72,69,73 75,73,74 79,76,80 74,71,75 75,74,77 75,75,75 72,72,72 67,62,59 63,61,57 62,60,56 61,59,55 64,60,54 61,59,55 108,108,103 90,93,113 112,118,137 100,102,127 69,73,88 34,36,50 37,37,47 43,43,51 50,49,54 48,49,54 44,44,52 50,49,54 52,50,60 46,44,54 40,38,46 46,45,50 68,65,69 67,64,68 67,64,68 66,64,65 69,67,68 67,65,66
147,139,117 180,163,139 180,162,143 195,169,144 195,176,162 194,182,156 199,187,161 203,188,152 202,183,158 205,195,171 213,191,171 219,199,167 219,189,161 214,193,166 213,192,165 215,192,163 215,192,163 215,192,163 207,184,155 200,177,148 202,179,150 204,181,152 208,185,156 208,185,156 208,178,152 202,179,150 205,185,153 206,185,158 203,177,152 170,153,125 92,103,47 87,96,38 83,85,39 79,81,37 77,76,40 67,67,35 67,65,47 60,60,55 62,60,61 55,53,49 53,48,45 53,48,45 51,47,41 68,63,60 131,129,130 146,142,125 158,154,135 179,168,133 124,105,80 172,153,126 160,155,123 129,124,94 92,90,72 130,131,112 128,127,100 109,111,83 84,81,87 68,65,71 65,62,68 63,60,66 63,59,68 60,57,63 56,50,57 42,36,41 50,42,48 55,48,51 61,58,62 66,63,69 68,65,71 69,65,76 70,66,75 72,68,79 75,71,82 78,71,81 83,76,86 82,75,85 82,75,85 76,72,81 76,75,80 79,78,83 76,72,81 77,73,82 76,73,79 79,76,82 79,73,78 74,71,75 75,72,76 76,73,77 75,72,76 77,74,78 76,73,77 77,74,80 77,74,78 75,75,75 79,77,78 79,77,78 79,77,78 76,73,77 75,75,75 68,68,68 68,63,60 65,63,59 62,60,56 64,59,56 64,59,56 65,61,55 107,103,93 96,99,119 132,139,162 96,102,121 66,65,80 45,43,55 52,50,58 53,51,59 54,53,58 55,54,59 53,51,59 57,55,63 54,52,62 54,52,60 51,49,57 67,65,73 69,66,72 66,63,69 68,65,69 73,70,74 69,67,68 69,67,68
215,190,160 217,192,162 219,194,164 220,197,166 214,191,160 219,194,164 220,195,165 217,192,162 210,185,155 215,191,158 216,192,159 217,192,164 214,189,161 211,187,161 210,189,162 214,191,162 213,190,161 222,197,169 226,198,169 228,200,171 228,200,171 230,202,173 216,190,165 212,186,161 209,185,159 209,185,159 214,188,163 204,184,154 159,153,119 89,98,54 93,103,40 82,88,36 82,88,38 82,84,40 77,78,39 73,68,36 57,56,29 53,54,42 62,57,56 52,50,46 51,49,45 51,49,45 49,43,36 163,145,124 191,172,147 193,174,151 182,162,142 170,154,137 168,152,135 163,147,130 156,140,123 151,136,116 138,123,101 126,110,93 116,107,101 96,92,103 75,71,80 67,63,72 65,61,70 62,58,67 63,57,64 62,59,65 62,56,63 49,42,45 35,25,29 38,28,29 51,41,42 62,54,60 67,61,68 67,64,70 68,64,73 72,65,75 74,70,79 74,70,79 76,72,81 76,72,81 79,76,82 77,74,80 79,76,82 77,73,82 77,73,82 77,74,80 76,73,79 76,73,79 79,71,77 77,71,76 77,71,76 78,73,75 78,72,77 79,73,78 77,74,78 76,74,75 75,75,75 72,72,72 75,72,76 76,73,77 75,72,76 74,71,77 70,67,71 67,65,63 66,64,62 63,62,55 61,60,53 62,57,54 72,63,55 128,122,113 135,135,132 147,150,170 88,95,120 76,77,96 55,55,67 59,57,67 59,55,66 58,54,63 62,60,68 59,57,65 64,62,70 59,57,65 59,57,65 53,51,59 47,45,53 34,32,40 46,42,53 65,61,72 68,65,71 69,66,70 68,65,69 68,65,69
205,186,161 203,184,159 202,183,158 195,176,151 201,182,157 202,181,156 206,185,160 204,183,158 204,183,158 205,184,157 210,189,162 218,198,168 225,205,175 227,203,177 226,202,176 216,198,168 216,198,168 215,196,169 209,192,166 207,190,164 201,184,158 201,184,158 200,179,152 198,177,150 215,189,164 209,183,158 207,181,156 175,160,124 94,89,48 93,102,46 90,97,40 83,89,39 81,86,39 82,84,40 76,77,40 68,66,35 57,57,27 53,51,31 61,58,43 52,51,44 66,60,55 56,52,44 101,96,84 202,176,153 211,180,157 208,177,154 209,178,157 209,183,158 211,188,159 211,188,159 214,191,162 207,183,157 205,179,154 206,180,157 181,166,155 90,87,93 70,66,75 66,62,71 65,61,70 62,58,67 61,58,64 61,58,64 63,59,68 60,53,63 47,39,45 36,24,29 34,22,24 49,39,40 58,48,52 62,56,61 67,61,66 70,64,69 69,66,72 70,67,73 74,71,77 77,71,76 79,76,82 79,72,82 78,72,79 76,73,79 77,74,80 76,73,79 76,70,75 77,72,74 76,71,73 78,71,74 79,74,76 79,74,76 76,74,75 78,73,75 72,72,72 73,71,72 74,74,74 73,71,69 74,69,71 72,67,69 72,67,66 68,63,62 65,63,61 65,63,61 62,60,58 61,60,53 58,54,48 69,63,56 179,158,145 180,164,147 171,164,162 145,150,174 110,115,139 74,75,94 69,68,85 64,62,74 61,57,66 64,62,70 61,59,67 62,60,68 62,60,68 58,56,64 54,52,60 44,42,50 46,44,52 52,50,58 52,52,60 52,52,60 53,49,58 67,64,68 68,65,71 65,62,66
211,183,154 204,176,147 208,180,151 204,185,150 202,183,148 212,187,157 217,192,162 214,195,160 218,199,164 209,189,159 206,186,156 198,179,154 197,178,155 200,185,165 189,176,155 181,173,160 156,148,135 153,145,134 141,136,133 143,138,135 139,135,129 140,136,130 143,137,132 146,140,133 153,145,134 165,157,146 165,156,137 113,116,65 90,98,36 86,89,38 83,89,37 81,86,39 81,86,41 81,83,39 72,73,36 64,62,31 58,56,27 58,52,27 52,49,25 51,47,39 174,151,136 129,121,110 195,166,146 207,178,154 208,179,155 215,187,158 216,189,157 229,195,165 228,192,163 230,194,165 235,201,171 236,207,176 246,218,189 246,227,192 137,128,120 81,78,84 68,64,73 66,62,71 66,62,71 62,58,67 62,59,65 61,57,66 62,58,69 67,60,70 63,57,64 54,46,54 37,29,35 32,22,23 40,30,31 49,38,45 57,49,55 61,55,60 65,62,68 68,62,67 67,61,66 77,69,77 77,71,76 76,70,77 74,68,75 75,72,78 76,73,79 77,71,76 77,70,73 76,71,73 76,69,72 73,66,69 72,67,69 75,70,72 76,71,73 76,71,73 75,75,75 76,74,75 75,73,74 73,71,72 69,64,66 67,62,61 65,60,57 64,59,56 61,59,55 60,59,52 58,57,50 56,55,48 62,58,52 117,108,100 188,173,153 192,175,149 180,169,176 130,136,164 90,95,119 77,78,97 74,71,88 72,68,81 72,68,77 64,62,70 63,59,70 64,62,72 60,58,68 59,55,64 47,45,53 45,43,51 48,46,54 52,50,58 50,50,58 48,48,56 50,48,56 56,52,61 59,55,64 65,62,68
143,139,133 139,135,129 136,132,126 136,129,127 135,128,126 130,131,134 129,130,133 133,131,129 130,128,126 133,131,127 131,129,125 134,129,126 134,129,126 133,128,125 140,135,132 140,136,128 141,137,129 146,140,133 150,141,137 151,142,138 150,142,131 150,142,131 152,141,138 150,141,137 143,139,133 135,131,125 112,112,80 90,99,30 88,92,38 82,84,38 79,84,37 80,87,41 79,84,41 75,79,39 72,72,40 66,61,31 63,58,28 57,52,22 51,49,20 64,58,53 145,136,121 130,119,112 143,134,115 154,145,128 160,150,138 171,162,147 177,168,153 185,174,141 197,184,152 210,192,162 227,204,175 227,203,177 241,215,192 239,211,184 94,88,93 72,69,73 66,62,71 66,62,71 67,63,72 63,59,68 63,59,68 64,62,70 65,61,70 67,60,70 67,60,70 65,58,68 57,50,60 46,36,40 31,21,20 36,24,26 43,31,33 51,41,42 56,49,49 59,52,55 62,55,58 69,62,65 70,63,66 70,62,68 70,62,68 75,69,76 76,70,75 77,69,75 76,68,74 73,66,69 74,64,65 70,63,63 69,62,62 66,59,59 69,62,62 70,63,63 71,66,65 72,70,68 69,64,63 68,61,61 68,61,61 67,62,59 66,59,57 62,57,54 61,56,53 58,56,52 55,54,47 54,53,46 55,51,43 125,114,107 208,192,175 209,190,165 174,163,172 106,112,140 89,92,114 83,84,105 75,72,87 69,67,77 66,64,74 61,59,69 59,57,69 59,57,67 55,53,61 46,42,51 42,38,47 44,42,50 50,48,56 53,51,59 52,50,58 52,50,58 55,53,63 55,53,63 55,53,63 55,53,63
