113,106,109 103,93,97 85,73,75 72,60,60 71,59,59 70,60,59 96,86,85 122,113,109 123,110,103 118,103,94 112,96,83 101,86,66 104,86,67 103,88,68 108,90,71 123,99,75 148,109,77 173,127,88 239,170,116 242,167,102 187,140,88 134,109,79 255,253,193 250,235,188 255,255,202 255,255,204 255,249,190 184,154,112 204,189,153 202,190,153 206,190,157 206,187,148 117,107,95 165,147,126 230,203,158 255,250,188 126,110,77 65,64,57 67,63,55 68,59,51 78,68,58 73,65,52 80,70,58 92,81,66 96,85,70 98,86,74 173,155,111 255,249,195 255,255,212 255,243,195 255,255,201 159,139,89 238,214,179 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 216,210,185 255,255,234 255,255,236 255,255,236 255,251,228 216,158,103 184,138,110 97,66,43 95,59,39 115,77,56 106,66,43 107,66,39 113,71,47 108,68,43 94,54,31 118,83,58 174,141,102 182,148,107 96,73,58 69,57,57 227,207,157 255,255,204 255,243,198 218,204,159 255,255,200 124,109,87 255,252,200 255,255,205 255,255,204 255,255,204 255,255,202 255,255,210 255,255,204 255,255,200 255,255,200 255,255,200 255,255,197 183,160,131 223,202,159 255,255,202 255,251,204 219,204,157 255,255,205 244,232,195 88,77,62 87,76,61 98,87,72 98,87,72 95,84,69 87,78,63 82,73,58 84,72,60 74,65,59 103,83,63 255,241,189 205,177,139 255,234,192 255,239,183 243,217,165 96,81,70 255,254,201 255,254,194 255,255,196 255,254,194 255,253,194 255,248,196 255,255,202 255,255,192 255,255,192 255,255,192
107,100,103 97,87,88 81,67,67 73,61,61 72,60,60 72,60,60 101,91,92 109,98,95 121,109,99 118,103,92 110,91,77 102,87,67 105,87,68 106,91,71 109,93,76 114,96,77 121,97,75 121,95,72 118,84,54 133,89,49 176,126,82 166,128,80 255,245,183 244,231,181 255,252,188 255,255,198 255,254,194 186,158,118 204,189,151 204,189,151 203,188,152 205,187,145 117,108,93 165,148,122 231,204,159 255,247,182 145,127,97 65,59,54 68,62,57 72,61,54 79,69,59 73,65,52 79,69,57 96,85,70 96,85,70 98,88,76 171,153,109 255,255,200 232,216,172 253,238,189 255,255,200 151,131,81 242,218,183 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,236 255,255,238 255,249,230 252,222,153 162,120,82 131,96,69 92,65,47 93,59,39 99,63,43 106,70,50 97,63,43 120,76,46 132,81,42 141,104,62 112,86,47 97,78,55 76,66,54 69,58,55 228,209,154 255,255,212 255,249,208 228,216,175 255,254,192 123,105,86 255,248,197 255,255,206 255,255,198 255,255,200 255,255,202 255,255,206 255,255,206 255,255,198 255,255,198 255,255,198 255,255,192 179,155,129 226,204,155 255,254,196 241,219,181 255,255,216 237,221,177 246,234,193 89,77,65 84,73,54 98,87,68 98,87,72 96,85,70 86,77,62 82,73,58 85,73,61 74,65,59 102,78,56 255,255,197 255,243,195 238,207,156 255,255,192 211,186,129 90,76,62 255,252,199 255,255,192 255,255,192 255,255,192 255,252,194 255,247,196 255,254,195 255,255,194 255,254,190 255,254,190
102,95,95 96,84,84 79,68,65 74,64,63 71,62,58 71,61,62 104,94,95 116,103,100 121,104,94 118,99,85 111,92,78 105,90,70 107,89,70 106,85,70 111,91,73 109,93,76 107,91,76 104,90,76 97,83,69 88,78,68 102,86,80 121,100,77 165,140,96 240,219,167 255,234,174 255,255,198 255,255,204 205,175,131 207,192,152 204,188,146 205,188,149 207,184,142 119,108,93 158,139,114 230,205,161 255,253,186 166,144,110 66,60,53 70,61,55 78,65,58 82,70,58 80,68,56 82,70,58 92,81,66 96,85,70 99,88,69 150,128,90 255,246,186 255,255,200 255,255,200 241,222,167 190,167,127 239,213,172 255,255,196 255,255,206 255,255,220 255,255,226 255,255,224 216,211,183 255,254,230 253,255,234 253,255,240 251,255,230 211,182,133 116,84,52 79,60,35 74,53,38 88,57,38 93,67,44 95,68,50 97,66,43 141,89,57 148,101,67 103,77,54 80,73,57 85,71,55 76,65,58 63,52,37 214,183,132 255,255,204 255,253,201 255,255,204 242,223,166 124,104,84 255,254,198 255,255,200 255,255,196 255,255,198 255,255,200 255,255,207 255,255,205 255,255,198 255,255,198 255,255,198 255,255,190 181,155,130 174,152,107 255,254,198 255,255,194 243,228,179 255,255,198 236,219,180 95,76,64 90,76,60 101,87,71 100,86,70 98,87,72 87,78,63 85,74,59 87,76,61 77,68,62 94,70,48 227,191,133 255,254,188 255,255,185 255,225,169 243,210,162 95,79,66 255,250,191 255,252,182 255,252,184 255,252,184 255,254,186 255,250,192 255,255,194 255,254,186 255,255,182 255,255,182
100,93,93 95,85,84 74,63,60 72,62,61 71,62,58 73,63,64 104,92,92 125,110,101 121,102,88 115,96,84 114,95,79 108,89,73 107,89,70 107,88,72 108,90,71 108,92,77 108,91,81 99,87,77 104,95,87 98,94,88 100,95,94 92,89,93 95,84,77 171,151,105 255,238,174 255,252,189 255,255,204 226,200,146 211,191,145 205,187,143 204,186,142 206,184,139 118,107,90 167,148,123 219,193,152 255,251,182 130,106,71 68,62,55 73,64,56 78,66,56 78,67,52 74,63,48 82,71,56 95,84,69 96,85,70 98,88,66 164,142,104 222,202,154 255,255,199 255,255,200 255,247,203 194,167,122 241,214,171 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 215,208,181 255,254,230 253,255,234 253,255,240 255,255,230 196,169,122 145,94,68 117,76,58 110,73,58 96,67,47 93,66,48 93,68,51 99,68,45 130,83,51 149,95,59 121,88,61 104,85,60 109,85,63 84,69,60 76,59,51 247,223,168 222,202,154 255,246,193 255,243,189 255,250,196 134,115,90 255,251,190 255,255,198 255,255,196 255,255,198 255,255,198 255,255,206 255,255,205 255,255,198 255,255,198 255,255,198 255,255,192 180,154,131 244,223,171 255,241,189 255,252,197 255,255,194 226,212,154 237,221,179 101,83,64 93,80,59 104,90,72 104,90,72 99,88,71 93,84,69 85,74,59 87,76,61 77,68,62 102,78,56 242,201,152 255,244,185 255,248,192 211,178,130 252,215,162 97,78,62 255,248,182 255,253,176 255,253,178 255,253,178 255,255,180 255,250,187 255,254,189 255,255,180 255,255,182 255,255,182
97,90,90 89,79,78 75,63,63 74,64,63 72,63,59 78,68,69 103,91,91 130,115,104 119,100,86 116,97,83 112,93,77 110,92,73 105,87,68 102,87,67 105,87,68 107,91,78 99,86,79 108,99,95 103,98,100 106,99,102 99,97,98 89,88,93 78,70,76 118,97,84 215,178,134 255,252,191 255,255,201 253,230,170 212,191,139 205,184,141 206,186,138 207,182,136 120,106,90 171,150,127 220,192,154 255,254,189 127,110,75 62,61,52 75,64,57 75,65,55 80,68,56 82,71,56 84,73,58 95,84,69 97,86,71 100,86,68 166,144,106 223,203,153 255,255,191 255,255,195 255,250,204 196,169,122 243,218,174 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 213,211,178 255,255,222 255,255,230 255,255,232 255,255,230 181,166,117 225,156,127 137,89,64 124,74,61 94,68,47 91,68,53 89,68,55 91,66,49 98,58,33 139,78,46 145,89,55 111,66,18 180,119,35 188,125,76 131,80,54 255,225,172 224,209,158 255,255,196 255,255,207 255,254,205 143,117,94 255,253,190 255,255,198 255,255,194 255,255,196 255,255,194 255,255,202 255,250,198 255,255,199 255,255,194 255,255,192 255,254,177 176,154,116 244,222,177 255,255,203 255,244,192 255,255,193 219,202,153 249,233,191 98,83,63 95,80,60 103,88,68 107,91,74 101,87,69 92,81,64 86,72,58 89,78,63 77,68,62 102,78,54 247,207,155 255,242,177 255,254,182 213,177,128 255,219,158 99,79,70 255,251,182 255,253,178 255,252,178 255,252,178 255,255,180 255,252,192 255,253,189 255,254,182 255,254,182 255,254,182
95,85,84 88,79,75 74,63,60 73,64,60 74,64,63 81,71,72 102,90,90 118,103,94 116,97,85 118,99,87 114,95,79 109,91,72 103,88,66 101,86,66 107,88,72 99,84,73 111,101,100 109,102,102 106,99,102 105,98,101 100,95,94 83,84,87 73,72,75 85,74,71 158,133,105 235,201,156 255,255,195 255,254,200 216,189,142 201,175,136 201,175,134 203,175,135 120,104,89 170,145,126 226,193,156 255,253,190 119,104,68 61,60,51 78,65,58 75,65,53 84,72,60 84,70,56 84,73,58 95,84,69 98,87,72 101,88,67 164,140,103 229,203,149 255,254,184 255,255,186 255,251,208 203,166,122 245,218,175 255,255,184 255,255,200 255,255,212 255,255,214 255,255,214 208,203,164 255,255,220 255,255,223 255,255,225 255,255,229 170,159,113 255,255,210 240,226,170 155,112,93 90,65,46 78,60,41 81,62,46 86,59,41 100,58,36 114,68,42 115,69,39 85,51,31 124,81,5 127,65,0 112,37,8 145,81,37 198,151,99 255,255,199 255,255,200 255,249,199 139,121,89 255,255,196 255,252,195 255,255,194 255,254,189 255,255,191 255,249,192 244,224,174 255,241,189 250,230,182 244,227,180 240,215,169 144,127,103 185,171,144 213,207,173 215,197,167 242,223,168 188,171,136 211,197,170 85,73,61 83,71,59 95,83,71 100,86,72 95,86,71 90,81,66 80,71,56 87,76,61 73,64,58 101,77,53 249,208,161 255,238,176 255,254,180 218,176,124 255,222,162 100,78,72 255,252,186 255,248,179 255,254,182 255,252,180 255,255,180 255,240,178 255,249,187 255,254,182 255,252,180 255,250,178
92,82,81 87,78,74 73,62,59 73,64,60 72,62,61 86,76,80 100,86,86 112,95,87 116,97,85 118,99,85 111,92,76 106,90,73 103,85,64 102,84,63 96,83,62 106,96,95 106,96,97 103,93,94 108,98,99 106,96,97 99,89,90 82,80,81 75,74,77 73,66,66 124,108,91 184,160,125 255,242,185 255,255,216 240,209,158 207,177,133 199,172,129 196,168,130 111,100,85 143,127,110 218,187,150 255,241,185 107,91,78 68,64,56 75,65,55 78,66,54 82,70,58 81,70,55 83,74,59 96,85,70 97,86,71 98,88,66 123,110,87 187,164,124 247,219,163 241,220,164 227,205,167 148,128,96 169,144,116 202,181,129 222,203,146 225,205,155 226,207,154 227,208,155 152,135,100 219,203,149 217,209,155 217,212,159 225,221,175 151,136,98 255,239,169 255,187,111 143,85,34 106,80,59 98,71,53 92,66,45 92,61,42 99,61,40 101,64,40 97,60,36 84,52,22 117,73,6 117,68,0 99,29,3 103,43,2 117,78,39 116,97,74 152,124,95 253,218,164 139,112,78 176,159,124 179,161,129 170,156,129 162,150,122 161,149,119 147,137,113 120,110,86 158,146,116 153,141,111 151,139,109 145,128,100 116,101,81 162,152,130 185,179,156 187,170,142 223,207,174 153,145,123 166,159,139 84,73,58 89,75,61 96,82,68 96,85,68 94,85,68 88,81,65 78,71,55 86,72,58 73,64,58 87,71,56 205,171,137 244,205,164 255,229,181 173,148,102 221,195,154 88,73,53 229,190,131 246,213,147 246,213,145 251,213,147 255,221,156 237,203,140 251,217,158 255,234,163 255,235,164 255,244,169
95,85,84 91,82,78 76,65,62 74,65,61 72,62,61 92,82,83 100,88,90 109,93,87 113,96,86 115,99,86 106,92,76 104,90,74 99,81,62 104,85,69 95,83,71 101,91,90 103,93,92 108,98,97 107,97,96 101,92,88 101,89,89 84,77,80 79,77,78 72,70,71 98,88,78 153,134,107 247,207,155 255,254,190 252,227,179 175,156,121 168,148,118 160,141,114 110,98,88 114,109,97 212,183,148 203,177,125 96,82,64 63,57,50 74,66,55 77,69,56 79,71,58 79,72,56 83,72,57 97,86,71 97,86,71 98,86,76 94,84,62 94,76,55 129,104,76 120,100,70 112,98,69 100,83,57 181,161,131 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 193,171,126 255,254,194 255,254,190 255,254,190 255,244,187 255,247,189 159,48,15 169,81,29 205,131,36 111,77,57 95,65,48 93,64,44 98,67,48 97,63,41 93,59,37 84,53,32 104,65,24 115,76,7 110,59,6 96,33,11 112,62,16 113,88,60 114,103,84 123,107,90 144,118,93 205,165,113 211,191,141 211,197,154 214,204,166 214,204,166 212,205,164 204,197,158 198,190,154 215,205,167 213,202,167 213,202,169 210,198,168 139,126,103 95,86,67 101,95,72 109,97,71 109,94,72 93,87,64 92,88,67 89,80,61 92,81,64 99,88,71 101,92,75 98,89,72 89,80,65 78,69,54 86,72,58 73,64,58 50,46,40 78,69,54 85,76,57 95,86,67 64,66,51 77,76,67 68,58,46 255,236,181 255,255,183 255,254,175 255,251,172 255,254,177 255,243,171 255,246,180 255,250,172 255,248,173 255,246,174
92,83,79 85,79,74 74,65,59 74,65,61 71,61,60 96,86,87 97,83,83 111,96,85 111,96,85 112,97,86 105,90,79 102,86,71 100,82,63 101,83,64 94,83,76 101,91,90 104,95,91 108,99,95 106,97,93 101,92,88 100,89,86 84,74,75 82,75,78 77,72,74 86,77,73 127,117,95 223,184,141 255,244,178 255,255,211 188,171,136 165,147,117 159,142,116 108,100,89 135,127,114 215,191,154 233,204,151 96,89,69 62,56,49 75,67,56 74,67,51 80,73,57 80,71,56 78,71,55 95,86,71 96,87,72 99,88,71 117,108,91 161,148,116 225,206,153 223,206,159 207,195,167 140,126,99 182,162,130 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 190,170,124 255,249,185 255,253,189 255,253,192 255,249,185 140,104,55 135,41,16 146,58,22 156,94,20 115,62,35 99,68,45 95,66,46 95,66,46 91,62,40 89,58,35 89,56,29 101,61,9 106,67,6 89,30,2 97,29,9 128,86,34 117,98,84 123,107,90 130,112,91 135,114,87 165,131,99 242,190,128 216,204,163 214,204,166 212,205,164 211,206,165 205,197,161 205,194,161 214,204,166 214,204,166 214,204,166 211,200,167 139,126,105 157,150,130 183,178,164 208,196,168 211,202,155 149,142,113 160,158,138 92,81,64 92,81,62 103,92,73 104,94,72 97,89,67 94,85,68 89,75,59 87,78,63 78,69,61 72,66,57 154,144,122 174,164,140 189,182,155 146,144,122 155,156,137 71,60,57 188,173,151 207,195,158 231,206,162 238,214,163 255,230,185 233,207,157 234,208,158 244,218,164 239,213,163 232,207,159
91,82,78 83,77,72 75,66,60 74,65,61 71,64,62 97,87,88 100,87,84 106,94,84 109,94,83 109,94,83 102,87,76 100,84,69 103,83,65 96,77,61 96,85,78 101,92,88 103,94,90 107,98,94 104,95,91 101,92,86 100,89,86 88,78,79 83,76,79 79,74,76 82,72,71 120,109,94 211,172,131 255,230,171 255,255,209 215,193,157 165,147,117 157,143,118 108,98,88 138,130,119 211,192,157 236,205,154 96,89,69 64,58,51 75,69,60 75,66,51 80,73,57 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 120,113,95 168,156,128 219,203,159 220,205,167 215,204,185 144,135,106 184,164,132 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,250,188 255,250,194 173,149,112 138,92,35 132,39,16 123,37,5 131,81,9 202,146,112 97,68,48 95,66,46 95,66,46 93,64,42 92,58,36 101,67,33 101,62,5 97,54,0 99,31,13 103,35,13 125,87,37 114,100,86 127,111,94 131,114,90 137,118,95 151,123,94 189,149,95 244,220,169 216,203,169 211,204,163 212,205,162 206,199,156 205,194,161 214,204,166 214,204,166 214,204,166 209,201,167 137,127,103 165,161,140 193,193,177 192,185,156 207,196,161 140,131,114 174,172,152 96,82,66 95,84,65 100,89,70 100,90,68 101,88,67 94,85,70 87,76,61 87,75,63 78,65,58 75,67,56 149,139,117 172,162,138 189,183,158 152,153,132 163,166,146 74,65,59 187,175,149 200,187,155 203,188,152 204,187,150 204,187,152 198,181,142 202,185,146 218,200,156 218,200,156 219,198,155
88,79,75 87,78,74 76,65,60 74,65,61 74,64,63 99,89,90 96,82,82 107,91,85 107,92,83 107,92,81 100,85,74 98,82,69 103,84,68 97,81,66 101,90,85 102,93,89 106,97,93 106,97,93 103,94,90 100,91,83 96,85,80 88,78,77 86,79,79 84,77,80 82,75,73 105,94,87 190,156,122 251,208,152 255,255,203 253,227,186 167,149,119 157,140,116 109,97,85 129,119,107 219,200,165 240,209,156 112,101,82 65,59,52 73,67,58 75,66,51 80,73,57 80,72,59 81,73,60 96,87,72 96,87,72 100,89,74 105,96,77 199,191,157 212,196,152 210,195,157 172,157,137 142,131,112 183,163,131 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 187,164,122 255,239,178 255,243,184 255,244,193 117,106,87 137,87,27 129,35,17 153,67,33 126,75,10 125,82,35 106,69,43 98,67,48 98,67,46 103,70,45 98,64,32 98,62,13 98,61,6 96,38,3 105,30,10 109,40,9 114,83,44 112,102,90 125,114,97 129,116,95 132,119,96 138,117,90 165,137,99 220,169,91 223,206,167 218,201,162 212,202,160 207,197,159 202,189,157 216,201,163 216,201,163 216,201,165 211,199,162 136,121,99 164,149,129 158,144,130 211,199,171 205,194,161 200,184,153 137,128,113 99,88,73 95,86,69 51,42,27 43,34,26 45,39,30 46,42,32 50,41,37 50,44,39 52,45,43 47,42,39 52,44,33 52,45,27 67,60,44 128,121,105 154,150,129 73,62,57 189,172,148 198,186,149 198,187,154 198,187,154 196,187,160 192,180,154 187,175,147 200,187,153 201,190,155 201,190,155
89,80,76 87,78,74 74,63,58 73,64,58 73,67,62 95,88,91 94,82,84 103,92,85 103,91,81 105,90,81 99,84,73 100,84,71 104,84,66 94,80,62 99,90,86 101,92,88 105,94,89 107,96,91 103,92,85 102,91,84 95,84,79 88,78,77 88,78,77 88,78,77 86,76,75 98,87,82 163,143,111 233,193,139 255,251,188 255,251,195 173,153,121 156,139,113 109,97,85 132,121,106 212,190,154 226,198,142 116,100,83 65,58,56 78,69,63 79,69,57 81,73,60 80,73,57 82,75,59 94,85,70 97,88,73 104,90,74 126,113,81 217,199,157 185,172,140 203,188,152 216,200,158 114,100,73 178,161,126 220,199,145 230,206,153 231,207,154 233,212,156 238,217,161 186,164,119 249,230,166 255,243,181 200,175,131 107,97,85 114,82,40 123,35,15 125,34,17 121,44,9 114,75,14 129,87,47 107,71,49 109,73,51 115,79,48 94,64,8 96,65,5 90,42,0 106,32,9 111,32,9 111,55,17 116,107,80 109,104,92 119,108,91 125,112,91 125,115,93 132,113,88 142,119,88 186,143,87 236,208,150 220,203,156 212,201,155 209,197,156 204,187,148 219,201,157 217,201,157 217,201,157 209,197,156 144,127,103 159,145,116 198,188,148 189,178,145 197,182,160 180,155,125 98,84,57 39,29,17 30,23,21 32,30,28 32,30,31 34,29,28 32,27,29 27,21,26 27,22,24 26,23,27 26,23,27 28,25,29 26,23,27 29,23,28 26,21,23 25,20,17 39,30,24 134,119,99 196,180,138 200,185,147 195,183,146 197,185,148 187,175,145 189,173,142 197,180,141 197,180,143 198,181,144
87,78,74 88,79,73 80,71,65 74,63,58 78,69,65 95,85,89 98,84,84 102,89,82 100,88,78 102,90,78 99,84,73 99,83,68 106,86,68 96,82,66 101,92,88 104,93,88 104,93,86 104,93,86 104,92,82 104,94,84 95,86,78 92,83,77 91,82,76 92,83,79 87,77,76 86,77,73 147,128,103 238,196,144 255,227,161 255,241,183 183,153,125 157,138,111 114,100,86 135,124,107 198,176,140 243,215,159 102,87,67 65,58,56 77,71,64 77,69,58 80,72,59 80,73,57 82,73,58 94,85,70 97,88,73 106,93,72 131,119,82 146,139,112 206,203,179 179,172,145 217,200,149 119,102,63 178,158,126 221,200,146 228,204,151 226,202,149 229,205,150 231,207,152 173,151,106 240,217,157 255,241,182 162,140,106 101,95,86 117,93,60 117,34,14 121,33,15 120,34,15 107,45,7 109,73,13 100,68,11 92,59,7 97,65,8 98,61,8 93,45,0 123,53,29 108,28,10 112,30,8 117,62,21 111,102,85 105,100,86 111,102,87 116,107,90 125,114,97 131,112,89 144,119,91 178,140,92 237,204,136 214,194,146 213,193,147 211,193,149 204,178,137 214,194,146 212,195,146 213,196,149 208,192,148 138,124,99 172,156,125 199,185,142 167,148,121 173,150,119 82,61,38 36,29,27 33,26,29 33,28,30 32,29,35 34,31,35 32,30,28 30,28,29 20,18,19 16,13,17 17,14,18 13,10,14 14,11,15 14,11,15 14,11,15 13,10,14 16,13,17 19,17,18 30,23,21 102,87,65 193,174,135 194,173,132 193,175,133 185,165,133 187,168,133 197,177,129 198,176,131 198,176,131
85,80,68 86,80,71 82,73,67 76,64,64 81,71,70 95,85,84 123,112,109 99,86,81 99,87,77 100,88,76 100,83,73 100,81,65 103,83,65 97,83,69 99,90,86 104,93,88 106,93,86 105,92,85 105,93,83 105,93,81 97,86,79 93,82,77 93,82,75 92,83,75 92,81,78 86,77,73 133,113,93 239,198,149 255,223,154 255,255,194 217,187,145 163,139,104 112,103,88 134,124,100 196,170,131 240,211,158 115,102,68 66,60,53 80,72,61 76,66,56 82,74,61 78,71,55 82,73,58 95,86,69 102,93,74 106,95,76 131,120,74 204,189,138 182,167,131 198,183,136 221,193,135 115,99,66 176,153,122 217,194,136 221,197,142 221,197,146 220,194,142 217,191,139 155,134,93 222,194,138 255,229,169 133,116,92 99,95,85 109,90,74 113,43,17 111,32,11 109,33,9 117,34,12 109,40,11 108,52,14 108,53,12 110,52,17 102,35,8 107,33,10 103,31,10 111,36,16 109,32,13 111,59,27 101,93,80 95,91,74 109,105,88 117,110,94 123,114,95 132,113,88 148,123,93 180,142,94 243,201,138 203,185,141 199,181,137 193,177,135 184,165,128 198,181,132 199,181,139 199,181,139 191,180,136 129,115,90 128,121,90 190,183,156 199,176,136 143,117,78 45,29,23 54,42,42 60,51,47 56,47,41 38,31,29 36,31,30 31,29,30 25,23,24 24,22,23 21,18,22 19,16,20 16,13,17 11,8,12 12,9,13 12,9,13 12,9,13 13,10,16 16,13,19 18,16,17 36,30,25 173,159,134 181,163,131 182,165,126 174,159,123 174,157,122 180,164,122 181,165,121 181,165,121
84,78,69 86,80,73 82,73,67 75,62,59 88,77,74 97,87,86 148,142,135 99,86,81 97,85,73 97,85,73 100,83,73 102,83,67 105,83,65 99,87,77 101,90,85 103,90,83 108,92,86 106,91,82 103,91,79 105,93,81 96,86,74 95,85,75 95,84,77 94,85,77 93,82,77 91,82,76 115,97,78 231,195,146 255,226,157 255,255,188 255,255,209 216,183,146 100,85,76 123,110,89 202,179,139 242,213,162 121,105,72 69,63,56 78,73,61 73,65,54 75,67,54 81,72,57 85,74,59 96,87,70 101,92,73 103,92,73 107,95,65 202,186,128 207,186,130 203,189,133 165,147,115 128,133,111 164,145,106 207,182,134 207,186,134 205,183,136 202,182,136 198,177,134 139,122,94 199,176,134 245,218,171 121,105,92 91,85,76 94,85,77 110,63,31 115,45,21 109,30,7 122,42,24 110,30,14 110,31,10 115,41,18 115,38,19 108,28,12 113,41,20 101,30,11 106,29,10 107,32,12 103,53,22 86,77,69 76,67,52 116,108,95 122,112,100 127,114,93 135,114,89 148,124,91 190,146,93 251,206,142 195,172,130 191,171,125 182,164,122 177,157,125 191,171,125 191,169,131 193,170,130 184,166,124 131,114,90 140,137,113 163,161,143 171,157,130 112,89,58 37,21,17 53,40,33 75,65,55 63,54,48 49,43,38 39,34,31 30,28,26 27,25,23 26,24,25 27,25,26 23,21,22 16,14,15 14,12,13 13,10,14 12,9,13 13,10,14 12,9,13 13,10,14 17,14,18 23,18,17 36,30,23 113,102,87 188,161,127 177,158,123 179,152,120 189,158,121 190,159,120 191,160,121
88,79,73 87,78,70 76,65,58 72,61,58 93,82,77 96,86,85 105,98,96 96,85,78 100,85,74 100,85,76 100,83,73 102,81,66 104,82,62 102,89,82 103,92,85 102,90,80 105,93,81 105,93,81 104,93,78 100,88,76 97,87,77 96,88,77 97,87,77 96,85,78 95,84,77 95,84,77 104,84,75 222,188,145 255,233,166 255,252,178 255,255,191 255,254,208 109,94,83 155,139,122 144,120,98 156,124,92 105,87,66 66,60,55 79,71,60 75,67,54 85,75,63 85,73,61 87,75,63 99,88,69 102,91,72 103,92,75 111,107,88 151,142,111 183,166,129 176,163,129 187,188,167 136,138,121 164,145,118 190,174,130 202,185,138 195,179,135 196,179,142 195,180,144 143,128,106 192,181,148 212,191,148 106,93,86 89,81,70 81,71,61 105,79,58 89,38,14 107,31,9 107,30,11 115,35,17 107,28,7 111,29,9 108,32,10 105,29,7 108,31,12 106,31,13 119,47,30 105,32,18 95,38,19 73,59,41 68,54,36 117,108,93 121,112,97 127,112,90 135,114,87 148,121,89 195,149,94 251,210,142 208,183,126 206,180,126 202,178,127 187,167,121 200,179,127 204,178,124 204,178,126 202,176,126 147,123,97 160,143,119 195,181,156 174,162,136 111,91,59 71,56,47 64,51,44 51,42,38 42,35,35 29,24,26 32,30,31 30,28,26 31,29,27 30,28,29 30,28,29 23,21,22 21,19,20 19,17,18 18,16,17 14,11,15 12,9,13 12,9,13 16,13,17 14,11,15 21,16,18 23,23,23 29,29,29 84,69,58 199,175,151 211,172,142 225,186,145 225,186,145 225,186,145
88,79,73 85,76,68 74,61,54 73,62,57 93,84,78 97,87,86 94,87,85 125,113,103 99,84,73 98,83,74 101,86,75 104,83,68 103,81,61 104,91,84 102,90,80 103,91,81 104,92,80 109,94,83 106,91,80 99,87,77 94,83,76 97,87,77 99,87,77 99,87,77 98,86,76 97,85,75 100,83,75 206,174,140 255,242,174 255,251,182 255,251,182 255,255,206 124,115,98 153,144,127 161,135,121 166,142,109 105,89,74 66,60,55 82,74,63 81,69,57 81,71,59 83,71,59 84,72,60 98,87,68 99,88,69 100,89,72 110,101,82 162,140,106 199,168,129 187,168,131 184,179,167 134,134,120 155,135,105 185,161,126 188,164,127 190,164,125 197,170,136 192,168,133 141,118,87 193,171,135 212,189,149 112,98,82 96,85,66 80,66,50 72,53,37 91,62,40 96,40,16 106,35,14 111,31,13 122,46,24 110,29,4 105,35,11 111,43,21 99,28,7 100,32,12 98,26,12 92,23,10 89,35,17 74,52,32 70,51,24 126,115,96 122,113,98 127,113,95 136,115,88 149,125,92 193,149,96 247,206,138 214,187,126 213,189,127 209,186,126 195,170,124 213,189,125 215,188,123 215,188,123 212,185,122 148,125,85 167,150,111 196,180,138 177,153,120 97,77,45 60,47,40 44,34,33 29,24,23 26,24,25 33,31,32 31,29,30 32,30,28 33,31,29 34,32,33 28,26,27 30,28,29 27,25,26 23,21,22 19,17,18 17,14,18 20,17,21 20,17,21 18,15,19 20,18,19 23,21,22 16,16,16 28,26,27 35,30,29 44,34,33 149,143,120 160,153,122 164,157,126 164,157,126
88,79,71 84,75,67 81,68,61 73,61,61 94,85,81 95,85,86 91,82,78 165,153,141 99,84,73 99,83,77 101,86,75 106,86,66 101,83,64 102,91,84 101,91,81 103,93,81 109,94,83 109,94,83 105,90,79 100,88,76 92,79,72 96,87,79 98,88,78 102,90,78 100,88,78 100,87,80 101,85,81 173,145,116 255,235,172 255,254,186 255,216,158 255,254,190 123,116,98 122,127,107 132,129,116 139,138,113 93,91,73 63,57,52 82,74,63 82,70,58 82,70,58 83,71,59 85,73,61 96,87,70 102,93,74 107,96,79 128,110,91 177,139,104 230,176,138 222,177,144 198,176,158 133,123,99 175,145,119 214,168,138 215,172,139 219,176,141 211,181,139 176,150,111 133,112,71 129,111,67 142,125,78 133,118,82 105,93,65 94,80,53 122,106,73 118,101,66 119,97,61 100,68,34 82,43,15 83,34,14 77,34,15 110,96,67 119,99,67 82,40,16 88,29,12 88,27,11 84,22,11 74,24,9 69,31,10 182,146,99 126,112,94 122,113,96 129,115,97 138,117,92 155,128,92 194,153,96 195,170,122 178,157,114 184,164,118 177,155,117 177,155,119 187,164,122 190,165,121 188,166,119 188,165,125 136,114,80 152,128,95 176,153,113 151,119,85 78,60,39 43,31,31 31,23,29 30,24,29 32,30,31 33,31,32 35,33,34 33,31,29 37,35,33 31,29,30 34,32,33 32,30,31 32,30,31 24,22,23 28,26,27 25,23,24 21,18,22 20,17,21 23,20,24 21,19,20 27,25,26 26,24,25 25,23,24 30,28,26 35,33,34 51,46,43 136,134,112 146,146,114 147,147,115
