97,90,90 82,70,70 74,64,63 72,63,59 94,84,85 126,113,108 119,100,86 116,97,83 111,93,74 105,87,68 105,87,66 110,94,79 99,86,79 107,100,100 104,97,100 99,97,98 83,79,88 95,84,81 215,178,134 255,254,188 255,250,190 212,191,139 206,186,140 206,186,138 120,106,90 201,174,138 255,254,189 127,110,75 55,48,46 75,65,53 80,68,56 81,69,57 96,85,70 97,86,71 108,90,69 255,235,183 255,255,191 221,200,144 255,228,181 243,218,174 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,232 225,220,177 225,156,127 122,84,63 98,72,51 91,68,53 92,69,54 88,59,37 139,78,46 120,67,40 162,101,17 188,125,76 141,97,67 255,248,198 255,255,196 212,201,157 200,174,151 255,253,190 255,255,194 255,255,196 255,255,194 186,173,125 255,255,199 255,255,194 255,255,192 254,231,171 244,222,177 251,231,185 255,255,190 219,202,153 127,115,89 102,84,65 103,88,68 105,89,72 98,87,70 86,72,58 85,74,59 70,61,57 247,207,155 255,255,183 219,183,134 255,219,158 193,157,108 255,253,174 255,252,178 255,254,180 255,253,193 255,253,189 255,254,182 255,254,182
94,84,83 75,64,61 73,64,60 72,62,61 99,89,90 107,94,89 116,97,85 116,97,83 110,92,73 102,87,65 102,83,67 100,84,69 111,101,100 98,93,95 105,98,101 99,94,93 79,77,85 71,66,68 146,121,93 255,237,177 255,254,200 193,166,119 179,153,114 177,154,112 116,100,85 202,174,136 255,254,191 115,100,64 58,48,47 76,67,52 84,72,60 84,69,58 95,84,69 98,87,72 105,85,65 255,228,177 255,252,182 220,189,136 251,214,170 239,212,169 255,255,198 255,255,207 255,255,212 255,255,217 255,252,216 255,253,218 255,251,219 218,212,166 255,255,211 164,130,87 92,67,48 80,62,43 86,63,48 93,57,37 111,65,39 88,48,25 120,77,1 131,69,0 107,32,5 130,78,28 189,171,111 217,199,155 197,179,147 255,251,188 255,255,194 255,251,188 255,240,174 156,139,90 234,213,161 228,208,160 227,210,163 186,164,128 180,166,139 195,186,159 237,218,163 174,157,122 96,86,76 89,77,65 94,82,70 96,85,70 95,86,71 78,69,54 82,71,56 66,55,52 250,209,162 255,254,181 225,183,131 255,216,156 190,152,106 255,255,177 255,255,185 255,255,188 255,255,193 255,246,184 255,255,187 255,255,185
90,83,81 79,68,65 72,62,61 72,62,61 101,89,91 106,88,85 115,96,84 115,96,80 106,90,73 102,84,65 99,83,66 104,93,86 107,97,96 109,99,98 104,94,93 99,89,90 81,76,78 71,70,73 108,94,80 215,183,141 255,255,202 242,211,160 192,165,129 192,165,129 107,99,88 152,134,113 255,245,191 93,79,63 72,68,62 78,69,54 82,70,58 82,72,60 97,86,71 97,86,71 99,88,71 107,96,77 132,113,90 117,98,71 117,100,74 178,158,128 242,218,165 252,231,177 255,240,180 254,234,175 255,252,187 255,255,190 255,252,187 208,190,128 218,104,49 255,216,98 113,84,62 97,68,48 98,67,48 97,63,43 100,64,42 83,49,27 110,66,0 116,67,0 94,32,5 123,79,26 114,101,80 140,110,82 187,146,101 189,174,138 214,201,169 207,196,163 203,195,159 128,118,96 211,200,167 206,195,160 204,193,158 170,158,130 114,105,86 123,114,87 144,129,107 110,104,81 86,77,58 95,84,67 95,84,67 94,85,68 93,84,69 78,69,54 80,68,56 60,50,54 99,83,79 120,108,98 100,90,78 95,86,71 182,145,101 255,252,178 255,255,180 255,255,178 255,251,180 255,252,186 255,253,173 255,255,175
92,83,79 82,76,71 74,65,61 71,61,60 98,86,88 109,93,87 111,96,85 107,92,81 101,85,70 100,82,63 90,76,62 100,90,89 104,95,91 107,98,94 102,93,89 100,89,86 86,76,80 78,72,77 86,77,73 171,151,119 255,237,171 255,255,211 167,148,123 164,146,114 108,100,89 157,144,121 255,247,194 96,89,69 56,52,46 76,66,54 80,73,57 80,70,58 95,86,71 96,87,72 97,90,72 183,171,145 225,206,153 172,157,117 177,163,136 182,162,130 236,215,159 251,227,172 254,233,177 255,234,178 255,249,185 255,253,189 255,247,187 156,123,84 135,41,16 183,112,39 132,79,52 99,68,45 94,65,45 95,66,46 89,58,35 96,63,24 108,69,8 89,30,2 94,38,0 121,92,57 123,107,90 132,115,91 158,124,92 242,190,128 213,203,163 211,204,163 211,206,165 138,129,102 214,204,166 214,204,166 214,203,168 183,171,145 157,150,130 158,147,128 212,203,156 149,142,113 99,92,74 97,86,67 103,92,73 101,93,71 98,89,72 89,75,59 86,78,65 61,55,46 154,144,122 183,176,147 140,138,116 155,156,137 121,110,95 205,192,160 231,206,162 247,223,170 250,224,174 234,208,158 244,218,166 232,207,159
89,80,76 81,72,66 72,63,59 72,65,63 98,86,88 105,92,85 111,96,85 105,90,79 99,83,68 102,82,64 94,79,68 100,90,89 104,95,91 104,95,91 103,94,88 97,86,81 86,76,77 83,78,80 80,73,71 143,124,99 249,201,145 255,255,208 176,157,132 159,140,113 109,97,85 144,136,114 255,247,196 93,84,65 57,53,47 75,67,54 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 173,164,137 181,164,125 152,138,109 184,175,146 187,167,135 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,246,186 240,214,162 120,96,61 130,36,15 146,79,27 142,89,48 96,65,44 96,67,47 97,68,44 91,58,33 98,61,8 101,51,5 104,32,15 122,72,26 123,100,71 128,114,96 133,118,96 142,118,92 176,144,100 237,215,166 213,202,167 211,204,163 141,129,103 213,203,165 213,203,165 213,202,167 181,169,139 171,162,143 155,145,123 187,175,147 177,165,139 97,90,74 100,86,70 106,95,78 104,93,76 80,72,59 76,66,56 77,64,57 73,62,57 105,96,77 131,121,97 120,121,102 163,166,146 124,113,96 199,188,155 199,187,157 199,187,157 196,187,158 190,181,152 204,194,156 207,195,156
89,80,76 84,75,69 74,65,59 71,65,60 97,87,91 101,90,87 102,90,80 102,87,76 100,84,71 103,83,65 96,86,76 101,92,88 107,96,91 103,94,88 103,92,85 95,84,79 89,79,78 88,78,77 86,76,75 123,109,93 225,185,131 255,252,189 202,178,141 158,141,113 107,95,83 156,144,118 255,239,183 123,107,90 55,50,49 75,67,54 81,73,60 82,72,60 94,85,70 97,88,73 102,92,68 210,191,152 173,160,128 217,203,160 148,134,107 178,161,126 230,206,153 232,208,155 235,214,158 241,220,164 249,230,166 255,242,180 137,122,102 109,92,68 125,37,17 124,34,12 115,76,15 131,89,49 107,71,49 115,78,54 102,72,16 101,61,9 106,32,9 109,30,7 122,92,48 108,105,92 120,109,92 127,117,95 132,113,88 144,121,90 244,195,128 216,203,153 214,203,157 143,128,92 219,201,157 217,201,157 214,202,161 179,168,133 136,122,93 211,201,161 166,151,129 208,183,153 99,88,69 43,34,30 30,28,26 37,32,31 35,30,32 33,27,32 35,29,34 28,25,29 31,28,32 28,25,29 36,31,33 35,30,27 79,69,59 197,182,146 201,186,148 199,187,150 192,180,150 190,174,143 201,184,145 200,183,146
87,78,74 87,78,72 75,64,59 78,69,65 95,83,85 103,90,87 100,88,78 100,88,76 99,83,68 106,86,68 98,87,80 104,93,90 104,93,86 103,93,83 104,94,84 95,86,78 91,82,76 92,83,79 87,77,76 90,77,70 229,187,135 255,227,161 225,198,153 160,140,108 114,100,86 152,138,113 255,242,186 102,87,67 57,52,51 78,70,59 80,72,59 80,72,59 94,85,70 97,88,73 103,94,65 185,168,129 206,203,179 191,173,143 165,148,109 178,158,126 228,204,151 226,202,149 229,205,150 225,201,146 240,217,157 255,241,182 112,102,90 105,96,79 117,34,14 133,47,26 106,44,6 109,73,13 97,64,12 96,64,7 98,61,8 96,38,3 109,29,11 112,30,8 109,82,48 103,100,87 111,102,87 121,110,93 131,112,89 144,119,91 205,156,91 211,195,139 213,193,147 147,128,93 211,191,143 212,195,146 212,194,152 186,169,132 172,156,125 207,189,145 197,174,143 82,61,38 29,21,27 32,27,26 32,29,35 35,33,34 31,29,30 20,18,19 17,14,18 13,10,14 14,11,15 13,10,14 13,10,14 16,13,17 21,16,15 54,45,37 193,174,135 193,175,133 190,170,138 187,168,133 197,177,129 198,176,131
86,81,69 85,79,72 76,64,64 85,76,72 89,80,76 99,86,83 98,86,76 100,85,74 100,81,65 104,84,66 101,90,85 102,91,84 106,93,86 103,91,81 106,94,82 96,86,76 95,84,79 94,86,75 92,81,76 88,77,72 221,183,133 255,222,155 255,255,200 194,169,123 105,93,81 160,143,106 248,219,166 117,104,70 57,53,47 75,67,56 82,74,61 81,73,60 96,87,70 102,93,74 99,90,61 204,188,132 199,178,124 216,196,137 124,117,90 173,151,115 217,194,136 212,188,137 209,183,133 202,176,126 211,182,133 255,223,172 105,99,90 94,88,81 111,54,23 108,34,9 111,32,11 113,30,13 115,39,15 112,38,13 108,31,12 102,30,9 110,33,14 129,54,34 98,77,54 83,78,64 111,106,92 121,112,97 132,113,88 149,124,94 213,164,95 200,178,131 191,173,131 138,118,88 188,171,124 191,172,133 193,174,137 164,144,112 139,136,110 182,168,141 152,128,93 52,36,34 56,47,41 67,59,48 45,39,34 33,31,32 26,24,25 26,24,25 23,21,22 17,15,16 13,11,12 12,9,13 12,9,13 13,10,16 16,13,19 23,21,22 74,63,48 174,155,120 169,156,122 166,148,116 173,156,119 177,158,121
88,79,73 85,74,67 75,64,59 94,81,76 97,90,90 96,87,83 100,85,74 98,86,76 102,83,67 104,82,64 102,91,84 103,90,83 105,93,83 105,93,81 103,91,81 97,89,78 95,86,78 98,86,76 93,84,78 96,83,76 206,169,125 255,230,163 255,255,191 255,255,206 104,89,80 147,129,99 158,138,92 108,91,63 61,57,51 73,68,54 83,73,61 83,71,59 98,87,68 102,91,72 97,88,71 146,139,110 157,145,104 133,122,87 165,168,148 168,147,120 199,182,133 200,180,130 195,179,137 192,174,132 193,181,144 219,194,150 97,89,78 80,74,67 113,78,51 108,34,11 110,33,16 112,32,14 110,30,12 106,30,8 108,32,10 103,31,10 107,35,16 106,31,13 94,67,49 74,63,46 115,106,91 124,113,96 134,113,86 150,123,91 214,163,96 205,179,125 199,177,130 152,130,96 199,178,135 198,176,129 196,174,129 172,150,116 154,143,126 153,146,128 139,119,87 67,54,47 71,58,51 51,42,36 33,28,27 32,30,28 30,28,26 28,26,27 30,28,29 19,17,18 17,15,16 13,11,12 12,9,13 13,10,14 16,13,17 18,16,17 24,22,20 55,44,29 213,181,151 208,174,144 225,186,147 225,186,147
88,79,73 86,75,70 73,62,57 93,84,78 94,87,85 203,194,188 99,84,73 100,85,74 102,81,66 103,81,61 101,91,81 104,92,82 104,92,80 107,92,81 100,88,78 94,83,76 97,87,75 101,86,77 98,86,76 99,84,75 176,144,110 255,242,174 255,248,182 255,255,184 124,115,98 159,143,130 171,147,114 105,89,74 62,57,54 80,70,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 158,150,128 199,168,129 153,143,121 160,160,146 155,135,105 187,163,126 190,163,127 197,170,136 187,162,134 189,167,131 212,189,149 100,89,72 89,75,57 72,53,37 79,38,11 106,35,14 111,31,13 118,40,14 107,31,7 111,43,21 107,35,14 99,27,13 92,23,10 80,42,21 81,60,35 126,115,96 122,113,98 138,117,90 149,125,92 215,166,99 218,187,125 213,189,127 147,122,74 212,188,124 215,188,123 214,187,126 188,162,110 167,150,111 174,156,124 113,93,61 60,47,40 35,28,26 26,24,22 33,31,32 35,33,34 34,32,30 34,32,33 27,25,26 28,26,27 23,21,22 19,16,20 20,17,21 20,17,21 16,13,17 20,18,19 16,16,16 28,26,27 35,25,24 149,143,120 164,157,126 164,157,126
89,80,72 89,78,71 72,60,60 93,84,80 94,84,83 125,114,107 99,84,73 100,85,76 104,84,64 102,84,65 102,91,84 102,92,82 109,94,83 108,93,82 100,88,76 91,78,71 99,91,80 100,90,78 100,88,78 99,86,79 134,106,77 255,231,168 255,255,193 255,249,177 120,113,95 128,133,113 136,135,110 93,91,73 63,58,55 82,70,58 83,71,59 83,71,59 97,88,71 102,93,74 106,92,76 177,156,133 234,180,142 150,126,104 160,150,126 183,153,127 221,178,145 221,178,145 170,140,98 124,101,61 126,108,64 134,117,70 148,135,101 93,78,58 131,115,82 119,100,63 128,96,62 110,71,43 100,48,29 128,104,78 113,93,61 84,27,10 84,23,7 95,33,22 72,26,8 91,57,23 122,108,90 126,115,98 138,117,92 155,128,92 226,190,130 169,148,105 168,148,102 122,100,66 176,153,111 178,153,109 180,155,109 152,128,91 146,122,89 168,140,100 89,71,50 41,29,29 30,25,27 31,28,32 35,33,34 33,31,32 35,33,31 28,26,27 28,26,27 31,29,30 26,24,25 25,23,24 25,22,26 20,17,21 25,22,26 26,24,25 27,25,26 28,26,27 33,31,32 47,42,39 136,136,106 147,147,115
93,82,75 86,75,68 71,58,55 93,84,80 95,82,79 114,100,86 101,87,71 105,89,74 104,84,64 106,91,80 100,92,79 106,94,82 107,96,81 107,95,83 102,90,80 83,72,65 97,89,78 102,92,80 102,90,78 103,91,81 105,85,65 253,213,159 255,255,199 255,237,171 112,101,86 90,85,73 95,83,71 90,74,68 88,71,61 82,70,58 87,75,63 85,73,61 95,84,65 95,84,65 92,82,60 101,84,58 102,83,58 106,85,58 110,87,58 111,91,59 134,115,80 125,105,73 122,106,75 138,122,89 148,130,98 154,137,102 109,93,78 37,32,50 134,116,84 133,116,81 141,124,87 138,123,83 147,136,92 157,142,102 111,94,57 116,100,67 87,39,21 81,21,7 82,24,10 108,60,31 130,115,95 122,113,98 133,114,87 171,139,97 191,153,103 118,97,70 117,96,71 119,98,73 121,101,71 127,104,73 130,107,78 130,106,80 132,105,69 155,123,79 55,43,33 29,22,25 27,25,26 30,28,29 30,28,29 30,28,29 34,32,30 34,32,33 32,30,31 27,25,26 31,29,30 27,25,26 27,24,28 25,22,26 27,25,26 27,25,26 32,30,31 32,30,31 34,29,28 34,32,30 64,58,51 102,93,85
89,80,74 85,74,69 74,61,58 95,83,83 93,82,79 115,100,89 106,92,76 104,86,67 105,85,67 108,92,86 101,91,79 106,95,80 111,97,83 107,96,81 104,92,82 81,70,65 97,88,80 105,95,83 106,94,82 105,93,83 103,87,72 214,180,137 255,255,201 188,149,106 90,76,60 85,71,53 88,72,55 84,68,53 86,71,51 82,70,58 87,75,63 88,76,64 99,88,69 100,89,70 97,87,65 105,86,63 114,89,61 117,89,62 118,93,63 84,60,36 61,41,34 53,35,30 55,38,28 57,41,28 55,39,26 58,38,29 99,81,80 57,36,32 53,34,22 54,33,22 58,37,26 61,40,25 63,48,28 72,53,30 93,74,47 76,60,29 81,57,33 90,41,21 97,28,15 110,54,32 140,125,105 120,113,95 133,114,87 171,138,101 166,128,78 105,84,57 105,88,62 105,88,62 108,89,62 115,91,65 119,95,71 124,98,73 150,120,78 141,113,73 40,31,27 27,25,26 27,25,26 28,26,27 30,28,29 32,30,31 26,24,25 28,26,27 30,28,29 28,26,27 30,28,29 27,25,26 33,31,32 31,28,32 28,26,27 28,26,27 32,30,31 35,30,29 34,32,30 34,32,30 37,30,28 102,88,72
85,76,70 87,76,71 76,63,60 94,83,80 94,83,80 114,102,90 115,106,91 104,90,76 98,83,74 106,93,86 104,92,82 107,95,83 110,99,84 107,96,81 104,92,82 80,69,64 93,84,76 108,99,84 106,94,82 109,97,87 104,89,80 177,147,119 255,255,201 121,105,88 87,72,61 83,71,59 83,71,59 85,70,61 82,71,56 82,70,58 81,69,57 78,68,58 96,87,72 100,89,72 105,91,75 93,79,63 95,80,58 102,85,59 106,88,58 107,86,59 102,85,61 85,67,48 63,42,27 62,41,28 61,42,28 63,40,27 82,54,41 87,58,38 132,81,55 99,59,34 71,35,13 105,66,27 83,36,2 82,43,13 72,47,30 63,42,29 62,43,31 66,47,33 106,87,64 108,72,43 118,104,90 115,106,91 129,111,90 172,140,98 204,167,112 104,85,60 103,85,64 103,85,64 102,85,59 101,84,58 100,83,57 101,77,53 168,134,91 120,98,60 37,30,30 26,23,27 27,25,26 26,24,25 27,25,26 27,25,26 28,26,27 30,28,29 27,25,26 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26 28,26,27 32,30,31 32,30,28 35,33,31 27,25,26 32,30,31 34,29,28 70,61,55
86,77,69 88,78,68 78,62,60 94,83,80 90,79,74 120,106,92 118,107,88 107,99,86 103,92,85 104,93,86 103,91,79 105,96,81 113,99,85 112,98,84 107,95,83 87,76,69 87,78,72 108,99,84 111,99,87 110,98,88 105,93,83 136,115,90 255,252,192 128,113,93 75,62,55 77,64,57 77,65,53 77,62,53 75,63,53 77,65,53 78,66,54 91,77,63 102,84,63 93,79,61 91,77,61 86,72,56 100,81,58 103,82,57 105,84,57 103,82,55 94,76,55 88,73,51 92,75,51 100,80,60 61,40,25 61,40,27 59,38,25 62,42,35 84,60,27 121,75,45 145,96,60 114,75,34 162,59,15 171,55,12 156,54,16 141,60,31 153,127,104 124,98,75 60,50,28 62,52,28 102,94,83 114,100,86 125,107,86 187,150,108 234,193,134 103,85,64 104,86,67 105,87,66 105,88,62 104,87,61 104,87,61 110,86,60 162,130,86 90,70,40 31,24,27 25,22,26 26,24,25 25,23,24 26,24,25 26,24,25 27,25,26 28,26,27 27,25,26 30,28,29 26,24,25 28,26,27 30,28,29 27,25,26 32,30,31 30,28,29 30,28,29 31,29,30 34,32,33 31,29,30 32,27,26 42,33,29
90,80,70 89,79,69 110,100,99 108,101,99 106,97,93 112,101,82 118,104,88 113,101,89 107,96,91 106,93,86 103,93,81 104,94,84 113,99,83 114,100,84 110,98,86 88,80,69 82,71,66 105,95,83 113,101,89 112,100,88 109,99,89 111,92,80 255,236,174 201,185,154 83,67,61 74,62,52 76,65,50 77,65,53 77,65,53 75,67,54 78,70,57 75,68,52 94,83,68 96,85,70 95,86,67 84,73,56 97,82,62 99,84,62 99,84,62 94,84,62 90,79,64 90,81,64 94,84,60 105,88,62 98,84,57 133,85,58 146,96,52 123,77,36 132,82,49 125,74,37 128,78,45 117,71,32 143,45,19 144,36,11 158,50,23 152,42,16 150,93,33 163,132,95 152,123,88 158,126,92 169,136,99 138,111,79 123,98,68 187,148,107 250,201,134 113,101,75 108,94,76 111,98,77 110,96,71 109,94,72 105,90,70 120,99,76 161,133,95 62,43,29 27,22,24 25,23,24 25,23,24 24,22,23 26,24,25 24,22,23 26,24,25 26,24,25 25,23,24 27,25,26 25,23,24 27,25,26 27,25,26 27,25,26 30,28,29 30,28,29 28,26,27 27,25,26 33,31,32 25,23,24 27,25,26 31,24,24
95,84,77 96,84,74 104,95,89 115,106,102 107,98,94 111,100,83 115,102,81 118,104,88 108,97,92 109,96,89 104,94,82 105,95,83 114,100,86 114,100,84 112,101,86 91,83,72 83,72,67 100,89,82 116,102,86 116,105,90 113,101,89 105,91,77 227,186,137 255,255,209 94,84,74 88,78,68 89,82,66 92,84,71 90,85,71 92,85,69 92,85,69 94,87,71 103,92,73 109,98,81 107,98,79 115,102,81 112,99,78 109,94,72 113,98,76 112,98,80 110,99,82 109,99,77 102,85,61 96,70,47 112,76,56 121,86,61 115,76,48 106,66,41 119,71,42 125,73,41 107,63,21 124,67,25 132,50,21 127,34,13 133,39,14 131,38,13 136,87,36 142,113,78 143,116,82 140,111,78 149,117,85 167,133,99 168,134,93 182,140,98 244,196,124 113,101,71 106,95,76 111,98,77 111,98,75 112,95,71 109,89,69 134,109,79 139,110,79 49,37,27 25,23,24 24,21,25 21,19,20 21,19,20 23,21,22 21,19,20 25,23,24 25,23,24 24,22,23 25,23,24 24,21,25 25,23,24 26,24,25 26,24,25 23,21,22 24,22,23 27,25,26 26,24,25 27,25,26 27,25,26 27,25,26 27,22,21
89,79,69 92,82,72 105,94,87 109,100,96 97,86,81 114,100,84 110,101,82 111,100,85 109,98,93 107,96,89 107,95,85 105,95,83 110,99,84 116,102,86 112,101,86 92,84,73 87,78,72 92,83,79 116,102,88 118,107,88 118,104,90 105,94,79 163,132,95 255,255,194 118,108,96 98,88,78 94,87,71 92,85,69 88,81,65 93,87,64 105,96,77 108,99,80 109,98,79 107,97,75 111,98,77 112,97,75 108,99,80 110,99,80 120,99,72 115,98,72 112,93,68 118,97,70 97,73,49 93,64,42 97,63,41 96,62,40 98,63,38 103,63,38 100,65,40 97,64,39 93,48,27 91,39,20 107,49,27 104,46,22 98,35,11 115,58,27 111,85,46 115,90,62 122,97,67 125,100,70 129,104,74 138,111,79 140,112,74 180,138,96 245,200,127 147,121,82 131,115,98 118,111,91 160,134,95 180,143,103 175,133,93 174,137,95 117,93,69 39,30,22 23,21,22 20,17,21 20,17,21 19,17,18 21,19,20 23,21,22 24,22,23 23,21,22 24,22,23 27,25,26 20,17,21 23,21,22 23,21,22 25,23,24 23,21,22 23,21,22 27,25,26 24,22,23 25,23,24 26,24,25 27,25,26 27,22,24
87,79,68 89,79,69 81,70,63 93,84,80 91,78,71 112,98,84 110,99,80 110,99,82 111,99,89 106,97,89 105,94,87 105,95,83 110,98,86 112,101,84 109,100,85 94,84,72 89,80,74 86,75,72 110,99,84 122,106,89 123,107,90 111,100,85 123,99,75 255,243,183 137,130,112 95,83,73 93,86,68 106,99,81 105,96,79 105,96,79 107,96,79 105,96,77 121,117,100 164,142,108 203,158,112 145,123,89 134,131,116 111,98,77 175,141,100 184,147,105 199,158,111 206,163,114 203,160,111 157,117,81 216,168,121 198,159,116 99,64,28 94,58,25 92,72,42 125,115,91 79,53,30 77,22,9 93,38,23 91,26,14 98,31,20 85,29,5 111,74,48 94,71,40 102,82,52 110,85,55 120,95,65 120,97,66 118,91,55 192,156,98 206,164,112 149,124,96 196,153,104 175,145,101 140,137,124 138,117,90 197,159,111 170,132,86 85,69,52 35,29,24 18,16,17 19,16,20 23,21,22 20,18,19 20,18,19 21,19,20 21,19,20 23,21,22 23,21,22 24,22,23 18,15,19 20,17,21 20,18,19 24,22,23 21,19,20 23,21,22 24,22,23 25,23,24 23,21,22 23,21,22 27,22,24 26,19,22
86,78,67 86,76,66 81,70,63 93,84,80 89,78,73 110,98,88 109,98,83 110,99,82 111,99,87 108,99,93 108,98,88 105,95,83 111,100,85 112,101,84 112,101,84 96,86,74 91,82,76 82,73,69 104,92,80 122,106,89 126,111,91 115,101,87 105,94,77 214,184,138 218,206,178 103,93,81 99,92,76 101,94,78 101,92,77 101,92,77 103,95,82 123,119,100 170,140,98 245,192,128 221,187,144 135,138,128 122,118,108 145,121,88 221,168,111 231,178,114 238,182,117 236,181,111 253,192,129 195,148,98 238,182,117 246,189,120 255,199,130 219,161,95 245,192,135 121,95,70 130,117,96 73,43,17 73,26,3 86,38,13 79,25,5 86,30,8 90,29,13 94,33,15 115,56,28 113,62,27 109,71,36 110,84,45 144,100,49 179,99,13 174,144,102 112,101,86 131,124,104 169,146,117 197,156,111 168,133,95 174,143,104 142,111,74 60,50,40 30,25,24 17,15,16 18,16,17 21,19,20 18,16,17 19,17,18 23,21,22 20,18,19 23,21,22 23,21,22 23,21,22 18,15,21 18,15,19 18,16,17 23,21,22 19,17,18 24,22,23 21,19,20 24,22,23 19,17,18 21,19,20 23,21,22 21,16,18
85,77,66 86,76,66 83,72,65 89,82,80 87,76,71 107,95,85 109,97,85 109,95,79 110,98,86 109,100,96 108,98,88 107,95,83 109,99,87 111,100,83 112,101,84 96,86,74 92,83,77 84,75,71 103,91,81 119,105,91 129,111,90 122,106,91 106,98,85 154,131,100 255,255,219 117,107,95 103,94,79 97,88,73 100,90,78 98,89,74 107,104,89 129,131,114 223,179,126 252,196,129 160,147,126 156,159,147 98,88,76 201,160,113 238,186,126 251,193,131 255,204,137 255,201,132 255,192,125 212,164,106 253,192,131 255,206,132 255,217,144 255,206,132 254,199,129 185,141,99 123,111,85 78,46,14 81,42,12 99,55,17 101,59,19 100,58,18 101,59,19 104,60,18 112,69,9 126,80,14 134,81,15 127,77,17 142,92,30 198,152,97 211,182,129 104,90,72 93,89,70 115,109,86 198,157,110 207,165,113 156,124,80 104,81,52 53,44,38 28,23,25 20,18,19 19,17,18 21,18,22 17,14,18 19,16,20 23,21,22 19,17,18 23,21,22 19,17,18 23,21,22 18,15,19 16,13,17 17,15,16 19,16,20 16,13,17 21,18,22 19,17,18 25,23,24 18,16,17 19,17,18 21,19,20 18,16,17
83,72,65 83,73,63 87,74,69 93,81,81 90,77,72 109,97,85 115,99,84 133,108,89 141,120,107 110,98,98 108,98,88 107,95,85 107,95,85 111,99,87 111,99,89 94,85,79 91,82,78 84,74,73 98,83,74 116,105,90 131,114,90 129,111,90 112,100,88 123,108,88 255,251,186 132,123,104 101,91,79 99,91,78 103,94,79 107,97,87 143,126,98 193,150,103 223,170,106 229,173,110 150,142,120 158,162,147 125,96,61 255,199,133 255,205,132 255,205,131 255,201,127 255,198,124 255,198,130 225,171,112 245,190,120 250,190,122 251,192,119 255,196,126 252,196,131 240,187,132 255,218,152 101,45,19 86,27,10 85,23,12 88,21,10 94,29,8 102,27,9 106,29,10 112,30,10 116,31,7 122,63,15 130,105,77 140,117,86 189,155,110 255,204,128 108,93,71 102,88,74 105,94,75 126,97,62 164,130,85 127,103,77 67,56,41 46,37,33 25,20,22 20,18,19 20,18,19 19,16,20 18,15,19 19,17,18 21,19,20 18,16,17 21,19,20 18,16,17 23,21,22 17,14,18 16,13,17 14,11,15 18,15,19 16,13,17 19,16,20 18,16,17 24,22,23 17,15,16 19,17,18 23,23,23 16,15,18
79,70,64 83,72,65 87,76,73 92,81,78 89,73,67 125,106,90 140,116,90 153,123,97 150,127,112 109,100,96 108,100,89 105,95,85 106,93,86 109,97,87 107,94,87 88,79,75 82,75,73 84,75,71 114,100,86 110,99,84 132,115,91 133,114,89 117,106,91 115,101,83 251,217,154 174,162,132 109,102,86 104,97,79 105,92,69 151,128,97 232,179,124 251,199,128 255,211,138 255,216,139 193,162,125 122,120,100 186,146,94 255,211,137 255,216,140 255,227,146 255,231,150 255,232,151 255,229,151 255,201,132 247,184,115 255,212,138 255,210,136 255,210,138 253,195,129 249,196,139 244,193,140 127,54,22 112,32,16 105,30,14 105,30,14 103,32,8 110,31,10 112,30,8 117,34,12 118,30,10 123,69,19 133,105,76 141,118,89 178,146,104 227,170,83 114,100,75 102,88,74 113,98,78 165,132,95 140,109,72 83,67,50 61,49,39 44,34,33 25,20,22 20,18,19 20,18,19 18,15,19 17,15,16 19,17,18 24,22,23 18,16,17 23,21,22 18,15,19 21,18,22 16,13,17 16,13,17 16,13,17 17,14,18 14,11,17 19,17,18 19,17,18 21,19,20 19,17,18 21,19,20 20,20,20 16,16,16
80,71,67 88,77,70 88,79,75 92,81,78 93,77,60 152,124,95 165,133,101 169,135,101 133,117,104 109,102,100 107,98,92 104,95,89 104,93,86 106,93,86 102,91,84 82,72,71 85,76,72 112,100,88 139,119,89 109,94,83 129,112,88 139,120,93 126,111,89 116,101,81 211,174,121 214,197,150 106,99,79 107,97,75 157,123,82 226,179,118 202,168,127 161,141,111 255,208,139 255,206,133 198,161,117 115,96,80 255,191,127 255,216,140 255,217,140 255,227,146 255,234,151 255,231,148 255,230,149 255,219,140 254,198,124 255,233,149 255,237,153 255,225,143 255,197,122 251,200,131 214,181,133 125,46,7 120,33,17 115,32,10 120,34,15 118,30,12 129,50,27 118,35,13 117,31,10 144,66,40 124,72,22 132,107,79 135,110,82 171,138,99 218,168,94 124,104,74 100,89,74 108,92,75 156,124,90 120,93,61 66,52,38 55,45,35 43,33,32 26,21,23 26,21,23 21,19,20 17,15,16 19,17,18 20,18,19 23,21,22 19,16,20 19,16,20 17,14,18 20,17,21 16,13,17 16,13,17 14,11,15 19,16,20 14,11,15 18,15,19 19,17,18 19,17,18 18,16,17 23,21,22 23,21,22 14,12,13
